3.0000 	 0.1571 	 6.6113 	 -3.6133 	 3.4180 	 4.3066 	 1361.0488 	 3.0000 	 0.2649 	 8.5855 	 3.6647 	 -3.2154 	 9.8194 	 1.0273 
39.0000 	 2.1903 	 13.3137 	 9.4848 	 0.1411 	 0.0000 	 760.1992 	 39.0000 	 1.4701 	 11.7450 	 -2.9454 	 -0.6651 	 2.8660 	 0.0351 
16.0000 	 1.2622 	 11.5491 	 5.7214 	 0.2496 	 2.5912 	 795.7376 	 16.0000 	 0.2431 	 5.8169 	 -2.3272 	 -2.1240 	 8.0436 	 0.9996 
2.0000 	 0.0767 	 9.5167 	 4.0330 	 -0.0832 	 3.3350 	 967.2445 	 2.0000 	 2.7854 	 9.0189 	 -1.8454 	 -2.4130 	 5.3072 	 0.9619 
18.0000 	 1.1887 	 13.7207 	 8.1445 	 0.1758 	 0.8008 	 781.0961 	 18.0000 	 2.2858 	 9.0209 	 -4.9143 	 -4.4194 	 1.9847 	 0.9420 
34.0000 	 1.5152 	 24.8926 	 3.1836 	 -0.3613 	 3.7598 	 1131.8250 	 34.0000 	 1.6767 	 17.8073 	 4.3373 	 4.4021 	 9.0903 	 0.9923 
10.0000 	 0.4756 	 10.5420 	 -7.7344 	 -1.1523 	 11.7041 	 1183.4920 	 10.0000 	 0.9322 	 16.3513 	 2.4765 	 -2.9964 	 6.8592 	 1.0042 
27.0000 	 1.8099 	 15.6152 	 5.2417 	 -0.2246 	 9.5459 	 852.1768 	 27.0000 	 0.7182 	 2.2234 	 -3.4398 	 3.2476 	 9.1559 	 0.9828 
7.0000 	 0.5488 	 10.3448 	 2.4754 	 0.5945 	 5.1041 	 979.7922 	 7.0000 	 1.4478 	 1.2501 	 0.0883 	 -0.1394 	 8.4224 	 0.9960 
25.0000 	 1.8829 	 12.7874 	 9.3009 	 0.0680 	 1.6800 	 772.3644 	 25.0000 	 1.8434 	 6.5190 	 3.6601 	 2.7294 	 7.2583 	 0.9917 
33.0000 	 1.6391 	 11.8555 	 7.0801 	 0.3125 	 3.1201 	 809.5250 	 33.0000 	 0.3270 	 15.7598 	 -3.7358 	 3.6490 	 8.9241 	 0.9930 
12.0000 	 0.4220 	 10.1611 	 -6.4648 	 4.7168 	 10.0195 	 1540.9087 	 12.0000 	 2.5315 	 7.0947 	 4.0051 	 4.4245 	 7.7744 	 0.9916 
4.0000 	 0.3177 	 9.5536 	 6.6604 	 0.2030 	 0.5734 	 933.4331 	 4.0000 	 0.6781 	 4.1998 	 3.8413 	 -0.0951 	 9.7777 	 0.2637 
26.0000 	 1.5712 	 8.3593 	 3.1413 	 0.7413 	 2.9702 	 1053.8073 	 26.0000 	 2.5766 	 10.2117 	 -0.7348 	 3.3191 	 3.7012 	 0.9981 
36.0000 	 2.2703 	 9.2063 	 -2.5684 	 0.0697 	 14.6921 	 945.4108 	 36.0000 	 2.7992 	 8.8381 	 4.5219 	 4.6394 	 1.1224 	 5.2086 
1.0000 	 0.0030 	 13.5174 	 0.7683 	 0.1062 	 3.9354 	 971.8674 	 1.0000 	 2.2554 	 16.9791 	 -4.6008 	 1.7709 	 1.4635 	 0.9988 
22.0000 	 1.6168 	 13.5553 	 9.6289 	 0.1581 	 0.8643 	 770.5034 	 22.0000 	 2.9260 	 16.7949 	 -1.5536 	 -2.0471 	 8.3338 	 0.9932 
25.0000 	 1.3449 	 10.6979 	 1.7291 	 0.4962 	 4.4495 	 964.3867 	 25.0000 	 0.8567 	 16.5914 	 2.9961 	 1.3211 	 3.7427 	 0.9867 
17.0000 	 0.3849 	 9.6147 	 8.0395 	 22.5512 	 7.6007 	 1605.2266 	 17.0000 	 0.2541 	 19.1904 	 -0.3893 	 0.3378 	 5.5029 	 0.9900 
38.0000 	 1.5318 	 16.4676 	 7.2119 	 0.3613 	 0.7672 	 930.8886 	 38.0000 	 1.4765 	 17.1309 	 -2.4302 	 1.4237 	 6.6153 	 0.3897 
11.0000 	 1.3722 	 24.3994 	 9.0430 	 0.0391 	 6.7236 	 824.1420 	 11.0000 	 2.2928 	 18.5171 	 4.6842 	 -4.9628 	 6.5437 	 0.9766 
22.0000 	 0.7468 	 9.3072 	 0.5273 	 0.0597 	 9.1865 	 1320.3109 	 22.0000 	 2.4085 	 13.3729 	 -1.3889 	 4.9981 	 1.4822 	 0.9817 
6.0000 	 0.5980 	 13.5693 	 6.4258 	 0.3687 	 2.5806 	 834.7229 	 6.0000 	 0.6914 	 19.1082 	 -2.2746 	 0.6215 	 0.0580 	 0.9932 
26.0000 	 1.7914 	 12.7997 	 -1.9775 	 -1.3318 	 9.6863 	 1293.4507 	 26.0000 	 1.6638 	 12.7360 	 -3.6789 	 -2.7254 	 9.5905 	 0.7900 
13.0000 	 0.8698 	 13.6180 	 7.1564 	 0.2007 	 2.8815 	 799.8133 	 13.0000 	 0.8386 	 2.9665 	 1.8293 	 -0.4618 	 3.7394 	 0.9564 
5.0000 	 0.4646 	 10.7834 	 8.4665 	 0.0282 	 1.0469 	 803.1053 	 5.0000 	 2.5681 	 19.6327 	 2.8336 	 3.3478 	 2.2106 	 1.0161 
21.0000 	 1.2947 	 12.2363 	 3.8184 	 -0.1270 	 2.6025 	 872.7201 	 21.0000 	 2.4588 	 10.4693 	 4.0254 	 -2.2978 	 4.9308 	 0.7013 
33.0000 	 1.6503 	 10.0049 	 -1.8359 	 2.3145 	 5.1758 	 1257.9626 	 33.0000 	 1.8824 	 16.4605 	 -2.4984 	 2.2375 	 4.6448 	 1.0165 
19.0000 	 1.2365 	 11.7590 	 3.5040 	 -0.4074 	 8.8778 	 925.4643 	 19.0000 	 2.7050 	 18.9339 	 -3.3472 	 2.5772 	 7.8706 	 0.9549 
19.0000 	 0.7168 	 10.6934 	 -7.4023 	 6.8951 	 12.4512 	 1418.0449 	 19.0000 	 0.8290 	 14.5041 	 -4.5070 	 -4.1436 	 0.9376 	 1.0057 
22.0000 	 0.5006 	 12.8599 	 3.0348 	 13.3884 	 1.6691 	 1563.3083 	 22.0000 	 0.5248 	 5.8640 	 -0.1346 	 2.3925 	 5.6711 	 0.9783 
37.0000 	 1.6961 	 8.4216 	 8.4619 	 0.0903 	 15.3027 	 956.8664 	 37.0000 	 1.7561 	 2.5529 	 -3.7236 	 3.8904 	 2.2945 	 0.9921 
32.0000 	 0.9892 	 4.4873 	 1.1700 	 4.3774 	 12.9761 	 1449.2943 	 32.0000 	 0.3966 	 19.8862 	 -0.5628 	 -0.4825 	 5.7708 	 1.0083 
10.0000 	 0.4748 	 19.0942 	 4.5337 	 0.6348 	 7.6917 	 1076.4289 	 10.0000 	 0.2047 	 17.7980 	 0.5746 	 4.4307 	 8.5585 	 0.9910 
34.0000 	 1.9321 	 10.8057 	 8.4083 	 0.0855 	 8.9063 	 794.1617 	 34.0000 	 2.8705 	 2.7505 	 2.3783 	 1.8457 	 8.0667 	 0.9946 
7.0000 	 0.3277 	 10.6836 	 1.1035 	 5.7617 	 2.1484 	 1423.8936 	 7.0000 	 1.0826 	 2.7287 	 -0.2009 	 -3.5475 	 7.1215 	 0.9885 
30.0000 	 2.0713 	 11.1983 	 4.7614 	 0.0276 	 3.5271 	 831.8172 	 30.0000 	 2.4383 	 3.0352 	 2.0911 	 2.5044 	 1.0943 	 0.9521 
16.0000 	 1.2427 	 10.9665 	 11.0937 	 0.0879 	 13.4564 	 792.5788 	 16.0000 	 0.6009 	 11.3791 	 3.9328 	 -3.7017 	 5.5346 	 0.9956 
4.0000 	 0.2514 	 16.6858 	 9.0282 	 0.3786 	 6.0949 	 848.8969 	 4.0000 	 2.7062 	 12.3290 	 2.5898 	 2.9489 	 0.9959 	 0.9642 
16.0000 	 1.0068 	 15.4887 	 5.3966 	 0.3957 	 7.5404 	 813.8497 	 16.0000 	 2.1504 	 11.6960 	 1.6149 	 0.9941 	 1.4966 	 0.9913 
1.0000 	 0.0031 	 14.7119 	 10.6543 	 1.6211 	 6.0938 	 1230.5178 	 1.0000 	 1.9566 	 12.2223 	 -0.8613 	 -0.1675 	 2.2062 	 0.7694 
21.0000 	 1.3576 	 12.4561 	 4.7633 	 0.2231 	 9.0549 	 782.7742 	 21.0000 	 2.0621 	 12.6817 	 0.5501 	 0.4921 	 0.7097 	 1.0003 
20.0000 	 1.1685 	 12.9590 	 10.5273 	 0.1270 	 10.9766 	 795.3973 	 20.0000 	 0.6515 	 2.4214 	 2.7237 	 -1.4098 	 7.2457 	 0.9915 
32.0000 	 1.2258 	 10.4932 	 3.9746 	 -0.1660 	 4.0675 	 1003.0811 	 32.0000 	 1.8617 	 1.1626 	 3.5268 	 0.8402 	 3.1517 	 0.9991 
35.0000 	 0.9160 	 12.5952 	 4.5264 	 4.2261 	 1.4270 	 1414.3459 	 35.0000 	 1.1857 	 16.1251 	 -3.9761 	 3.7096 	 2.9176 	 0.9102 
12.0000 	 1.0175 	 17.2192 	 0.3174 	 0.6909 	 8.7195 	 889.8633 	 12.0000 	 2.8134 	 18.8247 	 -1.0605 	 1.6421 	 5.7323 	 0.9779 
19.0000 	 1.0469 	 9.1753 	 3.0498 	 0.4150 	 2.0975 	 998.7782 	 19.0000 	 1.2145 	 10.2970 	 0.5832 	 4.1302 	 5.3149 	 0.9894 
27.0000 	 1.0192 	 18.5352 	 2.7637 	 0.0977 	 3.0078 	 1142.4942 	 27.0000 	 1.0188 	 13.5343 	 0.2617 	 2.6014 	 3.0060 	 0.7023 
35.0000 	 1.9091 	 14.2785 	 8.8002 	 0.2623 	 0.7275 	 774.0782 	 35.0000 	 1.7240 	 3.0718 	 1.3099 	 4.8799 	 5.1291 	 0.9865 
11.0000 	 0.9294 	 4.6973 	 -4.6289 	 -8.8477 	 4.2676 	 1938.5369 	 11.0000 	 0.8131 	 0.3756 	 0.6890 	 -0.9801 	 7.5455 	 0.0929 
12.0000 	 0.7444 	 14.9784 	 5.1073 	 -0.0961 	 3.4219 	 834.7016 	 12.0000 	 2.0173 	 15.1385 	 4.5650 	 1.1395 	 3.4625 	 0.9925 
20.0000 	 1.0839 	 28.9941 	 1.5137 	 -0.0195 	 5.9619 	 889.0826 	 20.0000 	 2.0321 	 16.0715 	 0.5164 	 -0.4598 	 9.5682 	 0.9935 
6.0000 	 0.4024 	 8.2202 	 3.9484 	 0.2455 	 1.7250 	 991.3638 	 6.0000 	 2.3340 	 7.5940 	 -1.0210 	 -1.1540 	 9.1197 	 1.0032 
15.0000 	 1.5466 	 18.1201 	 4.5312 	 0.0391 	 5.2637 	 816.1454 	 15.0000 	 2.3904 	 10.5609 	 -2.6112 	 -4.1613 	 4.5460 	 0.9909 
27.0000 	 1.8986 	 9.1992 	 -0.9863 	 0.1562 	 7.2559 	 1001.0286 	 27.0000 	 2.1690 	 4.1234 	 -1.7785 	 -0.0623 	 4.9922 	 0.9135 
37.0000 	 1.0232 	 9.3350 	 -2.1765 	 2.3956 	 6.0886 	 1350.0267 	 37.0000 	 0.4545 	 5.3611 	 1.9333 	 -2.3955 	 2.2344 	 0.9782 
16.0000 	 0.9486 	 11.4551 	 -2.4902 	 0.0488 	 8.6035 	 853.5874 	 16.0000 	 0.1575 	 6.8035 	 -2.4023 	 4.9205 	 5.3717 	 0.9608 
5.0000 	 0.3914 	 13.7744 	 7.5293 	 -0.1172 	 1.9385 	 820.5371 	 5.0000 	 2.2118 	 18.8076 	 -4.1995 	 -4.2339 	 8.2236 	 0.9879 
26.0000 	 1.1705 	 15.0745 	 -1.0156 	 0.2808 	 7.2021 	 862.4459 	 26.0000 	 2.6367 	 10.3549 	 -1.8915 	 -1.3082 	 8.6861 	 0.9740 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 21.0000 	 1.0628 	 13.6218 	 -12.7393 	 2.5781 	 8.8184 	 1236.2072 	 21.0000 	 0.6866 	 6.6050 	 4.3764 	 -3.4090 	 5.7773 	 0.9884 
14.0000 	 1.2123 	 12.5580 	 10.6096 	 0.0757 	 5.3283 	 778.4882 	 14.0000 	 0.4304 	 5.9965 	 2.7959 	 -3.6699 	 6.4898 	 0.9927 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           20.0000 	 0.6167 	 4.6582 	 4.6680 	 6.0742 	 3.1348 	 1523.1278 	 20.0000 	 0.3020 	 7.2414 	 4.8430 	 4.9220 	 1.5993 	 0.6308 
                                                                                                                                                                                                                                                                       9.0000 	 0.7044 	 9.3580 	 6.3260 	 0.0187 	 6.3667 	 876.4380 	 9.0000 	 1.6040 	 0.9182 	 -3.0578 	 -3.8071 	 8.9136 	 0.7236 
                                                                                                                                   8.0000 	 1.0448 	 7.7539 	 2.3462 	 1.4966 	 5.8569 	 1304.2203 	 8.0000 	 1.9243 	 16.2825 	 -4.3835 	 -3.3085 	 8.9809 	 0.8711 
                                                                                                                                                                                                                                                                                                                                                                                                             3.0000 	 0.2617 	 7.8247 	 -8.2520 	 0.5957 	 9.7278 	 1079.8896 	 3.0000 	 0.1814 	 17.1383 	 4.7295 	 3.6761 	 6.0799 	 3.7167 
15.0000 	 1.3245 	 7.4296 	 6.6544 	 0.1424 	 8.3549 	 984.5043 	 15.0000 	 1.5491 	 17.1443 	 0.2291 	 0.4486 	 0.2634 	 0.5107 
34.0000 	 2.0577 	 13.1795 	 8.5165 	 0.1526 	 1.4960 	 765.5619 	 34.0000 	 1.9568 	 10.0567 	 -4.6174 	 4.2602 	 1.2238 	 0.9905 
15.0000 	 1.0583 	 10.6796 	 12.4875 	 3.0776 	 11.9967 	 1297.9252 	 15.0000 	 2.7757 	 10.0720 	 4.1277 	 -2.3570 	 9.3960 	 1.0144 
8.0000 	 0.5566 	 10.9082 	 5.5176 	 -0.5469 	 13.7305 	 1005.5940 	 8.0000 	 1.4960 	 9.5141 	 -4.9341 	 3.7045 	 9.2132 	 0.9906 
2.0000 	 0.0777 	 15.4590 	 7.0410 	 0.1172 	 1.2451 	 860.3318 	 2.0000 	 2.9297 	 9.0461 	 -2.6577 	 -1.7225 	 8.4000 	 0.9715 
30.0000 	 1.1887 	 12.2119 	 4.8145 	 4.7754 	 7.0410 	 1398.4797 	 30.0000 	 1.5822 	 16.1544 	 -3.1002 	 4.9834 	 4.8386 	 0.9870 
24.0000 	 1.1438 	 6.9348 	 2.8198 	 0.2319 	 4.4873 	 1060.7739 	 24.0000 	 2.3647 	 4.0673 	 2.5057 	 -4.2078 	 6.5864 	 0.9601 
3.0000 	 0.1385 	 16.4990 	 -0.8594 	 0.4004 	 4.7949 	 882.5551 	 3.0000 	 2.3770 	 7.6669 	 0.7293 	 -4.5809 	 8.6558 	 0.9759 
14.0000 	 0.9551 	 10.2832 	 10.9180 	 -0.1758 	 8.7598 	 890.0947 	 14.0000 	 0.7144 	 1.3899 	 -2.4476 	 0.5656 	 6.0190 	 0.9922 
28.0000 	 0.7945 	 8.9954 	 4.4481 	 7.2523 	 7.7015 	 1523.9634 	 28.0000 	 2.2405 	 14.1625 	 4.2295 	 3.9382 	 5.6753 	 0.7303 
2.0000 	 0.2172 	 8.2129 	 5.8130 	 0.0928 	 1.5076 	 975.3495 	 2.0000 	 1.5915 	 16.9469 	 -3.2569 	 -2.7825 	 8.1459 	 0.9935 
9.0000 	 0.4838 	 9.6240 	 4.4727 	 0.0879 	 2.8076 	 1024.7290 	 9.0000 	 2.8494 	 14.4878 	 3.2403 	 -4.3099 	 6.3145 	 0.9516 
29.0000 	 1.2182 	 13.5339 	 -2.3862 	 0.3685 	 8.5313 	 955.9630 	 29.0000 	 0.6466 	 12.1045 	 -0.7724 	 1.4250 	 7.3938 	 0.9917 
14.0000 	 0.9513 	 15.1901 	 -0.1288 	 0.4919 	 5.4254 	 838.6077 	 14.0000 	 2.5720 	 19.4873 	 3.5767 	 0.6987 	 0.6096 	 0.9753 
8.0000 	 0.6057 	 17.8729 	 10.2789 	 0.0000 	 12.1088 	 843.5930 	 8.0000 	 1.0283 	 4.7078 	 -1.2159 	 -2.6533 	 7.5588 	 0.9933 
28.0000 	 1.8349 	 13.3272 	 9.5289 	 0.1346 	 0.0479 	 762.0131 	 28.0000 	 1.9717 	 17.5866 	 -0.3988 	 0.2579 	 1.1218 	 0.0845 
35.0000 	 2.5868 	 30.9070 	 3.0591 	 2.2729 	 4.0247 	 1194.9058 	 35.0000 	 0.9328 	 15.4996 	 1.8725 	 4.6460 	 6.0095 	 0.9930 
3.0000 	 0.1453 	 14.3066 	 9.4141 	 0.0684 	 6.7383 	 866.8131 	 3.0000 	 2.8935 	 6.2329 	 -4.5785 	 -4.2464 	 7.1324 	 0.9928 
2.0000 	 0.1637 	 7.8027 	 -7.2461 	 0.4883 	 9.7168 	 1078.0346 	 2.0000 	 2.0646 	 15.8626 	 -3.7212 	 1.4475 	 6.1260 	 0.9911 
47.0000 	 1.2709 	 14.9948 	 1.0138 	 4.0619 	 6.9208 	 1513.3565 	 47.0000 	 1.2765 	 9.6387 	 -1.1417 	 4.1044 	 6.5682 	 7.5154 
9.0000 	 0.5270 	 11.0489 	 7.5053 	 0.2913 	 6.0558 	 966.5656 	 9.0000 	 1.7176 	 0.5973 	 1.9540 	 -4.2978 	 6.6575 	 0.9460 
29.0000 	 1.8907 	 19.6109 	 15.1309 	 0.2914 	 3.9577 	 836.8061 	 29.0000 	 2.6709 	 13.8495 	 4.1193 	 0.3956 	 8.8289 	 0.9928 
8.0000 	 0.6382 	 11.9090 	 4.7414 	 0.0078 	 4.0228 	 787.1833 	 8.0000 	 0.1281 	 14.3195 	 -1.6903 	 1.3013 	 9.6581 	 0.9939 
47.0000 	 1.7792 	 12.9309 	 14.4995 	 0.3638 	 8.1763 	 856.0426 	 47.0000 	 1.0386 	 15.5638 	 -4.5957 	 1.9910 	 9.0642 	 0.9926 
23.0000 	 1.2258 	 12.2363 	 3.0762 	 0.1758 	 5.5664 	 817.8000 	 23.0000 	 2.6630 	 7.1657 	 3.5969 	 -2.2354 	 3.9784 	 1.0344 
3.0000 	 0.0714 	 10.7422 	 10.5957 	 2.1387 	 8.9990 	 1397.1713 	 3.0000 	 2.3708 	 16.1591 	 3.1860 	 -4.2513 	 3.8893 	 0.8646 
42.0000 	 0.9160 	 7.2131 	 3.2446 	 9.5752 	 0.6104 	 1509.1719 	 42.0000 	 1.9725 	 6.7705 	 -2.5859 	 1.5105 	 2.9035 	 0.9932 
25.0000 	 1.3965 	 14.4545 	 -1.3784 	 1.0775 	 6.9758 	 1064.0441 	 25.0000 	 0.5770 	 16.4929 	 2.5751 	 1.3289 	 0.6784 	 0.9975 
30.0000 	 1.7133 	 15.1157 	 7.6759 	 0.1759 	 2.7873 	 782.5907 	 30.0000 	 1.8067 	 6.1840 	 -1.2204 	 -0.4645 	 2.3243 	 0.9834 
25.0000 	 1.0475 	 15.0940 	 7.3047 	 -0.0244 	 4.2627 	 925.8987 	 25.0000 	 0.0896 	 1.8335 	 -3.7970 	 0.0881 	 4.0712 	 0.9926 
2.0000 	 0.2131 	 17.0359 	 2.4725 	 0.7079 	 10.4476 	 1010.7087 	 2.0000 	 2.7387 	 11.1205 	 4.1125 	 3.8011 	 0.8043 	 0.9830 
24.0000 	 1.2100 	 18.3728 	 6.7883 	 0.4224 	 5.6712 	 844.4346 	 24.0000 	 0.6353 	 9.0435 	 2.8742 	 0.6917 	 2.9515 	 1.8256 
31.0000 	 1.7040 	 12.8183 	 -2.1884 	 -0.2749 	 11.0720 	 867.6094 	 31.0000 	 0.6907 	 19.4634 	 -2.6219 	 1.7341 	 8.1101 	 1.0029 
22.0000 	 1.0728 	 14.5117 	 4.8828 	 0.1172 	 3.4375 	 852.4318 	 22.0000 	 2.2144 	 7.8449 	 -4.5708 	 -2.2083 	 0.4380 	 0.9924 
24.0000 	 1.9149 	 18.7415 	 5.3296 	 0.1074 	 4.4482 	 812.9531 	 24.0000 	 0.6974 	 6.4135 	 3.8086 	 2.6782 	 3.3622 	 0.9931 
22.0000 	 1.5820 	 8.1909 	 8.2605 	 0.1392 	 4.4830 	 963.2799 	 22.0000 	 1.3462 	 11.3904 	 -0.8565 	 -2.0224 	 2.2841 	 0.9930 
18.0000 	 0.3625 	 12.4034 	 3.0015 	 34.6077 	 1.3128 	 1602.0881 	 18.0000 	 0.1232 	 8.1008 	 -3.6393 	 -3.1495 	 2.9011 	 0.9749 
