23.0000 	 0.0675 	 0.6194 	 1.0000 	 29.7944 	 1.1963 	 0.0000 	 8.3320 	 4.1484 	 0.0000 	 0.8388 	 315.7489 	 23.0000 	 0.9891 	 0.8889 	 0.5249 	 5.3492 	 5.1336 	 1.1773 	 2.9862 	 1.3609 	 0.0000 	 2.3580 	 0.0094 
35.0000 	 0.0010 	 0.6464 	 0.4477 	 24.5049 	 4.6629 	 6.2834 	 0.0000 	 9.4029 	 0.0000 	 0.8560 	 315.2794 	 35.0000 	 0.0905 	 0.5788 	 0.1248 	 5.9648 	 7.9995 	 4.2590 	 2.0741 	 -2.6828 	 0.0000 	 2.4447 	 0.0001 
25.0000 	 0.0023 	 0.4033 	 0.4625 	 29.5670 	 9.6422 	 0.0000 	 9.1536 	 3.6450 	 0.0000 	 0.8972 	 315.5588 	 25.0000 	 0.6652 	 0.8166 	 0.0537 	 5.7408 	 4.5796 	 0.5404 	 2.6078 	 1.1841 	 0.0000 	 1.9754 	 0.0002 
30.0000 	 0.0792 	 0.6365 	 1.0000 	 19.3878 	 4.8872 	 4.5942 	 8.4315 	 0.9704 	 0.0000 	 0.8567 	 315.2781 	 30.0000 	 0.6457 	 0.3157 	 0.0700 	 7.4571 	 8.8630 	 8.9456 	 0.6119 	 1.4015 	 0.0000 	 1.7201 	 0.0000 
35.0000 	 0.0840 	 0.4355 	 1.0000 	 5.6369 	 1.8659 	 8.1362 	 0.1130 	 9.2883 	 0.0000 	 0.8556 	 315.2791 	 35.0000 	 0.1608 	 0.8962 	 0.4203 	 3.3438 	 4.7289 	 4.2678 	 0.8550 	 0.8799 	 0.0000 	 2.5762 	 0.0001 
28.0000 	 0.0010 	 0.6213 	 1.0000 	 1.0012 	 9.9966 	 7.6120 	 9.8372 	 -0.4376 	 0.0000 	 0.8679 	 312.3775 	 28.0000 	 0.4811 	 0.7166 	 0.2579 	 6.0323 	 5.5510 	 3.2821 	 0.4602 	 2.9212 	 0.0000 	 1.0326 	 0.0798 
29.0000 	 0.0281 	 0.0276 	 1.0000 	 49.2931 	 9.9366 	 0.9124 	 6.7604 	 2.6430 	 0.0000 	 0.8567 	 315.2777 	 29.0000 	 0.1139 	 0.0409 	 0.1716 	 4.2414 	 5.5848 	 2.6153 	 2.8845 	 1.0057 	 0.0000 	 2.9497 	 0.0000 
23.0000 	 0.0010 	 0.0830 	 0.0016 	 1.4043 	 7.3026 	 4.9094 	 3.6840 	 9.4004 	 0.0000 	 0.8532 	 353.8093 	 23.0000 	 0.5631 	 0.1421 	 0.3283 	 2.4581 	 3.8515 	 2.2463 	 1.2362 	 -2.2306 	 0.0000 	 0.2354 	 0.0438 
25.0000 	 0.0978 	 0.2676 	 0.6678 	 16.5954 	 0.5502 	 0.0000 	 8.4539 	 4.0735 	 0.0000 	 0.8388 	 307.8925 	 25.0000 	 0.9464 	 0.0059 	 0.3166 	 9.9347 	 3.8661 	 2.6791 	 2.5111 	 -1.7990 	 0.0000 	 2.4167 	 0.0534 
30.0000 	 0.0909 	 0.3236 	 0.8764 	 31.2180 	 0.2859 	 4.4675 	 6.3355 	 3.0663 	 0.0000 	 0.8561 	 315.2790 	 30.0000 	 0.8549 	 0.9570 	 0.1688 	 14.9894 	 3.2005 	 4.6280 	 0.7629 	 -1.4467 	 0.0000 	 1.7430 	 0.0000 
33.0000 	 0.0430 	 0.9090 	 0.8418 	 31.2199 	 1.2704 	 1.6673 	 6.7718 	 2.6298 	 0.0000 	 0.8562 	 315.2790 	 33.0000 	 0.4505 	 0.2962 	 0.5387 	 9.1494 	 1.2980 	 4.5004 	 2.9821 	 2.0881 	 0.0000 	 1.7151 	 0.0000 
29.0000 	 0.7038 	 0.7181 	 1.0000 	 49.1759 	 0.0803 	 9.9684 	 4.9622 	 4.4389 	 0.0000 	 0.8558 	 315.2795 	 29.0000 	 0.2688 	 0.2584 	 0.4549 	 5.1790 	 0.2849 	 6.7506 	 2.7671 	 0.5149 	 0.0000 	 2.9583 	 0.0001 
21.0000 	 0.0011 	 0.1573 	 0.8026 	 8.4732 	 0.7414 	 5.1152 	 9.7053 	 -0.3032 	 0.0000 	 0.8565 	 315.2791 	 21.0000 	 0.1178 	 0.4496 	 0.6161 	 10.5077 	 0.6757 	 2.1516 	 1.3606 	 -0.7960 	 0.0000 	 1.0513 	 0.0000 
28.0000 	 0.0010 	 0.0152 	 0.0011 	 6.3121 	 9.2357 	 3.0986 	 9.7465 	 9.3670 	 0.0000 	 0.8603 	 353.3300 	 28.0000 	 0.7638 	 0.4078 	 0.7657 	 13.2849 	 1.5467 	 9.9069 	 2.3563 	 1.0156 	 0.0000 	 1.0853 	 0.0589 
33.0000 	 0.0254 	 0.9273 	 0.7962 	 1.8051 	 3.8319 	 2.7177 	 0.0073 	 9.3962 	 0.0000 	 0.8597 	 315.2339 	 33.0000 	 0.3326 	 0.4579 	 0.0086 	 11.5454 	 7.2072 	 9.1892 	 2.2946 	 -2.7223 	 0.0000 	 2.4211 	 0.0001 
27.0000 	 0.0122 	 0.1414 	 1.0000 	 49.9986 	 2.9175 	 8.5660 	 0.0000 	 9.4023 	 0.0000 	 0.8565 	 315.2509 	 27.0000 	 0.5042 	 0.4448 	 0.8823 	 8.3531 	 2.4308 	 2.6641 	 2.5421 	 -1.4767 	 0.0000 	 0.1297 	 0.0000 
29.0000 	 0.0077 	 0.1898 	 0.6489 	 46.3659 	 4.0961 	 6.2116 	 0.0000 	 9.4027 	 0.0000 	 0.8563 	 315.2792 	 29.0000 	 0.3304 	 0.3866 	 0.0572 	 10.5913 	 3.0876 	 0.5110 	 0.4342 	 -2.0223 	 0.0000 	 1.2720 	 0.0000 
22.0000 	 0.0010 	 0.0031 	 0.0039 	 39.9216 	 10.0000 	 8.2175 	 8.8154 	 9.3668 	 0.0000 	 0.8494 	 353.5572 	 22.0000 	 0.7937 	 0.0328 	 0.9550 	 6.6810 	 3.9225 	 9.5337 	 2.1580 	 2.5199 	 0.0000 	 2.8317 	 0.0431 
35.0000 	 0.1010 	 0.5591 	 1.0000 	 9.9765 	 9.4708 	 10.0000 	 7.9186 	 1.4823 	 0.0000 	 0.8556 	 315.2791 	 35.0000 	 0.0206 	 0.4856 	 0.5198 	 6.6302 	 4.9183 	 1.5835 	 1.4333 	 -2.4017 	 0.0000 	 2.6251 	 0.0017 
19.0000 	 0.0092 	 0.9793 	 0.8522 	 2.1502 	 9.9022 	 0.0806 	 0.0100 	 9.3954 	 0.0000 	 0.8559 	 315.2792 	 19.0000 	 0.2362 	 0.5273 	 0.6781 	 9.4184 	 1.0217 	 0.5094 	 0.2185 	 -1.5554 	 0.0000 	 1.6021 	 0.0000 
32.0000 	 0.0010 	 0.0113 	 0.7419 	 40.3781 	 9.8261 	 7.3657 	 0.0001 	 9.3998 	 0.0000 	 0.8549 	 315.3050 	 32.0000 	 0.4506 	 0.5699 	 0.6932 	 12.0417 	 4.2102 	 6.9543 	 2.3669 	 -2.1933 	 0.0000 	 1.2404 	 0.0008 
28.0000 	 0.1218 	 0.6729 	 0.9913 	 17.7393 	 5.7707 	 0.0111 	 1.0602 	 8.7209 	 0.0000 	 0.8568 	 314.8225 	 28.0000 	 0.3716 	 0.6961 	 0.1844 	 7.4349 	 3.3097 	 0.6372 	 1.0769 	 0.1731 	 0.0000 	 0.3358 	 0.0000 
33.0000 	 0.0063 	 0.3254 	 0.9333 	 47.0016 	 3.6177 	 0.0001 	 0.1670 	 9.2960 	 0.0000 	 0.8562 	 315.2790 	 33.0000 	 0.7906 	 0.8331 	 0.2621 	 2.2512 	 5.1048 	 4.1581 	 2.4555 	 1.8681 	 0.0000 	 1.6397 	 0.0000 
27.0000 	 0.0266 	 0.1711 	 0.5801 	 37.2211 	 0.1859 	 2.8961 	 9.9796 	 -0.5867 	 0.0000 	 0.8461 	 315.3035 	 27.0000 	 0.3608 	 0.9572 	 0.0235 	 8.2438 	 3.5587 	 1.1193 	 1.4146 	 2.5519 	 0.0000 	 0.5346 	 0.0001 
33.0000 	 0.0758 	 1.0000 	 0.8251 	 13.0304 	 5.7551 	 0.0000 	 9.4570 	 3.4240 	 0.0000 	 0.8558 	 315.2790 	 33.0000 	 0.4760 	 0.7646 	 0.2730 	 4.6089 	 1.0771 	 7.0147 	 2.9515 	 -1.9252 	 0.0000 	 1.2321 	 0.0000 
18.0000 	 0.0453 	 0.4558 	 0.9590 	 42.1249 	 2.2553 	 1.0880 	 9.1386 	 0.2643 	 0.0000 	 0.8563 	 315.2579 	 18.0000 	 0.5135 	 0.4992 	 0.8923 	 1.9497 	 2.4695 	 0.6052 	 2.1957 	 -0.7173 	 0.0000 	 2.6246 	 0.0001 
21.0000 	 0.9941 	 0.0011 	 0.0027 	 1.1919 	 8.6914 	 7.1155 	 6.7456 	 9.0615 	 0.0000 	 0.8875 	 305.5642 	 21.0000 	 0.4488 	 0.7998 	 0.6175 	 12.6101 	 8.8817 	 3.4923 	 1.1782 	 -1.1796 	 0.0000 	 0.7825 	 0.9487 
34.0000 	 0.0010 	 0.1344 	 0.4580 	 42.3679 	 0.4275 	 1.1569 	 0.0068 	 9.3943 	 0.0000 	 0.8550 	 315.2792 	 34.0000 	 0.6281 	 0.2626 	 0.4191 	 13.3434 	 5.3245 	 1.9662 	 1.2192 	 1.4422 	 0.0000 	 2.9567 	 0.0000 
30.0000 	 0.9791 	 0.0010 	 0.0025 	 1.0100 	 9.9872 	 6.1067 	 1.2128 	 9.3580 	 0.0000 	 0.7882 	 345.5492 	 30.0000 	 0.2954 	 0.8436 	 0.9381 	 11.3262 	 4.8345 	 5.0860 	 1.8832 	 -1.9957 	 0.0000 	 2.1859 	 2.6990 
26.0000 	 0.0029 	 0.9332 	 0.7235 	 48.8328 	 9.4842 	 9.3696 	 4.6919 	 4.6904 	 0.0000 	 0.8388 	 314.9460 	 26.0000 	 0.2364 	 0.6601 	 0.7659 	 10.4437 	 9.2332 	 9.9027 	 2.9129 	 2.4760 	 0.0000 	 2.7160 	 0.0008 
16.0000 	 0.0150 	 0.5640 	 1.0000 	 1.2504 	 8.9739 	 5.9244 	 8.5122 	 0.8972 	 0.0000 	 0.8525 	 315.2846 	 16.0000 	 0.6846 	 0.5343 	 0.7008 	 5.0428 	 3.9624 	 5.0341 	 0.5738 	 -1.3607 	 0.0000 	 1.5089 	 0.0014 
19.0000 	 0.0011 	 0.9266 	 0.6659 	 1.1608 	 9.9975 	 0.0000 	 1.9210 	 8.1872 	 0.0000 	 0.8566 	 315.2804 	 19.0000 	 0.3119 	 0.2454 	 0.7570 	 6.3885 	 4.6581 	 7.8710 	 0.1320 	 -2.1977 	 0.0000 	 2.8911 	 0.0001 
26.0000 	 0.0010 	 0.0143 	 0.0026 	 7.0058 	 9.6362 	 8.2898 	 8.8564 	 9.3933 	 0.0000 	 0.8419 	 353.4859 	 26.0000 	 0.5279 	 0.1002 	 0.5235 	 3.5337 	 6.6298 	 0.1668 	 1.1725 	 0.3878 	 0.0000 	 0.7796 	 0.0338 
27.0000 	 0.0061 	 0.6339 	 0.9888 	 1.5214 	 9.8060 	 3.7035 	 0.0000 	 9.4020 	 0.0000 	 0.8556 	 315.2791 	 27.0000 	 0.9458 	 0.2640 	 0.7535 	 14.7188 	 9.5647 	 1.4086 	 0.3290 	 1.1173 	 0.0000 	 1.8391 	 0.0000 
30.0000 	 0.0046 	 0.5050 	 0.9988 	 14.5700 	 4.4556 	 0.0662 	 3.9333 	 6.5623 	 0.0000 	 0.8576 	 315.2792 	 30.0000 	 0.2518 	 0.6025 	 0.2340 	 4.5271 	 8.2448 	 4.9118 	 1.6912 	 -1.9810 	 0.0000 	 1.8330 	 0.0000 
34.0000 	 0.7042 	 0.7461 	 1.0000 	 3.3920 	 9.2867 	 4.6017 	 0.0005 	 9.4016 	 0.0000 	 0.8548 	 315.2794 	 34.0000 	 0.3847 	 0.4038 	 0.0979 	 8.2102 	 1.1496 	 9.9898 	 2.1443 	 1.2346 	 0.0000 	 1.7451 	 0.0000 
30.0000 	 0.0075 	 0.0617 	 0.6528 	 33.1553 	 2.6534 	 0.0000 	 9.9133 	 3.1227 	 0.0000 	 0.8614 	 314.3463 	 30.0000 	 0.3595 	 0.5784 	 0.0648 	 8.7445 	 3.5038 	 1.1694 	 1.3662 	 -1.1301 	 0.0000 	 0.4660 	 0.0000 
14.0000 	 0.1325 	 0.3507 	 1.0000 	 35.4703 	 0.5488 	 5.8084 	 3.1735 	 6.2295 	 0.0000 	 0.8552 	 315.2794 	 14.0000 	 0.0899 	 0.0955 	 0.8836 	 13.7900 	 0.7978 	 8.7644 	 2.3187 	 2.4791 	 0.0000 	 2.5835 	 0.0000 
28.0000 	 0.0010 	 0.2800 	 0.9039 	 2.1107 	 6.3836 	 3.8016 	 0.2308 	 9.1713 	 0.0000 	 0.8565 	 315.2790 	 28.0000 	 0.4304 	 0.5622 	 0.7363 	 7.1066 	 7.8029 	 5.5203 	 1.1940 	 1.4784 	 0.0000 	 0.2105 	 0.0000 
23.0000 	 0.0025 	 0.6306 	 0.7011 	 3.3575 	 5.2549 	 5.1532 	 0.0112 	 9.3906 	 0.0000 	 0.8561 	 315.2790 	 23.0000 	 0.2118 	 0.6985 	 0.4532 	 9.7063 	 2.1312 	 5.5794 	 1.2755 	 -0.5045 	 0.0000 	 0.7002 	 0.0000 
18.0000 	 0.0011 	 0.2647 	 0.7424 	 47.5180 	 1.1098 	 2.7430 	 9.9545 	 -0.5492 	 0.0000 	 0.8613 	 315.2835 	 18.0000 	 0.5061 	 0.7853 	 0.1955 	 9.4812 	 8.7263 	 1.3487 	 2.3332 	 1.2871 	 0.0000 	 0.7972 	 0.0000 
26.0000 	 0.1508 	 0.0171 	 1.0000 	 40.9286 	 0.0978 	 9.2918 	 2.6844 	 6.7164 	 0.0000 	 0.8561 	 315.2798 	 26.0000 	 0.1262 	 0.4831 	 0.5052 	 3.7303 	 4.4794 	 7.0363 	 0.1837 	 -0.6109 	 0.0000 	 2.0400 	 0.0002 
13.0000 	 0.0010 	 0.0010 	 0.0010 	 1.0134 	 9.8218 	 0.0000 	 9.9899 	 3.9560 	 0.0000 	 10.0000 	 756.2459 	 13.0000 	 0.9126 	 0.4384 	 0.1204 	 3.5194 	 8.4978 	 3.4850 	 2.9856 	 0.0588 	 0.0000 	 0.4135 	 0.9856 
15.0000 	 0.0013 	 0.9877 	 0.8800 	 50.0000 	 2.1157 	 6.8430 	 8.9249 	 0.4780 	 0.0000 	 0.8572 	 315.2793 	 15.0000 	 0.9626 	 0.3921 	 0.8879 	 4.0172 	 3.1597 	 9.5259 	 2.9151 	 -2.9230 	 0.0000 	 0.9002 	 0.0000 
30.0000 	 0.0010 	 0.1225 	 0.8653 	 3.1437 	 6.7348 	 9.6315 	 0.0000 	 9.4297 	 0.0000 	 0.8694 	 315.4053 	 30.0000 	 0.2436 	 0.3667 	 0.9434 	 10.2791 	 1.5933 	 1.6621 	 0.8290 	 -2.6094 	 0.0000 	 2.8491 	 0.0009 
32.0000 	 0.0017 	 0.2575 	 0.5170 	 11.3695 	 0.2678 	 0.5127 	 9.9996 	 -0.5794 	 0.0000 	 0.8633 	 315.3237 	 32.0000 	 0.2702 	 0.0811 	 0.0571 	 11.3445 	 3.1238 	 1.9716 	 1.9730 	 -2.7705 	 0.0000 	 1.9749 	 0.0000 
12.0000 	 0.0010 	 0.0986 	 0.8869 	 38.2351 	 0.8353 	 5.3106 	 4.1400 	 5.2615 	 0.0000 	 0.8550 	 315.2792 	 12.0000 	 0.6507 	 0.8517 	 0.1710 	 8.9062 	 1.7016 	 7.5013 	 1.4614 	 0.8275 	 0.0000 	 2.6301 	 0.0000 
27.0000 	 0.0973 	 0.2311 	 0.9013 	 6.8883 	 3.5505 	 6.2966 	 0.5395 	 8.8623 	 0.0000 	 0.8560 	 315.2791 	 27.0000 	 0.2000 	 0.5951 	 0.9101 	 2.6374 	 1.7730 	 1.7726 	 0.8113 	 2.5945 	 0.0000 	 1.2177 	 0.0000 
24.0000 	 0.0180 	 0.7190 	 0.9916 	 18.7312 	 3.2992 	 2.9169 	 0.0002 	 9.4018 	 0.0000 	 0.8563 	 315.2790 	 24.0000 	 0.3676 	 0.2910 	 0.5402 	 10.4965 	 3.9098 	 3.4771 	 0.3173 	 0.5287 	 0.0000 	 2.4401 	 0.0000 
23.0000 	 0.0044 	 0.7896 	 0.6578 	 18.3114 	 0.0347 	 2.4841 	 9.9998 	 -0.5973 	 0.0000 	 0.8559 	 315.2792 	 23.0000 	 0.3108 	 0.4109 	 0.9082 	 3.1339 	 1.5185 	 9.4436 	 0.0567 	 1.3314 	 0.0000 	 0.2011 	 0.0001 
15.0000 	 0.0015 	 0.6883 	 0.6807 	 47.8935 	 9.5942 	 3.6600 	 0.0000 	 9.4075 	 0.0000 	 0.8627 	 315.2914 	 15.0000 	 0.3869 	 0.5390 	 0.8747 	 1.1335 	 8.7390 	 5.6426 	 1.0221 	 -2.8687 	 0.0000 	 1.5104 	 0.0001 
30.0000 	 0.0025 	 0.8992 	 0.8163 	 22.1762 	 3.9119 	 2.0310 	 1.6125 	 7.7894 	 0.0000 	 0.8560 	 315.2790 	 30.0000 	 0.8602 	 0.6432 	 0.9893 	 13.7255 	 8.8409 	 4.2550 	 0.9121 	 1.8079 	 0.0000 	 2.5810 	 0.0000 
26.0000 	 0.9969 	 0.0014 	 0.0089 	 1.1875 	 2.7663 	 7.5491 	 0.0615 	 9.9615 	 0.0000 	 1.3914 	 356.0502 	 26.0000 	 0.1390 	 0.2488 	 0.2992 	 2.8831 	 7.0238 	 7.4207 	 1.8665 	 -0.1842 	 0.0000 	 0.1555 	 0.9931 
9.0000 	 0.0010 	 0.6206 	 0.5427 	 16.1842 	 0.2368 	 6.1405 	 7.0152 	 2.3886 	 0.0000 	 0.8602 	 315.4836 	 9.0000 	 0.5054 	 0.2596 	 0.6922 	 1.3856 	 6.9923 	 5.9794 	 1.3834 	 -1.0456 	 0.0000 	 1.0068 	 0.0013 
32.0000 	 0.0015 	 0.1526 	 0.5950 	 39.4094 	 2.7777 	 9.1076 	 8.0569 	 1.3444 	 0.0000 	 0.8559 	 315.2787 	 32.0000 	 0.7896 	 0.5660 	 0.7306 	 13.4393 	 1.3511 	 7.8892 	 0.5655 	 2.6144 	 0.0000 	 0.3271 	 0.0000 
33.0000 	 0.1172 	 0.3901 	 0.8231 	 3.1014 	 0.6682 	 0.0000 	 8.7707 	 3.8584 	 0.0000 	 0.8562 	 315.2794 	 33.0000 	 0.1878 	 0.7886 	 0.2605 	 7.5005 	 0.9382 	 8.8853 	 1.3000 	 -1.8794 	 0.0000 	 0.8678 	 0.0002 
25.0000 	 0.0038 	 0.2639 	 0.7019 	 29.3557 	 1.6196 	 8.8847 	 9.9998 	 -0.5978 	 0.0000 	 0.8562 	 315.2790 	 25.0000 	 0.6709 	 0.7081 	 0.8725 	 9.6836 	 2.0964 	 0.6508 	 1.2269 	 -1.5923 	 0.0000 	 1.6393 	 0.0000 
24.0000 	 0.0040 	 0.2327 	 0.5163 	 44.0730 	 7.5848 	 8.6427 	 0.0146 	 9.3883 	 0.0000 	 0.8519 	 315.2867 	 24.0000 	 0.3242 	 0.4049 	 0.1850 	 14.6563 	 4.6745 	 4.9395 	 0.7886 	 0.8627 	 0.0000 	 0.5453 	 0.0001 
13.0000 	 0.0269 	 0.8811 	 0.9840 	 7.3699 	 7.9160 	 7.1935 	 0.0085 	 9.3934 	 0.0000 	 0.8564 	 315.2790 	 13.0000 	 0.3032 	 0.1784 	 0.5752 	 4.7156 	 7.9553 	 9.1749 	 1.5647 	 1.6597 	 0.0000 	 1.6905 	 0.0000 
8.0000 	 0.0024 	 0.6828 	 0.9283 	 4.9442 	 0.4774 	 1.0523 	 0.0000 	 9.4005 	 0.0000 	 0.8571 	 315.2818 	 8.0000 	 0.9598 	 0.8159 	 0.5982 	 8.7623 	 8.0813 	 8.4769 	 1.9903 	 0.9214 	 0.0000 	 0.1081 	 0.0001 
21.0000 	 0.0071 	 0.8479 	 0.9844 	 8.7058 	 0.6588 	 5.1268 	 0.1231 	 9.2784 	 0.0000 	 0.8555 	 315.2791 	 21.0000 	 0.3378 	 0.8117 	 0.5791 	 11.5571 	 3.7859 	 8.2718 	 2.2246 	 2.6238 	 0.0000 	 2.7336 	 0.0000 
29.0000 	 0.0767 	 0.3008 	 0.9549 	 35.6875 	 2.5232 	 1.9058 	 7.9894 	 1.4197 	 0.0000 	 0.8592 	 315.2865 	 29.0000 	 0.1559 	 0.3416 	 0.8841 	 10.6391 	 4.6836 	 9.0003 	 0.2398 	 -0.4641 	 0.0000 	 0.1216 	 0.0000 
7.0000 	 0.0029 	 0.3531 	 0.9751 	 5.6469 	 9.2598 	 0.0000 	 10.0000 	 3.0816 	 0.0000 	 0.8567 	 315.2824 	 7.0000 	 0.1013 	 0.4020 	 0.0558 	 2.8855 	 6.7647 	 5.2678 	 1.5255 	 1.7677 	 0.0000 	 0.0118 	 0.0002 
11.0000 	 0.0120 	 0.7920 	 0.9981 	 1.6771 	 2.2588 	 9.2413 	 0.0102 	 9.3913 	 0.0000 	 0.8561 	 315.2790 	 11.0000 	 0.8245 	 0.5401 	 0.1757 	 5.4844 	 0.9303 	 3.1382 	 1.1477 	 1.5271 	 0.0000 	 0.2447 	 0.0000 
25.0000 	 0.0727 	 0.1124 	 0.8820 	 42.7466 	 2.0072 	 8.0572 	 0.0312 	 9.3703 	 0.0000 	 0.8561 	 315.2790 	 25.0000 	 0.7378 	 0.6624 	 0.9341 	 9.6301 	 5.4179 	 6.7590 	 0.3705 	 0.5036 	 0.0000 	 1.7265 	 0.0000 
19.0000 	 0.0013 	 0.5447 	 0.7606 	 1.9043 	 9.7468 	 0.0000 	 10.0000 	 3.0817 	 0.0000 	 0.8565 	 315.2803 	 19.0000 	 0.9525 	 0.8777 	 0.8225 	 8.8524 	 7.4277 	 9.2153 	 0.1614 	 0.1904 	 0.0000 	 1.6420 	 0.0001 
29.0000 	 0.0204 	 0.0470 	 0.5047 	 17.1319 	 4.6997 	 2.2339 	 1.3627 	 8.4888 	 0.0000 	 1.0455 	 329.0460 	 29.0000 	 0.3215 	 0.4006 	 0.2796 	 9.8109 	 3.2595 	 4.2954 	 2.7390 	 0.0367 	 0.0000 	 1.3735 	 0.8049 
30.0000 	 0.0121 	 0.6653 	 0.6620 	 41.9787 	 7.2428 	 9.6922 	 4.3697 	 5.0313 	 0.0000 	 0.8557 	 315.2800 	 30.0000 	 0.0061 	 0.7658 	 0.4264 	 13.8506 	 7.4432 	 9.0183 	 2.9349 	 2.4874 	 0.0000 	 0.7528 	 0.0001 
30.0000 	 0.9677 	 0.0010 	 0.0010 	 1.0009 	 9.5188 	 4.8200 	 0.0263 	 9.4502 	 0.0000 	 1.0753 	 364.3227 	 30.0000 	 0.1346 	 0.9731 	 0.7227 	 14.0595 	 0.5613 	 3.4393 	 1.0961 	 -1.6397 	 0.0000 	 0.9174 	 1.3152 
5.0000 	 0.0036 	 1.0000 	 1.0000 	 23.6668 	 4.9243 	 0.0000 	 6.6009 	 5.2390 	 0.0000 	 0.8484 	 304.7346 	 5.0000 	 0.5845 	 0.5872 	 0.7163 	 13.3030 	 8.4225 	 6.8930 	 1.5118 	 -0.1930 	 0.0000 	 2.4692 	 0.0459 
10.0000 	 0.0198 	 0.7346 	 0.9553 	 18.4149 	 5.6785 	 6.8412 	 0.0000 	 9.4017 	 0.0000 	 0.8555 	 315.2795 	 10.0000 	 0.9234 	 0.2790 	 0.7045 	 3.6392 	 6.8790 	 4.8713 	 1.9728 	 -2.2815 	 0.0000 	 2.4998 	 0.0000 
3.0000 	 0.0055 	 0.9998 	 0.9324 	 22.5816 	 2.1269 	 5.8328 	 9.8972 	 -0.4812 	 0.0000 	 0.8312 	 316.4561 	 3.0000 	 0.2354 	 0.5597 	 0.3204 	 8.8071 	 3.2400 	 4.0728 	 0.7248 	 -2.0948 	 0.0000 	 0.8342 	 0.0032 
2.0000 	 0.9924 	 0.0010 	 0.0053 	 30.4340 	 8.4116 	 0.0007 	 9.9624 	 -5.3054 	 0.0000 	 9.9407 	 796.9142 	 2.0000 	 0.6304 	 0.1004 	 0.5078 	 1.4161 	 4.2752 	 2.5773 	 2.6841 	 0.1953 	 0.0000 	 0.3342 	 7.0909 
23.0000 	 0.0010 	 0.0027 	 0.1768 	 49.8271 	 10.0000 	 0.0002 	 0.0000 	 9.4194 	 0.0000 	 0.8648 	 350.8639 	 23.0000 	 0.7836 	 0.6410 	 0.6246 	 3.6839 	 9.8671 	 7.5451 	 2.4853 	 -0.2480 	 0.0000 	 2.6166 	 0.0445 
24.0000 	 0.1131 	 0.0944 	 0.9974 	 22.9158 	 0.1457 	 0.0108 	 0.0001 	 9.4012 	 0.0000 	 0.8563 	 315.2791 	 24.0000 	 0.4163 	 0.6470 	 0.6788 	 13.8137 	 6.5152 	 7.2585 	 1.3108 	 -1.7521 	 0.0000 	 1.5660 	 0.0000 
8.0000 	 0.0012 	 0.9970 	 0.9691 	 11.8792 	 8.7026 	 2.5221 	 0.0024 	 9.4026 	 0.0000 	 0.8558 	 315.2808 	 8.0000 	 0.3045 	 0.6201 	 0.5412 	 7.5198 	 2.1057 	 6.3859 	 0.0090 	 -1.0769 	 0.0000 	 1.4675 	 0.0000 
18.0000 	 0.0018 	 0.1146 	 0.9996 	 40.4972 	 3.2850 	 0.0149 	 0.0004 	 9.4020 	 0.0000 	 0.8565 	 315.2790 	 18.0000 	 0.9910 	 0.5894 	 0.3081 	 4.9780 	 1.3708 	 3.7396 	 0.3964 	 -0.8104 	 0.0000 	 1.5015 	 0.0000 
27.0000 	 0.0011 	 0.3624 	 0.9994 	 1.2557 	 0.1685 	 9.3673 	 9.9987 	 -0.5965 	 0.0000 	 0.8571 	 315.2791 	 27.0000 	 0.1972 	 0.0554 	 0.6236 	 8.9444 	 1.5336 	 4.5641 	 2.2219 	 0.5417 	 0.0000 	 0.7207 	 0.0001 
25.0000 	 0.0010 	 0.0048 	 0.0020 	 22.9842 	 9.4555 	 9.7319 	 6.9086 	 9.4014 	 0.0000 	 0.8432 	 353.3940 	 25.0000 	 0.9134 	 0.0280 	 0.5991 	 3.5699 	 7.3472 	 5.0962 	 0.3955 	 1.9460 	 0.0000 	 1.2856 	 0.0383 
23.0000 	 0.0017 	 0.0083 	 0.8909 	 44.3836 	 8.6918 	 7.3993 	 0.0000 	 9.3776 	 0.0000 	 0.8455 	 315.5221 	 23.0000 	 0.3737 	 0.6944 	 0.0081 	 2.7818 	 5.3791 	 2.6807 	 1.8809 	 -0.3681 	 0.0000 	 1.6611 	 0.0025 
7.0000 	 0.8339 	 0.0010 	 0.9757 	 1.1570 	 2.5317 	 2.8488 	 10.0000 	 9.5405 	 0.0000 	 0.8022 	 379.9324 	 7.0000 	 0.0398 	 0.3060 	 0.0525 	 11.3613 	 0.5430 	 5.2956 	 2.4707 	 0.7249 	 0.0000 	 0.0449 	 0.8990 
27.0000 	 0.0010 	 0.2661 	 0.9804 	 47.9718 	 9.5668 	 9.1160 	 0.0001 	 9.4017 	 0.0000 	 0.8564 	 315.2657 	 27.0000 	 0.2119 	 0.5792 	 0.4648 	 4.8602 	 1.7399 	 8.0242 	 0.9187 	 -2.9107 	 0.0000 	 1.1971 	 0.0037 
4.0000 	 0.0238 	 0.2122 	 1.0000 	 34.4296 	 1.7224 	 7.7599 	 1.6145 	 7.7873 	 0.0000 	 0.8564 	 315.2795 	 4.0000 	 0.8885 	 0.7826 	 0.6870 	 6.3625 	 0.4929 	 8.4678 	 2.4647 	 2.2356 	 0.0000 	 2.7047 	 0.0001 
