42.0000 	 2.0288 	 15.3794 	 9.5448 	 0.0000 	 0.1297 	 817.5487 	 42.0000 	 1.0576 	 2.4954 	 -7.3906 	 0.0000 	 2.5423 	 0.0252 
43.0000 	 2.0754 	 15.6303 	 9.5966 	 0.0000 	 0.3203 	 818.6659 	 43.0000 	 2.7515 	 0.9650 	 5.0552 	 0.0000 	 0.6661 	 0.0186 
42.0000 	 2.0283 	 15.7104 	 9.5740 	 0.0000 	 0.1474 	 817.7464 	 42.0000 	 2.9040 	 2.9859 	 -7.3385 	 0.0000 	 0.6360 	 0.0325 
41.0000 	 2.0276 	 15.3041 	 9.5926 	 0.0000 	 0.2210 	 817.6100 	 41.0000 	 1.6787 	 1.4767 	 -9.0084 	 0.0000 	 1.7765 	 0.0217 
41.0000 	 2.0170 	 15.3271 	 9.5700 	 0.0000 	 0.0790 	 817.1486 	 41.0000 	 2.3184 	 9.7455 	 0.3146 	 0.0000 	 1.3418 	 0.0222 
44.0000 	 2.0718 	 15.4987 	 9.5460 	 0.0000 	 0.0818 	 818.0029 	 44.0000 	 2.9609 	 0.6465 	 5.0160 	 0.0000 	 1.2786 	 0.0253 
43.0000 	 2.0410 	 15.8644 	 9.5590 	 0.0000 	 0.0669 	 817.9717 	 43.0000 	 0.7817 	 5.2813 	 8.1117 	 0.0000 	 0.0489 	 0.0276 
43.0000 	 2.0735 	 15.3303 	 9.5752 	 0.0000 	 0.1041 	 817.8175 	 43.0000 	 0.9401 	 2.0059 	 -4.4551 	 0.0000 	 1.1866 	 0.0344 
45.0000 	 2.1247 	 15.2990 	 9.5867 	 0.0000 	 0.1953 	 818.6784 	 45.0000 	 2.9158 	 0.2138 	 -7.0314 	 0.0000 	 0.2314 	 0.0239 
42.0000 	 2.0398 	 15.4032 	 9.5789 	 0.0000 	 0.0605 	 817.4498 	 42.0000 	 2.6327 	 0.4610 	 -4.3453 	 0.0000 	 1.4250 	 0.0218 
42.0000 	 2.0341 	 15.4675 	 9.5514 	 0.0000 	 0.0000 	 817.4464 	 42.0000 	 2.8621 	 6.8454 	 -4.0680 	 0.0000 	 2.6299 	 0.0761 
41.0000 	 2.0269 	 15.3615 	 9.5839 	 0.0000 	 0.2737 	 817.8051 	 41.0000 	 0.4554 	 3.9001 	 7.2493 	 0.0000 	 2.8107 	 0.0220 
44.0000 	 2.1040 	 15.4652 	 9.5801 	 0.0000 	 0.0949 	 818.1346 	 44.0000 	 0.4697 	 9.5484 	 5.8113 	 0.0000 	 0.8721 	 0.0216 
43.0000 	 2.0820 	 15.5776 	 9.5768 	 0.0000 	 0.0736 	 817.9568 	 43.0000 	 1.3370 	 1.9030 	 5.7493 	 0.0000 	 1.8720 	 0.0264 
39.0000 	 1.9609 	 15.2288 	 9.5707 	 0.0000 	 0.0000 	 816.5744 	 39.0000 	 1.3862 	 9.0396 	 8.7277 	 0.0000 	 0.5348 	 0.0231 
43.0000 	 2.0767 	 15.1384 	 9.5734 	 0.0000 	 0.1656 	 818.1219 	 43.0000 	 0.4857 	 7.3580 	 7.0301 	 0.0000 	 2.5440 	 0.0326 
42.0000 	 2.0460 	 15.3162 	 9.5866 	 0.0000 	 0.0668 	 817.4626 	 42.0000 	 0.3318 	 2.3800 	 4.9714 	 0.0000 	 1.7398 	 0.0302 
39.0000 	 1.9513 	 15.4607 	 9.5598 	 0.0000 	 0.0542 	 816.3817 	 39.0000 	 1.0410 	 7.7342 	 -1.9744 	 0.0000 	 0.6966 	 0.0309 
39.0000 	 1.9692 	 15.3240 	 9.5778 	 0.0000 	 0.0519 	 816.5602 	 39.0000 	 0.4800 	 9.3957 	 -8.5860 	 0.0000 	 2.4951 	 0.0259 
41.0000 	 2.0274 	 15.4047 	 9.6100 	 0.0000 	 0.0805 	 817.3572 	 41.0000 	 0.5238 	 1.2695 	 -2.0023 	 0.0000 	 0.8098 	 0.0257 
41.0000 	 2.0080 	 15.6190 	 9.5583 	 0.0000 	 0.0033 	 817.1346 	 41.0000 	 2.7093 	 4.7197 	 2.8048 	 0.0000 	 1.4144 	 0.0289 
41.0000 	 2.0283 	 15.0445 	 9.4846 	 0.0000 	 0.2964 	 818.2088 	 41.0000 	 1.2190 	 9.0546 	 -6.4104 	 0.0000 	 0.2427 	 0.0219 
42.0000 	 2.0464 	 15.4199 	 9.5708 	 0.0000 	 0.1866 	 817.7521 	 42.0000 	 1.4971 	 5.7162 	 -3.4460 	 0.0000 	 1.1286 	 0.0237 
38.0000 	 1.9465 	 15.3548 	 9.5927 	 0.0000 	 0.2602 	 816.8471 	 38.0000 	 2.0307 	 4.7820 	 -6.7908 	 0.0000 	 1.0382 	 0.0206 
38.0000 	 1.9400 	 15.1072 	 9.5817 	 0.0000 	 0.0000 	 816.3689 	 38.0000 	 1.7186 	 9.4222 	 -7.7470 	 0.0000 	 1.5208 	 0.0353 
39.0000 	 1.9588 	 15.5301 	 9.5701 	 0.0000 	 0.1400 	 816.7513 	 39.0000 	 2.2705 	 7.2158 	 -1.0245 	 0.0000 	 0.9154 	 0.0303 
43.0000 	 2.0615 	 15.3368 	 9.5729 	 0.0000 	 0.0907 	 817.7243 	 43.0000 	 1.6700 	 3.5173 	 -3.3750 	 0.0000 	 0.5203 	 0.0259 
41.0000 	 2.0034 	 15.5039 	 9.5582 	 0.0000 	 0.1816 	 817.4375 	 41.0000 	 0.0359 	 8.6168 	 8.8988 	 0.0000 	 0.5968 	 0.0340 
37.0000 	 1.9610 	 15.3583 	 9.7174 	 0.0000 	 0.2184 	 817.2269 	 37.0000 	 2.2285 	 5.5170 	 8.5357 	 0.0000 	 1.1781 	 0.0513 
37.0000 	 1.9033 	 15.3225 	 9.5831 	 0.0000 	 0.0187 	 815.9094 	 37.0000 	 2.3803 	 8.5007 	 7.8230 	 0.0000 	 2.9585 	 0.0243 
42.0000 	 2.0347 	 15.4337 	 9.5525 	 0.0000 	 0.0205 	 817.3671 	 42.0000 	 2.2899 	 4.4110 	 3.0770 	 0.0000 	 1.6603 	 0.0328 
38.0000 	 1.9424 	 15.3246 	 9.5968 	 0.0000 	 0.1736 	 816.5486 	 38.0000 	 2.5116 	 4.2827 	 -9.7865 	 0.0000 	 2.2592 	 0.0226 
37.0000 	 1.8909 	 15.3871 	 9.5647 	 0.0000 	 0.0861 	 815.8653 	 37.0000 	 0.0715 	 3.9388 	 -3.7821 	 0.0000 	 1.8774 	 0.0329 
38.0000 	 1.9376 	 15.2510 	 9.5641 	 0.0000 	 0.2526 	 816.7875 	 38.0000 	 0.5060 	 4.4606 	 3.3126 	 0.0000 	 1.6595 	 0.0267 
38.0000 	 1.9196 	 15.5195 	 9.5671 	 0.0000 	 0.0845 	 816.2675 	 38.0000 	 1.8891 	 3.7195 	 -1.1037 	 0.0000 	 1.3745 	 0.0326 
41.0000 	 2.0030 	 15.6293 	 9.5746 	 0.0000 	 0.1047 	 817.2047 	 41.0000 	 1.4654 	 0.0245 	 9.3632 	 0.0000 	 1.4879 	 0.0438 
39.0000 	 1.9618 	 15.3198 	 9.5636 	 0.0000 	 0.1979 	 816.8835 	 39.0000 	 2.4373 	 8.0454 	 -9.1617 	 0.0000 	 0.5874 	 0.0203 
43.0000 	 2.0429 	 15.7359 	 9.5590 	 0.0000 	 0.0707 	 817.7308 	 43.0000 	 1.2108 	 6.9478 	 -9.1074 	 0.0000 	 0.6391 	 0.0324 
38.0000 	 1.9343 	 15.3271 	 9.5855 	 0.0000 	 0.0515 	 816.2928 	 38.0000 	 0.7744 	 3.9556 	 2.5011 	 0.0000 	 1.5172 	 0.0494 
39.0000 	 1.9536 	 15.3534 	 9.5481 	 0.0000 	 0.1185 	 816.6014 	 39.0000 	 2.3365 	 1.7077 	 -9.6299 	 0.0000 	 0.7521 	 0.0249 
39.0000 	 1.9580 	 15.5281 	 9.5670 	 0.0000 	 0.0384 	 816.5120 	 39.0000 	 1.4062 	 8.8547 	 4.7805 	 0.0000 	 2.1946 	 0.0262 
36.0000 	 1.8653 	 15.5036 	 9.5641 	 0.0000 	 0.1500 	 815.7784 	 36.0000 	 1.1577 	 4.8523 	 3.0448 	 0.0000 	 1.3714 	 0.0239 
37.0000 	 1.8794 	 15.6577 	 9.5594 	 0.0000 	 0.0216 	 815.9609 	 37.0000 	 0.1391 	 7.2293 	 0.2455 	 0.0000 	 0.1982 	 0.0272 
39.0000 	 1.9477 	 15.6155 	 9.5509 	 0.0000 	 0.0001 	 816.5149 	 39.0000 	 2.5303 	 5.1914 	 6.0829 	 0.0000 	 1.9519 	 0.0240 
36.0000 	 1.8861 	 15.3722 	 9.5905 	 0.0000 	 0.0930 	 815.6843 	 36.0000 	 2.1695 	 0.0817 	 -7.2134 	 0.0000 	 2.9964 	 0.0258 
36.0000 	 1.8688 	 15.3525 	 9.5675 	 0.0000 	 0.0195 	 815.5145 	 36.0000 	 0.7425 	 6.8550 	 -2.1600 	 0.0000 	 0.0032 	 0.0282 
42.0000 	 2.0377 	 15.3124 	 9.5599 	 0.0000 	 0.0370 	 817.4393 	 42.0000 	 0.9321 	 8.4659 	 -7.7705 	 0.0000 	 1.2620 	 0.0292 
38.0000 	 1.9423 	 15.5335 	 9.5948 	 0.0000 	 0.0593 	 816.3796 	 38.0000 	 1.1377 	 9.1858 	 5.7219 	 0.0000 	 0.5780 	 0.0208 
37.0000 	 2.6266 	 0.0000 	 3.5400 	 0.0000 	 3.2574 	 852.7904 	 37.0000 	 2.9074 	 0.0077 	 -5.5770 	 0.0000 	 1.4051 	 0.1197 
37.0000 	 1.8974 	 15.6540 	 9.5734 	 0.0000 	 0.0000 	 816.4003 	 37.0000 	 0.5530 	 0.4048 	 1.3462 	 0.0000 	 2.9122 	 0.0345 
39.0000 	 1.9543 	 15.3172 	 9.5896 	 0.0000 	 0.0531 	 816.6846 	 39.0000 	 0.7189 	 3.6163 	 0.4714 	 0.0000 	 1.7184 	 0.0395 
38.0000 	 1.9197 	 15.5219 	 9.5608 	 0.0000 	 0.0229 	 816.1538 	 38.0000 	 1.1387 	 7.6266 	 2.8584 	 0.0000 	 2.0767 	 0.0302 
34.0000 	 1.8360 	 15.2840 	 9.5881 	 0.0000 	 0.1751 	 815.2235 	 34.0000 	 0.1433 	 3.7716 	 0.9992 	 0.0000 	 2.9700 	 0.0323 
35.0000 	 1.8438 	 15.2403 	 9.5415 	 0.0000 	 0.0987 	 815.2018 	 35.0000 	 0.5871 	 0.2643 	 -4.3483 	 0.0000 	 1.6441 	 0.0248 
41.0000 	 2.0188 	 15.3256 	 9.5907 	 0.0000 	 0.0000 	 817.2024 	 41.0000 	 2.7431 	 1.2842 	 -2.1034 	 0.0000 	 1.4452 	 0.0432 
35.0000 	 1.8373 	 15.3402 	 9.5513 	 0.0000 	 0.0144 	 815.1420 	 35.0000 	 2.2585 	 5.6139 	 -7.8169 	 0.0000 	 0.7674 	 0.0245 
34.0000 	 1.8112 	 15.3275 	 9.5480 	 0.0000 	 0.0000 	 814.7974 	 34.0000 	 1.4937 	 6.8431 	 -7.1129 	 0.0000 	 0.9097 	 0.0296 
37.0000 	 1.8984 	 15.4226 	 9.5534 	 0.0000 	 0.0242 	 815.7887 	 37.0000 	 1.5041 	 0.2521 	 9.9829 	 0.0000 	 2.7284 	 0.0212 
37.0000 	 1.8862 	 15.5036 	 9.5494 	 0.0000 	 0.0001 	 815.8577 	 37.0000 	 0.4076 	 1.4436 	 1.9969 	 0.0000 	 1.4179 	 0.0256 
35.0000 	 1.8519 	 15.2063 	 9.5523 	 0.0000 	 0.1070 	 815.2802 	 35.0000 	 2.9162 	 2.8317 	 2.2070 	 0.0000 	 0.7806 	 0.0380 
36.0000 	 1.8713 	 15.5143 	 9.5716 	 0.0000 	 0.1374 	 815.7519 	 36.0000 	 0.8831 	 4.9832 	 9.5393 	 0.0000 	 1.2893 	 0.0266 
34.0000 	 1.8316 	 15.2058 	 9.5873 	 0.0000 	 0.0000 	 814.9500 	 34.0000 	 1.6952 	 7.8407 	 -6.0217 	 0.0000 	 1.0913 	 0.0343 
36.0000 	 1.8827 	 15.2946 	 9.5396 	 0.0000 	 0.1615 	 815.7902 	 36.0000 	 2.4966 	 6.7795 	 -7.3097 	 0.0000 	 1.8601 	 0.0208 
33.0000 	 1.8100 	 15.4538 	 9.6004 	 0.0000 	 0.0945 	 814.8278 	 33.0000 	 2.4532 	 2.1719 	 -6.3445 	 0.0000 	 2.7987 	 0.0268 
36.0000 	 1.8720 	 15.3810 	 9.5616 	 0.0000 	 0.0000 	 815.4781 	 36.0000 	 2.3896 	 7.3864 	 3.7690 	 0.0000 	 0.0481 	 0.0230 
35.0000 	 1.8407 	 15.2922 	 9.5503 	 0.0000 	 0.0029 	 815.0886 	 35.0000 	 1.6530 	 6.6555 	 -0.6792 	 0.0000 	 0.3565 	 0.0450 
33.0000 	 1.7905 	 15.3717 	 9.5861 	 0.0000 	 0.1340 	 814.7104 	 33.0000 	 0.4680 	 9.6848 	 -2.8211 	 0.0000 	 2.3878 	 0.0260 
38.0000 	 1.9347 	 15.4736 	 9.5575 	 0.0000 	 0.0041 	 816.2313 	 38.0000 	 1.5657 	 3.5642 	 -8.4662 	 0.0000 	 0.8288 	 0.0279 
36.0000 	 1.8816 	 15.2100 	 9.5520 	 0.0000 	 0.2212 	 816.0246 	 36.0000 	 0.9645 	 2.5906 	 0.2394 	 0.0000 	 0.4717 	 0.0263 
35.0000 	 1.8576 	 15.1629 	 9.5587 	 0.0000 	 0.0249 	 815.2148 	 35.0000 	 2.8757 	 9.1522 	 -4.2075 	 0.0000 	 0.6294 	 0.0259 
39.0000 	 1.9628 	 15.4589 	 9.5813 	 0.0000 	 0.0512 	 816.5374 	 39.0000 	 0.2354 	 0.9831 	 4.2926 	 0.0000 	 0.1083 	 0.0314 
34.0000 	 1.8236 	 15.4078 	 9.5568 	 0.0000 	 0.1567 	 815.1351 	 34.0000 	 2.8885 	 6.7450 	 7.7100 	 0.0000 	 0.2638 	 0.0303 
35.0000 	 1.8482 	 15.4095 	 9.5864 	 0.0000 	 0.1149 	 815.3214 	 35.0000 	 1.3933 	 1.2537 	 3.8805 	 0.0000 	 2.4724 	 0.0254 
33.0000 	 1.7900 	 15.1553 	 9.5631 	 0.0000 	 0.0010 	 814.4458 	 33.0000 	 2.8899 	 0.1330 	 4.2192 	 0.0000 	 0.6319 	 0.0345 
36.0000 	 1.8560 	 15.7626 	 9.5402 	 0.0000 	 0.2047 	 816.2235 	 36.0000 	 1.5460 	 7.3739 	 3.1773 	 0.0000 	 0.9634 	 0.0248 
38.0000 	 3.8378 	 0.0000 	 3.9355 	 0.0000 	 3.3765 	 851.8867 	 38.0000 	 2.1611 	 3.2917 	 -3.6018 	 0.0000 	 1.5183 	 0.2165 
34.0000 	 1.8219 	 15.2318 	 9.5565 	 0.0000 	 0.1990 	 815.2000 	 34.0000 	 0.9973 	 9.9477 	 0.4928 	 0.0000 	 0.1307 	 0.0248 
35.0000 	 1.8388 	 15.5593 	 9.5500 	 0.0000 	 0.1285 	 815.3861 	 35.0000 	 0.2916 	 1.5408 	 -9.3633 	 0.0000 	 0.3921 	 0.0246 
31.0000 	 1.7367 	 15.2882 	 9.6162 	 0.0000 	 0.0502 	 814.0829 	 31.0000 	 0.2427 	 8.7959 	 -8.1809 	 0.0000 	 0.6847 	 0.0385 
37.0000 	 1.9027 	 15.3752 	 9.5580 	 0.0000 	 0.0564 	 815.7947 	 37.0000 	 0.2277 	 1.4577 	 1.8797 	 0.0000 	 2.7417 	 0.0266 
31.0000 	 1.7279 	 15.3611 	 9.5568 	 0.0000 	 0.0409 	 813.6999 	 31.0000 	 1.0183 	 2.1452 	 3.2530 	 0.0000 	 1.9937 	 0.0207 
33.0000 	 1.7981 	 15.4480 	 9.5715 	 0.0000 	 0.2098 	 814.8914 	 33.0000 	 2.1849 	 2.9679 	 4.1335 	 0.0000 	 1.1895 	 0.0634 
32.0000 	 1.7599 	 15.3598 	 9.5839 	 0.0000 	 0.1375 	 814.3149 	 32.0000 	 0.0715 	 9.9664 	 -1.5078 	 0.0000 	 0.9564 	 0.0255 
29.0000 	 1.7526 	 1.1942 	 4.1211 	 0.0000 	 3.3052 	 848.1389 	 29.0000 	 0.9372 	 3.2945 	 -4.3390 	 0.0000 	 1.4071 	 0.0123 
34.0000 	 1.8113 	 15.4569 	 9.5542 	 0.0000 	 0.1052 	 814.9189 	 34.0000 	 2.2672 	 5.7496 	 1.7313 	 0.0000 	 0.6479 	 0.0238 
37.0000 	 1.9419 	 15.4661 	 9.6321 	 0.0000 	 0.1833 	 816.6785 	 37.0000 	 2.5104 	 3.2305 	 -1.0427 	 0.0000 	 2.1703 	 0.0396 
34.0000 	 1.8350 	 15.1639 	 9.5739 	 0.0000 	 0.0870 	 814.9040 	 34.0000 	 0.9548 	 7.8774 	 9.6865 	 0.0000 	 1.1115 	 0.0214 
35.0000 	 1.8374 	 15.4544 	 9.5562 	 0.0000 	 0.0000 	 815.1510 	 35.0000 	 0.9059 	 1.7660 	 -0.3958 	 0.0000 	 2.9502 	 0.0247 
34.0000 	 1.8098 	 15.2431 	 9.5759 	 0.0000 	 0.0037 	 814.9714 	 34.0000 	 0.2888 	 5.8700 	 -6.2959 	 0.0000 	 0.5037 	 0.0331 
32.0000 	 1.7582 	 15.4726 	 9.5685 	 0.0000 	 0.0306 	 814.1323 	 32.0000 	 1.9828 	 0.5161 	 -4.9184 	 0.0000 	 0.4650 	 0.0348 
31.0000 	 1.7311 	 15.3842 	 9.5562 	 0.0000 	 0.3134 	 814.8844 	 31.0000 	 0.7813 	 2.2701 	 6.8689 	 0.0000 	 2.3970 	 0.0274 
32.0000 	 1.7560 	 15.3691 	 9.5590 	 0.0000 	 0.0394 	 814.0693 	 32.0000 	 2.6421 	 9.3029 	 -9.7935 	 0.0000 	 0.1034 	 0.0244 
31.0000 	 1.7259 	 15.2669 	 9.5467 	 0.0000 	 0.0395 	 813.6678 	 31.0000 	 0.0805 	 8.4630 	 -2.4391 	 0.0000 	 0.5790 	 0.0198 
29.0000 	 1.6742 	 15.1677 	 9.5765 	 0.0000 	 0.0739 	 813.0273 	 29.0000 	 0.6886 	 0.0486 	 -0.0860 	 0.0000 	 0.6168 	 0.0253 
27.0000 	 1.5964 	 15.1691 	 9.5601 	 0.0000 	 0.0000 	 812.2108 	 27.0000 	 0.7020 	 4.9539 	 6.0939 	 0.0000 	 2.2731 	 0.0277 
33.0000 	 1.7858 	 15.4320 	 9.5753 	 0.0000 	 0.0448 	 814.4916 	 33.0000 	 1.7432 	 2.8461 	 -0.5009 	 0.0000 	 1.1378 	 0.0351 
33.0000 	 1.7976 	 15.1689 	 9.5657 	 0.0000 	 0.0518 	 814.4430 	 33.0000 	 2.6200 	 9.6419 	 -5.7714 	 0.0000 	 1.1976 	 0.0353 
35.0000 	 1.8416 	 15.2988 	 9.5524 	 0.0000 	 0.0869 	 815.1608 	 35.0000 	 0.4997 	 6.4605 	 -8.3272 	 0.0000 	 1.9798 	 0.0248 
32.0000 	 1.7588 	 15.3351 	 9.5679 	 0.0000 	 0.0947 	 814.0953 	 32.0000 	 0.0480 	 6.8582 	 -7.1492 	 0.0000 	 2.3657 	 0.0245 
36.0000 	 1.8650 	 15.4111 	 9.5599 	 0.0000 	 0.0093 	 815.5143 	 36.0000 	 1.8812 	 8.2229 	 1.8764 	 0.0000 	 0.5973 	 0.0267 
36.0000 	 1.8785 	 15.4634 	 9.5710 	 0.0000 	 0.1578 	 815.7691 	 36.0000 	 2.7256 	 4.6548 	 7.6641 	 0.0000 	 0.5345 	 0.0296 
27.0000 	 1.5890 	 15.2573 	 9.5506 	 0.0000 	 0.0767 	 812.1975 	 27.0000 	 1.0025 	 1.4072 	 4.1093 	 0.0000 	 0.0832 	 0.0283 
33.0000 	 1.7928 	 15.3007 	 9.5748 	 0.0000 	 0.0932 	 814.5389 	 33.0000 	 0.0652 	 5.7836 	 -4.0987 	 0.0000 	 1.6415 	 0.0288 
32.0000 	 1.7605 	 15.2982 	 9.5856 	 0.0000 	 0.1327 	 814.2899 	 32.0000 	 2.9537 	 2.2376 	 4.6785 	 0.0000 	 2.6265 	 0.0305 
29.0000 	 1.6617 	 15.2884 	 9.5526 	 0.0000 	 0.0277 	 812.9724 	 29.0000 	 0.9429 	 1.4471 	 7.4216 	 0.0000 	 1.5980 	 0.0488 
32.0000 	 1.7746 	 15.0742 	 9.5729 	 0.0000 	 0.1052 	 814.3194 	 32.0000 	 0.4548 	 4.9778 	 8.8591 	 0.0000 	 1.3505 	 0.0217 
31.0000 	 1.7328 	 15.2465 	 9.5812 	 0.0000 	 0.0000 	 813.8485 	 31.0000 	 0.6416 	 4.6437 	 4.1539 	 0.0000 	 2.4184 	 0.0298 
32.0000 	 1.7670 	 15.2245 	 9.5688 	 0.0000 	 0.0000 	 814.1146 	 32.0000 	 0.7798 	 0.3706 	 -6.8581 	 0.0000 	 0.6883 	 0.0448 
33.0000 	 1.7923 	 15.3042 	 9.5723 	 0.0000 	 0.1347 	 814.6255 	 33.0000 	 0.8009 	 0.0308 	 4.6084 	 0.0000 	 2.5195 	 0.0238 
31.0000 	 1.7283 	 15.3352 	 9.5797 	 0.0000 	 0.1997 	 814.2188 	 31.0000 	 0.0510 	 8.5829 	 8.9438 	 0.0000 	 2.8016 	 0.0243 
29.0000 	 1.6587 	 15.3907 	 9.5776 	 0.0000 	 0.0009 	 813.0401 	 29.0000 	 2.9809 	 2.6278 	 -9.4924 	 0.0000 	 0.4880 	 0.0205 
26.0000 	 1.5668 	 15.4469 	 9.5690 	 0.0000 	 0.0460 	 811.8577 	 26.0000 	 1.7865 	 6.2764 	 -3.6454 	 0.0000 	 1.7048 	 0.0200 
26.0000 	 1.6019 	 15.6787 	 9.6527 	 0.0000 	 0.2048 	 813.1881 	 26.0000 	 1.2055 	 9.8837 	 -7.3005 	 0.0000 	 0.3275 	 0.0558 
35.0000 	 1.8531 	 15.3646 	 9.5860 	 0.0000 	 0.0822 	 815.2190 	 35.0000 	 1.4262 	 3.4739 	 5.0678 	 0.0000 	 1.9390 	 0.0254 
34.0000 	 1.8332 	 15.1142 	 9.5753 	 0.0000 	 0.2775 	 815.6142 	 34.0000 	 2.5082 	 5.8585 	 -8.6924 	 0.0000 	 2.3682 	 0.0408 
28.0000 	 1.6631 	 14.9660 	 9.5721 	 0.0000 	 0.1442 	 813.0428 	 28.0000 	 2.8211 	 9.6679 	 -3.6500 	 0.0000 	 1.0210 	 0.0217 
28.0000 	 1.6267 	 15.2880 	 9.5613 	 0.0000 	 0.0676 	 812.5780 	 28.0000 	 0.2041 	 2.4385 	 -4.0525 	 0.0000 	 0.4253 	 0.0228 
29.0000 	 1.6625 	 15.0293 	 9.5020 	 0.0000 	 0.3574 	 814.2527 	 29.0000 	 1.2632 	 4.2605 	 -2.2436 	 0.0000 	 0.8390 	 0.1053 
23.0000 	 1.4551 	 15.0249 	 9.5084 	 0.0000 	 0.1186 	 810.9374 	 23.0000 	 2.4378 	 4.8555 	 -3.3785 	 0.0000 	 2.4224 	 0.0264 
27.0000 	 1.6132 	 4.6482 	 5.3695 	 0.0000 	 3.3520 	 843.6216 	 27.0000 	 1.7067 	 3.4442 	 -0.5015 	 0.0000 	 1.2906 	 0.0133 
32.0000 	 1.7428 	 15.6321 	 9.5715 	 0.0000 	 0.1148 	 814.4008 	 32.0000 	 1.1963 	 0.1289 	 -7.4952 	 0.0000 	 1.1685 	 0.0278 
31.0000 	 1.7227 	 15.3028 	 9.5631 	 0.0000 	 0.0432 	 813.6976 	 31.0000 	 0.3245 	 1.4975 	 -4.5779 	 0.0000 	 0.3354 	 0.0231 
27.0000 	 1.6051 	 15.1181 	 9.5536 	 0.0000 	 0.0452 	 812.1217 	 27.0000 	 1.5888 	 0.7604 	 -0.9610 	 0.0000 	 2.6385 	 0.0334 
23.0000 	 1.4371 	 15.4517 	 9.5392 	 0.0000 	 0.0924 	 811.0132 	 23.0000 	 1.8691 	 1.3853 	 -3.1032 	 0.0000 	 2.0731 	 0.0295 
28.0000 	 1.6288 	 15.1741 	 9.5496 	 0.0000 	 0.0753 	 812.6016 	 28.0000 	 2.8030 	 9.0583 	 -4.6346 	 0.0000 	 1.2243 	 0.0357 
28.0000 	 1.6271 	 6.1536 	 5.8643 	 0.0000 	 3.0516 	 840.6514 	 28.0000 	 0.2033 	 1.8855 	 -7.0501 	 0.0000 	 1.1661 	 0.0076 
34.0000 	 1.8146 	 15.6640 	 9.5878 	 0.0000 	 0.1456 	 815.2643 	 34.0000 	 1.1786 	 5.2549 	 -8.1744 	 0.0000 	 1.9106 	 0.0212 
28.0000 	 1.6300 	 15.3223 	 9.5651 	 0.0000 	 0.1180 	 812.8098 	 28.0000 	 0.0262 	 7.8265 	 0.7384 	 0.0000 	 0.3239 	 0.0870 
29.0000 	 1.6820 	 15.0746 	 9.5802 	 0.0000 	 0.0524 	 813.0152 	 29.0000 	 1.4114 	 5.7747 	 -4.9889 	 0.0000 	 2.9797 	 0.0259 
33.0000 	 1.7843 	 15.3391 	 9.5774 	 0.0000 	 0.0000 	 814.5018 	 33.0000 	 1.9244 	 5.2745 	 9.9655 	 0.0000 	 0.4007 	 0.0273 
32.0000 	 1.7569 	 15.2827 	 9.5522 	 0.0000 	 0.0777 	 814.0747 	 32.0000 	 1.0645 	 7.1034 	 -2.8008 	 0.0000 	 2.4694 	 0.0246 
31.0000 	 1.7209 	 15.5064 	 9.5703 	 0.0000 	 0.1235 	 813.9434 	 31.0000 	 2.1760 	 5.5014 	 -5.7553 	 0.0000 	 1.9238 	 0.0180 
21.0000 	 1.4039 	 14.8827 	 9.5938 	 0.0000 	 0.0802 	 810.0154 	 21.0000 	 1.6921 	 3.0502 	 -0.4242 	 0.0000 	 0.1560 	 0.0208 
27.0000 	 1.5834 	 15.4628 	 9.5688 	 0.0000 	 0.0258 	 812.3549 	 27.0000 	 2.3473 	 6.2084 	 4.2795 	 0.0000 	 2.7166 	 0.0273 
22.0000 	 1.4278 	 15.1867 	 9.5634 	 0.0000 	 0.0178 	 810.1420 	 22.0000 	 0.3647 	 0.2173 	 -1.6151 	 0.0000 	 1.5929 	 0.0283 
24.0000 	 1.4982 	 15.2104 	 9.5432 	 0.0000 	 0.0000 	 810.9657 	 24.0000 	 1.9781 	 5.8807 	 -9.8592 	 0.0000 	 2.9136 	 0.0644 
29.0000 	 1.6693 	 15.2676 	 9.5387 	 0.0000 	 0.1634 	 813.3099 	 29.0000 	 2.4882 	 4.1695 	 8.7916 	 0.0000 	 1.4112 	 0.0264 
26.0000 	 1.5722 	 15.0634 	 9.5548 	 0.0000 	 0.0858 	 811.9210 	 26.0000 	 1.5696 	 0.0946 	 9.4353 	 0.0000 	 2.3327 	 0.0254 
28.0000 	 1.6399 	 15.1468 	 9.5514 	 0.0000 	 0.0968 	 812.6668 	 28.0000 	 1.5711 	 1.9294 	 0.8347 	 0.0000 	 1.9544 	 0.0248 
26.0000 	 1.5708 	 15.1683 	 9.5610 	 0.0000 	 0.0243 	 811.7427 	 26.0000 	 0.2663 	 0.9542 	 -0.4935 	 0.0000 	 2.6607 	 0.0275 
33.0000 	 1.8078 	 15.2870 	 9.5823 	 0.0000 	 0.0262 	 814.6169 	 33.0000 	 1.5192 	 4.8237 	 7.5051 	 0.0000 	 2.8613 	 0.0302 
28.0000 	 1.6470 	 14.9314 	 9.5554 	 0.0000 	 0.0325 	 812.6972 	 28.0000 	 1.4266 	 1.8188 	 6.7679 	 0.0000 	 0.9228 	 0.0209 
32.0000 	 1.7650 	 15.7807 	 9.6120 	 0.0000 	 0.0306 	 814.8027 	 32.0000 	 2.7906 	 2.2006 	 -9.0558 	 0.0000 	 1.3896 	 0.0280 
