31.0000 	 1.6181 	 13.1750 	 11.3385 	 0.0000 	 1.5722 	 836.9400 	 31.0000 	 0.4727 	 6.2965 	 1.8600 	 0.0000 	 0.5096 	 0.0477 
31.0000 	 0.0011 	 9.5061 	 7.8638 	 0.0000 	 3.1203 	 1127.8779 	 31.0000 	 0.1552 	 9.6644 	 8.8072 	 0.0000 	 0.2844 	 0.0000 
28.0000 	 0.0023 	 5.2084 	 7.8670 	 0.0000 	 3.1215 	 1127.8780 	 28.0000 	 0.0073 	 5.4914 	 -7.7952 	 0.0000 	 2.8381 	 0.0000 
26.0000 	 1.4391 	 14.1078 	 11.4858 	 0.0000 	 1.1377 	 835.6756 	 26.0000 	 1.4768 	 6.8068 	 8.1308 	 0.0000 	 2.4572 	 0.0358 
32.0000 	 0.0019 	 5.2036 	 7.8677 	 0.0000 	 3.1220 	 1127.8780 	 32.0000 	 0.4537 	 3.7167 	 4.8629 	 0.0000 	 2.5192 	 0.0000 
32.0000 	 1.6726 	 13.6534 	 11.6213 	 0.0000 	 1.6166 	 837.4228 	 32.0000 	 1.0038 	 1.8911 	 5.6559 	 0.0000 	 1.9224 	 0.0349 
31.0000 	 1.5819 	 14.3258 	 11.4392 	 0.0000 	 0.9247 	 836.8173 	 31.0000 	 0.1661 	 4.0413 	 -3.3119 	 0.0000 	 2.3463 	 0.0299 
26.0000 	 1.4370 	 13.5871 	 11.3316 	 0.0000 	 1.3433 	 835.7248 	 26.0000 	 2.6330 	 4.3223 	 -5.4849 	 0.0000 	 0.7899 	 0.0356 
23.0000 	 1.3330 	 13.6322 	 11.3206 	 0.0000 	 1.2812 	 834.7718 	 23.0000 	 2.4870 	 4.1305 	 0.3674 	 0.0000 	 1.3271 	 0.0300 
23.0000 	 1.3408 	 13.4996 	 11.3788 	 0.0000 	 1.3686 	 834.9214 	 23.0000 	 1.1181 	 6.4079 	 -0.2692 	 0.0000 	 0.7910 	 0.0329 
14.0000 	 0.9549 	 13.7997 	 11.2962 	 0.0000 	 1.0951 	 831.5836 	 14.0000 	 1.4674 	 4.4341 	 -7.0233 	 0.0000 	 2.6342 	 0.0361 
23.0000 	 1.3643 	 13.3673 	 11.4737 	 0.0000 	 1.5720 	 835.0649 	 23.0000 	 1.5862 	 9.1601 	 7.6773 	 0.0000 	 2.6698 	 0.0283 
29.0000 	 1.5690 	 13.3509 	 11.4475 	 0.0000 	 1.5152 	 836.6184 	 29.0000 	 1.5299 	 8.1753 	 7.6260 	 0.0000 	 2.8468 	 0.0242 
32.0000 	 1.6175 	 13.6538 	 11.3234 	 0.0000 	 1.2204 	 837.0680 	 32.0000 	 2.3976 	 9.2304 	 -5.5662 	 0.0000 	 1.1650 	 0.0258 
28.0000 	 1.5375 	 13.7230 	 11.5915 	 0.0000 	 1.5222 	 836.4943 	 28.0000 	 1.0443 	 5.9249 	 4.5649 	 0.0000 	 0.6056 	 0.0310 
29.0000 	 1.5340 	 14.2074 	 11.4795 	 0.0000 	 1.0133 	 836.4193 	 29.0000 	 0.0918 	 5.8577 	 8.5734 	 0.0000 	 0.7157 	 0.0336 
29.0000 	 1.5435 	 14.3388 	 11.5482 	 0.0000 	 1.0334 	 836.3972 	 29.0000 	 0.0718 	 5.0130 	 0.3193 	 0.0000 	 0.9416 	 0.0343 
28.0000 	 1.5389 	 13.4804 	 11.4922 	 0.0000 	 1.4982 	 836.4425 	 28.0000 	 2.9512 	 1.6219 	 -2.1387 	 0.0000 	 2.9626 	 0.0266 
24.0000 	 1.4407 	 12.9330 	 11.5913 	 0.0000 	 1.7337 	 835.8170 	 24.0000 	 0.9743 	 3.6249 	 -2.6570 	 0.0000 	 2.1611 	 0.0248 
29.0000 	 1.6171 	 13.4960 	 11.7989 	 0.0000 	 1.6980 	 836.9990 	 29.0000 	 2.4397 	 3.0010 	 5.3432 	 0.0000 	 1.5162 	 0.0365 
21.0000 	 1.2257 	 14.2219 	 11.1923 	 0.0000 	 0.6968 	 833.9744 	 21.0000 	 2.3496 	 8.6325 	 -9.6807 	 0.0000 	 0.3056 	 0.0319 
23.0000 	 1.3537 	 12.9431 	 11.2678 	 0.0000 	 1.5973 	 835.0246 	 23.0000 	 1.6384 	 1.7216 	 -5.9880 	 0.0000 	 0.0835 	 0.0297 
27.0000 	 0.1637 	 37.9041 	 7.8642 	 0.0000 	 3.1209 	 1127.8779 	 27.0000 	 1.8607 	 4.9132 	 -0.9778 	 0.0000 	 1.9956 	 0.0000 
12.0000 	 0.8816 	 12.6245 	 11.2795 	 0.0000 	 1.9431 	 831.3455 	 12.0000 	 0.5689 	 3.5969 	 0.6973 	 0.0000 	 2.4096 	 0.0304 
32.0000 	 1.6350 	 14.0656 	 11.5774 	 0.0000 	 1.3148 	 837.3039 	 32.0000 	 1.7457 	 0.0676 	 5.1901 	 0.0000 	 1.9216 	 0.0261 
29.0000 	 1.5646 	 12.9654 	 11.3157 	 0.0000 	 1.6537 	 836.7027 	 29.0000 	 1.1163 	 3.6140 	 -5.1180 	 0.0000 	 1.3275 	 0.0293 
21.0000 	 1.2429 	 14.1359 	 11.3459 	 0.0000 	 0.9296 	 834.0642 	 21.0000 	 0.0916 	 9.9012 	 -8.8999 	 0.0000 	 0.7158 	 0.0351 
24.0000 	 1.4157 	 13.7163 	 11.6754 	 0.0000 	 1.6244 	 835.7226 	 24.0000 	 1.7663 	 3.3783 	 6.8044 	 0.0000 	 0.2491 	 0.0283 
28.0000 	 1.5311 	 13.5520 	 11.4744 	 0.0000 	 1.4640 	 836.3219 	 28.0000 	 0.0760 	 8.8849 	 -6.3276 	 0.0000 	 1.6362 	 0.0226 
22.0000 	 1.2991 	 13.5315 	 11.3358 	 0.0000 	 1.2986 	 834.5735 	 22.0000 	 0.9591 	 8.1502 	 -7.5764 	 0.0000 	 2.4228 	 0.0269 
27.0000 	 1.4685 	 14.1784 	 11.4426 	 0.0000 	 0.9943 	 835.8413 	 27.0000 	 0.0386 	 2.2272 	 -8.0585 	 0.0000 	 2.9293 	 0.0303 
22.0000 	 1.2919 	 13.8664 	 11.3489 	 0.0000 	 1.1288 	 834.4655 	 22.0000 	 0.3625 	 4.1862 	 -2.2341 	 0.0000 	 1.5467 	 0.0277 
27.0000 	 1.4408 	 14.1991 	 11.3070 	 0.0000 	 0.7705 	 835.7404 	 27.0000 	 2.9899 	 7.0517 	 7.7343 	 0.0000 	 2.6011 	 0.0556 
28.0000 	 1.5231 	 13.1676 	 11.3522 	 0.0000 	 1.5995 	 836.4318 	 28.0000 	 2.7342 	 3.8605 	 -5.3546 	 0.0000 	 0.7948 	 0.0271 
11.0000 	 0.7995 	 12.9926 	 11.1096 	 0.0000 	 1.4793 	 830.4413 	 11.0000 	 0.7228 	 1.6139 	 8.4571 	 0.0000 	 0.8398 	 0.0297 
26.0000 	 1.3805 	 14.5021 	 11.0915 	 0.0000 	 0.1397 	 835.7729 	 26.0000 	 1.2578 	 6.9926 	 9.7793 	 0.0000 	 0.4178 	 0.0386 
27.0000 	 1.4697 	 13.2639 	 11.2439 	 0.0000 	 1.4245 	 836.0572 	 27.0000 	 0.4148 	 1.4219 	 5.8320 	 0.0000 	 1.1709 	 0.0312 
21.0000 	 1.2426 	 13.7587 	 11.2254 	 0.0000 	 1.1314 	 834.0720 	 21.0000 	 2.0796 	 9.7892 	 2.4316 	 0.0000 	 1.9546 	 0.0297 
21.0000 	 1.2439 	 14.0039 	 11.2934 	 0.0000 	 0.8897 	 834.0797 	 21.0000 	 1.3546 	 4.1483 	 -3.8722 	 0.0000 	 2.1605 	 0.0276 
19.0000 	 1.1650 	 13.7690 	 11.2230 	 0.0000 	 1.1308 	 833.4765 	 19.0000 	 0.4449 	 2.1721 	 -4.4943 	 0.0000 	 1.3554 	 0.0382 
21.0000 	 1.2898 	 13.7374 	 11.5890 	 0.0000 	 1.5495 	 834.6735 	 21.0000 	 2.0124 	 5.2713 	 5.2544 	 0.0000 	 1.0944 	 0.0259 
19.0000 	 1.1685 	 13.8301 	 11.3169 	 0.0000 	 1.1365 	 833.4575 	 19.0000 	 2.7944 	 9.0885 	 -2.9816 	 0.0000 	 0.7068 	 0.0322 
8.0000 	 0.6233 	 12.3711 	 11.0475 	 0.0000 	 1.7924 	 829.4414 	 8.0000 	 2.7273 	 3.4284 	 9.9604 	 0.0000 	 1.5569 	 0.0328 
24.0000 	 1.3399 	 13.9577 	 11.1886 	 0.0000 	 0.8970 	 834.9144 	 24.0000 	 1.3375 	 0.4145 	 8.2358 	 0.0000 	 2.2255 	 0.0410 
28.0000 	 1.5018 	 13.9883 	 11.4115 	 0.0000 	 1.0979 	 836.0665 	 28.0000 	 0.9797 	 5.4998 	 -6.0492 	 0.0000 	 1.1799 	 0.0334 
17.0000 	 0.0014 	 2.4764 	 7.8641 	 0.0000 	 3.1200 	 1127.8779 	 17.0000 	 2.9033 	 1.0581 	 6.3764 	 0.0000 	 0.6212 	 0.0000 
26.0000 	 1.4353 	 13.6788 	 11.3467 	 0.0000 	 1.2670 	 835.6627 	 26.0000 	 2.0623 	 6.3579 	 1.9552 	 0.0000 	 2.5257 	 0.0336 
24.0000 	 1.3447 	 14.3986 	 11.3435 	 0.0000 	 0.7796 	 834.9837 	 24.0000 	 2.6714 	 9.5568 	 4.1688 	 0.0000 	 1.6995 	 0.0345 
27.0000 	 1.4869 	 14.0023 	 11.5747 	 0.0000 	 1.2330 	 836.0216 	 27.0000 	 0.0782 	 7.6355 	 2.1118 	 0.0000 	 1.1823 	 0.0270 
26.0000 	 1.4374 	 13.7206 	 11.3618 	 0.0000 	 1.2396 	 835.6832 	 26.0000 	 0.5174 	 4.3672 	 -2.9856 	 0.0000 	 2.3270 	 0.0295 
28.0000 	 1.5472 	 13.7547 	 11.6446 	 0.0000 	 1.5371 	 836.5204 	 28.0000 	 2.7707 	 0.9106 	 -1.0052 	 0.0000 	 2.7625 	 0.0293 
6.0000 	 0.4882 	 11.7405 	 11.0944 	 0.0000 	 2.0975 	 829.1983 	 6.0000 	 2.8511 	 5.1210 	 4.1888 	 0.0000 	 2.2343 	 0.0203 
17.0000 	 1.1152 	 13.6076 	 11.4388 	 0.0000 	 1.3341 	 832.9042 	 17.0000 	 0.5152 	 0.9119 	 -8.3508 	 0.0000 	 2.7668 	 0.0325 
26.0000 	 1.3955 	 14.1158 	 11.1845 	 0.0000 	 0.7819 	 835.5378 	 26.0000 	 1.2523 	 0.0105 	 0.6415 	 0.0000 	 2.9720 	 0.0321 
21.0000 	 1.2943 	 12.8735 	 11.3946 	 0.0000 	 1.8162 	 834.7168 	 21.0000 	 2.5698 	 0.9821 	 4.6652 	 0.0000 	 2.9087 	 0.0272 
18.0000 	 1.1591 	 12.5078 	 11.1977 	 0.0000 	 1.7747 	 833.6168 	 18.0000 	 2.5458 	 9.3849 	 1.6783 	 0.0000 	 2.3363 	 0.0297 
18.0000 	 1.2214 	 12.3751 	 11.5681 	 0.0000 	 2.0221 	 834.4127 	 18.0000 	 2.7893 	 0.4654 	 8.8663 	 0.0000 	 0.8049 	 0.0333 
23.0000 	 1.3256 	 13.6768 	 11.2670 	 0.0000 	 1.0584 	 834.8341 	 23.0000 	 1.4649 	 0.5586 	 -4.3077 	 0.0000 	 0.4959 	 0.0340 
16.0000 	 1.0578 	 13.2474 	 11.2506 	 0.0000 	 1.3606 	 832.4221 	 16.0000 	 1.7153 	 8.4501 	 -2.0558 	 0.0000 	 1.3898 	 0.0407 
23.0000 	 1.3081 	 14.0605 	 11.2358 	 0.0000 	 0.9185 	 834.6809 	 23.0000 	 1.3206 	 6.9510 	 2.1665 	 0.0000 	 0.2788 	 0.0346 
28.0000 	 1.5369 	 12.4155 	 11.1984 	 0.0000 	 1.9475 	 836.8775 	 28.0000 	 2.3818 	 3.8440 	 0.7911 	 0.0000 	 2.3033 	 0.0273 
17.0000 	 1.1071 	 6.5222 	 9.4751 	 0.0000 	 3.0890 	 841.3252 	 17.0000 	 0.6438 	 1.2816 	 -3.3910 	 0.0000 	 0.9522 	 0.0414 
22.0000 	 1.3056 	 13.2146 	 11.2908 	 0.0000 	 1.5207 	 834.6968 	 22.0000 	 2.4823 	 1.0572 	 -7.8214 	 0.0000 	 0.0903 	 0.0332 
24.0000 	 1.3703 	 14.0245 	 11.4619 	 0.0000 	 1.1472 	 835.0791 	 24.0000 	 1.6056 	 5.9953 	 5.8061 	 0.0000 	 1.7650 	 0.0476 
21.0000 	 0.0010 	 7.1202 	 7.8669 	 0.0000 	 3.1232 	 1127.8780 	 21.0000 	 2.4248 	 4.1525 	 2.4034 	 0.0000 	 1.5152 	 0.0000 
16.0000 	 1.0314 	 13.9612 	 11.2122 	 0.0000 	 0.8742 	 832.2573 	 16.0000 	 0.9440 	 4.1882 	 5.5039 	 0.0000 	 0.6602 	 0.0442 
26.0000 	 1.4248 	 13.9982 	 11.3474 	 0.0000 	 1.1279 	 835.6098 	 26.0000 	 2.5983 	 9.4005 	 -0.7131 	 0.0000 	 2.3871 	 0.0471 
23.0000 	 1.3295 	 13.6914 	 11.3381 	 0.0000 	 1.2703 	 834.8507 	 23.0000 	 0.0683 	 6.9563 	 7.1790 	 0.0000 	 0.1508 	 0.0311 
24.0000 	 1.3547 	 13.9163 	 11.3221 	 0.0000 	 1.1714 	 835.1635 	 24.0000 	 0.6861 	 9.2555 	 -1.7200 	 0.0000 	 0.5359 	 0.0429 
14.0000 	 0.9486 	 13.5150 	 11.1330 	 0.0000 	 1.1788 	 831.5467 	 14.0000 	 2.8609 	 3.9589 	 -8.0019 	 0.0000 	 1.2379 	 0.0672 
16.0000 	 1.0694 	 13.2054 	 11.3732 	 0.0000 	 1.5801 	 832.6444 	 16.0000 	 0.5600 	 9.2616 	 3.7384 	 0.0000 	 0.2624 	 0.0406 
17.0000 	 1.0851 	 13.7199 	 11.2295 	 0.0000 	 1.1151 	 832.6272 	 17.0000 	 2.5522 	 9.2745 	 6.2282 	 0.0000 	 1.9311 	 0.0296 
22.0000 	 1.2937 	 13.6999 	 11.3285 	 0.0000 	 1.2238 	 834.5564 	 22.0000 	 1.4979 	 1.0918 	 -3.1404 	 0.0000 	 2.8715 	 0.0314 
23.0000 	 1.3021 	 13.8337 	 11.1710 	 0.0000 	 0.9974 	 834.6583 	 23.0000 	 0.7044 	 1.5926 	 -8.0065 	 0.0000 	 1.7799 	 0.0307 
13.0000 	 0.9176 	 13.0584 	 11.2297 	 0.0000 	 1.5792 	 831.2498 	 13.0000 	 1.5938 	 9.2136 	 -4.3507 	 0.0000 	 0.5429 	 0.0336 
14.0000 	 0.9484 	 13.7809 	 11.2576 	 0.0000 	 1.1277 	 831.5227 	 14.0000 	 1.4620 	 1.3780 	 4.2415 	 0.0000 	 2.4741 	 0.0286 
14.0000 	 0.9756 	 12.8942 	 11.2808 	 0.0000 	 1.6616 	 831.7974 	 14.0000 	 1.4855 	 4.6521 	 -5.9161 	 0.0000 	 2.1391 	 0.0343 
16.0000 	 1.3408 	 2.7637 	 7.9883 	 0.0000 	 3.2256 	 845.3460 	 16.0000 	 1.6855 	 8.0746 	 7.0796 	 0.0000 	 0.1485 	 0.2683 
22.0000 	 1.3007 	 13.9100 	 11.4258 	 0.0000 	 1.2444 	 834.5865 	 22.0000 	 0.2769 	 7.3109 	 5.6803 	 0.0000 	 1.3978 	 0.0340 
12.0000 	 0.8656 	 12.8455 	 11.1907 	 0.0000 	 1.5965 	 830.8698 	 12.0000 	 2.9335 	 4.9317 	 4.5938 	 0.0000 	 1.2081 	 0.0403 
21.0000 	 1.2551 	 13.9654 	 11.3392 	 0.0000 	 1.0335 	 834.0826 	 21.0000 	 2.7252 	 3.1771 	 -7.2721 	 0.0000 	 1.9433 	 0.0370 
23.0000 	 1.3567 	 13.3638 	 11.4235 	 0.0000 	 1.5125 	 835.0122 	 23.0000 	 0.3421 	 6.4521 	 -2.4296 	 0.0000 	 1.4685 	 0.0284 
19.0000 	 1.1373 	 14.2314 	 11.0779 	 0.0000 	 0.5388 	 833.3517 	 19.0000 	 1.0790 	 0.0089 	 -8.9068 	 0.0000 	 1.8156 	 0.0509 
13.0000 	 0.9056 	 13.3037 	 11.2089 	 0.0000 	 1.2702 	 831.2477 	 13.0000 	 1.8159 	 3.0433 	 -3.7536 	 0.0000 	 0.0987 	 0.0364 
24.0000 	 1.3476 	 13.8048 	 11.2140 	 0.0000 	 1.0451 	 834.9763 	 24.0000 	 2.0154 	 4.5855 	 -3.7944 	 0.0000 	 0.3892 	 0.0341 
21.0000 	 1.2338 	 14.2027 	 11.2420 	 0.0000 	 0.8099 	 833.9983 	 21.0000 	 1.4002 	 2.8617 	 -9.3366 	 0.0000 	 2.8293 	 0.0307 
19.0000 	 1.1574 	 13.7751 	 11.1645 	 0.0000 	 0.9637 	 833.3081 	 19.0000 	 1.2606 	 1.4672 	 -7.1567 	 0.0000 	 1.9031 	 0.0284 
24.0000 	 1.4036 	 12.0531 	 11.0740 	 0.0000 	 1.9287 	 835.8523 	 24.0000 	 0.8267 	 4.8929 	 3.2462 	 0.0000 	 0.7496 	 0.0455 
22.0000 	 1.3544 	 12.5781 	 11.4060 	 0.0000 	 1.9782 	 835.3827 	 22.0000 	 0.5543 	 3.4549 	 -7.7141 	 0.0000 	 1.6387 	 0.0271 
12.0000 	 0.8767 	 12.9310 	 11.3120 	 0.0000 	 1.7227 	 830.9810 	 12.0000 	 2.6026 	 9.8815 	 -5.0700 	 0.0000 	 2.8846 	 0.0365 
12.0000 	 0.8316 	 13.7631 	 11.0382 	 0.0000 	 0.9244 	 830.8559 	 12.0000 	 1.5756 	 4.4261 	 0.1802 	 0.0000 	 2.2648 	 0.0314 
19.0000 	 1.2137 	 13.2552 	 11.4117 	 0.0000 	 1.5882 	 833.8593 	 19.0000 	 0.0127 	 4.8459 	 9.5193 	 0.0000 	 2.1167 	 0.0334 
17.0000 	 1.0956 	 13.5106 	 11.2556 	 0.0000 	 1.2760 	 832.7655 	 17.0000 	 1.3943 	 5.9223 	 8.1701 	 0.0000 	 0.8759 	 0.0297 
14.0000 	 0.9584 	 13.2060 	 11.1932 	 0.0000 	 1.4442 	 831.6212 	 14.0000 	 1.4899 	 2.8339 	 8.8402 	 0.0000 	 0.2838 	 0.0426 
22.0000 	 0.0028 	 9.5929 	 7.8643 	 0.0000 	 3.1210 	 1127.8779 	 22.0000 	 1.0447 	 8.0366 	 -1.8459 	 0.0000 	 0.6055 	 0.0000 
9.0000 	 0.7002 	 12.1163 	 11.0854 	 0.0000 	 1.9617 	 829.8784 	 9.0000 	 0.4635 	 2.4683 	 -3.6722 	 0.0000 	 2.8604 	 0.0284 
11.0000 	 0.8268 	 11.7555 	 11.0331 	 0.0000 	 2.0304 	 830.8529 	 11.0000 	 2.6748 	 2.5947 	 5.4287 	 0.0000 	 0.1327 	 0.0356 
11.0000 	 0.8094 	 12.7159 	 11.1628 	 0.0000 	 1.6942 	 830.5344 	 11.0000 	 0.2211 	 1.3368 	 -3.3164 	 0.0000 	 0.9282 	 0.0341 
11.0000 	 0.8143 	 12.7685 	 11.2152 	 0.0000 	 1.6715 	 830.4761 	 11.0000 	 2.9160 	 9.9443 	 1.0183 	 0.0000 	 1.7736 	 0.0324 
18.0000 	 1.1071 	 13.9963 	 11.1202 	 0.0000 	 0.8247 	 832.8683 	 18.0000 	 2.3468 	 4.5036 	 -5.1907 	 0.0000 	 1.0647 	 0.0375 
22.0000 	 1.3156 	 12.9442 	 11.2897 	 0.0000 	 1.6412 	 834.8648 	 22.0000 	 2.4107 	 7.7287 	 1.9726 	 0.0000 	 1.9466 	 0.0278 
18.0000 	 1.1776 	 13.4361 	 11.5414 	 0.0000 	 1.5757 	 833.5104 	 18.0000 	 0.8594 	 8.4143 	 4.7630 	 0.0000 	 0.0020 	 0.0354 
18.0000 	 1.1095 	 13.8779 	 11.1691 	 0.0000 	 0.9821 	 833.0056 	 18.0000 	 2.0622 	 2.9471 	 -9.1977 	 0.0000 	 1.9927 	 0.0315 
12.0000 	 0.8497 	 13.4367 	 11.1787 	 0.0000 	 1.2892 	 830.7733 	 12.0000 	 1.9135 	 7.3296 	 1.1134 	 0.0000 	 1.3733 	 0.0313 
19.0000 	 1.1703 	 14.2204 	 11.3527 	 0.0000 	 0.9333 	 833.4677 	 19.0000 	 0.8295 	 4.1359 	 6.9319 	 0.0000 	 0.9150 	 0.0321 
8.0000 	 0.6278 	 12.6131 	 11.2090 	 0.0000 	 1.8242 	 829.5416 	 8.0000 	 0.7427 	 6.6344 	 6.6806 	 0.0000 	 2.3198 	 0.0268 
8.0000 	 0.6251 	 11.9848 	 10.9695 	 0.0000 	 1.9678 	 829.5249 	 8.0000 	 1.5775 	 1.0534 	 0.9284 	 0.0000 	 1.4514 	 0.0272 
9.0000 	 0.7025 	 3.6336 	 8.2302 	 0.0000 	 3.0438 	 839.6065 	 9.0000 	 2.8499 	 4.2933 	 -2.7675 	 0.0000 	 0.2016 	 0.0410 
21.0000 	 1.2420 	 13.8230 	 11.2520 	 0.0000 	 1.0343 	 834.0061 	 21.0000 	 1.3551 	 9.6112 	 0.9351 	 0.0000 	 1.9961 	 0.0372 
8.0000 	 0.6406 	 11.9700 	 11.1376 	 0.0000 	 1.9829 	 829.5098 	 8.0000 	 0.0205 	 4.6563 	 -0.3622 	 0.0000 	 2.5791 	 0.0261 
24.0000 	 1.3696 	 13.5220 	 11.3532 	 0.0000 	 1.3998 	 835.1756 	 24.0000 	 2.6139 	 6.4047 	 4.0372 	 0.0000 	 1.2248 	 0.0255 
16.0000 	 1.0471 	 12.9818 	 11.1324 	 0.0000 	 1.5714 	 832.5924 	 16.0000 	 1.7549 	 8.8236 	 0.2642 	 0.0000 	 2.8765 	 0.0334 
19.0000 	 1.1872 	 13.3110 	 11.3084 	 0.0000 	 1.3946 	 833.6142 	 19.0000 	 1.7416 	 4.2230 	 -4.3093 	 0.0000 	 1.1765 	 0.0302 
16.0000 	 1.0227 	 13.9632 	 11.1214 	 0.0000 	 0.8310 	 832.2207 	 16.0000 	 2.8382 	 9.8596 	 -8.1876 	 0.0000 	 0.4110 	 0.0361 
6.0000 	 0.4798 	 11.5553 	 10.9133 	 0.0000 	 2.0942 	 829.1724 	 6.0000 	 1.6581 	 9.4178 	 -9.8059 	 0.0000 	 1.0707 	 0.0273 
17.0000 	 1.1020 	 13.4929 	 11.3009 	 0.0000 	 1.2923 	 832.7824 	 17.0000 	 1.8398 	 5.4814 	 0.4623 	 0.0000 	 0.0554 	 0.0395 
19.0000 	 1.1563 	 13.8580 	 11.1833 	 0.0000 	 1.0089 	 833.3977 	 19.0000 	 2.8034 	 5.4996 	 -9.8170 	 0.0000 	 0.4748 	 0.0327 
17.0000 	 1.0848 	 13.8070 	 11.3063 	 0.0000 	 1.2276 	 832.8177 	 17.0000 	 2.4998 	 0.9483 	 8.6794 	 0.0000 	 2.7909 	 0.0314 
6.0000 	 0.4830 	 11.1882 	 10.8458 	 0.0000 	 2.2294 	 829.1989 	 6.0000 	 2.7293 	 4.4086 	 -0.4656 	 0.0000 	 1.7791 	 0.0233 
11.0000 	 0.8615 	 12.7771 	 11.6846 	 0.0000 	 1.9513 	 831.2579 	 11.0000 	 2.1202 	 7.1770 	 1.6625 	 0.0000 	 2.1203 	 0.0277 
14.0000 	 0.9709 	 13.1457 	 11.2687 	 0.0000 	 1.5076 	 831.7372 	 14.0000 	 1.6282 	 6.4191 	 -5.5664 	 0.0000 	 1.2271 	 0.0275 
18.0000 	 1.1409 	 13.8959 	 11.4060 	 0.0000 	 1.1899 	 833.1348 	 18.0000 	 1.6418 	 1.2150 	 7.2052 	 0.0000 	 2.4347 	 0.0324 
17.0000 	 1.0863 	 13.6089 	 11.2175 	 0.0000 	 1.1837 	 832.7226 	 17.0000 	 1.2108 	 7.5058 	 -7.6810 	 0.0000 	 0.7084 	 0.0290 
16.0000 	 0.0010 	 10.3234 	 7.8642 	 0.0000 	 3.1212 	 1127.8779 	 16.0000 	 0.5526 	 4.3109 	 9.0779 	 0.0000 	 0.9000 	 0.0000 
14.0000 	 0.9611 	 13.5834 	 11.2829 	 0.0000 	 1.2405 	 831.5439 	 14.0000 	 2.5415 	 3.4144 	 -2.1979 	 0.0000 	 2.3484 	 0.0321 
18.0000 	 1.1792 	 13.2773 	 11.5421 	 0.0000 	 1.6848 	 833.5984 	 18.0000 	 1.5365 	 4.1224 	 3.7588 	 0.0000 	 0.8063 	 0.0302 
22.0000 	 1.2652 	 13.9234 	 11.1528 	 0.0000 	 0.8572 	 834.3160 	 22.0000 	 0.6669 	 3.3615 	 -0.5891 	 0.0000 	 0.8981 	 0.0339 
13.0000 	 0.9064 	 13.8613 	 11.3348 	 0.0000 	 1.1568 	 831.2644 	 13.0000 	 0.4956 	 8.7719 	 3.8329 	 0.0000 	 0.4999 	 0.0281 
8.0000 	 0.6271 	 11.9248 	 10.9960 	 0.0000 	 2.0263 	 829.6072 	 8.0000 	 2.1129 	 7.4698 	 7.6608 	 0.0000 	 0.0900 	 0.0253 
12.0000 	 0.8702 	 13.1371 	 11.3107 	 0.0000 	 1.5706 	 830.8987 	 12.0000 	 0.4892 	 5.5034 	 2.3423 	 0.0000 	 0.1833 	 0.0471 
18.0000 	 1.1803 	 13.1858 	 11.5527 	 0.0000 	 1.7308 	 833.6752 	 18.0000 	 2.4007 	 6.0496 	 -4.0108 	 0.0000 	 0.8646 	 0.0476 
14.0000 	 0.0078 	 44.3520 	 7.8638 	 0.0000 	 3.1214 	 1127.8779 	 14.0000 	 0.6913 	 2.3519 	 -8.0445 	 0.0000 	 2.1315 	 0.0000 
13.0000 	 0.9184 	 12.6606 	 11.1032 	 0.0000 	 1.6623 	 831.4429 	 13.0000 	 0.8155 	 5.1411 	 4.5400 	 0.0000 	 2.5363 	 0.0401 
12.0000 	 0.8786 	 12.7091 	 11.2276 	 0.0000 	 1.6886 	 830.9467 	 12.0000 	 2.1200 	 7.2818 	 5.8401 	 0.0000 	 2.7550 	 0.0351 
16.0000 	 1.0401 	 13.1801 	 11.1147 	 0.0000 	 1.3148 	 832.4480 	 16.0000 	 0.0195 	 1.5973 	 4.3544 	 0.0000 	 2.0065 	 0.0369 
11.0000 	 0.8071 	 13.1613 	 11.2717 	 0.0000 	 1.5864 	 830.5826 	 11.0000 	 1.6516 	 5.4584 	 0.1173 	 0.0000 	 0.1798 	 0.0347 
13.0000 	 0.8996 	 13.3351 	 11.1306 	 0.0000 	 1.3175 	 831.1422 	 13.0000 	 2.2270 	 3.0071 	 -6.2100 	 0.0000 	 0.3714 	 0.0386 
12.0000 	 0.8876 	 12.0356 	 11.1449 	 0.0000 	 1.9837 	 831.2704 	 12.0000 	 2.6787 	 5.6232 	 4.5083 	 0.0000 	 1.9668 	 0.0444 
17.0000 	 1.0975 	 14.1005 	 11.3820 	 0.0000 	 0.9437 	 832.7847 	 17.0000 	 0.2162 	 0.1060 	 6.4120 	 0.0000 	 1.3258 	 0.0279 
19.0000 	 1.2020 	 13.5580 	 11.4405 	 0.0000 	 1.4794 	 833.7804 	 19.0000 	 2.7741 	 1.3844 	 6.0635 	 0.0000 	 1.6160 	 0.0328 
9.0000 	 0.0071 	 11.2079 	 7.8644 	 0.0000 	 3.1228 	 1127.8779 	 9.0000 	 1.9363 	 1.1662 	 -4.1624 	 0.0000 	 1.7271 	 0.0000 
13.0000 	 0.9309 	 12.3618 	 11.2379 	 0.0000 	 1.7528 	 831.7125 	 13.0000 	 1.9148 	 0.0983 	 -5.2567 	 0.0000 	 2.1697 	 0.0411 
8.0000 	 0.6357 	 12.0885 	 11.1044 	 0.0000 	 1.9026 	 829.5372 	 8.0000 	 1.2666 	 5.2010 	 -4.3403 	 0.0000 	 1.7512 	 0.0217 
