14.0000 	 0.8042 	 2.2932 	 -8.8567 	 827.7839 	14.0000 	 2.1558 	 2.3949 	 -5.7067 	 0.1388 
12.0000 	 0.7700 	 1.8731 	 -6.6531 	 833.7291 	12.0000 	 1.9080 	 0.6196 	 -2.8511 	 0.2260 
42.0000 	 0.5294 	 1.9748 	 -12.4492 	 1572.1619 	42.0000 	 2.6791 	 2.6065 	 -0.7121 	 0.0361 
29.0000 	 1.0969 	 6.3670 	 -35.4448 	 808.4536 	29.0000 	 0.4604 	 2.8496 	 -1.0843 	 0.1603 
12.0000 	 0.7766 	 1.8410 	 -6.7085 	 833.5022 	12.0000 	 2.3684 	 2.1701 	 -4.6340 	 0.1782 
29.0000 	 0.0265 	 9.9981 	 -14.9050 	 1386.9545 	29.0000 	 0.0943 	 1.8904 	 -6.6018 	 0.0684 
43.0000 	 1.0143 	 9.8915 	 -50.0000 	 849.8079 	43.0000 	 2.1770 	 0.0604 	 -5.7019 	 0.7403 
43.0000 	 0.2917 	 0.6187 	 -3.8684 	 1572.2279 	43.0000 	 2.4615 	 1.6779 	 -6.3484 	 0.0544 
42.0000 	 0.5537 	 2.1090 	 -13.4390 	 1571.8950 	42.0000 	 0.1928 	 0.3302 	 -5.0293 	 0.0702 
27.0000 	 1.0911 	 5.9701 	 -31.8917 	 809.7338 	27.0000 	 0.4787 	 2.8805 	 -6.9001 	 0.1056 
42.0000 	 1.0409 	 10.0000 	 -50.0000 	 835.2888 	42.0000 	 0.6921 	 1.0410 	 -0.0446 	 0.5866 
42.0000 	 0.2083 	 0.3054 	 -1.9215 	 1572.1966 	42.0000 	 2.8741 	 2.9398 	 -4.7133 	 0.0405 
29.0000 	 1.1046 	 6.3837 	 -35.7669 	 807.9879 	29.0000 	 1.3808 	 0.3340 	 -2.1635 	 0.1971 
14.0000 	 0.8176 	 2.3141 	 -8.9703 	 828.0354 	14.0000 	 1.4822 	 1.5344 	 -4.3924 	 0.1540 
42.0000 	 1.0333 	 9.8923 	 -50.0000 	 835.7966 	42.0000 	 2.9887 	 1.0166 	 -5.3471 	 0.6669 
12.0000 	 2.0346 	 3.6895 	 -18.5155 	 824.7864 	12.0000 	 1.7031 	 0.0153 	 -4.1453 	 0.7689 
27.0000 	 1.0559 	 5.8916 	 -30.5699 	 809.9956 	27.0000 	 1.1809 	 1.8387 	 -5.1545 	 0.0888 
43.0000 	 0.5552 	 2.0878 	 -13.9725 	 1572.2094 	43.0000 	 1.1625 	 2.9441 	 -5.4145 	 0.1134 
43.0000 	 0.3511 	 0.8903 	 -5.5720 	 1572.1517 	43.0000 	 0.0278 	 1.0331 	 -6.9068 	 0.0436 
29.0000 	 1.1066 	 6.4125 	 -35.7059 	 808.2644 	29.0000 	 1.1374 	 2.2521 	 -4.3338 	 0.1631 
29.0000 	 0.0025 	 9.9722 	 -16.1037 	 1382.4240 	29.0000 	 0.0132 	 2.2599 	 -3.4458 	 0.3467 
43.0000 	 0.2750 	 0.5392 	 -3.4442 	 1572.1802 	43.0000 	 1.9425 	 1.1568 	 -5.5117 	 0.0329 
29.0000 	 1.1414 	 6.3775 	 -37.2879 	 808.4515 	29.0000 	 1.7073 	 2.7446 	 -5.3393 	 0.1769 
27.0000 	 1.0884 	 5.9605 	 -31.9755 	 809.6418 	27.0000 	 0.4679 	 2.1842 	 -5.9785 	 0.1159 
13.0000 	 0.7792 	 2.0773 	 -7.6675 	 830.5522 	13.0000 	 1.2773 	 1.9159 	 -0.4009 	 0.1239 
27.0000 	 1.0872 	 5.9233 	 -31.7931 	 809.6219 	27.0000 	 2.7702 	 0.8806 	 -5.7247 	 0.1238 
13.0000 	 0.8006 	 2.0556 	 -7.8292 	 830.4461 	13.0000 	 2.4202 	 1.5555 	 -2.5913 	 0.1795 
13.0000 	 1.9869 	 4.1257 	 -20.2956 	 826.8339 	13.0000 	 0.9044 	 2.1894 	 -0.0316 	 0.5593 
27.0000 	 1.0851 	 5.8829 	 -31.5506 	 809.7399 	27.0000 	 0.8141 	 1.4998 	 -3.1693 	 0.1365 
43.0000 	 1.0136 	 9.9999 	 -50.0000 	 848.8672 	43.0000 	 1.9113 	 2.1274 	 -0.5007 	 0.8288 
28.0000 	 0.0025 	 9.9722 	 -15.7522 	 1389.8471 	28.0000 	 2.7642 	 0.4297 	 -5.5757 	 0.2286 
29.0000 	 1.0928 	 6.2863 	 -34.8925 	 808.6034 	29.0000 	 1.7090 	 2.4246 	 -0.4119 	 0.0907 
13.0000 	 1.6733 	 3.1345 	 -16.5717 	 831.9211 	13.0000 	 2.4580 	 0.5359 	 -3.1618 	 0.8961 
13.0000 	 2.3176 	 4.7563 	 -25.7838 	 819.7879 	13.0000 	 0.3498 	 0.9815 	 -6.3263 	 0.4990 
27.0000 	 1.0632 	 5.8059 	 -30.9067 	 809.6503 	27.0000 	 2.2520 	 1.7061 	 -6.0797 	 0.1725 
13.0000 	 0.7800 	 2.0417 	 -7.6599 	 830.7422 	13.0000 	 0.8762 	 0.8286 	 -0.4858 	 0.1492 
43.0000 	 0.2961 	 0.6266 	 -3.9866 	 1572.1650 	43.0000 	 0.0800 	 1.0595 	 -2.0902 	 0.0327 
13.0000 	 0.7899 	 2.0774 	 -7.7580 	 830.3498 	13.0000 	 2.1449 	 2.9080 	 -1.1720 	 0.1552 
13.0000 	 0.7753 	 2.0328 	 -7.5571 	 830.5847 	13.0000 	 1.8858 	 1.8445 	 -3.6479 	 0.1519 
43.0000 	 0.5234 	 1.9548 	 -12.4332 	 1572.2084 	43.0000 	 2.4062 	 0.2595 	 -5.6837 	 0.0417 
13.0000 	 0.7936 	 2.0864 	 -7.8116 	 830.3973 	13.0000 	 0.3368 	 0.9328 	 -5.6774 	 0.1528 
28.0000 	 1.1372 	 6.2360 	 -35.5251 	 809.3057 	28.0000 	 0.9423 	 2.0865 	 -6.8372 	 0.1253 
28.0000 	 1.0796 	 6.1050 	 -32.8723 	 809.0009 	28.0000 	 2.0668 	 2.8704 	 -2.3129 	 0.0976 
13.0000 	 2.3047 	 4.7494 	 -24.9587 	 819.9310 	13.0000 	 0.2640 	 0.8688 	 -0.4139 	 1.7109 
15.0000 	 1.4763 	 3.5408 	 -18.4883 	 833.1248 	15.0000 	 0.5369 	 2.3978 	 -0.2326 	 0.4412 
28.0000 	 0.0025 	 5.5942 	 -21.4355 	 1504.4492 	28.0000 	 1.8762 	 1.2504 	 -2.3376 	 0.0669 
28.0000 	 1.0743 	 6.1032 	 -32.7645 	 809.2351 	28.0000 	 2.0294 	 2.6542 	 -4.7335 	 0.0978 
11.0000 	 3.0214 	 5.5818 	 -29.3146 	 809.4330 	11.0000 	 1.8606 	 2.2414 	 -4.0464 	 1.2407 
27.0000 	 1.0711 	 5.9129 	 -31.0915 	 809.7470 	27.0000 	 1.6852 	 1.8519 	 -1.0854 	 0.1279 
28.0000 	 1.1079 	 6.2277 	 -34.1377 	 809.0969 	28.0000 	 1.9484 	 2.8257 	 -6.6191 	 0.1746 
15.0000 	 0.8540 	 2.6366 	 -10.5028 	 825.4703 	15.0000 	 2.9932 	 0.8229 	 -5.6840 	 0.1696 
14.0000 	 0.8824 	 2.4048 	 -9.8389 	 828.3553 	14.0000 	 0.8914 	 0.2554 	 -0.5762 	 0.2218 
11.0000 	 1.5502 	 2.4353 	 -11.1615 	 838.2888 	11.0000 	 1.6184 	 2.1784 	 -5.0631 	 0.5862 
43.0000 	 1.0099 	 10.0000 	 -50.0000 	 848.6914 	43.0000 	 1.7358 	 0.9199 	 -2.3301 	 0.5912 
28.0000 	 1.0812 	 6.0564 	 -32.9969 	 809.1534 	28.0000 	 2.2992 	 2.5762 	 -1.9695 	 0.1032 
12.0000 	 2.2227 	 4.0863 	 -20.7872 	 820.5236 	12.0000 	 2.9735 	 2.9624 	 -5.4087 	 0.7527 
15.0000 	 1.4112 	 3.3447 	 -17.5542 	 834.1638 	15.0000 	 1.7474 	 2.2093 	 -1.9734 	 0.6783 
28.0000 	 1.1112 	 6.0696 	 -34.1701 	 808.9799 	28.0000 	 0.4382 	 1.1863 	 -6.2174 	 0.0961 
11.0000 	 2.0622 	 3.4064 	 -15.7965 	 825.5950 	11.0000 	 0.9551 	 2.4451 	 -6.7808 	 0.6626 
43.0000 	 0.4191 	 1.2662 	 -7.9913 	 1572.0407 	43.0000 	 1.4953 	 1.6989 	 -4.2096 	 0.0828 
15.0000 	 0.8454 	 2.5922 	 -10.4241 	 825.2615 	15.0000 	 2.0105 	 1.2721 	 -1.9863 	 0.1338 
11.0000 	 0.7094 	 1.5583 	 -5.2878 	 837.2393 	11.0000 	 0.9772 	 1.4999 	 -2.8250 	 0.1335 
28.0000 	 1.0888 	 6.0301 	 -33.6575 	 809.0457 	28.0000 	 0.4967 	 2.3777 	 -3.0868 	 0.1059 
28.0000 	 1.1282 	 6.2375 	 -34.8767 	 809.0852 	28.0000 	 1.0486 	 2.7788 	 -0.3687 	 0.1348 
15.0000 	 0.8553 	 2.4933 	 -10.4204 	 825.6024 	15.0000 	 0.2391 	 1.2395 	 -0.1904 	 0.2919 
11.0000 	 0.7407 	 1.6161 	 -5.6099 	 837.6388 	11.0000 	 1.1400 	 0.6352 	 -3.5820 	 0.3560 
43.0000 	 1.0136 	 9.9994 	 -50.0000 	 850.2220 	43.0000 	 2.0547 	 0.0110 	 -3.3061 	 0.9380 
42.0000 	 0.0036 	 7.9008 	 -38.3302 	 1500.1417 	42.0000 	 0.5186 	 0.3498 	 -6.0049 	 0.1179 
27.0000 	 1.0538 	 5.8399 	 -30.4067 	 810.0282 	27.0000 	 2.0609 	 2.4345 	 -5.3805 	 0.3566 
26.0000 	 1.0733 	 5.6769 	 -29.9102 	 810.6807 	26.0000 	 2.7055 	 2.0263 	 -6.3544 	 0.1364 
12.0000 	 0.7681 	 1.8333 	 -6.7096 	 834.2770 	12.0000 	 2.3520 	 2.0217 	 -1.3336 	 0.2749 
9.0000 	 4.9955 	 9.9862 	 -49.2261 	 801.9562 	9.0000 	 1.4294 	 2.0992 	 -0.2012 	 1.6023 
44.0000 	 1.0077 	 10.0000 	 -50.0000 	 868.0752 	44.0000 	 0.4121 	 0.1263 	 -1.4283 	 1.2676 
41.0000 	 0.3034 	 0.6386 	 -3.9836 	 1572.1499 	41.0000 	 0.8611 	 0.8583 	 -5.3549 	 0.0339 
28.0000 	 1.0721 	 6.1414 	 -32.4981 	 809.3803 	28.0000 	 0.0401 	 0.6809 	 -1.4047 	 0.1508 
25.0000 	 1.0378 	 5.2667 	 -26.8238 	 811.5385 	25.0000 	 2.6347 	 2.6034 	 -1.0727 	 0.3283 
13.0000 	 0.7827 	 2.0252 	 -7.6663 	 830.7095 	13.0000 	 0.0052 	 0.0123 	 -3.6664 	 0.1682 
8.0000 	 2.5276 	 2.9424 	 -10.9441 	 824.2422 	8.0000 	 2.8900 	 0.3890 	 -4.4876 	 0.9702 
45.0000 	 0.3748 	 1.0247 	 -6.6686 	 1572.3274 	45.0000 	 2.7953 	 2.8173 	 -3.0980 	 0.0427 
40.0000 	 0.3401 	 0.7953 	 -4.8911 	 1572.1029 	40.0000 	 2.2714 	 2.8868 	 -5.0351 	 0.0528 
29.0000 	 1.0780 	 6.3778 	 -34.3261 	 808.3927 	29.0000 	 2.3810 	 1.4233 	 -1.8964 	 0.1865 
24.0000 	 1.0762 	 5.1620 	 -26.8631 	 812.8288 	24.0000 	 0.8971 	 2.7323 	 -5.8720 	 0.1430 
14.0000 	 0.8105 	 2.3178 	 -8.9151 	 827.8491 	14.0000 	 2.0924 	 1.7986 	 -1.9367 	 0.1383 
7.0000 	 0.5344 	 0.6772 	 -1.8098 	 856.3895 	7.0000 	 0.5985 	 1.6914 	 -5.3279 	 0.2105 
46.0000 	 0.4099 	 1.2434 	 -8.1476 	 1572.1495 	46.0000 	 1.3659 	 0.3735 	 -0.4648 	 0.0445 
39.0000 	 0.1621 	 0.1804 	 -1.0859 	 1572.0855 	39.0000 	 1.3840 	 0.4274 	 -2.1801 	 0.0380 
30.0000 	 1.1264 	 6.7481 	 -38.0839 	 807.6699 	30.0000 	 2.5959 	 1.9022 	 -5.8770 	 0.1785 
23.0000 	 1.0564 	 4.7546 	 -24.7312 	 813.7669 	23.0000 	 0.5597 	 0.4264 	 -1.8084 	 0.1230 
11.0000 	 0.7523 	 1.6155 	 -5.6601 	 837.4577 	11.0000 	 2.4415 	 0.1277 	 -3.0889 	 0.2143 
10.0000 	 2.2447 	 3.2644 	 -15.1599 	 822.9028 	10.0000 	 0.0117 	 2.9676 	 -1.4177 	 0.7242 
47.0000 	 0.3289 	 0.8066 	 -5.3648 	 1572.2848 	47.0000 	 0.9667 	 1.3183 	 -0.9569 	 0.0517 
38.0000 	 0.4008 	 1.0858 	 -6.4753 	 1572.0511 	38.0000 	 1.6678 	 1.9753 	 -2.2313 	 0.0339 
31.0000 	 1.1257 	 7.0379 	 -39.6168 	 806.8530 	31.0000 	 0.1488 	 0.9519 	 -0.3726 	 0.1216 
22.0000 	 0.9905 	 4.4527 	 -21.6241 	 814.3311 	22.0000 	 2.0388 	 1.5758 	 -0.3693 	 0.2199 
15.0000 	 0.8944 	 2.7045 	 -11.1464 	 826.4040 	15.0000 	 2.7497 	 0.8711 	 -3.8158 	 0.2075 
6.0000 	 2.3749 	 1.6007 	 -5.0013 	 836.0657 	6.0000 	 1.3843 	 0.7234 	 -2.8482 	 0.5445 
48.0000 	 0.1752 	 0.2307 	 -1.5516 	 1572.2028 	48.0000 	 2.2376 	 0.5676 	 -4.8596 	 0.0404 
37.0000 	 1.1418 	 8.6061 	 -50.0000 	 805.3997 	37.0000 	 1.1586 	 1.8765 	 -4.7652 	 0.1132 
32.0000 	 1.0770 	 7.0952 	 -38.4046 	 808.5437 	32.0000 	 0.2185 	 0.8633 	 -1.2938 	 0.1790 
21.0000 	 0.9988 	 4.2407 	 -20.4597 	 815.7137 	21.0000 	 1.5155 	 0.9204 	 -0.5341 	 0.1239 
16.0000 	 0.8775 	 2.8511 	 -11.9034 	 823.3911 	16.0000 	 1.6569 	 1.6064 	 -5.3983 	 0.1383 
5.0000 	 1.8449 	 0.8097 	 -2.1573 	 853.7849 	5.0000 	 1.6841 	 2.4758 	 -3.8031 	 0.4726 
49.0000 	 0.9274 	 9.9981 	 -49.9997 	 988.2796 	49.0000 	 1.6457 	 0.9806 	 -3.8822 	 1.3919 
36.0000 	 0.4470 	 1.3327 	 -7.6575 	 1572.0761 	36.0000 	 0.4559 	 0.1464 	 -5.7076 	 0.0803 
33.0000 	 1.1735 	 7.5508 	 -45.6601 	 805.7394 	33.0000 	 1.2001 	 1.0573 	 -5.1170 	 0.0803 
20.0000 	 1.0271 	 3.9489 	 -19.7193 	 817.5812 	20.0000 	 2.7362 	 1.7325 	 -3.4946 	 0.1064 
17.0000 	 1.9939 	 5.2940 	 -33.3534 	 822.0027 	17.0000 	 2.8859 	 2.9964 	 -2.0867 	 0.6576 
4.0000 	 1.8159 	 0.4473 	 -1.0642 	 865.9975 	4.0000 	 1.0704 	 2.6902 	 -2.9998 	 0.3863 
1.0000 	 5.9949 	 0.0064 	 -0.0115 	 1089.6899 	1.0000 	 0.1989 	 0.8659 	 -5.7259 	 2.5278 
50.0000 	 0.6711 	 3.4973 	 -23.7137 	 1570.0451 	50.0000 	 1.3119 	 1.9525 	 -4.3177 	 0.3434 
35.0000 	 1.1808 	 8.1057 	 -49.3405 	 804.9741 	35.0000 	 1.7344 	 2.1757 	 -6.5156 	 0.1590 
34.0000 	 1.1726 	 7.7639 	 -47.3822 	 805.3510 	34.0000 	 0.8233 	 1.7998 	 -3.6743 	 0.1048 
46.0000 	 0.2870 	 0.6128 	 -4.0316 	 1571.9762 	46.0000 	 1.6842 	 0.6211 	 -2.0473 	 0.1295 
19.0000 	 0.9444 	 3.6905 	 -16.5703 	 818.2330 	19.0000 	 1.5847 	 2.3279 	 -5.5291 	 0.1336 
48.0000 	 0.9426 	 9.9987 	 -50.0000 	 960.5561 	48.0000 	 0.0515 	 2.0096 	 -2.7993 	 1.7515 
43.0000 	 0.3385 	 0.8179 	 -5.2051 	 1572.1302 	43.0000 	 1.6842 	 0.6211 	 -2.0473 	 0.0382 
18.0000 	 0.9397 	 3.4701 	 -15.5235 	 819.9797 	18.0000 	 1.0086 	 1.0951 	 -4.2931 	 0.1338 
50.0000 	 0.9357 	 10.0000 	 -50.0000 	 1019.2796 	50.0000 	 0.0515 	 2.0096 	 -2.7993 	 2.4544 
3.0000 	 5.2363 	 1.1969 	 -2.6746 	 843.1128 	3.0000 	 2.3036 	 2.9282 	 -2.7750 	 1.0820 
44.0000 	 0.4829 	 1.7044 	 -10.8722 	 1572.2168 	44.0000 	 2.3679 	 2.8153 	 -5.9233 	 0.0461 
2.0000 	 0.0281 	 0.0010 	 -0.0018 	 1107.9572 	2.0000 	 1.7128 	 0.1001 	 -6.9131 	 0.6840 
45.0000 	 0.9881 	 10.0000 	 -50.0000 	 886.3833 	45.0000 	 0.0515 	 2.0096 	 -2.7993 	 0.9368 
50.0000 	 0.4117 	 1.3217 	 -8.9233 	 1572.1767 	50.0000 	 0.8765 	 0.7589 	 -0.0844 	 0.0490 
47.0000 	 0.9546 	 10.0000 	 -50.0000 	 936.2844 	47.0000 	 0.0515 	 2.0096 	 -2.7993 	 1.0727 
46.0000 	 0.4555 	 1.5233 	 -10.0616 	 1572.2730 	46.0000 	 0.8765 	 0.7589 	 -0.0844 	 0.0403 
44.0000 	 0.2572 	 0.4786 	 -3.0705 	 1572.2320 	44.0000 	 0.1928 	 1.5646 	 -3.2083 	 0.0404 
48.0000 	 0.5346 	 2.1659 	 -14.4539 	 1572.1514 	48.0000 	 2.5092 	 2.3703 	 -6.3323 	 0.0438 
45.0000 	 0.3817 	 1.0688 	 -6.9202 	 1572.1113 	45.0000 	 1.6016 	 2.0767 	 -5.6922 	 0.0453 
45.0000 	 0.3372 	 0.8327 	 -5.3948 	 1572.2343 	45.0000 	 0.8765 	 0.7589 	 -0.0844 	 0.0429 
43.0000 	 0.5865 	 2.5295 	 -15.8147 	 1570.6317 	43.0000 	 0.9180 	 2.8824 	 -1.8162 	 0.3742 
43.0000 	 0.2735 	 0.5366 	 -3.4078 	 1572.1746 	43.0000 	 1.5601 	 2.9531 	 -3.9604 	 0.0288 
49.0000 	 0.0904 	 0.0628 	 -0.4219 	 1572.2756 	49.0000 	 1.5601 	 2.9531 	 -3.9604 	 0.0482 
49.0000 	 0.9296 	 10.0000 	 -50.0000 	 990.0510 	49.0000 	 2.3679 	 2.8153 	 -5.9233 	 1.3571 
35.0000 	 0.3035 	 0.5925 	 -3.4202 	 1572.0621 	35.0000 	 1.6094 	 0.1414 	 -2.2917 	 0.0437 
47.0000 	 0.2205 	 0.3640 	 -2.4130 	 1572.2269 	47.0000 	 1.5601 	 2.9531 	 -3.9604 	 0.0488 
44.0000 	 0.4078 	 1.2099 	 -7.7447 	 1572.1968 	44.0000 	 1.4530 	 2.1408 	 -0.7670 	 0.0372 
                                                                                                                                                                                                49.0000 	 0.1293 	 0.1288 	 -0.8647 	 1572.2065 	49.0000 	 2.1367 	 1.3351 	 -4.6430 	 0.0627 
45.0000 	 0.2000 	 0.2922 	 -1.8968 	 1572.1690 	45.0000 	 2.1367 	 1.3351 	 -4.6430 	 0.0383 
44.0000 	 1.0108 	 9.9999 	 -50.0000 	 866.9706 	44.0000 	 0.9180 	 2.8824 	 -1.8162 	 0.9575 
49.0000 	 0.3079 	 0.7268 	 -4.8886 	 1572.1806 	49.0000 	 1.6016 	 2.0767 	 -5.6922 	 0.0511 
47.0000 	 0.9374 	 9.9981 	 -49.9997 	 935.7566 	47.0000 	 0.9180 	 2.8824 	 -1.8162 	 1.8041 
39.0000 	 1.0997 	 9.3065 	 -49.9988 	 811.2642 	39.0000 	 1.4218 	 0.1199 	 -0.3275 	 0.2413 
40.0000 	 1.0811 	 10.0000 	 -50.0000 	 818.4130 	40.0000 	 1.9925 	 1.0595 	 -5.4325 	 0.3339 
44.0000 	 0.4595 	 1.5419 	 -9.8241 	 1572.2250 	44.0000 	 1.1192 	 0.4555 	 -3.6970 	 0.0492 
47.0000 	 0.9528 	 10.0000 	 -50.0000 	 933.1454 	47.0000 	 1.4530 	 2.1408 	 -0.7670 	 1.4488 
37.0000 	 0.2805 	 0.5216 	 -3.0898 	 1572.0163 	37.0000 	 0.3799 	 0.9838 	 -0.9718 	 0.0700 
46.0000 	 0.9682 	 9.9994 	 -49.9999 	 910.9789 	46.0000 	 0.9180 	 2.8824 	 -1.8162 	 0.8386 
35.0000 	 1.1626 	 8.1062 	 -47.8473 	 804.8232 	35.0000 	 0.3130 	 2.4039 	 -2.1682 	 0.4232 
41.0000 	 1.0510 	 9.5356 	 -50.0000 	 825.5294 	41.0000 	 2.6729 	 1.7158 	 -2.2051 	 0.4751 
39.0000 	 0.0037 	 7.5935 	 -34.6468 	 1500.2070 	39.0000 	 1.6044 	 1.0153 	 -5.4520 	 0.1019 
47.0000 	 0.4291 	 1.3735 	 -9.1896 	 1572.2712 	47.0000 	 1.5689 	 0.2034 	 -0.9361 	 0.0742 
                                                                                                                                                                                                  50.0000 	 0.5065 	 1.9912 	 -13.4996 	 1572.2879 	50.0000 	 1.5689 	 0.2034 	 -0.9361 	 0.0540 
                                                                                                44.0000 	 1.0009 	 9.9981 	 -49.9997 	 867.8393 	44.0000 	 1.5689 	 0.2034 	 -0.9361 	 1.0331 
46.0000 	 0.3584 	 0.9470 	 -6.2297 	 1572.2167 	46.0000 	 1.5689 	 0.2034 	 -0.9361 	 0.0447 
27.0000 	 1.1004 	 5.8342 	 -32.4659 	 809.9134 	27.0000 	 0.0290 	 1.3840 	 -2.9830 	 0.1205 
                                                                                                                                                                                                  38.0000 	 1.1233 	 8.8514 	 -50.0000 	 807.6346 	38.0000 	 1.4795 	 0.8473 	 -4.9545 	 0.1798 
34.0000 	 0.0036 	 9.9999 	 -17.1810 	 1412.5007 	34.0000 	 0.5392 	 2.7221 	 -3.4408 	 0.3138 
                                                                                                                                                                                                36.0000 	 1.1631 	 8.4074 	 -49.7250 	 804.7459 	36.0000 	 2.2478 	 1.1107 	 -0.1569 	 0.1316 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 30.0000 	 1.0988 	 6.5519 	 -36.5910 	 808.0832 	30.0000 	 2.7618 	 1.5673 	 -0.0365 	 0.1295 
                                                                                                32.0000 	 1.1582 	 7.3403 	 -42.9019 	 806.2599 	32.0000 	 1.8590 	 1.5750 	 -2.3373 	 0.1762 
                                                                                                                                                                                                 19.0000 	 0.9785 	 3.7351 	 -17.3896 	 818.4165 	19.0000 	 1.2075 	 2.7436 	 -4.3529 	 0.1785 
26.0000 	 0.0025 	 9.9981 	 -7.9156 	 1366.5815 	26.0000 	 0.1298 	 1.0484 	 -6.6331 	 0.5126 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    29.0000 	 1.1084 	 6.3778 	 -35.6644 	 807.9645 	29.0000 	 1.5941 	 1.9326 	 -3.1597 	 0.2819 
                                                                                                28.0000 	 1.1192 	 6.2428 	 -34.7256 	 809.0089 	28.0000 	 2.4487 	 0.9394 	 -5.0468 	 0.1224 
12.0000 	 0.7623 	 1.8252 	 -6.5830 	 833.5060 	12.0000 	 0.4754 	 2.7835 	 -4.5056 	 0.1580 
34.0000 	 1.1636 	 7.8070 	 -46.8875 	 805.3467 	34.0000 	 2.0197 	 1.2546 	 -3.6021 	 0.1526 
18.0000 	 0.9261 	 3.4177 	 -15.0027 	 819.6436 	18.0000 	 1.5920 	 2.6447 	 -3.1721 	 0.1893 
23.0000 	 1.0219 	 4.7671 	 -23.7868 	 813.3253 	23.0000 	 1.2427 	 0.7192 	 -6.5415 	 0.1424 
3.0000 	 5.9970 	 2.3505 	 -5.0008 	 842.6787 	3.0000 	 0.7926 	 1.2771 	 -6.7653 	 0.9323 
27.0000 	 1.1270 	 5.8039 	 -33.5739 	 810.1741 	27.0000 	 2.5458 	 1.3603 	 -4.6278 	 0.1289 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                28.0000 	 1.1312 	 6.3112 	 -34.9333 	 809.2020 	28.0000 	 1.4837 	 0.7272 	 -3.5102 	 0.0442 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           23.0000 	 1.0421 	 4.7570 	 -24.4113 	 813.1858 	23.0000 	 0.1214 	 1.5595 	 -1.7913 	 0.1278 
19.0000 	 1.4791 	 4.3110 	 -27.5831 	 828.5058 	19.0000 	 2.0532 	 2.5588 	 -1.2896 	 0.4347 
                                                                                                                                                                                                                                                                                                29.0000 	 1.1074 	 6.3554 	 -35.7014 	 808.2013 	29.0000 	 2.2989 	 2.8985 	 -3.6530 	 0.1025 
                                                                                                                                                                                                                                                                                                                                                                                             21.0000 	 0.9671 	 4.2197 	 -19.6324 	 815.5868 	21.0000 	 0.2599 	 2.2318 	 -4.6087 	 0.1001 
31.0000 	 1.1601 	 7.0573 	 -41.2341 	 806.9026 	31.0000 	 2.9772 	 2.2223 	 -6.6984 	 0.1530 
11.0000 	 0.6964 	 1.5664 	 -5.1700 	 837.2752 	11.0000 	 0.3863 	 0.2162 	 -6.2546 	 0.1176 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                26.0000 	 1.0452 	 5.5324 	 -28.7321 	 810.5650 	26.0000 	 1.3942 	 0.4544 	 -1.2936 	 0.1469 
10.0000 	 2.2991 	 3.4757 	 -15.5049 	 821.6858 	10.0000 	 0.2764 	 2.6216 	 -1.3774 	 0.5925 
18.0000 	 0.9016 	 3.3822 	 -14.5478 	 819.8764 	18.0000 	 2.6163 	 1.3618 	 -3.4589 	 0.1322 
                                                                                                16.0000 	 0.9204 	 2.9492 	 -12.5353 	 823.7890 	16.0000 	 0.7677 	 2.4098 	 -6.5834 	 0.1705 
3.0000 	 4.7204 	 0.9274 	 -2.0717 	 850.3925 	3.0000 	 0.0119 	 0.6374 	 -1.5687 	 1.3341 
17.0000 	 1.4729 	 3.8185 	 -23.0224 	 830.8750 	17.0000 	 1.1273 	 0.3877 	 -3.0524 	 0.4488 
                                                                                                13.0000 	 0.7684 	 2.0727 	 -7.5522 	 830.7707 	13.0000 	 1.2189 	 1.0546 	 -1.8787 	 0.1711 
15.0000 	 0.8538 	 2.6367 	 -10.4759 	 825.7512 	15.0000 	 2.8509 	 2.2191 	 -4.0272 	 0.1876 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             14.0000 	 0.8106 	 2.3484 	 -9.0355 	 827.8379 	14.0000 	 2.7139 	 2.4408 	 -2.4089 	 0.1071 
                                                                                                4.0000 	 1.8794 	 0.4415 	 -1.0912 	 867.1972 	4.0000 	 0.9326 	 1.8576 	 -2.0675 	 0.3444 
6.0000 	 2.2619 	 1.6488 	 -4.5993 	 838.2459 	6.0000 	 1.3003 	 2.6303 	 -0.8413 	 0.5749 
42.0000 	 0.5299 	 2.0049 	 -12.5263 	 1572.0904 	42.0000 	 0.3860 	 2.3685 	 -2.4987 	 0.0508 
31.0000 	 1.1761 	 7.0124 	 -42.2301 	 807.3855 	31.0000 	 1.8691 	 2.9087 	 -4.8991 	 0.1325 
                                                                                                                                                                                                                                                                                         26.0000 	 1.0816 	 5.5363 	 -30.1118 	 810.8369 	26.0000 	 0.2536 	 2.0867 	 -1.9226 	 0.1097 
                                                                                                                                                                                              41.0000 	 0.6745 	 3.7456 	 -19.5400 	 1541.2906 	41.0000 	 2.5863 	 0.2395 	 -6.9581 	 0.9449 
