16.0000 	 1.2312 	 1.2005 	 1.5298 	 10.0000 	 0.5486 	 0.0000 	 0.0000 	 832.3313 	 16.0000 	 2.9076 	 0.2036 	 5.4019 	 2.7542 	 -2.3860 	 0.0000 	 0.0323 	 0.0177 
17.0000 	 1.3461 	 10.0000 	 6.4404 	 0.3560 	 4.3330 	 0.0000 	 3.9853 	 855.8150 	 17.0000 	 2.1298 	 3.3142 	 7.2827 	 2.4949 	 -0.5706 	 0.0000 	 0.4496 	 0.0051 
13.0000 	 1.0379 	 1.3990 	 5.2382 	 7.2044 	 2.3161 	 0.0000 	 2.3895 	 837.9302 	 13.0000 	 0.3965 	 7.6177 	 9.9380 	 0.6965 	 1.2425 	 0.0000 	 1.0446 	 0.0161 
18.0000 	 1.2598 	 1.5132 	 1.6423 	 9.9230 	 0.8265 	 0.0000 	 1.6462 	 832.5396 	 18.0000 	 0.3571 	 8.2990 	 8.0098 	 0.1897 	 1.2581 	 0.0000 	 1.8551 	 0.0077 
15.0000 	 1.1561 	 1.3575 	 1.5798 	 9.9998 	 0.7031 	 0.0000 	 1.3211 	 833.3875 	 15.0000 	 1.3368 	 0.2583 	 7.0981 	 1.8493 	 2.1175 	 0.0000 	 2.9895 	 0.0148 
22.0000 	 1.4417 	 1.4782 	 2.2339 	 8.8105 	 1.4240 	 0.0000 	 2.0463 	 833.0181 	 22.0000 	 2.9599 	 5.4602 	 7.7854 	 0.1726 	 -1.7480 	 0.0000 	 2.2548 	 0.0053 
17.0000 	 1.2458 	 1.3444 	 1.5639 	 10.0000 	 0.6135 	 0.0000 	 1.2640 	 832.6132 	 17.0000 	 1.6866 	 5.7498 	 9.5874 	 1.0893 	 2.0757 	 0.0000 	 0.9566 	 0.0121 
11.0000 	 0.9209 	 1.3530 	 2.2299 	 8.2739 	 1.4374 	 0.0000 	 2.0805 	 837.6159 	 11.0000 	 0.6439 	 6.8110 	 5.3048 	 2.5765 	 1.9802 	 0.0000 	 1.1271 	 0.0200 
12.0000 	 0.9766 	 1.6838 	 1.6400 	 9.9565 	 1.1887 	 0.0000 	 1.9043 	 835.8577 	 12.0000 	 2.0906 	 2.5094 	 5.7571 	 2.6974 	 0.3410 	 0.0000 	 0.1823 	 0.0206 
15.0000 	 1.1538 	 9.2003 	 0.8347 	 2.9764 	 3.8514 	 0.0000 	 3.9008 	 853.6184 	 15.0000 	 1.6550 	 8.3856 	 5.6309 	 2.8624 	 2.8284 	 0.0000 	 1.7472 	 0.0041 
43.0000 	 2.1547 	 1.3508 	 1.7213 	 9.9995 	 0.7487 	 0.0000 	 1.5579 	 830.8497 	 43.0000 	 1.1334 	 4.4590 	 8.7907 	 2.9210 	 2.0825 	 0.0000 	 2.2033 	 0.0022 
10.0000 	 0.8588 	 1.5225 	 3.0467 	 7.9596 	 2.0595 	 0.0000 	 2.3299 	 839.1634 	 10.0000 	 0.0011 	 4.3302 	 1.5653 	 2.7926 	 -2.2666 	 0.0000 	 0.0135 	 0.0239 
14.0000 	 1.0986 	 1.4066 	 1.5979 	 10.0000 	 0.7741 	 0.0000 	 1.4967 	 833.9018 	 14.0000 	 2.1474 	 8.6824 	 7.9103 	 0.4212 	 2.1892 	 0.0000 	 0.4748 	 0.0182 
12.0000 	 0.9639 	 1.6011 	 1.6151 	 9.8447 	 0.9997 	 0.0000 	 1.8467 	 835.6354 	 12.0000 	 2.1481 	 2.7182 	 4.8309 	 0.8389 	 -2.1292 	 0.0000 	 2.4264 	 0.0193 
22.0000 	 1.4117 	 2.3036 	 2.3156 	 9.9854 	 2.4535 	 0.0000 	 2.7146 	 834.8430 	 22.0000 	 0.1442 	 2.8360 	 0.8527 	 0.1987 	 -2.9268 	 0.0000 	 1.8459 	 0.0052 
8.0000 	 0.7406 	 1.1976 	 5.1085 	 6.6752 	 2.3319 	 0.0000 	 2.4024 	 842.3622 	 8.0000 	 2.9611 	 3.3862 	 3.7437 	 1.9000 	 -1.7929 	 0.0000 	 2.0349 	 0.0296 
15.0000 	 1.1348 	 1.5264 	 1.6396 	 9.9982 	 0.9282 	 0.0000 	 1.6597 	 833.5237 	 15.0000 	 0.9763 	 6.1340 	 3.8574 	 1.8938 	 -2.1840 	 0.0000 	 1.6380 	 0.0118 
10.0000 	 0.8308 	 2.0465 	 2.2685 	 9.1029 	 2.2300 	 0.0000 	 2.6246 	 839.7026 	 10.0000 	 1.3576 	 1.8293 	 5.6489 	 1.7190 	 -0.6136 	 0.0000 	 0.6549 	 0.0211 
13.0000 	 1.0044 	 1.5647 	 5.8467 	 6.8309 	 2.4900 	 0.0000 	 2.4804 	 838.1443 	 13.0000 	 1.0827 	 2.7017 	 8.3675 	 1.2993 	 -0.9278 	 0.0000 	 2.8582 	 0.0110 
40.0000 	 2.0691 	 1.3254 	 1.7033 	 9.9991 	 0.6964 	 0.0000 	 1.4068 	 830.8548 	 40.0000 	 0.7862 	 2.4231 	 3.9465 	 1.1331 	 2.9155 	 0.0000 	 1.6772 	 0.0053 
19.0000 	 1.3328 	 1.3914 	 1.6188 	 9.9992 	 0.7332 	 0.0000 	 1.3499 	 832.0854 	 19.0000 	 2.1766 	 5.7161 	 3.8123 	 2.3165 	 2.5078 	 0.0000 	 2.4291 	 0.0074 
7.0000 	 0.6596 	 1.2509 	 8.6916 	 6.5227 	 2.5021 	 0.0000 	 2.4893 	 844.1087 	 7.0000 	 1.2683 	 8.5211 	 0.9949 	 2.9226 	 -2.6496 	 0.0000 	 2.1591 	 0.0334 
7.0000 	 0.6591 	 1.3220 	 4.9253 	 3.7353 	 3.2450 	 0.0000 	 3.5553 	 850.6091 	 7.0000 	 0.0496 	 1.0979 	 0.1482 	 0.0505 	 -2.5078 	 0.0000 	 1.5902 	 0.0213 
11.0000 	 0.9098 	 1.7077 	 1.8346 	 9.7160 	 1.4275 	 0.0000 	 2.0926 	 837.0471 	 11.0000 	 2.9398 	 2.2452 	 1.5181 	 2.8454 	 -1.7644 	 0.0000 	 1.9119 	 0.0198 
13.0000 	 1.0404 	 7.1777 	 0.9816 	 1.6301 	 4.0148 	 0.0000 	 3.9564 	 854.6485 	 13.0000 	 1.8893 	 5.4953 	 9.3538 	 2.5484 	 2.7075 	 0.0000 	 1.8697 	 0.0054 
4.0000 	 0.4316 	 5.1023 	 5.5305 	 2.2982 	 4.2162 	 0.0000 	 3.9479 	 860.2213 	 4.0000 	 1.5089 	 1.1032 	 4.1706 	 1.0988 	 -0.5852 	 0.0000 	 0.8364 	 0.0357 
7.0000 	 0.6230 	 1.4911 	 4.5860 	 4.7151 	 3.0534 	 0.0000 	 3.2532 	 848.8905 	 7.0000 	 0.2344 	 1.5931 	 3.8584 	 1.6054 	 -2.8755 	 0.0000 	 1.0707 	 0.0283 
11.0000 	 1.0079 	 3.2422 	 5.0732 	 6.7266 	 3.9873 	 0.0000 	 3.9853 	 851.5789 	 11.0000 	 0.4473 	 7.4467 	 4.1393 	 2.8423 	 0.5406 	 0.0000 	 2.1605 	 0.0288 
4.0000 	 0.5267 	 4.1943 	 4.1406 	 2.3262 	 3.7412 	 0.0000 	 4.0438 	 858.6632 	 4.0000 	 1.9871 	 7.1033 	 9.7602 	 1.0541 	 -0.5445 	 0.0000 	 2.1076 	 0.7630 
18.0000 	 1.2713 	 1.4833 	 4.0936 	 7.3083 	 2.2538 	 0.0000 	 2.4013 	 835.7255 	 18.0000 	 0.2105 	 8.0045 	 7.0881 	 2.6169 	 0.3417 	 0.0000 	 2.3189 	 0.0087 
10.0000 	 0.8595 	 1.2629 	 3.0078 	 1.9390 	 3.4392 	 0.0000 	 3.8719 	 852.2300 	 10.0000 	 2.0243 	 2.1383 	 1.2378 	 1.5534 	 -1.3745 	 0.0000 	 1.2837 	 0.0105 
2.0000 	 0.2200 	 2.8649 	 5.5331 	 3.4365 	 4.1810 	 0.0000 	 3.8877 	 862.0746 	 2.0000 	 1.6123 	 7.9927 	 7.0411 	 0.6134 	 -1.9744 	 0.0000 	 2.0966 	 0.1121 
5.0000 	 0.4913 	 1.5812 	 2.1646 	 6.8941 	 2.4479 	 0.0000 	 3.1185 	 850.8962 	 5.0000 	 2.7472 	 6.4602 	 9.3167 	 2.4412 	 1.8211 	 0.0000 	 2.8101 	 0.0438 
8.0000 	 0.7731 	 1.0756 	 1.7698 	 9.1234 	 0.9521 	 0.0000 	 0.0000 	 842.9997 	 8.0000 	 2.5967 	 3.7083 	 2.6055 	 2.3292 	 -0.4813 	 0.0000 	 0.4952 	 0.0556 
10.0000 	 0.8534 	 2.0676 	 2.2144 	 9.8453 	 2.2141 	 0.0000 	 2.5440 	 839.4694 	 10.0000 	 0.8876 	 2.8549 	 7.2641 	 2.3065 	 1.3321 	 0.0000 	 0.1619 	 0.0241 
3.0000 	 0.4470 	 8.2878 	 8.6065 	 2.0292 	 4.1627 	 0.0000 	 3.9976 	 861.2696 	 3.0000 	 1.3788 	 6.1765 	 8.2248 	 0.2871 	 0.6510 	 0.0000 	 1.2332 	 0.1373 
7.0000 	 0.6915 	 9.6705 	 9.3175 	 4.1788 	 4.1345 	 0.0000 	 3.9951 	 857.4707 	 7.0000 	 1.2227 	 5.4918 	 2.8839 	 2.7675 	 -1.8663 	 0.0000 	 1.1089 	 0.0335 
2.0000 	 0.3957 	 10.0000 	 3.9779 	 0.1266 	 4.1948 	 0.0000 	 3.9923 	 861.3420 	 2.0000 	 1.2005 	 0.5089 	 5.6764 	 0.5607 	 1.1498 	 0.0000 	 2.1488 	 0.0895 
8.0000 	 0.7335 	 1.3040 	 5.0427 	 6.6700 	 2.3693 	 0.0000 	 2.5474 	 842.4110 	 8.0000 	 1.3523 	 8.9666 	 9.5876 	 0.6182 	 -2.5228 	 0.0000 	 0.5837 	 0.0337 
16.0000 	 1.1685 	 1.5549 	 1.5584 	 9.9998 	 0.8284 	 0.0000 	 1.6093 	 833.2013 	 16.0000 	 1.5502 	 0.0012 	 1.1152 	 2.7037 	 0.9362 	 0.0000 	 0.6494 	 0.0113 
4.0000 	 0.4151 	 9.9999 	 8.2504 	 3.0143 	 4.1406 	 0.0000 	 4.0322 	 860.3367 	 4.0000 	 1.6067 	 7.4192 	 0.8640 	 0.9759 	 2.0476 	 0.0000 	 2.1731 	 0.0358 
4.0000 	 0.3831 	 1.0064 	 3.7033 	 5.4906 	 2.2318 	 0.0000 	 3.0784 	 853.0338 	 4.0000 	 1.4621 	 1.9840 	 6.7332 	 2.6083 	 2.8155 	 0.0000 	 0.4589 	 0.0544 
7.0000 	 0.6268 	 1.3124 	 2.1239 	 5.9528 	 2.0221 	 0.0000 	 2.9233 	 847.4221 	 7.0000 	 1.5590 	 1.3641 	 7.6873 	 0.5301 	 1.7895 	 0.0000 	 2.8436 	 0.0332 
1.0000 	 0.3446 	 0.0002 	 8.9615 	 0.0299 	 4.1431 	 0.0000 	 3.9476 	 860.5759 	 1.0000 	 2.4135 	 9.9677 	 7.7808 	 0.9996 	 -0.2305 	 0.0000 	 0.4351 	 0.1010 
41.0000 	 2.0862 	 9.3437 	 1.2076 	 2.3759 	 4.0826 	 0.0000 	 3.9306 	 853.8116 	 41.0000 	 1.6104 	 9.6917 	 6.4283 	 1.4613 	 2.4514 	 0.0000 	 0.8027 	 0.0015 
39.0000 	 2.0469 	 1.3425 	 1.7163 	 9.9999 	 0.7637 	 0.0000 	 1.4989 	 830.8390 	 39.0000 	 2.3060 	 1.7191 	 6.5124 	 0.0710 	 -2.5254 	 0.0000 	 0.1550 	 0.0028 
41.0000 	 2.1068 	 1.3248 	 1.7195 	 10.0000 	 0.7345 	 0.0000 	 1.5114 	 830.8368 	 41.0000 	 1.4549 	 0.4954 	 9.4902 	 1.6299 	 2.6826 	 0.0000 	 0.1329 	 0.0027 
36.0000 	 1.9799 	 1.2911 	 1.6791 	 10.0000 	 0.6973 	 0.0000 	 1.4686 	 830.8714 	 36.0000 	 1.6917 	 8.6881 	 5.9662 	 1.8336 	 0.4867 	 0.0000 	 2.4944 	 0.0036 
38.0000 	 0.0012 	 3.7069 	 5.6014 	 0.0000 	 4.9413 	 0.0000 	 4.0650 	 1195.8172 	 38.0000 	 2.2465 	 5.0060 	 0.7480 	 0.7868 	 2.4856 	 0.0000 	 0.6621 	 0.0000 
37.0000 	 1.9342 	 1.4685 	 1.7730 	 9.9432 	 0.8341 	 0.0000 	 1.6058 	 831.0672 	 37.0000 	 2.1006 	 7.1621 	 5.4625 	 2.1209 	 -0.1994 	 0.0000 	 0.3558 	 0.0027 
36.0000 	 1.9648 	 1.3175 	 1.7054 	 9.9941 	 0.7231 	 0.0000 	 1.4663 	 830.8541 	 36.0000 	 1.3213 	 8.6352 	 4.5719 	 0.8986 	 2.5869 	 0.0000 	 2.7532 	 0.0032 
34.0000 	 1.9013 	 1.3146 	 1.6919 	 10.0000 	 0.7148 	 0.0000 	 1.4813 	 830.8755 	 34.0000 	 1.5849 	 9.8739 	 4.1768 	 0.7243 	 -1.5523 	 0.0000 	 1.3406 	 0.0033 
35.0000 	 1.8814 	 1.5219 	 1.8021 	 9.8381 	 1.0502 	 0.0000 	 1.7962 	 831.2537 	 35.0000 	 2.1016 	 6.0628 	 7.6008 	 2.0676 	 -2.0084 	 0.0000 	 1.6193 	 0.0032 
31.0000 	 1.7780 	 1.4468 	 1.7191 	 9.9999 	 0.8906 	 0.0000 	 1.6474 	 831.0410 	 31.0000 	 2.1828 	 0.0057 	 7.4148 	 0.3672 	 0.0421 	 0.0000 	 1.1637 	 0.0029 
34.0000 	 1.8974 	 5.8630 	 5.2228 	 2.0696 	 4.1210 	 0.0000 	 3.7139 	 855.2287 	 34.0000 	 2.1092 	 8.5295 	 0.9715 	 0.6610 	 0.3527 	 0.0000 	 2.7901 	 0.0013 
31.0000 	 1.7946 	 1.3383 	 1.6775 	 10.0000 	 0.6891 	 0.0000 	 1.4294 	 830.9306 	 31.0000 	 1.9536 	 3.9414 	 4.7914 	 0.2391 	 0.0302 	 0.0000 	 0.9847 	 0.0029 
32.0000 	 1.8344 	 1.3228 	 1.6813 	 10.0000 	 0.7068 	 0.0000 	 1.4432 	 830.9052 	 32.0000 	 1.3536 	 6.6111 	 5.5552 	 0.3523 	 -2.0975 	 0.0000 	 0.1857 	 0.0027 
29.0000 	 1.7243 	 1.3564 	 1.6788 	 10.0000 	 0.7284 	 0.0000 	 1.4740 	 830.9942 	 29.0000 	 1.8482 	 1.5925 	 8.5553 	 0.0313 	 0.6723 	 0.0000 	 0.3591 	 0.0029 
30.0000 	 1.7651 	 1.3419 	 1.6739 	 10.0000 	 0.7178 	 0.0000 	 1.4637 	 830.9584 	 30.0000 	 1.4787 	 9.3928 	 9.2984 	 2.5355 	 -0.6090 	 0.0000 	 1.1384 	 0.0040 
27.0000 	 1.6765 	 9.2702 	 4.2027 	 0.2585 	 4.1558 	 0.0000 	 3.9250 	 855.1246 	 27.0000 	 1.5072 	 0.6476 	 5.4067 	 2.1454 	 -0.8893 	 0.0000 	 0.4880 	 0.0007 
30.0000 	 1.7487 	 1.3788 	 1.6751 	 10.0000 	 0.7163 	 0.0000 	 1.4690 	 830.9789 	 30.0000 	 2.5493 	 8.5786 	 7.1808 	 0.9803 	 -2.2019 	 0.0000 	 2.0193 	 0.0035 
26.0000 	 1.6130 	 1.3777 	 1.6608 	 10.0000 	 0.7268 	 0.0000 	 1.4839 	 831.1539 	 26.0000 	 1.1695 	 3.7270 	 0.2175 	 1.1702 	 -0.3625 	 0.0000 	 2.3744 	 0.0032 
24.0000 	 1.5229 	 1.4026 	 1.6159 	 9.9999 	 0.7291 	 0.0000 	 1.5234 	 831.4101 	 24.0000 	 2.5122 	 6.6961 	 7.3767 	 0.0473 	 1.2339 	 0.0000 	 2.6100 	 0.0064 
27.0000 	 1.6327 	 1.4280 	 1.6646 	 10.0000 	 0.7704 	 0.0000 	 1.5360 	 831.1329 	 27.0000 	 1.8962 	 2.8593 	 0.5225 	 0.6561 	 -0.2526 	 0.0000 	 2.1656 	 0.0039 
23.0000 	 1.6367 	 8.7256 	 1.4307 	 0.0718 	 3.7969 	 0.0000 	 3.9564 	 855.9189 	 23.0000 	 2.7467 	 6.6700 	 6.0036 	 2.3716 	 0.6958 	 0.0000 	 1.4521 	 0.3064 
21.0000 	 1.4570 	 10.0000 	 7.0630 	 0.3600 	 4.1721 	 0.0000 	 3.9555 	 855.1897 	 21.0000 	 2.5462 	 0.8779 	 6.8153 	 1.7820 	 2.9766 	 0.0000 	 1.4494 	 0.0017 
25.0000 	 1.5725 	 1.3910 	 1.6483 	 10.0000 	 0.6999 	 0.0000 	 1.4932 	 831.2441 	 25.0000 	 0.9935 	 1.0751 	 0.8612 	 0.3592 	 0.6729 	 0.0000 	 0.1999 	 0.0044 
49.0000 	 2.3308 	 1.3078 	 1.7272 	 10.0000 	 0.7313 	 0.0000 	 1.5209 	 830.8730 	 49.0000 	 1.8908 	 5.0049 	 8.4722 	 0.2885 	 1.5859 	 0.0000 	 1.6791 	 0.0036 
50.0000 	 2.3437 	 1.3350 	 1.7448 	 10.0000 	 0.7514 	 0.0000 	 1.5818 	 830.9016 	 50.0000 	 0.0212 	 4.3745 	 1.2458 	 0.7107 	 2.1292 	 0.0000 	 0.9821 	 0.0027 
50.0000 	 2.3573 	 1.3014 	 1.7311 	 10.0000 	 0.7207 	 0.0000 	 1.4925 	 830.8892 	 50.0000 	 1.0807 	 3.6485 	 2.1196 	 1.2409 	 -2.1234 	 0.0000 	 1.8108 	 0.0027 
49.0000 	 2.3261 	 1.3247 	 1.7485 	 10.0000 	 0.7588 	 0.0000 	 1.5497 	 830.8796 	 49.0000 	 1.6219 	 3.9879 	 3.9716 	 2.1150 	 1.4692 	 0.0000 	 0.8520 	 0.0032 
                                                                                                                                                                                                                                                                                                                                              50.0000 	 2.3502 	 1.3290 	 1.7673 	 10.0000 	 0.7968 	 0.0000 	 1.4948 	 830.9226 	 50.0000 	 2.8847 	 2.6029 	 9.1016 	 1.2692 	 -0.9712 	 0.0000 	 2.1256 	 0.0034 
49.0000 	 2.3164 	 1.4024 	 1.7610 	 9.9942 	 0.8806 	 0.0000 	 1.7260 	 830.9986 	 49.0000 	 2.8847 	 2.6029 	 9.1016 	 1.2692 	 -0.9712 	 0.0000 	 2.1256 	 0.0026 
49.0000 	 2.1603 	 2.9297 	 5.0000 	 9.3003 	 3.3779 	 0.0000 	 3.3954 	 838.7960 	 49.0000 	 2.8947 	 2.9597 	 5.3777 	 0.7886 	 2.9762 	 0.0000 	 0.3445 	 0.0518 
49.0000 	 2.1247 	 5.4797 	 4.0210 	 6.5739 	 3.9631 	 0.0000 	 3.8358 	 850.3946 	 49.0000 	 1.3781 	 9.5534 	 1.9029 	 1.6339 	 -2.9398 	 0.0000 	 0.0677 	 0.0050 
49.0000 	 2.2975 	 1.4190 	 1.7536 	 9.9989 	 0.8572 	 0.0000 	 1.6388 	 830.9880 	 49.0000 	 0.1754 	 1.9829 	 2.1448 	 2.6054 	 -0.2741 	 0.0000 	 1.1206 	 0.0034 
47.0000 	 2.2271 	 0.0000 	 0.0674 	 1.7958 	 2.1713 	 0.0000 	 4.0012 	 855.6508 	 47.0000 	 1.8915 	 6.5864 	 6.1713 	 0.5398 	 -0.5405 	 0.0000 	 0.5120 	 0.0047 
48.0000 	 2.2889 	 1.3303 	 1.7409 	 10.0000 	 0.7293 	 0.0000 	 1.4930 	 830.8883 	 48.0000 	 2.8488 	 2.7413 	 1.4024 	 0.4145 	 1.5938 	 0.0000 	 1.8162 	 0.0025 
                                                                                                                                                                        48.0000 	 2.3033 	 1.3120 	 1.7427 	 10.0000 	 0.7401 	 0.0000 	 1.5296 	 830.8740 	 48.0000 	 1.9353 	 8.5036 	 3.4551 	 0.2569 	 0.7468 	 0.0000 	 1.5753 	 0.0029 
                                                                                                                                                                       46.0000 	 2.2471 	 1.3145 	 1.7136 	 10.0000 	 0.7221 	 0.0000 	 1.5334 	 830.8637 	 46.0000 	 0.4522 	 2.7875 	 2.2388 	 2.1451 	 -0.4203 	 0.0000 	 2.7963 	 0.0035 
46.0000 	 0.0021 	 7.8383 	 4.0475 	 2.5163 	 2.4093 	 0.0000 	 4.0576 	 1195.8154 	 46.0000 	 0.4271 	 3.2914 	 3.9160 	 0.3931 	 -2.6264 	 0.0000 	 0.6715 	 0.0000 
46.0000 	 2.1948 	 1.4141 	 1.7235 	 10.0000 	 0.7762 	 0.0000 	 1.5227 	 830.9995 	 46.0000 	 0.8436 	 1.1535 	 2.4716 	 0.6388 	 -0.1232 	 0.0000 	 1.7980 	 0.0033 
47.0000 	 2.2725 	 1.3306 	 1.7526 	 10.0000 	 0.7419 	 0.0000 	 1.5963 	 830.8803 	 47.0000 	 1.9985 	 3.8388 	 6.7895 	 2.8333 	 0.3627 	 0.0000 	 0.0447 	 0.0071 
48.0000 	 2.2287 	 1.5095 	 9.2773 	 6.9405 	 2.7017 	 0.0000 	 2.6050 	 835.9795 	 48.0000 	 2.3378 	 4.0024 	 8.0379 	 0.4885 	 -1.0543 	 0.0000 	 0.7880 	 0.0029 
49.0000 	 2.3187 	 1.3477 	 1.7600 	 10.0000 	 0.8033 	 0.0000 	 1.5877 	 830.8979 	 49.0000 	 0.6263 	 1.8756 	 5.1053 	 1.9576 	 -1.1031 	 0.0000 	 0.4560 	 0.0026 
45.0000 	 2.2868 	 10.0000 	 9.5264 	 1.6749 	 4.1796 	 0.0000 	 3.9981 	 855.1376 	 45.0000 	 2.9424 	 4.9471 	 7.6817 	 1.0492 	 1.4180 	 0.0000 	 1.0499 	 0.0368 
47.0000 	 2.2571 	 1.3657 	 1.7463 	 10.0000 	 0.7837 	 0.0000 	 1.5721 	 830.8911 	 47.0000 	 2.9956 	 8.1005 	 0.1810 	 2.7552 	 -0.0637 	 0.0000 	 1.3539 	 0.0032 
46.0000 	 0.0011 	 0.9882 	 8.7500 	 2.7228 	 2.2001 	 0.0000 	 4.0562 	 1195.8154 	 46.0000 	 2.2905 	 1.9745 	 3.2806 	 2.9115 	 -2.1464 	 0.0000 	 2.2425 	 0.0000 
                                                                                                                                                                       45.0000 	 2.2249 	 1.3100 	 1.7288 	 10.0000 	 0.7417 	 0.0000 	 1.5349 	 830.8518 	 45.0000 	 0.1701 	 2.8801 	 2.5582 	 2.5203 	 -0.6276 	 0.0000 	 0.6322 	 0.0030 
45.0000 	 2.1610 	 1.6238 	 1.8771 	 10.0000 	 1.1202 	 0.0000 	 2.1061 	 831.7372 	 45.0000 	 1.3474 	 8.9691 	 3.3155 	 1.1509 	 2.4689 	 0.0000 	 0.4230 	 0.0027 
                                                                                                                                                                       45.0000 	 2.2249 	 1.2975 	 1.7273 	 10.0000 	 0.7240 	 0.0000 	 1.4457 	 830.8648 	 45.0000 	 2.2420 	 9.8180 	 4.9642 	 1.7838 	 2.6555 	 0.0000 	 2.7812 	 0.0031 
46.0000 	 2.2272 	 1.3547 	 1.7400 	 10.0000 	 0.7409 	 0.0000 	 1.5321 	 830.8756 	 46.0000 	 0.9259 	 8.4242 	 8.2043 	 2.4434 	 -1.2223 	 0.0000 	 0.6427 	 0.0029 
43.0000 	 2.1622 	 1.3337 	 1.7162 	 10.0000 	 0.7383 	 0.0000 	 1.5452 	 830.8461 	 43.0000 	 2.6806 	 7.7819 	 9.8625 	 1.6670 	 -1.8822 	 0.0000 	 1.0446 	 0.0025 
45.0000 	 2.1736 	 1.4350 	 1.7321 	 10.0000 	 0.8137 	 0.0000 	 1.6571 	 830.9690 	 45.0000 	 1.7631 	 3.0689 	 4.1696 	 0.0816 	 -2.6752 	 0.0000 	 1.1237 	 0.0034 
44.0000 	 2.1979 	 1.3117 	 1.7310 	 10.0000 	 0.7417 	 0.0000 	 1.5298 	 830.8495 	 44.0000 	 2.5881 	 8.8903 	 0.1261 	 2.4982 	 -0.6230 	 0.0000 	 0.1316 	 0.0025 
43.0000 	 2.2237 	 1.1539 	 1.6875 	 10.0000 	 0.6439 	 0.0000 	 0.0011 	 831.3089 	 43.0000 	 0.4263 	 2.9427 	 3.8088 	 0.1363 	 1.5932 	 0.0000 	 1.6628 	 0.0061 
45.0000 	 2.2414 	 1.3044 	 1.7475 	 9.9981 	 0.8031 	 0.0000 	 1.5645 	 830.8794 	 45.0000 	 0.7350 	 0.2489 	 6.7603 	 1.4053 	 0.6785 	 0.0000 	 2.1026 	 0.0032 
43.0000 	 2.0472 	 1.6418 	 3.1067 	 8.2625 	 2.0222 	 0.0000 	 2.4466 	 833.6751 	 43.0000 	 0.3431 	 4.4222 	 1.9435 	 0.8106 	 -0.2953 	 0.0000 	 1.0370 	 0.0046 
44.0000 	 2.2032 	 1.2956 	 1.7256 	 10.0000 	 0.7131 	 0.0000 	 1.4980 	 830.8470 	 44.0000 	 1.4681 	 1.7695 	 0.3080 	 2.6409 	 -1.4737 	 0.0000 	 0.6833 	 0.0019 
42.0000 	 0.0048 	 5.8752 	 7.4402 	 3.0513 	 1.8252 	 0.0000 	 4.0586 	 1195.7725 	 42.0000 	 1.7893 	 0.5372 	 3.8905 	 1.9366 	 -1.8517 	 0.0000 	 0.8873 	 0.0297 
44.0000 	 2.1576 	 1.4095 	 1.7399 	 10.0000 	 0.8026 	 0.0000 	 1.6061 	 830.9167 	 44.0000 	 0.4316 	 9.0493 	 0.5529 	 0.3069 	 0.2147 	 0.0000 	 1.9059 	 0.0027 
43.0000 	 0.0012 	 0.4999 	 5.4881 	 2.3248 	 2.5945 	 0.0000 	 4.0613 	 1195.8157 	 43.0000 	 2.8059 	 2.9413 	 4.1692 	 0.0765 	 2.9372 	 0.0000 	 0.3671 	 0.0000 
42.0000 	 2.1356 	 1.3352 	 1.7368 	 10.0000 	 0.7649 	 0.0000 	 1.5338 	 830.8434 	 42.0000 	 1.0717 	 4.3251 	 5.9603 	 1.7911 	 -0.7875 	 0.0000 	 0.5464 	 0.0024 
43.0000 	 2.1523 	 1.3509 	 1.7236 	 10.0000 	 0.7243 	 0.0000 	 1.5039 	 830.8608 	 43.0000 	 0.2284 	 1.2757 	 8.0815 	 1.5992 	 -2.9255 	 0.0000 	 1.9316 	 0.0035 
42.0000 	 2.1435 	 1.3171 	 1.7263 	 9.9998 	 0.7500 	 0.0000 	 1.5286 	 830.8394 	 42.0000 	 0.1649 	 5.5257 	 2.0795 	 1.1866 	 1.6138 	 0.0000 	 2.7770 	 0.0029 
42.0000 	 2.1120 	 1.4267 	 1.8360 	 9.9692 	 0.9821 	 0.0000 	 1.7110 	 831.0753 	 42.0000 	 0.1687 	 4.5136 	 6.5582 	 1.5096 	 -1.2869 	 0.0000 	 0.1845 	 0.0027 
40.0000 	 2.0614 	 1.3622 	 1.7047 	 10.0000 	 0.7325 	 0.0000 	 1.5449 	 830.8551 	 40.0000 	 1.9408 	 9.9460 	 4.3885 	 1.9539 	 1.5028 	 0.0000 	 2.7681 	 0.0027 
42.0000 	 2.1217 	 1.3463 	 1.7285 	 10.0000 	 0.7253 	 0.0000 	 1.5384 	 830.8569 	 42.0000 	 0.3354 	 9.5984 	 5.8381 	 0.7735 	 2.7496 	 0.0000 	 2.9959 	 0.0029 
                                                                                                                                                                      45.0000 	 2.1547 	 1.5059 	 4.2953 	 7.5751 	 2.2928 	 0.0000 	 2.4427 	 834.2875 	 45.0000 	 1.4605 	 9.8222 	 7.3484 	 1.4929 	 -1.8992 	 0.0000 	 1.2899 	 0.0029 
                                                                                                                                                                      40.0000 	 2.0754 	 1.3453 	 1.7277 	 10.0000 	 0.7691 	 0.0000 	 1.5250 	 830.8422 	 40.0000 	 1.0038 	 5.5276 	 7.2302 	 2.4507 	 1.7456 	 0.0000 	 2.3182 	 0.0027 
