72.0000 	 6.0000 	 0.0000 	 1.2307 	 0.0000 	 1.2860 	 543.7676 	 72.0000 	 2.2225 	 1.4115 	 -0.6779 	 0.0000 	 0.3400 	 0.0128 
41.0000 	 3.5079 	 9.5027 	 7.0232 	 0.0000 	 0.1862 	 535.2217 	 41.0000 	 0.3804 	 1.5211 	 -5.6458 	 0.0000 	 2.5130 	 0.0173 
71.0000 	 6.0000 	 0.0100 	 1.2231 	 0.0000 	 1.3051 	 543.7300 	 71.0000 	 2.0931 	 2.8356 	 6.4734 	 0.0000 	 1.6062 	 0.0121 
71.0000 	 4.6680 	 9.9749 	 7.2840 	 0.0000 	 0.0000 	 535.2231 	 71.0000 	 1.8738 	 6.3409 	 -2.9516 	 0.0000 	 1.7350 	 0.0186 
39.0000 	 3.4438 	 9.6828 	 7.1251 	 0.0000 	 0.2548 	 535.1755 	 39.0000 	 0.6235 	 8.5447 	 -8.4113 	 0.0000 	 1.0442 	 0.0212 
39.0000 	 6.0000 	 0.0000 	 1.2305 	 0.0000 	 1.2854 	 541.5341 	 39.0000 	 2.0158 	 6.0782 	 1.1824 	 0.0000 	 1.1081 	 0.0121 
39.0000 	 5.7518 	 0.0000 	 1.1353 	 0.0000 	 1.3564 	 542.0795 	 39.0000 	 2.2485 	 0.3279 	 0.5913 	 0.0000 	 1.4933 	 0.0143 
72.0000 	 5.9798 	 16.0653 	 11.4908 	 0.0000 	 0.1466 	 534.8964 	 72.0000 	 2.0154 	 5.9302 	 -6.7459 	 0.0000 	 2.1215 	 0.0210 
40.0000 	 3.8349 	 11.7384 	 8.5547 	 0.0000 	 0.2444 	 534.7476 	 40.0000 	 0.9978 	 6.3711 	 -1.5017 	 0.0000 	 2.9600 	 0.0151 
73.0000 	 6.0000 	 2.5559 	 2.8157 	 0.0000 	 1.2748 	 543.2276 	 73.0000 	 2.7130 	 8.9088 	 6.7359 	 0.0000 	 0.4372 	 0.0098 
39.0000 	 5.9987 	 2.5241 	 2.9626 	 0.0000 	 1.2576 	 541.8624 	 39.0000 	 0.8947 	 7.1530 	 8.6385 	 0.0000 	 2.4546 	 0.0155 
37.0000 	 5.9998 	 0.0208 	 1.2178 	 0.0000 	 1.2926 	 541.4891 	 37.0000 	 1.5452 	 6.7697 	 -0.6393 	 0.0000 	 2.0843 	 0.0131 
71.0000 	 5.9999 	 0.2098 	 1.3531 	 0.0000 	 1.2920 	 543.6481 	 71.0000 	 0.6468 	 7.9673 	 -4.2002 	 0.0000 	 1.0090 	 0.0131 
38.0000 	 6.0000 	 0.0000 	 1.2213 	 0.0000 	 1.2972 	 541.4947 	 38.0000 	 0.9669 	 5.3001 	 -9.9278 	 0.0000 	 1.8687 	 0.0128 
38.0000 	 6.0000 	 2.5166 	 2.8563 	 0.0000 	 1.3051 	 541.3832 	 38.0000 	 2.5473 	 2.8891 	 -9.1750 	 0.0000 	 1.9414 	 0.0125 
70.0000 	 4.8063 	 10.4353 	 7.6319 	 0.0000 	 0.0000 	 534.8870 	 70.0000 	 2.2489 	 9.8245 	 5.2617 	 0.0000 	 1.0167 	 0.0198 
39.0000 	 5.9996 	 3.3847 	 3.4330 	 0.0000 	 1.2855 	 541.3495 	 39.0000 	 1.6171 	 4.5473 	 -1.1964 	 0.0000 	 1.5483 	 0.0142 
39.0000 	 6.0000 	 0.1003 	 1.2951 	 0.0000 	 1.2798 	 541.5631 	 39.0000 	 0.0557 	 3.6664 	 8.0301 	 0.0000 	 1.9685 	 0.0142 
36.0000 	 6.0000 	 0.0001 	 1.2236 	 0.0000 	 1.2949 	 541.4014 	 36.0000 	 1.5106 	 7.6299 	 9.3013 	 0.0000 	 1.5435 	 0.0114 
36.0000 	 6.0000 	 0.4839 	 1.5409 	 0.0000 	 1.2956 	 541.3841 	 36.0000 	 2.5328 	 2.7158 	 -2.5065 	 0.0000 	 1.6421 	 0.0133 
41.0000 	 3.6228 	 10.7483 	 7.8540 	 0.0000 	 0.2212 	 533.5150 	 41.0000 	 2.2344 	 0.7796 	 -1.1003 	 0.0000 	 0.0196 	 0.1954 
38.0000 	 6.0000 	 0.2641 	 1.3961 	 0.0000 	 1.2954 	 541.4833 	 38.0000 	 0.0698 	 0.3868 	 6.6287 	 0.0000 	 0.0693 	 0.0135 
41.0000 	 4.5066 	 16.3851 	 11.7273 	 0.0000 	 0.2395 	 535.0987 	 41.0000 	 1.1421 	 8.2725 	 3.6156 	 0.0000 	 2.4740 	 0.0182 
41.0000 	 6.0000 	 0.0000 	 1.2184 	 0.0000 	 1.3017 	 541.6524 	 41.0000 	 2.4327 	 4.9782 	 8.0678 	 0.0000 	 0.4084 	 0.0108 
37.0000 	 5.9955 	 0.0928 	 1.2928 	 0.0000 	 1.2831 	 541.4639 	 37.0000 	 0.5465 	 8.8823 	 -1.1366 	 0.0000 	 1.6043 	 0.0139 
36.0000 	 6.0000 	 0.0000 	 1.2365 	 0.0000 	 1.2969 	 541.4433 	 36.0000 	 0.2692 	 8.4825 	 -5.8709 	 0.0000 	 0.4775 	 0.0203 
70.0000 	 5.9987 	 0.0000 	 1.2256 	 0.0000 	 1.2847 	 543.5535 	 70.0000 	 0.4773 	 6.4670 	 0.5129 	 0.0000 	 0.7705 	 0.0187 
36.0000 	 6.0000 	 0.0900 	 1.2873 	 0.0000 	 1.2852 	 541.4145 	 36.0000 	 2.8939 	 3.0600 	 -1.3089 	 0.0000 	 2.3731 	 0.0120 
37.0000 	 6.0000 	 6.5827 	 5.5234 	 0.0000 	 1.2739 	 541.0451 	 37.0000 	 0.1099 	 0.9138 	 -1.9311 	 0.0000 	 0.8050 	 0.0105 
70.0000 	 5.2688 	 13.9528 	 9.9077 	 0.0000 	 0.1299 	 535.2259 	 70.0000 	 0.5681 	 4.0152 	 -3.3654 	 0.0000 	 1.5249 	 0.0155 
71.0000 	 6.0000 	 2.0027 	 2.4820 	 0.0000 	 1.2746 	 543.2514 	 71.0000 	 0.7255 	 8.6276 	 -2.9596 	 0.0000 	 2.5143 	 0.0110 
37.0000 	 3.1070 	 8.2406 	 6.1534 	 0.0000 	 0.2047 	 535.9101 	 37.0000 	 2.3751 	 2.3326 	 -0.4622 	 0.0000 	 2.5957 	 0.0190 
35.0000 	 6.0000 	 0.0585 	 1.2702 	 0.0000 	 1.2801 	 541.3452 	 35.0000 	 0.0387 	 8.5745 	 -9.0670 	 0.0000 	 2.7735 	 0.0153 
39.0000 	 6.0000 	 0.1206 	 1.3071 	 0.0000 	 1.2889 	 541.5447 	 39.0000 	 0.9443 	 8.6712 	 -2.3076 	 0.0000 	 2.5928 	 0.0140 
35.0000 	 3.3756 	 10.5462 	 7.7563 	 0.0000 	 0.0000 	 534.7124 	 35.0000 	 1.9943 	 8.8425 	 5.2214 	 0.0000 	 1.0498 	 0.0195 
36.0000 	 3.2282 	 9.7388 	 7.1240 	 0.0000 	 0.0000 	 534.9541 	 36.0000 	 0.4254 	 9.9504 	 9.5996 	 0.0000 	 0.1947 	 0.0436 
71.0000 	 6.0000 	 1.0694 	 1.8873 	 0.0000 	 1.2988 	 543.4872 	 71.0000 	 0.6549 	 4.3133 	 -3.6565 	 0.0000 	 1.1490 	 0.0130 
70.0000 	 4.6069 	 9.6738 	 7.0942 	 0.0000 	 0.0419 	 535.3876 	 70.0000 	 2.6656 	 0.7298 	 3.6259 	 0.0000 	 2.4833 	 0.0162 
33.0000 	 6.0000 	 0.0000 	 1.2193 	 0.0000 	 1.2978 	 541.2654 	 33.0000 	 2.7227 	 9.4578 	 -2.0808 	 0.0000 	 2.9764 	 0.0111 
38.0000 	 6.0000 	 0.0380 	 1.2516 	 0.0000 	 1.2900 	 541.4986 	 38.0000 	 0.1577 	 1.8846 	 7.1703 	 0.0000 	 1.2803 	 0.0123 
35.0000 	 6.0000 	 3.5355 	 3.5394 	 0.0000 	 1.2761 	 541.1848 	 35.0000 	 1.3950 	 2.5150 	 1.8910 	 0.0000 	 1.8579 	 0.0127 
36.0000 	 6.0000 	 0.0950 	 1.2863 	 0.0000 	 1.2962 	 541.4026 	 36.0000 	 0.0156 	 7.1712 	 -4.9469 	 0.0000 	 1.7072 	 0.0106 
38.0000 	 5.9999 	 3.3943 	 3.4261 	 0.0000 	 1.2938 	 541.3222 	 38.0000 	 1.5122 	 3.2503 	 5.3179 	 0.0000 	 2.8150 	 0.0134 
38.0000 	 6.0000 	 0.0000 	 1.2272 	 0.0000 	 1.2862 	 541.4670 	 38.0000 	 1.9789 	 3.3853 	 -8.9639 	 0.0000 	 2.7696 	 0.0141 
39.0000 	 6.0000 	 0.7376 	 1.7066 	 0.0000 	 1.2931 	 541.5112 	 39.0000 	 0.4609 	 7.7951 	 -6.6339 	 0.0000 	 1.0759 	 0.0206 
69.0000 	 6.0000 	 3.6404 	 3.4982 	 0.0000 	 1.2769 	 542.6993 	 69.0000 	 1.4635 	 9.8751 	 0.7024 	 0.0000 	 1.4543 	 0.0136 
37.0000 	 6.0000 	 3.3598 	 3.4130 	 0.0000 	 1.2922 	 541.2684 	 37.0000 	 2.2323 	 2.4687 	 2.6654 	 0.0000 	 0.8008 	 0.0128 
36.0000 	 6.0000 	 4.7626 	 4.3450 	 0.0000 	 1.2778 	 541.1341 	 36.0000 	 2.8529 	 1.7045 	 5.5991 	 0.0000 	 0.0231 	 0.0129 
33.0000 	 5.8498 	 0.2051 	 1.3465 	 0.0000 	 1.3208 	 541.3817 	 33.0000 	 0.4086 	 3.6124 	 -0.9040 	 0.0000 	 2.5828 	 0.0139 
35.0000 	 6.0000 	 3.5979 	 3.5700 	 0.0000 	 1.3055 	 541.2243 	 35.0000 	 1.2592 	 6.6445 	 0.4221 	 0.0000 	 2.5835 	 0.0130 
35.0000 	 6.0000 	 1.6509 	 2.2972 	 0.0000 	 1.3099 	 541.3123 	 35.0000 	 0.0549 	 7.1272 	 2.7874 	 0.0000 	 1.7106 	 0.0132 
33.0000 	 5.6481 	 4.1862 	 3.9592 	 0.0000 	 1.2862 	 541.2096 	 33.0000 	 0.2710 	 3.7590 	 -5.8588 	 0.0000 	 2.9086 	 0.0177 
33.0000 	 6.0000 	 0.0000 	 1.2259 	 0.0000 	 1.2953 	 541.2652 	 33.0000 	 0.4130 	 9.5901 	 -8.7439 	 0.0000 	 1.9691 	 0.0130 
72.0000 	 6.0000 	 2.6164 	 2.8789 	 0.0000 	 1.2525 	 543.1917 	 72.0000 	 2.0176 	 1.9783 	 0.9837 	 0.0000 	 2.7329 	 0.0135 
36.0000 	 6.0000 	 9.4458 	 7.4011 	 0.0000 	 1.2403 	 540.7407 	 36.0000 	 2.4172 	 8.9991 	 -5.5023 	 0.0000 	 0.9899 	 0.0112 
36.0000 	 3.2228 	 8.8448 	 6.5650 	 0.0000 	 0.3987 	 535.5897 	 36.0000 	 2.8159 	 5.3942 	 6.4081 	 0.0000 	 2.2201 	 0.0174 
34.0000 	 2.9388 	 7.8907 	 5.9586 	 0.0000 	 0.0000 	 535.9054 	 34.0000 	 2.3059 	 6.0407 	 -5.7616 	 0.0000 	 0.0879 	 0.0192 
37.0000 	 6.0000 	 0.3442 	 1.4522 	 0.0000 	 1.2924 	 541.4228 	 37.0000 	 0.0823 	 3.2405 	 5.2388 	 0.0000 	 0.5253 	 0.0137 
70.0000 	 5.1788 	 12.0711 	 8.7847 	 0.0000 	 0.1338 	 534.6936 	 70.0000 	 2.0416 	 5.1658 	 5.3800 	 0.0000 	 2.2474 	 0.0168 
70.0000 	 5.9983 	 0.0307 	 1.2388 	 0.0000 	 1.2913 	 543.5899 	 70.0000 	 0.7928 	 9.9345 	 -3.2645 	 0.0000 	 2.2763 	 0.0112 
69.0000 	 6.0000 	 0.4958 	 1.5269 	 0.0000 	 1.2978 	 543.4531 	 69.0000 	 2.0387 	 5.3993 	 -1.2819 	 0.0000 	 1.2214 	 0.0136 
37.0000 	 3.6808 	 11.9851 	 8.7190 	 0.0000 	 0.0418 	 534.6978 	 37.0000 	 2.5338 	 9.8487 	 6.5872 	 0.0000 	 0.4225 	 0.0207 
35.0000 	 6.0000 	 0.0000 	 1.2238 	 0.0000 	 1.2922 	 541.3658 	 35.0000 	 1.4686 	 6.6112 	 -2.7591 	 0.0000 	 0.6039 	 0.0102 
71.0000 	 4.5695 	 8.1472 	 6.0905 	 0.0000 	 0.5559 	 536.6253 	 71.0000 	 1.1871 	 5.9210 	 0.6132 	 0.0000 	 2.2340 	 0.0145 
70.0000 	 6.0000 	 0.0000 	 1.2150 	 0.0000 	 1.3028 	 543.6213 	 70.0000 	 2.8647 	 2.7815 	 -8.8957 	 0.0000 	 2.9813 	 0.0101 
37.0000 	 6.0000 	 0.3629 	 1.4546 	 0.0000 	 1.3065 	 541.4572 	 37.0000 	 2.8955 	 4.4294 	 8.3442 	 0.0000 	 0.6209 	 0.0124 
32.0000 	 5.9989 	 7.1636 	 5.9282 	 0.0000 	 1.2844 	 540.9240 	 32.0000 	 1.0346 	 8.5389 	 6.7399 	 0.0000 	 2.6076 	 0.0130 
34.0000 	 6.0000 	 0.2398 	 1.3801 	 0.0000 	 1.3058 	 541.3162 	 34.0000 	 0.3722 	 1.7203 	 3.7835 	 0.0000 	 2.8846 	 0.0120 
70.0000 	 4.8034 	 10.4529 	 7.6399 	 0.0000 	 0.0000 	 534.8083 	 70.0000 	 2.2206 	 4.6367 	 -3.5265 	 0.0000 	 0.0258 	 0.0878 
37.0000 	 3.0037 	 7.5714 	 5.6946 	 0.0000 	 0.2799 	 536.2563 	 37.0000 	 2.2176 	 0.5694 	 -6.5583 	 0.0000 	 1.0348 	 0.0176 
32.0000 	 3.2402 	 10.1092 	 7.4685 	 0.0000 	 0.3729 	 534.9930 	 32.0000 	 0.5607 	 1.0115 	 0.4927 	 0.0000 	 0.9467 	 0.0159 
33.0000 	 6.0000 	 4.6385 	 4.2687 	 0.0000 	 1.2951 	 541.0761 	 33.0000 	 0.6173 	 0.7931 	 -5.3478 	 0.0000 	 1.9645 	 0.0130 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      33.0000 	 3.3756 	 10.7944 	 7.9541 	 0.0000 	 0.1423 	 534.7448 	 33.0000 	 2.7578 	 4.1931 	 5.9886 	 0.0000 	 2.2410 	 0.0241 
31.0000 	 6.0000 	 1.6617 	 2.3166 	 0.0000 	 1.2976 	 541.1449 	 31.0000 	 1.8614 	 2.1050 	 5.1694 	 0.0000 	 2.5899 	 0.0136 
35.0000 	 3.3867 	 10.8859 	 7.9591 	 0.0000 	 0.0000 	 534.0516 	 35.0000 	 2.4145 	 9.5167 	 6.0595 	 0.0000 	 0.7235 	 0.0882 
31.0000 	 5.9987 	 0.0000 	 1.1646 	 0.0000 	 1.3011 	 541.0123 	 31.0000 	 0.8682 	 1.8526 	 7.3185 	 0.0000 	 1.6806 	 0.0354 
35.0000 	 5.8505 	 4.8153 	 4.3724 	 0.0000 	 1.2816 	 541.1580 	 35.0000 	 2.2617 	 5.2030 	 -8.2227 	 0.0000 	 2.3330 	 0.0137 
32.0000 	 6.0000 	 0.0000 	 1.2307 	 0.0000 	 1.2898 	 541.2157 	 32.0000 	 2.8120 	 6.4992 	 -8.1699 	 0.0000 	 1.1002 	 0.0151 
32.0000 	 2.9487 	 8.2368 	 6.2048 	 0.0000 	 0.2651 	 535.7923 	 32.0000 	 0.4039 	 7.1025 	 8.2974 	 0.0000 	 2.7002 	 0.0170 
30.0000 	 5.7329 	 1.3929 	 2.1318 	 0.0000 	 1.2973 	 541.1617 	 30.0000 	 1.6336 	 4.4504 	 6.0774 	 0.0000 	 1.3984 	 0.0173 
69.0000 	 4.9496 	 11.5373 	 8.3769 	 0.0000 	 0.1399 	 534.7142 	 69.0000 	 2.6497 	 9.5400 	 4.8316 	 0.0000 	 1.5049 	 0.0368 
71.0000 	 4.6001 	 9.1854 	 6.7984 	 0.0000 	 0.1759 	 535.5190 	 71.0000 	 1.1438 	 0.0523 	 -3.0925 	 0.0000 	 2.6525 	 0.0636 
35.0000 	 5.9941 	 0.0000 	 1.2150 	 0.0000 	 1.3008 	 541.3591 	 35.0000 	 2.4648 	 9.7161 	 8.8175 	 0.0000 	 2.6877 	 0.0119 
33.0000 	 6.0000 	 2.5113 	 2.8634 	 0.0000 	 1.3013 	 541.1684 	 33.0000 	 1.6275 	 3.2827 	 3.3201 	 0.0000 	 1.0477 	 0.0152 
31.0000 	 6.0000 	 0.0001 	 1.2289 	 0.0000 	 1.2861 	 541.1949 	 31.0000 	 1.0174 	 9.5786 	 -2.7975 	 0.0000 	 1.7277 	 0.0111 
32.0000 	 6.0000 	 1.4368 	 2.1742 	 0.0000 	 1.2814 	 541.1680 	 32.0000 	 1.0649 	 8.2474 	 0.9650 	 0.0000 	 1.1178 	 0.0133 
69.0000 	 5.9998 	 0.0000 	 1.2296 	 0.0000 	 1.2894 	 543.5301 	 69.0000 	 1.1285 	 5.7607 	 4.7110 	 0.0000 	 0.7299 	 0.0124 
29.0000 	 5.9929 	 0.0000 	 1.2500 	 0.0000 	 1.3271 	 540.9127 	 29.0000 	 0.1922 	 2.4423 	 -7.6115 	 0.0000 	 2.1189 	 0.0494 
69.0000 	 4.8149 	 10.6010 	 7.7598 	 0.0000 	 0.0000 	 534.8128 	 69.0000 	 2.7297 	 6.5354 	 3.2797 	 0.0000 	 0.8047 	 0.0187 
30.0000 	 5.9998 	 0.0000 	 1.2411 	 0.0000 	 1.2708 	 541.1914 	 30.0000 	 0.8109 	 7.8581 	 1.6285 	 0.0000 	 2.4274 	 0.0263 
69.0000 	 6.0000 	 0.0000 	 1.2263 	 0.0000 	 1.2886 	 543.5378 	 69.0000 	 2.8611 	 0.1493 	 7.2374 	 0.0000 	 0.1519 	 0.0112 
30.0000 	 6.0000 	 0.1441 	 1.2970 	 0.0000 	 1.3043 	 541.1870 	 30.0000 	 0.7108 	 0.3149 	 -4.8551 	 0.0000 	 0.5078 	 0.0167 
33.0000 	 6.0000 	 0.0000 	 1.2280 	 0.0000 	 1.2832 	 541.2735 	 33.0000 	 1.4465 	 8.5174 	 -4.9063 	 0.0000 	 2.9766 	 0.0118 
32.0000 	 5.7618 	 5.7045 	 4.9661 	 0.0000 	 1.2786 	 541.0371 	 32.0000 	 2.9131 	 5.7429 	 -9.0519 	 0.0000 	 0.0460 	 0.0164 
34.0000 	 6.0000 	 0.0000 	 1.2274 	 0.0000 	 1.2933 	 541.3175 	 34.0000 	 0.6268 	 6.9067 	 3.4042 	 0.0000 	 1.6282 	 0.0122 
34.0000 	 6.0000 	 3.6922 	 3.6428 	 0.0000 	 1.2860 	 541.1401 	 34.0000 	 1.5966 	 9.3403 	 -7.9038 	 0.0000 	 2.1379 	 0.0140 
29.0000 	 4.0884 	 19.1138 	 13.6251 	 0.0000 	 0.1141 	 535.3570 	 29.0000 	 1.8387 	 4.1707 	 7.9232 	 0.0000 	 1.2718 	 0.0319 
                                                                                                                                                                                                                                                                                                                                                                                                       29.0000 	 6.0000 	 0.0000 	 1.2180 	 0.0000 	 1.3038 	 541.1214 	 29.0000 	 0.8600 	 8.4870 	 -4.3743 	 0.0000 	 2.1044 	 0.0132 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      27.0000 	 6.0000 	 3.2331 	 3.3569 	 0.0000 	 1.3066 	 540.9695 	 27.0000 	 0.2726 	 5.6749 	 7.1500 	 0.0000 	 1.2898 	 0.0121 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           27.0000 	 2.4843 	 7.4370 	 5.6273 	 0.0000 	 0.0001 	 535.8916 	 27.0000 	 1.2322 	 6.4002 	 3.4780 	 0.0000 	 1.4273 	 0.0201 
29.0000 	 6.0000 	 2.6262 	 2.9540 	 0.0000 	 1.3047 	 541.0067 	 29.0000 	 2.9097 	 0.8792 	 -7.5425 	 0.0000 	 0.3389 	 0.0191 
29.0000 	 6.0000 	 0.0000 	 1.2271 	 0.0000 	 1.2958 	 541.1033 	 29.0000 	 1.0098 	 9.2646 	 7.8516 	 0.0000 	 1.5681 	 0.0133 
27.0000 	 5.9930 	 0.6097 	 1.5815 	 0.0000 	 1.3298 	 541.0958 	 27.0000 	 1.6662 	 6.6455 	 1.6980 	 0.0000 	 2.4908 	 0.0252 
32.0000 	 6.0000 	 0.4453 	 1.5079 	 0.0000 	 1.3024 	 541.2316 	 32.0000 	 0.3260 	 8.6024 	 -6.9149 	 0.0000 	 0.7482 	 0.0133 
70.0000 	 6.0000 	 4.0395 	 3.7530 	 0.0000 	 1.2571 	 542.5967 	 70.0000 	 1.7682 	 6.5390 	 -6.6381 	 0.0000 	 1.1864 	 0.0139 
28.0000 	 2.9119 	 9.6655 	 7.0689 	 0.0000 	 0.3737 	 535.5487 	 28.0000 	 1.5545 	 3.0985 	 2.4633 	 0.0000 	 2.6280 	 0.0522 
31.0000 	 2.7524 	 7.7530 	 5.8469 	 0.0000 	 0.0534 	 535.8393 	 31.0000 	 0.8704 	 4.7546 	 -3.1076 	 0.0000 	 0.0610 	 0.0181 
68.0000 	 0.0212 	 6.4460 	 1.3562 	 0.0000 	 1.4097 	 1267.2950 	 68.0000 	 0.4984 	 4.8511 	 -1.9623 	 0.0000 	 1.1870 	 0.0000 
26.0000 	 6.0000 	 0.0000 	 1.2306 	 0.0000 	 1.2816 	 540.9953 	 26.0000 	 0.6266 	 2.9826 	 8.6987 	 0.0000 	 0.6847 	 0.0170 
28.0000 	 6.0000 	 0.4457 	 1.5126 	 0.0000 	 1.2964 	 541.0516 	 28.0000 	 1.7890 	 2.8206 	 2.1919 	 0.0000 	 0.2764 	 0.0141 
29.0000 	 5.9882 	 1.4438 	 2.1761 	 0.0000 	 1.2971 	 541.0538 	 29.0000 	 2.1978 	 0.8658 	 1.2447 	 0.0000 	 2.7022 	 0.0145 
27.0000 	 5.9929 	 0.0000 	 0.9570 	 0.0000 	 1.5029 	 540.0308 	 27.0000 	 2.7376 	 1.0318 	 -3.7172 	 0.0000 	 2.6618 	 0.3272 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              26.0000 	 3.4673 	 15.3798 	 11.0915 	 0.0000 	 0.0809 	 535.0622 	 26.0000 	 1.9859 	 8.2712 	 -7.5572 	 0.0000 	 1.7449 	 0.0174 
26.0000 	 6.0000 	 0.3912 	 1.4784 	 0.0000 	 1.3066 	 540.6052 	 26.0000 	 1.9096 	 8.6074 	 0.2228 	 0.0000 	 1.8687 	 0.0204 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 26.0000 	 5.6146 	 0.0341 	 1.2562 	 0.0000 	 1.2952 	 541.0922 	 26.0000 	 0.4917 	 5.7477 	 4.3210 	 0.0000 	 0.7187 	 0.0194 
24.0000 	 6.0000 	 0.0178 	 1.2365 	 0.0000 	 1.2879 	 540.9161 	 24.0000 	 0.2502 	 9.3048 	 -8.2097 	 0.0000 	 1.5350 	 0.0142 
27.0000 	 6.0000 	 0.0000 	 1.2287 	 0.0000 	 1.2857 	 541.0432 	 27.0000 	 0.4991 	 6.0429 	 2.4367 	 0.0000 	 2.0898 	 0.0164 
30.0000 	 3.4563 	 13.3535 	 9.6711 	 0.0000 	 0.0038 	 534.8086 	 30.0000 	 1.6201 	 2.1047 	 3.1137 	 0.0000 	 0.7389 	 0.0257 
24.0000 	 5.7854 	 0.6638 	 1.6663 	 0.0000 	 1.3000 	 540.9466 	 24.0000 	 1.6196 	 6.0659 	 2.2082 	 0.0000 	 2.8553 	 0.0184 
27.0000 	 3.2280 	 12.5918 	 9.1823 	 0.0000 	 0.0000 	 534.7805 	 27.0000 	 2.2804 	 3.7004 	 -4.4711 	 0.0000 	 0.1677 	 0.0171 
68.0000 	 5.7348 	 7.6231 	 6.0040 	 0.0000 	 1.1156 	 540.7502 	 68.0000 	 2.8822 	 0.7096 	 0.5867 	 0.0000 	 0.4825 	 0.0155 
30.0000 	 3.5443 	 14.2712 	 10.2791 	 0.0000 	 0.1261 	 534.8086 	 30.0000 	 0.8716 	 8.5484 	 0.8283 	 0.0000 	 0.0292 	 0.0522 
26.0000 	 2.4553 	 7.0801 	 5.3052 	 0.0000 	 0.5420 	 536.0748 	 26.0000 	 2.7814 	 6.0527 	 -9.1241 	 0.0000 	 1.1621 	 0.1820 
25.0000 	 6.0000 	 0.8168 	 1.7739 	 0.0000 	 1.2826 	 540.9712 	 25.0000 	 2.1165 	 4.0047 	 7.5726 	 0.0000 	 0.2312 	 0.0153 
24.0000 	 5.7881 	 4.2637 	 4.0398 	 0.0000 	 1.3179 	 540.9019 	 24.0000 	 2.2706 	 0.8437 	 -3.8490 	 0.0000 	 1.2165 	 0.0187 
67.0000 	 4.3288 	 8.0463 	 6.0027 	 0.0000 	 0.5501 	 536.5915 	 67.0000 	 0.6412 	 6.2333 	 -8.5404 	 0.0000 	 0.2110 	 0.0222 
67.0000 	 3.9800 	 5.8528 	 4.5397 	 0.0000 	 0.7758 	 540.5542 	 67.0000 	 0.1352 	 1.2925 	 -1.9569 	 0.0000 	 1.2238 	 0.0155 
67.0000 	 5.9929 	 16.5283 	 11.7773 	 0.0000 	 0.4790 	 534.5803 	 67.0000 	 2.8507 	 8.4828 	 7.5221 	 0.0000 	 0.5801 	 0.3511 
28.0000 	 3.4538 	 14.6216 	 10.4779 	 0.0000 	 0.0000 	 531.6943 	 28.0000 	 0.8716 	 1.9779 	 4.4618 	 0.0000 	 0.2051 	 0.3127 
71.0000 	 6.0000 	 0.4121 	 1.4849 	 0.0000 	 1.2889 	 543.6261 	 71.0000 	 1.4981 	 5.2566 	 -5.0990 	 0.0000 	 0.2836 	 0.0123 
27.0000 	 5.9999 	 0.0000 	 1.2230 	 0.0000 	 1.2937 	 541.0345 	 27.0000 	 0.5818 	 9.8717 	 -2.9353 	 0.0000 	 0.5092 	 0.0141 
24.0000 	 4.6639 	 3.5013 	 3.5003 	 0.0000 	 1.3195 	 541.1848 	 24.0000 	 1.3574 	 3.8654 	 6.8721 	 0.0000 	 0.2915 	 0.0169 
29.0000 	 5.9987 	 0.0000 	 1.3306 	 0.0000 	 1.2861 	 540.7210 	 29.0000 	 1.2654 	 3.3352 	 -6.5078 	 0.0000 	 0.5970 	 0.0712 
25.0000 	 3.2808 	 14.2465 	 10.2864 	 0.0000 	 0.1838 	 535.0276 	 25.0000 	 2.2869 	 0.2181 	 7.2869 	 0.0000 	 0.2709 	 0.0200 
68.0000 	 5.0255 	 11.8032 	 8.5707 	 0.0000 	 0.1577 	 534.6809 	 68.0000 	 0.3750 	 9.5769 	 7.2076 	 0.0000 	 1.5504 	 0.0153 
22.0000 	 6.0000 	 1.1826 	 2.0205 	 0.0000 	 1.2679 	 540.9004 	 22.0000 	 0.5069 	 6.1895 	 -5.1723 	 0.0000 	 2.3265 	 0.0156 
26.0000 	 3.5548 	 15.8280 	 11.3797 	 0.0000 	 0.0199 	 535.2440 	 26.0000 	 1.7169 	 8.5973 	 -9.4389 	 0.0000 	 0.1435 	 0.0205 
67.0000 	 5.9987 	 22.3938 	 15.6482 	 0.0000 	 0.0000 	 539.6920 	 67.0000 	 2.1005 	 7.5972 	 9.3592 	 0.0000 	 2.5710 	 0.0131 
22.0000 	 6.0000 	 2.3176 	 2.7608 	 0.0000 	 1.2978 	 540.8258 	 22.0000 	 1.4557 	 4.2306 	 -0.1020 	 0.0000 	 0.8787 	 0.0127 
31.0000 	 6.0000 	 0.0982 	 1.2753 	 0.0000 	 1.3134 	 541.2124 	 31.0000 	 0.1751 	 8.7469 	 -1.2725 	 0.0000 	 0.7408 	 0.0165 
