30.0000 	 0.8962 	 0.2488 	 0.9805 	 1.0761 	 0.3968 	 0.0000 	 797.9884 	 30.0000 	 0.8859 	 0.3543 	 0.7558 	 3.0000 	 0.5114 	 0.0000 	 1.0685 
31.0000 	 0.1452 	 0.0109 	 0.0088 	 9.3681 	 0.0050 	 0.0000 	 831.8313 	 31.0000 	 0.1917 	 0.3340 	 0.7470 	 7.0000 	 0.2557 	 0.0000 	 0.0935 
38.0000 	 0.0265 	 0.0125 	 0.0197 	 1.4211 	 0.0074 	 0.0000 	 497.2355 	 38.0000 	 0.8396 	 0.1866 	 0.0229 	 9.0000 	 2.9564 	 0.0000 	 0.9432 
31.0000 	 0.5431 	 0.0010 	 0.7432 	 2.0234 	 0.0265 	 0.0000 	 225.4490 	 31.0000 	 0.8517 	 0.8648 	 0.1959 	 8.0000 	 0.9959 	 0.0000 	 0.9922 
39.0000 	 0.0440 	 0.0010 	 0.0802 	 18.9339 	 0.0409 	 0.0000 	 637.1384 	 39.0000 	 0.8145 	 0.1608 	 0.2861 	 12.0000 	 1.3503 	 0.0000 	 0.6520 
34.0000 	 0.0937 	 0.0036 	 1.0000 	 5.1031 	 0.4478 	 0.0000 	 464.4602 	 34.0000 	 0.0106 	 0.3194 	 0.5632 	 11.0000 	 0.7828 	 0.0000 	 1.0109 
34.0000 	 0.0308 	 0.0111 	 0.0513 	 1.0000 	 0.0064 	 0.0000 	 502.2259 	 34.0000 	 0.5565 	 0.1454 	 0.9573 	 8.0000 	 0.7486 	 0.0000 	 0.1403 
42.0000 	 0.3696 	 0.0010 	 0.0720 	 1.2906 	 0.0019 	 0.0000 	 313.4044 	 42.0000 	 0.3754 	 0.2476 	 0.3129 	 14.0000 	 1.4913 	 0.0000 	 0.2043 
31.0000 	 0.1002 	 0.0071 	 0.4192 	 1.0000 	 0.0542 	 0.0000 	 450.3430 	 31.0000 	 0.2533 	 0.6494 	 0.8416 	 15.0000 	 0.2117 	 0.0000 	 0.9556 
42.0000 	 0.0645 	 0.0014 	 0.0560 	 9.3558 	 0.0194 	 0.0000 	 512.5327 	 42.0000 	 0.9586 	 0.6393 	 0.4974 	 15.0000 	 2.8438 	 0.0000 	 0.9876 
30.0000 	 0.6785 	 0.0031 	 0.1591 	 1.3376 	 0.0075 	 0.0000 	 345.6035 	 30.0000 	 0.1761 	 0.5683 	 0.6745 	 14.0000 	 0.0741 	 0.0000 	 0.9930 
31.0000 	 0.5313 	 0.0010 	 0.2325 	 1.4606 	 0.0066 	 0.0000 	 235.4231 	 31.0000 	 0.7855 	 0.0270 	 0.3112 	 9.0000 	 0.4156 	 0.0000 	 0.9906 
29.0000 	 0.3322 	 0.0010 	 0.0522 	 2.3534 	 0.0019 	 0.0000 	 330.3797 	 29.0000 	 0.8586 	 0.4234 	 0.0607 	 4.0000 	 2.9943 	 0.0000 	 0.4692 
32.0000 	 0.0830 	 0.0042 	 0.7584 	 6.9850 	 0.3763 	 0.0000 	 712.0106 	 32.0000 	 0.7491 	 0.9171 	 0.1741 	 6.0000 	 1.3414 	 0.0000 	 0.9742 
30.0000 	 0.0854 	 0.0010 	 0.1212 	 8.7159 	 0.0220 	 0.0000 	 422.6587 	 30.0000 	 0.0352 	 0.9521 	 0.2952 	 12.0000 	 0.7719 	 0.0000 	 0.6373 
32.0000 	 0.1044 	 0.0852 	 0.0070 	 1.1028 	 0.0040 	 0.0000 	 831.4322 	 32.0000 	 0.4700 	 0.3181 	 0.7448 	 8.0000 	 0.7008 	 0.0000 	 0.0906 
28.0000 	 0.3317 	 0.0019 	 1.0000 	 1.2270 	 0.0366 	 0.0000 	 182.0038 	 28.0000 	 0.5517 	 0.0029 	 0.0207 	 11.0000 	 0.3837 	 0.0000 	 0.9393 
40.0000 	 0.0778 	 0.2564 	 0.0010 	 7.4035 	 0.0024 	 0.0000 	 837.3661 	 40.0000 	 0.6720 	 0.6663 	 0.0868 	 14.0000 	 2.1114 	 0.0000 	 0.0894 
32.0000 	 0.1072 	 0.0016 	 0.3220 	 2.6177 	 0.0303 	 0.0000 	 278.0319 	 32.0000 	 0.5752 	 0.5814 	 0.8642 	 7.0000 	 1.9832 	 0.0000 	 0.9777 
42.0000 	 0.0422 	 0.0061 	 0.0194 	 1.0874 	 0.0019 	 0.0000 	 473.0176 	 42.0000 	 0.1286 	 0.3210 	 0.4116 	 13.0000 	 1.9178 	 0.0000 	 0.6166 
29.0000 	 0.0230 	 0.0036 	 0.0066 	 4.8460 	 0.0010 	 0.0000 	 514.3190 	 29.0000 	 0.6641 	 0.2758 	 0.6985 	 15.0000 	 2.8907 	 0.0000 	 0.4237 
37.0000 	 0.3536 	 0.0010 	 0.0977 	 1.0285 	 0.0025 	 0.0000 	 221.6845 	 37.0000 	 0.4208 	 0.7270 	 0.2487 	 5.0000 	 0.0050 	 0.0000 	 0.7781 
27.0000 	 0.6445 	 0.0027 	 0.1025 	 1.0000 	 0.0035 	 0.0000 	 261.9132 	 27.0000 	 0.0015 	 0.1789 	 0.0825 	 8.0000 	 2.2917 	 0.0000 	 0.5776 
27.0000 	 0.0275 	 0.0017 	 0.2504 	 11.6599 	 0.0688 	 0.0000 	 503.5727 	 27.0000 	 0.3570 	 0.3982 	 0.6991 	 2.0000 	 2.5596 	 0.0000 	 0.9743 
37.0000 	 0.2558 	 0.0011 	 0.1046 	 2.1028 	 0.0055 	 0.0000 	 194.7530 	 37.0000 	 0.4647 	 0.9998 	 0.3091 	 3.0000 	 0.3480 	 0.0000 	 0.9829 
37.0000 	 0.0206 	 0.0045 	 0.1771 	 2.8526 	 0.0230 	 0.0000 	 462.1365 	 37.0000 	 0.2867 	 0.1395 	 0.6162 	 9.0000 	 1.3118 	 0.0000 	 1.2513 
30.0000 	 0.2718 	 0.0029 	 0.1582 	 1.4588 	 0.0125 	 0.0000 	 331.8357 	 30.0000 	 0.7692 	 0.4882 	 0.7414 	 7.0000 	 2.3245 	 0.0000 	 0.9882 
30.0000 	 0.2471 	 0.0010 	 0.4572 	 2.1659 	 0.0162 	 0.0000 	 206.2320 	 30.0000 	 0.4434 	 0.3718 	 0.0850 	 4.0000 	 0.1338 	 0.0000 	 0.6272 
28.0000 	 0.1316 	 0.0010 	 0.1824 	 3.7723 	 0.0101 	 0.0000 	 222.3755 	 28.0000 	 0.0589 	 0.3700 	 0.1526 	 12.0000 	 2.3195 	 0.0000 	 0.9995 
25.0000 	 0.9475 	 0.9475 	 0.0414 	 1.2620 	 0.0027 	 0.0000 	 747.9515 	 25.0000 	 0.1295 	 0.6775 	 0.6583 	 6.0000 	 2.2857 	 0.0000 	 0.6649 
31.0000 	 0.0479 	 0.6708 	 0.0039 	 2.2957 	 0.0104 	 0.0000 	 837.3660 	 31.0000 	 0.8208 	 0.5426 	 0.0667 	 3.0000 	 0.0668 	 0.0000 	 0.2857 
42.0000 	 0.7073 	 0.0028 	 0.0391 	 1.5724 	 0.0025 	 0.0000 	 398.6015 	 42.0000 	 0.9770 	 0.4433 	 0.7663 	 12.0000 	 0.4300 	 0.0000 	 0.9741 
27.0000 	 0.2094 	 0.5925 	 0.0012 	 1.0411 	 0.0011 	 0.0000 	 838.7400 	 27.0000 	 0.7251 	 0.8750 	 0.9362 	 8.0000 	 1.1116 	 0.0000 	 0.5269 
30.0000 	 0.0109 	 1.0000 	 0.0688 	 1.1149 	 0.5909 	 0.0000 	 801.9461 	 30.0000 	 0.7131 	 0.7673 	 0.8907 	 2.0000 	 1.4988 	 0.0000 	 0.1843 
26.0000 	 0.2005 	 0.0048 	 0.2672 	 1.0018 	 0.0247 	 0.0000 	 231.0124 	 26.0000 	 0.9599 	 0.5559 	 0.0517 	 5.0000 	 0.2468 	 0.0000 	 1.0114 
24.0000 	 0.0130 	 0.0344 	 0.0090 	 1.0044 	 0.0020 	 0.0000 	 530.7424 	 24.0000 	 0.5135 	 0.0098 	 0.4583 	 3.0000 	 0.6451 	 0.0000 	 0.9956 
26.0000 	 0.2670 	 0.3956 	 0.0057 	 1.7597 	 0.0045 	 0.0000 	 840.7739 	 26.0000 	 0.8840 	 0.7465 	 0.0970 	 12.0000 	 1.5904 	 0.0000 	 0.3212 
29.0000 	 0.8539 	 0.0050 	 0.0792 	 1.0000 	 0.0016 	 0.0000 	 547.4608 	 29.0000 	 0.1524 	 0.1904 	 0.7052 	 15.0000 	 1.6293 	 0.0000 	 0.1295 
27.0000 	 0.4033 	 0.0430 	 0.0043 	 4.2668 	 0.0013 	 0.0000 	 833.9366 	 27.0000 	 0.6358 	 0.7691 	 0.3928 	 13.0000 	 0.6032 	 0.0000 	 0.4428 
40.0000 	 0.9293 	 0.0074 	 0.0469 	 1.2394 	 0.0021 	 0.0000 	 440.4280 	 40.0000 	 0.1188 	 0.4592 	 0.6642 	 4.0000 	 0.4083 	 0.0000 	 2.6284 
35.0000 	 0.6129 	 0.9964 	 0.3536 	 1.6524 	 0.8514 	 0.0000 	 803.0245 	 35.0000 	 0.8669 	 0.8259 	 0.5922 	 1.0000 	 0.4869 	 0.0000 	 0.2640 
40.0000 	 0.0941 	 0.0010 	 0.6168 	 3.6264 	 0.0675 	 0.0000 	 335.0393 	 40.0000 	 0.0678 	 0.5266 	 0.8615 	 6.0000 	 0.5924 	 0.0000 	 0.7537 
26.0000 	 0.3569 	 0.0010 	 0.3906 	 2.3190 	 0.0121 	 0.0000 	 228.5852 	 26.0000 	 0.4405 	 0.7321 	 0.4996 	 11.0000 	 2.0774 	 0.0000 	 0.7291 
29.0000 	 0.0389 	 0.0010 	 0.2415 	 8.3688 	 0.0154 	 0.0000 	 470.4397 	 29.0000 	 0.1262 	 0.0327 	 0.2262 	 14.0000 	 1.8553 	 0.0000 	 0.7033 
24.0000 	 0.9038 	 0.0554 	 0.1443 	 5.0588 	 0.0198 	 0.0000 	 801.0580 	 24.0000 	 0.0756 	 0.2466 	 0.0683 	 9.0000 	 0.2216 	 0.0000 	 0.3766 
23.0000 	 0.7832 	 0.0010 	 0.9589 	 1.6693 	 0.0138 	 0.0000 	 227.9189 	 23.0000 	 0.6081 	 0.0814 	 0.6234 	 1.0000 	 2.4051 	 0.0000 	 0.9176 
36.0000 	 0.0959 	 0.0010 	 0.0068 	 5.4430 	 0.0010 	 0.0000 	 264.5730 	 36.0000 	 0.4878 	 0.1761 	 0.8048 	 7.0000 	 1.3347 	 0.0000 	 0.9342 
22.0000 	 0.2858 	 0.0024 	 0.0075 	 30.4041 	 0.0017 	 0.0000 	 827.4970 	 22.0000 	 0.4076 	 0.5877 	 0.0589 	 15.0000 	 0.4346 	 0.0000 	 0.4962 
28.0000 	 0.0450 	 0.0023 	 0.0185 	 7.3767 	 0.0052 	 0.0000 	 465.7473 	 28.0000 	 0.2992 	 0.8462 	 0.0866 	 15.0000 	 1.2512 	 0.0000 	 0.9922 
25.0000 	 0.0492 	 0.0154 	 0.0386 	 1.0000 	 0.0086 	 0.0000 	 480.3827 	 25.0000 	 0.8936 	 0.9240 	 0.4383 	 9.0000 	 0.4151 	 0.0000 	 0.4033 
38.0000 	 0.2578 	 0.7286 	 0.0066 	 1.0000 	 0.0074 	 0.0000 	 841.3959 	 38.0000 	 0.3811 	 0.3000 	 0.2751 	 15.0000 	 0.5057 	 0.0000 	 0.5170 
35.0000 	 0.0717 	 0.0086 	 0.0056 	 1.0000 	 0.0010 	 0.0000 	 483.7724 	 35.0000 	 0.5014 	 0.3923 	 0.7836 	 4.0000 	 1.0528 	 0.0000 	 2.9223 
28.0000 	 0.4002 	 0.0111 	 0.9053 	 1.1864 	 0.1422 	 0.0000 	 686.9392 	 28.0000 	 0.8586 	 0.2086 	 0.5377 	 9.0000 	 1.0685 	 0.0000 	 0.4386 
23.0000 	 0.0699 	 0.0022 	 0.4311 	 3.2756 	 0.0306 	 0.0000 	 445.7621 	 23.0000 	 0.7149 	 0.2745 	 0.5346 	 14.0000 	 2.7072 	 0.0000 	 0.4260 
24.0000 	 0.5996 	 0.0010 	 0.0593 	 2.0950 	 0.0012 	 0.0000 	 162.8660 	 24.0000 	 0.2308 	 0.7582 	 0.4293 	 15.0000 	 0.8307 	 0.0000 	 1.0023 
21.0000 	 0.1166 	 0.0064 	 0.5684 	 1.0000 	 0.0535 	 0.0000 	 367.7969 	 21.0000 	 0.4437 	 0.7078 	 0.3590 	 5.0000 	 2.3995 	 0.0000 	 0.4097 
23.0000 	 0.0836 	 0.0046 	 0.7633 	 7.8512 	 0.3519 	 0.0000 	 629.7728 	 23.0000 	 0.7001 	 0.1662 	 0.9782 	 9.0000 	 1.8552 	 0.0000 	 0.6856 
40.0000 	 0.1126 	 0.0010 	 0.0173 	 4.6351 	 0.0023 	 0.0000 	 318.7754 	 40.0000 	 0.5663 	 0.5371 	 0.4091 	 2.0000 	 0.0248 	 0.0000 	 0.9995 
38.0000 	 0.0026 	 0.7927 	 0.0010 	 23.6377 	 0.0115 	 0.0000 	 826.7505 	 38.0000 	 0.9186 	 0.3010 	 0.6350 	 11.0000 	 2.1006 	 0.0000 	 0.2478 
28.0000 	 0.0712 	 0.0124 	 0.0424 	 1.0002 	 0.0093 	 0.0000 	 447.2292 	 28.0000 	 0.6187 	 0.2519 	 0.1604 	 7.0000 	 2.1548 	 0.0000 	 0.5349 
34.0000 	 0.3263 	 0.0010 	 0.2084 	 1.7869 	 0.0092 	 0.0000 	 187.0480 	 34.0000 	 0.4384 	 0.4289 	 0.2943 	 15.0000 	 2.2260 	 0.0000 	 0.9875 
25.0000 	 0.2069 	 0.0012 	 0.0207 	 4.1882 	 0.0018 	 0.0000 	 291.0677 	 25.0000 	 0.6160 	 0.0829 	 0.8019 	 7.0000 	 1.6301 	 0.0000 	 0.9826 
40.0000 	 0.1091 	 0.4920 	 0.0061 	 3.2845 	 0.0126 	 0.0000 	 838.6218 	 40.0000 	 0.6010 	 0.1982 	 0.2437 	 1.0000 	 0.6328 	 0.0000 	 0.3566 
21.0000 	 0.0378 	 0.0037 	 0.0426 	 3.4792 	 0.0027 	 0.0000 	 498.0458 	 21.0000 	 0.5597 	 0.1642 	 0.7501 	 15.0000 	 0.0409 	 0.0000 	 4.3444 
24.0000 	 0.0247 	 0.0034 	 0.0042 	 9.4428 	 0.0018 	 0.0000 	 472.8892 	 24.0000 	 0.6289 	 0.5254 	 0.7957 	 12.0000 	 2.2237 	 0.0000 	 0.9946 
28.0000 	 0.0231 	 0.0018 	 0.1481 	 9.2598 	 0.0202 	 0.0000 	 449.9814 	 28.0000 	 0.7440 	 0.3114 	 0.2530 	 9.0000 	 0.8886 	 0.0000 	 0.7085 
20.0000 	 0.0958 	 0.0135 	 0.0266 	 1.0588 	 0.0053 	 0.0000 	 340.6026 	 20.0000 	 0.6218 	 0.4572 	 0.9271 	 14.0000 	 1.7208 	 0.0000 	 1.0987 
21.0000 	 0.1407 	 1.0000 	 0.2293 	 1.0928 	 0.8393 	 0.0000 	 797.9053 	 21.0000 	 0.8602 	 0.0473 	 0.0043 	 4.0000 	 2.4064 	 0.0000 	 0.2378 
23.0000 	 0.9539 	 0.0299 	 0.0428 	 5.1875 	 0.0026 	 0.0000 	 659.4185 	 23.0000 	 0.2252 	 0.5358 	 0.2401 	 1.0000 	 1.0249 	 0.0000 	 0.3817 
34.0000 	 0.3939 	 0.0010 	 1.0000 	 2.4285 	 0.0637 	 0.0000 	 407.2698 	 34.0000 	 0.9637 	 0.4458 	 0.8882 	 3.0000 	 2.1476 	 0.0000 	 0.0898 
25.0000 	 0.2025 	 0.0215 	 0.0309 	 2.5637 	 0.0082 	 0.0000 	 822.5473 	 25.0000 	 0.5180 	 0.4813 	 0.9769 	 3.0000 	 0.3729 	 0.0000 	 0.1384 
39.0000 	 0.1598 	 0.0013 	 0.3163 	 2.2038 	 0.0246 	 0.0000 	 206.1760 	 39.0000 	 0.1598 	 0.9425 	 0.1338 	 3.0000 	 2.0597 	 0.0000 	 0.9911 
19.0000 	 0.9015 	 0.0740 	 0.1958 	 1.0000 	 0.0142 	 0.0000 	 810.3857 	 19.0000 	 0.7896 	 0.4415 	 0.3335 	 8.0000 	 0.0624 	 0.0000 	 0.2994 
22.0000 	 0.2859 	 0.0022 	 0.0257 	 1.0000 	 0.0010 	 0.0000 	 182.6643 	 22.0000 	 0.1199 	 0.4835 	 0.1087 	 6.0000 	 1.5782 	 0.0000 	 1.0091 
17.0000 	 0.1326 	 0.0120 	 0.3007 	 1.0000 	 0.0365 	 0.0000 	 222.3465 	 17.0000 	 0.0179 	 0.5261 	 0.7681 	 1.0000 	 1.6242 	 0.0000 	 0.9916 
33.0000 	 0.2621 	 0.0010 	 0.0347 	 2.4293 	 0.0016 	 0.0000 	 176.1635 	 33.0000 	 0.0568 	 0.6611 	 0.9511 	 11.0000 	 1.2730 	 0.0000 	 0.7043 
25.0000 	 0.0110 	 0.0010 	 0.6671 	 30.5928 	 0.2908 	 0.0000 	 642.2924 	 25.0000 	 0.0024 	 0.1617 	 0.9164 	 13.0000 	 1.3438 	 0.0000 	 0.9555 
21.0000 	 0.2532 	 0.0071 	 1.0000 	 1.0003 	 0.0926 	 0.0000 	 258.6044 	 21.0000 	 0.4618 	 0.5468 	 0.0421 	 3.0000 	 1.9406 	 0.0000 	 0.9532 
32.0000 	 0.0488 	 0.0048 	 0.0050 	 2.1249 	 0.0010 	 0.0000 	 331.5306 	 32.0000 	 0.6613 	 0.2910 	 0.4181 	 1.0000 	 1.9790 	 0.0000 	 0.9997 
19.0000 	 0.9242 	 0.4412 	 0.2995 	 4.1010 	 0.0515 	 0.0000 	 777.3078 	 19.0000 	 0.5538 	 0.5617 	 0.3030 	 15.0000 	 1.5441 	 0.0000 	 6.2380 
37.0000 	 0.0197 	 0.0066 	 0.0384 	 2.3495 	 0.0064 	 0.0000 	 510.7748 	 37.0000 	 0.8461 	 0.3577 	 0.2715 	 13.0000 	 1.0934 	 0.0000 	 0.7015 
17.0000 	 0.3058 	 0.0066 	 0.0151 	 1.0000 	 0.0010 	 0.0000 	 198.3671 	 17.0000 	 0.2562 	 0.8576 	 0.5094 	 14.0000 	 0.0587 	 0.0000 	 0.9957 
21.0000 	 0.0229 	 0.0319 	 0.8612 	 4.2747 	 1.6830 	 0.0000 	 703.8795 	 21.0000 	 0.3076 	 0.0763 	 0.9536 	 1.0000 	 2.6571 	 0.0000 	 0.4619 
25.0000 	 0.0809 	 1.0000 	 0.1806 	 1.2392 	 0.9503 	 0.0000 	 799.6601 	 25.0000 	 0.5925 	 0.4181 	 0.0464 	 9.0000 	 1.7609 	 0.0000 	 0.2185 
17.0000 	 0.0468 	 0.0193 	 0.0549 	 1.0998 	 0.0130 	 0.0000 	 440.3436 	 17.0000 	 0.0237 	 0.3228 	 0.9149 	 9.0000 	 1.1601 	 0.0000 	 1.0370 
38.0000 	 0.0978 	 0.8641 	 0.0050 	 1.0000 	 0.0107 	 0.0000 	 838.8859 	 38.0000 	 0.9431 	 0.0714 	 0.8194 	 4.0000 	 0.6543 	 0.0000 	 0.3752 
19.0000 	 0.5818 	 0.0862 	 0.0950 	 1.0498 	 0.0180 	 0.0000 	 828.3159 	 19.0000 	 0.2540 	 0.3337 	 0.1183 	 3.0000 	 0.1804 	 0.0000 	 1.2338 
18.0000 	 0.5128 	 0.1502 	 0.0962 	 3.8832 	 0.0305 	 0.0000 	 850.3287 	 18.0000 	 0.1747 	 0.7424 	 0.7657 	 7.0000 	 0.2271 	 0.0000 	 0.0909 
14.0000 	 0.1005 	 0.0086 	 0.3256 	 1.2598 	 0.0343 	 0.0000 	 433.4614 	 14.0000 	 0.6723 	 0.7560 	 0.8115 	 10.0000 	 2.1139 	 0.0000 	 0.2398 
25.0000 	 0.2998 	 0.0021 	 0.3450 	 1.0027 	 0.0130 	 0.0000 	 163.9419 	 25.0000 	 0.7998 	 0.0798 	 0.9906 	 11.0000 	 2.7357 	 0.0000 	 0.9904 
17.0000 	 0.0027 	 0.5684 	 0.0023 	 4.2366 	 0.0151 	 0.0000 	 824.1494 	 17.0000 	 0.0286 	 0.8622 	 0.9774 	 9.0000 	 0.1708 	 0.0000 	 0.2923 
32.0000 	 0.2039 	 0.0010 	 0.2979 	 2.1939 	 0.0130 	 0.0000 	 232.2511 	 32.0000 	 0.5731 	 0.4357 	 0.7990 	 4.0000 	 0.7198 	 0.0000 	 0.5643 
20.0000 	 0.6937 	 0.0334 	 0.0919 	 1.0000 	 0.0127 	 0.0000 	 784.1057 	 20.0000 	 0.5298 	 0.9455 	 0.5272 	 7.0000 	 2.1817 	 0.0000 	 0.6835 
22.0000 	 0.0145 	 0.9998 	 0.0840 	 1.5512 	 0.5154 	 0.0000 	 804.0332 	 22.0000 	 0.7350 	 0.2136 	 0.2616 	 6.0000 	 1.0391 	 0.0000 	 0.2469 
32.0000 	 0.3330 	 0.0010 	 0.0696 	 2.8273 	 0.0033 	 0.0000 	 194.9215 	 32.0000 	 0.6205 	 0.0133 	 0.3775 	 1.0000 	 2.2787 	 0.0000 	 0.9898 
16.0000 	 0.0524 	 0.0138 	 0.0439 	 1.0000 	 0.0030 	 0.0000 	 450.7416 	 16.0000 	 0.2866 	 0.8418 	 0.4373 	 8.0000 	 0.6714 	 0.0000 	 0.4060 
13.0000 	 0.8516 	 0.0631 	 0.4721 	 7.3177 	 0.0379 	 0.0000 	 791.1962 	 13.0000 	 0.2152 	 0.3059 	 0.3638 	 9.0000 	 0.0772 	 0.0000 	 0.1159 
16.0000 	 0.9038 	 0.0554 	 0.1443 	 19.5926 	 0.0198 	 0.0000 	 724.7747 	 16.0000 	 0.0123 	 0.4736 	 0.1149 	 9.0000 	 1.0781 	 0.0000 	 0.4537 
36.0000 	 0.1452 	 0.0109 	 0.0088 	 9.3681 	 0.0050 	 0.0000 	 832.1706 	 36.0000 	 0.0838 	 0.1464 	 0.5615 	 2.0000 	 1.3673 	 0.0000 	 0.0831 
22.0000 	 0.1753 	 0.0031 	 0.2963 	 1.0427 	 0.0171 	 0.0000 	 179.6158 	 22.0000 	 0.3775 	 0.0870 	 0.4502 	 15.0000 	 2.7310 	 0.0000 	 0.9278 
11.0000 	 0.3142 	 0.0016 	 0.1341 	 1.3236 	 0.0029 	 0.0000 	 245.2603 	 11.0000 	 0.0336 	 0.6615 	 0.3619 	 11.0000 	 0.9637 	 0.0000 	 0.9931 
31.0000 	 0.9340 	 0.0029 	 0.0373 	 6.9510 	 0.0032 	 0.0000 	 682.5727 	 31.0000 	 0.9904 	 0.4650 	 0.1185 	 13.0000 	 1.0252 	 0.0000 	 0.8611 
16.0000 	 0.1427 	 0.0012 	 0.3914 	 5.0299 	 0.0246 	 0.0000 	 192.3586 	 16.0000 	 0.5537 	 0.8684 	 0.4828 	 4.0000 	 0.6926 	 0.0000 	 1.0116 
39.0000 	 0.0560 	 0.0015 	 0.7119 	 4.8300 	 0.1476 	 0.0000 	 341.5397 	 39.0000 	 0.4441 	 0.0487 	 0.8252 	 11.0000 	 2.3131 	 0.0000 	 0.9803 
14.0000 	 0.5427 	 0.0051 	 0.1718 	 1.0084 	 0.0064 	 0.0000 	 174.9169 	 14.0000 	 0.3994 	 0.1957 	 0.7371 	 8.0000 	 2.5862 	 0.0000 	 1.0117 
17.0000 	 0.1369 	 0.7735 	 0.0115 	 1.0000 	 0.0120 	 0.0000 	 839.5075 	 17.0000 	 0.8579 	 0.7414 	 0.2299 	 9.0000 	 1.2096 	 0.0000 	 0.4882 
36.0000 	 0.4136 	 0.0010 	 0.9941 	 1.3496 	 0.0296 	 0.0000 	 284.5279 	 36.0000 	 0.1756 	 0.6328 	 0.1418 	 6.0000 	 0.4581 	 0.0000 	 0.5849 
21.0000 	 0.2377 	 0.0014 	 0.0272 	 1.9889 	 0.0010 	 0.0000 	 279.0952 	 21.0000 	 0.2826 	 0.0610 	 0.9937 	 9.0000 	 0.9135 	 0.0000 	 0.4065 
38.0000 	 0.1769 	 0.0034 	 0.0505 	 1.2580 	 0.0041 	 0.0000 	 257.7465 	 38.0000 	 0.9210 	 0.6005 	 0.3376 	 9.0000 	 0.2566 	 0.0000 	 1.0632 
10.0000 	 0.1063 	 0.0084 	 0.0383 	 2.6139 	 0.0063 	 0.0000 	 395.5599 	 10.0000 	 0.0353 	 0.9827 	 0.5479 	 2.0000 	 2.4875 	 0.0000 	 0.7296 
25.0000 	 0.3078 	 0.0248 	 0.0263 	 3.2134 	 0.0077 	 0.0000 	 828.1273 	 25.0000 	 0.6350 	 0.2635 	 0.0962 	 5.0000 	 0.3935 	 0.0000 	 1.2277 
15.0000 	 0.2313 	 0.0041 	 0.1648 	 1.0023 	 0.0070 	 0.0000 	 200.6800 	 15.0000 	 0.7336 	 0.7860 	 0.6443 	 13.0000 	 2.8444 	 0.0000 	 0.7014 
8.0000 	 0.0067 	 0.4217 	 0.0021 	 49.9656 	 0.0065 	 0.0000 	 824.9461 	 8.0000 	 0.0151 	 0.2372 	 0.7418 	 2.0000 	 2.2891 	 0.0000 	 0.4653 
13.0000 	 0.1766 	 0.0073 	 0.4588 	 1.9351 	 0.0441 	 0.0000 	 162.1856 	 13.0000 	 0.9867 	 0.0235 	 0.9344 	 13.0000 	 0.3428 	 0.0000 	 1.0037 
15.0000 	 0.4622 	 0.0021 	 0.1003 	 2.2074 	 0.0027 	 0.0000 	 183.9255 	 15.0000 	 0.2105 	 0.4922 	 0.8739 	 13.0000 	 1.9943 	 0.0000 	 0.9924 
35.0000 	 0.2302 	 0.0020 	 0.0977 	 1.0000 	 0.0032 	 0.0000 	 261.9674 	 35.0000 	 0.5973 	 0.8608 	 0.7395 	 8.0000 	 2.1389 	 0.0000 	 0.7011 
17.0000 	 0.0378 	 0.0271 	 0.0139 	 1.0000 	 0.0033 	 0.0000 	 514.3973 	 17.0000 	 0.4722 	 0.1492 	 0.0348 	 12.0000 	 2.5804 	 0.0000 	 0.1546 
7.0000 	 0.2809 	 0.0018 	 0.0422 	 5.2844 	 0.0016 	 0.0000 	 198.1469 	 7.0000 	 0.3794 	 0.2263 	 0.5105 	 7.0000 	 1.3334 	 0.0000 	 0.6963 
31.0000 	 0.0606 	 0.0123 	 0.0041 	 1.0528 	 0.0010 	 0.0000 	 522.1261 	 31.0000 	 0.6804 	 0.5698 	 0.0866 	 13.0000 	 0.0705 	 0.0000 	 0.1276 
21.0000 	 0.1872 	 0.0041 	 0.2221 	 1.0040 	 0.0151 	 0.0000 	 235.3110 	 21.0000 	 0.6471 	 0.7837 	 0.9786 	 14.0000 	 0.1071 	 0.0000 	 0.8423 
4.0000 	 0.5292 	 0.1301 	 0.9996 	 27.5902 	 0.2937 	 0.0000 	 584.0219 	 4.0000 	 0.2174 	 0.4111 	 0.7117 	 3.0000 	 1.7296 	 0.0000 	 0.6647 
12.0000 	 0.9191 	 0.2603 	 0.0474 	 18.2907 	 0.0123 	 0.0000 	 725.6868 	 12.0000 	 0.2017 	 0.8285 	 0.3087 	 5.0000 	 1.8246 	 0.0000 	 2.8353 
13.0000 	 0.0463 	 0.0012 	 0.1486 	 14.7926 	 0.0109 	 0.0000 	 440.0914 	 13.0000 	 0.5035 	 0.4711 	 0.8849 	 12.0000 	 2.6893 	 0.0000 	 0.7175 
13.0000 	 0.1737 	 0.0138 	 0.1054 	 1.1751 	 0.0147 	 0.0000 	 367.6422 	 13.0000 	 0.3633 	 0.2296 	 0.4718 	 7.0000 	 0.3454 	 0.0000 	 0.9889 
28.0000 	 0.0521 	 0.0030 	 0.3554 	 9.9294 	 0.2160 	 0.0000 	 583.5641 	 28.0000 	 0.2766 	 0.7621 	 0.9125 	 14.0000 	 2.4232 	 0.0000 	 1.0160 
31.0000 	 0.1566 	 0.0010 	 0.0863 	 4.2011 	 0.0090 	 0.0000 	 334.3541 	 31.0000 	 0.5660 	 0.3872 	 0.4397 	 3.0000 	 1.5250 	 0.0000 	 0.7037 
