23.0000 	 0.0025 	 20.5533 	 13.3417 	 0.0000 	 -7.3925 	 3.3969 	 793.5911 	 23.0000 	 0.1339 	 1.0561 	 -7.3515 	 0.0000 	 1.3980 	 4.4203 	 0.0006 
29.0000 	 0.0027 	 6.9792 	 13.3323 	 0.0000 	 8.2595 	 3.3949 	 793.6384 	 29.0000 	 2.0124 	 7.1594 	 5.8624 	 0.0000 	 -1.2287 	 7.1725 	 0.0000 
23.0000 	 0.0051 	 5.7828 	 13.3329 	 0.0000 	 -8.2909 	 3.3949 	 793.6384 	 23.0000 	 1.4272 	 5.3117 	 -7.8991 	 0.0000 	 2.7014 	 9.9619 	 0.0000 
24.0000 	 0.1625 	 96.3843 	 13.3252 	 0.0000 	 3.3120 	 3.3813 	 793.5110 	 24.0000 	 0.7429 	 4.3269 	 3.1201 	 0.0000 	 2.9780 	 3.0743 	 0.0109 
23.0000 	 0.0954 	 0.0000 	 13.3301 	 0.0000 	 9.8994 	 3.3936 	 793.6385 	 23.0000 	 0.8755 	 2.9143 	 1.4116 	 0.0000 	 -2.5225 	 3.0280 	 0.0000 
28.0000 	 0.0044 	 10.0396 	 13.3328 	 0.0000 	 -1.9335 	 3.3953 	 793.6384 	 28.0000 	 0.1935 	 0.9915 	 5.5541 	 0.0000 	 -0.2697 	 4.2594 	 0.0000 
30.0000 	 0.3368 	 11.1621 	 13.3252 	 0.0000 	 -4.8252 	 3.4729 	 792.5157 	 30.0000 	 0.1059 	 5.4285 	 -8.8302 	 0.0000 	 -1.4401 	 1.7274 	 0.0145 
30.0000 	 0.0668 	 0.0648 	 13.3320 	 0.0000 	 -1.0462 	 3.4088 	 793.6431 	 30.0000 	 1.2136 	 2.2464 	 -8.1464 	 0.0000 	 -2.8266 	 7.7514 	 0.0000 
28.0000 	 1.5020 	 19.8440 	 18.6041 	 0.0000 	 1.0968 	 0.4010 	 748.2129 	 28.0000 	 1.9155 	 1.8972 	 -2.5896 	 0.0000 	 0.1717 	 9.5280 	 0.0390 
26.0000 	 0.0034 	 4.0200 	 13.3319 	 0.0000 	 -7.2754 	 3.3940 	 793.6383 	 26.0000 	 1.1701 	 7.5163 	 8.2041 	 0.0000 	 -2.9778 	 3.7305 	 0.0000 
19.0000 	 0.0675 	 2.0557 	 13.3321 	 0.0000 	 4.3353 	 3.3940 	 793.6384 	 19.0000 	 1.8691 	 4.1664 	 6.7531 	 0.0000 	 2.3767 	 8.1413 	 0.0000 
28.0000 	 0.0816 	 0.7849 	 13.3335 	 0.0000 	 -9.1021 	 3.3944 	 793.6384 	 28.0000 	 0.5160 	 3.8853 	 9.5487 	 0.0000 	 -1.7620 	 3.7917 	 0.0000 
22.0000 	 0.0033 	 38.2202 	 13.3325 	 0.0000 	 8.5283 	 3.3945 	 793.6384 	 22.0000 	 0.7200 	 6.0094 	 5.4456 	 0.0000 	 -1.3593 	 9.8219 	 0.0000 
33.0000 	 0.3600 	 7.1321 	 13.2927 	 0.0000 	 3.7032 	 3.4261 	 793.6801 	 33.0000 	 0.5185 	 8.8763 	 -8.3878 	 0.0000 	 -2.9883 	 3.7367 	 0.0000 
34.0000 	 0.0510 	 11.2085 	 13.5254 	 0.0000 	 3.2900 	 3.3008 	 794.3268 	 34.0000 	 1.2039 	 9.5106 	 9.4232 	 0.0000 	 -0.0219 	 6.4369 	 0.0000 
34.0000 	 0.0066 	 0.4449 	 13.3348 	 0.0000 	 -2.7256 	 3.3961 	 793.6385 	 34.0000 	 2.8209 	 5.9963 	 6.1491 	 0.0000 	 0.5999 	 1.0496 	 0.0000 
31.0000 	 0.2947 	 7.5635 	 13.3301 	 0.0000 	 0.1113 	 3.4033 	 793.6399 	 31.0000 	 2.8199 	 5.7211 	 4.6922 	 0.0000 	 2.1934 	 7.8089 	 0.0000 
34.0000 	 0.0453 	 1.2852 	 13.3299 	 0.0000 	 3.9406 	 3.3926 	 793.6387 	 34.0000 	 0.0827 	 2.7294 	 -8.6006 	 0.0000 	 2.2941 	 1.4542 	 0.0000 
29.0000 	 1.2923 	 69.4744 	 18.3393 	 0.0000 	 10.0000 	 0.7168 	 742.4729 	 29.0000 	 1.2117 	 5.1990 	 -0.8726 	 0.0000 	 0.2100 	 4.4461 	 0.0286 
27.0000 	 0.1283 	 11.0129 	 13.2869 	 0.0000 	 -1.1008 	 3.4200 	 793.6780 	 27.0000 	 0.0999 	 8.5533 	 0.0817 	 0.0000 	 -2.7006 	 5.5212 	 0.0000 
25.0000 	 0.0786 	 20.9274 	 13.2904 	 0.0000 	 7.9149 	 3.4213 	 793.6760 	 25.0000 	 0.3299 	 3.1961 	 7.8566 	 0.0000 	 0.1758 	 9.3193 	 0.0000 
17.0000 	 0.0935 	 6.2323 	 13.3320 	 0.0000 	 -4.5214 	 3.3943 	 793.6376 	 17.0000 	 2.3549 	 7.1090 	 4.2377 	 0.0000 	 -0.4110 	 2.7820 	 0.0000 
17.0000 	 0.0074 	 3.6783 	 13.3324 	 0.0000 	 9.6103 	 3.3947 	 793.6384 	 17.0000 	 1.3619 	 8.7460 	 3.9774 	 0.0000 	 2.0875 	 0.6712 	 0.0000 
25.0000 	 0.2614 	 9.9071 	 13.3382 	 0.0000 	 -3.6876 	 3.3922 	 793.6390 	 25.0000 	 1.2984 	 4.7283 	 7.9609 	 0.0000 	 -1.5340 	 3.7132 	 0.0000 
29.0000 	 0.0037 	 17.7718 	 13.3368 	 0.0000 	 -9.8404 	 3.3871 	 793.6402 	 29.0000 	 1.5160 	 3.1070 	 5.6448 	 0.0000 	 2.8137 	 5.7943 	 0.0000 
25.0000 	 0.0036 	 6.2022 	 13.3512 	 0.0000 	 -8.7593 	 3.3974 	 793.6378 	 25.0000 	 1.9542 	 9.6948 	 -5.5393 	 0.0000 	 -2.0190 	 9.3639 	 0.0000 
12.0000 	 0.0149 	 21.6556 	 13.3324 	 0.0000 	 9.9715 	 3.3955 	 793.6384 	 12.0000 	 1.0574 	 0.3673 	 -6.0456 	 0.0000 	 0.6052 	 8.0115 	 0.0000 
16.0000 	 0.0043 	 4.5098 	 13.3333 	 0.0000 	 8.5872 	 3.3962 	 793.6385 	 16.0000 	 1.6551 	 6.7718 	 -6.5375 	 0.0000 	 0.2760 	 9.5055 	 0.0000 
26.0000 	 0.1827 	 13.5235 	 13.3301 	 0.0000 	 2.5771 	 3.3939 	 793.6385 	 26.0000 	 1.2375 	 1.1294 	 1.6023 	 0.0000 	 -1.1925 	 1.5617 	 0.0000 
25.0000 	 0.0104 	 0.0724 	 13.3324 	 0.0000 	 -1.0569 	 3.3941 	 793.6384 	 25.0000 	 0.8947 	 6.3247 	 1.3574 	 0.0000 	 -1.1739 	 0.8131 	 0.0000 
18.0000 	 0.3131 	 5.7632 	 13.3376 	 0.0000 	 -2.9468 	 3.3931 	 793.6492 	 18.0000 	 2.7985 	 1.2705 	 6.8094 	 0.0000 	 -1.4953 	 6.1601 	 0.0002 
12.0000 	 0.1220 	 8.3344 	 13.3978 	 0.0000 	 6.5797 	 3.4045 	 793.6941 	 12.0000 	 0.5624 	 5.9292 	 -7.4255 	 0.0000 	 2.7582 	 5.2650 	 0.0000 
26.0000 	 0.0156 	 10.3860 	 13.3252 	 0.0000 	 8.0916 	 3.4004 	 793.6398 	 26.0000 	 2.0091 	 4.9210 	 -8.6436 	 0.0000 	 -0.4919 	 4.5847 	 0.0000 
37.0000 	 0.3748 	 4.1089 	 13.3328 	 0.0000 	 -1.0775 	 3.4023 	 793.6397 	 37.0000 	 2.8604 	 5.9292 	 2.2857 	 0.0000 	 2.7193 	 3.8137 	 0.0000 
20.0000 	 0.0110 	 23.7843 	 13.3318 	 0.0000 	 -4.8733 	 3.3978 	 793.6386 	 20.0000 	 0.8647 	 4.4484 	 -5.5102 	 0.0000 	 -1.1472 	 5.8878 	 0.0000 
17.0000 	 0.0060 	 18.8770 	 13.3496 	 0.0000 	 5.2207 	 3.3398 	 793.7158 	 17.0000 	 0.6172 	 4.7656 	 2.4534 	 0.0000 	 -0.3945 	 8.0540 	 0.0002 
22.0000 	 0.0025 	 3.3519 	 13.3327 	 0.0000 	 -8.6129 	 3.3945 	 793.6384 	 22.0000 	 0.7372 	 4.5978 	 6.2869 	 0.0000 	 1.7479 	 6.3894 	 0.0000 
22.0000 	 0.3914 	 0.0000 	 13.3350 	 0.0000 	 0.1970 	 3.3569 	 793.5832 	 22.0000 	 1.6221 	 6.1652 	 -3.4663 	 0.0000 	 2.3036 	 8.0667 	 0.0199 
23.0000 	 0.0478 	 9.4488 	 13.2422 	 0.0000 	 -5.9919 	 3.2666 	 793.3846 	 23.0000 	 1.1085 	 7.6652 	 -4.4474 	 0.0000 	 2.9772 	 5.3559 	 0.0000 
16.0000 	 0.0030 	 1.9348 	 13.3326 	 0.0000 	 -6.2621 	 3.3945 	 793.6384 	 16.0000 	 1.6357 	 9.2804 	 -5.4718 	 0.0000 	 -0.7722 	 5.4291 	 0.0000 
19.0000 	 0.0352 	 6.7481 	 13.3325 	 0.0000 	 9.8290 	 3.3966 	 793.6361 	 19.0000 	 2.6037 	 2.5351 	 -4.1294 	 0.0000 	 -0.3874 	 5.7770 	 0.0000 
23.0000 	 0.2703 	 2.2819 	 13.3348 	 0.0000 	 8.7734 	 3.4023 	 793.6398 	 23.0000 	 2.4179 	 5.1943 	 -4.4559 	 0.0000 	 1.2989 	 5.5749 	 0.0000 
13.0000 	 0.0379 	 2.1465 	 13.3325 	 0.0000 	 4.8018 	 3.3945 	 793.6384 	 13.0000 	 1.6470 	 5.1184 	 2.6770 	 0.0000 	 1.7717 	 5.1218 	 0.0000 
16.0000 	 0.1270 	 11.0686 	 13.3330 	 0.0000 	 3.3955 	 3.3935 	 793.6383 	 16.0000 	 1.6862 	 6.1209 	 8.2618 	 0.0000 	 1.3508 	 9.5743 	 0.0000 
24.0000 	 1.2622 	 39.7329 	 18.6067 	 0.0000 	 5.0737 	 0.3551 	 741.2297 	 24.0000 	 2.3050 	 3.9124 	 5.3799 	 0.0000 	 -2.3702 	 1.5300 	 0.0369 
16.0000 	 0.0143 	 1.9950 	 13.3530 	 0.0000 	 -4.7318 	 3.4038 	 793.6455 	 16.0000 	 2.8561 	 8.6486 	 5.4040 	 0.0000 	 -2.9457 	 8.3487 	 0.0000 
10.0000 	 0.0241 	 8.2900 	 13.3331 	 0.0000 	 -2.2131 	 3.3947 	 793.6384 	 10.0000 	 2.1632 	 2.3280 	 1.3276 	 0.0000 	 0.0159 	 0.2277 	 0.0000 
13.0000 	 0.0375 	 10.1562 	 13.4064 	 0.0000 	 7.9252 	 3.3966 	 793.6114 	 13.0000 	 2.9801 	 5.0835 	 4.4499 	 0.0000 	 2.7202 	 9.9218 	 0.0402 
37.0000 	 0.0049 	 36.8409 	 13.3320 	 0.0000 	 -8.4465 	 3.3969 	 786.8572 	 37.0000 	 2.7718 	 2.4188 	 6.7808 	 0.0000 	 1.1113 	 4.3280 	 0.0000 
31.0000 	 0.0427 	 0.0699 	 13.3273 	 0.0000 	 1.3031 	 3.3937 	 793.6388 	 31.0000 	 1.9244 	 4.2410 	 5.0748 	 0.0000 	 -0.8281 	 2.8040 	 0.0000 
28.0000 	 0.0057 	 28.2211 	 13.3333 	 0.0000 	 -3.7409 	 3.3945 	 793.6384 	 28.0000 	 0.9761 	 9.6918 	 -1.9342 	 0.0000 	 2.6706 	 2.1185 	 0.0000 
32.0000 	 0.0774 	 25.9239 	 13.3326 	 0.0000 	 -8.0041 	 3.3955 	 793.6384 	 32.0000 	 0.0014 	 6.9858 	 0.7718 	 0.0000 	 -0.0958 	 6.5910 	 0.0000 
32.0000 	 0.0053 	 14.6977 	 13.3313 	 0.0000 	 -2.1657 	 3.3939 	 793.6385 	 32.0000 	 2.3064 	 9.3803 	 1.0392 	 0.0000 	 2.1326 	 2.3727 	 0.0000 
18.0000 	 0.0357 	 9.3600 	 13.3324 	 0.0000 	 -3.0889 	 3.3952 	 793.6384 	 18.0000 	 0.7300 	 4.9813 	 -1.5690 	 0.0000 	 2.0240 	 3.0564 	 0.0000 
7.0000 	 0.0161 	 2.6685 	 13.3472 	 0.0000 	 9.9816 	 3.3854 	 793.6431 	 7.0000 	 1.5861 	 9.6264 	 8.9722 	 0.0000 	 -1.9380 	 2.9662 	 0.0000 
7.0000 	 0.1845 	 0.0001 	 13.3797 	 0.0000 	 -5.0629 	 3.3544 	 793.5468 	 7.0000 	 1.7838 	 3.4737 	 6.6123 	 0.0000 	 2.9323 	 9.8768 	 0.0004 
13.0000 	 0.3633 	 0.0000 	 13.3689 	 0.0000 	 9.9886 	 3.3662 	 793.5989 	 13.0000 	 0.5481 	 0.8645 	 0.2020 	 0.0000 	 2.3695 	 5.5528 	 0.0004 
17.0000 	 0.0846 	 36.7133 	 13.3252 	 0.0000 	 -3.5856 	 3.3447 	 793.5394 	 17.0000 	 0.8468 	 5.0185 	 0.2928 	 0.0000 	 -2.6612 	 3.4428 	 0.0000 
11.0000 	 0.0051 	 0.4118 	 13.3333 	 0.0000 	 -2.0062 	 3.3923 	 793.6386 	 11.0000 	 1.4817 	 0.0296 	 -4.9393 	 0.0000 	 0.4262 	 1.9241 	 0.0000 
32.0000 	 0.1791 	 4.2273 	 13.3331 	 0.0000 	 4.6276 	 3.3945 	 793.6384 	 32.0000 	 0.3152 	 6.9386 	 -8.1699 	 0.0000 	 1.4422 	 6.2523 	 0.0000 
10.0000 	 0.0028 	 15.9396 	 13.3333 	 0.0000 	 0.7652 	 3.3937 	 793.6385 	 10.0000 	 1.4647 	 6.4643 	 5.6706 	 0.0000 	 0.1862 	 9.2250 	 0.0000 
16.0000 	 0.0399 	 12.2250 	 13.3324 	 0.0000 	 -2.2309 	 3.3942 	 793.6384 	 16.0000 	 1.7571 	 2.9606 	 -2.7419 	 0.0000 	 -0.7644 	 1.2631 	 0.0000 
23.0000 	 0.1146 	 2.0303 	 13.3369 	 0.0000 	 -1.8261 	 3.4061 	 793.6041 	 23.0000 	 0.0827 	 5.7756 	 -0.5648 	 0.0000 	 -1.3701 	 4.6936 	 0.0000 
10.0000 	 0.0704 	 3.5094 	 13.3325 	 0.0000 	 -0.1458 	 3.3949 	 793.6385 	 10.0000 	 0.0590 	 5.2381 	 -2.0840 	 0.0000 	 -2.5053 	 7.4753 	 0.0000 
16.0000 	 0.0034 	 0.0631 	 13.3328 	 0.0000 	 -4.7666 	 3.3945 	 793.6383 	 16.0000 	 2.4559 	 2.7412 	 -6.5122 	 0.0000 	 -2.3072 	 5.7975 	 0.0000 
4.0000 	 0.0067 	 9.6984 	 13.3334 	 0.0000 	 -8.8723 	 3.3946 	 793.6405 	 4.0000 	 1.8042 	 7.4879 	 6.3714 	 0.0000 	 -2.3786 	 6.8077 	 0.0000 
12.0000 	 0.0025 	 5.4037 	 13.3330 	 0.0000 	 6.6107 	 3.3952 	 793.6384 	 12.0000 	 2.6346 	 6.7936 	 2.7673 	 0.0000 	 -2.3330 	 5.4438 	 0.0002 
14.0000 	 0.0787 	 90.6836 	 13.3032 	 0.0000 	 9.0293 	 3.4167 	 793.6617 	 14.0000 	 0.0501 	 0.3431 	 4.1769 	 0.0000 	 0.6544 	 4.6610 	 0.0011 
4.0000 	 0.0433 	 0.1116 	 13.3383 	 0.0000 	 8.7404 	 3.3932 	 793.5825 	 4.0000 	 2.5135 	 0.0746 	 8.3902 	 0.0000 	 1.5349 	 3.1123 	 0.0000 
10.0000 	 0.0038 	 19.9536 	 13.3374 	 0.0000 	 4.6589 	 3.3960 	 793.6387 	 10.0000 	 2.4036 	 7.6787 	 -3.6924 	 0.0000 	 1.1049 	 9.8364 	 0.0000 
34.0000 	 0.0057 	 11.1779 	 13.3314 	 0.0000 	 -6.3562 	 3.3945 	 793.6384 	 34.0000 	 2.5048 	 0.0041 	 -8.6757 	 0.0000 	 -1.3845 	 7.2403 	 0.0000 
28.0000 	 0.0030 	 3.3554 	 13.3317 	 0.0000 	 8.5887 	 3.3942 	 793.6384 	 28.0000 	 0.4370 	 0.5344 	 -4.2835 	 0.0000 	 -2.1750 	 5.3347 	 0.0000 
27.0000 	 0.0277 	 17.7036 	 13.3341 	 0.0000 	 -7.4508 	 3.3941 	 793.6385 	 27.0000 	 1.7878 	 3.9986 	 -1.3443 	 0.0000 	 -0.7269 	 8.6090 	 0.0000 
34.0000 	 0.0077 	 5.2574 	 13.3328 	 0.0000 	 -9.2471 	 3.3957 	 793.6385 	 34.0000 	 0.7893 	 7.0546 	 -4.1329 	 0.0000 	 -0.9659 	 3.7280 	 0.0000 
27.0000 	 0.0219 	 3.1073 	 13.3325 	 0.0000 	 3.0705 	 3.3965 	 793.6385 	 27.0000 	 0.9212 	 1.7519 	 -6.7782 	 0.0000 	 -2.8351 	 5.5173 	 0.0000 
6.0000 	 0.1470 	 0.0000 	 13.3876 	 0.0000 	 2.7570 	 3.3439 	 793.5341 	 6.0000 	 1.8964 	 2.2862 	 9.7164 	 0.0000 	 -1.3934 	 6.3617 	 0.0004 
17.0000 	 0.0067 	 4.9709 	 13.3330 	 0.0000 	 -2.4590 	 3.3946 	 793.6384 	 17.0000 	 0.4268 	 9.4126 	 -6.1154 	 0.0000 	 1.2472 	 2.2659 	 0.0000 
13.0000 	 0.0025 	 21.2830 	 13.3342 	 0.0000 	 4.9342 	 3.3945 	 793.6385 	 13.0000 	 1.6706 	 0.5033 	 1.0109 	 0.0000 	 -1.8407 	 9.8174 	 0.0000 
7.0000 	 0.0031 	 0.4790 	 13.3335 	 0.0000 	 2.3141 	 3.3958 	 793.6384 	 7.0000 	 0.2510 	 5.5923 	 -6.8587 	 0.0000 	 -2.9545 	 1.5827 	 0.0000 
1.0000 	 0.0025 	 0.0000 	 13.5943 	 0.0000 	 -1.8100 	 3.1708 	 803.3805 	 1.0000 	 2.2540 	 0.9914 	 -6.0369 	 0.0000 	 -0.8603 	 8.9785 	 0.0110 
9.0000 	 0.0193 	 40.7638 	 13.3319 	 0.0000 	 -9.0781 	 3.3958 	 793.6363 	 9.0000 	 1.6736 	 0.8107 	 0.8228 	 0.0000 	 2.1557 	 2.9715 	 0.0000 
24.0000 	 0.4960 	 0.1141 	 13.3240 	 0.0000 	 7.0188 	 3.3463 	 793.6820 	 24.0000 	 1.0657 	 0.0681 	 -9.8025 	 0.0000 	 1.8300 	 5.1378 	 0.0002 
1.0000 	 2.2730 	 2.9516 	 7.9465 	 0.0000 	 3.4658 	 3.1968 	 855.0095 	 1.0000 	 1.5093 	 8.8842 	 9.7590 	 0.0000 	 -2.5580 	 7.4188 	 0.3957 
19.0000 	 0.7525 	 0.2246 	 13.3569 	 0.0000 	 -2.5400 	 3.5437 	 786.2916 	 19.0000 	 2.8955 	 7.6003 	 6.7500 	 0.0000 	 1.6973 	 5.9696 	 0.2970 
17.0000 	 0.2756 	 0.0000 	 13.3320 	 0.0000 	 8.1963 	 3.3950 	 793.6373 	 17.0000 	 2.1743 	 0.9837 	 0.8612 	 0.0000 	 -0.0290 	 3.9219 	 0.0000 
11.0000 	 0.0970 	 2.2687 	 13.3298 	 0.0000 	 1.5521 	 3.3944 	 793.6386 	 11.0000 	 1.4581 	 8.5251 	 -0.7606 	 0.0000 	 -1.9768 	 7.0334 	 0.0002 
11.0000 	 0.0187 	 12.4778 	 13.3325 	 0.0000 	 -9.0666 	 3.3949 	 793.6384 	 11.0000 	 0.2311 	 2.4945 	 5.6485 	 0.0000 	 -0.7175 	 3.9243 	 0.0000 
12.0000 	 0.0618 	 7.0434 	 13.3323 	 0.0000 	 -3.7677 	 3.3947 	 793.6385 	 12.0000 	 1.6550 	 4.9994 	 -8.9847 	 0.0000 	 -2.9000 	 5.7636 	 0.0000 
10.0000 	 0.0219 	 9.9023 	 13.3336 	 0.0000 	 2.9348 	 3.3948 	 793.5928 	 10.0000 	 2.2644 	 4.5914 	 9.2686 	 0.0000 	 0.2332 	 6.5329 	 0.0049 
5.0000 	 0.0435 	 0.0000 	 13.3905 	 0.0000 	 -4.8803 	 3.3932 	 793.6677 	 5.0000 	 2.7263 	 9.8792 	 -5.8220 	 0.0000 	 2.1361 	 8.3749 	 0.0001 
15.0000 	 0.0757 	 18.5503 	 13.3336 	 0.0000 	 8.7750 	 3.3943 	 793.6383 	 15.0000 	 0.9194 	 4.4918 	 -3.9129 	 0.0000 	 1.0371 	 6.0414 	 0.0000 
12.0000 	 0.2057 	 7.5024 	 13.4888 	 0.0000 	 7.4641 	 3.3716 	 793.9590 	 12.0000 	 1.1176 	 1.6467 	 5.5657 	 0.0000 	 2.1820 	 7.5394 	 0.0002 
12.0000 	 0.0033 	 6.9135 	 13.3333 	 0.0000 	 -0.5385 	 3.3943 	 793.6384 	 12.0000 	 2.7834 	 4.8238 	 5.7404 	 0.0000 	 0.3829 	 1.4893 	 0.0000 
24.0000 	 0.0156 	 53.3030 	 13.3337 	 0.0000 	 -9.9033 	 3.3825 	 793.6421 	 24.0000 	 1.6277 	 2.3965 	 -4.0170 	 0.0000 	 -0.8682 	 7.2161 	 0.0000 
10.0000 	 0.0141 	 8.7842 	 13.3301 	 0.0000 	 -0.9170 	 3.3936 	 793.6389 	 10.0000 	 2.6296 	 9.6104 	 -8.0981 	 0.0000 	 -2.4017 	 2.3189 	 0.0000 
8.0000 	 0.0211 	 6.0289 	 13.3304 	 0.0000 	 -5.3987 	 3.3947 	 793.6385 	 8.0000 	 1.2216 	 5.2916 	 -5.7935 	 0.0000 	 1.4614 	 7.8359 	 0.0000 
4.0000 	 0.0712 	 0.0000 	 13.3952 	 0.0000 	 2.9055 	 3.3446 	 793.4926 	 4.0000 	 0.5000 	 1.6954 	 -5.9662 	 0.0000 	 -2.4929 	 8.6309 	 0.0004 
12.0000 	 0.0075 	 10.5034 	 13.3326 	 0.0000 	 3.1842 	 3.3954 	 793.6384 	 12.0000 	 0.7472 	 2.0813 	 6.4389 	 0.0000 	 0.1895 	 3.3800 	 0.0000 
32.0000 	 0.0051 	 0.7182 	 13.3325 	 0.0000 	 1.1565 	 3.3950 	 793.6384 	 32.0000 	 1.5441 	 0.0447 	 0.9354 	 0.0000 	 -0.6431 	 0.7547 	 0.0000 
26.0000 	 0.0025 	 4.7276 	 13.3328 	 0.0000 	 3.2563 	 3.3937 	 793.6384 	 26.0000 	 1.0437 	 9.6576 	 -2.2189 	 0.0000 	 -2.8434 	 0.2116 	 0.0000 
6.0000 	 0.0249 	 13.7318 	 13.3298 	 0.0000 	 -3.5119 	 3.3978 	 793.6399 	 6.0000 	 1.7156 	 2.5052 	 -1.2527 	 0.0000 	 1.7143 	 4.1191 	 0.0000 
14.0000 	 0.0941 	 4.3875 	 13.3327 	 0.0000 	 -7.0637 	 3.3961 	 793.6384 	 14.0000 	 1.2394 	 6.0465 	 -5.6887 	 0.0000 	 2.8060 	 9.4420 	 0.0000 
4.0000 	 0.0080 	 6.0938 	 13.3349 	 0.0000 	 4.5459 	 3.3941 	 793.6396 	 4.0000 	 0.5257 	 4.7024 	 -4.7845 	 0.0000 	 -2.3427 	 9.4534 	 0.0000 
16.0000 	 0.1210 	 6.8191 	 13.3340 	 0.0000 	 6.0098 	 3.3949 	 793.6383 	 16.0000 	 0.6665 	 3.9879 	 -1.4334 	 0.0000 	 0.1937 	 8.9065 	 0.0000 
1.0000 	 0.0025 	 0.0000 	 13.5955 	 0.0000 	 7.9109 	 3.1671 	 803.3908 	 1.0000 	 1.4788 	 9.9410 	 -9.9777 	 0.0000 	 2.0973 	 1.4591 	 0.0103 
7.0000 	 0.0039 	 22.7880 	 13.3324 	 0.0000 	 -8.0952 	 3.3948 	 793.6385 	 7.0000 	 2.8504 	 2.4911 	 3.6192 	 0.0000 	 0.9500 	 9.6567 	 0.0000 
7.0000 	 5.9472 	 0.4321 	 7.5304 	 0.0000 	 6.4192 	 3.1677 	 867.2977 	 7.0000 	 2.7331 	 0.7703 	 7.6285 	 0.0000 	 -1.4957 	 3.2559 	 0.0520 
1.0000 	 0.0025 	 0.0036 	 13.6174 	 0.0000 	 -9.9951 	 3.1525 	 803.3217 	 1.0000 	 1.1826 	 1.7797 	 -9.0308 	 0.0000 	 -1.0134 	 7.6018 	 0.0131 
1.0000 	 1.8517 	 0.0000 	 7.0711 	 0.0000 	 5.1420 	 2.8863 	 853.9355 	 1.0000 	 2.3621 	 7.6938 	 -6.3649 	 0.0000 	 -1.2795 	 5.5127 	 0.4232 
5.0000 	 0.1094 	 0.0000 	 13.3892 	 0.0000 	 2.9824 	 3.3488 	 793.5139 	 5.0000 	 0.1001 	 1.5129 	 -6.5732 	 0.0000 	 2.9104 	 0.9528 	 0.0004 
23.0000 	 0.1386 	 10.4174 	 13.3328 	 0.0000 	 7.0723 	 3.3949 	 793.6384 	 23.0000 	 2.0594 	 6.4499 	 4.6277 	 0.0000 	 0.1744 	 4.1266 	 0.0000 
21.0000 	 0.0344 	 89.6653 	 13.3377 	 0.0000 	 6.2052 	 3.3940 	 793.6387 	 21.0000 	 2.1216 	 2.9294 	 -1.1089 	 0.0000 	 2.7479 	 7.3602 	 0.0000 
5.0000 	 0.1131 	 0.0000 	 13.3944 	 0.0000 	 0.6314 	 3.3435 	 793.5148 	 5.0000 	 2.2912 	 1.8161 	 9.0332 	 0.0000 	 -1.3272 	 8.5476 	 0.0004 
21.0000 	 0.0344 	 0.3786 	 13.3318 	 0.0000 	 1.2142 	 3.3934 	 793.6371 	 21.0000 	 0.2143 	 0.8940 	 2.1697 	 0.0000 	 -1.5096 	 3.2065 	 0.0000 
9.0000 	 0.0036 	 3.1297 	 13.3327 	 0.0000 	 3.1285 	 3.3949 	 793.6384 	 9.0000 	 2.0242 	 4.0325 	 -3.9887 	 0.0000 	 1.3005 	 8.3465 	 0.0000 
13.0000 	 0.0035 	 19.8011 	 13.3328 	 0.0000 	 8.1849 	 3.3943 	 793.6385 	 13.0000 	 2.9100 	 0.3471 	 2.6864 	 0.0000 	 0.6578 	 1.5600 	 0.0000 
4.0000 	 0.0724 	 0.0000 	 13.3965 	 0.0000 	 2.2914 	 3.3429 	 793.4921 	 4.0000 	 2.4723 	 3.8409 	 0.4358 	 0.0000 	 0.6357 	 0.6248 	 0.0004 
4.0000 	 0.0044 	 22.6404 	 13.3374 	 0.0000 	 9.2446 	 3.3936 	 793.6393 	 4.0000 	 2.3839 	 5.3958 	 8.0616 	 0.0000 	 -0.2383 	 1.3098 	 0.0000 
1.0000 	 0.0025 	 0.0000 	 13.5727 	 0.0000 	 -6.8436 	 3.1701 	 803.4135 	 1.0000 	 0.5216 	 4.5774 	 -7.2115 	 0.0000 	 -0.0909 	 0.2076 	 0.0109 
10.0000 	 0.0625 	 28.4580 	 13.3337 	 0.0000 	 -2.4756 	 3.3939 	 793.6386 	 10.0000 	 1.8944 	 7.9458 	 -9.3236 	 0.0000 	 1.1652 	 7.7235 	 0.0000 
3.0000 	 0.0352 	 0.0000 	 13.3999 	 0.0000 	 -1.8933 	 3.3397 	 793.4661 	 3.0000 	 0.1403 	 4.4508 	 -3.6465 	 0.0000 	 2.7978 	 9.3521 	 0.0003 
16.0000 	 0.0192 	 16.7315 	 13.3311 	 0.0000 	 -7.2671 	 3.3938 	 793.6384 	 16.0000 	 0.7921 	 1.0774 	 4.4753 	 0.0000 	 0.2197 	 0.2202 	 0.0000 
26.0000 	 0.4638 	 6.0182 	 13.3630 	 0.0000 	 0.7296 	 3.3552 	 793.6561 	 26.0000 	 2.5315 	 2.4694 	 -7.9925 	 0.0000 	 2.8448 	 3.7432 	 0.0002 
15.0000 	 0.0030 	 11.4395 	 13.3331 	 0.0000 	 5.5402 	 3.3951 	 793.6384 	 15.0000 	 2.3103 	 8.4169 	 -2.3512 	 0.0000 	 2.1377 	 2.1680 	 0.0000 
