19.0000 	 0.0275 	 0.2704 	 1.0000 	 50.0000 	 1.5802 	 0.0000 	 3.5275 	 801.8048 	 19.0000 	 0.0236 	 0.1900 	 0.5469 	 1.0578 	 3.2437 	 0.0000 	 2.5139 	 0.0000 
24.0000 	 0.0302 	 0.2922 	 0.7119 	 6.8910 	 1.6132 	 0.0000 	 3.4724 	 801.7168 	 24.0000 	 0.2157 	 0.1407 	 0.7071 	 1.0907 	 1.8944 	 0.0000 	 1.3339 	 0.0000 
21.0000 	 0.0015 	 0.9634 	 0.8854 	 4.6248 	 1.6059 	 0.0000 	 3.4734 	 801.7145 	 21.0000 	 0.4927 	 0.5685 	 0.8503 	 10.1098 	 0.6689 	 0.0000 	 2.5759 	 0.0000 
30.0000 	 0.0211 	 0.1843 	 0.9632 	 32.9142 	 1.6549 	 0.0000 	 3.5885 	 802.0592 	 30.0000 	 0.1478 	 0.7143 	 0.7229 	 11.7209 	 0.9297 	 0.0000 	 2.3991 	 0.0015 
30.0000 	 0.0054 	 0.7490 	 0.7220 	 15.9298 	 1.5986 	 0.0000 	 3.4677 	 801.7115 	 30.0000 	 0.6460 	 0.9941 	 0.8870 	 7.6210 	 2.1601 	 0.0000 	 0.3375 	 0.0000 
31.0000 	 0.0393 	 0.1017 	 0.9060 	 26.8047 	 1.6476 	 0.0000 	 3.3959 	 801.8944 	 31.0000 	 0.4484 	 0.7049 	 0.1441 	 11.4558 	 0.5421 	 0.0000 	 0.0674 	 0.0017 
28.0000 	 0.0016 	 0.5881 	 0.5785 	 14.1351 	 1.6053 	 0.0000 	 3.4722 	 801.7145 	 28.0000 	 0.2926 	 0.9512 	 0.5435 	 5.2221 	 4.4860 	 0.0000 	 0.4868 	 0.0000 
21.0000 	 0.0678 	 0.1089 	 0.8682 	 41.3517 	 1.6033 	 0.0000 	 3.4688 	 801.7150 	 21.0000 	 0.8674 	 0.3456 	 0.2795 	 8.3042 	 2.5710 	 0.0000 	 1.5198 	 0.0000 
21.0000 	 0.0077 	 0.1491 	 1.0000 	 31.5082 	 1.6047 	 0.0000 	 3.4740 	 801.7144 	 21.0000 	 0.6305 	 0.1372 	 0.6650 	 9.7567 	 3.5054 	 0.0000 	 2.1011 	 0.0000 
20.0000 	 0.0010 	 0.1000 	 0.9308 	 43.5891 	 1.6267 	 0.0000 	 3.4937 	 801.7317 	 20.0000 	 0.1611 	 0.3775 	 0.9110 	 3.5467 	 3.5148 	 0.0000 	 2.6446 	 0.0000 
22.0000 	 0.0010 	 0.8977 	 1.0000 	 4.9203 	 1.6471 	 0.0000 	 3.5493 	 801.8798 	 22.0000 	 0.7400 	 0.9936 	 0.1661 	 13.2930 	 2.5459 	 0.0000 	 1.7112 	 0.0000 
27.0000 	 0.0015 	 1.0000 	 0.6188 	 2.2992 	 1.6056 	 0.0000 	 3.4721 	 801.7145 	 27.0000 	 0.6717 	 0.4765 	 0.5275 	 1.0266 	 0.7555 	 0.0000 	 2.7825 	 0.0000 
27.0000 	 0.0022 	 0.1278 	 0.6138 	 50.0000 	 1.6042 	 0.0000 	 3.4738 	 801.7146 	 27.0000 	 0.2536 	 0.9385 	 0.7711 	 1.7572 	 0.9355 	 0.0000 	 0.1045 	 0.0000 
16.0000 	 0.0010 	 0.2104 	 0.8494 	 13.2888 	 1.6165 	 0.0000 	 3.4716 	 801.7167 	 16.0000 	 0.6923 	 0.5154 	 0.4045 	 7.6646 	 2.5995 	 0.0000 	 1.5219 	 0.0000 
28.0000 	 0.0891 	 0.5766 	 0.9866 	 1.0181 	 1.6057 	 0.0000 	 3.4726 	 801.7146 	 28.0000 	 0.4515 	 0.1920 	 0.1978 	 9.2168 	 4.3674 	 0.0000 	 0.3062 	 0.0000 
26.0000 	 0.0252 	 0.0258 	 0.9719 	 48.8601 	 1.6063 	 0.0000 	 3.4713 	 801.7144 	 26.0000 	 0.0748 	 0.5288 	 0.1301 	 2.0156 	 4.1107 	 0.0000 	 0.7118 	 0.0000 
22.0000 	 0.0018 	 0.5070 	 0.8620 	 11.4488 	 1.6057 	 0.0000 	 3.4725 	 801.7145 	 22.0000 	 0.8504 	 0.7131 	 0.8231 	 2.6292 	 4.8979 	 0.0000 	 2.8867 	 0.0000 
29.0000 	 0.0145 	 0.9920 	 0.4707 	 12.8015 	 1.6051 	 0.0000 	 3.4727 	 801.7280 	 29.0000 	 0.5149 	 0.5694 	 0.3033 	 2.8809 	 2.3664 	 0.0000 	 0.3746 	 0.0001 
23.0000 	 0.0029 	 0.0305 	 0.8598 	 30.0806 	 1.6210 	 0.0000 	 3.5062 	 801.7459 	 23.0000 	 0.3495 	 0.6908 	 0.7688 	 9.7888 	 4.0467 	 0.0000 	 2.6858 	 0.0000 
29.0000 	 0.0164 	 0.1742 	 0.9902 	 3.0072 	 1.6059 	 0.0000 	 3.4719 	 801.7147 	 29.0000 	 0.6239 	 0.1697 	 0.7444 	 1.5518 	 1.0282 	 0.0000 	 2.0513 	 0.0000 
36.0000 	 0.0761 	 0.0623 	 0.7935 	 49.9999 	 1.7279 	 0.0000 	 3.5509 	 802.0876 	 36.0000 	 0.2667 	 0.8619 	 0.3578 	 4.6158 	 0.2695 	 0.0000 	 0.6750 	 0.0000 
20.0000 	 0.0139 	 0.5050 	 1.0000 	 6.9666 	 1.5882 	 0.0000 	 3.4745 	 801.7197 	 20.0000 	 0.7973 	 0.0177 	 0.3216 	 2.5025 	 2.6374 	 0.0000 	 2.4076 	 0.0000 
31.0000 	 0.0225 	 0.4202 	 0.9999 	 3.7757 	 1.6054 	 0.0000 	 3.4724 	 801.7061 	 31.0000 	 0.6951 	 0.3932 	 0.7217 	 2.3528 	 4.9656 	 0.0000 	 2.5417 	 0.0000 
21.0000 	 0.0220 	 0.0455 	 1.0000 	 49.9997 	 1.6072 	 0.0000 	 3.4719 	 801.7145 	 21.0000 	 0.0743 	 0.1633 	 0.1599 	 13.1066 	 1.0370 	 0.0000 	 2.6792 	 0.0000 
27.0000 	 0.0057 	 0.2856 	 1.0000 	 11.1362 	 1.6489 	 0.0000 	 3.5109 	 801.7813 	 27.0000 	 0.7185 	 0.5152 	 0.4564 	 9.5851 	 1.3208 	 0.0000 	 2.0259 	 0.0000 
25.0000 	 0.0013 	 0.0537 	 1.0000 	 8.4987 	 1.6075 	 0.0000 	 3.4721 	 801.7153 	 25.0000 	 0.6257 	 0.7223 	 0.5183 	 6.8606 	 2.5965 	 0.0000 	 0.4341 	 0.0002 
13.0000 	 0.0010 	 0.4375 	 1.0000 	 11.5610 	 1.6301 	 0.0000 	 3.4812 	 801.7238 	 13.0000 	 0.7731 	 0.6763 	 0.5806 	 14.9402 	 0.4148 	 0.0000 	 1.2424 	 0.0000 
24.0000 	 0.0683 	 0.3796 	 0.9287 	 7.0069 	 1.6050 	 0.0000 	 3.4754 	 801.7153 	 24.0000 	 0.3907 	 0.0393 	 0.4480 	 14.3616 	 4.0630 	 0.0000 	 2.2569 	 0.0000 
20.0000 	 0.0070 	 0.3713 	 0.8025 	 7.2509 	 1.6082 	 0.0000 	 3.4343 	 801.7502 	 20.0000 	 0.3841 	 0.6912 	 0.7446 	 12.7868 	 3.5128 	 0.0000 	 1.2964 	 0.0004 
23.0000 	 0.0010 	 0.3838 	 0.7755 	 18.1278 	 1.6256 	 0.0000 	 3.4068 	 801.8291 	 23.0000 	 0.9494 	 0.5101 	 0.6502 	 6.2972 	 0.5777 	 0.0000 	 2.8155 	 0.0000 
28.0000 	 0.0177 	 0.1439 	 1.0000 	 7.5187 	 1.5853 	 0.0000 	 3.4720 	 801.7224 	 28.0000 	 0.0102 	 0.6956 	 0.6208 	 12.7502 	 4.8202 	 0.0000 	 2.8442 	 0.0000 
15.0000 	 0.0631 	 0.0466 	 0.9827 	 30.6457 	 1.6046 	 0.0000 	 3.4725 	 801.7150 	 15.0000 	 0.1629 	 0.6548 	 0.0890 	 2.1784 	 2.0838 	 0.0000 	 0.9063 	 0.0000 
24.0000 	 0.0108 	 0.1591 	 0.9734 	 9.9952 	 1.6958 	 0.0000 	 3.6270 	 802.3708 	 24.0000 	 0.1080 	 0.1858 	 0.0341 	 14.5657 	 4.4872 	 0.0000 	 1.3139 	 0.0000 
18.0000 	 0.0227 	 0.9976 	 0.9401 	 1.7436 	 1.6045 	 0.0000 	 3.4730 	 801.7145 	 18.0000 	 0.4034 	 0.5016 	 0.4869 	 3.0453 	 1.9673 	 0.0000 	 1.6427 	 0.0000 
18.0000 	 0.0010 	 0.6355 	 0.8477 	 35.0010 	 1.6049 	 0.0000 	 3.4733 	 801.7070 	 18.0000 	 0.5016 	 0.2373 	 0.7749 	 6.9496 	 1.9568 	 0.0000 	 1.0802 	 0.0001 
26.0000 	 0.0072 	 0.9349 	 0.9184 	 1.0115 	 1.6049 	 0.0000 	 3.4724 	 801.7145 	 26.0000 	 0.8716 	 0.2907 	 0.5842 	 3.6916 	 3.0724 	 0.0000 	 0.7066 	 0.0000 
20.0000 	 0.0514 	 0.0829 	 0.9741 	 15.1341 	 1.6088 	 0.0000 	 3.4726 	 801.7145 	 20.0000 	 0.1071 	 0.1550 	 0.5755 	 10.8968 	 2.0963 	 0.0000 	 2.7387 	 0.0000 
29.0000 	 0.0104 	 0.2184 	 0.6667 	 11.7637 	 1.6029 	 0.0000 	 3.4725 	 801.7147 	 29.0000 	 0.9469 	 0.2093 	 0.0910 	 8.8716 	 1.4816 	 0.0000 	 1.8057 	 0.0000 
15.0000 	 0.0010 	 0.4069 	 0.8540 	 12.6549 	 1.6063 	 0.0000 	 3.4721 	 801.7145 	 15.0000 	 0.0269 	 0.8156 	 0.8601 	 5.1471 	 4.8838 	 0.0000 	 1.1786 	 0.0000 
28.0000 	 0.0380 	 0.2704 	 1.0000 	 6.6575 	 1.5451 	 0.0000 	 3.4614 	 801.7887 	 28.0000 	 0.9343 	 0.6263 	 0.3373 	 3.2279 	 1.2128 	 0.0000 	 0.8432 	 0.0000 
21.0000 	 0.0195 	 0.8293 	 1.0000 	 10.4238 	 1.5637 	 0.0000 	 3.5596 	 801.8125 	 21.0000 	 0.1868 	 0.1170 	 0.8946 	 3.1707 	 3.8617 	 0.0000 	 0.1349 	 0.1224 
10.0000 	 0.0032 	 0.4254 	 1.0000 	 2.4508 	 1.6053 	 0.0000 	 3.4724 	 801.7148 	 10.0000 	 0.6695 	 0.7182 	 0.0334 	 13.4340 	 1.5598 	 0.0000 	 1.7010 	 0.0001 
24.0000 	 0.0024 	 0.7527 	 0.6378 	 41.4216 	 1.6081 	 0.0000 	 3.4723 	 801.7139 	 24.0000 	 0.7599 	 0.1378 	 0.8920 	 11.2776 	 3.9182 	 0.0000 	 1.5756 	 0.0000 
32.0000 	 0.0015 	 0.8300 	 0.7682 	 1.6833 	 1.6005 	 0.0000 	 3.4749 	 801.7117 	 32.0000 	 0.7492 	 0.5085 	 0.3552 	 7.2369 	 4.8969 	 0.0000 	 2.5274 	 0.0000 
19.0000 	 0.0014 	 0.1368 	 0.8233 	 15.0329 	 1.6055 	 0.0000 	 3.4701 	 801.7147 	 19.0000 	 0.7797 	 0.4994 	 0.0339 	 8.3625 	 2.5619 	 0.0000 	 1.7378 	 0.0000 
26.0000 	 0.0055 	 0.9962 	 0.7241 	 1.6960 	 1.6056 	 0.0000 	 3.4723 	 801.7145 	 26.0000 	 0.0055 	 0.0440 	 0.7101 	 11.9801 	 3.6307 	 0.0000 	 0.2879 	 0.0000 
25.0000 	 0.0046 	 0.5700 	 0.9852 	 6.6627 	 1.6054 	 0.0000 	 3.4732 	 801.7145 	 25.0000 	 0.8868 	 0.0515 	 0.0052 	 5.1327 	 1.8672 	 0.0000 	 2.1704 	 0.0000 
20.0000 	 0.0014 	 0.1709 	 0.8230 	 18.7313 	 1.6049 	 0.0000 	 3.4772 	 801.7151 	 20.0000 	 0.4596 	 0.7251 	 0.3288 	 3.9656 	 0.3939 	 0.0000 	 0.4930 	 0.0000 
29.0000 	 0.0012 	 0.1603 	 0.8180 	 4.1849 	 1.5703 	 0.0000 	 3.4582 	 801.7442 	 29.0000 	 0.6307 	 0.8194 	 0.2608 	 7.9272 	 2.5707 	 0.0000 	 2.8657 	 0.0000 
25.0000 	 0.0109 	 0.9999 	 0.6611 	 17.8542 	 1.6045 	 0.0000 	 3.4719 	 801.7147 	 25.0000 	 0.8838 	 0.5643 	 0.2636 	 3.4998 	 3.4550 	 0.0000 	 1.9785 	 0.0000 
14.0000 	 0.0126 	 0.1292 	 0.9997 	 38.0501 	 1.6126 	 0.0000 	 3.4863 	 801.7200 	 14.0000 	 0.4511 	 0.1500 	 0.2459 	 12.1062 	 2.5603 	 0.0000 	 2.5802 	 0.0000 
7.0000 	 0.0010 	 0.8666 	 0.9475 	 1.8219 	 1.6187 	 0.0000 	 3.4810 	 801.7099 	 7.0000 	 0.7194 	 0.0465 	 0.3726 	 5.9008 	 4.6508 	 0.0000 	 0.3131 	 0.0030 
15.0000 	 0.0641 	 0.2005 	 0.9999 	 22.9682 	 1.5851 	 0.0000 	 3.4954 	 801.7336 	 15.0000 	 0.7706 	 0.5084 	 0.2681 	 8.4269 	 1.1820 	 0.0000 	 2.7769 	 0.0001 
22.0000 	 0.0208 	 0.8277 	 0.9611 	 5.9471 	 1.6044 	 0.0000 	 3.4713 	 801.7078 	 22.0000 	 0.6999 	 0.3336 	 0.4935 	 7.8025 	 2.5925 	 0.0000 	 1.6494 	 0.0002 
29.0000 	 0.0010 	 0.7744 	 0.6391 	 1.9203 	 1.6040 	 0.0000 	 3.4744 	 801.7147 	 29.0000 	 0.1395 	 0.9343 	 0.2581 	 10.8727 	 2.9905 	 0.0000 	 2.8462 	 0.0000 
17.0000 	 0.0218 	 0.8598 	 0.9590 	 1.3069 	 1.6049 	 0.0000 	 3.4721 	 801.7145 	 17.0000 	 0.9918 	 0.7533 	 0.7871 	 10.2104 	 4.6153 	 0.0000 	 2.1995 	 0.0000 
15.0000 	 0.0013 	 0.9861 	 0.8427 	 1.0180 	 1.6068 	 0.0000 	 3.4724 	 801.7101 	 15.0000 	 0.8296 	 0.8448 	 0.6109 	 9.8610 	 1.7409 	 0.0000 	 1.8187 	 0.0000 
23.0000 	 0.0019 	 0.1039 	 0.6986 	 19.4020 	 1.6065 	 0.0000 	 3.4728 	 801.6938 	 23.0000 	 0.8126 	 0.4736 	 0.5787 	 4.1542 	 1.0098 	 0.0000 	 1.5055 	 0.0000 
4.0000 	 0.0103 	 0.2115 	 1.0000 	 27.3590 	 1.6062 	 0.0000 	 3.4724 	 801.7146 	 4.0000 	 0.8144 	 0.4672 	 0.5782 	 10.7953 	 3.6386 	 0.0000 	 0.7480 	 0.0000 
17.0000 	 0.0011 	 0.0850 	 0.8669 	 44.4729 	 1.6056 	 0.0000 	 3.4730 	 801.7145 	 17.0000 	 0.6196 	 0.0553 	 0.5224 	 1.0098 	 1.9858 	 0.0000 	 2.8452 	 0.0000 
9.0000 	 0.0012 	 0.7666 	 0.9980 	 37.5512 	 1.6049 	 0.0000 	 3.4736 	 801.7145 	 9.0000 	 0.1424 	 0.0969 	 0.5043 	 9.8302 	 2.5095 	 0.0000 	 1.2138 	 0.0000 
35.0000 	 0.0116 	 0.0595 	 0.9993 	 12.0953 	 1.6015 	 0.0000 	 3.4771 	 801.7153 	 35.0000 	 0.1533 	 0.8864 	 0.4530 	 7.0501 	 4.9098 	 0.0000 	 0.1119 	 0.0000 
14.0000 	 0.2014 	 0.3352 	 1.0000 	 5.7265 	 1.6187 	 0.0000 	 3.4708 	 801.7178 	 14.0000 	 0.2681 	 0.8938 	 0.1234 	 2.8396 	 2.2062 	 0.0000 	 2.4365 	 0.0000 
16.0000 	 0.0019 	 0.9132 	 0.7380 	 8.5975 	 1.6067 	 0.0000 	 3.4712 	 801.7146 	 16.0000 	 0.2622 	 0.4710 	 0.4451 	 14.2450 	 3.3478 	 0.0000 	 2.0540 	 0.0000 
19.0000 	 0.0052 	 0.4043 	 0.6494 	 5.4422 	 1.6420 	 0.0000 	 3.4830 	 801.7436 	 19.0000 	 0.5549 	 0.0581 	 0.6682 	 5.7225 	 0.2394 	 0.0000 	 0.2442 	 0.0005 
20.0000 	 0.0128 	 0.2484 	 1.0000 	 11.0857 	 1.7550 	 0.0000 	 3.4560 	 802.0410 	 20.0000 	 0.4309 	 0.1383 	 0.2960 	 8.6605 	 3.4136 	 0.0000 	 1.0066 	 0.0005 
23.0000 	 0.0319 	 0.4423 	 0.9902 	 4.8417 	 1.6051 	 0.0000 	 3.4749 	 801.7146 	 23.0000 	 0.9760 	 0.1211 	 0.0705 	 8.6696 	 1.4620 	 0.0000 	 1.4016 	 0.0000 
24.0000 	 0.0013 	 0.1109 	 0.8259 	 27.8542 	 1.6086 	 0.0000 	 3.4708 	 801.7148 	 24.0000 	 0.1081 	 0.2596 	 0.7519 	 6.6620 	 3.3798 	 0.0000 	 0.3534 	 0.0000 
1.0000 	 0.0252 	 0.0181 	 0.0165 	 2.1653 	 2.8977 	 0.0000 	 3.9746 	 841.6174 	 1.0000 	 0.2293 	 0.2699 	 0.6465 	 9.3205 	 3.0337 	 0.0000 	 0.7457 	 0.0002 
24.0000 	 0.0105 	 0.0912 	 0.9135 	 22.9105 	 1.6057 	 0.0000 	 3.4631 	 801.7165 	 24.0000 	 0.5449 	 0.4377 	 0.5786 	 13.9223 	 2.8485 	 0.0000 	 1.2353 	 0.0000 
14.0000 	 0.0019 	 0.9910 	 0.9622 	 11.6783 	 1.6046 	 0.0000 	 3.4720 	 801.7146 	 14.0000 	 0.6766 	 0.7576 	 0.1863 	 3.6652 	 2.5220 	 0.0000 	 1.8486 	 0.0000 
23.0000 	 0.0151 	 1.0000 	 0.9996 	 50.0000 	 1.7204 	 0.0000 	 3.4225 	 801.9959 	 23.0000 	 0.4634 	 0.5285 	 0.4692 	 13.0393 	 1.0666 	 0.0000 	 2.3023 	 0.0000 
21.0000 	 0.1321 	 0.8153 	 0.8955 	 7.7529 	 1.6051 	 0.0000 	 3.4701 	 801.7148 	 21.0000 	 0.5695 	 0.8340 	 0.5639 	 9.3417 	 1.2582 	 0.0000 	 1.8905 	 0.0000 
15.0000 	 0.0619 	 0.4302 	 0.9240 	 36.0675 	 1.6050 	 0.0000 	 3.4718 	 801.7147 	 15.0000 	 0.3171 	 0.0906 	 0.0523 	 7.9621 	 3.4046 	 0.0000 	 1.3963 	 0.0000 
12.0000 	 0.0024 	 0.0432 	 0.8945 	 47.1336 	 1.6056 	 0.0000 	 3.4720 	 801.7151 	 12.0000 	 0.4536 	 0.5753 	 0.1452 	 2.1390 	 1.4707 	 0.0000 	 2.9592 	 0.0000 
8.0000 	 0.0047 	 0.8539 	 0.9753 	 49.9997 	 1.5921 	 0.0000 	 3.4699 	 801.7181 	 8.0000 	 0.7275 	 0.8931 	 0.3195 	 14.0075 	 4.3463 	 0.0000 	 0.9777 	 0.0000 
35.0000 	 0.0260 	 0.5151 	 0.9983 	 7.7311 	 1.6399 	 0.0000 	 3.3536 	 802.0970 	 35.0000 	 0.9475 	 0.2008 	 0.2475 	 5.3333 	 2.1569 	 0.0000 	 1.8546 	 0.0000 
14.0000 	 0.0477 	 1.0000 	 0.9586 	 21.5341 	 1.6072 	 0.0000 	 3.4736 	 801.7145 	 14.0000 	 0.1802 	 0.0224 	 0.6098 	 8.8809 	 1.1251 	 0.0000 	 1.5812 	 0.0008 
28.0000 	 0.0122 	 0.3654 	 0.9992 	 1.2066 	 1.6043 	 0.0000 	 3.4732 	 801.7137 	 28.0000 	 0.2490 	 0.5120 	 0.7254 	 9.4635 	 2.2417 	 0.0000 	 1.5813 	 0.0002 
21.0000 	 0.0011 	 0.1207 	 1.0000 	 48.1972 	 1.5751 	 0.0000 	 3.4402 	 801.7576 	 21.0000 	 0.9614 	 0.4639 	 0.6321 	 7.3624 	 0.1020 	 0.0000 	 2.7163 	 0.0004 
9.0000 	 0.0028 	 0.2422 	 1.0000 	 7.2914 	 1.6070 	 0.0000 	 3.4732 	 801.7146 	 9.0000 	 0.0879 	 0.5980 	 0.7574 	 9.2366 	 1.9840 	 0.0000 	 1.3490 	 0.0000 
18.0000 	 0.0037 	 0.0531 	 0.7860 	 49.9999 	 1.6071 	 0.0000 	 3.4707 	 801.7147 	 18.0000 	 0.5554 	 0.1498 	 0.0080 	 4.0529 	 1.1779 	 0.0000 	 1.5361 	 0.0000 
3.0000 	 0.0069 	 0.9468 	 1.0000 	 34.4846 	 1.5588 	 0.0000 	 3.4829 	 801.7603 	 3.0000 	 0.4701 	 0.0216 	 0.6728 	 6.7835 	 2.2408 	 0.0000 	 2.7582 	 0.0095 
13.0000 	 0.0035 	 0.4301 	 0.8235 	 23.5444 	 1.6052 	 0.0000 	 3.4728 	 801.7148 	 13.0000 	 0.9926 	 0.8369 	 0.3195 	 6.9813 	 0.7467 	 0.0000 	 0.4153 	 0.0000 
22.0000 	 0.0011 	 0.0721 	 0.8923 	 14.6514 	 1.6047 	 0.0000 	 3.4729 	 801.7147 	 22.0000 	 0.3579 	 0.4711 	 0.7634 	 2.2890 	 2.3639 	 0.0000 	 1.9152 	 0.0000 
12.0000 	 0.0012 	 1.0000 	 0.8525 	 1.1745 	 1.6043 	 0.0000 	 3.4777 	 801.7212 	 12.0000 	 0.0964 	 0.3306 	 0.2089 	 12.7868 	 2.8508 	 0.0000 	 0.8518 	 0.0012 
15.0000 	 0.0014 	 0.4134 	 0.7970 	 19.3544 	 1.6063 	 0.0000 	 3.4718 	 801.7146 	 15.0000 	 0.4674 	 0.2645 	 0.0311 	 11.0543 	 1.3311 	 0.0000 	 1.8752 	 0.0000 
19.0000 	 0.0010 	 0.0521 	 1.0000 	 13.2310 	 1.6078 	 0.0000 	 3.4737 	 801.7191 	 19.0000 	 0.3178 	 0.7432 	 0.3960 	 13.2088 	 4.1691 	 0.0000 	 0.1937 	 0.0000 
9.0000 	 0.0593 	 0.9103 	 1.0000 	 2.0378 	 1.6468 	 0.0000 	 3.4629 	 801.7224 	 9.0000 	 0.0926 	 0.1680 	 0.1464 	 5.4066 	 0.6338 	 0.0000 	 2.1742 	 0.0002 
9.0000 	 0.0175 	 0.7827 	 0.9999 	 31.6119 	 1.6219 	 0.0000 	 3.4647 	 801.7208 	 9.0000 	 0.4362 	 0.7386 	 0.5685 	 4.7159 	 2.8686 	 0.0000 	 1.8364 	 0.0000 
2.0000 	 0.0010 	 0.9997 	 1.0000 	 12.8372 	 1.6064 	 0.0000 	 3.4754 	 801.7166 	 2.0000 	 0.5762 	 0.8222 	 0.7634 	 3.1037 	 1.5726 	 0.0000 	 0.8291 	 0.0002 
26.0000 	 0.0011 	 0.5165 	 0.9986 	 1.0311 	 1.6069 	 0.0000 	 3.4722 	 801.7142 	 26.0000 	 0.8810 	 0.6965 	 0.7974 	 2.2066 	 1.3816 	 0.0000 	 2.0253 	 0.0003 
11.0000 	 0.0065 	 0.0310 	 0.9904 	 41.9808 	 1.6054 	 0.0000 	 3.4715 	 801.7157 	 11.0000 	 0.1939 	 0.7062 	 0.3530 	 3.9051 	 4.4555 	 0.0000 	 2.1141 	 0.0001 
19.0000 	 0.0010 	 0.3762 	 0.9177 	 22.5709 	 1.6050 	 0.0000 	 3.4723 	 801.7145 	 19.0000 	 0.2173 	 0.7808 	 0.3366 	 13.1816 	 3.0239 	 0.0000 	 2.9578 	 0.0000 
14.0000 	 0.0065 	 0.0604 	 1.0000 	 49.8956 	 1.6056 	 0.0000 	 3.4725 	 801.7145 	 14.0000 	 0.7371 	 0.7064 	 0.6669 	 5.9716 	 4.7861 	 0.0000 	 2.6750 	 0.0000 
10.0000 	 0.0026 	 0.9739 	 0.9604 	 1.1184 	 1.6059 	 0.0000 	 3.4713 	 801.7139 	 10.0000 	 0.0931 	 0.8517 	 0.3289 	 7.7537 	 4.5945 	 0.0000 	 0.4195 	 0.0000 
8.0000 	 0.0032 	 1.0000 	 0.9250 	 18.5372 	 1.6052 	 0.0000 	 3.4715 	 801.7158 	 8.0000 	 0.4053 	 0.7805 	 0.8308 	 13.9381 	 2.5316 	 0.0000 	 2.2779 	 0.0000 
23.0000 	 0.0011 	 0.6639 	 0.6128 	 49.9986 	 1.6053 	 0.0000 	 3.4734 	 801.7145 	 23.0000 	 0.0807 	 0.2770 	 0.9931 	 1.0207 	 2.9978 	 0.0000 	 0.5867 	 0.0000 
8.0000 	 0.0433 	 0.0820 	 0.9987 	 34.5018 	 1.5966 	 0.0000 	 3.4514 	 801.7268 	 8.0000 	 0.2860 	 0.4152 	 0.7312 	 11.4340 	 0.3388 	 0.0000 	 0.2032 	 0.0000 
11.0000 	 0.0051 	 0.8474 	 0.7675 	 27.1693 	 1.5580 	 0.0000 	 3.5033 	 801.7940 	 11.0000 	 0.9613 	 0.8315 	 0.0255 	 8.2853 	 0.8528 	 0.0000 	 2.6464 	 0.0000 
8.0000 	 0.0086 	 0.0727 	 1.0000 	 24.3520 	 1.6048 	 0.0000 	 3.4730 	 801.7149 	 8.0000 	 0.9988 	 0.8704 	 0.8172 	 14.9729 	 4.0500 	 0.0000 	 2.6525 	 0.0001 
25.0000 	 0.1478 	 0.7793 	 0.8477 	 17.7780 	 1.6055 	 0.0000 	 3.4727 	 801.7147 	 25.0000 	 0.2224 	 0.0760 	 0.3155 	 1.6858 	 0.1582 	 0.0000 	 0.9858 	 0.0000 
19.0000 	 0.0111 	 0.3528 	 0.9914 	 2.2261 	 1.6060 	 0.0000 	 3.4725 	 801.7145 	 19.0000 	 0.6295 	 0.3514 	 0.0998 	 3.7672 	 4.5584 	 0.0000 	 0.5753 	 0.0000 
17.0000 	 0.0027 	 0.2468 	 1.0000 	 7.2605 	 1.5315 	 0.0000 	 3.4882 	 801.8310 	 17.0000 	 0.8163 	 0.6837 	 0.2555 	 6.0495 	 1.8951 	 0.0000 	 2.2503 	 0.0000 
23.0000 	 0.0307 	 0.1421 	 0.7718 	 15.7119 	 1.5998 	 0.0000 	 3.4855 	 801.7195 	 23.0000 	 0.9058 	 0.8926 	 0.9231 	 11.7613 	 0.9449 	 0.0000 	 2.6125 	 0.0000 
28.0000 	 0.0732 	 0.1109 	 1.0000 	 11.5754 	 1.5347 	 0.0000 	 3.5537 	 801.9618 	 28.0000 	 0.8509 	 0.3345 	 0.5538 	 5.7437 	 2.0846 	 0.0000 	 1.2952 	 0.0004 
6.0000 	 0.0028 	 0.9945 	 0.9843 	 2.9373 	 1.6075 	 0.0000 	 3.4709 	 801.7150 	 6.0000 	 0.9880 	 0.7984 	 0.5272 	 6.5306 	 1.4142 	 0.0000 	 2.2922 	 0.0000 
22.0000 	 0.0010 	 0.1030 	 0.9726 	 5.9868 	 1.6066 	 0.0000 	 3.4732 	 801.7142 	 22.0000 	 0.9365 	 0.2209 	 0.8588 	 2.8143 	 3.0444 	 0.0000 	 0.3784 	 0.0001 
3.0000 	 0.0010 	 0.7740 	 1.0000 	 2.8137 	 1.5980 	 0.0000 	 3.4728 	 801.7153 	 3.0000 	 0.5064 	 0.4695 	 0.2898 	 1.9096 	 2.5461 	 0.0000 	 0.2426 	 0.0000 
20.0000 	 0.1251 	 0.1978 	 0.9981 	 12.5757 	 1.6064 	 0.0000 	 3.4711 	 801.7146 	 20.0000 	 0.8467 	 0.2188 	 0.4717 	 7.0068 	 1.6976 	 0.0000 	 2.9526 	 0.0000 
14.0000 	 0.0863 	 0.4341 	 1.0000 	 12.5357 	 1.6215 	 0.0000 	 3.4749 	 801.6951 	 14.0000 	 0.9465 	 0.4498 	 0.8953 	 4.8808 	 2.5774 	 0.0000 	 0.4244 	 0.0000 
18.0000 	 0.0010 	 0.3439 	 0.9788 	 10.3241 	 1.6052 	 0.0000 	 3.4715 	 801.7145 	 18.0000 	 0.9411 	 0.4564 	 0.3135 	 3.8759 	 1.4266 	 0.0000 	 1.8441 	 0.0000 
