46.0000 	 0.2941 	 0.0320 	 0.6011 	 3.0331 	 0.9532 	 4.3201 	 5.2607 	 1.7836 	 0.0000 	 1.4451 	 724.4468 	 46.0000 	 0.2380 	 0.1447 	 0.8093 	 11.3402 	 4.2307 	 3.9180 	 0.7668 	 0.5300 	 0.0000 	 1.5775 	 0.0237 
47.0000 	 0.0010 	 0.7653 	 0.0141 	 3.2275 	 0.5575 	 4.9400 	 4.9475 	 1.8024 	 0.0000 	 1.5255 	 721.2523 	 47.0000 	 0.5094 	 0.6109 	 0.0298 	 8.5452 	 3.4571 	 1.5019 	 0.1320 	 -2.4555 	 0.0000 	 1.7675 	 0.0048 
47.0000 	 0.0018 	 0.0104 	 0.4107 	 3.4253 	 1.3117 	 8.8854 	 4.4927 	 2.4728 	 0.0000 	 1.7118 	 729.6826 	 47.0000 	 0.3397 	 0.4851 	 0.5692 	 5.9438 	 9.9950 	 8.0088 	 0.1496 	 -0.4833 	 0.0000 	 0.8337 	 0.0346 
48.0000 	 0.9454 	 0.1556 	 0.4920 	 7.3579 	 0.7878 	 8.6092 	 4.5814 	 2.5272 	 0.0000 	 1.5573 	 735.8236 	 48.0000 	 0.9472 	 0.1583 	 0.3626 	 6.4227 	 5.2620 	 1.8397 	 0.7549 	 2.8976 	 0.0000 	 2.3103 	 0.0772 
46.0000 	 0.0174 	 0.0054 	 0.3926 	 9.0469 	 0.8097 	 5.2137 	 4.9742 	 1.8469 	 0.0000 	 1.4934 	 721.9056 	 46.0000 	 0.2083 	 0.3160 	 0.0504 	 9.4064 	 9.3802 	 9.7038 	 1.4975 	 1.1755 	 0.0000 	 2.2266 	 0.0134 
48.0000 	 0.3406 	 0.8035 	 0.1729 	 1.3057 	 1.1806 	 2.1523 	 6.0350 	 1.3008 	 0.0000 	 1.2851 	 723.1928 	 48.0000 	 0.5595 	 0.0965 	 0.5169 	 5.7218 	 5.3071 	 4.8725 	 1.2376 	 2.0496 	 0.0000 	 1.8406 	 0.0083 
45.0000 	 0.0446 	 0.0214 	 0.4389 	 2.7647 	 0.8549 	 3.7951 	 5.2630 	 1.6468 	 0.0000 	 1.4954 	 721.7563 	 45.0000 	 0.1451 	 0.7242 	 0.6930 	 11.3447 	 0.2805 	 9.5713 	 0.5740 	 0.7504 	 0.0000 	 0.6357 	 0.0136 
45.0000 	 0.0010 	 0.9387 	 0.0043 	 12.3454 	 0.1756 	 2.8773 	 5.4112 	 1.5174 	 0.0000 	 1.4717 	 729.4812 	 45.0000 	 0.5790 	 0.2014 	 0.1559 	 3.8815 	 7.7159 	 0.0174 	 1.3437 	 -2.0271 	 0.0000 	 0.6857 	 0.0083 
44.0000 	 0.7966 	 0.1340 	 0.7089 	 2.8253 	 1.4626 	 4.8382 	 5.0617 	 2.0801 	 0.0000 	 1.4138 	 730.0737 	 44.0000 	 0.5931 	 0.2461 	 0.7568 	 7.4750 	 0.8762 	 1.5029 	 1.9439 	 1.4444 	 0.0000 	 2.8304 	 0.0284 
44.0000 	 0.0151 	 0.0398 	 0.3966 	 1.3314 	 0.8691 	 7.2247 	 4.9294 	 1.9151 	 0.0000 	 1.5108 	 722.0914 	 44.0000 	 0.1089 	 0.5496 	 0.1329 	 7.2391 	 8.6590 	 9.1924 	 0.4520 	 -0.3794 	 0.0000 	 2.6280 	 0.0128 
44.0000 	 0.0162 	 0.0443 	 0.4183 	 1.1920 	 1.6243 	 1.1218 	 5.9368 	 1.3147 	 0.0000 	 1.5553 	 723.5759 	 44.0000 	 0.1482 	 0.0401 	 0.9431 	 8.7523 	 2.2919 	 9.7393 	 2.6007 	 -2.9081 	 0.0000 	 2.1621 	 0.0141 
43.0000 	 0.0204 	 0.0259 	 0.4131 	 2.0448 	 0.8626 	 2.8855 	 5.2738 	 1.5768 	 0.0000 	 1.5411 	 722.2039 	 43.0000 	 0.4534 	 0.5827 	 0.5931 	 14.7986 	 0.5905 	 9.1120 	 0.7283 	 -1.2325 	 0.0000 	 2.8209 	 0.0105 
44.0000 	 0.0191 	 0.9317 	 0.0509 	 2.8525 	 0.9424 	 3.8395 	 5.2509 	 1.6700 	 0.0000 	 1.4709 	 721.8253 	 44.0000 	 0.7817 	 0.5917 	 0.8435 	 3.3606 	 9.1445 	 5.1839 	 2.7784 	 -1.7174 	 0.0000 	 0.8706 	 0.0167 
44.0000 	 0.0294 	 0.6758 	 0.0277 	 4.9309 	 0.3723 	 2.7192 	 5.4394 	 1.6016 	 0.0000 	 1.4146 	 729.6215 	 44.0000 	 0.8144 	 0.7589 	 0.3771 	 3.5448 	 2.3672 	 4.0136 	 0.4302 	 -0.0897 	 0.0000 	 1.8378 	 0.0143 
44.0000 	 0.0017 	 0.0040 	 0.2844 	 9.3915 	 1.8996 	 4.9502 	 5.1350 	 2.3364 	 0.0000 	 1.7561 	 736.1790 	 44.0000 	 0.5352 	 0.4168 	 0.6904 	 14.4319 	 7.4512 	 0.6237 	 2.7469 	 -1.5030 	 0.0000 	 1.1612 	 0.0283 
44.0000 	 0.0159 	 0.0170 	 0.3244 	 3.0499 	 0.6708 	 8.4764 	 4.8836 	 1.9445 	 0.0000 	 1.4875 	 722.2354 	 44.0000 	 0.5334 	 0.1315 	 0.8313 	 12.0307 	 2.2477 	 2.6895 	 2.5607 	 1.1857 	 0.0000 	 1.4606 	 0.0142 
41.0000 	 0.0053 	 0.9868 	 0.0268 	 3.9942 	 0.6204 	 5.1332 	 5.0363 	 1.8302 	 0.0000 	 1.4692 	 722.7114 	 41.0000 	 0.7519 	 0.9040 	 0.7831 	 2.4523 	 2.2593 	 7.2881 	 0.4072 	 0.2444 	 0.0000 	 2.9955 	 0.0041 
44.0000 	 0.0151 	 0.0011 	 0.4125 	 48.5421 	 6.6426 	 0.5301 	 9.3610 	 0.7008 	 0.0000 	 1.5727 	 727.7383 	 44.0000 	 0.3385 	 0.4711 	 0.6467 	 4.8497 	 9.1891 	 1.8767 	 0.6726 	 1.7181 	 0.0000 	 1.4127 	 0.0186 
47.0000 	 0.4197 	 1.0000 	 0.1544 	 2.2814 	 0.9322 	 1.7541 	 6.2671 	 1.2517 	 0.0000 	 1.1986 	 724.5329 	 47.0000 	 0.6008 	 0.3171 	 0.0066 	 9.1577 	 1.5889 	 5.3388 	 2.6161 	 2.6073 	 0.0000 	 2.4045 	 0.0090 
46.0000 	 0.9466 	 0.1479 	 0.5458 	 10.5453 	 0.9973 	 6.5332 	 4.6548 	 2.1963 	 0.0000 	 1.5239 	 733.7244 	 46.0000 	 0.7473 	 0.6948 	 0.4539 	 10.2002 	 1.3523 	 5.1868 	 1.7430 	 -2.2297 	 0.0000 	 2.1912 	 0.1054 
41.0000 	 0.0242 	 0.9696 	 0.0574 	 2.7434 	 0.9890 	 2.6323 	 5.5887 	 1.4502 	 0.0000 	 1.4582 	 722.1465 	 41.0000 	 0.7641 	 0.6989 	 0.0183 	 2.0262 	 1.5979 	 9.9715 	 1.6514 	 0.9944 	 0.0000 	 2.4975 	 0.0040 
41.0000 	 0.1207 	 0.0133 	 0.5953 	 5.8094 	 1.0602 	 5.5214 	 4.9797 	 1.9184 	 0.0000 	 1.5068 	 723.2904 	 41.0000 	 0.7127 	 0.5425 	 0.2796 	 4.2803 	 1.0747 	 1.5124 	 1.8286 	 0.1856 	 0.0000 	 1.1561 	 0.0140 
42.0000 	 0.0045 	 1.0000 	 0.0389 	 2.7479 	 1.0401 	 4.3197 	 5.1815 	 1.6295 	 0.0000 	 1.5199 	 721.7480 	 42.0000 	 0.8176 	 0.0905 	 0.3257 	 14.7829 	 3.7871 	 6.7450 	 1.0198 	 -2.9289 	 0.0000 	 2.1935 	 0.0048 
41.0000 	 0.0490 	 0.0391 	 0.4861 	 1.6836 	 0.9210 	 4.8836 	 5.1575 	 1.7575 	 0.0000 	 1.4728 	 722.0296 	 41.0000 	 0.3699 	 0.7502 	 0.5086 	 5.8267 	 3.0742 	 1.1935 	 1.6950 	 -2.2303 	 0.0000 	 1.0260 	 0.0141 
                                                                                                                                                                                                                                                                                                                                                                                                                                                            44.0000 	 0.1188 	 0.0293 	 0.5704 	 2.4464 	 1.0000 	 3.8813 	 5.2744 	 1.6993 	 0.0000 	 1.4673 	 722.7787 	 44.0000 	 0.5353 	 0.0651 	 0.2177 	 5.0475 	 2.1296 	 0.6488 	 1.5424 	 -1.0669 	 0.0000 	 2.6449 	 0.0211 
                                                                                                                                                                                                                                                                                                                                                                                                                                                         46.0000 	 0.0165 	 0.0121 	 0.4519 	 4.0304 	 0.9403 	 4.9283 	 4.9785 	 1.8523 	 0.0000 	 1.5079 	 722.4492 	 46.0000 	 0.2891 	 0.8093 	 0.2814 	 1.4855 	 4.4428 	 9.9363 	 1.3746 	 0.8807 	 0.0000 	 1.0313 	 0.0119 
41.0000 	 0.1377 	 0.0016 	 0.6017 	 49.0497 	 1.0757 	 3.2353 	 5.4261 	 1.5772 	 0.0000 	 1.4355 	 722.7463 	 41.0000 	 0.2771 	 0.1458 	 0.1457 	 10.2050 	 0.2521 	 9.7626 	 2.9635 	 0.5301 	 0.0000 	 1.8062 	 0.0207 
41.0000 	 0.7462 	 0.7941 	 0.0336 	 32.0128 	 0.0487 	 2.8487 	 5.9292 	 1.6704 	 0.0000 	 1.0794 	 750.9956 	 41.0000 	 0.6545 	 0.1275 	 0.0288 	 11.9802 	 0.0417 	 7.7067 	 1.7056 	 -2.1353 	 0.0000 	 2.9999 	 0.0807 
                                                                                                                                                                                                                             44.0000 	 0.0010 	 0.9172 	 0.0139 	 4.9062 	 0.5460 	 3.1737 	 5.2042 	 1.5943 	 0.0000 	 1.5155 	 721.1091 	 44.0000 	 0.5356 	 0.9589 	 0.9465 	 5.2146 	 6.3493 	 8.4389 	 0.2012 	 -1.8029 	 0.0000 	 0.3251 	 0.0038 
                                                                                                                                                                                                                                                                                                                                                                                                                                                         38.0000 	 0.0019 	 0.0010 	 0.4064 	 43.9218 	 1.3215 	 4.6121 	 4.6227 	 2.3448 	 0.0000 	 1.7144 	 729.4061 	 38.0000 	 0.7922 	 0.5911 	 0.4550 	 13.5424 	 5.4162 	 5.4723 	 1.2232 	 -1.1748 	 0.0000 	 1.0605 	 0.0234 
43.0000 	 0.0183 	 0.0454 	 0.3224 	 1.2511 	 1.2736 	 8.6217 	 4.3000 	 2.5128 	 0.0000 	 1.7639 	 726.7841 	 43.0000 	 0.6374 	 0.9512 	 0.5391 	 11.6837 	 8.1796 	 2.4574 	 0.5463 	 1.3185 	 0.0000 	 2.0971 	 0.0093 
39.0000 	 0.0206 	 0.0150 	 0.3890 	 4.0940 	 0.9933 	 2.8275 	 4.9649 	 1.9680 	 0.0000 	 1.6163 	 723.7782 	 39.0000 	 0.7984 	 0.9777 	 0.6953 	 2.9148 	 4.4260 	 3.4368 	 1.3994 	 -1.8314 	 0.0000 	 2.0143 	 0.0105 
37.0000 	 0.0010 	 0.7844 	 0.0207 	 3.9265 	 0.7368 	 2.6497 	 5.2223 	 1.5555 	 0.0000 	 1.5526 	 720.3347 	 37.0000 	 0.7123 	 0.3752 	 0.5952 	 5.1991 	 4.4633 	 4.0857 	 0.7264 	 -2.8108 	 0.0000 	 0.7188 	 0.0027 
38.0000 	 0.0178 	 0.0147 	 0.4548 	 4.0141 	 0.9359 	 7.2843 	 4.8525 	 1.9792 	 0.0000 	 1.5141 	 722.5061 	 38.0000 	 0.4834 	 0.2685 	 0.9230 	 13.6988 	 2.2533 	 1.9662 	 2.6624 	 -2.9368 	 0.0000 	 0.5999 	 0.0212 
41.0000 	 0.0145 	 0.0010 	 0.9913 	 49.6380 	 3.8443 	 2.3474 	 5.4019 	 1.8127 	 0.0000 	 1.6529 	 732.1697 	 41.0000 	 0.9229 	 0.8490 	 0.8058 	 8.3442 	 4.9796 	 0.1927 	 0.1858 	 -0.8801 	 0.0000 	 1.4789 	 0.0490 
37.0000 	 0.0017 	 0.0173 	 0.3036 	 2.9240 	 7.3615 	 0.8794 	 6.8225 	 1.9912 	 0.0000 	 1.7295 	 738.9613 	 37.0000 	 0.6042 	 0.1365 	 0.9225 	 6.7355 	 1.8613 	 9.2905 	 0.2984 	 -2.3513 	 0.0000 	 0.6294 	 0.0453 
41.0000 	 0.0179 	 0.0552 	 0.3248 	 1.0373 	 0.6769 	 4.9002 	 4.9717 	 1.7890 	 0.0000 	 1.5306 	 721.7233 	 41.0000 	 0.5153 	 0.6850 	 0.0016 	 8.8933 	 4.2365 	 6.7166 	 0.3202 	 -0.5967 	 0.0000 	 0.2086 	 0.0106 
