41.0000 	 0.0247 	 1.0000 	 0.0719 	 1.1154 	 2.0347 	 0.0163 	 4.4600 	 0.5540 	 0.0106 	 2.6252 	 800.9713 	 41.0000 	 0.9532 	 0.5934 	 0.9984 	 9.2988 	 0.4582 	 0.2415 	 22.8891 	 4.0740 	 1.8189 	 0.3228 	 0.0054 
40.0000 	 0.2759 	 0.0093 	 0.8879 	 4.4217 	 1.9396 	 -0.0753 	 -7.2944 	 5.1315 	 6.2189 	 3.0832 	 797.8852 	 40.0000 	 0.0688 	 0.6913 	 0.3060 	 13.1119 	 1.1134 	 0.5140 	 20.6651 	 5.0496 	 0.2786 	 1.6738 	 0.0048 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              39.0000 	 0.0133 	 0.0045 	 0.4113 	 2.0709 	 1.6817 	 -0.0756 	 11.5009 	 1.3640 	 2.8243 	 0.3486 	 795.6363 	 39.0000 	 0.9896 	 0.4682 	 0.5288 	 9.6126 	 1.1349 	 0.3079 	 22.0070 	 3.2177 	 1.8021 	 0.2885 	 0.0332 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            40.0000 	 0.0016 	 0.3561 	 0.0011 	 8.4067 	 1.9955 	 -0.0161 	 4.5217 	 4.9968 	 6.1124 	 1.1852 	 799.4419 	 40.0000 	 0.4526 	 0.5344 	 0.3226 	 3.9246 	 2.2989 	 0.7834 	 23.3818 	 1.9189 	 1.0726 	 1.7502 	 0.0004 
39.0000 	 0.0076 	 0.0033 	 0.1755 	 3.2475 	 1.9110 	 0.0251 	 -3.5982 	 5.2165 	 2.1897 	 1.3419 	 798.4147 	 39.0000 	 0.1528 	 0.6021 	 0.1737 	 10.7064 	 1.8282 	 0.7444 	 23.9907 	 8.2399 	 0.2606 	 1.8381 	 0.0096 
42.0000 	 0.8183 	 0.1358 	 0.6714 	 1.2269 	 1.0232 	 -0.1519 	 11.7156 	 -1.0112 	 0.5791 	 0.3953 	 790.1394 	 42.0000 	 0.9866 	 0.1521 	 0.3715 	 9.6642 	 0.8812 	 0.9540 	 22.0816 	 1.4884 	 1.3904 	 0.5922 	 0.0407 
41.0000 	 0.0121 	 0.0124 	 0.9999 	 1.0826 	 1.6960 	 -0.1928 	 8.0726 	 1.7359 	 2.8425 	 0.3994 	 789.7814 	 41.0000 	 0.7024 	 0.7646 	 0.8138 	 12.1233 	 0.0312 	 0.6627 	 21.4032 	 5.9950 	 0.1008 	 0.8149 	 0.0191 
38.0000 	 0.4170 	 0.0010 	 0.8928 	 9.4289 	 0.2060 	 -0.0198 	 26.0947 	 -0.3932 	 1.5004 	 0.4845 	 799.0763 	 38.0000 	 0.7021 	 0.3735 	 0.6051 	 7.1056 	 0.5462 	 0.7022 	 22.4983 	 2.7940 	 0.6596 	 0.0175 	 0.0818 
36.0000 	 0.0273 	 0.0017 	 0.5450 	 3.8151 	 1.6322 	 -0.0349 	 17.0617 	 2.8475 	 1.8344 	 0.7869 	 809.0530 	 36.0000 	 0.3727 	 0.7863 	 0.0921 	 6.5724 	 0.9445 	 0.2402 	 21.1592 	 0.4088 	 1.3529 	 1.8283 	 0.0580 
38.0000 	 0.5474 	 0.0211 	 0.1251 	 1.0590 	 0.9250 	 -0.0056 	 23.9153 	 -0.4615 	 0.4518 	 0.3786 	 797.6402 	 38.0000 	 0.1637 	 0.3353 	 0.8842 	 10.1534 	 0.5533 	 0.8716 	 23.2404 	 9.1405 	 0.9263 	 0.8205 	 0.0413 
40.0000 	 0.0127 	 0.0031 	 0.1239 	 2.7211 	 1.9887 	 -0.0195 	 -9.5693 	 5.2800 	 2.1527 	 1.5415 	 798.7282 	 40.0000 	 0.6932 	 0.8341 	 0.7738 	 4.1418 	 2.2369 	 0.3512 	 23.0439 	 4.9719 	 0.5834 	 0.0882 	 0.0494 
