36.0000 	 0.1598 	 0.0264 	 0.9279 	 5.1145 	 3.4216 	 0.0000 	 4.6248 	 809.7604 	 36.0000 	 0.8047 	 0.8503 	 0.2885 	 12.9923 	 3.4622 	 0.0000 	 2.2480 	 0.0065 
37.0000 	 0.1229 	 0.0286 	 0.0230 	 5.5437 	 0.0188 	 0.0000 	 3.1379 	 821.1007 	 37.0000 	 0.2559 	 0.4316 	 0.7015 	 9.2582 	 2.5375 	 0.0000 	 2.3847 	 0.0187 
37.0000 	 0.1031 	 0.0275 	 0.0152 	 5.1076 	 0.0116 	 0.0000 	 2.8555 	 821.0917 	 37.0000 	 0.8136 	 0.5122 	 0.1150 	 10.1960 	 4.3106 	 0.0000 	 0.4291 	 0.0171 
34.0000 	 0.0041 	 0.0065 	 0.0392 	 7.7252 	 0.0660 	 0.0000 	 3.7686 	 821.8577 	 34.0000 	 0.0702 	 0.0743 	 0.2895 	 10.3029 	 0.4937 	 0.0000 	 0.7678 	 0.0161 
37.0000 	 0.1330 	 0.2368 	 0.0065 	 1.1325 	 0.0066 	 0.0000 	 2.6772 	 820.1782 	 37.0000 	 0.4644 	 0.2083 	 0.4481 	 12.3600 	 3.3226 	 0.0000 	 1.7701 	 0.0186 
35.0000 	 0.0649 	 0.0622 	 0.0010 	 3.7953 	 0.0012 	 0.0000 	 3.0676 	 819.5456 	 35.0000 	 0.3441 	 0.8833 	 0.4105 	 5.1307 	 3.2513 	 0.0000 	 0.1350 	 0.0118 
35.0000 	 0.1122 	 0.0808 	 0.0029 	 4.4091 	 0.0033 	 0.0000 	 2.8116 	 819.8592 	 35.0000 	 0.8064 	 0.1994 	 0.4169 	 1.2140 	 1.0565 	 0.0000 	 2.7100 	 0.0170 
37.0000 	 0.2752 	 0.0605 	 0.0344 	 4.8547 	 0.0247 	 0.0000 	 2.8735 	 820.6687 	 37.0000 	 0.2585 	 0.3606 	 0.8025 	 10.8267 	 2.7859 	 0.0000 	 1.9708 	 0.0260 
35.0000 	 0.0743 	 0.4198 	 0.0012 	 1.4470 	 0.0022 	 0.0000 	 2.8057 	 819.6858 	 35.0000 	 0.0663 	 0.3499 	 0.9713 	 3.1662 	 0.4581 	 0.0000 	 2.6284 	 0.0128 
33.0000 	 0.0331 	 0.0074 	 1.0000 	 15.6685 	 5.3246 	 0.0000 	 4.8074 	 810.2883 	 33.0000 	 0.8911 	 0.5042 	 0.1465 	 8.0195 	 1.1461 	 0.0000 	 2.7282 	 0.0103 
48.0000 	 0.1743 	 0.4088 	 0.0031 	 1.0515 	 0.0041 	 0.0000 	 2.6200 	 819.9534 	 48.0000 	 0.0995 	 0.4716 	 0.8577 	 7.6806 	 3.9424 	 0.0000 	 2.0810 	 0.0224 
38.0000 	 0.5618 	 0.1989 	 0.8565 	 1.1528 	 1.8074 	 0.0000 	 4.1279 	 808.9529 	 38.0000 	 0.6225 	 0.2741 	 0.0495 	 12.4564 	 0.1964 	 0.0000 	 2.7769 	 0.0065 
32.0000 	 0.3540 	 0.7751 	 0.3872 	 1.6286 	 2.8658 	 0.0000 	 4.5300 	 809.5055 	 32.0000 	 0.9080 	 0.6527 	 0.8013 	 1.4117 	 1.4046 	 0.0000 	 0.9494 	 0.0019 
34.0000 	 0.5131 	 0.0426 	 0.0306 	 23.1218 	 0.0218 	 0.0000 	 2.6095 	 820.1053 	 34.0000 	 0.6521 	 0.5795 	 0.6185 	 8.4926 	 2.2202 	 0.0000 	 0.5106 	 0.0337 
32.0000 	 0.0886 	 0.9952 	 0.1051 	 2.3873 	 0.6854 	 0.0000 	 4.1957 	 814.1831 	 32.0000 	 0.9192 	 0.3151 	 0.0982 	 3.5905 	 1.2087 	 0.0000 	 1.2699 	 0.1136 
32.0000 	 0.1657 	 0.0999 	 0.0401 	 1.9151 	 0.0291 	 0.0000 	 2.9452 	 821.0953 	 32.0000 	 0.4116 	 0.2116 	 0.7665 	 5.9089 	 4.0583 	 0.0000 	 1.1675 	 0.0163 
31.0000 	 0.0871 	 0.0430 	 0.0020 	 14.1008 	 0.0031 	 0.0000 	 2.8709 	 819.7617 	 31.0000 	 0.4331 	 0.5219 	 0.7156 	 6.1152 	 2.4246 	 0.0000 	 2.3559 	 0.0133 
34.0000 	 0.0503 	 0.0683 	 0.0017 	 2.5675 	 0.0020 	 0.0000 	 2.9318 	 819.5917 	 34.0000 	 0.6844 	 0.9366 	 0.2508 	 14.9439 	 3.6254 	 0.0000 	 2.1337 	 0.0139 
32.0000 	 0.0056 	 0.0534 	 0.0046 	 1.0146 	 0.0077 	 0.0000 	 3.9747 	 822.5944 	 32.0000 	 0.9966 	 0.4727 	 0.8915 	 14.6537 	 4.3047 	 0.0000 	 0.5859 	 0.0179 
32.0000 	 0.0288 	 0.0274 	 0.0010 	 4.6344 	 0.0013 	 0.0000 	 3.1549 	 819.6096 	 32.0000 	 0.2832 	 0.6093 	 0.9240 	 2.8021 	 4.8958 	 0.0000 	 1.8371 	 0.0120 
33.0000 	 0.0378 	 0.0481 	 0.0013 	 3.2228 	 0.0017 	 0.0000 	 3.2350 	 819.7278 	 33.0000 	 0.8066 	 0.9035 	 0.9512 	 11.8705 	 1.2186 	 0.0000 	 0.8524 	 0.0146 
33.0000 	 0.0557 	 0.0492 	 0.0018 	 3.9276 	 0.0020 	 0.0000 	 2.8612 	 819.6174 	 33.0000 	 0.3374 	 0.9388 	 0.4880 	 1.2045 	 0.3238 	 0.0000 	 2.2311 	 0.0193 
31.0000 	 0.0105 	 0.0068 	 1.0000 	 16.1704 	 6.2371 	 0.0000 	 5.0180 	 810.9848 	 31.0000 	 0.3704 	 0.6970 	 0.7676 	 9.9388 	 0.3193 	 0.0000 	 2.0887 	 0.0102 
33.0000 	 0.1193 	 0.0493 	 0.0055 	 7.6926 	 0.0062 	 0.0000 	 2.8565 	 820.0696 	 33.0000 	 0.6261 	 0.0796 	 0.0370 	 13.0186 	 4.9016 	 0.0000 	 1.2644 	 0.0170 
31.0000 	 0.1517 	 0.0555 	 0.9434 	 2.9446 	 4.2209 	 0.0000 	 4.6844 	 809.7569 	 31.0000 	 0.0597 	 0.7288 	 0.8055 	 3.0006 	 2.6120 	 0.0000 	 0.1129 	 0.0045 
32.0000 	 0.7147 	 0.3570 	 0.1365 	 5.1382 	 0.1036 	 0.0000 	 2.7971 	 817.7837 	 32.0000 	 0.6638 	 0.9258 	 0.2873 	 8.2083 	 3.7266 	 0.0000 	 0.2338 	 0.0216 
33.0000 	 0.1285 	 0.1822 	 0.0056 	 2.3412 	 0.0066 	 0.0000 	 2.6958 	 820.1535 	 33.0000 	 0.1436 	 0.8169 	 0.2891 	 8.9320 	 0.1523 	 0.0000 	 1.1202 	 0.0217 
30.0000 	 0.0231 	 0.0023 	 0.0022 	 49.9997 	 0.0027 	 0.0000 	 3.2815 	 820.2073 	 30.0000 	 0.9326 	 0.1478 	 0.4999 	 7.8464 	 3.3268 	 0.0000 	 1.4388 	 0.0146 
28.0000 	 0.0360 	 0.0665 	 0.0010 	 2.7182 	 0.0012 	 0.0000 	 2.9844 	 819.4587 	 28.0000 	 0.4600 	 0.4072 	 0.1262 	 4.3210 	 1.7856 	 0.0000 	 2.5932 	 0.0141 
31.0000 	 0.0730 	 0.2119 	 0.0010 	 1.7723 	 0.0014 	 0.0000 	 2.7941 	 819.5234 	 31.0000 	 0.3050 	 0.8857 	 0.1996 	 6.3467 	 1.8049 	 0.0000 	 1.2187 	 0.0115 
27.0000 	 0.0517 	 0.0973 	 0.0020 	 2.4292 	 0.0024 	 0.0000 	 3.0622 	 819.7437 	 27.0000 	 0.7209 	 0.5048 	 0.6399 	 7.5228 	 1.0352 	 0.0000 	 1.5599 	 0.0145 
31.0000 	 0.4552 	 0.0085 	 0.8952 	 31.0272 	 2.5907 	 0.0000 	 4.5174 	 809.1793 	 31.0000 	 0.1969 	 0.0297 	 0.3753 	 14.1931 	 0.7555 	 0.0000 	 2.4632 	 0.0052 
27.0000 	 0.1992 	 0.0501 	 0.0147 	 15.4416 	 0.0154 	 0.0000 	 2.6553 	 820.4058 	 27.0000 	 0.2202 	 0.0506 	 0.2747 	 3.5288 	 3.6700 	 0.0000 	 2.0033 	 0.0263 
26.0000 	 0.1952 	 0.8611 	 0.1029 	 3.6223 	 0.2515 	 0.0000 	 3.4503 	 816.1994 	 26.0000 	 0.9084 	 0.9497 	 0.7542 	 12.0517 	 3.0928 	 0.0000 	 1.9919 	 0.0080 
30.0000 	 0.1356 	 0.2827 	 0.0082 	 1.5301 	 0.0091 	 0.0000 	 2.7050 	 820.3211 	 30.0000 	 0.8192 	 0.3780 	 0.8351 	 2.9252 	 3.4595 	 0.0000 	 0.6437 	 0.0219 
29.0000 	 0.0117 	 0.5892 	 0.0160 	 2.8125 	 0.1070 	 0.0000 	 3.6506 	 821.1658 	 29.0000 	 0.1112 	 0.1016 	 0.6806 	 8.6163 	 3.6460 	 0.0000 	 2.8255 	 0.0106 
29.0000 	 0.1318 	 0.1096 	 0.0082 	 5.0519 	 0.0098 	 0.0000 	 2.7675 	 820.3097 	 29.0000 	 0.6587 	 0.7241 	 0.7963 	 4.7636 	 1.3731 	 0.0000 	 2.1663 	 0.0139 
26.0000 	 0.0113 	 0.1886 	 0.0010 	 8.2142 	 0.0049 	 0.0000 	 3.0195 	 820.3533 	 26.0000 	 0.5223 	 0.8361 	 0.6435 	 13.2929 	 4.4894 	 0.0000 	 2.4373 	 0.0122 
28.0000 	 0.0214 	 0.0030 	 0.0010 	 40.8337 	 0.0013 	 0.0000 	 3.1936 	 819.7145 	 28.0000 	 0.4553 	 0.6589 	 0.6115 	 8.9795 	 3.4629 	 0.0000 	 0.4916 	 0.0137 
29.0000 	 0.8757 	 0.2974 	 0.7526 	 3.3731 	 0.8778 	 0.0000 	 3.5138 	 809.1904 	 29.0000 	 0.8310 	 0.8636 	 0.8557 	 7.8635 	 4.7370 	 0.0000 	 2.0948 	 0.0245 
27.0000 	 0.0025 	 0.0203 	 0.6058 	 3.3526 	 1.2812 	 0.0000 	 4.2897 	 812.2776 	 27.0000 	 0.1387 	 0.6383 	 0.8778 	 4.7544 	 3.9947 	 0.0000 	 0.1349 	 0.0155 
30.0000 	 0.9057 	 0.4358 	 0.8261 	 7.5724 	 2.0823 	 0.0000 	 4.3324 	 810.2407 	 30.0000 	 0.9934 	 0.2925 	 0.2921 	 2.4180 	 0.8929 	 0.0000 	 0.4465 	 0.0058 
34.0000 	 0.7297 	 0.5010 	 0.6134 	 1.9776 	 1.8257 	 0.0000 	 4.1220 	 809.1378 	 34.0000 	 0.8311 	 0.6601 	 0.7092 	 2.7093 	 1.5558 	 0.0000 	 2.1709 	 0.0033 
26.0000 	 0.0465 	 0.0115 	 0.0113 	 12.8733 	 0.0115 	 0.0000 	 3.3663 	 821.3028 	 26.0000 	 0.5470 	 0.1660 	 0.5192 	 13.0167 	 2.7743 	 0.0000 	 0.0425 	 0.0127 
32.0000 	 0.8914 	 0.2073 	 0.8001 	 4.9409 	 0.9906 	 0.0000 	 3.4554 	 809.1586 	 32.0000 	 0.3105 	 0.2191 	 0.3260 	 13.5792 	 0.0329 	 0.0000 	 0.8331 	 0.0155 
27.0000 	 0.4883 	 0.1221 	 0.7075 	 2.0336 	 0.7845 	 0.0000 	 3.6135 	 810.2862 	 27.0000 	 0.5168 	 0.7923 	 0.5373 	 8.6020 	 3.6627 	 0.0000 	 2.6953 	 0.0134 
32.0000 	 0.8238 	 0.2894 	 0.3531 	 3.3962 	 0.2544 	 0.0000 	 2.8539 	 814.0643 	 32.0000 	 0.0347 	 0.8362 	 0.1211 	 6.4115 	 1.2786 	 0.0000 	 2.8190 	 0.0113 
27.0000 	 0.0605 	 0.0091 	 0.0529 	 11.6658 	 0.0404 	 0.0000 	 3.3506 	 822.0950 	 27.0000 	 0.4524 	 0.1433 	 0.5861 	 7.6277 	 2.6188 	 0.0000 	 2.2578 	 0.0481 
23.0000 	 0.0035 	 0.0331 	 0.6257 	 2.4228 	 1.1306 	 0.0000 	 4.0633 	 812.3024 	 23.0000 	 0.5896 	 0.9124 	 0.0237 	 4.7416 	 1.6170 	 0.0000 	 1.7413 	 0.0183 
29.0000 	 0.0444 	 0.1592 	 0.0015 	 1.0609 	 0.0017 	 0.0000 	 2.9317 	 819.7291 	 29.0000 	 0.8149 	 0.3186 	 0.7011 	 4.3096 	 0.8818 	 0.0000 	 1.5174 	 0.0146 
30.0000 	 0.1162 	 0.0460 	 0.0040 	 12.6715 	 0.0050 	 0.0000 	 2.6222 	 820.0465 	 30.0000 	 0.7899 	 0.2229 	 0.9200 	 9.8921 	 1.7763 	 0.0000 	 0.3269 	 0.0161 
26.0000 	 0.0983 	 0.0436 	 0.0754 	 3.3348 	 0.0576 	 0.0000 	 3.3481 	 821.4654 	 26.0000 	 0.6993 	 0.6676 	 0.5275 	 1.7207 	 0.2050 	 0.0000 	 1.4486 	 0.0238 
26.0000 	 0.0715 	 0.0153 	 0.0040 	 21.1857 	 0.0047 	 0.0000 	 3.0582 	 820.0111 	 26.0000 	 0.2767 	 0.8773 	 0.5699 	 8.1889 	 2.5989 	 0.0000 	 2.7788 	 0.0125 
27.0000 	 0.0450 	 0.1256 	 0.0022 	 1.6071 	 0.0027 	 0.0000 	 3.0246 	 819.7899 	 27.0000 	 0.5428 	 0.0432 	 0.3133 	 2.2555 	 3.5056 	 0.0000 	 1.8299 	 0.0150 
25.0000 	 0.0030 	 0.3792 	 0.0074 	 12.5985 	 0.0777 	 0.0000 	 3.5680 	 822.1214 	 25.0000 	 0.7261 	 0.1210 	 0.5038 	 4.4974 	 2.9517 	 0.0000 	 1.6406 	 0.0082 
25.0000 	 0.0394 	 0.2106 	 0.0011 	 1.0518 	 0.0015 	 0.0000 	 2.9313 	 819.4441 	 25.0000 	 0.1807 	 0.0683 	 0.9295 	 12.6318 	 2.5176 	 0.0000 	 2.3158 	 0.0148 
29.0000 	 0.0021 	 0.1716 	 0.0027 	 19.1375 	 0.0339 	 0.0000 	 3.4438 	 822.8781 	 29.0000 	 0.0724 	 0.8085 	 0.9215 	 9.0588 	 0.3189 	 0.0000 	 0.4442 	 0.0106 
23.0000 	 0.0664 	 0.3410 	 0.0040 	 1.3067 	 0.0056 	 0.0000 	 3.0053 	 820.1217 	 23.0000 	 0.4124 	 0.6351 	 0.1072 	 7.8352 	 3.8960 	 0.0000 	 2.8617 	 0.0186 
26.0000 	 0.3663 	 0.0580 	 0.8951 	 4.2028 	 2.2722 	 0.0000 	 4.3921 	 809.1676 	 26.0000 	 0.9352 	 0.1956 	 0.3164 	 14.6901 	 2.6863 	 0.0000 	 2.5838 	 0.0056 
25.0000 	 0.0601 	 0.1381 	 0.0014 	 3.5035 	 0.0021 	 0.0000 	 2.8448 	 819.5166 	 25.0000 	 0.8345 	 0.8202 	 0.9246 	 13.0943 	 1.2708 	 0.0000 	 1.8784 	 0.0255 
22.0000 	 0.1436 	 0.9647 	 0.4352 	 1.3276 	 5.7549 	 0.0000 	 4.8566 	 809.4803 	 22.0000 	 0.4855 	 0.8002 	 0.8166 	 9.7583 	 1.4637 	 0.0000 	 2.3849 	 0.0010 
26.0000 	 0.4226 	 0.9111 	 0.5971 	 1.4997 	 6.1210 	 0.0000 	 4.9036 	 809.6403 	 26.0000 	 0.7520 	 0.9712 	 0.7765 	 7.9714 	 4.1100 	 0.0000 	 2.8760 	 0.0023 
27.0000 	 0.1261 	 0.0927 	 0.0249 	 2.5100 	 0.0200 	 0.0000 	 3.0283 	 821.0208 	 27.0000 	 0.9693 	 0.1209 	 0.1705 	 12.0355 	 3.2210 	 0.0000 	 1.9617 	 0.0165 
27.0000 	 0.2249 	 0.1062 	 0.0244 	 5.8573 	 0.0227 	 0.0000 	 2.8524 	 820.6301 	 27.0000 	 0.1260 	 0.0227 	 0.3406 	 10.5554 	 0.0153 	 0.0000 	 2.8300 	 0.0180 
24.0000 	 0.0803 	 0.1387 	 0.0041 	 2.9058 	 0.0047 	 0.0000 	 2.6408 	 820.0747 	 24.0000 	 0.9917 	 0.4434 	 0.9681 	 3.1587 	 2.1107 	 0.0000 	 0.8488 	 0.0194 
22.0000 	 0.0014 	 0.0270 	 0.6559 	 3.1405 	 1.6434 	 0.0000 	 4.5197 	 812.6099 	 22.0000 	 0.0071 	 0.8724 	 0.2143 	 13.2313 	 2.0786 	 0.0000 	 2.1434 	 0.0152 
24.0000 	 0.0463 	 0.2736 	 0.0011 	 2.2103 	 0.0021 	 0.0000 	 2.8803 	 819.5879 	 24.0000 	 0.2029 	 0.9145 	 0.7343 	 1.0287 	 1.5666 	 0.0000 	 2.6882 	 0.0111 
27.0000 	 0.0293 	 0.0234 	 1.0000 	 6.1047 	 5.6688 	 0.0000 	 4.8661 	 810.2890 	 27.0000 	 0.6461 	 0.3059 	 0.0361 	 5.2564 	 2.4892 	 0.0000 	 2.0411 	 0.0082 
21.0000 	 0.0314 	 0.0137 	 1.0000 	 13.3709 	 5.2927 	 0.0000 	 4.8374 	 810.2121 	 21.0000 	 0.1147 	 0.3687 	 0.0459 	 12.9934 	 0.6238 	 0.0000 	 2.2577 	 0.0117 
25.0000 	 0.0333 	 0.0183 	 0.0374 	 5.7288 	 0.0366 	 0.0000 	 3.3815 	 822.4714 	 25.0000 	 0.3700 	 0.4395 	 0.2723 	 10.0643 	 4.1845 	 0.0000 	 0.6142 	 0.0148 
28.0000 	 0.2381 	 0.2987 	 0.0373 	 1.4232 	 0.0316 	 0.0000 	 2.9849 	 820.7046 	 28.0000 	 0.6275 	 0.4214 	 0.7552 	 13.8699 	 4.4972 	 0.0000 	 0.8428 	 0.0137 
26.0000 	 0.7675 	 0.8105 	 0.2203 	 4.2022 	 0.1625 	 0.0000 	 2.7632 	 815.5557 	 26.0000 	 0.4878 	 0.9090 	 0.5617 	 2.2121 	 4.8216 	 0.0000 	 0.4545 	 0.0294 
25.0000 	 0.0820 	 0.0335 	 0.0208 	 5.4861 	 0.0172 	 0.0000 	 3.0915 	 821.2852 	 25.0000 	 0.8995 	 0.6700 	 0.8964 	 14.6078 	 2.4135 	 0.0000 	 0.9117 	 0.0188 
30.0000 	 0.2511 	 0.0271 	 0.0151 	 24.2720 	 0.0140 	 0.0000 	 2.7281 	 820.3481 	 30.0000 	 0.9808 	 0.0408 	 0.5074 	 4.1623 	 0.4633 	 0.0000 	 1.3884 	 0.0162 
23.0000 	 0.0438 	 0.4682 	 0.0010 	 1.1450 	 0.0019 	 0.0000 	 2.9278 	 819.5431 	 23.0000 	 0.9386 	 0.6385 	 0.0598 	 9.1430 	 1.4124 	 0.0000 	 0.0577 	 0.0125 
22.0000 	 0.0041 	 0.9869 	 0.0714 	 2.1861 	 0.9632 	 0.0000 	 4.3408 	 814.0534 	 22.0000 	 0.5309 	 0.0370 	 0.6637 	 6.4564 	 3.2291 	 0.0000 	 2.0023 	 0.0067 
24.0000 	 0.0538 	 0.1691 	 0.0010 	 2.9163 	 0.0015 	 0.0000 	 2.8242 	 819.4554 	 24.0000 	 0.7893 	 0.2225 	 0.7218 	 13.6157 	 2.2863 	 0.0000 	 0.1118 	 0.0141 
23.0000 	 0.0461 	 0.0641 	 0.0010 	 5.8416 	 0.0014 	 0.0000 	 2.9161 	 819.3728 	 23.0000 	 0.7978 	 0.6914 	 0.4074 	 13.5082 	 4.9065 	 0.0000 	 0.7796 	 0.0183 
23.0000 	 0.6822 	 0.0473 	 0.8416 	 10.6780 	 1.1351 	 0.0000 	 3.6413 	 808.5574 	 23.0000 	 0.5163 	 0.2393 	 0.2715 	 11.3085 	 3.2970 	 0.0000 	 1.0659 	 0.0105 
21.0000 	 0.0294 	 0.0147 	 1.0000 	 13.3393 	 6.3058 	 0.0000 	 4.9779 	 810.2841 	 21.0000 	 0.2396 	 0.6539 	 0.7263 	 11.0091 	 1.6347 	 0.0000 	 0.3950 	 0.0091 
27.0000 	 0.3297 	 0.1867 	 0.0621 	 3.6977 	 0.0547 	 0.0000 	 3.0446 	 820.1670 	 27.0000 	 0.6662 	 0.2593 	 0.4933 	 7.3490 	 3.9771 	 0.0000 	 0.1157 	 0.0165 
20.0000 	 0.0042 	 0.0401 	 0.5038 	 2.2879 	 0.8270 	 0.0000 	 3.8796 	 812.1421 	 20.0000 	 0.4234 	 0.6174 	 0.6769 	 1.1505 	 1.5896 	 0.0000 	 0.9700 	 0.0167 
25.0000 	 0.0398 	 0.0887 	 0.0012 	 2.7236 	 0.0016 	 0.0000 	 2.9910 	 819.4852 	 25.0000 	 0.8628 	 0.5959 	 0.6409 	 8.5561 	 4.3326 	 0.0000 	 0.2623 	 0.0120 
22.0000 	 0.0560 	 0.1300 	 0.0019 	 3.7918 	 0.0027 	 0.0000 	 2.8433 	 819.6975 	 22.0000 	 0.0641 	 0.0127 	 0.1901 	 13.6083 	 3.0697 	 0.0000 	 0.5203 	 0.0140 
20.0000 	 0.0310 	 0.0674 	 0.0140 	 2.2448 	 0.0145 	 0.0000 	 3.3748 	 821.7562 	 20.0000 	 0.3930 	 0.3961 	 0.9008 	 8.3012 	 0.0789 	 0.0000 	 0.9658 	 0.0173 
19.0000 	 0.0397 	 0.1398 	 0.0018 	 2.4607 	 0.0023 	 0.0000 	 2.9017 	 819.5772 	 19.0000 	 0.6421 	 0.9985 	 0.5130 	 14.9001 	 4.9586 	 0.0000 	 0.9958 	 0.0342 
23.0000 	 0.2057 	 0.2096 	 0.8923 	 1.0352 	 2.9753 	 0.0000 	 4.5616 	 809.5241 	 23.0000 	 0.7590 	 0.4500 	 0.4815 	 5.9722 	 1.0000 	 0.0000 	 1.9515 	 0.0058 
26.0000 	 0.0485 	 0.2193 	 0.0021 	 1.0209 	 0.0026 	 0.0000 	 3.0661 	 819.7555 	 26.0000 	 0.7951 	 0.9852 	 0.7428 	 6.5514 	 4.4784 	 0.0000 	 2.1205 	 0.0141 
24.0000 	 0.1325 	 0.1173 	 0.0187 	 2.9655 	 0.0166 	 0.0000 	 2.8884 	 820.7817 	 24.0000 	 0.9383 	 0.9527 	 0.7538 	 9.1901 	 1.5116 	 0.0000 	 1.9860 	 0.0140 
22.0000 	 0.0218 	 0.0063 	 0.0010 	 26.7161 	 0.0013 	 0.0000 	 3.2573 	 819.6558 	 22.0000 	 0.3231 	 0.9934 	 0.6993 	 5.5102 	 3.2948 	 0.0000 	 0.3784 	 0.0133 
21.0000 	 0.0045 	 0.0050 	 0.5215 	 16.7521 	 0.8216 	 0.0000 	 4.0178 	 812.2493 	 21.0000 	 0.8530 	 0.1141 	 0.3988 	 6.0394 	 1.7418 	 0.0000 	 1.5858 	 0.0296 
26.0000 	 0.0437 	 0.0510 	 1.0000 	 2.9485 	 5.3469 	 0.0000 	 4.8675 	 810.2133 	 26.0000 	 0.2788 	 0.0382 	 0.3367 	 2.2896 	 3.0919 	 0.0000 	 1.6587 	 0.0119 
25.0000 	 0.0538 	 0.1284 	 0.0010 	 3.6281 	 0.0015 	 0.0000 	 2.8453 	 819.4276 	 25.0000 	 0.5537 	 0.4155 	 0.1927 	 2.0727 	 2.6191 	 0.0000 	 0.0633 	 0.0132 
17.0000 	 0.0376 	 0.0723 	 0.9922 	 3.2002 	 5.5263 	 0.0000 	 4.8870 	 810.1438 	 17.0000 	 0.4148 	 0.9309 	 0.9205 	 10.1641 	 0.5844 	 0.0000 	 1.4830 	 0.0068 
21.0000 	 0.6868 	 0.1398 	 0.8724 	 22.3319 	 8.0141 	 0.0000 	 5.1671 	 810.6598 	 21.0000 	 0.7171 	 0.8449 	 0.6159 	 13.0802 	 2.9406 	 0.0000 	 2.7562 	 0.0012 
23.0000 	 0.2303 	 0.9958 	 0.1209 	 3.4776 	 0.2587 	 0.0000 	 3.6016 	 816.1361 	 23.0000 	 0.5162 	 0.0396 	 0.0565 	 7.5408 	 4.8914 	 0.0000 	 2.9794 	 0.0060 
24.0000 	 0.0035 	 0.0123 	 0.5307 	 6.0926 	 0.9298 	 0.0000 	 3.9962 	 812.0922 	 24.0000 	 0.8193 	 0.8974 	 0.5646 	 9.5298 	 0.4378 	 0.0000 	 1.5091 	 0.0242 
17.0000 	 0.0033 	 0.0345 	 0.5758 	 3.1548 	 1.0904 	 0.0000 	 4.1451 	 812.0429 	 17.0000 	 0.7564 	 0.6101 	 0.6562 	 8.0538 	 1.0261 	 0.0000 	 0.5412 	 0.0140 
20.0000 	 0.0080 	 0.6316 	 0.0148 	 9.1685 	 0.0922 	 0.0000 	 3.5530 	 821.4479 	 20.0000 	 0.8881 	 0.2029 	 0.1547 	 2.9481 	 1.8991 	 0.0000 	 0.7699 	 0.0182 
18.0000 	 0.0437 	 0.3493 	 0.0025 	 1.1984 	 0.0036 	 0.0000 	 2.8294 	 819.8568 	 18.0000 	 0.8456 	 0.3995 	 0.7528 	 5.5553 	 2.5666 	 0.0000 	 0.9360 	 0.0142 
18.0000 	 0.0534 	 0.0624 	 0.0097 	 4.9961 	 0.0111 	 0.0000 	 3.2785 	 820.9030 	 18.0000 	 0.3421 	 0.9372 	 0.2507 	 2.8696 	 0.7009 	 0.0000 	 1.3692 	 0.0157 
21.0000 	 0.0530 	 0.2014 	 0.0037 	 3.5848 	 0.0065 	 0.0000 	 2.8948 	 820.1710 	 21.0000 	 0.9379 	 0.0178 	 0.0237 	 5.4077 	 1.7834 	 0.0000 	 1.2436 	 0.0123 
20.0000 	 0.5065 	 0.0959 	 0.7869 	 3.8143 	 0.9859 	 0.0000 	 3.6252 	 809.1296 	 20.0000 	 0.2006 	 0.8093 	 0.9854 	 12.5420 	 0.4999 	 0.0000 	 0.9078 	 0.0105 
25.0000 	 0.0422 	 0.0089 	 1.0000 	 17.5164 	 4.9806 	 0.0000 	 4.8647 	 810.2419 	 25.0000 	 0.8522 	 0.6038 	 0.5299 	 7.9108 	 4.1310 	 0.0000 	 0.8890 	 0.0075 
21.0000 	 0.1379 	 0.1550 	 0.0188 	 3.3438 	 0.0176 	 0.0000 	 2.7197 	 820.8690 	 21.0000 	 0.0284 	 0.3626 	 0.4283 	 7.0430 	 3.0667 	 0.0000 	 0.7676 	 0.0195 
15.0000 	 0.0249 	 0.3811 	 0.0010 	 1.0880 	 0.0017 	 0.0000 	 3.0926 	 819.4926 	 15.0000 	 0.0384 	 0.5751 	 0.6887 	 3.6093 	 2.2837 	 0.0000 	 1.3097 	 0.0112 
20.0000 	 0.1040 	 0.1401 	 0.0200 	 2.4649 	 0.0179 	 0.0000 	 2.9248 	 820.9181 	 20.0000 	 0.5144 	 0.6342 	 0.6110 	 6.7428 	 3.1288 	 0.0000 	 2.2501 	 0.0184 
22.0000 	 0.0457 	 0.2597 	 0.0015 	 1.2101 	 0.0021 	 0.0000 	 2.8066 	 819.5663 	 22.0000 	 0.4975 	 0.7700 	 0.3867 	 7.5966 	 0.6310 	 0.0000 	 0.1768 	 0.0137 
23.0000 	 0.3050 	 0.2252 	 0.8566 	 1.2362 	 2.8009 	 0.0000 	 4.4857 	 809.3154 	 23.0000 	 0.3481 	 0.3446 	 0.4324 	 10.1869 	 4.5831 	 0.0000 	 0.2044 	 0.0039 
21.0000 	 0.0285 	 0.0400 	 0.0010 	 5.8326 	 0.0013 	 0.0000 	 3.0613 	 819.4728 	 21.0000 	 0.2775 	 0.2959 	 0.6653 	 6.0286 	 0.1657 	 0.0000 	 2.9102 	 0.0145 
19.0000 	 0.0522 	 0.1883 	 0.0037 	 2.4077 	 0.0050 	 0.0000 	 2.9624 	 820.0124 	 19.0000 	 0.6533 	 0.9138 	 0.9768 	 14.8449 	 0.1597 	 0.0000 	 1.7737 	 0.0147 
25.0000 	 0.1861 	 0.9234 	 0.1040 	 3.2662 	 0.2573 	 0.0000 	 3.4857 	 816.2661 	 25.0000 	 0.3586 	 0.4184 	 0.1501 	 12.3196 	 0.1043 	 0.0000 	 2.3623 	 0.0083 
