25.0000 	 0.0038 	 0.9042 	 0.5476 	 32.0395 	 0.6810 	 0.0000 	 7.0656 	 854.9624 	 25.0000 	 0.3326 	 0.8645 	 0.9220 	 8.9850 	 4.3973 	 0.0000 	 2.3397 	 0.0000 
32.0000 	 0.0014 	 0.1703 	 0.7658 	 4.4278 	 0.6801 	 0.0000 	 7.0748 	 854.9617 	 32.0000 	 0.3119 	 0.6118 	 0.3358 	 7.8067 	 2.3271 	 0.0000 	 2.1584 	 0.0000 
31.0000 	 0.0153 	 0.4124 	 0.7661 	 19.2351 	 0.6809 	 0.0000 	 7.0648 	 854.9615 	 31.0000 	 0.9628 	 0.1864 	 0.8270 	 4.1762 	 4.1037 	 0.0000 	 2.0679 	 0.0000 
21.0000 	 0.0650 	 0.1773 	 0.7761 	 17.7304 	 0.6850 	 0.0000 	 7.0986 	 854.9684 	 21.0000 	 0.4952 	 0.1207 	 0.9324 	 7.7781 	 4.0448 	 0.0000 	 0.5391 	 0.0000 
26.0000 	 0.0042 	 0.1300 	 0.8912 	 9.0941 	 0.6818 	 0.0000 	 7.0645 	 854.9604 	 26.0000 	 0.6099 	 0.0823 	 0.7044 	 13.9786 	 2.0150 	 0.0000 	 2.1469 	 0.0000 
29.0000 	 0.0038 	 0.2723 	 0.7333 	 9.5040 	 0.6813 	 0.0000 	 7.0687 	 854.9614 	 29.0000 	 0.5527 	 0.5842 	 0.6899 	 14.5459 	 2.5921 	 0.0000 	 1.2101 	 0.0000 
29.0000 	 0.0420 	 0.5751 	 0.9565 	 1.2685 	 0.6810 	 0.0000 	 7.0701 	 854.9615 	 29.0000 	 0.8346 	 0.5116 	 0.9011 	 5.4391 	 3.2115 	 0.0000 	 2.3697 	 0.0005 
31.0000 	 0.0034 	 0.0622 	 0.5913 	 50.0000 	 0.6814 	 0.0000 	 7.0677 	 854.9615 	 31.0000 	 0.3074 	 0.0797 	 0.9055 	 11.8299 	 3.2041 	 0.0000 	 0.5102 	 0.0000 
20.0000 	 0.0010 	 0.6032 	 0.7965 	 1.7276 	 0.6805 	 0.0000 	 7.0722 	 854.9617 	 20.0000 	 0.0817 	 0.8161 	 0.9425 	 3.9786 	 4.8196 	 0.0000 	 1.3332 	 0.0000 
19.0000 	 0.0010 	 0.1043 	 0.7057 	 42.2141 	 0.6825 	 0.0000 	 7.0707 	 854.9617 	 19.0000 	 0.0243 	 0.3664 	 0.8392 	 12.2470 	 1.9644 	 0.0000 	 2.4802 	 0.0000 
26.0000 	 0.0010 	 0.4677 	 0.7990 	 1.3361 	 0.6818 	 0.0000 	 7.0791 	 854.9626 	 26.0000 	 0.7758 	 0.5949 	 0.4035 	 1.5480 	 3.1658 	 0.0000 	 2.9189 	 0.0001 
23.0000 	 0.0022 	 0.0968 	 0.6658 	 10.2424 	 0.6587 	 0.0000 	 6.9961 	 855.0311 	 23.0000 	 0.6509 	 0.8973 	 0.8199 	 4.1321 	 2.0893 	 0.0000 	 0.9269 	 0.0000 
21.0000 	 0.0042 	 0.0247 	 0.8994 	 48.1098 	 0.6811 	 0.0000 	 7.0680 	 854.9615 	 21.0000 	 0.9865 	 0.3673 	 0.7501 	 14.3013 	 4.4949 	 0.0000 	 2.7863 	 0.0000 
29.0000 	 0.0027 	 0.0385 	 0.7597 	 29.1059 	 0.6849 	 0.0000 	 7.0705 	 854.9624 	 29.0000 	 0.2937 	 0.6924 	 0.0970 	 4.5043 	 3.3174 	 0.0000 	 1.1241 	 0.0000 
30.0000 	 0.0028 	 0.4019 	 0.9634 	 1.8050 	 0.6812 	 0.0000 	 7.0664 	 854.9614 	 30.0000 	 0.3566 	 0.8820 	 0.2866 	 2.4359 	 0.1579 	 0.0000 	 1.1201 	 0.0000 
20.0000 	 0.0013 	 0.2166 	 1.0000 	 26.1981 	 0.6809 	 0.0000 	 7.0665 	 854.9615 	 20.0000 	 0.5734 	 0.6192 	 0.7215 	 5.6693 	 1.3230 	 0.0000 	 0.0331 	 0.0000 
20.0000 	 0.0045 	 0.8657 	 0.9789 	 9.2940 	 0.6811 	 0.0000 	 7.0671 	 854.9614 	 20.0000 	 0.6867 	 0.1360 	 0.8036 	 9.0756 	 3.3584 	 0.0000 	 0.3884 	 0.0000 
29.0000 	 0.0019 	 0.6615 	 0.8534 	 1.9771 	 0.6825 	 0.0000 	 7.0593 	 854.9527 	 29.0000 	 0.6388 	 0.1821 	 0.2833 	 6.7723 	 1.9733 	 0.0000 	 0.4219 	 0.0000 
26.0000 	 0.0067 	 0.4416 	 0.8643 	 18.9587 	 0.6826 	 0.0000 	 7.0648 	 854.9615 	 26.0000 	 0.3083 	 0.0395 	 0.4653 	 4.9060 	 0.5971 	 0.0000 	 0.0244 	 0.0000 
31.0000 	 0.0365 	 0.1112 	 0.9693 	 7.1547 	 0.6815 	 0.0000 	 7.0674 	 854.9615 	 31.0000 	 0.6947 	 0.2345 	 0.1098 	 7.9921 	 0.6524 	 0.0000 	 2.2865 	 0.0000 
22.0000 	 0.0036 	 0.1047 	 0.6347 	 43.9338 	 0.6803 	 0.0000 	 7.0664 	 854.9617 	 22.0000 	 0.8496 	 0.8554 	 0.5286 	 13.3595 	 1.2312 	 0.0000 	 0.6664 	 0.0001 
22.0000 	 0.0010 	 0.2965 	 0.9964 	 14.1025 	 0.6809 	 0.0000 	 7.0657 	 854.9615 	 22.0000 	 0.1751 	 0.6978 	 0.9214 	 12.6877 	 2.0003 	 0.0000 	 2.0996 	 0.0000 
22.0000 	 0.0234 	 0.4909 	 0.9967 	 1.4079 	 0.6821 	 0.0000 	 7.0618 	 854.9616 	 22.0000 	 0.7929 	 0.4881 	 0.7824 	 5.7775 	 2.2748 	 0.0000 	 0.0967 	 0.0000 
29.0000 	 0.0149 	 0.0796 	 0.8626 	 24.9096 	 0.6810 	 0.0000 	 7.0668 	 854.9615 	 29.0000 	 0.4716 	 0.4234 	 0.1032 	 14.8902 	 2.0216 	 0.0000 	 1.1801 	 0.0000 
21.0000 	 0.0010 	 0.2457 	 0.8388 	 37.2396 	 0.6805 	 0.0000 	 7.0716 	 854.9616 	 21.0000 	 0.0786 	 0.3318 	 0.1515 	 13.1422 	 4.5380 	 0.0000 	 2.5872 	 0.0000 
31.0000 	 0.0020 	 0.9971 	 0.7213 	 1.1837 	 0.6811 	 0.0000 	 7.0649 	 854.9615 	 31.0000 	 0.2031 	 0.3164 	 0.0477 	 9.8232 	 0.4572 	 0.0000 	 0.2786 	 0.0000 
16.0000 	 0.0025 	 0.7615 	 0.7795 	 10.1633 	 0.6818 	 0.0000 	 7.0675 	 854.9551 	 16.0000 	 0.4763 	 0.8816 	 0.6778 	 3.0462 	 2.8944 	 0.0000 	 0.6233 	 0.0000 
28.0000 	 0.0010 	 0.4884 	 0.6720 	 3.4573 	 0.6805 	 0.0000 	 7.0691 	 854.9615 	 28.0000 	 0.0659 	 0.6007 	 0.2218 	 9.3786 	 2.7243 	 0.0000 	 0.0636 	 0.0000 
15.0000 	 0.0091 	 0.5307 	 0.9389 	 2.0552 	 0.6817 	 0.0000 	 7.0664 	 854.9612 	 15.0000 	 0.6199 	 0.7958 	 0.2031 	 3.3608 	 2.3127 	 0.0000 	 0.8784 	 0.0000 
25.0000 	 0.0102 	 1.0000 	 1.0000 	 35.3591 	 0.7207 	 0.0000 	 6.8540 	 855.2166 	 25.0000 	 0.1378 	 0.1547 	 0.2406 	 2.0950 	 2.0151 	 0.0000 	 2.3181 	 0.0000 
24.0000 	 0.0021 	 0.5403 	 0.8953 	 1.1693 	 0.6813 	 0.0000 	 7.0649 	 854.9615 	 24.0000 	 0.3547 	 0.5619 	 0.7591 	 5.0388 	 3.9102 	 0.0000 	 0.2632 	 0.0000 
32.0000 	 0.0134 	 0.8924 	 0.4017 	 1.1657 	 0.6598 	 0.0000 	 7.0091 	 855.0612 	 32.0000 	 0.0070 	 0.6888 	 0.5190 	 8.0735 	 0.8474 	 0.0000 	 1.4000 	 0.0001 
25.0000 	 0.0154 	 0.6998 	 0.7645 	 8.9976 	 0.6759 	 0.0000 	 7.0719 	 854.7833 	 25.0000 	 0.7981 	 0.0286 	 0.4933 	 1.0832 	 2.6559 	 0.0000 	 1.8683 	 0.0072 
28.0000 	 0.0437 	 0.9442 	 0.8016 	 1.2181 	 0.6583 	 0.0000 	 7.2334 	 855.0878 	 28.0000 	 0.4008 	 0.7373 	 0.4892 	 11.3824 	 1.8684 	 0.0000 	 1.0323 	 0.0000 
24.0000 	 0.0211 	 0.9837 	 0.6761 	 1.4102 	 0.6817 	 0.0000 	 7.0697 	 854.9619 	 24.0000 	 0.5228 	 0.2184 	 0.8117 	 2.8904 	 4.5793 	 0.0000 	 0.0405 	 0.0000 
19.0000 	 0.0067 	 0.1243 	 1.0000 	 12.5482 	 0.6666 	 0.0000 	 7.0525 	 854.9752 	 19.0000 	 0.5422 	 0.7727 	 0.4564 	 2.0125 	 3.7313 	 0.0000 	 1.0074 	 0.0000 
15.0000 	 0.0227 	 0.3234 	 0.8664 	 13.5360 	 0.6815 	 0.0000 	 7.0686 	 854.9616 	 15.0000 	 0.1817 	 0.2252 	 0.0510 	 11.4597 	 3.3574 	 0.0000 	 2.6757 	 0.0000 
15.0000 	 0.0174 	 0.6905 	 0.9191 	 2.0663 	 0.6810 	 0.0000 	 7.0671 	 854.9532 	 15.0000 	 0.1728 	 0.2375 	 0.6801 	 1.3127 	 2.2255 	 0.0000 	 1.0400 	 0.0000 
34.0000 	 0.0024 	 0.0191 	 1.0000 	 49.9986 	 0.6856 	 0.0000 	 7.2138 	 855.0528 	 34.0000 	 0.5933 	 0.5646 	 0.7993 	 2.9225 	 2.2925 	 0.0000 	 2.5559 	 0.0000 
18.0000 	 0.0045 	 0.9566 	 0.9742 	 11.2475 	 0.6814 	 0.0000 	 7.0658 	 854.9614 	 18.0000 	 0.0089 	 0.7968 	 0.1427 	 6.6914 	 4.4948 	 0.0000 	 2.5130 	 0.0000 
21.0000 	 0.1196 	 0.2894 	 0.9045 	 35.2011 	 0.6789 	 0.0000 	 7.0526 	 854.9608 	 21.0000 	 0.6728 	 0.6107 	 0.2995 	 14.7988 	 1.6271 	 0.0000 	 2.4367 	 0.0000 
13.0000 	 0.0020 	 0.2691 	 0.9027 	 22.6377 	 0.6815 	 0.0000 	 7.0676 	 854.9615 	 13.0000 	 0.6455 	 0.8547 	 0.4965 	 1.3774 	 0.1806 	 0.0000 	 0.5078 	 0.0000 
20.0000 	 0.0187 	 0.1790 	 0.9203 	 5.1244 	 0.6668 	 0.0000 	 7.0894 	 854.9747 	 20.0000 	 0.2057 	 0.1301 	 0.0846 	 14.7479 	 1.0500 	 0.0000 	 2.1977 	 0.0000 
31.0000 	 0.0085 	 0.0430 	 0.8761 	 9.5414 	 0.6694 	 0.0000 	 6.9719 	 855.0376 	 31.0000 	 0.6399 	 0.9300 	 0.7928 	 4.2115 	 1.9832 	 0.0000 	 2.0669 	 0.0003 
14.0000 	 0.0113 	 0.2040 	 0.9408 	 40.8600 	 0.6894 	 0.0000 	 7.0084 	 854.9780 	 14.0000 	 0.0736 	 0.2973 	 0.1357 	 5.9755 	 1.3817 	 0.0000 	 2.0727 	 0.0000 
25.0000 	 0.0010 	 0.1596 	 1.0000 	 41.7280 	 0.6715 	 0.0000 	 7.2437 	 855.0855 	 25.0000 	 0.4428 	 0.6733 	 0.4436 	 14.6578 	 0.5134 	 0.0000 	 1.0948 	 0.0000 
22.0000 	 0.0452 	 0.1226 	 1.0000 	 5.3132 	 0.6843 	 0.0000 	 7.0579 	 854.9619 	 22.0000 	 0.1788 	 0.1947 	 0.3654 	 11.5276 	 3.5626 	 0.0000 	 1.3979 	 0.0002 
18.0000 	 0.0046 	 0.2626 	 0.8513 	 14.1588 	 0.6798 	 0.0000 	 7.0742 	 854.9617 	 18.0000 	 0.1651 	 0.1509 	 0.3265 	 14.7610 	 1.5565 	 0.0000 	 0.7018 	 0.0000 
25.0000 	 0.0171 	 0.8942 	 0.8249 	 1.3525 	 0.6809 	 0.0000 	 7.0673 	 854.9615 	 25.0000 	 0.4937 	 0.4730 	 0.4141 	 8.9634 	 4.5941 	 0.0000 	 0.2209 	 0.0000 
27.0000 	 0.0029 	 0.0472 	 1.0000 	 11.3036 	 0.6808 	 0.0000 	 7.0618 	 854.9612 	 27.0000 	 0.8338 	 0.1189 	 0.5938 	 2.9767 	 2.8829 	 0.0000 	 0.6452 	 0.0000 
24.0000 	 0.0025 	 0.4426 	 0.9987 	 31.5897 	 0.0011 	 0.0000 	 7.8251 	 870.1990 	 24.0000 	 0.0201 	 0.7511 	 0.0550 	 11.6787 	 1.6083 	 0.0000 	 1.5915 	 0.0000 
28.0000 	 0.0010 	 0.2958 	 0.6477 	 32.2999 	 0.6809 	 0.0000 	 7.0678 	 854.9615 	 28.0000 	 0.9052 	 0.4717 	 0.8821 	 9.5496 	 4.4545 	 0.0000 	 0.6186 	 0.0000 
28.0000 	 0.0013 	 0.7828 	 0.8919 	 11.4153 	 0.6849 	 0.0000 	 7.0379 	 854.9524 	 28.0000 	 0.2630 	 0.1530 	 0.3461 	 7.4247 	 4.2360 	 0.0000 	 1.3766 	 0.0001 
14.0000 	 0.0011 	 0.0593 	 0.8339 	 38.3055 	 0.6851 	 0.0000 	 7.0545 	 854.9630 	 14.0000 	 0.4197 	 0.5847 	 0.7416 	 9.2675 	 0.1938 	 0.0000 	 0.6224 	 0.0000 
18.0000 	 0.1404 	 1.0000 	 0.9999 	 1.0001 	 0.6875 	 0.0000 	 7.1679 	 855.0078 	 18.0000 	 0.5524 	 0.7960 	 0.7556 	 5.0799 	 0.4380 	 0.0000 	 1.9101 	 0.0004 
9.0000 	 0.0010 	 0.0593 	 1.0000 	 46.1513 	 0.6814 	 0.0000 	 7.0671 	 854.9614 	 9.0000 	 0.5026 	 0.5669 	 0.0840 	 6.5058 	 4.9614 	 0.0000 	 1.4361 	 0.0000 
20.0000 	 0.0052 	 0.4680 	 1.0000 	 1.2082 	 0.6807 	 0.0000 	 7.0685 	 854.9615 	 20.0000 	 0.6501 	 0.0113 	 0.2165 	 3.6346 	 2.2352 	 0.0000 	 2.1496 	 0.0001 
22.0000 	 0.0682 	 0.9754 	 0.9105 	 2.7542 	 0.0016 	 0.0000 	 7.8384 	 870.1943 	 22.0000 	 0.4147 	 0.4428 	 0.6110 	 14.1761 	 1.0428 	 0.0000 	 0.8328 	 0.0000 
14.0000 	 0.0013 	 0.4597 	 0.8694 	 49.9986 	 0.6808 	 0.0000 	 7.0622 	 854.9616 	 14.0000 	 0.7671 	 0.4443 	 0.3547 	 4.0646 	 4.7306 	 0.0000 	 0.1920 	 0.0002 
17.0000 	 0.0010 	 0.6144 	 0.7566 	 25.4433 	 0.6806 	 0.0000 	 7.0674 	 854.9615 	 17.0000 	 0.3004 	 0.4348 	 0.2827 	 9.0087 	 2.9308 	 0.0000 	 1.4028 	 0.0000 
21.0000 	 0.0577 	 0.2357 	 0.9297 	 6.6853 	 0.6811 	 0.0000 	 7.0679 	 854.9615 	 21.0000 	 0.1697 	 0.0960 	 0.4115 	 3.5198 	 4.5927 	 0.0000 	 0.1490 	 0.0000 
10.0000 	 0.0099 	 0.6104 	 0.9970 	 2.3085 	 0.6811 	 0.0000 	 7.0658 	 854.9612 	 10.0000 	 0.9310 	 0.7042 	 0.6402 	 9.5439 	 3.3127 	 0.0000 	 2.4614 	 0.0001 
23.0000 	 0.0038 	 0.7866 	 0.7256 	 1.3809 	 0.6804 	 0.0000 	 7.0688 	 854.9616 	 23.0000 	 0.7154 	 0.1093 	 0.3126 	 10.5174 	 0.4991 	 0.0000 	 0.4898 	 0.0000 
16.0000 	 0.0015 	 0.0201 	 1.0000 	 36.5142 	 0.6808 	 0.0000 	 7.0625 	 854.9620 	 16.0000 	 0.6428 	 0.6630 	 0.6546 	 4.2122 	 3.1419 	 0.0000 	 0.3241 	 0.0002 
22.0000 	 0.0493 	 0.9076 	 0.8806 	 42.3781 	 0.6811 	 0.0000 	 7.0663 	 854.9614 	 22.0000 	 0.5114 	 0.9331 	 0.3834 	 7.4591 	 4.8532 	 0.0000 	 1.6446 	 0.0000 
15.0000 	 0.0010 	 0.1331 	 0.9254 	 49.9656 	 0.6849 	 0.0000 	 7.0225 	 854.9702 	 15.0000 	 0.6658 	 0.9109 	 0.9150 	 10.3434 	 1.0163 	 0.0000 	 0.1532 	 0.0000 
28.0000 	 0.2406 	 0.2679 	 0.8563 	 6.1043 	 0.7081 	 0.0000 	 7.2729 	 855.1913 	 28.0000 	 0.7233 	 0.5949 	 0.0832 	 12.6732 	 0.4802 	 0.0000 	 0.5797 	 0.0000 
23.0000 	 0.0229 	 0.1147 	 0.9926 	 48.0159 	 0.6811 	 0.0000 	 7.0676 	 854.9630 	 23.0000 	 0.3616 	 0.8806 	 0.3417 	 3.7850 	 1.8023 	 0.0000 	 0.0795 	 0.0000 
29.0000 	 0.0023 	 0.5076 	 0.9016 	 1.2408 	 0.6806 	 0.0000 	 7.0673 	 854.9614 	 29.0000 	 0.1414 	 0.5765 	 0.3603 	 4.3467 	 2.2007 	 0.0000 	 1.4237 	 0.0000 
25.0000 	 0.0010 	 0.4078 	 0.8464 	 1.7814 	 0.6814 	 0.0000 	 7.0692 	 854.9616 	 25.0000 	 0.4603 	 0.6186 	 0.5656 	 6.9948 	 2.7859 	 0.0000 	 0.7409 	 0.0001 
8.0000 	 0.0013 	 0.0595 	 1.0000 	 33.5565 	 0.6811 	 0.0000 	 7.0650 	 854.9614 	 8.0000 	 0.2817 	 0.0321 	 0.2243 	 1.5265 	 0.1195 	 0.0000 	 0.9204 	 0.0000 
17.0000 	 0.0019 	 0.1778 	 0.7897 	 36.8873 	 0.6856 	 0.0000 	 7.0854 	 854.9644 	 17.0000 	 0.4787 	 0.0654 	 0.7301 	 11.5073 	 1.9335 	 0.0000 	 2.3143 	 0.0000 
9.0000 	 0.0011 	 0.4233 	 0.9989 	 28.8774 	 0.6664 	 0.0000 	 7.1524 	 854.9985 	 9.0000 	 0.5525 	 0.8539 	 0.4373 	 9.7316 	 0.3780 	 0.0000 	 0.2857 	 0.0000 
18.0000 	 0.0010 	 0.7328 	 0.6442 	 17.7046 	 0.6810 	 0.0000 	 7.0677 	 854.9620 	 18.0000 	 0.4033 	 0.3636 	 0.6107 	 2.3372 	 2.7248 	 0.0000 	 0.4667 	 0.0000 
9.0000 	 0.0016 	 0.2770 	 1.0000 	 26.7306 	 0.6680 	 0.0000 	 7.0634 	 854.9626 	 9.0000 	 0.5567 	 0.1177 	 0.4559 	 10.7397 	 2.4753 	 0.0000 	 2.0489 	 0.0024 
                                                                                                                                                                       20.0000 	 0.0330 	 0.6966 	 0.7707 	 48.4388 	 0.6712 	 0.0000 	 7.1367 	 854.9846 	 20.0000 	 0.5779 	 0.9881 	 0.4676 	 11.8656 	 4.2428 	 0.0000 	 1.4635 	 0.0000 
7.0000 	 0.0046 	 0.0746 	 1.0000 	 28.0926 	 0.6800 	 0.0000 	 7.0666 	 854.9616 	 7.0000 	 0.1127 	 0.8216 	 0.2400 	 5.9084 	 0.8133 	 0.0000 	 2.9277 	 0.0000 
3.0000 	 0.0028 	 0.5909 	 1.0000 	 6.1778 	 0.6871 	 0.0000 	 7.1431 	 854.9898 	 3.0000 	 0.6956 	 0.9830 	 0.2128 	 3.0295 	 4.8674 	 0.0000 	 2.8146 	 0.0000 
12.0000 	 0.0014 	 0.1824 	 0.7918 	 30.4093 	 0.6813 	 0.0000 	 7.0617 	 854.9622 	 12.0000 	 0.4896 	 0.1975 	 0.7102 	 13.5927 	 4.0148 	 0.0000 	 0.1002 	 0.0000 
13.0000 	 0.0077 	 0.1745 	 1.0000 	 39.4061 	 0.6809 	 0.0000 	 7.0251 	 854.9691 	 13.0000 	 0.8317 	 0.2379 	 0.0164 	 3.7474 	 0.9290 	 0.0000 	 2.6737 	 0.0005 
22.0000 	 0.0011 	 0.4280 	 0.6332 	 9.5365 	 0.6802 	 0.0000 	 7.0685 	 854.9616 	 22.0000 	 0.3543 	 0.3260 	 0.7929 	 6.3975 	 3.1726 	 0.0000 	 2.1230 	 0.0000 
4.0000 	 0.0055 	 0.9455 	 1.0000 	 5.2662 	 0.6813 	 0.0000 	 7.0663 	 854.9615 	 4.0000 	 0.4259 	 0.7806 	 0.2841 	 7.5493 	 4.9260 	 0.0000 	 1.1082 	 0.0000 
8.0000 	 0.0034 	 0.1571 	 1.0000 	 49.9986 	 0.6817 	 0.0000 	 7.0652 	 854.9454 	 8.0000 	 0.3323 	 0.1076 	 0.0273 	 7.3949 	 0.5397 	 0.0000 	 0.6646 	 0.0000 
15.0000 	 0.0125 	 0.9994 	 0.9997 	 1.0141 	 0.6790 	 0.0000 	 7.1728 	 855.0041 	 15.0000 	 0.1755 	 0.5145 	 0.6474 	 2.9603 	 1.5662 	 0.0000 	 0.2847 	 0.0089 
28.0000 	 0.0432 	 0.1753 	 0.9635 	 7.1679 	 0.6803 	 0.0000 	 7.0741 	 854.9610 	 28.0000 	 0.9845 	 0.4921 	 0.0450 	 9.1693 	 3.7734 	 0.0000 	 1.0883 	 0.0000 
17.0000 	 0.0037 	 0.1539 	 1.0000 	 8.5682 	 0.6708 	 0.0000 	 7.1748 	 855.0105 	 17.0000 	 0.5077 	 0.9599 	 0.5653 	 14.7183 	 0.0015 	 0.0000 	 0.1394 	 0.0000 
2.0000 	 0.0010 	 0.7088 	 1.0000 	 50.0000 	 0.6812 	 0.0000 	 7.0691 	 854.9630 	 2.0000 	 0.2766 	 0.7166 	 0.0537 	 14.7781 	 4.5753 	 0.0000 	 2.6110 	 0.0000 
14.0000 	 0.0052 	 0.0387 	 1.0000 	 20.6728 	 0.6800 	 0.0000 	 7.0460 	 854.9653 	 14.0000 	 0.0015 	 0.7396 	 0.7953 	 7.2735 	 2.5175 	 0.0000 	 0.5310 	 0.0002 
18.0000 	 0.0017 	 0.8998 	 0.8174 	 2.3852 	 0.6815 	 0.0000 	 7.0654 	 854.9615 	 18.0000 	 0.4132 	 0.1790 	 0.7166 	 9.4035 	 4.6016 	 0.0000 	 1.1838 	 0.0000 
8.0000 	 0.0103 	 0.5072 	 1.0000 	 16.6044 	 0.6746 	 0.0000 	 7.0190 	 854.9106 	 8.0000 	 0.3356 	 0.7897 	 0.6460 	 5.5503 	 0.4623 	 0.0000 	 1.3481 	 0.0057 
24.0000 	 0.0086 	 0.1981 	 1.0000 	 2.1558 	 0.8022 	 0.0000 	 7.2187 	 855.7776 	 24.0000 	 0.3485 	 0.5625 	 0.1164 	 10.8134 	 4.2233 	 0.0000 	 2.5240 	 0.0000 
1.0000 	 0.0010 	 0.3270 	 1.0000 	 50.0000 	 0.6724 	 0.0000 	 7.0638 	 857.8195 	 1.0000 	 0.8310 	 0.9811 	 0.8252 	 8.0681 	 1.3315 	 0.0000 	 0.1918 	 0.0027 
24.0000 	 0.0043 	 0.0991 	 0.8666 	 16.2415 	 0.6812 	 0.0000 	 7.0686 	 854.9614 	 24.0000 	 0.7112 	 0.8155 	 0.7604 	 11.5158 	 4.4995 	 0.0000 	 0.7404 	 0.0000 
23.0000 	 0.0025 	 0.2543 	 0.9989 	 6.8238 	 0.6812 	 0.0000 	 7.0672 	 854.9615 	 23.0000 	 0.8227 	 0.8862 	 0.0839 	 6.2085 	 0.1702 	 0.0000 	 2.1678 	 0.0000 
3.0000 	 0.0135 	 0.1862 	 1.0000 	 44.9437 	 0.6805 	 0.0000 	 7.0634 	 854.9631 	 3.0000 	 0.9312 	 0.0487 	 0.8317 	 2.5785 	 3.7472 	 0.0000 	 2.9940 	 0.0000 
19.0000 	 0.0205 	 0.5064 	 0.8793 	 8.1714 	 0.6715 	 0.0000 	 7.0983 	 854.9624 	 19.0000 	 0.9623 	 0.0016 	 0.5559 	 14.6148 	 2.0900 	 0.0000 	 1.9846 	 0.0000 
12.0000 	 0.0042 	 0.9258 	 0.9388 	 11.2288 	 0.6811 	 0.0000 	 7.0670 	 854.9615 	 12.0000 	 0.2406 	 0.2403 	 0.8072 	 2.0818 	 0.5236 	 0.0000 	 2.2064 	 0.0000 
18.0000 	 0.0136 	 0.3227 	 0.8169 	 7.5828 	 0.6802 	 0.0000 	 7.0661 	 854.9616 	 18.0000 	 0.0289 	 0.7131 	 0.2633 	 14.1133 	 1.4167 	 0.0000 	 2.7294 	 0.0000 
3.0000 	 0.0013 	 0.4221 	 1.0000 	 6.1310 	 0.7149 	 0.0000 	 7.2189 	 855.1475 	 3.0000 	 0.1849 	 0.1526 	 0.7496 	 14.0889 	 4.3000 	 0.0000 	 0.8987 	 0.0003 
10.0000 	 0.0012 	 0.0772 	 1.0000 	 49.4112 	 0.6660 	 0.0000 	 7.0413 	 854.9428 	 10.0000 	 0.2752 	 0.3552 	 0.9474 	 6.9405 	 1.3559 	 0.0000 	 1.5494 	 0.0301 
11.0000 	 0.0028 	 0.2330 	 0.9763 	 6.3902 	 0.6782 	 0.0000 	 7.0110 	 854.9763 	 11.0000 	 0.5542 	 0.0109 	 0.4393 	 8.3807 	 0.2798 	 0.0000 	 0.9684 	 0.0000 
19.0000 	 0.0040 	 0.2716 	 0.8429 	 11.6305 	 0.6742 	 0.0000 	 7.1347 	 854.9811 	 19.0000 	 0.2035 	 0.8980 	 0.7147 	 12.3714 	 3.1388 	 0.0000 	 0.9115 	 0.0000 
2.0000 	 0.0010 	 0.5115 	 1.0000 	 16.1568 	 0.7023 	 0.0000 	 7.0283 	 854.9909 	 2.0000 	 0.3679 	 0.9039 	 0.9203 	 1.9443 	 3.1603 	 0.0000 	 0.7477 	 0.0000 
15.0000 	 0.0464 	 0.5520 	 0.9690 	 3.1556 	 0.6811 	 0.0000 	 7.0649 	 854.9614 	 15.0000 	 0.8762 	 0.3591 	 0.8117 	 5.8616 	 3.9138 	 0.0000 	 1.6198 	 0.0000 
24.0000 	 0.0200 	 0.0974 	 0.9891 	 11.5122 	 0.6821 	 0.0000 	 7.0698 	 854.9609 	 24.0000 	 0.5208 	 0.2230 	 0.7545 	 5.8903 	 0.7690 	 0.0000 	 2.3393 	 0.0000 
32.0000 	 0.0094 	 0.4682 	 0.6247 	 32.0518 	 0.6785 	 0.0000 	 7.0749 	 854.9617 	 32.0000 	 0.6955 	 0.1663 	 0.4514 	 9.3913 	 3.4890 	 0.0000 	 2.9720 	 0.0000 
20.0000 	 0.0617 	 0.8570 	 0.8302 	 21.0946 	 0.6816 	 0.0000 	 7.0697 	 854.9617 	 20.0000 	 0.6462 	 0.6954 	 0.9532 	 9.1809 	 0.1888 	 0.0000 	 1.5180 	 0.0000 
12.0000 	 0.0178 	 0.0652 	 0.9223 	 42.6403 	 0.6937 	 0.0000 	 7.0949 	 854.9753 	 12.0000 	 0.9084 	 0.6352 	 0.5902 	 14.0417 	 4.5439 	 0.0000 	 1.1810 	 0.0000 
2.0000 	 0.0011 	 0.1874 	 1.0000 	 49.5076 	 0.6817 	 0.0000 	 7.0666 	 854.9639 	 2.0000 	 0.8697 	 0.6138 	 0.1508 	 4.2831 	 0.8024 	 0.0000 	 1.8249 	 0.0002 
14.0000 	 0.0035 	 1.0000 	 0.8113 	 7.3386 	 0.6691 	 0.0000 	 7.0340 	 854.9762 	 14.0000 	 0.2369 	 0.8189 	 0.1011 	 8.5960 	 4.4786 	 0.0000 	 2.4001 	 0.0000 
18.0000 	 0.0019 	 0.9066 	 0.8707 	 2.6927 	 0.6814 	 0.0000 	 7.0656 	 854.9614 	 18.0000 	 0.3023 	 0.0544 	 0.7016 	 7.2915 	 0.0633 	 0.0000 	 0.3717 	 0.0000 
