39.0000 	 0.3383 	 0.0123 	 0.0000 	 4.0041 	 845.0717 	 39.0000 	 0.0139 	 0.0792 	 0.0000 	 0.0394 	 0.0080 
37.0000 	 1.9421 	 1.3126 	 0.0000 	 3.8723 	 853.2746 	 37.0000 	 1.8038 	 3.6927 	 0.0000 	 2.3217 	 0.0109 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                39.0000 	 2.3050 	 2.4762 	 0.0000 	 3.6473 	 852.8951 	 39.0000 	 0.8662 	 1.7485 	 0.0000 	 2.6908 	 0.0082 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                36.0000 	 2.2587 	 2.8540 	 0.0000 	 3.5324 	 852.8951 	 36.0000 	 1.1254 	 3.7832 	 0.0000 	 0.2620 	 0.0065 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                34.0000 	 2.1184 	 0.4500 	 0.0000 	 4.4604 	 853.1112 	 34.0000 	 2.1162 	 0.4509 	 0.0000 	 2.9600 	 0.3079 
37.0000 	 0.2489 	 0.0064 	 0.0000 	 3.9774 	 844.3947 	 37.0000 	 2.9659 	 2.3107 	 0.0000 	 0.2529 	 0.0080 
38.0000 	 0.6183 	 0.0609 	 0.0000 	 4.4473 	 777.3067 	 38.0000 	 2.7778 	 2.4371 	 0.0000 	 2.6533 	 0.1979 
33.0000 	 1.9962 	 1.7828 	 0.0000 	 3.8446 	 853.1369 	 33.0000 	 2.9048 	 2.1113 	 0.0000 	 2.3964 	 0.0088 
36.0000 	 4.7491 	 0.1350 	 0.0000 	 5.0233 	 866.4736 	 36.0000 	 0.9583 	 0.0844 	 0.0000 	 2.9441 	 0.1094 
42.0000 	 2.6956 	 4.4328 	 0.0000 	 3.2633 	 852.8581 	 42.0000 	 0.7763 	 0.8784 	 0.0000 	 2.6825 	 0.0085 
35.0000 	 1.9668 	 0.0070 	 0.0000 	 4.4824 	 853.1704 	 35.0000 	 2.9700 	 2.7709 	 0.0000 	 0.0545 	 0.3459 
35.0000 	 0.2810 	 0.0094 	 0.0000 	 4.0231 	 844.1620 	 35.0000 	 1.2313 	 3.4903 	 0.0000 	 0.3649 	 0.0036 
36.0000 	 0.3018 	 0.0104 	 0.0000 	 4.0567 	 844.8170 	 36.0000 	 1.4054 	 0.2567 	 0.0000 	 0.2370 	 0.0011 
34.0000 	 1.8543 	 1.3366 	 0.0000 	 3.8107 	 853.1811 	 34.0000 	 0.4589 	 3.6385 	 0.0000 	 1.1148 	 0.0069 
36.0000 	 0.8193 	 0.0178 	 0.0000 	 4.2480 	 815.0132 	 36.0000 	 2.8279 	 3.3313 	 0.0000 	 2.0109 	 0.1693 
33.0000 	 5.9987 	 0.0040 	 0.0000 	 9.9998 	 983.3707 	 33.0000 	 0.8622 	 4.4901 	 0.0000 	 1.4352 	 0.1341 
34.0000 	 5.3490 	 0.0010 	 0.0000 	 4.2212 	 859.1233 	 34.0000 	 2.9696 	 3.3030 	 0.0000 	 0.4212 	 0.0000 
32.0000 	 2.1943 	 0.0507 	 0.0000 	 4.1484 	 852.0437 	 32.0000 	 1.7286 	 0.1118 	 0.0000 	 1.8007 	 0.3728 
34.0000 	 2.2054 	 2.9913 	 0.0000 	 3.4788 	 852.9429 	 34.0000 	 1.6310 	 2.9110 	 0.0000 	 1.4167 	 0.0070 
34.0000 	 5.5092 	 0.0046 	 0.0000 	 4.2235 	 859.1233 	 34.0000 	 0.0798 	 2.8458 	 0.0000 	 0.3736 	 0.0000 
36.0000 	 2.1985 	 2.4232 	 0.0000 	 3.6368 	 852.9062 	 36.0000 	 0.9007 	 2.4001 	 0.0000 	 2.2510 	 0.0065 
36.0000 	 0.8193 	 0.0178 	 0.0000 	 4.2480 	 789.1578 	 36.0000 	 1.5986 	 0.4871 	 0.0000 	 2.4604 	 0.1821 
31.0000 	 3.3188 	 9.9995 	 0.0000 	 3.5360 	 855.7363 	 31.0000 	 1.3975 	 2.8591 	 0.0000 	 2.8003 	 0.0103 
31.0000 	 1.9584 	 2.2708 	 0.0000 	 3.5913 	 852.9630 	 31.0000 	 1.8644 	 4.9430 	 0.0000 	 1.7424 	 0.0066 
38.0000 	 3.0371 	 0.0010 	 0.0000 	 4.2138 	 859.1226 	 38.0000 	 1.2697 	 4.7568 	 0.0000 	 1.8384 	 0.0000 
34.0000 	 1.1201 	 0.0248 	 0.0000 	 3.8496 	 828.6626 	 34.0000 	 0.4618 	 2.8581 	 0.0000 	 1.0220 	 0.2510 
34.0000 	 1.9785 	 1.7117 	 0.0000 	 3.7671 	 853.0156 	 34.0000 	 1.5565 	 4.8316 	 0.0000 	 0.8796 	 0.0059 
32.0000 	 2.1603 	 4.9380 	 0.0000 	 3.9126 	 841.2020 	 32.0000 	 2.1607 	 4.9404 	 0.0000 	 2.4126 	 0.2011 
33.0000 	 0.2315 	 0.0053 	 0.0000 	 3.9904 	 844.9341 	 33.0000 	 2.6532 	 2.6626 	 0.0000 	 1.6487 	 0.9927 
32.0000 	 2.0208 	 2.3197 	 0.0000 	 3.6358 	 852.9431 	 32.0000 	 2.0864 	 1.3683 	 0.0000 	 2.2143 	 0.0210 
33.0000 	 0.2750 	 0.0087 	 0.0000 	 4.2308 	 824.5812 	 33.0000 	 0.5046 	 2.4371 	 0.0000 	 0.8663 	 0.1053 
35.0000 	 0.2661 	 0.0082 	 0.0000 	 4.0227 	 844.5044 	 35.0000 	 0.8677 	 2.0049 	 0.0000 	 2.0425 	 0.0024 
35.0000 	 0.3202 	 0.0122 	 0.0000 	 4.1062 	 845.1554 	 35.0000 	 1.3132 	 4.7143 	 0.0000 	 1.2732 	 0.0560 
29.0000 	 2.7528 	 0.0360 	 0.0000 	 4.3975 	 851.1102 	 29.0000 	 2.0952 	 1.1819 	 0.0000 	 0.3818 	 0.3106 
33.0000 	 0.2392 	 0.0073 	 0.0000 	 4.0754 	 844.6411 	 33.0000 	 2.6409 	 3.3616 	 0.0000 	 0.9000 	 0.0702 
29.0000 	 2.0613 	 2.0363 	 0.0000 	 4.3462 	 841.9647 	 29.0000 	 2.0627 	 2.0357 	 0.0000 	 2.8467 	 0.3159 
34.0000 	 0.2390 	 0.0012 	 0.0000 	 4.2490 	 844.7295 	 34.0000 	 2.7050 	 4.1187 	 0.0000 	 0.1310 	 0.0680 
33.0000 	 2.4673 	 0.0037 	 0.0000 	 4.2627 	 825.8345 	 33.0000 	 0.5905 	 1.2407 	 0.0000 	 2.6902 	 0.2489 
31.0000 	 1.8633 	 1.6457 	 0.0000 	 3.8237 	 853.0930 	 31.0000 	 2.3448 	 2.4356 	 0.0000 	 2.3983 	 0.0102 
33.0000 	 0.7117 	 0.0024 	 0.0000 	 4.3828 	 834.5879 	 33.0000 	 0.8938 	 2.1854 	 0.0000 	 1.0615 	 0.2661 
34.0000 	 2.1975 	 2.8864 	 0.0000 	 3.5346 	 852.9300 	 34.0000 	 2.5142 	 2.2835 	 0.0000 	 0.1937 	 0.0076 
33.0000 	 2.0427 	 2.2008 	 0.0000 	 3.6614 	 852.9347 	 33.0000 	 2.8364 	 1.8039 	 0.0000 	 2.0825 	 0.0072 
28.0000 	 1.6967 	 1.4429 	 0.0000 	 3.8091 	 853.0639 	 28.0000 	 0.7759 	 4.0338 	 0.0000 	 1.1351 	 0.0067 
35.0000 	 0.6630 	 0.0696 	 0.0000 	 4.0620 	 850.4101 	 35.0000 	 0.1943 	 4.0647 	 0.0000 	 2.4012 	 0.0000 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                31.0000 	 3.7788 	 10.0000 	 0.0000 	 3.8322 	 856.6149 	 31.0000 	 1.1198 	 2.9236 	 0.0000 	 2.8156 	 0.0170 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                28.0000 	 0.2909 	 0.0140 	 0.0000 	 4.0277 	 821.6352 	 28.0000 	 1.0346 	 0.7337 	 0.0000 	 1.2375 	 0.0074 
32.0000 	 2.0175 	 2.2950 	 0.0000 	 3.6295 	 852.9200 	 32.0000 	 0.3331 	 3.3895 	 0.0000 	 0.2413 	 0.0094 
                                                                                                                29.0000 	 1.7767 	 0.0052 	 0.0000 	 3.7646 	 807.4135 	 29.0000 	 2.8381 	 0.2127 	 0.0000 	 2.0881 	 0.2581 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                24.0000 	 1.7276 	 2.3269 	 0.0000 	 3.6402 	 853.0688 	 24.0000 	 0.4978 	 0.9798 	 0.0000 	 2.7390 	 0.0063 
27.0000 	 0.4668 	 0.0456 	 0.0000 	 4.2538 	 848.3293 	 27.0000 	 0.7958 	 4.8334 	 0.0000 	 0.2636 	 0.0326 
26.0000 	 1.2497 	 0.0043 	 0.0000 	 3.9844 	 837.9494 	 26.0000 	 0.5589 	 0.1835 	 0.0000 	 1.0547 	 0.2168 
32.0000 	 2.5960 	 0.7320 	 0.0000 	 3.8394 	 823.1359 	 32.0000 	 2.5920 	 0.7325 	 0.0000 	 2.3395 	 0.1485 
27.0000 	 5.9383 	 0.0010 	 0.0000 	 4.2207 	 859.1233 	 27.0000 	 1.0895 	 4.8456 	 0.0000 	 1.6687 	 0.0000 
22.0000 	 3.5160 	 0.0012 	 0.0000 	 4.2197 	 859.1231 	 22.0000 	 0.5458 	 2.8008 	 0.0000 	 1.0389 	 0.0000 
29.0000 	 0.2812 	 0.0126 	 0.0000 	 4.0237 	 844.7802 	 29.0000 	 0.2655 	 1.7930 	 0.0000 	 2.9381 	 0.0016 
29.0000 	 0.8193 	 0.0178 	 0.0000 	 4.2480 	 776.1772 	 29.0000 	 0.3129 	 0.4626 	 0.0000 	 1.1814 	 0.1709 
26.0000 	 1.7177 	 1.9054 	 0.0000 	 3.6761 	 852.9823 	 26.0000 	 0.7359 	 1.7313 	 0.0000 	 2.3566 	 0.0079 
26.0000 	 1.6560 	 0.0206 	 0.0000 	 4.3477 	 853.7492 	 26.0000 	 1.3315 	 4.1388 	 0.0000 	 0.6591 	 0.1631 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                24.0000 	 1.6498 	 1.9209 	 0.0000 	 3.6879 	 853.0098 	 24.0000 	 1.1105 	 3.4879 	 0.0000 	 1.5576 	 0.0064 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                23.0000 	 1.6398 	 2.0362 	 0.0000 	 3.7142 	 853.0432 	 23.0000 	 1.7098 	 2.7807 	 0.0000 	 2.3210 	 0.0092 
                                                                                                                28.0000 	 0.2319 	 0.0087 	 0.0000 	 3.9981 	 844.3831 	 28.0000 	 0.6569 	 4.6706 	 0.0000 	 1.8069 	 0.0029 
22.0000 	 5.0032 	 0.0025 	 0.0000 	 7.4284 	 910.3849 	 22.0000 	 0.6694 	 3.0573 	 0.0000 	 1.3646 	 0.0000 
27.0000 	 1.8072 	 2.1895 	 0.0000 	 3.6290 	 853.0020 	 27.0000 	 0.3787 	 0.3681 	 0.0000 	 1.9835 	 0.0128 
26.0000 	 0.2408 	 0.0104 	 0.0000 	 3.9911 	 844.4946 	 26.0000 	 0.4197 	 4.9850 	 0.0000 	 2.4971 	 0.0043 
23.0000 	 0.8929 	 0.0013 	 0.0000 	 4.1631 	 846.2589 	 23.0000 	 2.2240 	 1.1300 	 0.0000 	 1.5612 	 0.1965 
23.0000 	 2.5161 	 4.9380 	 0.0000 	 4.0972 	 845.3266 	 23.0000 	 2.5210 	 4.9457 	 0.0000 	 2.5970 	 0.3165 
16.0000 	 2.3956 	 10.0000 	 0.0000 	 3.4739 	 856.6747 	 16.0000 	 2.0158 	 0.7894 	 0.0000 	 1.1962 	 0.0140 
21.0000 	 1.3878 	 1.3076 	 0.0000 	 3.8045 	 853.0424 	 21.0000 	 0.4039 	 0.9963 	 0.0000 	 0.9595 	 0.0138 
32.0000 	 2.5758 	 3.8797 	 0.0000 	 3.3853 	 825.1808 	 32.0000 	 2.5806 	 3.8752 	 0.0000 	 1.8858 	 0.1767 
14.0000 	 2.7528 	 0.0360 	 0.0000 	 4.3975 	 855.1495 	 14.0000 	 2.5255 	 2.4427 	 0.0000 	 0.6289 	 0.3070 
21.0000 	 0.2171 	 0.0116 	 0.0000 	 3.9819 	 844.4963 	 21.0000 	 2.6094 	 2.6454 	 0.0000 	 2.2470 	 0.0015 
22.0000 	 2.3359 	 0.1571 	 0.0000 	 4.4062 	 838.3151 	 22.0000 	 1.3586 	 1.4463 	 0.0000 	 0.5759 	 0.3323 
23.0000 	 1.5836 	 1.8508 	 0.0000 	 3.6841 	 853.0194 	 23.0000 	 1.0974 	 0.6830 	 0.0000 	 2.6352 	 0.0115 
19.0000 	 1.3386 	 1.4274 	 0.0000 	 3.7855 	 853.0052 	 19.0000 	 1.6232 	 1.3072 	 0.0000 	 1.5151 	 0.0062 
26.0000 	 0.2313 	 0.0099 	 0.0000 	 3.9853 	 844.3749 	 26.0000 	 2.5347 	 3.2169 	 0.0000 	 0.2938 	 0.0019 
32.0000 	 0.3054 	 0.0136 	 0.0000 	 4.0132 	 844.9657 	 32.0000 	 2.5512 	 2.4161 	 0.0000 	 0.9555 	 0.0011 
26.0000 	 0.2742 	 0.0012 	 0.0000 	 4.3301 	 829.0574 	 26.0000 	 1.2052 	 4.5613 	 0.0000 	 2.3493 	 0.2782 
28.0000 	 1.8034 	 1.9200 	 0.0000 	 3.6865 	 852.9720 	 28.0000 	 2.7224 	 1.2814 	 0.0000 	 0.5216 	 0.0109 
24.0000 	 0.1984 	 0.0067 	 0.0000 	 3.9640 	 805.8946 	 24.0000 	 2.6969 	 3.7785 	 0.0000 	 1.2749 	 0.9528 
26.0000 	 0.2743 	 0.0143 	 0.0000 	 4.0077 	 836.4466 	 26.0000 	 2.0652 	 1.8680 	 0.0000 	 0.9102 	 0.0025 
21.0000 	 2.2907 	 1.5932 	 0.0000 	 3.7339 	 805.7400 	 21.0000 	 2.2930 	 1.5954 	 0.0000 	 2.2334 	 0.1318 
12.0000 	 2.3177 	 0.8089 	 0.0000 	 4.3330 	 846.5180 	 12.0000 	 0.4161 	 4.7716 	 0.0000 	 0.3623 	 0.3174 
17.0000 	 2.7528 	 0.0360 	 0.0000 	 4.3975 	 855.6164 	 17.0000 	 1.9978 	 0.4013 	 0.0000 	 1.2260 	 0.3134 
21.0000 	 0.2182 	 0.0117 	 0.0000 	 3.9867 	 844.5012 	 21.0000 	 0.5211 	 4.6926 	 0.0000 	 0.7567 	 0.0019 
21.0000 	 1.8620 	 0.0144 	 0.0000 	 3.8994 	 840.8599 	 21.0000 	 0.1392 	 2.7041 	 0.0000 	 2.3604 	 0.4250 
19.0000 	 1.3943 	 4.0276 	 0.0000 	 4.3770 	 849.6453 	 19.0000 	 0.8580 	 4.0991 	 0.0000 	 1.2089 	 0.2630 
11.0000 	 2.4673 	 0.0037 	 0.0000 	 4.2627 	 854.6610 	 11.0000 	 0.4923 	 3.9348 	 0.0000 	 0.5968 	 0.3066 
21.0000 	 5.9929 	 0.0010 	 0.0000 	 9.9990 	 973.4602 	 21.0000 	 2.9782 	 3.7332 	 0.0000 	 0.7576 	 0.1507 
23.0000 	 1.7144 	 2.1322 	 0.0000 	 3.8959 	 853.5244 	 23.0000 	 2.8120 	 1.0924 	 0.0000 	 1.3007 	 0.0077 
17.0000 	 1.9062 	 4.6976 	 0.0000 	 3.4395 	 821.2202 	 17.0000 	 1.9030 	 4.6979 	 0.0000 	 1.9393 	 0.2170 
21.0000 	 2.6889 	 1.1761 	 0.0000 	 4.1777 	 843.0281 	 21.0000 	 1.2247 	 4.6526 	 0.0000 	 2.4968 	 0.3086 
16.0000 	 2.6889 	 1.1761 	 0.0000 	 4.1777 	 844.1150 	 16.0000 	 0.7870 	 0.1068 	 0.0000 	 1.0547 	 0.2964 
32.0000 	 2.0268 	 2.3297 	 0.0000 	 3.6214 	 852.9244 	 32.0000 	 1.7154 	 1.2708 	 0.0000 	 2.6388 	 0.0075 
21.0000 	 1.5470 	 1.8978 	 0.0000 	 3.7693 	 853.0476 	 21.0000 	 2.6525 	 4.4112 	 0.0000 	 0.8974 	 0.1392 
23.0000 	 1.7458 	 3.0047 	 0.0000 	 3.4045 	 853.4542 	 23.0000 	 1.5383 	 4.2898 	 0.0000 	 2.7491 	 0.0272 
23.0000 	 1.5560 	 1.7172 	 0.0000 	 3.7089 	 853.0178 	 23.0000 	 2.1245 	 2.2646 	 0.0000 	 0.1965 	 0.0071 
18.0000 	 0.1965 	 0.0109 	 0.0000 	 3.9843 	 844.4063 	 18.0000 	 2.8556 	 0.1955 	 0.0000 	 2.8905 	 0.0027 
22.0000 	 2.5611 	 10.0000 	 0.0000 	 3.0627 	 855.9200 	 22.0000 	 1.5332 	 3.2857 	 0.0000 	 0.1256 	 0.4044 
8.0000 	 0.2119 	 0.0548 	 0.0000 	 3.9501 	 845.5323 	 8.0000 	 0.9130 	 0.7355 	 0.0000 	 0.7012 	 0.0245 
16.0000 	 4.7998 	 0.0014 	 0.0000 	 4.2199 	 859.1233 	 16.0000 	 0.0244 	 3.2881 	 0.0000 	 2.4601 	 0.0000 
17.0000 	 2.1943 	 0.0507 	 0.0000 	 4.1484 	 850.4844 	 17.0000 	 2.9485 	 2.8770 	 0.0000 	 1.4897 	 0.3152 
17.0000 	 0.2658 	 0.0182 	 0.0000 	 3.8950 	 800.0829 	 17.0000 	 1.8902 	 3.8954 	 0.0000 	 1.9785 	 0.1968 
24.0000 	 0.2159 	 0.0090 	 0.0000 	 3.9878 	 844.3736 	 24.0000 	 2.9175 	 4.8550 	 0.0000 	 0.2177 	 0.0042 
6.0000 	 2.4673 	 0.0037 	 0.0000 	 4.2627 	 855.5709 	 6.0000 	 0.2000 	 1.8220 	 0.0000 	 0.9063 	 0.3140 
21.0000 	 2.8850 	 0.5610 	 0.0000 	 4.0166 	 809.9496 	 21.0000 	 0.8261 	 2.7093 	 0.0000 	 1.6870 	 0.2014 
14.0000 	 0.9645 	 0.8736 	 0.0000 	 3.9041 	 852.8670 	 14.0000 	 1.0645 	 4.0027 	 0.0000 	 0.6891 	 0.0045 
18.0000 	 1.2871 	 1.4072 	 0.0000 	 3.7755 	 852.9980 	 18.0000 	 1.9122 	 1.8902 	 0.0000 	 0.4808 	 0.0089 
19.0000 	 2.7528 	 0.0360 	 0.0000 	 4.3975 	 854.2497 	 19.0000 	 2.6571 	 3.0013 	 0.0000 	 1.4079 	 0.3048 
17.0000 	 0.2014 	 0.0069 	 0.0000 	 4.1255 	 844.7563 	 17.0000 	 0.8045 	 2.1465 	 0.0000 	 2.8838 	 0.0050 
22.0000 	 1.5169 	 1.6636 	 0.0000 	 3.7419 	 853.0078 	 22.0000 	 1.3116 	 4.0192 	 0.0000 	 0.2729 	 0.0060 
16.0000 	 2.3177 	 0.8089 	 0.0000 	 4.3330 	 852.7230 	 16.0000 	 0.8758 	 3.9403 	 0.0000 	 1.1943 	 0.3196 
22.0000 	 1.4788 	 1.4904 	 0.0000 	 3.7582 	 853.0149 	 22.0000 	 0.7745 	 3.3548 	 0.0000 	 2.4229 	 0.0064 
22.0000 	 1.5246 	 1.6152 	 0.0000 	 3.7841 	 853.0135 	 22.0000 	 1.6630 	 3.9388 	 0.0000 	 1.1072 	 0.0104 
12.0000 	 2.6889 	 1.1761 	 0.0000 	 4.1777 	 793.6806 	 12.0000 	 2.9857 	 0.1020 	 0.0000 	 1.0374 	 0.2607 
14.0000 	 0.1863 	 0.0155 	 0.0000 	 3.9993 	 844.6685 	 14.0000 	 0.4924 	 3.0692 	 0.0000 	 1.7857 	 0.0012 
16.0000 	 1.1306 	 1.1010 	 0.0000 	 3.8684 	 852.9701 	 16.0000 	 0.3309 	 1.5027 	 0.0000 	 1.5920 	 0.0088 
17.0000 	 1.2250 	 1.3144 	 0.0000 	 3.8225 	 852.9932 	 17.0000 	 2.0167 	 2.1840 	 0.0000 	 1.1605 	 0.0073 
24.0000 	 2.8850 	 0.5610 	 0.0000 	 4.0166 	 791.8215 	 24.0000 	 0.4917 	 0.8644 	 0.0000 	 0.9050 	 0.1779 
16.0000 	 2.5062 	 1.9534 	 0.0000 	 3.8013 	 798.4837 	 16.0000 	 2.5047 	 1.9518 	 0.0000 	 2.3013 	 0.1878 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                13.0000 	 0.1543 	 0.0115 	 0.0000 	 4.0251 	 844.5343 	 13.0000 	 2.6727 	 4.2315 	 0.0000 	 1.2676 	 0.0188 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                22.0000 	 0.6426 	 0.0252 	 0.0000 	 4.0350 	 855.9776 	 22.0000 	 1.3212 	 1.9963 	 0.0000 	 2.5577 	 0.0018 
                                                                                                                                                                                                                                                                                                                                              13.0000 	 2.2171 	 10.0000 	 0.0000 	 3.5815 	 857.0642 	 13.0000 	 2.0414 	 2.4715 	 0.0000 	 1.4827 	 0.0159 
14.0000 	 0.3605 	 0.0168 	 0.0000 	 4.4092 	 835.6331 	 14.0000 	 1.6189 	 1.9213 	 0.0000 	 0.7677 	 0.1788 
8.0000 	 0.5046 	 1.3660 	 0.0000 	 4.4648 	 883.7457 	 8.0000 	 2.2228 	 0.2580 	 0.0000 	 2.7617 	 0.3164 
18.0000 	 1.2017 	 1.0373 	 0.0000 	 3.8773 	 853.0432 	 18.0000 	 1.5539 	 0.3338 	 0.0000 	 1.9764 	 0.0073 
17.0000 	 1.1476 	 1.0435 	 0.0000 	 3.8618 	 852.9927 	 17.0000 	 0.4168 	 1.3821 	 0.0000 	 1.8443 	 0.0063 
18.0000 	 1.4843 	 0.0022 	 0.0000 	 4.3066 	 855.9013 	 18.0000 	 0.6813 	 2.8999 	 0.0000 	 1.0487 	 0.1638 
14.0000 	 1.7698 	 2.4862 	 0.0000 	 4.2656 	 827.7753 	 14.0000 	 1.7691 	 2.4852 	 0.0000 	 2.7655 	 0.1946 
18.0000 	 1.2529 	 1.2498 	 0.0000 	 3.8176 	 852.9991 	 18.0000 	 2.1935 	 2.3558 	 0.0000 	 2.9370 	 0.0048 
28.0000 	 2.5062 	 3.2175 	 0.0000 	 3.8701 	 843.4332 	 28.0000 	 0.5744 	 2.7376 	 0.0000 	 0.5381 	 0.1471 
11.0000 	 0.1921 	 0.0256 	 0.0000 	 3.9904 	 831.4288 	 11.0000 	 0.9605 	 1.7326 	 0.0000 	 1.8352 	 0.0109 
19.0000 	 1.3337 	 1.4016 	 0.0000 	 3.7871 	 853.0012 	 19.0000 	 1.5327 	 3.4444 	 0.0000 	 1.9877 	 0.0057 
16.0000 	 4.3222 	 0.0015 	 0.0000 	 4.2188 	 859.1233 	 16.0000 	 0.1381 	 3.2299 	 0.0000 	 1.9872 	 0.0000 
11.0000 	 0.1411 	 0.0132 	 0.0000 	 4.0095 	 844.6612 	 11.0000 	 2.9559 	 3.1161 	 0.0000 	 2.5947 	 0.0651 
16.0000 	 0.9876 	 0.6851 	 0.0000 	 3.9517 	 852.9980 	 16.0000 	 1.9894 	 0.1471 	 0.0000 	 1.9107 	 0.0050 
12.0000 	 0.1692 	 0.0161 	 0.0000 	 4.0565 	 844.2515 	 12.0000 	 2.6589 	 2.7394 	 0.0000 	 1.4370 	 0.0018 
28.0000 	 2.7885 	 8.6168 	 0.0000 	 3.1231 	 854.8487 	 28.0000 	 1.7722 	 4.7851 	 0.0000 	 2.8963 	 0.0329 
24.0000 	 1.6560 	 0.0206 	 0.0000 	 4.3477 	 843.8183 	 24.0000 	 0.2294 	 0.8755 	 0.0000 	 0.7667 	 0.3119 
12.0000 	 0.1666 	 0.0162 	 0.0000 	 4.0116 	 804.4122 	 12.0000 	 1.1496 	 4.2632 	 0.0000 	 0.0761 	 0.0049 
9.0000 	 0.1513 	 0.0210 	 0.0000 	 3.9752 	 845.1323 	 9.0000 	 0.1390 	 1.9672 	 0.0000 	 2.4222 	 0.0018 
                                                                                                                                                                                                                              18.0000 	 2.5179 	 10.0000 	 0.0000 	 3.4869 	 856.4380 	 18.0000 	 2.6639 	 2.1743 	 0.0000 	 2.9984 	 0.0195 
11.0000 	 2.0135 	 0.0856 	 0.0000 	 4.2803 	 841.1240 	 11.0000 	 0.1245 	 0.1647 	 0.0000 	 2.5059 	 0.2157 
9.0000 	 2.6369 	 2.8638 	 0.0000 	 3.9419 	 846.4664 	 9.0000 	 2.6338 	 2.8598 	 0.0000 	 2.4419 	 0.3143 
14.0000 	 0.1632 	 0.0110 	 0.0000 	 4.0128 	 844.5353 	 14.0000 	 1.7577 	 4.0867 	 0.0000 	 0.2010 	 0.9927 
16.0000 	 0.2050 	 0.0138 	 0.0000 	 4.1996 	 835.5193 	 16.0000 	 1.1159 	 4.2327 	 0.0000 	 0.9868 	 0.1016 
8.0000 	 0.1355 	 0.0221 	 0.0000 	 3.9872 	 845.3220 	 8.0000 	 2.8650 	 4.2028 	 0.0000 	 0.6697 	 0.0033 
13.0000 	 0.1625 	 0.0119 	 0.0000 	 4.0208 	 844.7052 	 13.0000 	 0.8661 	 2.7988 	 0.0000 	 1.3777 	 0.0008 
14.0000 	 0.1801 	 0.0136 	 0.0000 	 4.0261 	 844.7191 	 14.0000 	 1.5677 	 2.1576 	 0.0000 	 2.5545 	 0.0370 
6.0000 	 0.8388 	 2.3849 	 0.0000 	 4.4209 	 844.9875 	 6.0000 	 2.8128 	 3.1794 	 0.0000 	 1.4394 	 0.3166 
17.0000 	 2.6889 	 1.1761 	 0.0000 	 4.1777 	 851.1012 	 17.0000 	 2.8812 	 2.9023 	 0.0000 	 2.1106 	 0.3190 
12.0000 	 0.6183 	 0.0609 	 0.0000 	 4.4473 	 821.3604 	 12.0000 	 2.2057 	 3.9824 	 0.0000 	 0.3095 	 0.2131 
8.0000 	 0.1568 	 0.0291 	 0.0000 	 4.0283 	 841.4715 	 8.0000 	 0.7311 	 3.4730 	 0.0000 	 1.5818 	 0.0044 
24.0000 	 1.8693 	 3.2175 	 0.0000 	 3.9214 	 845.5572 	 24.0000 	 1.8659 	 3.2138 	 0.0000 	 2.4212 	 0.1488 
12.0000 	 0.3605 	 0.0168 	 0.0000 	 4.4092 	 830.1001 	 12.0000 	 2.5535 	 0.5749 	 0.0000 	 0.8433 	 0.2015 
14.0000 	 0.1653 	 0.0130 	 0.0000 	 4.0569 	 844.7491 	 14.0000 	 0.8946 	 2.7725 	 0.0000 	 1.2660 	 0.1733 
8.0000 	 0.1351 	 0.0220 	 0.0000 	 3.9337 	 845.3627 	 8.0000 	 2.8097 	 1.6929 	 0.0000 	 2.9387 	 0.0037 
11.0000 	 0.1787 	 0.0184 	 0.0000 	 4.0271 	 845.3383 	 11.0000 	 0.3182 	 3.4990 	 0.0000 	 2.8955 	 0.0018 
13.0000 	 0.2487 	 0.0342 	 0.0000 	 4.0332 	 840.4138 	 13.0000 	 1.4186 	 2.8574 	 0.0000 	 1.1633 	 0.0116 
13.0000 	 0.2176 	 0.0248 	 0.0000 	 3.9667 	 826.2499 	 13.0000 	 2.6460 	 3.0432 	 0.0000 	 0.5608 	 0.0047 
11.0000 	 1.0278 	 0.0122 	 0.0000 	 4.4971 	 842.9901 	 11.0000 	 2.3340 	 3.3632 	 0.0000 	 2.1686 	 0.2297 
8.0000 	 2.4673 	 0.0037 	 0.0000 	 4.2627 	 851.8256 	 8.0000 	 0.3200 	 4.5291 	 0.0000 	 1.2028 	 0.2952 
6.0000 	 0.1441 	 0.0412 	 0.0000 	 3.9932 	 846.7046 	 6.0000 	 1.6669 	 0.4218 	 0.0000 	 1.3854 	 0.0087 
