39.0000 	 1.0594 	 10.0000 	 -50.0000 	 863.7024 	39.0000 	 1.3959 	 1.3850 	 -2.8393 	 0.7265 
8.0000 	 2.3441 	 3.2519 	 -10.6603 	 844.6387 	8.0000 	 0.7098 	 0.1699 	 -3.4133 	 0.4089 
39.0000 	 1.0634 	 10.0000 	 -50.0000 	 863.7503 	39.0000 	 1.7011 	 0.1433 	 -6.3309 	 1.0362 
33.0000 	 1.1865 	 9.9956 	 -48.7213 	 824.1570 	33.0000 	 2.3012 	 0.4238 	 -2.8029 	 0.2143 
3.0000 	 5.9635 	 1.5304 	 -3.4295 	 907.9057 	3.0000 	 1.3805 	 0.2710 	 -5.9008 	 2.1435 
33.0000 	 0.2108 	 0.3266 	 -1.6160 	 1593.1542 	33.0000 	 2.2302 	 0.9953 	 -5.8723 	 0.0502 
33.0000 	 1.2092 	 9.7518 	 -49.9682 	 821.2490 	33.0000 	 1.2093 	 2.5937 	 -1.9910 	 0.3871 
39.0000 	 1.0631 	 9.9993 	 -49.9996 	 863.6485 	39.0000 	 2.9578 	 2.4013 	 -3.6269 	 0.6461 
33.0000 	 1.2142 	 9.6496 	 -49.9999 	 822.2803 	33.0000 	 1.6420 	 0.5060 	 -3.3366 	 0.1669 
32.0000 	 0.0474 	 9.7961 	 -27.3993 	 1486.6242 	32.0000 	 1.4755 	 0.3452 	 -6.4690 	 0.2186 
23.0000 	 1.1794 	 6.2847 	 -30.0773 	 827.9449 	23.0000 	 2.0088 	 0.0098 	 -0.9693 	 0.2213 
23.0000 	 1.1040 	 6.1552 	 -27.5890 	 827.3926 	23.0000 	 2.2265 	 1.8637 	 -6.1395 	 0.2439 
23.0000 	 1.1276 	 6.1306 	 -28.4656 	 827.5877 	23.0000 	 0.5886 	 1.2038 	 -3.1025 	 0.1432 
23.0000 	 1.1044 	 6.1464 	 -27.7092 	 827.5138 	23.0000 	 0.0514 	 1.6546 	 -0.3070 	 0.1980 
18.0000 	 1.0197 	 4.4116 	 -17.9776 	 834.2458 	18.0000 	 0.5444 	 0.2146 	 -5.9219 	 0.1778 
18.0000 	 1.0785 	 4.5171 	 -18.9609 	 834.4604 	18.0000 	 1.4436 	 1.8801 	 -5.7871 	 0.1967 
8.0000 	 2.1630 	 2.8453 	 -9.3955 	 847.9791 	8.0000 	 0.0947 	 0.4752 	 -6.2542 	 0.4460 
24.0000 	 1.1195 	 6.5968 	 -29.8562 	 826.9816 	24.0000 	 2.7557 	 0.6797 	 -2.5127 	 0.1603 
32.0000 	 1.2020 	 9.9981 	 -47.1544 	 824.5267 	32.0000 	 0.3313 	 1.7397 	 -3.7431 	 0.6027 
3.0000 	 2.3812 	 0.4173 	 -0.5627 	 932.0827 	3.0000 	 2.8841 	 2.0969 	 -0.7937 	 0.4818 
47.0000 	 0.9340 	 10.0000 	 -50.0000 	 1093.5346 	47.0000 	 2.4531 	 2.8058 	 -2.4952 	 1.8282 
32.0000 	 1.2205 	 9.3360 	 -48.8075 	 821.9646 	32.0000 	 0.1597 	 0.4299 	 -0.1787 	 0.1592 
8.0000 	 1.8222 	 2.3360 	 -7.4709 	 855.4079 	8.0000 	 1.2473 	 2.6283 	 -5.8472 	 0.3726 
18.0000 	 0.9887 	 4.3404 	 -17.2268 	 834.5304 	18.0000 	 2.3029 	 2.2773 	 -5.0943 	 0.1866 
18.0000 	 0.9966 	 4.3808 	 -17.3902 	 834.2266 	18.0000 	 2.8883 	 2.9067 	 -5.8955 	 0.2542 
3.0000 	 1.5214 	 0.2263 	 -0.3133 	 941.5948 	3.0000 	 0.8813 	 2.5858 	 -3.5999 	 0.3183 
8.0000 	 1.2887 	 1.6005 	 -5.0907 	 868.5638 	8.0000 	 1.8666 	 0.2532 	 -3.0159 	 0.3031 
38.0000 	 1.0778 	 10.0000 	 -50.0000 	 848.9043 	38.0000 	 0.9866 	 2.6337 	 -5.9811 	 0.4107 
8.0000 	 1.6186 	 2.0432 	 -6.3503 	 860.2392 	8.0000 	 2.1764 	 1.4350 	 -3.2385 	 0.3629 
17.0000 	 0.0054 	 8.3322 	 -8.8568 	 1397.8467 	17.0000 	 1.5613 	 0.6256 	 -4.8859 	 0.3156 
3.0000 	 5.9999 	 1.7462 	 -3.7827 	 918.3184 	3.0000 	 0.5576 	 1.1195 	 -0.8982 	 1.7794 
3.0000 	 1.7890 	 0.2798 	 -0.3927 	 936.9217 	3.0000 	 0.1573 	 2.4205 	 -6.0573 	 0.3829 
24.0000 	 1.1522 	 6.5359 	 -30.9744 	 826.6961 	24.0000 	 2.0535 	 0.7358 	 -2.5442 	 0.2350 
24.0000 	 1.1775 	 6.6682 	 -31.8015 	 826.8723 	24.0000 	 1.2264 	 0.6542 	 -4.5319 	 0.1730 
9.0000 	 1.7989 	 2.6862 	 -9.2166 	 852.6239 	9.0000 	 0.5834 	 1.3590 	 -1.9862 	 0.3719 
2.0000 	 2.4181 	 0.0682 	 -0.0835 	 972.2269 	2.0000 	 2.8174 	 2.4063 	 -2.6285 	 0.5571 
47.0000 	 0.4592 	 1.8498 	 -10.7506 	 1591.8042 	47.0000 	 1.9855 	 1.9030 	 -6.7676 	 0.0686 
17.0000 	 1.0280 	 4.1945 	 -16.5335 	 836.1505 	17.0000 	 2.1014 	 0.9856 	 -5.9368 	 0.2220 
47.0000 	 0.3366 	 0.9906 	 -5.7624 	 1591.9771 	47.0000 	 1.2286 	 0.9278 	 -6.2338 	 0.0476 
17.0000 	 0.2931 	 0.4167 	 -1.6440 	 1593.4128 	17.0000 	 2.8528 	 2.2067 	 -5.7159 	 0.4384 
47.0000 	 0.4789 	 2.0194 	 -11.6819 	 1591.7817 	47.0000 	 1.9629 	 1.2990 	 -4.8337 	 0.0480 
9.0000 	 1.7464 	 2.6540 	 -9.0407 	 852.1794 	9.0000 	 1.4620 	 1.8420 	 -2.1238 	 0.3683 
9.0000 	 0.7773 	 1.5128 	 -4.4268 	 867.0992 	9.0000 	 1.0621 	 0.8485 	 -4.2486 	 0.2570 
2.0000 	 6.0000 	 0.4506 	 -0.5664 	 956.5132 	2.0000 	 0.7082 	 1.5829 	 -4.6519 	 0.9172 
2.0000 	 5.5074 	 0.2956 	 -0.3777 	 960.1030 	2.0000 	 0.2909 	 0.8890 	 -4.9844 	 1.1256 
33.0000 	 1.2107 	 9.7859 	 -50.0000 	 822.3745 	33.0000 	 1.5488 	 2.2379 	 -0.4631 	 0.2581 
47.0000 	 0.3509 	 1.0904 	 -6.2790 	 1591.9491 	47.0000 	 1.3843 	 2.5013 	 -2.6590 	 0.0518 
39.0000 	 1.0543 	 10.0000 	 -50.0000 	 863.6606 	39.0000 	 2.0951 	 2.8205 	 -4.2507 	 0.6758 
47.0000 	 0.9248 	 10.0000 	 -50.0000 	 1093.3932 	47.0000 	 0.2820 	 2.6188 	 -2.0086 	 2.3322 
23.0000 	 1.1448 	 6.1685 	 -29.0379 	 827.8907 	23.0000 	 0.7611 	 2.0004 	 -1.7666 	 0.1717 
39.0000 	 0.4119 	 1.3410 	 -7.2244 	 1592.3824 	39.0000 	 0.4447 	 0.8288 	 -5.9591 	 0.0469 
39.0000 	 0.5647 	 2.5972 	 -13.9261 	 1591.8290 	39.0000 	 2.9770 	 1.9449 	 -4.2567 	 0.0562 
18.0000 	 1.0177 	 4.3651 	 -17.8273 	 833.9666 	18.0000 	 2.4886 	 1.8698 	 -5.2554 	 0.2092 
8.0000 	 1.9348 	 2.5370 	 -8.0677 	 852.2671 	8.0000 	 1.6440 	 2.2687 	 -5.2664 	 0.4244 
3.0000 	 6.0000 	 2.2918 	 -4.1902 	 911.4605 	3.0000 	 2.6350 	 2.5178 	 -3.1931 	 3.0989 
39.0000 	 0.5567 	 2.4614 	 -13.1424 	 1591.5815 	39.0000 	 1.1628 	 0.5432 	 -3.3527 	 0.1069 
32.0000 	 1.2141 	 9.4189 	 -48.1808 	 822.4087 	32.0000 	 2.1208 	 0.2752 	 -2.4400 	 0.1751 
39.0000 	 0.5650 	 2.4678 	 -13.5412 	 1592.0863 	39.0000 	 1.5574 	 1.7222 	 -2.5654 	 0.2082 
46.0000 	 0.3375 	 0.9803 	 -5.6717 	 1591.9030 	46.0000 	 1.5290 	 2.4836 	 -3.8099 	 0.0444 
47.0000 	 0.4334 	 1.6506 	 -9.5605 	 1591.8645 	47.0000 	 1.4038 	 1.6015 	 -1.7752 	 0.0425 
39.0000 	 0.4721 	 1.7592 	 -9.4843 	 1592.4075 	39.0000 	 2.5974 	 0.2531 	 -3.0421 	 0.0404 
32.0000 	 1.2514 	 9.5256 	 -49.9219 	 822.3298 	32.0000 	 0.9094 	 2.1645 	 -4.1041 	 0.1826 
46.0000 	 0.5783 	 2.9002 	 -16.7106 	 1591.9779 	46.0000 	 0.4247 	 1.2212 	 -4.8356 	 0.0728 
32.0000 	 1.2459 	 9.9981 	 -49.9997 	 823.0034 	32.0000 	 0.0515 	 1.8092 	 -6.5006 	 0.3766 
24.0000 	 0.0042 	 7.4835 	 -18.1662 	 1485.0509 	24.0000 	 2.9819 	 1.2387 	 -0.6009 	 0.3044 
32.0000 	 1.2489 	 9.4486 	 -50.0000 	 822.0284 	32.0000 	 1.9588 	 1.5263 	 -0.8748 	 0.1684 
46.0000 	 0.5299 	 2.4279 	 -13.9955 	 1591.9141 	46.0000 	 0.4311 	 1.4005 	 -4.8074 	 0.0538 
46.0000 	 0.3406 	 1.0149 	 -5.7911 	 1591.9804 	46.0000 	 0.0804 	 1.5724 	 -2.4063 	 0.0480 
17.0000 	 1.1007 	 4.2958 	 -18.0494 	 837.9617 	17.0000 	 2.2622 	 0.7639 	 -4.2270 	 0.3862 
32.0000 	 0.0512 	 10.0000 	 -28.4300 	 1486.4664 	32.0000 	 2.0704 	 0.9658 	 -3.4721 	 0.2101 
24.0000 	 0.4134 	 1.0569 	 -4.5881 	 1590.5136 	24.0000 	 1.5091 	 2.9016 	 -2.4007 	 0.1638 
9.0000 	 1.2334 	 1.9352 	 -6.1743 	 864.6399 	9.0000 	 2.1218 	 2.5897 	 -2.2955 	 0.3810 
24.0000 	 1.1743 	 6.6906 	 -31.5293 	 826.5905 	24.0000 	 1.9742 	 2.8812 	 -1.6289 	 0.1800 
39.0000 	 0.4451 	 1.5629 	 -8.4420 	 1592.4795 	39.0000 	 2.9270 	 0.3969 	 -4.4227 	 0.0472 
2.0000 	 0.0025 	 9.9929 	 -0.0010 	 1855.9461 	2.0000 	 2.8440 	 1.2115 	 -3.8415 	 0.1256 
24.0000 	 1.0977 	 6.4024 	 -29.0300 	 826.8828 	24.0000 	 2.3816 	 0.0889 	 -2.4906 	 0.2173 
46.0000 	 0.5414 	 2.5365 	 -14.5977 	 1591.9987 	46.0000 	 2.4466 	 0.1857 	 -3.2053 	 0.0603 
17.0000 	 0.9673 	 4.0713 	 -15.5524 	 835.7211 	17.0000 	 1.6353 	 1.0669 	 -3.8622 	 0.3083 
17.0000 	 1.9128 	 6.3910 	 -33.5791 	 834.8339 	17.0000 	 1.5036 	 2.1704 	 -4.5032 	 0.5291 
46.0000 	 0.3464 	 1.0384 	 -5.9856 	 1591.8997 	46.0000 	 1.8595 	 1.8906 	 -5.6173 	 0.0431 
46.0000 	 0.0988 	 0.0844 	 -0.4874 	 1591.9065 	46.0000 	 0.4770 	 1.1871 	 -2.1112 	 0.0562 
9.0000 	 0.7842 	 1.4164 	 -4.3947 	 866.6668 	9.0000 	 1.6567 	 0.6689 	 -2.0926 	 0.4401 
40.0000 	 0.2710 	 0.5816 	 -3.1989 	 1592.4847 	40.0000 	 2.0676 	 0.1892 	 -2.5025 	 0.0520 
2.0000 	 1.5029 	 0.0395 	 -0.0487 	 979.8132 	2.0000 	 1.6858 	 1.3186 	 -1.7795 	 0.5969 
9.0000 	 0.7704 	 1.4419 	 -4.3826 	 867.0556 	9.0000 	 0.4808 	 0.4089 	 -1.2979 	 0.2775 
17.0000 	 0.9731 	 4.0606 	 -15.6585 	 835.7620 	17.0000 	 1.4924 	 2.7960 	 -5.2125 	 0.1664 
40.0000 	 0.3087 	 0.7573 	 -4.1528 	 1592.3681 	40.0000 	 2.6763 	 0.8753 	 -3.0514 	 0.0444 
2.0000 	 5.3207 	 0.2942 	 -0.3838 	 960.6569 	2.0000 	 1.9954 	 2.6727 	 -4.2463 	 0.8405 
9.0000 	 2.5192 	 4.1305 	 -15.1064 	 839.7327 	9.0000 	 2.1840 	 2.8826 	 -3.4439 	 1.1160 
2.0000 	 5.6783 	 0.3379 	 -0.4234 	 957.7365 	2.0000 	 1.7626 	 1.3789 	 -5.6746 	 1.6519 
40.0000 	 1.0380 	 10.0000 	 -50.0000 	 883.5966 	40.0000 	 2.9247 	 1.1393 	 -6.8890 	 0.9804 
24.0000 	 1.4097 	 7.1653 	 -39.0808 	 831.0108 	24.0000 	 1.3385 	 2.8950 	 -4.2631 	 0.2633 
17.0000 	 0.9510 	 3.9703 	 -15.2947 	 836.4715 	17.0000 	 2.7247 	 1.8562 	 -3.1241 	 0.1783 
40.0000 	 1.0337 	 10.0000 	 -50.0000 	 881.6372 	40.0000 	 1.4609 	 2.9834 	 -3.1853 	 1.1937 
32.0000 	 1.2493 	 9.4487 	 -50.0000 	 821.7858 	32.0000 	 0.5927 	 2.4050 	 -2.3816 	 0.1532 
31.0000 	 0.0038 	 9.9994 	 -25.7936 	 1486.3342 	31.0000 	 2.6479 	 2.7514 	 -5.4894 	 0.2245 
9.0000 	 2.2544 	 3.5515 	 -13.2938 	 843.6692 	9.0000 	 2.2161 	 1.3345 	 -3.8148 	 1.4886 
2.0000 	 5.9970 	 9.9929 	 -0.0010 	 1606.7636 	2.0000 	 1.7031 	 1.1223 	 -3.3367 	 0.1201 
31.0000 	 1.2158 	 8.7915 	 -46.2554 	 822.3875 	31.0000 	 1.9900 	 2.7937 	 -5.8442 	 0.1774 
32.0000 	 1.2462 	 9.2085 	 -50.0000 	 821.6923 	32.0000 	 1.7075 	 0.6924 	 -2.5976 	 0.1803 
31.0000 	 0.2909 	 0.5832 	 -2.8829 	 1593.3385 	31.0000 	 1.7921 	 0.8146 	 -6.2351 	 0.0558 
40.0000 	 0.3885 	 1.1972 	 -6.5720 	 1592.3408 	40.0000 	 1.9934 	 0.2427 	 -4.4685 	 0.0704 
40.0000 	 0.3408 	 0.9346 	 -5.0694 	 1592.3529 	40.0000 	 0.8697 	 2.8026 	 -6.3273 	 0.0497 
24.0000 	 1.1299 	 6.4480 	 -30.1551 	 826.2339 	24.0000 	 1.4529 	 2.2114 	 -3.7377 	 0.1852 
                                                                                                                                                                                                                                                                                                17.0000 	 1.0381 	 4.0844 	 -16.8687 	 836.7016 	17.0000 	 2.7531 	 0.1177 	 -4.7368 	 0.2761 
                                                                                                9.0000 	 2.2132 	 3.7173 	 -12.7760 	 843.9507 	9.0000 	 0.4428 	 2.6853 	 -1.7112 	 0.6105 
2.0000 	 6.0000 	 9.9226 	 -0.0025 	 1578.8182 	2.0000 	 0.3856 	 0.5887 	 -4.8564 	 1.1559 
25.0000 	 1.6656 	 8.5170 	 -50.0000 	 832.6312 	25.0000 	 2.8060 	 2.4850 	 -0.3977 	 0.3323 
25.0000 	 1.2101 	 7.1519 	 -34.5511 	 826.4400 	25.0000 	 0.6723 	 0.4742 	 -6.4905 	 0.1721 
15.0000 	 0.9901 	 3.5170 	 -13.1840 	 840.4563 	15.0000 	 1.7664 	 1.6036 	 -1.7185 	 0.2194 
17.0000 	 1.2078 	 4.4475 	 -19.3716 	 838.8159 	17.0000 	 1.8845 	 0.9599 	 -2.5896 	 0.2639 
25.0000 	 1.4359 	 7.6220 	 -41.8847 	 831.0016 	25.0000 	 1.1905 	 2.6658 	 -1.2783 	 0.2814 
15.0000 	 0.9462 	 3.3624 	 -12.6284 	 841.1013 	15.0000 	 2.4552 	 1.8521 	 -3.0979 	 0.2677 
31.0000 	 0.4807 	 1.5709 	 -7.8462 	 1591.2287 	31.0000 	 1.4817 	 2.1253 	 -4.0051 	 0.4354 
9.0000 	 1.9810 	 3.1551 	 -10.7925 	 846.8979 	9.0000 	 0.5422 	 1.3695 	 -6.5403 	 0.4542 
15.0000 	 0.0082 	 7.1012 	 -7.1725 	 1394.7395 	15.0000 	 2.1017 	 0.2446 	 -2.8700 	 0.1825 
2.0000 	 5.7785 	 0.3181 	 -0.4016 	 957.3743 	2.0000 	 1.1127 	 2.4341 	 -2.2927 	 1.5483 
11.0000 	 1.8279 	 3.5683 	 -14.3331 	 844.8468 	11.0000 	 0.0725 	 2.0053 	 -3.6062 	 0.3694 
15.0000 	 0.9807 	 3.4226 	 -13.0407 	 840.6156 	15.0000 	 1.1795 	 1.1778 	 -5.7689 	 0.2426 
11.0000 	 1.4509 	 3.1071 	 -10.8844 	 853.5628 	11.0000 	 1.9137 	 2.5736 	 -6.1084 	 0.4236 
31.0000 	 1.2443 	 8.8738 	 -47.7243 	 822.0215 	31.0000 	 1.7945 	 2.9644 	 -1.2643 	 0.2030 
11.0000 	 1.0308 	 2.4222 	 -8.0317 	 857.1851 	11.0000 	 0.5455 	 0.9104 	 -3.5009 	 0.5065 
11.0000 	 2.7175 	 6.3718 	 -25.9290 	 832.1963 	11.0000 	 2.4349 	 2.5030 	 -1.8405 	 0.7416 
25.0000 	 0.3975 	 0.9706 	 -4.3723 	 1592.9038 	25.0000 	 1.4729 	 2.9423 	 -3.6262 	 0.3972 
46.0000 	 0.4183 	 1.5130 	 -8.7274 	 1591.9458 	46.0000 	 1.3611 	 1.7340 	 -2.2984 	 0.0494 
46.0000 	 0.5905 	 3.0288 	 -17.3613 	 1591.9994 	46.0000 	 2.7331 	 1.5043 	 -2.8991 	 0.0439 
14.0000 	 0.9127 	 2.9964 	 -10.8201 	 843.1157 	14.0000 	 2.1039 	 2.6056 	 -0.1687 	 0.2701 
25.0000 	 1.1947 	 6.8894 	 -34.0639 	 826.2567 	25.0000 	 1.7678 	 2.5621 	 -2.6572 	 0.1851 
12.0000 	 0.8508 	 2.3452 	 -7.8849 	 850.6721 	12.0000 	 0.9968 	 2.5250 	 -3.3424 	 0.2119 
14.0000 	 0.9019 	 3.0575 	 -10.7600 	 843.7920 	14.0000 	 0.7138 	 2.7740 	 -5.2983 	 0.2052 
31.0000 	 1.2443 	 9.1058 	 -47.5654 	 822.1660 	31.0000 	 1.4600 	 2.7818 	 -5.6409 	 0.1906 
12.0000 	 0.8657 	 2.3213 	 -7.8888 	 851.3244 	12.0000 	 2.0913 	 2.3069 	 -4.2251 	 0.1156 
45.0000 	 0.9650 	 9.9722 	 -49.9985 	 1006.6081 	45.0000 	 2.2309 	 1.0672 	 -1.3681 	 0.1574 
45.0000 	 0.5617 	 2.6897 	 -15.4044 	 1591.8999 	45.0000 	 2.4596 	 0.4621 	 -0.3588 	 0.0937 
46.0000 	 0.5752 	 2.9700 	 -16.5926 	 1592.5293 	46.0000 	 0.2738 	 2.4448 	 -3.2682 	 0.0877 
40.0000 	 0.1574 	 0.1990 	 -1.0806 	 1592.3045 	40.0000 	 2.8161 	 1.8301 	 -4.3881 	 0.0737 
25.0000 	 1.1652 	 6.7866 	 -33.0625 	 826.0201 	25.0000 	 0.8143 	 1.6079 	 -0.3354 	 0.3362 
45.0000 	 0.6008 	 3.0892 	 -17.6868 	 1592.0676 	45.0000 	 0.8927 	 0.4230 	 -2.4965 	 0.0607 
15.0000 	 0.9807 	 3.5056 	 -13.0196 	 840.2663 	15.0000 	 2.6493 	 2.0311 	 -0.1515 	 0.2275 
11.0000 	 1.8072 	 3.7698 	 -14.0729 	 845.6241 	11.0000 	 1.5116 	 0.3681 	 -2.4138 	 0.4875 
31.0000 	 1.2459 	 9.1054 	 -47.8244 	 822.0868 	31.0000 	 1.7846 	 1.8023 	 -0.0390 	 0.1920 
45.0000 	 0.1079 	 0.1004 	 -0.5683 	 1591.9820 	45.0000 	 1.1161 	 0.9418 	 -6.9423 	 0.0488 
41.0000 	 0.2692 	 0.5853 	 -3.2269 	 1592.2733 	41.0000 	 1.0925 	 2.0604 	 -6.2958 	 0.0508 
25.0000 	 1.1477 	 6.8911 	 -32.5983 	 825.7544 	25.0000 	 2.6582 	 1.2010 	 -0.2194 	 0.1977 
40.0000 	 1.0326 	 10.0000 	 -50.0000 	 881.4486 	40.0000 	 2.4249 	 2.2063 	 -0.4216 	 0.8824 
41.0000 	 0.5123 	 2.1423 	 -11.6930 	 1592.0663 	41.0000 	 0.4645 	 1.2109 	 -4.8658 	 0.0516 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 30.0000 	 1.2102 	 8.5797 	 -43.7587 	 822.8690 	30.0000 	 0.4734 	 1.4783 	 -3.9843 	 0.2737 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 26.0000 	 0.2672 	 0.4528 	 -2.0611 	 1594.0704 	26.0000 	 1.6389 	 0.8394 	 -6.1594 	 0.0458 
                                                                                                                                                                                                 16.0000 	 0.9635 	 3.6791 	 -14.1425 	 838.0536 	16.0000 	 1.5640 	 2.3568 	 -2.5466 	 0.2196 
                                                                                                                                                                                                                                                                                                10.0000 	 0.7584 	 1.7336 	 -5.1876 	 860.9257 	10.0000 	 0.5710 	 1.6920 	 -3.1279 	 0.2391 
1.0000 	 5.9970 	 9.9929 	 -0.0010 	 1682.1286 	1.0000 	 0.2016 	 0.2838 	 -3.0212 	 0.3906 
26.0000 	 1.0955 	 7.1847 	 -32.3728 	 826.2509 	26.0000 	 0.7119 	 0.5243 	 -4.4284 	 0.1489 
14.0000 	 0.9794 	 3.1937 	 -11.6895 	 844.3443 	14.0000 	 0.6406 	 0.2739 	 -3.4561 	 0.2756 
30.0000 	 1.1671 	 8.6462 	 -42.2829 	 823.5412 	30.0000 	 2.9538 	 0.4412 	 -3.5689 	 0.1747 
26.0000 	 1.1997 	 7.2524 	 -36.3031 	 825.4330 	26.0000 	 1.9131 	 1.3514 	 -1.6563 	 0.1725 
30.0000 	 1.2508 	 8.7266 	 -46.0976 	 822.5473 	30.0000 	 1.0752 	 1.5592 	 -4.4367 	 0.1968 
12.0000 	 2.0453 	 4.7651 	 -19.6122 	 838.9624 	12.0000 	 2.9180 	 1.0025 	 -0.1126 	 0.4459 
44.0000 	 0.4148 	 1.4443 	 -8.2261 	 1592.1175 	44.0000 	 1.5381 	 2.2811 	 -6.1312 	 0.0507 
16.0000 	 0.9968 	 3.8217 	 -14.7331 	 838.0562 	16.0000 	 2.0140 	 2.9912 	 -3.5670 	 0.2908 
                                                                                                10.0000 	 1.9927 	 3.9891 	 -13.3191 	 846.5173 	10.0000 	 1.3133 	 1.9356 	 -4.0832 	 0.4712 
1.0000 	 6.0000 	 0.0026 	 -0.0030 	 1071.6460 	1.0000 	 1.3557 	 0.3869 	 -5.9814 	 1.4438 
41.0000 	 0.3648 	 1.0918 	 -5.9316 	 1592.2935 	41.0000 	 1.2068 	 0.5977 	 -3.5860 	 0.0676 
44.0000 	 0.4723 	 1.8798 	 -10.6606 	 1592.0888 	44.0000 	 1.8766 	 0.4629 	 -4.2434 	 0.0536 
16.0000 	 0.9264 	 3.6061 	 -13.5403 	 838.6530 	16.0000 	 2.2616 	 0.9446 	 -2.3809 	 0.1918 
26.0000 	 1.2016 	 7.1927 	 -36.1747 	 825.1210 	26.0000 	 1.0065 	 0.4111 	 -0.8970 	 0.1671 
30.0000 	 1.2027 	 8.6348 	 -43.4284 	 823.4413 	30.0000 	 1.9880 	 1.9212 	 -0.8659 	 0.3064 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        26.0000 	 1.1319 	 7.1458 	 -33.5812 	 825.3750 	26.0000 	 2.2615 	 1.0867 	 -2.1711 	 0.1535 
                                                                                                                                                                                                                                                                                                                                                                                              16.0000 	 0.9851 	 3.7559 	 -14.4925 	 838.3332 	16.0000 	 0.9494 	 0.3847 	 -4.4961 	 0.2601 
                                                                                                                                                                                                                                                                                                 10.0000 	 0.7750 	 1.6901 	 -5.3088 	 860.7358 	10.0000 	 1.8310 	 1.6141 	 -3.1495 	 0.2735 
1.0000 	 5.9868 	 9.9722 	 -49.9985 	 2261.8775 	1.0000 	 1.2569 	 0.3202 	 -1.6136 	 0.2896 
10.0000 	 1.5708 	 2.7069 	 -9.8411 	 852.8739 	10.0000 	 0.8270 	 2.3494 	 -3.8850 	 0.2999 
1.0000 	 6.0000 	 0.0020 	 -0.0023 	 1073.8264 	1.0000 	 0.1834 	 2.3961 	 -1.9703 	 1.0057 
16.0000 	 1.0903 	 3.9729 	 -16.0601 	 839.5614 	16.0000 	 0.1054 	 2.2722 	 -5.4891 	 0.2814 
44.0000 	 0.3400 	 0.9690 	 -5.5195 	 1592.0876 	44.0000 	 1.0866 	 1.0237 	 -3.1813 	 0.0513 
10.0000 	 2.2281 	 4.1648 	 -15.7016 	 839.7619 	10.0000 	 0.8541 	 1.5416 	 -5.1974 	 0.5256 
1.0000 	 5.9916 	 0.0023 	 -0.0026 	 1071.3260 	1.0000 	 0.1939 	 0.3766 	 -2.4725 	 1.3018 
29.0000 	 1.2165 	 8.2918 	 -42.6235 	 823.1416 	29.0000 	 1.7420 	 1.9046 	 -5.1083 	 0.2211 
29.0000 	 1.2961 	 8.4973 	 -45.7505 	 823.8762 	29.0000 	 2.5878 	 0.6697 	 -0.5910 	 0.1599 
29.0000 	 1.3219 	 8.4081 	 -47.0742 	 823.7713 	29.0000 	 1.0015 	 0.4026 	 -2.1080 	 0.2822 
44.0000 	 0.2737 	 0.6268 	 -3.5727 	 1592.1264 	44.0000 	 0.0503 	 1.5942 	 -6.9835 	 0.0557 
44.0000 	 0.1036 	 0.0914 	 -0.5138 	 1592.0784 	44.0000 	 2.7432 	 0.3197 	 -6.0921 	 0.0518 
27.0000 	 0.0025 	 8.2042 	 -21.8650 	 1486.4327 	27.0000 	 2.2286 	 0.4144 	 -3.2306 	 0.1949 
44.0000 	 0.1370 	 0.1600 	 -0.8982 	 1592.0064 	44.0000 	 1.6409 	 0.5016 	 -5.1814 	 0.0449 
27.0000 	 1.2006 	 7.6168 	 -38.3408 	 824.4193 	27.0000 	 2.1834 	 1.1780 	 -2.7913 	 0.2272 
44.0000 	 0.2919 	 0.7192 	 -4.0811 	 1592.1120 	44.0000 	 1.5621 	 0.0814 	 -1.9624 	 0.0371 
14.0000 	 2.0896 	 6.0328 	 -26.6987 	 835.9832 	14.0000 	 2.1692 	 0.1103 	 -3.2960 	 0.4500 
44.0000 	 0.5364 	 2.4322 	 -13.7444 	 1592.0981 	44.0000 	 1.8080 	 2.2630 	 -0.3674 	 0.0600 
42.0000 	 0.4989 	 2.0348 	 -11.3476 	 1592.1956 	42.0000 	 1.7682 	 0.8611 	 -4.5906 	 0.0512 
14.0000 	 0.9282 	 3.0723 	 -10.9689 	 843.5280 	14.0000 	 0.7841 	 2.3661 	 -5.2398 	 0.2887 
27.0000 	 1.3469 	 7.8262 	 -43.9836 	 827.0361 	27.0000 	 1.0809 	 0.5209 	 -2.6961 	 0.3289 
12.0000 	 1.1412 	 2.8445 	 -10.0988 	 853.9503 	12.0000 	 0.6429 	 2.7809 	 -2.3769 	 0.3797 
44.0000 	 0.5221 	 2.2908 	 -13.0199 	 1592.1149 	44.0000 	 0.0221 	 1.2449 	 -1.8664 	 0.0480 
43.0000 	 0.1836 	 0.2793 	 -1.5727 	 1592.1877 	43.0000 	 0.6970 	 0.1974 	 -6.3381 	 0.0555 
12.0000 	 1.1577 	 2.8902 	 -10.2985 	 853.5365 	12.0000 	 2.9392 	 1.9733 	 -3.6631 	 0.4142 
