37.0000 	 0.1559 	 0.0149 	 0.0060 	 28.6567 	 0.0068 	 0.0000 	 0.4573 	 737.2078 	 37.0000 	 0.7467 	 0.7235 	 0.0803 	 1.7681 	 0.8031 	 0.0000 	 2.4918 	 0.5133 
40.0000 	 0.1825 	 0.1459 	 0.0026 	 2.3275 	 0.0020 	 0.0000 	 0.4238 	 757.1721 	 40.0000 	 0.4016 	 0.9318 	 0.4484 	 4.2291 	 0.2552 	 0.0000 	 0.9941 	 0.3555 
36.0000 	 0.1595 	 0.0049 	 0.1449 	 36.5072 	 0.2467 	 0.0000 	 3.7795 	 721.7814 	 36.0000 	 0.5290 	 0.0656 	 0.2107 	 2.5928 	 3.0349 	 0.0000 	 1.9832 	 0.0253 
35.0000 	 0.1442 	 0.3570 	 0.0138 	 1.0548 	 0.0158 	 0.0000 	 0.0427 	 727.8666 	 35.0000 	 0.7340 	 0.3933 	 0.1577 	 6.2779 	 4.9256 	 0.0000 	 2.1754 	 0.9791 
44.0000 	 0.7012 	 0.1040 	 0.0954 	 38.6713 	 0.6603 	 0.0000 	 4.6571 	 712.7262 	 44.0000 	 0.9968 	 0.1337 	 0.0524 	 6.7799 	 4.0031 	 0.0000 	 2.9975 	 0.0015 
41.0000 	 0.1614 	 0.3421 	 0.0068 	 1.3930 	 0.0090 	 0.0000 	 1.2485 	 740.7177 	 41.0000 	 0.6045 	 0.5270 	 0.7228 	 7.4741 	 4.4542 	 0.0000 	 0.4038 	 0.0551 
41.0000 	 0.5884 	 0.4143 	 0.1860 	 6.7881 	 1.7425 	 0.0000 	 4.6116 	 713.8076 	 41.0000 	 0.5820 	 0.8928 	 0.1813 	 8.0254 	 0.1336 	 0.0000 	 1.4244 	 0.0012 
34.0000 	 0.1275 	 0.0067 	 0.7068 	 4.6391 	 0.1809 	 0.0000 	 0.2613 	 822.2030 	 34.0000 	 0.1227 	 0.6859 	 0.0039 	 11.8479 	 3.6894 	 0.0000 	 2.3267 	 0.2343 
42.0000 	 0.4307 	 0.0632 	 0.1052 	 14.2289 	 0.9358 	 0.0000 	 4.6192 	 712.7371 	 42.0000 	 0.1392 	 0.3726 	 0.6460 	 8.9969 	 4.2501 	 0.0000 	 0.9300 	 0.0015 
38.0000 	 0.1379 	 0.0055 	 0.0643 	 35.7558 	 0.0814 	 0.0000 	 4.3018 	 725.0166 	 38.0000 	 0.4965 	 0.1034 	 0.9550 	 7.4521 	 4.2439 	 0.0000 	 2.9682 	 0.0850 
41.0000 	 0.6751 	 0.0949 	 0.1259 	 27.2135 	 1.0330 	 0.0000 	 4.6464 	 712.8340 	 41.0000 	 0.9084 	 0.0727 	 0.4864 	 1.7977 	 3.9808 	 0.0000 	 1.9959 	 0.0018 
38.0000 	 0.4865 	 0.0312 	 0.0705 	 15.5294 	 0.0559 	 0.0000 	 0.0000 	 718.5377 	 38.0000 	 0.9474 	 0.4911 	 0.6380 	 14.7560 	 3.9759 	 0.0000 	 2.1951 	 0.0483 
40.0000 	 0.1850 	 0.0207 	 0.1113 	 49.2422 	 4.7131 	 0.0000 	 4.6900 	 712.4890 	 40.0000 	 0.1132 	 0.6487 	 0.2835 	 6.7628 	 4.5896 	 0.0000 	 1.9885 	 0.0141 
39.0000 	 0.3263 	 0.0493 	 0.0544 	 27.6738 	 0.8146 	 0.0000 	 4.6956 	 712.5546 	 39.0000 	 0.4717 	 0.7328 	 0.9160 	 14.9355 	 4.4405 	 0.0000 	 2.7498 	 0.0010 
36.0000 	 0.2667 	 0.4906 	 0.1587 	 3.2650 	 1.3846 	 0.0000 	 4.6891 	 716.8786 	 36.0000 	 0.3160 	 0.0989 	 0.1676 	 3.8794 	 1.7388 	 0.0000 	 2.8818 	 0.0050 
33.0000 	 0.1850 	 0.2877 	 0.0017 	 1.5160 	 0.0014 	 0.0000 	 0.0318 	 762.0521 	 33.0000 	 0.2708 	 0.9936 	 0.6353 	 8.5127 	 0.7612 	 0.0000 	 1.2491 	 0.6049 
38.0000 	 0.1485 	 0.1452 	 0.0437 	 1.3929 	 0.0454 	 0.0000 	 0.3060 	 726.5325 	 38.0000 	 0.2391 	 0.0570 	 0.0306 	 7.7912 	 3.0284 	 0.0000 	 1.6113 	 0.0476 
36.0000 	 0.3680 	 0.0863 	 0.0488 	 30.2935 	 0.5453 	 0.0000 	 4.6733 	 712.5830 	 36.0000 	 0.9399 	 0.6793 	 0.0657 	 5.8939 	 2.9375 	 0.0000 	 2.6184 	 0.0013 
37.0000 	 0.1454 	 0.0035 	 0.2426 	 49.3977 	 0.6525 	 0.0000 	 3.9705 	 718.9588 	 37.0000 	 0.3865 	 0.9826 	 0.8812 	 11.7088 	 2.5651 	 0.0000 	 2.7752 	 0.0391 
41.0000 	 0.0817 	 0.6874 	 0.0014 	 35.0844 	 0.3384 	 0.0000 	 9.9144 	 863.0293 	 41.0000 	 0.5573 	 0.4303 	 0.6599 	 7.1212 	 3.8368 	 0.0000 	 0.0057 	 0.0796 
33.0000 	 0.1586 	 0.0376 	 0.0758 	 14.6282 	 0.5885 	 0.0000 	 4.5372 	 712.8550 	 33.0000 	 0.8133 	 0.5762 	 0.4525 	 13.2827 	 3.0861 	 0.0000 	 0.3448 	 0.0143 
34.0000 	 0.1883 	 0.5593 	 0.0263 	 33.5623 	 0.2576 	 0.0000 	 4.5469 	 712.3846 	 34.0000 	 0.7740 	 0.2251 	 0.3723 	 3.6610 	 4.0271 	 0.0000 	 1.7996 	 0.0176 
35.0000 	 0.2257 	 0.0286 	 0.0702 	 9.6678 	 0.0862 	 0.0000 	 3.3212 	 718.7004 	 35.0000 	 0.6395 	 0.4709 	 0.7260 	 14.1428 	 3.7387 	 0.0000 	 0.3520 	 0.0935 
40.0000 	 0.1414 	 0.1100 	 0.0228 	 10.0087 	 0.0763 	 0.0000 	 3.6289 	 719.3551 	 40.0000 	 0.1537 	 0.6519 	 0.7490 	 12.5256 	 4.3447 	 0.0000 	 2.9220 	 0.0365 
30.0000 	 0.1714 	 0.0302 	 0.1151 	 10.5079 	 0.2833 	 0.0000 	 4.0553 	 714.8889 	 30.0000 	 0.9954 	 0.5009 	 0.1367 	 6.1973 	 4.6862 	 0.0000 	 1.2542 	 0.0142 
38.0000 	 0.2279 	 0.1449 	 0.0880 	 3.9119 	 0.4442 	 0.0000 	 4.1871 	 713.8301 	 38.0000 	 0.3313 	 0.4938 	 0.4378 	 12.7891 	 0.6684 	 0.0000 	 0.5457 	 0.0972 
37.0000 	 0.2539 	 0.0301 	 0.0919 	 11.1899 	 0.1587 	 0.0000 	 3.7097 	 715.5944 	 37.0000 	 0.5460 	 0.3379 	 0.6103 	 5.5490 	 1.0562 	 0.0000 	 0.5084 	 0.0094 
36.0000 	 0.3423 	 0.0248 	 0.2898 	 15.4765 	 1.4552 	 0.0000 	 4.4554 	 714.6554 	 36.0000 	 0.3118 	 0.7670 	 0.4584 	 9.3444 	 3.9541 	 0.0000 	 0.1218 	 0.0058 
36.0000 	 0.1707 	 0.1138 	 0.0232 	 5.2112 	 0.0397 	 0.0000 	 2.3049 	 721.0284 	 36.0000 	 0.0401 	 0.7010 	 0.8244 	 1.3146 	 1.2358 	 0.0000 	 2.6214 	 0.0239 
39.0000 	 0.5638 	 0.1953 	 0.0913 	 28.3421 	 1.2468 	 0.0000 	 4.6858 	 712.7746 	 39.0000 	 0.7118 	 0.8927 	 0.4716 	 8.2354 	 4.3677 	 0.0000 	 2.7361 	 0.0012 
37.0000 	 0.5221 	 0.1327 	 0.1525 	 10.7336 	 1.3020 	 0.0000 	 4.6670 	 713.1093 	 37.0000 	 0.9819 	 0.0859 	 0.0757 	 12.5473 	 4.8338 	 0.0000 	 0.1894 	 0.0015 
31.0000 	 0.2496 	 0.2790 	 0.0264 	 49.9985 	 0.2424 	 0.0000 	 4.5894 	 712.5999 	 31.0000 	 0.1151 	 0.2070 	 0.2413 	 9.9634 	 4.9306 	 0.0000 	 2.6485 	 0.0032 
36.0000 	 0.2398 	 0.0196 	 0.0121 	 49.8737 	 0.0172 	 0.0000 	 0.0012 	 716.9576 	 36.0000 	 0.0047 	 0.8462 	 0.5850 	 5.4861 	 2.3784 	 0.0000 	 0.4701 	 0.1021 
32.0000 	 0.0078 	 0.0010 	 0.1601 	 1.0227 	 3.1678 	 0.0000 	 9.0169 	 856.4661 	 32.0000 	 0.8217 	 0.2676 	 0.9518 	 7.4186 	 0.4017 	 0.0000 	 1.9093 	 0.0065 
37.0000 	 0.2656 	 0.1207 	 0.0498 	 20.8872 	 0.9334 	 0.0000 	 4.6709 	 712.5448 	 37.0000 	 0.0669 	 0.8371 	 0.7635 	 3.2178 	 3.2068 	 0.0000 	 0.0664 	 0.0016 
33.0000 	 0.1196 	 0.1217 	 0.0703 	 1.0008 	 0.0752 	 0.0000 	 2.8511 	 746.9917 	 33.0000 	 0.1419 	 0.9577 	 0.8040 	 5.5140 	 1.1314 	 0.0000 	 2.1638 	 0.3161 
38.0000 	 0.4193 	 0.2151 	 0.0757 	 3.1933 	 0.0827 	 0.0000 	 0.0000 	 720.6340 	 38.0000 	 0.5374 	 0.3522 	 0.9658 	 7.6132 	 3.0403 	 0.0000 	 1.8037 	 0.0591 
35.0000 	 0.1433 	 0.0107 	 0.1433 	 1.0883 	 0.0318 	 0.0000 	 4.4062 	 663.5371 	 35.0000 	 0.7501 	 0.8415 	 0.5071 	 3.0067 	 1.7442 	 0.0000 	 0.2597 	 0.5494 
34.0000 	 0.1743 	 0.1189 	 0.1377 	 3.0958 	 0.5804 	 0.0000 	 4.1423 	 714.4083 	 34.0000 	 0.0897 	 0.6684 	 0.7817 	 14.4806 	 4.7319 	 0.0000 	 2.2316 	 0.0081 
40.0000 	 0.5727 	 0.1795 	 0.1279 	 3.5736 	 0.1189 	 0.0000 	 0.0004 	 722.6083 	 40.0000 	 0.7803 	 0.4677 	 0.9780 	 12.1830 	 3.5492 	 0.0000 	 1.9735 	 0.0505 
33.0000 	 0.1377 	 0.3164 	 0.0183 	 1.1241 	 0.0230 	 0.0000 	 2.3327 	 732.8649 	 33.0000 	 0.9417 	 0.0428 	 0.5205 	 13.1884 	 0.9182 	 0.0000 	 0.9449 	 0.1223 
35.0000 	 0.3518 	 0.1085 	 0.0822 	 50.0000 	 3.1427 	 0.0000 	 4.7854 	 713.0750 	 35.0000 	 0.7776 	 0.6030 	 0.4537 	 14.8835 	 4.4420 	 0.0000 	 2.1322 	 0.0010 
36.0000 	 0.3148 	 0.0408 	 0.0147 	 50.0000 	 0.0227 	 0.0000 	 0.0015 	 716.1615 	 36.0000 	 0.4055 	 0.9329 	 0.9788 	 1.7631 	 1.4852 	 0.0000 	 0.2769 	 0.0390 
37.0000 	 0.2418 	 0.0404 	 0.2356 	 33.7296 	 8.6508 	 0.0000 	 4.6956 	 714.1090 	 37.0000 	 0.9053 	 0.0853 	 0.7039 	 2.2243 	 2.5139 	 0.0000 	 1.2374 	 0.0088 
32.0000 	 0.2111 	 0.0726 	 0.1678 	 5.0910 	 0.6190 	 0.0000 	 4.2145 	 714.3542 	 32.0000 	 0.8246 	 0.9170 	 0.9685 	 7.1916 	 2.3364 	 0.0000 	 2.8399 	 0.0044 
33.0000 	 0.4288 	 0.1438 	 0.1116 	 11.7314 	 0.9383 	 0.0000 	 4.5959 	 712.8907 	 33.0000 	 0.5155 	 0.2840 	 0.9724 	 8.5118 	 4.8372 	 0.0000 	 0.6834 	 0.0016 
36.0000 	 0.6726 	 0.5880 	 0.1081 	 32.1617 	 0.6197 	 0.0000 	 4.5814 	 712.8354 	 36.0000 	 0.4645 	 0.7986 	 0.5851 	 8.8763 	 3.0204 	 0.0000 	 0.5240 	 0.0025 
30.0000 	 0.1376 	 0.1679 	 0.0058 	 1.5759 	 0.0047 	 0.0000 	 0.4568 	 763.5558 	 30.0000 	 0.5707 	 0.2710 	 0.8915 	 2.1782 	 2.1832 	 0.0000 	 1.0327 	 1.4652 
29.0000 	 0.1740 	 0.4007 	 0.0286 	 1.0104 	 0.0352 	 0.0000 	 0.3412 	 723.6423 	 29.0000 	 0.5280 	 0.9657 	 0.2701 	 3.4313 	 4.3800 	 0.0000 	 2.0860 	 0.2523 
38.0000 	 0.0010 	 0.0300 	 0.0032 	 6.3339 	 0.7968 	 0.0000 	 4.7055 	 712.1011 	 38.0000 	 0.8061 	 0.2164 	 0.9480 	 9.3596 	 0.5725 	 0.0000 	 1.5700 	 0.0013 
37.0000 	 0.0015 	 0.1132 	 0.0125 	 1.3086 	 1.0007 	 0.0000 	 4.6590 	 712.1622 	 37.0000 	 0.7539 	 0.9612 	 0.3924 	 6.6910 	 0.8302 	 0.0000 	 0.5860 	 0.0007 
34.0000 	 0.0053 	 0.2491 	 0.0088 	 1.0004 	 0.6839 	 0.0000 	 4.6636 	 712.1351 	 34.0000 	 0.1964 	 0.6909 	 0.1360 	 7.0351 	 0.7881 	 0.0000 	 0.6131 	 0.0005 
35.0000 	 0.0014 	 0.1286 	 0.0010 	 3.6656 	 0.5308 	 0.0000 	 4.7023 	 712.1329 	 35.0000 	 0.1995 	 0.6243 	 0.8806 	 12.1171 	 3.6226 	 0.0000 	 1.4772 	 0.0004 
34.0000 	 0.0016 	 0.1018 	 0.0018 	 2.4607 	 0.2551 	 0.0000 	 4.6426 	 712.1173 	 34.0000 	 0.2547 	 0.6206 	 0.2099 	 9.7186 	 3.5894 	 0.0000 	 0.3798 	 0.0004 
35.0000 	 0.0359 	 0.0155 	 0.0170 	 30.0016 	 0.5290 	 0.0000 	 4.6619 	 712.2348 	 35.0000 	 0.7537 	 0.0633 	 0.3833 	 12.3803 	 1.4527 	 0.0000 	 0.8901 	 0.0009 
35.0000 	 0.0013 	 0.0395 	 0.0020 	 5.8731 	 0.3726 	 0.0000 	 4.6610 	 712.1026 	 35.0000 	 0.5007 	 0.4055 	 0.4392 	 14.7654 	 4.6732 	 0.0000 	 0.5414 	 0.0005 
34.0000 	 0.0027 	 0.0480 	 0.0094 	 4.6965 	 1.0630 	 0.0000 	 4.6659 	 712.1261 	 34.0000 	 0.5700 	 0.6130 	 0.1216 	 4.8983 	 4.7119 	 0.0000 	 0.7855 	 0.0007 
34.0000 	 0.0010 	 0.0522 	 0.0010 	 6.1920 	 0.4465 	 0.0000 	 4.6645 	 712.1019 	 34.0000 	 0.2250 	 0.4531 	 0.6694 	 9.8191 	 4.0825 	 0.0000 	 2.7534 	 0.0005 
37.0000 	 0.0264 	 0.1269 	 0.0351 	 2.6095 	 1.2427 	 0.0000 	 4.6622 	 712.2825 	 37.0000 	 0.0924 	 0.0377 	 0.0668 	 4.1949 	 1.6695 	 0.0000 	 0.0496 	 0.0007 
35.0000 	 0.5687 	 0.0565 	 0.0278 	 50.0000 	 0.0297 	 0.0000 	 0.0000 	 714.5314 	 35.0000 	 0.3598 	 0.6424 	 0.6028 	 6.1213 	 2.2004 	 0.0000 	 1.1638 	 0.0380 
35.0000 	 0.0027 	 0.1732 	 0.0045 	 1.2358 	 0.4001 	 0.0000 	 4.6681 	 712.1259 	 35.0000 	 0.6555 	 0.8972 	 0.1316 	 5.5516 	 1.7994 	 0.0000 	 0.1141 	 0.0006 
34.0000 	 0.0019 	 0.0085 	 0.0015 	 37.0093 	 0.2376 	 0.0000 	 4.6677 	 712.1207 	 34.0000 	 0.0912 	 0.4702 	 0.7551 	 4.2609 	 0.4566 	 0.0000 	 1.5515 	 0.0005 
38.0000 	 0.1078 	 0.0165 	 0.0490 	 26.1209 	 0.8622 	 0.0000 	 4.6609 	 712.3683 	 38.0000 	 0.0827 	 0.4650 	 0.0319 	 8.6462 	 4.1093 	 0.0000 	 1.2061 	 0.0015 
38.0000 	 0.0966 	 0.0121 	 0.0548 	 28.5823 	 0.8163 	 0.0000 	 4.6315 	 712.3635 	 38.0000 	 0.8061 	 0.2164 	 0.9480 	 9.3596 	 0.5725 	 0.0000 	 1.5700 	 0.0013 
36.0000 	 0.0865 	 0.1264 	 0.0061 	 6.2732 	 0.0138 	 0.0000 	 0.0031 	 719.5459 	 36.0000 	 0.7557 	 0.5699 	 0.2864 	 5.1934 	 2.2043 	 0.0000 	 1.0738 	 0.0435 
34.0000 	 0.0227 	 0.0519 	 0.0300 	 6.6015 	 1.0235 	 0.0000 	 4.6476 	 712.2451 	 34.0000 	 0.9159 	 0.5091 	 0.5888 	 14.5164 	 3.5328 	 0.0000 	 1.9512 	 0.0007 
33.0000 	 0.0118 	 0.1243 	 0.0124 	 3.1936 	 0.6705 	 0.0000 	 4.8022 	 712.3125 	 33.0000 	 0.4700 	 0.4344 	 0.1718 	 9.8727 	 4.4559 	 0.0000 	 0.6961 	 0.0042 
35.0000 	 0.0034 	 0.0235 	 0.0036 	 11.2607 	 0.2867 	 0.0000 	 4.6566 	 712.1350 	 35.0000 	 0.2380 	 0.2014 	 0.3593 	 3.5571 	 4.1904 	 0.0000 	 2.8204 	 0.0005 
31.0000 	 0.1030 	 0.1651 	 0.0706 	 4.5751 	 0.8362 	 0.0000 	 4.3506 	 713.2216 	 31.0000 	 0.3574 	 0.7931 	 0.4796 	 12.4088 	 0.0651 	 0.0000 	 1.1671 	 0.0024 
31.0000 	 0.0165 	 0.0643 	 0.0359 	 4.8623 	 1.1463 	 0.0000 	 4.6466 	 712.2718 	 31.0000 	 0.5137 	 0.4272 	 0.4683 	 6.9114 	 1.6460 	 0.0000 	 0.0717 	 0.0007 
32.0000 	 0.0010 	 0.0448 	 0.0014 	 13.1189 	 1.2205 	 0.0000 	 4.6506 	 712.2695 	 32.0000 	 0.6442 	 0.6709 	 0.8649 	 13.5122 	 3.5291 	 0.0000 	 0.9288 	 0.0034 
39.0000 	 0.0202 	 0.1923 	 0.0164 	 1.8192 	 0.7311 	 0.0000 	 4.6610 	 712.2004 	 39.0000 	 0.5082 	 0.4180 	 0.2514 	 11.8901 	 3.9653 	 0.0000 	 2.9197 	 0.0010 
31.0000 	 0.0012 	 0.0848 	 0.0028 	 2.8963 	 0.5609 	 0.0000 	 4.6577 	 712.1001 	 31.0000 	 0.5066 	 0.8129 	 0.5767 	 2.3470 	 2.6008 	 0.0000 	 2.7467 	 0.0004 
32.0000 	 0.0041 	 0.0239 	 0.0050 	 12.6094 	 0.3860 	 0.0000 	 4.6554 	 712.1339 	 32.0000 	 0.5130 	 0.9167 	 0.8509 	 4.4031 	 1.5191 	 0.0000 	 1.3624 	 0.0008 
33.0000 	 0.0228 	 0.0616 	 0.0131 	 11.8579 	 0.6184 	 0.0000 	 4.6008 	 712.2475 	 33.0000 	 0.0562 	 0.2208 	 0.8011 	 13.7773 	 3.8549 	 0.0000 	 0.2821 	 0.0004 
34.0000 	 0.0181 	 0.3216 	 0.0149 	 1.3406 	 0.6684 	 0.0000 	 4.6703 	 712.2090 	 34.0000 	 0.9076 	 0.3109 	 0.0891 	 13.6447 	 3.4976 	 0.0000 	 2.1678 	 0.0005 
31.0000 	 0.0042 	 0.0333 	 0.0010 	 13.0728 	 0.0400 	 0.0000 	 4.4956 	 712.8495 	 31.0000 	 0.6671 	 0.3318 	 0.7387 	 6.8342 	 3.5186 	 0.0000 	 1.9994 	 0.0068 
32.0000 	 0.0068 	 0.0788 	 0.0047 	 5.2371 	 0.2773 	 0.0000 	 4.6397 	 712.1683 	 32.0000 	 0.6527 	 0.0280 	 0.9441 	 11.3625 	 3.6762 	 0.0000 	 0.5970 	 0.0005 
31.0000 	 0.0034 	 0.0160 	 0.0055 	 47.8322 	 0.5800 	 0.0000 	 4.9585 	 714.4416 	 31.0000 	 0.3199 	 0.8818 	 0.1424 	 11.1067 	 0.2486 	 0.0000 	 1.9756 	 0.0010 
32.0000 	 0.0010 	 0.1664 	 0.0011 	 1.6824 	 0.2814 	 0.0000 	 4.6653 	 712.1038 	 32.0000 	 0.6777 	 0.1099 	 0.4983 	 12.6782 	 2.0174 	 0.0000 	 1.1374 	 0.0005 
31.0000 	 0.0029 	 0.0784 	 0.0029 	 4.7263 	 0.3719 	 0.0000 	 4.6665 	 712.1212 	 31.0000 	 0.1868 	 0.7065 	 0.9421 	 9.3913 	 4.1910 	 0.0000 	 0.3711 	 0.0005 
32.0000 	 0.0934 	 0.2985 	 0.1387 	 2.3396 	 2.5770 	 0.0000 	 4.6203 	 713.8775 	 32.0000 	 0.5388 	 0.6828 	 0.0474 	 1.6973 	 1.2325 	 0.0000 	 1.1970 	 0.0021 
31.0000 	 0.0012 	 0.0318 	 0.0115 	 6.6371 	 1.5925 	 0.0000 	 4.6639 	 712.1357 	 31.0000 	 0.6537 	 0.2079 	 0.3594 	 8.6155 	 3.5985 	 0.0000 	 2.8340 	 0.0007 
32.0000 	 0.0243 	 0.0500 	 0.0155 	 13.3454 	 0.7443 	 0.0000 	 4.6661 	 712.2292 	 32.0000 	 0.8519 	 0.0704 	 0.0332 	 12.4617 	 3.2414 	 0.0000 	 2.9068 	 0.0006 
32.0000 	 0.0030 	 0.2534 	 0.0079 	 1.0000 	 1.0182 	 0.0000 	 4.6808 	 712.1227 	 32.0000 	 0.1945 	 0.0909 	 0.1186 	 2.6025 	 4.8117 	 0.0000 	 2.8755 	 0.0008 
31.0000 	 0.0035 	 0.0224 	 0.0032 	 16.8712 	 0.3439 	 0.0000 	 4.6647 	 712.1277 	 31.0000 	 0.5843 	 0.1196 	 0.7044 	 13.3672 	 1.0363 	 0.0000 	 2.7190 	 0.0006 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         29.0000 	 0.0018 	 0.2598 	 0.0014 	 1.1936 	 0.1296 	 0.0000 	 4.6465 	 712.1531 	 29.0000 	 0.8364 	 0.9473 	 0.9300 	 3.1729 	 0.4780 	 0.0000 	 1.6517 	 0.0004 
                                                                                                                                                                                                                                                                                                                                             28.0000 	 0.0010 	 0.0247 	 0.0014 	 14.0052 	 0.3528 	 0.0000 	 4.6684 	 712.1004 	 28.0000 	 0.9577 	 0.2615 	 0.5779 	 12.3270 	 3.5176 	 0.0000 	 2.4804 	 0.0003 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            29.0000 	 0.0484 	 0.0298 	 0.0504 	 15.3595 	 1.3769 	 0.0000 	 4.6421 	 712.3755 	 29.0000 	 0.6418 	 0.6629 	 0.2950 	 2.2113 	 4.8904 	 0.0000 	 2.6530 	 0.0011 
26.0000 	 0.0036 	 0.0333 	 0.0057 	 10.1685 	 0.2981 	 0.0000 	 4.6670 	 712.1826 	 26.0000 	 0.3425 	 0.3042 	 0.9768 	 14.4727 	 0.0869 	 0.0000 	 1.5841 	 0.0006 
28.0000 	 0.0766 	 0.0887 	 0.0594 	 6.8684 	 0.7679 	 0.0000 	 4.6153 	 712.5463 	 28.0000 	 0.1304 	 0.6908 	 0.5123 	 7.1121 	 1.0935 	 0.0000 	 2.9587 	 0.0008 
30.0000 	 0.0028 	 0.0901 	 0.0059 	 2.8690 	 0.4633 	 0.0000 	 4.6508 	 712.1351 	 30.0000 	 0.6775 	 0.0292 	 0.1445 	 12.3279 	 4.5019 	 0.0000 	 2.9398 	 0.0005 
30.0000 	 0.0051 	 0.4572 	 0.0055 	 1.1392 	 0.7644 	 0.0000 	 4.6668 	 712.1473 	 30.0000 	 0.4706 	 0.4984 	 0.0413 	 1.8219 	 4.8030 	 0.0000 	 2.7927 	 0.0002 
28.0000 	 0.0032 	 0.0985 	 0.0053 	 4.0747 	 0.7000 	 0.0000 	 4.6573 	 712.1213 	 28.0000 	 0.6330 	 0.8786 	 0.0807 	 14.2497 	 4.6515 	 0.0000 	 2.8290 	 0.0004 
29.0000 	 0.1887 	 0.0647 	 0.1193 	 16.1893 	 3.2173 	 0.0000 	 4.7689 	 713.1399 	 29.0000 	 0.7233 	 0.9842 	 0.9064 	 14.3735 	 2.9539 	 0.0000 	 1.0387 	 0.0011 
29.0000 	 0.0467 	 0.0613 	 0.0473 	 9.3747 	 1.4121 	 0.0000 	 4.6629 	 712.3954 	 29.0000 	 0.7583 	 0.3367 	 0.4241 	 7.8794 	 2.6331 	 0.0000 	 2.9072 	 0.0011 
26.0000 	 0.0040 	 0.2726 	 0.0193 	 1.1366 	 1.4409 	 0.0000 	 4.6585 	 712.1924 	 26.0000 	 0.9714 	 0.3123 	 0.4880 	 14.3456 	 4.0348 	 0.0000 	 0.9446 	 0.0008 
30.0000 	 0.1286 	 0.0272 	 0.0488 	 24.9479 	 0.7399 	 0.0000 	 4.6586 	 712.4111 	 30.0000 	 0.3861 	 0.3064 	 0.0738 	 3.6538 	 2.3612 	 0.0000 	 2.7431 	 0.0011 
27.0000 	 0.0014 	 0.1105 	 0.0104 	 2.4634 	 1.5237 	 0.0000 	 4.6665 	 712.1333 	 27.0000 	 0.5728 	 0.8711 	 0.2051 	 13.8018 	 4.5709 	 0.0000 	 0.2130 	 0.0005 
27.0000 	 0.0028 	 0.2156 	 0.0041 	 2.1596 	 0.6640 	 0.0000 	 4.6781 	 712.1199 	 27.0000 	 0.0119 	 0.5416 	 0.5641 	 7.8304 	 3.9576 	 0.0000 	 2.8257 	 0.0004 
25.0000 	 0.0029 	 0.4204 	 0.0055 	 1.0000 	 0.7442 	 0.0000 	 4.6708 	 712.1235 	 25.0000 	 0.6665 	 0.9188 	 0.3136 	 5.6379 	 2.1321 	 0.0000 	 0.8534 	 0.0003 
26.0000 	 0.0062 	 0.2410 	 0.0231 	 1.3599 	 1.2511 	 0.0000 	 4.6504 	 712.2161 	 26.0000 	 0.0223 	 0.0483 	 0.5784 	 8.1794 	 0.3009 	 0.0000 	 1.7702 	 0.0005 
27.0000 	 0.0989 	 0.1485 	 0.0717 	 5.3047 	 0.8467 	 0.0000 	 4.5870 	 712.7504 	 27.0000 	 0.3730 	 0.4616 	 0.6064 	 8.7622 	 2.8715 	 0.0000 	 1.4273 	 0.0015 
29.0000 	 0.0824 	 0.2428 	 0.0241 	 29.4676 	 0.8256 	 0.0000 	 4.6667 	 712.4101 	 29.0000 	 0.5175 	 0.9920 	 0.3659 	 9.4260 	 1.8984 	 0.0000 	 2.5929 	 0.0004 
27.0000 	 0.0145 	 0.5570 	 0.0199 	 1.0108 	 0.6687 	 0.0000 	 4.6322 	 712.3244 	 27.0000 	 0.4983 	 0.4077 	 0.6915 	 2.7287 	 4.3656 	 0.0000 	 1.5709 	 0.0005 
24.0000 	 0.0079 	 0.0406 	 0.0125 	 15.1683 	 0.3159 	 0.0000 	 4.7077 	 713.6683 	 24.0000 	 0.4541 	 0.5399 	 0.7189 	 2.3879 	 4.2723 	 0.0000 	 0.0834 	 0.0038 
26.0000 	 0.0021 	 0.1709 	 0.0040 	 2.1941 	 0.5928 	 0.0000 	 4.6658 	 712.1113 	 26.0000 	 0.6801 	 0.8997 	 0.4889 	 8.5621 	 1.3207 	 0.0000 	 1.2190 	 0.0004 
27.0000 	 0.0010 	 0.0431 	 0.0018 	 11.5086 	 0.6930 	 0.0000 	 4.6622 	 712.2794 	 27.0000 	 0.9819 	 0.3215 	 0.6061 	 10.4587 	 1.6510 	 0.0000 	 1.7101 	 0.0023 
24.0000 	 0.0078 	 0.0830 	 0.0117 	 9.6524 	 0.7738 	 0.0000 	 4.6499 	 712.1874 	 24.0000 	 0.8307 	 0.6487 	 0.6838 	 8.3065 	 4.7771 	 0.0000 	 0.8437 	 0.0004 
26.0000 	 0.0130 	 0.0109 	 0.0190 	 32.7913 	 0.6972 	 0.0000 	 4.6572 	 712.1902 	 26.0000 	 0.9982 	 0.7526 	 0.0644 	 10.1255 	 4.5555 	 0.0000 	 2.9435 	 0.0009 
