67.0000 	 3.3048 	 15.1855 	 10.3369 	 0.0000 	 0.3281 	 764.1318 	 67.0000 	 1.5869 	 1.1414 	 0.7357 	 0.0000 	 2.7976 	 0.0103 
30.0000 	 2.1901 	 14.9777 	 10.3613 	 0.0000 	 0.1862 	 764.8933 	 30.0000 	 1.4481 	 4.2764 	 -7.8676 	 0.0000 	 0.9380 	 0.0184 
26.0000 	 2.0228 	 15.2487 	 10.5383 	 0.0000 	 0.2829 	 765.4890 	 26.0000 	 2.8210 	 2.7373 	 -9.7883 	 0.0000 	 2.0783 	 0.0175 
70.0000 	 3.3995 	 15.0020 	 10.2472 	 0.0000 	 0.0006 	 763.8569 	 70.0000 	 1.3326 	 6.7562 	 -6.6444 	 0.0000 	 0.6313 	 0.0167 
69.0000 	 3.3985 	 15.2880 	 10.3998 	 0.0000 	 0.0000 	 763.9030 	 69.0000 	 1.7943 	 5.3104 	 -3.3511 	 0.0000 	 2.7944 	 0.0291 
33.0000 	 2.3003 	 15.0854 	 10.3949 	 0.0000 	 0.1368 	 764.6834 	 33.0000 	 1.5501 	 6.8042 	 2.0429 	 0.0000 	 0.5957 	 0.0135 
67.0000 	 0.0062 	 4.2690 	 3.4560 	 0.0000 	 2.6881 	 1211.6922 	 67.0000 	 0.4581 	 9.4027 	 -0.0566 	 0.0000 	 1.9635 	 0.0000 
25.0000 	 1.9534 	 14.7610 	 10.2496 	 0.0000 	 0.4236 	 765.5736 	 25.0000 	 2.2789 	 4.9743 	 7.7106 	 0.0000 	 0.1022 	 0.0434 
30.0000 	 2.1862 	 15.3111 	 10.5009 	 0.0000 	 0.0000 	 765.0296 	 30.0000 	 1.4036 	 7.1499 	 -6.4430 	 0.0000 	 2.3511 	 0.0185 
25.0000 	 1.9146 	 14.7598 	 10.0677 	 0.0000 	 0.4475 	 764.1072 	 25.0000 	 2.4902 	 4.8824 	 7.7302 	 0.0000 	 0.7963 	 0.0593 
25.0000 	 1.9740 	 14.7425 	 10.2507 	 0.0000 	 0.1527 	 765.3892 	 25.0000 	 1.5480 	 8.6405 	 0.9234 	 0.0000 	 0.2529 	 0.0186 
68.0000 	 3.4231 	 15.4285 	 10.5444 	 0.0000 	 0.0000 	 763.8982 	 68.0000 	 1.0430 	 3.3394 	 4.5081 	 0.0000 	 1.2721 	 0.0318 
34.0000 	 2.3291 	 14.8523 	 10.2679 	 0.0000 	 0.1154 	 764.5118 	 34.0000 	 0.2005 	 2.7222 	 -6.9879 	 0.0000 	 0.0330 	 0.0167 
31.0000 	 2.2228 	 14.9848 	 10.3575 	 0.0000 	 0.0000 	 764.6874 	 31.0000 	 2.6880 	 7.7476 	 -3.4250 	 0.0000 	 0.5424 	 0.0194 
26.0000 	 2.0037 	 14.6927 	 10.2246 	 0.0000 	 0.0062 	 764.6387 	 26.0000 	 2.5482 	 9.6119 	 2.6950 	 0.0000 	 2.9311 	 0.0286 
28.0000 	 2.1200 	 15.1239 	 10.4724 	 0.0000 	 0.1795 	 765.1995 	 28.0000 	 2.5342 	 7.9222 	 5.4854 	 0.0000 	 1.0789 	 0.0152 
24.0000 	 1.9137 	 13.9990 	 9.8145 	 0.0000 	 0.7559 	 766.6666 	 24.0000 	 0.3941 	 5.6874 	 3.0415 	 0.0000 	 2.7703 	 0.0154 
27.0000 	 2.0451 	 14.8935 	 10.2944 	 0.0000 	 0.0553 	 765.0717 	 27.0000 	 1.8818 	 9.5921 	 -2.7728 	 0.0000 	 2.7161 	 0.0185 
23.0000 	 1.8969 	 14.7363 	 10.2832 	 0.0000 	 0.5387 	 764.2317 	 23.0000 	 1.6712 	 9.7967 	 -3.4008 	 0.0000 	 0.8014 	 0.0346 
23.0000 	 1.8591 	 14.9253 	 10.2903 	 0.0000 	 0.1758 	 765.7216 	 23.0000 	 0.6027 	 6.4302 	 9.7273 	 0.0000 	 1.6366 	 0.0169 
29.0000 	 2.1447 	 15.0092 	 10.3870 	 0.0000 	 0.1626 	 764.8730 	 29.0000 	 2.6862 	 1.0729 	 -0.6948 	 0.0000 	 1.7986 	 0.0395 
22.0000 	 1.8127 	 14.9661 	 10.3485 	 0.0000 	 0.0000 	 765.7753 	 22.0000 	 0.4446 	 2.3791 	 -7.1823 	 0.0000 	 1.1520 	 0.0275 
24.0000 	 1.9174 	 14.7656 	 10.2710 	 0.0000 	 0.0000 	 764.7510 	 24.0000 	 1.9247 	 7.3560 	 -7.5612 	 0.0000 	 0.9840 	 0.0211 
69.0000 	 3.3569 	 15.2136 	 10.3516 	 0.0000 	 0.0249 	 763.0675 	 69.0000 	 2.4643 	 1.5783 	 6.9687 	 0.0000 	 1.5811 	 0.0346 
25.0000 	 1.9517 	 14.8152 	 10.2342 	 0.0000 	 0.0000 	 765.2939 	 25.0000 	 0.4157 	 5.8374 	 4.5296 	 0.0000 	 1.6396 	 0.0167 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         22.0000 	 1.8274 	 14.9057 	 10.3130 	 0.0000 	 0.1359 	 765.8580 	 22.0000 	 1.7323 	 3.4852 	 -1.9860 	 0.0000 	 2.0735 	 0.0198 
                                                                                                                                                                                                                                                                                                                                                                                                             21.0000 	 1.7850 	 14.7224 	 10.2730 	 0.0000 	 0.0667 	 766.0250 	 21.0000 	 0.0835 	 3.2731 	 -4.7545 	 0.0000 	 1.6687 	 0.0158 
22.0000 	 1.8185 	 14.7432 	 10.2350 	 0.0000 	 0.0330 	 765.8041 	 22.0000 	 0.7137 	 3.8808 	 -3.8264 	 0.0000 	 1.6428 	 0.0181 
24.0000 	 1.9253 	 14.9949 	 10.3714 	 0.0000 	 0.2523 	 765.6514 	 24.0000 	 2.7335 	 3.7374 	 2.0716 	 0.0000 	 0.0883 	 0.0172 
20.0000 	 1.7296 	 14.9445 	 10.3702 	 0.0000 	 0.2826 	 766.3712 	 20.0000 	 1.7099 	 6.0703 	 7.5730 	 0.0000 	 2.6439 	 0.0652 
19.0000 	 1.6763 	 14.7583 	 10.2686 	 0.0000 	 0.0000 	 766.4570 	 19.0000 	 0.1743 	 6.5707 	 -0.1925 	 0.0000 	 2.2322 	 0.0234 
68.0000 	 3.4131 	 15.6522 	 10.6934 	 0.0000 	 0.2753 	 764.3665 	 68.0000 	 2.3430 	 3.9469 	 6.6636 	 0.0000 	 0.7008 	 0.0189 
28.0000 	 2.0957 	 14.8844 	 10.2895 	 0.0000 	 0.0000 	 764.9305 	 28.0000 	 2.5503 	 2.7461 	 1.2163 	 0.0000 	 0.3544 	 0.0136 
31.0000 	 2.2343 	 14.9916 	 10.3792 	 0.0000 	 0.0023 	 764.7342 	 31.0000 	 1.2374 	 1.6622 	 8.6459 	 0.0000 	 2.9342 	 0.0158 
19.0000 	 1.6718 	 14.8649 	 10.3073 	 0.0000 	 0.0000 	 766.4632 	 19.0000 	 1.1853 	 8.3429 	 -2.3421 	 0.0000 	 2.7504 	 0.0204 
21.0000 	 1.7845 	 14.7267 	 10.2120 	 0.0000 	 0.3495 	 766.2967 	 21.0000 	 2.3558 	 0.4132 	 -7.4527 	 0.0000 	 2.7917 	 0.0209 
                                                                                                                                                                                                                                                                                                                                                                                                               19.0000 	 1.7203 	 15.2087 	 10.5396 	 0.0000 	 0.4666 	 767.1403 	 19.0000 	 2.7627 	 5.2400 	 -5.2747 	 0.0000 	 1.1183 	 0.0439 
                                                                                                                                                                                                                                                                          21.0000 	 1.7977 	 14.9060 	 10.3223 	 0.0000 	 0.0000 	 766.0261 	 21.0000 	 0.2737 	 3.8088 	 1.2851 	 0.0000 	 0.3616 	 0.0451 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            20.0000 	 1.7363 	 14.8297 	 10.3362 	 0.0000 	 0.1586 	 766.3056 	 20.0000 	 1.3577 	 6.5192 	 0.4473 	 0.0000 	 2.6498 	 0.0201 
18.0000 	 1.6183 	 14.7221 	 10.2725 	 0.0000 	 0.0416 	 766.7734 	 18.0000 	 1.8577 	 4.7051 	 2.4412 	 0.0000 	 2.2748 	 0.0223 
17.0000 	 1.5692 	 14.7938 	 10.3271 	 0.0000 	 0.1327 	 767.1605 	 17.0000 	 1.5088 	 9.2620 	 -6.2181 	 0.0000 	 1.4866 	 0.0198 
69.0000 	 3.3979 	 15.2121 	 10.3781 	 0.0000 	 0.1453 	 763.9318 	 69.0000 	 2.4664 	 9.2708 	 7.7089 	 0.0000 	 1.6057 	 0.0136 
20.0000 	 1.7333 	 14.8929 	 10.3416 	 0.0000 	 0.0676 	 766.2772 	 20.0000 	 1.1595 	 3.4059 	 6.7852 	 0.0000 	 0.4167 	 0.0223 
25.0000 	 1.9401 	 14.1370 	 9.8193 	 0.0000 	 0.7412 	 765.1891 	 25.0000 	 1.1007 	 4.6851 	 2.1572 	 0.0000 	 1.1779 	 0.0519 
18.0000 	 1.6303 	 14.6423 	 10.2295 	 0.0000 	 0.0403 	 765.8884 	 18.0000 	 1.2676 	 5.1737 	 -6.5059 	 0.0000 	 1.8707 	 0.0390 
19.0000 	 1.6399 	 14.9780 	 10.3125 	 0.0000 	 0.0000 	 765.6993 	 19.0000 	 0.6303 	 9.2904 	 7.6597 	 0.0000 	 2.8255 	 0.0201 
17.0000 	 0.0018 	 7.2037 	 3.4549 	 0.0000 	 2.6897 	 1211.6921 	 17.0000 	 1.6176 	 4.3073 	 0.1111 	 0.0000 	 1.0811 	 0.0000 
20.0000 	 1.7199 	 14.6588 	 10.1903 	 0.0000 	 0.2032 	 766.3068 	 20.0000 	 1.4305 	 5.3100 	 9.6242 	 0.0000 	 0.7388 	 0.0179 
29.0000 	 2.1102 	 15.3076 	 10.4785 	 0.0000 	 0.0000 	 764.3983 	 29.0000 	 2.4671 	 5.5092 	 6.5725 	 0.0000 	 2.6527 	 0.0375 
66.0000 	 3.3388 	 15.1415 	 10.3883 	 0.0000 	 0.0723 	 763.9104 	 66.0000 	 0.6943 	 3.7967 	 1.4584 	 0.0000 	 1.4299 	 0.0143 
29.0000 	 2.1265 	 14.7805 	 10.2216 	 0.0000 	 0.0708 	 764.9005 	 29.0000 	 0.3065 	 8.6877 	 -6.8476 	 0.0000 	 2.4737 	 0.0183 
68.0000 	 3.3405 	 15.3210 	 10.4004 	 0.0000 	 0.2102 	 764.0941 	 68.0000 	 2.6620 	 6.7218 	 4.5376 	 0.0000 	 2.8138 	 0.0236 
16.0000 	 1.5094 	 14.5254 	 10.2316 	 0.0000 	 0.2138 	 767.5309 	 16.0000 	 2.8376 	 8.2343 	 -4.0002 	 0.0000 	 0.0575 	 0.0594 
24.0000 	 1.9325 	 15.0134 	 10.4492 	 0.0000 	 0.1600 	 765.2128 	 24.0000 	 1.1339 	 6.1637 	 -5.0290 	 0.0000 	 1.4395 	 0.0306 
23.0000 	 1.8610 	 14.7382 	 10.2111 	 0.0000 	 0.0000 	 765.6093 	 23.0000 	 0.7555 	 7.3538 	 -1.9396 	 0.0000 	 1.3875 	 0.0169 
16.0000 	 1.5115 	 14.6088 	 10.2564 	 0.0000 	 0.1985 	 767.5648 	 16.0000 	 2.3879 	 7.5870 	 -4.5332 	 0.0000 	 0.4471 	 0.0177 
26.0000 	 1.9899 	 14.6440 	 10.1332 	 0.0000 	 0.0000 	 765.2264 	 26.0000 	 0.4001 	 4.7877 	 -4.8825 	 0.0000 	 0.9825 	 0.0146 
68.0000 	 3.3535 	 15.0292 	 10.2625 	 0.0000 	 0.1742 	 763.9441 	 68.0000 	 0.1383 	 6.6207 	 -4.9319 	 0.0000 	 1.4719 	 0.0166 
15.0000 	 1.4347 	 14.6707 	 10.2133 	 0.0000 	 0.0000 	 767.9000 	 15.0000 	 1.9025 	 7.8127 	 -0.2222 	 0.0000 	 0.6927 	 0.0219 
67.0000 	 3.3551 	 15.1087 	 10.3443 	 0.0000 	 0.0000 	 763.8770 	 67.0000 	 2.5824 	 0.1002 	 1.9470 	 0.0000 	 2.1740 	 0.0137 
27.0000 	 2.0393 	 14.6793 	 10.1677 	 0.0000 	 0.0000 	 765.0718 	 27.0000 	 0.6208 	 1.0973 	 -5.7351 	 0.0000 	 1.0523 	 0.0162 
67.0000 	 3.3684 	 15.2467 	 10.4306 	 0.0000 	 0.0678 	 763.8934 	 67.0000 	 1.8156 	 1.5785 	 -1.8833 	 0.0000 	 1.9075 	 0.0157 
16.0000 	 1.5156 	 14.6593 	 10.2045 	 0.0000 	 0.3603 	 767.6383 	 16.0000 	 2.3408 	 1.4782 	 9.3285 	 0.0000 	 2.5613 	 0.0274 
20.0000 	 1.7047 	 14.6688 	 10.1669 	 0.0000 	 0.0945 	 766.2671 	 20.0000 	 0.3870 	 8.8138 	 -1.5725 	 0.0000 	 0.1304 	 0.0191 
29.0000 	 2.1382 	 15.1144 	 10.4340 	 0.0000 	 0.0385 	 764.9146 	 29.0000 	 0.5011 	 2.3970 	 -4.3465 	 0.0000 	 0.4463 	 0.0389 
18.0000 	 1.6399 	 15.3540 	 10.6714 	 0.0000 	 0.0000 	 766.5835 	 18.0000 	 0.9004 	 0.2658 	 -1.9858 	 0.0000 	 2.9037 	 0.0165 
17.0000 	 1.5675 	 14.7197 	 10.2858 	 0.0000 	 0.2887 	 767.1940 	 17.0000 	 0.4645 	 3.0798 	 4.0572 	 0.0000 	 0.0216 	 0.0241 
14.0000 	 1.3959 	 15.0177 	 10.4610 	 0.0000 	 0.1825 	 768.6558 	 14.0000 	 1.0736 	 8.9731 	 -9.8977 	 0.0000 	 0.0711 	 0.0240 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             15.0000 	 1.4912 	 15.0623 	 10.6543 	 0.0000 	 0.0000 	 768.2162 	 15.0000 	 0.2057 	 3.0416 	 7.3705 	 0.0000 	 1.8864 	 0.0254 
14.0000 	 1.3969 	 14.7632 	 10.3494 	 0.0000 	 0.0974 	 768.4345 	 14.0000 	 2.1801 	 0.7181 	 -6.1802 	 0.0000 	 2.2134 	 0.0342 
18.0000 	 1.6438 	 15.1478 	 10.5506 	 0.0000 	 0.0000 	 766.9502 	 18.0000 	 2.9894 	 0.3374 	 0.1702 	 0.0000 	 1.3159 	 0.0196 
24.0000 	 1.9034 	 14.6033 	 10.1038 	 0.0000 	 0.0660 	 765.4860 	 24.0000 	 2.6688 	 1.3673 	 -7.1657 	 0.0000 	 0.2690 	 0.0228 
27.0000 	 2.0570 	 14.9296 	 10.3372 	 0.0000 	 0.0139 	 765.0674 	 27.0000 	 1.7720 	 9.3457 	 -5.1846 	 0.0000 	 0.1645 	 0.0144 
23.0000 	 1.8700 	 14.8629 	 10.2847 	 0.0000 	 0.0228 	 765.6224 	 23.0000 	 1.9574 	 5.0425 	 -6.9741 	 0.0000 	 2.5365 	 0.0203 
28.0000 	 2.1629 	 15.0177 	 10.4236 	 0.0000 	 0.3546 	 764.6779 	 28.0000 	 2.7475 	 6.8866 	 -1.8009 	 0.0000 	 2.6235 	 0.0554 
18.0000 	 1.6244 	 14.8444 	 10.3306 	 0.0000 	 0.0000 	 766.7873 	 18.0000 	 0.5217 	 5.6492 	 4.2331 	 0.0000 	 2.9272 	 0.0208 
13.0000 	 1.3215 	 14.5183 	 10.1512 	 0.0000 	 0.3015 	 769.1163 	 13.0000 	 1.3958 	 7.8886 	 -1.3306 	 0.0000 	 1.6759 	 0.0321 
20.0000 	 1.7203 	 15.1624 	 10.4346 	 0.0000 	 0.2856 	 766.3921 	 20.0000 	 1.2764 	 8.0978 	 -9.6033 	 0.0000 	 2.2249 	 0.0132 
12.0000 	 1.2500 	 14.6483 	 10.2410 	 0.0000 	 0.1455 	 769.6485 	 12.0000 	 1.9105 	 8.3319 	 -9.1086 	 0.0000 	 1.2445 	 0.0303 
13.0000 	 1.3233 	 14.7230 	 10.3314 	 0.0000 	 0.1941 	 769.0660 	 13.0000 	 0.6532 	 6.0405 	 8.7598 	 0.0000 	 1.4891 	 0.0233 
13.0000 	 1.3137 	 14.6503 	 10.2512 	 0.0000 	 0.0000 	 768.9530 	 13.0000 	 1.3709 	 2.7846 	 -3.5313 	 0.0000 	 0.6550 	 0.0263 
68.0000 	 3.4095 	 15.5088 	 10.5978 	 0.0000 	 0.0000 	 764.0350 	 68.0000 	 1.3267 	 0.9443 	 -0.4003 	 0.0000 	 1.4598 	 0.0140 
16.0000 	 1.4961 	 14.6175 	 10.1760 	 0.0000 	 0.3176 	 767.6139 	 16.0000 	 2.7257 	 5.6243 	 4.1445 	 0.0000 	 1.4893 	 0.0210 
22.0000 	 1.8247 	 14.8746 	 10.3027 	 0.0000 	 0.1339 	 765.8585 	 22.0000 	 2.3668 	 6.4514 	 9.8643 	 0.0000 	 0.1295 	 0.0185 
13.0000 	 1.3149 	 14.5444 	 10.1944 	 0.0000 	 0.0289 	 768.9300 	 13.0000 	 1.3253 	 0.3972 	 -2.9190 	 0.0000 	 2.2147 	 0.0224 
11.0000 	 1.1990 	 14.9560 	 10.5142 	 0.0000 	 0.1808 	 770.5610 	 11.0000 	 1.6305 	 9.7754 	 3.7928 	 0.0000 	 0.7926 	 0.0552 
21.0000 	 1.8065 	 14.9451 	 10.4297 	 0.0000 	 0.0000 	 764.5939 	 21.0000 	 1.3770 	 5.2569 	 6.6365 	 0.0000 	 0.6901 	 0.0809 
26.0000 	 2.0168 	 15.0767 	 10.4114 	 0.0000 	 0.0002 	 765.2694 	 26.0000 	 0.3865 	 4.3694 	 -8.9447 	 0.0000 	 1.8878 	 0.0160 
25.0000 	 1.9600 	 14.8591 	 10.2856 	 0.0000 	 0.0040 	 765.3379 	 25.0000 	 0.8771 	 1.7005 	 -8.7812 	 0.0000 	 1.4043 	 0.0162 
26.0000 	 2.0145 	 15.0626 	 10.3979 	 0.0000 	 0.1308 	 765.2600 	 26.0000 	 2.6315 	 4.4921 	 6.2941 	 0.0000 	 2.4557 	 0.0091 
11.0000 	 1.1778 	 14.4623 	 10.1465 	 0.0000 	 0.3161 	 770.3590 	 11.0000 	 2.5692 	 9.2117 	 4.2479 	 0.0000 	 1.5629 	 0.0581 
20.0000 	 1.7368 	 15.1532 	 10.4712 	 0.0000 	 0.0000 	 766.4316 	 20.0000 	 2.2590 	 8.7243 	 6.7676 	 0.0000 	 0.0211 	 0.0162 
16.0000 	 1.5174 	 14.6584 	 10.2746 	 0.0000 	 0.2892 	 767.6225 	 16.0000 	 0.1477 	 1.2427 	 -8.8882 	 0.0000 	 1.6845 	 0.0219 
10.0000 	 0.0050 	 11.1923 	 3.4549 	 0.0000 	 2.6897 	 1211.6921 	 10.0000 	 1.5494 	 1.9615 	 2.0494 	 0.0000 	 0.2201 	 0.0000 
15.0000 	 1.4519 	 14.9636 	 10.4024 	 0.0000 	 0.3099 	 768.1586 	 15.0000 	 0.0521 	 7.1088 	 5.7516 	 0.0000 	 0.1323 	 0.0213 
12.0000 	 1.2559 	 14.5818 	 10.2711 	 0.0000 	 0.0000 	 769.5707 	 12.0000 	 0.6946 	 5.8203 	 4.5223 	 0.0000 	 0.5462 	 0.0314 
66.0000 	 3.3346 	 15.1860 	 10.4023 	 0.0000 	 0.0000 	 763.8669 	 66.0000 	 0.3906 	 3.6960 	 1.5333 	 0.0000 	 0.1279 	 0.0204 
67.0000 	 3.3178 	 15.1571 	 10.3422 	 0.0000 	 0.0498 	 763.9729 	 67.0000 	 0.1673 	 8.2316 	 5.6090 	 0.0000 	 0.6817 	 0.0156 
15.0000 	 1.4756 	 15.0830 	 10.6567 	 0.0000 	 0.2706 	 768.3093 	 15.0000 	 1.7418 	 7.8776 	 -5.0796 	 0.0000 	 2.6046 	 0.0146 
12.0000 	 1.2684 	 14.7528 	 10.3425 	 0.0000 	 0.0034 	 769.5952 	 12.0000 	 2.0175 	 6.5188 	 9.8195 	 0.0000 	 2.2983 	 0.0384 
66.0000 	 3.4223 	 15.4822 	 10.6476 	 0.0000 	 0.4479 	 764.4673 	 66.0000 	 0.9772 	 0.1268 	 7.8606 	 0.0000 	 2.3759 	 0.0124 
23.0000 	 1.8605 	 14.8916 	 10.2767 	 0.0000 	 0.0000 	 765.6119 	 23.0000 	 2.2032 	 6.4425 	 -3.8319 	 0.0000 	 2.4021 	 0.0184 
11.0000 	 1.1660 	 14.4498 	 10.1369 	 0.0000 	 0.0037 	 770.4273 	 11.0000 	 0.6828 	 0.0758 	 3.7982 	 0.0000 	 2.7050 	 0.0299 
15.0000 	 1.4505 	 14.7794 	 10.3671 	 0.0000 	 0.0000 	 767.8855 	 15.0000 	 2.0336 	 3.5916 	 -8.4585 	 0.0000 	 1.8043 	 0.0322 
25.0000 	 1.9373 	 14.8161 	 10.2384 	 0.0000 	 0.0217 	 765.4043 	 25.0000 	 1.8222 	 0.7983 	 8.5267 	 0.0000 	 2.5961 	 0.0290 
21.0000 	 1.7762 	 14.8862 	 10.3299 	 0.0000 	 0.0000 	 766.0371 	 21.0000 	 1.4724 	 3.6734 	 -9.7755 	 0.0000 	 1.2984 	 0.0200 
24.0000 	 0.0016 	 38.9393 	 3.4557 	 0.0000 	 2.6890 	 1211.6922 	 24.0000 	 2.3353 	 3.0715 	 8.8795 	 0.0000 	 2.0563 	 0.0000 
8.0000 	 0.9422 	 13.8000 	 9.8489 	 0.0000 	 0.9629 	 773.8495 	 8.0000 	 2.5967 	 2.4318 	 -9.0739 	 0.0000 	 0.0124 	 0.0471 
10.0000 	 1.1186 	 14.0231 	 9.9650 	 0.0000 	 0.9233 	 771.8334 	 10.0000 	 2.0266 	 3.9010 	 8.3412 	 0.0000 	 2.1262 	 0.0365 
10.0000 	 1.1028 	 14.5710 	 10.2800 	 0.0000 	 0.0000 	 771.3523 	 10.0000 	 0.0797 	 0.2873 	 -1.1684 	 0.0000 	 1.2279 	 0.0336 
13.0000 	 1.3213 	 14.8181 	 10.2905 	 0.0000 	 0.3160 	 769.1293 	 13.0000 	 2.1096 	 0.2781 	 6.2736 	 0.0000 	 0.5061 	 0.0159 
9.0000 	 1.0322 	 14.8812 	 10.4389 	 0.0000 	 0.0000 	 772.4944 	 9.0000 	 2.1156 	 4.4094 	 -4.3440 	 0.0000 	 0.7418 	 0.0490 
10.0000 	 1.0288 	 0.0000 	 2.8613 	 0.0000 	 2.6810 	 789.0779 	 10.0000 	 0.9090 	 0.5388 	 -6.2620 	 0.0000 	 0.1735 	 0.0132 
19.0000 	 1.6789 	 14.8531 	 10.3234 	 0.0000 	 0.0002 	 766.4972 	 19.0000 	 0.2799 	 6.2134 	 6.3276 	 0.0000 	 1.7904 	 0.0182 
24.0000 	 1.8969 	 14.8874 	 10.2710 	 0.0000 	 0.0000 	 765.5551 	 24.0000 	 2.5134 	 7.3722 	 6.0258 	 0.0000 	 0.6868 	 0.0214 
24.0000 	 1.9079 	 14.7014 	 10.1970 	 0.0000 	 0.2301 	 765.5634 	 24.0000 	 2.0200 	 0.2193 	 -8.8241 	 0.0000 	 1.6607 	 0.0170 
18.0000 	 1.6360 	 14.8217 	 10.3534 	 0.0000 	 0.3062 	 767.0050 	 18.0000 	 2.9827 	 0.5987 	 -6.4971 	 0.0000 	 2.3727 	 0.0199 
67.0000 	 3.2993 	 15.0247 	 10.2131 	 0.0000 	 0.0000 	 763.9743 	 67.0000 	 1.8364 	 7.8080 	 1.7871 	 0.0000 	 0.7140 	 0.0140 
12.0000 	 1.2831 	 15.1941 	 10.5908 	 0.0000 	 0.4636 	 770.2988 	 12.0000 	 1.3359 	 3.3189 	 -5.2709 	 0.0000 	 1.7129 	 0.0210 
7.0000 	 0.8511 	 13.7205 	 9.8384 	 0.0000 	 1.1204 	 775.1916 	 7.0000 	 2.5058 	 1.4154 	 6.6649 	 0.0000 	 0.2072 	 0.0541 
6.0000 	 0.7369 	 13.9536 	 9.9490 	 0.0000 	 0.9406 	 776.7427 	 6.0000 	 1.6317 	 7.0956 	 8.1550 	 0.0000 	 0.6881 	 0.0652 
12.0000 	 1.2598 	 14.8072 	 10.3384 	 0.0000 	 0.3848 	 769.9384 	 12.0000 	 2.2446 	 4.8071 	 -4.5701 	 0.0000 	 0.0618 	 0.0261 
8.0000 	 0.9435 	 14.1416 	 9.9988 	 0.0000 	 1.1157 	 774.0429 	 8.0000 	 1.2092 	 4.2532 	 2.8090 	 0.0000 	 0.6737 	 0.0608 
21.0000 	 1.7646 	 14.1687 	 9.9854 	 0.0000 	 0.0121 	 765.5730 	 21.0000 	 0.7080 	 2.8302 	 -6.1024 	 0.0000 	 1.7300 	 0.0523 
8.0000 	 0.9644 	 14.7717 	 10.4262 	 0.0000 	 0.0137 	 773.4786 	 8.0000 	 1.3135 	 6.3390 	 -4.8496 	 0.0000 	 1.9839 	 0.0512 
8.0000 	 0.9812 	 14.8350 	 10.5324 	 0.0000 	 0.9886 	 774.2843 	 8.0000 	 0.9661 	 2.5339 	 6.0328 	 0.0000 	 0.8254 	 0.0460 
19.0000 	 1.6889 	 14.7996 	 10.3776 	 0.0000 	 0.2143 	 766.6482 	 19.0000 	 2.7630 	 5.5310 	 4.7264 	 0.0000 	 0.5289 	 0.0183 
11.0000 	 1.1921 	 14.9472 	 10.4684 	 0.0000 	 0.1437 	 770.5421 	 11.0000 	 1.9153 	 1.2639 	 -5.7382 	 0.0000 	 1.8425 	 0.0290 
5.0000 	 0.5427 	 7.3530 	 6.2079 	 0.0000 	 2.2840 	 782.7350 	 5.0000 	 2.8763 	 0.2030 	 -0.3451 	 0.0000 	 2.9665 	 0.0349 
25.0000 	 1.9464 	 14.7316 	 10.1819 	 0.0000 	 0.0147 	 765.3039 	 25.0000 	 2.8275 	 6.6102 	 8.2120 	 0.0000 	 1.2066 	 0.0163 
18.0000 	 1.6216 	 14.6963 	 10.2661 	 0.0000 	 0.0000 	 766.7418 	 18.0000 	 1.3086 	 8.1330 	 -2.6289 	 0.0000 	 2.7622 	 0.0229 
16.0000 	 1.5137 	 14.8200 	 10.3289 	 0.0000 	 0.1986 	 767.5412 	 16.0000 	 0.4643 	 7.4974 	 4.3495 	 0.0000 	 1.2088 	 0.0201 
12.0000 	 1.2680 	 14.5638 	 10.2269 	 0.0000 	 0.6834 	 770.1273 	 12.0000 	 1.2925 	 1.1836 	 -9.7952 	 0.0000 	 0.5284 	 0.0361 
7.0000 	 0.8828 	 14.0805 	 10.1270 	 0.0000 	 1.1743 	 775.3749 	 7.0000 	 0.0093 	 1.3389 	 1.3468 	 0.0000 	 2.9248 	 0.0529 
22.0000 	 1.8269 	 14.8223 	 10.3153 	 0.0000 	 0.0014 	 765.8047 	 22.0000 	 1.8760 	 3.3841 	 6.0255 	 0.0000 	 1.9302 	 0.0184 
67.0000 	 3.3865 	 15.2295 	 10.3516 	 0.0000 	 0.0000 	 763.8912 	 67.0000 	 1.3419 	 7.4801 	 -9.0181 	 0.0000 	 1.8674 	 0.0278 
7.0000 	 0.8047 	 11.6574 	 8.5051 	 0.0000 	 1.5769 	 776.4714 	 7.0000 	 2.5833 	 9.6879 	 1.4713 	 0.0000 	 2.4194 	 0.0470 
12.0000 	 1.2445 	 14.2548 	 10.0235 	 0.0000 	 0.6781 	 770.0938 	 12.0000 	 1.2086 	 5.3533 	 2.0167 	 0.0000 	 1.6576 	 0.0237 
22.0000 	 1.7977 	 15.0460 	 10.2921 	 0.0000 	 0.2120 	 766.2417 	 22.0000 	 2.2659 	 6.7633 	 4.3035 	 0.0000 	 0.5916 	 0.0199 
22.0000 	 1.8202 	 14.7449 	 10.2175 	 0.0000 	 0.0000 	 765.7922 	 22.0000 	 2.7074 	 8.8893 	 -2.0478 	 0.0000 	 1.9595 	 0.0196 
