27.0000 	 2.0727 	 12.9931 	 9.1893 	 0.0000 	 0.7011 	 713.1025 	 27.0000 	 0.1618 	 7.2260 	 -1.4967 	 0.0000 	 2.3234 	 0.0293 
25.0000 	 2.0609 	 14.0534 	 10.0001 	 0.0000 	 0.0000 	 712.1020 	 25.0000 	 2.1864 	 4.6376 	 -5.4111 	 0.0000 	 1.5981 	 0.0365 
67.0000 	 3.4869 	 14.3747 	 10.0927 	 0.0000 	 0.6807 	 714.6784 	 67.0000 	 0.4641 	 8.5209 	 -4.9241 	 0.0000 	 0.9495 	 0.0231 
31.0000 	 2.1536 	 11.8182 	 8.3937 	 0.0000 	 0.9190 	 713.9067 	 31.0000 	 1.0143 	 4.2393 	 0.3116 	 0.0000 	 2.8809 	 0.0233 
27.0000 	 2.1738 	 14.2630 	 10.1317 	 0.0000 	 0.3479 	 712.2888 	 27.0000 	 2.1979 	 3.4371 	 3.7927 	 0.0000 	 0.2903 	 0.0403 
31.0000 	 2.3576 	 14.7623 	 10.3773 	 0.0000 	 0.2496 	 712.6306 	 31.0000 	 0.1757 	 4.8008 	 3.4746 	 0.0000 	 1.8510 	 0.0353 
29.0000 	 2.2499 	 14.1570 	 10.0347 	 0.0000 	 0.4298 	 712.6017 	 29.0000 	 1.8600 	 1.8738 	 7.4806 	 0.0000 	 1.9420 	 0.0313 
69.0000 	 3.5143 	 13.8622 	 9.7352 	 0.0000 	 0.8286 	 714.7474 	 69.0000 	 1.3111 	 5.3216 	 -5.1648 	 0.0000 	 1.7522 	 0.0282 
26.0000 	 2.1130 	 14.0076 	 9.9528 	 0.0000 	 0.1743 	 712.2929 	 26.0000 	 1.3698 	 4.4928 	 8.9211 	 0.0000 	 0.3114 	 0.0362 
24.0000 	 1.6481 	 8.2973 	 6.1916 	 0.0000 	 1.4012 	 718.6024 	 24.0000 	 1.7813 	 9.3451 	 3.2647 	 0.0000 	 0.0997 	 0.0229 
29.0000 	 2.2047 	 13.4542 	 9.5406 	 0.0000 	 0.6774 	 713.0136 	 29.0000 	 2.4715 	 1.7237 	 5.8807 	 0.0000 	 1.7258 	 0.0274 
26.0000 	 2.1960 	 14.7619 	 10.4929 	 0.0000 	 0.1036 	 712.2466 	 26.0000 	 1.8641 	 9.7901 	 6.7512 	 0.0000 	 0.1507 	 0.0493 
29.0000 	 2.1281 	 12.5940 	 8.8843 	 0.0000 	 0.8015 	 713.5193 	 29.0000 	 0.6622 	 9.0958 	 6.0682 	 0.0000 	 0.3600 	 0.0217 
25.0000 	 2.0534 	 13.7782 	 9.7366 	 0.0000 	 0.6259 	 712.7496 	 25.0000 	 0.7672 	 2.8417 	 -4.6473 	 0.0000 	 2.4545 	 0.0358 
30.0000 	 2.3335 	 14.5530 	 10.3462 	 0.0000 	 0.1190 	 712.3373 	 30.0000 	 2.1384 	 4.7013 	 9.1356 	 0.0000 	 0.3256 	 0.0412 
23.0000 	 1.6228 	 6.5240 	 5.2797 	 0.0000 	 1.7421 	 721.5388 	 23.0000 	 2.3303 	 9.3204 	 -1.3921 	 0.0000 	 1.3883 	 0.0235 
67.0000 	 3.3270 	 12.4632 	 8.7990 	 0.0000 	 1.0472 	 714.9527 	 67.0000 	 2.0439 	 9.8078 	 7.7272 	 0.0000 	 0.4299 	 0.0224 
31.0000 	 2.2204 	 12.4478 	 8.8540 	 0.0000 	 0.8067 	 713.5444 	 31.0000 	 0.8310 	 0.0064 	 -1.0516 	 0.0000 	 0.3318 	 0.0279 
69.0000 	 3.5599 	 14.4821 	 10.1476 	 0.0000 	 0.7266 	 714.7079 	 69.0000 	 1.2302 	 9.3275 	 -5.0802 	 0.0000 	 0.9863 	 0.0275 
26.0000 	 2.0971 	 13.8939 	 9.8316 	 0.0000 	 0.4440 	 712.5174 	 26.0000 	 1.9520 	 8.4999 	 -7.4159 	 0.0000 	 2.2473 	 0.0473 
66.0000 	 3.5064 	 14.7518 	 10.3309 	 0.0000 	 0.7619 	 714.5963 	 66.0000 	 1.1274 	 9.3293 	 -4.6446 	 0.0000 	 2.6705 	 0.0252 
29.0000 	 2.3152 	 14.8049 	 10.4892 	 0.0000 	 0.5750 	 712.8681 	 29.0000 	 2.2754 	 6.0009 	 7.3662 	 0.0000 	 0.0647 	 0.0536 
28.0000 	 2.2878 	 14.8520 	 10.5370 	 0.0000 	 0.2046 	 712.3880 	 28.0000 	 0.3994 	 0.7903 	 0.0933 	 0.0000 	 2.5256 	 0.0518 
24.0000 	 2.0502 	 14.2704 	 10.1864 	 0.0000 	 0.0000 	 711.9997 	 24.0000 	 0.5383 	 5.8716 	 0.7570 	 0.0000 	 0.0565 	 0.0325 
27.0000 	 1.8891 	 0.1910 	 2.5098 	 0.0000 	 2.0212 	 728.6057 	 27.0000 	 1.8250 	 4.6977 	 -4.7099 	 0.0000 	 1.7632 	 0.0561 
28.0000 	 2.2312 	 14.2227 	 10.1742 	 0.0000 	 0.0918 	 712.3973 	 28.0000 	 2.9387 	 9.2021 	 8.8264 	 0.0000 	 2.8655 	 0.0334 
23.0000 	 2.0668 	 14.9636 	 10.6804 	 0.0000 	 0.0000 	 712.1169 	 23.0000 	 0.9749 	 5.7408 	 -9.4895 	 0.0000 	 2.3551 	 0.0511 
25.0000 	 1.9597 	 12.3284 	 8.8379 	 0.0000 	 0.6417 	 713.2546 	 25.0000 	 2.8628 	 0.2294 	 -2.9797 	 0.0000 	 0.4289 	 0.0425 
24.0000 	 1.9480 	 13.0347 	 9.2582 	 0.0000 	 0.6150 	 712.9211 	 24.0000 	 1.6725 	 7.3510 	 -1.5742 	 0.0000 	 2.3225 	 0.0333 
27.0000 	 2.2479 	 14.7561 	 10.5718 	 0.0000 	 0.0000 	 712.2642 	 27.0000 	 2.9752 	 2.5434 	 9.4667 	 0.0000 	 2.3807 	 0.0547 
25.0000 	 2.0879 	 14.4782 	 10.2487 	 0.0000 	 0.3094 	 712.3165 	 25.0000 	 1.7752 	 3.0598 	 -2.6379 	 0.0000 	 2.7423 	 0.0298 
20.0000 	 1.9774 	 15.3717 	 11.0278 	 0.0000 	 0.0000 	 711.6740 	 20.0000 	 2.2292 	 7.2913 	 7.2606 	 0.0000 	 0.1406 	 0.0635 
66.0000 	 3.4692 	 14.1443 	 9.9568 	 0.0000 	 0.7698 	 714.6980 	 66.0000 	 1.8973 	 4.2538 	 -8.3984 	 0.0000 	 2.6498 	 0.0287 
28.0000 	 2.2265 	 14.4484 	 10.2155 	 0.0000 	 0.2970 	 712.4338 	 28.0000 	 1.8658 	 0.3101 	 -8.9902 	 0.0000 	 2.2795 	 0.0390 
22.0000 	 1.9331 	 13.4980 	 9.7035 	 0.0000 	 0.5324 	 712.4893 	 22.0000 	 0.3014 	 8.0358 	 5.1563 	 0.0000 	 1.6873 	 0.0370 
25.0000 	 1.9056 	 11.6422 	 8.2943 	 0.0000 	 0.8301 	 713.6313 	 25.0000 	 1.5859 	 7.8137 	 9.3892 	 0.0000 	 2.1394 	 0.0307 
24.0000 	 1.8383 	 11.1434 	 7.9890 	 0.0000 	 0.8584 	 713.9201 	 24.0000 	 0.2335 	 9.4314 	 0.4590 	 0.0000 	 1.1964 	 0.0426 
30.0000 	 2.1538 	 12.3338 	 8.7537 	 0.0000 	 0.8314 	 713.4990 	 30.0000 	 1.7285 	 2.9307 	 5.7607 	 0.0000 	 1.7205 	 0.0331 
28.0000 	 2.1394 	 13.0180 	 9.2736 	 0.0000 	 0.6927 	 713.0393 	 28.0000 	 0.4602 	 4.7441 	 -2.0318 	 0.0000 	 0.0232 	 0.0295 
68.0000 	 3.2576 	 11.5607 	 8.2067 	 0.0000 	 1.1066 	 715.2507 	 68.0000 	 2.3770 	 2.4706 	 2.5346 	 0.0000 	 2.8399 	 0.0301 
25.0000 	 2.1064 	 14.5585 	 10.3565 	 0.0000 	 0.2142 	 712.1142 	 25.0000 	 0.0312 	 0.4171 	 -7.2921 	 0.0000 	 2.3686 	 0.0463 
24.0000 	 1.7168 	 2.2274 	 3.4868 	 0.0000 	 1.9690 	 726.8543 	 24.0000 	 0.6846 	 4.4445 	 -9.2730 	 0.0000 	 0.0455 	 0.0314 
21.0000 	 1.9160 	 13.5941 	 9.7327 	 0.0000 	 0.0273 	 711.4125 	 21.0000 	 1.9284 	 6.2660 	 6.3594 	 0.0000 	 0.4736 	 0.1097 
20.0000 	 1.6743 	 12.1844 	 8.5596 	 0.0000 	 0.7062 	 713.4094 	 20.0000 	 2.1970 	 9.7897 	 5.0444 	 0.0000 	 0.0437 	 0.0282 
22.0000 	 1.9284 	 13.8940 	 9.8996 	 0.0000 	 0.2386 	 712.0782 	 22.0000 	 2.9876 	 0.8793 	 4.4148 	 0.0000 	 2.6028 	 0.0392 
26.0000 	 2.2618 	 15.9509 	 11.2988 	 0.0000 	 0.3329 	 713.0303 	 26.0000 	 2.5524 	 1.7817 	 9.9333 	 0.0000 	 1.4393 	 0.1674 
27.0000 	 1.8112 	 8.1234 	 6.0788 	 0.0000 	 1.5992 	 719.0823 	 27.0000 	 0.1611 	 3.9185 	 0.3337 	 0.0000 	 1.2738 	 0.0277 
26.0000 	 2.0719 	 13.4871 	 9.5715 	 0.0000 	 0.4998 	 712.6321 	 26.0000 	 0.2812 	 9.3873 	 3.0005 	 0.0000 	 1.4106 	 0.0366 
28.0000 	 2.2533 	 14.7638 	 10.4780 	 0.0000 	 0.0059 	 712.2469 	 28.0000 	 2.5211 	 8.3072 	 9.5371 	 0.0000 	 0.3185 	 0.0435 
23.0000 	 1.9934 	 13.9014 	 9.9347 	 0.0000 	 0.3641 	 712.1642 	 23.0000 	 0.8074 	 3.3989 	 6.7137 	 0.0000 	 0.3961 	 0.0402 
22.0000 	 1.8324 	 12.0193 	 8.6342 	 0.0000 	 0.7854 	 713.2910 	 22.0000 	 0.7106 	 0.6241 	 -8.0067 	 0.0000 	 2.1257 	 0.0333 
68.0000 	 3.3935 	 12.9964 	 9.1281 	 0.0000 	 0.9574 	 714.9145 	 68.0000 	 2.5521 	 9.7264 	 -5.2711 	 0.0000 	 0.1983 	 0.0226 
66.0000 	 3.3805 	 13.2932 	 9.3611 	 0.0000 	 0.9291 	 714.8594 	 66.0000 	 2.7474 	 8.7883 	 -4.1517 	 0.0000 	 0.3773 	 0.0252 
28.0000 	 2.2295 	 14.3067 	 10.1762 	 0.0000 	 0.0001 	 712.2115 	 28.0000 	 2.0776 	 8.9754 	 4.1208 	 0.0000 	 0.0607 	 0.0410 
22.0000 	 1.9733 	 14.3880 	 10.2814 	 0.0000 	 0.2979 	 712.0566 	 22.0000 	 1.5106 	 6.2709 	 0.2158 	 0.0000 	 1.3514 	 0.0457 
68.0000 	 3.3278 	 12.6615 	 8.8482 	 0.0000 	 0.9544 	 715.0548 	 68.0000 	 1.5986 	 8.6570 	 -6.4971 	 0.0000 	 1.2455 	 0.0185 
18.0000 	 1.6064 	 11.8997 	 8.5037 	 0.0000 	 0.8729 	 713.7421 	 18.0000 	 0.9913 	 3.9882 	 3.2774 	 0.0000 	 0.7586 	 0.0402 
22.0000 	 1.9151 	 13.4363 	 9.6089 	 0.0000 	 0.6157 	 712.6159 	 22.0000 	 2.6939 	 1.7618 	 2.2555 	 0.0000 	 2.5046 	 0.0300 
28.0000 	 2.2647 	 14.9166 	 10.5654 	 0.0000 	 0.0000 	 712.2213 	 28.0000 	 0.4604 	 1.7674 	 4.1306 	 0.0000 	 2.5219 	 0.0464 
22.0000 	 1.9326 	 13.8349 	 9.8828 	 0.0000 	 0.3731 	 712.1533 	 22.0000 	 1.0046 	 3.0813 	 -1.9665 	 0.0000 	 0.0956 	 0.0389 
24.0000 	 2.0472 	 12.9510 	 9.3738 	 0.0000 	 0.7874 	 713.5423 	 24.0000 	 2.2850 	 8.5864 	 -3.5450 	 0.0000 	 2.2948 	 0.0452 
19.0000 	 1.7805 	 13.9423 	 9.9562 	 0.0000 	 0.0001 	 711.8877 	 19.0000 	 2.8366 	 7.5147 	 8.5862 	 0.0000 	 1.0480 	 0.0534 
25.0000 	 1.9310 	 11.9333 	 8.5366 	 0.0000 	 0.7448 	 713.3951 	 25.0000 	 0.4455 	 0.1812 	 -3.5791 	 0.0000 	 0.6659 	 0.0388 
68.0000 	 3.2764 	 11.5423 	 8.2189 	 0.0000 	 1.1284 	 715.2386 	 68.0000 	 1.2130 	 4.6477 	 -8.4615 	 0.0000 	 0.1582 	 0.0215 
27.0000 	 2.2118 	 14.5499 	 10.3631 	 0.0000 	 0.0021 	 712.1190 	 27.0000 	 2.7865 	 8.0905 	 9.7316 	 0.0000 	 2.4051 	 0.0355 
20.0000 	 1.8190 	 13.4835 	 9.6711 	 0.0000 	 0.3871 	 712.3392 	 20.0000 	 1.7915 	 6.8029 	 0.2265 	 0.0000 	 0.2444 	 0.0435 
26.0000 	 2.1594 	 14.5911 	 10.3372 	 0.0000 	 0.1921 	 712.2544 	 26.0000 	 0.1431 	 2.7358 	 -4.6636 	 0.0000 	 0.3820 	 0.0463 
16.0000 	 1.4978 	 11.7377 	 8.4912 	 0.0000 	 0.2127 	 713.2396 	 16.0000 	 0.3765 	 6.0894 	 2.7252 	 0.0000 	 0.7013 	 0.0143 
21.0000 	 1.7213 	 11.0675 	 7.9683 	 0.0000 	 1.0566 	 714.3683 	 21.0000 	 1.6413 	 1.9662 	 2.3243 	 0.0000 	 1.6419 	 0.0407 
19.0000 	 1.6083 	 11.1808 	 8.0499 	 0.0000 	 0.6998 	 713.6278 	 19.0000 	 1.4942 	 5.4082 	 -6.8777 	 0.0000 	 0.3724 	 0.0317 
25.0000 	 1.8443 	 0.0000 	 2.4952 	 0.0000 	 2.0523 	 729.1591 	 25.0000 	 2.3152 	 1.2435 	 -2.1873 	 0.0000 	 1.2021 	 0.0246 
67.0000 	 0.0064 	 0.6619 	 3.0007 	 0.0000 	 2.1471 	 1214.7904 	 67.0000 	 0.5974 	 5.5847 	 8.6256 	 0.0000 	 0.5581 	 0.0000 
24.0000 	 2.0753 	 14.4878 	 10.3538 	 0.0000 	 0.1973 	 712.0583 	 24.0000 	 0.1726 	 4.6155 	 5.3752 	 0.0000 	 0.5572 	 0.0539 
17.0000 	 1.7304 	 14.2505 	 10.1831 	 0.0000 	 0.2021 	 711.8185 	 17.0000 	 0.5814 	 6.7988 	 -7.5296 	 0.0000 	 0.1221 	 0.0554 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 23.0000 	 1.8106 	 11.1558 	 8.0524 	 0.0000 	 0.8345 	 713.8663 	 23.0000 	 2.2206 	 5.6961 	 -1.6098 	 0.0000 	 2.4517 	 0.0256 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 16.0000 	 1.4743 	 11.2945 	 8.1734 	 0.0000 	 0.5415 	 713.3739 	 16.0000 	 2.1527 	 6.2275 	 -7.9487 	 0.0000 	 1.1426 	 0.0437 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         20.0000 	 1.8745 	 13.9984 	 10.0479 	 0.0000 	 0.0013 	 710.7630 	 20.0000 	 1.7716 	 5.4429 	 -2.9484 	 0.0000 	 2.4435 	 0.1090 
                                                                                                                                                                                                                                                                                                                                                                                                           67.0000 	 3.4780 	 14.2539 	 9.9969 	 0.0000 	 0.7198 	 714.6853 	 67.0000 	 2.9562 	 5.3408 	 -9.4585 	 0.0000 	 2.7282 	 0.0264 
15.0000 	 1.4409 	 11.7249 	 8.4555 	 0.0000 	 0.5346 	 713.3705 	 15.0000 	 1.9602 	 4.2356 	 -4.4293 	 0.0000 	 2.8651 	 0.0465 
24.0000 	 1.9822 	 12.7197 	 9.0430 	 0.0000 	 0.8979 	 713.6497 	 24.0000 	 1.8909 	 2.4470 	 -6.0621 	 0.0000 	 0.7395 	 0.0542 
17.0000 	 1.6321 	 13.4227 	 9.6225 	 0.0000 	 0.3328 	 712.5704 	 17.0000 	 2.3228 	 9.0123 	 -4.2860 	 0.0000 	 2.5030 	 0.0528 
15.0000 	 1.4053 	 10.8273 	 7.9102 	 0.0000 	 0.4405 	 714.1000 	 15.0000 	 1.0274 	 6.2148 	 -9.4622 	 0.0000 	 2.8227 	 0.0442 
22.0000 	 1.8259 	 11.3938 	 8.2503 	 0.0000 	 1.1897 	 715.4104 	 22.0000 	 0.0111 	 7.6909 	 4.6547 	 0.0000 	 2.7189 	 0.0325 
12.0000 	 1.2061 	 10.7262 	 7.8268 	 0.0000 	 0.5001 	 713.8473 	 12.0000 	 0.1746 	 7.5274 	 -6.8563 	 0.0000 	 0.3096 	 0.0527 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    16.0000 	 1.7065 	 14.6892 	 10.5734 	 0.0000 	 0.1872 	 712.6417 	 16.0000 	 1.7940 	 4.0131 	 5.0662 	 0.0000 	 1.8725 	 0.0611 
                                                                                                                                    10.0000 	 1.0987 	 11.0263 	 8.1081 	 0.0000 	 0.0731 	 713.9561 	 10.0000 	 1.7759 	 6.2579 	 -2.3284 	 0.0000 	 2.2067 	 0.0850 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           7.0000 	 0.9224 	 0.8712 	 2.9270 	 0.0000 	 2.0608 	 738.1645 	 7.0000 	 2.9936 	 1.2306 	 7.1895 	 0.0000 	 1.2809 	 0.1307 
15.0000 	 1.6120 	 13.9381 	 10.1412 	 0.0000 	 0.0029 	 712.4988 	 15.0000 	 1.3476 	 7.1121 	 -6.6193 	 0.0000 	 0.2347 	 0.0580 
11.0000 	 1.1742 	 11.3782 	 8.2786 	 0.0000 	 0.4157 	 713.6180 	 11.0000 	 2.1945 	 1.8662 	 5.9054 	 0.0000 	 2.5366 	 0.0554 
16.0000 	 1.4574 	 10.9400 	 7.9407 	 0.0000 	 0.6704 	 713.6478 	 16.0000 	 1.5006 	 4.4133 	 -0.2184 	 0.0000 	 0.8613 	 0.0473 
14.0000 	 1.5191 	 13.9081 	 10.0621 	 0.0000 	 0.0000 	 712.4857 	 14.0000 	 0.1367 	 2.4206 	 -8.3252 	 0.0000 	 0.1848 	 0.0587 
22.0000 	 1.8321 	 12.2122 	 8.7633 	 0.0000 	 0.6858 	 713.0638 	 22.0000 	 1.0055 	 3.8519 	 -8.7258 	 0.0000 	 1.3907 	 0.0403 
18.0000 	 1.6293 	 12.1975 	 8.7464 	 0.0000 	 0.0000 	 713.5372 	 18.0000 	 2.0704 	 4.9497 	 2.0262 	 0.0000 	 0.6745 	 0.0464 
19.0000 	 1.8405 	 14.5059 	 10.4058 	 0.0000 	 0.0000 	 712.0064 	 19.0000 	 2.9436 	 5.4385 	 -4.2731 	 0.0000 	 1.3647 	 0.0480 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 19.0000 	 1.8722 	 15.1556 	 10.8019 	 0.0000 	 0.1587 	 712.5707 	 19.0000 	 2.9121 	 8.1405 	 5.0860 	 0.0000 	 2.4940 	 0.0624 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   18.0000 	 1.5801 	 0.0000 	 2.4878 	 0.0000 	 2.0446 	 731.2210 	 18.0000 	 0.4209 	 7.1591 	 -0.4942 	 0.0000 	 0.9350 	 0.0375 
17.0000 	 1.5501 	 11.4145 	 8.2494 	 0.0000 	 0.8766 	 713.6451 	 17.0000 	 0.3672 	 1.2686 	 1.7261 	 0.0000 	 2.3807 	 0.0551 
11.0000 	 1.1840 	 11.4423 	 8.3706 	 0.0000 	 0.0747 	 713.4045 	 11.0000 	 0.7189 	 3.2308 	 -8.2114 	 0.0000 	 1.0058 	 0.0535 
10.0000 	 1.2086 	 12.9533 	 9.4485 	 0.0000 	 0.3830 	 714.7386 	 10.0000 	 0.8375 	 1.4991 	 2.9429 	 0.0000 	 2.1346 	 0.1421 
14.0000 	 1.5096 	 13.5401 	 9.8069 	 0.0000 	 0.1011 	 712.5511 	 14.0000 	 0.2189 	 8.9591 	 1.9554 	 0.0000 	 2.1491 	 0.0850 
8.0000 	 0.9196 	 10.1095 	 7.5025 	 0.0000 	 0.8668 	 717.5653 	 8.0000 	 1.7572 	 6.6737 	 -3.1825 	 0.0000 	 0.5664 	 0.0693 
11.0000 	 1.1158 	 8.3789 	 6.3867 	 0.0000 	 0.9287 	 718.8095 	 11.0000 	 1.1139 	 8.3768 	 6.3867 	 0.0000 	 2.4281 	 0.2984 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          17.0000 	 1.4980 	 11.0494 	 7.9547 	 0.0000 	 0.6642 	 713.6822 	 17.0000 	 1.1322 	 2.4135 	 -3.6465 	 0.0000 	 2.0928 	 0.0421 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             10.0000 	 1.1242 	 11.5321 	 8.4688 	 0.0000 	 0.0000 	 713.5598 	 10.0000 	 0.7254 	 8.6951 	 -0.2938 	 0.0000 	 2.5419 	 0.0632 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      14.0000 	 1.3651 	 11.6818 	 8.4405 	 0.0000 	 0.1667 	 713.1469 	 14.0000 	 1.4892 	 4.2468 	 -8.6059 	 0.0000 	 0.0143 	 0.0498 
8.0000 	 0.9480 	 10.8065 	 8.0111 	 0.0000 	 0.5262 	 715.3402 	 8.0000 	 0.0847 	 6.8526 	 -9.4839 	 0.0000 	 2.8578 	 0.1039 
7.0000 	 1.0333 	 1.7293 	 3.4255 	 0.0000 	 2.0562 	 737.2855 	 7.0000 	 0.2765 	 7.9483 	 -8.5698 	 0.0000 	 1.0833 	 0.1028 
8.0000 	 0.9479 	 4.2650 	 4.5596 	 0.0000 	 1.8821 	 732.6355 	 8.0000 	 1.0153 	 2.2508 	 3.2710 	 0.0000 	 0.6136 	 0.0811 
6.0000 	 0.7632 	 10.8329 	 8.0826 	 0.0000 	 0.2875 	 717.3291 	 6.0000 	 1.1500 	 7.3111 	 5.9274 	 0.0000 	 1.8187 	 0.1427 
15.0000 	 1.4396 	 11.9983 	 8.6921 	 0.0000 	 0.4089 	 713.0876 	 15.0000 	 2.7142 	 8.6654 	 9.8542 	 0.0000 	 2.2624 	 0.1326 
12.0000 	 1.4319 	 13.9805 	 10.1706 	 0.0000 	 0.3846 	 713.8592 	 12.0000 	 1.9290 	 5.2170 	 -3.4898 	 0.0000 	 1.0988 	 0.0751 
16.0000 	 1.5460 	 12.5281 	 9.0260 	 0.0000 	 0.4852 	 712.9344 	 16.0000 	 2.4124 	 1.5507 	 -4.6346 	 0.0000 	 0.4776 	 0.0577 
4.0000 	 0.9702 	 4.6311 	 5.3232 	 0.0000 	 1.9670 	 736.4381 	 4.0000 	 2.5031 	 1.2324 	 -6.6597 	 0.0000 	 0.1994 	 0.2395 
3.0000 	 2.0509 	 6.1681 	 6.6814 	 0.0000 	 2.0586 	 734.0508 	 3.0000 	 2.0782 	 6.4986 	 2.4094 	 0.0000 	 2.2393 	 0.3140 
15.0000 	 1.3870 	 11.1669 	 8.0184 	 0.0000 	 0.6635 	 713.6327 	 15.0000 	 1.7535 	 9.7173 	 9.6259 	 0.0000 	 0.2568 	 0.0432 
15.0000 	 1.4507 	 11.7123 	 8.5124 	 0.0000 	 0.5365 	 713.2065 	 15.0000 	 0.0098 	 1.7942 	 9.6870 	 0.0000 	 2.6737 	 0.0361 
9.0000 	 1.0414 	 11.1417 	 8.1917 	 0.0000 	 0.4409 	 714.5864 	 9.0000 	 1.4943 	 2.4247 	 9.0994 	 0.0000 	 2.5712 	 0.1052 
5.0000 	 1.6192 	 1.6370 	 3.4619 	 0.0000 	 2.0922 	 737.9439 	 5.0000 	 2.3663 	 6.6213 	 -3.1779 	 0.0000 	 0.3368 	 0.2199 
4.0000 	 0.6281 	 11.5039 	 8.7109 	 0.0000 	 0.5142 	 723.7344 	 4.0000 	 0.0239 	 8.8360 	 0.5443 	 0.0000 	 2.2707 	 0.2130 
13.0000 	 1.3726 	 0.0000 	 2.4512 	 0.0000 	 1.9915 	 733.9476 	 13.0000 	 1.2667 	 7.9489 	 1.0284 	 0.0000 	 2.8089 	 0.0759 
1.0000 	 0.9121 	 9.3745 	 8.7965 	 0.0000 	 2.0981 	 723.6129 	 1.0000 	 1.3526 	 8.2488 	 1.0633 	 0.0000 	 0.3180 	 0.3129 
2.0000 	 1.1659 	 9.7229 	 8.8795 	 0.0000 	 2.1079 	 730.1975 	 2.0000 	 1.3431 	 7.5726 	 3.9574 	 0.0000 	 1.7977 	 0.3326 
7.0000 	 0.7949 	 6.0035 	 5.3029 	 0.0000 	 1.7782 	 730.5416 	 7.0000 	 0.8525 	 7.1789 	 6.1691 	 0.0000 	 2.9933 	 0.0742 
12.0000 	 1.2270 	 10.8936 	 8.0016 	 0.0000 	 0.4015 	 713.3909 	 12.0000 	 0.1730 	 5.3521 	 -0.1493 	 0.0000 	 1.6701 	 0.0902 
6.0000 	 0.7637 	 8.5165 	 6.7859 	 0.0000 	 1.0595 	 723.8760 	 6.0000 	 1.3224 	 5.4981 	 -4.9700 	 0.0000 	 1.3138 	 0.0878 
12.0000 	 1.2412 	 11.1688 	 8.1675 	 0.0000 	 0.3211 	 713.3710 	 12.0000 	 2.5284 	 4.8614 	 0.9542 	 0.0000 	 2.0561 	 0.0649 
3.0000 	 1.6473 	 6.7278 	 6.9550 	 0.0000 	 2.0641 	 733.1571 	 3.0000 	 1.0117 	 6.0432 	 1.4739 	 0.0000 	 1.5831 	 0.3813 
4.0000 	 1.2394 	 4.8300 	 5.4864 	 0.0000 	 2.1713 	 735.1415 	 4.0000 	 2.7589 	 2.5148 	 1.7251 	 0.0000 	 2.3328 	 0.3228 
16.0000 	 1.4516 	 10.6273 	 7.7364 	 0.0000 	 0.8696 	 714.1929 	 16.0000 	 2.1357 	 5.4798 	 -9.2056 	 0.0000 	 2.4929 	 0.0408 
17.0000 	 1.6085 	 12.2501 	 8.8628 	 0.0000 	 0.6446 	 712.9426 	 17.0000 	 0.0791 	 5.8062 	 1.7241 	 0.0000 	 1.5136 	 0.0428 
9.0000 	 1.0466 	 11.8012 	 8.5961 	 0.0000 	 0.1942 	 714.4592 	 9.0000 	 0.9910 	 4.3479 	 -5.2150 	 0.0000 	 1.5419 	 0.1902 
14.0000 	 1.4028 	 11.8823 	 8.5847 	 0.0000 	 0.2941 	 713.1867 	 14.0000 	 2.3921 	 5.9289 	 9.1917 	 0.0000 	 0.6674 	 0.0566 
13.0000 	 1.3216 	 11.7134 	 8.4689 	 0.0000 	 0.2620 	 713.3233 	 13.0000 	 1.6224 	 2.0402 	 -0.1714 	 0.0000 	 1.5090 	 0.1134 
4.0000 	 1.4609 	 0.0000 	 2.4993 	 0.0000 	 2.0771 	 735.7828 	 4.0000 	 1.4818 	 2.9249 	 -5.2040 	 0.0000 	 2.8009 	 0.3327 
15.0000 	 1.5193 	 12.5776 	 9.1081 	 0.0000 	 0.4235 	 712.8862 	 15.0000 	 1.2066 	 9.3342 	 4.7319 	 0.0000 	 1.4004 	 0.0547 
2.0000 	 1.2828 	 2.7627 	 4.2964 	 0.0000 	 2.1618 	 728.4146 	 2.0000 	 1.4499 	 4.0079 	 -3.9617 	 0.0000 	 2.2050 	 0.3137 
