36.0000 	 0.0867 	 0.0016 	 0.0068 	 3.7570 	 0.0025 	 0.0000 	 387.8454 	 36.0000 	 0.6066 	 0.8025 	 0.8566 	 15.0000 	 0.4305 	 0.0000 	 0.9837 
37.0000 	 0.0505 	 0.0039 	 1.0000 	 2.6209 	 0.6470 	 0.0000 	 417.6355 	 37.0000 	 0.4598 	 0.7682 	 0.4244 	 5.0000 	 1.4524 	 0.0000 	 0.1234 
38.0000 	 0.1845 	 0.0010 	 0.0059 	 17.3413 	 0.0042 	 0.0000 	 649.1447 	 38.0000 	 0.2400 	 0.9468 	 0.3195 	 7.0000 	 1.3814 	 0.0000 	 0.0909 
39.0000 	 0.0912 	 0.0011 	 0.1195 	 2.9385 	 0.0269 	 0.0000 	 64.7633 	 39.0000 	 0.1510 	 0.1743 	 0.7923 	 2.0000 	 1.0891 	 0.0000 	 1.0007 
41.0000 	 0.1020 	 0.0010 	 0.0183 	 3.4923 	 0.0036 	 0.0000 	 351.5916 	 41.0000 	 0.9478 	 0.8946 	 0.1539 	 6.0000 	 1.6629 	 0.0000 	 0.4348 
39.0000 	 0.7301 	 0.0012 	 0.8585 	 1.0000 	 0.0282 	 0.0000 	 179.0112 	 39.0000 	 0.8493 	 0.2946 	 0.0053 	 9.0000 	 0.0452 	 0.0000 	 0.1105 
41.0000 	 0.1314 	 0.0015 	 0.0151 	 1.0418 	 0.0026 	 0.0000 	 49.0542 	 41.0000 	 0.6311 	 0.6246 	 0.7928 	 1.0000 	 2.6082 	 0.0000 	 1.0064 
38.0000 	 0.2994 	 0.0012 	 0.7797 	 1.0006 	 0.0475 	 0.0000 	 7.6532 	 38.0000 	 0.0596 	 0.5664 	 0.5399 	 10.0000 	 2.2806 	 0.0000 	 1.0848 
37.0000 	 0.3873 	 0.0011 	 0.1303 	 1.0000 	 0.0066 	 0.0000 	 8.0359 	 37.0000 	 0.2911 	 0.5297 	 0.7481 	 11.0000 	 1.0924 	 0.0000 	 0.9947 
41.0000 	 0.0155 	 0.0172 	 0.0032 	 1.2017 	 0.0042 	 0.0000 	 421.8565 	 41.0000 	 0.6536 	 0.7155 	 0.3425 	 1.0000 	 0.1856 	 0.0000 	 0.9818 
39.0000 	 0.0334 	 0.0043 	 0.0024 	 2.5986 	 0.0014 	 0.0000 	 386.9840 	 39.0000 	 0.4552 	 0.2209 	 0.2821 	 3.0000 	 2.7838 	 0.0000 	 0.8993 
38.0000 	 0.4192 	 0.0146 	 0.0814 	 1.0000 	 0.0321 	 0.0000 	 617.9760 	 38.0000 	 0.8922 	 0.2081 	 0.8871 	 12.0000 	 2.0395 	 0.0000 	 1.2883 
37.0000 	 0.1681 	 0.0012 	 0.3957 	 1.0247 	 0.0421 	 0.0000 	 33.6021 	 37.0000 	 0.1620 	 0.5648 	 0.1734 	 9.0000 	 0.7285 	 0.0000 	 0.9825 
35.0000 	 0.8175 	 0.0010 	 0.5800 	 1.8833 	 0.0363 	 0.0000 	 212.1059 	 35.0000 	 0.0785 	 0.1907 	 0.6028 	 13.0000 	 1.9136 	 0.0000 	 0.5099 
37.0000 	 0.0275 	 0.0087 	 0.0740 	 1.7724 	 0.0644 	 0.0000 	 473.6808 	 37.0000 	 0.1079 	 0.5495 	 0.6622 	 11.0000 	 0.4099 	 0.0000 	 0.5920 
38.0000 	 0.0092 	 0.0022 	 0.0336 	 14.8422 	 0.0635 	 0.0000 	 549.3611 	 38.0000 	 0.2929 	 0.4393 	 0.6576 	 15.0000 	 0.1857 	 0.0000 	 0.9930 
37.0000 	 0.2069 	 0.0010 	 0.1880 	 1.9394 	 0.0291 	 0.0000 	 53.3021 	 37.0000 	 0.8122 	 0.4332 	 0.4206 	 2.0000 	 0.2043 	 0.0000 	 0.9679 
30.0000 	 0.0681 	 0.0059 	 0.0066 	 1.1899 	 0.0023 	 0.0000 	 364.1880 	 30.0000 	 0.3627 	 0.7125 	 0.6484 	 12.0000 	 2.0947 	 0.0000 	 0.5514 
30.0000 	 0.0610 	 0.0011 	 1.0000 	 7.8811 	 0.4011 	 0.0000 	 359.2919 	 30.0000 	 0.2075 	 0.9171 	 0.8702 	 6.0000 	 1.1345 	 0.0000 	 0.7595 
30.0000 	 0.0619 	 0.0064 	 0.5781 	 1.0000 	 0.2021 	 0.0000 	 401.5755 	 30.0000 	 0.0413 	 0.3394 	 0.1185 	 13.0000 	 1.3764 	 0.0000 	 4.8397 
30.0000 	 0.8824 	 0.3341 	 0.0177 	 6.5447 	 0.0239 	 0.0000 	 665.0087 	 30.0000 	 0.1662 	 0.3365 	 0.8621 	 7.0000 	 0.4446 	 0.0000 	 0.4570 
30.0000 	 0.0608 	 0.0051 	 0.0279 	 1.3913 	 0.0087 	 0.0000 	 387.2353 	 30.0000 	 0.8960 	 0.3450 	 0.3364 	 15.0000 	 0.8226 	 0.0000 	 0.0967 
35.0000 	 0.1842 	 0.0010 	 1.0000 	 1.6304 	 0.1231 	 0.0000 	 3.3015 	 35.0000 	 0.2593 	 0.5220 	 0.3928 	 11.0000 	 1.3062 	 0.0000 	 0.9876 
34.0000 	 0.2191 	 0.0011 	 0.0252 	 1.0001 	 0.0021 	 0.0000 	 62.4258 	 34.0000 	 0.3548 	 0.8161 	 0.2442 	 5.0000 	 0.3324 	 0.0000 	 0.9895 
34.0000 	 0.1251 	 0.0170 	 1.0000 	 1.0000 	 1.0577 	 0.0000 	 604.2135 	 34.0000 	 0.5337 	 0.1217 	 0.0003 	 9.0000 	 0.8723 	 0.0000 	 0.2276 
37.0000 	 0.0646 	 0.0010 	 0.1078 	 6.9430 	 0.0421 	 0.0000 	 378.8901 	 37.0000 	 0.2124 	 0.9823 	 0.5740 	 8.0000 	 1.5647 	 0.0000 	 0.9436 
35.0000 	 0.5573 	 0.0109 	 0.2373 	 1.2618 	 0.0784 	 0.0000 	 620.8390 	 35.0000 	 0.1551 	 0.4529 	 0.6889 	 3.0000 	 2.7993 	 0.0000 	 1.9965 
35.0000 	 0.9684 	 0.0901 	 0.6099 	 1.0000 	 0.1371 	 0.0000 	 588.0920 	 35.0000 	 0.6419 	 0.5356 	 0.5967 	 8.0000 	 0.2032 	 0.0000 	 1.7313 
27.0000 	 0.5817 	 0.9918 	 0.0023 	 13.2405 	 0.0056 	 0.0000 	 669.3058 	 27.0000 	 0.7390 	 0.5468 	 0.1912 	 7.0000 	 0.2773 	 0.0000 	 0.2745 
32.0000 	 0.0304 	 0.3148 	 0.0010 	 19.8035 	 0.0110 	 0.0000 	 673.9805 	 32.0000 	 0.8965 	 0.8618 	 0.6890 	 13.0000 	 0.5261 	 0.0000 	 0.1467 
33.0000 	 0.1871 	 0.0010 	 0.9022 	 1.4443 	 0.0811 	 0.0000 	 120.6887 	 33.0000 	 0.0474 	 0.6724 	 0.4620 	 12.0000 	 1.7753 	 0.0000 	 0.7990 
32.0000 	 0.3082 	 0.0010 	 0.0879 	 1.0819 	 0.0075 	 0.0000 	 60.7896 	 32.0000 	 0.2561 	 0.1016 	 0.8905 	 4.0000 	 2.6076 	 0.0000 	 0.9934 
27.0000 	 0.0749 	 0.0010 	 0.0092 	 6.7562 	 0.0024 	 0.0000 	 351.7956 	 27.0000 	 0.0044 	 0.3154 	 0.0125 	 7.0000 	 0.5021 	 0.0000 	 0.5270 
27.0000 	 0.7356 	 0.6988 	 0.0010 	 3.8588 	 0.0020 	 0.0000 	 668.2044 	 27.0000 	 0.0890 	 0.0709 	 0.7964 	 6.0000 	 0.9225 	 0.0000 	 0.5716 
26.0000 	 0.3100 	 0.0020 	 0.0363 	 1.0539 	 0.0033 	 0.0000 	 -23.5395 	 26.0000 	 0.9175 	 0.3013 	 0.5124 	 5.0000 	 2.0922 	 0.0000 	 1.0124 
26.0000 	 0.0541 	 0.0057 	 0.0483 	 1.5873 	 0.0193 	 0.0000 	 403.5812 	 26.0000 	 0.5795 	 0.4672 	 0.5118 	 3.0000 	 1.8000 	 0.0000 	 0.1355 
26.0000 	 0.9772 	 0.1804 	 0.0209 	 3.0076 	 0.0050 	 0.0000 	 589.9091 	 26.0000 	 0.1316 	 0.9976 	 0.2685 	 12.0000 	 1.8064 	 0.0000 	 7.3649 
26.0000 	 0.3233 	 0.0014 	 0.1545 	 1.4480 	 0.0140 	 0.0000 	 -10.0313 	 26.0000 	 0.4450 	 0.0468 	 0.3914 	 2.0000 	 2.2569 	 0.0000 	 1.0158 
24.0000 	 0.1588 	 0.0011 	 0.6286 	 1.7137 	 0.0575 	 0.0000 	 56.0671 	 24.0000 	 0.7772 	 0.4811 	 0.7652 	 10.0000 	 2.6085 	 0.0000 	 0.9922 
24.0000 	 0.0368 	 0.0012 	 0.3694 	 12.2934 	 0.2339 	 0.0000 	 390.6700 	 24.0000 	 0.8618 	 0.6196 	 0.1017 	 2.0000 	 2.1471 	 0.0000 	 0.8949 
24.0000 	 0.0456 	 0.0038 	 0.0274 	 5.3141 	 0.0252 	 0.0000 	 520.2739 	 24.0000 	 0.3022 	 0.0448 	 0.6876 	 7.0000 	 1.2749 	 0.0000 	 0.7550 
31.0000 	 0.0501 	 0.0012 	 0.0481 	 8.1188 	 0.0182 	 0.0000 	 455.4532 	 31.0000 	 0.7028 	 0.6908 	 0.6605 	 13.0000 	 2.7705 	 0.0000 	 0.5789 
28.0000 	 0.9767 	 1.0000 	 0.0198 	 13.9248 	 0.0074 	 0.0000 	 480.4976 	 28.0000 	 0.2222 	 0.9460 	 0.3872 	 6.0000 	 2.5640 	 0.0000 	 0.1765 
31.0000 	 0.2290 	 0.0013 	 0.0170 	 1.0239 	 0.0018 	 0.0000 	 -1.3946 	 31.0000 	 0.9885 	 0.7846 	 0.1787 	 6.0000 	 2.7614 	 0.0000 	 0.9922 
24.0000 	 0.1310 	 0.0010 	 0.1459 	 3.2645 	 0.0273 	 0.0000 	 126.2276 	 24.0000 	 0.8858 	 0.5237 	 0.5294 	 3.0000 	 2.7022 	 0.0000 	 0.9342 
22.0000 	 0.3592 	 0.0010 	 0.9532 	 1.7478 	 0.0705 	 0.0000 	 -8.0743 	 22.0000 	 0.9971 	 0.5455 	 0.9727 	 8.0000 	 1.0853 	 0.0000 	 0.8303 
23.0000 	 0.2125 	 0.0012 	 0.9083 	 1.4654 	 0.0940 	 0.0000 	 39.3434 	 23.0000 	 0.9335 	 0.8342 	 0.1476 	 14.0000 	 2.3750 	 0.0000 	 0.9877 
25.0000 	 0.2178 	 0.8683 	 0.0354 	 2.6211 	 0.1437 	 0.0000 	 672.5160 	 25.0000 	 0.5467 	 0.0507 	 0.1009 	 10.0000 	 2.7317 	 0.0000 	 0.2016 
21.0000 	 0.3388 	 0.0010 	 0.0586 	 1.0000 	 0.0020 	 0.0000 	 72.6991 	 21.0000 	 0.3844 	 0.0812 	 0.8852 	 7.0000 	 2.8745 	 0.0000 	 0.7865 
23.0000 	 0.1984 	 0.0010 	 0.0652 	 1.8985 	 0.0046 	 0.0000 	 67.5716 	 23.0000 	 0.8539 	 0.0522 	 0.7856 	 8.0000 	 0.4813 	 0.0000 	 1.0003 
21.0000 	 0.0198 	 0.0031 	 0.4136 	 7.9209 	 0.3880 	 0.0000 	 467.4180 	 21.0000 	 0.8748 	 0.0686 	 0.0035 	 15.0000 	 1.6169 	 0.0000 	 0.9510 
22.0000 	 0.9654 	 0.9597 	 0.0058 	 11.1322 	 0.0029 	 0.0000 	 350.0856 	 22.0000 	 0.1984 	 0.2182 	 0.5392 	 5.0000 	 0.4046 	 0.0000 	 0.4864 
19.0000 	 0.9620 	 0.4508 	 0.0379 	 20.1976 	 0.0082 	 0.0000 	 487.3023 	 19.0000 	 0.0039 	 0.8762 	 0.7043 	 9.0000 	 1.1416 	 0.0000 	 0.1016 
19.0000 	 0.1493 	 0.0026 	 0.0114 	 1.0747 	 0.0019 	 0.0000 	 76.9626 	 19.0000 	 0.7832 	 0.5545 	 0.8629 	 11.0000 	 2.9337 	 0.0000 	 0.9822 
21.0000 	 0.6376 	 0.0014 	 0.4726 	 1.1001 	 0.0173 	 0.0000 	 -53.4633 	 21.0000 	 0.0377 	 0.9044 	 0.2244 	 7.0000 	 2.8910 	 0.0000 	 0.6780 
21.0000 	 0.9340 	 0.0049 	 0.2131 	 8.4816 	 0.0201 	 0.0000 	 596.1168 	 21.0000 	 0.5795 	 0.2321 	 0.9369 	 4.0000 	 0.5306 	 0.0000 	 0.1843 
17.0000 	 0.7469 	 0.0622 	 0.0259 	 1.2800 	 0.0115 	 0.0000 	 644.4977 	 17.0000 	 0.7414 	 0.9332 	 0.9502 	 7.0000 	 2.3724 	 0.0000 	 1.1199 
17.0000 	 0.2079 	 0.0024 	 0.1972 	 1.2613 	 0.0186 	 0.0000 	 6.3901 	 17.0000 	 0.0121 	 0.0032 	 0.4954 	 7.0000 	 1.3979 	 0.0000 	 1.0049 
19.0000 	 0.2929 	 0.0053 	 0.0821 	 13.6479 	 0.0660 	 0.0000 	 670.1768 	 19.0000 	 0.0693 	 0.6273 	 0.0693 	 10.0000 	 0.9819 	 0.0000 	 0.7040 
19.0000 	 0.3013 	 0.0015 	 0.0239 	 1.5428 	 0.0020 	 0.0000 	 -9.9547 	 19.0000 	 0.5565 	 0.7548 	 0.5389 	 7.0000 	 1.9350 	 0.0000 	 0.8059 
16.0000 	 0.9180 	 0.0016 	 0.2109 	 7.5020 	 0.0056 	 0.0000 	 121.5700 	 16.0000 	 0.0989 	 0.2359 	 0.8840 	 7.0000 	 2.2990 	 0.0000 	 0.7729 
17.0000 	 0.0193 	 0.0290 	 0.2896 	 1.1190 	 0.2372 	 0.0000 	 521.8644 	 17.0000 	 0.9444 	 0.2559 	 0.4714 	 9.0000 	 2.2853 	 0.0000 	 0.4728 
20.0000 	 0.9473 	 0.0158 	 0.0333 	 1.0001 	 0.0010 	 0.0000 	 95.1205 	 20.0000 	 0.5139 	 0.9430 	 0.2586 	 8.0000 	 0.1666 	 0.0000 	 0.8772 
18.0000 	 0.3696 	 0.0010 	 0.0141 	 2.1026 	 0.0010 	 0.0000 	 5.0455 	 18.0000 	 0.1679 	 0.2297 	 0.4552 	 6.0000 	 2.5222 	 0.0000 	 0.9918 
26.0000 	 0.7874 	 0.1460 	 0.0016 	 25.2824 	 0.0030 	 0.0000 	 666.8341 	 26.0000 	 0.8829 	 0.0832 	 0.7727 	 14.0000 	 0.1764 	 0.0000 	 0.1134 
25.0000 	 0.0981 	 0.0084 	 0.0048 	 13.6193 	 0.0090 	 0.0000 	 700.7285 	 25.0000 	 0.6198 	 0.0293 	 0.8879 	 9.0000 	 2.1892 	 0.0000 	 0.6341 
17.0000 	 0.0205 	 0.0172 	 0.0467 	 2.2532 	 0.0514 	 0.0000 	 417.5490 	 17.0000 	 0.0046 	 0.3772 	 0.0932 	 12.0000 	 1.3739 	 0.0000 	 0.9843 
30.0000 	 0.1424 	 0.0025 	 0.0066 	 1.0434 	 0.0011 	 0.0000 	 105.5467 	 30.0000 	 0.6813 	 0.7936 	 0.4612 	 15.0000 	 0.4357 	 0.0000 	 0.8733 
23.0000 	 0.0409 	 0.0047 	 0.0127 	 2.7925 	 0.0063 	 0.0000 	 415.8347 	 23.0000 	 0.0419 	 0.3789 	 0.7708 	 1.0000 	 2.8233 	 0.0000 	 0.1370 
31.0000 	 0.9796 	 0.0857 	 0.0013 	 42.7636 	 0.0010 	 0.0000 	 483.6044 	 31.0000 	 0.0805 	 0.0508 	 0.7663 	 2.0000 	 1.4072 	 0.0000 	 2.6390 
31.0000 	 0.0468 	 0.0033 	 0.3100 	 2.7264 	 0.1608 	 0.0000 	 382.8153 	 31.0000 	 0.5249 	 0.3637 	 0.3275 	 14.0000 	 1.2305 	 0.0000 	 0.8203 
27.0000 	 0.9483 	 0.0870 	 0.0065 	 41.1119 	 0.0020 	 0.0000 	 586.7871 	 27.0000 	 0.6835 	 0.3312 	 0.8602 	 11.0000 	 1.1393 	 0.0000 	 1.0235 
23.0000 	 0.8708 	 0.1541 	 0.0044 	 22.6227 	 0.0066 	 0.0000 	 658.7220 	 23.0000 	 0.0264 	 0.1167 	 0.3364 	 12.0000 	 1.6955 	 0.0000 	 0.2559 
15.0000 	 0.2012 	 0.0025 	 1.0000 	 1.0864 	 0.0900 	 0.0000 	 5.7248 	 15.0000 	 0.8964 	 0.7364 	 0.1730 	 8.0000 	 0.6438 	 0.0000 	 1.0166 
15.0000 	 0.3323 	 0.0028 	 0.2711 	 1.0000 	 0.0236 	 0.0000 	 46.2657 	 15.0000 	 0.5685 	 0.1604 	 0.0640 	 4.0000 	 2.0184 	 0.0000 	 0.9927 
25.0000 	 0.2282 	 0.0010 	 0.2220 	 1.9699 	 0.0233 	 0.0000 	 -21.0725 	 25.0000 	 0.2160 	 0.5643 	 0.9168 	 13.0000 	 1.7522 	 0.0000 	 0.9992 
11.0000 	 0.3196 	 0.9520 	 0.0788 	 2.5989 	 0.1730 	 0.0000 	 671.5689 	 11.0000 	 0.4437 	 0.8331 	 0.6998 	 1.0000 	 2.8317 	 0.0000 	 0.2206 
11.0000 	 0.9539 	 0.8420 	 0.0070 	 1.4519 	 0.0028 	 0.0000 	 396.1649 	 11.0000 	 0.4095 	 0.1326 	 0.9466 	 2.0000 	 2.0424 	 0.0000 	 0.7391 
13.0000 	 0.4802 	 0.0010 	 0.0730 	 1.7432 	 0.0038 	 0.0000 	 13.6618 	 13.0000 	 0.0117 	 0.8317 	 0.3954 	 8.0000 	 2.2301 	 0.0000 	 0.6804 
14.0000 	 0.3929 	 0.0024 	 0.8966 	 1.0524 	 0.0538 	 0.0000 	 -0.1687 	 14.0000 	 0.5331 	 0.7585 	 0.7898 	 11.0000 	 2.7140 	 0.0000 	 0.9971 
10.0000 	 0.3113 	 0.0608 	 0.0023 	 42.1299 	 0.0055 	 0.0000 	 667.3639 	 10.0000 	 0.6094 	 0.0166 	 0.3516 	 15.0000 	 1.6272 	 0.0000 	 0.3325 
10.0000 	 0.1355 	 0.0016 	 0.0083 	 4.3390 	 0.0017 	 0.0000 	 49.0049 	 10.0000 	 0.8667 	 0.3175 	 0.3514 	 4.0000 	 1.6959 	 0.0000 	 1.0194 
11.0000 	 0.0533 	 0.0010 	 0.2419 	 14.7932 	 0.0722 	 0.0000 	 381.3453 	 11.0000 	 0.1859 	 0.9281 	 0.6235 	 13.0000 	 2.6020 	 0.0000 	 0.8249 
13.0000 	 0.8941 	 0.9462 	 0.9986 	 1.1147 	 0.3552 	 0.0000 	 551.1418 	 13.0000 	 0.5382 	 0.3126 	 0.4086 	 2.0000 	 1.0428 	 0.0000 	 0.1169 
8.0000 	 0.9106 	 0.7179 	 0.0251 	 3.8640 	 0.0293 	 0.0000 	 491.1243 	 8.0000 	 0.4181 	 0.7929 	 0.0575 	 4.0000 	 0.8484 	 0.0000 	 0.6330 
8.0000 	 0.4206 	 0.0010 	 0.7240 	 5.4494 	 0.0431 	 0.0000 	 78.2983 	 8.0000 	 0.2450 	 0.3523 	 0.8790 	 15.0000 	 2.4358 	 0.0000 	 0.6198 
12.0000 	 0.9138 	 0.7522 	 0.8926 	 11.2421 	 0.5174 	 0.0000 	 426.6500 	 12.0000 	 0.9798 	 0.7926 	 0.6285 	 11.0000 	 0.8918 	 0.0000 	 0.4082 
12.0000 	 0.2762 	 0.0014 	 1.0000 	 4.1845 	 0.0453 	 0.0000 	 260.9851 	 12.0000 	 0.3611 	 0.5479 	 0.7036 	 9.0000 	 1.0114 	 0.0000 	 0.4185 
21.0000 	 0.1039 	 0.0054 	 0.9114 	 1.1931 	 0.1506 	 0.0000 	 268.8097 	 21.0000 	 0.5668 	 0.9096 	 0.9511 	 14.0000 	 1.3141 	 0.0000 	 0.9903 
13.0000 	 0.0658 	 0.0028 	 0.2612 	 4.1886 	 0.1019 	 0.0000 	 245.3992 	 13.0000 	 0.6506 	 0.5769 	 0.8879 	 2.0000 	 2.1856 	 0.0000 	 1.0168 
28.0000 	 0.8829 	 0.0010 	 0.0260 	 3.7319 	 0.0016 	 0.0000 	 416.3732 	 28.0000 	 0.5912 	 0.4266 	 0.6773 	 4.0000 	 1.3424 	 0.0000 	 0.1234 
10.0000 	 0.0481 	 0.0028 	 0.0028 	 10.0190 	 0.0013 	 0.0000 	 387.1352 	 10.0000 	 0.8105 	 0.9824 	 0.6412 	 2.0000 	 0.7226 	 0.0000 	 0.4513 
6.0000 	 0.2343 	 0.0010 	 0.0185 	 7.2841 	 0.0013 	 0.0000 	 34.0627 	 6.0000 	 0.5195 	 0.8900 	 0.2064 	 6.0000 	 2.3802 	 0.0000 	 0.9938 
6.0000 	 0.1782 	 0.0051 	 0.0209 	 1.1327 	 0.0018 	 0.0000 	 17.1556 	 6.0000 	 0.9269 	 0.4216 	 0.3278 	 3.0000 	 0.5418 	 0.0000 	 1.0066 
12.0000 	 0.1368 	 0.0051 	 0.1224 	 1.1515 	 0.0215 	 0.0000 	 78.7207 	 12.0000 	 0.0951 	 0.5354 	 0.6981 	 14.0000 	 0.2339 	 0.0000 	 0.9933 
10.0000 	 0.9117 	 0.7015 	 0.0358 	 13.9075 	 0.0306 	 0.0000 	 566.2512 	 10.0000 	 0.7298 	 0.7837 	 0.9292 	 10.0000 	 0.0074 	 0.0000 	 0.4671 
9.0000 	 0.6692 	 0.2041 	 0.0128 	 1.7081 	 0.0107 	 0.0000 	 644.6482 	 9.0000 	 0.7244 	 0.5804 	 0.2352 	 15.0000 	 2.6685 	 0.0000 	 1.6052 
7.0000 	 0.0266 	 0.0237 	 0.0083 	 3.4953 	 0.0082 	 0.0000 	 388.3874 	 7.0000 	 0.2765 	 0.5762 	 0.3673 	 13.0000 	 1.2109 	 0.0000 	 0.9011 
9.0000 	 0.1382 	 0.0025 	 0.0074 	 2.3950 	 0.0011 	 0.0000 	 48.5224 	 9.0000 	 0.5887 	 0.3464 	 0.3059 	 13.0000 	 0.6578 	 0.0000 	 0.9313 
7.0000 	 0.2978 	 0.0011 	 0.1109 	 6.0750 	 0.0112 	 0.0000 	 -13.5838 	 7.0000 	 0.8787 	 0.4491 	 0.4698 	 1.0000 	 1.0383 	 0.0000 	 0.9974 
7.0000 	 0.1641 	 0.0030 	 0.5969 	 2.4092 	 0.0684 	 0.0000 	 3.2958 	 7.0000 	 0.7663 	 0.6620 	 0.0744 	 14.0000 	 1.8323 	 0.0000 	 0.9988 
9.0000 	 0.7798 	 0.0099 	 0.0793 	 1.0000 	 0.0013 	 0.0000 	 391.2550 	 9.0000 	 0.5919 	 0.5924 	 0.6951 	 9.0000 	 2.6949 	 0.0000 	 0.2888 
9.0000 	 0.2011 	 0.0042 	 0.0268 	 1.4644 	 0.0036 	 0.0000 	 12.1010 	 9.0000 	 0.1491 	 0.1662 	 0.5818 	 14.0000 	 1.1953 	 0.0000 	 0.8661 
5.0000 	 0.7065 	 0.0076 	 0.0405 	 1.2210 	 0.0018 	 0.0000 	 109.6074 	 5.0000 	 0.0909 	 0.9626 	 0.0741 	 1.0000 	 0.2305 	 0.0000 	 0.5718 
10.0000 	 0.0200 	 0.0662 	 0.0182 	 1.2145 	 0.0297 	 0.0000 	 563.9305 	 10.0000 	 0.5412 	 0.3268 	 0.9922 	 15.0000 	 0.7952 	 0.0000 	 0.9334 
10.0000 	 0.0589 	 0.0013 	 0.0652 	 19.8290 	 0.0293 	 0.0000 	 387.5194 	 10.0000 	 0.0081 	 0.4410 	 0.3105 	 6.0000 	 2.9499 	 0.0000 	 0.3652 
6.0000 	 0.9212 	 0.2471 	 0.0120 	 6.3170 	 0.0021 	 0.0000 	 207.9129 	 6.0000 	 0.7848 	 0.9789 	 0.5645 	 1.0000 	 0.0041 	 0.0000 	 0.9935 
6.0000 	 0.8452 	 0.1890 	 0.9080 	 41.6143 	 0.2250 	 0.0000 	 339.0579 	 6.0000 	 0.6658 	 0.1378 	 0.9729 	 12.0000 	 0.9435 	 0.0000 	 0.9303 
3.0000 	 0.5286 	 0.0031 	 0.1304 	 3.4475 	 0.0061 	 0.0000 	 134.9832 	 3.0000 	 0.4558 	 0.5962 	 0.2711 	 1.0000 	 0.4779 	 0.0000 	 0.5795 
6.0000 	 0.1815 	 0.0010 	 0.0687 	 11.4839 	 0.0035 	 0.0000 	 270.1777 	 6.0000 	 0.0013 	 0.9755 	 0.9647 	 1.0000 	 0.1360 	 0.0000 	 0.9683 
7.0000 	 0.1116 	 0.0037 	 0.0746 	 2.6127 	 0.0129 	 0.0000 	 58.0410 	 7.0000 	 0.4237 	 0.9477 	 0.6494 	 13.0000 	 2.4412 	 0.0000 	 0.9879 
2.0000 	 0.5746 	 1.0000 	 0.0184 	 2.9197 	 0.0060 	 0.0000 	 253.1683 	 2.0000 	 0.4489 	 0.2813 	 0.5445 	 9.0000 	 1.3638 	 0.0000 	 0.4697 
5.0000 	 0.8251 	 1.0000 	 0.3617 	 21.2525 	 0.0871 	 0.0000 	 420.9326 	 5.0000 	 0.9669 	 0.8493 	 0.3594 	 6.0000 	 0.5636 	 0.0000 	 0.5854 
5.0000 	 0.3729 	 0.0027 	 1.0000 	 2.6498 	 0.0682 	 0.0000 	 12.4463 	 5.0000 	 0.5892 	 0.3425 	 0.6241 	 8.0000 	 0.9554 	 0.0000 	 1.0724 
5.0000 	 0.0655 	 0.0054 	 1.0000 	 10.5975 	 0.4614 	 0.0000 	 378.0340 	 5.0000 	 0.5772 	 0.0935 	 0.0752 	 15.0000 	 0.1623 	 0.0000 	 0.6275 
3.0000 	 0.3450 	 0.0096 	 0.2574 	 2.0085 	 0.0174 	 0.0000 	 -3.7353 	 3.0000 	 0.4914 	 0.1226 	 0.3342 	 3.0000 	 2.4528 	 0.0000 	 0.9998 
3.0000 	 0.7357 	 0.0856 	 0.0250 	 3.2775 	 0.0016 	 0.0000 	 141.5007 	 3.0000 	 0.9916 	 0.5829 	 0.7723 	 10.0000 	 2.2388 	 0.0000 	 0.9992 
3.0000 	 0.1091 	 0.0035 	 1.0000 	 6.1900 	 0.1387 	 0.0000 	 143.3264 	 3.0000 	 0.0898 	 0.0406 	 0.0864 	 10.0000 	 0.0485 	 0.0000 	 0.6964 
2.0000 	 0.5233 	 0.5233 	 0.0070 	 4.9923 	 0.0022 	 0.0000 	 312.9061 	 2.0000 	 0.0384 	 0.8412 	 0.5700 	 6.0000 	 1.7621 	 0.0000 	 0.3224 
2.0000 	 0.4039 	 0.0012 	 0.9294 	 13.6960 	 0.0670 	 0.0000 	 1.8010 	 2.0000 	 0.8649 	 0.2164 	 0.6878 	 5.0000 	 2.0446 	 0.0000 	 0.9998 
2.0000 	 0.1410 	 0.0195 	 0.0144 	 1.7121 	 0.0020 	 0.0000 	 125.4412 	 2.0000 	 0.1043 	 0.1372 	 0.8023 	 2.0000 	 2.9468 	 0.0000 	 0.5776 
4.0000 	 0.8335 	 0.3623 	 0.0056 	 4.1983 	 0.0017 	 0.0000 	 276.0778 	 4.0000 	 0.1719 	 0.0028 	 0.0484 	 12.0000 	 1.5516 	 0.0000 	 0.5731 
19.0000 	 0.1793 	 0.0016 	 1.0000 	 1.9629 	 0.1150 	 0.0000 	 66.4741 	 19.0000 	 0.7965 	 0.6004 	 0.6596 	 5.0000 	 1.3051 	 0.0000 	 0.9925 
28.0000 	 0.3696 	 0.5539 	 0.0024 	 49.9986 	 0.0075 	 0.0000 	 670.6817 	 28.0000 	 0.5341 	 0.3725 	 0.2678 	 12.0000 	 0.0441 	 0.0000 	 0.1987 
24.0000 	 0.3871 	 0.0010 	 0.0499 	 1.5688 	 0.0036 	 0.0000 	 62.7940 	 24.0000 	 0.7300 	 0.3857 	 0.8092 	 2.0000 	 2.9801 	 0.0000 	 0.9064 
28.0000 	 0.0984 	 0.0040 	 0.0045 	 1.2186 	 0.0014 	 0.0000 	 219.6773 	 28.0000 	 0.0592 	 0.4161 	 0.7952 	 15.0000 	 2.2886 	 0.0000 	 0.9242 
