38.0000 	 0.0012 	 0.0506 	 0.1782 	 10.1973 	 0.0000 	 3.1032 	 -2.3415 	 0.0000 	 1.0563 	 477.8798 	 38.0000 	 0.2674 	 0.8897 	 0.9627 	 10.0736 	 1.0833 	 -0.1017 	 0.1905 	 0.0000 	 2.4837 	 0.0004 
48.0000 	 0.0522 	 0.1908 	 0.3029 	 6.4863 	 4.7219 	 1.1278 	 -2.3382 	 0.0000 	 1.0502 	 480.8273 	 48.0000 	 0.6759 	 0.4571 	 0.8451 	 10.0021 	 5.1041 	 -7.8041 	 3.9239 	 0.0000 	 0.0836 	 0.0044 
39.0000 	 0.0012 	 0.0515 	 0.1490 	 48.6994 	 0.0000 	 3.1130 	 24.0291 	 0.0000 	 1.0625 	 477.8990 	 39.0000 	 0.6976 	 0.3417 	 0.5854 	 1.0911 	 8.5869 	 -8.3567 	 1.6567 	 0.0000 	 1.6124 	 0.1089 
38.0000 	 0.0105 	 0.0412 	 0.6653 	 5.6296 	 2.9758 	 1.9816 	 -2.5746 	 0.0000 	 1.0521 	 480.3668 	 38.0000 	 0.8387 	 0.6222 	 0.9147 	 9.3418 	 8.0490 	 4.8985 	 -0.9551 	 0.0000 	 0.2219 	 0.0164 
37.0000 	 0.0787 	 0.6998 	 0.0153 	 7.3439 	 8.3533 	 14.2925 	 0.6325 	 0.0000 	 0.1599 	 645.7802 	 37.0000 	 0.2010 	 0.7542 	 0.3093 	 7.6050 	 8.8018 	 -7.6966 	 4.4550 	 0.0000 	 2.9792 	 0.1019 
40.0000 	 0.8018 	 0.8595 	 0.9775 	 1.0995 	 0.5917 	 -0.8506 	 0.5787 	 0.0000 	 0.0277 	 484.4176 	 40.0000 	 0.1522 	 0.6307 	 0.6366 	 9.2056 	 7.5848 	 -1.6923 	 3.4458 	 0.0000 	 1.1638 	 0.0344 
35.0000 	 0.0055 	 0.3768 	 0.2134 	 3.3348 	 3.3416 	 2.6577 	 -7.3324 	 0.0000 	 1.0492 	 479.3270 	 35.0000 	 0.2320 	 0.5260 	 0.5238 	 2.2255 	 2.5699 	 2.9799 	 -2.0571 	 0.0000 	 2.7629 	 0.0038 
37.0000 	 0.0012 	 0.0510 	 0.0010 	 1.0000 	 1.9538 	 3.6998 	 3.6290 	 0.0000 	 1.0383 	 521.4470 	 37.0000 	 0.5509 	 0.7159 	 0.6861 	 4.8124 	 4.8659 	 -6.5598 	 1.3043 	 0.0000 	 0.7039 	 0.0677 
40.0000 	 0.8091 	 0.2329 	 0.1177 	 2.8692 	 3.5453 	 9.0388 	 0.4009 	 0.0000 	 0.0000 	 631.1115 	 40.0000 	 0.4195 	 0.4362 	 0.2231 	 7.0553 	 6.6721 	 6.0324 	 1.2174 	 0.0000 	 0.3343 	 0.1519 
38.0000 	 0.0013 	 0.0077 	 0.0010 	 6.7484 	 11.9946 	 4.9286 	 6.4614 	 0.0000 	 1.0497 	 524.5992 	 38.0000 	 0.0638 	 0.6007 	 0.4054 	 3.8827 	 8.7732 	 -8.1946 	 -3.2722 	 0.0000 	 0.5009 	 0.0928 
36.0000 	 0.1404 	 0.3038 	 0.6521 	 4.3509 	 5.4297 	 -0.0903 	 -1.6541 	 0.0000 	 1.0667 	 482.8983 	 36.0000 	 0.0860 	 0.7188 	 0.4205 	 6.9108 	 5.3746 	 0.3689 	 -1.3598 	 0.0000 	 2.4299 	 0.0021 
35.0000 	 0.3430 	 0.0047 	 0.2402 	 7.4542 	 4.0590 	 10.1340 	 0.4092 	 0.0000 	 0.0009 	 651.7793 	 35.0000 	 0.6885 	 0.4488 	 0.0297 	 2.8408 	 2.3541 	 5.1537 	 -1.6895 	 0.0000 	 0.0333 	 0.1766 
37.0000 	 0.2644 	 0.0877 	 0.7965 	 4.7832 	 2.0101 	 2.8272 	 -6.9663 	 0.0000 	 1.0521 	 479.5876 	 37.0000 	 0.8429 	 0.8032 	 0.6286 	 6.4486 	 6.5335 	 1.8447 	 2.3513 	 0.0000 	 0.4428 	 0.0032 
35.0000 	 0.0010 	 0.0405 	 0.0012 	 1.9435 	 0.0000 	 3.0961 	 5.7002 	 0.0000 	 1.0606 	 505.4001 	 35.0000 	 0.2333 	 0.1048 	 0.8092 	 2.7310 	 6.3448 	 4.3333 	 2.3764 	 0.0000 	 2.9912 	 0.0413 
36.0000 	 0.5995 	 0.0225 	 0.4691 	 3.6785 	 5.7639 	 9.3733 	 0.6921 	 0.0000 	 0.0008 	 649.7791 	 36.0000 	 0.1724 	 0.2598 	 0.8985 	 14.2272 	 5.5333 	 5.2619 	 1.8320 	 0.0000 	 1.4126 	 0.1685 
37.0000 	 0.9984 	 0.0014 	 0.0105 	 1.0000 	 18.0014 	 6.9775 	 4.7025 	 0.0000 	 0.9490 	 489.9153 	 37.0000 	 0.9881 	 0.0923 	 0.0684 	 4.8061 	 8.9313 	 6.9370 	 4.6757 	 0.0000 	 0.8686 	 0.9723 
37.0000 	 0.0013 	 0.0025 	 0.0010 	 21.0230 	 12.9197 	 4.0032 	 14.1687 	 0.0000 	 1.0512 	 524.3756 	 37.0000 	 0.6462 	 0.1492 	 0.0616 	 2.8384 	 8.1875 	 3.0034 	 -2.2492 	 0.0000 	 0.8058 	 0.0634 
35.0000 	 0.5991 	 0.1060 	 0.9977 	 2.9407 	 0.4976 	 1.2801 	 0.7432 	 0.0000 	 0.0000 	 500.4652 	 35.0000 	 0.1958 	 0.9633 	 0.0669 	 8.8901 	 8.5034 	 -1.8807 	 -1.8112 	 0.0000 	 2.1036 	 0.0924 
34.0000 	 0.0502 	 0.0884 	 0.8982 	 2.2269 	 0.0000 	 3.0179 	 2.7325 	 0.0000 	 1.1201 	 467.7618 	 34.0000 	 0.2528 	 0.6350 	 0.0991 	 5.2544 	 7.3652 	 -5.1410 	 -4.1201 	 0.0000 	 1.0900 	 0.1990 
35.0000 	 0.0095 	 0.9006 	 0.1740 	 8.7366 	 0.0000 	 3.1044 	 7.1535 	 0.0000 	 1.0608 	 477.8687 	 35.0000 	 0.7319 	 0.5115 	 0.5285 	 14.9399 	 0.9744 	 2.1386 	 4.7947 	 0.0000 	 0.2827 	 0.0003 
36.0000 	 0.0856 	 0.0984 	 0.8429 	 2.4884 	 1.7273 	 2.5773 	 -3.1294 	 0.0000 	 1.0557 	 479.7935 	 36.0000 	 0.3564 	 0.2597 	 0.1388 	 14.0068 	 4.8578 	 -5.5679 	 0.3782 	 0.0000 	 0.8902 	 0.0116 
39.0000 	 0.0017 	 0.0263 	 0.2450 	 19.6494 	 2.1154 	 2.9699 	 -16.3740 	 0.0000 	 1.0511 	 478.8448 	 39.0000 	 0.9078 	 0.7288 	 0.1556 	 3.2109 	 1.5281 	 -3.5791 	 3.0346 	 0.0000 	 0.8780 	 0.0028 
34.0000 	 0.4482 	 0.3384 	 0.5663 	 7.9322 	 0.0000 	 3.1032 	 -5.9638 	 0.0000 	 1.0606 	 477.8708 	 34.0000 	 0.2140 	 0.3029 	 0.3529 	 8.3635 	 4.8248 	 0.7759 	 -4.1228 	 0.0000 	 0.1363 	 0.0004 
36.0000 	 0.1892 	 0.2052 	 0.4074 	 49.8915 	 6.7698 	 1.5939 	 -4.4486 	 0.0000 	 1.0484 	 480.1301 	 36.0000 	 0.3860 	 0.1804 	 0.3972 	 10.1962 	 5.5133 	 0.4515 	 -1.2707 	 0.0000 	 1.8861 	 0.0058 
34.0000 	 0.0010 	 0.0056 	 0.0014 	 14.9707 	 0.0000 	 3.1046 	 7.7235 	 0.0000 	 1.0624 	 505.4974 	 34.0000 	 0.2650 	 0.0134 	 0.5981 	 11.9629 	 7.4175 	 -7.2674 	 -1.5922 	 0.0000 	 1.9805 	 0.0406 
35.0000 	 0.1194 	 0.2878 	 0.3812 	 23.0625 	 16.0903 	 -1.5414 	 -3.4380 	 0.0000 	 1.0523 	 481.0568 	 35.0000 	 0.1230 	 0.2570 	 0.5690 	 2.5135 	 6.8271 	 -2.4209 	 -3.4429 	 0.0000 	 1.6778 	 0.0045 
35.0000 	 0.9938 	 0.3573 	 0.1296 	 15.2650 	 11.3313 	 5.0395 	 5.8596 	 0.0000 	 1.0304 	 563.0876 	 35.0000 	 0.9459 	 0.1199 	 0.4718 	 14.2873 	 5.8475 	 5.0704 	 4.7614 	 0.0000 	 1.9031 	 1.3179 
39.0000 	 0.8716 	 0.4167 	 0.1799 	 3.6209 	 4.8336 	 8.6028 	 0.6442 	 0.0000 	 0.0000 	 638.3669 	 39.0000 	 0.1919 	 0.9437 	 0.5326 	 2.0330 	 7.2373 	 -4.9259 	 -4.8232 	 0.0000 	 0.5104 	 0.1323 
34.0000 	 0.2151 	 0.0312 	 0.6302 	 22.3338 	 0.0000 	 3.0975 	 -22.0143 	 0.0000 	 1.0643 	 477.9589 	 34.0000 	 0.9388 	 0.2124 	 0.0721 	 1.2631 	 3.4784 	 8.7323 	 1.8443 	 0.0000 	 2.3254 	 0.0141 
32.0000 	 0.6571 	 0.0767 	 0.7507 	 49.9989 	 0.0000 	 3.0914 	 6.0074 	 0.0000 	 1.0882 	 478.0447 	 32.0000 	 0.1404 	 0.4383 	 0.9363 	 11.6341 	 3.0073 	 4.6680 	 -1.7282 	 0.0000 	 1.4848 	 0.0007 
34.0000 	 0.0013 	 0.0180 	 0.0010 	 3.1735 	 4.0268 	 5.7227 	 1.4808 	 0.0000 	 1.0263 	 526.0042 	 34.0000 	 0.4799 	 0.3520 	 0.5253 	 2.8297 	 5.7821 	 -2.0760 	 -4.3909 	 0.0000 	 0.4521 	 0.0670 
43.0000 	 0.0047 	 0.0926 	 0.0010 	 1.0053 	 2.2511 	 4.5601 	 1.5187 	 0.0000 	 1.0328 	 538.2164 	 43.0000 	 0.5981 	 0.5198 	 0.1955 	 8.4415 	 2.3222 	 5.4951 	 -0.1106 	 0.0000 	 2.1817 	 0.0403 
36.0000 	 0.0022 	 0.0046 	 1.0000 	 21.6353 	 0.0000 	 2.9395 	 -2.5049 	 0.0000 	 1.0589 	 485.7499 	 36.0000 	 0.2417 	 0.3479 	 0.2789 	 10.0239 	 1.4714 	 -9.8283 	 2.6941 	 0.0000 	 2.2790 	 0.8744 
34.0000 	 0.6334 	 0.5481 	 0.0254 	 26.2568 	 7.3122 	 15.6366 	 0.4911 	 0.0000 	 0.0017 	 622.0438 	 34.0000 	 0.0862 	 0.1203 	 0.7447 	 10.6995 	 5.8549 	 6.9887 	 2.4394 	 0.0000 	 2.8037 	 0.1369 
30.0000 	 0.0048 	 0.0234 	 0.8864 	 2.3776 	 5.7861 	 1.9971 	 -3.0811 	 0.0000 	 0.0000 	 760.6203 	 30.0000 	 0.6027 	 0.6730 	 0.0490 	 2.8296 	 1.0918 	 -9.3751 	 1.8828 	 0.0000 	 2.3484 	 0.4844 
32.0000 	 0.0047 	 0.0032 	 0.0010 	 40.1264 	 4.9327 	 4.8803 	 2.7139 	 0.0000 	 1.0515 	 539.2938 	 32.0000 	 0.7086 	 0.0914 	 0.6211 	 13.9012 	 2.2458 	 5.4944 	 2.8339 	 0.0000 	 2.7384 	 0.0411 
32.0000 	 0.0020 	 0.8251 	 0.8117 	 37.1647 	 8.3785 	 2.1777 	 -9.0276 	 0.0000 	 1.0626 	 482.4268 	 32.0000 	 0.6141 	 0.8585 	 0.8019 	 4.0158 	 8.7860 	 -0.1425 	 3.6112 	 0.0000 	 0.9108 	 0.0000 
32.0000 	 0.0013 	 0.0401 	 0.0010 	 1.5714 	 10.9393 	 4.7382 	 6.5752 	 0.0000 	 1.0625 	 524.3384 	 32.0000 	 0.3010 	 0.9450 	 0.1244 	 9.4269 	 1.4711 	 -3.6254 	 -4.9554 	 0.0000 	 2.8689 	 0.0803 
33.0000 	 0.6704 	 0.5394 	 0.7355 	 4.4357 	 0.0000 	 3.1388 	 -8.3102 	 0.0000 	 1.0681 	 478.2609 	 33.0000 	 0.7103 	 0.2261 	 0.9854 	 4.4456 	 0.0790 	 3.0598 	 0.0946 	 0.0000 	 1.6559 	 0.0084 
34.0000 	 0.0487 	 0.1072 	 0.4520 	 5.3710 	 0.0000 	 3.1042 	 -7.5911 	 0.0000 	 1.0597 	 477.8724 	 34.0000 	 0.9483 	 0.5499 	 0.0434 	 5.2992 	 9.2210 	 1.0030 	 4.3789 	 0.0000 	 1.8192 	 0.0004 
32.0000 	 0.5992 	 0.4224 	 0.9747 	 7.4109 	 2.7139 	 -1.5722 	 -0.4572 	 0.0000 	 1.0555 	 482.4083 	 32.0000 	 0.5368 	 0.5404 	 0.9884 	 2.4199 	 1.4940 	 -2.5171 	 0.3268 	 0.0000 	 2.4111 	 0.0008 
30.0000 	 0.0013 	 0.0097 	 0.0010 	 6.7469 	 6.6413 	 4.8606 	 3.7723 	 0.0000 	 1.0328 	 524.0011 	 30.0000 	 0.8483 	 0.8816 	 0.1419 	 4.2607 	 3.8064 	 -5.2005 	 1.8872 	 0.0000 	 2.0860 	 0.0697 
31.0000 	 0.3579 	 0.0343 	 0.2139 	 2.4201 	 5.7365 	 11.0423 	 0.5635 	 0.0000 	 0.0066 	 646.2406 	 31.0000 	 0.1798 	 0.7311 	 0.2661 	 7.5906 	 6.6717 	 -5.6818 	 0.5630 	 0.0000 	 1.9920 	 0.1968 
31.0000 	 0.0038 	 0.0063 	 0.4250 	 48.4669 	 0.0000 	 3.1033 	 1.0701 	 0.0000 	 1.0605 	 477.9075 	 31.0000 	 0.7936 	 0.6606 	 0.7805 	 13.5544 	 9.3339 	 -5.9957 	 -3.1647 	 0.0000 	 0.1619 	 0.0031 
30.0000 	 0.0053 	 0.4459 	 0.1861 	 6.7503 	 4.7312 	 2.3685 	 -6.2428 	 0.0000 	 1.0523 	 479.0986 	 30.0000 	 0.2648 	 0.0438 	 0.7463 	 9.6293 	 3.0678 	 2.3545 	 2.2661 	 0.0000 	 1.6952 	 0.0029 
36.0000 	 0.2911 	 0.3635 	 0.0142 	 20.3640 	 9.3933 	 18.1524 	 0.5419 	 0.0000 	 0.0000 	 629.7311 	 36.0000 	 0.2210 	 0.5995 	 0.8959 	 8.6496 	 3.4253 	 9.2094 	 1.3072 	 0.0000 	 1.4657 	 0.0828 
34.0000 	 0.6376 	 0.0920 	 0.9765 	 6.6427 	 0.0168 	 2.8577 	 1.2637 	 0.0000 	 1.0590 	 478.6300 	 34.0000 	 0.6534 	 0.0266 	 0.4763 	 10.2784 	 8.7609 	 -0.0983 	 3.7209 	 0.0000 	 2.8752 	 0.0101 
36.0000 	 0.0815 	 0.0237 	 0.6237 	 19.2585 	 9.0678 	 1.7029 	 -6.3727 	 0.0000 	 1.0487 	 480.1759 	 36.0000 	 0.1423 	 0.9242 	 0.8390 	 3.4867 	 4.2782 	 5.7631 	 -1.2552 	 0.0000 	 0.8359 	 0.0051 
30.0000 	 0.0023 	 0.0233 	 0.3271 	 22.1722 	 4.3954 	 2.7018 	 -10.6910 	 0.0000 	 1.0494 	 479.0639 	 30.0000 	 0.7900 	 0.4480 	 0.7136 	 12.0941 	 2.5169 	 6.4920 	 0.4258 	 0.0000 	 1.4105 	 0.0031 
33.0000 	 0.0023 	 0.0059 	 0.9702 	 25.6187 	 6.2118 	 1.7996 	 -4.6961 	 0.0000 	 1.0554 	 479.9404 	 33.0000 	 0.0619 	 0.6176 	 0.4944 	 2.7211 	 0.6164 	 -0.4925 	 1.8583 	 0.0000 	 1.8927 	 0.0151 
31.0000 	 0.0010 	 0.0496 	 0.0010 	 1.7877 	 0.0000 	 3.0925 	 1.3602 	 0.0000 	 1.0546 	 505.6984 	 31.0000 	 0.5404 	 0.0606 	 0.9944 	 7.0459 	 8.7869 	 -9.9772 	 2.2592 	 0.0000 	 1.7870 	 0.0391 
31.0000 	 0.1987 	 0.1095 	 0.4194 	 37.4716 	 0.0000 	 3.1045 	 -1.6734 	 0.0000 	 1.0599 	 477.8691 	 31.0000 	 0.6808 	 0.7158 	 0.4821 	 12.1474 	 0.7811 	 7.9216 	 -3.1781 	 0.0000 	 2.7082 	 0.0003 
29.0000 	 0.0493 	 0.4225 	 0.3620 	 6.4600 	 10.3998 	 -0.4649 	 -2.8845 	 0.0000 	 1.0490 	 481.1850 	 29.0000 	 0.2254 	 0.8522 	 0.8809 	 1.6496 	 7.9575 	 -1.3874 	 -2.3391 	 0.0000 	 1.6143 	 0.0049 
32.0000 	 0.2504 	 0.1098 	 0.5726 	 10.8381 	 2.6655 	 2.7945 	 -8.2700 	 0.0000 	 1.0473 	 479.7036 	 32.0000 	 0.3653 	 0.5305 	 0.4201 	 8.6304 	 9.2494 	 4.5557 	 -4.0379 	 0.0000 	 1.9449 	 0.0032 
29.0000 	 0.2235 	 0.3355 	 0.5508 	 3.1507 	 0.0000 	 3.1048 	 -0.8719 	 0.0000 	 1.0605 	 477.8711 	 29.0000 	 0.4747 	 0.8110 	 0.7418 	 9.3261 	 1.3392 	 -5.7737 	 0.3088 	 0.0000 	 2.9675 	 0.0004 
34.0000 	 0.0010 	 0.0121 	 0.0010 	 6.7703 	 0.0000 	 3.0889 	 9.8777 	 0.0000 	 1.0642 	 505.4776 	 34.0000 	 0.5898 	 0.3873 	 0.0852 	 9.9244 	 8.4380 	 -7.5813 	 3.6463 	 0.0000 	 2.2062 	 0.0641 
28.0000 	 0.0172 	 0.5643 	 0.3672 	 1.0001 	 0.0000 	 3.1027 	 0.5924 	 0.0000 	 1.0597 	 477.9200 	 28.0000 	 0.9105 	 0.2125 	 0.1590 	 4.6816 	 8.5611 	 -1.5222 	 3.2054 	 0.0000 	 0.2988 	 0.0007 
30.0000 	 0.0011 	 0.6357 	 0.1411 	 3.4067 	 0.0000 	 3.1025 	 -9.3523 	 0.0000 	 1.0614 	 477.8707 	 30.0000 	 0.8945 	 0.3533 	 0.8958 	 1.4817 	 5.5952 	 -8.8027 	 2.8772 	 0.0000 	 0.4271 	 0.0002 
27.0000 	 0.0157 	 0.0143 	 0.1465 	 1.0266 	 1.6926 	 4.5478 	 1.0363 	 0.0000 	 0.9943 	 613.8886 	 27.0000 	 0.8476 	 0.0663 	 0.4521 	 9.1953 	 7.1239 	 -2.9659 	 1.2769 	 0.0000 	 1.6237 	 0.2280 
32.0000 	 0.6207 	 0.0334 	 0.7345 	 3.3133 	 3.5167 	 5.9433 	 0.7291 	 0.0000 	 0.0030 	 647.7522 	 32.0000 	 0.3059 	 0.2425 	 0.3049 	 14.3458 	 6.4288 	 -2.1664 	 3.6094 	 0.0000 	 2.8107 	 0.2548 
36.0000 	 0.0146 	 0.1036 	 0.4746 	 4.8933 	 7.8281 	 0.1948 	 -2.6612 	 0.0000 	 1.0575 	 481.2490 	 36.0000 	 0.5908 	 0.1696 	 0.8255 	 7.4586 	 2.1951 	 4.0529 	 0.9280 	 0.0000 	 2.6118 	 0.0053 
29.0000 	 0.0025 	 0.0073 	 1.0000 	 24.1737 	 8.1038 	 2.1879 	 -8.9061 	 0.0000 	 1.0671 	 479.7896 	 29.0000 	 0.6439 	 0.0237 	 0.4156 	 1.1829 	 4.6103 	 -4.1249 	 1.0604 	 0.0000 	 2.4249 	 0.0169 
28.0000 	 0.0013 	 0.0707 	 0.0010 	 1.0000 	 8.7314 	 4.6853 	 5.4656 	 0.0000 	 1.0772 	 524.0518 	 28.0000 	 0.5972 	 0.0262 	 0.7010 	 8.9587 	 1.4010 	 -3.4459 	 -2.7309 	 0.0000 	 2.1467 	 0.0634 
28.0000 	 0.0010 	 0.0101 	 0.0020 	 10.1701 	 0.0000 	 3.1023 	 11.5533 	 0.0000 	 1.0676 	 505.6850 	 28.0000 	 0.0843 	 0.3410 	 0.6689 	 10.0547 	 2.9273 	 8.6852 	 -3.1214 	 0.0000 	 1.7972 	 0.0370 
30.0000 	 0.0026 	 0.0485 	 0.9864 	 3.9613 	 2.3873 	 2.4597 	 -3.5086 	 0.0000 	 1.0608 	 480.1590 	 30.0000 	 0.4271 	 0.3677 	 0.8280 	 3.3992 	 1.5039 	 8.5808 	 -1.0422 	 0.0000 	 2.5876 	 0.0224 
31.0000 	 0.0021 	 0.0429 	 0.3945 	 6.8234 	 0.0000 	 3.1047 	 -0.2305 	 0.0000 	 1.0593 	 477.9190 	 31.0000 	 0.4676 	 0.2883 	 0.8213 	 14.1483 	 4.1216 	 -9.5154 	 -3.2503 	 0.0000 	 1.1529 	 0.0022 
25.0000 	 0.0014 	 0.0272 	 0.2276 	 41.8358 	 0.0000 	 3.0973 	 -0.5065 	 0.0000 	 1.0692 	 478.2134 	 25.0000 	 0.5120 	 0.8071 	 0.6155 	 2.6655 	 4.8072 	 6.7298 	 4.1064 	 0.0000 	 2.4903 	 0.0018 
27.0000 	 0.0609 	 0.7578 	 0.0192 	 6.1900 	 1.3893 	 6.8694 	 0.0734 	 0.0000 	 0.0000 	 653.0741 	 27.0000 	 0.9050 	 0.5470 	 0.1351 	 11.0914 	 5.8005 	 4.8986 	 -1.5150 	 0.0000 	 0.7921 	 0.0802 
25.0000 	 0.0013 	 0.0774 	 0.0010 	 1.0441 	 11.2971 	 6.0110 	 3.8566 	 0.0000 	 1.0219 	 525.3474 	 25.0000 	 0.2011 	 0.2382 	 0.1347 	 10.1423 	 5.6410 	 3.0590 	 3.9674 	 0.0000 	 2.1831 	 0.0800 
28.0000 	 0.0765 	 0.3198 	 0.0133 	 1.2300 	 0.0000 	 3.0515 	 4.0628 	 0.0000 	 1.0571 	 554.4877 	 28.0000 	 0.2040 	 0.8494 	 0.5428 	 14.3506 	 8.7715 	 7.2497 	 -2.3038 	 0.0000 	 1.5369 	 0.0400 
28.0000 	 0.2687 	 0.0638 	 0.7720 	 9.2801 	 0.0000 	 3.1041 	 -7.1242 	 0.0000 	 1.0607 	 477.8877 	 28.0000 	 0.7042 	 0.1278 	 0.9293 	 3.8545 	 5.0161 	 3.7498 	 -4.0039 	 0.0000 	 2.9070 	 0.0019 
25.0000 	 0.0272 	 0.0773 	 0.5025 	 49.9656 	 0.0000 	 3.1543 	 3.8330 	 0.0000 	 1.1389 	 473.7085 	 25.0000 	 0.1489 	 0.4344 	 0.1141 	 10.7465 	 5.2492 	 -3.1651 	 1.8715 	 0.0000 	 2.9946 	 0.6724 
31.0000 	 0.1510 	 0.0552 	 0.8730 	 6.2591 	 3.4068 	 1.7765 	 -2.5198 	 0.0000 	 1.0511 	 480.1836 	 31.0000 	 0.8017 	 0.0328 	 0.8127 	 13.2702 	 7.3455 	 1.7667 	 -0.3522 	 0.0000 	 2.2962 	 0.0073 
24.0000 	 0.0065 	 0.7291 	 0.1965 	 10.0928 	 0.0000 	 3.1027 	 -1.2423 	 0.0000 	 1.0599 	 477.8686 	 24.0000 	 0.2227 	 0.4046 	 0.6766 	 12.9972 	 0.1085 	 5.1680 	 -0.1664 	 0.0000 	 1.0876 	 0.0003 
33.0000 	 0.2768 	 0.2285 	 0.5304 	 8.1271 	 11.2751 	 0.8814 	 -5.0273 	 0.0000 	 1.0549 	 480.2408 	 33.0000 	 0.3615 	 0.8254 	 0.7786 	 6.2774 	 9.1938 	 -0.4785 	 -4.3445 	 0.0000 	 1.8766 	 0.0044 
25.0000 	 0.0016 	 0.9757 	 0.0716 	 13.7849 	 0.5440 	 -6.5268 	 0.5671 	 0.0000 	 0.0685 	 1281.1675 	 25.0000 	 0.1062 	 0.0782 	 0.4801 	 9.2039 	 6.7965 	 -9.6305 	 3.7886 	 0.0000 	 0.4462 	 0.0027 
25.0000 	 0.0153 	 0.6132 	 0.2881 	 12.4098 	 9.8463 	 0.7337 	 -4.1156 	 0.0000 	 1.0495 	 480.2117 	 25.0000 	 0.8013 	 0.3237 	 0.9541 	 4.2299 	 4.1259 	 -7.2271 	 0.9977 	 0.0000 	 1.4707 	 0.0043 
29.0000 	 0.2258 	 0.0467 	 0.9971 	 10.0567 	 3.4955 	 -1.2318 	 -0.7056 	 0.0000 	 1.0406 	 482.4328 	 29.0000 	 0.4684 	 0.8744 	 0.1372 	 8.1516 	 4.8956 	 2.0080 	 2.5147 	 0.0000 	 0.9202 	 0.0065 
28.0000 	 0.0013 	 0.1343 	 0.1702 	 16.4009 	 0.0015 	 3.0956 	 -0.7473 	 0.0000 	 1.0590 	 477.8748 	 28.0000 	 0.4095 	 0.8271 	 0.9001 	 8.9709 	 8.6529 	 -1.5977 	 1.9940 	 0.0000 	 1.1686 	 0.0005 
28.0000 	 0.0012 	 0.0283 	 0.0010 	 2.5065 	 4.5520 	 3.7085 	 7.5938 	 0.0000 	 1.0714 	 523.0734 	 28.0000 	 0.2609 	 0.2338 	 0.3992 	 12.9723 	 4.1792 	 8.4827 	 2.5144 	 0.0000 	 0.4718 	 0.0924 
22.0000 	 0.0015 	 0.2439 	 0.1855 	 25.1388 	 0.6180 	 2.9673 	 -4.4232 	 0.0000 	 1.0588 	 477.9172 	 22.0000 	 0.9773 	 0.6648 	 0.1639 	 6.7389 	 6.8866 	 4.6695 	 -2.4330 	 0.0000 	 0.9211 	 0.0008 
22.0000 	 0.4338 	 0.0014 	 0.9949 	 49.3299 	 1.9906 	 5.0471 	 0.4217 	 0.0000 	 0.0002 	 654.2237 	 22.0000 	 0.1862 	 0.3151 	 0.0261 	 6.5869 	 0.2318 	 -9.5819 	 2.4978 	 0.0000 	 1.9705 	 0.1769 
25.0000 	 0.0019 	 0.1419 	 0.2444 	 7.9972 	 0.0000 	 3.1008 	 -3.9832 	 0.0000 	 1.0612 	 477.8708 	 25.0000 	 0.3823 	 0.5512 	 0.0256 	 2.2337 	 9.6715 	 -3.8658 	 0.6256 	 0.0000 	 1.1324 	 0.0005 
26.0000 	 0.6279 	 0.1343 	 0.0350 	 49.9999 	 10.0540 	 4.8702 	 5.4988 	 0.0000 	 1.0445 	 567.4239 	 26.0000 	 0.4616 	 0.5130 	 0.5972 	 12.8127 	 6.9718 	 5.3962 	 3.6002 	 0.0000 	 0.0088 	 0.1210 
31.0000 	 0.2043 	 0.2714 	 0.8759 	 1.0748 	 0.0460 	 3.0741 	 -1.9282 	 0.0000 	 1.0851 	 479.2165 	 31.0000 	 0.3713 	 0.4946 	 0.3314 	 8.8760 	 2.6141 	 -6.1363 	 -4.2585 	 0.0000 	 0.8227 	 0.0152 
30.0000 	 0.0050 	 0.0948 	 0.0010 	 1.3590 	 1.5281 	 3.7630 	 2.4128 	 0.0000 	 1.0585 	 538.2737 	 30.0000 	 0.0954 	 0.0065 	 0.2426 	 6.8447 	 2.4238 	 -1.9984 	 -4.2198 	 0.0000 	 0.2459 	 0.0485 
33.0000 	 0.0013 	 0.0457 	 0.0010 	 1.2271 	 4.0786 	 6.0485 	 1.3341 	 0.0000 	 1.0356 	 527.2403 	 33.0000 	 0.6720 	 0.7746 	 0.7256 	 4.5924 	 6.8127 	 -4.2787 	 0.4280 	 0.0000 	 1.6454 	 0.0863 
28.0000 	 0.0012 	 0.0569 	 0.0010 	 1.2135 	 10.8208 	 4.5267 	 7.6177 	 0.0000 	 1.0732 	 524.3282 	 28.0000 	 0.1826 	 0.7801 	 0.1804 	 12.7939 	 8.4249 	 1.9435 	 3.8162 	 0.0000 	 2.9617 	 0.0763 
27.0000 	 0.0010 	 0.3405 	 0.1571 	 17.7889 	 5.0083 	 1.6608 	 -3.4168 	 0.0000 	 1.0585 	 478.3807 	 27.0000 	 0.7742 	 0.4109 	 0.5831 	 3.6591 	 4.6403 	 -2.3118 	 -0.5316 	 0.0000 	 2.9800 	 0.0015 
21.0000 	 0.8901 	 0.0197 	 0.2732 	 17.9684 	 2.1864 	 7.8932 	 0.2337 	 0.0000 	 0.0000 	 631.3488 	 21.0000 	 0.8148 	 0.5602 	 0.3086 	 11.9655 	 2.3534 	 8.6599 	 0.1550 	 0.0000 	 2.1088 	 0.3240 
