39.0000 	 0.0108 	 0.1981 	 0.1993 	 11.4007 	 9.1150 	 -2.6758 	 -4.5654 	 0.0000 	 0.0000 	 28.4596 	 39.0000 	 0.9960 	 0.1808 	 0.4558 	 5.0103 	 3.1128 	 -7.6158 	 -0.8093 	 0.0000 	 0.4636 	 0.0894 
45.0000 	 0.3952 	 0.0290 	 0.8073 	 15.6793 	 6.9582 	 -19.9191 	 -5.2326 	 0.0000 	 2.6300 	 28.5331 	 45.0000 	 0.3918 	 0.9824 	 0.7161 	 14.9888 	 3.9121 	 -9.5077 	 -4.4347 	 0.0000 	 2.4234 	 0.0006 
21.0000 	 0.0022 	 0.0973 	 0.3887 	 7.9158 	 0.0009 	 -1.3056 	 -8.1532 	 0.0000 	 0.0000 	 27.4284 	 21.0000 	 0.6023 	 0.9870 	 0.1522 	 11.8237 	 1.4324 	 7.9383 	 -3.8179 	 0.0000 	 0.1087 	 0.0348 
43.0000 	 0.4676 	 1.0000 	 0.5299 	 8.2645 	 0.0000 	 -5.7049 	 -3.1309 	 0.0000 	 0.0035 	 28.5226 	 43.0000 	 0.7978 	 0.9854 	 0.6719 	 2.0966 	 6.2682 	 -7.1066 	 -2.9867 	 0.0000 	 1.2705 	 0.0004 
41.0000 	 0.0010 	 0.0110 	 0.2222 	 39.5415 	 0.0000 	 -35.2956 	 -6.4017 	 0.0000 	 0.0058 	 28.5362 	 41.0000 	 0.2653 	 0.4107 	 0.8576 	 1.6640 	 6.3523 	 8.6425 	 4.6196 	 0.0000 	 2.7925 	 0.0016 
38.0000 	 0.0054 	 0.0719 	 0.3338 	 7.9705 	 13.5913 	 -7.3077 	 -5.7449 	 0.0000 	 0.0004 	 28.5763 	 38.0000 	 0.0605 	 0.6206 	 0.4342 	 5.3698 	 3.9356 	 0.8589 	 3.5413 	 0.0000 	 2.4401 	 0.0008 
38.0000 	 0.0010 	 0.4343 	 0.1347 	 2.4430 	 0.1819 	 -8.8941 	 -0.3589 	 0.0000 	 0.0005 	 23.3906 	 38.0000 	 0.0079 	 0.8850 	 0.6654 	 14.6837 	 6.1904 	 -2.6907 	 0.0006 	 0.0000 	 0.0604 	 0.0007 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  43.0000 	 0.0010 	 0.3798 	 0.1613 	 2.0942 	 0.0000 	 -22.3145 	 1.2549 	 0.0000 	 0.0000 	 26.9400 	 43.0000 	 0.6158 	 0.3017 	 0.2706 	 8.1882 	 5.0022 	 -2.8844 	 1.2584 	 0.0000 	 0.2143 	 0.1452 
                                                                                                                                                                                                             39.0000 	 0.8748 	 0.9185 	 0.9906 	 2.8958 	 7.8465 	 -13.2547 	 -10.7898 	 0.0000 	 0.7281 	 28.7158 	 39.0000 	 0.9095 	 0.3230 	 0.7013 	 13.4837 	 3.8979 	 -0.1957 	 -1.1438 	 0.0000 	 0.6331 	 0.0053 
37.0000 	 0.0053 	 0.3486 	 0.1963 	 5.8753 	 5.8094 	 -10.1231 	 -2.2720 	 0.0000 	 0.0000 	 28.5374 	 37.0000 	 0.3193 	 0.9472 	 0.3942 	 4.1203 	 7.9377 	 9.5123 	 -0.9321 	 0.0000 	 1.1082 	 0.0007 
31.0000 	 0.0019 	 0.4150 	 0.2116 	 3.4596 	 0.4444 	 -16.4110 	 -1.4137 	 0.0000 	 0.6400 	 28.5223 	 31.0000 	 0.7635 	 0.1793 	 0.0654 	 9.6897 	 6.6892 	 -0.2726 	 0.6406 	 0.0000 	 2.9330 	 0.0004 
40.0000 	 0.0047 	 0.1138 	 0.1720 	 25.7628 	 5.0260 	 -8.1666 	 -5.5774 	 0.0000 	 0.0000 	 28.5216 	 40.0000 	 0.9115 	 0.3317 	 0.5944 	 2.8422 	 8.4980 	 -7.6187 	 -3.7309 	 0.0000 	 2.1409 	 0.0007 
42.0000 	 0.0033 	 0.0618 	 0.3051 	 8.6952 	 8.4709 	 -4.6443 	 -6.1254 	 0.0000 	 0.4972 	 28.5261 	 42.0000 	 0.6570 	 0.2081 	 0.4590 	 4.2869 	 7.6149 	 -5.0546 	 -0.5236 	 0.0000 	 2.7041 	 0.0004 
14.0000 	 0.0985 	 0.6301 	 0.6014 	 3.2122 	 0.3774 	 -7.9252 	 -3.7881 	 0.0000 	 0.0009 	 28.5229 	 14.0000 	 0.8258 	 0.4366 	 0.2364 	 10.6444 	 6.2951 	 -4.5260 	 -2.7655 	 0.0000 	 1.2863 	 0.0002 
45.0000 	 0.2465 	 0.0460 	 0.4695 	 27.3865 	 5.5013 	 -8.4117 	 -4.7258 	 0.0000 	 0.0807 	 28.5226 	 45.0000 	 0.3053 	 0.2835 	 0.8931 	 13.0505 	 9.0004 	 -8.6494 	 -1.0081 	 0.0000 	 0.8114 	 0.0005 
13.0000 	 0.0021 	 0.0508 	 0.3348 	 23.0077 	 4.8496 	 -16.6775 	 -1.7948 	 0.0000 	 0.1225 	 28.5303 	 13.0000 	 0.3161 	 0.1345 	 0.3120 	 10.1185 	 2.9352 	 0.4849 	 0.6439 	 0.0000 	 2.7146 	 0.0004 
42.0000 	 0.0243 	 0.5233 	 0.2207 	 4.7289 	 6.9190 	 -11.2012 	 -4.3506 	 0.0000 	 0.0004 	 28.5589 	 42.0000 	 0.9177 	 0.7245 	 0.8809 	 6.1154 	 1.9330 	 4.1886 	 3.9883 	 0.0000 	 1.7123 	 0.0019 
12.0000 	 0.0018 	 0.7832 	 0.5042 	 2.5304 	 1.5569 	 -15.1572 	 -0.7450 	 0.0000 	 0.0002 	 24.4850 	 12.0000 	 0.6362 	 0.7612 	 0.0832 	 5.6032 	 0.4314 	 -1.1431 	 -3.8364 	 0.0000 	 2.7804 	 0.0067 
37.0000 	 0.0228 	 0.3113 	 0.2532 	 7.0233 	 1.7082 	 -54.1973 	 -12.5501 	 0.0000 	 0.0236 	 28.3520 	 37.0000 	 0.1464 	 0.7111 	 0.8144 	 14.3087 	 3.8172 	 -1.0378 	 4.2543 	 0.0000 	 2.9896 	 0.0010 
28.0000 	 0.0131 	 0.5771 	 0.4091 	 1.0000 	 0.0000 	 -15.8008 	 1.7920 	 0.0000 	 0.0301 	 28.4535 	 28.0000 	 0.0460 	 0.3287 	 0.4042 	 6.2852 	 8.2092 	 -7.4423 	 2.3980 	 0.0000 	 0.3859 	 0.0011 
42.0000 	 0.0052 	 0.4696 	 0.2778 	 1.0521 	 0.0215 	 -8.3951 	 -5.0444 	 0.0000 	 0.0002 	 28.5688 	 42.0000 	 0.3473 	 0.7370 	 0.5224 	 11.8774 	 0.5374 	 9.9366 	 2.9415 	 0.0000 	 1.8458 	 0.0008 
41.0000 	 0.0065 	 0.0305 	 0.3857 	 9.5639 	 10.3632 	 -28.4725 	 -7.6354 	 0.0000 	 0.0003 	 26.5481 	 41.0000 	 0.3625 	 0.3231 	 0.1980 	 1.6560 	 0.5282 	 -7.1305 	 2.9702 	 0.0000 	 2.1484 	 0.0010 
37.0000 	 0.0682 	 0.3069 	 0.4218 	 2.3201 	 14.0937 	 -30.1141 	 -11.3505 	 0.0000 	 0.0638 	 28.5241 	 37.0000 	 0.6811 	 0.9015 	 0.5045 	 2.1418 	 9.7717 	 -7.7565 	 -4.1527 	 0.0000 	 0.5017 	 0.0004 
40.0000 	 0.0033 	 0.2136 	 0.2005 	 5.9357 	 11.4134 	 -24.1344 	 -8.7840 	 0.0000 	 0.0000 	 -20.4198 	 40.0000 	 0.5894 	 0.0098 	 0.8455 	 6.2316 	 3.7950 	 -8.3987 	 -0.3048 	 0.0000 	 0.7654 	 0.0071 
9.0000 	 0.0028 	 0.2219 	 0.3308 	 28.1202 	 2.3258 	 -25.8543 	 -14.6371 	 0.0000 	 0.0009 	 28.5162 	 9.0000 	 0.0329 	 0.7098 	 0.1232 	 2.7846 	 3.2380 	 -9.4073 	 2.2897 	 0.0000 	 0.8968 	 0.0198 
8.0000 	 0.0016 	 0.8158 	 0.3307 	 8.5748 	 3.2047 	 -9.2973 	 -5.2769 	 0.0000 	 0.0511 	 28.5240 	 8.0000 	 0.2818 	 0.8085 	 0.9886 	 12.5887 	 6.8926 	 3.3250 	 0.4362 	 0.0000 	 1.4577 	 0.0002 
40.0000 	 0.0024 	 0.0381 	 0.9099 	 2.8916 	 8.8721 	 -0.5078 	 -13.7646 	 0.0000 	 0.0000 	 -1.0019 	 40.0000 	 0.0395 	 0.5453 	 0.6067 	 9.6653 	 2.5761 	 5.3057 	 -3.3731 	 0.0000 	 0.9582 	 0.1525 
35.0000 	 0.0498 	 0.3984 	 0.4764 	 1.3229 	 2.4552 	 -11.7049 	 -4.1532 	 0.0000 	 0.0035 	 28.5653 	 35.0000 	 0.4815 	 0.9322 	 0.7541 	 2.7658 	 3.6951 	 -1.3731 	 -3.0241 	 0.0000 	 0.8901 	 0.0014 
42.0000 	 0.0014 	 0.0256 	 0.2236 	 23.6185 	 0.5161 	 -33.8438 	 -4.2693 	 0.0000 	 0.0015 	 28.5222 	 42.0000 	 0.6141 	 0.1946 	 0.4254 	 12.3583 	 4.6385 	 -0.3682 	 -0.1977 	 0.0000 	 2.1220 	 0.0007 
7.0000 	 0.0024 	 0.1508 	 0.4160 	 16.2117 	 9.7923 	 -5.4535 	 -4.3454 	 0.0000 	 0.0000 	 28.5360 	 7.0000 	 0.7869 	 0.0094 	 0.8625 	 4.9291 	 5.3122 	 -5.4011 	 -0.3164 	 0.0000 	 0.1140 	 0.0005 
5.0000 	 0.0010 	 0.2152 	 0.9920 	 3.9671 	 0.5193 	 -0.1090 	 -15.4489 	 0.0000 	 0.0000 	 28.7179 	 5.0000 	 0.1500 	 0.3206 	 0.5686 	 3.0081 	 5.6459 	 -8.9123 	 4.6931 	 0.0000 	 1.8250 	 0.0616 
3.0000 	 0.0045 	 0.5716 	 0.7175 	 48.5454 	 1.9861 	 -16.0677 	 -11.7538 	 0.0000 	 0.0005 	 28.5353 	 3.0000 	 0.6316 	 0.0764 	 0.8865 	 2.9123 	 6.4009 	 -0.8641 	 0.9084 	 0.0000 	 1.7018 	 0.0005 
35.0000 	 0.0025 	 0.2697 	 0.3123 	 2.1031 	 2.6235 	 -5.4912 	 -3.7858 	 0.0000 	 0.0000 	 28.5242 	 35.0000 	 0.2005 	 0.6841 	 0.2848 	 1.5573 	 5.1528 	 4.2911 	 4.6825 	 0.0000 	 1.9156 	 0.0003 
2.0000 	 0.0174 	 0.9954 	 0.9723 	 12.4685 	 12.3857 	 -6.1961 	 -5.5979 	 0.0000 	 0.0033 	 28.5387 	 2.0000 	 0.0014 	 0.5505 	 0.3558 	 13.6666 	 4.7241 	 9.5118 	 -2.2793 	 0.0000 	 2.5108 	 0.0006 
38.0000 	 0.0021 	 0.1351 	 0.3068 	 2.9073 	 0.4837 	 -0.4038 	 -4.2943 	 0.0000 	 0.0124 	 28.5269 	 38.0000 	 0.6781 	 0.4725 	 0.8016 	 13.5736 	 5.5552 	 -0.8873 	 3.7987 	 0.0000 	 2.7173 	 0.0001 
39.0000 	 0.0010 	 0.1255 	 0.1755 	 8.3497 	 3.7495 	 -27.1856 	 -3.3879 	 0.0000 	 0.0621 	 28.5247 	 39.0000 	 0.5090 	 0.4050 	 0.5137 	 2.3456 	 9.5626 	 8.3620 	 4.9815 	 0.0000 	 1.4162 	 0.0002 
43.0000 	 0.0046 	 0.1018 	 0.1720 	 18.9450 	 0.0037 	 -0.8799 	 -5.0824 	 0.0000 	 0.1306 	 28.5236 	 43.0000 	 0.7977 	 0.9602 	 0.3715 	 4.8225 	 8.4821 	 -1.5357 	 -3.3117 	 0.0000 	 1.6861 	 0.0006 
42.0000 	 0.0010 	 0.0324 	 0.2040 	 12.6147 	 3.6436 	 -10.5345 	 -4.2019 	 0.0000 	 0.0532 	 28.6136 	 42.0000 	 0.5829 	 0.6768 	 0.5214 	 10.1354 	 7.8939 	 7.6034 	 2.0114 	 0.0000 	 0.0787 	 0.0019 
38.0000 	 0.0254 	 0.2617 	 0.2485 	 7.9909 	 1.2379 	 -8.0788 	 -5.5689 	 0.0000 	 0.0007 	 28.4558 	 38.0000 	 0.6935 	 0.4069 	 0.2359 	 6.4301 	 0.6073 	 -7.3321 	 -3.7413 	 0.0000 	 0.2211 	 0.0014 
40.0000 	 0.0060 	 0.0959 	 0.1852 	 15.9949 	 5.6797 	 -20.6400 	 -6.0845 	 0.0000 	 0.0000 	 28.5725 	 40.0000 	 0.7964 	 0.0594 	 0.1112 	 8.5288 	 1.6056 	 -9.5271 	 1.0952 	 0.0000 	 0.1434 	 0.0023 
34.0000 	 0.0028 	 1.0000 	 0.1573 	 31.8069 	 3.6790 	 -26.9423 	 -4.5749 	 0.0000 	 0.7092 	 28.5602 	 34.0000 	 0.8943 	 0.2757 	 0.2705 	 10.3361 	 3.2711 	 -4.7378 	 -2.6409 	 0.0000 	 0.2554 	 0.0024 
35.0000 	 0.0802 	 0.0646 	 0.7603 	 4.6144 	 0.0006 	 -3.9726 	 -1.6039 	 0.0000 	 0.0000 	 28.6019 	 35.0000 	 0.9798 	 0.7260 	 0.0992 	 10.8589 	 4.5904 	 -2.7133 	 -4.4828 	 0.0000 	 0.9998 	 0.0037 
28.0000 	 0.0057 	 0.2421 	 0.4157 	 2.1047 	 2.4967 	 -10.7479 	 -3.3799 	 0.0000 	 0.0000 	 28.5387 	 28.0000 	 0.4498 	 0.6822 	 0.5947 	 14.8514 	 4.0177 	 -0.6424 	 -0.1340 	 0.0000 	 2.3020 	 0.0011 
35.0000 	 0.0216 	 0.0900 	 0.3021 	 12.3236 	 5.1172 	 -10.5882 	 -4.9853 	 0.0000 	 0.0001 	 28.5224 	 35.0000 	 0.2622 	 0.2296 	 0.9119 	 10.7281 	 0.8695 	 7.7848 	 4.4036 	 0.0000 	 0.7643 	 0.0002 
34.0000 	 0.0027 	 0.0129 	 0.3620 	 39.4239 	 0.4133 	 -23.2172 	 -22.4822 	 0.0000 	 0.0000 	 28.5236 	 34.0000 	 0.6745 	 0.9932 	 0.7784 	 3.8966 	 9.4165 	 -3.2185 	 2.6253 	 0.0000 	 2.2521 	 0.0005 
36.0000 	 0.0042 	 0.5071 	 0.1492 	 9.2159 	 5.4380 	 -2.6651 	 -6.7469 	 0.0000 	 0.0024 	 28.5210 	 36.0000 	 0.3650 	 0.1807 	 0.6549 	 12.9510 	 0.0237 	 8.6214 	 2.7983 	 0.0000 	 1.7069 	 0.0002 
38.0000 	 0.0015 	 0.2221 	 0.2404 	 2.4261 	 1.2093 	 -4.3837 	 -4.4158 	 0.0000 	 0.0003 	 27.6457 	 38.0000 	 0.0652 	 0.6370 	 0.2034 	 3.3240 	 6.6687 	 -3.6419 	 1.7396 	 0.0000 	 0.3294 	 0.0010 
41.0000 	 0.0015 	 0.0158 	 0.2269 	 41.7082 	 5.9287 	 -26.0123 	 -7.9174 	 0.0000 	 0.0036 	 28.2453 	 41.0000 	 0.8695 	 0.1327 	 0.7521 	 1.3729 	 7.6530 	 -6.9411 	 4.1166 	 0.0000 	 2.1560 	 0.0010 
40.0000 	 0.0022 	 0.0665 	 0.2922 	 8.8399 	 2.7902 	 -20.9663 	 -11.1912 	 0.0000 	 0.0007 	 21.7824 	 40.0000 	 0.0150 	 0.0417 	 0.8564 	 8.1136 	 6.7970 	 5.3069 	 3.0715 	 0.0000 	 2.8759 	 0.0014 
38.0000 	 0.0113 	 0.2759 	 0.1935 	 11.2558 	 5.9928 	 -9.6982 	 -6.1233 	 0.0000 	 0.0059 	 28.5261 	 38.0000 	 0.8811 	 0.5124 	 0.6881 	 8.1897 	 9.4413 	 0.5401 	 -1.0858 	 0.0000 	 1.4769 	 0.0003 
42.0000 	 0.0049 	 0.9856 	 0.1617 	 5.4264 	 7.0292 	 -12.8500 	 -7.6209 	 0.0000 	 0.0003 	 28.5240 	 42.0000 	 0.0611 	 0.0349 	 0.1291 	 14.8600 	 4.3365 	 -1.6796 	 0.7438 	 0.0000 	 2.1056 	 0.0009 
40.0000 	 0.0070 	 0.1027 	 0.1717 	 37.9334 	 3.3908 	 -19.2658 	 -3.8451 	 0.0000 	 0.0006 	 28.5252 	 40.0000 	 0.3838 	 0.6148 	 0.5627 	 6.2119 	 0.4082 	 -2.0709 	 3.0199 	 0.0000 	 1.5379 	 0.0014 
32.0000 	 0.0010 	 0.3750 	 0.1333 	 32.3372 	 0.0000 	 -3.2501 	 -3.4540 	 0.0000 	 0.0000 	 28.6356 	 32.0000 	 0.9644 	 0.5280 	 0.3825 	 5.5222 	 3.5512 	 -2.2114 	 3.4678 	 0.0000 	 0.0592 	 0.0041 
37.0000 	 0.1592 	 0.9683 	 0.3734 	 13.2153 	 3.9636 	 -6.1790 	 -5.2833 	 0.0000 	 0.1437 	 28.5236 	 37.0000 	 0.0716 	 0.3400 	 0.0055 	 10.7283 	 2.0573 	 5.1607 	 1.8562 	 0.0000 	 1.8568 	 0.0004 
40.0000 	 0.0104 	 0.1090 	 0.4676 	 3.0371 	 3.4813 	 -13.4006 	 -1.5858 	 0.0000 	 0.0000 	 28.5344 	 40.0000 	 0.0436 	 0.0956 	 0.7643 	 1.7239 	 7.1918 	 -0.3010 	 4.3354 	 0.0000 	 1.2102 	 0.0011 
26.0000 	 0.0020 	 0.6867 	 0.2090 	 4.5008 	 7.3314 	 -8.1527 	 -6.2614 	 0.0000 	 0.0001 	 28.5222 	 26.0000 	 0.0058 	 0.9580 	 0.7422 	 11.3087 	 0.0587 	 9.1529 	 4.5782 	 0.0000 	 0.7985 	 0.0002 
35.0000 	 0.0010 	 0.8027 	 0.1638 	 15.7979 	 9.1544 	 -8.0522 	 -4.6757 	 0.0000 	 0.0116 	 28.5208 	 35.0000 	 0.1513 	 0.8944 	 0.0274 	 1.0168 	 2.0229 	 8.9559 	 1.7953 	 0.0000 	 0.2400 	 0.0002 
31.0000 	 0.0177 	 0.7071 	 0.2573 	 26.8390 	 4.3091 	 -3.4253 	 -7.2559 	 0.0000 	 0.0000 	 28.5825 	 31.0000 	 0.9693 	 0.7405 	 0.8247 	 11.3501 	 6.3982 	 0.7121 	 -1.9280 	 0.0000 	 1.8336 	 0.0031 
38.0000 	 0.0034 	 0.2673 	 0.1382 	 32.5880 	 4.6828 	 -13.0986 	 -5.9845 	 0.0000 	 0.0019 	 27.8759 	 38.0000 	 0.3636 	 0.9754 	 0.6167 	 4.2252 	 0.2504 	 -5.7464 	 -1.2906 	 0.0000 	 0.2288 	 0.0010 
38.0000 	 0.0128 	 0.3965 	 0.2010 	 9.5835 	 1.1360 	 -28.9289 	 -4.6127 	 0.0000 	 0.0022 	 22.3977 	 38.0000 	 0.4550 	 0.6962 	 0.4333 	 1.7438 	 9.8333 	 8.4356 	 -4.2648 	 0.0000 	 0.9777 	 0.0010 
37.0000 	 0.0028 	 0.0350 	 0.3757 	 9.4928 	 8.4253 	 -2.3438 	 -4.9854 	 0.0000 	 0.0001 	 23.2834 	 37.0000 	 0.2616 	 0.2085 	 0.1138 	 8.8742 	 5.6640 	 6.5086 	 2.2770 	 0.0000 	 2.5609 	 0.1493 
40.0000 	 0.0031 	 0.2591 	 0.1286 	 16.5573 	 1.9867 	 -6.2132 	 -5.6293 	 0.0000 	 0.0023 	 28.5207 	 40.0000 	 0.4627 	 0.8748 	 0.4720 	 9.6318 	 3.0677 	 0.8119 	 1.4347 	 0.0000 	 0.2202 	 0.0002 
39.0000 	 0.0261 	 0.1850 	 0.3731 	 3.2573 	 0.8908 	 -6.5285 	 -2.6377 	 0.0000 	 0.0008 	 28.5244 	 39.0000 	 0.0255 	 0.1780 	 0.2258 	 1.6688 	 2.0934 	 -4.3300 	 -1.0984 	 0.0000 	 2.8038 	 0.0003 
34.0000 	 0.0014 	 0.2354 	 0.2329 	 3.1381 	 6.4745 	 -9.4238 	 -4.1444 	 0.0000 	 0.0001 	 28.5292 	 34.0000 	 0.0430 	 0.5925 	 0.1336 	 2.3894 	 8.8045 	 -7.6709 	 -2.8562 	 0.0000 	 0.3803 	 0.0004 
34.0000 	 0.0116 	 0.0719 	 0.3158 	 12.0320 	 16.0247 	 -4.0763 	 -9.2130 	 0.0000 	 0.0000 	 28.5225 	 34.0000 	 0.4867 	 0.1292 	 0.5393 	 10.3691 	 0.1022 	 3.8512 	 -0.2654 	 0.0000 	 0.7448 	 0.0002 
39.0000 	 0.0051 	 0.4667 	 0.1393 	 7.2773 	 2.1060 	 -10.5670 	 -4.9210 	 0.0000 	 0.0037 	 15.8883 	 39.0000 	 0.5653 	 0.0706 	 0.2369 	 2.7074 	 3.3718 	 1.0619 	 -4.8998 	 0.0000 	 1.4901 	 0.0010 
32.0000 	 0.0978 	 0.0185 	 0.7539 	 19.0210 	 0.0789 	 -12.6639 	 -1.4466 	 0.0000 	 0.0004 	 28.6281 	 32.0000 	 0.3255 	 0.0045 	 0.2268 	 4.1266 	 2.7715 	 7.1924 	 2.4253 	 0.0000 	 2.3178 	 0.0170 
33.0000 	 0.0010 	 0.0534 	 0.1318 	 36.9747 	 13.9782 	 -11.9686 	 -7.7972 	 0.0000 	 0.3269 	 28.5456 	 33.0000 	 0.1760 	 0.1157 	 0.0661 	 11.0167 	 2.2301 	 -2.8634 	 2.5743 	 0.0000 	 2.9920 	 0.0006 
28.0000 	 0.0010 	 0.3513 	 0.1405 	 6.5336 	 2.8661 	 -8.1161 	 -2.4151 	 0.0000 	 0.0072 	 28.5210 	 28.0000 	 0.4587 	 0.2203 	 0.7931 	 14.1772 	 6.7731 	 -1.6844 	 3.9127 	 0.0000 	 2.1329 	 0.0002 
39.0000 	 0.0379 	 0.1852 	 0.2303 	 14.2737 	 5.8247 	 -12.9876 	 -8.4158 	 0.0000 	 0.0000 	 25.8682 	 39.0000 	 0.8376 	 0.3191 	 0.7654 	 1.5962 	 6.5177 	 -7.9736 	 3.0191 	 0.0000 	 1.6078 	 0.0010 
23.0000 	 0.0234 	 0.1940 	 0.6668 	 2.1605 	 1.1543 	 -5.9576 	 -1.4661 	 0.0000 	 0.0005 	 28.6176 	 23.0000 	 0.8756 	 0.6881 	 0.5497 	 2.7529 	 4.9741 	 8.7048 	 4.2365 	 0.0000 	 2.5046 	 0.0028 
37.0000 	 0.0045 	 0.3430 	 0.1845 	 13.6694 	 4.7559 	 -4.0576 	 -5.3992 	 0.0000 	 0.0046 	 27.9981 	 37.0000 	 0.2525 	 0.6139 	 0.6654 	 13.9976 	 0.6146 	 0.0301 	 -0.8838 	 0.0000 	 1.4572 	 0.1357 
36.0000 	 0.0038 	 0.1364 	 0.2299 	 5.3302 	 1.9122 	 -10.3270 	 -6.2367 	 0.0000 	 0.0000 	 19.9443 	 36.0000 	 0.7761 	 0.6607 	 0.8908 	 9.4603 	 7.3897 	 4.5705 	 -1.7023 	 0.0000 	 0.8584 	 0.0010 
36.0000 	 0.0020 	 0.9359 	 0.1488 	 7.0287 	 11.3269 	 -5.0494 	 -9.9963 	 0.0000 	 0.0000 	 21.7996 	 36.0000 	 0.1697 	 0.6844 	 0.2735 	 2.7017 	 3.0619 	 3.9060 	 -3.1323 	 0.0000 	 0.5472 	 0.0103 
35.0000 	 0.3798 	 0.1495 	 0.7131 	 5.2411 	 5.8840 	 -6.2599 	 -10.4370 	 0.0000 	 0.0000 	 28.5354 	 35.0000 	 0.2565 	 0.6030 	 0.5700 	 14.4102 	 9.4024 	 -2.9003 	 -1.3064 	 0.0000 	 2.4059 	 0.0047 
36.0000 	 0.0012 	 1.0000 	 0.1568 	 10.5439 	 1.0637 	 -25.5280 	 -10.9737 	 0.0000 	 0.0000 	 28.5209 	 36.0000 	 0.6005 	 0.0951 	 0.8904 	 12.8500 	 7.2803 	 3.6150 	 4.9996 	 0.0000 	 2.7828 	 0.0002 
36.0000 	 0.0010 	 0.6808 	 0.1283 	 1.0117 	 8.5517 	 -29.0273 	 -24.6920 	 0.0000 	 0.0000 	 28.5472 	 36.0000 	 0.7831 	 0.4446 	 0.9138 	 3.7486 	 1.9829 	 -1.6399 	 2.1343 	 0.0000 	 0.8620 	 0.0004 
37.0000 	 0.0298 	 0.3456 	 0.4520 	 1.2705 	 4.5220 	 -15.9422 	 -7.2756 	 0.0000 	 0.0995 	 28.5367 	 37.0000 	 0.8941 	 0.3187 	 0.0363 	 9.9948 	 8.5248 	 8.0084 	 -4.8042 	 0.0000 	 0.2053 	 0.0005 
32.0000 	 0.0025 	 0.0086 	 0.5060 	 26.6350 	 6.0699 	 -3.2147 	 -5.7625 	 0.0000 	 0.0007 	 28.7594 	 32.0000 	 0.4510 	 0.3463 	 0.5192 	 12.9933 	 7.3901 	 1.2618 	 -2.3165 	 0.0000 	 2.7395 	 0.0051 
32.0000 	 0.2712 	 0.3086 	 0.4763 	 18.5646 	 2.8268 	 -4.0460 	 -6.2779 	 0.0000 	 0.0006 	 28.5366 	 32.0000 	 0.2235 	 0.4638 	 0.5119 	 9.7399 	 3.1442 	 -2.3580 	 -4.8487 	 0.0000 	 2.0765 	 0.0004 
33.0000 	 0.0028 	 0.0249 	 0.5531 	 9.5229 	 0.4178 	 -5.1646 	 -11.7701 	 0.0000 	 0.1242 	 28.6219 	 33.0000 	 0.1785 	 0.1410 	 0.8801 	 4.7826 	 8.8044 	 3.8411 	 0.1058 	 0.0000 	 0.4641 	 0.0033 
38.0000 	 0.6172 	 0.7407 	 0.6693 	 9.4530 	 2.7147 	 -4.3860 	 -3.5839 	 0.0000 	 0.0015 	 28.5337 	 38.0000 	 0.6169 	 0.7418 	 0.6689 	 9.4531 	 2.7154 	 -4.3816 	 -3.5834 	 0.0000 	 2.5185 	 0.0114 
23.0000 	 0.3833 	 0.8151 	 0.6668 	 6.4156 	 4.3569 	 -12.8451 	 -2.9910 	 0.0000 	 0.1437 	 28.5253 	 23.0000 	 0.4931 	 0.7595 	 0.8171 	 8.8697 	 2.0108 	 -6.2814 	 -1.2385 	 0.0000 	 0.2266 	 0.0017 
36.0000 	 0.1131 	 0.5742 	 0.3410 	 9.6193 	 1.2487 	 -2.5654 	 -5.6834 	 0.0000 	 0.4588 	 28.5228 	 36.0000 	 0.4694 	 0.5153 	 0.4282 	 7.5021 	 2.0535 	 -2.9378 	 -3.3851 	 0.0000 	 2.0816 	 0.0003 
36.0000 	 0.0025 	 0.0301 	 0.3080 	 20.5618 	 4.1681 	 -8.3809 	 -3.6145 	 0.0000 	 0.0054 	 28.5225 	 36.0000 	 0.6475 	 0.8588 	 0.4540 	 2.3683 	 8.6715 	 -3.0779 	 4.2900 	 0.0000 	 1.5436 	 0.0099 
28.0000 	 0.0091 	 0.0484 	 0.4874 	 9.8556 	 5.8499 	 -14.2745 	 -3.5239 	 0.0000 	 0.0002 	 28.5310 	 28.0000 	 0.7028 	 0.0339 	 0.8708 	 11.7205 	 6.0500 	 7.4492 	 1.8941 	 0.0000 	 2.5243 	 0.0008 
30.0000 	 0.0147 	 0.0519 	 0.2593 	 36.9616 	 8.3684 	 -13.6642 	 -6.5528 	 0.0000 	 0.0376 	 28.5208 	 30.0000 	 0.4559 	 0.5344 	 0.9052 	 12.4830 	 8.3846 	 6.0506 	 -3.2262 	 0.0000 	 1.5070 	 0.0004 
36.0000 	 0.0025 	 0.1018 	 0.1900 	 14.4942 	 0.2529 	 -20.4256 	 -2.1752 	 0.0000 	 0.0083 	 28.5238 	 36.0000 	 0.0017 	 0.4909 	 0.3970 	 4.5221 	 5.2094 	 -0.7333 	 0.8418 	 0.0000 	 1.1929 	 0.0003 
