31.0000 	 0.5128 	 0.0197 	 1.0000 	 2.5876 	 0.3701 	 -0.2490 	 821.8032 	 31.0000 	 0.5523 	 0.1070 	 0.8649 	 3.0000 	 1.0928 	 0.2785 	 0.1393 
49.0000 	 0.7868 	 1.0000 	 0.1884 	 1.6930 	 0.3299 	 0.0542 	 825.5640 	 49.0000 	 0.8314 	 0.3584 	 0.4564 	 3.0000 	 2.4286 	 0.3902 	 0.3679 
27.0000 	 0.7658 	 1.0000 	 0.4281 	 1.8687 	 0.9453 	 0.2685 	 835.3359 	 27.0000 	 0.7333 	 0.6806 	 0.4997 	 2.0000 	 1.2556 	 -0.1688 	 0.2416 
47.0000 	 0.0175 	 0.0160 	 0.6948 	 2.3620 	 0.9161 	 -0.1431 	 786.1274 	 47.0000 	 0.9999 	 0.6267 	 0.5614 	 7.0000 	 2.3566 	 0.4341 	 0.6681 
34.0000 	 0.0023 	 0.7322 	 0.0211 	 4.1399 	 2.7505 	 3.3200 	 1109.0315 	 34.0000 	 0.3428 	 0.2761 	 0.6907 	 11.0000 	 0.2188 	 0.1042 	 1.0115 
28.0000 	 0.3030 	 0.0132 	 1.0000 	 15.5452 	 2.5597 	 0.0049 	 691.3093 	 28.0000 	 0.5012 	 0.6082 	 0.6216 	 15.0000 	 1.7888 	 -0.0570 	 0.6764 
33.0000 	 0.2130 	 0.0396 	 0.7991 	 1.0000 	 0.6462 	 0.1794 	 814.8031 	 33.0000 	 0.7109 	 0.4025 	 0.3229 	 7.0000 	 1.4093 	 -0.2234 	 0.1712 
38.0000 	 0.2840 	 0.9970 	 0.0906 	 1.4035 	 0.2793 	 0.0283 	 821.1645 	 38.0000 	 0.9911 	 0.6526 	 0.1533 	 1.0000 	 2.0146 	 0.0766 	 0.1204 
29.0000 	 0.0326 	 0.9958 	 0.0449 	 1.5336 	 0.3029 	 0.0286 	 822.4899 	 29.0000 	 0.7919 	 0.3130 	 0.8905 	 13.0000 	 1.0906 	 0.2056 	 0.1144 
30.0000 	 0.0155 	 0.0208 	 0.3183 	 1.2276 	 0.2958 	 0.0806 	 764.1500 	 30.0000 	 0.8101 	 0.0328 	 0.0250 	 4.0000 	 0.7732 	 -0.2063 	 0.1313 
31.0000 	 0.3332 	 1.0000 	 0.1305 	 1.4802 	 0.3666 	 0.0484 	 822.2510 	 31.0000 	 0.3996 	 0.5708 	 0.1630 	 3.0000 	 1.3905 	 -0.0751 	 0.0869 
40.0000 	 0.1490 	 0.0054 	 1.0000 	 5.9641 	 0.9078 	 -0.0659 	 764.7286 	 40.0000 	 0.3044 	 0.8894 	 0.7782 	 14.0000 	 1.8660 	 0.1027 	 0.0826 
                                                                                                                                                     39.0000 	 0.1441 	 0.0104 	 1.0000 	 5.2206 	 1.5796 	 -0.0797 	 760.5658 	 39.0000 	 0.5150 	 0.4857 	 0.7438 	 8.0000 	 2.4471 	 -0.0176 	 0.4896 
42.0000 	 0.2460 	 0.9263 	 0.0394 	 2.1663 	 0.1121 	 0.0250 	 820.7404 	 42.0000 	 0.8366 	 0.8028 	 0.7914 	 13.0000 	 0.2096 	 0.1268 	 0.0998 
32.0000 	 0.1773 	 0.9657 	 0.0846 	 1.8815 	 0.3191 	 0.0394 	 821.4900 	 32.0000 	 0.7988 	 0.2084 	 0.1395 	 13.0000 	 1.4376 	 -0.1067 	 0.1042 
37.0000 	 0.0280 	 1.0000 	 0.0273 	 1.2012 	 0.2032 	 0.0125 	 820.1303 	 37.0000 	 0.1843 	 0.1425 	 0.8277 	 13.0000 	 2.1994 	 -0.0309 	 0.0848 
41.0000 	 0.0016 	 0.2008 	 0.4733 	 1.5428 	 1.1870 	 -4.7860 	 1152.3304 	 41.0000 	 0.5186 	 0.2258 	 0.9383 	 15.0000 	 1.8193 	 0.0057 	 0.9325 
33.0000 	 0.0047 	 0.9998 	 0.0135 	 1.4305 	 0.1815 	 0.0117 	 821.1643 	 33.0000 	 0.8479 	 0.6472 	 0.7714 	 15.0000 	 2.4761 	 -0.4734 	 0.2048 
35.0000 	 0.0472 	 0.0050 	 0.6998 	 13.1603 	 2.3432 	 1.8419 	 940.7906 	 35.0000 	 0.1708 	 0.2793 	 0.8226 	 1.0000 	 1.7529 	 0.1334 	 1.6568 
48.0000 	 0.0083 	 0.0176 	 0.4190 	 1.4482 	 0.5263 	 0.0836 	 805.1901 	 48.0000 	 0.6604 	 0.8883 	 0.6102 	 5.0000 	 0.5153 	 0.3923 	 0.9632 
27.0000 	 0.8292 	 0.0013 	 0.3018 	 40.1523 	 0.0301 	 0.0098 	 802.9567 	 27.0000 	 0.2243 	 0.7535 	 0.1740 	 5.0000 	 2.7965 	 0.2563 	 0.8980 
29.0000 	 0.0206 	 0.9995 	 0.0239 	 1.6753 	 0.1721 	 0.0106 	 819.7399 	 29.0000 	 0.3355 	 0.7763 	 0.4307 	 6.0000 	 1.6282 	 0.3356 	 0.0844 
43.0000 	 0.0225 	 0.0032 	 0.2406 	 9.0138 	 0.4447 	 0.2222 	 840.0382 	 43.0000 	 0.5426 	 0.3303 	 0.1177 	 13.0000 	 1.3741 	 -0.2578 	 0.5493 
26.0000 	 0.0014 	 0.0810 	 0.0014 	 11.6649 	 2.3810 	 3.2935 	 1311.5458 	 26.0000 	 0.4132 	 0.7177 	 0.0384 	 3.0000 	 2.0396 	 -0.2062 	 0.4943 
34.0000 	 0.7074 	 0.6121 	 0.0528 	 1.2353 	 0.0513 	 0.0177 	 825.1512 	 34.0000 	 0.0378 	 0.2988 	 0.0082 	 13.0000 	 2.9146 	 0.0434 	 0.1430 
30.0000 	 0.0080 	 0.0181 	 0.2766 	 1.5669 	 0.4492 	 0.2768 	 820.2613 	 30.0000 	 0.8970 	 0.6993 	 0.9883 	 5.0000 	 0.0925 	 -0.2927 	 1.0935 
28.0000 	 0.1067 	 0.0110 	 1.0000 	 4.3140 	 1.2967 	 0.3023 	 761.6307 	 28.0000 	 0.7895 	 0.1990 	 0.2429 	 9.0000 	 2.5710 	 0.0211 	 0.1398 
46.0000 	 0.9283 	 0.7618 	 0.7206 	 1.7302 	 2.0151 	 0.8605 	 878.9743 	 46.0000 	 0.9510 	 0.3947 	 0.8712 	 3.0000 	 2.5203 	 -0.2241 	 0.4676 
32.0000 	 0.0548 	 0.0076 	 1.0000 	 2.5570 	 0.7170 	 0.3149 	 752.5647 	 32.0000 	 0.3916 	 0.3585 	 0.3413 	 12.0000 	 0.4283 	 -0.2329 	 0.1013 
38.0000 	 0.0597 	 0.0061 	 1.0000 	 4.9342 	 0.8459 	 0.0475 	 743.5812 	 38.0000 	 0.6895 	 0.5490 	 0.4120 	 12.0000 	 1.7127 	 0.2932 	 0.4474 
27.0000 	 0.0344 	 0.9394 	 0.0122 	 2.9578 	 0.0646 	 0.0114 	 818.8916 	 27.0000 	 0.0892 	 0.7881 	 0.0278 	 7.0000 	 0.1265 	 -0.2201 	 0.1287 
37.0000 	 0.2185 	 0.9976 	 0.0682 	 1.3945 	 0.2254 	 0.0303 	 820.6367 	 37.0000 	 0.5581 	 0.7274 	 0.9716 	 14.0000 	 1.8240 	 0.3426 	 0.0998 
29.0000 	 0.0096 	 0.0036 	 0.0759 	 15.8020 	 0.3562 	 0.2750 	 866.0394 	 29.0000 	 0.8204 	 0.4355 	 0.1908 	 5.0000 	 2.2603 	 -0.3656 	 0.2803 
42.0000 	 0.1140 	 0.0115 	 0.9099 	 13.2863 	 1.5000 	 -4.7534 	 1011.2713 	 42.0000 	 0.2576 	 0.8712 	 0.9020 	 3.0000 	 0.0624 	 -0.4787 	 0.0918 
35.0000 	 0.0039 	 0.0102 	 0.2224 	 6.0136 	 5.1370 	 5.2173 	 1083.9822 	 35.0000 	 0.3008 	 0.7795 	 0.4313 	 9.0000 	 0.0042 	 -0.0843 	 0.1025 
26.0000 	 0.2355 	 0.0035 	 0.1190 	 1.0641 	 0.0064 	 -0.0037 	 368.8765 	 26.0000 	 0.9665 	 0.5538 	 0.7484 	 8.0000 	 2.9818 	 0.0231 	 0.3904 
50.0000 	 0.0902 	 0.0010 	 0.6799 	 7.0838 	 0.4062 	 0.2731 	 780.8106 	 50.0000 	 0.0932 	 0.8425 	 0.3093 	 8.0000 	 1.6849 	 -0.4213 	 0.7470 
28.0000 	 0.0314 	 0.0638 	 1.0000 	 1.1535 	 4.7270 	 3.0481 	 916.2925 	 28.0000 	 0.1366 	 0.6831 	 0.2798 	 14.0000 	 0.1700 	 0.0951 	 0.0956 
6.0000 	 0.2492 	 0.0618 	 1.0000 	 14.8067 	 2.7890 	 0.1666 	 703.5035 	 6.0000 	 0.7733 	 0.1879 	 0.7710 	 11.0000 	 2.8641 	 0.4456 	 0.5499 
31.0000 	 0.1787 	 1.0000 	 0.0880 	 1.0006 	 0.3178 	 0.0215 	 821.6827 	 31.0000 	 0.8247 	 0.5101 	 0.7760 	 3.0000 	 0.0754 	 -0.2641 	 0.0755 
36.0000 	 0.1831 	 0.0318 	 1.0000 	 1.4910 	 1.1354 	 -0.1020 	 780.7369 	 36.0000 	 0.2139 	 0.0425 	 0.7334 	 4.0000 	 1.6740 	 -0.2760 	 3.0163 
40.0000 	 0.0054 	 0.0291 	 0.2630 	 1.7246 	 2.3274 	 2.0451 	 979.8996 	 40.0000 	 0.1290 	 0.6810 	 0.2164 	 11.0000 	 1.8843 	 -0.0633 	 0.8568 
34.0000 	 0.0161 	 0.0146 	 0.7170 	 2.3926 	 0.6370 	 -0.0403 	 749.7735 	 34.0000 	 0.4832 	 0.6647 	 0.9716 	 3.0000 	 2.6706 	 -0.4275 	 0.1148 
6.0000 	 0.1348 	 0.9968 	 0.2124 	 1.6273 	 0.3289 	 0.0364 	 822.7131 	 6.0000 	 0.3483 	 0.5693 	 0.5703 	 2.0000 	 1.0639 	 -0.4095 	 0.1334 
4.0000 	 0.1665 	 0.1491 	 1.0000 	 8.1591 	 2.8247 	 0.2441 	 699.3726 	 4.0000 	 0.8732 	 0.8075 	 0.9506 	 15.0000 	 1.1196 	 -0.2974 	 0.4738 
41.0000 	 0.0092 	 0.0045 	 0.3387 	 4.4381 	 1.7314 	 1.6211 	 969.8487 	 41.0000 	 0.0392 	 0.6684 	 0.1855 	 6.0000 	 1.7849 	 0.2653 	 0.5735 
47.0000 	 0.1583 	 0.0185 	 1.0000 	 5.2706 	 1.9834 	 -0.2569 	 768.8180 	 47.0000 	 0.8307 	 0.7223 	 0.8693 	 14.0000 	 0.6593 	 0.2259 	 0.5869 
43.0000 	 0.0217 	 0.0040 	 0.4540 	 4.3315 	 0.5728 	 0.3285 	 812.0973 	 43.0000 	 0.6650 	 0.3337 	 0.1007 	 6.0000 	 0.5560 	 0.0596 	 0.1144 
4.0000 	 0.6852 	 0.1642 	 0.9799 	 42.9855 	 0.4857 	 0.3596 	 678.4393 	 4.0000 	 0.2571 	 0.5156 	 0.9255 	 8.0000 	 1.4449 	 -0.0708 	 0.4161 
30.0000 	 0.6941 	 0.1869 	 1.0000 	 2.1590 	 3.6793 	 1.5990 	 758.7485 	 30.0000 	 0.3748 	 0.0802 	 0.5353 	 5.0000 	 2.3844 	 -0.1729 	 0.6900 
33.0000 	 0.0015 	 1.0000 	 0.0617 	 1.6666 	 3.5287 	 3.1479 	 1023.3601 	 33.0000 	 0.0776 	 0.9905 	 0.6738 	 3.0000 	 1.2831 	 0.1366 	 0.5337 
49.0000 	 0.1821 	 0.9090 	 0.0283 	 1.6700 	 0.0998 	 0.0192 	 819.9428 	 49.0000 	 0.6059 	 0.0598 	 0.8364 	 7.0000 	 1.5557 	 0.1608 	 0.0918 
32.0000 	 0.8855 	 0.0052 	 0.8971 	 28.5939 	 0.3409 	 0.1079 	 815.8837 	 32.0000 	 0.8826 	 0.2214 	 0.7586 	 11.0000 	 0.4542 	 -0.2775 	 0.3449 
27.0000 	 0.6897 	 0.1339 	 0.8434 	 1.0000 	 0.4660 	 0.0771 	 825.8823 	 27.0000 	 0.4272 	 0.2921 	 0.2683 	 9.0000 	 0.2476 	 0.2930 	 0.2335 
21.0000 	 0.1801 	 0.0305 	 0.9901 	 3.3944 	 2.3763 	 0.7404 	 856.2954 	 21.0000 	 0.4372 	 0.4046 	 0.8132 	 2.0000 	 0.8480 	 0.3992 	 0.1009 
26.0000 	 0.0110 	 0.0096 	 0.3416 	 3.6904 	 0.5176 	 0.2588 	 807.1419 	 26.0000 	 0.3196 	 0.5926 	 0.2197 	 8.0000 	 0.9118 	 -0.4530 	 0.3886 
38.0000 	 0.0229 	 0.0028 	 0.5905 	 6.5506 	 1.2635 	 0.9998 	 885.8522 	 38.0000 	 0.3117 	 0.7589 	 0.4918 	 8.0000 	 1.7019 	 0.2186 	 0.1051 
28.0000 	 0.0934 	 1.0000 	 0.0630 	 1.3087 	 0.2651 	 0.0187 	 820.8655 	 28.0000 	 0.9640 	 0.6359 	 0.1427 	 10.0000 	 1.1369 	 -0.4320 	 0.1116 
29.0000 	 0.1757 	 0.0274 	 0.9977 	 1.0403 	 0.3335 	 -0.2411 	 780.5110 	 29.0000 	 0.6106 	 0.1575 	 0.2463 	 4.0000 	 1.3949 	 -0.0617 	 2.1744 
45.0000 	 0.1120 	 0.0128 	 0.2676 	 1.0013 	 0.1167 	 -0.0004 	 759.0505 	 45.0000 	 0.5946 	 0.0354 	 0.0675 	 9.0000 	 0.7278 	 0.3384 	 2.2917 
39.0000 	 0.2166 	 0.0416 	 1.0000 	 1.0000 	 0.8163 	 -0.2802 	 789.3176 	 39.0000 	 0.3497 	 0.1328 	 0.5301 	 1.0000 	 2.0122 	 -0.0254 	 2.0229 
37.0000 	 0.2030 	 0.0072 	 1.0000 	 18.6834 	 3.7323 	 1.0638 	 767.4153 	 37.0000 	 0.2789 	 0.8847 	 0.0457 	 14.0000 	 2.9341 	 0.2564 	 0.3123 
18.0000 	 0.0940 	 1.0000 	 0.0673 	 1.3033 	 0.2061 	 0.0233 	 820.5066 	 18.0000 	 0.4828 	 0.9617 	 0.9388 	 10.0000 	 0.8215 	 -0.4500 	 0.0770 
42.0000 	 0.1672 	 1.0000 	 0.0731 	 1.0113 	 0.3219 	 0.0302 	 821.1809 	 42.0000 	 0.4895 	 0.9291 	 0.1224 	 13.0000 	 0.8256 	 0.1718 	 0.0794 
44.0000 	 0.6811 	 0.0040 	 1.0000 	 13.6861 	 0.5182 	 0.0774 	 808.1810 	 44.0000 	 0.0241 	 0.7029 	 0.8478 	 1.0000 	 0.0917 	 -0.0134 	 1.0250 
36.0000 	 0.0179 	 0.0037 	 0.3554 	 13.4765 	 2.4605 	 2.8101 	 1017.5956 	 36.0000 	 0.5302 	 0.6195 	 0.8698 	 1.0000 	 1.5105 	 0.2047 	 0.3728 
31.0000 	 0.0380 	 0.0328 	 0.8413 	 3.6994 	 1.3983 	 -2.1301 	 801.4788 	 31.0000 	 0.5181 	 0.9226 	 0.3622 	 14.0000 	 0.5408 	 0.1686 	 0.8024 
16.0000 	 0.3521 	 0.0019 	 0.6368 	 1.0000 	 0.0273 	 0.0095 	 298.4183 	 16.0000 	 0.5796 	 0.9337 	 0.2079 	 8.0000 	 2.1373 	 0.1060 	 0.5041 
33.0000 	 0.0572 	 1.0000 	 0.0414 	 1.4152 	 0.2255 	 0.0201 	 820.1944 	 33.0000 	 0.5292 	 0.8056 	 0.6781 	 10.0000 	 1.3703 	 0.1901 	 0.0926 
40.0000 	 0.4380 	 0.0010 	 0.2792 	 1.7946 	 0.0101 	 -0.0085 	 380.4772 	 40.0000 	 0.7586 	 0.2943 	 0.5083 	 9.0000 	 0.6009 	 -0.4633 	 0.4455 
34.0000 	 0.8290 	 0.1152 	 0.2861 	 1.0157 	 0.1033 	 0.0306 	 819.9681 	 34.0000 	 0.5788 	 0.4799 	 0.3368 	 9.0000 	 0.8241 	 0.1493 	 0.3041 
7.0000 	 0.8857 	 0.6380 	 0.3355 	 47.6743 	 0.0678 	 0.0037 	 707.1323 	 7.0000 	 0.9677 	 0.0639 	 0.2095 	 13.0000 	 0.1905 	 0.0678 	 0.6970 
30.0000 	 0.2591 	 0.9585 	 0.0749 	 1.8834 	 0.1905 	 0.0314 	 821.0647 	 30.0000 	 0.4476 	 0.3419 	 0.4087 	 7.0000 	 2.3436 	 -0.3786 	 0.0933 
26.0000 	 0.1066 	 0.1214 	 1.0000 	 1.3049 	 1.0966 	 -1.1175 	 605.9653 	 26.0000 	 0.2159 	 0.4857 	 0.5051 	 1.0000 	 1.6211 	 -0.1979 	 0.9932 
48.0000 	 0.0231 	 0.0039 	 0.0349 	 4.3063 	 0.0292 	 0.0156 	 722.9891 	 48.0000 	 0.9269 	 0.5152 	 0.0918 	 6.0000 	 0.7712 	 -0.2468 	 0.9835 
32.0000 	 0.0483 	 1.0000 	 0.0388 	 1.1041 	 0.2285 	 0.0274 	 820.1555 	 32.0000 	 0.1323 	 0.8969 	 0.7799 	 3.0000 	 1.1672 	 0.3196 	 0.1139 
41.0000 	 0.0188 	 0.0117 	 0.2239 	 3.3332 	 0.9932 	 1.0240 	 958.9436 	 41.0000 	 0.4725 	 0.7928 	 0.2564 	 14.0000 	 1.4637 	 -0.4388 	 1.4135 
27.0000 	 0.8137 	 0.2689 	 1.0000 	 2.4916 	 2.2836 	 0.1084 	 851.3330 	 27.0000 	 0.8871 	 0.4154 	 0.7466 	 7.0000 	 2.7006 	 -0.3235 	 1.7466 
46.0000 	 0.0543 	 0.0057 	 1.0000 	 1.7952 	 0.4725 	 0.0732 	 696.5625 	 46.0000 	 0.2241 	 0.6785 	 0.6875 	 8.0000 	 1.0516 	 0.1847 	 0.1335 
43.0000 	 0.1289 	 1.0000 	 0.0515 	 1.4456 	 0.2411 	 0.0313 	 820.0779 	 43.0000 	 0.3110 	 0.1721 	 0.9177 	 12.0000 	 0.0368 	 0.0758 	 0.0895 
28.0000 	 0.0010 	 0.4912 	 0.0162 	 7.9166 	 3.5546 	 3.4504 	 1092.9525 	 28.0000 	 0.4495 	 0.2225 	 0.0701 	 5.0000 	 2.8687 	 -0.3211 	 1.0181 
50.0000 	 0.6492 	 1.0000 	 0.1599 	 1.3774 	 0.3675 	 0.0431 	 823.4482 	 50.0000 	 0.7234 	 0.8041 	 0.2233 	 10.0000 	 1.8587 	 0.4203 	 0.0879 
38.0000 	 0.0021 	 1.0000 	 0.0065 	 1.5138 	 0.1214 	 0.0055 	 820.8061 	 38.0000 	 0.8279 	 0.6192 	 0.7123 	 14.0000 	 0.1034 	 0.0701 	 0.0804 
37.0000 	 0.7843 	 0.0115 	 0.9715 	 5.4583 	 0.2515 	 -0.0443 	 816.4062 	 37.0000 	 0.8575 	 0.0351 	 0.8594 	 2.0000 	 1.1555 	 -0.2238 	 0.5532 
29.0000 	 0.8988 	 0.1304 	 1.0000 	 1.7195 	 0.4510 	 0.1550 	 817.5546 	 29.0000 	 0.2845 	 0.0747 	 0.5840 	 11.0000 	 2.9549 	 -0.4911 	 0.5001 
33.0000 	 0.5444 	 1.0000 	 0.1893 	 1.3525 	 0.4269 	 0.0561 	 824.2951 	 33.0000 	 0.0750 	 0.0264 	 0.9666 	 5.0000 	 2.4875 	 0.3753 	 0.0916 
30.0000 	 0.7359 	 0.0313 	 1.0000 	 2.2139 	 0.3774 	 0.0564 	 811.4552 	 30.0000 	 0.8435 	 0.5718 	 0.3999 	 12.0000 	 1.6811 	 -0.2249 	 0.6720 
31.0000 	 0.5615 	 0.0519 	 1.0000 	 1.9299 	 1.0205 	 0.2965 	 821.2536 	 31.0000 	 0.1979 	 0.3053 	 0.4871 	 5.0000 	 2.5210 	 -0.4721 	 1.0411 
35.0000 	 0.0114 	 0.0015 	 0.9261 	 32.0378 	 2.9203 	 1.7848 	 878.8228 	 35.0000 	 0.5794 	 0.5271 	 0.6052 	 11.0000 	 1.3198 	 0.2209 	 0.5617 
26.0000 	 0.0284 	 0.0350 	 0.9147 	 3.5846 	 1.6082 	 -2.2029 	 754.0074 	 26.0000 	 0.0798 	 0.2338 	 0.4813 	 14.0000 	 2.0744 	 -0.3597 	 0.9245 
32.0000 	 0.3166 	 0.0381 	 1.0000 	 1.5027 	 1.0253 	 -0.0049 	 801.3315 	 32.0000 	 0.7722 	 0.9580 	 0.2822 	 4.0000 	 2.0151 	 0.3697 	 0.1943 
36.0000 	 0.1573 	 0.9913 	 0.0741 	 1.6952 	 0.3075 	 0.0376 	 821.1144 	 36.0000 	 0.5979 	 0.2814 	 0.8552 	 4.0000 	 2.1260 	 -0.2823 	 0.1063 
39.0000 	 0.6712 	 0.1347 	 0.7888 	 10.1037 	 3.0480 	 -5.4363 	 1525.8679 	 39.0000 	 0.6751 	 0.1636 	 0.7879 	 8.0000 	 2.2028 	 -0.4159 	 0.3221 
42.0000 	 0.0856 	 0.9426 	 0.0237 	 2.6166 	 0.1151 	 0.0238 	 819.7856 	 42.0000 	 0.7097 	 0.5876 	 0.8124 	 8.0000 	 2.6799 	 -0.2293 	 0.0808 
40.0000 	 0.2705 	 0.0299 	 1.0000 	 5.0100 	 2.0173 	 0.2459 	 799.5080 	 40.0000 	 0.4647 	 0.0678 	 0.8191 	 3.0000 	 1.5488 	 0.1003 	 0.4369 
37.0000 	 0.8300 	 1.0000 	 0.4322 	 1.2989 	 1.0191 	 0.2512 	 838.8187 	 37.0000 	 0.9324 	 0.8572 	 0.3945 	 13.0000 	 0.1210 	 0.3101 	 0.1413 
45.0000 	 0.8538 	 0.0606 	 1.0000 	 2.5122 	 0.6616 	 0.0683 	 827.9577 	 45.0000 	 0.9026 	 0.3146 	 0.9122 	 12.0000 	 1.7433 	 0.4426 	 0.3548 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        46.0000 	 0.0864 	 1.0000 	 0.0319 	 1.8050 	 0.1665 	 0.0161 	 819.4049 	 46.0000 	 0.7403 	 0.6859 	 0.6387 	 4.0000 	 2.4467 	 0.2806 	 0.1087 
                                                                                                                                                                                                                                                                                                            49.0000 	 0.4632 	 0.0272 	 0.9994 	 1.4790 	 0.7193 	 -0.0907 	 799.3475 	 49.0000 	 0.8763 	 0.1201 	 0.7781 	 2.0000 	 1.1869 	 0.4427 	 1.5996 
44.0000 	 0.4081 	 0.1104 	 1.0000 	 1.4047 	 4.9586 	 2.9517 	 773.0627 	 44.0000 	 0.3191 	 0.6756 	 0.3747 	 7.0000 	 0.6954 	 0.0167 	 0.5832 
37.0000 	 0.1554 	 0.0122 	 1.0000 	 11.6099 	 7.1797 	 3.8025 	 898.3134 	 37.0000 	 0.2105 	 0.1124 	 0.4995 	 15.0000 	 2.6917 	 -0.1289 	 0.3812 
41.0000 	 0.0045 	 0.0516 	 0.7092 	 3.4393 	 0.2029 	 -4.6255 	 1071.9635 	 41.0000 	 0.5304 	 0.7942 	 0.7044 	 8.0000 	 2.3629 	 -0.3822 	 0.2387 
42.0000 	 0.2580 	 0.0397 	 1.0000 	 3.3915 	 2.6492 	 0.2164 	 692.4021 	 42.0000 	 0.8725 	 0.6911 	 0.7170 	 3.0000 	 0.2676 	 0.3954 	 0.9960 
39.0000 	 0.0189 	 0.0037 	 0.9127 	 12.1159 	 3.1441 	 1.9254 	 885.9046 	 39.0000 	 0.4687 	 0.6922 	 0.8934 	 4.0000 	 1.6039 	 0.0027 	 0.9955 
34.0000 	 0.7166 	 0.9997 	 0.2292 	 1.2468 	 0.3894 	 0.0586 	 826.1258 	 34.0000 	 0.7444 	 0.7103 	 0.3565 	 3.0000 	 0.8100 	 0.2338 	 0.1232 
35.0000 	 0.0306 	 0.0032 	 0.5424 	 15.8619 	 2.2920 	 2.2836 	 971.2540 	 35.0000 	 0.9310 	 0.6841 	 0.6178 	 11.0000 	 0.0772 	 -0.3637 	 0.4884 
40.0000 	 0.5600 	 1.0000 	 0.1518 	 1.4977 	 0.3298 	 0.0361 	 823.2298 	 40.0000 	 0.6055 	 0.6323 	 0.4338 	 5.0000 	 1.7703 	 -0.4265 	 0.0785 
47.0000 	 0.1038 	 1.0000 	 0.0530 	 1.7573 	 0.3045 	 0.0222 	 820.9360 	 47.0000 	 0.7915 	 0.8570 	 0.4093 	 8.0000 	 0.6744 	 0.3052 	 0.1211 
38.0000 	 0.5790 	 0.0213 	 0.9985 	 2.4413 	 0.5345 	 0.0071 	 804.2129 	 38.0000 	 0.4868 	 0.9366 	 0.7620 	 8.0000 	 1.5760 	 0.0853 	 1.5087 
48.0000 	 0.0440 	 0.0158 	 1.0000 	 1.7042 	 1.8035 	 0.8852 	 833.0694 	 48.0000 	 0.5651 	 0.4743 	 0.4117 	 15.0000 	 0.3035 	 -0.2821 	 2.1812 
43.0000 	 0.0670 	 0.0133 	 0.3849 	 1.2468 	 0.2686 	 0.0733 	 720.0972 	 43.0000 	 0.5589 	 0.4205 	 0.5947 	 3.0000 	 0.0631 	 0.1066 	 0.6994 
36.0000 	 0.0020 	 0.0438 	 0.1959 	 1.2506 	 6.9479 	 7.2642 	 1092.2757 	 36.0000 	 0.3213 	 0.0553 	 0.0451 	 7.0000 	 0.0979 	 0.3341 	 0.1179 
45.0000 	 0.0982 	 0.0105 	 1.0000 	 1.1086 	 0.4595 	 -0.0037 	 662.1294 	 45.0000 	 0.1303 	 0.3370 	 0.0670 	 4.0000 	 2.1516 	 0.0753 	 0.4565 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              44.0000 	 0.0473 	 1.0000 	 0.0249 	 1.4779 	 0.1666 	 0.0240 	 819.5305 	 44.0000 	 0.1747 	 0.5706 	 0.7788 	 2.0000 	 0.7679 	 0.0427 	 0.0717 
                                                                                                                                                                                                                                                                                                          50.0000 	 0.6056 	 0.1416 	 1.0000 	 1.2426 	 1.9144 	 -0.8057 	 681.4239 	 50.0000 	 0.2802 	 0.0631 	 0.1865 	 10.0000 	 2.4810 	 -0.2700 	 0.6846 
                                                                                                                                                                                                                                                                                                          47.0000 	 0.3420 	 0.0340 	 1.0000 	 1.8759 	 2.0818 	 0.5389 	 830.4927 	 47.0000 	 0.2026 	 0.4131 	 0.0682 	 13.0000 	 0.9702 	 0.1882 	 0.3147 
                                                                                                                                                     49.0000 	 0.0338 	 0.0070 	 0.9862 	 5.3103 	 4.5522 	 3.4064 	 909.2120 	 49.0000 	 0.7110 	 0.3953 	 0.0105 	 8.0000 	 2.0852 	 0.0279 	 0.6686 
                                                                                                                                                      48.0000 	 0.1454 	 0.0497 	 1.0000 	 1.0000 	 2.4026 	 0.6414 	 806.8141 	 48.0000 	 0.7417 	 0.9107 	 0.8175 	 8.0000 	 0.6174 	 0.2274 	 2.4712 
45.0000 	 0.2201 	 0.8923 	 0.0547 	 1.6621 	 0.1928 	 0.0380 	 820.8475 	 45.0000 	 0.2722 	 0.9909 	 0.3813 	 4.0000 	 1.5276 	 0.0529 	 0.1558 
                                                                                                                                                      46.0000 	 0.3400 	 0.0111 	 1.0000 	 4.8232 	 1.6682 	 0.4840 	 823.1093 	 46.0000 	 0.2360 	 0.6570 	 0.8794 	 10.0000 	 2.6766 	 0.3111 	 1.3061 
                                                                                                                                                     44.0000 	 0.0239 	 0.0188 	 0.1776 	 1.4297 	 0.4016 	 0.3586 	 882.3331 	 44.0000 	 0.5174 	 0.2064 	 0.0507 	 13.0000 	 0.8628 	 0.2928 	 0.1560 
                                                                                                                                                     50.0000 	 0.0390 	 1.0000 	 0.0309 	 1.6532 	 0.2550 	 0.0199 	 820.8464 	 50.0000 	 0.2227 	 0.0573 	 0.7333 	 12.0000 	 1.0950 	 -0.1971 	 0.0963 
47.0000 	 0.1702 	 0.0016 	 0.2006 	 1.6888 	 0.0084 	 -0.0104 	 480.4952 	 47.0000 	 0.2209 	 0.7443 	 0.9441 	 7.0000 	 2.2855 	 0.4276 	 0.4516 
