49.0000 	 0.0023 	 0.0035 	 0.0012 	 5.1561 	 9.3098 	 16.6827 	 0.0000 	 12.1768 	 1.5822 	 733.4034 	 49.0000 	 0.8790 	 0.6364 	 0.9050 	 11.4841 	 3.1939 	 -7.0745 	 0.0000 	 2.2778 	 0.1077 	 0.0032 
48.0000 	 0.9405 	 0.0013 	 0.0012 	 1.0046 	 9.7250 	 6.9708 	 0.0000 	 4.7150 	 1.6379 	 739.6827 	 48.0000 	 0.9040 	 0.6022 	 0.6066 	 9.7682 	 9.9504 	 -9.8811 	 0.0000 	 -2.3970 	 0.8062 	 0.6688 
48.0000 	 0.0023 	 0.0016 	 0.0014 	 11.4520 	 8.1054 	 17.1563 	 0.0000 	 6.5772 	 1.5723 	 733.4663 	 48.0000 	 0.7468 	 0.1045 	 0.0460 	 7.4393 	 7.6822 	 -0.6777 	 0.0000 	 -0.8995 	 0.4649 	 0.0037 
45.0000 	 0.0023 	 0.0098 	 0.0012 	 2.0372 	 5.2597 	 17.4183 	 0.0000 	 3.5065 	 1.5841 	 733.4533 	 45.0000 	 0.3658 	 0.6627 	 0.0434 	 14.1592 	 0.8637 	 3.3931 	 0.0000 	 1.5863 	 1.4906 	 0.0037 
50.0000 	 0.9890 	 0.8990 	 0.0029 	 4.1913 	 0.0010 	 5.0311 	 0.0000 	 0.7132 	 1.6032 	 744.9278 	 50.0000 	 0.4005 	 0.9745 	 0.0099 	 2.7646 	 1.1538 	 -5.6419 	 0.0000 	 -1.5595 	 1.8388 	 0.0957 
46.0000 	 0.2023 	 0.0041 	 0.4390 	 4.3971 	 5.9558 	 16.6223 	 0.0000 	 8.1331 	 1.6547 	 757.4742 	 46.0000 	 0.2241 	 0.9081 	 0.9824 	 4.3897 	 1.8187 	 -4.1766 	 0.0000 	 2.0822 	 2.1601 	 0.0594 
48.0000 	 0.9676 	 0.0022 	 0.8071 	 1.0000 	 3.9994 	 8.3125 	 0.0000 	 1.2208 	 1.5714 	 742.1928 	 48.0000 	 0.1850 	 0.8021 	 0.9194 	 12.9384 	 4.6932 	 6.8873 	 0.0000 	 1.8151 	 1.1431 	 0.2164 
47.0000 	 0.9628 	 0.0010 	 0.2398 	 1.0000 	 6.2070 	 16.4478 	 0.0000 	 12.1326 	 1.7274 	 745.8059 	 47.0000 	 0.4455 	 0.4582 	 0.3454 	 9.9681 	 5.5039 	 0.9311 	 0.0000 	 -3.2927 	 2.7234 	 0.2195 
48.0000 	 0.9876 	 0.0013 	 0.8061 	 4.2835 	 3.8121 	 9.6985 	 0.0000 	 0.8175 	 1.6511 	 742.7651 	 48.0000 	 0.7228 	 0.9523 	 0.0994 	 9.4407 	 5.1130 	 0.3867 	 0.0000 	 4.4022 	 0.9952 	 0.2930 
45.0000 	 0.0022 	 0.0062 	 0.0010 	 3.2687 	 9.8046 	 16.5370 	 0.0000 	 15.7872 	 1.5845 	 733.3821 	 45.0000 	 0.8202 	 0.1637 	 0.5568 	 8.9313 	 9.3573 	 5.8251 	 0.0000 	 3.3011 	 2.0922 	 0.0027 
45.0000 	 0.0022 	 0.0031 	 0.0010 	 6.4251 	 0.6876 	 16.3004 	 0.0000 	 1.8687 	 1.5945 	 733.5819 	 45.0000 	 0.4640 	 0.9178 	 0.5395 	 13.1861 	 4.7730 	 3.3378 	 0.0000 	 3.9978 	 0.8938 	 0.0036 
49.0000 	 0.0030 	 0.0065 	 0.6558 	 2.7286 	 0.0357 	 16.0397 	 0.0000 	 -2.0882 	 1.5399 	 730.3776 	 49.0000 	 0.0627 	 0.8756 	 0.6213 	 8.6816 	 7.8802 	 9.8680 	 0.0000 	 -4.2395 	 1.0949 	 0.0249 
45.0000 	 0.8296 	 0.0010 	 0.0022 	 1.0009 	 1.8165 	 5.3847 	 0.0000 	 6.8333 	 1.5960 	 744.7830 	 45.0000 	 0.3143 	 0.0847 	 0.2474 	 11.6203 	 6.3529 	 -2.5924 	 0.0000 	 -2.8540 	 1.7839 	 0.3144 
45.0000 	 0.9693 	 0.0017 	 0.0905 	 1.7334 	 0.0793 	 5.3418 	 0.0000 	 0.9277 	 1.6274 	 744.7261 	 45.0000 	 0.6063 	 0.3204 	 0.4717 	 12.1272 	 0.0693 	 5.2890 	 0.0000 	 4.2849 	 1.2610 	 0.7647 
46.0000 	 0.9266 	 0.0010 	 0.0012 	 1.0021 	 7.8657 	 5.5075 	 0.0000 	 17.8590 	 1.5605 	 740.1476 	 46.0000 	 0.0489 	 0.9188 	 0.8101 	 9.5054 	 4.4740 	 -4.5266 	 0.0000 	 4.7195 	 0.6128 	 0.1966 
45.0000 	 0.9895 	 0.9988 	 0.0011 	 2.4960 	 0.9079 	 5.3185 	 0.0000 	 11.1140 	 1.4555 	 747.1170 	 45.0000 	 0.5695 	 0.9026 	 0.7758 	 8.6043 	 8.3360 	 -2.2041 	 0.0000 	 2.4231 	 2.8286 	 0.2574 
46.0000 	 0.9164 	 0.0141 	 0.8905 	 2.1605 	 6.9983 	 17.1442 	 0.0000 	 5.5206 	 1.6342 	 755.7960 	 46.0000 	 0.6310 	 0.8061 	 0.1580 	 1.8998 	 2.2215 	 7.7662 	 0.0000 	 3.9334 	 1.4524 	 0.4504 
46.0000 	 0.9844 	 0.0040 	 0.0030 	 2.6056 	 0.0001 	 5.1535 	 0.0000 	 1.0389 	 1.5912 	 744.2433 	 46.0000 	 0.6240 	 0.3709 	 0.9803 	 1.1861 	 7.3534 	 -2.4581 	 0.0000 	 0.6287 	 0.4751 	 0.4894 
47.0000 	 0.0023 	 0.0060 	 0.0013 	 3.1334 	 4.5034 	 16.5392 	 0.0000 	 7.2312 	 1.5862 	 733.4143 	 47.0000 	 0.1725 	 0.1821 	 0.6605 	 2.6591 	 4.3043 	 8.9442 	 0.0000 	 -4.6640 	 0.2658 	 0.0050 
50.0000 	 0.7759 	 0.9959 	 0.0066 	 1.0031 	 0.0017 	 5.1338 	 0.0000 	 7.1455 	 1.6202 	 784.1405 	 50.0000 	 0.5801 	 0.4708 	 0.8750 	 7.3945 	 7.4373 	 8.6209 	 0.0000 	 -0.9511 	 0.2294 	 0.1086 
46.0000 	 0.0023 	 0.0032 	 0.4765 	 6.1094 	 0.0000 	 15.9268 	 0.0000 	 -6.7468 	 1.6035 	 733.5610 	 46.0000 	 0.2792 	 0.4021 	 0.0158 	 10.9931 	 6.4189 	 -9.0444 	 0.0000 	 -2.2067 	 2.1373 	 0.0106 
46.0000 	 0.9122 	 0.0010 	 0.0029 	 1.0000 	 0.0000 	 5.0073 	 0.0000 	 6.0144 	 1.7498 	 741.9267 	 46.0000 	 0.1344 	 0.5704 	 0.3119 	 8.5838 	 8.5091 	 1.4845 	 0.0000 	 -3.8079 	 1.1901 	 0.2912 
46.0000 	 0.8947 	 0.0010 	 0.0064 	 1.0000 	 1.9807 	 5.5139 	 0.0000 	 5.4663 	 1.6273 	 742.5177 	 46.0000 	 0.4606 	 0.0333 	 0.6099 	 3.1582 	 2.8901 	 -0.4855 	 0.0000 	 1.9776 	 0.9366 	 0.3033 
42.0000 	 0.8712 	 0.0010 	 0.0091 	 1.0000 	 8.1708 	 6.5074 	 0.0000 	 5.3697 	 1.7672 	 745.1555 	 42.0000 	 0.8565 	 0.7715 	 0.5693 	 8.7360 	 5.8877 	 5.4694 	 0.0000 	 2.0233 	 2.9201 	 0.2944 
47.0000 	 0.9310 	 0.0010 	 0.5631 	 1.0175 	 3.2123 	 5.7655 	 0.0000 	 4.3675 	 1.6292 	 740.6439 	 47.0000 	 0.9366 	 0.6551 	 0.2402 	 4.6397 	 8.7201 	 0.5252 	 0.0000 	 -1.0806 	 0.3728 	 0.2860 
46.0000 	 0.0023 	 0.0010 	 0.0010 	 19.8182 	 4.2665 	 17.3096 	 0.0000 	 3.0794 	 1.5857 	 733.4778 	 46.0000 	 0.1197 	 0.0280 	 0.6048 	 6.8204 	 4.2260 	 -6.7302 	 0.0000 	 3.1369 	 1.2452 	 0.0042 
45.0000 	 0.7355 	 0.0010 	 0.8310 	 1.0016 	 4.4799 	 5.7861 	 0.0000 	 4.9937 	 1.6082 	 754.6648 	 45.0000 	 0.8646 	 0.8423 	 0.8464 	 8.5277 	 4.8327 	 -6.9579 	 0.0000 	 -0.6972 	 1.4590 	 0.5958 
47.0000 	 0.9068 	 0.0010 	 0.1980 	 1.0065 	 0.0000 	 4.9464 	 0.0000 	 7.5736 	 1.7662 	 743.8717 	 47.0000 	 0.2221 	 0.8518 	 0.7320 	 3.6557 	 7.4635 	 -5.2120 	 0.0000 	 3.7059 	 2.2270 	 0.4269 
47.0000 	 0.0023 	 0.0011 	 0.0010 	 17.8666 	 5.2555 	 17.7166 	 0.0000 	 2.9244 	 1.5881 	 733.4765 	 47.0000 	 0.3910 	 0.7871 	 0.4825 	 6.2833 	 5.4574 	 6.2955 	 0.0000 	 -2.0259 	 2.7612 	 0.0030 
47.0000 	 0.0023 	 0.0191 	 0.0010 	 1.0000 	 1.2104 	 16.5364 	 0.0000 	 1.9684 	 1.5982 	 733.5623 	 47.0000 	 0.1619 	 0.1175 	 0.6793 	 8.8410 	 9.6403 	 4.4893 	 0.0000 	 -2.7741 	 2.6568 	 0.0030 
45.0000 	 0.0039 	 0.0012 	 0.7757 	 16.5410 	 0.0061 	 15.9410 	 0.0000 	 -1.5571 	 1.5953 	 733.0432 	 45.0000 	 0.7840 	 0.4530 	 0.7518 	 13.2020 	 3.2355 	 9.0166 	 0.0000 	 -4.8088 	 1.9372 	 0.0119 
44.0000 	 0.6555 	 0.0010 	 0.9967 	 1.0000 	 4.0631 	 5.7046 	 0.0000 	 9.1877 	 1.5598 	 754.8426 	 44.0000 	 0.3945 	 0.6784 	 0.1199 	 2.8970 	 1.7233 	 -6.2102 	 0.0000 	 -1.0369 	 0.1752 	 0.8594 
47.0000 	 0.0024 	 0.0129 	 0.0025 	 1.4421 	 0.1598 	 15.9436 	 0.0000 	 4.7040 	 1.5877 	 733.4736 	 47.0000 	 0.2889 	 0.6332 	 0.7890 	 4.9659 	 1.7331 	 7.2564 	 0.0000 	 4.8419 	 1.2571 	 0.0047 
47.0000 	 0.9923 	 0.8712 	 0.1054 	 4.7198 	 19.4951 	 10.5775 	 0.0000 	 3.6892 	 1.5468 	 747.3785 	 47.0000 	 0.2875 	 0.2317 	 0.4877 	 6.1388 	 1.2193 	 -2.3925 	 0.0000 	 -4.6963 	 2.6772 	 0.4485 
43.0000 	 0.9252 	 0.0011 	 0.0097 	 1.0416 	 0.4205 	 5.5062 	 0.0000 	 4.0547 	 1.7063 	 746.3229 	 43.0000 	 0.4323 	 0.5998 	 0.5870 	 10.9613 	 6.1122 	 2.5980 	 0.0000 	 -3.6421 	 0.2706 	 0.2646 
43.0000 	 0.0023 	 0.0058 	 0.0011 	 3.6542 	 4.8432 	 16.4580 	 0.0000 	 9.0617 	 1.5856 	 733.4056 	 43.0000 	 0.0406 	 0.4229 	 0.0288 	 4.8491 	 3.9185 	 4.2493 	 0.0000 	 -2.4767 	 1.9837 	 0.0030 
48.0000 	 0.0940 	 0.0156 	 0.9998 	 2.5727 	 0.4071 	 15.9536 	 0.0000 	 -0.3819 	 1.4558 	 732.4728 	 48.0000 	 0.6308 	 0.3276 	 0.4055 	 14.9545 	 7.6653 	 2.2017 	 0.0000 	 2.5142 	 1.1223 	 0.0384 
43.0000 	 0.0022 	 0.0076 	 0.0010 	 2.7627 	 8.7752 	 18.6805 	 0.0000 	 3.1746 	 1.5874 	 733.4709 	 43.0000 	 0.6990 	 0.2126 	 0.4262 	 12.8617 	 5.6644 	 5.5286 	 0.0000 	 4.4141 	 0.3508 	 0.0041 
44.0000 	 0.6582 	 0.0010 	 0.0075 	 1.0000 	 17.3877 	 8.5645 	 0.0000 	 4.9170 	 1.5029 	 755.1380 	 44.0000 	 0.9407 	 0.2716 	 0.0849 	 12.0470 	 1.3386 	 1.7126 	 0.0000 	 -2.1424 	 2.1364 	 0.8910 
43.0000 	 0.9933 	 0.0621 	 0.0010 	 14.8815 	 8.7891 	 5.9570 	 0.0000 	 8.4717 	 1.5176 	 741.2904 	 43.0000 	 0.0139 	 0.5676 	 0.9491 	 9.9250 	 7.1291 	 -9.6663 	 0.0000 	 2.8351 	 0.7770 	 0.3730 
43.0000 	 0.9950 	 0.0062 	 0.0011 	 3.8948 	 0.7312 	 5.0220 	 0.0000 	 7.2241 	 1.7249 	 740.4539 	 43.0000 	 0.6082 	 0.8357 	 0.3639 	 8.0075 	 2.4113 	 1.6261 	 0.0000 	 3.4291 	 0.8772 	 0.4051 
43.0000 	 0.9620 	 1.0000 	 0.0010 	 11.0885 	 2.5891 	 5.7495 	 0.0000 	 4.2419 	 1.3370 	 734.2529 	 43.0000 	 0.9201 	 0.0645 	 0.2020 	 8.8722 	 4.6822 	 3.8466 	 0.0000 	 1.9795 	 2.0906 	 1.2929 
41.0000 	 0.9543 	 0.0014 	 0.9237 	 1.2517 	 0.4304 	 5.2119 	 0.0000 	 6.4713 	 1.6742 	 742.6628 	 41.0000 	 0.0035 	 0.4905 	 0.0682 	 1.4037 	 8.7056 	 8.7224 	 0.0000 	 -4.6327 	 1.4549 	 0.3758 
42.0000 	 0.9834 	 0.0031 	 0.0457 	 1.3760 	 4.5742 	 5.6891 	 0.0000 	 7.5018 	 1.4872 	 745.2123 	 42.0000 	 0.1357 	 0.2796 	 0.4465 	 10.6046 	 6.6493 	 7.3786 	 0.0000 	 4.6863 	 1.2336 	 0.2727 
44.0000 	 0.9222 	 0.0010 	 0.0363 	 1.0000 	 2.7295 	 5.6055 	 0.0000 	 4.6826 	 1.5732 	 739.8099 	 44.0000 	 0.0798 	 0.9063 	 0.4817 	 14.5326 	 9.2531 	 -7.8695 	 0.0000 	 1.4311 	 1.0220 	 0.3695 
44.0000 	 0.0135 	 0.0077 	 0.0065 	 1.9915 	 5.3713 	 17.9881 	 0.0000 	 2.7534 	 1.5750 	 747.0247 	 44.0000 	 0.7506 	 0.9744 	 0.2635 	 6.4954 	 1.3676 	 -7.5072 	 0.0000 	 2.8436 	 1.1187 	 0.0542 
46.0000 	 0.9933 	 0.0330 	 0.0137 	 24.1351 	 10.3621 	 6.5497 	 0.0000 	 7.3110 	 1.6102 	 747.7052 	 46.0000 	 0.5973 	 0.1409 	 0.5619 	 14.8960 	 0.0974 	 4.9144 	 0.0000 	 0.7492 	 1.2250 	 1.1797 
43.0000 	 0.9122 	 0.0010 	 0.2213 	 1.0000 	 15.5093 	 7.4778 	 0.0000 	 6.2546 	 1.5276 	 740.7694 	 43.0000 	 0.8740 	 0.0158 	 0.8277 	 1.0157 	 6.9483 	 2.2615 	 0.0000 	 -1.8264 	 2.8160 	 0.1714 
46.0000 	 0.9899 	 0.3398 	 0.0140 	 5.2844 	 2.4463 	 5.8691 	 0.0000 	 2.8271 	 1.6890 	 745.6596 	 46.0000 	 0.0588 	 0.3804 	 0.5449 	 8.5118 	 2.8079 	 8.6359 	 0.0000 	 -1.3097 	 0.3970 	 0.1402 
43.0000 	 0.9900 	 0.0584 	 0.0010 	 47.4401 	 0.6247 	 5.1941 	 0.0000 	 3.8018 	 1.6454 	 743.6421 	 43.0000 	 0.9714 	 0.0638 	 0.3492 	 3.4983 	 3.0217 	 -0.6624 	 0.0000 	 -3.8454 	 1.7566 	 0.4300 
45.0000 	 0.0022 	 0.0017 	 0.0081 	 11.8304 	 0.0000 	 15.9169 	 0.0000 	 2.8612 	 1.6023 	 733.5552 	 45.0000 	 0.6098 	 0.0182 	 0.1206 	 9.0471 	 9.4154 	 -8.3498 	 0.0000 	 2.5663 	 0.1946 	 0.0025 
44.0000 	 0.0267 	 0.0081 	 0.9999 	 4.0526 	 0.0000 	 15.9186 	 0.0000 	 5.1483 	 1.6163 	 733.6700 	 44.0000 	 0.2128 	 0.8081 	 0.5972 	 5.7828 	 7.8522 	 -5.4634 	 0.0000 	 1.2369 	 1.0729 	 0.0055 
44.0000 	 0.0024 	 0.0012 	 0.0010 	 17.0606 	 7.8811 	 20.3715 	 0.0000 	 1.7637 	 1.5813 	 733.7094 	 44.0000 	 0.0113 	 0.4710 	 0.8022 	 6.7746 	 9.9576 	 1.5128 	 0.0000 	 0.8265 	 1.8342 	 0.0041 
43.0000 	 0.7732 	 0.0016 	 0.0337 	 1.0000 	 4.6899 	 19.1870 	 0.0000 	 1.4307 	 1.4846 	 757.6810 	 43.0000 	 0.4130 	 0.8424 	 0.2449 	 11.7398 	 9.4365 	 -1.0991 	 0.0000 	 -0.9688 	 2.5287 	 0.0885 
39.0000 	 0.2459 	 0.0010 	 0.1557 	 1.0000 	 5.6770 	 6.9998 	 0.0000 	 2.7572 	 1.6385 	 767.9542 	 39.0000 	 0.4019 	 0.1827 	 0.8568 	 14.4836 	 0.0279 	 -4.6747 	 0.0000 	 2.3599 	 2.6792 	 0.5976 
40.0000 	 0.0296 	 0.0367 	 0.9487 	 1.0002 	 0.0000 	 15.9287 	 0.0000 	 2.2157 	 1.5978 	 733.6224 	 40.0000 	 0.8052 	 0.1688 	 0.6368 	 2.3592 	 9.1902 	 -0.3650 	 0.0000 	 -1.2222 	 2.4276 	 0.0033 
36.0000 	 0.0022 	 0.0065 	 0.0011 	 3.8692 	 3.2470 	 17.3780 	 0.0000 	 2.2283 	 1.5962 	 733.5368 	 36.0000 	 0.7341 	 0.2758 	 0.9457 	 10.3772 	 4.9491 	 9.9361 	 0.0000 	 -1.3801 	 0.2843 	 0.0036 
42.0000 	 0.0024 	 0.0011 	 0.0010 	 18.5308 	 6.5347 	 16.6923 	 0.0000 	 8.4494 	 1.6455 	 733.7420 	 42.0000 	 0.9572 	 0.7822 	 0.8591 	 1.1959 	 5.1922 	 5.5795 	 0.0000 	 -0.7743 	 2.6423 	 0.0053 
40.0000 	 0.4203 	 0.0010 	 0.0012 	 1.0026 	 0.0000 	 5.0684 	 0.0000 	 2.3926 	 1.7271 	 757.7074 	 40.0000 	 0.1718 	 0.3693 	 0.9020 	 4.3437 	 7.9138 	 9.8524 	 0.0000 	 1.7989 	 0.0378 	 2.0886 
42.0000 	 0.0013 	 0.9999 	 0.0214 	 2.6225 	 0.0000 	 15.9318 	 0.0000 	 1.1847 	 1.5986 	 734.1947 	 42.0000 	 0.1785 	 0.1241 	 0.2853 	 2.2517 	 8.1456 	 2.7049 	 0.0000 	 2.4362 	 2.4673 	 0.0044 
40.0000 	 0.9012 	 0.0010 	 0.0092 	 1.1262 	 0.0000 	 5.0250 	 0.0000 	 10.1372 	 1.7401 	 742.3905 	 40.0000 	 0.5557 	 0.8291 	 0.6953 	 7.8031 	 5.6100 	 -8.7424 	 0.0000 	 4.1418 	 1.7557 	 0.3120 
47.0000 	 0.9324 	 0.0010 	 0.0514 	 1.0023 	 8.2178 	 5.8276 	 0.0000 	 10.0159 	 1.5538 	 738.3816 	 47.0000 	 0.9572 	 0.3819 	 0.2021 	 11.5251 	 2.4124 	 5.5924 	 0.0000 	 2.4060 	 0.7501 	 0.4808 
42.0000 	 0.6543 	 0.4943 	 0.0011 	 10.9844 	 3.4256 	 5.3229 	 0.0000 	 17.0817 	 1.6435 	 784.4136 	 42.0000 	 0.0457 	 0.1527 	 0.2510 	 2.6553 	 5.7956 	 -8.7650 	 0.0000 	 -4.8992 	 2.5602 	 0.0526 
39.0000 	 0.9886 	 0.0088 	 0.0139 	 12.0767 	 6.3427 	 17.0714 	 0.0000 	 5.1842 	 1.6185 	 750.1745 	 39.0000 	 0.6023 	 0.4122 	 0.1367 	 4.0951 	 4.5982 	 1.7852 	 0.0000 	 4.2232 	 1.0293 	 0.9049 
42.0000 	 0.0024 	 0.0023 	 0.0020 	 9.1528 	 0.0820 	 15.9303 	 0.0000 	 9.7876 	 1.5913 	 733.4401 	 42.0000 	 0.7066 	 0.6945 	 0.8233 	 12.4219 	 9.8199 	 -8.3059 	 0.0000 	 -0.0388 	 0.4181 	 0.0031 
42.0000 	 0.9933 	 0.1061 	 0.5431 	 1.8765 	 4.3652 	 6.1621 	 0.0000 	 3.3838 	 1.7739 	 733.6272 	 42.0000 	 0.2835 	 0.5522 	 0.6855 	 7.7178 	 8.6645 	 4.2480 	 0.0000 	 2.7931 	 2.1524 	 0.2169 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               40.0000 	 0.0010 	 0.0306 	 1.0000 	 5.1222 	 9.7973 	 5.6295 	 0.0000 	 -1.1890 	 4.9397 	 893.0951 	 40.0000 	 0.1795 	 0.4436 	 0.9804 	 6.4010 	 9.1668 	 7.4866 	 0.0000 	 -1.6147 	 1.8121 	 0.0195 
39.0000 	 0.0022 	 0.0215 	 0.0012 	 1.0782 	 3.8334 	 16.1231 	 0.0000 	 18.5191 	 1.5843 	 733.3915 	 39.0000 	 0.5775 	 0.6038 	 0.1586 	 5.2580 	 4.5938 	 -6.0076 	 0.0000 	 3.8526 	 0.5598 	 0.0053 
