44.0000 	 0.1176 	 0.0027 	 0.0373 	 10.2512 	 8.3522 	 3.2933 	 0.9468 	 2.3812 	 0.0000 	 1.2019 	 664.5389 	 44.0000 	 0.7558 	 0.6532 	 0.8561 	 10.2197 	 7.1584 	 5.1444 	 0.3603 	 -2.2043 	 0.0000 	 2.4871 	 0.0068 
45.0000 	 0.2052 	 0.0038 	 0.0113 	 11.0552 	 0.5145 	 9.9487 	 4.7374 	 2.3678 	 0.0000 	 1.2081 	 663.8222 	 45.0000 	 0.1635 	 0.7917 	 0.3221 	 6.7113 	 3.9088 	 8.3131 	 0.0550 	 2.0795 	 0.0000 	 2.6274 	 0.0165 
44.0000 	 0.2683 	 0.0210 	 0.0010 	 2.8095 	 2.8330 	 8.6854 	 0.0009 	 2.3706 	 0.0000 	 1.2069 	 664.2104 	 44.0000 	 0.3843 	 0.8645 	 0.2629 	 10.4703 	 6.8840 	 8.7763 	 0.9060 	 0.8766 	 0.0000 	 0.6095 	 0.0026 
43.0000 	 0.2575 	 0.0045 	 0.0063 	 13.1885 	 0.6070 	 7.3890 	 0.0148 	 2.3755 	 0.0000 	 1.2022 	 664.1957 	 43.0000 	 0.2427 	 0.0049 	 0.3998 	 11.2445 	 6.3742 	 4.9021 	 0.4182 	 -0.5982 	 0.0000 	 1.5295 	 0.0021 
46.0000 	 0.2756 	 0.0362 	 0.0012 	 1.7306 	 3.5893 	 4.3019 	 2.2292 	 2.3726 	 0.0000 	 1.2041 	 664.1789 	 46.0000 	 0.4143 	 0.5570 	 0.2808 	 9.2614 	 6.6606 	 4.1211 	 2.9512 	 -2.4993 	 0.0000 	 2.8573 	 0.0015 
45.0000 	 0.2735 	 0.0595 	 0.0012 	 1.0428 	 9.0895 	 9.5522 	 7.2128 	 2.3759 	 0.0000 	 1.2007 	 664.1762 	 45.0000 	 0.1023 	 0.8704 	 0.4889 	 9.9018 	 6.7551 	 6.7276 	 2.0087 	 -0.2086 	 0.0000 	 0.5055 	 0.0018 
44.0000 	 0.1870 	 0.0108 	 0.0018 	 4.3983 	 4.9663 	 6.6772 	 2.9315 	 2.3840 	 0.0000 	 1.2079 	 664.2541 	 44.0000 	 0.3582 	 0.6469 	 0.4523 	 2.1935 	 3.3740 	 9.5890 	 2.8052 	 2.5391 	 0.0000 	 0.8396 	 0.0021 
44.0000 	 0.3304 	 0.0213 	 0.0010 	 3.6902 	 6.5096 	 3.7204 	 2.8844 	 2.3760 	 0.0000 	 1.2049 	 664.1574 	 44.0000 	 0.0479 	 0.0571 	 0.7880 	 2.5960 	 7.5907 	 7.5799 	 2.3945 	 2.0109 	 0.0000 	 1.9684 	 0.0012 
41.0000 	 0.3443 	 0.0407 	 0.0115 	 2.0009 	 4.3958 	 5.5828 	 1.9941 	 2.3775 	 0.0000 	 1.2075 	 664.1672 	 41.0000 	 0.4749 	 0.5874 	 0.9919 	 10.6177 	 2.4118 	 0.0193 	 0.9901 	 -2.3832 	 0.0000 	 1.9962 	 0.0019 
44.0000 	 0.3770 	 0.0139 	 0.0037 	 6.1661 	 9.5178 	 6.4435 	 1.1383 	 2.3735 	 0.0000 	 1.2037 	 664.1554 	 44.0000 	 0.7770 	 0.6334 	 0.3117 	 5.6511 	 2.4412 	 2.8849 	 1.3067 	 2.5299 	 0.0000 	 1.7743 	 0.0015 
47.0000 	 0.9049 	 0.0439 	 0.0197 	 17.4494 	 2.2556 	 4.5259 	 1.6302 	 2.3836 	 0.0000 	 1.2026 	 664.2943 	 47.0000 	 0.9853 	 0.1515 	 0.8297 	 10.0694 	 0.8915 	 5.7895 	 0.0614 	 2.3216 	 0.0000 	 0.3699 	 0.0036 
41.0000 	 0.2760 	 0.0030 	 0.0260 	 18.7744 	 4.0586 	 6.8041 	 2.3683 	 2.3846 	 0.0000 	 1.1989 	 664.2252 	 41.0000 	 0.3678 	 0.1323 	 0.7248 	 11.0375 	 6.9563 	 3.3682 	 1.8204 	 0.0240 	 0.0000 	 0.5035 	 0.0023 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      41.0000 	 0.3991 	 0.0382 	 0.0287 	 2.1059 	 4.7424 	 8.7249 	 5.0480 	 2.3706 	 0.0000 	 1.2024 	 664.1660 	 41.0000 	 0.3053 	 0.9254 	 0.7739 	 4.7008 	 1.2488 	 9.2162 	 1.9906 	 -1.9881 	 0.0000 	 2.8006 	 0.0034 
42.0000 	 0.1681 	 0.0056 	 0.1058 	 6.1844 	 1.6293 	 8.1970 	 5.6101 	 2.3651 	 0.0000 	 1.1898 	 663.4392 	 42.0000 	 0.0192 	 0.9392 	 0.6899 	 14.8628 	 0.1228 	 9.2218 	 0.2192 	 -0.3588 	 0.0000 	 2.6121 	 0.0052 
44.0000 	 0.3668 	 0.0629 	 0.0031 	 1.3453 	 3.0658 	 10.0000 	 0.3100 	 2.3746 	 0.0000 	 1.2016 	 664.1543 	 44.0000 	 0.9885 	 0.2174 	 0.1819 	 11.0361 	 4.0127 	 1.5431 	 1.3616 	 -0.3175 	 0.0000 	 1.7711 	 0.0015 
41.0000 	 0.2923 	 0.0098 	 0.0022 	 7.5211 	 0.6354 	 9.9775 	 0.1709 	 2.3760 	 0.0000 	 1.2048 	 664.1706 	 41.0000 	 0.6420 	 0.4490 	 0.5929 	 2.2405 	 1.9116 	 9.1301 	 1.0662 	 2.6762 	 0.0000 	 1.6238 	 0.0019 
41.0000 	 0.1473 	 0.0125 	 0.0331 	 3.0034 	 4.9600 	 4.8084 	 0.6195 	 2.3748 	 0.0000 	 1.1921 	 664.4153 	 41.0000 	 0.5088 	 0.0763 	 0.0068 	 7.1816 	 2.3090 	 8.4212 	 0.8088 	 0.8150 	 0.0000 	 1.0284 	 0.0030 
40.0000 	 0.3581 	 0.0297 	 0.0010 	 3.4169 	 4.9883 	 1.7896 	 0.2928 	 2.3862 	 0.0000 	 1.2031 	 664.1602 	 40.0000 	 0.7666 	 0.3201 	 0.5571 	 5.5729 	 2.3727 	 8.2992 	 1.3396 	 -0.5564 	 0.0000 	 1.3026 	 0.0013 
38.0000 	 0.3694 	 0.0091 	 0.0097 	 10.5905 	 2.5469 	 6.6182 	 1.5701 	 2.3769 	 0.0000 	 1.2037 	 664.1573 	 38.0000 	 0.1594 	 0.2936 	 0.3675 	 8.0243 	 2.4837 	 8.0312 	 1.8231 	 2.5686 	 0.0000 	 0.7131 	 0.0015 
41.0000 	 0.6861 	 0.1863 	 0.0047 	 4.2111 	 3.1918 	 9.9764 	 0.5379 	 2.3744 	 0.0000 	 1.2047 	 664.1799 	 41.0000 	 0.8194 	 0.7667 	 0.9929 	 9.7780 	 9.5025 	 1.3507 	 0.0609 	 2.5650 	 0.0000 	 2.2757 	 0.0017 
41.0000 	 0.5940 	 0.0687 	 0.0023 	 2.7694 	 1.5418 	 4.0024 	 0.0567 	 2.3456 	 0.0000 	 1.2216 	 664.2478 	 41.0000 	 0.5634 	 0.9160 	 0.4432 	 1.9627 	 5.5710 	 9.6935 	 0.4071 	 2.8001 	 0.0000 	 0.0520 	 0.0020 
41.0000 	 0.1856 	 0.0228 	 0.0051 	 2.2020 	 4.6057 	 0.0000 	 1.4432 	 1.4645 	 0.0000 	 1.2008 	 664.2531 	 41.0000 	 0.0405 	 0.5843 	 0.4791 	 12.2349 	 7.0963 	 5.0432 	 0.7914 	 -1.3501 	 0.0000 	 2.4828 	 0.0025 
38.0000 	 0.2438 	 0.0119 	 0.0049 	 5.0806 	 1.3354 	 8.5510 	 4.2568 	 1.8655 	 0.0000 	 1.4016 	 676.6506 	 38.0000 	 0.8575 	 0.6979 	 0.4680 	 8.6268 	 5.8297 	 9.8948 	 1.9900 	 -1.1376 	 0.0000 	 2.6345 	 0.0833 
44.0000 	 0.5844 	 0.0795 	 0.0014 	 1.6854 	 5.2026 	 5.1477 	 2.2229 	 2.3752 	 0.0000 	 1.2072 	 664.1750 	 44.0000 	 0.4107 	 0.3346 	 0.3228 	 7.2270 	 4.9319 	 0.6575 	 2.2426 	 2.1116 	 0.0000 	 0.8897 	 0.0026 
39.0000 	 0.3423 	 0.0053 	 0.0023 	 17.3637 	 9.6646 	 9.7917 	 0.1188 	 2.3749 	 0.0000 	 1.2083 	 664.1536 	 39.0000 	 0.7430 	 0.4514 	 0.6091 	 7.0838 	 0.1976 	 6.7055 	 0.0764 	 -2.0376 	 0.0000 	 0.0329 	 0.0017 
37.0000 	 0.1768 	 0.0260 	 0.0605 	 1.6072 	 0.0000 	 3.8825 	 2.6619 	 -0.2848 	 0.0000 	 1.2009 	 664.3975 	 37.0000 	 0.7886 	 0.0951 	 0.4690 	 6.8416 	 0.3977 	 3.7508 	 2.1092 	 1.5708 	 0.0000 	 1.7814 	 0.0046 
41.0000 	 0.3756 	 0.0058 	 0.0011 	 17.0932 	 6.8459 	 3.2175 	 4.7558 	 2.3813 	 0.0000 	 1.2028 	 664.1454 	 41.0000 	 0.0365 	 0.5335 	 0.2062 	 1.1283 	 6.7213 	 6.7700 	 0.3458 	 -2.3141 	 0.0000 	 2.7137 	 0.0015 
                                                                                                                                                                                                                             39.0000 	 0.9630 	 0.3851 	 1.0000 	 1.9490 	 8.5659 	 4.6721 	 3.1532 	 2.3176 	 0.0000 	 1.1670 	 664.1497 	 39.0000 	 0.9836 	 0.3942 	 0.7828 	 2.8457 	 9.8165 	 0.7245 	 2.5904 	 2.4324 	 0.0000 	 1.0994 	 0.0170 
42.0000 	 0.2867 	 0.0078 	 0.0106 	 8.3022 	 2.0362 	 0.0000 	 1.1928 	 1.6294 	 0.0000 	 1.2080 	 664.1899 	 42.0000 	 0.0234 	 0.2350 	 0.5799 	 13.6466 	 8.8997 	 5.0633 	 0.3763 	 -2.9326 	 0.0000 	 2.7318 	 0.0019 
35.0000 	 0.0675 	 0.0095 	 0.0012 	 3.1947 	 0.0001 	 3.0554 	 0.5407 	 1.8866 	 0.0000 	 1.1987 	 664.7879 	 35.0000 	 0.2917 	 0.8977 	 0.6560 	 5.2972 	 7.7817 	 6.2243 	 0.0793 	 1.2826 	 0.0000 	 1.8605 	 0.0117 
37.0000 	 0.8764 	 0.0341 	 0.0994 	 8.8317 	 5.0017 	 4.2092 	 1.1238 	 2.3808 	 0.0000 	 1.2110 	 664.2504 	 37.0000 	 0.7418 	 0.2730 	 0.2047 	 11.4821 	 3.4895 	 4.8906 	 1.1440 	 1.2736 	 0.0000 	 1.7329 	 0.0041 
                                                                                                                                                                                                                                                                                                                                                                                                                                                        38.0000 	 0.2085 	 0.0045 	 0.0316 	 10.8679 	 2.7877 	 3.1416 	 1.6149 	 2.3762 	 0.0000 	 1.1906 	 664.3180 	 38.0000 	 0.5957 	 0.2508 	 0.4373 	 3.7586 	 7.5439 	 4.7031 	 0.1705 	 0.8567 	 0.0000 	 0.7837 	 0.0034 
                                                                                                                                                                                                                             39.0000 	 0.4000 	 0.0045 	 0.0023 	 24.8525 	 8.8317 	 7.8947 	 0.8465 	 2.3761 	 0.0000 	 1.2058 	 664.1439 	 39.0000 	 0.4927 	 0.2963 	 0.2011 	 13.1264 	 6.7100 	 3.6431 	 2.6280 	 -1.4618 	 0.0000 	 2.3392 	 0.0013 
35.0000 	 0.3761 	 0.0021 	 0.0095 	 49.0542 	 6.4479 	 0.0000 	 0.5192 	 2.0484 	 0.0000 	 1.1946 	 664.1638 	 35.0000 	 0.7459 	 0.6933 	 0.7637 	 6.6033 	 2.1699 	 8.8922 	 0.3084 	 1.4353 	 0.0000 	 2.4867 	 0.0014 
34.0000 	 0.4056 	 0.0384 	 0.0010 	 3.5554 	 8.4499 	 9.0940 	 0.4322 	 2.3755 	 0.0000 	 1.2044 	 664.1393 	 34.0000 	 0.2783 	 0.4959 	 0.8319 	 14.6370 	 3.2564 	 0.8002 	 2.9734 	 0.2268 	 0.0000 	 0.4367 	 0.0012 
39.0000 	 0.4280 	 0.0170 	 0.0340 	 5.3983 	 4.1677 	 4.0266 	 1.1834 	 2.3790 	 0.0000 	 1.1967 	 664.1742 	 39.0000 	 0.0240 	 0.1276 	 0.3996 	 12.1278 	 5.4628 	 3.2310 	 1.9775 	 -2.2453 	 0.0000 	 1.6774 	 0.0014 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        37.0000 	 0.6120 	 0.0582 	 0.0020 	 4.8922 	 9.3341 	 4.1681 	 3.2352 	 2.3739 	 0.0000 	 1.2104 	 664.1570 	 37.0000 	 0.0943 	 0.5304 	 0.7400 	 11.4513 	 8.4826 	 2.0418 	 2.6099 	 -0.9946 	 0.0000 	 1.0549 	 0.0039 
32.0000 	 0.1791 	 0.7482 	 0.0395 	 3.8767 	 7.5648 	 5.4812 	 4.5589 	 2.3870 	 0.0000 	 1.2024 	 664.3987 	 32.0000 	 0.8072 	 0.1908 	 0.6916 	 14.5465 	 3.4098 	 9.2680 	 1.0428 	 -1.5426 	 0.0000 	 1.7600 	 0.0024 
34.0000 	 0.1996 	 0.0040 	 0.0012 	 15.9872 	 3.5859 	 1.5898 	 0.0000 	 2.3800 	 0.0000 	 1.2028 	 664.2301 	 34.0000 	 0.6805 	 0.5277 	 0.3212 	 14.8023 	 7.6121 	 3.4499 	 2.8208 	 2.8329 	 0.0000 	 1.2777 	 0.0028 
39.0000 	 0.2188 	 0.0513 	 0.0019 	 1.1158 	 4.2336 	 4.5548 	 0.1714 	 2.3732 	 0.0000 	 1.2021 	 664.2126 	 39.0000 	 0.1926 	 0.0576 	 0.7980 	 13.3898 	 8.9712 	 5.2240 	 2.7518 	 2.7470 	 0.0000 	 2.4448 	 0.0054 
                                                                                                                                                                                                                                                                                                                                                                                                                                                             35.0000 	 0.0016 	 1.0000 	 0.0011 	 22.7205 	 0.6854 	 6.5758 	 4.3960 	 2.3575 	 0.0000 	 1.1697 	 663.5997 	 35.0000 	 0.6463 	 0.3290 	 0.0257 	 14.7285 	 3.9281 	 5.7831 	 2.4117 	 -0.6511 	 0.0000 	 1.5840 	 0.0035 
37.0000 	 0.4905 	 0.0359 	 0.0059 	 4.3096 	 0.0000 	 0.1360 	 1.9635 	 0.4195 	 0.0000 	 1.1943 	 664.1533 	 37.0000 	 0.4386 	 0.0789 	 0.8007 	 1.7387 	 0.3019 	 1.0894 	 2.1508 	 0.0429 	 0.0000 	 2.8341 	 0.0018 
31.0000 	 0.2084 	 0.0085 	 0.0159 	 7.4747 	 8.9565 	 7.0405 	 1.1357 	 2.3868 	 0.0000 	 1.2087 	 664.2469 	 31.0000 	 0.6320 	 0.0757 	 0.2202 	 6.0040 	 6.8782 	 8.8945 	 0.5235 	 -2.5856 	 0.0000 	 2.9435 	 0.0051 
                                                                                                                                                                                                                               32.0000 	 0.3548 	 0.1026 	 0.0023 	 1.1203 	 7.3215 	 2.2327 	 0.2234 	 2.3728 	 0.0000 	 1.2032 	 664.1523 	 32.0000 	 0.4318 	 0.6548 	 0.1886 	 11.1604 	 6.7343 	 5.1994 	 1.0532 	 -1.1017 	 0.0000 	 2.5689 	 0.0017 
34.0000 	 0.1317 	 0.0256 	 0.0345 	 1.4016 	 2.4454 	 2.8479 	 3.4557 	 2.3877 	 0.0000 	 1.2155 	 664.4596 	 34.0000 	 0.0351 	 0.2260 	 0.6964 	 3.1617 	 4.1270 	 6.4581 	 0.0125 	 -2.3489 	 0.0000 	 1.4305 	 0.0597 
35.0000 	 0.1924 	 0.0096 	 0.0102 	 5.9182 	 1.3922 	 8.3328 	 2.4632 	 2.3783 	 0.0000 	 1.2038 	 664.2298 	 35.0000 	 0.8842 	 0.3304 	 0.4057 	 10.4838 	 2.0597 	 0.2237 	 2.9834 	 -2.3651 	 0.0000 	 1.2117 	 0.0034 
35.0000 	 0.1113 	 0.0379 	 0.0031 	 1.0842 	 4.5665 	 3.5659 	 0.7137 	 2.3688 	 0.0000 	 1.1996 	 664.4152 	 35.0000 	 0.8575 	 0.4893 	 0.8128 	 2.6772 	 0.3120 	 7.7181 	 0.3960 	 -0.5446 	 0.0000 	 0.6521 	 0.0040 
28.0000 	 0.0985 	 0.0065 	 0.0107 	 7.0091 	 3.7020 	 5.7638 	 0.9634 	 2.3721 	 0.0000 	 1.2066 	 664.4843 	 28.0000 	 0.1770 	 0.7463 	 0.4958 	 4.9187 	 0.2792 	 8.5382 	 0.1958 	 -1.5304 	 0.0000 	 0.4305 	 0.0039 
37.0000 	 0.4589 	 0.0015 	 0.1398 	 48.9832 	 0.0000 	 0.4067 	 1.7791 	 0.5970 	 0.0000 	 1.1984 	 664.3008 	 37.0000 	 0.2611 	 0.8115 	 0.7613 	 11.0068 	 1.6563 	 6.0770 	 2.3663 	 -0.9025 	 0.0000 	 0.3570 	 0.0034 
30.0000 	 0.4321 	 0.0034 	 0.0010 	 49.7182 	 9.9965 	 0.0000 	 2.8672 	 0.5656 	 0.0000 	 1.2054 	 664.1381 	 30.0000 	 0.9606 	 0.7805 	 0.2235 	 8.5833 	 5.3203 	 5.9769 	 0.8462 	 -1.7250 	 0.0000 	 2.8748 	 0.0013 
30.0000 	 0.3339 	 0.0486 	 0.0016 	 2.4137 	 4.7648 	 7.1024 	 2.8993 	 2.3767 	 0.0000 	 1.2067 	 664.1532 	 30.0000 	 0.2908 	 0.4966 	 0.0359 	 14.0829 	 1.9399 	 7.6718 	 0.4713 	 -0.3376 	 0.0000 	 2.3575 	 0.0016 
34.0000 	 0.7340 	 0.3532 	 0.0275 	 1.5335 	 0.1285 	 7.8719 	 3.5968 	 2.3470 	 0.0000 	 1.1450 	 662.7203 	 34.0000 	 0.9134 	 0.3038 	 0.9646 	 8.8326 	 3.5373 	 0.4762 	 2.8837 	 -2.0857 	 0.0000 	 0.5939 	 0.0032 
32.0000 	 0.1951 	 0.0014 	 0.0023 	 49.9968 	 9.7829 	 1.1377 	 1.7278 	 2.3758 	 0.0000 	 1.2013 	 664.2301 	 32.0000 	 0.0841 	 0.2367 	 0.6722 	 14.9862 	 1.3489 	 7.1448 	 1.6751 	 -0.3921 	 0.0000 	 2.3835 	 0.0027 
34.0000 	 0.2943 	 0.0085 	 0.0086 	 9.5400 	 6.6198 	 9.9517 	 0.2378 	 2.3878 	 0.0000 	 1.2095 	 664.1941 	 34.0000 	 0.4671 	 0.5047 	 0.9401 	 3.7200 	 9.6530 	 0.4752 	 2.5385 	 0.3309 	 0.0000 	 0.2327 	 0.0025 
35.0000 	 0.1346 	 0.0014 	 0.0037 	 32.8977 	 0.9720 	 5.0679 	 1.5978 	 2.3747 	 0.0000 	 1.2047 	 664.3420 	 35.0000 	 0.2024 	 0.2786 	 0.6801 	 9.8282 	 6.0469 	 9.8325 	 1.9025 	 -0.9660 	 0.0000 	 1.4545 	 0.0028 
30.0000 	 0.3173 	 0.1025 	 0.0069 	 1.0000 	 6.9398 	 5.7416 	 2.1774 	 2.3789 	 0.0000 	 1.2082 	 664.1631 	 30.0000 	 0.1449 	 0.2700 	 0.3833 	 5.9528 	 4.9738 	 2.0578 	 0.5014 	 -2.4678 	 0.0000 	 1.3500 	 0.0020 
