19.0000 	 1.1477 	 14.7745 	 10.6329 	 0.0000 	 1.1655 	 822.5749 	 19.0000 	 1.4299 	 0.1548 	 -0.1194 	 0.0000 	 1.9564 	 0.0237 
22.0000 	 1.2536 	 14.8100 	 10.5928 	 0.0000 	 1.3180 	 823.6909 	 22.0000 	 1.2477 	 6.6096 	 2.5392 	 0.0000 	 2.2467 	 0.0235 
17.0000 	 1.0721 	 14.7917 	 10.6245 	 0.0000 	 1.1128 	 821.8611 	 17.0000 	 1.8696 	 2.9925 	 7.3026 	 0.0000 	 0.5812 	 0.0323 
26.0000 	 1.3697 	 14.2109 	 10.3111 	 0.0000 	 1.7707 	 824.9620 	 26.0000 	 2.3912 	 7.5643 	 4.4875 	 0.0000 	 2.6220 	 0.0178 
29.0000 	 1.4458 	 14.0369 	 10.1381 	 0.0000 	 1.9037 	 825.6639 	 29.0000 	 2.5276 	 1.5105 	 1.9229 	 0.0000 	 1.8344 	 0.0203 
27.0000 	 1.3369 	 12.3050 	 9.3768 	 0.0000 	 2.4531 	 826.1399 	 27.0000 	 0.9755 	 6.6480 	 -4.1879 	 0.0000 	 1.7084 	 0.0165 
18.0000 	 1.1066 	 14.9447 	 10.7116 	 0.0000 	 1.0424 	 822.2719 	 18.0000 	 2.7005 	 1.8710 	 0.7011 	 0.0000 	 0.0366 	 0.0189 
24.0000 	 1.2483 	 13.4860 	 9.6736 	 0.0000 	 2.1133 	 825.1522 	 24.0000 	 2.9641 	 8.4507 	 -2.4954 	 0.0000 	 1.4815 	 0.0213 
23.0000 	 1.2845 	 14.8814 	 10.5968 	 0.0000 	 1.3861 	 824.0029 	 23.0000 	 2.1492 	 5.0957 	 7.8511 	 0.0000 	 1.0287 	 0.0184 
22.0000 	 1.2408 	 14.3136 	 10.3315 	 0.0000 	 1.5316 	 823.8259 	 22.0000 	 1.1920 	 8.5902 	 1.8032 	 0.0000 	 0.8646 	 0.0242 
16.0000 	 0.0016 	 23.4309 	 6.9010 	 0.0000 	 3.6051 	 1013.0543 	 16.0000 	 1.4203 	 9.0272 	 -3.6537 	 0.0000 	 1.1115 	 0.0000 
22.0000 	 1.2530 	 14.5917 	 10.5179 	 0.0000 	 1.3373 	 823.6935 	 22.0000 	 1.0369 	 9.6266 	 -0.8864 	 0.0000 	 0.7557 	 0.0230 
19.0000 	 1.1446 	 14.8283 	 10.6104 	 0.0000 	 1.3141 	 822.6012 	 19.0000 	 2.0572 	 0.1408 	 5.6775 	 0.0000 	 0.4061 	 0.0178 
18.0000 	 1.1044 	 14.8910 	 10.6373 	 0.0000 	 1.3069 	 822.2774 	 18.0000 	 0.6068 	 4.9054 	 5.4503 	 0.0000 	 1.8564 	 0.0195 
24.0000 	 1.3063 	 14.3698 	 10.3726 	 0.0000 	 1.7043 	 824.4526 	 24.0000 	 0.3590 	 3.1050 	 -3.0463 	 0.0000 	 1.4686 	 0.0191 
19.0000 	 0.0065 	 7.7774 	 6.8964 	 0.0000 	 3.6044 	 1013.0541 	 19.0000 	 1.0733 	 3.6439 	 -7.1892 	 0.0000 	 2.9612 	 0.0000 
23.0000 	 1.2573 	 14.3771 	 10.2809 	 0.0000 	 1.8001 	 824.2920 	 23.0000 	 1.4695 	 1.3349 	 -9.8980 	 0.0000 	 2.5862 	 0.0211 
19.0000 	 1.1456 	 15.1789 	 10.7635 	 0.0000 	 1.1147 	 822.7581 	 19.0000 	 2.5599 	 5.3503 	 -3.6183 	 0.0000 	 0.9732 	 0.0240 
16.0000 	 1.0303 	 14.9171 	 10.7199 	 0.0000 	 0.9912 	 821.4385 	 16.0000 	 0.9403 	 0.8484 	 9.5139 	 0.0000 	 1.4987 	 0.0204 
27.0000 	 1.3960 	 14.3201 	 10.2847 	 0.0000 	 1.7065 	 825.1999 	 27.0000 	 0.6220 	 2.6656 	 -7.1468 	 0.0000 	 1.0957 	 0.0190 
23.0000 	 1.2861 	 14.6806 	 10.5492 	 0.0000 	 1.4370 	 824.0268 	 23.0000 	 2.5579 	 0.7588 	 -3.9541 	 0.0000 	 1.8741 	 0.0221 
21.0000 	 1.2254 	 14.7910 	 10.6492 	 0.0000 	 1.2463 	 823.3200 	 21.0000 	 2.7294 	 7.1636 	 6.4859 	 0.0000 	 1.8691 	 0.0246 
22.0000 	 1.2592 	 14.8203 	 10.6383 	 0.0000 	 1.3196 	 823.6545 	 22.0000 	 1.0771 	 3.6369 	 4.5665 	 0.0000 	 1.2873 	 0.0232 
27.0000 	 1.3714 	 13.9448 	 10.0635 	 0.0000 	 1.9980 	 825.3616 	 27.0000 	 1.0514 	 0.2139 	 -2.5610 	 0.0000 	 1.6571 	 0.0277 
14.0000 	 0.9380 	 14.9110 	 10.6972 	 0.0000 	 0.9984 	 820.6555 	 14.0000 	 0.9512 	 7.4050 	 -2.8588 	 0.0000 	 0.6558 	 0.0256 
16.0000 	 1.0374 	 15.0461 	 10.8319 	 0.0000 	 1.4179 	 821.9945 	 16.0000 	 2.9932 	 8.1307 	 -1.7885 	 0.0000 	 2.3232 	 0.0262 
18.0000 	 1.1091 	 14.8697 	 10.6735 	 0.0000 	 1.2144 	 822.2402 	 18.0000 	 2.7824 	 9.9240 	 9.8750 	 0.0000 	 0.6011 	 0.0237 
18.0000 	 1.1053 	 14.9687 	 10.6963 	 0.0000 	 1.1351 	 822.2843 	 18.0000 	 2.4564 	 0.2370 	 -2.9570 	 0.0000 	 2.2706 	 0.0248 
19.0000 	 0.0029 	 5.9116 	 6.8616 	 0.0000 	 3.6107 	 1013.0647 	 19.0000 	 1.3871 	 3.4100 	 0.5876 	 0.0000 	 1.4877 	 0.0002 
14.0000 	 0.9495 	 15.0329 	 10.8227 	 0.0000 	 0.9534 	 820.6906 	 14.0000 	 2.9160 	 3.4979 	 -5.4779 	 0.0000 	 0.9145 	 0.0257 
17.0000 	 0.0014 	 26.0256 	 6.8953 	 0.0000 	 3.6051 	 1013.0541 	 17.0000 	 1.5779 	 7.7188 	 -6.9221 	 0.0000 	 1.4547 	 0.0000 
17.0000 	 0.0021 	 17.9272 	 7.0166 	 0.0000 	 3.6024 	 1013.1775 	 17.0000 	 2.7671 	 3.2060 	 -7.7421 	 0.0000 	 1.9048 	 0.0000 
26.0000 	 1.3773 	 14.6864 	 10.4932 	 0.0000 	 1.5021 	 824.8904 	 26.0000 	 1.4877 	 2.6718 	 -4.4316 	 0.0000 	 1.1862 	 0.0231 
19.0000 	 1.1469 	 14.9789 	 10.6723 	 0.0000 	 1.1914 	 822.5899 	 19.0000 	 2.3816 	 8.3612 	 3.5745 	 0.0000 	 0.5225 	 0.0332 
22.0000 	 1.1906 	 14.1209 	 9.9537 	 0.0000 	 1.8167 	 824.4865 	 22.0000 	 0.5410 	 2.6348 	 6.5668 	 0.0000 	 1.3199 	 0.0278 
21.0000 	 1.2141 	 14.6650 	 10.5599 	 0.0000 	 1.2506 	 823.3742 	 21.0000 	 0.6611 	 1.5797 	 3.8021 	 0.0000 	 2.9707 	 0.0231 
18.0000 	 1.0994 	 14.7072 	 10.5500 	 0.0000 	 1.3109 	 822.2973 	 18.0000 	 2.4213 	 5.6703 	 -2.9906 	 0.0000 	 2.4351 	 0.0200 
21.0000 	 1.2198 	 14.9319 	 10.6589 	 0.0000 	 1.4812 	 823.5363 	 21.0000 	 2.8757 	 7.8656 	 -9.5222 	 0.0000 	 2.1233 	 0.0277 
18.0000 	 0.0018 	 11.7848 	 6.8961 	 0.0000 	 3.6031 	 1013.0541 	 18.0000 	 2.8702 	 2.6025 	 -6.7666 	 0.0000 	 2.6097 	 0.0000 
18.0000 	 1.0884 	 14.3024 	 10.3702 	 0.0000 	 1.5200 	 822.6503 	 18.0000 	 0.7735 	 9.2668 	 2.4839 	 0.0000 	 0.0119 	 0.0554 
12.0000 	 0.8433 	 14.8554 	 10.7250 	 0.0000 	 1.0067 	 820.0169 	 12.0000 	 1.8254 	 2.4168 	 8.1619 	 0.0000 	 1.2172 	 0.0229 
14.0000 	 0.9365 	 14.9134 	 10.7062 	 0.0000 	 1.0936 	 820.6595 	 14.0000 	 1.3217 	 8.8309 	 -5.2945 	 0.0000 	 2.8190 	 0.0197 
13.0000 	 0.8946 	 15.0456 	 10.7797 	 0.0000 	 0.9770 	 820.3198 	 13.0000 	 2.4113 	 7.7201 	 4.1450 	 0.0000 	 1.3202 	 0.0191 
21.0000 	 1.2165 	 14.3469 	 10.4225 	 0.0000 	 1.6244 	 823.5882 	 21.0000 	 0.5928 	 2.5409 	 6.0017 	 0.0000 	 2.0357 	 0.0255 
26.0000 	 1.3775 	 14.6682 	 10.4693 	 0.0000 	 1.6103 	 824.9148 	 26.0000 	 2.4570 	 0.0082 	 3.5409 	 0.0000 	 1.2855 	 0.0197 
13.0000 	 0.9011 	 15.0818 	 10.8573 	 0.0000 	 1.0172 	 820.3924 	 13.0000 	 1.0058 	 8.2544 	 0.8075 	 0.0000 	 1.0352 	 0.0192 
26.0000 	 1.3874 	 14.6105 	 10.5384 	 0.0000 	 1.5513 	 824.8840 	 26.0000 	 2.8532 	 5.9612 	 6.4684 	 0.0000 	 2.6879 	 0.0203 
11.0000 	 0.7902 	 15.0378 	 10.7495 	 0.0000 	 1.0016 	 819.7714 	 11.0000 	 1.7115 	 5.0226 	 4.5903 	 0.0000 	 1.4178 	 0.0264 
13.0000 	 0.0014 	 39.7259 	 6.8951 	 0.0000 	 3.6050 	 1013.0541 	 13.0000 	 2.8423 	 4.8951 	 8.5421 	 0.0000 	 0.1194 	 0.0000 
12.0000 	 0.8425 	 14.8900 	 10.7460 	 0.0000 	 0.9535 	 819.9805 	 12.0000 	 2.2526 	 8.7270 	 -8.4965 	 0.0000 	 2.3298 	 0.0159 
23.0000 	 1.2633 	 14.6415 	 10.3956 	 0.0000 	 1.5681 	 824.1429 	 23.0000 	 2.7727 	 4.3520 	 -4.9203 	 0.0000 	 2.3916 	 0.0283 
12.0000 	 0.8374 	 14.8115 	 10.6503 	 0.0000 	 0.9219 	 820.0906 	 12.0000 	 2.3602 	 8.1965 	 7.6094 	 0.0000 	 1.1534 	 0.0454 
17.0000 	 1.0637 	 14.8986 	 10.6579 	 0.0000 	 1.1350 	 821.7964 	 17.0000 	 0.6985 	 0.8792 	 4.2099 	 0.0000 	 2.7178 	 0.0246 
16.0000 	 1.0295 	 14.9320 	 10.7514 	 0.0000 	 1.1073 	 821.4181 	 16.0000 	 2.5098 	 0.0162 	 -3.9104 	 0.0000 	 1.8884 	 0.0249 
21.0000 	 1.2103 	 14.7595 	 10.5443 	 0.0000 	 1.2790 	 823.3369 	 21.0000 	 2.7513 	 1.4744 	 4.6016 	 0.0000 	 2.4359 	 0.0312 
17.0000 	 1.0668 	 14.6255 	 10.5711 	 0.0000 	 1.2191 	 821.9051 	 17.0000 	 1.5616 	 0.8189 	 -8.5358 	 0.0000 	 2.6652 	 0.0259 
17.0000 	 1.0588 	 14.7492 	 10.5598 	 0.0000 	 1.1479 	 821.8394 	 17.0000 	 2.8300 	 7.1484 	 -5.3415 	 0.0000 	 1.9952 	 0.0265 
19.0000 	 1.1567 	 14.8342 	 10.7178 	 0.0000 	 1.2005 	 822.6077 	 19.0000 	 2.8404 	 4.8520 	 -7.9111 	 0.0000 	 2.2276 	 0.0280 
13.0000 	 0.8967 	 14.9977 	 10.8491 	 0.0000 	 0.9045 	 820.3732 	 13.0000 	 0.8409 	 2.1263 	 2.0813 	 0.0000 	 0.2687 	 0.0236 
21.0000 	 0.0062 	 4.7119 	 6.8945 	 0.0000 	 3.6064 	 1013.0541 	 21.0000 	 0.0452 	 2.0265 	 -9.3294 	 0.0000 	 1.8003 	 0.0000 
21.0000 	 1.1984 	 14.5247 	 10.4266 	 0.0000 	 1.4627 	 823.4482 	 21.0000 	 2.4857 	 2.9680 	 4.1239 	 0.0000 	 0.2401 	 0.0272 
8.0000 	 0.6123 	 15.1027 	 10.8926 	 0.0000 	 1.0697 	 820.2360 	 8.0000 	 1.5397 	 3.3616 	 0.7184 	 0.0000 	 1.6949 	 0.0217 
9.0000 	 0.6867 	 15.1904 	 10.9530 	 0.0000 	 0.7319 	 819.8683 	 9.0000 	 1.6992 	 0.7079 	 -5.8738 	 0.0000 	 2.4781 	 0.0190 
11.0000 	 0.7887 	 15.0549 	 10.7562 	 0.0000 	 0.3094 	 820.0262 	 11.0000 	 0.7129 	 6.6544 	 5.7335 	 0.0000 	 1.4128 	 0.0314 
11.0000 	 0.7876 	 15.1652 	 10.7728 	 0.0000 	 0.3464 	 820.1220 	 11.0000 	 1.7922 	 3.4212 	 2.7669 	 0.0000 	 2.7521 	 0.0273 
23.0000 	 1.2754 	 14.7939 	 10.5117 	 0.0000 	 1.4240 	 824.0737 	 23.0000 	 1.2666 	 4.5784 	 -3.2233 	 0.0000 	 2.9755 	 0.0246 
13.0000 	 0.8972 	 14.8780 	 10.7490 	 0.0000 	 1.0163 	 820.3264 	 13.0000 	 1.2453 	 5.6854 	 -9.7255 	 0.0000 	 2.5155 	 0.0205 
14.0000 	 0.9401 	 15.0917 	 10.7774 	 0.0000 	 1.0225 	 820.7158 	 14.0000 	 2.9042 	 4.6169 	 5.0195 	 0.0000 	 2.6678 	 0.0261 
16.0000 	 1.0268 	 14.9437 	 10.6945 	 0.0000 	 1.0949 	 821.4161 	 16.0000 	 1.8658 	 5.2346 	 -0.3703 	 0.0000 	 0.7173 	 0.0230 
23.0000 	 1.3011 	 14.6994 	 10.5686 	 0.0000 	 1.4466 	 824.0992 	 23.0000 	 2.4842 	 1.6698 	 -8.9273 	 0.0000 	 0.5340 	 0.0243 
8.0000 	 0.6153 	 15.1727 	 10.9007 	 0.0000 	 0.3556 	 820.2730 	 8.0000 	 2.5187 	 1.7585 	 -9.1821 	 0.0000 	 0.6022 	 0.0286 
9.0000 	 0.6767 	 15.0559 	 10.8091 	 0.0000 	 0.9034 	 819.8125 	 9.0000 	 1.6862 	 0.9235 	 -4.4927 	 0.0000 	 0.4950 	 0.0411 
13.0000 	 0.8882 	 14.9159 	 10.7047 	 0.0000 	 1.0020 	 820.2821 	 13.0000 	 1.4664 	 0.6794 	 4.1215 	 0.0000 	 2.9997 	 0.0254 
6.0000 	 0.4626 	 15.0305 	 10.9326 	 0.0000 	 1.2286 	 822.2951 	 6.0000 	 0.8767 	 7.7574 	 5.0407 	 0.0000 	 2.9556 	 0.0235 
8.0000 	 0.6093 	 15.0302 	 10.8217 	 0.0000 	 0.9714 	 820.1090 	 8.0000 	 0.1002 	 9.3553 	 2.0737 	 0.0000 	 1.0061 	 0.0323 
9.0000 	 0.6711 	 14.8057 	 10.7347 	 0.0000 	 1.0830 	 819.8808 	 9.0000 	 0.4360 	 4.4386 	 -7.9364 	 0.0000 	 2.1268 	 0.0175 
18.0000 	 1.1121 	 14.9448 	 10.7135 	 0.0000 	 0.9721 	 822.3044 	 18.0000 	 0.5363 	 5.1192 	 -0.8422 	 0.0000 	 1.9183 	 0.0339 
17.0000 	 1.0637 	 14.7964 	 10.6180 	 0.0000 	 1.1784 	 821.8434 	 17.0000 	 2.3248 	 7.6352 	 2.1946 	 0.0000 	 2.4517 	 0.0242 
21.0000 	 1.2131 	 14.5742 	 10.4922 	 0.0000 	 1.4679 	 823.3970 	 21.0000 	 1.4779 	 5.5495 	 7.6174 	 0.0000 	 0.9113 	 0.0266 
17.0000 	 1.0619 	 14.6625 	 10.5649 	 0.0000 	 1.2820 	 821.8835 	 17.0000 	 0.6930 	 3.4059 	 -5.7571 	 0.0000 	 2.4330 	 0.0195 
12.0000 	 0.8436 	 14.8998 	 10.7302 	 0.0000 	 0.9601 	 819.9635 	 12.0000 	 2.4791 	 9.2923 	 0.3949 	 0.0000 	 0.0814 	 0.0294 
6.0000 	 0.4640 	 15.3928 	 11.0760 	 0.0000 	 1.2017 	 822.4185 	 6.0000 	 0.3777 	 4.6676 	 -3.2716 	 0.0000 	 1.0087 	 0.0218 
16.0000 	 0.0010 	 9.4240 	 6.8964 	 0.0000 	 3.6058 	 1013.0541 	 16.0000 	 2.4501 	 0.3609 	 -0.2843 	 0.0000 	 0.8551 	 0.0000 
6.0000 	 0.4600 	 15.1001 	 10.8806 	 0.0000 	 1.1743 	 822.2687 	 6.0000 	 0.1375 	 5.8465 	 -0.3845 	 0.0000 	 2.5597 	 0.0255 
9.0000 	 0.6833 	 15.3093 	 10.9589 	 0.0000 	 0.5705 	 819.8249 	 9.0000 	 1.8784 	 8.0514 	 -9.4625 	 0.0000 	 1.6304 	 0.0461 
13.0000 	 0.8877 	 15.0092 	 10.7842 	 0.0000 	 1.4817 	 821.2364 	 13.0000 	 0.1274 	 3.2799 	 -1.7381 	 0.0000 	 1.9322 	 0.0189 
13.0000 	 0.8975 	 15.1282 	 10.8325 	 0.0000 	 0.8874 	 820.3221 	 13.0000 	 2.5062 	 4.1068 	 7.9566 	 0.0000 	 0.8392 	 0.0222 
14.0000 	 0.9538 	 15.0149 	 10.9103 	 0.0000 	 1.0845 	 820.8932 	 14.0000 	 2.6601 	 2.7643 	 -9.8321 	 0.0000 	 1.2854 	 0.0259 
22.0000 	 1.2438 	 14.6458 	 10.5155 	 0.0000 	 1.4282 	 823.7335 	 22.0000 	 2.9043 	 0.2386 	 -2.9434 	 0.0000 	 1.5973 	 0.0355 
17.0000 	 1.0590 	 14.7002 	 10.5550 	 0.0000 	 1.2116 	 821.8461 	 17.0000 	 0.1369 	 2.6328 	 -8.9039 	 0.0000 	 0.4783 	 0.0219 
22.0000 	 1.2508 	 14.6800 	 10.5447 	 0.0000 	 1.4141 	 823.6595 	 22.0000 	 2.6290 	 5.4688 	 -6.2075 	 0.0000 	 1.2276 	 0.0204 
17.0000 	 1.0689 	 14.8938 	 10.6586 	 0.0000 	 1.1250 	 821.8484 	 17.0000 	 0.0308 	 8.3877 	 -2.6746 	 0.0000 	 2.8403 	 0.0196 
9.0000 	 0.6699 	 14.9355 	 10.7553 	 0.0000 	 0.8980 	 819.7930 	 9.0000 	 1.3295 	 5.2851 	 -5.6121 	 0.0000 	 1.6716 	 0.0198 
6.0000 	 0.4709 	 15.3094 	 11.0795 	 0.0000 	 1.0138 	 822.1907 	 6.0000 	 0.1017 	 2.9509 	 -8.3150 	 0.0000 	 0.8528 	 0.0295 
9.0000 	 0.6760 	 15.0521 	 10.8447 	 0.0000 	 0.9384 	 819.8207 	 9.0000 	 1.5043 	 7.8333 	 8.3120 	 0.0000 	 0.5647 	 0.0294 
14.0000 	 0.9381 	 14.8845 	 10.7121 	 0.0000 	 1.0197 	 820.6552 	 14.0000 	 1.6710 	 3.4249 	 7.3819 	 0.0000 	 2.9752 	 0.0188 
16.0000 	 1.0318 	 14.9421 	 10.7397 	 0.0000 	 1.1048 	 821.4345 	 16.0000 	 1.9071 	 2.5343 	 -7.0081 	 0.0000 	 0.2254 	 0.0337 
11.0000 	 0.7920 	 14.9956 	 10.7759 	 0.0000 	 0.9961 	 819.8187 	 11.0000 	 2.7693 	 8.0899 	 3.2743 	 0.0000 	 1.5103 	 0.0194 
12.0000 	 0.8494 	 14.9646 	 10.7874 	 0.0000 	 0.8257 	 819.9924 	 12.0000 	 2.2132 	 3.4027 	 2.0021 	 0.0000 	 1.8046 	 0.0212 
13.0000 	 0.8895 	 15.1275 	 10.7733 	 0.0000 	 1.0650 	 820.4284 	 13.0000 	 0.5071 	 6.6594 	 1.9963 	 0.0000 	 0.2288 	 0.0204 
19.0000 	 1.1487 	 14.7349 	 10.6326 	 0.0000 	 1.1407 	 822.6419 	 19.0000 	 2.5905 	 0.9199 	 -2.7447 	 0.0000 	 2.9618 	 0.0240 
9.0000 	 0.6828 	 15.0800 	 10.8783 	 0.0000 	 0.8228 	 819.8184 	 9.0000 	 2.2817 	 2.0250 	 -8.1986 	 0.0000 	 0.0602 	 0.0188 
12.0000 	 0.8493 	 15.0267 	 10.8348 	 0.0000 	 0.9726 	 820.0353 	 12.0000 	 0.5500 	 5.0198 	 8.7323 	 0.0000 	 1.6616 	 0.0199 
16.0000 	 1.0291 	 14.8969 	 10.6980 	 0.0000 	 1.0083 	 821.3737 	 16.0000 	 2.0357 	 8.9619 	 -0.2284 	 0.0000 	 2.9346 	 0.0238 
9.0000 	 0.6798 	 14.9346 	 10.8344 	 0.0000 	 0.8271 	 819.7813 	 9.0000 	 0.1782 	 0.0799 	 -4.4296 	 0.0000 	 0.7430 	 0.0154 
19.0000 	 1.1474 	 14.9048 	 10.7127 	 0.0000 	 1.1880 	 822.6624 	 19.0000 	 1.6629 	 7.0709 	 -0.1147 	 0.0000 	 2.2795 	 0.0193 
14.0000 	 0.9460 	 14.9679 	 10.7873 	 0.0000 	 0.9814 	 820.6596 	 14.0000 	 0.2787 	 1.8770 	 -5.4424 	 0.0000 	 0.1616 	 0.0236 
11.0000 	 0.7944 	 14.9864 	 10.7499 	 0.0000 	 1.0044 	 819.8325 	 11.0000 	 0.1400 	 6.3299 	 4.5416 	 0.0000 	 1.3464 	 0.0461 
8.0000 	 0.6020 	 14.6306 	 10.6596 	 0.0000 	 1.4439 	 820.8052 	 8.0000 	 1.3339 	 6.0921 	 0.0864 	 0.0000 	 0.7505 	 0.0191 
13.0000 	 0.8940 	 15.0073 	 10.7642 	 0.0000 	 0.9766 	 820.3079 	 13.0000 	 1.2029 	 0.8769 	 -3.9527 	 0.0000 	 1.2204 	 0.0196 
6.0000 	 0.4680 	 15.1100 	 10.9894 	 0.0000 	 0.9328 	 822.2406 	 6.0000 	 2.9054 	 0.9104 	 -7.5586 	 0.0000 	 2.3866 	 0.0343 
6.0000 	 0.4674 	 15.1133 	 10.9769 	 0.0000 	 1.0425 	 822.2265 	 6.0000 	 1.6527 	 0.0132 	 3.2544 	 0.0000 	 1.8430 	 0.0306 
14.0000 	 0.9411 	 14.9104 	 10.7201 	 0.0000 	 0.9849 	 820.6482 	 14.0000 	 2.7733 	 4.5919 	 8.9911 	 0.0000 	 1.2552 	 0.0202 
18.0000 	 1.1086 	 14.8910 	 10.6867 	 0.0000 	 1.2236 	 822.2342 	 18.0000 	 2.6109 	 7.4083 	 9.6442 	 0.0000 	 2.3717 	 0.0217 
18.0000 	 1.1128 	 15.0661 	 10.7285 	 0.0000 	 1.1489 	 822.3082 	 18.0000 	 1.2563 	 3.3190 	 -0.1554 	 0.0000 	 1.1209 	 0.0197 
6.0000 	 0.4624 	 14.8179 	 10.8517 	 0.0000 	 1.2809 	 822.4184 	 6.0000 	 2.8274 	 5.2106 	 -3.0805 	 0.0000 	 1.5590 	 0.0247 
11.0000 	 0.7895 	 14.9209 	 10.7819 	 0.0000 	 0.8315 	 819.7793 	 11.0000 	 1.7029 	 4.0118 	 9.1451 	 0.0000 	 2.1741 	 0.0231 
8.0000 	 0.6075 	 14.9903 	 10.7787 	 0.0000 	 0.8693 	 820.1716 	 8.0000 	 1.4518 	 5.6669 	 3.0256 	 0.0000 	 1.1100 	 0.0285 
9.0000 	 0.6728 	 15.1772 	 10.8579 	 0.0000 	 0.7649 	 819.8596 	 9.0000 	 1.9676 	 2.5613 	 -1.1251 	 0.0000 	 0.4116 	 0.0237 
12.0000 	 0.8443 	 15.0225 	 10.7990 	 0.0000 	 0.8598 	 819.9970 	 12.0000 	 1.5858 	 1.3505 	 7.6076 	 0.0000 	 1.5716 	 0.0252 
12.0000 	 0.8457 	 14.9492 	 10.8026 	 0.0000 	 0.9311 	 819.9875 	 12.0000 	 0.2845 	 2.7539 	 6.7056 	 0.0000 	 1.6310 	 0.0171 
9.0000 	 0.6789 	 15.0830 	 10.8723 	 0.0000 	 0.6995 	 819.7907 	 9.0000 	 1.5345 	 1.4972 	 -5.7679 	 0.0000 	 1.7097 	 0.0201 
8.0000 	 0.6150 	 15.2095 	 10.9518 	 0.0000 	 0.9095 	 820.1880 	 8.0000 	 0.5126 	 8.7260 	 -7.1841 	 0.0000 	 2.5348 	 0.0200 
16.0000 	 1.0308 	 14.9370 	 10.7157 	 0.0000 	 1.0466 	 821.4478 	 16.0000 	 1.7803 	 4.2558 	 9.6511 	 0.0000 	 1.9312 	 0.0236 
6.0000 	 0.4666 	 15.1221 	 10.9766 	 0.0000 	 0.9199 	 822.1141 	 6.0000 	 2.6800 	 7.5526 	 -7.8511 	 0.0000 	 0.3477 	 0.1442 
16.0000 	 1.0275 	 14.7714 	 10.6340 	 0.0000 	 1.1404 	 821.4260 	 16.0000 	 2.5406 	 0.6054 	 6.7884 	 0.0000 	 2.2603 	 0.0255 
11.0000 	 0.7860 	 14.9303 	 10.7404 	 0.0000 	 0.8972 	 819.7540 	 11.0000 	 1.3721 	 0.4286 	 8.6504 	 0.0000 	 2.5529 	 0.0185 
14.0000 	 0.8941 	 14.1906 	 10.2148 	 0.0000 	 1.7306 	 821.8480 	 14.0000 	 0.0846 	 9.6993 	 0.1657 	 0.0000 	 1.7556 	 0.0832 
11.0000 	 0.7880 	 14.9947 	 10.7757 	 0.0000 	 0.7983 	 819.7648 	 11.0000 	 2.1878 	 1.5918 	 4.7331 	 0.0000 	 0.2343 	 0.0178 
14.0000 	 0.9412 	 14.9801 	 10.7262 	 0.0000 	 0.9789 	 820.6154 	 14.0000 	 0.1118 	 2.9017 	 7.7016 	 0.0000 	 0.9185 	 0.0225 
8.0000 	 0.6092 	 15.1437 	 10.8502 	 0.0000 	 0.7708 	 820.1256 	 8.0000 	 1.7197 	 5.2224 	 -8.7764 	 0.0000 	 2.5649 	 0.0245 
12.0000 	 0.8373 	 15.0356 	 10.7480 	 0.0000 	 0.9525 	 819.9960 	 12.0000 	 0.3460 	 0.2342 	 9.1934 	 0.0000 	 1.5954 	 0.0246 
8.0000 	 0.6256 	 15.0977 	 10.9829 	 0.0000 	 0.7310 	 820.2996 	 8.0000 	 0.4791 	 5.2833 	 -2.0434 	 0.0000 	 0.8804 	 0.0211 
12.0000 	 0.8548 	 15.1255 	 10.9061 	 0.0000 	 0.9184 	 820.0924 	 12.0000 	 1.6624 	 5.3938 	 -3.3449 	 0.0000 	 1.8335 	 0.0171 
11.0000 	 0.7915 	 14.9045 	 10.7547 	 0.0000 	 0.9778 	 819.7436 	 11.0000 	 2.0110 	 9.1224 	 -6.3475 	 0.0000 	 2.0312 	 0.0263 
8.0000 	 0.6108 	 15.2204 	 10.9194 	 0.0000 	 0.6606 	 820.1405 	 8.0000 	 0.8620 	 9.9765 	 4.9206 	 0.0000 	 2.2999 	 0.0269 
11.0000 	 0.7894 	 15.0740 	 10.7852 	 0.0000 	 0.8814 	 819.8238 	 11.0000 	 1.0637 	 8.6660 	 8.8750 	 0.0000 	 0.3939 	 0.0200 
8.0000 	 0.6095 	 15.0891 	 10.8265 	 0.0000 	 0.8181 	 820.1501 	 8.0000 	 1.4662 	 8.2569 	 1.0621 	 0.0000 	 2.4460 	 0.0269 
6.0000 	 0.4629 	 15.1828 	 10.9869 	 0.0000 	 1.0257 	 822.1629 	 6.0000 	 0.8569 	 6.9074 	 -5.1520 	 0.0000 	 2.4372 	 0.0377 
6.0000 	 0.4663 	 15.0883 	 10.9626 	 0.0000 	 1.0125 	 822.2009 	 6.0000 	 0.8725 	 0.4828 	 -8.6059 	 0.0000 	 2.1134 	 0.0302 
65.0000 	 0.0011 	 17.0097 	 6.8959 	 0.0000 	 3.6045 	 1013.0541 	 65.0000 	 2.4445 	 9.0317 	 -5.5638 	 0.0000 	 0.1856 	 0.0000 
65.0000 	 0.0070 	 12.7096 	 6.8949 	 0.0000 	 3.6045 	 1013.0541 	 65.0000 	 2.9711 	 0.7079 	 6.4241 	 0.0000 	 0.0211 	 0.0000 
65.0000 	 2.1977 	 12.8355 	 9.4913 	 0.0000 	 2.4833 	 829.0945 	 65.0000 	 2.7133 	 0.2875 	 -9.7119 	 0.0000 	 2.7893 	 0.0168 
