35.0000 	 2.2152 	 2.4047 	 18.4787 	 0.0000 	 -3.6802 	 0.4117 	 792.4689 	 35.0000 	 0.3625 	 0.6378 	 -6.0737 	 0.0000 	 -1.8649 	 0.8890 	 0.0218 
25.0000 	 1.7588 	 3.7500 	 18.6999 	 0.0000 	 -2.7588 	 0.0597 	 795.0590 	 25.0000 	 0.5580 	 2.4299 	 1.1196 	 0.0000 	 -2.7927 	 5.0835 	 0.0175 
27.0000 	 0.0025 	 1.5820 	 12.0996 	 0.0000 	 -2.5569 	 4.6497 	 888.2309 	 27.0000 	 1.9978 	 0.6183 	 1.9146 	 0.0000 	 -1.0031 	 4.3037 	 0.0000 
27.0000 	 1.7684 	 5.2644 	 15.9305 	 0.0000 	 4.5591 	 1.9891 	 806.7805 	 27.0000 	 1.2656 	 1.7205 	 -2.3314 	 0.0000 	 1.3511 	 7.1927 	 0.0129 
29.0000 	 0.2304 	 2.8418 	 11.9141 	 0.0000 	 -1.7959 	 4.7949 	 888.6986 	 29.0000 	 0.0235 	 6.3174 	 5.8884 	 0.0000 	 0.6248 	 1.9671 	 0.0000 
32.0000 	 1.9544 	 0.0004 	 15.0120 	 0.0000 	 6.1004 	 2.0002 	 806.4485 	 32.0000 	 1.1702 	 7.2442 	 -5.7447 	 0.0000 	 -1.6713 	 4.2300 	 0.0109 
11.0000 	 0.0197 	 14.3515 	 12.1033 	 0.0000 	 2.0949 	 4.6561 	 888.2305 	 11.0000 	 1.1673 	 6.0421 	 6.4563 	 0.0000 	 -2.3218 	 8.8832 	 0.0000 
24.0000 	 0.0081 	 2.8992 	 12.1021 	 0.0000 	 9.9998 	 4.6533 	 888.2306 	 24.0000 	 1.2391 	 9.4728 	 7.0554 	 0.0000 	 -0.3939 	 9.6173 	 0.0000 
22.0000 	 1.5981 	 0.0000 	 15.0091 	 0.0000 	 10.0000 	 1.9926 	 807.8265 	 22.0000 	 2.8780 	 2.6395 	 4.3120 	 0.0000 	 -2.4887 	 5.5182 	 0.0143 
27.0000 	 0.2718 	 4.5489 	 12.1165 	 0.0000 	 6.7785 	 4.6537 	 888.2320 	 27.0000 	 0.1912 	 8.4529 	 8.1694 	 0.0000 	 2.4184 	 8.8882 	 0.0007 
32.0000 	 1.9613 	 0.0000 	 15.0131 	 0.0000 	 8.8541 	 1.9949 	 806.4327 	 32.0000 	 2.2338 	 7.9915 	 -4.8863 	 0.0000 	 2.7469 	 1.3271 	 0.0115 
31.0000 	 1.9605 	 27.9339 	 17.9581 	 0.0000 	 8.8417 	 1.9499 	 806.5770 	 31.0000 	 0.5422 	 7.5815 	 1.3612 	 0.0000 	 -0.8146 	 1.8932 	 0.0097 
19.0000 	 0.0090 	 6.3517 	 12.1016 	 0.0000 	 2.6237 	 4.6553 	 888.2305 	 19.0000 	 1.4057 	 3.9772 	 5.8337 	 0.0000 	 0.0349 	 1.9987 	 0.0000 
23.0000 	 0.1360 	 0.0000 	 12.1132 	 0.0000 	 -10.0000 	 4.6898 	 888.2475 	 23.0000 	 1.1288 	 7.0020 	 2.1449 	 0.0000 	 -0.2856 	 2.6011 	 0.0000 
25.0000 	 0.0027 	 0.4005 	 12.1008 	 0.0000 	 1.0207 	 4.6556 	 888.2305 	 25.0000 	 1.6529 	 4.7813 	 2.0108 	 0.0000 	 2.0994 	 6.7387 	 0.0000 
26.0000 	 1.7156 	 2.0110 	 15.2029 	 0.0000 	 9.9997 	 2.0071 	 807.1589 	 26.0000 	 2.0391 	 3.8813 	 5.1800 	 0.0000 	 0.6148 	 3.4450 	 0.0156 
17.0000 	 1.3545 	 16.2367 	 16.6954 	 0.0000 	 8.9197 	 1.9538 	 808.8212 	 17.0000 	 0.7050 	 7.8561 	 0.1998 	 0.0000 	 -1.0061 	 5.8578 	 0.0174 
20.0000 	 0.3392 	 10.4419 	 12.2437 	 0.0000 	 2.0497 	 4.7467 	 888.4661 	 20.0000 	 1.3318 	 3.0602 	 -7.1510 	 0.0000 	 0.3876 	 7.0607 	 0.0002 
23.0000 	 1.6264 	 0.0000 	 15.0112 	 0.0000 	 10.0000 	 1.9936 	 807.5833 	 23.0000 	 0.1950 	 1.2785 	 -6.3043 	 0.0000 	 -2.8508 	 7.8982 	 0.0133 
24.0000 	 1.6600 	 0.0000 	 15.0108 	 0.0000 	 -1.5355 	 1.9887 	 807.4292 	 24.0000 	 0.9916 	 2.3972 	 2.9297 	 0.0000 	 -2.0755 	 7.4364 	 0.0193 
22.0000 	 0.0382 	 13.8082 	 12.1318 	 0.0000 	 2.2132 	 4.6238 	 888.2100 	 22.0000 	 1.2848 	 2.6292 	 9.7661 	 0.0000 	 0.0649 	 1.4299 	 0.0000 
24.0000 	 1.6712 	 0.0000 	 15.0076 	 0.0000 	 5.6579 	 2.0064 	 807.4380 	 24.0000 	 1.5051 	 4.6210 	 9.4285 	 0.0000 	 -2.0826 	 6.7459 	 0.0130 
24.0000 	 1.6516 	 0.0037 	 15.0156 	 0.0000 	 -9.5056 	 1.9969 	 807.3649 	 24.0000 	 2.2917 	 3.7090 	 -1.5859 	 0.0000 	 -0.4046 	 2.5524 	 0.0135 
26.0000 	 6.0000 	 10.5159 	 9.6128 	 0.0000 	 2.2533 	 1.9658 	 833.1463 	 26.0000 	 2.1189 	 4.3730 	 -1.1010 	 0.0000 	 1.4767 	 0.0071 	 0.0324 
25.0000 	 0.0312 	 5.4001 	 12.1136 	 0.0000 	 -0.7892 	 4.6512 	 888.2308 	 25.0000 	 1.2898 	 9.8721 	 8.1793 	 0.0000 	 -1.8490 	 7.9059 	 0.0055 
18.0000 	 1.4028 	 0.0000 	 15.0220 	 0.0000 	 -0.4415 	 1.9896 	 808.7587 	 18.0000 	 2.2209 	 4.0825 	 8.5039 	 0.0000 	 -0.5080 	 0.7288 	 0.0182 
29.0000 	 1.8752 	 4.3415 	 18.7246 	 0.0000 	 -2.4449 	 0.0881 	 795.0302 	 29.0000 	 2.1650 	 4.6406 	 -6.5459 	 0.0000 	 -0.9477 	 1.7538 	 0.0199 
18.0000 	 0.0079 	 1.3157 	 12.1063 	 0.0000 	 1.1732 	 4.6528 	 888.1864 	 18.0000 	 2.2777 	 6.3834 	 -8.5160 	 0.0000 	 2.2972 	 7.5439 	 0.0000 
27.0000 	 0.0038 	 13.0357 	 12.1004 	 0.0000 	 -2.0387 	 4.6549 	 888.2305 	 27.0000 	 1.6153 	 8.4212 	 -2.0070 	 0.0000 	 0.2174 	 0.5383 	 0.0000 
6.0000 	 2.4999 	 6.2415 	 8.0542 	 0.0000 	 2.3987 	 2.0276 	 825.4894 	 6.0000 	 1.3673 	 6.5971 	 -0.0954 	 0.0000 	 2.3478 	 0.4744 	 0.1379 
16.0000 	 0.0295 	 16.1399 	 12.0995 	 0.0000 	 -4.1429 	 4.6552 	 888.2306 	 16.0000 	 2.9238 	 6.1743 	 -8.7974 	 0.0000 	 -2.5970 	 9.8473 	 0.0000 
30.0000 	 5.9996 	 11.1172 	 7.8711 	 0.0000 	 5.7962 	 2.0529 	 833.8678 	 30.0000 	 2.1329 	 8.6345 	 -1.4826 	 0.0000 	 1.9900 	 8.8264 	 0.0701 
22.0000 	 0.0026 	 5.8308 	 12.0996 	 0.0000 	 -2.6638 	 4.6559 	 888.2306 	 22.0000 	 0.0830 	 0.2465 	 2.9460 	 0.0000 	 -0.6492 	 6.2219 	 0.0000 
19.0000 	 0.1881 	 1.6276 	 12.1024 	 0.0000 	 0.2186 	 4.6557 	 888.2304 	 19.0000 	 0.1330 	 8.4400 	 7.2937 	 0.0000 	 0.9742 	 8.6232 	 0.0000 
12.0000 	 6.0000 	 4.7676 	 8.8576 	 0.0000 	 0.3527 	 1.9821 	 830.0562 	 12.0000 	 2.7556 	 5.4270 	 0.2946 	 0.0000 	 0.1342 	 3.1767 	 0.0598 
23.0000 	 0.0086 	 8.9363 	 12.1006 	 0.0000 	 3.5877 	 4.6555 	 888.2305 	 23.0000 	 1.3482 	 5.4170 	 0.6116 	 0.0000 	 0.7467 	 9.6352 	 0.0000 
26.0000 	 5.9995 	 0.0000 	 5.9894 	 0.0000 	 2.8650 	 1.9923 	 833.0731 	 26.0000 	 2.5967 	 3.7688 	 4.6921 	 0.0000 	 2.8674 	 4.5719 	 0.0293 
25.0000 	 0.2174 	 6.4242 	 12.0998 	 0.0000 	 1.3678 	 4.6551 	 888.2305 	 25.0000 	 2.8815 	 7.7680 	 -9.9134 	 0.0000 	 2.2337 	 8.7007 	 0.0000 
15.0000 	 1.2725 	 0.0000 	 15.0070 	 0.0000 	 5.7436 	 2.0043 	 809.7834 	 15.0000 	 0.1056 	 0.6803 	 -3.4366 	 0.0000 	 0.8318 	 2.7397 	 0.0200 
18.0000 	 0.1274 	 7.1487 	 12.1004 	 0.0000 	 8.9456 	 4.6571 	 888.2306 	 18.0000 	 1.3606 	 5.1454 	 -4.9235 	 0.0000 	 1.8392 	 3.4813 	 0.0000 
5.0000 	 0.8849 	 5.4963 	 17.2446 	 0.0000 	 1.2550 	 1.9631 	 816.2743 	 5.0000 	 0.3714 	 0.3798 	 -7.4756 	 0.0000 	 2.0749 	 2.4144 	 0.1757 
26.0000 	 0.1225 	 19.3210 	 12.1010 	 0.0000 	 0.1472 	 4.6548 	 888.2305 	 26.0000 	 0.8533 	 8.2917 	 -1.3951 	 0.0000 	 -2.8032 	 5.4087 	 0.0000 
23.0000 	 1.6269 	 0.0381 	 15.0292 	 0.0000 	 -0.0423 	 1.9949 	 807.5899 	 23.0000 	 2.6963 	 5.9959 	 1.6472 	 0.0000 	 -2.1157 	 7.8789 	 0.0189 
17.0000 	 0.2329 	 0.0000 	 12.0990 	 0.0000 	 9.5472 	 4.6519 	 888.2312 	 17.0000 	 2.1822 	 6.7205 	 7.4923 	 0.0000 	 -1.7502 	 5.0073 	 0.0001 
19.0000 	 1.4654 	 6.2597 	 17.0337 	 0.0000 	 1.2779 	 1.8766 	 807.6376 	 19.0000 	 0.9010 	 5.7572 	 5.4533 	 0.0000 	 -2.1350 	 1.0243 	 0.0211 
29.0000 	 0.1806 	 20.8150 	 12.0994 	 0.0000 	 -7.0005 	 4.6545 	 888.2305 	 29.0000 	 0.3250 	 7.1751 	 4.2644 	 0.0000 	 0.9878 	 8.7341 	 0.0000 
10.0000 	 0.0025 	 6.8027 	 12.0978 	 0.0000 	 3.0145 	 4.6588 	 888.2308 	 10.0000 	 2.4808 	 8.6456 	 -8.7839 	 0.0000 	 -1.3594 	 5.8990 	 0.0000 
13.0000 	 0.0050 	 6.6231 	 12.1011 	 0.0000 	 -3.3963 	 4.6568 	 888.2306 	 13.0000 	 1.9087 	 6.1019 	 -6.3320 	 0.0000 	 -0.0318 	 7.9624 	 0.0000 
28.0000 	 1.8205 	 0.0000 	 15.0127 	 0.0000 	 -8.9152 	 2.0130 	 806.8850 	 28.0000 	 1.1692 	 2.7258 	 -2.4995 	 0.0000 	 -2.3070 	 1.3060 	 0.0127 
17.0000 	 1.3573 	 0.0000 	 15.0039 	 0.0000 	 10.0000 	 1.9937 	 809.0616 	 17.0000 	 1.0601 	 8.2285 	 2.3717 	 0.0000 	 0.0077 	 6.7650 	 0.0194 
26.0000 	 1.8431 	 1.4881 	 17.8107 	 0.0000 	 -4.4553 	 0.8206 	 794.0836 	 26.0000 	 0.3246 	 9.2601 	 -4.3317 	 0.0000 	 2.5060 	 4.5327 	 0.0175 
12.0000 	 6.0000 	 1.1388 	 6.1590 	 0.0000 	 6.5787 	 1.9911 	 830.0755 	 12.0000 	 0.0950 	 7.1469 	 -9.1542 	 0.0000 	 2.0945 	 4.1625 	 0.0675 
17.0000 	 0.0075 	 7.3207 	 12.1022 	 0.0000 	 0.2560 	 4.6590 	 888.2307 	 17.0000 	 2.8577 	 9.5660 	 -2.3073 	 0.0000 	 -1.5622 	 1.7457 	 0.0000 
26.0000 	 1.8518 	 3.0350 	 18.6209 	 0.0000 	 -3.2287 	 0.2846 	 794.3110 	 26.0000 	 2.7158 	 3.3578 	 5.7655 	 0.0000 	 -1.2690 	 8.6871 	 0.0236 
7.0000 	 0.0223 	 3.0443 	 12.0914 	 0.0000 	 -2.0109 	 4.6474 	 888.2320 	 7.0000 	 0.2063 	 7.2866 	 -2.0652 	 0.0000 	 -1.2645 	 7.4987 	 0.0000 
22.0000 	 1.6145 	 11.4444 	 17.4200 	 0.0000 	 3.5353 	 1.9177 	 807.4151 	 22.0000 	 1.4557 	 3.2475 	 -3.8762 	 0.0000 	 -1.0085 	 0.4926 	 0.0152 
16.0000 	 0.0140 	 1.1983 	 12.1008 	 0.0000 	 -8.7569 	 4.6546 	 888.2306 	 16.0000 	 2.7654 	 8.4207 	 -4.3974 	 0.0000 	 2.1269 	 8.8750 	 0.0000 
22.0000 	 0.0152 	 1.1169 	 12.1045 	 0.0000 	 -2.7261 	 4.6594 	 888.2308 	 22.0000 	 1.1728 	 2.5172 	 -7.0781 	 0.0000 	 1.1050 	 8.2338 	 0.0000 
19.0000 	 0.0158 	 23.5229 	 12.0996 	 0.0000 	 -3.8503 	 4.6558 	 888.2305 	 19.0000 	 1.7482 	 4.8292 	 1.8414 	 0.0000 	 -0.9011 	 3.2065 	 0.0000 
19.0000 	 0.5602 	 3.3369 	 12.1690 	 0.0000 	 -1.8270 	 4.6336 	 888.1655 	 19.0000 	 1.8880 	 1.2685 	 2.4007 	 0.0000 	 0.3042 	 6.6562 	 0.0013 
16.0000 	 1.3376 	 10.3837 	 17.6568 	 0.0000 	 2.5066 	 1.8936 	 809.0670 	 16.0000 	 1.0959 	 1.0328 	 6.3712 	 0.0000 	 -2.7896 	 8.7437 	 0.0228 
23.0000 	 1.7968 	 0.9394 	 17.7064 	 0.0000 	 -5.3079 	 0.8017 	 794.6204 	 23.0000 	 2.7803 	 1.5708 	 -5.1404 	 0.0000 	 0.8320 	 0.5705 	 0.0230 
24.0000 	 0.0566 	 11.7216 	 12.0998 	 0.0000 	 -4.3115 	 4.6560 	 888.2305 	 24.0000 	 0.2105 	 8.9576 	 -2.8283 	 0.0000 	 -1.7046 	 9.7837 	 0.0000 
12.0000 	 0.0072 	 10.2285 	 12.1008 	 0.0000 	 9.3676 	 4.6548 	 888.2305 	 12.0000 	 2.2855 	 4.3333 	 0.0221 	 0.0000 	 -2.8763 	 3.8104 	 0.0000 
14.0000 	 1.2238 	 10.9684 	 16.8976 	 0.0000 	 4.7767 	 1.9442 	 809.6729 	 14.0000 	 2.8020 	 1.2896 	 -5.3681 	 0.0000 	 -1.1527 	 3.2664 	 0.0196 
21.0000 	 5.9999 	 6.6805 	 7.2720 	 0.0000 	 4.9434 	 1.9979 	 832.2742 	 21.0000 	 2.3282 	 8.8936 	 9.8272 	 0.0000 	 2.3159 	 1.2005 	 0.0459 
12.0000 	 0.0063 	 9.1361 	 12.1012 	 0.0000 	 -3.4241 	 4.6565 	 888.2306 	 12.0000 	 1.0610 	 0.4800 	 7.8145 	 0.0000 	 0.5406 	 3.4686 	 0.0000 
18.0000 	 0.0265 	 5.6107 	 12.1010 	 0.0000 	 -3.2009 	 4.6566 	 888.2306 	 18.0000 	 0.1545 	 9.3781 	 6.2420 	 0.0000 	 1.9734 	 3.8469 	 0.0000 
16.0000 	 0.0039 	 7.9839 	 12.1011 	 0.0000 	 0.6020 	 4.6557 	 888.2305 	 16.0000 	 1.6846 	 9.3135 	 2.8982 	 0.0000 	 0.3457 	 3.3285 	 0.0000 
16.0000 	 0.0665 	 8.3736 	 12.1006 	 0.0000 	 0.8494 	 4.6552 	 888.2305 	 16.0000 	 2.8270 	 3.2171 	 -6.9145 	 0.0000 	 -2.8253 	 5.2171 	 0.0000 
19.0000 	 1.4586 	 11.5387 	 17.2018 	 0.0000 	 4.0902 	 1.9103 	 808.0243 	 19.0000 	 0.9294 	 8.5429 	 0.6839 	 0.0000 	 -1.9740 	 7.4581 	 0.0141 
10.0000 	 0.9828 	 9.4569 	 16.0199 	 0.0000 	 8.6962 	 1.9861 	 812.3364 	 10.0000 	 1.4868 	 5.6114 	 7.8308 	 0.0000 	 1.5713 	 3.5947 	 0.0437 
4.0000 	 2.3977 	 13.8014 	 7.3678 	 0.0000 	 10.0000 	 2.0249 	 820.9369 	 4.0000 	 1.0306 	 6.8463 	 -7.1824 	 0.0000 	 2.3298 	 0.0560 	 0.2040 
20.0000 	 0.1568 	 1.3754 	 12.1021 	 0.0000 	 0.6338 	 4.6564 	 888.2306 	 20.0000 	 1.0458 	 2.0147 	 4.1479 	 0.0000 	 -1.2062 	 9.6482 	 0.0000 
13.0000 	 0.0140 	 3.3565 	 12.1022 	 0.0000 	 1.4020 	 4.6567 	 888.2306 	 13.0000 	 0.3880 	 0.6223 	 -0.8086 	 0.0000 	 2.0416 	 1.1581 	 0.0000 
26.0000 	 0.2877 	 1.2785 	 12.0995 	 0.0000 	 3.3873 	 4.6533 	 888.2307 	 26.0000 	 2.3286 	 8.5611 	 0.9283 	 0.0000 	 -2.7824 	 1.8587 	 0.0000 
1.0000 	 1.1258 	 0.0000 	 5.9526 	 0.0000 	 6.7772 	 1.9819 	 804.5429 	 1.0000 	 1.9297 	 5.1891 	 -1.8557 	 0.0000 	 -2.6666 	 3.9974 	 0.2045 
15.0000 	 0.0070 	 15.9692 	 12.1001 	 0.0000 	 -7.3445 	 4.6516 	 888.2307 	 15.0000 	 2.7631 	 8.5187 	 9.6804 	 0.0000 	 -2.9519 	 0.8721 	 0.0000 
18.0000 	 1.4007 	 1.0465 	 15.2619 	 0.0000 	 2.6125 	 2.0021 	 808.6384 	 18.0000 	 2.8060 	 8.4553 	 -6.5716 	 0.0000 	 -0.0500 	 0.7645 	 0.0197 
21.0000 	 1.5135 	 0.0000 	 14.9862 	 0.0000 	 1.2548 	 2.0008 	 808.0422 	 21.0000 	 1.0933 	 4.2918 	 8.2923 	 0.0000 	 -2.6222 	 1.5552 	 0.0148 
15.0000 	 0.0038 	 2.9638 	 12.0998 	 0.0000 	 7.7003 	 4.6567 	 888.2305 	 15.0000 	 2.9817 	 8.5094 	 2.9168 	 0.0000 	 1.9173 	 0.7583 	 0.0000 
13.0000 	 1.1646 	 0.0195 	 15.0303 	 0.0000 	 -4.7083 	 1.9888 	 810.6229 	 13.0000 	 0.1183 	 5.0141 	 7.0736 	 0.0000 	 -2.3149 	 5.8918 	 0.0343 
18.0000 	 0.0107 	 23.2529 	 12.1004 	 0.0000 	 -10.0000 	 4.6555 	 888.2305 	 18.0000 	 1.8655 	 2.3189 	 3.4067 	 0.0000 	 2.2520 	 9.1662 	 0.0000 
11.0000 	 1.0943 	 0.0148 	 15.0437 	 0.0000 	 -7.4508 	 1.9777 	 811.8269 	 11.0000 	 0.2227 	 6.6332 	 8.0145 	 0.0000 	 -2.0245 	 1.7947 	 0.0404 
10.0000 	 0.1311 	 5.7878 	 12.0904 	 0.0000 	 6.3918 	 4.6494 	 888.2299 	 10.0000 	 2.3233 	 0.6187 	 -5.9695 	 0.0000 	 -2.6086 	 3.6065 	 0.0000 
22.0000 	 1.5992 	 8.3500 	 16.9885 	 0.0000 	 2.8406 	 1.9198 	 807.2156 	 22.0000 	 2.6938 	 3.4396 	 5.7378 	 0.0000 	 -0.2910 	 3.1981 	 0.0145 
11.0000 	 5.1608 	 8.3806 	 7.1018 	 0.0000 	 7.5589 	 1.9849 	 829.7478 	 11.0000 	 2.4871 	 6.8648 	 -8.3517 	 0.0000 	 -1.9502 	 8.3155 	 0.0716 
45.0000 	 0.0698 	 5.6628 	 12.1021 	 0.0000 	 1.1792 	 4.5703 	 888.3308 	 45.0000 	 0.7517 	 4.6060 	 -2.4916 	 0.0000 	 -0.2036 	 3.7514 	 0.0000 
13.0000 	 1.1943 	 11.3126 	 17.7742 	 0.0000 	 2.7772 	 1.8751 	 810.5088 	 13.0000 	 1.9038 	 6.6178 	 9.7876 	 0.0000 	 1.7232 	 7.4098 	 0.0285 
7.0000 	 0.4533 	 52.5360 	 16.7949 	 0.0000 	 3.5548 	 0.8688 	 809.3881 	 7.0000 	 2.5895 	 3.1238 	 3.6718 	 0.0000 	 -2.5609 	 6.5118 	 0.0290 
10.0000 	 5.4234 	 2.9715 	 6.2793 	 0.0000 	 9.9985 	 1.9657 	 829.5353 	 10.0000 	 2.2673 	 3.4930 	 -6.1095 	 0.0000 	 -0.7620 	 7.7871 	 0.0764 
16.0000 	 2.8499 	 0.0000 	 14.9769 	 0.0000 	 3.7168 	 2.1084 	 822.4749 	 16.0000 	 0.5796 	 1.4388 	 7.7979 	 0.0000 	 -2.6362 	 5.8477 	 0.0490 
15.0000 	 6.0000 	 11.1095 	 13.2352 	 0.0000 	 0.0922 	 1.9703 	 830.8596 	 15.0000 	 2.2946 	 7.0314 	 -4.7559 	 0.0000 	 -1.5260 	 1.6720 	 0.0559 
18.0000 	 0.0098 	 6.3099 	 12.1063 	 0.0000 	 -0.0663 	 4.6506 	 888.2311 	 18.0000 	 1.6955 	 1.4806 	 -1.0552 	 0.0000 	 -1.5383 	 9.7521 	 0.0000 
19.0000 	 6.0000 	 14.5381 	 7.5398 	 0.0000 	 9.4185 	 1.9776 	 831.8323 	 19.0000 	 2.9748 	 0.6051 	 -5.2347 	 0.0000 	 2.8693 	 7.5141 	 0.0405 
20.0000 	 1.4655 	 9.7113 	 15.9514 	 0.0000 	 9.7967 	 2.0002 	 808.1507 	 20.0000 	 1.6230 	 5.4766 	 9.2453 	 0.0000 	 -1.5031 	 7.0308 	 0.0160 
15.0000 	 0.0025 	 23.0469 	 12.1035 	 0.0000 	 -5.8556 	 4.6558 	 888.2306 	 15.0000 	 2.9206 	 9.8122 	 4.9705 	 0.0000 	 1.3887 	 1.4806 	 0.0000 
9.0000 	 0.0118 	 0.0000 	 12.1005 	 0.0000 	 -1.5725 	 4.6573 	 888.2306 	 9.0000 	 1.6250 	 3.8070 	 -4.7980 	 0.0000 	 0.5106 	 7.5091 	 0.0000 
9.0000 	 0.0818 	 2.5093 	 12.0999 	 0.0000 	 -8.6931 	 4.6548 	 888.2315 	 9.0000 	 1.6940 	 1.2293 	 -0.1299 	 0.0000 	 -0.3613 	 7.9450 	 0.0001 
10.0000 	 0.9584 	 1.3520 	 15.1666 	 0.0000 	 9.3778 	 1.9791 	 812.6184 	 10.0000 	 1.5622 	 8.3095 	 6.4457 	 0.0000 	 2.2676 	 0.7526 	 0.0391 
12.0000 	 6.0000 	 0.6793 	 6.2240 	 0.0000 	 2.7128 	 1.9796 	 830.2584 	 12.0000 	 2.0586 	 7.1752 	 7.8882 	 0.0000 	 2.5798 	 8.3160 	 0.0669 
21.0000 	 1.5344 	 6.7163 	 15.7298 	 0.0000 	 8.6199 	 1.9900 	 807.9178 	 21.0000 	 2.5137 	 4.4419 	 5.6605 	 0.0000 	 1.6451 	 2.5812 	 0.0169 
7.0000 	 3.7137 	 0.0000 	 5.9814 	 0.0000 	 7.3271 	 2.0090 	 826.9736 	 7.0000 	 0.0703 	 4.3727 	 -9.7672 	 0.0000 	 1.4509 	 1.1776 	 0.1327 
4.0000 	 2.2939 	 1.1364 	 6.2348 	 0.0000 	 4.7745 	 1.9929 	 821.0978 	 4.0000 	 2.4450 	 8.1544 	 -2.7447 	 0.0000 	 0.2702 	 8.3665 	 0.2067 
6.0000 	 2.4462 	 4.9306 	 6.8550 	 0.0000 	 5.6059 	 2.0329 	 826.3551 	 6.0000 	 0.1690 	 1.5575 	 -3.7409 	 0.0000 	 2.1899 	 4.3726 	 0.1541 
6.0000 	 0.8655 	 2.3449 	 16.0741 	 0.0000 	 0.6610 	 1.9660 	 816.2092 	 6.0000 	 1.2962 	 4.7958 	 -0.2210 	 0.0000 	 -2.2485 	 7.3983 	 0.1068 
20.0000 	 1.5198 	 34.8642 	 18.2958 	 0.0000 	 10.0000 	 1.9482 	 808.2254 	 20.0000 	 1.7776 	 3.6429 	 -2.1888 	 0.0000 	 -2.7331 	 7.5744 	 0.0186 
15.0000 	 5.5575 	 0.0000 	 6.0142 	 0.0000 	 -9.1666 	 1.9882 	 831.0904 	 15.0000 	 0.8792 	 3.1242 	 -6.8115 	 0.0000 	 2.3820 	 0.0534 	 0.0607 
15.0000 	 0.0520 	 16.6116 	 12.0985 	 0.0000 	 4.2972 	 4.6562 	 888.2306 	 15.0000 	 2.7949 	 5.7374 	 4.3649 	 0.0000 	 -1.3612 	 1.9116 	 0.0000 
8.0000 	 1.5635 	 12.2315 	 21.2691 	 0.0000 	 0.5949 	 1.8675 	 819.5015 	 8.0000 	 1.3688 	 8.3249 	 6.5009 	 0.0000 	 -2.6816 	 5.7098 	 0.1120 
15.0000 	 6.0000 	 36.5464 	 13.6884 	 0.0000 	 4.5048 	 1.9813 	 831.0181 	 15.0000 	 1.8018 	 0.9794 	 -5.6285 	 0.0000 	 -0.6599 	 0.6290 	 0.0529 
6.0000 	 0.3202 	 99.9832 	 16.4401 	 0.0000 	 7.9969 	 1.1161 	 801.1148 	 6.0000 	 1.8401 	 4.6145 	 -6.2378 	 0.0000 	 0.6953 	 7.1710 	 0.0193 
14.0000 	 6.0000 	 4.7482 	 7.8199 	 0.0000 	 1.8293 	 1.9708 	 830.7817 	 14.0000 	 2.8675 	 9.5945 	 3.7019 	 0.0000 	 1.5991 	 0.0667 	 0.0647 
13.0000 	 1.1616 	 9.2341 	 16.3679 	 0.0000 	 5.8007 	 1.9832 	 810.1865 	 13.0000 	 2.4584 	 4.9837 	 9.8197 	 0.0000 	 -2.9782 	 4.6703 	 0.0255 
14.0000 	 0.0552 	 1.0242 	 12.0993 	 0.0000 	 -9.6653 	 4.6549 	 888.2316 	 14.0000 	 2.4115 	 7.1374 	 -1.2603 	 0.0000 	 -1.9824 	 7.5344 	 0.0000 
2.0000 	 1.4126 	 0.0000 	 6.0014 	 0.0000 	 10.0000 	 1.9913 	 811.6580 	 2.0000 	 0.2826 	 0.1080 	 -8.2101 	 0.0000 	 -0.4184 	 3.1596 	 0.1925 
9.0000 	 0.9162 	 5.4034 	 15.6417 	 0.0000 	 7.7656 	 1.9678 	 813.1717 	 9.0000 	 0.7661 	 8.0565 	 -7.1113 	 0.0000 	 1.9102 	 5.7453 	 0.0540 
11.0000 	 0.0295 	 50.1591 	 12.1009 	 0.0000 	 10.0000 	 4.6474 	 888.2309 	 11.0000 	 2.1442 	 8.2369 	 -1.9703 	 0.0000 	 1.4822 	 8.3892 	 0.0000 
5.0000 	 1.2240 	 13.2619 	 17.8759 	 0.0000 	 4.2791 	 1.9182 	 817.4309 	 5.0000 	 0.2654 	 5.0514 	 -9.6700 	 0.0000 	 0.4501 	 5.5928 	 0.1693 
17.0000 	 1.4039 	 6.0384 	 17.4952 	 0.0000 	 0.3246 	 1.8145 	 808.3703 	 17.0000 	 1.0124 	 5.2624 	 -7.5157 	 0.0000 	 0.0527 	 6.7236 	 0.0214 
6.0000 	 0.8384 	 0.0198 	 14.9941 	 0.0000 	 -3.2416 	 2.0239 	 816.2169 	 6.0000 	 1.9344 	 5.1783 	 2.1392 	 0.0000 	 1.7775 	 2.5190 	 0.1024 
12.0000 	 1.1053 	 14.2746 	 17.2013 	 0.0000 	 5.6490 	 1.9467 	 810.7478 	 12.0000 	 0.2849 	 8.5473 	 3.7533 	 0.0000 	 -2.6645 	 4.6757 	 0.0250 
12.0000 	 0.0686 	 19.0113 	 12.1156 	 0.0000 	 -10.0000 	 4.6399 	 888.2350 	 12.0000 	 0.6231 	 7.3798 	 -8.2340 	 0.0000 	 0.6583 	 3.3787 	 0.0019 
5.0000 	 0.0146 	 3.3592 	 12.1052 	 0.0000 	 1.4279 	 4.6585 	 888.2310 	 5.0000 	 2.3234 	 7.5563 	 9.3691 	 0.0000 	 1.5253 	 7.3250 	 0.0000 
