17.0000 	 0.1859 	 0.0013 	 0.8477 	 5.2031 	 0.0541 	 0.0000 	 193.9234 	 17.0000 	 0.0256 	 0.7508 	 0.6334 	 12.0000 	 1.4017 	 0.0000 	 0.5969 
13.0000 	 0.0469 	 0.0263 	 0.0308 	 1.6703 	 0.0096 	 0.0000 	 406.9819 	 13.0000 	 0.8274 	 0.2107 	 0.0796 	 1.0000 	 0.7929 	 0.0000 	 0.9816 
28.0000 	 0.1672 	 0.1659 	 0.9868 	 1.0000 	 4.3385 	 0.0000 	 348.7544 	 28.0000 	 0.1006 	 0.1404 	 0.9826 	 1.0000 	 2.7354 	 0.0000 	 0.7064 
26.0000 	 0.8116 	 0.0028 	 0.1504 	 1.0000 	 0.0041 	 0.0000 	 316.7637 	 26.0000 	 0.0273 	 0.7649 	 0.6674 	 8.0000 	 2.1043 	 0.0000 	 0.4072 
11.0000 	 0.0046 	 0.5320 	 0.0036 	 11.5651 	 0.0161 	 0.0000 	 832.6135 	 11.0000 	 0.5706 	 0.1988 	 0.0530 	 8.0000 	 2.1542 	 0.0000 	 0.3028 
17.0000 	 0.0361 	 0.0032 	 1.0000 	 7.1912 	 0.0999 	 0.0000 	 480.1679 	 17.0000 	 0.9614 	 0.9715 	 0.3387 	 15.0000 	 1.2518 	 0.0000 	 0.2239 
22.0000 	 0.1514 	 0.0368 	 0.0029 	 1.0000 	 0.0010 	 0.0000 	 744.9832 	 22.0000 	 0.4762 	 0.0581 	 0.3478 	 6.0000 	 2.5332 	 0.0000 	 14.5570 
10.0000 	 0.1549 	 0.0040 	 0.0479 	 4.1817 	 0.0050 	 0.0000 	 338.4615 	 10.0000 	 0.1774 	 0.8654 	 0.5208 	 8.0000 	 2.4546 	 0.0000 	 0.5749 
12.0000 	 0.2134 	 0.0010 	 0.9908 	 8.6108 	 0.0653 	 0.0000 	 225.7047 	 12.0000 	 0.9619 	 0.6805 	 0.5217 	 9.0000 	 2.9587 	 0.0000 	 0.7077 
21.0000 	 0.4160 	 0.0025 	 0.2560 	 6.3339 	 0.0358 	 0.0000 	 707.1505 	 21.0000 	 0.2435 	 0.4635 	 0.2520 	 12.0000 	 2.1162 	 0.0000 	 0.3968 
14.0000 	 0.0208 	 0.0868 	 0.0025 	 1.2009 	 0.0023 	 0.0000 	 594.1875 	 14.0000 	 0.5363 	 0.8548 	 0.6367 	 6.0000 	 2.0654 	 0.0000 	 0.6604 
13.0000 	 0.2157 	 0.0088 	 0.3258 	 1.2178 	 0.0323 	 0.0000 	 323.8226 	 13.0000 	 0.1274 	 0.8979 	 0.7858 	 15.0000 	 0.5080 	 0.0000 	 0.4731 
19.0000 	 0.9475 	 0.9475 	 0.0414 	 21.4927 	 0.0027 	 0.0000 	 675.9004 	 19.0000 	 0.2427 	 0.8464 	 0.3064 	 13.0000 	 0.2608 	 0.0000 	 0.6278 
17.0000 	 0.1615 	 0.0076 	 0.0217 	 1.0000 	 0.0019 	 0.0000 	 271.8883 	 17.0000 	 0.0877 	 0.0421 	 0.7069 	 12.0000 	 0.0021 	 0.0000 	 2.6587 
21.0000 	 0.0137 	 0.0600 	 0.0147 	 2.4433 	 0.0247 	 0.0000 	 874.6858 	 21.0000 	 0.2315 	 0.0968 	 0.7668 	 13.0000 	 2.2666 	 0.0000 	 0.6008 
7.0000 	 0.8756 	 1.0000 	 0.0179 	 1.1844 	 0.0022 	 0.0000 	 479.7848 	 7.0000 	 0.3256 	 0.5097 	 0.3173 	 14.0000 	 1.2496 	 0.0000 	 0.8666 
4.0000 	 0.0219 	 0.0658 	 0.3258 	 2.8636 	 0.1373 	 0.0000 	 438.0193 	 4.0000 	 0.5877 	 0.2944 	 0.0169 	 8.0000 	 2.3490 	 0.0000 	 0.9911 
2.0000 	 0.2994 	 0.0084 	 0.0636 	 3.9129 	 0.0022 	 0.0000 	 192.6614 	 2.0000 	 0.6924 	 0.0877 	 0.9649 	 11.0000 	 0.8054 	 0.0000 	 0.9642 
7.0000 	 0.0494 	 0.0138 	 0.2586 	 4.0685 	 0.0589 	 0.0000 	 450.7270 	 7.0000 	 0.0469 	 0.5461 	 0.1257 	 13.0000 	 1.1523 	 0.0000 	 0.1004 
13.0000 	 0.5929 	 0.0096 	 0.1402 	 1.0280 	 0.0084 	 0.0000 	 330.9337 	 13.0000 	 0.9283 	 0.4927 	 0.9626 	 1.0000 	 0.7912 	 0.0000 	 0.8759 
7.0000 	 0.2153 	 0.0056 	 0.0830 	 2.7057 	 0.0056 	 0.0000 	 243.4157 	 7.0000 	 0.4223 	 0.6805 	 0.9683 	 10.0000 	 1.9817 	 0.0000 	 0.8447 
26.0000 	 0.0103 	 0.0161 	 0.0046 	 2.6559 	 0.0014 	 0.0000 	 562.5147 	 26.0000 	 0.1472 	 0.0000 	 0.3782 	 13.0000 	 0.2174 	 0.0000 	 0.8600 
11.0000 	 0.0033 	 0.7128 	 0.0056 	 3.6357 	 0.0280 	 0.0000 	 820.7432 	 11.0000 	 0.8115 	 0.2200 	 0.0029 	 9.0000 	 1.6619 	 0.0000 	 0.4164 
7.0000 	 0.0089 	 0.3487 	 0.0022 	 29.1803 	 0.0064 	 0.0000 	 835.0032 	 7.0000 	 0.4327 	 0.2544 	 0.4050 	 10.0000 	 2.7411 	 0.0000 	 0.6209 
5.0000 	 0.0131 	 0.1963 	 0.0035 	 1.1474 	 0.0015 	 0.0000 	 589.0157 	 5.0000 	 0.0274 	 0.0260 	 0.7442 	 1.0000 	 1.0539 	 0.0000 	 0.9306 
26.0000 	 0.5930 	 0.0596 	 0.1171 	 1.0000 	 0.0231 	 0.0000 	 803.2138 	 26.0000 	 0.3799 	 0.7646 	 0.8885 	 11.0000 	 0.1984 	 0.0000 	 1.5135 
5.0000 	 0.3136 	 0.0054 	 0.3040 	 2.4142 	 0.0125 	 0.0000 	 154.7144 	 5.0000 	 0.3610 	 0.8447 	 0.0503 	 11.0000 	 1.3201 	 0.0000 	 0.6085 
21.0000 	 0.0057 	 0.9847 	 0.0359 	 1.7196 	 0.2346 	 0.0000 	 825.5906 	 21.0000 	 0.8717 	 0.8683 	 0.2598 	 14.0000 	 1.7875 	 0.0000 	 0.2377 
3.0000 	 0.0221 	 0.0367 	 0.0145 	 4.6811 	 0.0020 	 0.0000 	 480.4236 	 3.0000 	 0.3611 	 0.8771 	 0.4908 	 8.0000 	 0.1951 	 0.0000 	 0.9908 
10.0000 	 0.2152 	 0.0105 	 0.0403 	 1.0000 	 0.0026 	 0.0000 	 241.5515 	 10.0000 	 0.5956 	 0.1644 	 0.1101 	 4.0000 	 2.5131 	 0.0000 	 0.4497 
17.0000 	 0.1061 	 0.0077 	 0.0922 	 1.1017 	 0.0093 	 0.0000 	 185.1449 	 17.0000 	 0.1496 	 0.3152 	 0.4420 	 5.0000 	 1.9728 	 0.0000 	 0.9625 
19.0000 	 0.8060 	 0.0077 	 0.3710 	 1.9068 	 0.0281 	 0.0000 	 581.0287 	 19.0000 	 0.5300 	 0.2393 	 0.9762 	 8.0000 	 1.5867 	 0.0000 	 0.9722 
17.0000 	 0.0373 	 0.0041 	 0.7731 	 6.3292 	 0.2616 	 0.0000 	 311.5517 	 17.0000 	 0.7712 	 0.5523 	 0.7909 	 13.0000 	 1.7221 	 0.0000 	 0.9839 
8.0000 	 0.1104 	 0.0079 	 0.0481 	 2.5297 	 0.0051 	 0.0000 	 234.9901 	 8.0000 	 0.4212 	 0.0293 	 0.7054 	 3.0000 	 1.7422 	 0.0000 	 0.7046 
17.0000 	 0.7407 	 0.0102 	 0.0173 	 1.4933 	 0.0013 	 0.0000 	 635.9686 	 17.0000 	 0.7958 	 0.5141 	 0.6811 	 9.0000 	 1.4195 	 0.0000 	 0.1620 
14.0000 	 0.0352 	 0.0337 	 0.0055 	 1.2311 	 0.0018 	 0.0000 	 413.7719 	 14.0000 	 0.8794 	 0.1018 	 0.1067 	 14.0000 	 2.6896 	 0.0000 	 0.9895 
7.0000 	 0.8932 	 0.0737 	 1.0000 	 18.4425 	 0.1733 	 0.0000 	 581.0961 	 7.0000 	 0.7906 	 0.7106 	 0.9081 	 1.0000 	 2.5269 	 0.0000 	 1.0005 
17.0000 	 0.0501 	 0.0170 	 0.0033 	 1.6760 	 0.0010 	 0.0000 	 376.2241 	 17.0000 	 0.2637 	 0.3395 	 0.7899 	 14.0000 	 0.3014 	 0.0000 	 0.9945 
8.0000 	 0.8797 	 0.0559 	 0.0233 	 25.6252 	 0.0031 	 0.0000 	 496.9664 	 8.0000 	 0.4445 	 0.1776 	 0.3167 	 12.0000 	 1.0508 	 0.0000 	 0.9796 
4.0000 	 0.0290 	 0.0350 	 0.0219 	 5.5123 	 0.0100 	 0.0000 	 479.8271 	 4.0000 	 0.3593 	 0.1247 	 0.1440 	 3.0000 	 2.0869 	 0.0000 	 0.9929 
22.0000 	 0.0419 	 1.0000 	 0.0668 	 1.4136 	 0.2493 	 0.0000 	 831.3291 	 22.0000 	 0.8594 	 0.9514 	 0.0100 	 12.0000 	 1.5604 	 0.0000 	 0.2384 
4.0000 	 0.2485 	 0.0079 	 0.0977 	 5.4892 	 0.0098 	 0.0000 	 330.3649 	 4.0000 	 0.3695 	 0.9335 	 0.5142 	 11.0000 	 0.5547 	 0.0000 	 0.7829 
7.0000 	 0.3502 	 0.0019 	 0.9995 	 4.4165 	 0.0434 	 0.0000 	 150.4751 	 7.0000 	 0.2063 	 0.3370 	 0.5747 	 8.0000 	 2.4125 	 0.0000 	 0.9719 
1.0000 	 0.1340 	 0.0147 	 0.0280 	 9.4678 	 0.0014 	 0.0000 	 269.3088 	 1.0000 	 0.9968 	 0.1610 	 0.8962 	 8.0000 	 1.3172 	 0.0000 	 1.0057 
24.0000 	 0.0394 	 0.0035 	 0.7978 	 7.5233 	 0.3456 	 0.0000 	 400.3338 	 24.0000 	 0.6282 	 0.0066 	 0.8399 	 8.0000 	 0.7960 	 0.0000 	 0.7059 
1.0000 	 0.1778 	 0.0306 	 0.0129 	 49.9656 	 0.0017 	 0.0000 	 242.0664 	 1.0000 	 0.5105 	 0.4023 	 0.1736 	 5.0000 	 1.3323 	 0.0000 	 0.9782 
13.0000 	 0.7338 	 0.0640 	 0.0781 	 1.6893 	 0.0138 	 0.0000 	 788.3433 	 13.0000 	 0.9221 	 0.0641 	 0.4571 	 6.0000 	 1.8890 	 0.0000 	 0.7044 
16.0000 	 0.9220 	 0.1149 	 0.1659 	 34.9718 	 0.0226 	 0.0000 	 791.8594 	 16.0000 	 0.8328 	 0.7339 	 0.4360 	 5.0000 	 0.0392 	 0.0000 	 4.6217 
14.0000 	 0.5542 	 0.0018 	 0.2051 	 2.2821 	 0.0053 	 0.0000 	 206.1451 	 14.0000 	 0.7830 	 0.8330 	 0.6228 	 3.0000 	 1.6655 	 0.0000 	 0.6996 
11.0000 	 0.1850 	 0.0151 	 0.0432 	 1.0000 	 0.0053 	 0.0000 	 260.5953 	 11.0000 	 0.6200 	 0.0495 	 0.0083 	 14.0000 	 0.3169 	 0.0000 	 0.9902 
13.0000 	 0.0758 	 0.0129 	 0.0127 	 2.0427 	 0.0031 	 0.0000 	 356.6167 	 13.0000 	 0.7765 	 0.5674 	 0.1378 	 5.0000 	 1.0531 	 0.0000 	 0.5739 
15.0000 	 0.1048 	 0.0061 	 0.5904 	 2.0282 	 0.0742 	 0.0000 	 243.7511 	 15.0000 	 0.4477 	 0.5840 	 0.0625 	 1.0000 	 0.2452 	 0.0000 	 0.9960 
10.0000 	 0.0283 	 0.0257 	 0.1363 	 3.3487 	 0.0684 	 0.0000 	 462.4826 	 10.0000 	 0.9969 	 0.2845 	 0.9979 	 12.0000 	 0.9457 	 0.0000 	 0.8869 
11.0000 	 0.7528 	 0.0135 	 0.2699 	 1.6153 	 0.0200 	 0.0000 	 473.7437 	 11.0000 	 0.2215 	 0.9408 	 0.7507 	 14.0000 	 2.8328 	 0.0000 	 1.0041 
8.0000 	 0.8962 	 0.3355 	 0.0093 	 2.2473 	 0.0010 	 0.0000 	 628.5275 	 8.0000 	 0.1675 	 0.0974 	 0.5614 	 11.0000 	 2.8061 	 0.0000 	 0.2328 
13.0000 	 0.0103 	 0.0867 	 0.6814 	 1.0000 	 0.4890 	 0.0000 	 562.3909 	 13.0000 	 0.9069 	 0.9288 	 0.1575 	 15.0000 	 1.9111 	 0.0000 	 0.4566 
10.0000 	 0.0315 	 0.0057 	 0.6743 	 11.8343 	 0.3279 	 0.0000 	 397.5463 	 10.0000 	 0.0744 	 0.2254 	 0.1081 	 10.0000 	 0.9683 	 0.0000 	 0.9984 
6.0000 	 0.1024 	 0.0055 	 0.0953 	 6.6216 	 0.0156 	 0.0000 	 261.8519 	 6.0000 	 0.0437 	 0.4519 	 0.8910 	 1.0000 	 0.8036 	 0.0000 	 0.9884 
11.0000 	 0.5762 	 0.0016 	 0.3051 	 4.0178 	 0.0067 	 0.0000 	 357.9137 	 11.0000 	 0.1531 	 0.6305 	 0.6329 	 13.0000 	 1.5906 	 0.0000 	 0.4390 
8.0000 	 0.0092 	 0.0538 	 0.0011 	 8.8313 	 0.0019 	 0.0000 	 733.0545 	 8.0000 	 0.9139 	 0.3227 	 0.7570 	 8.0000 	 2.7412 	 0.0000 	 0.1443 
6.0000 	 0.0341 	 0.0150 	 0.5692 	 6.4613 	 0.2171 	 0.0000 	 415.6623 	 6.0000 	 0.4876 	 0.5088 	 0.3778 	 9.0000 	 2.4314 	 0.0000 	 0.9936 
3.0000 	 0.5939 	 0.0079 	 0.0418 	 3.2018 	 0.0010 	 0.0000 	 264.9898 	 3.0000 	 0.0474 	 0.4828 	 0.0867 	 3.0000 	 2.6211 	 0.0000 	 0.8613 
1.0000 	 0.0969 	 0.2308 	 0.5579 	 1.8089 	 0.0529 	 0.0000 	 360.2728 	 1.0000 	 0.5741 	 0.1952 	 0.7596 	 3.0000 	 0.0251 	 0.0000 	 0.9866 
1.0000 	 0.0616 	 1.0000 	 0.2258 	 38.8909 	 0.0469 	 0.0000 	 517.2947 	 1.0000 	 0.2662 	 0.3096 	 0.4265 	 5.0000 	 1.6551 	 0.0000 	 0.4126 
6.0000 	 0.1512 	 0.0032 	 0.7289 	 5.6699 	 0.0515 	 0.0000 	 178.9982 	 6.0000 	 0.6624 	 0.7169 	 0.5496 	 2.0000 	 1.2485 	 0.0000 	 0.9950 
6.0000 	 0.1910 	 0.0156 	 0.0544 	 1.0001 	 0.0036 	 0.0000 	 211.7702 	 6.0000 	 0.8913 	 0.9932 	 0.9581 	 2.0000 	 0.9569 	 0.0000 	 0.8824 
3.0000 	 0.6073 	 0.4902 	 0.0104 	 2.3161 	 0.0013 	 0.0000 	 322.7422 	 3.0000 	 0.1434 	 0.2941 	 0.4562 	 5.0000 	 1.4638 	 0.0000 	 0.9965 
1.0000 	 0.2949 	 0.4777 	 0.2401 	 6.8297 	 0.0209 	 0.0000 	 474.3345 	 1.0000 	 0.6741 	 0.8164 	 0.1448 	 13.0000 	 0.4643 	 0.0000 	 0.7022 
10.0000 	 0.1579 	 0.0139 	 0.0109 	 1.0014 	 0.0010 	 0.0000 	 212.0063 	 10.0000 	 0.9038 	 0.2466 	 0.2263 	 7.0000 	 1.0826 	 0.0000 	 0.9527 
1.0000 	 0.0901 	 0.0554 	 0.1771 	 9.2209 	 0.0335 	 0.0000 	 223.0891 	 1.0000 	 0.6126 	 0.5773 	 0.9027 	 14.0000 	 1.2526 	 0.0000 	 0.9823 
15.0000 	 0.0180 	 0.0676 	 0.0020 	 1.6101 	 0.0020 	 0.0000 	 503.1969 	 15.0000 	 0.4979 	 0.1351 	 0.2150 	 4.0000 	 1.1668 	 0.0000 	 1.0014 
21.0000 	 0.6126 	 0.0842 	 0.0225 	 1.0631 	 0.0044 	 0.0000 	 811.7993 	 21.0000 	 0.1259 	 0.6512 	 0.8409 	 5.0000 	 0.9320 	 0.0000 	 1.3243 
8.0000 	 0.2014 	 0.0023 	 0.0722 	 4.3041 	 0.0043 	 0.0000 	 159.7360 	 8.0000 	 0.7820 	 0.6020 	 0.7019 	 8.0000 	 1.5744 	 0.0000 	 0.9931 
14.0000 	 0.0155 	 0.1338 	 0.0109 	 1.0000 	 0.0116 	 0.0000 	 689.2449 	 14.0000 	 0.6429 	 0.8684 	 0.4459 	 3.0000 	 1.4031 	 0.0000 	 0.8008 
20.0000 	 0.0985 	 0.0097 	 0.3311 	 1.0271 	 0.0387 	 0.0000 	 262.5380 	 20.0000 	 0.2564 	 0.8930 	 0.0286 	 15.0000 	 1.7615 	 0.0000 	 0.8927 
21.0000 	 0.5128 	 0.1502 	 0.0962 	 1.0026 	 0.0305 	 0.0000 	 827.6668 	 21.0000 	 0.5683 	 0.2555 	 0.5418 	 15.0000 	 1.4614 	 0.0000 	 0.0867 
6.0000 	 0.2821 	 0.0010 	 0.8341 	 12.2030 	 0.0357 	 0.0000 	 146.5645 	 6.0000 	 0.2137 	 0.6796 	 0.0570 	 15.0000 	 2.1221 	 0.0000 	 0.6715 
19.0000 	 0.0524 	 0.0223 	 0.0067 	 1.0838 	 0.0016 	 0.0000 	 411.1820 	 19.0000 	 0.9263 	 0.0062 	 0.3170 	 4.0000 	 2.6385 	 0.0000 	 0.9624 
5.0000 	 0.0537 	 0.0161 	 0.8857 	 5.6687 	 0.2829 	 0.0000 	 376.4206 	 5.0000 	 0.6682 	 0.3167 	 0.2554 	 5.0000 	 0.4619 	 0.0000 	 0.9183 
4.0000 	 0.1314 	 0.0058 	 0.0355 	 7.6144 	 0.0050 	 0.0000 	 274.9569 	 4.0000 	 0.5412 	 0.3520 	 0.3632 	 1.0000 	 0.5414 	 0.0000 	 0.9969 
1.0000 	 0.0784 	 0.9475 	 0.4875 	 2.9146 	 0.0893 	 0.0000 	 516.4992 	 1.0000 	 0.7038 	 0.3131 	 0.6786 	 14.0000 	 1.8468 	 0.0000 	 0.3757 
15.0000 	 0.5785 	 0.0081 	 0.0079 	 5.2442 	 0.0013 	 0.0000 	 644.4934 	 15.0000 	 0.8104 	 0.0092 	 0.7666 	 7.0000 	 0.1969 	 0.0000 	 0.8265 
14.0000 	 0.1820 	 0.0576 	 1.0000 	 6.4277 	 2.1548 	 0.0000 	 229.9734 	 14.0000 	 0.4681 	 0.0941 	 0.7834 	 15.0000 	 0.4338 	 0.0000 	 0.9962 
18.0000 	 0.0169 	 0.9998 	 0.0584 	 1.0088 	 0.2587 	 0.0000 	 832.0159 	 18.0000 	 0.5194 	 0.8345 	 0.2116 	 1.0000 	 2.2661 	 0.0000 	 0.2904 
19.0000 	 0.2028 	 0.0023 	 0.6316 	 2.0227 	 0.0394 	 0.0000 	 194.7367 	 19.0000 	 0.2868 	 0.6532 	 0.5589 	 8.0000 	 1.1709 	 0.0000 	 0.9928 
19.0000 	 0.0292 	 0.0092 	 0.1637 	 4.5570 	 0.0873 	 0.0000 	 434.6770 	 19.0000 	 0.7889 	 0.6317 	 0.6633 	 12.0000 	 0.3793 	 0.0000 	 1.0010 
13.0000 	 0.0038 	 0.8226 	 0.0025 	 2.4581 	 0.0129 	 0.0000 	 832.1472 	 13.0000 	 0.2026 	 0.7385 	 0.5688 	 9.0000 	 1.2245 	 0.0000 	 0.2512 
11.0000 	 0.3030 	 0.0985 	 0.0037 	 24.8248 	 0.0026 	 0.0000 	 848.7616 	 11.0000 	 0.5057 	 0.6551 	 0.8089 	 8.0000 	 1.6585 	 0.0000 	 0.1030 
18.0000 	 0.0351 	 0.0041 	 0.0037 	 9.5227 	 0.0015 	 0.0000 	 438.5829 	 18.0000 	 0.0551 	 0.1556 	 0.6938 	 14.0000 	 2.6006 	 0.0000 	 0.8865 
18.0000 	 0.1693 	 0.0030 	 0.0200 	 1.5932 	 0.0012 	 0.0000 	 161.1261 	 18.0000 	 0.8273 	 0.8402 	 0.8738 	 14.0000 	 1.9221 	 0.0000 	 0.9828 
10.0000 	 0.1223 	 0.0128 	 0.2237 	 1.0000 	 0.0203 	 0.0000 	 269.7584 	 10.0000 	 0.9304 	 0.9672 	 0.3434 	 8.0000 	 2.6936 	 0.0000 	 0.9889 
8.0000 	 0.9110 	 0.2888 	 0.3632 	 1.9389 	 0.0168 	 0.0000 	 578.5840 	 8.0000 	 0.4258 	 0.3155 	 0.3160 	 3.0000 	 2.2663 	 0.0000 	 0.8324 
16.0000 	 0.1423 	 0.5865 	 0.0015 	 1.8042 	 0.0018 	 0.0000 	 847.1466 	 16.0000 	 0.2503 	 0.0150 	 0.0360 	 13.0000 	 1.6126 	 0.0000 	 0.5865 
7.0000 	 0.0502 	 0.0220 	 0.0134 	 2.4743 	 0.0030 	 0.0000 	 385.1604 	 7.0000 	 0.0218 	 0.7004 	 0.4078 	 13.0000 	 1.4640 	 0.0000 	 0.9704 
9.0000 	 0.0958 	 0.0028 	 0.0891 	 7.4649 	 0.0120 	 0.0000 	 345.1612 	 9.0000 	 0.5252 	 0.7184 	 0.0510 	 13.0000 	 1.0504 	 0.0000 	 0.7063 
16.0000 	 0.1256 	 0.0122 	 0.0254 	 1.0000 	 0.0032 	 0.0000 	 285.8719 	 16.0000 	 0.6620 	 0.9576 	 0.6141 	 3.0000 	 0.2307 	 0.0000 	 0.9397 
9.0000 	 0.1166 	 0.0071 	 0.0550 	 2.5440 	 0.0052 	 0.0000 	 291.7326 	 9.0000 	 0.6413 	 0.5098 	 0.1023 	 10.0000 	 2.3540 	 0.0000 	 0.5828 
4.0000 	 0.8168 	 0.0081 	 0.2261 	 3.1878 	 0.0037 	 0.0000 	 434.4971 	 4.0000 	 0.6995 	 0.0369 	 0.3118 	 8.0000 	 0.9675 	 0.0000 	 0.8360 
6.0000 	 0.0101 	 0.0210 	 0.0027 	 11.8278 	 0.0011 	 0.0000 	 646.1059 	 6.0000 	 0.5232 	 0.7440 	 0.0020 	 5.0000 	 1.0197 	 0.0000 	 1.0031 
9.0000 	 0.0244 	 0.1021 	 0.0772 	 1.3329 	 0.0575 	 0.0000 	 578.2665 	 9.0000 	 0.5464 	 0.9842 	 0.3072 	 12.0000 	 0.2399 	 0.0000 	 0.9916 
4.0000 	 0.7197 	 0.3598 	 0.5937 	 9.6739 	 0.0428 	 0.0000 	 600.3808 	 4.0000 	 0.5919 	 0.6401 	 0.0996 	 6.0000 	 2.4308 	 0.0000 	 0.4491 
5.0000 	 0.8563 	 0.6994 	 0.2345 	 9.7472 	 0.0412 	 0.0000 	 580.2835 	 5.0000 	 0.9815 	 0.7022 	 0.0134 	 6.0000 	 0.5659 	 0.0000 	 0.7045 
3.0000 	 0.5724 	 0.0043 	 0.1240 	 5.8838 	 0.0032 	 0.0000 	 235.3097 	 3.0000 	 0.3154 	 0.0869 	 0.5138 	 11.0000 	 1.3467 	 0.0000 	 0.8849 
2.0000 	 0.1483 	 0.0301 	 0.0387 	 2.2223 	 0.0034 	 0.0000 	 169.9163 	 2.0000 	 0.5257 	 0.9126 	 0.7433 	 2.0000 	 2.5621 	 0.0000 	 0.9829 
6.0000 	 0.1789 	 0.0135 	 0.8031 	 1.5537 	 0.0611 	 0.0000 	 185.0658 	 6.0000 	 0.8240 	 0.0360 	 0.3484 	 7.0000 	 0.8637 	 0.0000 	 0.7524 
2.0000 	 0.5122 	 0.9699 	 0.1223 	 1.6614 	 0.0136 	 0.0000 	 429.4231 	 2.0000 	 0.9974 	 0.8065 	 0.2810 	 11.0000 	 2.1065 	 0.0000 	 0.6878 
5.0000 	 0.2877 	 0.0046 	 0.1243 	 3.7544 	 0.0056 	 0.0000 	 157.5518 	 5.0000 	 0.4538 	 0.7685 	 0.5747 	 6.0000 	 1.6591 	 0.0000 	 0.9837 
14.0000 	 0.8980 	 0.2881 	 0.0392 	 3.9132 	 0.0060 	 0.0000 	 772.9800 	 14.0000 	 0.1092 	 0.6038 	 0.2260 	 10.0000 	 2.1540 	 0.0000 	 4.5868 
3.0000 	 0.6071 	 0.2002 	 0.0179 	 10.5660 	 0.0031 	 0.0000 	 499.0486 	 3.0000 	 0.4548 	 0.3907 	 0.7946 	 9.0000 	 1.5773 	 0.0000 	 0.2750 
2.0000 	 0.2588 	 0.0192 	 0.7364 	 2.8733 	 0.0250 	 0.0000 	 191.2996 	 2.0000 	 0.2305 	 0.0148 	 0.0088 	 1.0000 	 0.8852 	 0.0000 	 1.0185 
14.0000 	 0.6600 	 0.0079 	 0.2353 	 1.0477 	 0.0114 	 0.0000 	 285.3270 	 14.0000 	 0.3891 	 0.5371 	 0.8692 	 7.0000 	 1.2554 	 0.0000 	 1.0106 
13.0000 	 0.0824 	 0.0193 	 0.0797 	 1.0539 	 0.0144 	 0.0000 	 262.6940 	 13.0000 	 0.8851 	 0.6659 	 0.8556 	 8.0000 	 1.6371 	 0.0000 	 0.8868 
13.0000 	 0.0616 	 0.0269 	 0.1767 	 1.0188 	 0.0427 	 0.0000 	 264.9150 	 13.0000 	 0.7483 	 0.1621 	 0.8800 	 7.0000 	 2.9570 	 0.0000 	 1.0184 
12.0000 	 0.1579 	 0.0018 	 0.6491 	 6.1844 	 0.0601 	 0.0000 	 246.8061 	 12.0000 	 0.5258 	 0.3055 	 0.3570 	 13.0000 	 1.6597 	 0.0000 	 0.5761 
12.0000 	 0.2314 	 0.0101 	 1.0000 	 1.0000 	 0.0644 	 0.0000 	 189.3422 	 12.0000 	 0.4643 	 0.0149 	 0.5516 	 15.0000 	 2.4011 	 0.0000 	 0.9967 
9.0000 	 0.5304 	 0.1503 	 0.0962 	 3.8476 	 0.0303 	 0.0000 	 833.3066 	 9.0000 	 0.4329 	 0.6052 	 0.2886 	 7.0000 	 1.2084 	 0.0000 	 0.9745 
9.0000 	 0.3578 	 0.0036 	 0.2141 	 2.1095 	 0.0082 	 0.0000 	 170.0097 	 9.0000 	 0.6046 	 0.4241 	 0.1473 	 10.0000 	 2.8441 	 0.0000 	 0.6144 
8.0000 	 0.0954 	 0.0092 	 0.1983 	 5.1688 	 0.0578 	 0.0000 	 386.3989 	 8.0000 	 0.6080 	 0.2951 	 0.9720 	 12.0000 	 0.3623 	 0.0000 	 0.9953 
8.0000 	 0.3130 	 0.0059 	 0.2938 	 1.4230 	 0.0113 	 0.0000 	 189.6990 	 8.0000 	 0.8433 	 0.8993 	 0.0439 	 6.0000 	 1.1288 	 0.0000 	 0.8678 
7.0000 	 0.0689 	 0.0539 	 0.0313 	 1.0000 	 0.0072 	 0.0000 	 396.3534 	 7.0000 	 0.7069 	 0.8690 	 0.5183 	 15.0000 	 0.2344 	 0.0000 	 0.9965 
7.0000 	 0.0449 	 0.0155 	 0.0172 	 5.9286 	 0.0064 	 0.0000 	 401.4472 	 7.0000 	 0.5440 	 0.1378 	 0.1527 	 2.0000 	 0.8120 	 0.0000 	 1.0005 
5.0000 	 0.1059 	 0.0483 	 0.0582 	 1.0000 	 0.0088 	 0.0000 	 355.3354 	 5.0000 	 0.1397 	 0.8444 	 0.5752 	 7.0000 	 2.1036 	 0.0000 	 0.9934 
3.0000 	 0.0700 	 0.0935 	 0.0669 	 1.0000 	 0.0127 	 0.0000 	 443.2091 	 3.0000 	 0.2338 	 0.6763 	 0.0698 	 5.0000 	 2.9651 	 0.0000 	 0.5030 
5.0000 	 0.0570 	 0.0172 	 0.1930 	 4.1580 	 0.0481 	 0.0000 	 287.1576 	 5.0000 	 0.7886 	 0.0601 	 0.0541 	 11.0000 	 2.4549 	 0.0000 	 0.9618 
2.0000 	 0.3757 	 0.4694 	 0.7161 	 1.0000 	 0.0881 	 0.0000 	 316.3990 	 2.0000 	 0.6100 	 0.7022 	 0.7802 	 13.0000 	 2.3912 	 0.0000 	 1.0308 
3.0000 	 0.0148 	 0.0226 	 0.0010 	 49.4072 	 0.0011 	 0.0000 	 677.1758 	 3.0000 	 0.0685 	 0.5115 	 0.7121 	 6.0000 	 0.4173 	 0.0000 	 0.5166 
