68.0000 	 2.5345 	 13.9918 	 9.0608 	 0.0000 	 1.5332 	 809.9119 	 68.0000 	 0.2918 	 7.7003 	 4.8961 	 0.0000 	 0.6455 	 0.0088 
30.0000 	 1.6661 	 14.5083 	 9.6035 	 0.0000 	 1.0587 	 809.7892 	 30.0000 	 1.0559 	 5.3188 	 -9.6757 	 0.0000 	 2.8066 	 0.0129 
34.0000 	 1.7834 	 14.3763 	 9.5200 	 0.0000 	 1.1137 	 809.7973 	 34.0000 	 2.8250 	 5.2652 	 -5.5348 	 0.0000 	 2.0972 	 0.0111 
32.0000 	 1.7258 	 14.6408 	 9.6222 	 0.0000 	 1.0603 	 809.7918 	 32.0000 	 2.7057 	 5.6763 	 3.9254 	 0.0000 	 1.5806 	 0.0129 
32.0000 	 0.0029 	 7.3132 	 4.9496 	 0.0000 	 3.3197 	 1031.6404 	 32.0000 	 2.9030 	 8.4046 	 -6.5180 	 0.0000 	 0.4460 	 0.0000 
28.0000 	 1.6162 	 14.8845 	 9.8171 	 0.0000 	 0.8813 	 809.8514 	 28.0000 	 0.2655 	 5.1255 	 -3.5469 	 0.0000 	 0.1077 	 0.0160 
27.0000 	 1.5844 	 14.7835 	 9.8134 	 0.0000 	 0.8444 	 809.8792 	 27.0000 	 1.2900 	 4.3745 	 4.5243 	 0.0000 	 0.2520 	 0.0129 
26.0000 	 1.5503 	 14.7885 	 9.8352 	 0.0000 	 0.8080 	 809.8809 	 26.0000 	 0.3387 	 2.8698 	 -5.0586 	 0.0000 	 1.0360 	 0.0172 
29.0000 	 1.6434 	 14.6861 	 9.7090 	 0.0000 	 0.9751 	 809.8394 	 29.0000 	 0.7716 	 1.0017 	 2.9293 	 0.0000 	 2.1903 	 0.0100 
33.0000 	 1.7528 	 14.5282 	 9.5654 	 0.0000 	 1.1199 	 809.7908 	 33.0000 	 1.8086 	 1.1489 	 -0.1016 	 0.0000 	 0.6749 	 0.0141 
68.0000 	 2.5468 	 14.0468 	 9.1139 	 0.0000 	 1.4847 	 809.9178 	 68.0000 	 1.7262 	 3.2989 	 -3.9119 	 0.0000 	 2.7462 	 0.0084 
26.0000 	 1.5567 	 14.9929 	 9.9297 	 0.0000 	 0.7283 	 809.9710 	 26.0000 	 2.8385 	 5.0043 	 5.5131 	 0.0000 	 0.9022 	 0.0123 
28.0000 	 1.6102 	 14.6910 	 9.7158 	 0.0000 	 0.9857 	 809.8749 	 28.0000 	 1.8019 	 0.3730 	 2.2854 	 0.0000 	 0.6428 	 0.0122 
31.0000 	 1.7082 	 14.6825 	 9.7311 	 0.0000 	 0.9426 	 809.8109 	 31.0000 	 0.8501 	 7.2627 	 -5.9106 	 0.0000 	 2.9616 	 0.0170 
68.0000 	 2.5634 	 14.1554 	 9.2204 	 0.0000 	 1.4613 	 809.9046 	 68.0000 	 0.4159 	 5.1222 	 -6.9069 	 0.0000 	 0.6253 	 0.0098 
27.0000 	 1.5754 	 14.6390 	 9.7054 	 0.0000 	 0.9514 	 809.8791 	 27.0000 	 1.7570 	 9.6031 	 -3.8641 	 0.0000 	 0.7181 	 0.0137 
27.0000 	 1.5837 	 14.7732 	 9.7942 	 0.0000 	 0.9083 	 809.8667 	 27.0000 	 0.9334 	 4.5311 	 0.0663 	 0.0000 	 0.2196 	 0.0111 
26.0000 	 1.5662 	 15.0696 	 10.0220 	 0.0000 	 0.6295 	 809.9006 	 26.0000 	 2.6510 	 1.9346 	 5.3798 	 0.0000 	 1.1503 	 0.0321 
67.0000 	 2.5202 	 14.0727 	 9.1214 	 0.0000 	 1.5016 	 809.9024 	 67.0000 	 0.6150 	 5.3847 	 4.6165 	 0.0000 	 1.5754 	 0.0086 
31.0000 	 1.7034 	 14.5415 	 9.6314 	 0.0000 	 1.0368 	 809.8010 	 31.0000 	 0.8684 	 3.3035 	 9.3171 	 0.0000 	 0.2272 	 0.0110 
32.0000 	 1.7453 	 14.7128 	 9.7269 	 0.0000 	 0.9808 	 809.8149 	 32.0000 	 1.1987 	 1.7645 	 -6.9406 	 0.0000 	 1.4728 	 0.0154 
30.0000 	 1.6554 	 14.4744 	 9.5383 	 0.0000 	 1.0833 	 809.8672 	 30.0000 	 1.0349 	 2.1711 	 2.1384 	 0.0000 	 0.3795 	 0.0127 
27.0000 	 1.5831 	 14.6036 	 9.6981 	 0.0000 	 1.0646 	 809.9784 	 27.0000 	 2.7307 	 4.4487 	 2.5440 	 0.0000 	 0.7023 	 0.0096 
24.0000 	 1.4737 	 14.6669 	 9.7549 	 0.0000 	 0.8474 	 810.0182 	 24.0000 	 2.0665 	 9.5060 	 -5.4437 	 0.0000 	 2.2591 	 0.0124 
25.0000 	 1.5227 	 14.7431 	 9.8253 	 0.0000 	 0.8711 	 809.9724 	 25.0000 	 2.1362 	 0.7320 	 2.5053 	 0.0000 	 0.5773 	 0.0148 
24.0000 	 1.4767 	 14.8680 	 9.8215 	 0.0000 	 0.8400 	 810.0101 	 24.0000 	 1.5356 	 2.4455 	 -0.3647 	 0.0000 	 2.0046 	 0.0126 
66.0000 	 2.5129 	 14.1317 	 9.1714 	 0.0000 	 1.4734 	 809.8983 	 66.0000 	 2.4325 	 7.3875 	 -1.0799 	 0.0000 	 0.1140 	 0.0087 
27.0000 	 1.5857 	 14.6316 	 9.7567 	 0.0000 	 0.8622 	 809.9109 	 27.0000 	 2.0403 	 0.9554 	 4.2838 	 0.0000 	 0.2239 	 0.0165 
31.0000 	 1.7015 	 14.5874 	 9.6308 	 0.0000 	 1.0856 	 809.8070 	 31.0000 	 1.5263 	 2.9334 	 9.1881 	 0.0000 	 0.6493 	 0.0112 
67.0000 	 2.5211 	 14.2595 	 9.1646 	 0.0000 	 1.4741 	 809.9497 	 67.0000 	 0.1136 	 0.6980 	 3.0564 	 0.0000 	 0.5813 	 0.0101 
30.0000 	 1.6725 	 14.6933 	 9.6849 	 0.0000 	 1.0365 	 809.8153 	 30.0000 	 2.9748 	 8.5837 	 -4.4495 	 0.0000 	 1.8558 	 0.0101 
29.0000 	 1.6427 	 14.7520 	 9.7302 	 0.0000 	 0.9398 	 809.8377 	 29.0000 	 1.3723 	 9.5390 	 -9.6788 	 0.0000 	 0.1066 	 0.0113 
33.0000 	 1.7566 	 14.4771 	 9.5487 	 0.0000 	 1.1552 	 809.7801 	 33.0000 	 2.3561 	 7.6314 	 0.7829 	 0.0000 	 1.6096 	 0.0114 
28.0000 	 1.6021 	 14.8654 	 9.7237 	 0.0000 	 0.9371 	 809.9259 	 28.0000 	 2.0203 	 5.7738 	 -2.5978 	 0.0000 	 1.4799 	 0.0117 
66.0000 	 2.5074 	 13.9226 	 9.1047 	 0.0000 	 1.5127 	 809.9170 	 66.0000 	 1.3289 	 3.8769 	 5.8355 	 0.0000 	 0.6891 	 0.0098 
67.0000 	 2.5167 	 13.9662 	 9.0533 	 0.0000 	 1.5419 	 809.9086 	 67.0000 	 1.6588 	 3.3293 	 7.0801 	 0.0000 	 0.4569 	 0.0099 
67.0000 	 2.5261 	 13.9654 	 9.0995 	 0.0000 	 1.5172 	 809.8972 	 67.0000 	 2.1012 	 3.8110 	 9.0931 	 0.0000 	 1.5585 	 0.0094 
26.0000 	 1.5376 	 14.6620 	 9.6951 	 0.0000 	 0.9631 	 809.9263 	 26.0000 	 2.6599 	 9.1780 	 -4.5743 	 0.0000 	 2.3896 	 0.0138 
24.0000 	 1.4830 	 14.8076 	 9.8537 	 0.0000 	 0.7915 	 809.9906 	 24.0000 	 2.0526 	 7.4184 	 8.8442 	 0.0000 	 1.0270 	 0.0154 
67.0000 	 2.5296 	 14.1519 	 9.1705 	 0.0000 	 1.4792 	 809.8823 	 67.0000 	 2.2320 	 6.4124 	 5.4046 	 0.0000 	 2.3376 	 0.0117 
26.0000 	 1.5416 	 14.6902 	 9.7051 	 0.0000 	 1.0001 	 809.9648 	 26.0000 	 2.2652 	 6.0808 	 4.4730 	 0.0000 	 0.5880 	 0.0089 
23.0000 	 1.4479 	 14.9303 	 9.9090 	 0.0000 	 0.8219 	 810.1317 	 23.0000 	 1.5429 	 6.1855 	 -8.2948 	 0.0000 	 2.1470 	 0.0206 
25.0000 	 1.5218 	 14.8719 	 9.8939 	 0.0000 	 0.7050 	 809.9707 	 25.0000 	 0.3391 	 7.5189 	 2.4633 	 0.0000 	 2.5912 	 0.0140 
30.0000 	 1.6818 	 14.8505 	 9.8066 	 0.0000 	 0.8924 	 809.8515 	 30.0000 	 1.0505 	 4.6040 	 7.7543 	 0.0000 	 0.8244 	 0.0116 
22.0000 	 1.4151 	 15.0342 	 9.9953 	 0.0000 	 0.5756 	 810.1735 	 22.0000 	 0.7353 	 1.9917 	 2.8179 	 0.0000 	 0.8710 	 0.0133 
29.0000 	 1.6394 	 14.7817 	 9.7030 	 0.0000 	 0.9188 	 809.8575 	 29.0000 	 1.7784 	 2.9555 	 -8.0655 	 0.0000 	 0.1833 	 0.0103 
26.0000 	 1.5461 	 14.8810 	 9.8097 	 0.0000 	 0.8478 	 809.9450 	 26.0000 	 0.5960 	 3.1146 	 0.1083 	 0.0000 	 0.4473 	 0.0142 
24.0000 	 0.0011 	 10.4174 	 4.9495 	 0.0000 	 3.3190 	 1031.6403 	 24.0000 	 2.3178 	 7.0668 	 -1.9903 	 0.0000 	 0.3559 	 0.0000 
28.0000 	 1.6087 	 14.7492 	 9.7387 	 0.0000 	 0.9011 	 809.8591 	 28.0000 	 0.7661 	 8.3976 	 3.4465 	 0.0000 	 2.4763 	 0.0211 
67.0000 	 2.5199 	 14.1562 	 9.1596 	 0.0000 	 1.4312 	 809.9217 	 67.0000 	 2.0475 	 0.1776 	 -5.3760 	 0.0000 	 2.8063 	 0.0091 
25.0000 	 1.5082 	 14.7747 	 9.7815 	 0.0000 	 0.8260 	 809.9646 	 25.0000 	 1.3856 	 8.8242 	 -4.2805 	 0.0000 	 2.7882 	 0.0141 
28.0000 	 1.6038 	 14.4219 	 9.5907 	 0.0000 	 1.1148 	 809.9221 	 28.0000 	 0.1943 	 5.7406 	 -5.4167 	 0.0000 	 0.1036 	 0.0107 
27.0000 	 1.5713 	 14.6337 	 9.6672 	 0.0000 	 0.9701 	 809.8916 	 27.0000 	 0.8986 	 6.6569 	 -4.8712 	 0.0000 	 1.3229 	 0.0111 
27.0000 	 1.5871 	 14.8045 	 9.8087 	 0.0000 	 0.8353 	 809.8715 	 27.0000 	 0.6431 	 6.9947 	 0.6043 	 0.0000 	 2.7678 	 0.0131 
30.0000 	 1.6781 	 14.6690 	 9.7114 	 0.0000 	 0.9729 	 809.7994 	 30.0000 	 1.4318 	 4.2840 	 9.6560 	 0.0000 	 1.5313 	 0.0111 
23.0000 	 1.4438 	 14.9166 	 9.8819 	 0.0000 	 0.8305 	 810.1267 	 23.0000 	 1.3809 	 5.5658 	 0.0705 	 0.0000 	 0.8670 	 0.0187 
24.0000 	 1.4865 	 15.0479 	 9.9392 	 0.0000 	 0.8033 	 810.1252 	 24.0000 	 0.4591 	 7.3203 	 -3.4659 	 0.0000 	 1.8796 	 0.0178 
66.0000 	 2.5241 	 14.2119 	 9.2449 	 0.0000 	 1.4218 	 809.9164 	 66.0000 	 0.7197 	 5.3118 	 -8.6757 	 0.0000 	 1.0449 	 0.0171 
26.0000 	 1.5487 	 14.8271 	 9.8276 	 0.0000 	 0.8232 	 809.9132 	 26.0000 	 0.4988 	 4.0192 	 -0.7510 	 0.0000 	 1.8065 	 0.0148 
28.0000 	 0.0019 	 3.8477 	 4.8340 	 0.0000 	 3.2754 	 1031.8127 	 28.0000 	 0.8351 	 5.7270 	 2.4255 	 0.0000 	 1.3060 	 0.0000 
22.0000 	 1.4096 	 14.6264 	 9.7771 	 0.0000 	 0.8469 	 810.2116 	 22.0000 	 0.0420 	 4.7239 	 5.1217 	 0.0000 	 0.8487 	 0.0160 
21.0000 	 1.3795 	 14.9092 	 9.9710 	 0.0000 	 0.6346 	 810.2383 	 21.0000 	 1.7313 	 2.3526 	 -6.6397 	 0.0000 	 1.3466 	 0.0137 
24.0000 	 1.4671 	 14.6893 	 9.7197 	 0.0000 	 0.8938 	 810.0224 	 24.0000 	 2.4735 	 6.0691 	 8.3628 	 0.0000 	 0.0003 	 0.0157 
24.0000 	 1.4815 	 14.5900 	 9.7481 	 0.0000 	 0.9042 	 810.0755 	 24.0000 	 2.3328 	 0.8953 	 -6.0755 	 0.0000 	 1.2908 	 0.0130 
23.0000 	 1.4550 	 14.8412 	 9.9261 	 0.0000 	 0.7473 	 810.1053 	 23.0000 	 1.3140 	 0.1727 	 -6.5449 	 0.0000 	 0.3501 	 0.0231 
28.0000 	 1.6199 	 14.8451 	 9.8011 	 0.0000 	 0.9177 	 809.8737 	 28.0000 	 1.2249 	 3.8802 	 -8.5150 	 0.0000 	 0.3834 	 0.0126 
66.0000 	 2.4973 	 14.0111 	 9.0787 	 0.0000 	 1.5165 	 809.9113 	 66.0000 	 2.5489 	 8.3405 	 -9.8349 	 0.0000 	 1.5056 	 0.0098 
29.0000 	 1.6166 	 14.4177 	 9.4721 	 0.0000 	 1.1540 	 809.9245 	 29.0000 	 0.6890 	 3.3610 	 -0.9917 	 0.0000 	 0.0164 	 0.0120 
66.0000 	 2.5130 	 14.0979 	 9.1766 	 0.0000 	 1.4371 	 809.9003 	 66.0000 	 2.5558 	 2.7833 	 6.0782 	 0.0000 	 0.6263 	 0.0092 
20.0000 	 1.3365 	 14.9849 	 9.9949 	 0.0000 	 0.5011 	 810.3697 	 20.0000 	 0.3313 	 1.2186 	 6.9432 	 0.0000 	 1.6864 	 0.0161 
66.0000 	 2.5047 	 14.1222 	 9.1405 	 0.0000 	 1.4734 	 809.8962 	 66.0000 	 1.2876 	 1.2870 	 6.7781 	 0.0000 	 1.8140 	 0.0113 
25.0000 	 1.4852 	 14.2514 	 9.4552 	 0.0000 	 1.1438 	 810.1708 	 25.0000 	 2.0097 	 9.9825 	 -8.2875 	 0.0000 	 0.3608 	 0.0115 
26.0000 	 1.5535 	 14.8146 	 9.8303 	 0.0000 	 0.8178 	 809.9219 	 26.0000 	 0.9633 	 0.2505 	 7.8756 	 0.0000 	 2.6273 	 0.0120 
23.0000 	 1.4495 	 14.9700 	 9.9383 	 0.0000 	 0.6709 	 810.0754 	 23.0000 	 1.1268 	 6.9512 	 1.3955 	 0.0000 	 2.8616 	 0.0157 
29.0000 	 1.6494 	 14.7031 	 9.7478 	 0.0000 	 0.9762 	 809.8251 	 29.0000 	 1.5726 	 8.8495 	 -5.5607 	 0.0000 	 2.2590 	 0.0104 
19.0000 	 1.2903 	 14.7919 	 9.8940 	 0.0000 	 0.7448 	 810.5921 	 19.0000 	 0.5885 	 7.9509 	 -9.9703 	 0.0000 	 2.2163 	 0.0146 
23.0000 	 1.4489 	 14.8408 	 9.8568 	 0.0000 	 0.8054 	 810.0950 	 23.0000 	 0.9407 	 8.2226 	 -6.6930 	 0.0000 	 0.3716 	 0.0137 
19.0000 	 1.2915 	 14.7514 	 9.8884 	 0.0000 	 0.7033 	 810.5278 	 19.0000 	 2.9395 	 6.8774 	 -5.6427 	 0.0000 	 2.0410 	 0.0213 
22.0000 	 1.4102 	 14.7854 	 9.8647 	 0.0000 	 0.7649 	 810.1635 	 22.0000 	 1.8311 	 8.8852 	 9.0071 	 0.0000 	 1.9994 	 0.0185 
25.0000 	 1.5256 	 14.8798 	 9.8986 	 0.0000 	 0.7810 	 809.9548 	 25.0000 	 2.9833 	 1.7186 	 -4.3833 	 0.0000 	 2.6991 	 0.0140 
66.0000 	 2.4789 	 13.7923 	 8.9280 	 0.0000 	 1.5852 	 809.9568 	 66.0000 	 1.6979 	 4.5362 	 3.6135 	 0.0000 	 0.6976 	 0.0098 
20.0000 	 0.0044 	 4.6811 	 4.9489 	 0.0000 	 3.3191 	 1031.6403 	 20.0000 	 0.1584 	 5.8451 	 -5.1712 	 0.0000 	 0.8593 	 0.0000 
22.0000 	 1.4043 	 14.7548 	 9.8456 	 0.0000 	 0.7415 	 810.1747 	 22.0000 	 1.0765 	 4.7176 	 3.8228 	 0.0000 	 0.4779 	 0.0123 
66.0000 	 2.5134 	 13.9631 	 9.1089 	 0.0000 	 1.5152 	 809.9156 	 66.0000 	 0.0640 	 1.7705 	 -9.7145 	 0.0000 	 2.1971 	 0.0093 
21.0000 	 1.3684 	 14.8268 	 9.9021 	 0.0000 	 0.5931 	 810.2513 	 21.0000 	 0.7421 	 3.3752 	 -8.9141 	 0.0000 	 2.3771 	 0.0149 
28.0000 	 1.6058 	 14.6898 	 9.7063 	 0.0000 	 0.9613 	 809.8569 	 28.0000 	 0.7162 	 3.3586 	 -6.8152 	 0.0000 	 1.0821 	 0.0096 
20.0000 	 1.3162 	 14.9634 	 9.9048 	 0.0000 	 0.6885 	 810.5040 	 20.0000 	 1.8742 	 7.8745 	 3.4603 	 0.0000 	 0.4426 	 0.0149 
25.0000 	 1.5062 	 14.4268 	 9.6362 	 0.0000 	 1.0241 	 810.0463 	 25.0000 	 1.3331 	 4.0772 	 6.0955 	 0.0000 	 1.3455 	 0.0136 
28.0000 	 1.6156 	 14.7525 	 9.7599 	 0.0000 	 0.9007 	 809.8486 	 28.0000 	 0.7336 	 2.0255 	 1.6495 	 0.0000 	 0.7717 	 0.0122 
23.0000 	 1.4541 	 14.8146 	 9.8938 	 0.0000 	 0.7860 	 810.0801 	 23.0000 	 1.0446 	 2.0996 	 -5.9512 	 0.0000 	 2.5966 	 0.0173 
24.0000 	 1.4855 	 14.9595 	 9.9221 	 0.0000 	 0.7321 	 810.0041 	 24.0000 	 0.0739 	 2.9486 	 -4.3774 	 0.0000 	 0.5428 	 0.0130 
24.0000 	 1.4898 	 14.9470 	 9.9405 	 0.0000 	 0.6646 	 810.0071 	 24.0000 	 0.7680 	 9.4797 	 -0.4887 	 0.0000 	 1.0280 	 0.0163 
17.0000 	 1.2145 	 14.9484 	 10.0302 	 0.0000 	 0.6256 	 811.0941 	 17.0000 	 0.7340 	 7.8790 	 4.0625 	 0.0000 	 1.3031 	 0.0171 
21.0000 	 1.3812 	 14.9563 	 9.9738 	 0.0000 	 0.7822 	 810.3925 	 21.0000 	 2.7904 	 1.6847 	 -2.1459 	 0.0000 	 0.9282 	 0.0153 
20.0000 	 1.3378 	 14.8339 	 9.9479 	 0.0000 	 0.6629 	 810.3528 	 20.0000 	 2.5712 	 5.2265 	 6.9870 	 0.0000 	 2.3315 	 0.0163 
18.0000 	 1.2520 	 14.9769 	 10.0158 	 0.0000 	 0.2581 	 810.5713 	 18.0000 	 1.8301 	 1.6684 	 -1.2028 	 0.0000 	 1.3590 	 0.0221 
18.0000 	 1.2547 	 14.8387 	 9.9617 	 0.0000 	 0.5575 	 810.7321 	 18.0000 	 0.8215 	 6.5341 	 2.1904 	 0.0000 	 2.0103 	 0.0172 
66.0000 	 2.5022 	 14.1548 	 9.1585 	 0.0000 	 1.4645 	 809.8964 	 66.0000 	 2.9802 	 0.7561 	 9.1423 	 0.0000 	 2.8081 	 0.0083 
19.0000 	 1.3200 	 15.1221 	 10.1270 	 0.0000 	 0.0000 	 809.7706 	 19.0000 	 1.7478 	 6.1677 	 -5.3526 	 0.0000 	 2.1336 	 0.0358 
27.0000 	 1.5815 	 14.8219 	 9.8034 	 0.0000 	 0.8981 	 809.8927 	 27.0000 	 0.9036 	 1.0214 	 -9.2652 	 0.0000 	 1.3355 	 0.0123 
20.0000 	 1.3436 	 14.9868 	 10.0221 	 0.0000 	 0.5924 	 810.3867 	 20.0000 	 2.4253 	 0.5313 	 -2.4408 	 0.0000 	 0.6949 	 0.0164 
25.0000 	 1.5106 	 14.8037 	 9.8067 	 0.0000 	 0.7839 	 809.9654 	 25.0000 	 0.5484 	 3.8379 	 -7.0495 	 0.0000 	 1.3612 	 0.0121 
25.0000 	 1.5132 	 14.8240 	 9.8426 	 0.0000 	 0.7880 	 809.9615 	 25.0000 	 1.1823 	 7.5618 	 -4.4923 	 0.0000 	 0.1480 	 0.0105 
21.0000 	 1.3668 	 14.6214 	 9.7483 	 0.0000 	 0.9565 	 810.4299 	 21.0000 	 0.1547 	 3.7633 	 -5.1897 	 0.0000 	 2.6071 	 0.0132 
26.0000 	 1.5444 	 14.9402 	 9.8419 	 0.0000 	 0.8196 	 809.9580 	 26.0000 	 1.2000 	 4.8991 	 -4.9831 	 0.0000 	 0.3443 	 0.0115 
25.0000 	 1.5169 	 14.7970 	 9.8088 	 0.0000 	 0.8526 	 809.9484 	 25.0000 	 2.8275 	 8.9955 	 4.8117 	 0.0000 	 0.3101 	 0.0133 
16.0000 	 1.1673 	 14.8161 	 9.9451 	 0.0000 	 0.7326 	 811.5208 	 16.0000 	 2.4940 	 0.8513 	 -8.5815 	 0.0000 	 2.4016 	 0.0220 
16.0000 	 1.1613 	 14.9467 	 10.0147 	 0.0000 	 0.3972 	 811.1312 	 16.0000 	 1.4206 	 0.0476 	 2.1690 	 0.0000 	 1.0516 	 0.0188 
22.0000 	 1.3965 	 14.7028 	 9.7500 	 0.0000 	 0.8961 	 810.2415 	 22.0000 	 0.6652 	 1.4341 	 5.9409 	 0.0000 	 1.4510 	 0.0144 
16.0000 	 1.1704 	 14.8345 	 10.0311 	 0.0000 	 0.3528 	 811.0666 	 16.0000 	 0.9206 	 0.0391 	 -6.4854 	 0.0000 	 1.9895 	 0.0211 
23.0000 	 1.4475 	 15.0270 	 9.9446 	 0.0000 	 0.5935 	 810.0866 	 23.0000 	 2.7124 	 6.2358 	 -0.8439 	 0.0000 	 1.0295 	 0.0131 
19.0000 	 1.2894 	 14.9608 	 9.9338 	 0.0000 	 0.7435 	 810.6622 	 19.0000 	 2.1771 	 6.8516 	 2.8242 	 0.0000 	 2.8076 	 0.0194 
22.0000 	 1.4105 	 14.9516 	 9.9325 	 0.0000 	 0.6314 	 810.1541 	 22.0000 	 2.0309 	 1.7312 	 7.3736 	 0.0000 	 0.7458 	 0.0175 
20.0000 	 1.3376 	 14.8416 	 9.9536 	 0.0000 	 0.5875 	 810.3164 	 20.0000 	 0.7310 	 3.8833 	 -9.4790 	 0.0000 	 2.8479 	 0.0181 
26.0000 	 1.5496 	 14.7543 	 9.8079 	 0.0000 	 0.8252 	 809.9040 	 26.0000 	 2.3138 	 4.0553 	 6.3006 	 0.0000 	 0.9024 	 0.0145 
17.0000 	 1.2185 	 14.9336 	 10.0519 	 0.0000 	 0.3472 	 810.8272 	 17.0000 	 2.5465 	 0.8558 	 0.0883 	 0.0000 	 2.2656 	 0.0203 
15.0000 	 1.1156 	 14.8780 	 10.0352 	 0.0000 	 0.1044 	 811.3168 	 15.0000 	 1.8609 	 8.1967 	 -5.7378 	 0.0000 	 1.2844 	 0.0210 
18.0000 	 1.2521 	 14.7828 	 9.9258 	 0.0000 	 0.7857 	 810.8856 	 18.0000 	 1.9159 	 4.3552 	 -2.9958 	 0.0000 	 2.6217 	 0.0145 
14.0000 	 1.0573 	 14.8994 	 9.9809 	 0.0000 	 0.5980 	 812.3229 	 14.0000 	 1.1334 	 1.6871 	 5.3939 	 0.0000 	 1.0574 	 0.0242 
22.0000 	 1.4041 	 14.7103 	 9.8052 	 0.0000 	 0.8312 	 810.1940 	 22.0000 	 1.4314 	 6.8289 	 9.5056 	 0.0000 	 2.3365 	 0.0128 
15.0000 	 1.1242 	 14.9266 	 10.0809 	 0.0000 	 0.2087 	 811.4590 	 15.0000 	 2.1948 	 8.9695 	 0.8394 	 0.0000 	 2.5545 	 0.0249 
20.0000 	 1.3360 	 15.0027 	 10.0122 	 0.0000 	 0.3985 	 810.3431 	 20.0000 	 2.3964 	 3.2245 	 1.9680 	 0.0000 	 1.2926 	 0.0152 
22.0000 	 1.4140 	 14.8668 	 9.9141 	 0.0000 	 0.6633 	 810.1464 	 22.0000 	 2.2868 	 4.9887 	 6.0248 	 0.0000 	 1.0133 	 0.0145 
23.0000 	 1.4395 	 14.9133 	 9.8623 	 0.0000 	 0.7413 	 810.0900 	 23.0000 	 2.6055 	 6.8295 	 -8.0363 	 0.0000 	 1.4515 	 0.0126 
22.0000 	 1.4160 	 14.8804 	 9.9477 	 0.0000 	 0.6852 	 810.1648 	 22.0000 	 2.3829 	 2.8855 	 7.6625 	 0.0000 	 1.3259 	 0.0137 
21.0000 	 1.3746 	 14.9987 	 9.9478 	 0.0000 	 0.6857 	 810.2338 	 21.0000 	 2.3508 	 1.5332 	 4.0990 	 0.0000 	 1.0377 	 0.0164 
16.0000 	 1.1840 	 15.0552 	 10.1135 	 0.0000 	 0.3840 	 811.2918 	 16.0000 	 1.3438 	 8.4905 	 -0.7724 	 0.0000 	 0.1890 	 0.0405 
25.0000 	 1.5103 	 14.6282 	 9.7160 	 0.0000 	 0.9235 	 809.9798 	 25.0000 	 0.1120 	 2.3321 	 7.2119 	 0.0000 	 2.6985 	 0.0176 
21.0000 	 1.3702 	 14.6675 	 9.7859 	 0.0000 	 0.9768 	 810.5138 	 21.0000 	 1.6710 	 7.1680 	 -0.3511 	 0.0000 	 2.2779 	 0.0159 
12.0000 	 0.9578 	 14.8462 	 10.0518 	 0.0000 	 0.2072 	 813.2872 	 12.0000 	 0.8481 	 8.6126 	 -1.6867 	 0.0000 	 1.2964 	 0.0451 
14.0000 	 1.0733 	 15.0217 	 10.1050 	 0.0000 	 0.1794 	 811.9421 	 14.0000 	 2.2378 	 9.0077 	 -4.1314 	 0.0000 	 0.0969 	 0.0567 
18.0000 	 1.2634 	 14.8687 	 9.9985 	 0.0000 	 0.4582 	 810.6456 	 18.0000 	 0.1393 	 5.9069 	 3.5082 	 0.0000 	 2.2082 	 0.0148 
16.0000 	 1.1771 	 14.8896 	 10.0406 	 0.0000 	 0.2339 	 811.0885 	 16.0000 	 0.7943 	 1.4465 	 3.4930 	 0.0000 	 2.5302 	 0.0235 
13.0000 	 1.0211 	 14.9910 	 10.0895 	 0.0000 	 0.2049 	 812.5345 	 13.0000 	 2.2421 	 3.5105 	 -0.5029 	 0.0000 	 2.3779 	 0.0255 
18.0000 	 1.2614 	 14.8227 	 9.9970 	 0.0000 	 0.4826 	 810.6582 	 18.0000 	 0.1972 	 7.5891 	 -7.1637 	 0.0000 	 1.7315 	 0.0147 
24.0000 	 1.4723 	 14.6829 	 9.7305 	 0.0000 	 0.8811 	 810.0375 	 24.0000 	 1.9709 	 2.2350 	 8.7518 	 0.0000 	 0.7909 	 0.0138 
21.0000 	 1.3756 	 14.7758 	 9.9014 	 0.0000 	 0.6771 	 810.2448 	 21.0000 	 1.8370 	 7.8443 	 -4.3053 	 0.0000 	 2.1108 	 0.0133 
11.0000 	 0.0094 	 15.2389 	 4.9674 	 0.0000 	 3.3190 	 1031.6438 	 11.0000 	 2.0105 	 0.4149 	 -9.8005 	 0.0000 	 2.7462 	 0.0000 
20.0000 	 1.3315 	 14.8853 	 9.9457 	 0.0000 	 0.5625 	 810.3579 	 20.0000 	 0.5089 	 3.5417 	 8.6131 	 0.0000 	 1.5550 	 0.0197 
19.0000 	 1.3006 	 14.9791 	 10.0462 	 0.0000 	 0.5006 	 810.5059 	 19.0000 	 1.8972 	 1.1250 	 0.3339 	 0.0000 	 2.8124 	 0.0194 
12.0000 	 0.9674 	 14.9988 	 10.0391 	 0.0000 	 0.3105 	 813.4388 	 12.0000 	 1.4189 	 4.1541 	 -7.0706 	 0.0000 	 0.6950 	 0.0574 
17.0000 	 1.2132 	 14.9084 	 10.0166 	 0.0000 	 0.4946 	 810.8666 	 17.0000 	 1.7986 	 3.6021 	 4.9995 	 0.0000 	 0.9557 	 0.0168 
21.0000 	 1.3742 	 14.8964 	 9.9259 	 0.0000 	 0.7376 	 810.2953 	 21.0000 	 1.3253 	 1.2102 	 7.7489 	 0.0000 	 0.3093 	 0.0151 
