36.0000 	 0.0010 	 0.0663 	 0.3424 	 5.0982 	 1.0992 	 -4.1116 	 866.2727 	 36.0000 	 0.3733 	 0.4102 	 0.7815 	 4.0000 	 2.9383 	 0.3829 	 0.9705 
41.0000 	 0.3873 	 0.0485 	 1.0000 	 3.3565 	 1.0867 	 -2.0715 	 328.8307 	 41.0000 	 0.5160 	 0.9765 	 0.4542 	 4.0000 	 0.7620 	 -0.1969 	 0.7049 
45.0000 	 0.1163 	 0.0827 	 1.0000 	 1.1399 	 1.3491 	 -2.3877 	 397.1112 	 45.0000 	 0.1741 	 0.9605 	 0.5889 	 15.0000 	 1.3176 	 -0.4297 	 0.9443 
33.0000 	 0.9101 	 0.2570 	 0.5232 	 6.2179 	 0.4802 	 -0.1797 	 686.7240 	 33.0000 	 0.8100 	 0.6868 	 0.2399 	 15.0000 	 0.7584 	 0.3365 	 0.3967 
50.0000 	 0.1350 	 0.0587 	 0.0288 	 2.4218 	 0.0287 	 -0.0057 	 710.0512 	 50.0000 	 0.1104 	 0.6692 	 0.6872 	 6.0000 	 2.1653 	 -0.4517 	 0.2116 
30.0000 	 0.0934 	 0.8276 	 0.0911 	 2.5386 	 0.2951 	 -0.2893 	 717.4727 	 30.0000 	 0.0537 	 0.7058 	 0.3472 	 6.0000 	 1.0118 	 0.2485 	 0.2161 
28.0000 	 0.8836 	 0.0675 	 0.8009 	 18.6849 	 1.0160 	 -0.6598 	 688.6282 	 28.0000 	 0.7138 	 0.3576 	 0.6987 	 8.0000 	 2.5617 	 0.2553 	 0.3916 
37.0000 	 0.9226 	 0.4156 	 0.4653 	 4.8039 	 0.4546 	 -0.1499 	 687.9176 	 37.0000 	 0.8653 	 0.8508 	 0.1509 	 14.0000 	 2.8267 	 -0.4707 	 0.4142 
25.0000 	 0.7113 	 0.0133 	 1.0000 	 36.9606 	 0.7600 	 -2.1631 	 471.6066 	 25.0000 	 0.2896 	 0.9324 	 0.3350 	 15.0000 	 2.5886 	 0.3305 	 0.9106 
40.0000 	 0.1482 	 0.1015 	 1.0000 	 1.0589 	 0.5778 	 -1.7674 	 364.5672 	 40.0000 	 0.5435 	 0.1393 	 0.0582 	 2.0000 	 0.2406 	 -0.2009 	 0.9888 
31.0000 	 0.1787 	 0.0094 	 0.1475 	 13.0834 	 0.0804 	 -0.0365 	 713.2780 	 31.0000 	 0.6081 	 0.3649 	 0.8257 	 6.0000 	 0.9420 	 0.3583 	 0.2145 
43.0000 	 0.8901 	 0.1952 	 0.3495 	 3.6755 	 0.1934 	 -0.1391 	 705.2476 	 43.0000 	 0.7921 	 0.1879 	 0.6000 	 4.0000 	 2.3181 	 0.0882 	 0.2343 
                                                                                                                                                                                                                                                                                                            44.0000 	 0.3058 	 0.0014 	 0.2024 	 1.3807 	 0.0040 	 -0.0098 	 279.7117 	 44.0000 	 0.6561 	 0.5684 	 0.5381 	 12.0000 	 1.6346 	 -0.4092 	 0.6753 
48.0000 	 0.1700 	 0.1086 	 0.0097 	 8.5026 	 0.0194 	 -0.0047 	 706.6396 	 48.0000 	 0.4842 	 0.6755 	 0.5221 	 15.0000 	 0.5218 	 0.4475 	 0.2156 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                  42.0000 	 0.0844 	 0.9521 	 0.1163 	 1.4506 	 0.4886 	 -0.8228 	 720.0994 	 42.0000 	 0.2692 	 0.8077 	 0.9242 	 6.0000 	 0.1848 	 0.3545 	 0.2261 
                                                                                                                                                      45.0000 	 0.9730 	 0.8733 	 0.5100 	 19.6263 	 0.1338 	 -0.0345 	 624.1628 	 45.0000 	 0.9928 	 0.8098 	 0.3120 	 15.0000 	 0.2349 	 -0.0453 	 3.4357 
                                                                                                                                                      49.0000 	 0.0222 	 0.0328 	 0.8536 	 4.6764 	 0.7035 	 -6.5402 	 360.9171 	 49.0000 	 0.3656 	 0.4814 	 0.8351 	 6.0000 	 0.7064 	 -0.3619 	 0.4382 
41.0000 	 0.6160 	 0.0447 	 0.6174 	 3.4504 	 0.3013 	 -0.3382 	 708.4036 	 41.0000 	 0.7601 	 0.0544 	 0.4365 	 7.0000 	 1.1682 	 0.4976 	 0.5358 
50.0000 	 0.1781 	 0.0269 	 1.0000 	 3.9732 	 1.4460 	 -1.5942 	 408.9584 	 50.0000 	 0.0898 	 0.1612 	 0.4372 	 6.0000 	 0.7412 	 0.3454 	 0.9917 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        43.0000 	 0.3715 	 1.0000 	 0.2577 	 1.3078 	 0.7026 	 -1.2160 	 713.6254 	 43.0000 	 0.4991 	 0.9525 	 0.2683 	 1.0000 	 0.9700 	 0.0916 	 0.2327 
40.0000 	 0.0352 	 0.6519 	 0.2702 	 13.6795 	 1.1033 	 -5.9687 	 965.4625 	 40.0000 	 0.0782 	 0.9599 	 0.2613 	 14.0000 	 1.4159 	 0.0167 	 0.2073 
46.0000 	 0.0047 	 0.0230 	 0.2148 	 1.9752 	 0.3931 	 -0.1129 	 652.4497 	 46.0000 	 0.7466 	 0.0332 	 0.1520 	 3.0000 	 2.0236 	 -0.0826 	 0.5111 
27.0000 	 0.3239 	 0.2276 	 0.5881 	 21.4097 	 1.6201 	 -5.9902 	 959.6174 	 27.0000 	 0.3005 	 0.6213 	 0.5411 	 11.0000 	 2.9182 	 -0.1391 	 0.1915 
29.0000 	 0.9531 	 0.8589 	 0.3839 	 4.7794 	 0.0845 	 -0.0451 	 567.7889 	 29.0000 	 0.9216 	 0.7561 	 0.2710 	 15.0000 	 0.2322 	 -0.2183 	 0.9698 
33.0000 	 0.5756 	 0.0011 	 0.1333 	 1.4281 	 0.0018 	 -0.0008 	 263.6891 	 33.0000 	 0.2582 	 0.3079 	 0.2637 	 2.0000 	 0.1849 	 0.0127 	 0.9794 
36.0000 	 0.0121 	 0.0044 	 0.3456 	 5.2583 	 0.1704 	 -0.1660 	 532.3092 	 36.0000 	 0.1587 	 0.6605 	 0.0508 	 5.0000 	 0.6537 	 0.4745 	 1.0015 
47.0000 	 0.5285 	 0.3617 	 0.0863 	 3.4284 	 0.1062 	 -0.0423 	 706.2284 	 47.0000 	 0.4131 	 0.8431 	 0.5210 	 15.0000 	 0.3016 	 0.1640 	 0.2009 
30.0000 	 0.0015 	 0.0287 	 0.2059 	 4.9214 	 1.0749 	 -0.8549 	 685.4674 	 30.0000 	 0.8706 	 0.4523 	 0.7350 	 1.0000 	 2.1136 	 0.3811 	 0.6345 
44.0000 	 0.0966 	 0.0506 	 1.0000 	 1.0000 	 0.4237 	 -1.4148 	 489.9548 	 44.0000 	 0.0397 	 0.7422 	 0.5230 	 12.0000 	 0.2707 	 -0.3702 	 0.7099 
                                                                                                                                                      48.0000 	 0.1788 	 0.0069 	 1.0000 	 12.9438 	 1.0967 	 -2.4677 	 459.9365 	 48.0000 	 0.6871 	 0.4170 	 0.0576 	 12.0000 	 1.1797 	 -0.4549 	 0.3949 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             41.0000 	 0.2222 	 0.1428 	 0.0580 	 1.3062 	 0.0507 	 -0.0244 	 709.2544 	 41.0000 	 0.0129 	 0.7482 	 0.5443 	 11.0000 	 2.5630 	 -0.2210 	 0.3250 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                    45.0000 	 0.0313 	 0.0281 	 0.8692 	 5.1184 	 0.6468 	 -5.9895 	 392.8579 	 45.0000 	 0.3187 	 0.3162 	 0.9596 	 3.0000 	 2.0054 	 -0.4163 	 0.5968 
                                                                                                                                                     40.0000 	 0.0106 	 0.0401 	 0.4596 	 1.0013 	 0.1281 	 -0.6338 	 545.9205 	 40.0000 	 0.1175 	 0.1389 	 0.1806 	 4.0000 	 0.8089 	 -0.1067 	 1.0149 
49.0000 	 0.0409 	 0.4115 	 0.0141 	 8.4089 	 0.0736 	 -0.0256 	 711.0162 	 49.0000 	 0.0118 	 0.4035 	 0.9733 	 6.0000 	 1.8001 	 0.0215 	 0.2053 
28.0000 	 0.0139 	 0.0816 	 0.8176 	 1.1359 	 0.2060 	 -2.2654 	 414.8747 	 28.0000 	 0.6774 	 0.6705 	 0.6960 	 8.0000 	 2.3696 	 -0.3237 	 0.9581 
33.0000 	 0.7686 	 0.9167 	 0.3134 	 2.7997 	 0.3640 	 -0.3016 	 705.0824 	 33.0000 	 0.6888 	 0.4153 	 0.4128 	 11.0000 	 0.5566 	 -0.1885 	 0.2073 
30.0000 	 0.6080 	 0.6968 	 0.2579 	 2.6341 	 0.3436 	 -0.2781 	 706.9480 	 30.0000 	 0.5648 	 0.7159 	 0.3448 	 3.0000 	 2.0598 	 0.0356 	 0.2106 
34.0000 	 0.7578 	 0.9708 	 0.5303 	 1.5118 	 0.9751 	 -1.3182 	 704.1576 	 34.0000 	 0.0374 	 0.0529 	 0.8631 	 12.0000 	 1.3029 	 -0.3844 	 0.2192 
50.0000 	 0.0575 	 0.0276 	 0.0157 	 3.2397 	 0.0167 	 -0.0062 	 713.1666 	 50.0000 	 0.8794 	 0.0791 	 0.6601 	 9.0000 	 0.0440 	 0.1384 	 0.2059 
48.0000 	 0.2519 	 0.0511 	 1.0000 	 1.9376 	 1.0588 	 -2.4829 	 356.0300 	 48.0000 	 0.9840 	 0.0339 	 0.8162 	 3.0000 	 0.4840 	 -0.3548 	 0.7149 
42.0000 	 0.0698 	 0.0110 	 1.0000 	 2.5424 	 0.2950 	 -0.9359 	 542.1422 	 42.0000 	 0.3116 	 0.8571 	 0.5932 	 9.0000 	 2.1100 	 -0.3171 	 2.1556 
26.0000 	 0.9679 	 0.7154 	 0.3784 	 11.1873 	 0.0935 	 -0.0257 	 604.1979 	 26.0000 	 0.8157 	 0.7122 	 0.9159 	 15.0000 	 2.6402 	 -0.2628 	 2.2907 
47.0000 	 0.0108 	 0.6392 	 0.0130 	 5.6642 	 0.1136 	 -0.0693 	 718.1390 	 47.0000 	 0.3872 	 0.2482 	 0.9547 	 6.0000 	 1.4324 	 -0.2429 	 0.1991 
29.0000 	 0.0086 	 0.0287 	 0.8031 	 3.2281 	 0.5952 	 -1.9568 	 630.3413 	 29.0000 	 0.2899 	 0.5769 	 0.4614 	 11.0000 	 2.3764 	 0.2382 	 0.9959 
43.0000 	 0.9088 	 0.2676 	 0.5015 	 3.6637 	 0.4603 	 -0.2814 	 698.6413 	 43.0000 	 0.6975 	 0.9887 	 0.9739 	 15.0000 	 2.8965 	 0.2002 	 0.2346 
39.0000 	 0.1659 	 0.8894 	 0.1524 	 1.6595 	 0.4867 	 -0.7439 	 716.9900 	 39.0000 	 0.9293 	 0.4385 	 0.2332 	 12.0000 	 2.0971 	 0.1595 	 0.1786 
36.0000 	 0.0201 	 0.0062 	 0.0922 	 4.6628 	 0.0386 	 -0.0655 	 508.5646 	 36.0000 	 0.4171 	 0.3170 	 0.8211 	 13.0000 	 1.6101 	 -0.2823 	 0.4740 
31.0000 	 0.3666 	 0.2139 	 0.0753 	 3.8859 	 0.0853 	 -0.0293 	 706.3577 	 31.0000 	 0.3651 	 0.0654 	 0.0665 	 15.0000 	 0.2537 	 0.3527 	 0.1910 
                                                                                                                                                                                                                                                                                                             38.0000 	 0.4867 	 0.0243 	 1.0000 	 7.3779 	 1.0120 	 -2.2692 	 352.0700 	 38.0000 	 0.3988 	 0.6253 	 0.4122 	 9.0000 	 1.4649 	 0.1067 	 3.3968 
                                                                                                                                                     33.0000 	 0.1530 	 1.0000 	 0.1822 	 1.1112 	 0.6084 	 -0.9390 	 718.6638 	 33.0000 	 0.7819 	 0.7220 	 0.9907 	 15.0000 	 0.9315 	 0.3309 	 0.2543 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             32.0000 	 0.0720 	 0.0628 	 1.0000 	 1.0000 	 0.8405 	 -1.4130 	 463.8127 	 32.0000 	 0.3874 	 0.7667 	 0.6538 	 14.0000 	 1.1468 	 -0.4661 	 0.4773 
37.0000 	 0.9631 	 0.8352 	 0.4669 	 2.9527 	 0.2177 	 -0.0188 	 673.0640 	 37.0000 	 0.1600 	 0.5097 	 0.9850 	 15.0000 	 1.3949 	 0.1091 	 0.6823 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                     30.0000 	 0.0208 	 0.0326 	 0.9487 	 1.8703 	 0.1572 	 -1.7773 	 347.5057 	 30.0000 	 0.6464 	 0.5790 	 0.5907 	 4.0000 	 1.9126 	 0.3944 	 0.5005 
                                                                                                                                                                                                                                                                                                             31.0000 	 0.2308 	 0.0717 	 1.0000 	 2.1482 	 1.1579 	 -0.3955 	 645.1166 	 31.0000 	 0.2031 	 0.2450 	 0.3215 	 8.0000 	 0.3663 	 0.3729 	 0.2710 
34.0000 	 0.0079 	 0.0074 	 0.6669 	 6.2262 	 1.1033 	 -0.9475 	 648.0573 	 34.0000 	 0.4945 	 0.0888 	 0.0390 	 4.0000 	 2.1199 	 0.2222 	 0.3958 
50.0000 	 0.6222 	 0.5508 	 0.1746 	 1.4828 	 0.2292 	 -0.1341 	 707.6217 	 50.0000 	 0.2822 	 0.6629 	 0.3287 	 1.0000 	 2.2112 	 0.3684 	 0.2427 
27.0000 	 0.2496 	 0.0138 	 1.0000 	 13.0469 	 0.7865 	 -1.5390 	 458.9582 	 27.0000 	 0.8333 	 0.0369 	 0.2494 	 7.0000 	 1.9423 	 -0.3759 	 0.4835 
47.0000 	 0.0727 	 0.3919 	 0.0142 	 12.6205 	 0.0557 	 -0.0187 	 708.3764 	 47.0000 	 0.2387 	 0.9685 	 0.2691 	 13.0000 	 1.9938 	 0.0192 	 0.1598 
25.0000 	 0.3626 	 0.0196 	 1.0000 	 14.9159 	 2.1584 	 -2.8113 	 326.6332 	 25.0000 	 0.8170 	 0.8251 	 0.2785 	 2.0000 	 1.4718 	 0.0167 	 0.9704 
39.0000 	 0.0067 	 0.0466 	 0.6819 	 3.7710 	 0.2134 	 -4.1568 	 491.8342 	 39.0000 	 0.6179 	 0.6386 	 0.1541 	 1.0000 	 1.8993 	 -0.2643 	 0.9898 
35.0000 	 0.6056 	 0.7650 	 0.3361 	 1.2750 	 0.5550 	 -0.5472 	 708.2801 	 35.0000 	 0.3783 	 0.5638 	 0.5582 	 1.0000 	 1.6544 	 -0.3295 	 0.1658 
41.0000 	 0.9660 	 0.6912 	 0.6604 	 3.2227 	 0.2591 	 0.0391 	 624.9336 	 41.0000 	 0.3008 	 0.6749 	 0.3953 	 1.0000 	 2.4349 	 -0.1818 	 0.8043 
36.0000 	 0.5149 	 1.0000 	 0.3479 	 1.1353 	 0.7854 	 -1.1796 	 710.2526 	 36.0000 	 0.4198 	 0.9856 	 0.2909 	 5.0000 	 2.5086 	 -0.4573 	 0.1454 
44.0000 	 0.2525 	 0.1848 	 0.0268 	 9.7507 	 0.0580 	 -0.0131 	 707.3889 	 44.0000 	 0.2443 	 0.2181 	 0.8139 	 12.0000 	 2.3676 	 0.0423 	 0.2314 
29.0000 	 0.0191 	 0.0315 	 0.3997 	 1.0000 	 0.1340 	 -0.3029 	 415.6121 	 29.0000 	 0.8853 	 0.0489 	 0.8039 	 2.0000 	 1.0483 	 -0.0662 	 1.1496 
24.0000 	 0.1307 	 0.0598 	 1.0000 	 2.8756 	 0.8476 	 -1.9949 	 270.1501 	 24.0000 	 0.9986 	 0.7573 	 0.9247 	 1.0000 	 2.8930 	 -0.3179 	 1.0653 
40.0000 	 0.1459 	 0.0301 	 1.0000 	 2.1624 	 0.6653 	 -1.7822 	 547.1878 	 40.0000 	 0.6108 	 0.4283 	 0.2241 	 15.0000 	 2.8749 	 -0.1530 	 0.3241 
46.0000 	 0.0915 	 0.0321 	 1.0000 	 1.3519 	 0.5728 	 -1.6455 	 476.6566 	 46.0000 	 0.6771 	 0.0351 	 0.3087 	 2.0000 	 1.1986 	 -0.4024 	 0.7016 
26.0000 	 0.0043 	 0.0219 	 0.3436 	 3.7963 	 0.6340 	 -0.8029 	 616.6992 	 26.0000 	 0.9879 	 0.3229 	 0.3493 	 4.0000 	 2.4365 	 0.4739 	 0.5847 
43.0000 	 0.2352 	 0.6390 	 0.0889 	 1.7780 	 0.2210 	 -0.1252 	 711.7387 	 43.0000 	 0.1003 	 0.8810 	 0.1739 	 3.0000 	 1.5080 	 0.1433 	 0.1952 
49.0000 	 0.0120 	 0.0059 	 0.0111 	 4.8412 	 0.0087 	 -0.0073 	 524.8888 	 49.0000 	 0.4665 	 0.8437 	 0.9526 	 12.0000 	 2.1612 	 0.1534 	 0.7042 
33.0000 	 0.6987 	 0.8209 	 0.4810 	 1.6503 	 0.8476 	 -1.1611 	 705.6957 	 33.0000 	 0.6298 	 0.3213 	 0.5824 	 14.0000 	 2.6261 	 -0.1808 	 0.1938 
23.0000 	 0.0023 	 0.0533 	 0.1972 	 3.9538 	 0.8354 	 -0.9201 	 708.3795 	 23.0000 	 0.8154 	 0.9208 	 0.1376 	 6.0000 	 1.4469 	 -0.2274 	 0.3544 
42.0000 	 0.0042 	 0.0353 	 0.0045 	 2.1540 	 0.0190 	 -0.0140 	 583.2802 	 42.0000 	 0.6471 	 0.5799 	 0.3369 	 9.0000 	 1.4805 	 0.4881 	 0.3572 
1.0000 	 0.0879 	 0.2163 	 0.2494 	 7.9514 	 0.0688 	 -0.0815 	 531.4921 	 1.0000 	 0.8454 	 0.0576 	 0.2489 	 11.0000 	 0.5621 	 0.1702 	 0.1457 
38.0000 	 0.0053 	 0.8320 	 0.0182 	 3.3142 	 0.1486 	 -0.1521 	 724.3312 	 38.0000 	 0.4363 	 0.8362 	 0.6309 	 1.0000 	 2.6515 	 -0.4654 	 0.1936 
32.0000 	 0.0198 	 0.0087 	 0.8207 	 5.1384 	 0.3077 	 -1.1281 	 585.7363 	 32.0000 	 0.2944 	 0.2749 	 0.5156 	 15.0000 	 1.3367 	 0.0839 	 7.8087 
31.0000 	 0.0099 	 0.9667 	 0.0750 	 1.5799 	 0.3809 	 -0.8339 	 726.0200 	 31.0000 	 0.6414 	 0.0979 	 0.7845 	 10.0000 	 2.8913 	 0.1605 	 0.2453 
37.0000 	 0.0025 	 0.0029 	 0.3473 	 31.3242 	 1.1694 	 -1.1508 	 691.7789 	 37.0000 	 0.9954 	 0.8153 	 0.5148 	 15.0000 	 0.5753 	 -0.4958 	 0.5519 
48.0000 	 0.0060 	 1.0000 	 0.0674 	 1.6735 	 0.4973 	 -1.4359 	 734.0172 	 48.0000 	 0.4094 	 0.1650 	 0.8737 	 5.0000 	 2.2384 	 0.4140 	 0.2089 
22.0000 	 0.3746 	 0.1531 	 1.0000 	 1.7955 	 0.7519 	 -2.4258 	 333.2493 	 22.0000 	 0.7284 	 0.5803 	 0.8682 	 10.0000 	 1.3074 	 0.0390 	 0.9904 
30.0000 	 0.7789 	 0.7485 	 0.3678 	 2.1857 	 0.4507 	 -0.3544 	 704.1169 	 30.0000 	 0.7839 	 0.6597 	 0.6301 	 1.0000 	 2.2134 	 -0.1894 	 0.1909 
28.0000 	 0.3071 	 0.0216 	 0.9746 	 10.5219 	 1.3324 	 -4.5483 	 464.7541 	 28.0000 	 0.3064 	 0.0381 	 0.8982 	 9.0000 	 2.2577 	 0.0834 	 0.9822 
29.0000 	 0.6813 	 0.2940 	 0.5845 	 1.5369 	 0.5348 	 -0.4849 	 705.9897 	 29.0000 	 0.6758 	 0.3610 	 0.5608 	 6.0000 	 1.3324 	 -0.0729 	 0.2349 
45.0000 	 0.4697 	 0.8104 	 0.2128 	 1.2851 	 0.4521 	 -0.4550 	 711.4190 	 45.0000 	 0.4562 	 0.9023 	 0.1120 	 10.0000 	 0.8886 	 -0.2306 	 0.1787 
19.0000 	 0.0064 	 0.1139 	 0.6101 	 1.1032 	 0.9398 	 -0.6974 	 668.8565 	 19.0000 	 0.8805 	 0.5194 	 0.9834 	 7.0000 	 1.8109 	 -0.3667 	 0.5494 
50.0000 	 0.2817 	 0.0067 	 0.9709 	 34.0197 	 0.6049 	 -8.2337 	 462.4122 	 50.0000 	 0.0523 	 0.2786 	 0.1708 	 13.0000 	 0.1837 	 -0.1027 	 0.9880 
26.0000 	 0.6683 	 0.2806 	 1.0000 	 1.1117 	 0.6462 	 -2.9526 	 451.3229 	 26.0000 	 0.7811 	 0.5745 	 0.9338 	 1.0000 	 0.4012 	 0.3796 	 0.6932 
47.0000 	 0.8451 	 1.0000 	 0.5670 	 1.0885 	 1.1317 	 -1.5301 	 703.6212 	 47.0000 	 0.7534 	 0.4288 	 0.7362 	 15.0000 	 1.6179 	 0.0294 	 0.1975 
35.0000 	 0.9105 	 0.7926 	 0.4756 	 2.0668 	 0.3553 	 -0.3781 	 695.3176 	 35.0000 	 0.8353 	 0.9580 	 0.4641 	 13.0000 	 0.7208 	 -0.0511 	 0.6410 
41.0000 	 0.0190 	 0.0880 	 0.2741 	 6.5295 	 0.7133 	 -2.8418 	 965.2549 	 41.0000 	 0.1710 	 0.5824 	 0.8331 	 14.0000 	 0.9685 	 -0.2998 	 0.6107 
43.0000 	 0.0209 	 0.0559 	 0.8782 	 1.0000 	 1.3860 	 -2.0654 	 636.2210 	 43.0000 	 0.6873 	 0.0689 	 0.4997 	 13.0000 	 0.1787 	 0.2219 	 1.0096 
34.0000 	 0.5595 	 0.5498 	 0.2700 	 1.5459 	 0.3667 	 -0.2729 	 708.5758 	 34.0000 	 0.8537 	 0.6364 	 0.6422 	 6.0000 	 0.6289 	 0.0336 	 0.2381 
46.0000 	 0.0984 	 0.0910 	 0.9958 	 1.0699 	 3.7197 	 -5.1508 	 451.3266 	 46.0000 	 0.0223 	 0.0772 	 0.6673 	 2.0000 	 2.8134 	 0.1659 	 0.3827 
42.0000 	 0.0062 	 0.0440 	 0.7496 	 3.5435 	 0.1572 	 -4.2615 	 508.7915 	 42.0000 	 0.0927 	 0.9934 	 0.2000 	 5.0000 	 0.2154 	 -0.2333 	 0.9869 
44.0000 	 0.7956 	 0.3719 	 0.2224 	 3.4653 	 0.2380 	 -0.1047 	 704.6784 	 44.0000 	 0.8038 	 0.7726 	 0.2180 	 3.0000 	 0.8492 	 -0.2691 	 0.2096 
33.0000 	 0.0145 	 0.0084 	 0.1967 	 4.3735 	 0.1318 	 -0.1535 	 519.0914 	 33.0000 	 0.2388 	 0.8619 	 0.7085 	 15.0000 	 1.3014 	 -0.4519 	 0.5004 
39.0000 	 0.7545 	 0.7435 	 0.4563 	 1.4926 	 0.7190 	 -0.8367 	 705.4841 	 39.0000 	 0.6826 	 0.7263 	 0.6275 	 10.0000 	 2.9794 	 -0.1670 	 0.2383 
36.0000 	 0.1197 	 0.0116 	 0.0365 	 11.9628 	 0.0254 	 -0.0076 	 711.3625 	 36.0000 	 0.5062 	 0.3401 	 0.9932 	 14.0000 	 1.2354 	 -0.1084 	 0.2484 
26.0000 	 0.5000 	 0.0056 	 0.1222 	 1.3988 	 0.0029 	 -0.0092 	 386.0036 	 26.0000 	 0.6898 	 0.4200 	 0.4535 	 11.0000 	 1.3057 	 -0.0168 	 0.5120 
40.0000 	 0.4941 	 0.1559 	 1.0000 	 1.0547 	 0.8564 	 -2.6121 	 375.7479 	 40.0000 	 0.6891 	 0.3660 	 0.6368 	 11.0000 	 1.3156 	 -0.0679 	 0.8122 
49.0000 	 0.9584 	 0.1960 	 0.8386 	 3.8747 	 0.4716 	 -0.4682 	 684.2968 	 49.0000 	 0.7452 	 0.4967 	 0.3884 	 15.0000 	 1.9171 	 -0.0466 	 0.7972 
48.0000 	 0.3594 	 0.7150 	 0.0815 	 1.1287 	 0.1484 	 -0.0572 	 709.2019 	 48.0000 	 0.5109 	 0.3258 	 0.2898 	 8.0000 	 0.0296 	 0.4096 	 0.1951 
28.0000 	 0.0070 	 0.0067 	 0.0073 	 11.3676 	 0.0085 	 -0.0064 	 513.4067 	 28.0000 	 0.6075 	 0.9300 	 0.9206 	 15.0000 	 0.2474 	 0.4614 	 0.9905 
42.0000 	 0.0636 	 0.9882 	 0.1187 	 1.3356 	 0.5391 	 -1.0700 	 720.9547 	 42.0000 	 0.5428 	 0.6193 	 0.0293 	 10.0000 	 0.3303 	 -0.4933 	 0.2507 
37.0000 	 0.6030 	 0.0417 	 1.0000 	 6.0709 	 1.3103 	 -1.3820 	 380.9491 	 37.0000 	 0.3991 	 0.9279 	 0.6852 	 15.0000 	 1.9437 	 -0.4369 	 0.6983 
38.0000 	 0.2675 	 0.0103 	 0.5719 	 7.4804 	 0.3014 	 -0.4049 	 705.2700 	 38.0000 	 0.3723 	 0.9506 	 0.4903 	 8.0000 	 1.5517 	 -0.4553 	 0.9118 
30.0000 	 0.4588 	 0.5756 	 0.2158 	 1.3212 	 0.2837 	 -0.1909 	 709.1599 	 30.0000 	 0.4066 	 0.5164 	 0.1922 	 8.0000 	 1.3993 	 0.2789 	 0.1723 
47.0000 	 0.0156 	 0.0017 	 0.3146 	 13.1813 	 0.1383 	 -0.2051 	 577.0722 	 47.0000 	 0.7411 	 0.1337 	 0.5026 	 12.0000 	 1.3205 	 0.0399 	 0.0788 
32.0000 	 0.0104 	 0.0028 	 0.0566 	 6.8785 	 0.0456 	 0.0068 	 566.6308 	 32.0000 	 0.1802 	 0.7783 	 0.7071 	 5.0000 	 0.1333 	 0.3182 	 0.9655 
50.0000 	 0.0971 	 0.8587 	 0.0810 	 1.5890 	 0.3387 	 -0.4097 	 718.0032 	 50.0000 	 0.0509 	 0.7309 	 0.0992 	 8.0000 	 0.0843 	 -0.1318 	 0.1959 
31.0000 	 0.0131 	 0.6860 	 0.0190 	 5.2797 	 0.1122 	 -0.0764 	 718.6149 	 31.0000 	 0.2075 	 0.8045 	 0.9354 	 7.0000 	 2.5298 	 -0.1290 	 0.1819 
34.0000 	 0.2559 	 0.9985 	 0.2274 	 1.3714 	 0.6170 	 -0.9603 	 715.0912 	 34.0000 	 0.1146 	 0.1545 	 0.4979 	 11.0000 	 0.6327 	 -0.0580 	 0.2462 
45.0000 	 0.9042 	 0.1599 	 0.5309 	 5.2617 	 0.5302 	 -0.2633 	 698.5133 	 45.0000 	 0.6936 	 0.8784 	 0.4967 	 4.0000 	 1.4765 	 -0.3790 	 0.1785 
44.0000 	 0.6811 	 0.8869 	 0.1674 	 3.8508 	 0.2431 	 -0.1382 	 706.3695 	 44.0000 	 0.3674 	 0.4624 	 0.1396 	 2.0000 	 0.2628 	 -0.4900 	 0.2492 
43.0000 	 0.0057 	 0.9300 	 0.0367 	 1.6067 	 0.2486 	 -0.5135 	 729.9842 	 43.0000 	 0.0548 	 0.3440 	 0.1464 	 13.0000 	 2.8424 	 -0.1682 	 0.3612 
41.0000 	 0.7173 	 0.3722 	 0.2911 	 1.7663 	 0.2683 	 -0.2087 	 707.3812 	 41.0000 	 0.8266 	 0.3881 	 0.2946 	 10.0000 	 0.9520 	 0.2618 	 0.2107 
40.0000 	 0.0069 	 0.0424 	 0.6939 	 3.9502 	 0.2656 	 -4.4582 	 486.1222 	 40.0000 	 0.7780 	 0.8804 	 0.0309 	 15.0000 	 2.5762 	 0.4965 	 0.7763 
46.0000 	 0.9607 	 0.2742 	 0.5982 	 4.4830 	 0.3144 	 -0.2705 	 674.9697 	 46.0000 	 0.9484 	 0.1323 	 0.7522 	 5.0000 	 0.2086 	 -0.3501 	 0.8565 
42.0000 	 0.0033 	 0.0137 	 0.1448 	 4.4220 	 0.2076 	 -0.1526 	 641.7634 	 42.0000 	 0.6813 	 0.5625 	 0.5506 	 8.0000 	 0.7038 	 -0.2425 	 0.9865 
35.0000 	 0.0069 	 0.0188 	 0.3737 	 1.6145 	 0.2792 	 -0.1818 	 502.2887 	 35.0000 	 0.3768 	 0.1471 	 0.7870 	 12.0000 	 2.0290 	 0.4225 	 1.0030 
