36.0000 	 0.0010 	 0.1670 	 0.4267 	 14.3198 	 10.0000 	 0.0000 	 4.2360 	 860.3152 	 36.0000 	 0.8488 	 0.5840 	 0.5806 	 11.6132 	 1.5455 	 0.0000 	 1.5179 	 0.0000 
38.0000 	 0.0258 	 0.0641 	 0.9966 	 37.3043 	 9.9929 	 0.0000 	 4.2140 	 860.3256 	 38.0000 	 0.8551 	 0.3289 	 0.7765 	 13.7326 	 0.3751 	 0.0000 	 2.0031 	 0.0000 
36.0000 	 0.0072 	 0.5145 	 0.7617 	 1.7832 	 10.0000 	 0.0000 	 4.2426 	 860.3154 	 36.0000 	 0.6419 	 0.4292 	 0.6428 	 12.9470 	 4.5475 	 0.0000 	 2.7675 	 0.0000 
36.0000 	 0.0637 	 0.0220 	 0.0103 	 1.0502 	 10.0000 	 0.0000 	 4.2837 	 863.5509 	 36.0000 	 0.2159 	 0.2699 	 0.6583 	 8.0148 	 0.3661 	 0.0000 	 2.0673 	 0.0000 
39.0000 	 0.0011 	 0.0240 	 0.6040 	 45.3418 	 10.0000 	 0.0000 	 4.2363 	 860.3151 	 39.0000 	 0.9161 	 0.1917 	 0.5526 	 12.8031 	 3.8349 	 0.0000 	 0.5678 	 0.0000 
40.0000 	 0.0010 	 0.0105 	 1.0000 	 49.9986 	 9.9722 	 0.0000 	 4.1949 	 860.3512 	 40.0000 	 0.1138 	 0.4016 	 0.2324 	 7.0206 	 0.5982 	 0.0000 	 2.4724 	 0.0004 
37.0000 	 0.0010 	 0.3594 	 0.5428 	 19.6463 	 9.9999 	 0.0000 	 4.2606 	 860.3238 	 37.0000 	 0.8337 	 0.9923 	 0.9346 	 10.4576 	 4.5415 	 0.0000 	 0.6135 	 0.0000 
35.0000 	 0.0158 	 0.4991 	 1.0000 	 5.0898 	 9.9981 	 0.0000 	 4.2680 	 860.3357 	 35.0000 	 0.3520 	 0.2148 	 0.5994 	 10.9878 	 2.8829 	 0.0000 	 1.3949 	 0.0042 
40.0000 	 0.5237 	 0.2065 	 0.0051 	 24.2483 	 9.9999 	 0.0000 	 4.2764 	 863.5501 	 40.0000 	 0.1853 	 0.2747 	 0.5814 	 13.0094 	 0.7781 	 0.0000 	 1.9449 	 0.0000 
39.0000 	 0.0087 	 1.0000 	 0.4713 	 10.6345 	 9.9999 	 0.0000 	 4.2427 	 860.3151 	 39.0000 	 0.3719 	 0.2022 	 0.4427 	 10.2416 	 3.2404 	 0.0000 	 2.7070 	 0.0000 
36.0000 	 0.0333 	 0.6312 	 0.0011 	 5.4476 	 10.0000 	 0.0000 	 4.2849 	 863.5487 	 36.0000 	 0.0179 	 0.8530 	 0.2312 	 12.4201 	 0.8569 	 0.0000 	 1.5177 	 0.0000 
37.0000 	 0.0224 	 0.0013 	 0.0012 	 6.7178 	 9.9981 	 0.0000 	 4.2833 	 863.5500 	 37.0000 	 0.7791 	 0.8027 	 0.1076 	 12.8447 	 4.6929 	 0.0000 	 1.2199 	 0.0000 
38.0000 	 0.0392 	 0.0059 	 0.0023 	 11.0629 	 9.9999 	 0.0000 	 4.2808 	 863.5517 	 38.0000 	 0.7591 	 0.9368 	 0.9941 	 4.5716 	 3.8413 	 0.0000 	 2.1846 	 0.0000 
35.0000 	 0.0023 	 0.2348 	 1.0000 	 49.9997 	 9.9994 	 0.0000 	 4.2354 	 860.3153 	 35.0000 	 0.3679 	 0.2847 	 0.0804 	 13.4633 	 2.3889 	 0.0000 	 1.8135 	 0.0000 
40.0000 	 0.0062 	 0.1239 	 0.5179 	 34.7869 	 10.0000 	 0.0000 	 4.2377 	 860.3151 	 40.0000 	 0.6252 	 0.6198 	 0.0469 	 11.5210 	 0.8802 	 0.0000 	 2.6776 	 0.0000 
33.0000 	 0.0112 	 0.2322 	 0.5252 	 33.6629 	 10.0000 	 0.0000 	 4.2458 	 860.3163 	 33.0000 	 0.7993 	 0.2964 	 0.4765 	 5.4291 	 1.1800 	 0.0000 	 1.7696 	 0.0000 
38.0000 	 0.8915 	 0.0134 	 0.0035 	 12.6138 	 9.9994 	 0.0000 	 4.2851 	 863.5490 	 38.0000 	 0.1513 	 0.3894 	 0.8222 	 12.7949 	 1.8293 	 0.0000 	 0.0511 	 0.0000 
33.0000 	 0.3341 	 0.0048 	 0.0011 	 7.4226 	 10.0000 	 0.0000 	 4.2833 	 863.5486 	 33.0000 	 0.0650 	 0.4848 	 0.0252 	 9.7741 	 3.6391 	 0.0000 	 0.2647 	 0.0000 
                                                                                                                                                                       41.0000 	 0.6148 	 0.4414 	 0.0025 	 7.2228 	 10.0000 	 0.0000 	 4.2831 	 863.5486 	 41.0000 	 0.2317 	 0.0906 	 0.1504 	 1.5363 	 1.3016 	 0.0000 	 2.7531 	 0.0001 
36.0000 	 0.0482 	 0.2518 	 1.0000 	 2.5557 	 9.9981 	 0.0000 	 4.2398 	 860.3073 	 36.0000 	 0.0278 	 0.5471 	 0.0790 	 7.2001 	 4.7801 	 0.0000 	 0.9233 	 0.0070 
35.0000 	 0.0397 	 0.0015 	 0.0037 	 1.0634 	 9.9994 	 0.0000 	 4.2823 	 863.5490 	 35.0000 	 0.7549 	 0.9539 	 0.4414 	 4.4618 	 4.5087 	 0.0000 	 1.2334 	 0.0000 
34.0000 	 0.2859 	 1.0000 	 0.8165 	 33.1791 	 10.0000 	 0.0000 	 4.2296 	 860.3162 	 34.0000 	 0.5640 	 0.1013 	 0.3161 	 8.9949 	 0.0810 	 0.0000 	 0.4354 	 0.0000 
38.0000 	 0.0075 	 0.0014 	 0.0054 	 2.0639 	 9.9994 	 0.0000 	 4.2836 	 863.5498 	 38.0000 	 0.5057 	 0.3202 	 0.2125 	 11.9339 	 1.0038 	 0.0000 	 0.9383 	 0.0000 
33.0000 	 0.0499 	 1.0000 	 0.6314 	 34.2192 	 9.9999 	 0.0000 	 4.2672 	 860.3290 	 33.0000 	 0.2498 	 0.0101 	 0.3555 	 10.5652 	 3.0864 	 0.0000 	 2.7297 	 0.0000 
44.0000 	 0.0015 	 0.0361 	 0.9873 	 44.2961 	 10.0000 	 0.0000 	 4.2370 	 860.3151 	 44.0000 	 0.1800 	 0.6389 	 0.4433 	 6.5255 	 4.0737 	 0.0000 	 2.3087 	 0.0000 
35.0000 	 0.0035 	 0.3488 	 1.0000 	 43.2876 	 9.9463 	 0.0000 	 4.2455 	 860.3280 	 35.0000 	 0.8316 	 0.3778 	 0.7370 	 3.1195 	 2.2904 	 0.0000 	 0.8754 	 0.0000 
34.0000 	 0.6418 	 0.0024 	 0.2107 	 1.0268 	 9.9729 	 0.0000 	 4.2941 	 863.5633 	 34.0000 	 0.7241 	 0.0208 	 0.7187 	 6.4243 	 0.2123 	 0.0000 	 1.0257 	 0.0011 
35.0000 	 0.0010 	 0.1557 	 1.0000 	 6.4113 	 9.9994 	 0.0000 	 4.2396 	 860.3150 	 35.0000 	 0.2252 	 0.3564 	 0.3305 	 12.0092 	 3.8589 	 0.0000 	 1.8841 	 0.0000 
41.0000 	 0.0201 	 0.1712 	 1.0000 	 3.7049 	 9.9994 	 0.0000 	 4.2324 	 860.3158 	 41.0000 	 0.2744 	 0.8786 	 0.9811 	 3.8318 	 3.4517 	 0.0000 	 1.9981 	 0.0000 
37.0000 	 0.0175 	 0.9992 	 1.0000 	 1.0000 	 9.9929 	 0.0000 	 4.2213 	 860.3209 	 37.0000 	 0.3576 	 0.2060 	 0.0862 	 11.6677 	 3.5769 	 0.0000 	 1.4235 	 0.0000 
38.0000 	 0.0927 	 0.5665 	 0.7506 	 49.3551 	 10.0000 	 0.0000 	 4.2372 	 860.3151 	 38.0000 	 0.7881 	 0.2439 	 0.9118 	 12.4275 	 2.6689 	 0.0000 	 2.7163 	 0.0000 
37.0000 	 0.0106 	 0.6236 	 0.6943 	 3.8741 	 10.0000 	 0.0000 	 4.2346 	 860.3152 	 37.0000 	 0.4934 	 0.5723 	 0.1865 	 12.1296 	 4.6312 	 0.0000 	 0.4236 	 0.0000 
34.0000 	 0.0073 	 0.2771 	 0.6594 	 7.9240 	 10.0000 	 0.0000 	 4.2370 	 860.3151 	 34.0000 	 0.4938 	 0.5051 	 0.7739 	 12.8078 	 2.6995 	 0.0000 	 2.5034 	 0.0000 
40.0000 	 0.5568 	 0.8147 	 0.0027 	 1.2419 	 10.0000 	 0.0000 	 4.2854 	 863.5489 	 40.0000 	 0.4499 	 0.7169 	 0.2006 	 1.5111 	 0.8040 	 0.0000 	 1.0589 	 0.0000 
38.0000 	 0.0701 	 0.1086 	 0.0023 	 49.9997 	 9.9994 	 0.0000 	 4.2826 	 863.5462 	 38.0000 	 0.0728 	 0.6994 	 0.8894 	 13.7700 	 0.3898 	 0.0000 	 2.1426 	 0.0036 
30.0000 	 0.1517 	 0.9658 	 0.0015 	 3.0572 	 10.0000 	 0.0000 	 4.2852 	 863.5486 	 30.0000 	 0.6409 	 0.8861 	 0.6120 	 9.9437 	 3.2888 	 0.0000 	 0.3859 	 0.0000 
33.0000 	 0.0079 	 0.9588 	 0.9570 	 3.5204 	 10.0000 	 0.0000 	 4.2379 	 860.3151 	 33.0000 	 0.7416 	 0.5941 	 0.3836 	 7.6416 	 2.9710 	 0.0000 	 0.3312 	 0.0000 
31.0000 	 0.4450 	 0.0117 	 0.0040 	 7.2010 	 10.0000 	 0.0000 	 4.2853 	 863.5489 	 31.0000 	 0.1647 	 0.0693 	 0.2807 	 14.8862 	 0.9126 	 0.0000 	 0.1892 	 0.0000 
30.0000 	 0.1265 	 0.8977 	 1.0000 	 3.4658 	 9.9722 	 0.0000 	 4.2246 	 860.3238 	 30.0000 	 0.6623 	 0.8604 	 0.5831 	 2.4639 	 3.9745 	 0.0000 	 2.2497 	 0.0000 
36.0000 	 0.0012 	 0.4105 	 0.9987 	 1.1159 	 9.9903 	 0.0000 	 4.2322 	 860.3177 	 36.0000 	 0.1824 	 0.6794 	 0.6729 	 5.5317 	 1.7386 	 0.0000 	 1.0970 	 0.0000 
30.0000 	 0.0020 	 0.6042 	 0.7718 	 1.6580 	 9.9981 	 0.0000 	 4.2313 	 860.3123 	 30.0000 	 0.1366 	 0.3805 	 0.9164 	 3.9919 	 0.0506 	 0.0000 	 2.3244 	 0.0112 
38.0000 	 0.0342 	 0.0030 	 0.0018 	 20.1056 	 9.9999 	 0.0000 	 4.2786 	 863.5509 	 38.0000 	 0.6510 	 0.7979 	 0.6451 	 5.9772 	 1.0197 	 0.0000 	 0.6263 	 0.0000 
30.0000 	 0.0023 	 0.3652 	 0.5748 	 12.9470 	 9.9994 	 0.0000 	 4.2376 	 860.3152 	 30.0000 	 0.7623 	 0.8480 	 0.0197 	 13.6320 	 1.5725 	 0.0000 	 0.8328 	 0.0000 
32.0000 	 0.0077 	 0.1983 	 1.0000 	 49.9986 	 9.9929 	 0.0000 	 4.2455 	 860.3199 	 32.0000 	 0.4532 	 0.4999 	 0.0968 	 9.8304 	 1.3046 	 0.0000 	 0.1219 	 0.0017 
35.0000 	 0.2417 	 0.2666 	 0.0026 	 3.0225 	 9.9929 	 0.0000 	 4.3074 	 863.5629 	 35.0000 	 0.2564 	 0.6068 	 0.2168 	 5.9513 	 3.9952 	 0.0000 	 0.6877 	 0.0000 
32.0000 	 0.0109 	 0.0593 	 0.9933 	 49.9986 	 9.9929 	 0.0000 	 4.2623 	 860.3266 	 32.0000 	 0.8685 	 0.6592 	 0.5553 	 2.2132 	 0.1873 	 0.0000 	 2.6931 	 0.0000 
37.0000 	 0.0487 	 1.0000 	 0.0010 	 3.0564 	 10.0000 	 0.0000 	 4.2831 	 863.5482 	 37.0000 	 0.4641 	 0.0400 	 0.7539 	 1.0065 	 2.2305 	 0.0000 	 0.9557 	 0.0000 
35.0000 	 0.0031 	 0.5829 	 0.6729 	 29.0972 	 9.9999 	 0.0000 	 4.2335 	 860.3153 	 35.0000 	 0.6410 	 0.5200 	 0.2239 	 4.4630 	 0.5164 	 0.0000 	 1.9367 	 0.0000 
31.0000 	 0.0167 	 1.0000 	 1.0000 	 6.9943 	 9.9722 	 0.0000 	 4.2363 	 860.3212 	 31.0000 	 0.3201 	 0.0375 	 0.3919 	 13.6165 	 0.7408 	 0.0000 	 2.7331 	 0.0000 
36.0000 	 0.1772 	 0.0502 	 0.0017 	 1.3893 	 9.9994 	 0.0000 	 4.2839 	 863.5493 	 36.0000 	 0.9897 	 0.6030 	 0.7009 	 9.7899 	 0.4969 	 0.0000 	 1.1611 	 0.0000 
34.0000 	 0.0727 	 1.0000 	 0.0041 	 2.2280 	 9.9999 	 0.0000 	 4.2719 	 863.5506 	 34.0000 	 0.1404 	 0.3210 	 0.3800 	 14.5753 	 4.3351 	 0.0000 	 1.2995 	 0.0019 
30.0000 	 0.0063 	 0.3225 	 1.0000 	 49.9986 	 9.9929 	 0.0000 	 4.2502 	 860.3191 	 30.0000 	 0.7820 	 0.2202 	 0.4116 	 2.7036 	 3.5878 	 0.0000 	 0.6061 	 0.0008 
31.0000 	 0.6138 	 0.0219 	 0.0156 	 9.2265 	 10.0000 	 0.0000 	 4.2836 	 863.5498 	 31.0000 	 0.3229 	 0.8232 	 0.0358 	 3.3626 	 1.1592 	 0.0000 	 1.1780 	 0.0000 
32.0000 	 0.0011 	 0.6170 	 0.4675 	 32.5740 	 10.0000 	 0.0000 	 4.2393 	 860.3150 	 32.0000 	 0.5149 	 0.4588 	 0.6459 	 8.5211 	 2.9747 	 0.0000 	 1.8663 	 0.0000 
29.0000 	 0.0014 	 0.3567 	 0.9955 	 37.1044 	 10.0000 	 0.0000 	 4.2321 	 860.3155 	 29.0000 	 0.3610 	 0.4945 	 0.6865 	 3.2686 	 2.1577 	 0.0000 	 1.1641 	 0.0000 
36.0000 	 0.0306 	 0.0963 	 0.0013 	 48.8922 	 10.0000 	 0.0000 	 4.2834 	 863.5508 	 36.0000 	 0.6342 	 0.9285 	 0.7052 	 2.4738 	 2.3012 	 0.0000 	 0.0243 	 0.0000 
39.0000 	 0.0187 	 0.4757 	 1.0000 	 3.0719 	 9.9929 	 0.0000 	 4.2543 	 860.2918 	 39.0000 	 0.5685 	 0.4628 	 0.4411 	 9.3699 	 3.7151 	 0.0000 	 1.3515 	 0.0335 
37.0000 	 0.1506 	 0.0012 	 0.0111 	 1.6769 	 10.0000 	 0.0000 	 4.2833 	 863.5486 	 37.0000 	 0.7576 	 0.7804 	 0.5182 	 8.0155 	 3.8103 	 0.0000 	 1.3590 	 0.0000 
33.0000 	 0.0024 	 0.9920 	 0.5292 	 24.4093 	 9.9994 	 0.0000 	 4.2574 	 860.3218 	 33.0000 	 0.7619 	 0.5231 	 0.5940 	 3.2675 	 3.2272 	 0.0000 	 1.9944 	 0.0000 
28.0000 	 0.0213 	 0.0123 	 0.0010 	 1.3427 	 9.9999 	 0.0000 	 4.2823 	 863.5492 	 28.0000 	 0.0505 	 0.1304 	 0.6619 	 9.2116 	 2.9260 	 0.0000 	 1.1474 	 0.0000 
31.0000 	 0.2073 	 0.0017 	 0.0011 	 14.5255 	 10.0000 	 0.0000 	 4.2836 	 863.5486 	 31.0000 	 0.7132 	 0.8288 	 0.6077 	 13.4035 	 3.0882 	 0.0000 	 1.7882 	 0.0000 
29.0000 	 0.0061 	 0.3045 	 0.8153 	 4.7117 	 9.9994 	 0.0000 	 4.2383 	 860.3150 	 29.0000 	 0.0645 	 0.5883 	 0.3950 	 8.5751 	 2.1042 	 0.0000 	 0.5746 	 0.0000 
30.0000 	 0.0010 	 1.0000 	 0.5266 	 49.9997 	 9.9994 	 0.0000 	 4.2317 	 860.3233 	 30.0000 	 0.3805 	 0.9222 	 0.9341 	 13.1463 	 4.8098 	 0.0000 	 0.6670 	 0.0033 
27.0000 	 0.0058 	 0.9172 	 0.7771 	 15.9162 	 9.9999 	 0.0000 	 4.2377 	 860.3151 	 27.0000 	 0.6982 	 0.8247 	 0.1310 	 10.1666 	 1.5696 	 0.0000 	 2.6620 	 0.0000 
33.0000 	 0.0355 	 0.4312 	 0.5483 	 6.0064 	 9.9994 	 0.0000 	 4.2459 	 860.3143 	 33.0000 	 0.2527 	 0.4866 	 0.4091 	 3.4780 	 2.6641 	 0.0000 	 2.4605 	 0.0004 
27.0000 	 0.0051 	 0.3208 	 0.4787 	 50.0000 	 10.0000 	 0.0000 	 4.2367 	 860.3160 	 27.0000 	 0.7550 	 0.9762 	 0.3669 	 8.1270 	 0.7557 	 0.0000 	 0.3126 	 0.0000 
29.0000 	 0.0014 	 0.7015 	 0.7849 	 1.0683 	 9.9958 	 0.0000 	 4.2378 	 860.3087 	 29.0000 	 0.1730 	 0.6808 	 0.7870 	 7.2891 	 2.3613 	 0.0000 	 2.8898 	 0.0000 
33.0000 	 0.0012 	 0.3814 	 0.9459 	 1.0661 	 9.9981 	 0.0000 	 4.2337 	 860.3147 	 33.0000 	 0.4374 	 0.6199 	 0.0333 	 7.5961 	 4.3214 	 0.0000 	 2.2312 	 0.0000 
28.0000 	 0.1080 	 0.2868 	 1.0000 	 6.7551 	 9.9981 	 0.0000 	 4.2471 	 860.2637 	 28.0000 	 0.0813 	 0.8182 	 0.5075 	 4.4199 	 4.7529 	 0.0000 	 2.0603 	 0.0217 
29.0000 	 0.0043 	 0.3798 	 1.0000 	 1.3577 	 9.9999 	 0.0000 	 4.2522 	 860.3187 	 29.0000 	 0.7755 	 0.1110 	 0.6812 	 2.1173 	 1.9364 	 0.0000 	 2.5368 	 0.0000 
28.0000 	 0.6255 	 0.0086 	 0.0900 	 3.1945 	 10.0000 	 0.0000 	 4.2835 	 863.5493 	 28.0000 	 0.9011 	 0.8552 	 0.2760 	 3.4530 	 0.9884 	 0.0000 	 1.4750 	 0.0000 
34.0000 	 0.0805 	 0.0067 	 0.0020 	 26.8008 	 9.9994 	 0.0000 	 4.2856 	 863.5516 	 34.0000 	 0.6868 	 0.2520 	 0.8025 	 8.7884 	 4.2933 	 0.0000 	 2.5976 	 0.0000 
30.0000 	 0.0179 	 0.7467 	 0.5221 	 36.2712 	 10.0000 	 0.0000 	 4.2335 	 860.3158 	 30.0000 	 0.8899 	 0.1244 	 0.9460 	 10.1146 	 3.2986 	 0.0000 	 2.3014 	 0.0000 
25.0000 	 0.0033 	 0.8977 	 0.8857 	 11.1694 	 9.9722 	 0.0000 	 4.2451 	 860.3222 	 25.0000 	 0.3680 	 0.6063 	 0.8574 	 7.6471 	 4.5883 	 0.0000 	 2.3434 	 0.0000 
35.0000 	 0.0045 	 0.9475 	 1.0000 	 1.0248 	 9.9999 	 0.0000 	 4.2239 	 860.3181 	 35.0000 	 0.8793 	 0.5303 	 0.1768 	 11.3571 	 3.7051 	 0.0000 	 0.4745 	 0.0000 
33.0000 	 0.0013 	 0.0426 	 0.7756 	 15.1664 	 10.0000 	 0.0000 	 4.2430 	 860.3158 	 33.0000 	 0.1239 	 0.2015 	 0.2404 	 12.7475 	 2.5928 	 0.0000 	 1.2770 	 0.0000 
34.0000 	 0.1827 	 0.0788 	 0.9873 	 49.1329 	 10.0000 	 0.0000 	 4.2386 	 860.3151 	 34.0000 	 0.3906 	 0.1231 	 0.0528 	 12.0916 	 4.2494 	 0.0000 	 0.1722 	 0.0000 
35.0000 	 0.0377 	 0.0175 	 0.0011 	 2.0857 	 10.0000 	 0.0000 	 4.2836 	 863.5493 	 35.0000 	 0.9799 	 0.2581 	 0.5956 	 1.7832 	 2.0090 	 0.0000 	 2.3022 	 0.0000 
29.0000 	 0.0176 	 0.0610 	 0.9908 	 27.5219 	 9.9929 	 0.0000 	 4.2374 	 860.3166 	 29.0000 	 0.7434 	 0.7023 	 0.3864 	 5.9984 	 0.1277 	 0.0000 	 1.6361 	 0.0000 
24.0000 	 0.0010 	 1.0000 	 0.8058 	 1.0000 	 9.9981 	 0.0000 	 4.2261 	 860.3173 	 24.0000 	 0.4858 	 0.3157 	 0.5635 	 6.9213 	 1.9545 	 0.0000 	 1.8054 	 0.0000 
32.0000 	 0.0132 	 0.0444 	 0.9980 	 36.1461 	 10.0000 	 0.0000 	 4.2699 	 860.3322 	 32.0000 	 0.4432 	 0.8162 	 0.7672 	 2.3111 	 1.3655 	 0.0000 	 2.1532 	 0.0000 
25.0000 	 0.0051 	 0.0016 	 0.0081 	 3.2302 	 9.9929 	 0.0000 	 4.2795 	 863.5540 	 25.0000 	 0.6409 	 0.2544 	 0.4932 	 6.1829 	 4.1166 	 0.0000 	 0.5089 	 0.0005 
33.0000 	 0.1175 	 0.3450 	 0.0030 	 10.1167 	 10.0000 	 0.0000 	 4.2825 	 863.5491 	 33.0000 	 0.9286 	 0.6740 	 0.8729 	 6.4299 	 0.8773 	 0.0000 	 0.4496 	 0.0000 
32.0000 	 0.0147 	 0.6543 	 0.7274 	 2.3416 	 10.0000 	 0.0000 	 4.2374 	 860.3151 	 32.0000 	 0.6821 	 0.2181 	 0.7808 	 13.6173 	 4.3881 	 0.0000 	 1.7323 	 0.0000 
25.0000 	 0.9866 	 0.0041 	 0.0018 	 1.0021 	 10.0000 	 0.0000 	 4.2839 	 863.5486 	 25.0000 	 0.1957 	 0.6666 	 0.9086 	 14.9713 	 4.4014 	 0.0000 	 0.0799 	 0.0000 
35.0000 	 0.2035 	 0.2129 	 1.0000 	 39.5235 	 9.9994 	 0.0000 	 4.2620 	 860.3250 	 35.0000 	 0.8348 	 0.3318 	 0.6599 	 4.0665 	 3.4800 	 0.0000 	 2.5564 	 0.0000 
29.0000 	 0.0038 	 0.6762 	 0.5646 	 1.9822 	 10.0000 	 0.0000 	 4.2370 	 860.3151 	 29.0000 	 0.7793 	 0.9286 	 0.6002 	 13.2189 	 0.4292 	 0.0000 	 0.2788 	 0.0000 
34.0000 	 0.0010 	 0.1945 	 1.0000 	 26.1089 	 9.9994 	 0.0000 	 4.2418 	 860.3155 	 34.0000 	 0.4604 	 0.0148 	 0.7015 	 6.3762 	 0.6422 	 0.0000 	 1.4202 	 0.0000 
22.0000 	 0.2002 	 0.0033 	 0.0244 	 6.8174 	 10.0000 	 0.0000 	 4.2836 	 863.5494 	 22.0000 	 0.5644 	 0.3679 	 0.7106 	 10.1103 	 1.4648 	 0.0000 	 0.2273 	 0.0000 
25.0000 	 0.0015 	 0.5305 	 1.0000 	 6.5663 	 9.9981 	 0.0000 	 4.2287 	 860.3166 	 25.0000 	 0.8155 	 0.5628 	 0.8623 	 5.2940 	 3.3554 	 0.0000 	 2.2426 	 0.0000 
23.0000 	 0.0013 	 0.1277 	 0.9858 	 11.8229 	 9.9929 	 0.0000 	 4.2371 	 860.3166 	 23.0000 	 0.2437 	 0.3657 	 0.3320 	 8.4093 	 1.0210 	 0.0000 	 1.2838 	 0.0000 
27.0000 	 0.0010 	 0.4328 	 0.6826 	 1.9854 	 9.9994 	 0.0000 	 4.2347 	 860.3152 	 27.0000 	 0.9477 	 0.8302 	 0.4828 	 11.3214 	 0.9091 	 0.0000 	 0.3981 	 0.0000 
24.0000 	 0.0216 	 0.7382 	 0.8630 	 49.2298 	 9.9968 	 0.0000 	 4.2687 	 860.3316 	 24.0000 	 0.6650 	 0.7265 	 0.1108 	 7.9079 	 3.1165 	 0.0000 	 1.8478 	 0.0000 
31.0000 	 0.0300 	 0.8889 	 0.0012 	 11.8109 	 10.0000 	 0.0000 	 4.2837 	 863.5486 	 31.0000 	 0.9984 	 0.3006 	 0.3686 	 11.7049 	 0.0770 	 0.0000 	 1.1526 	 0.0000 
26.0000 	 0.0099 	 0.3996 	 0.6053 	 7.7569 	 10.0000 	 0.0000 	 4.2400 	 860.3153 	 26.0000 	 0.4747 	 0.7333 	 0.6057 	 3.4893 	 0.3761 	 0.0000 	 2.2869 	 0.0000 
29.0000 	 0.0024 	 0.1027 	 0.8464 	 15.7964 	 9.9981 	 0.0000 	 4.2368 	 860.2975 	 29.0000 	 0.4271 	 0.5109 	 0.8896 	 7.3558 	 3.3445 	 0.0000 	 0.1993 	 0.0000 
28.0000 	 0.0630 	 0.1287 	 0.7315 	 26.6154 	 9.9994 	 0.0000 	 4.2215 	 860.3193 	 28.0000 	 0.4229 	 0.5741 	 0.5123 	 5.7234 	 3.3558 	 0.0000 	 2.7935 	 0.0017 
34.0000 	 0.0172 	 0.7410 	 0.6440 	 1.0941 	 10.0000 	 0.0000 	 4.2388 	 860.3152 	 34.0000 	 0.4709 	 0.0066 	 0.6130 	 11.0045 	 3.2271 	 0.0000 	 2.0794 	 0.0000 
26.0000 	 0.0023 	 0.9080 	 0.6563 	 1.1399 	 9.9999 	 0.0000 	 4.2282 	 860.3148 	 26.0000 	 0.6762 	 0.4512 	 0.4713 	 11.8770 	 2.3117 	 0.0000 	 2.8571 	 0.0037 
24.0000 	 0.1491 	 0.3062 	 0.8386 	 8.3777 	 10.0000 	 0.0000 	 4.2370 	 860.3152 	 24.0000 	 0.5045 	 0.7136 	 0.4236 	 8.1479 	 3.3778 	 0.0000 	 1.1157 	 0.0000 
32.0000 	 0.2196 	 0.0010 	 0.0631 	 4.2675 	 10.0000 	 0.0000 	 4.2831 	 863.5490 	 32.0000 	 0.3121 	 0.4197 	 0.1450 	 4.7810 	 0.7897 	 0.0000 	 2.5393 	 0.0000 
31.0000 	 0.1528 	 0.0036 	 0.0023 	 19.9855 	 9.9994 	 0.0000 	 4.2846 	 863.5499 	 31.0000 	 0.8795 	 0.7730 	 0.0109 	 9.6993 	 1.8354 	 0.0000 	 1.7945 	 0.0000 
22.0000 	 0.0011 	 0.0659 	 1.0000 	 50.0000 	 10.0000 	 0.0000 	 4.2342 	 860.3152 	 22.0000 	 0.7505 	 0.6210 	 0.5888 	 8.8095 	 1.2505 	 0.0000 	 0.2065 	 0.0000 
                                                                                                                                                                                                                                                                                                                                              25.0000 	 0.0010 	 0.0201 	 0.9048 	 30.5917 	 10.0000 	 0.0000 	 4.2388 	 860.3153 	 25.0000 	 0.7334 	 0.0045 	 0.3893 	 6.7115 	 0.6243 	 0.0000 	 1.9447 	 0.0000 
25.0000 	 0.0056 	 0.5125 	 0.0010 	 14.2379 	 10.0000 	 0.0000 	 4.2839 	 863.5493 	 25.0000 	 0.0818 	 0.1910 	 0.0425 	 13.5342 	 2.6427 	 0.0000 	 0.0838 	 0.0000 
22.0000 	 0.0044 	 0.8665 	 0.9999 	 1.0000 	 9.9929 	 0.0000 	 4.2356 	 860.3167 	 22.0000 	 0.7465 	 0.0653 	 0.9199 	 8.4305 	 4.0086 	 0.0000 	 2.6530 	 0.0000 
31.0000 	 0.0021 	 0.2079 	 1.0000 	 2.3122 	 9.9994 	 0.0000 	 4.2391 	 860.3135 	 31.0000 	 0.8568 	 0.2086 	 0.3983 	 5.2290 	 4.1702 	 0.0000 	 1.2472 	 0.0020 
30.0000 	 0.0010 	 0.0122 	 0.8308 	 49.9997 	 9.9476 	 0.0000 	 4.2546 	 860.3316 	 30.0000 	 0.2474 	 0.1695 	 0.5568 	 5.4214 	 1.1850 	 0.0000 	 1.3575 	 0.0000 
27.0000 	 0.0022 	 0.4007 	 0.6730 	 6.9745 	 9.9999 	 0.0000 	 4.2468 	 860.3165 	 27.0000 	 0.0686 	 0.5418 	 0.7498 	 4.3566 	 1.9976 	 0.0000 	 2.4934 	 0.0000 
22.0000 	 0.0233 	 0.9891 	 0.8058 	 3.6881 	 9.9929 	 0.0000 	 4.2301 	 860.3175 	 22.0000 	 0.8989 	 0.1694 	 0.8820 	 13.0475 	 1.6182 	 0.0000 	 2.6656 	 0.0000 
23.0000 	 0.7679 	 0.0019 	 0.0253 	 28.8647 	 9.9999 	 0.0000 	 4.2842 	 863.5489 	 23.0000 	 0.4598 	 0.5973 	 0.9561 	 10.6602 	 2.1925 	 0.0000 	 2.1871 	 0.0000 
