24.0000 	 0.0010 	 0.9222 	 0.8633 	 36.3207 	 9.9999 	 0.0000 	 4.9426 	 905.3641 	 24.0000 	 0.3098 	 0.9429 	 0.5136 	 3.2503 	 3.8232 	 0.0000 	 1.2011 	 0.0000 
26.0000 	 0.0010 	 0.0193 	 1.0000 	 50.0000 	 10.0000 	 0.0000 	 4.9547 	 905.3677 	 26.0000 	 0.8009 	 0.4973 	 0.2722 	 2.7531 	 4.2930 	 0.0000 	 2.1040 	 0.0000 
24.0000 	 0.0014 	 0.4336 	 1.0000 	 7.9330 	 9.9929 	 0.0000 	 4.9054 	 905.3770 	 24.0000 	 0.9056 	 0.9602 	 0.3303 	 6.7556 	 2.8166 	 0.0000 	 2.1763 	 0.0000 
25.0000 	 0.0127 	 0.3579 	 1.0000 	 9.5542 	 9.8383 	 0.0000 	 4.9740 	 905.4064 	 25.0000 	 0.2415 	 0.3354 	 0.8851 	 5.8179 	 3.1996 	 0.0000 	 2.1531 	 0.0000 
27.0000 	 0.1892 	 0.0010 	 0.0016 	 14.4309 	 10.0000 	 0.0000 	 5.0100 	 909.7145 	 27.0000 	 0.2193 	 0.8268 	 0.8206 	 13.3283 	 1.5729 	 0.0000 	 1.3876 	 0.0000 
27.0000 	 0.0160 	 0.0011 	 0.0039 	 4.4954 	 9.9999 	 0.0000 	 5.0122 	 909.7148 	 27.0000 	 0.9802 	 0.9499 	 0.7877 	 4.5637 	 2.1919 	 0.0000 	 0.5695 	 0.0000 
16.0000 	 0.0410 	 0.1751 	 0.9988 	 15.7622 	 9.9994 	 0.0000 	 4.9462 	 905.3649 	 16.0000 	 0.0476 	 0.6785 	 0.7872 	 12.5552 	 3.5456 	 0.0000 	 2.9708 	 0.0005 
24.0000 	 0.1353 	 0.0641 	 1.0000 	 20.4525 	 9.7542 	 0.0000 	 4.9920 	 905.4397 	 24.0000 	 0.7156 	 0.7523 	 0.8393 	 3.6651 	 4.7947 	 0.0000 	 0.5773 	 0.0032 
22.0000 	 0.0167 	 0.4911 	 1.0000 	 12.9899 	 9.1757 	 0.0000 	 4.9889 	 905.5429 	 22.0000 	 0.1879 	 0.2609 	 0.6849 	 1.5898 	 4.9859 	 0.0000 	 1.5659 	 0.0000 
29.0000 	 0.0055 	 0.2174 	 0.5078 	 24.8941 	 9.9994 	 0.0000 	 4.9471 	 905.3653 	 29.0000 	 0.2744 	 0.9105 	 0.0912 	 7.0835 	 3.4584 	 0.0000 	 0.7686 	 0.0000 
27.0000 	 0.0024 	 0.2808 	 0.8284 	 8.2235 	 10.0000 	 0.0000 	 4.9371 	 905.3654 	 27.0000 	 0.2516 	 0.6588 	 0.4464 	 12.9626 	 3.8125 	 0.0000 	 0.7441 	 0.0005 
19.0000 	 0.0010 	 0.0459 	 1.0000 	 49.9986 	 9.9929 	 0.0000 	 4.9849 	 905.3271 	 19.0000 	 0.4130 	 0.9882 	 0.9364 	 4.4412 	 1.8708 	 0.0000 	 0.8028 	 0.0363 
26.0000 	 0.0011 	 0.0783 	 0.9933 	 32.9662 	 9.9999 	 0.0000 	 4.9357 	 905.3638 	 26.0000 	 0.5715 	 0.0191 	 0.6650 	 7.2587 	 0.7383 	 0.0000 	 0.5189 	 0.0000 
31.0000 	 0.3752 	 0.0044 	 0.0020 	 3.1833 	 10.0000 	 0.0000 	 5.0090 	 909.7145 	 31.0000 	 0.4359 	 0.3846 	 0.5134 	 1.7263 	 0.3785 	 0.0000 	 0.5130 	 0.0000 
21.0000 	 0.3998 	 0.7781 	 0.0051 	 18.7807 	 9.9999 	 0.0000 	 5.0181 	 909.7155 	 21.0000 	 0.5914 	 0.2308 	 0.6415 	 3.1851 	 3.1394 	 0.0000 	 1.7746 	 0.0000 
36.0000 	 0.0666 	 0.0021 	 0.0029 	 27.1160 	 10.0000 	 0.0000 	 5.0110 	 909.7157 	 36.0000 	 0.6722 	 0.8896 	 0.9046 	 13.3304 	 4.9854 	 0.0000 	 1.2803 	 0.0000 
27.0000 	 0.9939 	 0.0165 	 0.0366 	 24.4785 	 10.0000 	 0.0000 	 5.0117 	 909.7149 	 27.0000 	 0.2839 	 0.6993 	 0.9988 	 3.1037 	 0.7334 	 0.0000 	 2.4655 	 0.0000 
19.0000 	 0.0193 	 0.0012 	 0.0027 	 1.0401 	 9.9999 	 0.0000 	 5.0096 	 909.7145 	 19.0000 	 0.4092 	 0.2318 	 0.2291 	 13.7428 	 1.2331 	 0.0000 	 1.8417 	 0.0000 
29.0000 	 0.0515 	 0.4720 	 0.7257 	 4.6493 	 9.9692 	 0.0000 	 4.9379 	 905.3688 	 29.0000 	 0.7048 	 0.9248 	 0.9726 	 11.5121 	 2.6216 	 0.0000 	 0.9021 	 0.0000 
25.0000 	 0.0010 	 0.0634 	 0.9043 	 26.6753 	 10.0000 	 0.0000 	 4.9361 	 905.3638 	 25.0000 	 0.8161 	 0.0404 	 0.4987 	 9.7755 	 3.4686 	 0.0000 	 0.3984 	 0.0000 
19.0000 	 0.0680 	 0.9773 	 0.8088 	 1.2101 	 9.9994 	 0.0000 	 4.9704 	 905.3776 	 19.0000 	 0.6415 	 0.7457 	 0.2001 	 5.6701 	 2.4624 	 0.0000 	 0.2025 	 0.0000 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              21.0000 	 0.0012 	 0.6511 	 0.5602 	 8.5702 	 10.0000 	 0.0000 	 4.9349 	 905.3634 	 21.0000 	 0.3879 	 0.2429 	 0.5136 	 2.1096 	 2.2120 	 0.0000 	 2.0897 	 0.0003 
16.0000 	 0.0054 	 1.0000 	 1.0000 	 5.7463 	 9.9981 	 0.0000 	 4.9626 	 905.3722 	 16.0000 	 0.0794 	 0.5691 	 0.5177 	 3.9434 	 2.7752 	 0.0000 	 2.0942 	 0.0003 
10.0000 	 0.0011 	 0.9017 	 0.8929 	 17.8275 	 9.9999 	 0.0000 	 4.9341 	 905.3639 	 10.0000 	 0.1536 	 0.1689 	 0.0198 	 3.6441 	 0.1747 	 0.0000 	 2.9606 	 0.0000 
26.0000 	 0.0046 	 0.9647 	 0.8030 	 20.3420 	 9.9999 	 0.0000 	 4.9369 	 905.3638 	 26.0000 	 0.7583 	 0.9559 	 0.9151 	 8.6303 	 0.6729 	 0.0000 	 1.1073 	 0.0000 
26.0000 	 0.2604 	 0.5079 	 0.0019 	 49.9997 	 9.9994 	 0.0000 	 4.9989 	 909.7164 	 26.0000 	 0.3401 	 0.1655 	 0.8565 	 10.2078 	 4.0981 	 0.0000 	 1.4023 	 0.0000 
20.0000 	 0.0010 	 0.1218 	 1.0000 	 17.1222 	 10.0000 	 0.0000 	 4.9423 	 905.3642 	 20.0000 	 0.0970 	 0.2039 	 0.7599 	 9.2988 	 3.8098 	 0.0000 	 2.1703 	 0.0000 
20.0000 	 0.0011 	 0.8977 	 0.9734 	 2.6974 	 9.7898 	 0.0000 	 4.8724 	 905.4504 	 20.0000 	 0.2926 	 0.7160 	 0.9932 	 10.2366 	 4.6110 	 0.0000 	 1.3359 	 0.0000 
25.0000 	 0.0079 	 0.0382 	 0.9891 	 45.9415 	 9.9929 	 0.0000 	 4.9402 	 905.3651 	 25.0000 	 0.7840 	 0.6108 	 0.5946 	 13.3852 	 0.2561 	 0.0000 	 2.3937 	 0.0000 
22.0000 	 0.0014 	 0.9992 	 0.0010 	 26.3576 	 10.0000 	 0.0000 	 5.0142 	 909.7190 	 22.0000 	 0.4800 	 0.1242 	 0.4772 	 5.3157 	 0.2609 	 0.0000 	 1.8952 	 0.0000 
13.0000 	 0.1430 	 0.0020 	 0.0013 	 2.7906 	 9.9994 	 0.0000 	 5.0093 	 909.7148 	 13.0000 	 0.5096 	 0.3759 	 0.1549 	 8.8939 	 2.4535 	 0.0000 	 1.0511 	 0.0000 
7.0000 	 0.0201 	 0.0238 	 0.0021 	 3.8095 	 9.9929 	 0.0000 	 5.0237 	 909.7213 	 7.0000 	 0.0906 	 0.9136 	 0.8211 	 14.9273 	 1.3463 	 0.0000 	 0.6321 	 0.0000 
20.0000 	 0.0026 	 1.0000 	 0.6291 	 4.5604 	 9.9994 	 0.0000 	 4.9484 	 905.3424 	 20.0000 	 0.4236 	 0.6594 	 0.9053 	 9.5514 	 0.0831 	 0.0000 	 1.1580 	 0.0056 
34.0000 	 0.0043 	 0.1096 	 1.0000 	 20.7389 	 9.9981 	 0.0000 	 4.9542 	 905.3667 	 34.0000 	 0.9230 	 0.8445 	 0.4530 	 2.9976 	 1.5596 	 0.0000 	 2.5768 	 0.0018 
13.0000 	 0.0045 	 0.0849 	 0.7997 	 49.8573 	 9.9994 	 0.0000 	 4.9509 	 905.3662 	 13.0000 	 0.5551 	 0.8571 	 0.4140 	 1.2128 	 0.3542 	 0.0000 	 2.0043 	 0.0000 
16.0000 	 0.0105 	 0.4680 	 0.9941 	 22.5924 	 10.0000 	 0.0000 	 4.9419 	 905.3652 	 16.0000 	 0.5909 	 0.9722 	 0.3762 	 4.9954 	 2.1078 	 0.0000 	 1.0116 	 0.0000 
25.0000 	 0.0074 	 0.6794 	 0.5322 	 4.0151 	 10.0000 	 0.0000 	 4.9388 	 905.3647 	 25.0000 	 0.3694 	 0.6659 	 0.3894 	 13.0872 	 3.6037 	 0.0000 	 0.3410 	 0.0000 
18.0000 	 0.0010 	 0.4070 	 0.9966 	 49.8666 	 9.9929 	 0.0000 	 4.9449 	 905.3658 	 18.0000 	 0.6680 	 0.4852 	 0.7949 	 10.0928 	 1.2190 	 0.0000 	 2.2188 	 0.0000 
17.0000 	 0.0012 	 0.1131 	 0.7352 	 18.4925 	 9.9968 	 0.0000 	 4.9578 	 905.3697 	 17.0000 	 0.6137 	 0.2067 	 0.6001 	 14.1984 	 3.3356 	 0.0000 	 0.0226 	 0.0000 
19.0000 	 0.0122 	 1.0000 	 1.0000 	 3.0964 	 9.9929 	 0.0000 	 4.9102 	 905.3734 	 19.0000 	 0.2228 	 0.8605 	 0.9688 	 7.3669 	 4.6422 	 0.0000 	 1.3734 	 0.0000 
30.0000 	 0.1350 	 1.0000 	 0.9306 	 2.8751 	 10.0000 	 0.0000 	 4.9366 	 905.3638 	 30.0000 	 0.5858 	 0.6449 	 0.7468 	 8.4045 	 1.3877 	 0.0000 	 1.0442 	 0.0000 
26.0000 	 0.0298 	 0.1211 	 0.7366 	 32.6811 	 9.9994 	 0.0000 	 4.9444 	 905.3632 	 26.0000 	 0.6688 	 0.3590 	 0.1727 	 5.7696 	 0.0855 	 0.0000 	 2.9881 	 0.0022 
4.0000 	 0.0010 	 1.0000 	 0.9734 	 50.0000 	 10.0000 	 0.0000 	 4.9303 	 905.3665 	 4.0000 	 0.5666 	 0.4077 	 0.3499 	 6.9484 	 2.3616 	 0.0000 	 2.2518 	 0.0000 
21.0000 	 0.0078 	 0.9475 	 1.0000 	 40.9829 	 9.9994 	 0.0000 	 4.9778 	 905.3839 	 21.0000 	 0.5859 	 0.8905 	 0.4564 	 7.5628 	 1.8748 	 0.0000 	 0.8387 	 0.0000 
19.0000 	 0.1084 	 0.0034 	 0.0010 	 5.3007 	 10.0000 	 0.0000 	 5.0100 	 909.7145 	 19.0000 	 0.9130 	 0.5176 	 0.2744 	 12.4120 	 0.9191 	 0.0000 	 0.9108 	 0.0000 
15.0000 	 0.0010 	 0.1477 	 0.9475 	 49.9986 	 9.9929 	 0.0000 	 4.9607 	 905.3712 	 15.0000 	 0.2244 	 0.8593 	 0.0719 	 7.0745 	 0.6370 	 0.0000 	 1.5916 	 0.0000 
23.0000 	 0.3683 	 0.0033 	 0.1952 	 4.0339 	 9.9999 	 0.0000 	 5.0075 	 909.7147 	 23.0000 	 0.1097 	 0.2074 	 0.2775 	 11.8945 	 2.0318 	 0.0000 	 0.2121 	 0.0000 
1.0000 	 0.0363 	 0.0067 	 0.0260 	 7.4526 	 9.9929 	 0.0000 	 5.0054 	 909.7188 	 1.0000 	 0.4975 	 0.7130 	 0.2791 	 13.3220 	 4.8703 	 0.0000 	 1.8193 	 0.0000 
36.0000 	 0.0142 	 0.2755 	 0.9660 	 2.8906 	 9.9722 	 0.0000 	 4.9237 	 905.3706 	 36.0000 	 0.8420 	 0.8930 	 0.6147 	 13.0372 	 0.4471 	 0.0000 	 1.7966 	 0.0003 
10.0000 	 0.0097 	 0.6457 	 0.9149 	 15.3396 	 10.0000 	 0.0000 	 4.9368 	 905.3640 	 10.0000 	 0.7169 	 0.2705 	 0.8553 	 4.4614 	 4.7927 	 0.0000 	 1.9706 	 0.0000 
20.0000 	 0.1140 	 0.1923 	 0.9933 	 49.1871 	 9.9514 	 0.0000 	 4.9491 	 905.3734 	 20.0000 	 0.0180 	 0.5419 	 0.0132 	 1.4335 	 3.6160 	 0.0000 	 2.3310 	 0.0000 
21.0000 	 0.0207 	 0.4614 	 1.0000 	 5.3083 	 9.9994 	 0.0000 	 4.9119 	 905.3715 	 21.0000 	 0.3384 	 0.6633 	 0.5134 	 10.1816 	 2.0828 	 0.0000 	 1.4161 	 0.0000 
15.0000 	 0.2421 	 0.0560 	 0.0024 	 1.0854 	 10.0000 	 0.0000 	 5.0104 	 909.7146 	 15.0000 	 0.7545 	 0.1593 	 0.0175 	 1.4939 	 1.2327 	 0.0000 	 0.8181 	 0.0000 
21.0000 	 0.0130 	 1.0000 	 1.0000 	 9.9688 	 9.9981 	 0.0000 	 4.8701 	 905.4189 	 21.0000 	 0.0384 	 0.1329 	 0.8037 	 12.1761 	 2.7026 	 0.0000 	 0.1311 	 0.0000 
10.0000 	 0.0017 	 0.1088 	 0.8298 	 34.4611 	 10.0000 	 0.0000 	 4.9368 	 905.3643 	 10.0000 	 0.4135 	 0.2878 	 0.7957 	 4.9606 	 4.3397 	 0.0000 	 2.0503 	 0.0000 
13.0000 	 0.0390 	 0.0026 	 0.0034 	 1.0000 	 9.9999 	 0.0000 	 5.0114 	 909.7146 	 13.0000 	 0.9391 	 0.6728 	 0.6589 	 11.7602 	 1.3889 	 0.0000 	 2.1511 	 0.0000 
21.0000 	 0.0084 	 0.0062 	 0.0020 	 7.7571 	 9.9999 	 0.0000 	 5.0104 	 909.7134 	 21.0000 	 0.8808 	 0.7306 	 0.7399 	 1.1155 	 0.2219 	 0.0000 	 2.1972 	 0.0000 
15.0000 	 0.0100 	 0.1552 	 1.0000 	 19.5615 	 9.9929 	 0.0000 	 4.9326 	 905.3652 	 15.0000 	 0.2869 	 0.0912 	 0.9787 	 9.2745 	 4.0896 	 0.0000 	 2.2568 	 0.0000 
19.0000 	 0.3071 	 0.3565 	 0.0052 	 6.3060 	 9.9994 	 0.0000 	 5.0002 	 909.7166 	 19.0000 	 0.6647 	 0.4450 	 0.0013 	 1.6918 	 2.7612 	 0.0000 	 2.7976 	 0.0000 
12.0000 	 0.0010 	 0.0124 	 1.0000 	 49.9960 	 10.0000 	 0.0000 	 4.9487 	 905.3730 	 12.0000 	 0.8171 	 0.0752 	 0.3332 	 2.9828 	 1.1833 	 0.0000 	 2.6364 	 0.0002 
18.0000 	 0.0018 	 0.0473 	 0.8138 	 47.8655 	 9.9645 	 0.0000 	 4.9453 	 905.3704 	 18.0000 	 0.5992 	 0.9044 	 0.6306 	 1.3144 	 2.3161 	 0.0000 	 0.2572 	 0.0000 
7.0000 	 0.0095 	 0.0165 	 0.0019 	 1.7010 	 9.9929 	 0.0000 	 4.9545 	 909.7556 	 7.0000 	 0.9821 	 0.7204 	 0.5984 	 3.6743 	 4.9406 	 0.0000 	 1.7563 	 0.0000 
16.0000 	 0.0167 	 0.4745 	 1.0000 	 3.9979 	 9.9722 	 0.0000 	 4.9424 	 905.3635 	 16.0000 	 0.7843 	 0.0130 	 0.9164 	 8.0190 	 1.1405 	 0.0000 	 2.2040 	 0.0051 
17.0000 	 0.1261 	 0.0083 	 0.0223 	 2.3524 	 10.0000 	 0.0000 	 5.0083 	 909.7151 	 17.0000 	 0.3910 	 0.0122 	 0.7770 	 6.4919 	 2.4434 	 0.0000 	 2.5094 	 0.0000 
28.0000 	 0.0018 	 0.9871 	 1.0000 	 4.9008 	 10.0000 	 0.0000 	 4.9429 	 905.3643 	 28.0000 	 0.1288 	 0.8995 	 0.5742 	 11.8904 	 1.8324 	 0.0000 	 1.8699 	 0.0000 
16.0000 	 0.0224 	 0.0042 	 0.0354 	 4.1817 	 9.9929 	 0.0000 	 4.9918 	 909.7259 	 16.0000 	 0.9658 	 0.5651 	 0.0082 	 7.9051 	 3.7715 	 0.0000 	 0.4753 	 0.0000 
14.0000 	 0.0173 	 0.7671 	 1.0000 	 16.9360 	 9.9991 	 0.0000 	 4.9390 	 905.3641 	 14.0000 	 0.1440 	 0.9924 	 0.0950 	 1.8586 	 2.8283 	 0.0000 	 2.0514 	 0.0000 
7.0000 	 0.0267 	 0.6253 	 1.0000 	 42.9597 	 9.9994 	 0.0000 	 4.9572 	 905.3411 	 7.0000 	 0.3449 	 0.1274 	 0.6927 	 11.8669 	 4.3794 	 0.0000 	 2.5980 	 0.0610 
20.0000 	 0.0061 	 0.2442 	 1.0000 	 11.5464 	 10.0000 	 0.0000 	 4.9365 	 905.3637 	 20.0000 	 0.5271 	 0.9657 	 0.6109 	 5.6764 	 0.6667 	 0.0000 	 2.3858 	 0.0000 
22.0000 	 0.0295 	 0.5504 	 0.0010 	 6.1862 	 10.0000 	 0.0000 	 5.0106 	 909.7145 	 22.0000 	 0.9667 	 0.1394 	 0.2839 	 14.7230 	 3.4984 	 0.0000 	 2.1286 	 0.0000 
4.0000 	 0.0520 	 0.5754 	 1.0000 	 8.0055 	 9.9981 	 0.0000 	 4.9271 	 905.3660 	 4.0000 	 0.4944 	 0.3268 	 0.9215 	 12.0953 	 3.7881 	 0.0000 	 2.3679 	 0.0000 
10.0000 	 0.0016 	 0.7125 	 0.8769 	 2.6422 	 9.9999 	 0.0000 	 4.9334 	 905.3642 	 10.0000 	 0.5057 	 0.9467 	 0.5946 	 3.3144 	 1.3450 	 0.0000 	 0.5611 	 0.0000 
14.0000 	 0.0023 	 0.5877 	 0.7783 	 3.1610 	 9.9999 	 0.0000 	 4.9366 	 905.3641 	 14.0000 	 0.3098 	 0.3904 	 0.5598 	 14.9935 	 4.8659 	 0.0000 	 0.5015 	 0.0000 
19.0000 	 0.0374 	 1.0000 	 1.0000 	 8.9620 	 9.9994 	 0.0000 	 4.9659 	 905.3739 	 19.0000 	 0.9981 	 0.5032 	 0.3186 	 10.6675 	 0.4101 	 0.0000 	 1.4310 	 0.0000 
35.0000 	 0.0010 	 0.9984 	 0.5223 	 1.0110 	 10.0000 	 0.0000 	 4.9360 	 905.3637 	 35.0000 	 0.6297 	 0.2733 	 0.5414 	 14.1294 	 0.3905 	 0.0000 	 1.4063 	 0.0000 
4.0000 	 0.0010 	 0.9999 	 1.0000 	 3.8805 	 9.9994 	 0.0000 	 4.9388 	 905.3640 	 4.0000 	 0.9276 	 0.8381 	 0.1933 	 12.1427 	 3.2549 	 0.0000 	 0.0888 	 0.0000 
21.0000 	 0.0124 	 0.1949 	 0.9225 	 10.9775 	 9.9994 	 0.0000 	 4.9408 	 905.3630 	 21.0000 	 0.5831 	 0.7963 	 0.9906 	 5.0400 	 1.6850 	 0.0000 	 2.5747 	 0.0000 
22.0000 	 0.0013 	 0.0962 	 0.7154 	 50.0000 	 10.0000 	 0.0000 	 4.9389 	 905.3637 	 22.0000 	 0.2611 	 0.1264 	 0.4018 	 14.1995 	 4.2912 	 0.0000 	 2.8750 	 0.0000 
14.0000 	 0.0171 	 0.0096 	 0.0078 	 1.6643 	 9.9929 	 0.0000 	 4.9874 	 909.7254 	 14.0000 	 0.8180 	 0.4099 	 0.3163 	 12.8100 	 3.3237 	 0.0000 	 0.1544 	 0.0000 
30.0000 	 0.0059 	 0.1024 	 0.8432 	 7.0465 	 9.9994 	 0.0000 	 4.9094 	 905.3731 	 30.0000 	 0.0269 	 0.6009 	 0.0011 	 2.2728 	 3.1965 	 0.0000 	 0.5969 	 0.0000 
1.0000 	 0.0010 	 0.9989 	 1.0000 	 23.9227 	 10.0000 	 0.0000 	 4.9506 	 905.8960 	 1.0000 	 0.8811 	 0.2818 	 0.7299 	 14.9003 	 4.6280 	 0.0000 	 0.7224 	 0.0007 
20.0000 	 0.0544 	 0.0016 	 0.0095 	 1.8286 	 9.9999 	 0.0000 	 5.0130 	 909.7146 	 20.0000 	 0.6984 	 0.2647 	 0.0785 	 12.8810 	 2.3802 	 0.0000 	 0.9369 	 0.0000 
9.0000 	 0.0010 	 0.3172 	 0.9999 	 3.7354 	 10.0000 	 0.0000 	 4.9344 	 905.3639 	 9.0000 	 0.6646 	 0.2538 	 0.4209 	 10.5634 	 1.3668 	 0.0000 	 1.4134 	 0.0000 
15.0000 	 0.0013 	 0.0723 	 1.0000 	 9.7399 	 9.9999 	 0.0000 	 4.9348 	 905.3636 	 15.0000 	 0.3594 	 0.1112 	 0.3834 	 14.3294 	 1.3524 	 0.0000 	 1.1706 	 0.0006 
1.0000 	 0.0010 	 0.6246 	 1.0000 	 49.9932 	 10.0000 	 0.0000 	 4.9466 	 905.8958 	 1.0000 	 0.1354 	 0.3998 	 0.1828 	 9.1396 	 0.8810 	 0.0000 	 2.2080 	 0.0006 
35.0000 	 0.2322 	 0.0265 	 1.0000 	 49.8604 	 9.9994 	 0.0000 	 4.8934 	 905.3870 	 35.0000 	 0.8912 	 0.1761 	 0.7788 	 5.8474 	 1.0824 	 0.0000 	 2.0427 	 0.0000 
13.0000 	 0.0010 	 0.0857 	 0.7974 	 49.3571 	 9.9994 	 0.0000 	 4.9335 	 905.3639 	 13.0000 	 0.4758 	 0.4910 	 0.7482 	 9.9016 	 1.9252 	 0.0000 	 2.4361 	 0.0000 
12.0000 	 0.0054 	 0.3394 	 1.0000 	 20.2857 	 10.0000 	 0.0000 	 4.9364 	 905.3638 	 12.0000 	 0.4661 	 0.3444 	 0.8485 	 7.3563 	 4.0116 	 0.0000 	 2.1331 	 0.0000 
16.0000 	 0.0127 	 0.3102 	 1.0000 	 20.3006 	 10.0000 	 0.0000 	 4.9434 	 905.3643 	 16.0000 	 0.5749 	 0.0154 	 0.9163 	 5.9748 	 1.8506 	 0.0000 	 1.7791 	 0.0004 
11.0000 	 0.9389 	 0.0267 	 0.0030 	 19.7903 	 10.0000 	 0.0000 	 5.0096 	 909.7145 	 11.0000 	 0.7506 	 0.1587 	 0.7836 	 1.0215 	 0.5344 	 0.0000 	 0.8764 	 0.0000 
20.0000 	 0.0023 	 0.4293 	 0.7462 	 41.1007 	 10.0000 	 0.0000 	 4.9364 	 905.3638 	 20.0000 	 0.5383 	 0.8319 	 0.0141 	 8.9887 	 3.3880 	 0.0000 	 0.7990 	 0.0000 
7.0000 	 0.1337 	 0.9395 	 0.0035 	 28.7784 	 10.0000 	 0.0000 	 5.0114 	 909.7147 	 7.0000 	 0.9766 	 0.9654 	 0.7774 	 12.0017 	 2.8779 	 0.0000 	 0.3184 	 0.0000 
9.0000 	 0.0028 	 0.9215 	 0.9387 	 3.9337 	 10.0000 	 0.0000 	 4.9372 	 905.3638 	 9.0000 	 0.7920 	 0.0237 	 0.7355 	 8.6876 	 1.4060 	 0.0000 	 2.5158 	 0.0000 
9.0000 	 0.0010 	 0.1564 	 1.0000 	 47.1990 	 9.9994 	 0.0000 	 4.9156 	 905.3693 	 9.0000 	 0.6737 	 0.8584 	 0.6596 	 13.3290 	 3.2137 	 0.0000 	 1.2939 	 0.0000 
28.0000 	 0.0145 	 0.3051 	 1.0000 	 1.0662 	 9.9929 	 0.0000 	 4.9274 	 905.3672 	 28.0000 	 0.3400 	 0.9821 	 0.4385 	 2.5206 	 0.8210 	 0.0000 	 2.8070 	 0.0001 
15.0000 	 0.0222 	 1.0000 	 1.0000 	 1.0000 	 9.9994 	 0.0000 	 4.9263 	 905.3691 	 15.0000 	 0.6926 	 0.5853 	 0.0586 	 12.6326 	 1.0770 	 0.0000 	 0.1316 	 0.0009 
17.0000 	 0.0579 	 0.1224 	 1.0000 	 37.6722 	 9.9999 	 0.0000 	 4.9370 	 905.3638 	 17.0000 	 0.3006 	 0.9307 	 0.5760 	 13.8563 	 2.1180 	 0.0000 	 1.6342 	 0.0006 
20.0000 	 0.0053 	 0.3219 	 1.0000 	 2.2705 	 9.9994 	 0.0000 	 4.9315 	 905.3617 	 20.0000 	 0.5906 	 0.8559 	 0.4868 	 10.8734 	 3.3865 	 0.0000 	 2.0926 	 0.0013 
8.0000 	 0.2427 	 0.0048 	 0.0142 	 1.5096 	 10.0000 	 0.0000 	 5.0101 	 909.7145 	 8.0000 	 0.0371 	 0.2894 	 0.8395 	 8.2566 	 1.5947 	 0.0000 	 2.1206 	 0.0000 
4.0000 	 0.0050 	 1.0000 	 1.0000 	 4.3108 	 9.4966 	 0.0000 	 4.8713 	 905.3702 	 4.0000 	 0.4246 	 0.9205 	 0.8372 	 1.0555 	 4.5144 	 0.0000 	 2.5485 	 0.0752 
6.0000 	 0.3459 	 0.0013 	 0.0136 	 6.0000 	 10.0000 	 0.0000 	 5.0097 	 909.7145 	 6.0000 	 0.2237 	 0.7658 	 0.2388 	 3.2362 	 2.0833 	 0.0000 	 0.5976 	 0.0000 
15.0000 	 0.0022 	 0.1253 	 0.8327 	 49.4735 	 9.9994 	 0.0000 	 4.9281 	 905.3648 	 15.0000 	 0.1394 	 0.0088 	 0.0438 	 6.0666 	 3.7592 	 0.0000 	 1.3471 	 0.0000 
10.0000 	 0.0075 	 0.9996 	 1.0000 	 1.8695 	 9.9981 	 0.0000 	 4.9270 	 905.3652 	 10.0000 	 0.4758 	 0.1423 	 0.4216 	 10.0295 	 1.0652 	 0.0000 	 1.6070 	 0.0000 
16.0000 	 0.0495 	 0.0052 	 0.0161 	 1.0247 	 10.0000 	 0.0000 	 5.0096 	 909.7147 	 16.0000 	 0.9562 	 0.2272 	 0.1721 	 10.1945 	 2.5194 	 0.0000 	 1.6525 	 0.0000 
8.0000 	 0.0146 	 1.0000 	 1.0000 	 1.2356 	 9.9929 	 0.0000 	 4.9486 	 905.3666 	 8.0000 	 0.9662 	 0.5612 	 0.5970 	 11.3597 	 0.7367 	 0.0000 	 0.8864 	 0.0000 
13.0000 	 0.0048 	 0.0880 	 1.0000 	 49.9986 	 9.9981 	 0.0000 	 4.9601 	 905.3517 	 13.0000 	 0.3385 	 0.0208 	 0.8241 	 3.4810 	 1.2417 	 0.0000 	 1.8456 	 0.0223 
1.0000 	 0.0025 	 0.0026 	 0.0141 	 2.4046 	 10.0000 	 0.0000 	 5.0099 	 909.7146 	 1.0000 	 0.0237 	 0.9896 	 0.9343 	 6.4304 	 0.5285 	 0.0000 	 2.9884 	 0.0000 
13.0000 	 0.5496 	 0.9994 	 0.0037 	 9.6518 	 10.0000 	 0.0000 	 5.0106 	 909.7145 	 13.0000 	 0.7187 	 0.7753 	 0.6434 	 12.1793 	 1.7715 	 0.0000 	 2.2181 	 0.0000 
3.0000 	 0.0081 	 0.0337 	 0.0036 	 1.6119 	 10.0000 	 0.0000 	 5.0097 	 909.7151 	 3.0000 	 0.9778 	 0.6434 	 0.5762 	 1.4022 	 1.1404 	 0.0000 	 1.2319 	 0.0000 
8.0000 	 0.0010 	 0.1000 	 0.9222 	 49.9997 	 9.9994 	 0.0000 	 4.9353 	 905.3634 	 8.0000 	 0.4178 	 0.9702 	 0.0018 	 8.9074 	 2.0716 	 0.0000 	 1.5257 	 0.0000 
