12.0000 	 0.5487 	 0.0000 	 15.7882 	 0.0000 	 5.8152 	 4.6921 	 819.3776 	 12.0000 	 1.5195 	 8.3949 	 -0.9668 	 0.0000 	 1.8946 	 8.4080 	 0.0034 
20.0000 	 0.0026 	 0.0000 	 15.0432 	 0.0000 	 -2.7026 	 5.6496 	 822.0488 	 20.0000 	 1.3174 	 1.1112 	 9.5985 	 0.0000 	 0.4381 	 9.8141 	 0.0000 
10.0000 	 0.0478 	 1.1699 	 15.0436 	 0.0000 	 -7.7436 	 5.6474 	 822.0488 	 10.0000 	 2.0518 	 7.9255 	 0.6219 	 0.0000 	 -1.9403 	 1.9774 	 0.0000 
7.0000 	 0.0025 	 7.1454 	 15.0433 	 0.0000 	 8.1367 	 5.6439 	 822.0489 	 7.0000 	 1.3323 	 6.5008 	 7.1793 	 0.0000 	 1.1038 	 9.3103 	 0.0000 
10.0000 	 0.1211 	 18.3506 	 15.0470 	 0.0000 	 -3.8465 	 5.6483 	 822.0490 	 10.0000 	 1.3135 	 5.8013 	 -7.0974 	 0.0000 	 2.5448 	 0.8605 	 0.0001 
4.0000 	 0.0067 	 22.4603 	 15.0468 	 0.0000 	 2.0225 	 5.6519 	 822.0495 	 4.0000 	 0.2007 	 5.1676 	 1.0081 	 0.0000 	 0.5771 	 2.5365 	 0.0000 
23.0000 	 1.0229 	 47.2860 	 19.3539 	 0.0000 	 2.5271 	 2.7389 	 811.5063 	 23.0000 	 0.2244 	 2.8993 	 -8.0522 	 0.0000 	 1.4238 	 6.6316 	 0.0091 
7.0000 	 0.0112 	 6.4746 	 15.0879 	 0.0000 	 -8.4023 	 5.7422 	 822.1087 	 7.0000 	 0.0879 	 7.9226 	 2.2346 	 0.0000 	 -0.1269 	 9.2659 	 0.0000 
22.0000 	 0.0042 	 68.8327 	 15.0427 	 0.0000 	 4.8094 	 5.6500 	 822.0489 	 22.0000 	 1.0675 	 0.7359 	 -2.8008 	 0.0000 	 -0.7285 	 8.9410 	 0.0000 
8.0000 	 0.3842 	 0.0000 	 15.8240 	 0.0000 	 -9.8589 	 4.6746 	 818.6915 	 8.0000 	 1.4289 	 3.8524 	 -8.3825 	 0.0000 	 0.0214 	 6.5387 	 0.0040 
5.0000 	 0.2245 	 0.0000 	 15.8767 	 0.0000 	 -9.9971 	 4.5441 	 817.8914 	 5.0000 	 2.7076 	 2.3974 	 4.1329 	 0.0000 	 -1.0838 	 8.9698 	 0.0023 
17.0000 	 0.0230 	 17.5159 	 15.0439 	 0.0000 	 -3.3265 	 5.6534 	 822.0490 	 17.0000 	 1.5600 	 8.1158 	 4.1925 	 0.0000 	 1.6611 	 9.7888 	 0.0000 
1.0000 	 0.0025 	 0.0000 	 16.0031 	 0.0000 	 -1.6112 	 4.2769 	 819.1023 	 1.0000 	 0.1588 	 2.4085 	 -4.8003 	 0.0000 	 -1.3017 	 3.6106 	 0.0059 
14.0000 	 0.6171 	 0.0000 	 15.7541 	 0.0000 	 -1.9973 	 4.7520 	 819.6052 	 14.0000 	 1.3259 	 4.3336 	 5.9457 	 0.0000 	 -1.7645 	 0.8649 	 0.0040 
14.0000 	 0.0066 	 2.8247 	 15.0724 	 0.0000 	 0.4928 	 5.6906 	 822.0622 	 14.0000 	 0.0093 	 0.1547 	 3.8626 	 0.0000 	 -2.5650 	 0.1543 	 0.0000 
20.0000 	 0.9671 	 39.7561 	 19.6192 	 0.0000 	 1.7606 	 2.5923 	 812.6343 	 20.0000 	 0.5032 	 2.0297 	 -5.6340 	 0.0000 	 -0.0030 	 2.2707 	 0.0113 
9.0000 	 0.0056 	 7.8881 	 15.0425 	 0.0000 	 -2.2945 	 5.6492 	 822.0488 	 9.0000 	 0.5328 	 5.8829 	 -7.8026 	 0.0000 	 -1.7046 	 1.0674 	 0.0002 
8.0000 	 0.3866 	 0.0000 	 15.8356 	 0.0000 	 3.8620 	 4.6062 	 818.6994 	 8.0000 	 1.1173 	 2.7031 	 5.6234 	 0.0000 	 0.5914 	 8.9979 	 0.0031 
9.0000 	 0.4328 	 0.0000 	 15.8198 	 0.0000 	 -0.3127 	 4.6298 	 818.8997 	 9.0000 	 2.1939 	 6.9506 	 -0.6828 	 0.0000 	 0.9200 	 7.5351 	 0.0029 
17.0000 	 0.0032 	 8.3714 	 15.0444 	 0.0000 	 9.3851 	 5.6440 	 822.0489 	 17.0000 	 1.5400 	 0.5730 	 -4.6691 	 0.0000 	 2.8626 	 8.1031 	 0.0000 
17.0000 	 0.9128 	 17.1371 	 19.2226 	 0.0000 	 -0.1786 	 2.9719 	 815.0920 	 17.0000 	 0.3716 	 1.8939 	 -2.9794 	 0.0000 	 -1.0174 	 7.7297 	 0.0120 
13.0000 	 0.0988 	 5.5061 	 15.0380 	 0.0000 	 4.9742 	 5.6495 	 822.0493 	 13.0000 	 0.5893 	 7.3857 	 6.5668 	 0.0000 	 -1.3500 	 9.9416 	 0.0000 
29.0000 	 0.0245 	 2.0367 	 15.0436 	 0.0000 	 0.6390 	 5.6489 	 822.0488 	 29.0000 	 0.0076 	 6.3035 	 8.9078 	 0.0000 	 2.5634 	 3.1738 	 0.0000 
5.0000 	 0.0036 	 8.2357 	 15.0451 	 0.0000 	 -7.4303 	 5.6456 	 822.0224 	 5.0000 	 1.1047 	 3.8895 	 -2.6365 	 0.0000 	 -1.6730 	 4.0459 	 0.0000 
3.0000 	 0.0025 	 16.8860 	 15.0244 	 0.0000 	 4.9664 	 5.6635 	 822.0535 	 3.0000 	 2.7447 	 2.9296 	 -8.2602 	 0.0000 	 0.0059 	 4.9259 	 0.0018 
15.0000 	 0.6507 	 1.5104 	 15.7596 	 0.0000 	 -0.1333 	 4.8353 	 819.6831 	 15.0000 	 1.4294 	 3.4440 	 5.1100 	 0.0000 	 -2.1305 	 4.9705 	 0.0021 
8.0000 	 0.0036 	 12.9290 	 15.0454 	 0.0000 	 4.3617 	 5.6484 	 822.0488 	 8.0000 	 0.4960 	 5.0010 	 -7.2255 	 0.0000 	 -2.6555 	 2.4107 	 0.0000 
5.0000 	 0.2243 	 0.0000 	 15.8763 	 0.0000 	 3.2904 	 4.5512 	 817.8960 	 5.0000 	 0.6063 	 5.4700 	 7.8233 	 0.0000 	 2.3903 	 0.8033 	 0.0024 
23.0000 	 1.0448 	 43.1489 	 19.0232 	 0.0000 	 6.4250 	 3.7488 	 815.1814 	 23.0000 	 0.0238 	 2.3851 	 -1.1610 	 0.0000 	 -1.0849 	 2.2822 	 0.0082 
5.0000 	 0.2413 	 1.3028 	 16.2061 	 0.0000 	 -1.2272 	 4.4061 	 818.1024 	 5.0000 	 0.7774 	 1.0984 	 -9.6888 	 0.0000 	 -2.3781 	 8.7525 	 0.0030 
9.0000 	 0.4302 	 0.0000 	 15.8047 	 0.0000 	 -6.9491 	 4.6843 	 818.9067 	 9.0000 	 0.4065 	 0.0774 	 -4.8897 	 0.0000 	 0.9514 	 8.6893 	 0.0030 
12.0000 	 0.0026 	 4.1533 	 15.0503 	 0.0000 	 -0.4395 	 5.6516 	 822.0483 	 12.0000 	 0.4670 	 6.4414 	 -0.1868 	 0.0000 	 1.6482 	 5.1309 	 0.0000 
17.0000 	 0.0605 	 11.5925 	 15.0439 	 0.0000 	 3.7868 	 5.6480 	 822.0488 	 17.0000 	 0.0467 	 2.5929 	 1.2059 	 0.0000 	 -1.9195 	 0.8302 	 0.0000 
8.0000 	 0.4994 	 9.1022 	 18.4813 	 0.0000 	 -1.4471 	 3.4083 	 817.8641 	 8.0000 	 1.2500 	 2.4083 	 8.5280 	 0.0000 	 1.0052 	 3.5637 	 0.0104 
11.0000 	 0.5534 	 18.1528 	 16.6811 	 0.0000 	 10.0000 	 4.4615 	 819.2319 	 11.0000 	 1.1495 	 1.8396 	 -6.6055 	 0.0000 	 1.3479 	 6.1840 	 0.0053 
2.0000 	 0.0326 	 0.0000 	 15.9180 	 0.0000 	 -9.4819 	 4.4668 	 816.9937 	 2.0000 	 1.1669 	 0.5661 	 0.7973 	 0.0000 	 1.2089 	 8.3377 	 0.0007 
10.0000 	 0.4732 	 0.0000 	 15.8054 	 0.0000 	 9.1733 	 4.6712 	 819.0758 	 10.0000 	 1.4478 	 3.8043 	 -2.6534 	 0.0000 	 2.7055 	 3.8493 	 0.0028 
3.0000 	 0.0936 	 0.0000 	 15.9130 	 0.0000 	 -5.2863 	 4.4905 	 817.2161 	 3.0000 	 1.6904 	 0.9912 	 -5.2229 	 0.0000 	 2.8618 	 4.4283 	 0.0015 
8.0000 	 0.0031 	 0.3775 	 15.0171 	 0.0000 	 -3.1677 	 5.6439 	 822.0523 	 8.0000 	 1.3221 	 9.7643 	 5.4121 	 0.0000 	 -0.6366 	 3.9730 	 0.0000 
25.0000 	 0.0027 	 43.4293 	 15.0436 	 0.0000 	 8.0451 	 5.6425 	 822.0490 	 25.0000 	 1.1489 	 6.3366 	 1.1705 	 0.0000 	 -2.8806 	 2.8349 	 0.0003 
17.0000 	 0.7030 	 0.0000 	 15.7066 	 0.0000 	 -10.0000 	 4.8280 	 819.8799 	 17.0000 	 0.8627 	 6.1167 	 -1.5219 	 0.0000 	 2.5291 	 9.8885 	 0.0036 
19.0000 	 0.0714 	 13.2520 	 15.0391 	 0.0000 	 2.4082 	 5.6396 	 821.6566 	 19.0000 	 1.5900 	 6.5541 	 7.7310 	 0.0000 	 0.3846 	 9.1494 	 0.1911 
12.0000 	 0.5497 	 0.0000 	 15.7866 	 0.0000 	 10.0000 	 4.7050 	 819.3709 	 12.0000 	 1.9537 	 4.8742 	 2.8877 	 0.0000 	 2.6533 	 3.3531 	 0.0020 
11.0000 	 0.0036 	 2.2576 	 15.0461 	 0.0000 	 -0.7736 	 5.6477 	 822.0488 	 11.0000 	 1.5358 	 7.7616 	 7.5022 	 0.0000 	 1.5902 	 7.8654 	 0.0000 
3.0000 	 0.0940 	 0.0000 	 15.9110 	 0.0000 	 2.3550 	 4.4863 	 817.2137 	 3.0000 	 2.3458 	 3.8380 	 4.7291 	 0.0000 	 -0.9237 	 2.8806 	 0.0010 
14.0000 	 0.6245 	 2.1211 	 15.8663 	 0.0000 	 5.2944 	 4.7331 	 819.5411 	 14.0000 	 0.8875 	 3.1847 	 -0.5553 	 0.0000 	 -2.9634 	 3.4496 	 0.0043 
12.0000 	 0.1723 	 18.6572 	 15.1562 	 0.0000 	 -9.8584 	 5.7666 	 821.7199 	 12.0000 	 0.1903 	 8.8058 	 9.4860 	 0.0000 	 -1.3222 	 8.2631 	 0.0109 
6.0000 	 0.2813 	 0.0000 	 15.8578 	 0.0000 	 1.5676 	 4.5994 	 818.1993 	 6.0000 	 1.6506 	 6.5313 	 -1.9271 	 0.0000 	 1.0047 	 9.9474 	 0.0026 
6.0000 	 0.0320 	 12.7621 	 15.0458 	 0.0000 	 0.2956 	 5.6503 	 822.0491 	 6.0000 	 2.7141 	 5.3075 	 -7.3401 	 0.0000 	 2.3151 	 5.9415 	 0.0000 
5.0000 	 0.0061 	 12.5317 	 15.0488 	 0.0000 	 -4.2100 	 5.6506 	 822.0486 	 5.0000 	 2.4220 	 7.6342 	 -9.1920 	 0.0000 	 -0.2097 	 0.9515 	 0.0000 
16.0000 	 0.0033 	 27.3995 	 15.0459 	 0.0000 	 1.4268 	 5.6490 	 822.0488 	 16.0000 	 1.4245 	 7.3563 	 -3.6178 	 0.0000 	 1.2567 	 0.4405 	 0.0000 
11.0000 	 0.0052 	 22.7660 	 15.0506 	 0.0000 	 4.2253 	 5.6500 	 822.0489 	 11.0000 	 2.5600 	 7.9255 	 0.7615 	 0.0000 	 -0.9640 	 0.2548 	 0.0000 
2.0000 	 0.0324 	 0.0000 	 15.9108 	 0.0000 	 9.3263 	 4.4769 	 816.9941 	 2.0000 	 2.8837 	 6.2085 	 -9.3342 	 0.0000 	 1.8711 	 1.5101 	 0.0004 
22.0000 	 0.0031 	 33.8365 	 15.0459 	 0.0000 	 5.6029 	 5.6473 	 822.0488 	 22.0000 	 0.3460 	 6.3190 	 0.5182 	 0.0000 	 2.3679 	 1.6856 	 0.0000 
2.0000 	 0.0323 	 0.0000 	 15.9105 	 0.0000 	 10.0000 	 4.4806 	 816.9942 	 2.0000 	 0.9540 	 2.0096 	 5.6887 	 0.0000 	 -0.8455 	 4.8246 	 0.0006 
4.0000 	 0.0050 	 16.2183 	 15.0415 	 0.0000 	 1.4998 	 5.6534 	 822.0491 	 4.0000 	 2.3369 	 2.0557 	 6.2461 	 0.0000 	 1.5872 	 7.1374 	 0.0000 
11.0000 	 0.0193 	 14.0287 	 15.0456 	 0.0000 	 1.7533 	 5.6486 	 822.0488 	 11.0000 	 1.8331 	 7.5697 	 4.3501 	 0.0000 	 1.4678 	 4.4010 	 0.0000 
13.0000 	 0.0025 	 7.7331 	 15.0269 	 0.0000 	 9.6073 	 5.6483 	 822.0502 	 13.0000 	 0.2340 	 1.3777 	 6.2364 	 0.0000 	 1.5633 	 4.1811 	 0.0000 
9.0000 	 0.4719 	 5.7313 	 16.5533 	 0.0000 	 0.4845 	 4.4449 	 818.8323 	 9.0000 	 1.4157 	 4.1741 	 -0.2688 	 0.0000 	 0.8619 	 8.4757 	 0.0041 
11.0000 	 0.3370 	 2.2713 	 15.3102 	 0.0000 	 -9.7071 	 5.4586 	 821.5002 	 11.0000 	 0.1358 	 6.3835 	 -9.4721 	 0.0000 	 -1.2429 	 9.2434 	 0.0012 
5.0000 	 0.2241 	 0.0000 	 15.8830 	 0.0000 	 -3.8533 	 4.5491 	 817.8949 	 5.0000 	 0.7186 	 2.7671 	 6.1255 	 0.0000 	 -0.6598 	 9.1061 	 0.0023 
1.0000 	 0.0025 	 0.0006 	 16.0002 	 0.0000 	 6.2676 	 4.3098 	 819.1181 	 1.0000 	 0.7292 	 9.7038 	 4.9371 	 0.0000 	 2.6399 	 1.9282 	 0.0057 
6.0000 	 0.2836 	 0.0000 	 15.8618 	 0.0000 	 2.7898 	 4.5761 	 818.1958 	 6.0000 	 0.8785 	 3.9429 	 -0.2110 	 0.0000 	 1.7412 	 8.7709 	 0.0030 
18.0000 	 0.0146 	 18.3887 	 15.0439 	 0.0000 	 -9.1692 	 5.6482 	 822.0488 	 18.0000 	 0.2293 	 7.5149 	 -5.8097 	 0.0000 	 0.5782 	 0.4177 	 0.0000 
6.0000 	 0.0090 	 0.0157 	 15.0438 	 0.0000 	 -4.5255 	 5.6496 	 822.0355 	 6.0000 	 1.1309 	 1.5603 	 6.5765 	 0.0000 	 -2.5742 	 4.8567 	 0.0000 
10.0000 	 0.0646 	 5.9798 	 15.0501 	 0.0000 	 7.9627 	 5.6513 	 822.0489 	 10.0000 	 2.8865 	 1.5392 	 -2.8945 	 0.0000 	 -1.5452 	 0.2628 	 0.0000 
6.0000 	 0.3112 	 2.0778 	 16.5486 	 0.0000 	 -2.9252 	 4.3715 	 818.2037 	 6.0000 	 0.8152 	 2.2453 	 -2.0798 	 0.0000 	 -2.2244 	 7.0891 	 0.0056 
5.0000 	 0.0175 	 39.0220 	 15.0497 	 0.0000 	 0.0396 	 5.6503 	 822.0506 	 5.0000 	 2.7500 	 3.1399 	 -3.3321 	 0.0000 	 -1.3204 	 7.4618 	 0.0000 
8.0000 	 0.3853 	 0.0000 	 15.8320 	 0.0000 	 6.5325 	 4.6244 	 818.7031 	 8.0000 	 1.5721 	 3.1974 	 4.4552 	 0.0000 	 1.6947 	 6.8984 	 0.0028 
5.0000 	 0.0056 	 15.8862 	 15.0409 	 0.0000 	 -2.8390 	 5.6515 	 822.0488 	 5.0000 	 2.0483 	 6.2774 	 5.1164 	 0.0000 	 -1.5947 	 0.3207 	 0.0000 
7.0000 	 0.0077 	 8.7346 	 15.0467 	 0.0000 	 -0.7915 	 5.6482 	 822.0493 	 7.0000 	 1.4861 	 1.5252 	 -8.6464 	 0.0000 	 -0.7874 	 0.8546 	 0.0000 
5.0000 	 0.2238 	 0.0000 	 15.8737 	 0.0000 	 8.5622 	 4.5584 	 817.8981 	 5.0000 	 1.5500 	 1.8509 	 6.7807 	 0.0000 	 1.1246 	 1.0257 	 0.0024 
17.0000 	 0.7117 	 0.0000 	 15.7562 	 0.0000 	 -8.8834 	 4.7586 	 819.8893 	 17.0000 	 0.0139 	 6.6386 	 4.1855 	 0.0000 	 0.4786 	 6.4255 	 0.0033 
3.0000 	 0.0039 	 2.4820 	 15.0458 	 0.0000 	 -7.3036 	 5.6477 	 822.0451 	 3.0000 	 0.8597 	 3.3273 	 1.6670 	 0.0000 	 2.8134 	 0.7843 	 0.0001 
12.0000 	 0.0028 	 37.1508 	 15.0462 	 0.0000 	 9.9300 	 5.6453 	 822.0489 	 12.0000 	 1.2187 	 6.2205 	 4.3524 	 0.0000 	 -2.4543 	 4.7047 	 0.0000 
4.0000 	 0.0134 	 14.1741 	 15.0418 	 0.0000 	 -4.1499 	 5.6542 	 822.0512 	 4.0000 	 2.5026 	 4.1722 	 -8.0202 	 0.0000 	 -0.4419 	 9.5965 	 0.0002 
2.0000 	 0.0325 	 0.0000 	 15.9114 	 0.0000 	 -4.7900 	 4.4761 	 816.9943 	 2.0000 	 0.1425 	 3.3275 	 -5.8536 	 0.0000 	 -0.6833 	 5.0021 	 0.0003 
11.0000 	 0.0566 	 22.7280 	 15.0472 	 0.0000 	 8.9875 	 5.6501 	 822.0488 	 11.0000 	 0.9899 	 0.2935 	 -2.8554 	 0.0000 	 1.2671 	 1.5458 	 0.0000 
1.0000 	 0.0025 	 0.0000 	 16.0092 	 0.0000 	 -2.1968 	 4.2862 	 819.0992 	 1.0000 	 2.4903 	 7.9166 	 9.7362 	 0.0000 	 1.8831 	 0.5630 	 0.0060 
6.0000 	 0.2858 	 0.0000 	 15.8768 	 0.0000 	 1.7806 	 4.5499 	 818.2035 	 6.0000 	 2.3651 	 6.0733 	 7.2434 	 0.0000 	 -2.3876 	 6.9917 	 0.0027 
5.0000 	 5.6682 	 0.0000 	 4.9769 	 0.0000 	 6.6475 	 4.5624 	 887.8088 	 5.0000 	 0.4500 	 3.4460 	 0.7747 	 0.0000 	 -1.3898 	 5.8115 	 0.1120 
48.0000 	 0.0019 	 5.7845 	 15.0444 	 0.0000 	 11.2321 	 5.6468 	 822.0488 	 48.0000 	 1.1678 	 5.3716 	 -4.7024 	 0.0000 	 -0.3636 	 0.3511 	 0.0000 
45.0000 	 0.1124 	 34.3436 	 15.0438 	 0.0000 	 1.8839 	 5.6496 	 822.0487 	 45.0000 	 0.5009 	 2.6161 	 2.1020 	 0.0000 	 -1.3536 	 1.8185 	 0.0000 
49.0000 	 0.7451 	 1.8684 	 14.9530 	 0.0000 	 4.0942 	 5.4979 	 822.2139 	 49.0000 	 0.5099 	 7.6306 	 -5.1521 	 0.0000 	 2.3152 	 2.3986 	 0.0002 
42.0000 	 0.0581 	 13.9262 	 15.0241 	 0.0000 	 2.7102 	 5.6436 	 822.0508 	 42.0000 	 1.4778 	 7.9303 	 3.3408 	 0.0000 	 1.1832 	 2.5824 	 0.0000 
41.0000 	 0.0223 	 50.3575 	 15.0416 	 0.0000 	 5.1380 	 5.6492 	 822.0489 	 41.0000 	 0.8153 	 9.5251 	 9.3676 	 0.0000 	 4.9211 	 0.2930 	 0.0000 
49.0000 	 1.5724 	 56.8259 	 19.2863 	 0.0000 	 3.1985 	 2.7762 	 808.4158 	 49.0000 	 1.3524 	 2.0060 	 2.2323 	 0.0000 	 -1.0711 	 0.9074 	 0.0073 
43.0000 	 1.4367 	 57.4428 	 19.0197 	 0.0000 	 3.5595 	 3.1071 	 808.5405 	 43.0000 	 2.2791 	 3.5325 	 -2.8183 	 0.0000 	 -4.3423 	 0.3816 	 0.0056 
47.0000 	 1.4795 	 71.7539 	 19.0221 	 0.0000 	 4.6634 	 3.0120 	 807.8721 	 47.0000 	 2.5315 	 7.1255 	 0.0238 	 0.0000 	 -3.3541 	 0.7990 	 0.0059 
45.0000 	 1.4819 	 56.8166 	 19.0778 	 0.0000 	 3.4005 	 2.9977 	 808.4075 	 45.0000 	 1.5232 	 9.7129 	 6.7814 	 0.0000 	 -3.2349 	 1.9334 	 0.0069 
39.0000 	 1.2050 	 5.6036 	 15.7976 	 0.0000 	 14.1595 	 4.8693 	 820.3118 	 39.0000 	 2.9812 	 3.4686 	 3.2004 	 0.0000 	 4.3295 	 1.4317 	 0.0034 
36.0000 	 0.0459 	 0.8174 	 15.0459 	 0.0000 	 4.5842 	 5.6486 	 822.0488 	 36.0000 	 0.3718 	 1.8574 	 -6.9832 	 0.0000 	 0.8275 	 1.7069 	 0.0000 
50.0000 	 1.4863 	 89.4031 	 18.8538 	 0.0000 	 6.4280 	 3.1347 	 807.4176 	 50.0000 	 0.7902 	 5.9732 	 -4.2168 	 0.0000 	 -4.0694 	 0.3985 	 0.0048 
47.0000 	 1.4909 	 67.1985 	 19.0513 	 0.0000 	 4.3083 	 3.0469 	 807.9673 	 47.0000 	 2.9567 	 0.0322 	 4.1430 	 0.0000 	 2.2805 	 2.6849 	 0.0061 
43.0000 	 1.4950 	 45.3128 	 19.2837 	 0.0000 	 2.2724 	 2.8228 	 809.2317 	 43.0000 	 2.3841 	 7.1876 	 -2.7388 	 0.0000 	 -0.0113 	 1.9525 	 0.0068 
45.0000 	 1.4612 	 66.5031 	 19.1130 	 0.0000 	 4.2356 	 2.9888 	 808.1100 	 45.0000 	 1.8676 	 8.4566 	 -6.5741 	 0.0000 	 -2.6132 	 0.7925 	 0.0058 
40.0000 	 1.3737 	 61.2812 	 19.0791 	 0.0000 	 3.7683 	 3.0678 	 808.6562 	 40.0000 	 1.1273 	 5.9520 	 -7.7362 	 0.0000 	 2.5297 	 2.6735 	 0.0065 
42.0000 	 1.3975 	 100.0000 	 18.8710 	 0.0000 	 17.0500 	 4.2158 	 813.3810 	 42.0000 	 2.7451 	 3.0897 	 3.4431 	 0.0000 	 -2.5557 	 0.4779 	 0.0068 
43.0000 	 1.4552 	 58.1192 	 19.2570 	 0.0000 	 3.3728 	 2.8721 	 808.5947 	 43.0000 	 2.6425 	 2.2687 	 7.3616 	 0.0000 	 1.3035 	 1.1883 	 0.0089 
50.0000 	 1.5897 	 54.0594 	 19.1835 	 0.0000 	 2.9833 	 2.9466 	 808.3724 	 50.0000 	 1.1098 	 7.6313 	 7.9386 	 0.0000 	 -0.9884 	 1.1403 	 0.0117 
42.0000 	 0.0459 	 4.1811 	 15.0530 	 0.0000 	 4.6851 	 5.6381 	 822.0451 	 42.0000 	 0.4975 	 7.3395 	 6.3335 	 0.0000 	 -1.8546 	 0.7806 	 0.0000 
32.0000 	 0.0515 	 5.4646 	 15.0451 	 0.0000 	 8.5058 	 5.6494 	 822.0488 	 32.0000 	 0.2289 	 1.9961 	 -8.9079 	 0.0000 	 3.2199 	 1.6360 	 0.0000 
38.0000 	 0.0062 	 0.0000 	 15.0436 	 0.0000 	 11.2320 	 5.6484 	 822.0488 	 38.0000 	 0.0718 	 0.5491 	 4.3749 	 0.0000 	 0.3705 	 0.7116 	 0.0000 
40.0000 	 0.0050 	 3.8170 	 15.0481 	 0.0000 	 -4.8823 	 5.6110 	 822.0583 	 40.0000 	 1.4823 	 9.9125 	 6.1356 	 0.0000 	 -1.9997 	 1.0315 	 0.0000 
42.0000 	 0.1854 	 1.9174 	 15.0463 	 0.0000 	 -4.7446 	 5.6485 	 822.0488 	 42.0000 	 1.1130 	 2.2151 	 5.7243 	 0.0000 	 -3.1142 	 2.6965 	 0.0000 
37.0000 	 0.3480 	 0.0000 	 15.1074 	 0.0000 	 3.9990 	 5.5298 	 822.0134 	 37.0000 	 2.1067 	 4.7777 	 -4.1718 	 0.0000 	 -2.6709 	 2.6625 	 0.2928 
39.0000 	 0.7743 	 32.5021 	 15.1642 	 0.0000 	 -29.9999 	 5.4490 	 821.6072 	 39.0000 	 0.4489 	 2.8813 	 -5.2319 	 0.0000 	 -2.9425 	 0.4367 	 0.0011 
41.0000 	 1.4298 	 80.4198 	 19.2343 	 0.0000 	 12.3958 	 3.9303 	 813.4448 	 41.0000 	 1.9917 	 0.1545 	 5.2287 	 0.0000 	 -1.0542 	 2.3792 	 0.0069 
40.0000 	 1.3104 	 94.7419 	 18.9934 	 0.0000 	 6.8567 	 3.0925 	 808.1797 	 40.0000 	 0.2136 	 7.1344 	 -1.4397 	 0.0000 	 2.6370 	 1.8522 	 0.0050 
34.0000 	 1.2922 	 86.4399 	 19.3626 	 0.0000 	 14.0730 	 3.8160 	 813.6827 	 34.0000 	 2.4777 	 0.1445 	 -5.8303 	 0.0000 	 1.3621 	 2.2998 	 0.0074 
35.0000 	 1.3345 	 60.7645 	 19.3398 	 0.0000 	 8.8588 	 3.8253 	 814.0355 	 35.0000 	 1.1308 	 1.2665 	 -7.6875 	 0.0000 	 -3.2350 	 1.9797 	 0.0087 
31.0000 	 0.0031 	 3.0200 	 15.0439 	 0.0000 	 -16.7920 	 5.6463 	 822.0488 	 31.0000 	 1.7676 	 2.4142 	 -9.4232 	 0.0000 	 -1.5716 	 2.3105 	 0.0000 
40.0000 	 1.4107 	 53.6616 	 19.2960 	 0.0000 	 2.9833 	 2.8176 	 808.9752 	 40.0000 	 2.6909 	 3.7928 	 4.1790 	 0.0000 	 -2.3065 	 0.5266 	 0.0064 
41.0000 	 1.3814 	 66.4536 	 19.0676 	 0.0000 	 4.2912 	 2.9985 	 808.3989 	 41.0000 	 2.0364 	 9.9533 	 9.8157 	 0.0000 	 0.2048 	 2.2517 	 0.0061 
29.0000 	 0.0011 	 0.1332 	 15.0468 	 0.0000 	 1.8071 	 5.6504 	 822.0488 	 29.0000 	 1.4193 	 5.1513 	 0.0422 	 0.0000 	 -3.4929 	 0.1790 	 0.0000 
27.0000 	 1.1118 	 54.5431 	 19.3027 	 0.0000 	 3.1332 	 2.9060 	 810.4957 	 27.0000 	 2.7526 	 8.9996 	 -9.6181 	 0.0000 	 2.3227 	 2.4069 	 0.0110 
39.0000 	 1.4000 	 44.2547 	 19.0510 	 0.0000 	 2.2034 	 2.9941 	 809.4778 	 39.0000 	 2.3327 	 7.7617 	 6.7711 	 0.0000 	 -1.1092 	 1.2954 	 0.0061 
38.0000 	 1.3586 	 52.9705 	 19.1343 	 0.0000 	 2.9575 	 2.9033 	 809.1071 	 38.0000 	 2.6317 	 5.4683 	 -2.9753 	 0.0000 	 -1.1416 	 2.2236 	 0.0091 
31.0000 	 1.1985 	 49.2952 	 18.9651 	 0.0000 	 2.7862 	 3.0202 	 810.0090 	 31.0000 	 0.3878 	 9.5358 	 -8.6593 	 0.0000 	 3.2018 	 2.4556 	 0.0069 
36.0000 	 1.3247 	 49.7203 	 19.1553 	 0.0000 	 2.7489 	 2.9207 	 809.4025 	 36.0000 	 1.5398 	 4.6087 	 -4.8730 	 0.0000 	 0.0219 	 2.1745 	 0.0095 
34.0000 	 1.1906 	 99.9981 	 19.0585 	 0.0000 	 7.2934 	 3.0244 	 808.9534 	 34.0000 	 2.7789 	 7.9986 	 -1.2102 	 0.0000 	 -2.5125 	 1.5028 	 0.0075 
38.0000 	 0.1248 	 8.1239 	 15.0459 	 0.0000 	 -8.9561 	 5.6491 	 822.0488 	 38.0000 	 2.4568 	 1.0064 	 3.5039 	 0.0000 	 -1.4525 	 2.7960 	 0.0000 
35.0000 	 1.3006 	 48.1964 	 19.1416 	 0.0000 	 2.6267 	 2.9422 	 809.5763 	 35.0000 	 1.5255 	 9.5372 	 7.2136 	 0.0000 	 0.1043 	 2.5347 	 0.0104 
28.0000 	 0.5319 	 7.2465 	 15.0358 	 0.0000 	 -3.5922 	 5.6223 	 822.0230 	 28.0000 	 0.7562 	 4.7205 	 4.1665 	 0.0000 	 -1.3589 	 2.0883 	 0.0004 
