42.0000 	 4.2772 	 0.0000 	 2.3794 	 0.0000 	 1.2076 	 666.8061 	 42.0000 	 0.1078 	 3.0708 	 -9.7362 	 0.0000 	 0.6495 	 0.0081 
44.0000 	 4.5858 	 0.1022 	 2.4427 	 0.0000 	 1.2099 	 666.8336 	 44.0000 	 1.3063 	 2.6075 	 -7.6471 	 0.0000 	 1.2651 	 0.0096 
44.0000 	 3.4815 	 9.9429 	 8.1302 	 0.0000 	 0.6941 	 662.8315 	 44.0000 	 1.9848 	 1.4726 	 -9.8993 	 0.0000 	 0.5341 	 0.0205 
42.0000 	 4.5581 	 0.0000 	 2.3242 	 0.0000 	 1.1982 	 666.5044 	 42.0000 	 1.0605 	 0.2161 	 5.0764 	 0.0000 	 0.0577 	 0.0331 
44.0000 	 4.0034 	 15.5641 	 11.8445 	 0.0000 	 0.0458 	 659.1559 	 44.0000 	 2.0796 	 6.3700 	 6.7036 	 0.0000 	 1.0668 	 0.0208 
46.0000 	 4.8816 	 0.1244 	 2.4548 	 0.0000 	 1.2066 	 666.8575 	 46.0000 	 0.5329 	 8.9687 	 -2.7889 	 0.0000 	 0.9609 	 0.0072 
42.0000 	 4.6438 	 2.6088 	 4.0071 	 0.0000 	 1.1907 	 667.0497 	 42.0000 	 0.4566 	 7.9947 	 -9.8191 	 0.0000 	 1.2681 	 0.0069 
44.0000 	 3.8236 	 14.3905 	 11.0028 	 0.0000 	 0.2240 	 659.6845 	 44.0000 	 1.9701 	 6.3318 	 4.0317 	 0.0000 	 1.3600 	 0.0262 
41.0000 	 4.3089 	 0.0000 	 2.3794 	 0.0000 	 1.2041 	 666.7922 	 41.0000 	 1.4368 	 3.0165 	 -7.8673 	 0.0000 	 2.2930 	 0.0072 
44.0000 	 4.0023 	 15.9816 	 12.1068 	 0.0000 	 0.1383 	 659.0077 	 44.0000 	 2.8316 	 0.9294 	 1.9067 	 0.0000 	 0.4373 	 0.0356 
44.0000 	 4.1512 	 0.0000 	 2.3777 	 0.0000 	 1.2057 	 666.8414 	 44.0000 	 2.1399 	 5.3235 	 -0.6711 	 0.0000 	 2.2812 	 0.0077 
42.0000 	 4.3002 	 0.0000 	 2.3771 	 0.0000 	 1.2065 	 666.7908 	 42.0000 	 2.9825 	 0.1411 	 4.1691 	 0.0000 	 0.6463 	 0.0072 
43.0000 	 5.9987 	 0.0000 	 2.3608 	 0.0000 	 1.2147 	 666.3181 	 43.0000 	 1.2410 	 8.1001 	 8.2833 	 0.0000 	 2.5845 	 0.1554 
45.0000 	 3.6920 	 13.4795 	 10.3613 	 0.0000 	 0.0451 	 659.9012 	 45.0000 	 2.4439 	 6.2915 	 -6.8980 	 0.0000 	 2.2706 	 0.0278 
43.0000 	 4.9402 	 1.1274 	 3.0891 	 0.0000 	 1.2026 	 666.8745 	 43.0000 	 1.1074 	 3.8431 	 5.4992 	 0.0000 	 2.7846 	 0.0072 
43.0000 	 4.6029 	 0.8067 	 2.8853 	 0.0000 	 1.2139 	 666.9338 	 43.0000 	 0.7392 	 6.3833 	 2.7701 	 0.0000 	 1.5018 	 0.0090 
42.0000 	 4.2558 	 0.0002 	 2.3805 	 0.0000 	 1.2076 	 666.8039 	 42.0000 	 2.9494 	 8.4914 	 -8.9636 	 0.0000 	 0.6343 	 0.0071 
43.0000 	 3.5235 	 10.7668 	 8.6726 	 0.0000 	 0.6229 	 662.0460 	 43.0000 	 0.4635 	 8.7221 	 -1.4857 	 0.0000 	 0.7739 	 0.0328 
43.0000 	 4.8580 	 0.0957 	 2.4363 	 0.0000 	 1.2003 	 666.8057 	 43.0000 	 2.8372 	 5.4698 	 0.5525 	 0.0000 	 2.1876 	 0.0068 
42.0000 	 4.7218 	 0.7584 	 2.8554 	 0.0000 	 1.2031 	 666.9018 	 42.0000 	 1.9540 	 7.7313 	 1.7529 	 0.0000 	 1.0357 	 0.0075 
39.0000 	 4.2491 	 0.1153 	 2.4453 	 0.0000 	 1.2027 	 666.8005 	 39.0000 	 0.2435 	 3.1866 	 -8.4122 	 0.0000 	 2.7225 	 0.0125 
42.0000 	 5.9987 	 0.0000 	 2.3267 	 0.0000 	 1.2089 	 667.2804 	 42.0000 	 1.7313 	 3.3243 	 -1.3996 	 0.0000 	 0.9949 	 0.0083 
42.0000 	 4.0845 	 17.5369 	 13.1616 	 0.0000 	 0.1863 	 658.7551 	 42.0000 	 1.5891 	 3.1941 	 -3.0783 	 0.0000 	 1.1212 	 0.0193 
43.0000 	 5.0830 	 0.5725 	 2.7444 	 0.0000 	 1.2267 	 666.9846 	 43.0000 	 2.3619 	 1.4407 	 -0.6361 	 0.0000 	 0.8711 	 0.0077 
38.0000 	 3.4599 	 8.4625 	 7.3818 	 0.0000 	 0.9510 	 664.3245 	 38.0000 	 0.5197 	 5.3981 	 2.6073 	 0.0000 	 2.8657 	 0.0139 
43.0000 	 3.8570 	 15.4602 	 11.7332 	 0.0000 	 0.0000 	 658.5149 	 43.0000 	 2.2249 	 8.4608 	 2.0241 	 0.0000 	 2.1062 	 0.0521 
41.0000 	 4.3725 	 0.0000 	 2.3809 	 0.0000 	 1.2127 	 666.8003 	 41.0000 	 0.7427 	 3.1102 	 6.3555 	 0.0000 	 1.5504 	 0.0086 
43.0000 	 5.0554 	 0.9025 	 2.9538 	 0.0000 	 1.2077 	 666.9402 	 43.0000 	 0.9857 	 3.3347 	 5.0330 	 0.0000 	 2.1141 	 0.0077 
41.0000 	 4.1656 	 0.0001 	 2.3766 	 0.0000 	 1.2020 	 666.7600 	 41.0000 	 1.2279 	 1.3070 	 -2.9439 	 0.0000 	 0.1242 	 0.0076 
41.0000 	 4.1809 	 0.0000 	 2.3789 	 0.0000 	 1.2055 	 666.7911 	 41.0000 	 0.1263 	 1.4604 	 1.4625 	 0.0000 	 1.6686 	 0.0063 
38.0000 	 4.5452 	 0.8998 	 2.9445 	 0.0000 	 1.2079 	 666.9009 	 38.0000 	 0.2059 	 9.4832 	 2.4237 	 0.0000 	 1.2457 	 0.0087 
44.0000 	 3.5152 	 12.2211 	 9.5055 	 0.0000 	 0.3091 	 660.9085 	 44.0000 	 0.5706 	 8.1871 	 -2.4065 	 0.0000 	 0.8371 	 0.0194 
38.0000 	 4.1691 	 0.0000 	 2.3761 	 0.0000 	 1.2015 	 666.7727 	 38.0000 	 1.1709 	 4.7423 	 -6.2627 	 0.0000 	 2.1604 	 0.0076 
41.0000 	 4.1957 	 0.0000 	 2.3744 	 0.0000 	 1.2096 	 666.8048 	 41.0000 	 0.0981 	 6.5088 	 -2.7103 	 0.0000 	 2.8690 	 0.0086 
38.0000 	 3.9373 	 0.0894 	 2.4336 	 0.0000 	 1.2039 	 666.7760 	 38.0000 	 0.4129 	 5.2084 	 0.7787 	 0.0000 	 2.3495 	 0.0099 
38.0000 	 4.6029 	 0.0000 	 2.3706 	 0.0000 	 1.1862 	 666.6838 	 38.0000 	 2.0443 	 1.2056 	 -0.7125 	 0.0000 	 2.3677 	 0.0165 
37.0000 	 4.8943 	 25.5067 	 18.7247 	 0.0000 	 0.4087 	 658.9092 	 37.0000 	 0.7028 	 2.3423 	 -4.7142 	 0.0000 	 0.6003 	 0.0179 
42.0000 	 4.5125 	 0.1870 	 2.4926 	 0.0000 	 1.2052 	 666.8310 	 42.0000 	 1.0357 	 8.4285 	 -7.9360 	 0.0000 	 0.6692 	 0.0073 
41.0000 	 3.3895 	 11.4968 	 9.0732 	 0.0000 	 0.4757 	 661.2548 	 41.0000 	 2.6443 	 4.0778 	 8.9282 	 0.0000 	 0.8254 	 0.0201 
39.0000 	 3.4418 	 14.2020 	 10.8139 	 0.0000 	 0.0000 	 659.0297 	 39.0000 	 2.8839 	 3.5042 	 7.6976 	 0.0000 	 2.8256 	 0.0191 
41.0000 	 4.3908 	 0.0000 	 2.3785 	 0.0000 	 1.2065 	 666.7983 	 41.0000 	 1.0027 	 2.2526 	 -9.3852 	 0.0000 	 2.1837 	 0.0071 
36.0000 	 0.0021 	 0.3576 	 2.4358 	 0.0000 	 1.2025 	 1213.3418 	 36.0000 	 0.2387 	 4.7517 	 2.8052 	 0.0000 	 1.1490 	 0.0000 
41.0000 	 3.3585 	 9.2278 	 7.7110 	 0.0000 	 0.7854 	 663.4048 	 41.0000 	 2.9678 	 3.8426 	 -7.4073 	 0.0000 	 1.8807 	 0.0143 
39.0000 	 3.0765 	 8.5877 	 7.2110 	 0.0000 	 0.7405 	 664.1880 	 39.0000 	 2.9229 	 6.9202 	 5.4471 	 0.0000 	 1.1725 	 0.0249 
38.0000 	 3.0994 	 11.2424 	 8.8224 	 0.0000 	 0.3095 	 661.2590 	 38.0000 	 1.3097 	 5.2572 	 -5.9797 	 0.0000 	 2.2510 	 0.0200 
38.0000 	 3.5604 	 5.2865 	 5.5187 	 0.0000 	 1.1022 	 666.7238 	 38.0000 	 2.6567 	 4.0761 	 -6.8294 	 0.0000 	 1.6609 	 0.0105 
38.0000 	 4.7098 	 2.6285 	 4.0416 	 0.0000 	 1.1958 	 666.9868 	 38.0000 	 2.8716 	 9.9529 	 -7.4429 	 0.0000 	 0.2415 	 0.0113 
41.0000 	 3.6635 	 13.8297 	 10.6498 	 0.0000 	 0.4124 	 659.9223 	 41.0000 	 0.5821 	 6.9652 	 -4.3675 	 0.0000 	 0.4315 	 0.0305 
35.0000 	 4.2432 	 1.0924 	 3.0604 	 0.0000 	 1.2142 	 666.8984 	 35.0000 	 2.6478 	 2.0262 	 -6.1763 	 0.0000 	 0.6680 	 0.0087 
37.0000 	 0.0112 	 10.8072 	 2.4375 	 0.0000 	 1.2004 	 1213.3419 	 37.0000 	 2.9703 	 6.0367 	 -1.9563 	 0.0000 	 1.7199 	 0.0000 
38.0000 	 4.0095 	 0.0000 	 2.3795 	 0.0000 	 1.2049 	 666.7604 	 38.0000 	 2.4370 	 2.2414 	 -2.7129 	 0.0000 	 2.7303 	 0.0112 
43.0000 	 4.4759 	 0.2267 	 2.5207 	 0.0000 	 1.2050 	 666.8436 	 43.0000 	 1.4600 	 9.0602 	 3.7305 	 0.0000 	 2.9839 	 0.0086 
34.0000 	 3.0124 	 12.0279 	 9.3649 	 0.0000 	 0.0973 	 659.8671 	 34.0000 	 2.2932 	 3.1137 	 5.7283 	 0.0000 	 2.3558 	 0.0259 
39.0000 	 3.4323 	 13.5329 	 10.3957 	 0.0000 	 0.2771 	 659.7563 	 39.0000 	 2.7912 	 9.1630 	 -4.8305 	 0.0000 	 0.6234 	 0.0283 
39.0000 	 3.9126 	 17.2801 	 12.9968 	 0.0000 	 0.2024 	 658.6711 	 39.0000 	 0.5113 	 7.8716 	 1.1951 	 0.0000 	 2.3187 	 0.0221 
39.0000 	 4.9034 	 1.9475 	 3.6100 	 0.0000 	 1.2118 	 667.0072 	 39.0000 	 1.5144 	 7.9742 	 -1.3655 	 0.0000 	 2.2420 	 0.0100 
35.0000 	 5.2265 	 0.0000 	 2.3535 	 0.0000 	 1.1938 	 666.7698 	 35.0000 	 2.6231 	 7.2342 	 9.3107 	 0.0000 	 0.7486 	 0.0566 
35.0000 	 3.5011 	 4.0621 	 4.8098 	 0.0000 	 1.1572 	 667.0253 	 35.0000 	 0.9919 	 6.1446 	 -9.9765 	 0.0000 	 2.1630 	 0.0156 
37.0000 	 3.1778 	 12.2990 	 9.5542 	 0.0000 	 0.0889 	 660.0400 	 37.0000 	 1.2785 	 0.9718 	 1.4183 	 0.0000 	 0.9047 	 0.0277 
35.0000 	 3.2569 	 14.2225 	 10.8958 	 0.0000 	 0.0000 	 655.0513 	 35.0000 	 0.8502 	 9.2972 	 -2.1897 	 0.0000 	 2.9500 	 0.3313 
39.0000 	 3.6981 	 5.3677 	 5.5984 	 0.0000 	 1.1079 	 666.7158 	 39.0000 	 0.1439 	 6.1713 	 -6.5836 	 0.0000 	 2.3144 	 0.0128 
35.0000 	 2.9103 	 10.8095 	 8.5341 	 0.0000 	 0.0544 	 661.2289 	 35.0000 	 2.0016 	 0.8662 	 5.7597 	 0.0000 	 1.7770 	 0.0326 
39.0000 	 3.5147 	 0.0000 	 2.3682 	 0.0000 	 1.2272 	 666.6670 	 39.0000 	 2.8665 	 5.7768 	 -3.8577 	 0.0000 	 0.6196 	 0.0542 
35.0000 	 0.0020 	 0.0000 	 2.4350 	 0.0000 	 1.2013 	 1213.3415 	 35.0000 	 1.9770 	 6.6858 	 -8.8993 	 0.0000 	 0.3541 	 0.0007 
38.0000 	 4.2234 	 3.0952 	 4.2970 	 0.0000 	 1.1973 	 667.0279 	 38.0000 	 2.6120 	 3.7354 	 5.0257 	 0.0000 	 2.9115 	 0.0098 
33.0000 	 3.6407 	 3.6775 	 4.6228 	 0.0000 	 1.1779 	 666.9498 	 33.0000 	 1.9062 	 9.7894 	 -7.1320 	 0.0000 	 1.1302 	 0.0091 
39.0000 	 4.1464 	 0.0000 	 2.3779 	 0.0000 	 1.2126 	 666.7838 	 39.0000 	 1.0918 	 5.5802 	 5.8350 	 0.0000 	 1.0606 	 0.0073 
41.0000 	 4.9919 	 2.2873 	 3.8311 	 0.0000 	 1.1998 	 667.0224 	 41.0000 	 0.9623 	 8.3137 	 -5.8358 	 0.0000 	 2.9800 	 0.0083 
36.0000 	 3.0999 	 11.6614 	 9.1365 	 0.0000 	 0.4117 	 660.7174 	 36.0000 	 2.6971 	 6.6392 	 9.6252 	 0.0000 	 2.4405 	 0.0335 
37.0000 	 4.0821 	 0.3854 	 2.6170 	 0.0000 	 1.2080 	 666.8181 	 37.0000 	 2.4910 	 3.8306 	 -5.8493 	 0.0000 	 2.1093 	 0.0074 
37.0000 	 3.7864 	 0.0000 	 2.3775 	 0.0000 	 1.2036 	 666.7470 	 37.0000 	 2.3201 	 9.9540 	 0.9476 	 0.0000 	 1.5951 	 0.0074 
35.0000 	 3.5085 	 4.4041 	 5.0123 	 0.0000 	 1.1401 	 666.9300 	 35.0000 	 1.1313 	 2.1305 	 8.7624 	 0.0000 	 0.2243 	 0.0098 
36.0000 	 4.5404 	 0.0000 	 2.4219 	 0.0000 	 1.1982 	 666.8628 	 36.0000 	 2.3453 	 5.9492 	 0.6362 	 0.0000 	 1.7515 	 0.0345 
37.0000 	 4.0179 	 19.0491 	 14.2162 	 0.0000 	 0.2313 	 658.4921 	 37.0000 	 0.7659 	 2.8209 	 -5.9955 	 0.0000 	 0.7411 	 0.0203 
32.0000 	 3.6095 	 0.0963 	 2.4379 	 0.0000 	 1.2034 	 666.6887 	 32.0000 	 1.8427 	 1.5281 	 6.0642 	 0.0000 	 2.1260 	 0.0072 
35.0000 	 5.6463 	 6.7442 	 6.7640 	 0.0000 	 1.1985 	 667.1034 	 35.0000 	 1.8000 	 2.4883 	 -7.8195 	 0.0000 	 1.5538 	 0.0186 
32.0000 	 3.3069 	 0.0000 	 2.3751 	 0.0000 	 1.2084 	 666.7119 	 32.0000 	 2.8244 	 4.8080 	 -7.3861 	 0.0000 	 0.6477 	 0.0093 
31.0000 	 3.4282 	 0.0463 	 2.4063 	 0.0000 	 1.2026 	 666.6643 	 31.0000 	 1.2801 	 1.1328 	 -0.3410 	 0.0000 	 1.0948 	 0.0072 
39.0000 	 4.5344 	 0.9869 	 2.9968 	 0.0000 	 1.2040 	 666.9171 	 39.0000 	 2.0116 	 2.4465 	 3.6035 	 0.0000 	 1.6893 	 0.0064 
37.0000 	 3.6126 	 15.8122 	 11.9255 	 0.0000 	 0.0247 	 655.3867 	 37.0000 	 0.5743 	 7.3662 	 -6.3272 	 0.0000 	 0.9376 	 0.2106 
35.0000 	 3.2950 	 13.2057 	 10.2328 	 0.0000 	 0.3726 	 659.6493 	 35.0000 	 0.1511 	 2.5650 	 -7.7122 	 0.0000 	 1.6423 	 0.0207 
34.0000 	 3.7554 	 0.0419 	 2.4043 	 0.0000 	 1.2116 	 666.7259 	 34.0000 	 0.4414 	 4.1455 	 -5.0521 	 0.0000 	 1.8694 	 0.0067 
32.0000 	 3.0681 	 13.1378 	 10.1481 	 0.0000 	 0.0000 	 658.7481 	 32.0000 	 2.1305 	 1.2493 	 1.7001 	 0.0000 	 2.7970 	 0.1099 
37.0000 	 2.9824 	 10.6320 	 8.4011 	 0.0000 	 0.2502 	 661.8796 	 37.0000 	 0.9848 	 2.4414 	 -2.5802 	 0.0000 	 0.2967 	 0.0223 
36.0000 	 3.6801 	 0.0000 	 2.3753 	 0.0000 	 1.1999 	 666.7551 	 36.0000 	 1.8665 	 9.8817 	 -6.7485 	 0.0000 	 2.5541 	 0.0071 
36.0000 	 3.7902 	 0.0000 	 2.3778 	 0.0000 	 1.2098 	 666.7327 	 36.0000 	 2.4420 	 4.9802 	 0.6359 	 0.0000 	 0.1663 	 0.0062 
37.0000 	 5.3669 	 29.5403 	 21.5131 	 0.0000 	 0.2443 	 658.7831 	 37.0000 	 0.5870 	 8.6613 	 -0.9032 	 0.0000 	 0.3246 	 0.0235 
32.0000 	 4.0957 	 0.2459 	 2.5301 	 0.0000 	 1.2042 	 666.7577 	 32.0000 	 2.3844 	 4.1875 	 -5.3320 	 0.0000 	 1.0027 	 0.0168 
35.0000 	 4.1313 	 1.4432 	 3.2754 	 0.0000 	 1.2074 	 666.9154 	 35.0000 	 2.1169 	 2.4195 	 -1.8016 	 0.0000 	 1.4224 	 0.0072 
32.0000 	 2.3474 	 0.0000 	 2.2412 	 0.0000 	 1.1891 	 670.0624 	 32.0000 	 2.4812 	 6.5181 	 -8.2815 	 0.0000 	 0.1332 	 0.0133 
37.0000 	 4.2845 	 2.3222 	 3.8277 	 0.0000 	 1.1988 	 666.9809 	 37.0000 	 0.9482 	 4.7219 	 -8.8346 	 0.0000 	 0.9599 	 0.0105 
32.0000 	 2.8436 	 6.5284 	 6.0857 	 0.0000 	 0.9358 	 665.6099 	 32.0000 	 2.4346 	 3.4478 	 9.2233 	 0.0000 	 0.3036 	 0.0135 
29.0000 	 2.7736 	 11.6775 	 9.1512 	 0.0000 	 0.4467 	 659.9787 	 29.0000 	 0.6584 	 8.2520 	 -7.3333 	 0.0000 	 1.7450 	 0.0240 
34.0000 	 3.4695 	 14.3201 	 11.0459 	 0.0000 	 0.5136 	 659.4570 	 34.0000 	 2.1118 	 6.0937 	 -5.5291 	 0.0000 	 2.4684 	 0.0298 
36.0000 	 4.0666 	 0.3888 	 2.6164 	 0.0000 	 1.2057 	 666.8021 	 36.0000 	 1.2523 	 7.4021 	 -5.1512 	 0.0000 	 0.9325 	 0.0077 
28.0000 	 3.2139 	 0.2687 	 2.5382 	 0.0000 	 1.2065 	 666.6410 	 28.0000 	 0.5893 	 6.4057 	 1.5203 	 0.0000 	 0.0628 	 0.0086 
33.0000 	 2.8099 	 10.2071 	 8.1632 	 0.0000 	 0.4007 	 661.8343 	 33.0000 	 0.9750 	 8.4013 	 -8.7420 	 0.0000 	 2.2210 	 0.0224 
32.0000 	 3.5340 	 0.0000 	 2.3760 	 0.0000 	 1.2079 	 666.6790 	 32.0000 	 0.3844 	 1.3676 	 -6.2243 	 0.0000 	 2.1030 	 0.0071 
36.0000 	 3.1952 	 10.1341 	 8.2801 	 0.0000 	 0.7166 	 662.0565 	 36.0000 	 2.2264 	 2.9837 	 -5.1461 	 0.0000 	 0.2303 	 0.0196 
32.0000 	 3.5745 	 2.4988 	 3.8974 	 0.0000 	 1.1952 	 666.9761 	 32.0000 	 0.1329 	 4.2840 	 -2.2223 	 0.0000 	 2.2526 	 0.0106 
34.0000 	 3.4985 	 16.0942 	 12.1707 	 0.0000 	 0.0521 	 658.3935 	 34.0000 	 0.2192 	 9.5878 	 2.6191 	 0.0000 	 2.3084 	 0.0282 
36.0000 	 4.1156 	 2.8605 	 4.1497 	 0.0000 	 1.2005 	 667.0029 	 36.0000 	 1.0704 	 0.7826 	 9.6856 	 0.0000 	 2.0028 	 0.0093 
36.0000 	 3.5018 	 15.2315 	 11.5543 	 0.0000 	 0.0820 	 657.7645 	 36.0000 	 0.2662 	 2.9309 	 6.5096 	 0.0000 	 2.9618 	 0.0556 
36.0000 	 3.9017 	 0.0000 	 2.3769 	 0.0000 	 1.2035 	 666.7423 	 36.0000 	 0.3865 	 3.0030 	 1.5547 	 0.0000 	 1.3417 	 0.0066 
28.0000 	 3.1159 	 5.0391 	 5.3908 	 0.0000 	 1.1401 	 666.4456 	 28.0000 	 0.0198 	 6.2728 	 -8.9773 	 0.0000 	 1.1957 	 0.0143 
27.0000 	 3.0258 	 0.0000 	 2.3785 	 0.0000 	 1.2036 	 666.5722 	 27.0000 	 0.1701 	 2.2725 	 8.4655 	 0.0000 	 0.0602 	 0.0072 
32.0000 	 3.1797 	 13.4661 	 10.4240 	 0.0000 	 0.4079 	 659.3802 	 32.0000 	 0.4623 	 7.6260 	 -3.4691 	 0.0000 	 2.6519 	 0.0288 
28.0000 	 3.1013 	 0.0000 	 2.3767 	 0.0000 	 1.2059 	 666.5988 	 28.0000 	 0.9659 	 4.2700 	 -7.6821 	 0.0000 	 0.3822 	 0.0076 
34.0000 	 3.3999 	 14.9422 	 11.3812 	 0.0000 	 0.2656 	 658.9372 	 34.0000 	 2.7322 	 3.7338 	 -0.5604 	 0.0000 	 1.6932 	 0.0224 
33.0000 	 3.0383 	 12.2593 	 9.5742 	 0.0000 	 0.0256 	 659.8555 	 33.0000 	 1.3522 	 5.0845 	 -5.4905 	 0.0000 	 0.6594 	 0.0282 
34.0000 	 3.6007 	 0.0000 	 2.3766 	 0.0000 	 1.2107 	 666.6898 	 34.0000 	 1.9325 	 8.5052 	 9.7659 	 0.0000 	 0.1962 	 0.0098 
28.0000 	 2.6905 	 7.8284 	 6.8636 	 0.0000 	 0.8769 	 663.6811 	 28.0000 	 2.3861 	 7.7551 	 2.7964 	 0.0000 	 2.6961 	 0.0156 
31.0000 	 2.4300 	 8.4492 	 6.9182 	 0.0000 	 0.0000 	 666.6365 	 31.0000 	 1.7339 	 9.8891 	 5.6906 	 0.0000 	 0.3001 	 0.0347 
28.0000 	 5.9987 	 0.0000 	 2.3438 	 0.0000 	 1.1891 	 667.2415 	 28.0000 	 2.6156 	 9.8286 	 2.8880 	 0.0000 	 1.4797 	 0.0254 
32.0000 	 2.8370 	 8.7723 	 7.3781 	 0.0000 	 0.7568 	 663.1005 	 32.0000 	 2.4270 	 9.5136 	 4.6778 	 0.0000 	 0.3129 	 0.0171 
24.0000 	 2.8716 	 0.0000 	 2.3771 	 0.0000 	 1.2062 	 666.4779 	 24.0000 	 0.3830 	 4.1825 	 -9.5757 	 0.0000 	 1.1527 	 0.0094 
34.0000 	 3.6210 	 0.0000 	 2.3783 	 0.0000 	 1.2075 	 666.7122 	 34.0000 	 2.0503 	 2.9717 	 -1.3832 	 0.0000 	 2.7225 	 0.0083 
26.0000 	 2.4185 	 10.5235 	 8.3153 	 0.0000 	 0.1293 	 660.3796 	 26.0000 	 0.5690 	 3.0082 	 -3.2396 	 0.0000 	 1.3676 	 0.0283 
34.0000 	 3.9579 	 0.4177 	 2.6387 	 0.0000 	 1.2089 	 666.7929 	 34.0000 	 0.4339 	 0.1608 	 -0.6339 	 0.0000 	 0.2575 	 0.0065 
33.0000 	 3.4668 	 4.4177 	 5.0347 	 0.0000 	 1.1520 	 666.8347 	 33.0000 	 2.7040 	 3.0787 	 -9.5712 	 0.0000 	 0.9577 	 0.0110 
28.0000 	 3.2239 	 0.1331 	 2.4635 	 0.0000 	 1.2068 	 666.6253 	 28.0000 	 0.3575 	 8.7475 	 -5.2775 	 0.0000 	 1.7110 	 0.0086 
28.0000 	 5.5205 	 0.0000 	 2.3535 	 0.0000 	 1.2598 	 666.7149 	 28.0000 	 0.5022 	 5.0562 	 -8.4861 	 0.0000 	 1.9334 	 0.0385 
24.0000 	 2.7655 	 0.0000 	 2.3795 	 0.0000 	 1.2091 	 666.5011 	 24.0000 	 0.3273 	 5.8519 	 -2.2828 	 0.0000 	 2.2893 	 0.0092 
31.0000 	 3.4131 	 16.4392 	 12.4268 	 0.0000 	 0.2032 	 657.8022 	 31.0000 	 1.3423 	 9.5335 	 9.3948 	 0.0000 	 1.7299 	 0.0740 
29.0000 	 3.3035 	 16.5150 	 12.5179 	 0.0000 	 0.1059 	 658.1991 	 29.0000 	 0.3852 	 8.0200 	 4.2378 	 0.0000 	 2.7856 	 0.0307 
33.0000 	 3.5968 	 0.0000 	 2.3767 	 0.0000 	 1.2073 	 666.7026 	 33.0000 	 0.6858 	 1.7121 	 -2.0939 	 0.0000 	 2.8255 	 0.0071 
34.0000 	 3.6501 	 0.0399 	 2.4001 	 0.0000 	 1.2118 	 666.7231 	 34.0000 	 0.1000 	 2.9080 	 -0.5109 	 0.0000 	 0.4586 	 0.0092 
34.0000 	 3.4973 	 5.3677 	 5.6087 	 0.0000 	 1.1311 	 666.5629 	 34.0000 	 0.8727 	 7.7980 	 1.8997 	 0.0000 	 0.3421 	 0.0130 
24.0000 	 3.2871 	 2.3699 	 3.8476 	 0.0000 	 1.1946 	 666.7603 	 24.0000 	 0.2965 	 5.7686 	 9.6011 	 0.0000 	 1.3228 	 0.0103 
23.0000 	 2.8229 	 15.7134 	 11.9286 	 0.0000 	 0.1905 	 657.8780 	 23.0000 	 2.1243 	 7.7113 	 4.9051 	 0.0000 	 2.7095 	 0.0221 
28.0000 	 3.0931 	 0.0000 	 2.3769 	 0.0000 	 1.2014 	 666.5956 	 28.0000 	 2.5782 	 7.7142 	 -8.3292 	 0.0000 	 2.9346 	 0.0085 
28.0000 	 3.1966 	 0.1192 	 2.4510 	 0.0000 	 1.2046 	 666.6128 	 28.0000 	 0.4969 	 5.2235 	 7.0211 	 0.0000 	 1.1506 	 0.0089 
31.0000 	 3.2701 	 0.0006 	 2.3783 	 0.0000 	 1.1989 	 666.6660 	 31.0000 	 2.6983 	 7.5838 	 3.6185 	 0.0000 	 2.8056 	 0.0103 
24.0000 	 2.6329 	 13.1506 	 10.1655 	 0.0000 	 0.1996 	 658.3611 	 24.0000 	 0.9155 	 8.8547 	 -3.1005 	 0.0000 	 2.0351 	 0.0256 
33.0000 	 3.6253 	 0.0000 	 2.3761 	 0.0000 	 1.2078 	 666.6919 	 33.0000 	 1.5207 	 7.0942 	 -5.3110 	 0.0000 	 1.0598 	 0.0069 
33.0000 	 3.6199 	 0.0958 	 2.4342 	 0.0000 	 1.2089 	 666.7198 	 33.0000 	 0.3360 	 9.8476 	 7.9246 	 0.0000 	 1.1181 	 0.0078 
33.0000 	 3.0026 	 8.5123 	 7.3314 	 0.0000 	 0.8315 	 663.6041 	 33.0000 	 2.3388 	 1.0621 	 4.3040 	 0.0000 	 2.7585 	 0.0150 
27.0000 	 3.2016 	 0.0000 	 2.3755 	 0.0000 	 1.1975 	 666.6034 	 27.0000 	 0.2021 	 8.4735 	 -3.5195 	 0.0000 	 1.6825 	 0.0130 
29.0000 	 3.2599 	 16.1713 	 12.2430 	 0.0000 	 0.0891 	 657.4860 	 29.0000 	 2.0090 	 9.6289 	 -5.7326 	 0.0000 	 0.0043 	 0.5757 
22.0000 	 2.8359 	 1.1798 	 3.0948 	 0.0000 	 1.1920 	 666.6160 	 22.0000 	 0.5869 	 8.4549 	 -5.4236 	 0.0000 	 1.9989 	 0.0105 
24.0000 	 2.5029 	 10.7285 	 8.6000 	 0.0000 	 0.5261 	 659.8139 	 24.0000 	 1.5066 	 6.3593 	 3.9030 	 0.0000 	 0.8059 	 0.0231 
31.0000 	 5.3473 	 4.2412 	 5.1384 	 0.0000 	 1.1990 	 667.0908 	 31.0000 	 1.4486 	 5.4449 	 -2.5918 	 0.0000 	 0.4452 	 0.0111 
24.0000 	 2.8076 	 0.0000 	 2.3728 	 0.0000 	 1.2019 	 666.4890 	 24.0000 	 2.6520 	 4.7125 	 -9.2544 	 0.0000 	 2.1953 	 0.0054 
