41.0000 	 1.9567 	 18.6612 	 12.4658 	 0.0000 	 0.1624 	 802.9695 	 41.0000 	 0.2480 	 4.5228 	 -9.6459 	 0.0000 	 1.7909 	 0.1233 
42.0000 	 2.0034 	 17.2410 	 12.2356 	 0.0000 	 2.4544 	 804.9867 	 42.0000 	 0.3742 	 4.5221 	 -6.1334 	 0.0000 	 1.5086 	 0.0525 
39.0000 	 1.9236 	 19.0634 	 12.7409 	 0.0000 	 1.0386 	 803.2716 	 39.0000 	 0.1824 	 1.6272 	 5.7663 	 0.0000 	 1.9735 	 0.0866 
39.0000 	 1.9746 	 19.9307 	 13.0724 	 0.0000 	 0.0000 	 804.3741 	 39.0000 	 1.6598 	 1.6331 	 -6.6050 	 0.0000 	 0.4748 	 0.2482 
43.0000 	 2.0361 	 19.0878 	 12.7646 	 0.0000 	 0.9388 	 803.6117 	 43.0000 	 2.3659 	 5.1041 	 -1.8967 	 0.0000 	 2.5714 	 0.0716 
42.0000 	 1.9941 	 18.4075 	 12.5250 	 0.0000 	 1.9789 	 804.1865 	 42.0000 	 2.0807 	 3.9795 	 2.1901 	 0.0000 	 1.9151 	 0.0726 
39.0000 	 1.9080 	 18.7121 	 12.4672 	 0.0000 	 1.0345 	 803.1943 	 39.0000 	 0.9576 	 9.2947 	 -0.5233 	 0.0000 	 2.1044 	 0.0776 
39.0000 	 1.8793 	 18.9050 	 12.3369 	 0.0000 	 0.2247 	 803.1842 	 39.0000 	 0.6490 	 9.8855 	 6.9535 	 0.0000 	 2.6637 	 0.1166 
38.0000 	 1.8448 	 18.3323 	 12.0376 	 0.0000 	 0.0000 	 802.6653 	 38.0000 	 0.0465 	 9.0300 	 -2.7790 	 0.0000 	 2.5459 	 0.1360 
38.0000 	 1.8690 	 17.9095 	 12.2201 	 0.0000 	 1.4418 	 803.4644 	 38.0000 	 0.3897 	 1.1870 	 5.7289 	 0.0000 	 2.6591 	 0.1066 
42.0000 	 1.9784 	 17.9660 	 12.0422 	 0.0000 	 0.4774 	 803.2209 	 42.0000 	 0.7851 	 4.6276 	 0.3666 	 0.0000 	 2.0340 	 0.0613 
37.0000 	 1.8487 	 18.2791 	 12.3763 	 0.0000 	 0.4994 	 802.7251 	 37.0000 	 0.7624 	 6.1228 	 -4.2086 	 0.0000 	 0.5957 	 0.1082 
42.0000 	 1.9784 	 18.5171 	 12.2142 	 0.0000 	 0.2678 	 803.2847 	 42.0000 	 0.9111 	 3.6687 	 1.7617 	 0.0000 	 2.3062 	 0.1197 
39.0000 	 1.8268 	 18.0244 	 11.8823 	 0.0000 	 0.4863 	 803.1754 	 39.0000 	 2.3238 	 2.0774 	 -7.2761 	 0.0000 	 2.0193 	 0.1423 
41.0000 	 1.9886 	 18.7992 	 12.7254 	 0.0000 	 0.7205 	 803.4424 	 41.0000 	 0.1968 	 4.4969 	 2.5706 	 0.0000 	 0.3953 	 0.0913 
41.0000 	 1.9790 	 18.4885 	 12.5034 	 0.0000 	 1.1621 	 803.2863 	 41.0000 	 2.9391 	 4.7679 	 8.4548 	 0.0000 	 1.5934 	 0.0697 
39.0000 	 1.8362 	 18.7260 	 11.9926 	 0.0000 	 0.0000 	 803.4168 	 39.0000 	 0.2522 	 2.7646 	 -8.9692 	 0.0000 	 0.4692 	 0.0920 
39.0000 	 1.9140 	 18.9583 	 12.7290 	 0.0000 	 1.1999 	 803.4177 	 39.0000 	 0.3130 	 8.3606 	 8.8203 	 0.0000 	 0.8993 	 0.1052 
38.0000 	 0.0019 	 18.0507 	 7.4390 	 0.0000 	 5.6889 	 1034.2259 	 38.0000 	 2.2805 	 2.1357 	 -4.8612 	 0.0000 	 2.9839 	 0.0002 
37.0000 	 1.8390 	 18.4490 	 12.2584 	 0.0000 	 0.3622 	 802.6293 	 37.0000 	 2.7335 	 3.6386 	 5.6435 	 0.0000 	 0.5801 	 0.0968 
41.0000 	 1.9892 	 19.0283 	 12.8178 	 0.0000 	 1.0295 	 803.5201 	 41.0000 	 0.0587 	 5.7373 	 5.7669 	 0.0000 	 2.8699 	 0.0650 
36.0000 	 1.6804 	 17.2900 	 11.0278 	 0.0000 	 0.0000 	 804.8821 	 36.0000 	 1.4520 	 6.1323 	 -0.7048 	 0.0000 	 0.4869 	 0.1089 
37.0000 	 1.8678 	 18.7997 	 12.6354 	 0.0000 	 0.7834 	 802.9215 	 37.0000 	 2.5328 	 3.8806 	 -0.2808 	 0.0000 	 2.2583 	 0.0912 
37.0000 	 1.8652 	 18.7849 	 12.5414 	 0.0000 	 0.6727 	 802.7504 	 37.0000 	 0.8779 	 0.2447 	 6.8254 	 0.0000 	 1.1548 	 0.0998 
38.0000 	 1.8990 	 18.7532 	 12.5911 	 0.0000 	 1.1443 	 803.1938 	 38.0000 	 1.4938 	 3.8117 	 -5.6318 	 0.0000 	 0.3559 	 0.0836 
38.0000 	 1.9270 	 19.1554 	 13.0626 	 0.0000 	 1.2130 	 803.6767 	 38.0000 	 2.6598 	 1.2662 	 -9.8343 	 0.0000 	 0.9286 	 0.0664 
37.0000 	 1.8143 	 18.1323 	 12.0562 	 0.0000 	 0.3890 	 802.5764 	 37.0000 	 1.5214 	 9.5991 	 -5.1774 	 0.0000 	 2.0947 	 0.0980 
36.0000 	 0.0099 	 25.9584 	 7.4382 	 0.0000 	 5.6847 	 1034.2259 	 36.0000 	 2.7673 	 9.9373 	 -5.3168 	 0.0000 	 2.1749 	 0.0000 
35.0000 	 1.7252 	 18.2808 	 11.8562 	 0.0000 	 0.0000 	 802.5690 	 35.0000 	 1.9949 	 7.4467 	 -4.5612 	 0.0000 	 2.6680 	 0.0804 
37.0000 	 1.8553 	 18.6784 	 12.5479 	 0.0000 	 1.0942 	 802.9450 	 37.0000 	 1.1718 	 7.0295 	 7.4169 	 0.0000 	 2.6079 	 0.0693 
38.0000 	 1.8951 	 18.2920 	 12.5932 	 0.0000 	 1.6397 	 803.4056 	 38.0000 	 0.9715 	 9.5435 	 5.7367 	 0.0000 	 2.4715 	 0.1047 
39.0000 	 1.8787 	 18.3910 	 12.1896 	 0.0000 	 0.4448 	 802.8872 	 39.0000 	 2.5616 	 5.0632 	 4.8609 	 0.0000 	 1.0003 	 0.0969 
37.0000 	 1.8872 	 18.6996 	 12.9187 	 0.0000 	 1.9552 	 803.8122 	 37.0000 	 0.0307 	 5.1836 	 -9.9602 	 0.0000 	 2.5384 	 0.0729 
39.0000 	 1.9672 	 19.5888 	 13.4158 	 0.0000 	 2.3262 	 805.4117 	 39.0000 	 2.6525 	 1.7944 	 -6.8265 	 0.0000 	 0.3546 	 0.0677 
38.0000 	 1.8998 	 16.8196 	 12.1964 	 0.0000 	 2.9069 	 805.9447 	 38.0000 	 0.1661 	 9.2876 	 -5.6867 	 0.0000 	 2.6479 	 0.0563 
35.0000 	 0.0010 	 2.2610 	 7.4460 	 0.0000 	 5.6972 	 1034.2263 	 35.0000 	 1.8722 	 2.0167 	 -9.3043 	 0.0000 	 1.3412 	 0.0008 
36.0000 	 1.7767 	 17.8027 	 11.8481 	 0.0000 	 0.0879 	 800.7661 	 36.0000 	 0.3049 	 2.9032 	 0.2483 	 0.0000 	 1.5984 	 0.0925 
39.0000 	 1.8682 	 18.5053 	 12.2702 	 0.0000 	 1.0606 	 803.2020 	 39.0000 	 1.3901 	 3.8379 	 -9.5227 	 0.0000 	 1.0110 	 0.0734 
36.0000 	 0.0023 	 45.7680 	 7.4376 	 0.0000 	 5.6827 	 1034.2259 	 36.0000 	 1.0765 	 1.0420 	 -8.0702 	 0.0000 	 1.4756 	 0.0000 
34.0000 	 1.7824 	 19.2476 	 12.8873 	 0.0000 	 0.9540 	 802.9813 	 34.0000 	 2.2891 	 6.1750 	 -1.3269 	 0.0000 	 0.6948 	 0.0728 
36.0000 	 1.8530 	 19.1245 	 13.0695 	 0.0000 	 0.8627 	 803.3334 	 36.0000 	 2.1249 	 9.2857 	 9.9977 	 0.0000 	 1.9843 	 0.0991 
35.0000 	 1.8103 	 19.4351 	 12.8748 	 0.0000 	 0.8200 	 803.0483 	 35.0000 	 1.8470 	 6.4396 	 -4.9960 	 0.0000 	 2.1134 	 0.0908 
38.0000 	 1.8356 	 17.5812 	 11.7989 	 0.0000 	 0.0249 	 802.8497 	 38.0000 	 0.2022 	 1.2297 	 0.3843 	 0.0000 	 2.6066 	 0.0851 
34.0000 	 1.7977 	 19.3115 	 13.1445 	 0.0000 	 1.0137 	 803.0352 	 34.0000 	 0.7567 	 4.5271 	 3.0242 	 0.0000 	 0.6223 	 0.0985 
34.0000 	 0.0039 	 17.1645 	 7.4355 	 0.0000 	 5.6820 	 1034.2259 	 34.0000 	 2.7977 	 8.5072 	 1.4101 	 0.0000 	 2.2434 	 0.0000 
36.0000 	 1.8112 	 18.7543 	 12.5155 	 0.0000 	 1.2226 	 802.8950 	 36.0000 	 0.4426 	 6.1564 	 2.4115 	 0.0000 	 2.2893 	 0.0995 
35.0000 	 1.8176 	 18.3532 	 12.4893 	 0.0000 	 1.0044 	 802.6353 	 35.0000 	 1.3618 	 3.8348 	 -7.1519 	 0.0000 	 2.9874 	 0.0823 
38.0000 	 1.8676 	 18.3780 	 12.3072 	 0.0000 	 0.3552 	 802.5727 	 38.0000 	 0.0954 	 7.5339 	 3.8253 	 0.0000 	 2.1859 	 0.1033 
38.0000 	 1.9195 	 19.2252 	 12.9404 	 0.0000 	 1.3177 	 803.4628 	 38.0000 	 1.6557 	 8.0121 	 -4.6205 	 0.0000 	 1.8924 	 0.0613 
34.0000 	 1.7781 	 18.0768 	 12.4092 	 0.0000 	 0.5255 	 802.5629 	 34.0000 	 2.1705 	 0.6528 	 -9.4735 	 0.0000 	 2.4031 	 0.0950 
37.0000 	 1.8678 	 18.5587 	 12.7182 	 0.0000 	 1.9526 	 803.6489 	 37.0000 	 2.1824 	 1.8637 	 9.8861 	 0.0000 	 2.8290 	 0.0678 
34.0000 	 1.7833 	 18.7339 	 12.7870 	 0.0000 	 1.7517 	 803.2046 	 34.0000 	 1.0228 	 0.1750 	 3.3546 	 0.0000 	 1.1007 	 0.0717 
37.0000 	 1.8236 	 18.6627 	 12.2620 	 0.0000 	 0.5397 	 802.8371 	 37.0000 	 2.0543 	 5.7888 	 3.9698 	 0.0000 	 0.6197 	 0.0855 
36.0000 	 1.8211 	 18.4961 	 12.4401 	 0.0000 	 1.2089 	 802.8215 	 36.0000 	 2.9890 	 5.2590 	 9.0691 	 0.0000 	 0.8844 	 0.0946 
33.0000 	 1.7360 	 19.1275 	 12.5954 	 0.0000 	 0.4799 	 802.5195 	 33.0000 	 0.9201 	 1.8818 	 -7.6668 	 0.0000 	 2.0414 	 0.0905 
37.0000 	 1.8433 	 19.3239 	 12.7234 	 0.0000 	 0.6032 	 803.3231 	 37.0000 	 0.1716 	 8.8547 	 7.4639 	 0.0000 	 2.9408 	 0.0859 
32.0000 	 1.6990 	 18.3192 	 12.4616 	 0.0000 	 1.5877 	 802.8140 	 32.0000 	 1.0641 	 9.0765 	 -6.0448 	 0.0000 	 2.9305 	 0.0734 
35.0000 	 1.7953 	 18.5750 	 12.5607 	 0.0000 	 1.8440 	 803.3964 	 35.0000 	 2.3815 	 4.2440 	 -9.9512 	 0.0000 	 0.1863 	 0.0965 
36.0000 	 0.0020 	 5.2511 	 7.4466 	 0.0000 	 5.6822 	 1034.2257 	 36.0000 	 0.6557 	 8.6744 	 -0.0870 	 0.0000 	 2.4648 	 0.0000 
33.0000 	 1.7361 	 18.7530 	 12.6497 	 0.0000 	 1.1655 	 802.5649 	 33.0000 	 0.2846 	 0.5786 	 7.0540 	 0.0000 	 2.3070 	 0.0702 
35.0000 	 1.7911 	 18.5543 	 12.4414 	 0.0000 	 0.8053 	 802.4514 	 35.0000 	 0.4917 	 2.9379 	 -3.6660 	 0.0000 	 0.5092 	 0.1004 
34.0000 	 1.7524 	 18.2185 	 12.2626 	 0.0000 	 0.2870 	 802.3621 	 34.0000 	 0.1370 	 3.2963 	 -6.0475 	 0.0000 	 2.5257 	 0.0945 
33.0000 	 1.7469 	 18.6449 	 12.6649 	 0.0000 	 1.3825 	 802.5965 	 33.0000 	 2.1341 	 2.0274 	 5.7740 	 0.0000 	 2.7178 	 0.0751 
31.0000 	 1.6560 	 18.0847 	 12.3541 	 0.0000 	 1.6954 	 802.4942 	 31.0000 	 1.9514 	 3.4140 	 2.6237 	 0.0000 	 2.6667 	 0.1302 
32.0000 	 1.7269 	 18.5799 	 12.7874 	 0.0000 	 1.7751 	 803.0560 	 32.0000 	 2.8549 	 3.5068 	 -9.1317 	 0.0000 	 2.1039 	 0.0689 
35.0000 	 1.7774 	 18.3054 	 12.5037 	 0.0000 	 2.0332 	 803.6975 	 35.0000 	 0.8196 	 6.0966 	 7.1673 	 0.0000 	 1.0067 	 0.0733 
33.0000 	 1.6944 	 18.6647 	 12.2163 	 0.0000 	 0.4373 	 802.4634 	 33.0000 	 1.7045 	 8.7400 	 -7.6916 	 0.0000 	 2.2540 	 0.1286 
36.0000 	 1.8017 	 17.9966 	 12.0929 	 0.0000 	 0.0000 	 802.4155 	 36.0000 	 1.5231 	 8.3820 	 -0.5270 	 0.0000 	 1.9862 	 0.0923 
36.0000 	 1.8260 	 19.4092 	 12.7930 	 0.0000 	 0.5874 	 802.6845 	 36.0000 	 1.4738 	 2.5157 	 7.4344 	 0.0000 	 1.0005 	 0.1396 
34.0000 	 1.6881 	 17.3014 	 11.5830 	 0.0000 	 0.1563 	 802.6490 	 34.0000 	 0.9401 	 6.5886 	 0.4810 	 0.0000 	 0.2536 	 0.1159 
33.0000 	 0.0011 	 19.1528 	 7.4365 	 0.0000 	 5.6825 	 1034.2258 	 33.0000 	 0.8851 	 6.4004 	 3.5325 	 0.0000 	 2.5982 	 0.0000 
32.0000 	 1.7051 	 18.6232 	 12.5323 	 0.0000 	 1.2154 	 802.4938 	 32.0000 	 1.8745 	 0.3751 	 6.0017 	 0.0000 	 1.2096 	 0.0794 
35.0000 	 1.7616 	 18.0777 	 12.2924 	 0.0000 	 2.4549 	 804.5840 	 35.0000 	 2.5201 	 5.0891 	 -5.1629 	 0.0000 	 0.4662 	 0.0506 
32.0000 	 0.0046 	 6.1914 	 7.4365 	 0.0000 	 5.6829 	 1034.2259 	 32.0000 	 1.6234 	 3.8940 	 -9.4019 	 0.0000 	 0.5952 	 0.0000 
33.0000 	 1.7614 	 18.7981 	 12.7952 	 0.0000 	 1.5036 	 802.8370 	 33.0000 	 2.2619 	 2.9460 	 3.5876 	 0.0000 	 1.7829 	 0.0594 
31.0000 	 0.0030 	 23.7231 	 7.4390 	 0.0000 	 5.6840 	 1034.2255 	 31.0000 	 1.4155 	 3.3878 	 -4.1638 	 0.0000 	 1.3704 	 0.0000 
35.0000 	 1.7686 	 18.6407 	 12.4063 	 0.0000 	 1.0150 	 802.8085 	 35.0000 	 0.1118 	 1.4884 	 9.2706 	 0.0000 	 2.3966 	 0.0806 
31.0000 	 0.0010 	 0.0000 	 7.4683 	 0.0000 	 5.6814 	 1034.2288 	 31.0000 	 0.2421 	 3.7414 	 8.2594 	 0.0000 	 1.8504 	 0.0000 
31.0000 	 1.6933 	 19.1214 	 12.8657 	 0.0000 	 1.2892 	 802.6515 	 31.0000 	 1.8843 	 9.7864 	 9.4320 	 0.0000 	 1.4387 	 0.0761 
34.0000 	 1.7383 	 18.4107 	 12.3905 	 0.0000 	 0.8089 	 802.4291 	 34.0000 	 1.6336 	 3.2467 	 -2.7122 	 0.0000 	 0.6326 	 0.0919 
29.0000 	 1.6066 	 18.4774 	 12.4980 	 0.0000 	 1.1400 	 801.8991 	 29.0000 	 0.4580 	 9.5844 	 5.2253 	 0.0000 	 2.0088 	 0.0858 
34.0000 	 0.0023 	 52.9661 	 7.4385 	 0.0000 	 5.6852 	 1034.2259 	 34.0000 	 2.7291 	 3.9689 	 -9.0353 	 0.0000 	 1.5822 	 0.0000 
31.0000 	 1.6768 	 17.5636 	 12.5041 	 0.0000 	 3.3651 	 807.5381 	 31.0000 	 0.1597 	 0.6941 	 6.0578 	 0.0000 	 1.6037 	 0.0636 
28.0000 	 1.5544 	 19.0826 	 12.7710 	 0.0000 	 0.9426 	 802.3139 	 28.0000 	 1.6875 	 7.3553 	 1.6597 	 0.0000 	 2.3400 	 0.1031 
32.0000 	 1.7356 	 19.5853 	 13.1260 	 0.0000 	 0.6575 	 803.0258 	 32.0000 	 0.3987 	 1.4481 	 9.4067 	 0.0000 	 1.0443 	 0.0878 
34.0000 	 1.7409 	 18.7328 	 12.4896 	 0.0000 	 0.9697 	 802.7322 	 34.0000 	 0.1755 	 4.9250 	 1.0454 	 0.0000 	 2.0053 	 0.0960 
28.0000 	 1.5851 	 19.2647 	 12.8122 	 0.0000 	 0.4740 	 801.8069 	 28.0000 	 1.7843 	 4.6016 	 1.4055 	 0.0000 	 0.8353 	 0.1338 
29.0000 	 1.5863 	 14.5996 	 10.9961 	 0.0000 	 3.0981 	 806.1130 	 29.0000 	 1.3803 	 6.9265 	 -9.6126 	 0.0000 	 0.0862 	 0.0100 
32.0000 	 1.6901 	 18.4256 	 12.3550 	 0.0000 	 0.9659 	 802.2275 	 32.0000 	 0.9586 	 1.4666 	 8.0692 	 0.0000 	 2.4226 	 0.0765 
33.0000 	 1.7658 	 19.0513 	 12.8554 	 0.0000 	 0.5957 	 802.6537 	 33.0000 	 1.9920 	 3.6704 	 -3.1314 	 0.0000 	 2.8023 	 0.0776 
29.0000 	 1.6389 	 19.8956 	 13.0389 	 0.0000 	 0.0000 	 802.8400 	 29.0000 	 2.0112 	 0.0992 	 3.9393 	 0.0000 	 2.0030 	 0.1547 
29.0000 	 1.6171 	 18.6655 	 12.6471 	 0.0000 	 0.3038 	 801.8503 	 29.0000 	 0.5733 	 5.7146 	 8.5249 	 0.0000 	 2.9858 	 0.1421 
31.0000 	 1.6625 	 19.0080 	 12.5302 	 0.0000 	 0.7019 	 802.3685 	 31.0000 	 0.2038 	 7.9646 	 -3.8311 	 0.0000 	 0.2931 	 0.0841 
33.0000 	 1.7697 	 18.0279 	 12.5566 	 0.0000 	 2.2197 	 803.6631 	 33.0000 	 0.4379 	 9.0160 	 -2.2356 	 0.0000 	 1.7798 	 0.1013 
29.0000 	 1.6303 	 19.2627 	 12.6953 	 0.0000 	 0.3867 	 802.2475 	 29.0000 	 1.6508 	 1.5042 	 9.1820 	 0.0000 	 1.9325 	 0.1302 
35.0000 	 1.7899 	 18.7694 	 12.5950 	 0.0000 	 1.0353 	 802.6539 	 35.0000 	 1.2560 	 1.6101 	 5.4992 	 0.0000 	 0.8220 	 0.0738 
27.0000 	 1.4982 	 17.5025 	 11.9025 	 0.0000 	 0.3569 	 801.3709 	 27.0000 	 0.5420 	 0.5771 	 -5.4507 	 0.0000 	 2.8841 	 0.1004 
28.0000 	 1.5788 	 17.8835 	 12.4603 	 0.0000 	 1.3483 	 802.4773 	 28.0000 	 2.9176 	 6.4540 	 6.4976 	 0.0000 	 0.7064 	 0.0876 
32.0000 	 1.7423 	 19.2644 	 13.0635 	 0.0000 	 1.3931 	 802.7058 	 32.0000 	 1.6677 	 3.1920 	 -0.8589 	 0.0000 	 2.3666 	 0.0906 
27.0000 	 1.5151 	 18.9923 	 12.2382 	 0.0000 	 0.1514 	 801.8791 	 27.0000 	 2.6115 	 3.1640 	 1.3875 	 0.0000 	 2.6019 	 0.4333 
33.0000 	 1.7766 	 18.7746 	 12.8599 	 0.0000 	 1.3721 	 802.9019 	 33.0000 	 1.9602 	 9.6210 	 -4.7384 	 0.0000 	 1.7767 	 0.0712 
27.0000 	 1.5292 	 18.9649 	 12.5882 	 0.0000 	 0.7313 	 801.6703 	 27.0000 	 0.0948 	 4.0924 	 -0.4882 	 0.0000 	 0.8373 	 0.0943 
31.0000 	 0.0015 	 13.4428 	 7.4374 	 0.0000 	 5.6846 	 1034.2259 	 31.0000 	 2.1968 	 0.8222 	 5.3559 	 0.0000 	 1.0784 	 0.0000 
27.0000 	 0.0016 	 7.7161 	 7.4396 	 0.0000 	 5.6822 	 1034.2259 	 27.0000 	 0.3129 	 4.1058 	 -2.0593 	 0.0000 	 2.4689 	 0.0000 
32.0000 	 1.6951 	 18.4248 	 12.4299 	 0.0000 	 1.2742 	 802.4855 	 32.0000 	 0.2947 	 8.9704 	 -9.0258 	 0.0000 	 1.8773 	 0.0876 
33.0000 	 1.7329 	 18.6347 	 12.5787 	 0.0000 	 1.4502 	 802.8871 	 33.0000 	 2.7764 	 8.4438 	 5.2046 	 0.0000 	 0.7153 	 0.0992 
31.0000 	 1.6830 	 19.4745 	 12.7935 	 0.0000 	 0.6241 	 802.8161 	 31.0000 	 1.0899 	 9.3259 	 -9.7616 	 0.0000 	 2.8741 	 0.0902 
26.0000 	 0.0011 	 26.0629 	 7.4820 	 0.0000 	 5.6859 	 1034.2317 	 26.0000 	 0.5084 	 7.1710 	 -9.9536 	 0.0000 	 0.0594 	 0.0000 
28.0000 	 1.5343 	 16.6727 	 11.9715 	 0.0000 	 2.8527 	 804.6268 	 28.0000 	 0.6915 	 6.1799 	 -7.7395 	 0.0000 	 1.1263 	 0.0725 
26.0000 	 1.5286 	 18.6887 	 12.8218 	 0.0000 	 1.8382 	 802.3705 	 26.0000 	 2.2595 	 8.1929 	 5.5361 	 0.0000 	 1.5009 	 0.0826 
29.0000 	 1.5998 	 18.9403 	 12.6707 	 0.0000 	 1.0925 	 802.0730 	 29.0000 	 1.6511 	 0.3577 	 -9.4139 	 0.0000 	 0.0082 	 0.0840 
28.0000 	 1.5932 	 18.4989 	 12.8056 	 0.0000 	 2.5735 	 804.0264 	 28.0000 	 1.0160 	 1.0747 	 -7.1270 	 0.0000 	 2.1151 	 0.0720 
27.0000 	 1.5384 	 18.2458 	 12.5160 	 0.0000 	 1.7532 	 802.2848 	 27.0000 	 2.6073 	 8.5626 	 2.2534 	 0.0000 	 1.8727 	 0.0756 
29.0000 	 1.5533 	 18.1067 	 12.1606 	 0.0000 	 0.5424 	 801.3447 	 29.0000 	 0.1927 	 0.7496 	 5.2940 	 0.0000 	 0.0573 	 0.2422 
32.0000 	 1.6544 	 18.3558 	 12.1867 	 0.0000 	 0.0004 	 802.0159 	 32.0000 	 1.6429 	 8.3534 	 -3.1716 	 0.0000 	 2.0830 	 0.1255 
31.0000 	 1.6490 	 18.0240 	 12.1691 	 0.0000 	 1.8842 	 802.8594 	 31.0000 	 2.3500 	 5.8349 	 0.6576 	 0.0000 	 1.8186 	 0.2715 
24.0000 	 1.3942 	 16.7252 	 11.6791 	 0.0000 	 2.9436 	 804.6103 	 24.0000 	 1.1594 	 6.4947 	 1.6151 	 0.0000 	 1.9182 	 0.0740 
26.0000 	 1.4905 	 18.4253 	 12.4044 	 0.0000 	 0.8867 	 801.2051 	 26.0000 	 0.2857 	 9.3003 	 -2.0913 	 0.0000 	 2.5361 	 0.1190 
26.0000 	 1.4912 	 18.7784 	 12.4808 	 0.0000 	 0.4726 	 801.4222 	 26.0000 	 1.3842 	 4.1953 	 -8.8698 	 0.0000 	 0.3483 	 0.0885 
28.0000 	 1.5619 	 19.0071 	 12.6601 	 0.0000 	 0.6775 	 801.7669 	 28.0000 	 1.6402 	 4.3012 	 -6.5136 	 0.0000 	 2.2598 	 0.0820 
23.0000 	 1.3902 	 18.4485 	 12.4976 	 0.0000 	 0.8243 	 801.0800 	 23.0000 	 1.3619 	 9.7550 	 1.7268 	 0.0000 	 0.9703 	 0.1083 
29.0000 	 1.6133 	 18.9888 	 12.7680 	 0.0000 	 1.7571 	 802.6616 	 29.0000 	 1.8717 	 9.3886 	 -7.8786 	 0.0000 	 2.2675 	 0.0752 
31.0000 	 1.6431 	 18.0518 	 12.0020 	 0.0000 	 0.0000 	 800.6074 	 31.0000 	 1.4734 	 8.1581 	 -2.6613 	 0.0000 	 2.2328 	 0.1001 
23.0000 	 1.3935 	 18.6852 	 12.6585 	 0.0000 	 1.7793 	 801.7376 	 23.0000 	 0.3027 	 9.9311 	 9.3013 	 0.0000 	 2.8253 	 0.0876 
29.0000 	 0.0059 	 19.6373 	 7.4371 	 0.0000 	 5.6835 	 1034.2259 	 29.0000 	 2.0967 	 0.8910 	 -6.0111 	 0.0000 	 0.8945 	 0.0000 
28.0000 	 1.5745 	 18.8465 	 12.7135 	 0.0000 	 1.2586 	 802.0946 	 28.0000 	 0.1886 	 9.7627 	 1.5966 	 0.0000 	 1.8712 	 0.0729 
24.0000 	 1.4251 	 18.3636 	 12.3667 	 0.0000 	 0.7182 	 800.8017 	 24.0000 	 1.9181 	 8.5440 	 -4.0373 	 0.0000 	 2.9334 	 0.0857 
23.0000 	 1.4012 	 19.6006 	 13.1071 	 0.0000 	 0.0000 	 801.5234 	 23.0000 	 1.6651 	 2.3407 	 -8.3809 	 0.0000 	 1.1412 	 0.1283 
24.0000 	 1.4331 	 18.3457 	 12.5897 	 0.0000 	 1.8677 	 801.7753 	 24.0000 	 2.7965 	 1.8667 	 1.1746 	 0.0000 	 1.6113 	 0.0907 
26.0000 	 1.4818 	 18.5904 	 12.3987 	 0.0000 	 1.6611 	 802.3771 	 26.0000 	 1.8042 	 8.9248 	 2.0538 	 0.0000 	 2.5285 	 0.0862 
21.0000 	 1.3058 	 19.2644 	 12.8495 	 0.0000 	 0.8429 	 801.0557 	 21.0000 	 2.1143 	 8.3387 	 7.1845 	 0.0000 	 1.0334 	 0.0953 
23.0000 	 1.3921 	 18.3527 	 12.4457 	 0.0000 	 1.2293 	 801.0858 	 23.0000 	 0.0897 	 5.3749 	 3.2685 	 0.0000 	 1.1210 	 0.0909 
32.0000 	 1.7451 	 18.9533 	 13.0468 	 0.0000 	 1.9294 	 803.3648 	 32.0000 	 1.5783 	 6.4316 	 9.4899 	 0.0000 	 0.3233 	 0.0679 
21.0000 	 1.3455 	 18.4947 	 12.8762 	 0.0000 	 2.2420 	 802.1550 	 21.0000 	 2.7985 	 0.8897 	 -5.4736 	 0.0000 	 2.6719 	 0.0747 
28.0000 	 1.6048 	 18.2203 	 12.7770 	 0.0000 	 1.8827 	 802.6460 	 28.0000 	 0.1942 	 4.6038 	 8.7411 	 0.0000 	 2.4619 	 0.0762 
29.0000 	 1.6493 	 19.5482 	 12.9648 	 0.0000 	 0.8011 	 802.3011 	 29.0000 	 1.0210 	 3.0258 	 3.7842 	 0.0000 	 1.7505 	 0.1393 
27.0000 	 1.5878 	 17.7966 	 12.6518 	 0.0000 	 1.8769 	 803.0036 	 27.0000 	 0.5848 	 6.7797 	 5.3920 	 0.0000 	 0.8341 	 0.0838 
24.0000 	 1.4294 	 18.6429 	 12.5009 	 0.0000 	 0.8441 	 801.0299 	 24.0000 	 1.9435 	 2.2440 	 -5.6689 	 0.0000 	 0.5963 	 0.0949 
27.0000 	 1.5708 	 18.6883 	 12.9058 	 0.0000 	 2.0050 	 802.6552 	 27.0000 	 0.5921 	 9.5525 	 -5.8100 	 0.0000 	 0.3636 	 0.0782 
24.0000 	 1.4385 	 19.2469 	 13.0317 	 0.0000 	 1.9079 	 802.5075 	 24.0000 	 2.0294 	 6.5244 	 8.9424 	 0.0000 	 1.6110 	 0.0662 
21.0000 	 1.3262 	 18.2030 	 12.6395 	 0.0000 	 1.8843 	 801.2826 	 21.0000 	 1.0859 	 4.1786 	 -9.9693 	 0.0000 	 2.1515 	 0.0879 
22.0000 	 1.3352 	 18.3520 	 12.2713 	 0.0000 	 0.7910 	 800.5890 	 22.0000 	 0.3963 	 4.3686 	 4.2364 	 0.0000 	 1.2038 	 0.1038 
21.0000 	 1.3395 	 20.1538 	 13.4399 	 0.0000 	 0.0004 	 801.2084 	 21.0000 	 0.4347 	 9.3918 	 3.4947 	 0.0000 	 0.2105 	 0.0880 
