44.0000 	 0.8032 	 5.5594 	 -37.4173 	 1181.9379 	44.0000 	 0.1753 	 0.6515 	 -1.1194 	 0.9862 
42.0000 	 0.3913 	 0.7138 	 -8.4780 	 1423.7188 	42.0000 	 1.7506 	 1.3330 	 -5.0424 	 0.0298 
44.0000 	 0.0106 	 6.6434 	 -50.0000 	 969.5771 	44.0000 	 1.3894 	 2.6334 	 -2.6184 	 0.0811 
43.0000 	 0.1509 	 0.1075 	 -1.2875 	 1423.6598 	43.0000 	 0.6970 	 0.1974 	 -6.3381 	 0.0311 
27.0000 	 0.0842 	 4.4519 	 -26.2992 	 970.6355 	27.0000 	 1.3597 	 1.5065 	 -3.3780 	 0.0848 
14.0000 	 0.7881 	 1.8089 	 -12.3399 	 755.7069 	14.0000 	 2.4634 	 0.2774 	 -4.5132 	 0.2010 
12.0000 	 0.6650 	 1.4162 	 -8.4589 	 758.9513 	12.0000 	 1.2122 	 1.7289 	 -0.2323 	 0.1457 
12.0000 	 0.6626 	 1.3622 	 -8.2658 	 758.7696 	12.0000 	 0.9575 	 1.3113 	 -3.1372 	 0.1644 
14.0000 	 0.7329 	 1.7660 	 -11.4259 	 753.2197 	14.0000 	 0.0359 	 0.7719 	 -0.0434 	 0.1421 
44.0000 	 0.1266 	 6.6155 	 -50.0000 	 970.1953 	44.0000 	 0.4603 	 1.9158 	 -6.7063 	 0.1426 
42.0000 	 0.2051 	 6.4539 	 -48.1919 	 969.0571 	42.0000 	 1.5192 	 0.0810 	 -1.1743 	 0.1453 
12.0000 	 0.6714 	 1.3367 	 -8.3657 	 759.0395 	12.0000 	 0.3803 	 0.3990 	 -4.5902 	 0.1227 
42.0000 	 0.8589 	 6.0953 	 -50.0000 	 861.6349 	42.0000 	 0.6804 	 1.9080 	 -5.4772 	 1.5603 
42.0000 	 0.3491 	 0.5734 	 -6.7507 	 1423.7607 	42.0000 	 2.8720 	 2.5543 	 -5.6751 	 0.0364 
29.0000 	 1.0524 	 4.5582 	 -43.0002 	 733.8849 	29.0000 	 0.9710 	 2.9348 	 -2.3902 	 0.1444 
42.0000 	 0.4986 	 1.1440 	 -13.7378 	 1423.7422 	42.0000 	 1.3993 	 2.0865 	 -2.1132 	 0.0314 
43.0000 	 0.4320 	 0.8725 	 -10.5178 	 1423.7271 	43.0000 	 1.0942 	 0.2893 	 -5.5964 	 0.0278 
43.0000 	 0.0046 	 6.5224 	 -48.6038 	 967.3933 	43.0000 	 1.1123 	 0.4841 	 -2.0849 	 0.0708 
29.0000 	 0.0062 	 4.3180 	 -28.9230 	 971.5297 	29.0000 	 2.0019 	 2.6058 	 -2.0937 	 0.1082 
29.0000 	 1.0293 	 4.4992 	 -41.6917 	 734.0556 	29.0000 	 1.5496 	 0.7639 	 -4.9935 	 0.1138 
29.0000 	 1.0352 	 4.5434 	 -42.0963 	 733.6778 	29.0000 	 1.1675 	 0.1290 	 -1.2795 	 0.1340 
42.0000 	 0.4844 	 1.0912 	 -12.9795 	 1423.7410 	42.0000 	 2.9586 	 2.0894 	 -6.9475 	 0.0221 
27.0000 	 0.9913 	 4.2153 	 -36.9021 	 735.2273 	27.0000 	 1.6149 	 2.6639 	 -1.7245 	 0.2406 
29.0000 	 0.0266 	 4.8262 	 -28.7868 	 970.2166 	29.0000 	 1.4837 	 1.4256 	 -1.7344 	 0.1063 
42.0000 	 0.3873 	 0.6945 	 -8.2876 	 1423.7245 	42.0000 	 2.3676 	 1.8566 	 -2.7533 	 0.0293 
43.0000 	 0.3587 	 0.6165 	 -7.2810 	 1423.7155 	43.0000 	 0.5587 	 1.4789 	 -3.8987 	 0.0257 
28.0000 	 1.0247 	 4.3670 	 -39.7722 	 734.7415 	28.0000 	 0.4363 	 0.4521 	 -0.8590 	 0.1879 
27.0000 	 1.0115 	 4.2880 	 -37.9351 	 735.0292 	27.0000 	 0.2101 	 1.1453 	 -1.0151 	 0.1623 
14.0000 	 0.7299 	 1.7080 	 -11.2721 	 753.2353 	14.0000 	 1.9647 	 0.1813 	 -6.1020 	 0.2317 
43.0000 	 0.4971 	 1.1502 	 -13.9298 	 1423.7602 	43.0000 	 2.1158 	 2.1465 	 -4.1487 	 0.0255 
43.0000 	 0.2701 	 0.3438 	 -4.1176 	 1423.7171 	43.0000 	 0.4788 	 0.7498 	 -1.5385 	 0.0261 
27.0000 	 1.0033 	 4.1548 	 -37.4058 	 734.9712 	27.0000 	 2.4810 	 2.8397 	 -1.3471 	 0.1355 
12.0000 	 0.6738 	 1.3313 	 -8.4166 	 758.8382 	12.0000 	 0.2478 	 1.2148 	 -3.0647 	 0.3314 
13.0000 	 0.7003 	 1.5370 	 -9.7905 	 755.7233 	13.0000 	 2.6744 	 0.4068 	 -5.6538 	 0.1414 
13.0000 	 0.6891 	 1.5539 	 -9.6843 	 755.7857 	13.0000 	 2.9273 	 0.2363 	 -6.0126 	 0.1636 
29.0000 	 0.0821 	 4.7963 	 -29.1988 	 970.1828 	29.0000 	 1.7937 	 1.4578 	 -2.5701 	 0.1070 
28.0000 	 0.0360 	 4.9175 	 -27.6070 	 970.4257 	28.0000 	 2.8986 	 1.3338 	 -0.1738 	 0.1719 
27.0000 	 1.0090 	 4.1880 	 -37.6665 	 735.2082 	27.0000 	 0.0078 	 0.4311 	 -6.4976 	 0.1197 
29.0000 	 1.0506 	 4.5352 	 -42.9175 	 733.7108 	29.0000 	 1.7323 	 0.6262 	 -3.8070 	 0.1490 
27.0000 	 1.0042 	 4.2686 	 -37.5542 	 735.1451 	27.0000 	 2.5972 	 0.6438 	 -1.6501 	 0.1745 
13.0000 	 0.6979 	 1.5792 	 -9.8535 	 755.9768 	13.0000 	 2.2185 	 0.4276 	 -1.1065 	 0.1916 
13.0000 	 0.6831 	 1.5677 	 -9.5996 	 755.9684 	13.0000 	 0.3004 	 0.8492 	 -3.1632 	 0.1626 
28.0000 	 1.0353 	 4.4979 	 -40.7311 	 734.5355 	28.0000 	 1.9803 	 1.2434 	 -2.7042 	 0.1771 
13.0000 	 0.6942 	 1.5718 	 -9.7743 	 755.8767 	13.0000 	 1.8001 	 0.5869 	 -1.0881 	 0.1444 
43.0000 	 0.1828 	 0.1603 	 -1.8882 	 1423.7656 	43.0000 	 1.8422 	 0.2350 	 -6.9700 	 0.0349 
43.0000 	 0.3438 	 0.5500 	 -6.6670 	 1423.6986 	43.0000 	 0.3849 	 0.9457 	 -0.0863 	 0.0359 
13.0000 	 0.7231 	 1.5233 	 -10.0437 	 756.0728 	13.0000 	 0.4968 	 0.1569 	 -5.2712 	 0.1659 
27.0000 	 1.0233 	 4.1932 	 -38.1099 	 735.1285 	27.0000 	 0.3107 	 1.9461 	 -3.7412 	 0.1373 
28.0000 	 0.0026 	 4.7498 	 -27.3603 	 970.4333 	28.0000 	 0.1561 	 2.6872 	 -0.1715 	 0.1213 
13.0000 	 0.6830 	 1.5342 	 -9.5584 	 755.9796 	13.0000 	 2.6121 	 0.3205 	 -4.0353 	 0.2254 
15.0000 	 0.7639 	 2.0000 	 -12.9622 	 751.1199 	15.0000 	 0.5589 	 1.4355 	 -1.1339 	 0.0553 
43.0000 	 0.0279 	 6.6497 	 -49.4458 	 969.0539 	43.0000 	 0.7868 	 1.5027 	 -6.9581 	 0.1167 
13.0000 	 0.0181 	 2.2771 	 -8.4332 	 974.7026 	13.0000 	 0.6258 	 1.1044 	 -1.4166 	 0.1843 
11.0000 	 0.6577 	 1.2405 	 -7.3097 	 763.3589 	11.0000 	 0.4119 	 0.3189 	 -1.2143 	 0.1817 
28.0000 	 0.1952 	 4.4458 	 -27.9232 	 969.7251 	28.0000 	 2.2358 	 2.1810 	 -1.2098 	 0.1652 
13.0000 	 0.6881 	 1.5755 	 -9.7227 	 755.7087 	13.0000 	 1.4108 	 1.5294 	 -2.9754 	 0.1561 
28.0000 	 0.0272 	 4.6866 	 -27.2929 	 970.4827 	28.0000 	 2.7725 	 0.1639 	 -2.9727 	 0.1071 
15.0000 	 0.7493 	 1.9133 	 -12.8021 	 750.6381 	15.0000 	 2.0397 	 1.7540 	 -2.1687 	 0.1020 
13.0000 	 1.2855 	 1.8276 	 -15.9840 	 784.0973 	13.0000 	 0.0672 	 0.9589 	 -1.1050 	 0.8159 
27.0000 	 0.9807 	 4.1535 	 -36.3078 	 735.2637 	27.0000 	 0.2011 	 0.1375 	 -6.7374 	 0.0930 
11.0000 	 0.6648 	 1.1795 	 -7.2431 	 763.4732 	11.0000 	 1.8759 	 0.5147 	 -2.9180 	 0.2095 
28.0000 	 0.0954 	 4.4876 	 -24.7263 	 974.8786 	28.0000 	 0.6701 	 2.1580 	 -5.3368 	 0.1812 
14.0000 	 0.7235 	 1.7278 	 -11.3670 	 753.0030 	14.0000 	 1.4599 	 2.8455 	 -2.8112 	 0.1191 
28.0000 	 1.0185 	 4.3406 	 -39.5629 	 734.2845 	28.0000 	 0.3017 	 1.9800 	 -6.3460 	 0.1229 
15.0000 	 0.7475 	 1.9238 	 -12.7536 	 750.5899 	15.0000 	 1.3415 	 0.7951 	 -6.4031 	 0.1586 
43.0000 	 0.3569 	 0.5986 	 -7.1946 	 1423.6674 	43.0000 	 1.3393 	 1.3954 	 -2.0792 	 0.0360 
12.0000 	 0.6683 	 1.3826 	 -8.3819 	 758.9279 	12.0000 	 1.5278 	 2.7502 	 -4.9241 	 0.1042 
11.0000 	 0.0050 	 1.8531 	 -5.9819 	 978.0063 	11.0000 	 0.7830 	 2.5217 	 -4.5870 	 0.1187 
15.0000 	 0.7559 	 1.9699 	 -12.9563 	 750.9577 	15.0000 	 3.0004 	 0.3128 	 -3.6795 	 0.1599 
11.0000 	 0.6257 	 1.1913 	 -6.9045 	 762.8167 	11.0000 	 2.6414 	 1.9599 	 -0.2684 	 0.1711 
28.0000 	 0.0126 	 4.7371 	 -27.7136 	 970.4770 	28.0000 	 0.3824 	 2.0367 	 -1.8727 	 0.0902 
28.0000 	 1.0165 	 4.3693 	 -39.6069 	 734.5375 	28.0000 	 1.6860 	 0.4005 	 -6.0675 	 0.1069 
15.0000 	 0.0052 	 2.5725 	 -10.5039 	 974.9490 	15.0000 	 1.8518 	 1.1817 	 -2.4324 	 0.1483 
11.0000 	 2.2162 	 2.3825 	 -22.6000 	 769.9054 	11.0000 	 2.4801 	 2.8789 	 -0.6183 	 0.2862 
47.0000 	 0.0139 	 6.7525 	 -49.9985 	 992.3388 	47.0000 	 1.8637 	 0.0041 	 -6.7827 	 0.1888 
50.0000 	 0.0322 	 0.1606 	 -7.5681 	 1665.3708 	50.0000 	 2.7999 	 0.3281 	 -0.7661 	 0.0000 
                                                                                                                                                                                                                                                                                                 45.0000 	 0.0026 	 6.7865 	 -50.0000 	 973.4937 	45.0000 	 2.1162 	 1.1338 	 -3.8901 	 0.1455 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   46.0000 	 0.0260 	 6.7310 	 -50.0000 	 981.0386 	46.0000 	 2.7999 	 0.3281 	 -0.7661 	 0.1914 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   43.0000 	 0.4645 	 0.9941 	 -12.1388 	 1423.8129 	43.0000 	 2.7999 	 0.3281 	 -0.7661 	 0.0298 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   48.0000 	 0.0065 	 0.0869 	 -12.4821 	 1658.4988 	48.0000 	 2.7999 	 0.3281 	 -0.7661 	 0.0148 
                                                                                                                                                                                                 44.0000 	 0.2568 	 0.3097 	 -3.7947 	 1423.6767 	44.0000 	 2.7999 	 0.3281 	 -0.7661 	 0.0325 
                                                                                                49.0000 	 0.3337 	 0.5664 	 -7.0690 	 1423.5780 	49.0000 	 2.7999 	 0.3281 	 -0.7661 	 0.0286 
35.0000 	 0.0034 	 5.6575 	 -37.5523 	 969.5268 	35.0000 	 1.6969 	 0.1189 	 -4.9241 	 0.0938 
47.0000 	 0.0026 	 7.1363 	 -50.0000 	 992.0148 	47.0000 	 2.7999 	 0.3281 	 -0.7661 	 0.3174 
47.0000 	 0.3161 	 0.4818 	 -6.0854 	 1423.6707 	47.0000 	 0.5664 	 2.8613 	 -6.4421 	 0.0266 
48.0000 	 0.0120 	 7.0866 	 -50.0000 	 1007.0889 	48.0000 	 2.4368 	 1.0706 	 -4.0598 	 0.4687 
49.0000 	 0.2384 	 0.2815 	 -3.5944 	 1423.6020 	49.0000 	 2.2175 	 0.3673 	 -5.4301 	 0.0289 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  35.0000 	 0.9945 	 5.7370 	 -50.0000 	 738.6962 	35.0000 	 1.7248 	 0.7136 	 -2.5964 	 0.1911 
                                                                                                                                                                                                                                                                                                37.0000 	 0.1857 	 5.8798 	 -41.0581 	 969.3491 	37.0000 	 2.8764 	 2.7171 	 -4.9813 	 0.1139 
                                                                                                                                                                                                                                                                                                42.0000 	 0.0032 	 6.6538 	 -47.5811 	 969.3538 	42.0000 	 0.9715 	 0.0236 	 -3.0142 	 0.0808 
                                                                                                                                                                                                 36.0000 	 0.0034 	 5.7537 	 -38.8884 	 969.5628 	36.0000 	 2.0984 	 2.9875 	 -2.9731 	 0.0829 
                                                                                                                                                                                                39.0000 	 0.3835 	 6.2217 	 -46.3009 	 967.5611 	39.0000 	 2.9349 	 1.7910 	 -3.8001 	 0.0948 
41.0000 	 0.8628 	 6.5284 	 -50.0000 	 833.5032 	41.0000 	 1.4206 	 1.2744 	 -1.6999 	 1.0327 
                                                                                                40.0000 	 0.8850 	 6.7535 	 -50.0000 	 808.5699 	40.0000 	 1.1733 	 0.0711 	 -0.5913 	 0.7973 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 38.0000 	 0.4970 	 6.1334 	 -45.9317 	 968.7905 	38.0000 	 2.5764 	 2.9684 	 -5.2535 	 0.1011 
                                                                                                                                                                                                                                                                                                 32.0000 	 0.0862 	 5.2188 	 -33.6388 	 970.2312 	32.0000 	 1.9214 	 2.8661 	 -4.6033 	 0.1082 
27.0000 	 0.0087 	 4.4544 	 -26.2491 	 970.7462 	27.0000 	 0.9691 	 0.9166 	 -2.8422 	 0.0986 
42.0000 	 0.8522 	 6.7049 	 -50.0000 	 858.9238 	42.0000 	 0.4743 	 2.6898 	 -2.4657 	 1.1495 
                                                                                                                                                                                                30.0000 	 0.0025 	 5.0791 	 -30.5364 	 970.1784 	30.0000 	 1.8092 	 0.0053 	 -4.6208 	 0.0860 
22.0000 	 0.0032 	 3.8027 	 -19.6588 	 971.9024 	22.0000 	 0.7939 	 2.4250 	 -5.0910 	 0.1076 
                                                                                                                                                                                                                                                                                                                                                                                                33.0000 	 0.0043 	 5.5377 	 -34.6049 	 969.9594 	33.0000 	 1.3043 	 2.5879 	 -6.4476 	 0.1083 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                28.0000 	 1.0041 	 4.3832 	 -38.9087 	 734.5816 	28.0000 	 1.0002 	 2.0768 	 -6.2147 	 0.1408 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                32.0000 	 1.0763 	 5.2859 	 -50.0000 	 732.0170 	32.0000 	 0.3868 	 1.9502 	 -6.7918 	 0.1224 
29.0000 	 0.1687 	 4.7388 	 -29.1415 	 970.1795 	29.0000 	 1.9744 	 0.2060 	 -1.6674 	 0.1695 
                                                                                                                                                                                                23.0000 	 0.9263 	 3.5311 	 -28.2436 	 738.6861 	23.0000 	 2.0656 	 1.2176 	 -4.9819 	 0.1401 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            20.0000 	 0.8539 	 2.8990 	 -21.4589 	 742.0695 	20.0000 	 0.3827 	 2.1130 	 -3.0933 	 0.1191 
15.0000 	 0.7532 	 1.9244 	 -12.9276 	 750.7860 	15.0000 	 2.7638 	 0.2353 	 -6.7729 	 0.1378 
20.0000 	 0.8639 	 2.8772 	 -21.6757 	 741.9807 	20.0000 	 0.7513 	 1.2020 	 -0.6050 	 0.1464 
12.0000 	 0.6658 	 1.3719 	 -8.3431 	 759.3513 	12.0000 	 0.7754 	 1.6839 	 -6.5699 	 0.1872 
                                                                                             20.0000 	 0.0025 	 3.6400 	 -16.9995 	 972.7498 	20.0000 	 1.9483 	 0.2809 	 -2.6137 	 0.0989 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                24.0000 	 0.0032 	 4.1413 	 -22.0783 	 971.3036 	24.0000 	 1.2246 	 2.8959 	 -5.2303 	 0.1241 
16.0000 	 0.7863 	 2.0854 	 -14.6569 	 748.4528 	16.0000 	 1.5706 	 0.2446 	 -1.7321 	 0.1412 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          9.0000 	 0.5642 	 0.8317 	 -4.6077 	 771.3058 	9.0000 	 2.2635 	 2.3919 	 -2.6923 	 0.1982 
                                                                                                11.0000 	 0.6595 	 1.1895 	 -7.2534 	 763.0117 	11.0000 	 1.0082 	 1.0279 	 -6.5955 	 0.1589 
5.0000 	 2.6669 	 1.1165 	 -5.8063 	 784.3771 	5.0000 	 0.1574 	 2.1813 	 -1.0126 	 0.9064 
19.0000 	 0.0167 	 3.3162 	 -15.3042 	 972.7888 	19.0000 	 2.3153 	 2.6124 	 -5.0022 	 0.1370 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              17.0000 	 0.0831 	 2.9556 	 -12.9050 	 973.8289 	17.0000 	 1.9965 	 2.3167 	 -6.8798 	 0.1032 
                                                                                                                                                                                                                                                                                               10.0000 	 0.6047 	 1.0253 	 -5.8069 	 767.1909 	10.0000 	 0.3154 	 2.8533 	 -0.0384 	 0.1747 
                                                                                                                                                                                                                                                                                                                                                                                               25.0000 	 0.9983 	 3.8539 	 -33.7038 	 736.9368 	25.0000 	 2.3643 	 0.9975 	 -0.3172 	 0.1395 
4.0000 	 2.4951 	 0.5121 	 -2.6701 	 801.5991 	4.0000 	 1.5272 	 1.6220 	 -4.7433 	 0.6394 
20.0000 	 0.8616 	 2.9038 	 -21.6984 	 741.9115 	20.0000 	 0.8335 	 0.1083 	 -3.5912 	 0.1144 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 9.0000 	 2.0596 	 1.6594 	 -13.7299 	 778.0166 	9.0000 	 2.4949 	 2.7614 	 -4.6111 	 0.7582 
                                                                                                                                                                                                                                                                                                                                                                                              14.0000 	 0.7599 	 1.7206 	 -11.7500 	 753.3618 	14.0000 	 1.3354 	 2.8741 	 -5.4422 	 0.1873 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            10.0000 	 0.6116 	 1.0150 	 -5.8886 	 766.8628 	10.0000 	 2.0268 	 1.0800 	 -0.6067 	 0.1446 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   18.0000 	 0.0025 	 3.4723 	 -14.1443 	 973.7746 	18.0000 	 1.5558 	 2.6940 	 -1.9690 	 0.1439 
                                                                                                                                                                                            22.0000 	 0.9301 	 3.2327 	 -26.4784 	 739.6373 	22.0000 	 0.1506 	 1.4083 	 -1.4115 	 0.1107 
7.0000 	 0.4947 	 0.5304 	 -2.7274 	 785.9923 	7.0000 	 1.4977 	 0.3228 	 -3.2588 	 0.2017 
9.0000 	 0.5435 	 0.8290 	 -4.4681 	 771.6678 	9.0000 	 0.6105 	 2.3480 	 -1.4221 	 0.1957 
5.0000 	 2.4775 	 0.9299 	 -5.1313 	 787.2277 	5.0000 	 0.3980 	 1.5009 	 -3.1584 	 0.8698 
3.0000 	 2.1484 	 0.1953 	 -0.8358 	 826.3260 	3.0000 	 2.2181 	 0.2588 	 -2.0180 	 0.6343 
                                                                                                                                                                                               2.0000 	 0.0041 	 4.6632 	 -49.8043 	 1642.5967 	2.0000 	 2.9138 	 1.2329 	 -5.4017 	 0.0000 
                                                                                                                                                                                                                                                                                                                                                                                           17.0000 	 0.8099 	 2.2557 	 -16.2926 	 746.4808 	17.0000 	 2.3436 	 0.9514 	 -6.6656 	 0.1152 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     32.0000 	 1.0686 	 4.9929 	 -48.9833 	 732.0559 	32.0000 	 0.7400 	 2.9337 	 -4.9364 	 0.1494 
                                                                                                                                                                                                4.0000 	 2.8988 	 0.7197 	 -3.5431 	 791.2883 	4.0000 	 1.0505 	 1.6270 	 -1.9983 	 1.0755 
                                                                                              15.0000 	 0.0044 	 2.7142 	 -10.3327 	 975.1687 	15.0000 	 0.9544 	 0.4003 	 -0.3649 	 0.0981 
1.0000 	 0.1810 	 2.9117 	 -9.4823 	 1636.4058 	1.0000 	 1.8102 	 2.4318 	 -1.8127 	 0.2852 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              6.0000 	 0.4013 	 0.3433 	 -1.6546 	 793.3691 	6.0000 	 2.3185 	 0.2594 	 -5.5849 	 0.2157 
21.0000 	 0.0054 	 3.4389 	 -18.1056 	 972.2622 	21.0000 	 0.4546 	 1.0758 	 -6.7203 	 0.1366 
5.0000 	 2.1513 	 0.8216 	 -4.3520 	 791.8998 	5.0000 	 0.9557 	 2.4306 	 -0.6399 	 0.8442 
12.0000 	 0.6732 	 1.3228 	 -8.4104 	 759.0351 	12.0000 	 0.1014 	 1.2543 	 -0.3659 	 0.2022 
22.0000 	 0.9039 	 3.3016 	 -25.8524 	 739.5376 	22.0000 	 1.4337 	 1.4001 	 -1.4918 	 0.0847 
9.0000 	 0.0025 	 1.1546 	 -4.0230 	 982.4992 	9.0000 	 1.8345 	 0.8218 	 -2.4412 	 0.3602 
16.0000 	 0.7920 	 2.2148 	 -14.8831 	 748.9164 	16.0000 	 0.9418 	 2.0987 	 -0.5641 	 0.1597 
15.0000 	 0.7406 	 1.9166 	 -12.6448 	 750.4897 	15.0000 	 2.6526 	 1.7895 	 -2.5537 	 0.1743 
5.0000 	 1.6161 	 0.4740 	 -2.6801 	 808.9037 	5.0000 	 0.2377 	 2.5913 	 -5.5990 	 0.7842 
6.0000 	 2.6470 	 1.3203 	 -8.9045 	 774.8337 	6.0000 	 2.2255 	 0.6654 	 -6.2485 	 0.8150 
