49.0000 	 0.0148 	 0.3712 	 0.4874 	 34.5694 	 10.7783 	 9.4273 	 0.0000 	 -4.0361 	 4.6652 	 888.2320 	 49.0000 	 0.4151 	 0.4755 	 0.6069 	 5.8432 	 4.2378 	 7.9033 	 0.0000 	 -3.0043 	 1.9040 	 0.0001 
50.0000 	 0.0051 	 0.0013 	 0.0779 	 7.9688 	 0.0209 	 15.0062 	 0.0000 	 2.0856 	 1.9982 	 798.9113 	 50.0000 	 0.1120 	 0.2380 	 0.2261 	 5.4584 	 8.2564 	 -2.8021 	 0.0000 	 1.5424 	 0.2233 	 0.0047 
50.0000 	 0.0050 	 0.0011 	 0.0011 	 8.9737 	 26.3839 	 19.1515 	 0.0000 	 6.3570 	 2.0219 	 799.0853 	 50.0000 	 0.7149 	 0.8644 	 0.3739 	 9.3688 	 2.7894 	 4.8814 	 0.0000 	 0.6149 	 2.1862 	 0.0068 
48.0000 	 0.0019 	 0.9999 	 0.0252 	 1.0072 	 0.0000 	 15.0051 	 0.0000 	 -1.8480 	 2.0053 	 798.7696 	 48.0000 	 0.9792 	 0.3334 	 0.1828 	 3.6964 	 4.7658 	 2.2503 	 0.0000 	 0.2847 	 0.0548 	 0.0004 
50.0000 	 0.0044 	 0.0011 	 0.0023 	 9.6096 	 0.0000 	 15.0077 	 0.0000 	 4.8256 	 2.0082 	 799.0662 	 50.0000 	 0.9558 	 0.1378 	 0.8537 	 2.6384 	 1.7927 	 4.9464 	 0.0000 	 -4.6320 	 2.1854 	 0.0058 
48.0000 	 0.0347 	 0.0030 	 0.0567 	 1.0106 	 0.0021 	 15.0903 	 0.0000 	 1.0481 	 1.9980 	 803.8340 	 48.0000 	 0.9649 	 0.7066 	 0.3414 	 3.2218 	 4.6945 	 0.6835 	 0.0000 	 -1.8612 	 2.3621 	 0.1911 
48.0000 	 0.8372 	 0.0026 	 0.0015 	 1.0667 	 4.5542 	 7.4972 	 0.0000 	 3.6806 	 2.0948 	 832.1968 	 48.0000 	 0.6987 	 0.4216 	 0.4852 	 1.7217 	 7.5259 	 -4.3502 	 0.0000 	 -2.0539 	 1.7028 	 0.4850 
49.0000 	 0.9881 	 0.0025 	 0.1036 	 1.9796 	 9.8791 	 7.5885 	 0.0000 	 6.1732 	 1.9738 	 801.9317 	 49.0000 	 0.5495 	 0.9132 	 0.1833 	 10.1204 	 7.3014 	 -2.3045 	 0.0000 	 -1.8758 	 0.5689 	 0.2004 
49.0000 	 0.0058 	 0.0036 	 0.0010 	 2.6511 	 4.0776 	 16.0797 	 0.0000 	 3.7129 	 2.0080 	 799.0695 	 49.0000 	 0.1971 	 0.6393 	 0.6008 	 4.8124 	 7.5837 	 2.3032 	 0.0000 	 -3.0844 	 1.7060 	 0.0044 
50.0000 	 0.2119 	 0.0012 	 0.9994 	 5.4230 	 1.7506 	 15.5887 	 0.0000 	 3.2937 	 1.8963 	 808.7922 	 50.0000 	 0.8368 	 0.3417 	 0.0149 	 11.7793 	 5.5222 	 -6.0203 	 0.0000 	 1.9111 	 2.3421 	 0.0446 
48.0000 	 0.0430 	 0.0012 	 1.0000 	 16.2480 	 0.6238 	 15.6531 	 0.0000 	 -0.3277 	 1.6887 	 793.0657 	 48.0000 	 0.1908 	 0.2738 	 0.3086 	 2.1483 	 0.3032 	 9.6553 	 0.0000 	 -1.8943 	 2.4906 	 0.0412 
49.0000 	 0.0243 	 0.9985 	 0.0208 	 1.5064 	 16.4184 	 18.4187 	 0.0000 	 4.7904 	 2.0012 	 813.7384 	 49.0000 	 0.3276 	 0.9129 	 0.9805 	 4.0852 	 3.5734 	 3.8524 	 0.0000 	 -4.1714 	 2.3008 	 0.0145 
48.0000 	 0.6281 	 0.0010 	 0.0114 	 23.1556 	 4.7160 	 6.7839 	 0.0000 	 6.9883 	 2.0607 	 839.7264 	 48.0000 	 0.5597 	 0.5151 	 0.6312 	 3.9470 	 5.4111 	 8.1280 	 0.0000 	 3.7173 	 1.2782 	 0.1073 
49.0000 	 0.9847 	 0.0032 	 0.9896 	 1.0000 	 11.2511 	 8.3163 	 0.0000 	 4.8539 	 1.9326 	 802.3855 	 49.0000 	 0.5495 	 0.9132 	 0.1833 	 10.1204 	 7.3014 	 -2.3045 	 0.0000 	 -1.8758 	 0.5689 	 0.1182 
49.0000 	 0.0050 	 0.0030 	 0.0013 	 3.4885 	 6.1037 	 18.0303 	 0.0000 	 2.0119 	 2.0216 	 799.0438 	 49.0000 	 0.5829 	 0.2440 	 0.0520 	 1.8517 	 2.4124 	 -5.8330 	 0.0000 	 -2.3670 	 1.6479 	 0.0053 
48.0000 	 0.7721 	 0.0010 	 0.0097 	 1.0000 	 20.8551 	 10.0220 	 0.0000 	 4.9356 	 1.9445 	 816.6727 	 48.0000 	 0.5940 	 0.5263 	 0.3426 	 3.8614 	 9.9609 	 5.2062 	 0.0000 	 2.9317 	 2.5043 	 0.0784 
48.0000 	 0.0053 	 0.0018 	 0.2499 	 5.5365 	 0.0002 	 14.9919 	 0.0000 	 0.7653 	 2.0204 	 799.0118 	 48.0000 	 0.9828 	 0.5987 	 0.4774 	 11.1203 	 6.8203 	 0.5798 	 0.0000 	 -1.1504 	 2.0263 	 0.0074 
48.0000 	 0.9729 	 0.0041 	 0.0025 	 1.3845 	 20.5841 	 9.6884 	 0.0000 	 5.4020 	 1.9877 	 811.2112 	 48.0000 	 0.8467 	 0.6381 	 0.0061 	 9.7554 	 1.9146 	 3.0729 	 0.0000 	 3.4891 	 1.3421 	 0.5972 
45.0000 	 0.0048 	 0.6583 	 0.4462 	 5.3988 	 6.3701 	 11.1728 	 0.0000 	 -6.7885 	 4.6521 	 888.2314 	 45.0000 	 0.2657 	 0.8287 	 0.9223 	 5.7627 	 0.1826 	 -6.7233 	 0.0000 	 -3.1198 	 2.5063 	 0.0000 
48.0000 	 0.9965 	 0.0024 	 0.0044 	 26.4614 	 2.8444 	 6.5576 	 0.0000 	 6.0889 	 1.8992 	 800.7825 	 48.0000 	 0.6022 	 0.1830 	 0.8066 	 5.0860 	 9.1223 	 1.6240 	 0.0000 	 -1.1824 	 2.6591 	 0.3403 
45.0000 	 0.0010 	 0.9908 	 0.0011 	 7.4080 	 5.0700 	 16.0334 	 0.0000 	 5.0240 	 1.9753 	 813.0202 	 45.0000 	 0.6146 	 0.1677 	 0.4176 	 4.0756 	 3.5562 	 -8.9679 	 0.0000 	 2.3156 	 0.0949 	 0.0092 
46.0000 	 0.0052 	 0.0098 	 0.0010 	 1.1064 	 1.0908 	 15.2347 	 0.0000 	 4.6684 	 2.0064 	 798.9892 	 46.0000 	 0.6244 	 0.8464 	 0.9383 	 2.4071 	 2.1476 	 4.9800 	 0.0000 	 3.2943 	 2.4338 	 0.0049 
45.0000 	 0.0086 	 0.1942 	 0.6821 	 7.1698 	 3.8070 	 11.7743 	 0.0000 	 -11.6459 	 4.6562 	 888.2306 	 45.0000 	 0.6668 	 0.3984 	 0.6737 	 4.1569 	 2.8972 	 -7.5543 	 0.0000 	 -0.2752 	 1.4066 	 0.0000 
46.0000 	 0.0050 	 0.0061 	 0.0335 	 1.8104 	 0.0000 	 15.0142 	 0.0000 	 3.3099 	 1.9989 	 798.9688 	 46.0000 	 0.5647 	 0.5938 	 0.0192 	 10.8049 	 0.2947 	 -2.5814 	 0.0000 	 -2.0023 	 2.5643 	 0.0051 
45.0000 	 0.0053 	 0.0017 	 0.0010 	 6.5135 	 14.1890 	 16.8970 	 0.0000 	 7.4706 	 2.0002 	 799.0323 	 45.0000 	 0.4009 	 0.6330 	 0.6351 	 4.2414 	 0.8567 	 -0.3211 	 0.0000 	 3.3053 	 2.4122 	 0.0064 
46.0000 	 0.1716 	 0.0462 	 0.7373 	 45.0752 	 0.0493 	 12.0942 	 0.0000 	 -4.5743 	 4.6579 	 888.2308 	 46.0000 	 0.0170 	 0.2738 	 0.4794 	 3.0193 	 5.2342 	 -4.2050 	 0.0000 	 -1.1752 	 1.0126 	 0.0000 
45.0000 	 0.7061 	 0.0010 	 0.0264 	 1.0695 	 0.1653 	 15.0345 	 0.0000 	 14.5927 	 2.0634 	 804.8918 	 45.0000 	 0.9595 	 0.6711 	 0.5504 	 9.8229 	 8.9041 	 6.9737 	 0.0000 	 -1.1565 	 2.7659 	 0.0957 
45.0000 	 0.4419 	 0.0010 	 0.0010 	 1.0000 	 2.6558 	 16.2334 	 0.0000 	 2.1531 	 2.0016 	 805.3175 	 45.0000 	 0.1284 	 0.4407 	 0.0721 	 1.5935 	 6.7137 	 -7.3514 	 0.0000 	 -4.6379 	 0.3624 	 0.0976 
47.0000 	 0.9897 	 0.1841 	 0.0025 	 32.7480 	 0.2099 	 6.0305 	 0.0000 	 9.6357 	 2.1268 	 802.1511 	 47.0000 	 0.9666 	 0.9729 	 0.9022 	 2.6017 	 2.2641 	 1.3802 	 0.0000 	 -2.4017 	 1.6217 	 0.1559 
45.0000 	 0.0053 	 0.0028 	 0.0010 	 3.9757 	 1.4354 	 15.4124 	 0.0000 	 3.4923 	 2.0124 	 798.9914 	 45.0000 	 0.4280 	 0.6528 	 0.6937 	 8.6262 	 8.3088 	 8.1794 	 0.0000 	 1.6679 	 1.8363 	 0.0071 
45.0000 	 0.0054 	 0.0095 	 0.5027 	 1.1727 	 0.0000 	 15.0092 	 0.0000 	 -0.6337 	 1.9980 	 798.9423 	 45.0000 	 0.2427 	 0.3163 	 0.9580 	 13.6530 	 8.4134 	 -9.6700 	 0.0000 	 3.8594 	 0.2959 	 0.0042 
46.0000 	 0.0054 	 0.0036 	 0.0082 	 2.8898 	 0.2880 	 15.1438 	 0.0000 	 2.0277 	 2.0023 	 798.9666 	 46.0000 	 0.0480 	 0.4909 	 0.4867 	 12.4177 	 3.3000 	 -1.8501 	 0.0000 	 -2.0748 	 1.7629 	 0.0053 
47.0000 	 0.7357 	 0.0010 	 0.0146 	 1.0970 	 0.0781 	 14.9316 	 0.0000 	 5.4395 	 2.2251 	 807.1370 	 47.0000 	 0.7586 	 0.4007 	 0.0917 	 1.1639 	 4.2038 	 7.9892 	 0.0000 	 0.7878 	 2.8926 	 0.1282 
46.0000 	 0.0011 	 0.0139 	 1.0000 	 13.1251 	 14.1197 	 5.9099 	 0.0000 	 -2.2838 	 4.6644 	 888.2222 	 46.0000 	 0.6360 	 0.2344 	 0.7545 	 12.6996 	 9.8224 	 -1.7904 	 0.0000 	 -1.3439 	 1.4062 	 0.0007 
47.0000 	 0.4318 	 0.0012 	 0.0281 	 1.6616 	 5.3271 	 8.7109 	 0.0000 	 1.9092 	 1.8223 	 840.1524 	 47.0000 	 0.3244 	 0.5867 	 0.2524 	 3.4713 	 3.4390 	 9.6819 	 0.0000 	 2.6896 	 2.8969 	 0.3487 
47.0000 	 0.8513 	 0.0046 	 0.0059 	 3.3270 	 3.2381 	 7.2288 	 0.0000 	 2.6321 	 2.0090 	 837.3642 	 47.0000 	 0.8016 	 0.4391 	 0.5365 	 7.2296 	 3.8650 	 9.6496 	 0.0000 	 4.0759 	 1.5692 	 0.1776 
47.0000 	 0.7691 	 0.0010 	 0.4031 	 1.0000 	 5.6446 	 18.0725 	 0.0000 	 1.8216 	 2.1717 	 806.0431 	 47.0000 	 0.6311 	 0.0384 	 0.9081 	 3.6601 	 6.2907 	 5.8120 	 0.0000 	 1.6801 	 1.1727 	 0.1588 
46.0000 	 0.0050 	 0.0013 	 0.0010 	 8.6782 	 13.5364 	 17.9791 	 0.0000 	 4.5557 	 2.0173 	 799.0466 	 46.0000 	 0.1399 	 0.4837 	 0.7204 	 7.5385 	 1.2433 	 4.9771 	 0.0000 	 2.2999 	 0.8653 	 0.0061 
46.0000 	 0.0060 	 0.0018 	 0.0013 	 5.3711 	 0.2478 	 15.0740 	 0.0000 	 4.6101 	 1.9694 	 799.1859 	 46.0000 	 0.5234 	 0.0412 	 0.5560 	 4.7821 	 4.5126 	 2.4759 	 0.0000 	 -3.9346 	 1.2677 	 0.0115 
50.0000 	 0.9933 	 0.4436 	 0.0159 	 1.0769 	 0.1074 	 5.7617 	 0.0000 	 10.3174 	 2.0317 	 802.9285 	 50.0000 	 0.9988 	 0.8616 	 0.1286 	 8.7890 	 8.1202 	 2.3769 	 0.0000 	 3.6243 	 1.1067 	 0.0772 
44.0000 	 0.6263 	 0.0010 	 0.0097 	 1.0000 	 0.4318 	 15.8045 	 0.0000 	 0.4845 	 2.0140 	 805.0851 	 44.0000 	 0.8137 	 0.8048 	 0.4623 	 14.9470 	 5.7859 	 0.5771 	 0.0000 	 3.2209 	 1.0676 	 0.3707 
46.0000 	 0.0050 	 0.0055 	 0.0013 	 2.0176 	 1.3597 	 15.5692 	 0.0000 	 2.4087 	 1.9924 	 799.0109 	 46.0000 	 0.8230 	 0.6024 	 0.9108 	 13.5328 	 5.4609 	 -0.7732 	 0.0000 	 -3.8702 	 1.3429 	 0.0067 
47.0000 	 0.4891 	 0.0010 	 0.3753 	 1.0018 	 0.0001 	 5.7451 	 0.0000 	 1.9985 	 1.8445 	 821.6767 	 47.0000 	 0.5955 	 0.1743 	 0.7142 	 4.2783 	 8.4530 	 3.7429 	 0.0000 	 0.8158 	 0.6560 	 0.4815 
46.0000 	 0.9924 	 0.4091 	 0.0106 	 36.1510 	 0.6262 	 6.1377 	 0.0000 	 12.1582 	 2.0079 	 801.5025 	 46.0000 	 0.7074 	 0.2975 	 0.1394 	 14.7572 	 5.0769 	 -1.9377 	 0.0000 	 -2.7808 	 1.3579 	 0.3279 
46.0000 	 0.9922 	 0.1596 	 0.0117 	 44.6115 	 9.2943 	 9.2290 	 0.0000 	 2.8619 	 2.0200 	 801.2505 	 46.0000 	 0.4672 	 0.3065 	 0.4455 	 14.0734 	 2.9524 	 4.0214 	 0.0000 	 -0.8397 	 2.3892 	 0.0840 
43.0000 	 0.4536 	 0.0010 	 0.0017 	 1.0686 	 10.4350 	 18.1978 	 0.0000 	 3.0643 	 2.1621 	 807.8418 	 43.0000 	 0.3467 	 0.6567 	 0.9922 	 12.1238 	 5.5894 	 0.8244 	 0.0000 	 2.7784 	 0.8555 	 0.0960 
47.0000 	 0.0249 	 0.0016 	 0.0073 	 2.5410 	 5.3179 	 16.2368 	 0.0000 	 4.1685 	 1.9814 	 803.0842 	 47.0000 	 0.2148 	 0.7655 	 0.0939 	 7.8049 	 1.8413 	 -6.1517 	 0.0000 	 0.3774 	 2.4063 	 0.0325 
43.0000 	 0.0013 	 0.6495 	 0.9286 	 3.9959 	 2.2050 	 11.8451 	 0.0000 	 -8.6522 	 4.6551 	 888.2305 	 43.0000 	 0.9838 	 0.7597 	 0.2376 	 11.0707 	 8.1388 	 5.7861 	 0.0000 	 -3.2514 	 2.5502 	 0.0000 
43.0000 	 0.0050 	 0.0012 	 0.0011 	 10.0422 	 1.3794 	 15.1888 	 0.0000 	 7.5069 	 2.0146 	 799.0111 	 43.0000 	 0.2805 	 0.7848 	 0.2779 	 14.6627 	 3.5473 	 2.6151 	 0.0000 	 1.9030 	 2.8025 	 0.0051 
43.0000 	 0.9919 	 0.1985 	 0.0012 	 15.5226 	 7.4911 	 7.3111 	 0.0000 	 5.4140 	 1.9821 	 801.6932 	 43.0000 	 0.9689 	 0.4929 	 0.3722 	 4.9798 	 9.7611 	 0.2191 	 0.0000 	 0.0186 	 0.1302 	 0.1165 
47.0000 	 0.9958 	 0.7071 	 0.0107 	 9.4835 	 5.7842 	 12.5178 	 0.0000 	 0.9105 	 1.8705 	 805.0984 	 47.0000 	 0.1824 	 0.3697 	 0.4956 	 5.3622 	 5.0501 	 2.8448 	 0.0000 	 0.0932 	 2.9033 	 0.1812 
44.0000 	 0.8293 	 0.0011 	 0.0138 	 1.0000 	 0.0000 	 6.0732 	 0.0000 	 7.7599 	 1.8798 	 810.6607 	 44.0000 	 0.5064 	 0.9449 	 0.9591 	 7.6022 	 0.2742 	 -8.1603 	 0.0000 	 -4.5194 	 2.6998 	 0.3508 
43.0000 	 0.0653 	 0.0034 	 1.0000 	 7.1349 	 0.0000 	 15.0256 	 0.0000 	 1.6795 	 1.9825 	 799.0551 	 43.0000 	 0.0146 	 0.5954 	 0.9185 	 11.9962 	 8.6380 	 2.3689 	 0.0000 	 -0.3495 	 1.6800 	 0.0053 
44.0000 	 0.7915 	 0.0010 	 0.1208 	 1.0728 	 2.7360 	 15.7999 	 0.0000 	 3.4405 	 2.0648 	 804.4238 	 44.0000 	 0.7081 	 0.6612 	 0.8460 	 2.9949 	 4.4320 	 -7.8123 	 0.0000 	 0.9129 	 1.5545 	 0.1123 
47.0000 	 0.9941 	 0.0496 	 0.0024 	 6.2914 	 0.0743 	 6.0035 	 0.0000 	 4.5614 	 2.0122 	 800.0641 	 47.0000 	 0.8001 	 0.8401 	 0.0487 	 12.4737 	 1.0480 	 -7.2752 	 0.0000 	 4.1113 	 1.3256 	 0.1417 
47.0000 	 0.9895 	 0.1240 	 0.0025 	 7.2221 	 7.4930 	 8.7861 	 0.0000 	 2.7009 	 2.0388 	 801.5669 	 47.0000 	 0.8108 	 0.0584 	 0.8825 	 6.0963 	 3.3006 	 -6.8021 	 0.0000 	 -1.9914 	 2.2858 	 0.1907 
44.0000 	 0.0805 	 0.0030 	 1.0000 	 8.1355 	 0.0000 	 15.0083 	 0.0000 	 -3.9121 	 2.0165 	 799.0842 	 44.0000 	 0.1925 	 0.4045 	 0.6576 	 4.4852 	 3.8853 	 -1.7125 	 0.0000 	 3.5430 	 2.8195 	 0.0083 
42.0000 	 0.0050 	 0.0121 	 0.0012 	 1.0000 	 1.6970 	 15.5606 	 0.0000 	 3.0342 	 2.0060 	 798.9872 	 42.0000 	 0.1155 	 0.5541 	 0.9728 	 8.0976 	 3.4125 	 -3.7496 	 0.0000 	 2.3950 	 1.6429 	 0.0059 
43.0000 	 0.8568 	 0.0010 	 0.0101 	 1.0000 	 1.2624 	 6.0417 	 0.0000 	 19.5756 	 2.0020 	 808.8488 	 43.0000 	 0.1955 	 0.0458 	 0.9378 	 6.8857 	 2.2341 	 -4.2578 	 0.0000 	 2.7136 	 1.2236 	 0.3110 
42.0000 	 0.0053 	 0.0100 	 0.5055 	 1.2069 	 0.0000 	 15.0236 	 0.0000 	 -3.5525 	 1.9786 	 799.0290 	 42.0000 	 0.1676 	 0.1970 	 0.1044 	 5.0479 	 9.6411 	 6.9163 	 0.0000 	 -2.6082 	 2.3218 	 0.0064 
44.0000 	 0.0049 	 0.0091 	 0.0010 	 1.2745 	 6.5484 	 16.5659 	 0.0000 	 4.1559 	 2.0098 	 799.0242 	 44.0000 	 0.7508 	 0.2554 	 0.0125 	 11.0633 	 5.8828 	 1.4632 	 0.0000 	 1.0280 	 1.8347 	 0.0046 
44.0000 	 0.9899 	 0.1758 	 0.0022 	 25.2323 	 7.4942 	 7.2345 	 0.0000 	 6.2054 	 2.0625 	 801.3553 	 44.0000 	 0.0635 	 0.8552 	 0.4992 	 9.0342 	 6.3534 	 1.0071 	 0.0000 	 -1.8834 	 1.6857 	 0.0851 
44.0000 	 0.0045 	 0.0010 	 0.2527 	 11.8626 	 0.0465 	 15.0137 	 0.0000 	 1.7834 	 2.0134 	 798.9809 	 44.0000 	 0.4992 	 0.7339 	 0.6890 	 4.5723 	 7.5484 	 -3.6889 	 0.0000 	 2.0024 	 2.6660 	 0.0055 
44.0000 	 0.6851 	 0.0099 	 0.9985 	 7.4006 	 2.1821 	 17.6595 	 0.0000 	 0.0248 	 0.3348 	 794.0378 	 44.0000 	 0.5505 	 0.0148 	 0.9449 	 13.0172 	 4.1614 	 2.4323 	 0.0000 	 -0.9029 	 0.5488 	 0.0315 
40.0000 	 0.7840 	 0.0010 	 0.1169 	 1.0004 	 0.7872 	 6.2504 	 0.0000 	 5.5390 	 2.0945 	 811.8097 	 40.0000 	 0.8448 	 0.2875 	 0.4920 	 5.3728 	 5.8639 	 -8.2853 	 0.0000 	 -4.4891 	 1.6920 	 0.3970 
45.0000 	 0.9933 	 0.2650 	 0.1935 	 1.1767 	 11.9893 	 9.1302 	 0.0000 	 3.8104 	 2.0520 	 801.6226 	 45.0000 	 0.5732 	 0.8796 	 0.1732 	 10.5847 	 3.1649 	 3.3416 	 0.0000 	 1.4593 	 1.0753 	 0.0804 
43.0000 	 0.9865 	 0.1516 	 0.0055 	 2.6792 	 0.0000 	 14.8216 	 0.0000 	 0.8426 	 2.1453 	 788.5456 	 43.0000 	 0.1930 	 0.6913 	 0.6888 	 10.8180 	 2.4434 	 -0.6397 	 0.0000 	 -0.9427 	 0.8467 	 0.3994 
44.0000 	 0.9521 	 0.0010 	 0.8386 	 1.0000 	 11.1712 	 8.0427 	 0.0000 	 5.3031 	 2.0457 	 802.5710 	 44.0000 	 0.7470 	 0.7225 	 0.3685 	 1.1569 	 8.6702 	 9.4048 	 0.0000 	 -0.1388 	 0.7948 	 0.1579 
40.0000 	 0.0361 	 0.0036 	 0.0090 	 1.6332 	 0.2930 	 15.1953 	 0.0000 	 1.3086 	 1.9614 	 805.7348 	 40.0000 	 0.3114 	 0.6261 	 0.9363 	 12.9448 	 6.4854 	 -8.3726 	 0.0000 	 4.4615 	 2.8877 	 0.0599 
42.0000 	 0.5394 	 0.8113 	 0.0097 	 1.5854 	 9.7354 	 8.2001 	 0.0000 	 4.6491 	 2.0355 	 836.7252 	 42.0000 	 0.6861 	 0.8429 	 0.1722 	 4.6613 	 1.4637 	 -2.4193 	 0.0000 	 -4.8356 	 2.5628 	 0.0585 
45.0000 	 0.0482 	 0.0031 	 1.0000 	 1.9760 	 1.1401 	 17.5700 	 0.0000 	 -0.2190 	 1.1210 	 792.9057 	 45.0000 	 0.1080 	 0.2875 	 0.0941 	 10.7529 	 6.6004 	 -7.5447 	 0.0000 	 -3.2741 	 0.3534 	 0.0692 
42.0000 	 0.0422 	 0.9989 	 0.0293 	 1.6402 	 6.4720 	 15.5950 	 0.0000 	 10.9673 	 1.9964 	 813.2063 	 42.0000 	 0.6198 	 0.2626 	 0.6182 	 3.5509 	 0.1238 	 -3.3888 	 0.0000 	 3.8289 	 2.6526 	 0.0236 
42.0000 	 0.4524 	 0.0010 	 0.9929 	 1.1234 	 1.4649 	 15.8255 	 0.0000 	 1.7172 	 2.0827 	 805.7515 	 42.0000 	 0.4489 	 0.3528 	 0.4236 	 14.2865 	 6.7590 	 7.6472 	 0.0000 	 -2.6532 	 0.2702 	 0.0821 
40.0000 	 0.0050 	 0.0035 	 0.0050 	 3.5861 	 1.2805 	 15.7283 	 0.0000 	 1.7720 	 2.0046 	 799.0214 	 40.0000 	 0.2369 	 0.8575 	 0.5847 	 6.9954 	 3.3971 	 5.2649 	 0.0000 	 4.8348 	 0.7683 	 0.0051 
40.0000 	 0.0258 	 0.0030 	 0.0088 	 1.6880 	 8.8756 	 19.5742 	 0.0000 	 1.9374 	 2.0090 	 802.8517 	 40.0000 	 0.1758 	 0.6156 	 0.5629 	 9.4689 	 3.3353 	 -3.8748 	 0.0000 	 -1.9042 	 2.3508 	 0.0482 
41.0000 	 0.0074 	 0.7680 	 1.0000 	 36.4970 	 12.1346 	 6.9912 	 0.0000 	 -2.3748 	 4.6558 	 888.2304 	 41.0000 	 0.1251 	 0.2416 	 0.4232 	 7.0184 	 6.3143 	 0.2234 	 0.0000 	 2.1703 	 1.4696 	 0.0000 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  39.0000 	 0.0542 	 0.0011 	 0.0408 	 2.8250 	 1.7963 	 15.4252 	 0.0000 	 4.0588 	 2.0745 	 804.8941 	 39.0000 	 0.2541 	 0.5803 	 0.9428 	 6.4315 	 4.8466 	 9.2737 	 0.0000 	 1.9667 	 2.3923 	 0.1185 
42.0000 	 0.0016 	 0.9716 	 0.0070 	 1.9319 	 5.1622 	 16.3069 	 0.0000 	 3.8603 	 1.9947 	 811.5053 	 42.0000 	 0.6351 	 0.8900 	 0.7674 	 2.6943 	 5.7783 	 -2.2902 	 0.0000 	 -0.4726 	 2.3294 	 0.0104 
42.0000 	 0.9155 	 1.0000 	 0.0012 	 10.2200 	 2.7554 	 6.4101 	 0.0000 	 8.5864 	 2.0429 	 828.8821 	 42.0000 	 0.5187 	 0.6168 	 0.8778 	 3.4613 	 9.0056 	 -7.1592 	 0.0000 	 -0.3676 	 0.9782 	 0.1027 
37.0000 	 0.7878 	 0.0018 	 0.0037 	 9.9548 	 10.0675 	 8.5600 	 0.0000 	 3.9130 	 1.8763 	 839.4134 	 37.0000 	 0.1049 	 0.1640 	 0.6522 	 6.7722 	 3.6182 	 -3.7840 	 0.0000 	 -4.3824 	 2.1916 	 0.1431 
