30.0000 	 5.9989 	 11.1307 	 -35.3675 	 -10.9422 	 0.0000 	 0.0034 	 263.3035 	 30.0000 	 0.8606 	 2.4821 	 8.5361 	 0.3025 	 0.0000 	 1.0525 	 0.0035 
22.0000 	 2.3047 	 16.6426 	 0.8168 	 -7.7073 	 0.0000 	 2.0017 	 256.4846 	 22.0000 	 1.1878 	 5.7882 	 7.8850 	 4.2990 	 0.0000 	 0.5944 	 0.0197 
25.0000 	 5.4556 	 0.0000 	 -18.6074 	 -5.1784 	 0.0000 	 9.4065 	 257.5158 	 25.0000 	 2.1696 	 8.0606 	 2.7797 	 -1.4798 	 0.0000 	 2.5848 	 0.0189 
28.0000 	 2.6725 	 5.4742 	 1.5696 	 -10.5005 	 0.0000 	 2.2677 	 256.8944 	 28.0000 	 2.5628 	 5.4224 	 0.9910 	 -4.9021 	 0.0000 	 2.2478 	 0.0130 
26.0000 	 2.9766 	 2.4903 	 -1.1719 	 -0.5810 	 0.0000 	 2.6895 	 257.7129 	 26.0000 	 2.9723 	 4.9905 	 -1.1740 	 -0.5808 	 0.0000 	 2.6840 	 0.0091 
27.0000 	 2.6680 	 9.8035 	 1.6748 	 -1.5869 	 0.0000 	 0.0011 	 257.7894 	 27.0000 	 1.9026 	 4.5636 	 -1.7952 	 -3.7637 	 0.0000 	 0.2796 	 0.0193 
28.0000 	 3.3832 	 6.3593 	 6.2628 	 -1.1093 	 0.0000 	 0.0000 	 245.4362 	 28.0000 	 2.2178 	 4.3695 	 -6.6232 	 -2.6089 	 0.0000 	 2.0925 	 0.2856 
21.0000 	 2.7540 	 1.8737 	 4.6492 	 -6.1490 	 0.0000 	 0.3395 	 254.7393 	 21.0000 	 1.9249 	 0.4226 	 -0.1691 	 1.4016 	 0.0000 	 0.6982 	 0.0282 
24.0000 	 2.5723 	 6.5676 	 2.1258 	 -1.5696 	 0.0000 	 0.0351 	 257.0034 	 24.0000 	 2.2604 	 4.9783 	 -2.5828 	 -4.2113 	 0.0000 	 0.5593 	 0.0312 
23.0000 	 2.4132 	 9.1372 	 1.5182 	 -1.8195 	 0.0000 	 0.0005 	 256.9925 	 23.0000 	 2.5710 	 5.4047 	 -8.7045 	 3.3033 	 0.0000 	 1.9269 	 0.0235 
26.0000 	 2.6866 	 14.9759 	 2.8539 	 -6.9250 	 0.0000 	 0.0000 	 256.7695 	 26.0000 	 2.9501 	 5.7638 	 9.0796 	 0.9826 	 0.0000 	 1.7373 	 0.0294 
25.0000 	 3.8155 	 8.1173 	 8.8671 	 -0.0019 	 0.0000 	 0.0040 	 255.9131 	 25.0000 	 0.9963 	 1.7138 	 5.7840 	 2.2380 	 0.0000 	 0.2211 	 0.0133 
19.0000 	 2.4379 	 5.0242 	 3.9528 	 -3.7283 	 0.0000 	 0.5894 	 254.8165 	 19.0000 	 0.0474 	 8.3882 	 1.4639 	 1.6783 	 0.0000 	 2.3059 	 0.0298 
27.0000 	 3.2356 	 2.1673 	 4.9860 	 -4.0157 	 0.0000 	 0.0034 	 255.1615 	 27.0000 	 0.6819 	 2.6611 	 -2.9958 	 -4.7859 	 0.0000 	 2.6504 	 0.0191 
25.0000 	 2.6395 	 6.3725 	 2.9867 	 -12.7449 	 0.0000 	 1.3804 	 256.2598 	 25.0000 	 2.5905 	 9.6064 	 7.3679 	 -1.6421 	 0.0000 	 1.5724 	 0.0257 
24.0000 	 2.7489 	 9.1995 	 2.1292 	 3.1497 	 0.0000 	 0.0001 	 259.0723 	 24.0000 	 0.0648 	 0.8072 	 8.8414 	 4.8300 	 0.0000 	 0.7511 	 0.0531 
19.0000 	 3.5456 	 2.6717 	 -18.6310 	 4.3237 	 0.0000 	 9.9877 	 257.5949 	 19.0000 	 1.3756 	 6.5914 	 -9.4016 	 4.0408 	 0.0000 	 2.9024 	 0.0063 
20.0000 	 2.7975 	 4.9118 	 -1.0815 	 0.9906 	 0.0000 	 3.0929 	 256.4540 	 20.0000 	 2.8375 	 4.0676 	 -1.1783 	 -4.0462 	 0.0000 	 2.9383 	 0.0075 
25.0000 	 4.0972 	 3.9984 	 -2.1462 	 0.4312 	 0.0000 	 4.6226 	 255.9854 	 25.0000 	 0.2994 	 1.8513 	 -6.1971 	 1.2678 	 0.0000 	 1.7233 	 0.0063 
26.0000 	 5.7015 	 10.9959 	 -2.7896 	 -4.4962 	 0.0000 	 7.8864 	 263.3698 	 26.0000 	 2.7579 	 8.5901 	 -1.1447 	 -3.1811 	 0.0000 	 2.8178 	 0.0039 
29.0000 	 3.1364 	 2.8721 	 4.6349 	 -6.0015 	 0.0000 	 0.3014 	 255.8064 	 29.0000 	 2.9005 	 4.5265 	 6.4913 	 -0.3658 	 0.0000 	 2.9419 	 0.0186 
22.0000 	 2.5361 	 9.3319 	 3.6611 	 -6.5314 	 0.0000 	 0.2230 	 255.7347 	 22.0000 	 2.7562 	 7.4255 	 -9.7844 	 2.4333 	 0.0000 	 2.6067 	 0.0187 
27.0000 	 5.2730 	 0.0002 	 -6.4133 	 7.6279 	 0.0000 	 3.9624 	 256.2311 	 27.0000 	 2.5846 	 3.0916 	 -4.2324 	 2.6583 	 0.0000 	 1.6664 	 0.0047 
17.0000 	 2.9856 	 9.8012 	 -5.1332 	 2.1943 	 0.0000 	 5.3615 	 256.1393 	 17.0000 	 1.5296 	 8.3929 	 2.6860 	 1.8514 	 0.0000 	 2.7865 	 0.0076 
23.0000 	 2.7449 	 4.4740 	 4.3187 	 -4.4672 	 0.0000 	 0.0000 	 255.2440 	 23.0000 	 0.3281 	 8.9921 	 2.9797 	 -0.7396 	 0.0000 	 2.2103 	 0.0221 
26.0000 	 2.6472 	 8.2812 	 0.9375 	 -1.0938 	 0.0000 	 0.5871 	 257.5066 	 26.0000 	 1.0587 	 1.6096 	 4.5524 	 2.2060 	 0.0000 	 1.7289 	 0.3081 
28.0000 	 5.9999 	 11.4710 	 -1.1573 	 -7.4234 	 0.0000 	 0.0003 	 263.3726 	 28.0000 	 0.2773 	 4.1920 	 1.1420 	 4.0485 	 0.0000 	 1.2958 	 0.0039 
22.0000 	 2.7751 	 3.8770 	 3.3301 	 -6.9287 	 0.0000 	 0.0094 	 252.4195 	 22.0000 	 0.2928 	 5.2984 	 8.9094 	 -0.3231 	 0.0000 	 2.5545 	 0.0224 
18.0000 	 2.4967 	 4.9480 	 4.4566 	 -2.6829 	 0.0000 	 0.1157 	 254.8993 	 18.0000 	 1.1164 	 5.9514 	 -2.4698 	 -0.3336 	 0.0000 	 2.6540 	 0.0156 
25.0000 	 2.6852 	 9.3237 	 3.4412 	 -5.9079 	 0.0000 	 0.2129 	 256.1277 	 25.0000 	 0.4319 	 7.8510 	 6.0254 	 -0.8548 	 0.0000 	 2.1905 	 0.0187 
15.0000 	 2.3153 	 5.2778 	 4.5574 	 -1.5151 	 0.0000 	 0.1325 	 254.7354 	 15.0000 	 0.5935 	 7.7184 	 -6.8171 	 0.1360 	 0.0000 	 1.4210 	 0.0156 
22.0000 	 2.4420 	 8.3006 	 3.2703 	 -4.6033 	 0.0000 	 0.0016 	 255.8156 	 22.0000 	 1.2229 	 9.8445 	 0.8333 	 -1.0923 	 0.0000 	 1.7243 	 0.0363 
16.0000 	 4.1465 	 5.4842 	 -6.4102 	 -3.9885 	 0.0000 	 0.0000 	 263.3355 	 16.0000 	 1.1894 	 3.7791 	 -5.4436 	 -0.0488 	 0.0000 	 0.5074 	 0.0059 
16.0000 	 2.3544 	 3.3651 	 4.4380 	 -3.0709 	 0.0000 	 0.3175 	 254.2060 	 16.0000 	 1.6063 	 9.3581 	 -2.5450 	 1.3066 	 0.0000 	 0.7295 	 0.0227 
24.0000 	 2.5889 	 12.0849 	 2.6720 	 -4.5070 	 0.0000 	 0.0000 	 256.1845 	 24.0000 	 0.1349 	 5.9491 	 -8.3245 	 0.1959 	 0.0000 	 1.2129 	 0.0247 
22.0000 	 2.6017 	 5.9570 	 3.4045 	 -1.6880 	 0.0000 	 0.0000 	 256.0455 	 22.0000 	 0.4115 	 8.8208 	 -2.0140 	 -0.7785 	 0.0000 	 1.5369 	 0.0313 
24.0000 	 1.9687 	 3.7034 	 -2.1069 	 -0.0342 	 0.0000 	 1.6723 	 261.1894 	 24.0000 	 0.9044 	 1.1045 	 -1.3705 	 -4.2688 	 0.0000 	 0.3155 	 0.0819 
23.0000 	 2.4862 	 17.2748 	 1.8923 	 -5.6039 	 0.0000 	 0.0000 	 256.3898 	 23.0000 	 2.6179 	 5.8513 	 5.2382 	 2.6149 	 0.0000 	 0.6821 	 0.0173 
20.0000 	 2.2802 	 29.2640 	 1.6111 	 -10.7728 	 0.0000 	 0.8168 	 255.8309 	 20.0000 	 1.1071 	 7.4428 	 -0.2406 	 -0.3621 	 0.0000 	 1.5089 	 0.0200 
21.0000 	 2.2956 	 9.0291 	 2.1110 	 -2.7870 	 0.0000 	 0.0338 	 256.3056 	 21.0000 	 0.4857 	 5.5635 	 -4.3616 	 3.0838 	 0.0000 	 1.3070 	 0.0188 
21.0000 	 2.6204 	 8.7780 	 -0.5573 	 0.4725 	 0.0000 	 4.7770 	 256.3706 	 21.0000 	 1.4473 	 8.7543 	 9.4502 	 -1.1842 	 0.0000 	 0.5050 	 0.0115 
15.0000 	 1.9444 	 7.7080 	 1.0875 	 -0.5405 	 0.0000 	 2.3319 	 255.5279 	 15.0000 	 1.0346 	 3.7605 	 -9.3343 	 -1.7422 	 0.0000 	 2.2830 	 0.0246 
17.0000 	 2.7744 	 1.6992 	 3.3984 	 -3.2617 	 0.0000 	 1.2890 	 208.2933 	 17.0000 	 0.2059 	 7.5334 	 0.6865 	 0.9775 	 0.0000 	 0.1693 	 0.2145 
21.0000 	 2.5553 	 6.5161 	 3.7852 	 -4.2996 	 0.0000 	 0.1419 	 255.2143 	 21.0000 	 0.9913 	 4.6552 	 2.8277 	 -3.8848 	 0.0000 	 0.3047 	 0.0432 
21.0000 	 2.9776 	 1.7145 	 5.0151 	 -3.6483 	 0.0000 	 0.0270 	 254.4926 	 21.0000 	 0.6704 	 4.8865 	 -4.3722 	 -0.7519 	 0.0000 	 1.5888 	 0.0171 
20.0000 	 2.2458 	 4.8890 	 3.3135 	 -4.1948 	 0.0000 	 0.0006 	 252.2702 	 20.0000 	 1.0144 	 1.5705 	 5.3314 	 -0.3238 	 0.0000 	 1.7143 	 0.0606 
13.0000 	 1.7444 	 18.6487 	 1.1303 	 -4.6819 	 0.0000 	 0.0843 	 253.8185 	 13.0000 	 0.7120 	 9.5089 	 -8.1395 	 -0.5064 	 0.0000 	 2.1707 	 0.0452 
19.0000 	 2.4166 	 4.7976 	 4.1569 	 -4.1874 	 0.0000 	 0.0017 	 254.7393 	 19.0000 	 2.7821 	 0.9993 	 6.4069 	 -3.0244 	 0.0000 	 1.5264 	 0.0185 
25.0000 	 2.9333 	 5.9485 	 6.4185 	 -4.3958 	 0.0000 	 0.0085 	 258.2892 	 25.0000 	 2.3685 	 0.3627 	 -1.1954 	 3.9622 	 0.0000 	 2.7777 	 0.0195 
21.0000 	 4.8575 	 6.1550 	 -11.0468 	 -7.9085 	 0.0000 	 0.3926 	 263.3697 	 21.0000 	 0.3012 	 4.5789 	 0.9251 	 0.3135 	 0.0000 	 2.6651 	 0.0064 
18.0000 	 2.9650 	 1.4648 	 0.2051 	 -2.2217 	 0.0000 	 2.7290 	 234.3789 	 18.0000 	 2.9649 	 1.4627 	 0.2079 	 -2.2239 	 0.0000 	 2.7380 	 0.3386 
11.0000 	 1.6495 	 11.3980 	 2.8788 	 -5.1327 	 0.0000 	 0.0001 	 253.2110 	 11.0000 	 0.2059 	 6.4439 	 -9.7063 	 -2.9984 	 0.0000 	 0.5720 	 0.0174 
19.0000 	 2.4867 	 6.9531 	 -0.1562 	 1.6406 	 0.0000 	 0.2057 	 248.8454 	 19.0000 	 0.1690 	 1.2791 	 7.5827 	 -1.1298 	 0.0000 	 1.3653 	 0.2847 
16.0000 	 2.2238 	 7.9812 	 4.0858 	 -2.0312 	 0.0000 	 0.0001 	 255.3638 	 16.0000 	 0.1459 	 8.7955 	 -1.7805 	 4.8051 	 0.0000 	 2.9835 	 0.0199 
19.0000 	 3.2425 	 5.1388 	 7.0793 	 -0.5420 	 0.0000 	 0.0103 	 255.4292 	 19.0000 	 0.7195 	 3.4650 	 -1.6594 	 0.4484 	 0.0000 	 2.9405 	 0.0150 
12.0000 	 2.2344 	 5.4187 	 5.5772 	 -0.6420 	 0.0000 	 0.0001 	 254.7160 	 12.0000 	 2.7574 	 9.3926 	 5.9435 	 -2.2815 	 0.0000 	 1.4404 	 0.0204 
10.0000 	 1.6667 	 4.1891 	 3.7397 	 -8.2087 	 0.0000 	 0.8744 	 253.0475 	 10.0000 	 0.7459 	 9.2265 	 8.1867 	 1.1713 	 0.0000 	 1.6157 	 0.0158 
16.0000 	 2.5062 	 4.4824 	 5.8008 	 -1.5918 	 0.0000 	 0.0007 	 254.7541 	 16.0000 	 0.4546 	 3.0492 	 -4.9204 	 2.6312 	 0.0000 	 2.2445 	 0.0807 
22.0000 	 2.6311 	 4.3463 	 4.5120 	 -5.8153 	 0.0000 	 0.0001 	 255.2357 	 22.0000 	 1.3347 	 8.0265 	 -8.1418 	 4.4990 	 0.0000 	 0.0611 	 0.0408 
18.0000 	 4.7116 	 1.9925 	 -6.3473 	 8.2782 	 0.0000 	 0.0004 	 263.3687 	 18.0000 	 0.0033 	 4.4778 	 4.6790 	 0.9946 	 0.0000 	 2.4479 	 0.0043 
14.0000 	 1.7126 	 17.8800 	 -1.4311 	 -2.3020 	 0.0000 	 0.0005 	 255.0056 	 14.0000 	 0.7914 	 6.3723 	 -9.7778 	 0.3154 	 0.0000 	 0.1704 	 0.0289 
17.0000 	 2.0316 	 0.6793 	 1.3639 	 4.4159 	 0.0000 	 0.0001 	 256.8956 	 17.0000 	 1.0260 	 9.1670 	 6.6637 	 1.1216 	 0.0000 	 2.7316 	 0.2905 
15.0000 	 2.4101 	 4.0234 	 4.2969 	 -1.4453 	 0.0000 	 0.6223 	 254.7351 	 15.0000 	 2.4908 	 1.5547 	 -6.4106 	 2.4362 	 0.0000 	 1.1113 	 0.0177 
8.0000 	 1.2860 	 7.8131 	 -0.6427 	 1.0364 	 0.0000 	 0.2006 	 255.4756 	 8.0000 	 2.5096 	 3.8763 	 -3.3684 	 1.4076 	 0.0000 	 1.0382 	 0.0107 
9.0000 	 1.5177 	 7.5292 	 2.8475 	 -2.7601 	 0.0000 	 0.0000 	 252.5661 	 9.0000 	 2.9242 	 8.9702 	 9.7879 	 1.1570 	 0.0000 	 1.9657 	 0.0180 
14.0000 	 2.2997 	 20.1660 	 6.3281 	 0.8301 	 0.0000 	 0.0006 	 258.1826 	 14.0000 	 1.9499 	 0.6613 	 -0.2043 	 -1.5607 	 0.0000 	 0.3122 	 0.0197 
9.0000 	 1.8511 	 1.4215 	 4.5534 	 -4.2421 	 0.0000 	 0.1135 	 253.1642 	 9.0000 	 0.1244 	 3.4235 	 4.8637 	 -3.4777 	 0.0000 	 1.4640 	 0.0214 
14.0000 	 2.0388 	 7.4610 	 2.5951 	 -2.0775 	 0.0000 	 0.0006 	 254.7267 	 14.0000 	 2.8806 	 6.5928 	 7.8272 	 -2.5459 	 0.0000 	 1.9235 	 0.0545 
9.0000 	 1.5865 	 4.0715 	 4.3029 	 -5.5824 	 0.0000 	 0.0001 	 252.0871 	 9.0000 	 0.8602 	 9.0474 	 3.6652 	 4.7549 	 0.0000 	 1.2148 	 0.0176 
18.0000 	 2.2351 	 10.1368 	 2.6727 	 -1.1908 	 0.0000 	 0.0135 	 256.2822 	 18.0000 	 0.3787 	 3.3311 	 -6.8112 	 -0.8836 	 0.0000 	 1.8065 	 0.0158 
11.0000 	 1.7437 	 6.3384 	 3.4222 	 -2.0378 	 0.0000 	 0.0000 	 253.6592 	 11.0000 	 1.2136 	 2.2871 	 1.9996 	 3.3726 	 0.0000 	 2.1396 	 0.0183 
7.0000 	 1.1312 	 13.0144 	 -0.0796 	 -2.2003 	 0.0000 	 0.0693 	 251.9325 	 7.0000 	 1.9278 	 3.3209 	 -8.9677 	 -1.4184 	 0.0000 	 1.5665 	 0.0103 
19.0000 	 2.6062 	 6.0889 	 4.5117 	 -4.0723 	 0.0000 	 0.0015 	 246.8041 	 19.0000 	 2.6041 	 6.0879 	 -5.4835 	 -4.0727 	 0.0000 	 2.5832 	 0.1322 
13.0000 	 1.7384 	 10.6812 	 0.9945 	 -2.1776 	 0.0000 	 0.1471 	 254.2398 	 13.0000 	 1.4382 	 5.9219 	 -4.7681 	 -4.6647 	 0.0000 	 1.9163 	 0.0184 
14.0000 	 1.9284 	 9.8990 	 3.0104 	 -4.5362 	 0.0000 	 0.0096 	 253.8782 	 14.0000 	 0.7491 	 3.8527 	 4.9890 	 1.9415 	 0.0000 	 1.0997 	 0.0183 
15.0000 	 2.0381 	 13.2710 	 3.2840 	 -6.9692 	 0.0000 	 0.0001 	 254.6373 	 15.0000 	 1.2370 	 8.0625 	 5.3356 	 2.4801 	 0.0000 	 2.4840 	 0.0414 
11.0000 	 1.8295 	 5.0470 	 4.0894 	 -3.5435 	 0.0000 	 0.0001 	 253.0651 	 11.0000 	 0.1090 	 5.0079 	 3.5290 	 -2.4096 	 0.0000 	 1.8615 	 0.0172 
4.0000 	 1.0814 	 10.4504 	 5.9180 	 -1.1438 	 0.0000 	 0.0000 	 252.7559 	 4.0000 	 0.7253 	 8.8837 	 3.7581 	 1.1402 	 0.0000 	 0.7135 	 0.1428 
12.0000 	 2.7313 	 11.2976 	 -2.8638 	 1.6394 	 0.0000 	 4.7899 	 256.9700 	 12.0000 	 1.8678 	 9.1048 	 -3.1249 	 1.3790 	 0.0000 	 1.2661 	 0.1855 
13.0000 	 1.8166 	 9.5357 	 2.3055 	 -3.5041 	 0.0000 	 0.3400 	 253.8522 	 13.0000 	 1.3406 	 8.8311 	 -5.4275 	 -2.9358 	 0.0000 	 1.7569 	 0.0234 
13.0000 	 1.8897 	 8.5711 	 2.7488 	 -3.3469 	 0.0000 	 0.0109 	 253.8031 	 13.0000 	 0.9718 	 0.3675 	 4.4907 	 -4.4959 	 0.0000 	 1.1733 	 0.0290 
13.0000 	 2.7962 	 9.1895 	 -7.5195 	 3.1934 	 0.0000 	 6.1244 	 256.4606 	 13.0000 	 0.5178 	 8.8438 	 6.5069 	 -1.5456 	 0.0000 	 0.0246 	 0.1982 
10.0000 	 1.3655 	 6.2908 	 -0.1835 	 -0.0066 	 0.0000 	 0.0000 	 254.4973 	 10.0000 	 1.9717 	 9.5629 	 -8.9304 	 2.3466 	 0.0000 	 2.7910 	 0.0170 
1.0000 	 0.1562 	 3.7305 	 5.5859 	 -3.4180 	 0.0000 	 0.0009 	 252.4199 	 1.0000 	 0.2440 	 0.6367 	 0.1803 	 -0.6703 	 0.0000 	 0.2522 	 0.5141 
4.0000 	 0.6998 	 17.1505 	 -3.1323 	 -1.8755 	 0.0000 	 0.0000 	 251.6396 	 4.0000 	 2.3178 	 8.5708 	 5.7391 	 1.2557 	 0.0000 	 0.8066 	 0.0185 
2.0000 	 0.4981 	 5.0667 	 3.0163 	 -2.2929 	 0.0000 	 0.0000 	 252.5986 	 2.0000 	 0.9375 	 7.2726 	 1.6020 	 -2.1422 	 0.0000 	 1.8764 	 0.0499 
13.0000 	 1.9816 	 5.8567 	 3.8311 	 -3.2908 	 0.0000 	 0.1351 	 253.6505 	 13.0000 	 2.7982 	 9.1349 	 2.8451 	 0.5995 	 0.0000 	 1.4878 	 0.0258 
10.0000 	 1.5263 	 5.9077 	 1.3118 	 -0.9792 	 0.0000 	 1.2692 	 253.8518 	 10.0000 	 1.6297 	 5.9288 	 1.1830 	 -2.4713 	 0.0000 	 1.9557 	 0.0168 
9.0000 	 1.6104 	 2.3948 	 2.7093 	 -3.6885 	 0.0000 	 1.6629 	 253.4608 	 9.0000 	 1.4617 	 4.1750 	 6.1336 	 -2.0130 	 0.0000 	 0.7709 	 0.0179 
15.0000 	 2.1190 	 6.4645 	 3.8084 	 -4.1584 	 0.0000 	 0.2130 	 254.0123 	 15.0000 	 2.6646 	 9.1447 	 3.6671 	 -3.7580 	 0.0000 	 1.8734 	 0.0230 
9.0000 	 2.5259 	 6.9727 	 11.7578 	 -0.5664 	 0.0000 	 0.0000 	 253.7717 	 9.0000 	 2.8568 	 5.6227 	 -7.9772 	 -4.4570 	 0.0000 	 2.6461 	 0.2573 
12.0000 	 1.4277 	 6.4968 	 -5.8328 	 0.8012 	 0.0000 	 0.0358 	 259.8882 	 12.0000 	 2.6188 	 5.0198 	 -8.7554 	 1.8864 	 0.0000 	 0.2082 	 0.0420 
8.0000 	 1.7086 	 0.5469 	 -10.4688 	 -1.6406 	 0.0000 	 0.0000 	 263.0672 	 8.0000 	 1.2313 	 9.1381 	 7.8818 	 2.2254 	 0.0000 	 2.8568 	 0.0929 
11.0000 	 1.9620 	 4.3390 	 3.0884 	 -2.0142 	 0.0000 	 1.7312 	 254.4188 	 11.0000 	 2.5784 	 8.5523 	 4.1641 	 3.1155 	 0.0000 	 0.6831 	 0.0193 
2.0000 	 0.4632 	 6.4036 	 2.5072 	 -2.0890 	 0.0000 	 0.0000 	 252.5519 	 2.0000 	 1.7708 	 0.9305 	 -0.5254 	 -3.6805 	 0.0000 	 1.8280 	 0.0427 
8.0000 	 1.5162 	 5.6863 	 4.4714 	 -11.7838 	 0.0000 	 0.0000 	 254.1441 	 8.0000 	 1.3527 	 1.2925 	 -7.0774 	 -3.4849 	 0.0000 	 2.5480 	 0.0124 
11.0000 	 1.8108 	 3.0927 	 3.7806 	 -4.1997 	 0.0000 	 1.0443 	 253.4633 	 11.0000 	 2.3231 	 3.5248 	 -0.9765 	 -0.4971 	 0.0000 	 0.5258 	 0.0198 
10.0000 	 1.9254 	 0.1791 	 -5.4742 	 5.6241 	 0.0000 	 3.4894 	 256.1783 	 10.0000 	 2.5144 	 6.7617 	 -1.4572 	 -1.9625 	 0.0000 	 0.9156 	 0.0626 
7.0000 	 1.5998 	 2.6624 	 4.8531 	 -3.0000 	 0.0000 	 0.0000 	 252.8951 	 7.0000 	 0.4085 	 4.5170 	 9.9396 	 4.9187 	 0.0000 	 1.4215 	 0.0154 
9.0000 	 1.6770 	 4.3182 	 4.0391 	 -3.1782 	 0.0000 	 0.0003 	 252.7046 	 9.0000 	 1.8864 	 4.0554 	 9.9090 	 -4.6308 	 0.0000 	 2.2575 	 0.0262 
15.0000 	 2.2573 	 3.5689 	 4.4883 	 -3.4122 	 0.0000 	 0.0016 	 253.9204 	 15.0000 	 0.1102 	 5.2035 	 -9.5024 	 -1.0600 	 0.0000 	 1.3646 	 0.0218 
10.0000 	 1.7906 	 4.4336 	 2.3047 	 -6.3086 	 0.0000 	 2.3082 	 254.4308 	 10.0000 	 1.8996 	 0.9089 	 -9.3174 	 2.9943 	 0.0000 	 1.4629 	 0.3335 
10.0000 	 1.5651 	 8.4489 	 2.0970 	 -2.0420 	 0.0000 	 0.0001 	 253.2044 	 10.0000 	 1.2508 	 2.8267 	 8.8290 	 3.4791 	 0.0000 	 0.7619 	 0.0304 
5.0000 	 0.9109 	 6.5989 	 0.5414 	 -0.9012 	 0.0000 	 0.4277 	 252.2663 	 5.0000 	 0.2471 	 6.4517 	 8.7895 	 1.6491 	 0.0000 	 2.3902 	 0.0080 
7.0000 	 1.1813 	 4.3405 	 0.1615 	 2.0062 	 0.0000 	 0.2388 	 255.1283 	 7.0000 	 2.2269 	 6.9091 	 -9.4528 	 -3.3610 	 0.0000 	 2.0979 	 0.0180 
2.0000 	 0.3993 	 9.2281 	 0.8429 	 -2.1650 	 0.0000 	 0.0045 	 252.4373 	 2.0000 	 2.7513 	 8.9368 	 -9.5152 	 4.0568 	 0.0000 	 0.3010 	 0.0286 
7.0000 	 1.2530 	 4.7994 	 1.2033 	 -1.8590 	 0.0000 	 1.7187 	 253.2448 	 7.0000 	 1.5251 	 0.8386 	 3.6979 	 2.4967 	 0.0000 	 0.1406 	 0.0187 
8.0000 	 2.6273 	 0.1636 	 12.3162 	 -4.5895 	 0.0000 	 0.0579 	 254.0076 	 8.0000 	 0.5667 	 8.9959 	 9.8616 	 1.6547 	 0.0000 	 2.1198 	 0.0192 
4.0000 	 0.6800 	 1.2387 	 0.4334 	 2.0870 	 0.0000 	 0.0000 	 254.4055 	 4.0000 	 2.4089 	 8.9291 	 1.8966 	 -4.2792 	 0.0000 	 2.9249 	 0.0205 
10.0000 	 2.4898 	 1.5193 	 5.6095 	 -1.9216 	 0.0000 	 1.0933 	 254.4717 	 10.0000 	 2.1862 	 5.7834 	 3.6650 	 -2.2146 	 0.0000 	 0.5518 	 0.0128 
8.0000 	 1.6889 	 0.0000 	 -7.3138 	 16.4433 	 0.0000 	 4.4141 	 255.8934 	 8.0000 	 2.5532 	 0.5906 	 -2.5004 	 2.7905 	 0.0000 	 1.5623 	 0.0174 
5.0000 	 0.9547 	 8.2558 	 1.1503 	 -1.7687 	 0.0000 	 0.0000 	 251.7953 	 5.0000 	 1.8077 	 3.5869 	 -0.5378 	 2.7798 	 0.0000 	 0.0558 	 0.0104 
4.0000 	 0.8014 	 13.7112 	 0.9713 	 -3.3884 	 0.0000 	 0.0147 	 251.6780 	 4.0000 	 1.5300 	 6.4243 	 -8.8832 	 3.5127 	 0.0000 	 1.0467 	 0.0272 
7.0000 	 2.3230 	 3.8953 	 -3.9864 	 8.8537 	 0.0000 	 2.9317 	 256.5451 	 7.0000 	 2.3126 	 3.8901 	 -3.9614 	 -1.1680 	 0.0000 	 2.9204 	 0.0112 
8.0000 	 1.1802 	 6.7612 	 -0.5389 	 -5.8219 	 0.0000 	 2.8080 	 253.7353 	 8.0000 	 1.0632 	 1.7559 	 -5.7135 	 -0.3440 	 0.0000 	 0.7003 	 0.0122 
7.0000 	 1.1717 	 16.2971 	 0.1271 	 -3.0111 	 0.0000 	 0.0698 	 251.7789 	 7.0000 	 1.1208 	 0.3274 	 4.2405 	 -0.9849 	 0.0000 	 0.6399 	 0.0066 
3.0000 	 0.8129 	 3.3886 	 4.2382 	 -3.6225 	 0.0000 	 0.0014 	 252.7302 	 3.0000 	 0.7547 	 5.7169 	 7.9814 	 -4.6767 	 0.0000 	 0.8801 	 0.0316 
1.0000 	 0.1143 	 12.2703 	 2.2877 	 -5.1925 	 0.0000 	 0.0000 	 254.4827 	 1.0000 	 2.4281 	 3.4922 	 8.6943 	 2.0518 	 0.0000 	 2.7098 	 0.0812 
3.0000 	 0.5901 	 12.2320 	 -0.6400 	 -1.9768 	 0.0000 	 0.0000 	 251.7524 	 3.0000 	 1.7838 	 8.2139 	 2.2367 	 -0.5407 	 0.0000 	 2.0974 	 0.0335 
5.0000 	 0.8875 	 36.8144 	 -2.3271 	 -5.8477 	 0.0000 	 0.9315 	 251.9357 	 5.0000 	 0.7439 	 2.0841 	 -1.7818 	 -3.2772 	 0.0000 	 0.3824 	 0.0208 
13.0000 	 1.5337 	 19.7243 	 -4.4769 	 -1.4694 	 0.0000 	 0.6379 	 255.9134 	 13.0000 	 1.6807 	 1.0742 	 2.8162 	 -4.5930 	 0.0000 	 0.7341 	 0.0259 
7.0000 	 1.1462 	 7.3822 	 0.5793 	 -0.9228 	 0.0000 	 0.0001 	 252.6389 	 7.0000 	 0.1530 	 2.7882 	 9.0812 	 3.6223 	 0.0000 	 0.8556 	 0.0135 
4.0000 	 1.1082 	 5.7697 	 3.5004 	 -1.0544 	 0.0000 	 0.0371 	 253.9844 	 4.0000 	 2.5782 	 0.9029 	 -6.2230 	 3.5436 	 0.0000 	 2.4839 	 0.1588 
