27.0000 	 1.0701 	 5.6741 	 -33.2229 	 810.3246 	27.0000 	 1.8206 	 2.6004 	 -3.3363 	 0.0578 
42.0000 	 0.9836 	 10.0000 	 -50.0000 	 862.6394 	42.0000 	 2.1171 	 0.9275 	 -3.0366 	 0.9326 
14.0000 	 2.4028 	 5.3970 	 -32.8521 	 820.6509 	14.0000 	 2.1423 	 0.6596 	 -2.1174 	 0.5736 
44.0000 	 0.4267 	 1.3043 	 -8.8746 	 1530.8683 	44.0000 	 1.1521 	 2.7599 	 -2.2396 	 0.0248 
29.0000 	 0.2910 	 0.4865 	 -2.7837 	 1531.2692 	29.0000 	 0.1082 	 0.1994 	 -3.8204 	 0.0255 
12.0000 	 1.7094 	 2.8871 	 -15.5488 	 833.9332 	12.0000 	 0.6706 	 2.4721 	 -1.1252 	 0.4667 
44.0000 	 0.0045 	 8.2406 	 -43.0654 	 1462.4862 	44.0000 	 0.5391 	 2.3360 	 -2.9253 	 1.5185 
29.0000 	 1.1123 	 6.2645 	 -38.2672 	 809.4279 	29.0000 	 2.8823 	 0.6341 	 -4.1103 	 0.0845 
42.0000 	 0.3644 	 0.9407 	 -6.2205 	 1530.9028 	42.0000 	 0.5167 	 2.5625 	 -2.6044 	 0.0217 
43.0000 	 0.5907 	 2.3993 	 -16.6103 	 1529.5495 	43.0000 	 0.3915 	 2.7004 	 -6.5698 	 0.2416 
44.0000 	 0.9588 	 9.9981 	 -49.9997 	 897.4116 	44.0000 	 2.7567 	 1.0220 	 -3.3704 	 1.1907 
44.0000 	 0.4045 	 1.1662 	 -7.9813 	 1530.9079 	44.0000 	 0.4603 	 1.9158 	 -6.7063 	 0.0238 
44.0000 	 0.9454 	 10.0000 	 -50.0000 	 898.6303 	44.0000 	 1.2232 	 0.1827 	 -5.4559 	 0.9144 
44.0000 	 0.9578 	 10.0000 	 -50.0000 	 899.2917 	44.0000 	 2.4917 	 1.4572 	 -4.2434 	 1.0693 
27.0000 	 1.1015 	 5.6646 	 -34.4101 	 810.2592 	27.0000 	 0.4509 	 0.1551 	 -3.8661 	 0.1195 
27.0000 	 1.1110 	 5.7151 	 -34.9034 	 810.3967 	27.0000 	 1.2508 	 1.1004 	 -2.7341 	 0.1139 
14.0000 	 0.8032 	 2.2657 	 -9.6553 	 823.8576 	14.0000 	 0.3279 	 1.6425 	 -3.7016 	 0.0920 
42.0000 	 0.3353 	 0.7847 	 -5.2532 	 1530.9206 	42.0000 	 1.2450 	 0.5633 	 -4.9631 	 0.0363 
43.0000 	 0.2941 	 0.6099 	 -4.1287 	 1530.9382 	43.0000 	 0.6760 	 1.3180 	 -0.2163 	 0.0267 
29.0000 	 1.1111 	 6.2166 	 -38.0838 	 809.4418 	29.0000 	 0.9757 	 2.2806 	 -6.0707 	 0.0984 
42.0000 	 0.9888 	 10.0000 	 -50.0000 	 860.2933 	42.0000 	 0.1313 	 1.4872 	 -4.8376 	 0.9680 
14.0000 	 0.8241 	 2.3044 	 -9.9181 	 823.4098 	14.0000 	 0.6981 	 2.4172 	 -4.0001 	 0.0824 
12.0000 	 0.8063 	 1.8535 	 -7.6731 	 829.5489 	12.0000 	 0.8116 	 2.3027 	 -3.5433 	 0.1502 
43.0000 	 0.3903 	 1.0817 	 -7.2847 	 1530.8693 	43.0000 	 2.7165 	 1.9790 	 -3.3675 	 0.0270 
12.0000 	 0.7779 	 1.8279 	 -7.3997 	 828.9032 	12.0000 	 0.3564 	 0.7647 	 -2.3813 	 0.1210 
42.0000 	 0.2566 	 0.4600 	 -3.0818 	 1530.9122 	42.0000 	 0.8357 	 2.7589 	 -2.7938 	 0.0250 
42.0000 	 0.9940 	 9.4241 	 -50.0000 	 859.0579 	42.0000 	 1.4571 	 0.7220 	 -1.4040 	 1.1373 
42.0000 	 0.9899 	 10.0000 	 -50.0000 	 860.9576 	42.0000 	 2.6007 	 2.8919 	 -1.4588 	 0.8497 
29.0000 	 1.1168 	 6.2909 	 -38.2837 	 809.5200 	29.0000 	 2.1724 	 1.6654 	 -5.5423 	 0.1124 
28.0000 	 1.1099 	 5.9180 	 -36.1130 	 810.0160 	28.0000 	 2.3888 	 2.5865 	 -2.4881 	 0.1660 
43.0000 	 0.3949 	 1.1074 	 -7.4559 	 1530.8869 	43.0000 	 0.4788 	 0.7498 	 -1.5385 	 0.0292 
27.0000 	 1.0763 	 5.7081 	 -33.4216 	 810.0709 	27.0000 	 1.8331 	 1.1342 	 -2.3812 	 0.0781 
29.0000 	 1.1547 	 6.2655 	 -40.1186 	 809.8471 	29.0000 	 2.8116 	 1.9842 	 -1.4565 	 0.1343 
42.0000 	 0.4364 	 1.3299 	 -8.9043 	 1530.9172 	42.0000 	 2.5901 	 2.9616 	 -2.4105 	 0.0250 
14.0000 	 0.8270 	 2.3210 	 -9.9727 	 823.2493 	14.0000 	 2.1682 	 1.9533 	 -6.4912 	 0.1298 
29.0000 	 1.1342 	 6.1881 	 -39.0899 	 809.5253 	29.0000 	 2.3982 	 0.3700 	 -1.1855 	 0.0585 
29.0000 	 1.1500 	 6.2785 	 -40.2564 	 809.8550 	29.0000 	 1.0669 	 2.4012 	 -2.8644 	 0.1616 
29.0000 	 1.1000 	 6.1654 	 -37.2628 	 809.6350 	29.0000 	 1.3798 	 2.1598 	 -3.2159 	 0.2168 
43.0000 	 0.9725 	 10.0000 	 -50.0000 	 879.5757 	43.0000 	 2.4587 	 1.8654 	 -2.2106 	 1.3100 
43.0000 	 0.0606 	 8.0650 	 -42.3431 	 1462.3671 	43.0000 	 0.9769 	 0.4503 	 -2.2788 	 0.0386 
12.0000 	 0.9780 	 1.9791 	 -9.1380 	 835.8489 	12.0000 	 2.8850 	 2.7405 	 -3.3747 	 0.3066 
27.0000 	 1.0947 	 5.7481 	 -34.3031 	 810.1683 	27.0000 	 2.3666 	 2.6408 	 -6.9232 	 0.0677 
28.0000 	 1.1017 	 5.9382 	 -36.0863 	 809.8367 	28.0000 	 2.6753 	 0.6729 	 -2.9378 	 0.0681 
13.0000 	 1.6120 	 2.9509 	 -17.2497 	 833.6347 	13.0000 	 1.0576 	 1.5572 	 -6.2594 	 0.6791 
27.0000 	 0.0134 	 8.5737 	 -18.5938 	 1377.9198 	27.0000 	 2.5533 	 1.3459 	 -3.1495 	 0.4085 
27.0000 	 1.0551 	 5.5992 	 -32.2831 	 810.5850 	27.0000 	 0.1387 	 1.9668 	 -6.3792 	 0.0836 
43.0000 	 0.4685 	 1.5443 	 -10.4843 	 1530.8630 	43.0000 	 1.2850 	 2.9635 	 -1.8575 	 0.0306 
28.0000 	 1.0841 	 5.8983 	 -35.2467 	 809.9440 	28.0000 	 1.7702 	 0.5233 	 -3.6126 	 0.0873 
27.0000 	 1.0601 	 5.6673 	 -32.7009 	 810.4167 	27.0000 	 0.9440 	 0.8025 	 -5.0779 	 0.0632 
13.0000 	 0.8037 	 2.0686 	 -8.6527 	 825.8363 	13.0000 	 2.3809 	 1.7370 	 -2.9900 	 0.1186 
13.0000 	 0.8042 	 2.0712 	 -8.6415 	 825.9216 	13.0000 	 1.4960 	 1.0227 	 -2.5442 	 0.1077 
27.0000 	 1.0739 	 5.7239 	 -33.3585 	 810.1101 	27.0000 	 0.9057 	 1.2112 	 -2.7352 	 0.1323 
13.0000 	 0.8229 	 2.0881 	 -8.8277 	 826.0635 	13.0000 	 1.5463 	 0.4354 	 -1.2770 	 0.1251 
15.0000 	 0.8563 	 2.5649 	 -11.4673 	 821.0871 	15.0000 	 2.1439 	 1.6694 	 -2.4847 	 0.1010 
13.0000 	 0.8016 	 2.0589 	 -8.6551 	 826.0877 	13.0000 	 1.4874 	 2.7004 	 -6.2321 	 0.1188 
13.0000 	 0.7982 	 2.0479 	 -8.5953 	 825.9804 	13.0000 	 0.5133 	 0.4520 	 -6.8464 	 0.0915 
28.0000 	 0.3474 	 0.6792 	 -3.8332 	 1531.3542 	28.0000 	 2.0775 	 0.6700 	 -2.9995 	 0.0643 
13.0000 	 0.8200 	 2.0675 	 -8.8055 	 826.3694 	13.0000 	 1.4558 	 2.9267 	 -4.2303 	 0.1414 
13.0000 	 0.7914 	 2.0425 	 -8.5155 	 826.2602 	13.0000 	 0.7732 	 1.9711 	 -6.0415 	 0.1136 
11.0000 	 0.7284 	 1.5474 	 -6.0030 	 832.4681 	11.0000 	 0.8692 	 0.2366 	 -0.7002 	 0.1226 
13.0000 	 0.7920 	 2.0563 	 -8.5635 	 825.9859 	13.0000 	 2.0226 	 1.8339 	 -0.5356 	 0.1264 
43.0000 	 0.1555 	 0.1709 	 -1.1540 	 1530.8799 	43.0000 	 0.4520 	 2.4394 	 -1.2678 	 0.0231 
43.0000 	 0.9778 	 10.0000 	 -50.0000 	 876.4798 	43.0000 	 1.7358 	 0.9199 	 -2.3301 	 1.0767 
13.0000 	 1.2105 	 2.4511 	 -12.5629 	 836.8583 	13.0000 	 2.1230 	 0.7928 	 -0.2201 	 0.2904 
28.0000 	 1.1131 	 5.9956 	 -36.6769 	 809.7623 	28.0000 	 0.9249 	 1.4780 	 -3.3812 	 0.0637 
29.0000 	 1.0918 	 6.1508 	 -37.2351 	 809.5079 	29.0000 	 1.2832 	 1.3252 	 -3.6674 	 0.0561 
28.0000 	 0.0025 	 9.0122 	 -19.5287 	 1382.6963 	28.0000 	 2.2902 	 0.4063 	 -1.9016 	 0.1779 
15.0000 	 0.8298 	 2.5081 	 -11.0789 	 821.7123 	15.0000 	 1.6279 	 0.8615 	 -0.8527 	 0.0776 
43.0000 	 0.3320 	 0.7803 	 -5.2648 	 1530.9059 	43.0000 	 2.5015 	 1.1985 	 -5.1507 	 0.0230 
28.0000 	 1.1010 	 5.9317 	 -36.1554 	 809.8332 	28.0000 	 1.4082 	 2.5302 	 -5.3079 	 0.0596 
11.0000 	 0.7796 	 1.6217 	 -6.4427 	 833.1727 	11.0000 	 0.2367 	 1.8831 	 -5.6313 	 0.1175 
15.0000 	 0.8359 	 2.4996 	 -11.1023 	 821.6917 	15.0000 	 0.1691 	 1.8146 	 -5.8458 	 0.0836 
27.0000 	 1.0515 	 5.6482 	 -32.2595 	 810.2601 	27.0000 	 0.2774 	 2.6430 	 -4.0285 	 0.1506 
11.0000 	 1.9636 	 3.0655 	 -15.8339 	 830.4883 	11.0000 	 1.0385 	 0.3949 	 -3.3530 	 0.4736 
28.0000 	 1.1139 	 5.9912 	 -36.5130 	 809.8070 	28.0000 	 2.9727 	 1.5599 	 -2.0487 	 0.0817 
28.0000 	 0.2512 	 0.3532 	 -2.0017 	 1531.3919 	28.0000 	 2.4001 	 2.1156 	 -0.9724 	 0.0210 
14.0000 	 0.8412 	 2.2928 	 -10.2292 	 823.7336 	14.0000 	 2.6124 	 2.1407 	 -2.1944 	 0.1197 
15.0000 	 0.8393 	 2.5309 	 -11.1627 	 821.6854 	15.0000 	 1.9569 	 0.4076 	 -0.7720 	 0.0708 
12.0000 	 0.7651 	 1.8101 	 -7.2718 	 828.9183 	12.0000 	 2.5592 	 0.0320 	 -6.3998 	 0.1050 
28.0000 	 1.0368 	 5.7224 	 -32.9729 	 811.1363 	28.0000 	 0.5319 	 1.3003 	 -6.9644 	 0.1212 
11.0000 	 0.7481 	 1.5831 	 -6.1850 	 832.5149 	11.0000 	 0.9803 	 1.1183 	 -6.8363 	 0.1406 
15.0000 	 0.8684 	 2.5801 	 -11.6219 	 821.3747 	15.0000 	 1.5488 	 1.7112 	 -5.9284 	 0.1188 
11.0000 	 0.7352 	 1.5531 	 -6.0526 	 832.4913 	11.0000 	 0.9203 	 0.1950 	 -0.5580 	 0.0961 
43.0000 	 0.5475 	 2.1152 	 -14.3186 	 1530.7652 	43.0000 	 2.2245 	 0.3357 	 -6.3653 	 0.0219 
43.0000 	 0.3244 	 0.7511 	 -5.0442 	 1530.8890 	43.0000 	 0.8889 	 2.3908 	 -1.1022 	 0.0480 
43.0000 	 0.9621 	 10.0000 	 -50.0000 	 880.7526 	43.0000 	 0.6825 	 0.5356 	 -3.0519 	 0.9320 
42.0000 	 1.0049 	 10.0000 	 -50.0000 	 860.2450 	42.0000 	 1.3820 	 1.1632 	 -6.1222 	 0.8057 
42.0000 	 0.3265 	 0.7524 	 -4.9939 	 1530.9362 	42.0000 	 2.3553 	 0.4094 	 -4.3053 	 0.0199 
42.0000 	 0.9933 	 10.0000 	 -50.0000 	 862.2668 	42.0000 	 1.4674 	 0.9003 	 -1.6997 	 1.0504 
27.0000 	 1.0911 	 5.6697 	 -34.0077 	 810.2031 	27.0000 	 2.7923 	 2.5617 	 -6.9941 	 0.0751 
27.0000 	 1.1081 	 5.7218 	 -34.7999 	 810.3611 	27.0000 	 0.7482 	 2.5150 	 -0.0720 	 0.0985 
27.0000 	 1.1060 	 5.7630 	 -34.6141 	 810.1583 	27.0000 	 2.3691 	 1.0843 	 -5.5432 	 0.1059 
26.0000 	 1.1080 	 5.4975 	 -33.1335 	 810.7321 	26.0000 	 0.2346 	 0.9299 	 -0.4620 	 0.0881 
26.0000 	 1.0903 	 5.4859 	 -32.3436 	 810.6875 	26.0000 	 1.5226 	 0.3715 	 -6.4128 	 0.0798 
26.0000 	 1.0957 	 5.5419 	 -32.6220 	 810.6479 	26.0000 	 2.3904 	 2.5349 	 -0.4189 	 0.0830 
12.0000 	 0.8081 	 1.8653 	 -7.6803 	 829.5329 	12.0000 	 0.8857 	 2.5054 	 -1.4089 	 0.1354 
12.0000 	 0.7655 	 1.7961 	 -7.2846 	 829.1107 	12.0000 	 2.4235 	 1.7507 	 -5.6375 	 0.1029 
12.0000 	 0.7731 	 1.8069 	 -7.3288 	 829.0453 	12.0000 	 0.5391 	 2.0877 	 -0.8109 	 0.1372 
9.0000 	 0.6439 	 1.0660 	 -3.7943 	 842.6640 	9.0000 	 0.5197 	 0.2785 	 -0.3773 	 0.1250 
9.0000 	 0.6675 	 1.1008 	 -3.9663 	 842.5581 	9.0000 	 0.4686 	 0.9799 	 -2.4878 	 0.1406 
9.0000 	 2.4451 	 3.1109 	 -14.6765 	 824.2979 	9.0000 	 0.6560 	 2.1509 	 -6.7755 	 0.4784 
46.0000 	 0.3677 	 0.9934 	 -6.8938 	 1530.8603 	46.0000 	 1.4995 	 0.0852 	 -2.7831 	 0.0260 
44.0000 	 0.4076 	 1.1929 	 -8.1263 	 1530.8834 	44.0000 	 1.2944 	 0.8513 	 -6.5939 	 0.0339 
44.0000 	 0.3508 	 0.8813 	 -6.0106 	 1530.8791 	44.0000 	 1.9703 	 0.0265 	 -0.2652 	 0.0343 
44.0000 	 0.0345 	 2.0601 	 -3.6282 	 1999.1581 	44.0000 	 2.5545 	 1.9925 	 -5.7560 	 0.0010 
41.0000 	 0.3293 	 0.7474 	 -4.9510 	 1530.9164 	41.0000 	 2.1093 	 0.1780 	 -4.4105 	 0.0258 
41.0000 	 1.0130 	 9.9999 	 -50.0000 	 847.4928 	41.0000 	 2.4715 	 0.1098 	 -3.0931 	 0.9018 
28.0000 	 1.1275 	 5.9197 	 -37.2186 	 810.1203 	28.0000 	 2.2901 	 0.0906 	 -0.3582 	 0.1180 
41.0000 	 1.0061 	 9.0405 	 -50.0000 	 844.7082 	41.0000 	 1.1194 	 1.2076 	 -1.9540 	 0.6356 
50.0000 	 0.8860 	 9.9722 	 -49.9985 	 1068.5351 	50.0000 	 1.7650 	 0.3081 	 -1.2791 	 1.6762 
28.0000 	 0.4385 	 1.1660 	 -6.1442 	 1529.6839 	28.0000 	 0.7717 	 2.5888 	 -6.4398 	 0.0374 
25.0000 	 1.0710 	 5.0187 	 -29.9281 	 811.5947 	25.0000 	 1.3312 	 0.5264 	 -6.5655 	 0.0723 
28.0000 	 1.1135 	 6.0174 	 -36.6117 	 809.7308 	28.0000 	 0.0476 	 0.8846 	 -0.7108 	 0.0653 
13.0000 	 0.8021 	 2.0819 	 -8.6284 	 826.0143 	13.0000 	 2.9234 	 1.0354 	 -0.6001 	 0.1198 
8.0000 	 1.6313 	 1.5634 	 -6.6847 	 843.3670 	8.0000 	 1.0000 	 0.8491 	 -2.8448 	 0.4652 
25.0000 	 1.0996 	 5.2560 	 -31.1472 	 811.2617 	25.0000 	 2.9816 	 1.6410 	 -3.0566 	 0.1031 
44.0000 	 0.9577 	 10.0000 	 -50.0000 	 897.9835 	44.0000 	 0.8159 	 0.8909 	 -5.9071 	 1.4998 
25.0000 	 1.0791 	 5.2704 	 -30.3974 	 811.1296 	25.0000 	 2.0783 	 2.2253 	 -4.7761 	 0.0824 
13.0000 	 0.7974 	 2.0565 	 -8.5579 	 826.2201 	13.0000 	 0.2416 	 1.7716 	 -5.6747 	 0.1016 
8.0000 	 2.6768 	 2.9362 	 -12.5809 	 827.7836 	8.0000 	 0.8293 	 0.2104 	 -2.2902 	 0.3809 
13.0000 	 0.8414 	 2.1093 	 -9.1605 	 826.6838 	13.0000 	 0.0530 	 0.9378 	 -3.5050 	 0.1401 
45.0000 	 0.1544 	 0.1726 	 -1.1893 	 1530.6901 	45.0000 	 2.4767 	 1.6030 	 -4.6786 	 0.0918 
8.0000 	 1.8705 	 2.0544 	 -7.8707 	 839.1182 	8.0000 	 0.0550 	 0.3954 	 -5.1977 	 0.7738 
45.0000 	 0.3858 	 1.0686 	 -7.4203 	 1530.8966 	45.0000 	 0.3001 	 2.4411 	 -1.0699 	 0.0284 
40.0000 	 0.2848 	 0.5579 	 -3.6274 	 1530.9788 	40.0000 	 1.7604 	 1.3013 	 -3.5383 	 0.0289 
45.0000 	 0.9477 	 10.0000 	 -50.0000 	 920.2783 	45.0000 	 1.7650 	 0.3081 	 -1.2791 	 2.0809 
45.0000 	 0.4721 	 1.6011 	 -11.1153 	 1530.8456 	45.0000 	 1.9206 	 2.8049 	 -1.4328 	 0.0233 
40.0000 	 0.4237 	 1.2207 	 -8.0208 	 1530.9079 	40.0000 	 2.8072 	 0.0142 	 -2.2764 	 0.0227 
29.0000 	 1.1193 	 6.1948 	 -38.6317 	 809.4717 	29.0000 	 0.1082 	 2.5112 	 -4.5706 	 0.1090 
40.0000 	 1.0371 	 10.0000 	 -49.9997 	 836.4800 	40.0000 	 0.6189 	 1.3986 	 -3.5771 	 1.2101 
43.0000 	 0.9782 	 9.4966 	 -49.9999 	 878.4217 	43.0000 	 0.1323 	 1.6966 	 -2.0311 	 1.2673 
39.0000 	 1.0509 	 8.9536 	 -50.0000 	 823.4680 	39.0000 	 2.2206 	 2.6160 	 -6.1464 	 0.4026 
24.0000 	 1.0234 	 4.8627 	 -26.8661 	 811.6719 	24.0000 	 2.4104 	 2.8481 	 -4.4259 	 0.0652 
29.0000 	 1.1356 	 6.2712 	 -39.2041 	 809.5292 	29.0000 	 2.3369 	 1.1604 	 -3.0588 	 0.0552 
47.0000 	 0.9183 	 9.9929 	 -49.9985 	 972.5825 	47.0000 	 0.1323 	 1.6966 	 -2.0311 	 1.3852 
14.0000 	 0.9179 	 2.4596 	 -11.2735 	 826.1071 	14.0000 	 0.2209 	 2.9619 	 -1.5891 	 0.1490 
29.0000 	 1.1153 	 6.1674 	 -38.0797 	 809.5181 	29.0000 	 0.1952 	 2.8834 	 -6.9521 	 0.0654 
41.0000 	 0.0760 	 7.7451 	 -39.7955 	 1462.5399 	41.0000 	 1.7807 	 2.3599 	 -1.4274 	 0.1641 
24.0000 	 1.0570 	 4.9216 	 -28.1115 	 811.6710 	24.0000 	 1.2935 	 0.6051 	 -0.1715 	 0.0805 
7.0000 	 2.7392 	 2.6802 	 -10.8202 	 826.1849 	7.0000 	 2.2206 	 2.2814 	 -2.5327 	 0.9307 
24.0000 	 1.0341 	 4.9096 	 -27.4493 	 811.7137 	24.0000 	 0.2031 	 0.2492 	 -5.8264 	 0.0817 
14.0000 	 0.8357 	 2.2974 	 -10.0704 	 823.3719 	14.0000 	 0.1432 	 0.1620 	 -6.7250 	 0.1252 
14.0000 	 0.8510 	 2.3023 	 -10.2217 	 823.5544 	14.0000 	 1.5601 	 2.0912 	 -2.5562 	 0.1698 
7.0000 	 2.3548 	 1.9920 	 -7.9429 	 832.7982 	7.0000 	 1.3747 	 0.0631 	 -1.3190 	 0.7658 
7.0000 	 0.5586 	 0.6735 	 -2.1020 	 861.0837 	7.0000 	 1.6881 	 0.1078 	 -3.6708 	 0.3021 
46.0000 	 0.4285 	 1.3296 	 -9.3438 	 1530.8273 	46.0000 	 2.3456 	 0.7641 	 -1.8486 	 0.0264 
46.0000 	 0.9259 	 9.9999 	 -50.0000 	 944.2232 	46.0000 	 1.3710 	 0.4200 	 -2.8434 	 1.5894 
39.0000 	 1.0498 	 8.5860 	 -50.0000 	 822.7508 	39.0000 	 0.9358 	 2.7446 	 -0.1513 	 0.4817 
46.0000 	 0.9281 	 10.0000 	 -50.0000 	 948.1628 	46.0000 	 1.9522 	 0.6573 	 -3.1073 	 1.2643 
30.0000 	 0.0156 	 6.7055 	 -24.8761 	 1458.9542 	30.0000 	 1.3279 	 2.7748 	 -1.8676 	 0.1313 
48.0000 	 0.4036 	 1.1978 	 -8.6364 	 1530.8729 	48.0000 	 2.4486 	 2.5023 	 -5.1551 	 0.1257 
39.0000 	 1.0550 	 9.0135 	 -50.0000 	 823.3899 	39.0000 	 2.2282 	 2.6102 	 -6.5751 	 0.3755 
23.0000 	 1.0217 	 4.6108 	 -25.3739 	 812.2237 	23.0000 	 2.2876 	 2.6684 	 -0.9973 	 0.0587 
39.0000 	 1.0594 	 8.6956 	 -49.9988 	 822.4493 	39.0000 	 2.4511 	 1.6069 	 -3.8738 	 0.4288 
11.0000 	 2.9437 	 5.3826 	 -29.3259 	 816.5748 	11.0000 	 1.0794 	 1.6251 	 -2.6150 	 0.5832 
10.0000 	 0.6784 	 1.3028 	 -4.7838 	 837.4318 	10.0000 	 2.4667 	 0.3793 	 -5.1059 	 0.1839 
30.0000 	 1.1299 	 6.4422 	 -40.4832 	 809.2080 	30.0000 	 1.0357 	 1.9062 	 -0.6897 	 0.0654 
30.0000 	 0.2756 	 0.4433 	 -2.5764 	 1531.2246 	30.0000 	 0.7780 	 1.1786 	 -0.7490 	 0.0243 
30.0000 	 1.1229 	 6.5496 	 -40.1488 	 809.1599 	30.0000 	 2.4724 	 0.1473 	 -4.5134 	 0.0847 
35.0000 	 1.1457 	 7.6535 	 -49.6285 	 808.6763 	35.0000 	 1.4701 	 2.7671 	 -0.2734 	 0.0784 
23.0000 	 0.9926 	 4.6157 	 -24.4448 	 812.5556 	23.0000 	 2.1782 	 0.5144 	 -6.6694 	 0.0653 
11.0000 	 0.7335 	 1.5656 	 -6.0539 	 832.6288 	11.0000 	 0.3289 	 2.8501 	 -0.0675 	 0.1250 
47.0000 	 0.3039 	 0.6911 	 -4.8161 	 1530.8462 	47.0000 	 1.8771 	 0.4149 	 -1.7783 	 0.0199 
23.0000 	 1.0353 	 4.6788 	 -25.8081 	 812.2805 	23.0000 	 0.7410 	 1.6585 	 -0.9034 	 0.0715 
10.0000 	 0.6783 	 1.3107 	 -4.8409 	 837.2222 	10.0000 	 1.1565 	 0.3100 	 -6.3953 	 0.1340 
11.0000 	 0.7151 	 1.5420 	 -5.9323 	 832.6927 	11.0000 	 0.7285 	 1.5683 	 -2.2970 	 0.1405 
10.0000 	 1.9057 	 2.6890 	 -12.7519 	 831.6029 	10.0000 	 2.1820 	 1.2487 	 -0.4584 	 0.4939 
38.0000 	 0.2927 	 0.5633 	 -3.6326 	 1531.0116 	38.0000 	 1.5430 	 1.5121 	 -3.4268 	 0.0844 
47.0000 	 0.5433 	 2.1840 	 -15.3465 	 1530.7750 	47.0000 	 0.2263 	 1.7012 	 -1.2130 	 0.0660 
47.0000 	 0.4971 	 1.8200 	 -12.8556 	 1530.8353 	47.0000 	 1.2935 	 2.0870 	 -1.3122 	 0.0244 
31.0000 	 1.1521 	 6.7887 	 -43.3594 	 808.8542 	31.0000 	 1.0754 	 1.9553 	 -3.6604 	 0.0573 
38.0000 	 0.3704 	 0.9043 	 -5.8246 	 1530.9427 	38.0000 	 2.5020 	 1.6710 	 -4.9499 	 0.0273 
                                                                                                                                                                                                                                                                                                                                                                                                34.0000 	 1.1766 	 7.4193 	 -49.6280 	 808.3855 	34.0000 	 2.2043 	 0.2889 	 -3.2350 	 0.2073 
40.0000 	 0.4564 	 1.4259 	 -9.2918 	 1530.9769 	40.0000 	 2.0424 	 1.5230 	 -6.5269 	 0.0143 
6.0000 	 2.4131 	 1.5497 	 -5.8430 	 837.1545 	6.0000 	 0.2014 	 2.0866 	 -6.8261 	 0.4635 
31.0000 	 1.1264 	 6.6492 	 -42.0149 	 808.9042 	31.0000 	 2.2257 	 1.0004 	 -4.7048 	 0.0789 
31.0000 	 1.1386 	 6.8813 	 -42.6159 	 809.0359 	31.0000 	 0.3671 	 1.8107 	 -2.1351 	 0.3995 
22.0000 	 0.9947 	 4.3702 	 -23.1768 	 812.9343 	22.0000 	 0.0559 	 0.8129 	 -6.8145 	 0.0797 
22.0000 	 1.0117 	 4.3817 	 -23.6502 	 812.9881 	22.0000 	 0.9159 	 2.2088 	 -3.6408 	 0.0672 
15.0000 	 0.8403 	 2.5006 	 -11.1297 	 821.7901 	15.0000 	 2.6484 	 2.3173 	 -1.6435 	 0.0814 
15.0000 	 0.8718 	 2.5902 	 -11.6633 	 821.4908 	15.0000 	 1.4418 	 1.1463 	 -0.2345 	 0.1589 
6.0000 	 2.2237 	 1.3474 	 -5.0327 	 842.5873 	6.0000 	 1.4280 	 1.9605 	 -5.4316 	 0.7656 
48.0000 	 0.1834 	 0.2520 	 -1.7865 	 1530.7848 	48.0000 	 0.1996 	 0.3215 	 -1.4365 	 0.0255 
19.0000 	 0.9678 	 3.6081 	 -18.4660 	 815.5517 	19.0000 	 1.8749 	 2.2108 	 -6.5688 	 0.1232 
6.0000 	 2.1726 	 1.3369 	 -4.8920 	 841.8521 	6.0000 	 0.7209 	 0.1221 	 -0.7394 	 0.4615 
37.0000 	 0.1887 	 0.2325 	 -1.4749 	 1531.0185 	37.0000 	 1.4348 	 2.0855 	 -2.4447 	 0.0387 
48.0000 	 0.2002 	 0.2978 	 -2.1240 	 1530.8290 	48.0000 	 2.8565 	 0.4902 	 -5.8482 	 0.0312 
28.0000 	 1.1219 	 6.0114 	 -36.6391 	 809.7954 	28.0000 	 2.0621 	 1.4451 	 -2.6847 	 0.1047 
32.0000 	 0.3248 	 0.6425 	 -3.8057 	 1531.1730 	32.0000 	 0.3540 	 1.3820 	 -5.2139 	 0.0284 
49.0000 	 0.8878 	 10.0000 	 -50.0000 	 1034.5843 	49.0000 	 1.4995 	 0.0852 	 -2.7831 	 1.3178 
37.0000 	 0.4862 	 1.5474 	 -9.7985 	 1530.9154 	37.0000 	 1.5076 	 2.7625 	 -6.6334 	 0.0269 
48.0000 	 0.9076 	 9.9981 	 -49.9997 	 1002.9636 	48.0000 	 2.2043 	 0.5825 	 -1.0827 	 1.6032 
42.0000 	 0.9926 	 10.0000 	 -50.0000 	 860.7636 	42.0000 	 2.3916 	 1.4514 	 -0.0146 	 0.9753 
21.0000 	 1.0181 	 4.1664 	 -22.4253 	 813.7754 	21.0000 	 0.8286 	 0.5728 	 -5.8440 	 0.1154 
23.0000 	 1.0561 	 4.7248 	 -26.4707 	 812.2928 	23.0000 	 1.4470 	 2.6585 	 -0.1893 	 0.1178 
16.0000 	 0.8933 	 2.8421 	 -13.2265 	 819.6313 	16.0000 	 1.2379 	 0.4930 	 -0.2214 	 0.0864 
32.0000 	 1.1431 	 6.9868 	 -44.6598 	 808.6228 	32.0000 	 0.0666 	 1.2142 	 -6.0428 	 0.0566 
31.0000 	 1.1254 	 6.7785 	 -42.0588 	 808.9336 	31.0000 	 2.0578 	 0.7945 	 -6.5161 	 0.0693 
