8.0000 	 0.7115 	 12.7475 	 8.9252 	 0.0000 	 0.0000 	 780.4896 	 8.0000 	 0.1428 	 9.7792 	 -3.7575 	 0.0000 	 2.3406 	 0.1669 
6.0000 	 0.5113 	 12.8024 	 8.8959 	 0.0000 	 0.2246 	 789.7079 	 6.0000 	 2.9388 	 5.2873 	 -2.7811 	 0.0000 	 0.8665 	 0.1504 
8.0000 	 0.7013 	 13.1769 	 9.0716 	 0.0000 	 0.2262 	 781.5658 	 8.0000 	 0.7259 	 9.8249 	 -6.2451 	 0.0000 	 0.4760 	 0.1119 
16.0000 	 1.1662 	 13.1482 	 8.7782 	 0.0000 	 0.2007 	 766.0842 	 16.0000 	 2.9474 	 8.7443 	 -6.4050 	 0.0000 	 1.8567 	 0.0660 
13.0000 	 1.0164 	 12.9888 	 8.8190 	 0.0000 	 0.2030 	 769.8154 	 13.0000 	 1.1771 	 0.4776 	 3.5587 	 0.0000 	 1.6747 	 0.0673 
14.0000 	 1.0675 	 13.0634 	 8.7834 	 0.0000 	 0.1674 	 768.2621 	 14.0000 	 2.9301 	 7.6291 	 6.1513 	 0.0000 	 0.5730 	 0.0660 
9.0000 	 0.7477 	 13.0884 	 8.7615 	 0.0000 	 0.2702 	 777.9688 	 9.0000 	 2.8442 	 1.4652 	 0.8495 	 0.0000 	 1.5308 	 0.0984 
12.0000 	 0.9564 	 12.8820 	 8.8265 	 0.0000 	 0.3337 	 771.6838 	 12.0000 	 2.1774 	 3.0943 	 -9.9290 	 0.0000 	 1.7103 	 0.0779 
9.0000 	 0.7755 	 12.4799 	 8.8395 	 0.0000 	 0.2405 	 778.0394 	 9.0000 	 0.0682 	 1.5407 	 7.8131 	 0.0000 	 0.6416 	 0.1500 
14.0000 	 1.0859 	 12.8305 	 8.8623 	 0.0000 	 0.2050 	 768.5390 	 14.0000 	 1.2760 	 9.6117 	 9.8385 	 0.0000 	 2.6943 	 0.1421 
14.0000 	 1.0669 	 13.0328 	 8.7633 	 0.0000 	 0.1724 	 768.1120 	 14.0000 	 2.1515 	 2.6677 	 -8.6984 	 0.0000 	 2.4666 	 0.1240 
13.0000 	 1.0058 	 13.0610 	 8.8008 	 0.0000 	 0.2848 	 769.8746 	 13.0000 	 2.5796 	 8.1610 	 6.6046 	 0.0000 	 1.5869 	 0.0710 
16.0000 	 1.1596 	 13.0554 	 8.7642 	 0.0000 	 0.1261 	 766.0239 	 16.0000 	 0.3431 	 9.8881 	 8.0817 	 0.0000 	 0.6293 	 0.0634 
12.0000 	 0.9405 	 12.8308 	 8.7500 	 0.0000 	 0.3771 	 771.7768 	 12.0000 	 1.6156 	 3.1326 	 -2.1316 	 0.0000 	 1.6229 	 0.0844 
9.0000 	 0.7653 	 13.0373 	 8.8199 	 0.0000 	 0.2329 	 777.6035 	 9.0000 	 0.3550 	 7.3813 	 7.6789 	 0.0000 	 1.7503 	 0.1351 
9.0000 	 0.7811 	 13.0983 	 8.9412 	 0.0000 	 0.2373 	 777.8625 	 9.0000 	 0.6886 	 9.0457 	 -5.6284 	 0.0000 	 2.2735 	 0.1062 
14.0000 	 1.0677 	 12.9499 	 8.7731 	 0.0000 	 0.2886 	 768.2814 	 14.0000 	 0.8161 	 5.6208 	 8.9601 	 0.0000 	 0.6068 	 0.0716 
9.0000 	 0.7749 	 12.8652 	 8.8994 	 0.0000 	 0.0818 	 777.5954 	 9.0000 	 0.8398 	 9.6827 	 -5.9866 	 0.0000 	 2.7880 	 0.0872 
12.0000 	 0.9407 	 13.1650 	 8.7791 	 0.0000 	 0.0716 	 771.3360 	 12.0000 	 2.0967 	 9.0094 	 -1.9292 	 0.0000 	 0.0954 	 0.0861 
11.0000 	 0.9031 	 12.9741 	 8.8302 	 0.0000 	 0.2380 	 772.9687 	 11.0000 	 2.1232 	 9.1604 	 -6.2632 	 0.0000 	 0.3004 	 0.0911 
26.0000 	 1.5654 	 13.2480 	 8.7096 	 0.0000 	 0.3255 	 760.0540 	 26.0000 	 2.2378 	 2.9800 	 8.9577 	 0.0000 	 0.4558 	 0.0715 
12.0000 	 0.9732 	 12.7678 	 8.8246 	 0.0000 	 0.2826 	 771.4170 	 12.0000 	 1.2433 	 0.3260 	 -3.4074 	 0.0000 	 1.5949 	 0.0832 
11.0000 	 0.8990 	 13.2736 	 8.9415 	 0.0000 	 0.2329 	 773.7579 	 11.0000 	 0.7729 	 6.0556 	 -0.8686 	 0.0000 	 2.6862 	 0.0877 
6.0000 	 0.5438 	 13.0531 	 9.0248 	 0.0000 	 0.1843 	 788.7498 	 6.0000 	 1.3315 	 2.9394 	 3.6656 	 0.0000 	 1.2747 	 0.1471 
14.0000 	 1.0613 	 13.0897 	 8.7993 	 0.0000 	 0.1609 	 768.3118 	 14.0000 	 1.7472 	 3.0121 	 1.7955 	 0.0000 	 2.1236 	 0.0688 
11.0000 	 0.9105 	 12.6641 	 8.8337 	 0.0000 	 0.3282 	 773.4615 	 11.0000 	 2.8135 	 9.4284 	 7.4640 	 0.0000 	 0.6545 	 0.1020 
9.0000 	 0.7727 	 12.5077 	 8.6559 	 0.0000 	 0.4517 	 778.9319 	 9.0000 	 2.2130 	 1.1283 	 5.1913 	 0.0000 	 2.4510 	 0.1137 
8.0000 	 0.7005 	 13.5118 	 9.1207 	 0.0000 	 0.0000 	 781.9625 	 8.0000 	 0.4886 	 9.0635 	 4.9396 	 0.0000 	 1.4228 	 0.2680 
13.0000 	 1.0145 	 12.9939 	 8.7939 	 0.0000 	 0.2247 	 769.5858 	 13.0000 	 0.5689 	 3.0730 	 5.7124 	 0.0000 	 1.3954 	 0.0703 
6.0000 	 0.4094 	 7.6456 	 5.8943 	 0.0000 	 2.3859 	 808.4957 	 6.0000 	 1.6661 	 3.3127 	 2.3095 	 0.0000 	 1.8793 	 0.0451 
8.0000 	 0.6900 	 12.8961 	 8.9018 	 0.0000 	 0.1745 	 780.6435 	 8.0000 	 1.0366 	 4.6448 	 0.6091 	 0.0000 	 0.2944 	 0.1247 
12.0000 	 0.9556 	 13.0202 	 8.8457 	 0.0000 	 0.2429 	 771.2960 	 12.0000 	 2.1979 	 6.6146 	 -7.3748 	 0.0000 	 1.1176 	 0.0820 
11.0000 	 0.9078 	 12.9967 	 8.8553 	 0.0000 	 0.1729 	 773.1296 	 11.0000 	 1.7164 	 9.2111 	 9.5792 	 0.0000 	 0.6285 	 0.0772 
8.0000 	 0.7072 	 12.9465 	 9.0157 	 0.0000 	 0.2112 	 780.9167 	 8.0000 	 1.8530 	 0.7404 	 -0.3350 	 0.0000 	 1.9924 	 0.1240 
6.0000 	 0.5258 	 12.8189 	 8.9166 	 0.0000 	 0.1795 	 788.9393 	 6.0000 	 0.3009 	 0.4761 	 6.9169 	 0.0000 	 1.6753 	 0.1342 
23.0000 	 1.4585 	 13.2994 	 8.7487 	 0.0000 	 0.2788 	 761.3052 	 23.0000 	 0.7597 	 7.7561 	 4.9843 	 0.0000 	 1.2051 	 0.0594 
12.0000 	 0.9597 	 12.9181 	 8.7907 	 0.0000 	 0.1749 	 771.0780 	 12.0000 	 0.0381 	 5.1686 	 9.7311 	 0.0000 	 0.7237 	 0.0929 
9.0000 	 0.7570 	 12.6347 	 8.6876 	 0.0000 	 0.4420 	 778.5514 	 9.0000 	 1.6031 	 6.8461 	 5.0161 	 0.0000 	 1.6662 	 0.0821 
6.0000 	 0.5406 	 12.8929 	 8.9248 	 0.0000 	 0.3133 	 788.7486 	 6.0000 	 0.1503 	 8.9919 	 3.3923 	 0.0000 	 0.3443 	 0.1916 
8.0000 	 0.7085 	 13.0336 	 8.9731 	 0.0000 	 0.2772 	 780.9907 	 8.0000 	 0.9686 	 1.1998 	 5.2829 	 0.0000 	 0.9164 	 0.1350 
11.0000 	 0.9024 	 13.0816 	 8.8495 	 0.0000 	 0.3400 	 773.5845 	 11.0000 	 1.7450 	 5.7192 	 0.3906 	 0.0000 	 1.9961 	 0.1001 
9.0000 	 0.7906 	 12.9126 	 9.0228 	 0.0000 	 0.1174 	 778.2447 	 9.0000 	 0.4961 	 0.8815 	 -6.9809 	 0.0000 	 2.5234 	 0.1550 
11.0000 	 0.9087 	 12.8034 	 8.8251 	 0.0000 	 0.0000 	 772.7520 	 11.0000 	 0.1864 	 5.5252 	 -5.8914 	 0.0000 	 0.1610 	 0.0951 
8.0000 	 0.7073 	 12.6720 	 8.8398 	 0.0000 	 0.1900 	 780.5717 	 8.0000 	 1.4068 	 2.4947 	 -2.4146 	 0.0000 	 1.6015 	 0.1156 
6.0000 	 1.7189 	 22.0601 	 18.0368 	 0.0000 	 2.7472 	 850.0673 	 6.0000 	 2.0722 	 4.4786 	 -9.5935 	 0.0000 	 0.1499 	 0.2152 
22.0000 	 1.4301 	 13.1188 	 8.7409 	 0.0000 	 0.3690 	 761.9028 	 22.0000 	 1.0995 	 2.6848 	 0.2507 	 0.0000 	 1.0175 	 0.0529 
8.0000 	 0.7025 	 12.8284 	 8.8962 	 0.0000 	 0.1576 	 780.5669 	 8.0000 	 2.1688 	 1.5458 	 3.8692 	 0.0000 	 2.3663 	 0.1356 
6.0000 	 0.5399 	 13.1100 	 9.0806 	 0.0000 	 0.2787 	 789.1434 	 6.0000 	 2.0089 	 1.2677 	 6.2891 	 0.0000 	 1.9774 	 0.1327 
6.0000 	 0.5170 	 13.2568 	 9.0210 	 0.0000 	 0.0055 	 789.7430 	 6.0000 	 2.6732 	 1.2370 	 -4.4629 	 0.0000 	 0.8558 	 0.1913 
19.0000 	 1.2902 	 13.2564 	 8.7369 	 0.0000 	 0.3662 	 763.8446 	 19.0000 	 2.1080 	 7.9056 	 3.9061 	 0.0000 	 2.0216 	 0.0680 
18.0000 	 1.2596 	 12.9059 	 8.7477 	 0.0000 	 0.3482 	 764.5567 	 18.0000 	 1.7080 	 1.0680 	 0.7475 	 0.0000 	 2.8498 	 0.0760 
16.0000 	 1.1556 	 13.2531 	 8.7750 	 0.0000 	 0.2139 	 766.1924 	 16.0000 	 1.6851 	 7.1520 	 6.3255 	 0.0000 	 1.0387 	 0.0626 
14.0000 	 1.0550 	 13.3326 	 8.8306 	 0.0000 	 0.1004 	 768.6788 	 14.0000 	 0.2815 	 1.8900 	 -9.7502 	 0.0000 	 2.8551 	 0.0577 
65.0000 	 2.6164 	 13.6621 	 8.7012 	 0.0000 	 0.3296 	 755.0447 	 65.0000 	 1.9682 	 5.7405 	 -6.3550 	 0.0000 	 0.5656 	 0.0661 
65.0000 	 2.4930 	 14.3907 	 8.5772 	 0.0000 	 0.6228 	 757.5533 	 65.0000 	 0.8049 	 0.0113 	 -7.4645 	 0.0000 	 0.6880 	 0.0592 
65.0000 	 2.5979 	 13.6673 	 8.6136 	 0.0000 	 0.4057 	 754.8840 	 65.0000 	 2.5506 	 9.1448 	 7.6564 	 0.0000 	 2.1051 	 0.0550 
65.0000 	 2.5960 	 13.8251 	 8.6455 	 0.0000 	 0.3069 	 754.7997 	 65.0000 	 2.1206 	 5.4642 	 -9.8423 	 0.0000 	 1.3837 	 0.0392 
65.0000 	 2.5973 	 13.7323 	 8.6529 	 0.0000 	 0.3185 	 754.8820 	 65.0000 	 1.4708 	 6.2017 	 -2.6957 	 0.0000 	 1.0823 	 0.0464 
65.0000 	 2.5964 	 14.1382 	 8.7067 	 0.0000 	 0.0730 	 755.0327 	 65.0000 	 2.5115 	 7.2097 	 0.8646 	 0.0000 	 2.3233 	 0.0465 
                                                                                                                                                                                                                                                                        65.0000 	 2.5834 	 14.0098 	 8.6378 	 0.0000 	 0.3220 	 754.8865 	 65.0000 	 2.5379 	 6.3829 	 9.7908 	 0.0000 	 2.2215 	 0.0405 
65.0000 	 2.5972 	 13.6155 	 8.6136 	 0.0000 	 0.3890 	 754.8493 	 65.0000 	 0.0153 	 6.2742 	 -6.6729 	 0.0000 	 1.8656 	 0.0451 
                                                                                                                                   64.0000 	 0.0029 	 0.0000 	 4.4543 	 0.0000 	 2.7617 	 1016.3035 	 64.0000 	 0.8006 	 9.6989 	 7.0139 	 0.0000 	 1.8697 	 0.0041 
64.0000 	 0.0013 	 1.7718 	 4.4525 	 0.0000 	 2.7712 	 1016.2984 	 64.0000 	 2.7919 	 2.9790 	 9.4537 	 0.0000 	 1.0345 	 0.0000 
                                                                                                                                                                                                                                                                       64.0000 	 2.5973 	 13.6855 	 8.6548 	 0.0000 	 0.3070 	 754.8934 	 64.0000 	 1.2907 	 1.0001 	 8.2901 	 0.0000 	 0.6989 	 0.0668 
                                                                                                                                   63.0000 	 2.5687 	 13.6166 	 8.6599 	 0.0000 	 0.3339 	 754.8908 	 63.0000 	 1.3015 	 6.3551 	 2.1915 	 0.0000 	 2.8902 	 0.0853 
64.0000 	 2.5560 	 14.0257 	 8.6613 	 0.0000 	 0.3483 	 755.0875 	 64.0000 	 2.3979 	 9.9180 	 4.7065 	 0.0000 	 2.2464 	 0.0444 
64.0000 	 2.5753 	 13.4185 	 8.5974 	 0.0000 	 0.4095 	 754.8736 	 64.0000 	 1.6949 	 2.4703 	 2.6537 	 0.0000 	 2.4365 	 0.0555 
                                                                                                                                   63.0000 	 0.0080 	 10.5931 	 4.4519 	 0.0000 	 2.7713 	 1016.2985 	 63.0000 	 1.5307 	 4.1720 	 9.6528 	 0.0000 	 0.6565 	 0.0000 
63.0000 	 2.5647 	 13.7879 	 8.7206 	 0.0000 	 0.1394 	 755.0059 	 63.0000 	 2.6260 	 1.1901 	 -5.7322 	 0.0000 	 1.7926 	 0.0526 
                                                                                                                                    63.0000 	 2.5504 	 13.5970 	 8.6122 	 0.0000 	 0.3361 	 754.9346 	 63.0000 	 2.0179 	 6.8200 	 3.4496 	 0.0000 	 0.8890 	 0.0426 
62.0000 	 2.5166 	 13.8538 	 8.6180 	 0.0000 	 0.3274 	 755.0015 	 62.0000 	 0.4221 	 6.6805 	 9.0165 	 0.0000 	 0.6100 	 0.0455 
62.0000 	 2.5121 	 14.1320 	 8.6527 	 0.0000 	 0.3221 	 755.1912 	 62.0000 	 1.2567 	 3.3793 	 -4.8040 	 0.0000 	 0.8217 	 0.0433 
63.0000 	 2.4730 	 14.2575 	 8.5688 	 0.0000 	 0.4207 	 755.6569 	 63.0000 	 2.0529 	 0.0794 	 -6.7756 	 0.0000 	 1.6536 	 0.0516 
                                                                                                                                    62.0000 	 2.5087 	 13.8803 	 8.6347 	 0.0000 	 0.2596 	 755.0547 	 62.0000 	 2.8335 	 7.6481 	 -8.8427 	 0.0000 	 2.6637 	 0.0497 
                                                                                                                                                                                                                                                                        61.0000 	 2.4803 	 13.9176 	 8.6047 	 0.0000 	 0.3340 	 755.1422 	 61.0000 	 0.5441 	 5.3422 	 4.5127 	 0.0000 	 0.0815 	 0.0496 
61.0000 	 2.4976 	 13.8654 	 8.6293 	 0.0000 	 0.3431 	 755.0646 	 61.0000 	 0.8513 	 7.8598 	 6.0112 	 0.0000 	 0.4923 	 0.0440 
61.0000 	 2.5037 	 13.5277 	 8.5992 	 0.0000 	 0.4001 	 755.1174 	 61.0000 	 2.7982 	 9.2394 	 -5.2965 	 0.0000 	 0.5467 	 0.0404 
63.0000 	 2.5635 	 13.7558 	 8.6657 	 0.0000 	 0.2787 	 754.9511 	 63.0000 	 2.1395 	 9.0199 	 2.1373 	 0.0000 	 0.3029 	 0.0450 
62.0000 	 2.4807 	 13.9897 	 8.5495 	 0.0000 	 0.3456 	 755.3936 	 62.0000 	 0.7130 	 7.7982 	 -9.4253 	 0.0000 	 1.2725 	 0.0466 
62.0000 	 2.5250 	 13.9846 	 8.6746 	 0.0000 	 0.3344 	 755.1100 	 62.0000 	 0.4049 	 4.7671 	 -6.6753 	 0.0000 	 2.2271 	 0.0373 
61.0000 	 0.0010 	 26.4026 	 4.4507 	 0.0000 	 2.7735 	 1016.2988 	 61.0000 	 1.1727 	 6.1204 	 0.3394 	 0.0000 	 2.7197 	 0.0000 
62.0000 	 2.5109 	 13.7096 	 8.5702 	 0.0000 	 0.4280 	 755.1188 	 62.0000 	 1.7843 	 2.6661 	 2.7265 	 0.0000 	 2.8723 	 0.0368 
                                                                                                                                                                                                                                                                        62.0000 	 2.5239 	 14.0179 	 8.6944 	 0.0000 	 0.2702 	 755.1662 	 62.0000 	 2.4462 	 7.2261 	 7.4668 	 0.0000 	 0.6538 	 0.0461 
                                                                                                                                    61.0000 	 2.5597 	 13.6538 	 8.7599 	 0.0000 	 0.0000 	 755.4331 	 61.0000 	 1.1400 	 6.5701 	 8.6456 	 0.0000 	 2.2428 	 0.0560 
                                                                                                                                    60.0000 	 2.4965 	 13.5564 	 8.6812 	 0.0000 	 0.0000 	 755.0614 	 60.0000 	 2.4207 	 8.4738 	 5.3960 	 0.0000 	 1.3978 	 0.0442 
60.0000 	 2.4917 	 13.6744 	 8.6509 	 0.0000 	 0.3466 	 755.1116 	 60.0000 	 2.0550 	 1.8802 	 -8.0309 	 0.0000 	 0.3321 	 0.0478 
59.0000 	 2.4567 	 13.7249 	 8.6093 	 0.0000 	 0.4299 	 755.1216 	 59.0000 	 1.4883 	 8.1386 	 -9.0848 	 0.0000 	 0.2205 	 0.0614 
61.0000 	 2.4996 	 13.8118 	 8.6121 	 0.0000 	 0.4143 	 755.1115 	 61.0000 	 1.9169 	 2.0947 	 -2.4224 	 0.0000 	 0.4059 	 0.0396 
62.0000 	 2.5363 	 13.6657 	 8.6406 	 0.0000 	 0.3541 	 754.9042 	 62.0000 	 2.5481 	 1.9977 	 -5.5491 	 0.0000 	 0.6419 	 0.0338 
61.0000 	 2.4535 	 14.0614 	 8.6491 	 0.0000 	 0.3718 	 755.4879 	 61.0000 	 2.1424 	 3.5797 	 -8.2682 	 0.0000 	 1.5370 	 0.1037 
60.0000 	 2.4868 	 13.8013 	 8.6493 	 0.0000 	 0.3129 	 755.1097 	 60.0000 	 1.2521 	 2.1799 	 -1.3290 	 0.0000 	 0.7444 	 0.0523 
60.0000 	 2.5349 	 13.4629 	 8.6915 	 0.0000 	 0.3215 	 755.3992 	 60.0000 	 1.7886 	 0.9640 	 -6.9951 	 0.0000 	 1.0153 	 0.0481 
60.0000 	 0.0013 	 1.0437 	 4.4531 	 0.0000 	 2.7719 	 1016.2986 	 60.0000 	 2.4809 	 8.4630 	 -1.7429 	 0.0000 	 2.8153 	 0.0000 
61.0000 	 2.4950 	 13.4197 	 8.5597 	 0.0000 	 0.4852 	 755.1736 	 61.0000 	 1.2738 	 9.0772 	 -1.9003 	 0.0000 	 0.6672 	 0.1189 
59.0000 	 2.4718 	 13.6907 	 8.6249 	 0.0000 	 0.3894 	 755.1644 	 59.0000 	 1.7793 	 2.7466 	 7.2441 	 0.0000 	 2.4902 	 0.0404 
60.0000 	 2.4747 	 13.7842 	 8.6539 	 0.0000 	 0.2954 	 755.1384 	 60.0000 	 0.1297 	 7.3375 	 4.0112 	 0.0000 	 1.9728 	 0.0601 
60.0000 	 2.5257 	 13.5225 	 8.7038 	 0.0000 	 0.1186 	 755.1421 	 60.0000 	 1.2092 	 3.5926 	 -3.4973 	 0.0000 	 2.0616 	 0.0594 
60.0000 	 2.5177 	 13.5616 	 8.7088 	 0.0000 	 0.2592 	 755.1767 	 60.0000 	 1.8361 	 8.2150 	 -3.7697 	 0.0000 	 2.0115 	 0.0464 
59.0000 	 2.4652 	 13.5756 	 8.6385 	 0.0000 	 0.3555 	 755.2674 	 59.0000 	 0.2479 	 9.1218 	 -9.9350 	 0.0000 	 1.9537 	 0.0475 
60.0000 	 2.4485 	 14.0561 	 8.5802 	 0.0000 	 0.4495 	 755.4451 	 60.0000 	 1.9263 	 0.2760 	 0.2376 	 0.0000 	 0.4837 	 0.0452 
59.0000 	 2.4498 	 13.8553 	 8.6098 	 0.0000 	 0.3541 	 755.2346 	 59.0000 	 0.6695 	 8.5963 	 0.8212 	 0.0000 	 0.8481 	 0.0393 
58.0000 	 2.4625 	 13.5327 	 8.6616 	 0.0000 	 0.3139 	 755.1101 	 58.0000 	 1.8116 	 0.2983 	 -9.8011 	 0.0000 	 2.3054 	 0.0399 
