39.0000 	 1.7902 	 3.9573 	 8.5318 	 0.0000 	 0.7395 	 0.0000 	 831.4901 	 39.0000 	 2.4567 	 1.7101 	 -2.6489 	 0.0000 	 -0.0003 	 2.1350 	 0.1003 
38.0000 	 6.0000 	 1.1424 	 7.2312 	 0.0000 	 4.8295 	 2.3485 	 841.6421 	 38.0000 	 1.8688 	 1.5102 	 6.3428 	 0.0000 	 2.1456 	 2.8231 	 0.0172 
34.0000 	 5.9929 	 1.0645 	 7.4023 	 0.0000 	 2.2900 	 2.4771 	 840.4799 	 34.0000 	 0.5280 	 2.9074 	 -7.3223 	 0.0000 	 0.0225 	 0.3582 	 0.2839 
41.0000 	 6.0000 	 7.5948 	 12.2418 	 0.0000 	 1.3897 	 2.3567 	 841.8808 	 41.0000 	 1.5162 	 8.9712 	 -2.2666 	 0.0000 	 -0.8544 	 2.2903 	 0.0170 
32.0000 	 2.2666 	 2.7265 	 16.7426 	 0.0000 	 0.0485 	 0.1118 	 817.5035 	 32.0000 	 2.6229 	 2.5897 	 6.0718 	 0.0000 	 -3.9187 	 0.9049 	 0.0399 
42.0000 	 2.8500 	 2.8815 	 17.3197 	 0.0000 	 0.0720 	 0.2002 	 816.4378 	 42.0000 	 1.7223 	 3.0954 	 -6.0900 	 0.0000 	 3.2305 	 0.7309 	 0.0142 
34.0000 	 0.1902 	 2.4578 	 11.1588 	 0.0000 	 -9.0509 	 4.1171 	 851.8827 	 34.0000 	 2.0418 	 1.5196 	 -2.3049 	 0.0000 	 0.1993 	 0.6139 	 0.0003 
32.0000 	 0.0011 	 4.8386 	 9.6341 	 0.0000 	 -2.6945 	 4.1164 	 851.8828 	 32.0000 	 0.4152 	 1.5726 	 -6.2722 	 0.0000 	 1.0414 	 1.6901 	 0.0000 
38.0000 	 3.4472 	 10.3457 	 17.9037 	 0.0000 	 2.5095 	 2.2717 	 830.1437 	 38.0000 	 2.8182 	 5.1641 	 1.4415 	 0.0000 	 -3.6854 	 1.7051 	 0.0139 
41.0000 	 0.0561 	 8.5819 	 -5.7666 	 0.0000 	 -0.4724 	 3.9997 	 843.5574 	 41.0000 	 2.1681 	 5.5111 	 -8.9897 	 0.0000 	 2.1076 	 0.7223 	 0.0002 
34.0000 	 0.0013 	 10.5995 	 7.5117 	 0.0000 	 -2.7044 	 4.1187 	 851.8829 	 34.0000 	 0.7025 	 3.5038 	 -5.7843 	 0.0000 	 1.9180 	 2.5654 	 0.0000 
36.0000 	 6.0000 	 1.3683 	 8.2255 	 0.0000 	 1.0412 	 2.3570 	 841.3279 	 36.0000 	 1.0398 	 7.8201 	 5.1966 	 0.0000 	 1.3689 	 0.5137 	 0.0175 
31.0000 	 0.0056 	 9.5722 	 8.8213 	 0.0000 	 -3.6758 	 4.1146 	 851.8831 	 31.0000 	 0.5708 	 4.4697 	 -2.2548 	 0.0000 	 -4.7623 	 0.1330 	 0.0000 
35.0000 	 0.0178 	 6.9519 	 10.2997 	 0.0000 	 -6.1465 	 4.1165 	 851.8829 	 35.0000 	 0.2229 	 3.3477 	 2.3519 	 0.0000 	 4.6730 	 1.0567 	 0.0000 
38.0000 	 0.1197 	 6.8701 	 -2.3182 	 0.0000 	 -0.4668 	 3.9970 	 843.5551 	 38.0000 	 1.4807 	 6.7667 	 -4.2105 	 0.0000 	 2.8250 	 0.6039 	 0.0000 
32.0000 	 0.0016 	 18.0566 	 5.8911 	 0.0000 	 -3.2446 	 4.1247 	 851.8899 	 32.0000 	 2.7198 	 6.8304 	 4.9503 	 0.0000 	 -1.6288 	 0.4153 	 0.0009 
44.0000 	 0.3357 	 0.5373 	 7.2716 	 0.0000 	 0.2199 	 3.9898 	 843.6467 	 44.0000 	 1.1647 	 5.6313 	 -7.8432 	 0.0000 	 -2.9104 	 2.8180 	 0.0002 
34.0000 	 6.0000 	 0.0000 	 7.0005 	 0.0000 	 -3.9932 	 2.3434 	 841.2227 	 34.0000 	 2.7881 	 3.7301 	 -7.1127 	 0.0000 	 -3.9742 	 1.6321 	 0.0211 
41.0000 	 0.0225 	 5.8479 	 9.1496 	 0.0000 	 -2.5722 	 4.0195 	 851.8329 	 41.0000 	 2.0593 	 4.8315 	 4.1133 	 0.0000 	 -4.2081 	 1.1481 	 0.0000 
41.0000 	 6.0000 	 1.4074 	 7.5191 	 0.0000 	 2.7364 	 2.3607 	 841.9277 	 41.0000 	 1.1588 	 1.4554 	 2.3678 	 0.0000 	 4.0209 	 1.0399 	 0.0185 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 36.0000 	 3.4737 	 10.2075 	 18.5004 	 0.0000 	 2.1481 	 2.1888 	 830.5950 	 36.0000 	 0.5598 	 4.1655 	 -2.1313 	 0.0000 	 -0.2772 	 2.9656 	 0.1497 
33.0000 	 6.0000 	 4.2132 	 8.1446 	 0.0000 	 3.6627 	 2.3592 	 841.0681 	 33.0000 	 2.9762 	 0.0524 	 -9.5192 	 0.0000 	 3.5642 	 1.6836 	 0.0187 
30.0000 	 2.8910 	 7.5651 	 15.3238 	 0.0000 	 5.6514 	 2.3194 	 830.1809 	 30.0000 	 1.2051 	 7.0686 	 -6.9774 	 0.0000 	 -0.9423 	 2.0242 	 0.0157 
32.0000 	 1.8988 	 0.2197 	 13.7500 	 0.0000 	 1.8750 	 2.3408 	 827.3465 	 32.0000 	 2.6391 	 5.4301 	 2.3158 	 0.0000 	 -0.2506 	 0.4652 	 0.0085 
41.0000 	 6.0000 	 5.7015 	 7.9303 	 0.0000 	 6.0664 	 2.3469 	 842.0218 	 41.0000 	 1.0297 	 0.2619 	 -8.3949 	 0.0000 	 -4.8759 	 1.0373 	 0.0182 
38.0000 	 2.3423 	 1.2803 	 15.1899 	 0.0000 	 -0.0209 	 2.0647 	 822.1328 	 38.0000 	 1.2552 	 9.4705 	 -3.7866 	 0.0000 	 1.7843 	 2.6839 	 0.0096 
32.0000 	 0.0016 	 0.0384 	 11.4071 	 0.0000 	 -4.0482 	 4.0993 	 851.8897 	 32.0000 	 2.5288 	 3.4656 	 2.3098 	 0.0000 	 2.0141 	 0.1245 	 0.0000 
26.0000 	 0.0977 	 8.0611 	 9.3498 	 0.0000 	 -3.8753 	 4.1175 	 851.8828 	 26.0000 	 1.2492 	 7.8812 	 -4.4932 	 0.0000 	 3.9620 	 1.3119 	 0.0000 
26.0000 	 0.0160 	 8.9595 	 9.9360 	 0.0000 	 -5.9887 	 4.1096 	 851.8621 	 26.0000 	 2.0444 	 4.7945 	 -6.8299 	 0.0000 	 0.5174 	 2.2618 	 0.0000 
32.0000 	 6.0000 	 0.3091 	 7.0263 	 0.0000 	 9.1194 	 2.3402 	 840.9517 	 32.0000 	 1.6611 	 8.8767 	 -2.0551 	 0.0000 	 2.5555 	 0.2695 	 0.0256 
38.0000 	 3.0380 	 3.2255 	 18.3810 	 0.0000 	 0.0811 	 0.0588 	 817.6252 	 38.0000 	 0.0984 	 6.3078 	 3.2225 	 0.0000 	 -3.7935 	 2.5190 	 0.0287 
30.0000 	 0.0097 	 4.0999 	 9.9565 	 0.0000 	 -2.7746 	 4.1185 	 851.8828 	 30.0000 	 2.4627 	 7.3170 	 6.2204 	 0.0000 	 0.5136 	 1.7245 	 0.0000 
27.0000 	 1.6931 	 3.5402 	 15.2023 	 0.0000 	 0.0474 	 1.7035 	 844.3302 	 27.0000 	 1.9984 	 0.5452 	 -2.1234 	 0.0000 	 -1.7233 	 1.4568 	 0.0189 
24.0000 	 0.0089 	 5.1756 	 -0.3615 	 0.0000 	 -0.4062 	 3.9960 	 843.5629 	 24.0000 	 2.0759 	 0.9030 	 -2.6756 	 0.0000 	 1.1119 	 0.7983 	 0.0003 
27.0000 	 0.0135 	 0.0000 	 11.4429 	 0.0000 	 -12.0825 	 4.1144 	 851.8839 	 27.0000 	 0.7162 	 3.7616 	 -5.5695 	 0.0000 	 4.9108 	 1.5369 	 0.0015 
35.0000 	 0.1576 	 10.8041 	 8.0988 	 0.0000 	 -3.2523 	 4.1268 	 851.2126 	 35.0000 	 1.1025 	 6.9167 	 2.9917 	 0.0000 	 -0.2763 	 2.7803 	 0.0001 
29.0000 	 0.0053 	 2.0545 	 10.8723 	 0.0000 	 -3.5378 	 4.1122 	 851.8880 	 29.0000 	 0.3241 	 2.0469 	 -5.1413 	 0.0000 	 2.7630 	 2.6484 	 0.0000 
39.0000 	 1.4364 	 2.3563 	 6.0244 	 0.0000 	 0.8465 	 0.0000 	 826.2033 	 39.0000 	 1.1580 	 7.7320 	 5.5601 	 0.0000 	 2.9318 	 0.4583 	 0.0741 
36.0000 	 0.3633 	 4.4769 	 -0.0806 	 0.0000 	 -0.2425 	 3.9866 	 843.5863 	 36.0000 	 0.9840 	 6.7695 	 6.1606 	 0.0000 	 -3.3186 	 1.8090 	 0.0003 
35.0000 	 0.0163 	 3.4609 	 11.1673 	 0.0000 	 -12.0855 	 4.1470 	 851.9029 	 35.0000 	 2.1734 	 8.3859 	 3.3559 	 0.0000 	 -3.5021 	 0.6895 	 0.0000 
35.0000 	 2.2654 	 0.5367 	 14.6064 	 0.0000 	 -0.1264 	 2.2428 	 823.8447 	 35.0000 	 1.7329 	 6.3642 	 2.9560 	 0.0000 	 -1.1338 	 0.1357 	 0.0080 
31.0000 	 0.0246 	 7.5746 	 9.6238 	 0.0000 	 -4.1997 	 4.1173 	 851.8829 	 31.0000 	 1.2346 	 7.7042 	 -9.7165 	 0.0000 	 0.3457 	 1.1473 	 0.0000 
35.0000 	 5.9999 	 5.0264 	 12.3689 	 0.0000 	 0.8201 	 2.2988 	 840.9894 	 35.0000 	 0.1090 	 9.8707 	 6.8933 	 0.0000 	 -0.5967 	 0.3926 	 0.0208 
27.0000 	 0.0683 	 1.7489 	 6.1257 	 0.0000 	 -0.2789 	 3.9990 	 843.5583 	 27.0000 	 0.5593 	 0.0763 	 1.0378 	 0.0000 	 3.2722 	 0.4960 	 0.0000 
31.0000 	 0.2691 	 6.6260 	 -2.3150 	 0.0000 	 -0.3890 	 3.9963 	 843.5611 	 31.0000 	 0.9105 	 1.3388 	 2.4610 	 0.0000 	 3.5381 	 0.7771 	 0.0001 
21.0000 	 0.0016 	 7.0316 	 9.9255 	 0.0000 	 -4.6521 	 4.1281 	 851.8852 	 21.0000 	 0.3501 	 5.6320 	 1.9230 	 0.0000 	 3.8778 	 0.2582 	 0.0000 
32.0000 	 3.2115 	 1.1025 	 14.0551 	 0.0000 	 30.0000 	 2.3620 	 830.8016 	 32.0000 	 1.7736 	 9.5363 	 -5.0544 	 0.0000 	 2.2089 	 2.2337 	 0.0123 
38.0000 	 0.1923 	 9.7749 	 4.9022 	 0.0000 	 -1.4969 	 4.1096 	 851.7630 	 38.0000 	 1.1285 	 6.6143 	 -9.6912 	 0.0000 	 1.8583 	 1.4513 	 0.0000 
23.0000 	 0.0019 	 5.7188 	 -1.7814 	 0.0000 	 -0.4034 	 3.9988 	 843.5593 	 23.0000 	 2.0289 	 4.7500 	 -2.2849 	 0.0000 	 1.3352 	 2.4224 	 0.0000 
35.0000 	 0.4864 	 5.9060 	 10.1570 	 0.0000 	 -4.6267 	 4.1228 	 851.8877 	 35.0000 	 2.4420 	 0.1584 	 -3.2463 	 0.0000 	 -4.4548 	 1.7618 	 0.0001 
34.0000 	 6.0000 	 0.0000 	 6.9998 	 0.0000 	 -1.6136 	 2.3614 	 841.1764 	 34.0000 	 1.1490 	 0.4906 	 3.6589 	 0.0000 	 3.6073 	 0.8219 	 0.0203 
29.0000 	 0.0698 	 4.5936 	 10.1828 	 0.0000 	 -5.3515 	 3.3690 	 836.5069 	 29.0000 	 2.0979 	 1.8281 	 -3.8722 	 0.0000 	 -2.3220 	 1.9710 	 0.0000 
33.0000 	 2.0351 	 6.0742 	 11.2983 	 0.0000 	 0.7678 	 0.5130 	 847.8014 	 33.0000 	 1.0295 	 3.8489 	 -9.9733 	 0.0000 	 -2.0056 	 0.3500 	 0.0747 
30.0000 	 0.0029 	 9.8936 	 9.0340 	 0.0000 	 -4.1283 	 4.1165 	 851.8826 	 30.0000 	 2.0461 	 4.5003 	 6.5056 	 0.0000 	 -2.4338 	 0.1447 	 0.0000 
21.0000 	 5.9533 	 1.5825 	 7.2938 	 0.0000 	 4.7625 	 2.3300 	 839.7762 	 21.0000 	 1.2171 	 5.6584 	 0.8891 	 0.0000 	 3.2814 	 2.5325 	 0.0254 
30.0000 	 0.7331 	 0.5560 	 3.9843 	 0.0000 	 1.1338 	 1.9266 	 855.2730 	 30.0000 	 1.2427 	 6.9014 	 1.1465 	 0.0000 	 3.2560 	 2.9542 	 0.0170 
27.0000 	 0.0108 	 5.5934 	 10.1680 	 0.0000 	 -4.4322 	 4.1185 	 851.8829 	 27.0000 	 2.6178 	 8.0706 	 -4.5190 	 0.0000 	 0.7008 	 2.0392 	 0.0000 
33.0000 	 2.2085 	 0.9708 	 14.4521 	 0.0000 	 0.8492 	 2.2780 	 824.0657 	 33.0000 	 2.6025 	 4.9400 	 -8.2929 	 0.0000 	 -4.7010 	 2.3531 	 0.0083 
19.0000 	 0.0136 	 13.4699 	 9.4954 	 0.0000 	 -6.9661 	 4.1181 	 851.8828 	 19.0000 	 0.4773 	 0.5294 	 3.6376 	 0.0000 	 1.9793 	 2.5029 	 0.0000 
26.0000 	 2.7684 	 10.5861 	 16.7780 	 0.0000 	 3.6796 	 2.3273 	 830.6217 	 26.0000 	 2.0053 	 5.8983 	 2.7978 	 0.0000 	 -2.3846 	 1.3880 	 0.0223 
34.0000 	 0.1069 	 3.4085 	 3.1018 	 0.0000 	 -0.3666 	 3.9985 	 843.5569 	 34.0000 	 0.9250 	 6.9493 	 2.0203 	 0.0000 	 0.6047 	 2.2071 	 0.0002 
33.0000 	 2.2048 	 1.4748 	 15.1153 	 0.0000 	 0.1837 	 2.0266 	 822.7600 	 33.0000 	 0.8498 	 8.7466 	 1.9412 	 0.0000 	 -1.9887 	 2.8851 	 0.0127 
20.0000 	 0.2890 	 4.2142 	 11.0057 	 0.0000 	 -9.2015 	 4.1119 	 851.8979 	 20.0000 	 1.0290 	 1.9336 	 1.4557 	 0.0000 	 4.7801 	 0.0173 	 0.0001 
33.0000 	 6.0000 	 2.5799 	 8.2975 	 0.0000 	 1.9913 	 2.3739 	 841.0347 	 33.0000 	 2.7622 	 5.3644 	 -4.1540 	 0.0000 	 2.1192 	 0.1312 	 0.0190 
30.0000 	 5.9907 	 5.4889 	 8.6756 	 0.0000 	 3.2430 	 2.3239 	 840.7306 	 30.0000 	 2.8840 	 1.4903 	 8.0772 	 0.0000 	 -4.0832 	 2.1860 	 0.0284 
28.0000 	 2.0571 	 0.0000 	 14.0125 	 0.0000 	 -12.5806 	 2.3621 	 825.6092 	 28.0000 	 0.4976 	 2.7596 	 -4.8167 	 0.0000 	 1.6584 	 1.8239 	 0.0111 
36.0000 	 0.2985 	 1.0256 	 6.2659 	 0.0000 	 0.0607 	 4.0602 	 843.6823 	 36.0000 	 0.0187 	 7.2173 	 6.6508 	 0.0000 	 1.1160 	 0.1679 	 0.0395 
33.0000 	 0.1899 	 9.0576 	 9.3262 	 0.0000 	 -4.3018 	 4.1279 	 851.8879 	 33.0000 	 2.8620 	 3.5058 	 -1.4900 	 0.0000 	 1.9923 	 2.5508 	 0.0037 
25.0000 	 0.2547 	 3.6159 	 2.2562 	 0.0000 	 -0.2550 	 3.9810 	 843.5817 	 25.0000 	 1.3882 	 5.5136 	 4.1991 	 0.0000 	 1.8540 	 0.3008 	 0.0002 
16.0000 	 0.0255 	 8.5547 	 10.0098 	 0.0000 	 -6.0547 	 4.0986 	 851.3032 	 16.0000 	 0.0469 	 8.8428 	 6.9468 	 0.0000 	 -1.4255 	 0.3599 	 0.0912 
20.0000 	 0.2942 	 7.6160 	 -1.4648 	 0.0000 	 -0.4761 	 3.9803 	 843.7380 	 20.0000 	 2.7964 	 2.2691 	 1.9810 	 0.0000 	 -3.5104 	 0.3761 	 0.0006 
30.0000 	 0.2966 	 5.9667 	 9.2648 	 0.0000 	 -2.7578 	 4.1157 	 851.8816 	 30.0000 	 2.8128 	 6.4864 	 -6.6139 	 0.0000 	 -3.4285 	 1.9068 	 0.0000 
30.0000 	 2.0891 	 0.4304 	 14.0935 	 0.0000 	 1.9876 	 2.3061 	 824.8498 	 30.0000 	 2.0660 	 9.7015 	 -8.7487 	 0.0000 	 -4.8217 	 0.9694 	 0.0096 
26.0000 	 1.8769 	 0.0000 	 14.0824 	 0.0000 	 -10.8369 	 2.2206 	 826.4548 	 26.0000 	 1.2077 	 8.8188 	 -1.9146 	 0.0000 	 -0.5858 	 2.8027 	 0.0338 
29.0000 	 0.5322 	 3.8745 	 6.3428 	 0.0000 	 -0.5865 	 4.2464 	 851.0230 	 29.0000 	 1.9619 	 5.4226 	 -0.8506 	 0.0000 	 3.3882 	 1.1885 	 0.0022 
33.0000 	 2.2032 	 0.0000 	 14.0140 	 0.0000 	 -4.8475 	 2.3400 	 825.2837 	 33.0000 	 1.2610 	 7.9060 	 1.0671 	 0.0000 	 2.0974 	 1.4130 	 0.0093 
27.0000 	 0.0987 	 8.8653 	 -4.2648 	 0.0000 	 -0.5338 	 4.0120 	 843.5662 	 27.0000 	 2.1085 	 1.9002 	 2.0819 	 0.0000 	 4.3909 	 0.4449 	 0.0085 
35.0000 	 2.2595 	 0.0000 	 14.0054 	 0.0000 	 27.6352 	 2.3538 	 825.1028 	 35.0000 	 1.1922 	 8.4112 	 -9.6482 	 0.0000 	 -3.8503 	 1.2020 	 0.0213 
28.0000 	 0.2160 	 4.8046 	 0.3421 	 0.0000 	 -0.3352 	 3.9894 	 843.5600 	 28.0000 	 2.2230 	 9.9142 	 8.5029 	 0.0000 	 -3.7346 	 0.6247 	 0.0000 
31.0000 	 0.0469 	 6.0214 	 10.8112 	 0.0000 	 -9.8714 	 4.1199 	 851.8835 	 31.0000 	 0.5719 	 4.1264 	 -5.6136 	 0.0000 	 1.9359 	 1.4065 	 0.0000 
32.0000 	 3.1668 	 16.3169 	 15.2523 	 0.0000 	 12.9378 	 2.3162 	 830.9623 	 32.0000 	 0.1538 	 1.7734 	 2.8180 	 0.0000 	 3.6973 	 1.8446 	 0.0140 
30.0000 	 3.0098 	 5.0381 	 20.1028 	 0.0000 	 0.4154 	 0.1127 	 824.2439 	 30.0000 	 1.5137 	 9.2916 	 -5.2762 	 0.0000 	 3.2111 	 2.6692 	 0.0522 
31.0000 	 6.0000 	 3.3888 	 8.6254 	 0.0000 	 2.0719 	 2.3552 	 840.8743 	 31.0000 	 2.4535 	 5.7938 	 -1.5912 	 0.0000 	 -0.8866 	 0.1972 	 0.0217 
32.0000 	 0.0169 	 9.6048 	 10.3036 	 0.0000 	 -8.5206 	 4.1170 	 851.8828 	 32.0000 	 0.6476 	 6.0112 	 -8.6989 	 0.0000 	 2.7332 	 0.1158 	 0.0000 
15.0000 	 0.7757 	 2.3535 	 6.9336 	 0.0000 	 1.0449 	 1.7959 	 865.1027 	 15.0000 	 1.0242 	 0.5403 	 6.0615 	 0.0000 	 -4.2632 	 2.0743 	 0.2764 
15.0000 	 0.0010 	 2.5949 	 11.2458 	 0.0000 	 -14.9694 	 4.1165 	 851.8834 	 15.0000 	 2.1355 	 5.8097 	 -0.1094 	 0.0000 	 4.6021 	 1.8743 	 0.0000 
38.0000 	 0.2750 	 7.1918 	 -3.8415 	 0.0000 	 -0.3880 	 3.9954 	 843.5502 	 38.0000 	 1.0031 	 9.0235 	 9.5326 	 0.0000 	 0.3957 	 1.4175 	 0.0008 
26.0000 	 2.4332 	 3.9971 	 18.4743 	 0.0000 	 0.2592 	 0.0746 	 822.5848 	 26.0000 	 0.1916 	 6.0701 	 6.5996 	 0.0000 	 -3.8111 	 1.9712 	 0.0828 
31.0000 	 3.0172 	 9.8007 	 16.7321 	 0.0000 	 3.4488 	 2.3036 	 830.2081 	 31.0000 	 1.0106 	 6.0758 	 4.8800 	 0.0000 	 -4.2132 	 1.4316 	 0.0153 
21.0000 	 2.3993 	 6.6286 	 15.1568 	 0.0000 	 5.6675 	 2.3349 	 830.7412 	 21.0000 	 1.3576 	 6.9499 	 -8.8556 	 0.0000 	 -1.3380 	 0.5655 	 0.0187 
22.0000 	 0.0322 	 4.9279 	 9.3025 	 0.0000 	 -2.3198 	 4.1173 	 851.8820 	 22.0000 	 1.8555 	 6.5001 	 4.5569 	 0.0000 	 1.6706 	 1.2487 	 0.0000 
31.0000 	 0.3263 	 12.6189 	 11.0091 	 0.0000 	 -29.9723 	 4.1194 	 851.8830 	 31.0000 	 0.3100 	 1.0510 	 -7.2269 	 0.0000 	 2.2192 	 1.0191 	 0.0000 
29.0000 	 0.0079 	 10.9026 	 8.6149 	 0.0000 	 -3.8285 	 4.0640 	 851.9422 	 29.0000 	 1.6413 	 7.7614 	 4.1073 	 0.0000 	 -0.8803 	 1.4420 	 0.0000 
25.0000 	 1.9019 	 0.0000 	 14.0149 	 0.0000 	 23.3989 	 2.3392 	 826.0231 	 25.0000 	 1.9058 	 7.3370 	 -5.8015 	 0.0000 	 4.4504 	 0.0640 	 0.0125 
25.0000 	 0.0106 	 7.6890 	 6.9743 	 0.0000 	 -1.7227 	 4.1165 	 851.8718 	 25.0000 	 2.7205 	 7.0851 	 -0.0104 	 0.0000 	 0.7267 	 2.3180 	 0.0000 
21.0000 	 0.0049 	 9.2668 	 8.1773 	 0.0000 	 -2.8373 	 4.1072 	 851.8788 	 21.0000 	 2.0320 	 4.6440 	 3.1248 	 0.0000 	 -3.8306 	 0.5414 	 0.0008 
27.0000 	 2.0503 	 2.3290 	 16.2601 	 0.0000 	 0.0492 	 1.1880 	 819.2318 	 27.0000 	 0.4309 	 4.4065 	 -1.6547 	 0.0000 	 2.7135 	 2.5865 	 0.0087 
31.0000 	 0.0696 	 6.2656 	 -1.4724 	 0.0000 	 -0.4517 	 3.9983 	 843.5563 	 31.0000 	 2.7130 	 1.4441 	 5.4499 	 0.0000 	 -0.8253 	 0.7228 	 0.0014 
29.0000 	 3.1564 	 2.5586 	 14.3750 	 0.0000 	 6.4014 	 2.3760 	 830.2084 	 29.0000 	 0.3994 	 0.0239 	 -5.0103 	 0.0000 	 -0.5684 	 0.5956 	 0.0849 
14.0000 	 0.0026 	 6.3624 	 9.4252 	 0.0000 	 -3.1760 	 4.1161 	 851.8829 	 14.0000 	 0.1824 	 8.7760 	 3.2476 	 0.0000 	 -3.6711 	 0.5938 	 0.0000 
24.0000 	 0.2167 	 4.4745 	 1.1701 	 0.0000 	 -0.3259 	 3.9928 	 843.5628 	 24.0000 	 1.8867 	 5.4715 	 -5.2375 	 0.0000 	 3.7202 	 2.4437 	 0.0002 
29.0000 	 0.0068 	 8.9770 	 9.0675 	 0.0000 	 -3.8020 	 4.1164 	 851.8829 	 29.0000 	 0.0496 	 0.6262 	 -6.6213 	 0.0000 	 4.6037 	 1.8995 	 0.0000 
26.0000 	 1.8789 	 1.6740 	 15.4433 	 0.0000 	 -0.0139 	 1.8642 	 822.3962 	 26.0000 	 0.1738 	 3.2365 	 -2.7922 	 0.0000 	 4.9275 	 0.8198 	 0.0107 
30.0000 	 0.0013 	 9.7947 	 9.6618 	 0.0000 	 -5.5408 	 4.1169 	 851.8828 	 30.0000 	 2.4184 	 8.0574 	 6.9693 	 0.0000 	 -1.8743 	 2.9396 	 0.0000 
29.0000 	 6.0000 	 8.8894 	 11.8271 	 0.0000 	 1.8081 	 2.3480 	 840.5567 	 29.0000 	 2.4417 	 9.1408 	 9.3036 	 0.0000 	 2.1704 	 0.5252 	 0.0203 
14.0000 	 0.0075 	 8.7134 	 -4.3748 	 0.0000 	 -0.5194 	 3.9972 	 843.5564 	 14.0000 	 1.0769 	 8.9888 	 -2.4554 	 0.0000 	 2.4824 	 1.3755 	 0.0000 
18.0000 	 0.0585 	 8.2023 	 10.3597 	 0.0000 	 -7.6641 	 4.1178 	 851.8829 	 18.0000 	 2.1171 	 5.1680 	 -2.5178 	 0.0000 	 1.1139 	 2.5815 	 0.0000 
13.0000 	 2.0598 	 11.0977 	 17.9488 	 0.0000 	 2.7214 	 2.2941 	 832.3531 	 13.0000 	 1.4647 	 1.4750 	 -5.3421 	 0.0000 	 -3.9773 	 2.6812 	 0.0339 
29.0000 	 2.0158 	 0.9567 	 14.4115 	 0.0000 	 0.8560 	 2.2669 	 824.4529 	 29.0000 	 0.9287 	 6.2034 	 -5.9284 	 0.0000 	 2.4127 	 1.1584 	 0.0104 
25.0000 	 0.0020 	 8.6035 	 5.5078 	 0.0000 	 -1.5137 	 3.9712 	 851.8246 	 25.0000 	 0.2718 	 9.8719 	 6.5241 	 0.0000 	 -1.2829 	 2.3985 	 0.1035 
27.0000 	 5.9175 	 0.0003 	 7.0092 	 0.0000 	 8.4464 	 2.4372 	 840.6103 	 27.0000 	 1.5108 	 4.8169 	 -6.7734 	 0.0000 	 -3.9959 	 1.0963 	 0.0227 
22.0000 	 0.0476 	 15.7755 	 8.8147 	 0.0000 	 -6.0037 	 4.1664 	 851.9251 	 22.0000 	 1.6154 	 2.5108 	 2.2978 	 0.0000 	 -0.9326 	 2.4725 	 0.0000 
20.0000 	 0.0647 	 12.2023 	 8.3132 	 0.0000 	 -3.9164 	 4.1173 	 851.8828 	 20.0000 	 0.5191 	 8.0845 	 3.0503 	 0.0000 	 -0.0310 	 0.2580 	 0.0000 
9.0000 	 0.4697 	 0.0000 	 11.7696 	 0.0000 	 -5.4504 	 4.0841 	 852.1883 	 9.0000 	 2.7710 	 9.3719 	 2.5143 	 0.0000 	 -2.8526 	 0.3117 	 0.0025 
25.0000 	 0.0045 	 13.3977 	 9.9221 	 0.0000 	 -8.8944 	 4.1173 	 851.8828 	 25.0000 	 0.2012 	 5.9156 	 -0.1861 	 0.0000 	 0.0433 	 0.2107 	 0.0000 
33.0000 	 0.0214 	 3.9526 	 10.8034 	 0.0000 	 -6.5224 	 4.1251 	 851.8873 	 33.0000 	 1.2338 	 0.8311 	 0.0650 	 0.0000 	 3.7729 	 1.0043 	 0.0000 
26.0000 	 0.2230 	 5.8973 	 -0.9455 	 0.0000 	 -0.3839 	 3.9923 	 843.5525 	 26.0000 	 2.8002 	 3.6888 	 4.4560 	 0.0000 	 -0.1390 	 0.1928 	 0.0001 
27.0000 	 2.8668 	 10.5057 	 16.6750 	 0.0000 	 3.8099 	 2.3051 	 830.5080 	 27.0000 	 1.3700 	 2.5294 	 4.2373 	 0.0000 	 4.3375 	 0.4281 	 0.0154 
35.0000 	 2.2936 	 1.1427 	 14.6497 	 0.0000 	 0.6878 	 2.2175 	 823.7313 	 35.0000 	 0.0111 	 1.0802 	 0.1954 	 0.0000 	 2.9102 	 0.2360 	 0.0104 
26.0000 	 0.0227 	 8.3916 	 9.5708 	 0.0000 	 -4.5132 	 4.1176 	 851.8828 	 26.0000 	 2.8791 	 4.8021 	 -5.6902 	 0.0000 	 -3.9345 	 0.9709 	 0.0000 
9.0000 	 0.0907 	 5.8301 	 7.6562 	 0.0000 	 -1.5527 	 4.0371 	 850.1197 	 9.0000 	 1.0227 	 5.8696 	 7.4645 	 0.0000 	 -3.5164 	 0.2861 	 0.2622 
28.0000 	 6.0000 	 5.7099 	 12.5296 	 0.0000 	 0.9568 	 2.3164 	 840.3061 	 28.0000 	 2.9765 	 8.0516 	 9.5176 	 0.0000 	 -2.1397 	 0.1061 	 0.0293 
