21.0000 	 0.0764 	 0.0447 	 1.0000 	 3.2709 	 2.6352 	 7.1425 	 -0.6029 	 0.0000 	 0.0108 	 617.6210 	 21.0000 	 0.5487 	 0.5442 	 0.1588 	 3.1971 	 5.0213 	 -1.3560 	 -3.7569 	 0.0000 	 2.2808 	 0.4402 
22.0000 	 0.0021 	 0.0641 	 0.3889 	 4.6075 	 0.2695 	 8.7444 	 -3.3886 	 0.0000 	 1.7726 	 531.5895 	 22.0000 	 0.7742 	 0.1333 	 0.5843 	 1.7456 	 1.1763 	 -7.1526 	 -3.5784 	 0.0000 	 0.5912 	 0.0159 
20.0000 	 0.0028 	 0.4070 	 0.1404 	 11.9018 	 5.8497 	 8.5159 	 -23.7534 	 0.0000 	 1.7344 	 530.9181 	 20.0000 	 0.0330 	 0.1943 	 0.1402 	 12.9277 	 1.9068 	 6.6115 	 1.6815 	 0.0000 	 2.0972 	 0.0010 
12.0000 	 0.0010 	 0.0119 	 0.0010 	 22.2935 	 1.4739 	 8.6604 	 25.4771 	 0.0000 	 1.7031 	 581.8791 	 12.0000 	 0.8962 	 0.9528 	 0.4756 	 5.6786 	 0.7338 	 6.5055 	 -0.5110 	 0.0000 	 2.1602 	 0.0333 
23.0000 	 0.4268 	 0.0078 	 0.9932 	 48.7568 	 4.6805 	 3.2268 	 -0.3837 	 0.0000 	 0.0002 	 569.8198 	 23.0000 	 0.3495 	 0.4597 	 0.3178 	 13.3934 	 3.9257 	 -8.9915 	 0.7606 	 0.0000 	 1.5093 	 0.5058 
17.0000 	 0.1719 	 0.4487 	 0.4586 	 27.2420 	 0.4072 	 8.7099 	 -10.7568 	 0.0000 	 1.7235 	 530.9712 	 17.0000 	 0.2916 	 0.4231 	 0.5635 	 3.7421 	 1.8399 	 7.0119 	 3.6809 	 0.0000 	 0.3294 	 0.0013 
22.0000 	 0.0767 	 0.2754 	 0.3437 	 5.1960 	 0.6156 	 8.6785 	 -6.7484 	 0.0000 	 1.7306 	 530.8603 	 22.0000 	 0.9263 	 0.1533 	 0.5183 	 10.2711 	 7.3419 	 8.7256 	 -0.8235 	 0.0000 	 1.9430 	 0.0009 
16.0000 	 0.0078 	 0.0217 	 0.3752 	 33.9852 	 1.2996 	 8.6963 	 -8.1186 	 0.0000 	 1.8224 	 531.7733 	 16.0000 	 0.0703 	 0.1850 	 0.5869 	 7.2029 	 6.7977 	 6.1705 	 -0.0179 	 0.0000 	 0.4939 	 0.0031 
27.0000 	 0.0132 	 0.2284 	 0.4505 	 1.6685 	 0.0000 	 8.7372 	 12.2844 	 0.0000 	 1.7856 	 555.6682 	 27.0000 	 0.1892 	 0.7516 	 0.1802 	 8.9275 	 0.3970 	 -4.1330 	 0.2243 	 0.0000 	 2.1616 	 0.0082 
26.0000 	 0.3512 	 0.0892 	 0.7450 	 7.0188 	 3.5222 	 8.4804 	 -12.4065 	 0.0000 	 1.7345 	 531.2954 	 26.0000 	 0.0639 	 0.5942 	 0.9615 	 4.6080 	 4.8587 	 -6.5359 	 2.6400 	 0.0000 	 2.5104 	 0.0045 
18.0000 	 0.0541 	 0.2469 	 0.3163 	 14.3306 	 1.9719 	 8.2806 	 -3.7495 	 0.0000 	 1.7107 	 530.7977 	 18.0000 	 0.0755 	 0.3352 	 0.3543 	 7.2682 	 5.8931 	 8.7112 	 -4.6253 	 0.0000 	 2.9035 	 0.0012 
12.0000 	 0.2073 	 0.4245 	 0.7553 	 2.4178 	 6.7300 	 5.9736 	 -2.2932 	 0.0000 	 1.6886 	 532.2465 	 12.0000 	 0.3252 	 0.0017 	 0.6114 	 11.9204 	 6.3373 	 -8.6108 	 -4.5267 	 0.0000 	 1.6011 	 0.0044 
24.0000 	 0.0927 	 0.0111 	 0.5308 	 49.9611 	 0.3112 	 8.7307 	 -9.5190 	 0.0000 	 1.7372 	 530.9797 	 24.0000 	 0.6532 	 0.2879 	 0.7990 	 5.2665 	 8.2773 	 -9.1617 	 3.0101 	 0.0000 	 2.2527 	 0.0030 
10.0000 	 0.1200 	 0.4450 	 0.5799 	 6.0948 	 3.6165 	 8.0555 	 -4.8864 	 0.0000 	 1.7191 	 530.8403 	 10.0000 	 0.2597 	 0.8128 	 0.7292 	 9.3999 	 1.0632 	 -8.3984 	 -0.7801 	 0.0000 	 0.1832 	 0.0026 
26.0000 	 0.0486 	 0.0481 	 0.5249 	 11.6690 	 0.0000 	 8.6990 	 4.7971 	 0.0000 	 1.7626 	 552.8072 	 26.0000 	 0.3279 	 0.0254 	 0.5844 	 5.2334 	 4.9636 	 2.4238 	 2.8142 	 0.0000 	 2.3928 	 0.0320 
7.0000 	 0.0111 	 0.3729 	 0.5096 	 15.1787 	 3.3045 	 7.4248 	 -2.3422 	 0.0000 	 1.7279 	 531.6848 	 7.0000 	 0.7354 	 0.3964 	 0.0096 	 3.2568 	 4.4841 	 8.5192 	 -4.7180 	 0.0000 	 2.0520 	 0.0030 
16.0000 	 0.0845 	 0.1194 	 0.9944 	 2.7193 	 2.8492 	 -1.6973 	 0.4811 	 0.0000 	 0.0017 	 642.0137 	 16.0000 	 0.2861 	 0.0510 	 0.4586 	 13.9793 	 5.5006 	 1.0037 	 1.4866 	 0.0000 	 1.7947 	 0.7823 
19.0000 	 0.1128 	 0.1517 	 0.5490 	 4.7522 	 0.5172 	 8.7032 	 -6.9419 	 0.0000 	 1.7265 	 530.9246 	 19.0000 	 0.2700 	 0.4124 	 0.3772 	 7.2532 	 5.4076 	 3.0974 	 -2.2828 	 0.0000 	 1.2938 	 0.0022 
21.0000 	 0.5228 	 0.0496 	 0.9830 	 15.5541 	 2.1349 	 2.0505 	 0.3300 	 0.0000 	 0.0001 	 553.7503 	 21.0000 	 0.6146 	 0.0544 	 0.9802 	 14.4783 	 4.4099 	 1.2575 	 3.5350 	 0.0000 	 0.7441 	 0.0681 
13.0000 	 0.3748 	 0.0574 	 0.7551 	 33.8765 	 2.5196 	 8.2251 	 -4.5025 	 0.0000 	 1.7217 	 530.7720 	 13.0000 	 0.6885 	 0.5126 	 0.7035 	 10.5698 	 8.0839 	 4.9593 	 3.9683 	 0.0000 	 0.0116 	 0.0017 
13.0000 	 0.7828 	 0.9985 	 0.8394 	 3.3575 	 1.8171 	 8.1267 	 -0.2672 	 0.0000 	 0.0001 	 582.6071 	 13.0000 	 0.9052 	 0.5819 	 0.2785 	 5.1325 	 2.6298 	 -7.7781 	 -0.2997 	 0.0000 	 0.9752 	 0.1685 
19.0000 	 0.6052 	 0.9065 	 0.7666 	 5.2877 	 5.0964 	 6.7876 	 -2.4452 	 0.0000 	 1.7129 	 531.0207 	 19.0000 	 0.7433 	 0.5689 	 0.8751 	 5.6785 	 6.1036 	 6.2083 	 3.6816 	 0.0000 	 0.0715 	 0.0018 
11.0000 	 0.0010 	 0.0749 	 0.0010 	 3.2768 	 11.7852 	 13.2825 	 2.4694 	 0.0000 	 1.7005 	 584.2000 	 11.0000 	 0.6020 	 0.5888 	 0.6950 	 8.4210 	 5.4735 	 -2.6616 	 4.0492 	 0.0000 	 0.1326 	 0.0344 
22.0000 	 0.2522 	 0.1452 	 0.9820 	 1.9396 	 6.1099 	 1.8732 	 -0.4703 	 0.0000 	 0.0016 	 593.1413 	 22.0000 	 0.3201 	 0.7484 	 0.8603 	 7.9669 	 8.1119 	 -3.0269 	 -0.1373 	 0.0000 	 2.9555 	 0.3298 
17.0000 	 0.0602 	 0.4584 	 0.3326 	 7.6558 	 1.9862 	 8.2814 	 -3.7506 	 0.0000 	 1.7086 	 530.7904 	 17.0000 	 0.0680 	 0.1173 	 0.4830 	 1.6032 	 5.6556 	 -2.2121 	 0.1796 	 0.0000 	 0.9151 	 0.0010 
11.0000 	 0.5160 	 0.9307 	 0.8921 	 3.5444 	 0.3752 	 8.7755 	 -7.3642 	 0.0000 	 1.8078 	 531.5649 	 11.0000 	 0.0339 	 0.0290 	 0.6988 	 3.1689 	 2.0206 	 -7.1075 	 4.9719 	 0.0000 	 1.3353 	 0.0023 
10.0000 	 0.0778 	 0.3693 	 0.6735 	 2.8406 	 1.6119 	 8.3087 	 -3.9539 	 0.0000 	 1.9109 	 533.6760 	 10.0000 	 0.7433 	 0.0444 	 0.2329 	 7.0097 	 7.2116 	 1.9504 	 1.5121 	 0.0000 	 2.5844 	 1.0990 
15.0000 	 0.4132 	 0.0811 	 0.9786 	 4.0180 	 1.8140 	 7.9767 	 -0.0653 	 0.0000 	 0.0017 	 608.1741 	 15.0000 	 0.4236 	 0.0677 	 0.2449 	 6.0989 	 4.5612 	 -3.9562 	 -3.9586 	 0.0000 	 2.7227 	 0.2272 
10.0000 	 0.0284 	 0.3077 	 0.3763 	 1.9653 	 3.2555 	 8.6954 	 0.1193 	 0.0000 	 0.0153 	 710.8018 	 10.0000 	 0.5664 	 0.7645 	 0.3634 	 14.5143 	 5.5089 	 -1.3476 	 -1.6947 	 0.0000 	 2.3713 	 0.1336 
21.0000 	 0.0799 	 0.0716 	 0.9955 	 1.5092 	 4.0971 	 6.9067 	 -0.7075 	 0.0000 	 0.0000 	 639.8530 	 21.0000 	 0.3531 	 0.3487 	 0.2887 	 8.4026 	 3.7597 	 -3.5362 	 4.9325 	 0.0000 	 2.9122 	 0.2149 
8.0000 	 0.1105 	 0.2604 	 0.0674 	 3.3555 	 3.8732 	 16.1053 	 0.2843 	 0.0000 	 0.0045 	 674.4996 	 8.0000 	 0.3138 	 0.5945 	 0.1795 	 9.2323 	 9.4749 	 4.8278 	 0.8054 	 0.0000 	 0.3182 	 0.1075 
17.0000 	 0.0520 	 0.2163 	 0.4156 	 5.2751 	 3.5019 	 8.0751 	 -4.8323 	 0.0000 	 1.7135 	 530.9097 	 17.0000 	 0.3035 	 0.9935 	 0.4001 	 11.1241 	 9.3805 	 -5.4492 	 1.3054 	 0.0000 	 0.5741 	 0.0019 
19.0000 	 0.6589 	 0.9587 	 0.8354 	 24.4964 	 8.7591 	 5.6923 	 -2.7772 	 0.0000 	 1.6981 	 531.0680 	 19.0000 	 0.7758 	 0.7791 	 0.6997 	 1.6591 	 5.9936 	 2.5748 	 0.0841 	 0.0000 	 1.0128 	 0.0023 
8.0000 	 0.0094 	 0.8840 	 0.4491 	 12.5270 	 4.1918 	 7.5925 	 -3.5434 	 0.0000 	 1.7458 	 531.8623 	 8.0000 	 0.3460 	 0.5924 	 0.1272 	 2.3408 	 7.8766 	 -6.8862 	 -0.6759 	 0.0000 	 1.6480 	 0.0028 
18.0000 	 0.4160 	 0.1491 	 0.7166 	 22.8245 	 0.0813 	 8.3449 	 0.4205 	 0.0000 	 1.8155 	 555.1549 	 18.0000 	 0.2881 	 0.4137 	 0.2827 	 7.8986 	 5.6067 	 -3.5031 	 1.7328 	 0.0000 	 0.9771 	 0.0456 
13.0000 	 0.1632 	 0.5043 	 0.5843 	 12.8577 	 0.0026 	 8.6099 	 1.5480 	 0.0000 	 1.7932 	 554.8708 	 13.0000 	 0.2015 	 0.1021 	 0.4718 	 3.6560 	 5.9494 	 6.2267 	 3.7841 	 0.0000 	 1.9607 	 0.0006 
7.0000 	 0.0133 	 0.1530 	 0.5936 	 10.4024 	 5.6970 	 7.9672 	 -7.1982 	 0.0000 	 1.7094 	 531.5341 	 7.0000 	 0.1801 	 0.7176 	 0.7931 	 4.7912 	 5.9573 	 -2.2934 	 -2.7899 	 0.0000 	 2.3930 	 0.0037 
7.0000 	 0.0010 	 0.2125 	 0.0010 	 1.9946 	 1.5546 	 9.0574 	 3.7521 	 0.0000 	 1.7402 	 588.5048 	 7.0000 	 0.7068 	 0.4306 	 0.0117 	 7.9889 	 1.5581 	 -4.6323 	 3.1190 	 0.0000 	 1.9374 	 0.0337 
4.0000 	 0.0175 	 0.4775 	 0.5751 	 14.3295 	 8.6310 	 8.3223 	 -18.9564 	 0.0000 	 1.7395 	 531.4816 	 4.0000 	 0.2187 	 0.8302 	 0.4902 	 6.1000 	 7.4275 	 -0.3303 	 0.0247 	 0.0000 	 0.9824 	 0.0046 
14.0000 	 0.0190 	 0.6090 	 0.3158 	 3.4507 	 14.0625 	 7.6227 	 -12.2486 	 0.0000 	 1.7309 	 531.1357 	 14.0000 	 0.0843 	 0.2916 	 0.8007 	 13.0450 	 5.3023 	 0.9389 	 -4.3400 	 0.0000 	 0.0336 	 0.0018 
4.0000 	 0.0016 	 0.2630 	 0.7945 	 4.4315 	 9.4354 	 5.9273 	 -3.2146 	 0.0000 	 1.7182 	 532.9987 	 4.0000 	 0.5279 	 0.7174 	 0.5882 	 4.3474 	 9.4661 	 -3.6334 	 3.8368 	 0.0000 	 0.9399 	 0.0131 
19.0000 	 0.1981 	 0.9997 	 0.4544 	 10.2122 	 1.0362 	 8.6751 	 -10.5278 	 0.0000 	 1.7491 	 531.0254 	 19.0000 	 0.4104 	 0.7954 	 0.5237 	 8.2896 	 8.2025 	 -6.8929 	 4.2847 	 0.0000 	 1.8804 	 0.0022 
15.0000 	 0.0029 	 0.1463 	 0.2321 	 49.4643 	 0.0000 	 8.7488 	 11.5460 	 0.0000 	 1.7843 	 555.2494 	 15.0000 	 0.4467 	 0.8725 	 0.3123 	 1.3470 	 7.5836 	 -8.1488 	 -1.1565 	 0.0000 	 2.5292 	 0.0010 
4.0000 	 0.0856 	 0.1043 	 0.8452 	 35.8826 	 12.2551 	 5.8963 	 -4.1586 	 0.0000 	 1.6937 	 531.3191 	 4.0000 	 0.3626 	 0.9868 	 0.7035 	 10.2933 	 2.8809 	 -9.0221 	 3.7957 	 0.0000 	 1.7292 	 0.0054 
13.0000 	 0.0153 	 0.5359 	 0.2741 	 5.7928 	 0.8261 	 8.6049 	 -3.8314 	 0.0000 	 1.7193 	 530.8036 	 13.0000 	 0.8984 	 0.2124 	 0.1865 	 14.4109 	 9.3256 	 1.9193 	 1.2980 	 0.0000 	 1.6462 	 0.0014 
4.0000 	 0.2865 	 0.6460 	 0.9442 	 34.9228 	 3.2921 	 5.8641 	 -0.1079 	 0.0000 	 0.0100 	 544.7363 	 4.0000 	 0.8671 	 0.1397 	 0.7076 	 9.8931 	 9.2495 	 -2.9502 	 -1.7611 	 0.0000 	 1.2363 	 0.0515 
11.0000 	 0.5988 	 0.5171 	 0.9554 	 9.9473 	 5.3152 	 5.3833 	 -1.3733 	 0.0000 	 1.6332 	 531.4838 	 11.0000 	 0.7510 	 0.0204 	 0.1942 	 2.0963 	 1.6864 	 3.0982 	 2.7357 	 0.0000 	 1.3037 	 0.0082 
1.0000 	 0.0010 	 0.4502 	 0.2361 	 39.6438 	 0.0084 	 8.6474 	 5.3722 	 0.0000 	 1.7597 	 556.9495 	 1.0000 	 0.6639 	 0.8638 	 0.3876 	 2.8294 	 5.8657 	 -3.9100 	 3.0921 	 0.0000 	 0.7431 	 0.0049 
18.0000 	 0.4270 	 0.9899 	 0.9721 	 3.4768 	 6.6243 	 -16.5571 	 0.1242 	 0.0000 	 0.0000 	 551.2830 	 18.0000 	 0.5963 	 0.4211 	 0.9744 	 7.5124 	 7.2616 	 -5.3049 	 0.2117 	 0.0000 	 0.0026 	 0.0215 
1.0000 	 0.0010 	 0.3869 	 0.3199 	 39.0879 	 0.1842 	 8.7343 	 0.1981 	 0.0000 	 1.7797 	 556.8625 	 1.0000 	 0.7912 	 0.9788 	 0.1556 	 5.4644 	 1.7504 	 7.2031 	 -1.0674 	 0.0000 	 1.8905 	 0.0051 
17.0000 	 0.0046 	 0.2842 	 0.2457 	 3.5503 	 16.3569 	 6.3648 	 -6.6037 	 0.0000 	 1.7005 	 530.9069 	 17.0000 	 0.4855 	 0.8999 	 0.6015 	 8.7611 	 9.2862 	 1.0702 	 -3.6910 	 0.0000 	 0.8882 	 0.0025 
1.0000 	 0.8318 	 0.4233 	 1.0000 	 3.2880 	 9.1744 	 11.2876 	 3.8411 	 0.0000 	 2.1202 	 653.9330 	 1.0000 	 0.7620 	 0.7101 	 0.5767 	 1.3099 	 5.8635 	 9.7581 	 -1.2380 	 0.0000 	 1.9928 	 0.9459 
1.0000 	 0.0234 	 0.2567 	 0.9975 	 10.4168 	 2.0972 	 9.5724 	 -0.0416 	 0.0000 	 0.0000 	 647.5452 	 1.0000 	 0.4712 	 0.4880 	 0.3061 	 11.8122 	 6.3625 	 -6.4191 	 -3.7600 	 0.0000 	 1.5784 	 0.4399 
15.0000 	 0.0022 	 0.2504 	 0.0010 	 1.4053 	 5.3350 	 11.3017 	 1.9008 	 0.0000 	 1.7229 	 599.5328 	 15.0000 	 0.4434 	 0.0100 	 0.4863 	 11.8414 	 7.8702 	 -3.1110 	 -4.6987 	 0.0000 	 1.1367 	 0.0311 
11.0000 	 0.0010 	 0.0830 	 0.0010 	 3.3951 	 10.1258 	 9.9521 	 7.3744 	 0.0000 	 1.7255 	 582.8126 	 11.0000 	 0.3029 	 0.7481 	 0.7688 	 12.5031 	 7.1135 	 -0.7663 	 4.0513 	 0.0000 	 0.6959 	 0.0291 
10.0000 	 0.0022 	 0.8413 	 0.1844 	 11.3036 	 0.1280 	 8.7855 	 -3.0287 	 0.0000 	 1.6999 	 530.8700 	 10.0000 	 0.9731 	 0.6077 	 0.2309 	 6.4201 	 2.4390 	 0.8627 	 -1.3410 	 0.0000 	 0.1850 	 0.0014 
10.0000 	 0.0060 	 0.7761 	 0.2592 	 49.9738 	 2.5325 	 8.6316 	 -17.4043 	 0.0000 	 1.7227 	 531.0695 	 10.0000 	 0.8505 	 0.0098 	 0.7942 	 13.5402 	 9.7678 	 4.3605 	 1.9235 	 0.0000 	 1.6800 	 0.0030 
15.0000 	 0.0279 	 0.3360 	 0.4082 	 2.7633 	 0.4326 	 8.7278 	 -10.0654 	 0.0000 	 1.7445 	 531.2202 	 15.0000 	 0.1806 	 0.9193 	 0.7489 	 9.7755 	 2.6438 	 -8.4336 	 -1.8581 	 0.0000 	 1.6774 	 0.0021 
2.0000 	 0.0081 	 0.8819 	 0.4713 	 1.7391 	 11.3721 	 12.6147 	 1.8286 	 0.0000 	 0.0000 	 719.5182 	 2.0000 	 0.5710 	 0.6602 	 0.1820 	 3.3964 	 3.8672 	 -0.8179 	 -3.6753 	 0.0000 	 0.5670 	 0.2948 
13.0000 	 0.0059 	 0.2791 	 0.2557 	 4.5628 	 1.2136 	 8.6672 	 -12.4148 	 0.0000 	 1.7264 	 531.0475 	 13.0000 	 0.4299 	 0.7564 	 0.3480 	 1.7280 	 2.2499 	 3.6405 	 1.9020 	 0.0000 	 2.8497 	 0.0019 
17.0000 	 0.0010 	 0.0522 	 0.0013 	 3.5268 	 0.0062 	 8.6654 	 4.8503 	 0.0000 	 1.7326 	 579.7590 	 17.0000 	 0.3099 	 0.1875 	 0.7061 	 12.9123 	 8.5697 	 -6.5927 	 -0.5449 	 0.0000 	 0.2548 	 0.0368 
8.0000 	 0.0687 	 0.6951 	 0.5443 	 4.4143 	 1.2620 	 8.4561 	 -3.4974 	 0.0000 	 1.7146 	 530.7983 	 8.0000 	 0.2269 	 0.5885 	 0.6199 	 3.1024 	 7.3105 	 2.8582 	 1.3604 	 0.0000 	 1.3941 	 0.0012 
8.0000 	 0.0687 	 0.1748 	 0.6294 	 17.0936 	 0.0025 	 8.6087 	 1.7220 	 0.0000 	 1.7868 	 554.8725 	 8.0000 	 0.1022 	 0.2644 	 0.3069 	 5.2544 	 5.2682 	 -1.9317 	 2.0676 	 0.0000 	 0.6226 	 0.0006 
15.0000 	 0.0177 	 0.0215 	 0.7415 	 3.2060 	 1.3281 	 9.8798 	 -0.2573 	 0.0000 	 0.0000 	 652.9855 	 15.0000 	 0.3279 	 0.0166 	 0.1431 	 3.1496 	 9.1154 	 3.7627 	 2.8163 	 0.0000 	 2.1346 	 0.1218 
6.0000 	 0.0010 	 0.0888 	 0.0010 	 5.8637 	 4.7751 	 12.2691 	 1.2894 	 0.0000 	 1.7386 	 592.8490 	 6.0000 	 0.5101 	 0.2208 	 0.3248 	 8.3345 	 9.4444 	 -9.1790 	 1.6059 	 0.0000 	 2.4187 	 0.0360 
11.0000 	 0.0021 	 0.6618 	 0.1663 	 9.9009 	 0.0725 	 8.8021 	 -3.5077 	 0.0000 	 1.7114 	 530.8055 	 11.0000 	 0.4310 	 0.8282 	 0.3182 	 13.5299 	 8.5502 	 0.4974 	 -3.5753 	 0.0000 	 2.8484 	 0.0013 
14.0000 	 0.0150 	 0.9997 	 0.2989 	 1.2945 	 5.9772 	 4.5027 	 -0.5803 	 0.0000 	 0.0002 	 666.7330 	 14.0000 	 0.6764 	 0.8355 	 0.3512 	 5.4739 	 7.9284 	 -9.4372 	 2.3979 	 0.0000 	 2.6789 	 0.0756 
6.0000 	 0.5490 	 0.6110 	 0.4013 	 14.4518 	 7.8586 	 9.9104 	 5.1998 	 0.0000 	 1.6233 	 616.9574 	 6.0000 	 0.1997 	 0.2004 	 0.7120 	 7.4291 	 1.9560 	 8.8755 	 3.7690 	 0.0000 	 2.6838 	 0.1570 
13.0000 	 0.1902 	 0.9344 	 0.5513 	 4.9568 	 3.5748 	 7.9028 	 -3.9101 	 0.0000 	 1.7054 	 530.8181 	 13.0000 	 0.3849 	 0.8855 	 0.8435 	 2.9037 	 4.1562 	 6.8575 	 -4.8146 	 0.0000 	 1.4777 	 0.0014 
5.0000 	 0.5272 	 0.8746 	 0.6940 	 6.8261 	 7.4721 	 9.6248 	 4.1398 	 0.0000 	 1.3839 	 611.7771 	 5.0000 	 0.7304 	 0.8508 	 0.5322 	 1.4300 	 5.2358 	 9.5505 	 0.8551 	 0.0000 	 1.5207 	 0.1466 
10.0000 	 0.0011 	 0.1682 	 0.4611 	 4.0866 	 0.2819 	 8.7290 	 -4.3119 	 0.0000 	 1.7140 	 531.1801 	 10.0000 	 0.1309 	 0.0057 	 0.3044 	 13.2453 	 8.8859 	 6.7778 	 0.0672 	 0.0000 	 0.7923 	 0.0062 
6.0000 	 0.0011 	 0.3045 	 0.4662 	 4.8055 	 0.2866 	 8.7242 	 -3.8158 	 0.0000 	 1.7219 	 531.0974 	 6.0000 	 0.9767 	 0.8754 	 0.4288 	 11.2039 	 2.1733 	 0.6014 	 0.6001 	 0.0000 	 2.3028 	 0.0028 
13.0000 	 0.7907 	 0.3076 	 0.3652 	 11.8832 	 7.0731 	 9.5622 	 6.2633 	 0.0000 	 1.6258 	 620.4418 	 13.0000 	 0.4174 	 0.1408 	 0.6457 	 9.7882 	 1.4072 	 -6.5396 	 4.2593 	 0.0000 	 1.7592 	 0.4995 
4.0000 	 0.3660 	 0.6177 	 0.3531 	 10.5226 	 1.9048 	 11.8464 	 -0.0171 	 0.0000 	 0.0593 	 622.4657 	 4.0000 	 0.5044 	 0.4365 	 0.1508 	 3.7774 	 2.4745 	 7.7013 	 -2.5126 	 0.0000 	 0.3463 	 0.2176 
1.0000 	 0.0010 	 0.2592 	 0.1844 	 49.9781 	 0.1423 	 8.7000 	 2.2100 	 0.0000 	 1.7782 	 556.8422 	 1.0000 	 0.8645 	 0.8852 	 0.3819 	 1.5788 	 5.4231 	 7.3749 	 -0.4363 	 0.0000 	 2.7991 	 0.0059 
3.0000 	 0.0288 	 0.1470 	 0.9309 	 36.6054 	 0.8170 	 8.7186 	 -26.7108 	 0.0000 	 1.7588 	 532.1893 	 3.0000 	 0.6504 	 0.5918 	 0.3761 	 11.2853 	 8.1017 	 -7.1795 	 -1.4022 	 0.0000 	 0.8728 	 0.0129 
1.0000 	 0.0010 	 0.5047 	 0.1954 	 50.0000 	 0.1337 	 8.7563 	 0.9630 	 0.0000 	 1.7810 	 556.7950 	 1.0000 	 0.3386 	 0.2678 	 0.1398 	 7.6476 	 7.5593 	 -2.4122 	 -1.1814 	 0.0000 	 0.7599 	 0.0075 
11.0000 	 0.0010 	 0.0992 	 0.0010 	 2.7426 	 7.6740 	 9.7166 	 6.9024 	 0.0000 	 1.7393 	 582.7412 	 11.0000 	 0.7592 	 0.9554 	 0.0915 	 8.2605 	 8.9281 	 -1.1122 	 0.6263 	 0.0000 	 1.1986 	 0.0372 
1.0000 	 0.0010 	 0.9969 	 0.1790 	 49.9879 	 0.1427 	 8.7414 	 1.2765 	 0.0000 	 1.8000 	 556.8101 	 1.0000 	 0.1421 	 0.4009 	 0.4995 	 3.6522 	 8.2973 	 -6.3893 	 1.4084 	 0.0000 	 1.3281 	 0.0110 
8.0000 	 0.0449 	 0.2695 	 0.0701 	 1.6758 	 7.2197 	 11.9576 	 2.0065 	 0.0000 	 1.6444 	 646.4066 	 8.0000 	 0.2304 	 0.4188 	 0.3869 	 7.0778 	 9.2541 	 -1.7346 	 -0.1764 	 0.0000 	 1.1176 	 0.0540 
7.0000 	 0.0134 	 0.2962 	 0.5476 	 4.4221 	 6.6730 	 7.5185 	 -5.2648 	 0.0000 	 1.7094 	 531.2481 	 7.0000 	 0.0191 	 0.2494 	 0.1744 	 1.9689 	 6.5938 	 8.8062 	 -4.9079 	 0.0000 	 0.4510 	 0.0068 
11.0000 	 0.1969 	 0.9686 	 0.5933 	 12.2851 	 0.0598 	 8.6064 	 -12.4513 	 0.0000 	 1.6406 	 532.3482 	 11.0000 	 0.8962 	 0.3950 	 0.9404 	 8.4246 	 3.3760 	 1.0643 	 4.8824 	 0.0000 	 2.9005 	 0.0023 
10.0000 	 0.3535 	 0.1050 	 0.9975 	 6.9898 	 2.1900 	 5.7958 	 -0.0911 	 0.0000 	 0.0000 	 560.8130 	 10.0000 	 0.9175 	 0.6558 	 0.1717 	 10.2474 	 6.1409 	 -2.3274 	 1.8829 	 0.0000 	 1.9242 	 0.2356 
10.0000 	 0.3439 	 0.2595 	 0.8405 	 5.3867 	 2.5195 	 7.5952 	 -2.0837 	 0.0000 	 1.7438 	 532.3672 	 10.0000 	 0.6943 	 0.3448 	 0.9679 	 4.0470 	 3.4127 	 8.5055 	 0.6196 	 0.0000 	 1.8429 	 0.0087 
7.0000 	 0.0289 	 0.0423 	 0.5882 	 38.2164 	 0.7501 	 8.6190 	 -4.3285 	 0.0000 	 1.7121 	 530.9050 	 7.0000 	 0.3586 	 0.1528 	 0.1735 	 14.9879 	 0.9591 	 -4.4651 	 -4.3396 	 0.0000 	 2.3692 	 0.0034 
12.0000 	 0.7273 	 0.1311 	 0.1312 	 44.4801 	 1.4573 	 13.0846 	 -0.0409 	 0.0000 	 0.0000 	 637.5853 	 12.0000 	 0.0694 	 0.6597 	 0.1842 	 8.6249 	 4.9112 	 0.7603 	 -3.0221 	 0.0000 	 2.0836 	 0.2415 
4.0000 	 0.0039 	 0.3329 	 0.5005 	 14.2689 	 0.0177 	 8.6182 	 0.8553 	 0.0000 	 1.7816 	 554.8809 	 4.0000 	 0.0301 	 0.1753 	 0.2207 	 14.8812 	 2.7163 	 5.2442 	 3.1021 	 0.0000 	 1.2141 	 0.0008 
4.0000 	 0.0217 	 0.7539 	 0.7904 	 6.1972 	 8.6487 	 7.1948 	 -5.2881 	 0.0000 	 1.7375 	 532.6021 	 4.0000 	 0.4447 	 0.8169 	 0.7156 	 2.9392 	 5.9414 	 6.8322 	 -4.1014 	 0.0000 	 2.3400 	 0.4357 
5.0000 	 0.4788 	 0.8540 	 0.5716 	 45.7034 	 5.7649 	 8.9722 	 8.2423 	 0.0000 	 1.6092 	 612.1221 	 5.0000 	 0.4285 	 0.4574 	 0.0777 	 12.3544 	 3.8738 	 9.7886 	 -1.7584 	 0.0000 	 0.6842 	 0.1448 
8.0000 	 0.0898 	 0.3567 	 1.0000 	 1.0000 	 2.5583 	 6.7422 	 -0.3978 	 0.0000 	 0.0000 	 598.8773 	 8.0000 	 0.2986 	 0.0376 	 0.6041 	 8.6537 	 1.5640 	 -0.9214 	 0.3977 	 0.0000 	 0.1780 	 1.7903 
