43.0000 	 0.4113 	 0.0059 	 0.0000 	 2.2509 	 672.5599 	 43.0000 	 1.8103 	 1.4765 	 0.0000 	 1.4288 	 0.0013 
43.0000 	 0.4178 	 0.0061 	 0.0000 	 2.2482 	 672.5602 	 43.0000 	 0.3405 	 1.2373 	 0.0000 	 2.4246 	 0.0000 
43.0000 	 2.4101 	 0.0308 	 0.0000 	 2.1445 	 575.0885 	 43.0000 	 1.4114 	 2.7460 	 0.0000 	 0.4878 	 0.1856 
42.0000 	 0.4039 	 0.0059 	 0.0000 	 2.2494 	 672.5593 	 42.0000 	 2.5666 	 2.3179 	 0.0000 	 0.0917 	 0.0009 
42.0000 	 0.3824 	 0.0052 	 0.0000 	 2.2472 	 672.5639 	 42.0000 	 2.3381 	 2.5665 	 0.0000 	 1.0602 	 0.0014 
43.0000 	 5.4998 	 0.0123 	 0.0000 	 2.2879 	 678.0979 	 43.0000 	 1.4350 	 3.0627 	 0.0000 	 0.4515 	 0.0000 
43.0000 	 1.3513 	 0.0012 	 0.0000 	 2.1855 	 624.2264 	 43.0000 	 0.8356 	 0.5952 	 0.0000 	 1.2655 	 0.2337 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                41.0000 	 5.4903 	 3.9266 	 0.0000 	 7.0499 	 869.5645 	 41.0000 	 2.3473 	 4.3361 	 0.0000 	 2.7893 	 0.0020 
41.0000 	 0.4666 	 0.0015 	 0.0000 	 2.5840 	 650.6882 	 41.0000 	 2.9455 	 2.3052 	 0.0000 	 2.4953 	 0.2021 
41.0000 	 0.7757 	 0.0074 	 0.0000 	 2.5400 	 608.9779 	 41.0000 	 0.2208 	 1.1012 	 0.0000 	 1.2956 	 0.1543 
39.0000 	 1.1739 	 0.0117 	 0.0000 	 1.9453 	 617.4965 	 39.0000 	 0.1667 	 2.3970 	 0.0000 	 0.0478 	 0.1737 
42.0000 	 1.2497 	 0.0043 	 0.0000 	 2.4844 	 614.5658 	 42.0000 	 2.5461 	 2.7321 	 0.0000 	 0.1658 	 0.1942 
41.0000 	 4.7775 	 0.0529 	 0.0000 	 2.3150 	 678.1172 	 41.0000 	 0.6996 	 0.1477 	 0.0000 	 1.8620 	 0.0000 
39.0000 	 5.9987 	 0.0775 	 0.0000 	 6.5500 	 835.2204 	 39.0000 	 2.9574 	 3.7067 	 0.0000 	 1.3586 	 0.2440 
41.0000 	 2.3359 	 0.1571 	 0.0000 	 2.9062 	 668.4395 	 41.0000 	 1.7849 	 3.8600 	 0.0000 	 0.4160 	 0.2086 
41.0000 	 0.4203 	 0.0067 	 0.0000 	 2.2494 	 672.5616 	 41.0000 	 1.2843 	 2.9485 	 0.0000 	 1.7632 	 0.0003 
41.0000 	 0.8999 	 0.0108 	 0.0000 	 2.2441 	 650.2013 	 41.0000 	 0.6387 	 4.8282 	 0.0000 	 0.5807 	 0.1829 
44.0000 	 1.9375 	 0.3309 	 0.0000 	 2.2035 	 674.7875 	 44.0000 	 1.5575 	 4.4674 	 0.0000 	 2.2629 	 0.0016 
39.0000 	 1.0857 	 0.0030 	 0.0000 	 2.4082 	 614.3995 	 39.0000 	 1.1833 	 3.7937 	 0.0000 	 2.9488 	 0.1297 
38.0000 	 0.4204 	 0.0074 	 0.0000 	 2.2473 	 672.5631 	 38.0000 	 2.9282 	 0.5234 	 0.0000 	 0.0275 	 0.0003 
39.0000 	 0.4018 	 0.0064 	 0.0000 	 2.2501 	 672.5594 	 39.0000 	 1.8857 	 4.2120 	 0.0000 	 2.2666 	 0.0002 
38.0000 	 0.3881 	 0.0061 	 0.0000 	 2.2490 	 672.5604 	 38.0000 	 2.8228 	 4.2426 	 0.0000 	 1.4834 	 0.0000 
38.0000 	 0.3936 	 0.0063 	 0.0000 	 2.2471 	 672.5582 	 38.0000 	 2.0958 	 3.6513 	 0.0000 	 2.2639 	 0.0004 
42.0000 	 0.4695 	 0.0079 	 0.0000 	 2.2461 	 672.6007 	 42.0000 	 2.6780 	 4.8462 	 0.0000 	 1.5363 	 0.0014 
39.0000 	 0.4142 	 0.0069 	 0.0000 	 2.2495 	 672.5608 	 39.0000 	 2.7542 	 3.9564 	 0.0000 	 2.3513 	 0.0004 
37.0000 	 1.6953 	 0.0025 	 0.0000 	 2.0596 	 661.5448 	 37.0000 	 2.5446 	 0.7716 	 0.0000 	 0.3880 	 0.2413 
38.0000 	 0.4072 	 0.0069 	 0.0000 	 2.2496 	 672.5600 	 38.0000 	 0.1903 	 3.1457 	 0.0000 	 1.7850 	 0.0000 
39.0000 	 0.3926 	 0.0055 	 0.0000 	 2.2400 	 672.6142 	 39.0000 	 1.6050 	 2.8553 	 0.0000 	 1.2724 	 0.0020 
38.0000 	 3.1050 	 0.0046 	 0.0000 	 2.2890 	 678.0931 	 38.0000 	 1.0769 	 4.1276 	 0.0000 	 0.4046 	 0.0000 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                38.0000 	 5.5409 	 0.0029 	 0.0000 	 2.2884 	 678.1003 	 38.0000 	 0.8347 	 2.9545 	 0.0000 	 0.5859 	 0.0000 
38.0000 	 0.3949 	 0.0064 	 0.0000 	 2.2493 	 672.5595 	 38.0000 	 2.4707 	 1.8059 	 0.0000 	 2.9263 	 0.0002 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 35.0000 	 4.6096 	 0.0010 	 0.0000 	 2.2891 	 678.1005 	 35.0000 	 0.8694 	 1.4273 	 0.0000 	 2.5525 	 0.0000 
35.0000 	 1.2549 	 0.1216 	 0.0000 	 2.2167 	 674.5591 	 35.0000 	 0.9295 	 4.0868 	 0.0000 	 0.3744 	 0.0017 
35.0000 	 0.3846 	 0.0068 	 0.0000 	 2.2489 	 672.5599 	 35.0000 	 0.1713 	 3.0037 	 0.0000 	 2.0719 	 0.0000 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                35.0000 	 4.5202 	 0.0022 	 0.0000 	 2.2885 	 678.1001 	 35.0000 	 0.9812 	 3.3084 	 0.0000 	 0.2729 	 0.0000 
35.0000 	 5.9987 	 0.0010 	 0.0000 	 9.9998 	 942.6217 	 35.0000 	 0.0732 	 0.4811 	 0.0000 	 2.2117 	 0.1511 
37.0000 	 0.4468 	 0.0090 	 0.0000 	 2.2502 	 672.5803 	 37.0000 	 0.1523 	 3.3937 	 0.0000 	 0.6811 	 0.0006 
36.0000 	 0.3830 	 0.0065 	 0.0000 	 2.2487 	 672.5567 	 36.0000 	 1.3799 	 0.3914 	 0.0000 	 0.5035 	 0.0003 
41.0000 	 0.3241 	 0.0037 	 0.0000 	 2.2475 	 672.6081 	 41.0000 	 2.6997 	 4.2385 	 0.0000 	 0.1282 	 0.0000 
35.0000 	 2.0293 	 0.7140 	 0.0000 	 2.0801 	 674.1454 	 35.0000 	 2.3027 	 0.1616 	 0.0000 	 2.9035 	 0.0950 
34.0000 	 0.3848 	 0.0071 	 0.0000 	 2.2487 	 672.5598 	 34.0000 	 0.4125 	 1.5813 	 0.0000 	 2.4217 	 0.0002 
34.0000 	 0.3902 	 0.0072 	 0.0000 	 2.2442 	 672.5591 	 34.0000 	 1.4598 	 2.3226 	 0.0000 	 1.1856 	 0.0029 
32.0000 	 5.9912 	 0.0018 	 0.0000 	 2.2887 	 678.1006 	 32.0000 	 0.5301 	 0.1440 	 0.0000 	 0.5453 	 0.0000 
34.0000 	 0.3920 	 0.0074 	 0.0000 	 2.2486 	 672.5595 	 34.0000 	 2.6232 	 0.0538 	 0.0000 	 0.7775 	 0.0002 
34.0000 	 0.3843 	 0.0071 	 0.0000 	 2.2492 	 672.5598 	 34.0000 	 0.5699 	 1.0109 	 0.0000 	 1.6763 	 0.0002 
38.0000 	 0.4072 	 0.0069 	 0.0000 	 2.3007 	 672.0951 	 38.0000 	 0.4245 	 0.4850 	 0.0000 	 1.3936 	 0.0299 
34.0000 	 0.4158 	 0.0085 	 0.0000 	 2.2471 	 672.5658 	 34.0000 	 0.0235 	 2.9595 	 0.0000 	 2.8033 	 0.0000 
36.0000 	 0.8999 	 0.0108 	 0.0000 	 2.2441 	 603.4027 	 36.0000 	 1.6833 	 3.2489 	 0.0000 	 0.3787 	 0.1286 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                33.0000 	 0.4019 	 0.0079 	 0.0000 	 2.2453 	 672.5687 	 33.0000 	 0.9791 	 2.6361 	 0.0000 	 0.2729 	 0.0009 
                                                                                                                34.0000 	 0.3848 	 0.0071 	 0.0000 	 2.2495 	 672.5595 	 34.0000 	 2.7421 	 2.5189 	 0.0000 	 2.8601 	 0.0000 
33.0000 	 0.3754 	 0.0070 	 0.0000 	 2.2494 	 672.5605 	 33.0000 	 2.8024 	 4.3828 	 0.0000 	 0.8976 	 0.0003 
35.0000 	 0.3926 	 0.0071 	 0.0000 	 2.2488 	 672.5600 	 35.0000 	 0.9502 	 2.9473 	 0.0000 	 2.3164 	 0.0005 
33.0000 	 0.3367 	 0.0053 	 0.0000 	 2.2481 	 672.5820 	 33.0000 	 0.0255 	 1.6324 	 0.0000 	 2.8859 	 0.0013 
28.0000 	 0.3549 	 0.0059 	 0.0000 	 2.3939 	 673.8376 	 28.0000 	 1.8524 	 3.4223 	 0.0000 	 0.3903 	 0.0321 
32.0000 	 2.9766 	 1.3660 	 0.0000 	 2.2295 	 623.5379 	 32.0000 	 2.9717 	 1.3669 	 0.0000 	 2.2295 	 0.1176 
34.0000 	 0.4028 	 0.0078 	 0.0000 	 2.2470 	 672.5607 	 34.0000 	 0.5025 	 1.3051 	 0.0000 	 1.5147 	 0.0003 
31.0000 	 2.1603 	 0.2304 	 0.0000 	 2.2910 	 652.9331 	 31.0000 	 1.3354 	 0.7815 	 0.0000 	 0.4957 	 0.1139 
34.0000 	 2.0101 	 0.6485 	 0.0000 	 2.2022 	 674.8604 	 34.0000 	 1.9370 	 1.8935 	 0.0000 	 1.8833 	 0.0019 
37.0000 	 1.3513 	 0.0012 	 0.0000 	 2.1855 	 613.8111 	 37.0000 	 0.6055 	 2.3406 	 0.0000 	 0.5567 	 0.1714 
31.0000 	 3.3718 	 0.0050 	 0.0000 	 2.2892 	 678.0972 	 31.0000 	 0.6384 	 1.9749 	 0.0000 	 1.3761 	 0.0000 
32.0000 	 1.4663 	 0.2331 	 0.0000 	 2.2164 	 674.6231 	 32.0000 	 2.5197 	 1.1719 	 0.0000 	 0.8993 	 0.0030 
34.0000 	 0.3896 	 0.0074 	 0.0000 	 2.2472 	 672.5595 	 34.0000 	 1.9618 	 4.2728 	 0.0000 	 1.4181 	 0.0005 
31.0000 	 0.3652 	 0.0072 	 0.0000 	 2.2482 	 672.5616 	 31.0000 	 2.8535 	 1.3919 	 0.0000 	 2.5611 	 0.0003 
28.0000 	 0.3669 	 0.0085 	 0.0000 	 2.2471 	 672.5538 	 28.0000 	 0.7455 	 2.7126 	 0.0000 	 1.5403 	 0.0004 
29.0000 	 3.3046 	 0.0012 	 0.0000 	 2.2886 	 678.1000 	 29.0000 	 0.9241 	 1.3655 	 0.0000 	 0.9456 	 0.0000 
35.0000 	 0.3834 	 0.0067 	 0.0000 	 2.2492 	 672.5602 	 35.0000 	 0.7433 	 4.4807 	 0.0000 	 0.6209 	 0.0006 
28.0000 	 0.3450 	 0.0068 	 0.0000 	 2.2495 	 672.5940 	 28.0000 	 2.3599 	 0.0721 	 0.0000 	 0.4009 	 0.0002 
31.0000 	 0.4322 	 0.0107 	 0.0000 	 2.2442 	 672.5782 	 31.0000 	 0.8822 	 0.5539 	 0.0000 	 2.2428 	 0.0009 
28.0000 	 0.3787 	 0.0061 	 0.0000 	 2.2657 	 673.1970 	 28.0000 	 2.4577 	 1.3540 	 0.0000 	 2.9806 	 0.0020 
31.0000 	 1.7355 	 0.1146 	 0.0000 	 2.4668 	 636.0738 	 31.0000 	 2.0161 	 4.6642 	 0.0000 	 0.3613 	 0.1518 
33.0000 	 3.5486 	 0.0022 	 0.0000 	 2.2887 	 678.0993 	 33.0000 	 2.2261 	 2.3675 	 0.0000 	 1.7105 	 0.0000 
33.0000 	 0.4549 	 0.0105 	 0.0000 	 2.2412 	 672.6077 	 33.0000 	 0.3028 	 2.6699 	 0.0000 	 2.0683 	 0.0004 
29.0000 	 1.3337 	 0.2148 	 0.0000 	 2.2209 	 674.5445 	 29.0000 	 2.3234 	 1.3049 	 0.0000 	 0.6827 	 0.0018 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                29.0000 	 0.3778 	 0.0086 	 0.0000 	 2.2485 	 672.5594 	 29.0000 	 2.2927 	 0.1559 	 0.0000 	 1.1664 	 0.0002 
                                                                                                                                                                                                                                                                                                                                                31.0000 	 0.4220 	 0.0105 	 0.0000 	 2.2554 	 672.5757 	 31.0000 	 0.8774 	 1.4920 	 0.0000 	 2.7984 	 0.0025 
                                                                                                                                                                                                                                27.0000 	 0.3569 	 0.0084 	 0.0000 	 2.2493 	 672.5609 	 27.0000 	 0.3434 	 2.0104 	 0.0000 	 1.3935 	 0.0008 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 27.0000 	 0.8999 	 0.0108 	 0.0000 	 2.2441 	 665.5478 	 27.0000 	 1.2638 	 3.5311 	 0.0000 	 0.4151 	 0.1464 
29.0000 	 2.8850 	 0.5610 	 0.0000 	 2.5166 	 638.6655 	 29.0000 	 0.8492 	 4.3553 	 0.0000 	 2.1066 	 0.1663 
26.0000 	 0.3712 	 0.0098 	 0.0000 	 2.2477 	 672.5600 	 26.0000 	 0.2774 	 4.4387 	 0.0000 	 2.9151 	 0.0003 
26.0000 	 1.2497 	 0.0043 	 0.0000 	 2.4844 	 637.9913 	 26.0000 	 0.6779 	 3.2885 	 0.0000 	 0.8171 	 0.2176 
24.0000 	 0.3723 	 0.0110 	 0.0000 	 2.2331 	 672.5718 	 24.0000 	 1.2606 	 1.7225 	 0.0000 	 0.8626 	 0.0002 
23.0000 	 0.2381 	 0.0033 	 0.0000 	 2.3097 	 670.9651 	 23.0000 	 2.5556 	 0.2001 	 0.0000 	 1.7986 	 0.3708 
22.0000 	 0.3499 	 0.0111 	 0.0000 	 2.2462 	 672.5599 	 22.0000 	 2.6380 	 3.9060 	 0.0000 	 2.0034 	 0.0002 
29.0000 	 0.4751 	 0.0148 	 0.0000 	 2.2420 	 672.6533 	 29.0000 	 2.1437 	 1.2817 	 0.0000 	 1.8480 	 0.0065 
24.0000 	 5.9987 	 0.0043 	 0.0000 	 2.4137 	 673.7392 	 24.0000 	 0.4337 	 4.4315 	 0.0000 	 2.5730 	 0.1111 
34.0000 	 2.2464 	 0.0061 	 0.0000 	 2.2354 	 668.1289 	 34.0000 	 0.6239 	 1.3302 	 0.0000 	 1.6198 	 0.1658 
26.0000 	 0.3671 	 0.0095 	 0.0000 	 2.2465 	 672.5597 	 26.0000 	 1.2878 	 1.5702 	 0.0000 	 0.7806 	 0.0000 
28.0000 	 0.3670 	 0.0085 	 0.0000 	 2.2479 	 672.5599 	 28.0000 	 2.4212 	 4.5069 	 0.0000 	 0.1894 	 0.0005 
28.0000 	 0.3990 	 0.0103 	 0.0000 	 2.2483 	 672.5660 	 28.0000 	 1.4774 	 4.3282 	 0.0000 	 2.2213 	 0.0003 
26.0000 	 0.8129 	 0.0021 	 0.0000 	 2.1357 	 665.3118 	 26.0000 	 1.0140 	 3.7695 	 0.0000 	 0.8363 	 0.1749 
                                                                                                                                                                                                                                27.0000 	 0.3731 	 0.0093 	 0.0000 	 2.2474 	 672.5598 	 27.0000 	 1.2525 	 1.6882 	 0.0000 	 2.7780 	 0.0000 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                23.0000 	 1.6003 	 0.6611 	 0.0000 	 2.1602 	 674.6706 	 23.0000 	 2.3339 	 0.7999 	 0.0000 	 1.4704 	 0.0037 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                23.0000 	 0.3613 	 0.0110 	 0.0000 	 2.2485 	 672.5606 	 23.0000 	 2.9218 	 4.7499 	 0.0000 	 0.6398 	 0.0012 
                                                                                                                                                                                                                                22.0000 	 3.3114 	 0.0073 	 0.0000 	 2.2886 	 678.0978 	 22.0000 	 0.1260 	 2.7845 	 0.0000 	 1.7758 	 0.0000 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                22.0000 	 4.9609 	 0.0057 	 0.0000 	 2.2891 	 678.1002 	 22.0000 	 0.8232 	 1.2937 	 0.0000 	 1.6868 	 0.0000 
26.0000 	 0.3613 	 0.0091 	 0.0000 	 2.2475 	 672.5600 	 26.0000 	 2.2888 	 4.6674 	 0.0000 	 0.1984 	 0.0004 
19.0000 	 0.3272 	 0.0120 	 0.0000 	 2.2461 	 672.5617 	 19.0000 	 1.6148 	 1.2182 	 0.0000 	 2.1228 	 0.0002 
27.0000 	 0.3683 	 0.0090 	 0.0000 	 2.2479 	 672.5598 	 27.0000 	 2.9608 	 4.4655 	 0.0000 	 2.3782 	 0.0003 
18.0000 	 1.7355 	 0.1146 	 0.0000 	 2.4668 	 635.6133 	 18.0000 	 2.9671 	 0.7527 	 0.0000 	 0.2065 	 0.1591 
24.0000 	 0.3588 	 0.0102 	 0.0000 	 2.2466 	 672.5588 	 24.0000 	 1.5979 	 0.1801 	 0.0000 	 2.1450 	 0.0019 
24.0000 	 0.2496 	 0.0044 	 0.0000 	 2.2474 	 672.6717 	 24.0000 	 2.1244 	 2.0605 	 0.0000 	 1.0017 	 0.0151 
31.0000 	 1.5925 	 0.0645 	 0.0000 	 2.5986 	 672.7282 	 31.0000 	 0.6342 	 3.7359 	 0.0000 	 0.9534 	 0.1694 
18.0000 	 5.9987 	 0.0111 	 0.0000 	 2.5540 	 664.5882 	 18.0000 	 2.0357 	 2.4596 	 0.0000 	 1.5634 	 0.1256 
19.0000 	 0.3410 	 0.0132 	 0.0000 	 2.2486 	 672.5616 	 19.0000 	 1.6488 	 4.4669 	 0.0000 	 1.0335 	 0.0006 
17.0000 	 0.5488 	 0.0144 	 0.0000 	 2.2719 	 675.6048 	 17.0000 	 2.1050 	 3.3660 	 0.0000 	 1.3643 	 0.0009 
18.0000 	 1.3184 	 0.6598 	 0.0000 	 2.1275 	 674.5249 	 18.0000 	 2.7059 	 3.2168 	 0.0000 	 2.1391 	 0.0056 
19.0000 	 2.2464 	 0.0061 	 0.0000 	 2.2354 	 654.8074 	 19.0000 	 1.5488 	 0.7751 	 0.0000 	 2.9650 	 0.1999 
26.0000 	 0.3646 	 0.0094 	 0.0000 	 2.2468 	 672.5598 	 26.0000 	 1.7612 	 2.3403 	 0.0000 	 2.1819 	 0.0003 
21.0000 	 0.3479 	 0.0117 	 0.0000 	 2.2469 	 672.5602 	 21.0000 	 0.4931 	 4.8010 	 0.0000 	 2.8840 	 0.0000 
                                                                                                                18.0000 	 0.3298 	 0.0134 	 0.0000 	 2.2452 	 672.5612 	 18.0000 	 1.0934 	 2.3642 	 0.0000 	 2.1006 	 0.0003 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                17.0000 	 1.1201 	 0.0248 	 0.0000 	 2.3496 	 635.2957 	 17.0000 	 0.1595 	 0.7527 	 0.0000 	 0.5607 	 0.1499 
16.0000 	 0.9431 	 0.0376 	 0.0000 	 2.4492 	 662.1103 	 16.0000 	 2.1037 	 4.1282 	 0.0000 	 2.2380 	 0.1421 
13.0000 	 4.6840 	 0.0103 	 0.0000 	 2.3186 	 678.1431 	 13.0000 	 1.5114 	 1.3810 	 0.0000 	 1.3845 	 0.0000 
13.0000 	 0.9393 	 0.4307 	 0.0000 	 2.1768 	 674.1326 	 13.0000 	 1.0759 	 0.9907 	 0.0000 	 2.1098 	 0.0039 
22.0000 	 0.4293 	 0.0185 	 0.0000 	 2.2775 	 672.6843 	 22.0000 	 2.3902 	 4.3472 	 0.0000 	 1.2524 	 0.0039 
23.0000 	 0.3477 	 0.0101 	 0.0000 	 2.2470 	 672.5602 	 23.0000 	 0.2695 	 4.0712 	 0.0000 	 2.5962 	 0.0007 
22.0000 	 1.8620 	 0.0144 	 0.0000 	 2.3994 	 622.5873 	 22.0000 	 1.5688 	 1.4260 	 0.0000 	 0.2752 	 0.2212 
16.0000 	 2.1213 	 0.0031 	 0.0000 	 2.2868 	 678.0974 	 16.0000 	 0.2767 	 3.7663 	 0.0000 	 1.7165 	 0.0000 
9.0000 	 0.6985 	 0.0342 	 0.0000 	 2.3107 	 660.0836 	 9.0000 	 1.5959 	 1.5856 	 0.0000 	 0.9100 	 0.1180 
16.0000 	 0.2820 	 0.0112 	 0.0000 	 2.2417 	 672.5770 	 16.0000 	 1.8985 	 2.8710 	 0.0000 	 0.8764 	 0.0033 
16.0000 	 0.3125 	 0.0145 	 0.0000 	 2.2454 	 672.5626 	 16.0000 	 2.4737 	 0.5424 	 0.0000 	 2.0165 	 0.0005 
12.0000 	 0.2889 	 0.0203 	 0.0000 	 2.2417 	 672.5694 	 12.0000 	 0.7101 	 1.4887 	 0.0000 	 2.1335 	 0.0003 
19.0000 	 2.6680 	 0.8259 	 0.0000 	 2.1665 	 635.0926 	 19.0000 	 2.6671 	 0.8248 	 0.0000 	 2.1667 	 0.1130 
13.0000 	 0.2894 	 0.0176 	 0.0000 	 2.2320 	 672.5728 	 13.0000 	 1.9129 	 2.1720 	 0.0000 	 2.3316 	 0.0000 
14.0000 	 0.2064 	 0.0022 	 0.0000 	 2.2632 	 649.5679 	 14.0000 	 0.2325 	 1.0183 	 0.0000 	 1.2971 	 0.6182 
23.0000 	 0.3739 	 0.0119 	 0.0000 	 2.2458 	 672.5518 	 23.0000 	 0.2112 	 1.4520 	 0.0000 	 1.7849 	 0.0091 
23.0000 	 0.3436 	 0.0101 	 0.0000 	 2.2496 	 672.4959 	 23.0000 	 2.3364 	 3.9128 	 0.0000 	 2.8044 	 0.0025 
19.0000 	 0.3367 	 0.0129 	 0.0000 	 2.2454 	 672.5610 	 19.0000 	 2.3961 	 1.8122 	 0.0000 	 1.4380 	 0.0000 
14.0000 	 0.2401 	 0.0052 	 0.0000 	 2.2646 	 671.1569 	 14.0000 	 0.9999 	 1.2505 	 0.0000 	 1.2198 	 0.1257 
19.0000 	 1.5077 	 0.6355 	 0.0000 	 2.4141 	 639.1028 	 19.0000 	 0.5661 	 0.4221 	 0.0000 	 1.8837 	 0.2085 
13.0000 	 0.3015 	 0.0194 	 0.0000 	 2.2399 	 672.5667 	 13.0000 	 1.0575 	 4.4200 	 0.0000 	 2.0822 	 0.0005 
9.0000 	 0.8808 	 0.0239 	 0.0000 	 2.2939 	 677.8832 	 9.0000 	 0.8211 	 3.9300 	 0.0000 	 1.9569 	 0.0004 
11.0000 	 0.3100 	 0.0295 	 0.0000 	 2.2440 	 672.5806 	 11.0000 	 1.7434 	 2.2526 	 0.0000 	 1.0895 	 0.0104 
21.0000 	 0.3719 	 0.0128 	 0.0000 	 2.2330 	 672.6063 	 21.0000 	 2.3469 	 2.2465 	 0.0000 	 2.0558 	 0.0260 
9.0000 	 0.2515 	 0.0262 	 0.0000 	 2.2372 	 672.5894 	 9.0000 	 1.4683 	 2.9974 	 0.0000 	 0.6443 	 0.0016 
12.0000 	 0.2988 	 0.0221 	 0.0000 	 2.2405 	 672.5702 	 12.0000 	 0.6424 	 0.9351 	 0.0000 	 0.7499 	 0.0003 
14.0000 	 0.3203 	 0.0195 	 0.0000 	 2.2411 	 672.5677 	 14.0000 	 2.7264 	 2.0386 	 0.0000 	 1.4426 	 0.0009 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          11.0000 	 1.8620 	 0.0144 	 0.0000 	 3.8994 	 719.2873 	 11.0000 	 2.5820 	 3.0426 	 0.0000 	 1.1827 	 0.3084 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        12.0000 	 0.3914 	 0.0385 	 0.0000 	 2.2529 	 671.5791 	 12.0000 	 0.8890 	 2.5737 	 0.0000 	 2.7478 	 0.2299 
8.0000 	 5.6075 	 0.1648 	 0.0000 	 2.6807 	 666.8506 	 8.0000 	 0.3286 	 3.9401 	 0.0000 	 2.9455 	 0.1262 
12.0000 	 0.2921 	 0.0209 	 0.0000 	 2.2397 	 672.5689 	 12.0000 	 1.6317 	 0.7858 	 0.0000 	 0.1006 	 0.0008 
12.0000 	 0.2908 	 0.0207 	 0.0000 	 2.2414 	 672.5692 	 12.0000 	 1.0221 	 3.7513 	 0.0000 	 0.0894 	 0.0002 
16.0000 	 0.3171 	 0.0149 	 0.0000 	 2.2436 	 672.5625 	 16.0000 	 1.8484 	 2.8678 	 0.0000 	 1.4372 	 0.0002 
18.0000 	 0.9976 	 0.2252 	 0.0000 	 2.2327 	 674.2010 	 18.0000 	 2.0653 	 3.1654 	 0.0000 	 0.7829 	 0.0059 
26.0000 	 5.2196 	 0.0027 	 0.0000 	 2.2888 	 678.1005 	 26.0000 	 2.9075 	 1.6256 	 0.0000 	 1.1133 	 0.0000 
6.0000 	 0.2353 	 0.0573 	 0.0000 	 2.2188 	 672.6825 	 6.0000 	 1.9829 	 2.1796 	 0.0000 	 1.5464 	 0.0010 
17.0000 	 0.2950 	 0.0066 	 0.0000 	 2.3134 	 673.7437 	 17.0000 	 2.7349 	 0.4312 	 0.0000 	 0.9633 	 0.0000 
11.0000 	 0.2401 	 0.0052 	 0.0000 	 2.2646 	 675.0292 	 11.0000 	 0.2624 	 0.5300 	 0.0000 	 2.7699 	 0.0009 
11.0000 	 0.2401 	 0.0052 	 0.0000 	 2.2646 	 675.0268 	 11.0000 	 0.3848 	 0.6393 	 0.0000 	 2.1397 	 0.0009 
17.0000 	 4.7078 	 0.0022 	 0.0000 	 2.2892 	 678.1006 	 17.0000 	 0.0921 	 3.3016 	 0.0000 	 1.9258 	 0.0000 
6.0000 	 0.2575 	 0.0676 	 0.0000 	 2.2336 	 672.7231 	 6.0000 	 0.2728 	 3.9243 	 0.0000 	 2.7001 	 0.0073 
21.0000 	 0.3399 	 0.0112 	 0.0000 	 2.2458 	 672.5606 	 21.0000 	 1.8959 	 1.6101 	 0.0000 	 0.9574 	 0.0000 
11.0000 	 2.9040 	 0.1123 	 0.0000 	 2.2866 	 678.0811 	 11.0000 	 2.5024 	 1.4110 	 0.0000 	 2.0863 	 0.0000 
                                                                                                                                                                                                                              8.0000 	 1.3200 	 0.1342 	 0.0000 	 2.3408 	 670.4268 	 8.0000 	 0.8482 	 1.4745 	 0.0000 	 1.4726 	 0.2659 
14.0000 	 0.9431 	 0.0376 	 0.0000 	 2.4492 	 579.9434 	 14.0000 	 1.5736 	 4.8629 	 0.0000 	 1.4632 	 0.1291 
8.0000 	 0.2858 	 0.0467 	 0.0000 	 2.2289 	 672.6352 	 8.0000 	 2.8187 	 3.1579 	 0.0000 	 2.3572 	 0.0007 
13.0000 	 0.3013 	 0.0192 	 0.0000 	 2.2382 	 672.5675 	 13.0000 	 0.9134 	 3.0905 	 0.0000 	 0.0734 	 0.0039 
16.0000 	 2.7744 	 0.0043 	 0.0000 	 2.0098 	 661.3059 	 16.0000 	 0.3356 	 2.0302 	 0.0000 	 2.0067 	 0.2414 
17.0000 	 0.3334 	 0.0151 	 0.0000 	 2.2446 	 672.5638 	 17.0000 	 1.6480 	 2.1729 	 0.0000 	 2.3352 	 0.0023 
