22.0000 	 0.0014 	 2.5293 	 27.5953 	 5.3884 	 0.1313 	 1.0825 	 4.4440 	 1040.8688 	 22.0000 	 2.8241 	 0.0184 	 21.7009 	 7.9716 	 1.4567 	 1.2208 	 2.9480 	 0.0000 
25.0000 	 0.4625 	 2.4859 	 22.6182 	 4.6016 	 0.9896 	 4.1609 	 1.5195 	 926.2161 	 25.0000 	 1.8872 	 0.5552 	 24.2266 	 2.0365 	 0.9677 	 0.5460 	 0.2281 	 0.0078 
25.0000 	 0.0028 	 2.5259 	 19.4077 	 5.5090 	 0.0108 	 0.4006 	 7.4069 	 1040.8693 	 25.0000 	 0.8327 	 0.4629 	 24.2232 	 4.7403 	 0.4185 	 0.3837 	 1.8984 	 0.0004 
24.0000 	 0.4648 	 2.5105 	 20.5575 	 4.9757 	 0.5713 	 3.2400 	 1.3192 	 926.2900 	 24.0000 	 2.8520 	 0.7564 	 20.2100 	 7.7134 	 0.3427 	 0.1902 	 0.4197 	 0.0065 
25.0000 	 0.0010 	 2.5297 	 37.7892 	 5.1890 	 0.3326 	 0.7862 	 0.8576 	 1040.8688 	 25.0000 	 2.9344 	 0.8118 	 20.7714 	 0.6943 	 0.4570 	 0.1486 	 1.1507 	 0.0000 
22.0000 	 0.0026 	 2.5293 	 23.0673 	 4.0485 	 1.4697 	 1.2017 	 3.2058 	 1040.8689 	 22.0000 	 2.4255 	 0.0936 	 22.8042 	 6.5865 	 0.0113 	 1.7112 	 1.0312 	 0.0000 
28.0000 	 0.4230 	 2.5276 	 36.7899 	 5.4040 	 0.1233 	 3.6134 	 0.9965 	 926.5561 	 28.0000 	 1.1291 	 0.9369 	 20.3853 	 3.4215 	 1.6498 	 0.7906 	 2.6380 	 0.0066 
25.0000 	 0.0011 	 2.5300 	 21.7314 	 3.6716 	 1.8477 	 0.0107 	 0.7587 	 1040.8688 	 25.0000 	 0.4285 	 0.5555 	 21.2246 	 9.7500 	 1.6714 	 0.4545 	 1.5065 	 0.0000 
29.0000 	 0.4462 	 2.4738 	 33.2881 	 3.3232 	 2.2322 	 6.2653 	 9.1283 	 926.2373 	 29.0000 	 2.2037 	 0.2492 	 21.6461 	 4.0798 	 0.5059 	 1.3471 	 1.3532 	 0.0075 
22.0000 	 0.4341 	 2.4818 	 21.1295 	 5.5583 	 0.0000 	 3.0156 	 1.0049 	 926.4337 	 22.0000 	 0.1207 	 0.4507 	 22.4543 	 4.4012 	 1.9327 	 1.0897 	 1.4273 	 0.0067 
24.0000 	 0.4191 	 2.5182 	 27.8641 	 2.8610 	 2.7104 	 6.7723 	 3.8931 	 926.1262 	 24.0000 	 0.0706 	 0.1453 	 20.8910 	 3.3513 	 0.6699 	 0.9877 	 1.3930 	 0.0067 
20.0000 	 0.4133 	 2.5050 	 19.7296 	 4.2236 	 1.3476 	 4.4019 	 1.5508 	 925.9593 	 20.0000 	 0.1696 	 0.7433 	 23.0909 	 0.4492 	 0.9018 	 1.0675 	 2.7615 	 0.0055 
20.0000 	 0.4776 	 2.5308 	 12.7433 	 3.4704 	 2.0474 	 3.2113 	 10.0000 	 926.2970 	 20.0000 	 1.5387 	 0.7878 	 24.5285 	 1.8662 	 1.6565 	 1.0302 	 0.1564 	 0.0059 
24.0000 	 0.0019 	 2.5296 	 15.8568 	 3.1345 	 2.3842 	 1.7191 	 1.4717 	 1040.8688 	 24.0000 	 1.2436 	 0.8629 	 23.7406 	 9.2609 	 0.4828 	 1.1483 	 0.5898 	 0.0000 
28.0000 	 0.4721 	 2.5188 	 26.7745 	 3.1429 	 2.3972 	 5.4878 	 5.3281 	 926.1354 	 28.0000 	 1.6858 	 0.7419 	 21.2330 	 4.8143 	 1.4648 	 0.7484 	 0.9263 	 0.0099 
20.0000 	 0.0021 	 2.5257 	 22.4288 	 5.4260 	 0.0935 	 0.3132 	 2.8269 	 1040.8692 	 20.0000 	 1.3664 	 0.2599 	 24.7878 	 6.8559 	 1.0657 	 0.0571 	 1.7795 	 0.0005 
23.0000 	 0.4231 	 2.4935 	 24.7648 	 2.9385 	 2.6307 	 6.4574 	 10.0000 	 926.1013 	 23.0000 	 1.5539 	 0.8639 	 21.0596 	 0.3781 	 1.7486 	 0.1567 	 2.7321 	 0.0062 
25.0000 	 0.5204 	 2.4888 	 15.6139 	 4.4514 	 1.1144 	 3.2997 	 1.7134 	 926.2195 	 25.0000 	 0.8648 	 0.0255 	 21.7910 	 0.6887 	 0.5583 	 1.3432 	 0.2176 	 0.0097 
27.0000 	 0.0055 	 2.5404 	 38.1839 	 4.2767 	 1.4811 	 4.3378 	 0.2261 	 1040.1034 	 27.0000 	 2.1998 	 0.7850 	 21.7081 	 5.4724 	 0.4268 	 0.1564 	 1.7185 	 0.0088 
27.0000 	 0.4354 	 2.5137 	 31.7411 	 2.9674 	 2.5545 	 6.0918 	 6.8719 	 926.2026 	 27.0000 	 1.7355 	 0.9354 	 20.1978 	 8.3523 	 1.5146 	 1.7774 	 1.5914 	 0.0116 
30.0000 	 0.5327 	 2.5118 	 21.2181 	 3.3078 	 2.2478 	 4.7199 	 3.3510 	 926.1467 	 30.0000 	 2.2824 	 0.4493 	 20.7795 	 6.8176 	 0.6224 	 1.7289 	 1.5806 	 0.0057 
19.0000 	 0.3982 	 2.5146 	 19.7469 	 5.3485 	 0.2209 	 3.2081 	 1.0247 	 926.2347 	 19.0000 	 2.5163 	 0.7583 	 23.5951 	 3.3137 	 1.3627 	 1.1554 	 2.5727 	 0.0054 
19.0000 	 0.2892 	 2.5190 	 47.9569 	 2.6375 	 2.9570 	 13.4246 	 3.8523 	 926.0910 	 19.0000 	 2.1691 	 0.7606 	 20.4406 	 2.6365 	 1.2006 	 1.4243 	 0.3134 	 0.0139 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          18.0000 	 0.0011 	 2.5300 	 43.8503 	 4.5367 	 0.9832 	 0.1432 	 4.1320 	 1040.8688 	 18.0000 	 2.1648 	 0.2554 	 24.2458 	 7.8486 	 0.8196 	 0.8249 	 0.5527 	 0.0000 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          16.0000 	 0.0011 	 2.5294 	 23.9906 	 4.1934 	 1.3256 	 1.6802 	 8.2647 	 1040.8688 	 16.0000 	 0.0143 	 0.2064 	 23.3667 	 0.9507 	 1.7648 	 1.3504 	 2.2333 	 0.0000 
20.0000 	 0.3087 	 2.5095 	 44.7556 	 5.3635 	 0.1948 	 5.7681 	 1.1044 	 926.2132 	 20.0000 	 0.5691 	 0.3215 	 21.3455 	 7.8271 	 0.2869 	 0.1036 	 1.2877 	 0.0065 
20.0000 	 1.1633 	 0.5731 	 -0.1010 	 9.9615 	 0.0212 	 1.6261 	 0.8533 	 811.0029 	 20.0000 	 2.9635 	 0.8178 	 23.6703 	 3.6899 	 1.8910 	 1.4356 	 2.6288 	 0.0201 
23.0000 	 0.0034 	 2.5305 	 27.5528 	 5.4992 	 0.0197 	 0.0071 	 0.8380 	 1040.8688 	 23.0000 	 1.7377 	 0.1354 	 20.0297 	 6.1811 	 1.5240 	 1.8640 	 2.3396 	 0.0000 
26.0000 	 0.1251 	 2.5303 	 35.1664 	 3.2343 	 2.2832 	 2.9056 	 5.4699 	 1040.8688 	 26.0000 	 0.0025 	 0.3828 	 23.6211 	 0.3682 	 1.3625 	 1.8509 	 2.1791 	 0.0009 
18.0000 	 0.3823 	 2.5020 	 19.8323 	 5.1380 	 0.4345 	 3.5136 	 1.1621 	 926.1081 	 18.0000 	 0.6256 	 0.0846 	 20.3837 	 7.2969 	 1.3299 	 0.8215 	 2.3599 	 0.0068 
26.0000 	 0.5384 	 2.5065 	 15.3511 	 2.7860 	 2.7581 	 4.3169 	 9.7568 	 926.2693 	 26.0000 	 1.0101 	 0.8422 	 22.9879 	 2.7622 	 0.2474 	 0.5366 	 0.9497 	 0.0162 
21.0000 	 0.0044 	 2.5293 	 13.0933 	 2.8516 	 2.6699 	 0.1543 	 4.5000 	 1040.8711 	 21.0000 	 2.7391 	 0.7216 	 21.6574 	 9.7744 	 0.7504 	 1.8172 	 2.4043 	 0.0000 
21.0000 	 0.0012 	 2.5380 	 19.3715 	 4.7919 	 0.7254 	 0.9967 	 3.6178 	 1040.8708 	 21.0000 	 1.0475 	 0.3567 	 24.7546 	 3.0813 	 0.1741 	 0.1428 	 2.7176 	 0.0012 
24.0000 	 0.0018 	 2.5333 	 31.4887 	 5.1769 	 0.3419 	 0.2338 	 3.0763 	 1040.8692 	 24.0000 	 0.1642 	 0.7657 	 22.0199 	 1.4020 	 0.5072 	 1.0794 	 0.2366 	 0.0000 
16.0000 	 0.3505 	 2.5009 	 19.3264 	 4.1188 	 1.4520 	 4.8360 	 2.0020 	 925.7365 	 16.0000 	 0.5819 	 0.1491 	 23.7820 	 4.7857 	 1.3484 	 1.9205 	 1.7429 	 0.0068 
21.0000 	 0.3747 	 2.4854 	 29.0741 	 5.2194 	 0.3076 	 4.5331 	 1.6243 	 926.4965 	 21.0000 	 2.1694 	 0.6166 	 24.2965 	 4.1670 	 0.5524 	 0.6713 	 1.8248 	 0.0055 
16.0000 	 0.2794 	 2.4808 	 36.6307 	 3.6951 	 1.8714 	 8.3816 	 2.9446 	 925.6123 	 16.0000 	 0.3775 	 0.4011 	 23.2568 	 4.2336 	 1.5493 	 0.8683 	 0.1328 	 0.0064 
17.0000 	 0.0013 	 2.5291 	 -7.0305 	 2.9279 	 2.5917 	 11.8072 	 5.2002 	 1040.8688 	 17.0000 	 2.8524 	 0.0988 	 24.0449 	 2.3846 	 1.8750 	 0.7376 	 1.8203 	 0.0000 
20.0000 	 0.0013 	 2.5237 	 4.6043 	 4.9938 	 0.7331 	 5.1199 	 0.2812 	 1040.1336 	 20.0000 	 0.7677 	 0.3253 	 22.6585 	 5.2174 	 1.1672 	 0.9943 	 2.7474 	 0.0000 
23.0000 	 0.0033 	 2.5300 	 19.1289 	 3.0198 	 2.5000 	 0.5067 	 4.1770 	 1040.8688 	 23.0000 	 1.6284 	 0.4812 	 22.6859 	 4.2870 	 0.3067 	 0.9217 	 2.3506 	 0.0000 
23.0000 	 0.0014 	 2.5288 	 15.4639 	 5.0391 	 0.4814 	 6.3008 	 8.3174 	 1040.8688 	 23.0000 	 1.0459 	 0.9029 	 21.5073 	 0.4077 	 1.4419 	 1.0835 	 1.5373 	 0.0000 
20.0000 	 1.1353 	 2.5733 	 0.1592 	 3.5821 	 4.9870 	 5.6857 	 6.2426 	 831.0323 	 20.0000 	 1.4396 	 0.0118 	 21.6153 	 6.3127 	 1.9335 	 1.1365 	 2.4777 	 0.0019 
20.0000 	 0.3043 	 2.5043 	 46.6393 	 4.3902 	 1.1800 	 7.6652 	 1.5321 	 925.9204 	 20.0000 	 2.7194 	 0.2580 	 20.3557 	 1.4820 	 1.7688 	 0.1844 	 0.3478 	 0.0058 
14.0000 	 0.3233 	 2.4690 	 17.8285 	 3.3174 	 2.2544 	 6.0420 	 4.0958 	 925.5141 	 14.0000 	 2.0428 	 0.3060 	 22.2976 	 9.5889 	 1.6631 	 0.5639 	 0.5155 	 0.0064 
19.0000 	 0.0010 	 2.5296 	 9.3058 	 5.5161 	 0.0044 	 2.5445 	 8.1784 	 1040.8688 	 19.0000 	 2.8462 	 0.7361 	 22.5529 	 2.9198 	 0.5549 	 0.8815 	 2.6324 	 0.0000 
15.0000 	 0.0106 	 2.5296 	 8.0609 	 5.4342 	 0.0857 	 3.9094 	 8.2537 	 1040.8688 	 15.0000 	 1.5109 	 0.4151 	 22.4459 	 8.3964 	 1.5760 	 1.7138 	 0.5708 	 0.0000 
24.0000 	 0.0811 	 2.5241 	 23.0853 	 5.3921 	 0.3444 	 0.3782 	 0.1749 	 1040.1338 	 24.0000 	 0.6176 	 0.7095 	 20.5438 	 9.0102 	 0.3250 	 1.6439 	 2.7437 	 0.0000 
15.0000 	 0.2918 	 2.5105 	 28.2386 	 5.4237 	 0.1604 	 5.0307 	 1.1658 	 926.0480 	 15.0000 	 2.2092 	 0.4348 	 21.2247 	 2.4622 	 1.1547 	 1.1146 	 2.8298 	 0.0063 
20.0000 	 0.0030 	 2.5149 	 15.2351 	 3.7842 	 1.7339 	 7.7404 	 5.8438 	 1040.8756 	 20.0000 	 1.5371 	 0.7977 	 20.7060 	 0.0490 	 1.5683 	 1.3695 	 1.0446 	 0.0016 
16.0000 	 0.2643 	 2.4373 	 42.4522 	 3.8723 	 1.6806 	 8.9521 	 2.9653 	 925.7577 	 16.0000 	 2.3938 	 0.5174 	 22.1653 	 5.0957 	 0.3230 	 1.2061 	 2.3040 	 0.0065 
18.0000 	 0.0012 	 2.5292 	 9.0542 	 5.2918 	 0.2287 	 1.8608 	 2.0381 	 1040.8688 	 18.0000 	 1.6038 	 0.8258 	 21.3480 	 0.6162 	 0.6123 	 0.4969 	 0.4121 	 0.0000 
19.0000 	 0.3371 	 2.5082 	 31.6419 	 2.7852 	 2.8047 	 9.3670 	 7.8265 	 925.9935 	 19.0000 	 1.8834 	 0.5526 	 23.6277 	 4.6956 	 0.6069 	 1.7846 	 0.6523 	 0.0071 
18.0000 	 0.3671 	 2.5068 	 22.2444 	 5.0138 	 0.5408 	 4.0998 	 1.4481 	 926.1121 	 18.0000 	 1.4061 	 0.0252 	 20.7078 	 7.8843 	 0.1007 	 0.0739 	 1.4635 	 0.0260 
17.0000 	 0.2689 	 2.5029 	 46.6881 	 3.8081 	 1.7522 	 8.5166 	 6.9088 	 926.1780 	 17.0000 	 2.2754 	 0.0488 	 24.4527 	 9.7191 	 1.3516 	 0.9016 	 1.8296 	 0.0186 
29.0000 	 0.5782 	 2.6091 	 15.6274 	 3.4620 	 2.0808 	 3.6010 	 1.2775 	 926.8572 	 29.0000 	 1.9444 	 0.6430 	 20.2794 	 8.2180 	 1.0453 	 0.3353 	 2.2437 	 0.0118 
14.0000 	 0.3270 	 2.4589 	 17.3876 	 4.0420 	 1.5159 	 4.6166 	 2.6925 	 925.7389 	 14.0000 	 2.8924 	 0.5004 	 23.1476 	 4.0039 	 0.7545 	 1.3292 	 1.6428 	 0.0094 
23.0000 	 0.0043 	 2.5232 	 22.9480 	 2.4158 	 3.3186 	 3.4268 	 0.1483 	 1040.1334 	 23.0000 	 1.9531 	 0.0640 	 23.3964 	 4.3821 	 1.2362 	 1.7323 	 2.2633 	 0.0003 
12.0000 	 0.2035 	 2.4826 	 43.3945 	 3.1191 	 2.4691 	 13.4494 	 4.7314 	 925.2511 	 12.0000 	 1.8196 	 0.0243 	 23.6802 	 8.1107 	 1.2206 	 0.4952 	 0.7807 	 0.0089 
17.0000 	 0.1832 	 2.3390 	 -21.4472 	 5.0188 	 0.7826 	 0.7752 	 1.9516 	 936.2904 	 17.0000 	 1.0031 	 0.9148 	 22.9617 	 6.9749 	 1.4916 	 0.4064 	 1.5457 	 0.0033 
12.0000 	 0.2724 	 2.4938 	 19.8309 	 3.1923 	 2.3882 	 7.2008 	 3.9840 	 925.2829 	 12.0000 	 0.3975 	 0.3719 	 21.8787 	 4.8793 	 0.8610 	 0.5801 	 1.5875 	 0.0062 
28.0000 	 0.5426 	 2.4939 	 17.4901 	 3.8198 	 1.7124 	 3.7349 	 2.3475 	 926.1364 	 28.0000 	 2.6261 	 0.3378 	 21.0179 	 8.6799 	 1.1920 	 1.9874 	 1.6587 	 0.0099 
11.0000 	 0.0042 	 2.5302 	 25.9109 	 2.3808 	 3.1402 	 1.3282 	 1.7662 	 1040.8688 	 11.0000 	 0.1708 	 0.3216 	 22.0790 	 2.3035 	 1.3147 	 1.8942 	 2.2700 	 0.0000 
23.0000 	 0.4687 	 2.5060 	 18.3071 	 3.5752 	 2.0010 	 4.4853 	 1.9632 	 926.0165 	 23.0000 	 1.5499 	 0.3581 	 21.1038 	 6.6951 	 1.0504 	 1.6407 	 2.2474 	 0.0058 
21.0000 	 0.3090 	 2.4983 	 49.4160 	 2.6892 	 2.9124 	 12.8318 	 4.0684 	 926.1474 	 21.0000 	 1.9007 	 0.0188 	 20.8044 	 0.7331 	 0.7959 	 1.2843 	 0.7708 	 0.0050 
16.0000 	 0.0068 	 2.5326 	 31.4320 	 4.8946 	 0.6575 	 0.2000 	 1.1288 	 1040.7424 	 16.0000 	 1.5882 	 0.2659 	 21.3942 	 7.6947 	 0.7786 	 0.0212 	 2.5530 	 0.0000 
14.0000 	 0.0079 	 2.5292 	 28.9746 	 5.4680 	 0.0514 	 0.0588 	 1.4891 	 1040.8688 	 14.0000 	 1.8200 	 0.7762 	 22.7909 	 8.3070 	 0.5112 	 0.3301 	 1.8320 	 0.0000 
18.0000 	 0.3768 	 2.4995 	 20.6652 	 4.7196 	 0.8534 	 4.1492 	 1.4747 	 925.9658 	 18.0000 	 0.8175 	 0.7409 	 23.4615 	 9.1767 	 1.3289 	 1.8362 	 2.2964 	 0.0144 
21.0000 	 0.0012 	 2.5609 	 22.0087 	 3.3377 	 2.1920 	 0.2010 	 4.2861 	 1040.8991 	 21.0000 	 2.9488 	 0.5184 	 20.4644 	 4.5055 	 1.3020 	 0.9866 	 0.5356 	 0.0003 
14.0000 	 0.2365 	 2.4816 	 41.9548 	 2.8698 	 2.7130 	 12.6388 	 9.6132 	 925.5830 	 14.0000 	 2.1400 	 0.8597 	 20.1264 	 4.1526 	 0.0297 	 0.1764 	 1.5374 	 0.0062 
23.0000 	 0.4581 	 2.5033 	 19.6164 	 3.2467 	 2.3304 	 5.1486 	 3.0486 	 925.9636 	 23.0000 	 1.5632 	 0.7191 	 22.5567 	 9.3918 	 0.9505 	 0.1934 	 2.7193 	 0.0058 
12.0000 	 0.0011 	 2.5209 	 12.4413 	 3.7657 	 1.9681 	 2.3530 	 0.2154 	 1040.1337 	 12.0000 	 1.5502 	 0.1075 	 20.8712 	 6.8666 	 1.9531 	 1.5003 	 2.8507 	 0.0000 
15.0000 	 0.3238 	 2.4800 	 20.8830 	 3.8978 	 1.6834 	 5.8344 	 2.7401 	 925.6495 	 15.0000 	 1.9430 	 0.3342 	 20.5542 	 4.9927 	 0.4026 	 1.2117 	 2.6652 	 0.0063 
12.0000 	 0.0234 	 2.4817 	 -37.5927 	 2.9155 	 3.6534 	 1.8017 	 0.0000 	 937.6814 	 12.0000 	 1.7834 	 0.9222 	 23.7654 	 1.4769 	 1.7225 	 1.2758 	 1.5483 	 0.0019 
18.0000 	 0.4219 	 2.4998 	 14.7121 	 3.1337 	 2.3956 	 4.4532 	 9.2508 	 925.9125 	 18.0000 	 0.5534 	 0.5155 	 21.7759 	 7.7910 	 1.8372 	 1.2132 	 1.9630 	 0.0075 
13.0000 	 0.0055 	 2.5296 	 9.2448 	 5.2329 	 0.2869 	 16.7297 	 9.9174 	 1040.8688 	 13.0000 	 2.0158 	 0.2393 	 22.8461 	 0.5194 	 1.2833 	 0.2687 	 1.4837 	 0.0000 
16.0000 	 0.0018 	 2.5294 	 29.7502 	 3.4478 	 2.0718 	 11.4297 	 7.7319 	 1040.8687 	 16.0000 	 0.7531 	 0.6220 	 24.0792 	 8.8534 	 1.0446 	 0.3934 	 0.5141 	 0.0000 
19.0000 	 0.0012 	 2.5311 	 22.3103 	 2.6522 	 2.8571 	 17.1240 	 3.1985 	 1040.8708 	 19.0000 	 0.0665 	 0.6984 	 22.1838 	 4.1315 	 0.7532 	 1.2371 	 0.1313 	 0.0004 
19.0000 	 0.0010 	 2.5250 	 24.8529 	 5.5188 	 0.0120 	 11.1931 	 3.2227 	 1040.8714 	 19.0000 	 2.0229 	 0.2876 	 20.2030 	 2.1229 	 1.8088 	 1.0214 	 2.5273 	 0.0000 
9.0000 	 0.1854 	 2.4906 	 26.3003 	 2.9087 	 2.7023 	 12.1507 	 4.9370 	 924.9532 	 9.0000 	 1.4853 	 0.5758 	 23.2312 	 5.8779 	 0.6131 	 1.4245 	 0.1362 	 0.0071 
28.0000 	 0.0010 	 2.5299 	 28.2684 	 5.1663 	 0.3529 	 1.2903 	 2.3504 	 1040.8688 	 28.0000 	 0.5609 	 0.9509 	 22.8675 	 0.1938 	 0.5102 	 1.3100 	 0.5039 	 0.0000 
15.0000 	 0.3118 	 2.4889 	 23.2938 	 5.3937 	 0.1619 	 4.0351 	 1.1629 	 926.0505 	 15.0000 	 1.5530 	 0.1080 	 22.6162 	 2.5646 	 1.8356 	 0.4307 	 2.4337 	 0.0059 
