10.0000 	 0.0046 	 10.1123 	 13.5938 	 0.0000 	 2.1094 	 4.3506 	 842.6367 	 10.0000 	 2.1512 	 7.7025 	 -6.2560 	 0.0000 	 2.0044 	 6.3996 	 0.0000 
24.0000 	 0.1822 	 1.1095 	 13.5947 	 0.0000 	 -1.0104 	 4.3454 	 842.6374 	 24.0000 	 1.2310 	 5.3716 	 2.6294 	 0.0000 	 -0.9926 	 9.1022 	 0.0001 
24.0000 	 0.0031 	 5.1990 	 13.5938 	 0.0000 	 -0.8760 	 4.3536 	 842.6365 	 24.0000 	 1.7507 	 8.8528 	 -4.8530 	 0.0000 	 -1.0975 	 7.1804 	 0.0000 
22.0000 	 0.0162 	 17.6221 	 13.5945 	 0.0000 	 8.2145 	 4.3545 	 842.6364 	 22.0000 	 0.3107 	 9.8541 	 9.0464 	 0.0000 	 0.9241 	 2.8340 	 0.0000 
29.0000 	 0.0306 	 12.3993 	 13.5919 	 0.0000 	 1.5778 	 4.3542 	 842.6364 	 29.0000 	 1.6352 	 9.0652 	 9.1259 	 0.0000 	 0.0167 	 9.6009 	 0.0000 
18.0000 	 0.0210 	 0.0980 	 13.5953 	 0.0000 	 1.2331 	 4.3519 	 842.6365 	 18.0000 	 0.9656 	 3.1303 	 7.1031 	 0.0000 	 -2.1671 	 8.7917 	 0.0000 
13.0000 	 0.0379 	 5.7492 	 13.5947 	 0.0000 	 2.8820 	 4.3537 	 842.6364 	 13.0000 	 2.5546 	 7.3787 	 -7.3621 	 0.0000 	 -1.3203 	 2.9426 	 0.0000 
9.0000 	 0.0080 	 11.7700 	 13.5947 	 0.0000 	 2.5613 	 4.3544 	 842.6355 	 9.0000 	 2.6655 	 5.4174 	 -0.8614 	 0.0000 	 2.4693 	 7.5361 	 0.0000 
16.0000 	 0.0025 	 46.2576 	 13.5876 	 0.0000 	 0.3514 	 4.3539 	 842.6366 	 16.0000 	 2.2007 	 6.0453 	 9.8218 	 0.0000 	 -2.3548 	 3.8766 	 0.0003 
23.0000 	 0.0259 	 4.0915 	 13.6000 	 0.0000 	 7.0475 	 4.3464 	 842.6374 	 23.0000 	 0.9895 	 2.0803 	 -0.8774 	 0.0000 	 2.9421 	 2.1232 	 0.0000 
21.0000 	 0.1154 	 3.5907 	 13.5950 	 0.0000 	 -7.4482 	 4.3526 	 842.6364 	 21.0000 	 1.4812 	 5.6014 	 -7.8546 	 0.0000 	 0.8653 	 1.9337 	 0.0000 
23.0000 	 0.0466 	 11.7047 	 13.5982 	 0.0000 	 6.2004 	 4.3528 	 842.6365 	 23.0000 	 1.0952 	 3.3265 	 -6.3538 	 0.0000 	 -2.7509 	 3.2331 	 0.0000 
26.0000 	 0.0855 	 7.3462 	 13.5904 	 0.0000 	 -0.9415 	 4.3477 	 842.6371 	 26.0000 	 0.6171 	 6.1142 	 -3.5259 	 0.0000 	 0.7229 	 2.6877 	 0.0000 
17.0000 	 0.0026 	 40.1091 	 13.5954 	 0.0000 	 -8.7053 	 4.3544 	 842.6364 	 17.0000 	 2.4521 	 5.7576 	 -8.1991 	 0.0000 	 -0.2318 	 9.9867 	 0.0000 
25.0000 	 1.3821 	 7.5234 	 18.5413 	 0.0000 	 -2.1821 	 0.9286 	 805.7212 	 25.0000 	 2.4890 	 2.0354 	 -0.0406 	 0.0000 	 -2.9748 	 1.9638 	 0.0109 
31.0000 	 0.0062 	 35.0590 	 13.5941 	 0.0000 	 -1.3966 	 4.3537 	 842.6364 	 31.0000 	 1.8254 	 5.3632 	 -0.1718 	 0.0000 	 0.4904 	 4.1341 	 0.0000 
21.0000 	 0.0047 	 10.9729 	 13.5956 	 0.0000 	 -1.1138 	 4.3539 	 842.6364 	 21.0000 	 0.1602 	 9.7281 	 -8.4869 	 0.0000 	 -2.4993 	 1.4347 	 0.0000 
22.0000 	 1.2988 	 6.4741 	 18.4574 	 0.0000 	 -2.3686 	 1.0010 	 805.3351 	 22.0000 	 2.5481 	 0.5679 	 -6.4212 	 0.0000 	 -0.9036 	 7.3221 	 0.0109 
13.0000 	 0.1356 	 2.4316 	 13.4985 	 0.0000 	 -9.2878 	 4.4055 	 841.4465 	 13.0000 	 2.9021 	 6.3886 	 -2.1150 	 0.0000 	 -2.6492 	 3.6097 	 0.0509 
29.0000 	 1.2523 	 2.9982 	 15.2026 	 0.0000 	 8.4998 	 2.9553 	 822.0956 	 29.0000 	 0.8976 	 0.6249 	 1.4480 	 0.0000 	 1.2105 	 3.8230 	 0.0058 
27.0000 	 1.2769 	 25.6279 	 16.8128 	 0.0000 	 9.6543 	 2.6661 	 819.7232 	 27.0000 	 1.0791 	 4.9358 	 7.4977 	 0.0000 	 2.6849 	 4.9519 	 0.0016 
20.0000 	 0.0356 	 63.9725 	 13.5944 	 0.0000 	 -9.9999 	 4.3539 	 842.6364 	 20.0000 	 2.0437 	 9.9280 	 4.1880 	 0.0000 	 1.5536 	 1.5405 	 0.0000 
18.0000 	 0.9755 	 0.0009 	 15.0094 	 0.0000 	 3.3266 	 2.8134 	 822.3821 	 18.0000 	 1.1700 	 2.6771 	 -9.3401 	 0.0000 	 -1.8042 	 7.0995 	 0.0022 
23.0000 	 1.3035 	 7.4011 	 18.4290 	 0.0000 	 -2.1220 	 1.0163 	 805.4819 	 23.0000 	 0.7405 	 4.5377 	 -2.9121 	 0.0000 	 0.7354 	 3.7922 	 0.0128 
19.0000 	 0.0320 	 0.0000 	 13.5938 	 0.0000 	 -4.2598 	 4.3555 	 842.5823 	 19.0000 	 1.4043 	 0.3099 	 -9.9428 	 0.0000 	 -2.6171 	 1.7400 	 0.0000 
35.0000 	 0.1357 	 11.5616 	 13.5936 	 0.0000 	 -1.7485 	 4.3533 	 842.6364 	 35.0000 	 2.7196 	 5.2225 	 8.8756 	 0.0000 	 -2.8738 	 9.5719 	 0.0000 
18.0000 	 0.9724 	 0.0000 	 14.9899 	 0.0000 	 9.8603 	 2.8542 	 822.3713 	 18.0000 	 1.7062 	 4.5022 	 -9.3102 	 0.0000 	 -1.4438 	 6.0260 	 0.0022 
18.0000 	 0.1706 	 99.9927 	 13.5942 	 0.0000 	 -7.6299 	 4.3543 	 842.6363 	 18.0000 	 1.3443 	 6.5015 	 1.2968 	 0.0000 	 -0.7960 	 0.0783 	 0.0000 
18.0000 	 0.0260 	 0.0000 	 13.5938 	 0.0000 	 3.4248 	 4.3555 	 842.6364 	 18.0000 	 1.3254 	 0.0667 	 0.7558 	 0.0000 	 -1.6909 	 5.9114 	 0.0000 
25.0000 	 0.0035 	 1.4090 	 13.5971 	 0.0000 	 -5.3419 	 4.3552 	 842.6364 	 25.0000 	 0.8005 	 8.7449 	 -1.8781 	 0.0000 	 2.2482 	 8.8937 	 0.0000 
18.0000 	 1.1406 	 5.8052 	 18.3049 	 0.0000 	 -2.4891 	 1.0568 	 805.1555 	 18.0000 	 2.7413 	 5.9756 	 -1.2401 	 0.0000 	 0.3679 	 6.2730 	 0.0097 
17.0000 	 0.0533 	 7.0865 	 13.7189 	 0.0000 	 -4.3900 	 4.3695 	 842.6216 	 17.0000 	 2.4782 	 9.2200 	 -7.5755 	 0.0000 	 0.5282 	 5.4415 	 0.0598 
17.0000 	 0.0780 	 7.7357 	 13.5946 	 0.0000 	 -0.8487 	 4.3538 	 842.6364 	 17.0000 	 0.4125 	 0.9378 	 -8.5399 	 0.0000 	 0.8663 	 1.0909 	 0.0000 
15.0000 	 0.0184 	 29.2858 	 13.5945 	 0.0000 	 2.4711 	 4.3541 	 842.6364 	 15.0000 	 2.0559 	 2.8782 	 -7.8398 	 0.0000 	 0.3269 	 3.7921 	 0.0000 
17.0000 	 0.0119 	 8.1465 	 13.5946 	 0.0000 	 3.3611 	 4.3539 	 842.6364 	 17.0000 	 0.9904 	 7.6974 	 1.8182 	 0.0000 	 1.9508 	 7.5787 	 0.0000 
20.0000 	 0.0049 	 2.2299 	 13.5938 	 0.0000 	 1.8741 	 4.3533 	 842.6364 	 20.0000 	 0.7844 	 6.4492 	 5.9624 	 0.0000 	 -0.8214 	 7.1712 	 0.0000 
12.0000 	 0.8671 	 6.2473 	 18.3389 	 0.0000 	 -2.2203 	 1.0302 	 805.1531 	 12.0000 	 2.5893 	 1.1282 	 2.8976 	 0.0000 	 -2.0031 	 6.8301 	 0.0109 
21.0000 	 0.0032 	 7.1444 	 13.5950 	 0.0000 	 2.7333 	 4.3542 	 842.6364 	 21.0000 	 2.3663 	 0.3954 	 -9.1161 	 0.0000 	 -0.3003 	 3.8923 	 0.0000 
2.0000 	 0.0625 	 4.8901 	 16.0522 	 0.0000 	 0.4885 	 3.1848 	 835.2671 	 2.0000 	 0.6119 	 2.1307 	 -1.9758 	 0.0000 	 -2.9883 	 6.1790 	 0.2440 
25.0000 	 1.3309 	 10.0692 	 18.6234 	 0.0000 	 -1.5084 	 0.8790 	 806.4280 	 25.0000 	 1.3771 	 0.2016 	 -2.3331 	 0.0000 	 -1.6382 	 8.3703 	 0.0167 
17.0000 	 0.9351 	 4.5131 	 15.2932 	 0.0000 	 9.4843 	 2.8270 	 821.8091 	 17.0000 	 0.3788 	 4.1606 	 1.5417 	 0.0000 	 2.7991 	 4.0149 	 0.0039 
17.0000 	 0.1055 	 8.0142 	 13.6432 	 0.0000 	 -8.3870 	 4.3268 	 842.5528 	 17.0000 	 0.0784 	 4.0003 	 4.4684 	 0.0000 	 -1.2897 	 8.0500 	 0.0044 
12.0000 	 0.0473 	 13.5856 	 13.5942 	 0.0000 	 2.8538 	 4.3544 	 842.6364 	 12.0000 	 0.0182 	 4.0618 	 4.3141 	 0.0000 	 0.3077 	 2.7784 	 0.0000 
12.0000 	 0.0025 	 22.6501 	 13.5962 	 0.0000 	 -9.2529 	 4.3545 	 842.6358 	 12.0000 	 1.7664 	 2.6843 	 6.1066 	 0.0000 	 2.3386 	 4.2388 	 0.0000 
12.0000 	 0.0109 	 5.5491 	 13.5973 	 0.0000 	 3.1795 	 4.3547 	 842.6364 	 12.0000 	 1.0596 	 7.7126 	 2.5970 	 0.0000 	 0.6980 	 2.3600 	 0.0000 
11.0000 	 0.1272 	 9.2538 	 13.5954 	 0.0000 	 3.2499 	 4.3509 	 842.5218 	 11.0000 	 2.0684 	 3.8107 	 1.1499 	 0.0000 	 -0.7628 	 5.9953 	 0.0000 
12.0000 	 0.0395 	 7.4671 	 13.5945 	 0.0000 	 -3.4094 	 4.3539 	 842.6362 	 12.0000 	 0.6755 	 2.8498 	 -8.1228 	 0.0000 	 1.0372 	 4.8374 	 0.0000 
11.0000 	 0.0025 	 97.7867 	 13.5900 	 0.0000 	 7.1189 	 4.3518 	 842.6367 	 11.0000 	 2.0068 	 2.7361 	 3.3299 	 0.0000 	 2.3432 	 7.9151 	 0.0000 
16.0000 	 0.7232 	 100.0000 	 17.3752 	 0.0000 	 7.8904 	 1.6383 	 813.0467 	 16.0000 	 0.9675 	 7.6869 	 -9.7670 	 0.0000 	 1.9638 	 0.3423 	 0.0114 
12.0000 	 6.0000 	 7.8441 	 8.4087 	 0.0000 	 2.6285 	 2.7704 	 873.6470 	 12.0000 	 0.0529 	 4.0491 	 6.7487 	 0.0000 	 0.0927 	 4.7057 	 0.0527 
16.0000 	 0.0055 	 33.7598 	 13.5938 	 0.0000 	 8.9004 	 4.3555 	 842.6364 	 16.0000 	 0.7294 	 1.8701 	 3.2403 	 0.0000 	 -1.1942 	 0.1455 	 0.0000 
11.0000 	 0.0028 	 9.5815 	 13.5907 	 0.0000 	 3.8013 	 4.3553 	 842.6365 	 11.0000 	 2.3824 	 1.9041 	 1.5248 	 0.0000 	 1.0121 	 1.4148 	 0.0000 
22.0000 	 1.2419 	 9.9162 	 18.5146 	 0.0000 	 -0.8737 	 1.0026 	 806.3802 	 22.0000 	 1.5200 	 1.8896 	 -3.1247 	 0.0000 	 0.2942 	 6.0656 	 0.0111 
11.0000 	 0.0268 	 7.3730 	 13.5938 	 0.0000 	 5.8711 	 4.3506 	 842.6365 	 11.0000 	 0.4770 	 6.9919 	 -0.9535 	 0.0000 	 0.2992 	 4.1769 	 0.0000 
6.0000 	 0.0060 	 61.8359 	 13.5938 	 0.0000 	 -6.0732 	 4.3555 	 842.6365 	 6.0000 	 2.9411 	 7.2978 	 -5.7032 	 0.0000 	 -0.0347 	 8.0490 	 0.0000 
30.0000 	 1.5571 	 6.5495 	 18.4700 	 0.0000 	 -2.3696 	 0.9954 	 806.0320 	 30.0000 	 2.8227 	 1.1717 	 -2.4576 	 0.0000 	 1.8789 	 3.8270 	 0.0125 
11.0000 	 0.0156 	 1.8681 	 13.5898 	 0.0000 	 -1.3094 	 4.3523 	 842.6365 	 11.0000 	 1.4488 	 6.7188 	 9.3780 	 0.0000 	 -0.6574 	 4.6096 	 0.0000 
11.0000 	 0.0058 	 4.7599 	 13.5955 	 0.0000 	 -4.7938 	 4.3545 	 842.6363 	 11.0000 	 0.7527 	 7.1098 	 4.2376 	 0.0000 	 2.8405 	 5.1467 	 0.0000 
5.0000 	 0.0077 	 8.5090 	 13.5944 	 0.0000 	 7.0595 	 4.3548 	 842.6364 	 5.0000 	 1.1048 	 3.7768 	 6.5874 	 0.0000 	 -1.5468 	 1.9329 	 0.0000 
6.0000 	 0.4004 	 29.1474 	 17.0448 	 0.0000 	 10.0000 	 2.5771 	 823.0501 	 6.0000 	 2.7766 	 3.6541 	 5.4200 	 0.0000 	 -1.5715 	 8.8467 	 0.0088 
6.0000 	 0.0037 	 29.8303 	 13.5747 	 0.0000 	 -1.2433 	 4.3784 	 842.6471 	 6.0000 	 0.7232 	 6.0237 	 -7.9128 	 0.0000 	 -0.7802 	 6.1085 	 0.0000 
6.0000 	 0.4032 	 20.7484 	 16.6075 	 0.0000 	 8.8020 	 2.6545 	 822.9138 	 6.0000 	 1.2624 	 0.1035 	 5.4253 	 0.0000 	 1.4832 	 3.3976 	 0.0094 
6.0000 	 0.0177 	 23.3647 	 13.5915 	 0.0000 	 -9.1361 	 4.3656 	 842.6384 	 6.0000 	 0.0578 	 0.9705 	 -5.4256 	 0.0000 	 -0.3663 	 4.4953 	 0.0000 
18.0000 	 0.0025 	 2.2939 	 13.5946 	 0.0000 	 0.5147 	 4.3541 	 842.6363 	 18.0000 	 1.2324 	 2.1250 	 -6.7267 	 0.0000 	 1.0875 	 6.8868 	 0.0000 
5.0000 	 0.0065 	 8.2399 	 13.5925 	 0.0000 	 -9.7110 	 4.3552 	 842.6364 	 5.0000 	 1.7548 	 5.4301 	 -3.3875 	 0.0000 	 1.2847 	 1.0727 	 0.0000 
5.0000 	 0.0226 	 0.0165 	 13.5942 	 0.0000 	 -9.3637 	 4.3546 	 842.6373 	 5.0000 	 0.6143 	 6.2945 	 -5.5481 	 0.0000 	 -2.9952 	 6.9752 	 0.0001 
17.0000 	 0.1592 	 21.7628 	 13.5947 	 0.0000 	 -7.9848 	 4.3542 	 842.6363 	 17.0000 	 1.1616 	 6.4290 	 3.9504 	 0.0000 	 -0.6745 	 7.6533 	 0.0000 
5.0000 	 0.3767 	 8.4552 	 18.3207 	 0.0000 	 -1.0260 	 1.1515 	 812.6230 	 5.0000 	 2.8182 	 8.5577 	 9.7162 	 0.0000 	 0.2701 	 2.6239 	 0.0367 
6.0000 	 0.4462 	 7.5628 	 18.0774 	 0.0000 	 -1.4912 	 1.2481 	 809.9762 	 6.0000 	 1.4236 	 7.8700 	 -2.1716 	 0.0000 	 2.3370 	 0.1066 	 0.0206 
10.0000 	 0.0507 	 19.1821 	 13.5952 	 0.0000 	 -5.9988 	 4.3542 	 842.6364 	 10.0000 	 1.1558 	 0.7533 	 -3.2374 	 0.0000 	 0.7540 	 9.3061 	 0.0000 
1.0000 	 1.1677 	 10.0789 	 8.1547 	 0.0000 	 4.5965 	 2.6671 	 852.8258 	 1.0000 	 2.6772 	 1.5300 	 5.0919 	 0.0000 	 -1.6658 	 5.9678 	 0.3233 
18.0000 	 0.9859 	 26.6310 	 17.1318 	 0.0000 	 8.0797 	 2.5447 	 819.6161 	 18.0000 	 1.9257 	 7.3867 	 -1.2494 	 0.0000 	 1.1053 	 9.4882 	 0.0027 
9.0000 	 0.0171 	 12.5187 	 13.5942 	 0.0000 	 0.0092 	 4.3549 	 842.6363 	 9.0000 	 2.1694 	 8.6111 	 -8.6351 	 0.0000 	 -0.6185 	 0.9183 	 0.0000 
21.0000 	 0.0102 	 0.0000 	 13.5950 	 0.0000 	 -7.6405 	 4.3532 	 842.6364 	 21.0000 	 1.9905 	 4.0255 	 1.0789 	 0.0000 	 -0.4961 	 8.8475 	 0.0000 
14.0000 	 0.9550 	 9.7938 	 18.6067 	 0.0000 	 -0.5709 	 0.9454 	 805.6312 	 14.0000 	 1.8233 	 0.4822 	 3.4325 	 0.0000 	 -1.2050 	 0.6952 	 0.0154 
9.0000 	 0.4683 	 72.3899 	 17.4251 	 0.0000 	 5.1873 	 1.5610 	 811.8906 	 9.0000 	 2.5746 	 5.5832 	 0.8936 	 0.0000 	 2.3732 	 2.6773 	 0.0128 
3.0000 	 0.1557 	 8.7430 	 16.7891 	 0.0000 	 1.3087 	 2.4613 	 826.5106 	 3.0000 	 0.3311 	 6.9099 	 -4.1646 	 0.0000 	 0.6215 	 8.3268 	 0.0175 
8.0000 	 0.5223 	 0.0000 	 14.9219 	 0.0000 	 -2.9863 	 2.8964 	 824.0137 	 8.0000 	 2.7592 	 7.6111 	 4.4102 	 0.0000 	 -2.5429 	 3.0785 	 0.0523 
9.0000 	 0.0043 	 5.2723 	 13.6007 	 0.0000 	 3.1852 	 4.3498 	 842.6370 	 9.0000 	 1.3470 	 9.7410 	 -1.0070 	 0.0000 	 2.6018 	 7.3499 	 0.0000 
25.0000 	 0.0025 	 40.6739 	 13.5947 	 0.0000 	 -9.8548 	 4.3539 	 842.6364 	 25.0000 	 2.8979 	 7.1317 	 -6.2932 	 0.0000 	 2.3492 	 3.6433 	 0.0000 
4.0000 	 0.3109 	 3.1700 	 17.8805 	 0.0000 	 -3.6616 	 1.3574 	 813.7885 	 4.0000 	 0.2837 	 4.8715 	 0.3109 	 0.0000 	 0.4152 	 5.1461 	 0.0624 
1.0000 	 2.2687 	 3.6978 	 7.2956 	 0.0000 	 2.2703 	 3.2474 	 856.5453 	 1.0000 	 0.0684 	 0.6873 	 0.8733 	 0.0000 	 0.5043 	 2.0620 	 0.3557 
7.0000 	 0.5573 	 5.6896 	 18.2348 	 0.0000 	 -2.4113 	 1.0738 	 807.7915 	 7.0000 	 1.0577 	 5.4145 	 -3.1055 	 0.0000 	 0.9896 	 8.6627 	 0.0157 
12.0000 	 0.1467 	 1.2197 	 13.5965 	 0.0000 	 -2.7806 	 4.3559 	 842.6367 	 12.0000 	 2.3824 	 3.4059 	 -8.9444 	 0.0000 	 1.7231 	 3.9323 	 0.0000 
14.0000 	 0.7526 	 44.6983 	 18.0475 	 0.0000 	 2.5060 	 1.1421 	 807.5528 	 14.0000 	 1.7211 	 4.5008 	 -6.6017 	 0.0000 	 1.5807 	 7.4602 	 0.0092 
8.0000 	 0.6172 	 6.8377 	 18.2746 	 0.0000 	 -1.8498 	 1.0532 	 806.9844 	 8.0000 	 2.4028 	 9.7278 	 -2.9838 	 0.0000 	 0.1525 	 8.5750 	 0.0123 
2.0000 	 0.0644 	 7.5160 	 16.3447 	 0.0000 	 2.4073 	 2.5913 	 831.1756 	 2.0000 	 1.9140 	 4.8408 	 -6.7289 	 0.0000 	 2.9144 	 2.8480 	 0.0193 
15.0000 	 0.8747 	 28.0305 	 17.3013 	 0.0000 	 7.8856 	 2.4956 	 819.7218 	 15.0000 	 2.5227 	 2.7565 	 0.8245 	 0.0000 	 0.8283 	 7.7189 	 0.0030 
3.0000 	 0.1442 	 5.4016 	 15.7230 	 0.0000 	 3.3654 	 2.7979 	 827.7606 	 3.0000 	 1.1077 	 7.4264 	 2.0673 	 0.0000 	 0.8676 	 2.1528 	 0.0212 
8.0000 	 0.5423 	 17.0851 	 18.1391 	 0.0000 	 -0.7593 	 1.0912 	 807.0039 	 8.0000 	 2.0006 	 9.6951 	 6.1726 	 0.0000 	 -1.4165 	 4.0342 	 0.0120 
3.0000 	 1.8981 	 8.1126 	 7.0146 	 0.0000 	 9.7160 	 2.7768 	 863.6442 	 3.0000 	 0.8118 	 0.6193 	 0.3617 	 0.0000 	 -2.2682 	 7.9738 	 0.3288 
20.0000 	 1.2674 	 5.0010 	 18.4061 	 0.0000 	 -2.9013 	 1.0076 	 805.5158 	 20.0000 	 0.6892 	 6.5684 	 0.6755 	 0.0000 	 1.2681 	 2.5771 	 0.0147 
9.0000 	 0.6706 	 5.0958 	 17.8376 	 0.0000 	 -2.6393 	 1.1987 	 807.4913 	 9.0000 	 0.3669 	 4.3453 	 -5.6297 	 0.0000 	 1.8931 	 1.3997 	 0.0972 
2.0000 	 0.0712 	 1.9861 	 15.1880 	 0.0000 	 9.3633 	 2.8223 	 833.2256 	 2.0000 	 0.1708 	 1.1106 	 -3.4691 	 0.0000 	 -2.3424 	 8.1823 	 0.0194 
8.0000 	 0.0558 	 12.3643 	 13.5915 	 0.0000 	 -5.5459 	 4.3556 	 842.6367 	 8.0000 	 1.7505 	 9.6460 	 6.5366 	 0.0000 	 -2.4185 	 1.1478 	 0.0000 
15.0000 	 0.0096 	 8.1015 	 13.6063 	 0.0000 	 0.9817 	 4.3475 	 842.6379 	 15.0000 	 2.2113 	 8.2173 	 9.9475 	 0.0000 	 -1.0759 	 7.4472 	 0.0000 
3.0000 	 0.1471 	 7.6278 	 15.5730 	 0.0000 	 9.3982 	 2.7713 	 828.1549 	 3.0000 	 0.0131 	 0.9948 	 -7.1318 	 0.0000 	 0.1458 	 6.6146 	 0.0193 
2.0000 	 0.0634 	 8.3937 	 15.9672 	 0.0000 	 5.1789 	 2.7100 	 831.4207 	 2.0000 	 1.0801 	 1.0261 	 6.8929 	 0.0000 	 0.8966 	 9.1490 	 0.0187 
14.0000 	 0.8304 	 28.1821 	 16.9968 	 0.0000 	 9.7253 	 2.6014 	 820.0457 	 14.0000 	 0.6217 	 3.9977 	 -7.0496 	 0.0000 	 -1.4022 	 1.4198 	 0.0031 
3.0000 	 0.0025 	 7.1318 	 13.5949 	 0.0000 	 8.7424 	 4.3551 	 842.6368 	 3.0000 	 0.3708 	 6.7949 	 -7.8942 	 0.0000 	 -2.2185 	 8.2521 	 0.0000 
14.0000 	 0.0028 	 26.1165 	 13.5942 	 0.0000 	 -4.9591 	 4.3541 	 842.6363 	 14.0000 	 0.1362 	 8.3792 	 -5.2412 	 0.0000 	 -0.0237 	 9.0303 	 0.0000 
2.0000 	 0.0660 	 10.0857 	 16.7142 	 0.0000 	 2.8522 	 2.5699 	 831.5873 	 2.0000 	 0.9976 	 0.1215 	 8.7868 	 0.0000 	 1.1552 	 9.6567 	 0.0222 
2.0000 	 0.0126 	 51.9809 	 14.7101 	 0.0000 	 4.4794 	 3.8348 	 838.6491 	 2.0000 	 1.0588 	 8.3829 	 5.1191 	 0.0000 	 -1.7682 	 8.6401 	 0.0037 
5.0000 	 0.3275 	 7.1996 	 15.7492 	 0.0000 	 6.0799 	 2.7561 	 824.4809 	 5.0000 	 0.1979 	 1.2544 	 -4.9087 	 0.0000 	 -1.2732 	 8.5941 	 0.0106 
9.0000 	 0.0436 	 2.7397 	 13.5966 	 0.0000 	 8.7750 	 4.3545 	 842.6363 	 9.0000 	 2.5193 	 2.4722 	 -0.1992 	 0.0000 	 2.9488 	 7.5445 	 0.0000 
12.0000 	 6.0000 	 14.3396 	 12.6073 	 0.0000 	 1.1773 	 2.7415 	 873.5642 	 12.0000 	 2.8313 	 7.6688 	 9.3543 	 0.0000 	 0.0351 	 2.0543 	 0.0570 
5.0000 	 0.2110 	 100.0000 	 17.1370 	 0.0000 	 8.0493 	 1.8973 	 823.6696 	 5.0000 	 2.0849 	 9.3050 	 -7.9338 	 0.0000 	 0.9815 	 0.7140 	 0.0167 
16.0000 	 0.9145 	 29.3543 	 17.1537 	 0.0000 	 9.1825 	 2.5634 	 819.8226 	 16.0000 	 0.5959 	 5.7132 	 -3.2818 	 0.0000 	 -1.1777 	 8.7860 	 0.0027 
13.0000 	 0.7857 	 27.7373 	 17.1783 	 0.0000 	 8.4730 	 2.5149 	 819.9764 	 13.0000 	 0.8486 	 1.8095 	 -5.0889 	 0.0000 	 -0.4978 	 6.3497 	 0.0036 
11.0000 	 0.6830 	 0.0049 	 15.0042 	 0.0000 	 10.0000 	 2.8267 	 823.0747 	 11.0000 	 1.1197 	 8.4711 	 -8.9136 	 0.0000 	 -2.6014 	 3.9430 	 0.0049 
8.0000 	 0.6312 	 6.1770 	 18.3270 	 0.0000 	 -2.1893 	 1.0376 	 806.8578 	 8.0000 	 2.4515 	 7.3696 	 2.5496 	 0.0000 	 -0.7373 	 3.9098 	 0.0171 
6.0000 	 0.0050 	 3.5364 	 13.5903 	 0.0000 	 0.0858 	 4.3556 	 842.6365 	 6.0000 	 2.2480 	 2.2958 	 1.9301 	 0.0000 	 -0.9331 	 5.2597 	 0.0000 
13.0000 	 0.0984 	 1.5918 	 13.5156 	 0.0000 	 -1.2334 	 4.4531 	 842.3234 	 13.0000 	 2.3388 	 8.9504 	 -7.6125 	 0.0000 	 1.2267 	 6.1814 	 0.0825 
9.0000 	 0.7063 	 5.3318 	 18.2494 	 0.0000 	 -2.5647 	 1.0676 	 806.2018 	 9.0000 	 2.6006 	 8.8969 	 -0.2136 	 0.0000 	 1.3527 	 9.3451 	 0.0109 
3.0000 	 2.3745 	 7.2775 	 8.2602 	 0.0000 	 2.5763 	 2.7644 	 863.0403 	 3.0000 	 0.9136 	 7.0805 	 -8.0455 	 0.0000 	 0.0997 	 4.2943 	 0.1971 
5.0000 	 0.3671 	 7.8249 	 17.9535 	 0.0000 	 -2.6746 	 1.2414 	 810.5272 	 5.0000 	 1.6437 	 8.7278 	 0.2072 	 0.0000 	 -0.0332 	 7.9458 	 0.0187 
10.0000 	 0.5644 	 43.6897 	 17.8040 	 0.0000 	 2.5428 	 1.4247 	 808.5715 	 10.0000 	 2.8678 	 5.5907 	 2.8554 	 0.0000 	 0.1802 	 8.4938 	 0.0110 
10.0000 	 0.6421 	 28.7851 	 17.0016 	 0.0000 	 10.0000 	 2.5863 	 820.7753 	 10.0000 	 0.8958 	 4.3126 	 -6.1602 	 0.0000 	 0.1847 	 9.1241 	 0.0048 
8.0000 	 0.4955 	 29.9574 	 17.9923 	 0.0000 	 0.9518 	 1.1723 	 807.5815 	 8.0000 	 0.0756 	 0.9364 	 -7.9650 	 0.0000 	 -0.1924 	 0.0509 	 0.0107 
7.0000 	 0.0046 	 13.0484 	 13.5926 	 0.0000 	 -0.9895 	 4.3528 	 842.6350 	 7.0000 	 0.8176 	 9.1249 	 6.3518 	 0.0000 	 -1.2329 	 1.0215 	 0.0000 
7.0000 	 0.0047 	 3.6455 	 13.5939 	 0.0000 	 -1.0790 	 4.3547 	 842.6363 	 7.0000 	 2.8652 	 8.7308 	 1.4267 	 0.0000 	 -0.6846 	 1.2424 	 0.0000 
2.0000 	 0.0607 	 5.6926 	 15.7008 	 0.0000 	 4.3946 	 2.7256 	 831.4843 	 2.0000 	 0.4698 	 5.7307 	 0.8409 	 0.0000 	 2.2584 	 5.6766 	 0.0182 
4.0000 	 0.0025 	 1.6078 	 13.5959 	 0.0000 	 7.3848 	 4.3540 	 842.6364 	 4.0000 	 0.8819 	 8.1330 	 -3.7886 	 0.0000 	 -2.2069 	 1.4038 	 0.0000 
3.0000 	 0.0440 	 100.0000 	 14.8833 	 0.0000 	 10.0000 	 3.6431 	 836.9007 	 3.0000 	 1.1038 	 3.2513 	 3.1128 	 0.0000 	 0.3066 	 6.7130 	 0.0024 
