37.0000 	 0.1344 	 0.0467 	 0.0025 	 1.0000 	 0.0012 	 0.0000 	 822.2997 	 37.0000 	 0.3060 	 0.0548 	 0.4766 	 15.0000 	 1.2152 	 0.0000 	 0.0999 
31.0000 	 0.2013 	 0.0029 	 0.8284 	 1.0000 	 0.0517 	 0.0000 	 407.3118 	 31.0000 	 0.8188 	 0.7323 	 0.0340 	 10.0000 	 0.0359 	 0.0000 	 5.4527 
39.0000 	 0.2737 	 0.0013 	 0.0170 	 1.8522 	 0.0010 	 0.0000 	 302.3867 	 39.0000 	 0.3691 	 0.2301 	 0.8028 	 11.0000 	 0.0117 	 0.0000 	 0.9957 
39.0000 	 0.3541 	 0.0016 	 0.5395 	 1.0056 	 0.0140 	 0.0000 	 267.2691 	 39.0000 	 0.9700 	 0.7362 	 0.0512 	 12.0000 	 2.8485 	 0.0000 	 0.8956 
33.0000 	 0.7472 	 0.0189 	 0.1227 	 1.5985 	 0.0166 	 0.0000 	 801.2920 	 33.0000 	 0.1142 	 0.2023 	 0.4797 	 10.0000 	 1.0214 	 0.0000 	 1.8417 
40.0000 	 0.2464 	 0.1060 	 0.0037 	 39.0197 	 0.0063 	 0.0000 	 834.0462 	 40.0000 	 0.8491 	 0.6875 	 0.3571 	 2.0000 	 2.4405 	 0.0000 	 0.3273 
37.0000 	 0.6492 	 0.2813 	 0.0022 	 1.0038 	 0.0011 	 0.0000 	 833.3621 	 37.0000 	 0.7256 	 0.8384 	 0.2277 	 6.0000 	 1.4336 	 0.0000 	 0.5469 
33.0000 	 0.0332 	 0.0081 	 0.0133 	 2.4242 	 0.0047 	 0.0000 	 667.0188 	 33.0000 	 0.9846 	 0.1361 	 0.8439 	 9.0000 	 0.1335 	 0.0000 	 0.4066 
29.0000 	 0.2995 	 0.7510 	 0.0560 	 2.2201 	 0.0777 	 0.0000 	 838.1207 	 29.0000 	 0.3528 	 0.0987 	 0.4010 	 10.0000 	 1.4219 	 0.0000 	 0.2343 
30.0000 	 0.0273 	 0.0039 	 0.0018 	 12.8670 	 0.0014 	 0.0000 	 788.3439 	 30.0000 	 0.3559 	 0.2190 	 0.5968 	 5.0000 	 2.4620 	 0.0000 	 0.3510 
39.0000 	 0.0596 	 0.0068 	 0.0054 	 1.7892 	 0.0015 	 0.0000 	 655.2810 	 39.0000 	 0.1448 	 0.6656 	 0.5934 	 2.0000 	 1.7525 	 0.0000 	 2.4147 
31.0000 	 0.0453 	 0.0011 	 0.1549 	 18.6125 	 0.0644 	 0.0000 	 745.9867 	 31.0000 	 0.4008 	 0.8000 	 0.7496 	 11.0000 	 0.8076 	 0.0000 	 0.1181 
41.0000 	 0.0246 	 0.0046 	 0.2738 	 1.8041 	 0.0223 	 0.0000 	 760.3189 	 41.0000 	 0.7710 	 0.3643 	 0.6642 	 14.0000 	 2.2932 	 0.0000 	 0.1213 
37.0000 	 0.3147 	 0.0015 	 0.1015 	 1.0000 	 0.0034 	 0.0000 	 273.8866 	 37.0000 	 0.4274 	 0.5212 	 0.0950 	 14.0000 	 2.7246 	 0.0000 	 0.9957 
37.0000 	 0.0791 	 0.0010 	 0.4077 	 2.6151 	 0.0433 	 0.0000 	 341.4225 	 37.0000 	 0.9380 	 0.5438 	 0.4308 	 4.0000 	 2.2496 	 0.0000 	 0.9947 
37.0000 	 0.2355 	 0.0022 	 0.9983 	 1.0001 	 0.0554 	 0.0000 	 239.6413 	 37.0000 	 0.8402 	 0.6327 	 0.1500 	 10.0000 	 0.1115 	 0.0000 	 0.9540 
35.0000 	 0.4189 	 0.0010 	 0.4050 	 1.8445 	 0.0171 	 0.0000 	 262.6476 	 35.0000 	 0.8048 	 0.4419 	 0.2645 	 15.0000 	 0.0966 	 0.0000 	 0.5846 
40.0000 	 0.2034 	 0.0866 	 0.0049 	 1.0000 	 0.0026 	 0.0000 	 829.5138 	 40.0000 	 0.8794 	 0.3210 	 0.1873 	 11.0000 	 1.4932 	 0.0000 	 0.4372 
27.0000 	 0.0832 	 0.0055 	 0.6916 	 1.0063 	 0.0788 	 0.0000 	 391.3949 	 27.0000 	 0.6944 	 0.9362 	 0.6046 	 13.0000 	 1.2753 	 0.0000 	 0.9939 
36.0000 	 0.1628 	 0.0185 	 0.0022 	 2.6563 	 0.0010 	 0.0000 	 821.4158 	 36.0000 	 0.0266 	 0.5259 	 0.0984 	 4.0000 	 1.0682 	 0.0000 	 0.8744 
30.0000 	 0.2052 	 0.0012 	 0.0186 	 2.3855 	 0.0012 	 0.0000 	 340.3265 	 30.0000 	 0.9783 	 0.9717 	 0.7516 	 5.0000 	 0.5542 	 0.0000 	 0.6530 
36.0000 	 0.9114 	 0.0024 	 1.0000 	 2.7526 	 0.0139 	 0.0000 	 641.0171 	 36.0000 	 0.2034 	 0.9403 	 0.5004 	 8.0000 	 2.9580 	 0.0000 	 0.6979 
41.0000 	 0.1962 	 0.0010 	 0.4031 	 2.7266 	 0.0221 	 0.0000 	 262.1453 	 41.0000 	 0.8483 	 0.9611 	 0.5752 	 1.0000 	 0.9689 	 0.0000 	 0.9826 
29.0000 	 0.0940 	 0.0010 	 0.5689 	 4.8415 	 0.0553 	 0.0000 	 347.5111 	 29.0000 	 0.4265 	 0.8970 	 0.2493 	 14.0000 	 1.6065 	 0.0000 	 0.7582 
41.0000 	 0.2246 	 0.0010 	 0.7102 	 2.1246 	 0.0442 	 0.0000 	 235.9766 	 41.0000 	 0.4152 	 0.8591 	 0.2013 	 10.0000 	 0.8594 	 0.0000 	 0.9953 
29.0000 	 0.0640 	 0.0028 	 0.0054 	 4.6682 	 0.0015 	 0.0000 	 543.8612 	 29.0000 	 0.0832 	 0.3981 	 0.2554 	 4.0000 	 1.5043 	 0.0000 	 0.7713 
26.0000 	 0.0172 	 0.0042 	 0.0013 	 14.8250 	 0.0013 	 0.0000 	 715.9671 	 26.0000 	 0.8769 	 0.0843 	 0.7014 	 2.0000 	 0.9114 	 0.0000 	 0.3586 
39.0000 	 0.0421 	 0.0018 	 0.0088 	 10.5112 	 0.0041 	 0.0000 	 697.1584 	 39.0000 	 0.2655 	 0.9832 	 0.2118 	 13.0000 	 1.1361 	 0.0000 	 0.5164 
35.0000 	 0.2573 	 0.0010 	 0.0210 	 2.0214 	 0.0010 	 0.0000 	 353.0193 	 35.0000 	 0.4878 	 0.7268 	 0.4925 	 14.0000 	 1.1017 	 0.0000 	 0.4421 
27.0000 	 0.3627 	 0.1787 	 0.0085 	 1.1810 	 0.0046 	 0.0000 	 829.2274 	 27.0000 	 0.3874 	 0.6991 	 0.3835 	 8.0000 	 0.9844 	 0.0000 	 0.5066 
36.0000 	 0.1703 	 0.0010 	 0.0177 	 2.6122 	 0.0010 	 0.0000 	 242.9168 	 36.0000 	 0.2910 	 0.6956 	 0.4343 	 4.0000 	 2.6597 	 0.0000 	 1.1587 
35.0000 	 0.9133 	 0.0010 	 0.8177 	 16.7330 	 0.0545 	 0.0000 	 761.0832 	 35.0000 	 0.6382 	 0.0990 	 0.7672 	 15.0000 	 0.5449 	 0.0000 	 3.5736 
29.0000 	 0.6390 	 0.0172 	 0.0231 	 11.6375 	 0.0077 	 0.0000 	 828.2684 	 29.0000 	 0.2192 	 0.3105 	 0.1179 	 15.0000 	 1.1394 	 0.0000 	 0.4823 
36.0000 	 0.8901 	 0.0026 	 0.8364 	 1.6529 	 0.0216 	 0.0000 	 580.4824 	 36.0000 	 0.7949 	 0.4410 	 0.4223 	 15.0000 	 1.5231 	 0.0000 	 0.7072 
27.0000 	 0.8258 	 0.0042 	 0.0756 	 1.0000 	 0.0025 	 0.0000 	 533.8757 	 27.0000 	 0.0645 	 0.2227 	 0.0539 	 5.0000 	 0.8617 	 0.0000 	 0.3684 
33.0000 	 0.0414 	 0.0072 	 0.0468 	 1.8144 	 0.0134 	 0.0000 	 518.3155 	 33.0000 	 0.2963 	 0.2344 	 0.6071 	 15.0000 	 0.9255 	 0.0000 	 0.9854 
41.0000 	 0.5196 	 0.0777 	 0.0669 	 1.0171 	 0.0225 	 0.0000 	 821.6632 	 41.0000 	 0.5783 	 0.2553 	 0.3425 	 11.0000 	 0.1530 	 0.0000 	 0.5209 
26.0000 	 0.5665 	 0.0011 	 0.1930 	 1.7664 	 0.0044 	 0.0000 	 259.5840 	 26.0000 	 0.5279 	 0.2548 	 0.2436 	 14.0000 	 0.2332 	 0.0000 	 0.7136 
34.0000 	 0.0931 	 0.0121 	 0.0018 	 4.6959 	 0.0011 	 0.0000 	 824.5260 	 34.0000 	 0.9787 	 0.4800 	 0.9616 	 6.0000 	 0.2413 	 0.0000 	 0.6730 
39.0000 	 0.2089 	 0.0216 	 0.0598 	 1.0000 	 0.0167 	 0.0000 	 806.9391 	 39.0000 	 0.7932 	 0.9338 	 0.5519 	 12.0000 	 1.8132 	 0.0000 	 1.4272 
24.0000 	 0.0313 	 0.0037 	 0.0019 	 10.5217 	 0.0010 	 0.0000 	 680.8265 	 24.0000 	 0.7658 	 0.5167 	 0.2162 	 14.0000 	 1.5569 	 0.0000 	 1.3546 
40.0000 	 0.1168 	 0.0051 	 0.0438 	 1.0319 	 0.0053 	 0.0000 	 489.1224 	 40.0000 	 0.3254 	 0.6346 	 0.3409 	 10.0000 	 0.6800 	 0.0000 	 0.9419 
33.0000 	 0.0899 	 0.0079 	 0.0108 	 1.1844 	 0.0018 	 0.0000 	 532.4898 	 33.0000 	 0.9143 	 0.7668 	 0.8550 	 4.0000 	 1.8723 	 0.0000 	 0.8104 
26.0000 	 0.2900 	 0.0016 	 0.3252 	 1.3148 	 0.0110 	 0.0000 	 295.8098 	 26.0000 	 0.7026 	 0.5069 	 0.4529 	 12.0000 	 2.2151 	 0.0000 	 0.5782 
39.0000 	 0.1437 	 0.0033 	 0.2103 	 1.0090 	 0.0144 	 0.0000 	 298.0721 	 39.0000 	 0.3505 	 0.4236 	 0.6868 	 13.0000 	 0.0359 	 0.0000 	 0.9986 
38.0000 	 0.1607 	 0.0015 	 0.3084 	 1.5517 	 0.0163 	 0.0000 	 319.1208 	 38.0000 	 0.6446 	 0.4025 	 0.0281 	 13.0000 	 0.4926 	 0.0000 	 0.9210 
24.0000 	 0.9181 	 0.1646 	 0.0198 	 10.3241 	 0.0051 	 0.0000 	 818.4375 	 24.0000 	 0.3954 	 0.1493 	 0.9699 	 4.0000 	 0.3564 	 0.0000 	 0.6752 
23.0000 	 0.9352 	 0.0220 	 0.0918 	 4.0490 	 0.0054 	 0.0000 	 803.1695 	 23.0000 	 0.1676 	 0.6015 	 0.5846 	 11.0000 	 2.5789 	 0.0000 	 1.6893 
34.0000 	 0.7726 	 0.0097 	 0.1281 	 1.0121 	 0.0107 	 0.0000 	 746.3575 	 34.0000 	 0.0206 	 0.2153 	 0.9609 	 6.0000 	 1.7883 	 0.0000 	 0.2827 
34.0000 	 0.0719 	 0.0019 	 0.0242 	 3.8104 	 0.0036 	 0.0000 	 377.3194 	 34.0000 	 0.5805 	 0.0147 	 0.7853 	 11.0000 	 0.1940 	 0.0000 	 1.0324 
37.0000 	 0.0686 	 0.0014 	 0.0199 	 6.3356 	 0.0045 	 0.0000 	 624.4795 	 37.0000 	 0.5550 	 0.5429 	 0.8707 	 9.0000 	 1.3428 	 0.0000 	 0.7515 
33.0000 	 0.5790 	 0.4635 	 0.0015 	 1.0000 	 0.0010 	 0.0000 	 832.9852 	 33.0000 	 0.2680 	 0.7400 	 0.4085 	 14.0000 	 0.7135 	 0.0000 	 0.1361 
27.0000 	 0.1203 	 0.0010 	 0.2145 	 5.3602 	 0.0198 	 0.0000 	 448.3955 	 27.0000 	 0.0750 	 0.8977 	 0.1742 	 14.0000 	 2.8334 	 0.0000 	 0.2715 
32.0000 	 0.8297 	 0.0027 	 0.1882 	 1.1652 	 0.0043 	 0.0000 	 490.6625 	 32.0000 	 0.2723 	 0.0949 	 0.7669 	 10.0000 	 1.1351 	 0.0000 	 0.6930 
24.0000 	 0.1439 	 0.0017 	 0.3766 	 2.7464 	 0.0262 	 0.0000 	 403.1691 	 24.0000 	 0.4036 	 0.3099 	 0.4486 	 4.0000 	 0.0533 	 0.0000 	 8.5293 
20.0000 	 0.2355 	 0.0161 	 0.0105 	 10.9827 	 0.0051 	 0.0000 	 826.4408 	 20.0000 	 0.8375 	 0.7107 	 0.2136 	 15.0000 	 0.8417 	 0.0000 	 0.4370 
32.0000 	 0.4545 	 1.0000 	 0.2865 	 1.4883 	 0.8148 	 0.0000 	 841.8362 	 32.0000 	 0.3439 	 0.8695 	 0.9998 	 15.0000 	 1.1601 	 0.0000 	 0.1499 
39.0000 	 0.8099 	 1.0000 	 0.4488 	 1.4319 	 0.9337 	 0.0000 	 838.6157 	 39.0000 	 0.2633 	 0.5948 	 0.3150 	 5.0000 	 1.4244 	 0.0000 	 0.0896 
32.0000 	 0.9435 	 0.1735 	 0.2861 	 1.0000 	 0.0370 	 0.0000 	 823.2127 	 32.0000 	 0.4353 	 0.3823 	 0.2959 	 6.0000 	 2.6122 	 0.0000 	 0.4216 
23.0000 	 0.2506 	 0.0024 	 0.5970 	 1.3717 	 0.0318 	 0.0000 	 241.5206 	 23.0000 	 0.8285 	 0.9951 	 0.2208 	 1.0000 	 1.4091 	 0.0000 	 0.9325 
26.0000 	 0.3494 	 0.0671 	 0.0566 	 1.1161 	 0.0215 	 0.0000 	 817.3679 	 26.0000 	 0.3685 	 0.7069 	 0.5553 	 8.0000 	 0.6069 	 0.0000 	 0.3755 
38.0000 	 0.0274 	 0.0010 	 0.0026 	 24.4197 	 0.0014 	 0.0000 	 682.1585 	 38.0000 	 0.1212 	 0.5598 	 0.1465 	 14.0000 	 2.3105 	 0.0000 	 0.1470 
37.0000 	 0.3635 	 0.0252 	 0.0381 	 4.1707 	 0.0166 	 0.0000 	 825.3071 	 37.0000 	 0.7196 	 0.2124 	 0.7028 	 2.0000 	 0.1625 	 0.0000 	 0.2530 
32.0000 	 0.0314 	 0.0102 	 0.0104 	 1.7994 	 0.0033 	 0.0000 	 660.7194 	 32.0000 	 0.0164 	 0.7089 	 0.6329 	 13.0000 	 0.3968 	 0.0000 	 0.4787 
20.0000 	 0.0593 	 0.0135 	 0.0292 	 1.2748 	 0.0069 	 0.0000 	 501.4346 	 20.0000 	 0.6704 	 0.7955 	 0.0677 	 5.0000 	 1.9322 	 0.0000 	 1.0255 
32.0000 	 0.7009 	 0.1075 	 0.0049 	 1.7228 	 0.0017 	 0.0000 	 831.0185 	 32.0000 	 0.4768 	 0.3931 	 0.0819 	 2.0000 	 0.5863 	 0.0000 	 0.1562 
23.0000 	 0.6534 	 0.5123 	 0.0136 	 1.4941 	 0.0061 	 0.0000 	 837.9955 	 23.0000 	 0.0647 	 0.0933 	 0.0528 	 9.0000 	 0.1571 	 0.0000 	 0.0951 
20.0000 	 0.8657 	 0.1305 	 0.1046 	 1.0422 	 0.0200 	 0.0000 	 823.6645 	 20.0000 	 0.6345 	 0.7532 	 0.0734 	 1.0000 	 0.3760 	 0.0000 	 0.1097 
31.0000 	 0.5408 	 0.9997 	 0.0542 	 4.3523 	 0.0514 	 0.0000 	 837.6957 	 31.0000 	 0.6579 	 0.2880 	 0.6042 	 10.0000 	 0.1024 	 0.0000 	 0.3325 
36.0000 	 0.6326 	 0.0019 	 1.0000 	 1.3826 	 0.0316 	 0.0000 	 280.3519 	 36.0000 	 0.1515 	 0.8877 	 0.8525 	 15.0000 	 1.3688 	 0.0000 	 0.9939 
24.0000 	 0.0599 	 0.0033 	 0.9559 	 8.5470 	 0.3326 	 0.0000 	 702.0887 	 24.0000 	 0.7383 	 0.9140 	 0.5119 	 1.0000 	 2.0394 	 0.0000 	 0.0995 
35.0000 	 0.0823 	 0.0010 	 0.2479 	 10.6080 	 0.0586 	 0.0000 	 635.1173 	 35.0000 	 0.5832 	 0.1761 	 0.9781 	 10.0000 	 2.2115 	 0.0000 	 0.6995 
33.0000 	 0.3623 	 0.0015 	 0.8351 	 1.1042 	 0.0280 	 0.0000 	 221.6164 	 33.0000 	 0.7987 	 0.4623 	 0.3946 	 6.0000 	 2.8741 	 0.0000 	 0.9914 
31.0000 	 0.0644 	 0.0033 	 0.5159 	 6.5730 	 0.2478 	 0.0000 	 669.1109 	 31.0000 	 0.6841 	 0.1778 	 0.6615 	 11.0000 	 0.3375 	 0.0000 	 0.9370 
18.0000 	 0.0428 	 0.0028 	 0.0031 	 14.5832 	 0.0014 	 0.0000 	 688.8692 	 18.0000 	 0.0057 	 0.9405 	 0.0028 	 2.0000 	 1.9089 	 0.0000 	 0.1073 
20.0000 	 0.1633 	 0.2301 	 0.0042 	 50.0000 	 0.0060 	 0.0000 	 834.9929 	 20.0000 	 0.3598 	 0.1381 	 0.0820 	 13.0000 	 2.8882 	 0.0000 	 0.2062 
21.0000 	 0.3195 	 0.2835 	 0.0341 	 4.0969 	 0.0368 	 0.0000 	 835.1807 	 21.0000 	 0.7359 	 0.7106 	 0.6892 	 2.0000 	 0.9145 	 0.0000 	 0.8346 
23.0000 	 0.5924 	 0.0017 	 0.1417 	 1.0836 	 0.0036 	 0.0000 	 338.0401 	 23.0000 	 0.3787 	 0.7023 	 0.7783 	 9.0000 	 1.2381 	 0.0000 	 0.1020 
31.0000 	 0.1102 	 0.2260 	 0.0012 	 6.1376 	 0.0025 	 0.0000 	 833.8455 	 31.0000 	 0.4928 	 0.0655 	 0.2948 	 2.0000 	 1.0030 	 0.0000 	 0.2925 
37.0000 	 0.7052 	 0.0013 	 0.1317 	 1.0000 	 0.0029 	 0.0000 	 288.6357 	 37.0000 	 0.2632 	 0.3021 	 0.8844 	 5.0000 	 1.6320 	 0.0000 	 0.9923 
16.0000 	 0.2393 	 0.0219 	 0.0215 	 8.5287 	 0.0104 	 0.0000 	 827.6070 	 16.0000 	 0.7549 	 0.6140 	 0.4898 	 6.0000 	 2.9670 	 0.0000 	 0.1369 
35.0000 	 0.2484 	 0.0012 	 0.3259 	 1.6883 	 0.0136 	 0.0000 	 330.1853 	 35.0000 	 0.3701 	 0.8442 	 0.5883 	 2.0000 	 1.2369 	 0.0000 	 0.4073 
31.0000 	 0.0298 	 0.0010 	 0.4333 	 14.9394 	 0.1398 	 0.0000 	 589.6767 	 31.0000 	 0.7175 	 0.7407 	 0.1953 	 10.0000 	 1.0881 	 0.0000 	 0.6200 
19.0000 	 0.4016 	 0.0242 	 0.0052 	 1.6139 	 0.0010 	 0.0000 	 806.4394 	 19.0000 	 0.4640 	 0.7437 	 0.4360 	 6.0000 	 1.5049 	 0.0000 	 0.1108 
37.0000 	 0.6414 	 0.1203 	 0.0046 	 1.2080 	 0.0015 	 0.0000 	 829.1206 	 37.0000 	 0.4070 	 0.6845 	 0.3516 	 13.0000 	 0.8107 	 0.0000 	 0.4400 
20.0000 	 0.1207 	 0.0077 	 0.8668 	 1.0000 	 0.0904 	 0.0000 	 366.4559 	 20.0000 	 0.5265 	 0.6885 	 0.5165 	 14.0000 	 2.7757 	 0.0000 	 0.9746 
15.0000 	 0.2560 	 0.0036 	 0.0675 	 1.2675 	 0.0028 	 0.0000 	 333.7084 	 15.0000 	 0.2372 	 0.9086 	 0.1424 	 7.0000 	 0.7145 	 0.0000 	 0.1018 
29.0000 	 0.2882 	 0.3519 	 0.0028 	 2.0903 	 0.0029 	 0.0000 	 832.4145 	 29.0000 	 0.6232 	 0.9366 	 0.0114 	 12.0000 	 2.6735 	 0.0000 	 0.3187 
30.0000 	 0.4181 	 0.0778 	 0.0432 	 1.4259 	 0.0151 	 0.0000 	 824.4553 	 30.0000 	 0.2565 	 0.7012 	 0.8796 	 13.0000 	 2.5652 	 0.0000 	 1.7198 
18.0000 	 0.1989 	 0.0014 	 0.0448 	 2.2259 	 0.0024 	 0.0000 	 220.8450 	 18.0000 	 0.9977 	 0.0259 	 0.2295 	 15.0000 	 2.1781 	 0.0000 	 1.0110 
29.0000 	 0.0942 	 0.0575 	 0.0011 	 34.5034 	 0.0025 	 0.0000 	 834.0163 	 29.0000 	 0.9826 	 0.9994 	 0.7552 	 11.0000 	 0.6873 	 0.0000 	 0.2213 
28.0000 	 0.9693 	 0.0041 	 0.5785 	 5.6121 	 0.0084 	 0.0000 	 646.1970 	 28.0000 	 0.7955 	 0.1027 	 0.6665 	 9.0000 	 2.6799 	 0.0000 	 0.7003 
31.0000 	 0.3675 	 0.0775 	 0.0016 	 4.2630 	 0.0010 	 0.0000 	 830.2717 	 31.0000 	 0.2367 	 0.3878 	 0.4237 	 12.0000 	 1.9816 	 0.0000 	 0.2583 
17.0000 	 0.3154 	 0.0035 	 0.0924 	 1.0444 	 0.0035 	 0.0000 	 296.2334 	 17.0000 	 0.1408 	 0.9477 	 0.0818 	 1.0000 	 1.2900 	 0.0000 	 0.4235 
12.0000 	 0.1062 	 0.0092 	 0.0769 	 1.2639 	 0.0062 	 0.0000 	 315.8482 	 12.0000 	 0.4486 	 0.3118 	 0.4552 	 8.0000 	 2.4092 	 0.0000 	 0.9731 
16.0000 	 0.0866 	 0.1196 	 0.0036 	 15.1498 	 0.0060 	 0.0000 	 835.1565 	 16.0000 	 0.4488 	 0.7169 	 0.8529 	 8.0000 	 0.6105 	 0.0000 	 0.2308 
34.0000 	 0.2920 	 0.0016 	 0.3055 	 1.5165 	 0.0140 	 0.0000 	 221.4595 	 34.0000 	 0.8122 	 0.5793 	 0.8063 	 11.0000 	 2.3238 	 0.0000 	 0.9006 
20.0000 	 0.2466 	 0.0031 	 0.3108 	 1.0017 	 0.0127 	 0.0000 	 256.0079 	 20.0000 	 0.6957 	 0.5516 	 0.9956 	 4.0000 	 0.2612 	 0.0000 	 0.9214 
27.0000 	 0.0978 	 0.0027 	 0.3071 	 1.7934 	 0.0282 	 0.0000 	 349.1694 	 27.0000 	 0.7127 	 0.4997 	 0.9906 	 6.0000 	 2.2711 	 0.0000 	 0.9979 
16.0000 	 0.6734 	 0.0070 	 0.0206 	 1.0000 	 0.0010 	 0.0000 	 546.5022 	 16.0000 	 0.7454 	 0.4158 	 0.0637 	 14.0000 	 2.8695 	 0.0000 	 0.6685 
37.0000 	 0.2020 	 0.0023 	 0.0795 	 1.0000 	 0.0039 	 0.0000 	 243.4975 	 37.0000 	 0.5595 	 0.1840 	 0.8180 	 1.0000 	 1.7474 	 0.0000 	 0.7364 
28.0000 	 0.4462 	 0.4185 	 0.0014 	 1.6555 	 0.0010 	 0.0000 	 833.0136 	 28.0000 	 0.1020 	 0.3567 	 0.1666 	 8.0000 	 2.2699 	 0.0000 	 0.1093 
36.0000 	 0.2450 	 0.0222 	 0.0220 	 2.0251 	 0.0067 	 0.0000 	 825.2782 	 36.0000 	 0.5055 	 0.4431 	 0.4607 	 5.0000 	 2.1835 	 0.0000 	 0.3987 
12.0000 	 0.3900 	 0.0010 	 0.9445 	 9.8612 	 0.0587 	 0.0000 	 348.3133 	 12.0000 	 0.2894 	 0.8161 	 0.5691 	 9.0000 	 0.2863 	 0.0000 	 0.9906 
27.0000 	 0.9340 	 0.0042 	 0.2199 	 4.7760 	 0.0130 	 0.0000 	 738.2178 	 27.0000 	 0.8568 	 0.3147 	 0.0941 	 5.0000 	 2.6460 	 0.0000 	 0.6857 
15.0000 	 0.4611 	 0.0149 	 0.0751 	 1.0005 	 0.0069 	 0.0000 	 713.8068 	 15.0000 	 0.5083 	 0.3761 	 0.9081 	 14.0000 	 2.1754 	 0.0000 	 0.1069 
29.0000 	 0.0066 	 0.8044 	 0.0069 	 4.9669 	 0.0536 	 0.0000 	 844.1479 	 29.0000 	 0.1423 	 0.9686 	 0.8874 	 15.0000 	 2.8913 	 0.0000 	 0.2142 
18.0000 	 0.4079 	 0.0010 	 0.0321 	 3.1581 	 0.0010 	 0.0000 	 310.6810 	 18.0000 	 0.1935 	 0.5927 	 0.5415 	 1.0000 	 0.2658 	 0.0000 	 0.1148 
15.0000 	 0.9603 	 0.2612 	 0.4146 	 25.1885 	 0.1003 	 0.0000 	 826.6489 	 15.0000 	 0.7206 	 0.4221 	 0.8384 	 9.0000 	 0.6377 	 0.0000 	 0.4620 
28.0000 	 0.1564 	 0.0024 	 0.1180 	 1.5719 	 0.0076 	 0.0000 	 313.5127 	 28.0000 	 0.6870 	 0.4984 	 0.0472 	 10.0000 	 2.5417 	 0.0000 	 0.9868 
9.0000 	 0.4349 	 0.0055 	 0.4460 	 1.0214 	 0.0160 	 0.0000 	 214.2961 	 9.0000 	 0.2879 	 0.5609 	 0.0305 	 9.0000 	 2.9730 	 0.0000 	 0.9740 
35.0000 	 0.2245 	 0.0023 	 0.0203 	 1.0008 	 0.0010 	 0.0000 	 259.8718 	 35.0000 	 0.3716 	 0.8724 	 0.1220 	 4.0000 	 2.0270 	 0.0000 	 0.6896 
28.0000 	 0.7687 	 0.0044 	 0.3241 	 1.4519 	 0.0212 	 0.0000 	 656.5702 	 28.0000 	 0.5194 	 0.0431 	 0.0673 	 8.0000 	 2.3291 	 0.0000 	 0.9966 
12.0000 	 0.1088 	 0.0033 	 0.0401 	 3.4502 	 0.0040 	 0.0000 	 342.4966 	 12.0000 	 0.8304 	 0.4388 	 0.5732 	 6.0000 	 0.1945 	 0.0000 	 1.0655 
9.0000 	 0.0180 	 0.0183 	 0.1162 	 8.4781 	 0.0867 	 0.0000 	 756.7887 	 9.0000 	 0.2727 	 0.9823 	 0.3196 	 13.0000 	 2.0422 	 0.0000 	 0.4854 
13.0000 	 0.2856 	 0.0023 	 0.0324 	 2.0769 	 0.0011 	 0.0000 	 173.2111 	 13.0000 	 0.4292 	 0.0240 	 0.2678 	 4.0000 	 0.1789 	 0.0000 	 1.0559 
6.0000 	 0.2678 	 0.0126 	 0.1527 	 1.0652 	 0.0069 	 0.0000 	 331.9836 	 6.0000 	 0.5924 	 0.7068 	 0.3206 	 1.0000 	 0.4207 	 0.0000 	 0.1762 
34.0000 	 0.4338 	 0.2407 	 0.0033 	 1.0049 	 0.0018 	 0.0000 	 829.9411 	 34.0000 	 0.8754 	 0.7911 	 0.8223 	 3.0000 	 0.5582 	 0.0000 	 0.4309 
12.0000 	 0.0390 	 0.0513 	 0.1248 	 1.1449 	 0.0483 	 0.0000 	 693.9689 	 12.0000 	 0.6992 	 0.8206 	 0.1115 	 10.0000 	 0.9585 	 0.0000 	 0.3834 
26.0000 	 0.5829 	 0.0160 	 0.0385 	 1.7541 	 0.0050 	 0.0000 	 797.1873 	 26.0000 	 0.6020 	 0.5729 	 0.8205 	 8.0000 	 1.4994 	 0.0000 	 0.3651 
35.0000 	 0.2416 	 0.0010 	 0.6063 	 1.5946 	 0.0258 	 0.0000 	 266.9863 	 35.0000 	 0.6370 	 0.9393 	 0.1444 	 6.0000 	 1.9236 	 0.0000 	 0.6710 
26.0000 	 0.2955 	 0.0457 	 0.0150 	 4.9416 	 0.0094 	 0.0000 	 832.0694 	 26.0000 	 0.4082 	 0.7208 	 0.5464 	 1.0000 	 0.3318 	 0.0000 	 0.5156 
32.0000 	 0.1159 	 0.5668 	 0.0134 	 8.1914 	 0.0309 	 0.0000 	 836.7241 	 32.0000 	 0.5822 	 0.5961 	 0.5099 	 12.0000 	 0.3226 	 0.0000 	 0.2458 
5.0000 	 0.4421 	 0.0020 	 0.0274 	 4.2542 	 0.0010 	 0.0000 	 274.0657 	 5.0000 	 0.9375 	 0.0030 	 0.7521 	 2.0000 	 1.1502 	 0.0000 	 0.9851 
16.0000 	 0.0963 	 0.0088 	 0.1974 	 1.0392 	 0.0151 	 0.0000 	 292.1019 	 16.0000 	 0.0216 	 0.9245 	 0.9939 	 6.0000 	 2.1644 	 0.0000 	 0.9934 
3.0000 	 0.0359 	 0.0373 	 0.0177 	 7.0081 	 0.0064 	 0.0000 	 704.0484 	 3.0000 	 0.4571 	 0.1863 	 0.4090 	 13.0000 	 1.1349 	 0.0000 	 0.4016 
