38.0000 	 0.0149 	 14.3128 	 5.4904 	 0.0000 	 3.1969 	 1121.3378 	 38.0000 	 2.9491 	 0.3305 	 7.6716 	 0.0000 	 1.0756 	 0.0000 
71.0000 	 2.7340 	 15.3320 	 10.4004 	 0.0000 	 0.7500 	 817.3527 	 71.0000 	 2.2272 	 7.3427 	 -4.3520 	 0.0000 	 2.4396 	 0.0452 
40.0000 	 1.9686 	 15.2226 	 10.1934 	 0.0000 	 0.0385 	 818.1185 	 40.0000 	 1.6090 	 8.6595 	 4.4824 	 0.0000 	 1.2017 	 0.0159 
41.0000 	 2.0253 	 14.5032 	 10.0732 	 0.0000 	 0.2651 	 816.4599 	 41.0000 	 1.4967 	 1.9537 	 -2.6582 	 0.0000 	 2.0654 	 0.0754 
40.0000 	 1.9811 	 15.2094 	 10.2260 	 0.0000 	 0.0067 	 818.1033 	 40.0000 	 0.8724 	 1.7899 	 2.3315 	 0.0000 	 2.3910 	 0.0152 
40.0000 	 1.9845 	 15.1011 	 10.2309 	 0.0000 	 0.1150 	 818.1213 	 40.0000 	 2.6884 	 8.0851 	 -5.5295 	 0.0000 	 1.3559 	 0.0155 
40.0000 	 1.9668 	 15.0293 	 10.2441 	 0.0000 	 0.0000 	 816.5291 	 40.0000 	 1.9205 	 6.3336 	 -6.6515 	 0.0000 	 2.7204 	 0.0504 
42.0000 	 2.0325 	 15.1886 	 10.2501 	 0.0000 	 0.0033 	 817.9599 	 42.0000 	 0.2760 	 7.1069 	 -5.6126 	 0.0000 	 0.1927 	 0.0137 
72.0000 	 2.7608 	 15.6586 	 10.5176 	 0.0000 	 0.0000 	 819.0096 	 72.0000 	 0.8860 	 4.2237 	 9.3545 	 0.0000 	 0.3107 	 0.0377 
39.0000 	 1.9436 	 15.5358 	 10.3200 	 0.0000 	 0.0000 	 818.1537 	 39.0000 	 0.6906 	 8.7247 	 -1.6798 	 0.0000 	 2.5702 	 0.0277 
71.0000 	 2.6889 	 15.5237 	 10.2271 	 0.0000 	 0.0000 	 817.4446 	 71.0000 	 0.2706 	 0.6025 	 -0.8470 	 0.0000 	 1.3092 	 0.0461 
39.0000 	 1.9548 	 15.1597 	 10.2235 	 0.0000 	 0.0000 	 818.1581 	 39.0000 	 0.8579 	 7.2742 	 6.7084 	 0.0000 	 1.9180 	 0.0167 
72.0000 	 2.7220 	 15.4675 	 10.3351 	 0.0000 	 0.0398 	 817.6084 	 72.0000 	 0.4128 	 7.4466 	 4.5364 	 0.0000 	 0.9335 	 0.0124 
37.0000 	 1.9168 	 15.2580 	 10.3996 	 0.0000 	 0.0938 	 818.6926 	 37.0000 	 0.5660 	 8.8599 	 -7.0095 	 0.0000 	 1.7120 	 0.0140 
40.0000 	 1.9818 	 15.1339 	 10.2192 	 0.0000 	 0.0000 	 818.0829 	 40.0000 	 1.0631 	 3.6761 	 -5.6297 	 0.0000 	 1.8678 	 0.0155 
72.0000 	 2.7348 	 15.5239 	 10.3642 	 0.0000 	 0.0000 	 817.0959 	 72.0000 	 2.2162 	 6.8054 	 -4.3969 	 0.0000 	 0.3682 	 0.0283 
39.0000 	 1.9424 	 15.1212 	 10.2174 	 0.0000 	 0.0000 	 818.1973 	 39.0000 	 0.9596 	 0.4468 	 6.8072 	 0.0000 	 1.7631 	 0.0184 
42.0000 	 2.0312 	 15.1987 	 10.2278 	 0.0000 	 0.0004 	 817.9641 	 42.0000 	 1.9812 	 1.2346 	 6.2864 	 0.0000 	 1.0248 	 0.0140 
34.0000 	 1.8367 	 15.2438 	 10.4407 	 0.0000 	 0.0827 	 818.6179 	 34.0000 	 0.6339 	 4.8071 	 7.7863 	 0.0000 	 0.3711 	 0.0483 
72.0000 	 2.7275 	 15.4035 	 10.3241 	 0.0000 	 0.1871 	 817.6083 	 72.0000 	 2.7733 	 6.5484 	 -2.0492 	 0.0000 	 1.8340 	 0.0117 
41.0000 	 2.0525 	 14.8644 	 10.2338 	 0.0000 	 0.6432 	 819.5256 	 41.0000 	 2.5606 	 4.6577 	 -4.9814 	 0.0000 	 2.1467 	 0.0174 
37.0000 	 1.9104 	 15.4883 	 10.3680 	 0.0000 	 0.1794 	 818.5520 	 37.0000 	 2.1713 	 8.5948 	 -5.0384 	 0.0000 	 2.4247 	 0.0265 
71.0000 	 2.7169 	 15.3407 	 10.2902 	 0.0000 	 0.0903 	 817.6619 	 71.0000 	 1.5627 	 4.1198 	 9.5799 	 0.0000 	 1.6353 	 0.0141 
37.0000 	 1.9105 	 15.2075 	 10.2992 	 0.0000 	 0.1012 	 818.4473 	 37.0000 	 2.5885 	 7.9866 	 -4.0672 	 0.0000 	 0.3206 	 0.0160 
38.0000 	 1.9431 	 15.0639 	 10.2762 	 0.0000 	 0.0000 	 818.3066 	 38.0000 	 0.9240 	 4.5150 	 -4.0179 	 0.0000 	 1.5384 	 0.0179 
39.0000 	 1.9510 	 15.1102 	 10.1881 	 0.0000 	 0.0984 	 818.1998 	 39.0000 	 1.3741 	 9.5767 	 -5.0894 	 0.0000 	 1.8484 	 0.0158 
37.0000 	 1.8953 	 15.3548 	 10.2483 	 0.0000 	 0.0000 	 818.1010 	 37.0000 	 1.8643 	 8.4051 	 -1.9887 	 0.0000 	 2.8671 	 0.0212 
71.0000 	 2.6752 	 15.3299 	 10.2380 	 0.0000 	 0.0602 	 817.4777 	 71.0000 	 2.6496 	 9.2735 	 1.7611 	 0.0000 	 2.0974 	 0.0099 
71.0000 	 2.7041 	 15.5008 	 10.3455 	 0.0000 	 0.0656 	 817.4172 	 71.0000 	 0.0570 	 9.2156 	 3.0368 	 0.0000 	 2.6407 	 0.0120 
32.0000 	 1.7604 	 15.0369 	 10.2942 	 0.0000 	 0.1005 	 819.1398 	 32.0000 	 0.7586 	 1.5225 	 1.8315 	 0.0000 	 0.7116 	 0.0131 
40.0000 	 1.9699 	 15.0364 	 10.2037 	 0.0000 	 0.2124 	 818.3423 	 40.0000 	 2.9491 	 3.9148 	 -2.1075 	 0.0000 	 1.1876 	 0.0135 
35.0000 	 1.8573 	 15.2832 	 10.3344 	 0.0000 	 0.1676 	 818.8450 	 35.0000 	 0.9262 	 0.4214 	 -6.6640 	 0.0000 	 2.7458 	 0.0162 
39.0000 	 1.9563 	 14.9829 	 10.2047 	 0.0000 	 0.0000 	 818.2046 	 39.0000 	 0.5390 	 2.8868 	 0.5625 	 0.0000 	 0.7816 	 0.0167 
38.0000 	 1.9062 	 15.3271 	 10.1465 	 0.0000 	 0.7998 	 820.1509 	 38.0000 	 2.1011 	 6.9503 	 -2.6817 	 0.0000 	 2.1666 	 0.0101 
70.0000 	 2.7101 	 15.1953 	 10.3027 	 0.0000 	 0.8452 	 818.0147 	 70.0000 	 0.6450 	 2.9301 	 2.6339 	 0.0000 	 1.2852 	 0.1466 
39.0000 	 1.9587 	 15.2364 	 10.2633 	 0.0000 	 0.0000 	 818.1787 	 39.0000 	 2.0088 	 4.3784 	 -2.7654 	 0.0000 	 1.9943 	 0.0135 
36.0000 	 1.8633 	 15.1520 	 10.1987 	 0.0000 	 0.0350 	 818.4916 	 36.0000 	 1.6157 	 9.9105 	 7.2212 	 0.0000 	 2.0634 	 0.0154 
37.0000 	 1.9344 	 15.2197 	 10.4004 	 0.0000 	 0.1809 	 818.7062 	 37.0000 	 0.4507 	 7.1518 	 -6.6927 	 0.0000 	 1.8897 	 0.0145 
71.0000 	 2.6794 	 15.3736 	 10.2734 	 0.0000 	 0.0867 	 817.6427 	 71.0000 	 2.6820 	 7.2139 	 5.7198 	 0.0000 	 0.9643 	 0.0322 
70.0000 	 2.6798 	 15.3463 	 10.2847 	 0.0000 	 0.0916 	 817.5878 	 70.0000 	 2.9963 	 9.8685 	 1.9745 	 0.0000 	 2.6103 	 0.0132 
35.0000 	 1.8666 	 15.2548 	 10.4199 	 0.0000 	 0.0558 	 818.6237 	 35.0000 	 1.2132 	 0.1165 	 4.2465 	 0.0000 	 1.8395 	 0.0237 
31.0000 	 0.0054 	 10.0378 	 5.4923 	 0.0000 	 3.1916 	 1121.3374 	 31.0000 	 0.6276 	 8.5168 	 2.9811 	 0.0000 	 0.5614 	 0.0000 
40.0000 	 1.9884 	 15.2079 	 10.2758 	 0.0000 	 0.0000 	 818.1817 	 40.0000 	 1.7512 	 1.7667 	 -8.0025 	 0.0000 	 2.2428 	 0.0212 
37.0000 	 1.9044 	 15.6140 	 10.5127 	 0.0000 	 0.1304 	 819.1183 	 37.0000 	 2.8407 	 5.8551 	 1.9084 	 0.0000 	 0.4864 	 0.0382 
38.0000 	 1.9141 	 15.1221 	 10.1759 	 0.0000 	 0.0019 	 818.2875 	 38.0000 	 0.7118 	 4.9056 	 -3.6593 	 0.0000 	 0.7838 	 0.0146 
70.0000 	 2.6881 	 15.3711 	 10.3151 	 0.0000 	 0.0041 	 817.5860 	 70.0000 	 1.1934 	 5.3980 	 3.7109 	 0.0000 	 2.8593 	 0.0198 
35.0000 	 1.8376 	 15.1485 	 10.1988 	 0.0000 	 0.1808 	 818.6192 	 35.0000 	 1.0656 	 0.3326 	 -7.8343 	 0.0000 	 0.2862 	 0.0275 
38.0000 	 1.9158 	 15.1766 	 10.1953 	 0.0000 	 0.0866 	 818.3030 	 38.0000 	 2.6860 	 5.3499 	 3.8550 	 0.0000 	 0.5339 	 0.0154 
71.0000 	 2.7241 	 15.5019 	 10.4161 	 0.0000 	 0.1229 	 817.6785 	 71.0000 	 2.9347 	 9.3946 	 0.6207 	 0.0000 	 1.6341 	 0.0119 
34.0000 	 0.0049 	 12.6695 	 5.4941 	 0.0000 	 3.1921 	 1121.3374 	 34.0000 	 0.5082 	 3.8900 	 -6.0280 	 0.0000 	 2.5905 	 0.0000 
35.0000 	 1.8620 	 15.4297 	 10.4199 	 0.0000 	 0.0000 	 818.5548 	 35.0000 	 1.8311 	 1.8753 	 -5.0977 	 0.0000 	 2.0763 	 0.0293 
70.0000 	 2.6878 	 15.4825 	 10.3497 	 0.0000 	 0.0000 	 817.6144 	 70.0000 	 0.9274 	 2.2904 	 -6.5506 	 0.0000 	 0.4294 	 0.0124 
34.0000 	 1.8094 	 14.9841 	 10.2496 	 0.0000 	 0.0000 	 818.5948 	 34.0000 	 2.5818 	 8.8533 	 -1.2838 	 0.0000 	 1.2619 	 0.0287 
36.0000 	 1.8847 	 14.9095 	 10.2364 	 0.0000 	 0.3478 	 818.9623 	 36.0000 	 2.2984 	 2.3678 	 -3.0865 	 0.0000 	 1.1394 	 0.0184 
36.0000 	 1.8663 	 15.1077 	 10.1946 	 0.0000 	 0.0000 	 818.4391 	 36.0000 	 0.9365 	 9.8601 	 1.7405 	 0.0000 	 1.1135 	 0.0212 
28.0000 	 1.7321 	 15.6689 	 10.8911 	 0.0000 	 0.0608 	 822.5342 	 28.0000 	 1.2791 	 2.5359 	 -2.8043 	 0.0000 	 0.7968 	 0.0323 
38.0000 	 1.9135 	 15.2506 	 10.2215 	 0.0000 	 0.0539 	 818.3503 	 38.0000 	 0.0828 	 2.7936 	 -8.5089 	 0.0000 	 1.6564 	 0.0154 
71.0000 	 2.7084 	 15.5575 	 10.3707 	 0.0000 	 0.1298 	 817.6366 	 71.0000 	 2.8688 	 2.2893 	 2.8394 	 0.0000 	 1.1962 	 0.0135 
36.0000 	 1.8808 	 15.0727 	 10.2670 	 0.0000 	 0.0833 	 818.5439 	 36.0000 	 1.4376 	 3.2728 	 -2.9170 	 0.0000 	 2.1769 	 0.0162 
35.0000 	 1.8331 	 15.3418 	 10.2637 	 0.0000 	 0.2783 	 818.7786 	 35.0000 	 1.3233 	 5.3817 	 -9.4847 	 0.0000 	 1.5725 	 0.0558 
38.0000 	 1.9151 	 15.2118 	 10.2080 	 0.0000 	 0.0280 	 818.2906 	 38.0000 	 2.2402 	 2.6206 	 -7.2874 	 0.0000 	 0.0890 	 0.0140 
70.0000 	 2.6732 	 15.0610 	 10.1636 	 0.0000 	 0.1461 	 817.2748 	 70.0000 	 1.8522 	 6.0717 	 7.6104 	 0.0000 	 2.6486 	 0.0170 
36.0000 	 1.8591 	 15.1990 	 10.2422 	 0.0000 	 0.0000 	 818.4195 	 36.0000 	 2.0570 	 6.9515 	 -7.9289 	 0.0000 	 0.1909 	 0.0197 
70.0000 	 2.6680 	 15.2783 	 10.2051 	 0.0000 	 0.1904 	 817.5627 	 70.0000 	 1.6176 	 0.7866 	 8.7300 	 0.0000 	 0.7772 	 0.0152 
38.0000 	 1.9287 	 15.2292 	 10.2338 	 0.0000 	 0.0447 	 818.3214 	 38.0000 	 0.7570 	 3.4073 	 7.5144 	 0.0000 	 0.0587 	 0.0143 
34.0000 	 1.8029 	 15.0671 	 10.2075 	 0.0000 	 0.0000 	 818.4590 	 34.0000 	 1.3365 	 4.7696 	 -8.0240 	 0.0000 	 1.0711 	 0.0196 
37.0000 	 1.9477 	 14.9060 	 10.3491 	 0.0000 	 0.0242 	 818.4527 	 37.0000 	 1.2137 	 1.6571 	 -2.8009 	 0.0000 	 1.2981 	 0.0146 
70.0000 	 2.6932 	 15.5225 	 10.3848 	 0.0000 	 0.3154 	 817.7560 	 70.0000 	 0.1643 	 0.3852 	 -4.6454 	 0.0000 	 1.2934 	 0.0107 
28.0000 	 1.6821 	 15.3809 	 10.6055 	 0.0000 	 0.2227 	 820.7676 	 28.0000 	 1.5900 	 2.8267 	 6.4624 	 0.0000 	 1.4893 	 0.0150 
36.0000 	 1.8686 	 15.0537 	 10.2011 	 0.0000 	 0.0000 	 818.4494 	 36.0000 	 2.5079 	 7.5424 	 -4.1149 	 0.0000 	 0.1577 	 0.0143 
37.0000 	 1.8868 	 15.1063 	 10.2536 	 0.0000 	 0.1454 	 818.5721 	 37.0000 	 2.2856 	 6.0368 	 -1.6247 	 0.0000 	 1.7863 	 0.0159 
32.0000 	 1.7579 	 15.0000 	 10.2322 	 0.0000 	 0.1845 	 819.0591 	 32.0000 	 0.5976 	 7.5694 	 -6.8923 	 0.0000 	 0.8423 	 0.0464 
34.0000 	 1.8118 	 14.7852 	 10.0977 	 0.0000 	 0.1729 	 818.4567 	 34.0000 	 1.2708 	 9.4976 	 -8.0436 	 0.0000 	 0.2307 	 0.0388 
69.0000 	 2.6576 	 15.2704 	 10.2446 	 0.0000 	 0.0057 	 817.5901 	 69.0000 	 0.9339 	 2.8424 	 5.0105 	 0.0000 	 2.1644 	 0.0160 
32.0000 	 1.7663 	 15.1382 	 10.3157 	 0.0000 	 0.0464 	 819.1019 	 32.0000 	 0.4594 	 5.9577 	 -7.5559 	 0.0000 	 0.0280 	 0.0139 
70.0000 	 2.6704 	 15.5033 	 10.2854 	 0.0000 	 0.1242 	 817.6011 	 70.0000 	 0.9131 	 7.8280 	 4.2062 	 0.0000 	 0.9892 	 0.0141 
36.0000 	 1.8639 	 15.1501 	 10.2710 	 0.0000 	 0.1439 	 817.9624 	 36.0000 	 2.8116 	 0.6716 	 9.1469 	 0.0000 	 0.0618 	 0.0332 
35.0000 	 1.8483 	 15.3479 	 10.3456 	 0.0000 	 0.1037 	 818.7087 	 35.0000 	 2.6444 	 6.2068 	 8.4057 	 0.0000 	 1.8918 	 0.0358 
36.0000 	 1.8988 	 15.3625 	 10.4590 	 0.0000 	 0.1362 	 818.6555 	 36.0000 	 1.0391 	 2.2264 	 -7.6942 	 0.0000 	 0.9896 	 0.0361 
69.0000 	 2.6678 	 15.3371 	 10.2912 	 0.0000 	 0.6805 	 818.1242 	 69.0000 	 2.8522 	 6.3512 	 -1.5358 	 0.0000 	 1.5529 	 0.0100 
36.0000 	 1.8806 	 15.0603 	 10.2372 	 0.0000 	 0.0000 	 818.5025 	 36.0000 	 2.0364 	 4.4706 	 7.5668 	 0.0000 	 0.2291 	 0.0160 
71.0000 	 2.6982 	 15.6594 	 10.4787 	 0.0000 	 0.2047 	 818.0905 	 71.0000 	 2.4748 	 5.0262 	 -0.4331 	 0.0000 	 2.9797 	 0.0151 
34.0000 	 1.8000 	 15.1865 	 10.1920 	 0.0000 	 0.0041 	 818.7952 	 34.0000 	 2.2223 	 8.6880 	 3.0247 	 0.0000 	 1.4593 	 0.0147 
26.0000 	 1.5940 	 15.6128 	 10.6445 	 0.0000 	 0.0015 	 820.3407 	 26.0000 	 1.1974 	 0.0218 	 5.9357 	 0.0000 	 0.7691 	 0.1379 
70.0000 	 2.6628 	 15.4837 	 10.3076 	 0.0000 	 0.0000 	 817.3006 	 70.0000 	 0.5370 	 9.1697 	 9.3322 	 0.0000 	 2.3005 	 0.0333 
33.0000 	 1.7866 	 14.9305 	 10.2105 	 0.0000 	 0.0414 	 818.8588 	 33.0000 	 1.2684 	 7.5010 	 -0.4118 	 0.0000 	 0.8842 	 0.0152 
37.0000 	 1.8988 	 15.2148 	 10.2637 	 0.0000 	 0.1523 	 818.3685 	 37.0000 	 1.6475 	 4.6674 	 -7.8750 	 0.0000 	 1.0834 	 0.0366 
32.0000 	 1.7685 	 15.2867 	 10.3725 	 0.0000 	 0.0054 	 818.8552 	 32.0000 	 1.6033 	 3.8226 	 -3.9576 	 0.0000 	 0.5843 	 0.0228 
30.0000 	 1.6878 	 15.4675 	 10.4065 	 0.0000 	 0.3943 	 820.0278 	 30.0000 	 0.6163 	 4.0930 	 3.4511 	 0.0000 	 2.4335 	 0.0279 
35.0000 	 1.8596 	 15.1257 	 10.3310 	 0.0000 	 0.1637 	 818.7760 	 35.0000 	 0.5849 	 6.1933 	 1.7230 	 0.0000 	 0.4134 	 0.0186 
33.0000 	 0.0095 	 1.8704 	 5.4924 	 0.0000 	 3.1919 	 1121.3374 	 33.0000 	 2.4944 	 3.6929 	 -9.2129 	 0.0000 	 0.4201 	 0.0000 
32.0000 	 1.7554 	 15.3406 	 10.2914 	 0.0000 	 0.0230 	 819.2159 	 32.0000 	 0.0966 	 5.2165 	 6.6342 	 0.0000 	 0.3097 	 0.0185 
31.0000 	 1.7086 	 15.2100 	 10.3223 	 0.0000 	 0.5186 	 820.3275 	 31.0000 	 0.4679 	 9.0823 	 8.4687 	 0.0000 	 1.6595 	 0.0305 
38.0000 	 1.9251 	 15.0352 	 10.1912 	 0.0000 	 0.0001 	 818.2489 	 38.0000 	 1.4816 	 4.4000 	 2.0260 	 0.0000 	 0.1717 	 0.0179 
35.0000 	 1.8495 	 15.0019 	 10.2554 	 0.0000 	 0.0631 	 818.6072 	 35.0000 	 2.0128 	 5.4788 	 7.0504 	 0.0000 	 2.5249 	 0.0191 
23.0000 	 1.4372 	 15.1453 	 10.2173 	 0.0000 	 0.0000 	 821.2884 	 23.0000 	 1.3739 	 3.1293 	 3.3444 	 0.0000 	 0.0917 	 0.0200 
33.0000 	 1.7798 	 15.0417 	 10.2111 	 0.0000 	 0.0922 	 818.8568 	 33.0000 	 1.1037 	 9.3209 	 0.0338 	 0.0000 	 1.4653 	 0.0128 
33.0000 	 1.7841 	 15.0127 	 10.2082 	 0.0000 	 0.0000 	 818.8132 	 33.0000 	 1.2545 	 3.2412 	 -4.1330 	 0.0000 	 0.4556 	 0.0162 
68.0000 	 2.6378 	 15.2062 	 10.2511 	 0.0000 	 0.0000 	 817.6083 	 68.0000 	 0.2919 	 6.8582 	 2.4235 	 0.0000 	 2.4753 	 0.0146 
69.0000 	 2.6693 	 15.4950 	 10.3442 	 0.0000 	 0.0000 	 817.4852 	 69.0000 	 1.9139 	 0.6217 	 -8.8653 	 0.0000 	 1.0877 	 0.0206 
34.0000 	 1.8282 	 15.1468 	 10.3412 	 0.0000 	 0.0266 	 818.7084 	 34.0000 	 0.0588 	 5.1294 	 -7.4301 	 0.0000 	 1.9055 	 0.0072 
34.0000 	 1.7982 	 15.2073 	 10.1825 	 0.0000 	 0.0001 	 818.7670 	 34.0000 	 0.9728 	 0.9646 	 8.8269 	 0.0000 	 2.0572 	 0.0158 
32.0000 	 1.7837 	 15.6238 	 10.4834 	 0.0000 	 0.1959 	 819.5392 	 32.0000 	 0.9918 	 1.1879 	 9.3771 	 0.0000 	 2.5938 	 0.0806 
28.0000 	 1.4499 	 12.3926 	 8.7695 	 0.0000 	 1.6216 	 829.9603 	 28.0000 	 1.7447 	 1.3934 	 -0.2752 	 0.0000 	 0.5791 	 0.0443 
69.0000 	 2.6675 	 15.3025 	 10.3029 	 0.0000 	 0.0000 	 817.4717 	 69.0000 	 1.0685 	 5.1659 	 -0.1147 	 0.0000 	 1.2489 	 0.0167 
70.0000 	 2.6946 	 15.3249 	 10.3617 	 0.0000 	 0.0623 	 817.5990 	 70.0000 	 0.1456 	 9.2307 	 1.3617 	 0.0000 	 0.9298 	 0.0176 
32.0000 	 1.7375 	 15.0933 	 10.1617 	 0.0000 	 0.0000 	 819.0567 	 32.0000 	 0.6625 	 4.8981 	 6.5455 	 0.0000 	 2.5154 	 0.0192 
29.0000 	 1.6531 	 14.9627 	 10.1699 	 0.0000 	 0.0662 	 819.5879 	 29.0000 	 0.6889 	 9.2188 	 -5.7601 	 0.0000 	 1.7438 	 0.0162 
33.0000 	 1.7841 	 15.1324 	 10.2740 	 0.0000 	 0.1718 	 818.8124 	 33.0000 	 0.1881 	 9.9400 	 7.0555 	 0.0000 	 2.4965 	 0.1858 
31.0000 	 1.7351 	 15.0230 	 10.2730 	 0.0000 	 0.0000 	 819.2279 	 31.0000 	 2.6179 	 1.7314 	 4.3050 	 0.0000 	 0.3164 	 0.0241 
36.0000 	 1.8734 	 15.0344 	 10.2195 	 0.0000 	 0.0000 	 818.4606 	 36.0000 	 0.6492 	 2.1474 	 4.4360 	 0.0000 	 0.1339 	 0.0172 
30.0000 	 1.7203 	 15.0476 	 10.4370 	 0.0000 	 0.0000 	 819.6782 	 30.0000 	 2.3360 	 3.2570 	 -4.2611 	 0.0000 	 0.6052 	 0.0157 
69.0000 	 2.6496 	 15.3743 	 10.2590 	 0.0000 	 0.1063 	 817.5922 	 69.0000 	 1.9614 	 2.8653 	 9.6475 	 0.0000 	 1.3947 	 0.0147 
34.0000 	 1.8109 	 15.3187 	 10.3200 	 0.0000 	 0.0000 	 818.8580 	 34.0000 	 2.2200 	 4.0874 	 -4.9971 	 0.0000 	 2.8110 	 0.0150 
35.0000 	 1.8416 	 15.0791 	 10.2183 	 0.0000 	 0.0000 	 818.5793 	 35.0000 	 2.7804 	 5.2469 	 4.9694 	 0.0000 	 2.9338 	 0.0174 
69.0000 	 2.6783 	 15.7886 	 10.4636 	 0.0000 	 0.0721 	 817.6735 	 69.0000 	 2.9503 	 6.9451 	 5.0106 	 0.0000 	 1.7644 	 0.0172 
34.0000 	 1.8139 	 15.0197 	 10.2071 	 0.0000 	 0.0004 	 818.7162 	 34.0000 	 1.8860 	 5.1104 	 5.7523 	 0.0000 	 1.5266 	 0.0169 
23.0000 	 1.4586 	 14.8630 	 10.2263 	 0.0000 	 0.0151 	 821.4900 	 23.0000 	 0.3805 	 5.6933 	 -0.3630 	 0.0000 	 0.9981 	 0.0222 
31.0000 	 1.6625 	 15.1514 	 10.0195 	 0.0000 	 0.0542 	 820.0643 	 31.0000 	 1.8992 	 8.1492 	 -9.0160 	 0.0000 	 0.6867 	 0.0173 
33.0000 	 1.7659 	 14.8424 	 10.1517 	 0.0000 	 0.0000 	 818.9177 	 33.0000 	 2.6011 	 8.7238 	 -9.6772 	 0.0000 	 2.8275 	 0.0249 
69.0000 	 2.6720 	 15.4403 	 10.3694 	 0.0000 	 0.0464 	 817.6206 	 69.0000 	 1.1548 	 4.6701 	 2.0019 	 0.0000 	 1.7230 	 0.0097 
68.0000 	 2.6515 	 15.3541 	 10.3169 	 0.0000 	 0.0006 	 817.5976 	 68.0000 	 0.8866 	 0.3570 	 -9.7345 	 0.0000 	 0.5374 	 0.0124 
31.0000 	 1.7307 	 15.0209 	 10.2553 	 0.0000 	 0.2719 	 819.5282 	 31.0000 	 0.0840 	 5.1681 	 -6.6976 	 0.0000 	 2.3174 	 0.0160 
31.0000 	 1.7474 	 15.1453 	 10.3210 	 0.0000 	 0.0000 	 819.2464 	 31.0000 	 1.0724 	 3.3792 	 -3.1196 	 0.0000 	 0.2952 	 0.0261 
69.0000 	 2.6955 	 15.4721 	 10.4779 	 0.0000 	 0.1770 	 817.7979 	 69.0000 	 2.0633 	 8.3762 	 -2.0970 	 0.0000 	 1.3667 	 0.0276 
28.0000 	 1.6303 	 15.3992 	 10.3540 	 0.0000 	 0.0000 	 819.7179 	 28.0000 	 2.2007 	 2.6565 	 -8.8162 	 0.0000 	 0.6655 	 0.0265 
31.0000 	 1.7144 	 15.1871 	 10.2545 	 0.0000 	 0.0504 	 819.2392 	 31.0000 	 0.2597 	 4.8662 	 -1.1522 	 0.0000 	 1.0888 	 0.0129 
68.0000 	 2.7067 	 15.4418 	 10.4614 	 0.0000 	 0.5920 	 818.3505 	 68.0000 	 0.0840 	 5.1681 	 -6.6976 	 0.0000 	 2.3174 	 0.0105 
33.0000 	 1.7809 	 15.1458 	 10.2436 	 0.0000 	 0.0000 	 818.8403 	 33.0000 	 2.5405 	 6.0793 	 -7.4450 	 0.0000 	 0.2203 	 0.0242 
30.0000 	 1.6853 	 14.9865 	 10.1271 	 0.0000 	 0.0000 	 819.1718 	 30.0000 	 0.1419 	 5.1714 	 0.0904 	 0.0000 	 0.4958 	 0.0327 
21.0000 	 1.3646 	 15.3613 	 10.3467 	 0.0000 	 0.2260 	 822.9097 	 21.0000 	 2.8478 	 0.5663 	 -5.0246 	 0.0000 	 1.0100 	 0.0635 
28.0000 	 1.6304 	 15.0161 	 10.2567 	 0.0000 	 0.0000 	 819.8602 	 28.0000 	 0.9677 	 2.5146 	 -3.7620 	 0.0000 	 1.6277 	 0.0190 
33.0000 	 1.7867 	 15.2390 	 10.2588 	 0.0000 	 0.0509 	 818.9196 	 33.0000 	 2.7605 	 3.4442 	 6.1031 	 0.0000 	 2.1956 	 0.0165 
28.0000 	 1.6218 	 15.0940 	 10.1978 	 0.0000 	 0.1169 	 819.9260 	 28.0000 	 1.9678 	 5.3279 	 5.1657 	 0.0000 	 2.7186 	 0.0212 
29.0000 	 1.6642 	 15.0194 	 10.2431 	 0.0000 	 0.0000 	 819.5697 	 29.0000 	 0.2003 	 9.1835 	 -6.3925 	 0.0000 	 0.8337 	 0.0218 
69.0000 	 2.6736 	 15.3436 	 10.3572 	 0.0000 	 0.2307 	 817.5546 	 69.0000 	 0.1253 	 6.0208 	 -3.9067 	 0.0000 	 0.8087 	 0.0184 
32.0000 	 1.7504 	 15.1080 	 10.2374 	 0.0000 	 0.0000 	 818.9056 	 32.0000 	 1.3876 	 5.2611 	 9.2353 	 0.0000 	 1.1984 	 0.0291 
31.0000 	 1.7338 	 15.1538 	 10.3491 	 0.0000 	 0.3574 	 818.3454 	 31.0000 	 0.2080 	 6.0956 	 3.0636 	 0.0000 	 2.4691 	 0.0208 
68.0000 	 2.6183 	 15.4245 	 10.2448 	 0.0000 	 0.0000 	 817.5990 	 68.0000 	 1.4051 	 7.6266 	 2.4822 	 0.0000 	 1.6308 	 0.0119 
32.0000 	 1.7336 	 15.1785 	 10.2220 	 0.0000 	 0.0325 	 819.1733 	 32.0000 	 0.3797 	 0.7173 	 -6.6370 	 0.0000 	 0.5756 	 0.0220 
33.0000 	 1.7994 	 15.1801 	 10.3259 	 0.0000 	 0.0000 	 818.9552 	 33.0000 	 1.4305 	 7.3013 	 -7.9392 	 0.0000 	 0.6417 	 0.0273 
31.0000 	 1.7711 	 15.1022 	 10.4993 	 0.0000 	 0.0261 	 819.3105 	 31.0000 	 2.5414 	 8.6224 	 1.6668 	 0.0000 	 2.5361 	 0.0233 
67.0000 	 2.6474 	 15.4265 	 10.3860 	 0.0000 	 0.0087 	 817.6246 	 67.0000 	 2.8392 	 0.9356 	 8.8181 	 0.0000 	 0.1301 	 0.0181 
