34.0000 	 0.0390 	 1.0000 	 1.0000 	 49.1983 	 7.2860 	 10.0000 	 9.5945 	 2.1365 	 0.0000 	 2.7814 	 258.8172 	 34.0000 	 0.1580 	 0.3527 	 0.6075 	 13.5772 	 4.2518 	 1.5335 	 2.9879 	 2.4365 	 0.0000 	 1.5676 	 0.0000 
29.0000 	 0.1233 	 0.1788 	 0.8754 	 19.3791 	 8.5750 	 6.0883 	 4.4026 	 7.1467 	 0.0000 	 2.6034 	 259.0053 	 29.0000 	 0.4092 	 0.9789 	 0.7442 	 14.4857 	 8.6246 	 7.9862 	 1.9549 	 -0.8183 	 0.0000 	 0.9963 	 0.0000 
35.0000 	 0.3089 	 0.0599 	 1.0000 	 47.6773 	 4.1813 	 7.0113 	 9.5132 	 2.2194 	 0.0000 	 2.7842 	 258.8172 	 35.0000 	 0.0734 	 0.3901 	 0.1945 	 11.6715 	 5.5956 	 5.9742 	 2.4695 	 1.5826 	 0.0000 	 2.1044 	 0.0000 
27.0000 	 0.7487 	 0.2807 	 0.9758 	 22.6609 	 9.9877 	 4.8700 	 2.2616 	 9.7962 	 0.0000 	 2.7161 	 257.8116 	 27.0000 	 0.8154 	 0.3968 	 0.9202 	 8.2780 	 1.3970 	 4.6714 	 2.3066 	 -0.0110 	 0.0000 	 2.4839 	 0.0016 
30.0000 	 0.4671 	 0.8109 	 0.8815 	 1.0768 	 10.0000 	 0.0003 	 9.3896 	 6.0181 	 0.0000 	 3.0609 	 258.6581 	 30.0000 	 0.7573 	 0.8666 	 0.0162 	 4.8035 	 4.6858 	 0.9761 	 0.7890 	 0.3628 	 0.0000 	 1.5132 	 0.0018 
29.0000 	 0.0012 	 0.7149 	 0.2193 	 32.3099 	 3.5586 	 0.0000 	 2.7757 	 10.0000 	 0.0000 	 2.7885 	 257.3871 	 29.0000 	 0.8537 	 0.1888 	 0.9895 	 11.4911 	 9.3518 	 9.6547 	 2.6982 	 -1.6011 	 0.0000 	 1.2683 	 0.0003 
30.0000 	 0.0010 	 0.0956 	 0.1561 	 47.3182 	 0.0000 	 0.3164 	 1.4792 	 9.9426 	 0.0000 	 2.5737 	 258.3656 	 30.0000 	 0.5637 	 0.4302 	 0.5320 	 1.2441 	 8.1135 	 4.7143 	 2.2326 	 -1.4564 	 0.0000 	 1.5874 	 0.0027 
37.0000 	 0.4733 	 0.4735 	 0.7866 	 1.5808 	 0.0851 	 9.4784 	 7.0263 	 5.0551 	 0.0000 	 3.0048 	 257.9397 	 37.0000 	 0.8112 	 0.8531 	 0.9464 	 10.1781 	 2.6406 	 2.3480 	 2.8891 	 -1.2432 	 0.0000 	 2.1824 	 0.0024 
25.0000 	 0.0014 	 0.9308 	 0.9931 	 1.0051 	 0.3884 	 9.5558 	 9.6375 	 2.0956 	 0.0000 	 2.7849 	 258.8172 	 25.0000 	 0.5587 	 0.1188 	 0.3804 	 1.9116 	 7.8932 	 9.1453 	 2.6576 	 -0.5027 	 0.0000 	 2.1804 	 0.0001 
27.0000 	 0.0011 	 0.5593 	 0.2389 	 24.8510 	 0.0000 	 6.0161 	 3.5711 	 8.1764 	 0.0000 	 2.7916 	 257.3867 	 27.0000 	 0.3643 	 0.5081 	 0.1548 	 13.8651 	 4.6261 	 0.2897 	 2.1917 	 0.0501 	 0.0000 	 1.5122 	 0.0003 
30.0000 	 0.0010 	 0.6036 	 0.2878 	 1.0245 	 0.0000 	 1.6392 	 1.7504 	 10.0000 	 0.0000 	 2.7951 	 257.3945 	 30.0000 	 0.8428 	 0.8036 	 0.5452 	 8.3889 	 6.2046 	 9.2290 	 1.7324 	 0.7659 	 0.0000 	 0.6371 	 0.0003 
30.0000 	 0.0017 	 0.0051 	 1.0000 	 49.0421 	 9.7264 	 2.7885 	 3.4013 	 8.3742 	 0.0000 	 2.7719 	 258.7644 	 30.0000 	 0.5253 	 0.3846 	 0.6217 	 12.2374 	 1.5114 	 8.3806 	 2.2851 	 -2.7795 	 0.0000 	 1.6911 	 0.0152 
34.0000 	 0.0011 	 0.2697 	 0.1874 	 38.8350 	 4.1235 	 0.0000 	 2.8700 	 9.9361 	 0.0000 	 2.7926 	 257.3866 	 34.0000 	 0.5044 	 0.4529 	 0.2200 	 14.5833 	 0.0116 	 9.9263 	 2.1051 	 1.9500 	 0.0000 	 0.4408 	 0.0002 
35.0000 	 0.0137 	 0.0575 	 0.3203 	 20.7617 	 0.0002 	 6.9008 	 1.8705 	 9.8645 	 0.0000 	 2.7850 	 257.3877 	 35.0000 	 0.1001 	 0.0279 	 0.8635 	 13.6218 	 8.8464 	 8.6575 	 1.5190 	 -1.0945 	 0.0000 	 1.5202 	 0.0003 
29.0000 	 0.0021 	 0.7943 	 0.6868 	 38.2090 	 2.5621 	 0.0039 	 9.9950 	 5.0571 	 0.0000 	 2.5383 	 257.5112 	 29.0000 	 0.9206 	 0.5122 	 0.9626 	 2.2535 	 8.8768 	 8.3231 	 1.9670 	 1.0051 	 0.0000 	 1.8354 	 0.0026 
26.0000 	 0.0018 	 0.1115 	 0.7826 	 31.3011 	 6.8225 	 2.4648 	 5.1961 	 6.5522 	 0.0000 	 2.7938 	 258.8181 	 26.0000 	 0.5524 	 0.8122 	 0.2848 	 4.2082 	 5.3429 	 4.8223 	 1.6313 	 1.0988 	 0.0000 	 0.2469 	 0.0001 
32.0000 	 0.0022 	 0.0035 	 0.9975 	 49.6814 	 0.0121 	 9.3751 	 5.0212 	 6.9044 	 0.0000 	 2.8758 	 258.2557 	 32.0000 	 0.2375 	 0.9806 	 0.7198 	 3.8663 	 4.7677 	 9.2735 	 2.5503 	 -0.7837 	 0.0000 	 1.2509 	 0.0120 
31.0000 	 0.4175 	 0.4146 	 0.9786 	 1.0300 	 0.0000 	 0.5554 	 7.0125 	 4.7003 	 0.0000 	 2.7600 	 257.7020 	 31.0000 	 0.1719 	 0.9172 	 0.2814 	 3.5609 	 0.6525 	 2.5525 	 2.7575 	 0.6621 	 0.0000 	 2.2932 	 0.0047 
27.0000 	 0.9920 	 0.0010 	 0.0016 	 3.4321 	 9.3409 	 0.0633 	 2.9631 	 9.9983 	 0.0000 	 1.6731 	 294.4702 	 27.0000 	 0.7589 	 0.1286 	 0.2538 	 9.8626 	 3.0686 	 4.9311 	 0.5734 	 -0.5895 	 0.0000 	 2.2175 	 0.5778 
29.0000 	 0.0064 	 0.6863 	 0.3327 	 1.0000 	 0.0000 	 9.9977 	 1.7593 	 10.0000 	 0.0000 	 2.7994 	 257.4115 	 29.0000 	 0.1646 	 0.2911 	 0.3124 	 5.2299 	 8.1249 	 3.9022 	 2.7570 	 1.0537 	 0.0000 	 0.5309 	 0.0005 
34.0000 	 0.0010 	 0.0577 	 0.0039 	 1.2909 	 0.0035 	 9.9276 	 6.6104 	 5.1423 	 0.0000 	 2.8330 	 291.5125 	 34.0000 	 0.7842 	 0.8579 	 0.5142 	 12.2873 	 4.8099 	 3.8737 	 1.2454 	 0.5187 	 0.0000 	 2.9907 	 0.0547 
22.0000 	 0.0026 	 0.0087 	 0.5881 	 49.8888 	 8.3139 	 0.0004 	 9.9861 	 5.4798 	 0.0000 	 2.8283 	 257.4291 	 22.0000 	 0.8679 	 0.3281 	 0.8336 	 9.6383 	 7.0358 	 8.0624 	 2.1048 	 0.8132 	 0.0000 	 1.1249 	 0.0013 
29.0000 	 0.0010 	 0.8549 	 0.6459 	 27.3089 	 2.8510 	 8.8087 	 9.9970 	 1.7339 	 0.0000 	 2.7822 	 258.8172 	 29.0000 	 0.5535 	 0.3272 	 0.2521 	 14.9544 	 9.9016 	 5.3798 	 2.2263 	 -2.9691 	 0.0000 	 1.8759 	 0.0000 
26.0000 	 0.0010 	 0.0876 	 0.2730 	 13.4111 	 5.5127 	 0.0000 	 2.7207 	 9.9996 	 0.0000 	 2.7650 	 257.3885 	 26.0000 	 0.9286 	 0.0992 	 0.3340 	 5.2329 	 7.9220 	 2.5553 	 2.9536 	 -1.5334 	 0.0000 	 0.2973 	 0.0003 
32.0000 	 0.0244 	 0.6774 	 0.2927 	 16.1701 	 9.9995 	 0.0000 	 4.2429 	 9.0540 	 0.0000 	 2.7823 	 257.3867 	 32.0000 	 0.1845 	 0.9183 	 0.6228 	 12.0128 	 6.7558 	 0.0388 	 0.7475 	 2.9193 	 0.0000 	 2.9858 	 0.0002 
35.0000 	 0.0010 	 0.0097 	 0.5529 	 27.8613 	 0.0000 	 8.7859 	 2.4835 	 9.2136 	 0.0000 	 2.7518 	 257.4407 	 35.0000 	 0.4241 	 0.7584 	 0.7192 	 14.0760 	 1.2792 	 6.6874 	 1.7905 	 -2.3920 	 0.0000 	 0.5328 	 0.0018 
28.0000 	 0.0322 	 0.8306 	 0.8483 	 8.7403 	 4.9409 	 6.9564 	 8.0692 	 3.6694 	 0.0000 	 2.7884 	 258.8174 	 28.0000 	 0.2776 	 0.0282 	 0.0559 	 1.8754 	 2.8919 	 8.8970 	 1.3937 	 2.0404 	 0.0000 	 2.7956 	 0.0000 
27.0000 	 0.0152 	 0.5053 	 0.9986 	 1.6781 	 9.0598 	 8.7301 	 2.8445 	 9.1317 	 0.0000 	 2.8347 	 257.7749 	 27.0000 	 0.7174 	 0.6754 	 0.8964 	 9.4793 	 9.2175 	 6.4312 	 1.5688 	 1.6885 	 0.0000 	 1.1402 	 0.0099 
27.0000 	 0.0028 	 0.9907 	 0.9578 	 48.4719 	 10.0000 	 9.9842 	 9.9456 	 1.7746 	 0.0000 	 2.7706 	 258.8181 	 27.0000 	 0.9172 	 0.6984 	 0.0031 	 2.9830 	 0.8314 	 3.8758 	 1.7623 	 -2.1885 	 0.0000 	 2.1133 	 0.0000 
21.0000 	 0.0141 	 0.5392 	 0.8196 	 1.4743 	 9.4742 	 9.1967 	 2.5952 	 9.1295 	 0.0000 	 2.7685 	 258.8107 	 21.0000 	 0.1895 	 0.9801 	 0.6599 	 2.2269 	 9.2772 	 9.6773 	 1.8162 	 2.8769 	 0.0000 	 0.7107 	 0.0006 
25.0000 	 0.0304 	 0.0093 	 0.7800 	 49.6757 	 4.2473 	 9.9998 	 1.7455 	 10.0000 	 0.0000 	 2.7238 	 257.8297 	 25.0000 	 0.5480 	 0.8563 	 0.9274 	 10.4259 	 8.2754 	 1.5410 	 1.0189 	 0.6999 	 0.0000 	 0.1718 	 0.0024 
24.0000 	 0.0010 	 0.1131 	 0.0049 	 1.0000 	 1.8714 	 7.1321 	 9.9794 	 10.0000 	 0.0000 	 2.0888 	 305.5790 	 24.0000 	 0.2777 	 0.3020 	 0.2809 	 14.5395 	 7.3925 	 5.3373 	 2.7681 	 2.1617 	 0.0000 	 1.4846 	 0.0578 
32.0000 	 0.0018 	 0.2089 	 0.1913 	 27.0544 	 0.0000 	 8.8916 	 1.7645 	 9.9836 	 0.0000 	 2.7871 	 257.3866 	 32.0000 	 0.5675 	 0.4208 	 0.3809 	 1.8297 	 4.6616 	 7.1257 	 2.1662 	 1.0176 	 0.0000 	 0.6788 	 0.0002 
29.0000 	 0.2950 	 0.4438 	 0.8504 	 4.9568 	 4.5498 	 1.6221 	 9.9828 	 1.8370 	 0.0000 	 2.9202 	 258.9511 	 29.0000 	 0.1478 	 0.2040 	 0.2289 	 12.5325 	 7.5573 	 2.1951 	 1.9452 	 -2.3242 	 0.0000 	 2.5796 	 0.0003 
24.0000 	 0.7941 	 0.3940 	 0.9990 	 16.0056 	 0.0323 	 6.3433 	 2.8180 	 8.9449 	 0.0000 	 2.8082 	 257.4483 	 24.0000 	 0.7626 	 0.2256 	 0.7797 	 11.0145 	 7.9837 	 4.5866 	 2.4123 	 2.6800 	 0.0000 	 2.9428 	 0.0012 
26.0000 	 0.5884 	 0.2986 	 0.8275 	 24.1596 	 0.0005 	 5.2384 	 9.7126 	 2.0395 	 0.0000 	 2.7898 	 257.3921 	 26.0000 	 0.5549 	 0.5112 	 0.5132 	 10.1943 	 2.8244 	 5.9929 	 2.9593 	 -1.0363 	 0.0000 	 2.4639 	 0.0003 
27.0000 	 0.1424 	 0.1244 	 0.4826 	 40.0124 	 0.0000 	 0.3198 	 9.3659 	 2.4459 	 0.0000 	 2.9023 	 256.3519 	 27.0000 	 0.9742 	 0.0378 	 0.2953 	 12.9956 	 6.1725 	 8.5384 	 1.2049 	 -2.8821 	 0.0000 	 0.4611 	 0.0030 
34.0000 	 0.0092 	 0.6430 	 0.2285 	 32.4858 	 1.2328 	 0.0000 	 3.0165 	 9.8217 	 0.0000 	 2.7750 	 257.3886 	 34.0000 	 0.6979 	 0.7990 	 0.5579 	 3.6098 	 0.3385 	 7.2804 	 0.4651 	 -0.8178 	 0.0000 	 2.8231 	 0.0002 
30.0000 	 0.3384 	 0.3524 	 0.6021 	 41.4212 	 4.0158 	 4.1406 	 1.9289 	 9.9999 	 0.0000 	 2.8567 	 257.7912 	 30.0000 	 0.0286 	 0.3189 	 0.3984 	 10.8310 	 4.4907 	 8.7468 	 0.9139 	 1.1088 	 0.0000 	 2.0004 	 0.0005 
19.0000 	 0.0018 	 0.5840 	 0.4346 	 1.3698 	 8.2036 	 0.0000 	 7.5508 	 6.9582 	 0.0000 	 2.7773 	 257.4604 	 19.0000 	 0.0013 	 0.3706 	 0.9942 	 10.7228 	 1.5699 	 9.5415 	 1.3965 	 -2.4754 	 0.0000 	 1.5818 	 0.0011 
23.0000 	 0.0629 	 0.8354 	 0.9994 	 45.2655 	 4.8560 	 0.7698 	 7.4963 	 4.2372 	 0.0000 	 2.7835 	 258.8172 	 23.0000 	 0.2363 	 0.1082 	 0.4621 	 8.5963 	 9.6253 	 0.8444 	 2.6423 	 1.6845 	 0.0000 	 0.6713 	 0.0000 
22.0000 	 0.0010 	 0.1212 	 0.2504 	 12.4101 	 0.0000 	 9.8354 	 2.7602 	 8.9828 	 0.0000 	 2.7905 	 257.3868 	 22.0000 	 0.6390 	 0.4533 	 0.6960 	 5.2139 	 8.5074 	 1.4896 	 0.9108 	 1.3964 	 0.0000 	 0.0628 	 0.0002 
26.0000 	 0.0250 	 0.6477 	 0.9737 	 49.9213 	 1.2555 	 2.2621 	 9.9940 	 1.7390 	 0.0000 	 2.7838 	 258.8172 	 26.0000 	 0.5272 	 0.0366 	 0.1618 	 4.4456 	 7.0480 	 5.9947 	 0.5931 	 -1.3236 	 0.0000 	 2.0833 	 0.0000 
24.0000 	 0.1317 	 1.0000 	 1.0000 	 1.3755 	 9.6741 	 9.8331 	 2.9989 	 8.7455 	 0.0000 	 2.8405 	 258.2555 	 24.0000 	 0.5334 	 0.4635 	 0.3071 	 4.8172 	 6.4775 	 6.9540 	 1.7364 	 2.3091 	 0.0000 	 2.1556 	 0.0000 
29.0000 	 0.5999 	 0.0337 	 0.9466 	 31.5688 	 0.0000 	 9.9041 	 6.1722 	 5.5810 	 0.0000 	 2.7885 	 257.3988 	 29.0000 	 0.4300 	 0.9936 	 0.0615 	 12.4455 	 8.0885 	 3.3410 	 0.4239 	 -2.3366 	 0.0000 	 0.4136 	 0.0008 
32.0000 	 0.7228 	 0.0010 	 0.0170 	 1.0000 	 10.0000 	 7.2876 	 9.5632 	 9.9961 	 0.0000 	 1.8217 	 434.8801 	 32.0000 	 0.1891 	 0.0348 	 0.9297 	 2.5718 	 6.9146 	 5.8466 	 2.5003 	 2.3690 	 0.0000 	 1.1351 	 1.6847 
27.0000 	 0.0010 	 0.4858 	 0.2397 	 20.1417 	 0.7812 	 0.0000 	 3.4069 	 9.5942 	 0.0000 	 2.7872 	 257.3866 	 27.0000 	 0.7596 	 0.5363 	 0.8218 	 13.7906 	 6.6181 	 4.6211 	 1.2203 	 -1.7600 	 0.0000 	 0.8232 	 0.0002 
26.0000 	 0.0054 	 0.5868 	 0.2822 	 35.0063 	 9.5744 	 0.0000 	 4.8439 	 8.6823 	 0.0000 	 2.7896 	 257.3863 	 26.0000 	 0.8093 	 0.7688 	 0.3618 	 4.9295 	 9.0027 	 6.7330 	 1.6232 	 2.4373 	 0.0000 	 2.9611 	 0.0003 
17.0000 	 0.0211 	 0.2759 	 1.0000 	 31.9256 	 7.3376 	 9.9280 	 9.8225 	 2.0786 	 0.0000 	 2.9139 	 253.5105 	 17.0000 	 0.5393 	 0.0297 	 0.3113 	 9.5539 	 8.3655 	 0.3425 	 0.4680 	 0.2768 	 0.0000 	 2.3989 	 0.0110 
26.0000 	 0.6990 	 0.9280 	 0.9230 	 4.0217 	 0.0000 	 9.9997 	 2.0005 	 9.7804 	 0.0000 	 2.8088 	 257.3980 	 26.0000 	 0.0878 	 0.3764 	 0.3954 	 4.6723 	 3.2352 	 6.8461 	 0.4393 	 0.7432 	 0.0000 	 2.3069 	 0.0004 
22.0000 	 0.0011 	 0.4599 	 1.0000 	 1.4460 	 6.2051 	 5.2747 	 5.8363 	 5.8952 	 0.0000 	 2.7841 	 258.8170 	 22.0000 	 0.0192 	 0.9393 	 0.2507 	 10.2032 	 9.0919 	 1.1359 	 1.5798 	 -0.8797 	 0.0000 	 0.7984 	 0.0000 
22.0000 	 0.9754 	 0.0010 	 0.0358 	 1.0907 	 9.9045 	 0.0619 	 7.5287 	 9.8357 	 0.0000 	 2.9396 	 287.7998 	 22.0000 	 0.0021 	 0.9079 	 0.7556 	 5.5381 	 7.6582 	 2.2954 	 2.8894 	 -2.6850 	 0.0000 	 2.2103 	 1.4417 
30.0000 	 0.4055 	 0.6018 	 0.6524 	 19.8786 	 0.0000 	 3.4582 	 1.7454 	 9.9999 	 0.0000 	 2.7888 	 257.3871 	 30.0000 	 0.4895 	 0.9927 	 0.5719 	 10.1533 	 5.1079 	 6.0473 	 1.1837 	 1.9158 	 0.0000 	 1.4845 	 0.0002 
27.0000 	 0.0123 	 0.6299 	 0.2863 	 38.0766 	 2.2008 	 0.0018 	 2.9568 	 9.8679 	 0.0000 	 2.7879 	 257.3889 	 27.0000 	 0.3475 	 0.4561 	 0.0979 	 2.7910 	 9.8301 	 3.2092 	 1.4013 	 2.1066 	 0.0000 	 1.9266 	 0.0003 
21.0000 	 0.0019 	 0.0121 	 0.6607 	 11.9742 	 2.2033 	 4.1059 	 5.0692 	 8.2554 	 0.0000 	 0.0000 	 336.4113 	 21.0000 	 0.7748 	 0.7810 	 0.0054 	 4.9977 	 8.2521 	 7.6912 	 0.3867 	 -0.2159 	 0.0000 	 0.4077 	 0.0673 
32.0000 	 0.0035 	 0.6072 	 0.8104 	 1.5890 	 4.6135 	 8.9920 	 9.6510 	 2.0820 	 0.0000 	 2.7842 	 258.8172 	 32.0000 	 0.4285 	 0.1414 	 0.7263 	 13.8743 	 7.1778 	 1.4987 	 2.6528 	 -2.6639 	 0.0000 	 2.9320 	 0.0000 
30.0000 	 0.0038 	 0.0351 	 0.5342 	 12.3191 	 8.8903 	 0.0000 	 9.9978 	 5.4085 	 0.0000 	 2.7778 	 257.3916 	 30.0000 	 0.0249 	 0.5251 	 0.1934 	 5.8026 	 5.7330 	 1.7716 	 2.1345 	 2.1344 	 0.0000 	 1.0832 	 0.0004 
31.0000 	 0.0282 	 0.8470 	 0.3178 	 2.8932 	 0.0001 	 7.6778 	 9.9886 	 1.7189 	 0.0000 	 2.7531 	 257.4007 	 31.0000 	 0.1387 	 0.0673 	 0.0658 	 3.6245 	 2.0327 	 4.8357 	 0.9902 	 -1.8692 	 0.0000 	 1.6670 	 0.0004 
24.0000 	 0.0120 	 0.5901 	 0.4828 	 1.0031 	 0.0001 	 7.3562 	 1.7398 	 10.0000 	 0.0000 	 2.7754 	 257.4305 	 24.0000 	 0.7107 	 0.9629 	 0.6056 	 11.0605 	 9.1387 	 9.2037 	 2.5900 	 -2.6214 	 0.0000 	 2.1052 	 0.0007 
19.0000 	 0.0027 	 0.4426 	 0.4311 	 2.2608 	 7.6620 	 0.0000 	 3.3247 	 9.6462 	 0.0000 	 2.7900 	 257.3898 	 19.0000 	 0.7179 	 0.5007 	 0.8659 	 12.1093 	 1.2319 	 0.4863 	 0.5300 	 -1.1156 	 0.0000 	 0.4964 	 0.0003 
17.0000 	 0.1051 	 0.1584 	 0.9978 	 2.2682 	 9.9607 	 6.2078 	 9.1119 	 8.3089 	 0.0000 	 1.8352 	 263.7133 	 17.0000 	 0.9851 	 0.1430 	 0.1023 	 4.4458 	 8.3456 	 9.1825 	 2.9335 	 2.6151 	 0.0000 	 2.5710 	 0.0394 
26.0000 	 0.0142 	 0.0582 	 0.6444 	 7.8971 	 4.4301 	 0.0021 	 3.3843 	 9.5556 	 0.0000 	 2.7635 	 257.4102 	 26.0000 	 0.3084 	 0.0022 	 0.2803 	 5.4943 	 3.0875 	 7.7447 	 1.3365 	 -1.4139 	 0.0000 	 1.2558 	 0.0019 
24.0000 	 0.0810 	 0.0300 	 0.6856 	 25.5589 	 5.5639 	 0.0007 	 3.9405 	 9.2823 	 0.0000 	 2.8018 	 257.3952 	 24.0000 	 0.1654 	 0.1347 	 0.5707 	 1.5166 	 2.5837 	 1.1309 	 2.8627 	 2.4341 	 0.0000 	 0.7044 	 0.0004 
19.0000 	 0.1737 	 0.4661 	 0.6289 	 9.0159 	 0.0000 	 7.3871 	 2.3095 	 9.4264 	 0.0000 	 2.7822 	 257.3865 	 19.0000 	 0.1934 	 0.3856 	 0.5124 	 3.5033 	 3.1491 	 4.8281 	 0.1113 	 -1.8068 	 0.0000 	 0.1257 	 0.0004 
24.0000 	 0.0123 	 0.5387 	 0.4621 	 1.3173 	 0.0000 	 8.0829 	 6.4910 	 5.2471 	 0.0000 	 2.7831 	 257.4317 	 24.0000 	 0.8862 	 0.1347 	 0.8469 	 14.1904 	 2.7406 	 9.8726 	 2.6819 	 -0.7970 	 0.0000 	 2.8999 	 0.0007 
26.0000 	 0.0289 	 0.2309 	 0.9304 	 9.6972 	 7.2965 	 5.5699 	 7.6205 	 4.1295 	 0.0000 	 2.7857 	 258.8197 	 26.0000 	 0.7877 	 0.7233 	 0.6010 	 5.5586 	 7.4037 	 2.0306 	 1.1552 	 0.4751 	 0.0000 	 1.5108 	 0.0106 
18.0000 	 0.0010 	 0.0033 	 0.0023 	 49.5065 	 6.8398 	 9.9656 	 9.8392 	 10.0000 	 0.0000 	 0.0004 	 521.5905 	 18.0000 	 0.9665 	 0.2315 	 0.6227 	 11.3718 	 1.1686 	 8.0471 	 2.9223 	 0.8897 	 0.0000 	 1.5800 	 0.0272 
14.0000 	 0.0013 	 0.3054 	 0.3386 	 33.8716 	 0.0014 	 4.7100 	 4.1507 	 7.6006 	 0.0000 	 2.7932 	 257.3867 	 14.0000 	 0.7949 	 0.6772 	 0.2695 	 10.0369 	 4.4415 	 2.6784 	 2.7375 	 2.3271 	 0.0000 	 1.7201 	 0.0003 
30.0000 	 0.0184 	 0.3030 	 0.9916 	 42.2694 	 10.0000 	 2.6282 	 2.1562 	 9.5017 	 0.0000 	 2.7440 	 258.7592 	 30.0000 	 0.4546 	 0.1642 	 0.0308 	 2.1097 	 0.1996 	 0.9055 	 0.5477 	 -0.7532 	 0.0000 	 2.0134 	 0.0183 
27.0000 	 0.0030 	 0.0272 	 0.5266 	 18.2076 	 9.8054 	 0.0000 	 3.0324 	 9.8266 	 0.0000 	 2.7891 	 257.3900 	 27.0000 	 0.1566 	 0.8611 	 0.7740 	 6.0419 	 4.8285 	 8.2545 	 0.2997 	 1.8232 	 0.0000 	 1.8651 	 0.0005 
22.0000 	 0.4014 	 0.9915 	 0.6834 	 1.8025 	 5.2984 	 2.2262 	 5.1476 	 7.2924 	 0.0000 	 0.0004 	 294.6495 	 22.0000 	 0.3047 	 0.0015 	 0.2806 	 11.5179 	 8.8342 	 1.8281 	 2.0639 	 2.0613 	 0.0000 	 2.5461 	 0.0206 
17.0000 	 0.0010 	 0.9472 	 0.9901 	 1.0054 	 9.9550 	 0.0000 	 9.8710 	 5.4658 	 0.0000 	 2.8855 	 259.0302 	 17.0000 	 0.8186 	 0.3564 	 0.1640 	 10.7781 	 9.6720 	 0.1368 	 2.7117 	 1.8295 	 0.0000 	 0.8667 	 0.0000 
23.0000 	 0.0013 	 0.6337 	 0.2464 	 23.7727 	 9.8882 	 3.4328 	 0.0609 	 9.9985 	 0.0000 	 0.0000 	 490.7602 	 23.0000 	 0.3064 	 0.3850 	 0.4784 	 11.1334 	 6.9349 	 1.5296 	 1.9584 	 1.5140 	 0.0000 	 2.1619 	 0.0014 
13.0000 	 0.0017 	 0.0141 	 1.0000 	 49.0482 	 9.6319 	 3.7996 	 4.6466 	 7.0518 	 0.0000 	 2.7379 	 258.8409 	 13.0000 	 0.7579 	 0.1773 	 0.4833 	 13.7010 	 1.7998 	 5.1704 	 1.7398 	 -2.0318 	 0.0000 	 0.4586 	 0.0048 
23.0000 	 0.0595 	 0.0134 	 0.7489 	 45.0127 	 0.0000 	 9.9983 	 1.7922 	 9.9909 	 0.0000 	 2.8286 	 257.4051 	 23.0000 	 0.3455 	 0.1790 	 0.2284 	 5.1152 	 9.4963 	 1.6251 	 0.7431 	 -1.3584 	 0.0000 	 1.6032 	 0.0010 
30.0000 	 0.0015 	 0.3902 	 0.9897 	 1.0164 	 8.7410 	 3.6220 	 3.7515 	 7.9668 	 0.0000 	 2.7732 	 258.8177 	 30.0000 	 0.0772 	 0.2278 	 0.9641 	 10.0145 	 2.7719 	 3.5057 	 0.6689 	 0.2583 	 0.0000 	 2.0073 	 0.0000 
16.0000 	 0.3041 	 0.9977 	 0.7876 	 4.7648 	 0.0000 	 9.1657 	 8.1498 	 3.6013 	 0.0000 	 2.7950 	 257.3905 	 16.0000 	 0.5213 	 0.7977 	 0.8123 	 2.1273 	 4.4737 	 8.0335 	 1.3728 	 2.5895 	 0.0000 	 2.7276 	 0.0003 
23.0000 	 0.0766 	 0.8506 	 1.0000 	 2.8627 	 5.5910 	 8.0496 	 4.6147 	 7.2772 	 0.0000 	 2.7451 	 258.2180 	 23.0000 	 0.4097 	 0.4714 	 0.5456 	 4.9983 	 2.8392 	 9.9901 	 1.2038 	 2.5183 	 0.0000 	 2.1111 	 0.0018 
19.0000 	 0.0013 	 0.2875 	 0.3596 	 4.8825 	 0.0000 	 9.9604 	 9.4933 	 2.2389 	 0.0000 	 2.7800 	 257.3868 	 19.0000 	 0.6785 	 0.1259 	 0.5085 	 1.0588 	 3.9123 	 7.1780 	 2.1814 	 -0.0042 	 0.0000 	 2.6685 	 0.0002 
24.0000 	 0.0010 	 0.1726 	 0.9924 	 4.7391 	 0.0781 	 5.4285 	 1.8168 	 9.9999 	 0.0000 	 2.7590 	 258.9425 	 24.0000 	 0.4591 	 0.1228 	 0.5866 	 5.7353 	 2.1744 	 3.0494 	 1.2850 	 1.5293 	 0.0000 	 2.4505 	 0.0001 
11.0000 	 0.0020 	 0.0456 	 0.5213 	 44.8560 	 0.0000 	 0.9767 	 1.7376 	 10.0000 	 0.0000 	 2.7841 	 257.3869 	 11.0000 	 0.6425 	 0.4900 	 0.1995 	 13.3734 	 4.5976 	 9.0641 	 0.0883 	 1.3696 	 0.0000 	 1.5878 	 0.0003 
29.0000 	 0.0044 	 0.2054 	 0.2267 	 30.9123 	 0.0000 	 7.4700 	 9.9869 	 1.7527 	 0.0000 	 2.7974 	 257.3892 	 29.0000 	 0.1458 	 0.6536 	 0.0789 	 9.1926 	 8.5013 	 4.1406 	 1.4955 	 -2.8616 	 0.0000 	 0.2967 	 0.0003 
20.0000 	 0.0012 	 0.1234 	 0.9454 	 28.7004 	 0.5462 	 7.5399 	 1.8673 	 9.8681 	 0.0000 	 2.7846 	 258.8173 	 20.0000 	 0.6903 	 0.8195 	 0.1179 	 6.4216 	 3.5905 	 6.0425 	 2.1349 	 -1.1895 	 0.0000 	 1.7000 	 0.0000 
