28.0000 	 0.3068 	 0.0010 	 0.0388 	 1.7003 	 0.0010 	 0.0000 	 433.1084 	 28.0000 	 0.0997 	 0.9230 	 0.1555 	 10.0000 	 2.7915 	 0.0000 	 0.1132 
35.0000 	 0.0274 	 0.0135 	 0.1763 	 1.4945 	 0.0467 	 0.0000 	 625.7395 	 35.0000 	 0.8748 	 0.1129 	 0.2518 	 12.0000 	 0.2580 	 0.0000 	 0.1080 
37.0000 	 0.5810 	 0.0010 	 0.1012 	 1.6837 	 0.0019 	 0.0000 	 356.2319 	 37.0000 	 0.7862 	 0.5043 	 0.0260 	 4.0000 	 2.4524 	 0.0000 	 0.6979 
31.0000 	 0.0278 	 0.0130 	 0.7713 	 1.0072 	 0.1134 	 0.0000 	 591.3503 	 31.0000 	 0.6542 	 0.0347 	 0.2071 	 4.0000 	 1.1552 	 0.0000 	 0.5009 
38.0000 	 0.7854 	 0.0427 	 0.0468 	 6.1416 	 0.0106 	 0.0000 	 834.3355 	 38.0000 	 0.1727 	 0.2045 	 0.3963 	 3.0000 	 2.7863 	 0.0000 	 0.1996 
32.0000 	 0.7301 	 0.0036 	 0.3201 	 2.8367 	 0.0161 	 0.0000 	 746.9627 	 32.0000 	 0.5097 	 0.1670 	 0.7438 	 5.0000 	 1.5540 	 0.0000 	 0.1098 
34.0000 	 0.2805 	 0.0010 	 0.0418 	 2.0108 	 0.0010 	 0.0000 	 359.5813 	 34.0000 	 0.0908 	 0.6851 	 0.3733 	 10.0000 	 1.9481 	 0.0000 	 0.3132 
31.0000 	 0.0566 	 0.0062 	 0.3608 	 1.0430 	 0.0320 	 0.0000 	 384.5908 	 31.0000 	 0.7991 	 0.7733 	 0.5310 	 3.0000 	 1.0220 	 0.0000 	 0.6799 
37.0000 	 0.2259 	 0.0723 	 0.0011 	 15.9196 	 0.0010 	 0.0000 	 839.3291 	 37.0000 	 0.7125 	 0.7744 	 0.9254 	 10.0000 	 0.0758 	 0.0000 	 0.1024 
34.0000 	 0.1178 	 0.0029 	 0.0203 	 1.0000 	 0.0010 	 0.0000 	 559.8471 	 34.0000 	 0.8460 	 0.9915 	 0.7254 	 8.0000 	 2.7183 	 0.0000 	 0.0964 
35.0000 	 0.5185 	 0.0030 	 0.5637 	 1.0035 	 0.0121 	 0.0000 	 312.6695 	 35.0000 	 0.6896 	 0.7394 	 0.3937 	 13.0000 	 2.6062 	 0.0000 	 0.9637 
28.0000 	 0.3680 	 0.0015 	 0.7234 	 1.3625 	 0.0169 	 0.0000 	 302.4144 	 28.0000 	 0.3869 	 0.1811 	 0.7123 	 4.0000 	 1.7908 	 0.0000 	 0.7061 
31.0000 	 0.6150 	 0.0270 	 0.0446 	 7.7413 	 0.0105 	 0.0000 	 827.6542 	 31.0000 	 0.6980 	 0.7487 	 0.9673 	 2.0000 	 0.7990 	 0.0000 	 0.5594 
28.0000 	 0.3386 	 0.4362 	 0.0018 	 1.0001 	 0.0010 	 0.0000 	 837.5206 	 28.0000 	 0.9296 	 0.6745 	 0.5805 	 4.0000 	 0.6921 	 0.0000 	 0.3484 
35.0000 	 0.0797 	 0.0328 	 0.0025 	 2.9035 	 0.0012 	 0.0000 	 843.1775 	 35.0000 	 0.4094 	 0.7408 	 0.1693 	 3.0000 	 0.3442 	 0.0000 	 0.4634 
36.0000 	 0.5648 	 0.0010 	 0.1711 	 1.0000 	 0.0020 	 0.0000 	 309.8235 	 36.0000 	 0.1649 	 0.4072 	 0.5694 	 11.0000 	 2.4142 	 0.0000 	 0.6088 
36.0000 	 0.1894 	 0.0010 	 0.0952 	 2.5146 	 0.0029 	 0.0000 	 288.9556 	 36.0000 	 0.1163 	 0.4763 	 0.1119 	 12.0000 	 0.4150 	 0.0000 	 0.9382 
33.0000 	 0.0333 	 0.0022 	 0.0079 	 6.9423 	 0.0017 	 0.0000 	 538.2052 	 33.0000 	 0.8162 	 0.8926 	 0.4892 	 13.0000 	 2.3050 	 0.0000 	 1.0152 
35.0000 	 0.2410 	 0.0119 	 0.0620 	 1.9596 	 0.0101 	 0.0000 	 807.3611 	 35.0000 	 0.3203 	 0.2079 	 0.3411 	 5.0000 	 2.4219 	 0.0000 	 0.1594 
36.0000 	 0.2826 	 0.2944 	 0.0023 	 1.0498 	 0.0013 	 0.0000 	 836.1377 	 36.0000 	 0.3410 	 0.1445 	 0.7257 	 2.0000 	 0.7374 	 0.0000 	 0.9615 
36.0000 	 0.0156 	 0.0144 	 0.0469 	 2.3253 	 0.0196 	 0.0000 	 725.0510 	 36.0000 	 0.0445 	 0.7597 	 0.7458 	 5.0000 	 1.2311 	 0.0000 	 0.5720 
33.0000 	 0.1804 	 0.0027 	 0.6631 	 1.0000 	 0.0230 	 0.0000 	 339.1689 	 33.0000 	 0.0431 	 0.8853 	 0.9411 	 5.0000 	 2.8926 	 0.0000 	 0.4844 
33.0000 	 0.5727 	 0.0121 	 0.1969 	 2.1737 	 0.0198 	 0.0000 	 808.7250 	 33.0000 	 0.2203 	 0.9696 	 0.9989 	 3.0000 	 0.9731 	 0.0000 	 0.3725 
33.0000 	 0.1047 	 0.0062 	 0.4466 	 1.0000 	 0.0321 	 0.0000 	 483.5534 	 33.0000 	 0.9017 	 0.3199 	 0.7697 	 2.0000 	 0.0933 	 0.0000 	 0.6830 
33.0000 	 0.0485 	 0.0012 	 0.5732 	 4.5390 	 0.0424 	 0.0000 	 493.8231 	 33.0000 	 0.1062 	 0.0855 	 0.2233 	 14.0000 	 1.2371 	 0.0000 	 0.7875 
33.0000 	 0.0237 	 0.0137 	 0.5654 	 1.0000 	 0.0926 	 0.0000 	 595.6014 	 33.0000 	 0.6432 	 0.0508 	 0.1217 	 8.0000 	 2.4079 	 0.0000 	 0.4528 
26.0000 	 0.5550 	 0.0673 	 0.0069 	 11.8450 	 0.0029 	 0.0000 	 839.0139 	 26.0000 	 0.5742 	 0.2277 	 0.1883 	 1.0000 	 2.0005 	 0.0000 	 0.4205 
23.0000 	 0.0015 	 0.6153 	 0.0020 	 6.8569 	 0.0134 	 0.0000 	 873.7707 	 23.0000 	 0.4034 	 0.1032 	 0.0288 	 15.0000 	 2.8626 	 0.0000 	 0.2253 
28.0000 	 0.3587 	 0.0402 	 0.4303 	 1.0698 	 0.0778 	 0.0000 	 810.7889 	 28.0000 	 0.2407 	 0.1903 	 0.9240 	 8.0000 	 0.9037 	 0.0000 	 0.1965 
25.0000 	 0.0813 	 0.0038 	 0.0249 	 2.5570 	 0.0026 	 0.0000 	 484.2894 	 25.0000 	 0.2882 	 0.0169 	 0.3337 	 14.0000 	 0.6365 	 0.0000 	 0.9920 
23.0000 	 0.8947 	 0.1280 	 0.1199 	 1.7916 	 0.0095 	 0.0000 	 841.7200 	 23.0000 	 0.4845 	 0.2405 	 0.4889 	 10.0000 	 2.3343 	 0.0000 	 0.3927 
21.0000 	 0.0753 	 0.0010 	 0.0143 	 8.1228 	 0.0010 	 0.0000 	 334.6415 	 21.0000 	 0.9872 	 0.7865 	 0.0418 	 11.0000 	 1.6350 	 0.0000 	 0.9763 
25.0000 	 0.2386 	 0.2637 	 0.0044 	 1.7636 	 0.0025 	 0.0000 	 837.2380 	 25.0000 	 0.5727 	 0.4892 	 0.0922 	 13.0000 	 1.8701 	 0.0000 	 0.5894 
25.0000 	 0.0231 	 0.0033 	 0.1652 	 9.4596 	 0.0457 	 0.0000 	 605.6983 	 25.0000 	 0.6127 	 0.6508 	 0.0780 	 6.0000 	 0.7191 	 0.0000 	 0.9948 
23.0000 	 0.1720 	 0.0020 	 0.2456 	 1.4210 	 0.0083 	 0.0000 	 243.1177 	 23.0000 	 0.1293 	 0.5537 	 0.5147 	 4.0000 	 0.3476 	 0.0000 	 0.7484 
19.0000 	 0.5158 	 0.0010 	 0.1094 	 5.1469 	 0.0026 	 0.0000 	 317.1300 	 19.0000 	 0.7830 	 0.6531 	 0.7592 	 9.0000 	 0.0747 	 0.0000 	 1.0049 
32.0000 	 0.2216 	 0.0340 	 0.0802 	 1.0000 	 0.0175 	 0.0000 	 817.0256 	 32.0000 	 0.8754 	 0.7567 	 0.1518 	 4.0000 	 2.6114 	 0.0000 	 0.1023 
34.0000 	 0.1135 	 0.0024 	 0.9997 	 2.2595 	 0.0891 	 0.0000 	 324.7149 	 34.0000 	 0.8149 	 0.6502 	 0.6660 	 9.0000 	 1.6075 	 0.0000 	 0.9924 
33.0000 	 0.1815 	 0.0015 	 0.0127 	 9.7591 	 0.0017 	 0.0000 	 764.7660 	 33.0000 	 0.6494 	 0.5457 	 0.7299 	 12.0000 	 0.5761 	 0.0000 	 2.2316 
29.0000 	 0.7432 	 0.0299 	 0.0927 	 5.1789 	 0.0163 	 0.0000 	 833.9297 	 29.0000 	 0.3060 	 0.1137 	 0.6463 	 1.0000 	 2.6438 	 0.0000 	 0.1347 
29.0000 	 0.2127 	 0.3146 	 0.0053 	 2.4261 	 0.0045 	 0.0000 	 839.9242 	 29.0000 	 0.3936 	 0.2294 	 0.1583 	 5.0000 	 2.8435 	 0.0000 	 0.2881 
30.0000 	 0.9038 	 0.0554 	 0.1443 	 2.5705 	 0.0198 	 0.0000 	 822.1519 	 30.0000 	 0.2926 	 0.3308 	 0.9198 	 13.0000 	 2.8073 	 0.0000 	 0.4617 
22.0000 	 0.2725 	 0.3158 	 0.0041 	 1.0000 	 0.0018 	 0.0000 	 836.5628 	 22.0000 	 0.3976 	 0.8882 	 0.7319 	 8.0000 	 1.0722 	 0.0000 	 0.4574 
18.0000 	 0.1155 	 0.2642 	 0.0066 	 4.3122 	 0.0062 	 0.0000 	 842.1811 	 18.0000 	 0.5856 	 0.0764 	 0.2283 	 15.0000 	 2.2010 	 0.0000 	 0.2681 
25.0000 	 0.0176 	 0.0151 	 0.7292 	 1.7339 	 0.1889 	 0.0000 	 600.1190 	 25.0000 	 0.7895 	 0.9797 	 0.6071 	 1.0000 	 1.6988 	 0.0000 	 0.6018 
30.0000 	 0.4904 	 0.0166 	 0.6527 	 1.0000 	 0.0570 	 0.0000 	 770.2939 	 30.0000 	 0.3644 	 0.2872 	 0.3413 	 14.0000 	 2.6102 	 0.0000 	 0.3867 
29.0000 	 0.3676 	 0.0012 	 0.2349 	 1.1151 	 0.0041 	 0.0000 	 237.3751 	 29.0000 	 0.9909 	 0.9052 	 0.6857 	 14.0000 	 2.6399 	 0.0000 	 0.9757 
34.0000 	 0.6337 	 0.6682 	 0.0609 	 1.0251 	 0.0294 	 0.0000 	 839.2331 	 34.0000 	 0.6461 	 0.9101 	 0.5133 	 14.0000 	 1.9100 	 0.0000 	 0.3234 
31.0000 	 0.1984 	 0.0023 	 0.0966 	 1.0000 	 0.0027 	 0.0000 	 361.7174 	 31.0000 	 0.4839 	 0.2905 	 0.4119 	 8.0000 	 2.5763 	 0.0000 	 3.2355 
27.0000 	 0.9475 	 0.0110 	 0.0297 	 46.0327 	 0.0041 	 0.0000 	 835.9120 	 27.0000 	 0.9864 	 0.5036 	 0.6142 	 6.0000 	 1.7538 	 0.0000 	 0.7930 
29.0000 	 0.0281 	 0.0031 	 0.4982 	 5.7893 	 0.0978 	 0.0000 	 533.8296 	 29.0000 	 0.0941 	 0.8837 	 0.5464 	 5.0000 	 0.0020 	 0.0000 	 0.9299 
30.0000 	 0.1925 	 0.0010 	 0.9961 	 2.2598 	 0.0329 	 0.0000 	 258.1709 	 30.0000 	 0.5999 	 0.4273 	 0.7685 	 5.0000 	 1.7304 	 0.0000 	 0.9923 
26.0000 	 0.5233 	 0.0165 	 0.0070 	 19.3353 	 0.0022 	 0.0000 	 834.1761 	 26.0000 	 0.3066 	 0.4512 	 0.1787 	 7.0000 	 2.0927 	 0.0000 	 0.0924 
32.0000 	 0.1334 	 0.0024 	 0.1899 	 1.4700 	 0.0086 	 0.0000 	 376.9261 	 32.0000 	 0.9073 	 0.0974 	 0.0683 	 8.0000 	 2.9453 	 0.0000 	 0.9929 
31.0000 	 0.2612 	 0.0010 	 0.1261 	 2.6675 	 0.0043 	 0.0000 	 388.4595 	 31.0000 	 0.4560 	 0.9375 	 0.0691 	 12.0000 	 2.4393 	 0.0000 	 0.1099 
27.0000 	 0.1039 	 0.0065 	 0.0139 	 1.0000 	 0.0010 	 0.0000 	 530.2049 	 27.0000 	 0.8067 	 0.4755 	 0.9791 	 4.0000 	 0.2632 	 0.0000 	 3.7663 
28.0000 	 0.0628 	 0.0010 	 0.0083 	 10.9834 	 0.0011 	 0.0000 	 465.5947 	 28.0000 	 0.6027 	 0.3201 	 0.3234 	 11.0000 	 1.2068 	 0.0000 	 1.1038 
12.0000 	 0.3645 	 0.1107 	 0.0524 	 6.3486 	 0.0201 	 0.0000 	 828.8256 	 12.0000 	 0.8719 	 0.4334 	 0.9720 	 12.0000 	 0.3065 	 0.0000 	 0.5011 
18.0000 	 0.2376 	 0.0033 	 0.0489 	 1.0000 	 0.0014 	 0.0000 	 234.5804 	 18.0000 	 0.2167 	 0.4608 	 0.0059 	 6.0000 	 1.8382 	 0.0000 	 0.9929 
18.0000 	 0.3352 	 0.0031 	 0.0468 	 1.0000 	 0.0010 	 0.0000 	 322.4434 	 18.0000 	 0.1657 	 0.5614 	 0.0286 	 9.0000 	 2.2696 	 0.0000 	 0.6520 
9.0000 	 0.7414 	 0.0595 	 0.1000 	 15.8148 	 0.0156 	 0.0000 	 822.1674 	 9.0000 	 0.6944 	 0.0034 	 0.4502 	 12.0000 	 0.4199 	 0.0000 	 1.0520 
16.0000 	 0.5601 	 0.1551 	 0.0574 	 1.0000 	 0.0120 	 0.0000 	 829.8790 	 16.0000 	 0.7260 	 0.2746 	 0.2411 	 1.0000 	 2.1163 	 0.0000 	 0.3734 
19.0000 	 0.7539 	 0.0027 	 0.3882 	 1.5754 	 0.0060 	 0.0000 	 374.3171 	 19.0000 	 0.9128 	 0.2423 	 0.0702 	 14.0000 	 0.8677 	 0.0000 	 1.0008 
15.0000 	 0.3773 	 0.0562 	 0.3147 	 1.5107 	 0.0625 	 0.0000 	 818.1445 	 15.0000 	 0.0665 	 0.5165 	 0.5868 	 5.0000 	 0.5020 	 0.0000 	 0.0884 
8.0000 	 0.0454 	 0.4035 	 0.0028 	 1.3712 	 0.0021 	 0.0000 	 842.4834 	 8.0000 	 0.7156 	 0.0353 	 0.6992 	 10.0000 	 2.2529 	 0.0000 	 0.4099 
7.0000 	 0.0397 	 0.0238 	 0.2077 	 3.1983 	 0.0419 	 0.0000 	 609.4090 	 7.0000 	 0.9092 	 0.0888 	 0.1917 	 7.0000 	 2.0065 	 0.0000 	 0.0942 
5.0000 	 0.2292 	 0.0279 	 0.0210 	 12.6938 	 0.0049 	 0.0000 	 828.5944 	 5.0000 	 0.2536 	 0.6224 	 0.2199 	 11.0000 	 0.8958 	 0.0000 	 0.3437 
14.0000 	 0.2815 	 0.0064 	 0.0450 	 1.0000 	 0.0016 	 0.0000 	 334.1521 	 14.0000 	 0.2478 	 0.4018 	 0.6150 	 5.0000 	 2.4805 	 0.0000 	 0.9467 
3.0000 	 0.3127 	 0.0485 	 0.0045 	 24.5325 	 0.0011 	 0.0000 	 833.5545 	 3.0000 	 0.2021 	 0.0852 	 0.4572 	 10.0000 	 0.9774 	 0.0000 	 1.0755 
15.0000 	 0.4472 	 0.0136 	 0.0076 	 50.0000 	 0.0025 	 0.0000 	 835.1223 	 15.0000 	 0.5835 	 0.8605 	 0.6640 	 10.0000 	 1.3660 	 0.0000 	 0.4917 
2.0000 	 0.1897 	 0.0273 	 0.1503 	 2.1145 	 0.0078 	 0.0000 	 316.9319 	 2.0000 	 0.1421 	 0.5602 	 0.2167 	 14.0000 	 2.9693 	 0.0000 	 0.9721 
26.0000 	 0.0452 	 0.0017 	 0.0065 	 9.3481 	 0.0010 	 0.0000 	 558.8763 	 26.0000 	 0.3535 	 0.0449 	 0.2000 	 15.0000 	 1.9217 	 0.0000 	 0.9564 
18.0000 	 0.0954 	 0.0083 	 0.0188 	 1.0000 	 0.0010 	 0.0000 	 329.3518 	 18.0000 	 0.7149 	 0.5039 	 0.6843 	 5.0000 	 2.8850 	 0.0000 	 1.0085 
13.0000 	 0.1242 	 0.4571 	 0.0018 	 1.2508 	 0.0012 	 0.0000 	 838.5517 	 13.0000 	 0.3800 	 0.0526 	 0.2749 	 10.0000 	 0.0499 	 0.0000 	 0.4739 
13.0000 	 0.0192 	 0.0613 	 0.0220 	 2.4083 	 0.0128 	 0.0000 	 756.0977 	 13.0000 	 0.9015 	 0.7230 	 0.7390 	 15.0000 	 2.2142 	 0.0000 	 0.5139 
15.0000 	 0.0583 	 0.0010 	 0.0136 	 50.0000 	 0.0032 	 0.0000 	 730.0844 	 15.0000 	 0.0987 	 0.9291 	 0.1236 	 7.0000 	 1.9194 	 0.0000 	 5.3265 
11.0000 	 0.0663 	 0.0113 	 0.0649 	 2.5376 	 0.0092 	 0.0000 	 467.9106 	 11.0000 	 0.9270 	 0.3862 	 0.7515 	 4.0000 	 2.9653 	 0.0000 	 0.9971 
12.0000 	 0.5549 	 0.0652 	 0.0260 	 3.0405 	 0.0046 	 0.0000 	 830.9464 	 12.0000 	 0.3035 	 0.2850 	 0.5412 	 10.0000 	 1.0168 	 0.0000 	 0.9928 
9.0000 	 0.0465 	 0.0052 	 0.1527 	 6.4886 	 0.0161 	 0.0000 	 535.8676 	 9.0000 	 0.8647 	 0.3783 	 0.6806 	 14.0000 	 0.9369 	 0.0000 	 0.7179 
10.0000 	 0.5910 	 0.0010 	 0.0704 	 6.7542 	 0.0011 	 0.0000 	 255.1972 	 10.0000 	 0.6820 	 0.7866 	 0.9560 	 9.0000 	 2.5787 	 0.0000 	 1.0128 
8.0000 	 0.1849 	 0.0073 	 0.0499 	 1.1748 	 0.0015 	 0.0000 	 291.4942 	 8.0000 	 0.1847 	 0.9494 	 0.5464 	 8.0000 	 1.8840 	 0.0000 	 0.7126 
8.0000 	 0.1354 	 0.0062 	 0.9589 	 2.4551 	 0.0451 	 0.0000 	 326.2522 	 8.0000 	 0.6663 	 0.2001 	 0.8743 	 9.0000 	 0.4265 	 0.0000 	 0.9395 
15.0000 	 0.1344 	 0.0071 	 0.9928 	 1.0054 	 0.0420 	 0.0000 	 381.5450 	 15.0000 	 0.2195 	 0.1298 	 0.3149 	 2.0000 	 1.8112 	 0.0000 	 0.4898 
7.0000 	 0.1750 	 0.0088 	 0.0393 	 1.2683 	 0.0013 	 0.0000 	 336.7419 	 7.0000 	 0.5472 	 0.7651 	 0.8222 	 5.0000 	 1.8604 	 0.0000 	 0.5908 
7.0000 	 0.1123 	 0.0028 	 0.3119 	 7.1870 	 0.0162 	 0.0000 	 287.5614 	 7.0000 	 0.0910 	 0.9941 	 0.9789 	 8.0000 	 2.4478 	 0.0000 	 0.9521 
4.0000 	 0.0344 	 0.0114 	 0.5000 	 9.9739 	 0.0903 	 0.0000 	 366.8529 	 4.0000 	 0.3542 	 0.1731 	 0.7118 	 2.0000 	 0.5820 	 0.0000 	 1.0156 
5.0000 	 0.5693 	 0.0029 	 0.3862 	 3.7515 	 0.0067 	 0.0000 	 311.9249 	 5.0000 	 0.8355 	 0.0323 	 0.4721 	 14.0000 	 2.9049 	 0.0000 	 0.9058 
4.0000 	 0.5843 	 0.0055 	 0.1513 	 2.5685 	 0.0024 	 0.0000 	 346.4528 	 4.0000 	 0.5829 	 0.0695 	 0.9668 	 9.0000 	 0.1865 	 0.0000 	 0.8724 
3.0000 	 0.2142 	 0.0197 	 0.6850 	 1.3289 	 0.0207 	 0.0000 	 378.5884 	 3.0000 	 0.2975 	 0.2004 	 0.0600 	 3.0000 	 1.9296 	 0.0000 	 0.1354 
13.0000 	 0.1120 	 0.0129 	 0.1639 	 6.2719 	 0.0436 	 0.0000 	 808.5719 	 13.0000 	 0.2672 	 0.2404 	 0.4097 	 1.0000 	 2.2886 	 0.0000 	 1.5024 
2.0000 	 0.1629 	 0.0445 	 0.3995 	 2.9031 	 0.0269 	 0.0000 	 501.0443 	 2.0000 	 0.8276 	 0.3469 	 0.2611 	 3.0000 	 0.0381 	 0.0000 	 0.6900 
2.0000 	 0.3343 	 0.0908 	 0.0175 	 8.9122 	 0.0015 	 0.0000 	 687.2947 	 2.0000 	 0.2136 	 0.9512 	 0.1890 	 10.0000 	 0.8314 	 0.0000 	 0.8000 
21.0000 	 0.4096 	 0.0291 	 0.1027 	 6.3775 	 0.0282 	 0.0000 	 829.3495 	 21.0000 	 0.4947 	 0.6747 	 0.8116 	 5.0000 	 1.6207 	 0.0000 	 0.9432 
26.0000 	 0.0586 	 0.0094 	 0.0127 	 1.0000 	 0.0011 	 0.0000 	 497.3035 	 26.0000 	 0.7264 	 0.5414 	 0.5360 	 4.0000 	 0.7900 	 0.0000 	 0.7168 
24.0000 	 0.0265 	 0.0163 	 0.4160 	 1.0053 	 0.0651 	 0.0000 	 567.1055 	 24.0000 	 0.8917 	 0.5733 	 0.0536 	 15.0000 	 1.2024 	 0.0000 	 11.6147 
22.0000 	 0.0954 	 0.0010 	 0.8550 	 6.1876 	 0.0376 	 0.0000 	 352.6395 	 22.0000 	 0.2545 	 0.9423 	 0.1594 	 15.0000 	 0.9038 	 0.0000 	 0.9952 
24.0000 	 0.0159 	 0.0035 	 0.8259 	 11.9454 	 0.3314 	 0.0000 	 619.6422 	 24.0000 	 0.6508 	 0.8835 	 0.7028 	 11.0000 	 2.4737 	 0.0000 	 0.7228 
11.0000 	 0.1162 	 0.0081 	 0.2135 	 1.1160 	 0.0079 	 0.0000 	 391.1302 	 11.0000 	 0.3183 	 0.4029 	 0.8598 	 9.0000 	 0.9106 	 0.0000 	 0.6105 
24.0000 	 0.3122 	 0.1010 	 0.0079 	 10.1881 	 0.0049 	 0.0000 	 839.3602 	 24.0000 	 0.3952 	 0.9255 	 0.2726 	 10.0000 	 2.1807 	 0.0000 	 0.3896 
25.0000 	 0.5866 	 0.0918 	 0.3765 	 1.3156 	 0.0845 	 0.0000 	 827.1133 	 25.0000 	 0.7324 	 0.3188 	 0.5291 	 13.0000 	 1.1042 	 0.0000 	 1.1949 
17.0000 	 0.2216 	 0.0048 	 0.0343 	 1.0000 	 0.0010 	 0.0000 	 358.6486 	 17.0000 	 0.2116 	 0.5522 	 0.9508 	 4.0000 	 2.6489 	 0.0000 	 0.1086 
24.0000 	 0.7152 	 0.4468 	 0.0423 	 1.0021 	 0.0135 	 0.0000 	 839.0822 	 24.0000 	 0.4313 	 0.0002 	 0.9234 	 3.0000 	 1.5935 	 0.0000 	 0.6762 
10.0000 	 0.0694 	 0.0050 	 0.1146 	 5.5818 	 0.0137 	 0.0000 	 428.1373 	 10.0000 	 0.8419 	 0.2095 	 0.9537 	 3.0000 	 2.4543 	 0.0000 	 1.0063 
23.0000 	 0.0420 	 0.0029 	 0.0265 	 4.9456 	 0.0034 	 0.0000 	 476.4347 	 23.0000 	 0.4808 	 0.3031 	 0.8094 	 8.0000 	 2.3990 	 0.0000 	 1.0497 
24.0000 	 0.0798 	 0.0016 	 0.2763 	 6.1742 	 0.0302 	 0.0000 	 354.7225 	 24.0000 	 0.5021 	 0.1724 	 0.9610 	 7.0000 	 2.9037 	 0.0000 	 1.0022 
25.0000 	 0.5957 	 0.0029 	 0.4958 	 1.0000 	 0.0108 	 0.0000 	 377.9571 	 25.0000 	 0.8807 	 0.8443 	 0.5733 	 1.0000 	 1.6890 	 0.0000 	 0.6464 
22.0000 	 0.2105 	 0.2475 	 0.0090 	 44.4182 	 0.0087 	 0.0000 	 840.8749 	 22.0000 	 0.6306 	 0.1215 	 0.2515 	 2.0000 	 1.1416 	 0.0000 	 0.0899 
23.0000 	 0.3519 	 0.5151 	 0.0125 	 1.0703 	 0.0069 	 0.0000 	 838.0422 	 23.0000 	 0.2039 	 0.5424 	 0.6960 	 7.0000 	 2.3378 	 0.0000 	 0.3355 
24.0000 	 0.1864 	 0.0022 	 0.0946 	 1.9398 	 0.0043 	 0.0000 	 331.9486 	 24.0000 	 0.5814 	 0.2787 	 0.0574 	 6.0000 	 1.9337 	 0.0000 	 0.9316 
23.0000 	 0.5470 	 0.0017 	 0.5968 	 1.0000 	 0.0070 	 0.0000 	 267.2559 	 23.0000 	 0.8301 	 0.7872 	 0.8290 	 9.0000 	 2.0968 	 0.0000 	 0.8428 
22.0000 	 0.2574 	 0.0815 	 0.0047 	 1.0719 	 0.0012 	 0.0000 	 832.3362 	 22.0000 	 0.7797 	 0.1063 	 0.7797 	 6.0000 	 2.4314 	 0.0000 	 1.4079 
20.0000 	 0.5978 	 0.2952 	 0.0161 	 1.0339 	 0.0041 	 0.0000 	 835.2327 	 20.0000 	 0.0189 	 0.6667 	 0.8003 	 5.0000 	 1.0914 	 0.0000 	 0.8208 
23.0000 	 0.4430 	 0.0021 	 0.0706 	 1.0140 	 0.0015 	 0.0000 	 321.7253 	 23.0000 	 0.0794 	 0.2770 	 0.9037 	 6.0000 	 1.1021 	 0.0000 	 0.5014 
20.0000 	 0.9001 	 0.6132 	 1.0000 	 1.2654 	 0.5781 	 0.0000 	 792.6107 	 20.0000 	 0.7794 	 0.6989 	 0.9888 	 1.0000 	 2.3786 	 0.0000 	 1.3167 
22.0000 	 0.0364 	 0.0043 	 0.0226 	 4.7414 	 0.0038 	 0.0000 	 522.7782 	 22.0000 	 0.2751 	 0.7554 	 0.2817 	 5.0000 	 2.7913 	 0.0000 	 0.9854 
17.0000 	 0.2054 	 0.5517 	 0.0212 	 1.2341 	 0.0136 	 0.0000 	 840.2542 	 17.0000 	 0.6074 	 0.4912 	 0.0083 	 13.0000 	 2.9523 	 0.0000 	 0.4472 
20.0000 	 0.0284 	 0.0333 	 0.0066 	 1.2234 	 0.0021 	 0.0000 	 568.8967 	 20.0000 	 0.2601 	 0.4199 	 0.6202 	 9.0000 	 0.7777 	 0.0000 	 0.7657 
21.0000 	 0.1116 	 0.0010 	 0.0284 	 9.9503 	 0.0023 	 0.0000 	 553.6043 	 21.0000 	 0.4357 	 0.4270 	 0.0704 	 6.0000 	 2.5659 	 0.0000 	 2.5545 
17.0000 	 0.5507 	 0.0304 	 0.0287 	 45.3680 	 0.0117 	 0.0000 	 833.6301 	 17.0000 	 0.7061 	 0.9907 	 0.6185 	 9.0000 	 0.7593 	 0.0000 	 0.8208 
19.0000 	 0.1142 	 0.1087 	 0.0039 	 1.9235 	 0.0020 	 0.0000 	 838.2409 	 19.0000 	 0.2755 	 0.2815 	 0.1470 	 1.0000 	 2.7591 	 0.0000 	 0.5434 
22.0000 	 0.0300 	 0.0615 	 0.9294 	 1.0409 	 0.5230 	 0.0000 	 665.7487 	 22.0000 	 0.9646 	 0.8771 	 0.7962 	 8.0000 	 1.7509 	 0.0000 	 0.9822 
11.0000 	 0.4096 	 0.0045 	 0.1771 	 1.0000 	 0.0039 	 0.0000 	 341.3243 	 11.0000 	 0.5414 	 0.4987 	 0.9426 	 13.0000 	 1.2185 	 0.0000 	 5.1518 
14.0000 	 0.1668 	 0.2600 	 0.0042 	 2.0516 	 0.0024 	 0.0000 	 837.3756 	 14.0000 	 0.4802 	 0.0813 	 0.4674 	 13.0000 	 2.6977 	 0.0000 	 0.3792 
17.0000 	 0.9043 	 0.0829 	 0.0287 	 23.7178 	 0.0054 	 0.0000 	 832.8745 	 17.0000 	 0.0872 	 0.1701 	 0.1183 	 15.0000 	 0.7729 	 0.0000 	 0.3249 
19.0000 	 0.0626 	 0.0184 	 0.1751 	 1.0000 	 0.0246 	 0.0000 	 567.7416 	 19.0000 	 0.7685 	 0.2799 	 0.8316 	 15.0000 	 1.3021 	 0.0000 	 0.3551 
10.0000 	 0.4231 	 0.0039 	 0.4246 	 1.0599 	 0.0055 	 0.0000 	 410.5160 	 10.0000 	 0.9701 	 0.3080 	 0.4557 	 2.0000 	 1.7779 	 0.0000 	 0.1050 
