34.0000 	 0.2577 	 0.0010 	 0.1487 	 1.8715 	 0.0073 	 0.0000 	 347.1028 	 34.0000 	 0.4139 	 0.9225 	 0.2434 	 6.0000 	 1.6599 	 0.0000 	 0.1467 
19.0000 	 0.0720 	 0.0144 	 0.0208 	 1.2993 	 0.0064 	 0.0000 	 555.9685 	 19.0000 	 0.4215 	 0.3048 	 0.0111 	 2.0000 	 1.5885 	 0.0000 	 0.9414 
33.0000 	 0.1562 	 0.0020 	 0.2205 	 1.0000 	 0.0094 	 0.0000 	 346.1705 	 33.0000 	 0.4041 	 0.7478 	 0.4786 	 11.0000 	 1.6359 	 0.0000 	 0.9559 
32.0000 	 0.1227 	 0.0071 	 1.0000 	 1.0002 	 0.1743 	 0.0000 	 501.8197 	 32.0000 	 0.8720 	 0.5736 	 0.5671 	 12.0000 	 1.3210 	 0.0000 	 0.9723 
34.0000 	 0.0954 	 0.0049 	 0.0087 	 1.0104 	 0.0011 	 0.0000 	 466.5238 	 34.0000 	 0.7936 	 0.3158 	 0.9066 	 14.0000 	 1.2932 	 0.0000 	 0.9705 
36.0000 	 0.1951 	 0.0020 	 0.9211 	 1.0031 	 0.0560 	 0.0000 	 291.7743 	 36.0000 	 0.5682 	 0.7234 	 0.3326 	 3.0000 	 1.3028 	 0.0000 	 0.8693 
30.0000 	 0.5344 	 0.8391 	 0.0010 	 2.3706 	 0.0011 	 0.0000 	 828.9702 	 30.0000 	 0.2112 	 0.6155 	 0.6809 	 9.0000 	 0.9539 	 0.0000 	 0.2571 
33.0000 	 0.1868 	 0.0010 	 0.0285 	 2.6583 	 0.0023 	 0.0000 	 430.3108 	 33.0000 	 0.4355 	 0.7927 	 0.6299 	 13.0000 	 2.6765 	 0.0000 	 3.6569 
33.0000 	 0.8018 	 0.4929 	 0.0160 	 1.9325 	 0.0094 	 0.0000 	 832.7120 	 33.0000 	 0.2991 	 0.8761 	 0.4343 	 9.0000 	 2.7192 	 0.0000 	 0.2418 
33.0000 	 0.0979 	 0.0039 	 0.8251 	 1.0000 	 0.1015 	 0.0000 	 472.7551 	 33.0000 	 0.5208 	 0.4086 	 0.3467 	 4.0000 	 0.1389 	 0.0000 	 0.6682 
30.0000 	 0.0206 	 0.0148 	 0.1740 	 1.9259 	 0.1139 	 0.0000 	 765.7403 	 30.0000 	 0.2515 	 0.4061 	 0.0070 	 7.0000 	 1.7698 	 0.0000 	 0.1035 
32.0000 	 0.0319 	 0.0020 	 0.0173 	 8.4917 	 0.0091 	 0.0000 	 670.4607 	 32.0000 	 0.2542 	 0.1944 	 0.7361 	 3.0000 	 2.2716 	 0.0000 	 0.5643 
14.0000 	 0.2527 	 0.0010 	 0.0882 	 6.9287 	 0.0046 	 0.0000 	 243.1624 	 14.0000 	 0.1745 	 0.9408 	 0.1583 	 11.0000 	 0.0981 	 0.0000 	 0.9932 
34.0000 	 0.4294 	 0.0010 	 0.4521 	 1.2977 	 0.0132 	 0.0000 	 183.9050 	 34.0000 	 0.0678 	 0.3688 	 0.4290 	 7.0000 	 2.7544 	 0.0000 	 1.0101 
34.0000 	 0.2351 	 0.0011 	 0.3497 	 2.0360 	 0.0179 	 0.0000 	 266.8075 	 34.0000 	 0.5948 	 0.9569 	 0.0424 	 8.0000 	 2.0287 	 0.0000 	 0.9810 
32.0000 	 0.1783 	 0.0012 	 0.0215 	 1.9641 	 0.0014 	 0.0000 	 347.4284 	 32.0000 	 0.7649 	 0.8105 	 0.3470 	 12.0000 	 2.6053 	 0.0000 	 1.0048 
14.0000 	 0.3858 	 0.0012 	 0.9378 	 3.2524 	 0.0405 	 0.0000 	 219.2370 	 14.0000 	 0.2112 	 0.7848 	 0.7182 	 10.0000 	 1.9229 	 0.0000 	 1.0273 
14.0000 	 0.2982 	 0.0015 	 0.2446 	 2.6631 	 0.0103 	 0.0000 	 329.5923 	 14.0000 	 0.9578 	 0.6243 	 0.0909 	 13.0000 	 0.7304 	 0.0000 	 0.1367 
29.0000 	 0.1993 	 0.0026 	 0.3518 	 1.0123 	 0.0218 	 0.0000 	 331.6719 	 29.0000 	 0.9026 	 0.4239 	 0.8776 	 6.0000 	 0.5739 	 0.0000 	 0.9278 
32.0000 	 0.4519 	 0.0010 	 0.4607 	 1.3244 	 0.0171 	 0.0000 	 233.8226 	 32.0000 	 0.4434 	 0.3152 	 0.4808 	 15.0000 	 1.6143 	 0.0000 	 0.4162 
30.0000 	 0.0714 	 0.7570 	 0.0026 	 3.8377 	 0.0091 	 0.0000 	 823.9595 	 30.0000 	 0.0832 	 0.7871 	 0.2934 	 15.0000 	 2.4471 	 0.0000 	 0.1683 
36.0000 	 0.1085 	 0.0012 	 0.8780 	 2.3724 	 0.0810 	 0.0000 	 344.9496 	 36.0000 	 0.4838 	 0.3178 	 0.4783 	 15.0000 	 0.1888 	 0.0000 	 1.0716 
11.0000 	 0.8894 	 0.1129 	 0.0130 	 1.0000 	 0.0010 	 0.0000 	 777.9942 	 11.0000 	 0.6862 	 0.4092 	 0.6841 	 1.0000 	 2.6436 	 0.0000 	 0.2089 
14.0000 	 0.5185 	 0.0021 	 0.0832 	 1.4286 	 0.0033 	 0.0000 	 186.9113 	 14.0000 	 0.0568 	 0.7715 	 0.2170 	 1.0000 	 0.7587 	 0.0000 	 0.9353 
35.0000 	 0.3763 	 0.0012 	 0.0630 	 1.1160 	 0.0025 	 0.0000 	 242.1656 	 35.0000 	 0.5028 	 0.3849 	 0.8110 	 3.0000 	 0.8693 	 0.0000 	 0.6622 
9.0000 	 0.8178 	 0.0036 	 0.5928 	 3.8826 	 0.0104 	 0.0000 	 461.9274 	 9.0000 	 0.7725 	 0.9902 	 0.9728 	 8.0000 	 2.8977 	 0.0000 	 0.8584 
30.0000 	 0.1446 	 0.0012 	 0.0174 	 2.7660 	 0.0014 	 0.0000 	 313.5662 	 30.0000 	 0.2846 	 0.4130 	 0.0057 	 8.0000 	 2.9685 	 0.0000 	 0.8752 
29.0000 	 0.9636 	 0.0783 	 0.1228 	 1.1357 	 0.0118 	 0.0000 	 796.8191 	 29.0000 	 0.0341 	 0.4683 	 0.5780 	 14.0000 	 2.0088 	 0.0000 	 0.4702 
32.0000 	 0.2185 	 0.0027 	 0.8230 	 1.0477 	 0.0554 	 0.0000 	 296.6123 	 32.0000 	 0.4503 	 0.5196 	 0.2771 	 6.0000 	 1.4541 	 0.0000 	 1.0025 
30.0000 	 0.7614 	 0.0040 	 0.3076 	 6.9873 	 0.0462 	 0.0000 	 764.3099 	 30.0000 	 0.5502 	 0.7066 	 0.8253 	 3.0000 	 2.4901 	 0.0000 	 0.9244 
11.0000 	 0.1373 	 0.0119 	 0.0179 	 1.0000 	 0.0019 	 0.0000 	 337.9855 	 11.0000 	 0.9211 	 0.6057 	 0.9786 	 4.0000 	 1.0579 	 0.0000 	 0.9742 
30.0000 	 0.5449 	 0.0186 	 0.0634 	 4.1651 	 0.0241 	 0.0000 	 823.7674 	 30.0000 	 0.0326 	 0.0756 	 0.8359 	 14.0000 	 2.5347 	 0.0000 	 0.1877 
34.0000 	 0.1985 	 0.0010 	 0.0279 	 2.2099 	 0.0017 	 0.0000 	 372.9218 	 34.0000 	 0.3291 	 0.7447 	 0.8877 	 7.0000 	 2.4956 	 0.0000 	 10.7752 
9.0000 	 0.0572 	 0.0036 	 0.0060 	 10.7858 	 0.0016 	 0.0000 	 522.0948 	 9.0000 	 0.4960 	 0.3808 	 0.9290 	 5.0000 	 0.3341 	 0.0000 	 0.9887 
31.0000 	 0.0739 	 0.0045 	 0.3680 	 1.1844 	 0.0521 	 0.0000 	 496.1824 	 31.0000 	 0.0943 	 0.4362 	 0.1966 	 8.0000 	 1.5188 	 0.0000 	 0.1227 
9.0000 	 0.0600 	 1.0000 	 0.1248 	 1.5970 	 0.3093 	 0.0000 	 823.6357 	 9.0000 	 0.0313 	 0.4584 	 0.1403 	 7.0000 	 2.7953 	 0.0000 	 0.0970 
27.0000 	 0.6179 	 0.0122 	 0.0753 	 2.5026 	 0.0149 	 0.0000 	 796.9369 	 27.0000 	 0.1120 	 0.7090 	 0.6386 	 2.0000 	 2.3561 	 0.0000 	 1.4640 
31.0000 	 0.7453 	 0.0136 	 0.2058 	 1.4557 	 0.0296 	 0.0000 	 772.0214 	 31.0000 	 0.8154 	 0.5533 	 0.2179 	 15.0000 	 1.4071 	 0.0000 	 0.2050 
6.0000 	 0.1056 	 0.0082 	 0.0188 	 2.3477 	 0.0018 	 0.0000 	 383.3836 	 6.0000 	 0.5495 	 0.5619 	 0.2605 	 7.0000 	 0.4195 	 0.0000 	 0.9966 
29.0000 	 0.0849 	 0.9837 	 0.0053 	 2.0930 	 0.0169 	 0.0000 	 824.0653 	 29.0000 	 0.7862 	 0.7022 	 0.0649 	 12.0000 	 1.2236 	 0.0000 	 0.1886 
32.0000 	 0.0328 	 0.0216 	 0.1448 	 1.0000 	 0.0835 	 0.0000 	 713.4812 	 32.0000 	 0.1548 	 0.7282 	 0.0286 	 12.0000 	 0.5058 	 0.0000 	 0.4880 
9.0000 	 0.2294 	 0.0010 	 0.2618 	 8.5253 	 0.0156 	 0.0000 	 378.8882 	 9.0000 	 0.5237 	 0.2029 	 0.9702 	 3.0000 	 0.8133 	 0.0000 	 0.1188 
5.0000 	 0.2987 	 0.0115 	 0.0247 	 1.0481 	 0.0012 	 0.0000 	 244.6758 	 5.0000 	 0.3535 	 0.1900 	 0.9774 	 11.0000 	 0.4073 	 0.0000 	 0.7763 
6.0000 	 0.1200 	 0.9637 	 0.2232 	 1.3910 	 0.3435 	 0.0000 	 824.7077 	 6.0000 	 0.1758 	 0.5122 	 0.0803 	 4.0000 	 0.6998 	 0.0000 	 0.1192 
30.0000 	 0.0636 	 0.0137 	 0.0662 	 1.0000 	 0.0206 	 0.0000 	 628.4011 	 30.0000 	 0.7973 	 0.7773 	 0.8389 	 13.0000 	 2.3327 	 0.0000 	 0.8907 
3.0000 	 0.0594 	 0.0164 	 0.8171 	 4.4668 	 0.1390 	 0.0000 	 533.5198 	 3.0000 	 0.9013 	 0.0424 	 0.9510 	 9.0000 	 0.8051 	 0.0000 	 0.4545 
5.0000 	 0.6877 	 1.0000 	 0.0038 	 12.9011 	 0.0010 	 0.0000 	 735.1779 	 5.0000 	 0.8352 	 0.6302 	 0.8545 	 15.0000 	 2.6325 	 0.0000 	 0.3994 
2.0000 	 0.5077 	 0.3296 	 0.0324 	 3.3487 	 0.0035 	 0.0000 	 521.0008 	 2.0000 	 0.5571 	 0.7699 	 0.4507 	 5.0000 	 2.0565 	 0.0000 	 0.9788 
34.0000 	 0.2621 	 0.0010 	 0.4210 	 1.6634 	 0.0162 	 0.0000 	 283.1757 	 34.0000 	 0.1388 	 0.6033 	 0.0390 	 14.0000 	 2.2964 	 0.0000 	 0.7957 
28.0000 	 0.9285 	 0.0048 	 0.4289 	 1.9370 	 0.0081 	 0.0000 	 612.4699 	 28.0000 	 0.6441 	 0.5040 	 0.4354 	 12.0000 	 0.3177 	 0.0000 	 0.5505 
29.0000 	 0.0503 	 0.0044 	 0.7260 	 3.2289 	 0.2714 	 0.0000 	 646.7766 	 29.0000 	 0.9344 	 0.1584 	 0.8684 	 3.0000 	 0.3732 	 0.0000 	 0.3944 
29.0000 	 0.3710 	 0.1087 	 0.0154 	 1.4674 	 0.0092 	 0.0000 	 829.2432 	 29.0000 	 0.9909 	 0.1832 	 0.9647 	 7.0000 	 0.1954 	 0.0000 	 0.2727 
26.0000 	 0.8069 	 0.0018 	 0.3629 	 1.5198 	 0.0120 	 0.0000 	 486.9878 	 26.0000 	 0.8442 	 0.3193 	 0.6017 	 12.0000 	 2.3953 	 0.0000 	 0.4952 
27.0000 	 0.0237 	 0.0146 	 0.0010 	 3.2922 	 0.0010 	 0.0000 	 763.9850 	 27.0000 	 0.1600 	 0.2087 	 0.1398 	 1.0000 	 1.8786 	 0.0000 	 0.1268 
31.0000 	 0.0989 	 0.0015 	 0.3157 	 2.8522 	 0.0440 	 0.0000 	 438.2196 	 31.0000 	 0.3354 	 0.6862 	 0.9491 	 11.0000 	 1.1308 	 0.0000 	 0.8215 
25.0000 	 0.0363 	 0.7951 	 0.0011 	 3.6603 	 0.0049 	 0.0000 	 823.1719 	 25.0000 	 0.2012 	 0.1105 	 0.7279 	 5.0000 	 2.0171 	 0.0000 	 0.1345 
31.0000 	 0.1267 	 1.0000 	 0.0518 	 1.1101 	 0.1807 	 0.0000 	 821.4470 	 31.0000 	 0.9065 	 0.7549 	 0.5096 	 3.0000 	 2.7502 	 0.0000 	 0.1205 
28.0000 	 0.0867 	 0.0010 	 0.0052 	 8.3177 	 0.0010 	 0.0000 	 558.2066 	 28.0000 	 0.7655 	 0.2940 	 0.8942 	 15.0000 	 1.9483 	 0.0000 	 0.3214 
27.0000 	 0.3233 	 0.0019 	 0.0295 	 1.0000 	 0.0014 	 0.0000 	 313.2734 	 27.0000 	 0.7755 	 0.0058 	 0.0069 	 9.0000 	 0.6563 	 0.0000 	 0.1136 
29.0000 	 0.1317 	 0.0052 	 0.9862 	 1.0021 	 0.1297 	 0.0000 	 458.5398 	 29.0000 	 0.7716 	 0.0879 	 0.3119 	 1.0000 	 2.9530 	 0.0000 	 0.5802 
31.0000 	 0.1486 	 0.4287 	 0.0025 	 19.5915 	 0.0063 	 0.0000 	 826.5614 	 31.0000 	 0.3085 	 0.0390 	 0.8393 	 10.0000 	 2.2908 	 0.0000 	 0.2066 
26.0000 	 0.4967 	 0.0066 	 0.0563 	 2.9500 	 0.0093 	 0.0000 	 765.4881 	 26.0000 	 0.8272 	 0.1739 	 0.8509 	 5.0000 	 0.9049 	 0.0000 	 0.4776 
30.0000 	 0.9107 	 0.1547 	 0.0214 	 1.0245 	 0.0058 	 0.0000 	 816.1155 	 30.0000 	 0.9551 	 0.4058 	 0.7232 	 9.0000 	 0.8898 	 0.0000 	 1.0941 
24.0000 	 0.2695 	 0.0010 	 0.0248 	 3.6096 	 0.0015 	 0.0000 	 260.6738 	 24.0000 	 0.9812 	 0.1496 	 0.7846 	 11.0000 	 0.1881 	 0.0000 	 0.9931 
32.0000 	 0.3468 	 0.0010 	 0.1821 	 1.0631 	 0.0068 	 0.0000 	 283.2293 	 32.0000 	 0.4146 	 0.8470 	 0.7171 	 15.0000 	 2.9254 	 0.0000 	 0.6091 
29.0000 	 0.6080 	 0.7402 	 0.0362 	 1.9901 	 0.0338 	 0.0000 	 830.2555 	 29.0000 	 0.7718 	 0.2995 	 0.6845 	 7.0000 	 2.0521 	 0.0000 	 0.0678 
28.0000 	 0.2423 	 0.0032 	 0.0336 	 1.0254 	 0.0019 	 0.0000 	 297.0257 	 28.0000 	 0.4237 	 0.5258 	 0.4114 	 5.0000 	 1.2722 	 0.0000 	 0.9169 
25.0000 	 0.5668 	 0.0047 	 0.0203 	 1.9336 	 0.0025 	 0.0000 	 719.5205 	 25.0000 	 0.5017 	 0.3706 	 0.6260 	 13.0000 	 2.8525 	 0.0000 	 0.4108 
27.0000 	 0.9112 	 0.8375 	 0.0031 	 1.0020 	 0.0010 	 0.0000 	 828.3679 	 27.0000 	 0.8915 	 0.5905 	 0.6184 	 4.0000 	 0.5621 	 0.0000 	 0.2743 
24.0000 	 0.1354 	 0.0015 	 0.3080 	 2.7397 	 0.0234 	 0.0000 	 436.2346 	 24.0000 	 0.3376 	 0.3440 	 0.9204 	 8.0000 	 1.5781 	 0.0000 	 0.0897 
26.0000 	 0.0647 	 0.0098 	 0.0251 	 1.0000 	 0.0052 	 0.0000 	 476.6908 	 26.0000 	 0.3711 	 0.6056 	 0.2632 	 15.0000 	 2.7538 	 0.0000 	 0.9705 
23.0000 	 0.0267 	 0.0098 	 0.0171 	 5.3195 	 0.0162 	 0.0000 	 782.1926 	 23.0000 	 0.0375 	 0.2266 	 0.1100 	 3.0000 	 2.5822 	 0.0000 	 0.3874 
31.0000 	 0.0609 	 0.0076 	 0.0417 	 1.1190 	 0.0099 	 0.0000 	 586.8060 	 31.0000 	 0.9289 	 0.3178 	 0.5416 	 11.0000 	 2.5121 	 0.0000 	 0.4079 
27.0000 	 0.8947 	 0.0047 	 0.4391 	 1.9968 	 0.0325 	 0.0000 	 713.3294 	 27.0000 	 0.9590 	 0.1886 	 0.8652 	 7.0000 	 1.6611 	 0.0000 	 0.0975 
30.0000 	 0.4200 	 0.0010 	 0.0317 	 1.6126 	 0.0012 	 0.0000 	 319.7047 	 30.0000 	 0.8766 	 0.2414 	 0.8145 	 1.0000 	 1.5936 	 0.0000 	 6.9857 
28.0000 	 0.0870 	 0.0014 	 0.0304 	 4.3290 	 0.0036 	 0.0000 	 428.2911 	 28.0000 	 0.6328 	 0.9641 	 0.5317 	 10.0000 	 0.1082 	 0.0000 	 0.9400 
25.0000 	 0.0998 	 0.0011 	 0.0233 	 6.0814 	 0.0029 	 0.0000 	 364.4659 	 25.0000 	 0.7758 	 0.6964 	 0.1414 	 7.0000 	 0.1709 	 0.0000 	 0.9676 
22.0000 	 0.3421 	 0.0010 	 1.0000 	 2.4188 	 0.0465 	 0.0000 	 259.2037 	 22.0000 	 0.8675 	 0.9004 	 0.3882 	 12.0000 	 1.6600 	 0.0000 	 0.9896 
28.0000 	 0.2635 	 1.0000 	 0.0874 	 1.0784 	 0.2046 	 0.0000 	 822.5712 	 28.0000 	 0.0219 	 0.8912 	 0.5233 	 4.0000 	 0.7152 	 0.0000 	 0.1280 
25.0000 	 0.0392 	 0.0048 	 0.0037 	 8.8467 	 0.0028 	 0.0000 	 801.0683 	 25.0000 	 0.8152 	 0.1407 	 0.3878 	 9.0000 	 2.1985 	 0.0000 	 0.0966 
20.0000 	 0.0904 	 0.0220 	 0.1125 	 1.0000 	 0.0394 	 0.0000 	 700.0808 	 20.0000 	 0.7783 	 0.0168 	 0.5477 	 3.0000 	 1.0501 	 0.0000 	 0.1112 
31.0000 	 0.0922 	 0.0044 	 0.2694 	 1.0000 	 0.0263 	 0.0000 	 417.0668 	 31.0000 	 0.2241 	 0.9756 	 0.7407 	 15.0000 	 0.7580 	 0.0000 	 0.6638 
23.0000 	 0.0298 	 0.0024 	 0.0020 	 11.8444 	 0.0012 	 0.0000 	 628.5515 	 23.0000 	 0.6406 	 0.2853 	 0.2460 	 13.0000 	 1.6969 	 0.0000 	 0.9322 
27.0000 	 0.0690 	 0.0031 	 0.6306 	 1.7502 	 0.0815 	 0.0000 	 370.0928 	 27.0000 	 0.1857 	 0.0200 	 0.7843 	 11.0000 	 0.4624 	 0.0000 	 0.8932 
25.0000 	 0.6173 	 0.0016 	 1.0000 	 1.0000 	 0.0304 	 0.0000 	 318.8398 	 25.0000 	 0.8981 	 0.4581 	 0.7143 	 14.0000 	 0.9794 	 0.0000 	 0.4855 
26.0000 	 0.1367 	 0.0015 	 0.1083 	 3.3443 	 0.0133 	 0.0000 	 389.0125 	 26.0000 	 0.8561 	 0.4163 	 0.6471 	 1.0000 	 1.5142 	 0.0000 	 0.9220 
24.0000 	 0.7944 	 0.1718 	 0.1483 	 1.0056 	 0.0481 	 0.0000 	 822.9598 	 24.0000 	 0.8446 	 0.0687 	 0.1101 	 1.0000 	 1.3101 	 0.0000 	 0.6697 
27.0000 	 0.1616 	 0.0020 	 0.0242 	 1.8700 	 0.0017 	 0.0000 	 306.4014 	 27.0000 	 0.1674 	 0.4690 	 0.8092 	 8.0000 	 0.4470 	 0.0000 	 0.9500 
25.0000 	 0.1330 	 0.0052 	 0.0949 	 1.0020 	 0.0104 	 0.0000 	 485.4640 	 25.0000 	 0.2361 	 0.7913 	 0.3568 	 10.0000 	 0.3506 	 0.0000 	 0.2026 
21.0000 	 0.0277 	 0.0079 	 0.0049 	 5.5607 	 0.0033 	 0.0000 	 737.8417 	 21.0000 	 0.4081 	 0.6719 	 0.4516 	 1.0000 	 0.8404 	 0.0000 	 2.4278 
20.0000 	 0.0833 	 0.0016 	 0.0038 	 9.6990 	 0.0010 	 0.0000 	 640.8789 	 20.0000 	 0.8670 	 0.7366 	 0.7349 	 5.0000 	 1.2192 	 0.0000 	 0.1270 
29.0000 	 0.9665 	 0.0046 	 0.2268 	 8.6421 	 0.0080 	 0.0000 	 614.0680 	 29.0000 	 0.4923 	 0.7693 	 0.1908 	 7.0000 	 1.2385 	 0.0000 	 0.6723 
26.0000 	 0.9436 	 0.1112 	 0.0433 	 1.2333 	 0.0064 	 0.0000 	 783.9023 	 26.0000 	 0.6374 	 0.5320 	 0.4623 	 7.0000 	 0.0242 	 0.0000 	 1.9507 
25.0000 	 0.5383 	 0.0524 	 0.0336 	 1.0026 	 0.0097 	 0.0000 	 810.6086 	 25.0000 	 0.3040 	 0.6652 	 0.8923 	 12.0000 	 0.8787 	 0.0000 	 1.0505 
28.0000 	 0.0076 	 1.0000 	 0.0119 	 1.4649 	 0.1143 	 0.0000 	 819.6444 	 28.0000 	 0.2834 	 0.0017 	 0.0742 	 14.0000 	 1.9647 	 0.0000 	 0.1301 
20.0000 	 0.1731 	 0.0022 	 0.3115 	 1.4898 	 0.0235 	 0.0000 	 286.2997 	 20.0000 	 0.0960 	 0.2443 	 0.9788 	 5.0000 	 0.5079 	 0.0000 	 0.9847 
24.0000 	 0.8849 	 0.0130 	 0.1425 	 5.9424 	 0.0294 	 0.0000 	 795.3401 	 24.0000 	 0.9918 	 0.3065 	 0.5544 	 7.0000 	 2.9880 	 0.0000 	 0.3520 
19.0000 	 0.4112 	 0.0014 	 0.7507 	 1.0000 	 0.0277 	 0.0000 	 250.9320 	 19.0000 	 0.4973 	 0.4991 	 0.2036 	 9.0000 	 2.5556 	 0.0000 	 0.9653 
18.0000 	 0.2766 	 0.0024 	 0.0339 	 1.0074 	 0.0015 	 0.0000 	 348.0627 	 18.0000 	 0.8001 	 0.0013 	 0.4561 	 10.0000 	 0.8704 	 0.0000 	 0.1252 
26.0000 	 0.7518 	 0.0013 	 0.0500 	 16.8875 	 0.0078 	 0.0000 	 785.2307 	 26.0000 	 0.4940 	 0.4529 	 0.9085 	 11.0000 	 2.6225 	 0.0000 	 2.7530 
20.0000 	 0.0155 	 0.9748 	 0.0011 	 14.2280 	 0.0067 	 0.0000 	 821.9646 	 20.0000 	 0.4991 	 0.2686 	 0.9681 	 11.0000 	 0.7629 	 0.0000 	 0.1479 
22.0000 	 0.0882 	 0.0034 	 0.5805 	 2.1279 	 0.0645 	 0.0000 	 409.7535 	 22.0000 	 0.3406 	 0.2834 	 0.4501 	 1.0000 	 1.3006 	 0.0000 	 0.9237 
23.0000 	 0.0412 	 0.0086 	 0.6216 	 1.1733 	 0.1290 	 0.0000 	 432.8799 	 23.0000 	 0.8245 	 0.3263 	 0.7614 	 15.0000 	 1.3797 	 0.0000 	 0.6992 
27.0000 	 0.0927 	 0.0011 	 0.0072 	 7.1060 	 0.0011 	 0.0000 	 462.4312 	 27.0000 	 0.0093 	 0.4203 	 0.8400 	 4.0000 	 1.8084 	 0.0000 	 0.7966 
17.0000 	 0.4059 	 0.0010 	 0.2070 	 2.6479 	 0.0078 	 0.0000 	 242.9489 	 17.0000 	 0.7852 	 0.1797 	 0.0306 	 12.0000 	 2.3455 	 0.0000 	 0.7306 
18.0000 	 0.0178 	 0.0128 	 0.0262 	 9.7532 	 0.0414 	 0.0000 	 908.0522 	 18.0000 	 0.3300 	 0.8289 	 0.4641 	 4.0000 	 1.0990 	 0.0000 	 0.3675 
16.0000 	 0.2765 	 0.0019 	 0.0919 	 6.4483 	 0.0142 	 0.0000 	 680.0850 	 16.0000 	 0.1332 	 0.1716 	 0.1623 	 12.0000 	 1.5518 	 0.0000 	 0.3272 
21.0000 	 0.3193 	 0.0010 	 0.0656 	 2.6587 	 0.0030 	 0.0000 	 299.2131 	 21.0000 	 0.9239 	 0.3746 	 0.1088 	 1.0000 	 2.3405 	 0.0000 	 0.4234 
24.0000 	 0.7693 	 0.1515 	 0.0451 	 1.0000 	 0.0148 	 0.0000 	 817.3810 	 24.0000 	 0.4410 	 0.6799 	 0.8589 	 2.0000 	 2.1200 	 0.0000 	 0.7939 
20.0000 	 0.2698 	 0.0011 	 0.0640 	 2.8073 	 0.0033 	 0.0000 	 266.8789 	 20.0000 	 0.2240 	 0.6144 	 0.8757 	 5.0000 	 2.3731 	 0.0000 	 0.5786 
23.0000 	 0.1952 	 0.0010 	 0.0278 	 4.2057 	 0.0023 	 0.0000 	 433.1989 	 23.0000 	 0.6080 	 0.9777 	 0.7794 	 2.0000 	 1.0815 	 0.0000 	 8.4296 
22.0000 	 0.8099 	 0.0594 	 0.0817 	 1.4710 	 0.0145 	 0.0000 	 808.7571 	 22.0000 	 0.4645 	 0.7243 	 0.1479 	 10.0000 	 2.5513 	 0.0000 	 0.5044 
17.0000 	 0.0134 	 0.9424 	 0.0091 	 2.4966 	 0.0497 	 0.0000 	 820.6124 	 17.0000 	 0.8700 	 0.2336 	 0.1509 	 9.0000 	 2.7609 	 0.0000 	 0.1336 
24.0000 	 0.5563 	 0.0468 	 0.0737 	 1.0407 	 0.0179 	 0.0000 	 808.1910 	 24.0000 	 0.5772 	 0.3509 	 0.5057 	 3.0000 	 0.4249 	 0.0000 	 0.9687 
26.0000 	 0.3344 	 0.0010 	 0.8957 	 2.5267 	 0.0473 	 0.0000 	 275.4742 	 26.0000 	 0.0879 	 0.4585 	 0.5560 	 13.0000 	 0.3675 	 0.0000 	 0.5787 
19.0000 	 0.3983 	 0.0014 	 1.0000 	 1.9506 	 0.0461 	 0.0000 	 342.5427 	 19.0000 	 0.8248 	 0.5493 	 0.9718 	 12.0000 	 2.4890 	 0.0000 	 6.0482 
23.0000 	 0.4374 	 0.0012 	 0.0672 	 1.1463 	 0.0023 	 0.0000 	 181.0834 	 23.0000 	 0.6860 	 0.2566 	 0.2667 	 9.0000 	 2.8314 	 0.0000 	 1.0076 
21.0000 	 0.1815 	 0.8651 	 0.0140 	 4.0931 	 0.0269 	 0.0000 	 826.6135 	 21.0000 	 0.8833 	 0.7670 	 0.8022 	 11.0000 	 0.6884 	 0.0000 	 0.1515 
25.0000 	 0.6452 	 0.0017 	 0.0668 	 1.5223 	 0.0025 	 0.0000 	 315.3300 	 25.0000 	 0.1835 	 0.6288 	 0.2275 	 15.0000 	 1.7130 	 0.0000 	 0.7847 
22.0000 	 0.0708 	 0.0010 	 0.0076 	 6.6383 	 0.0010 	 0.0000 	 497.0123 	 22.0000 	 0.9367 	 0.8103 	 0.0030 	 5.0000 	 0.2705 	 0.0000 	 0.6952 
23.0000 	 0.0945 	 0.0065 	 0.4706 	 1.0802 	 0.0572 	 0.0000 	 434.1259 	 23.0000 	 0.7142 	 0.7608 	 0.0208 	 7.0000 	 2.3031 	 0.0000 	 0.9717 
18.0000 	 0.2078 	 0.0010 	 0.0138 	 4.1445 	 0.0011 	 0.0000 	 371.7745 	 18.0000 	 0.2298 	 0.2987 	 0.2470 	 8.0000 	 2.2812 	 0.0000 	 0.3782 
22.0000 	 0.3092 	 0.9099 	 0.0187 	 2.9888 	 0.0283 	 0.0000 	 826.9194 	 22.0000 	 0.7162 	 0.8647 	 0.4393 	 12.0000 	 2.1167 	 0.0000 	 0.1969 
20.0000 	 0.5413 	 1.0000 	 0.0010 	 1.0000 	 0.0010 	 0.0000 	 830.5246 	 20.0000 	 0.8809 	 0.8174 	 0.2698 	 10.0000 	 1.2899 	 0.0000 	 0.3513 
24.0000 	 0.6533 	 0.0185 	 0.1656 	 2.2763 	 0.0354 	 0.0000 	 799.7779 	 24.0000 	 0.2525 	 0.7899 	 0.0095 	 12.0000 	 0.7566 	 0.0000 	 1.2205 
9.0000 	 0.8639 	 0.0912 	 0.0128 	 33.9306 	 0.0029 	 0.0000 	 744.7236 	 9.0000 	 0.9257 	 0.4383 	 0.2737 	 1.0000 	 0.9942 	 0.0000 	 1.4880 
