33.0000 	 0.0980 	 0.2202 	 0.0010 	 2.8246 	 0.0030 	 0.0000 	 766.1206 	 33.0000 	 0.5527 	 0.2667 	 0.7248 	 15.0000 	 2.5248 	 0.0000 	 0.2162 
32.0000 	 0.0925 	 0.1824 	 0.0012 	 1.0000 	 0.0019 	 0.0000 	 766.4185 	 32.0000 	 0.1273 	 0.7667 	 0.7503 	 8.0000 	 0.0716 	 0.0000 	 0.2628 
34.0000 	 0.0089 	 0.0427 	 0.0026 	 1.1309 	 0.0040 	 0.0000 	 668.1183 	 34.0000 	 0.3304 	 0.5637 	 0.9804 	 3.0000 	 1.6449 	 0.0000 	 1.0133 
29.0000 	 0.0223 	 0.0159 	 0.0839 	 1.0000 	 0.0346 	 0.0000 	 525.6467 	 29.0000 	 0.7013 	 0.6797 	 0.0334 	 8.0000 	 1.5521 	 0.0000 	 0.7781 
33.0000 	 0.0732 	 0.0029 	 0.5038 	 1.5167 	 0.0615 	 0.0000 	 270.7215 	 33.0000 	 0.6798 	 0.9221 	 0.1500 	 2.0000 	 0.3978 	 0.0000 	 0.9836 
34.0000 	 0.3308 	 0.0014 	 1.0000 	 6.6055 	 0.1160 	 0.0000 	 781.5418 	 34.0000 	 0.9158 	 0.3219 	 0.7741 	 1.0000 	 2.9288 	 0.0000 	 0.0924 
31.0000 	 0.4247 	 0.0010 	 0.2613 	 1.2021 	 0.0111 	 0.0000 	 347.8120 	 31.0000 	 0.1608 	 0.3571 	 0.3444 	 8.0000 	 2.5915 	 0.0000 	 0.5016 
29.0000 	 0.3210 	 0.1554 	 0.0352 	 1.7776 	 0.0350 	 0.0000 	 778.0581 	 29.0000 	 0.9627 	 0.6081 	 0.5877 	 7.0000 	 0.0956 	 0.0000 	 0.3812 
30.0000 	 0.0062 	 0.0263 	 0.0479 	 2.0424 	 0.0694 	 0.0000 	 591.7306 	 30.0000 	 0.7021 	 0.3501 	 0.3620 	 11.0000 	 2.6264 	 0.0000 	 1.0639 
31.0000 	 0.7011 	 0.0218 	 1.0000 	 16.0926 	 3.0675 	 0.0000 	 653.0355 	 31.0000 	 0.8395 	 0.0844 	 0.9808 	 5.0000 	 2.9132 	 0.0000 	 3.3244 
34.0000 	 0.0614 	 0.0033 	 0.7431 	 1.4015 	 0.1161 	 0.0000 	 380.9240 	 34.0000 	 0.6994 	 0.0775 	 0.2373 	 1.0000 	 0.4988 	 0.0000 	 0.7183 
32.0000 	 0.1633 	 0.1651 	 0.0056 	 4.2391 	 0.0130 	 0.0000 	 771.3088 	 32.0000 	 0.7553 	 0.8580 	 0.7362 	 6.0000 	 0.8937 	 0.0000 	 0.1849 
31.0000 	 0.2473 	 0.0633 	 0.0107 	 7.1214 	 0.0153 	 0.0000 	 772.4408 	 31.0000 	 0.4199 	 0.7639 	 0.9566 	 8.0000 	 2.6466 	 0.0000 	 0.3711 
34.0000 	 0.0798 	 0.0187 	 0.0391 	 2.1361 	 0.0268 	 0.0000 	 786.6527 	 34.0000 	 0.3599 	 0.6487 	 0.0700 	 11.0000 	 0.2047 	 0.0000 	 0.4517 
32.0000 	 0.0397 	 0.0036 	 0.5350 	 2.0116 	 0.1273 	 0.0000 	 405.3290 	 32.0000 	 0.8596 	 0.7190 	 0.1829 	 15.0000 	 0.2779 	 0.0000 	 0.7053 
30.0000 	 0.0837 	 0.0028 	 0.0080 	 1.4923 	 0.0010 	 0.0000 	 453.3459 	 30.0000 	 0.0321 	 0.4520 	 0.3411 	 14.0000 	 1.3340 	 0.0000 	 0.1782 
27.0000 	 0.0125 	 0.0302 	 0.0447 	 1.0000 	 0.0336 	 0.0000 	 633.5027 	 27.0000 	 0.6657 	 0.0860 	 0.5348 	 13.0000 	 0.6193 	 0.0000 	 0.3900 
27.0000 	 0.3035 	 0.0024 	 0.1006 	 1.3157 	 0.0046 	 0.0000 	 192.4210 	 27.0000 	 0.9954 	 0.0160 	 0.9941 	 12.0000 	 1.4807 	 0.0000 	 0.9951 
26.0000 	 0.0264 	 0.0068 	 0.0089 	 2.2143 	 0.0037 	 0.0000 	 597.3881 	 26.0000 	 0.7097 	 0.0658 	 0.4577 	 9.0000 	 1.1475 	 0.0000 	 0.0889 
26.0000 	 0.0741 	 0.0197 	 0.0028 	 7.3664 	 0.0039 	 0.0000 	 769.9623 	 26.0000 	 0.2401 	 0.1814 	 0.7293 	 13.0000 	 2.1027 	 0.0000 	 0.2214 
31.0000 	 0.5531 	 0.0576 	 0.3413 	 1.8122 	 0.1392 	 0.0000 	 792.4723 	 31.0000 	 0.7577 	 0.9303 	 0.6086 	 13.0000 	 1.6148 	 0.0000 	 0.5644 
29.0000 	 0.0923 	 0.0038 	 0.0141 	 1.0000 	 0.0011 	 0.0000 	 403.7040 	 29.0000 	 0.0429 	 0.0672 	 0.3981 	 12.0000 	 2.0902 	 0.0000 	 0.5853 
32.0000 	 0.2428 	 0.0327 	 0.0678 	 2.8490 	 0.0429 	 0.0000 	 783.9519 	 32.0000 	 0.3530 	 0.5482 	 0.5078 	 4.0000 	 0.2141 	 0.0000 	 0.3492 
29.0000 	 0.0169 	 0.0605 	 0.0034 	 1.0242 	 0.0055 	 0.0000 	 728.3777 	 29.0000 	 0.2141 	 0.4387 	 0.2485 	 2.0000 	 1.2726 	 0.0000 	 0.0918 
28.0000 	 0.3771 	 0.0013 	 0.5944 	 1.1590 	 0.0208 	 0.0000 	 296.3970 	 28.0000 	 0.8851 	 0.8621 	 0.9258 	 5.0000 	 2.0561 	 0.0000 	 0.4373 
32.0000 	 0.1967 	 0.0459 	 0.0103 	 6.0259 	 0.0147 	 0.0000 	 773.0028 	 32.0000 	 0.7192 	 0.9393 	 0.6844 	 2.0000 	 0.6500 	 0.0000 	 0.3462 
29.0000 	 0.3470 	 0.0011 	 0.1456 	 1.0108 	 0.0062 	 0.0000 	 208.5214 	 29.0000 	 0.4367 	 0.3536 	 0.2656 	 15.0000 	 2.1387 	 0.0000 	 0.9819 
27.0000 	 0.0090 	 0.0010 	 0.3227 	 29.6936 	 0.2326 	 0.0000 	 621.7422 	 27.0000 	 0.9478 	 0.4031 	 0.1545 	 4.0000 	 2.1240 	 0.0000 	 0.5083 
30.0000 	 0.2955 	 0.0010 	 0.0576 	 2.4251 	 0.0029 	 0.0000 	 203.1779 	 30.0000 	 0.6074 	 0.9901 	 0.0355 	 8.0000 	 1.1092 	 0.0000 	 0.9572 
28.0000 	 0.2008 	 0.1511 	 0.0125 	 2.6216 	 0.0193 	 0.0000 	 773.5641 	 28.0000 	 0.2955 	 0.2525 	 0.7633 	 1.0000 	 0.5608 	 0.0000 	 0.2523 
30.0000 	 0.0344 	 0.0011 	 0.0679 	 8.9319 	 0.0173 	 0.0000 	 517.3873 	 30.0000 	 0.2584 	 0.4860 	 0.2550 	 1.0000 	 1.0234 	 0.0000 	 0.1509 
28.0000 	 0.2905 	 0.1492 	 0.0475 	 1.9881 	 0.0572 	 0.0000 	 781.3828 	 28.0000 	 0.1734 	 0.2864 	 0.4114 	 14.0000 	 2.1834 	 0.0000 	 0.2989 
31.0000 	 0.2374 	 0.0010 	 0.0262 	 2.0738 	 0.0019 	 0.0000 	 320.2573 	 31.0000 	 0.4943 	 0.4277 	 0.0389 	 9.0000 	 1.1323 	 0.0000 	 0.9469 
29.0000 	 0.1120 	 0.0949 	 0.0021 	 2.8689 	 0.0036 	 0.0000 	 767.8024 	 29.0000 	 0.1790 	 0.0378 	 0.7733 	 7.0000 	 2.0361 	 0.0000 	 0.2544 
30.0000 	 0.3161 	 0.0934 	 0.0732 	 1.8943 	 0.0572 	 0.0000 	 782.3697 	 30.0000 	 0.0762 	 0.7936 	 0.6332 	 10.0000 	 1.9070 	 0.0000 	 0.2972 
27.0000 	 0.0999 	 0.0990 	 0.0055 	 2.4259 	 0.0088 	 0.0000 	 771.6906 	 27.0000 	 0.6164 	 0.2448 	 0.6162 	 1.0000 	 1.4733 	 0.0000 	 0.2885 
27.0000 	 0.0109 	 0.0258 	 0.0494 	 1.7242 	 0.1224 	 0.0000 	 745.7911 	 27.0000 	 0.1039 	 0.9970 	 0.0572 	 13.0000 	 2.9442 	 0.0000 	 0.4945 
26.0000 	 0.3261 	 0.0010 	 0.2727 	 1.8996 	 0.0086 	 0.0000 	 274.0570 	 26.0000 	 0.7883 	 0.1601 	 0.5154 	 2.0000 	 2.5922 	 0.0000 	 0.9660 
27.0000 	 0.1505 	 0.1812 	 0.0126 	 1.0000 	 0.0145 	 0.0000 	 774.3495 	 27.0000 	 0.9050 	 0.8926 	 0.7332 	 3.0000 	 2.8277 	 0.0000 	 0.2666 
26.0000 	 0.4389 	 0.0791 	 0.0562 	 6.2877 	 0.0562 	 0.0000 	 778.8714 	 26.0000 	 0.6871 	 0.1969 	 0.2414 	 11.0000 	 2.3962 	 0.0000 	 0.2494 
28.0000 	 0.1774 	 0.0381 	 0.0079 	 30.8708 	 0.0199 	 0.0000 	 773.6279 	 28.0000 	 0.5834 	 0.2576 	 0.6264 	 8.0000 	 1.5059 	 0.0000 	 0.1702 
28.0000 	 0.9461 	 0.0093 	 0.6950 	 1.5128 	 0.0210 	 0.0000 	 511.4746 	 28.0000 	 0.7659 	 0.9753 	 0.1560 	 10.0000 	 0.5648 	 0.0000 	 0.1348 
20.0000 	 0.2266 	 0.0011 	 0.0698 	 2.9883 	 0.0029 	 0.0000 	 238.8972 	 20.0000 	 0.8985 	 0.1617 	 0.2764 	 5.0000 	 0.8882 	 0.0000 	 0.9984 
26.0000 	 0.0649 	 0.2186 	 0.0010 	 1.3447 	 0.0024 	 0.0000 	 765.8438 	 26.0000 	 0.1186 	 0.2054 	 0.8514 	 13.0000 	 2.0803 	 0.0000 	 0.2030 
23.0000 	 0.2021 	 0.1612 	 0.0262 	 1.9621 	 0.0340 	 0.0000 	 777.9603 	 23.0000 	 0.4997 	 0.2973 	 0.1504 	 14.0000 	 2.4164 	 0.0000 	 0.2466 
24.0000 	 0.3747 	 0.0010 	 0.0766 	 2.0351 	 0.0031 	 0.0000 	 359.9424 	 24.0000 	 0.3304 	 0.4469 	 0.9297 	 13.0000 	 2.5629 	 0.0000 	 0.1051 
25.0000 	 0.2084 	 0.0520 	 0.0119 	 9.2307 	 0.0180 	 0.0000 	 773.6052 	 25.0000 	 0.5460 	 0.1873 	 0.4420 	 9.0000 	 0.6578 	 0.0000 	 0.2948 
24.0000 	 0.8534 	 0.0277 	 0.1492 	 2.7608 	 0.0154 	 0.0000 	 781.0938 	 24.0000 	 0.0962 	 0.8489 	 0.6327 	 7.0000 	 2.2953 	 0.0000 	 0.1037 
24.0000 	 0.7944 	 0.0014 	 0.9933 	 1.4920 	 0.0238 	 0.0000 	 250.0734 	 24.0000 	 0.6779 	 0.6228 	 0.3320 	 12.0000 	 1.4442 	 0.0000 	 0.9371 
26.0000 	 0.0090 	 0.0038 	 0.1275 	 9.4402 	 0.0996 	 0.0000 	 514.4742 	 26.0000 	 0.8427 	 0.7700 	 0.9479 	 15.0000 	 2.3801 	 0.0000 	 1.0379 
23.0000 	 0.9261 	 0.0029 	 0.0729 	 3.6966 	 0.0026 	 0.0000 	 397.5514 	 23.0000 	 0.8565 	 0.6093 	 0.8056 	 12.0000 	 0.0762 	 0.0000 	 0.6049 
25.0000 	 0.3377 	 0.0957 	 1.0000 	 2.9485 	 7.2265 	 0.0000 	 418.8992 	 25.0000 	 0.5656 	 0.0805 	 0.9509 	 3.0000 	 1.1884 	 0.0000 	 0.8923 
23.0000 	 0.2216 	 0.0010 	 0.0592 	 2.3863 	 0.0037 	 0.0000 	 355.5815 	 23.0000 	 0.7139 	 0.7725 	 0.7536 	 4.0000 	 2.0382 	 0.0000 	 0.9452 
24.0000 	 0.0967 	 0.0034 	 1.0000 	 1.1869 	 0.1189 	 0.0000 	 396.7212 	 24.0000 	 0.6032 	 0.6355 	 0.7984 	 8.0000 	 1.5656 	 0.0000 	 0.6682 
21.0000 	 0.3593 	 0.0014 	 0.0734 	 1.3636 	 0.0023 	 0.0000 	 261.9123 	 21.0000 	 0.4872 	 0.5685 	 0.3244 	 12.0000 	 2.1267 	 0.0000 	 0.9061 
20.0000 	 0.0449 	 0.0021 	 0.0043 	 6.6537 	 0.0010 	 0.0000 	 545.7610 	 20.0000 	 0.1900 	 0.0356 	 0.1933 	 14.0000 	 2.5541 	 0.0000 	 0.3368 
24.0000 	 0.2624 	 0.1862 	 0.0135 	 40.0915 	 0.0285 	 0.0000 	 775.4428 	 24.0000 	 0.4845 	 0.3340 	 0.0687 	 7.0000 	 0.4825 	 0.0000 	 0.2917 
18.0000 	 0.9469 	 0.0433 	 0.1402 	 9.9622 	 0.0266 	 0.0000 	 712.0328 	 18.0000 	 0.2356 	 0.4879 	 0.6260 	 2.0000 	 2.0590 	 0.0000 	 0.2946 
23.0000 	 0.3201 	 0.0289 	 0.1332 	 5.5294 	 0.0829 	 0.0000 	 785.1589 	 23.0000 	 0.7387 	 0.1321 	 0.4275 	 1.0000 	 1.4284 	 0.0000 	 0.5919 
24.0000 	 0.4941 	 0.0100 	 0.0127 	 4.7729 	 0.0023 	 0.0000 	 785.2254 	 24.0000 	 0.0854 	 0.5184 	 0.7413 	 8.0000 	 0.8841 	 0.0000 	 0.3303 
20.0000 	 0.0198 	 0.0256 	 0.0575 	 1.0000 	 0.0263 	 0.0000 	 548.0230 	 20.0000 	 0.1980 	 0.4177 	 0.5436 	 13.0000 	 1.1138 	 0.0000 	 0.7529 
22.0000 	 0.0630 	 0.0086 	 1.0000 	 1.0000 	 0.1837 	 0.0000 	 502.5529 	 22.0000 	 0.7798 	 0.0225 	 0.9289 	 8.0000 	 0.2011 	 0.0000 	 3.8059 
20.0000 	 0.1591 	 0.0014 	 0.0190 	 3.1901 	 0.0011 	 0.0000 	 369.8163 	 20.0000 	 0.6921 	 0.4110 	 0.4478 	 2.0000 	 0.2738 	 0.0000 	 1.0189 
21.0000 	 0.3648 	 0.1378 	 0.0067 	 1.0000 	 0.0028 	 0.0000 	 789.0069 	 21.0000 	 0.6317 	 0.4717 	 0.0837 	 6.0000 	 2.0278 	 0.0000 	 1.0291 
23.0000 	 0.6842 	 0.0015 	 0.0206 	 1.1365 	 0.0010 	 0.0000 	 465.8947 	 23.0000 	 0.4400 	 0.0517 	 0.7301 	 6.0000 	 1.2997 	 0.0000 	 0.5020 
18.0000 	 0.9379 	 0.4260 	 0.3051 	 3.8730 	 0.0908 	 0.0000 	 713.8236 	 18.0000 	 0.9391 	 0.4253 	 0.7235 	 15.0000 	 0.0906 	 0.0000 	 0.1484 
20.0000 	 0.2008 	 0.0014 	 0.3837 	 1.7988 	 0.0166 	 0.0000 	 244.4967 	 20.0000 	 0.3706 	 0.4433 	 0.5257 	 9.0000 	 2.5005 	 0.0000 	 1.0593 
21.0000 	 0.3413 	 0.0023 	 0.0329 	 1.3806 	 0.0025 	 0.0000 	 462.3507 	 21.0000 	 0.9326 	 0.5889 	 0.7552 	 3.0000 	 0.7356 	 0.0000 	 1.0926 
20.0000 	 0.1689 	 0.0013 	 0.0859 	 2.4894 	 0.0060 	 0.0000 	 371.9448 	 20.0000 	 0.2345 	 0.5663 	 0.8992 	 7.0000 	 1.6180 	 0.0000 	 0.6995 
18.0000 	 0.8937 	 0.2264 	 0.0906 	 36.2116 	 0.0355 	 0.0000 	 732.6276 	 18.0000 	 0.8823 	 0.1717 	 0.5574 	 15.0000 	 0.4995 	 0.0000 	 2.2232 
14.0000 	 0.0402 	 0.0145 	 0.4669 	 1.0000 	 0.1074 	 0.0000 	 442.6329 	 14.0000 	 0.0610 	 0.7923 	 0.1243 	 3.0000 	 2.2529 	 0.0000 	 0.7083 
12.0000 	 0.2184 	 0.0018 	 0.0267 	 2.1533 	 0.0018 	 0.0000 	 283.2019 	 12.0000 	 0.6664 	 0.6811 	 0.2749 	 15.0000 	 1.7600 	 0.0000 	 0.9373 
19.0000 	 0.3629 	 0.0016 	 0.8705 	 1.7156 	 0.0455 	 0.0000 	 208.4259 	 19.0000 	 0.4765 	 0.4480 	 0.6093 	 14.0000 	 2.7782 	 0.0000 	 0.9934 
9.0000 	 0.8320 	 0.0034 	 0.5103 	 3.5339 	 0.0109 	 0.0000 	 445.2024 	 9.0000 	 0.3707 	 0.4085 	 0.4486 	 14.0000 	 0.6613 	 0.0000 	 0.6178 
14.0000 	 0.0274 	 0.1923 	 0.0010 	 1.0176 	 0.0020 	 0.0000 	 770.1578 	 14.0000 	 0.0241 	 0.7939 	 0.5884 	 7.0000 	 1.4757 	 0.0000 	 0.5792 
9.0000 	 0.0162 	 0.0152 	 0.0022 	 17.6518 	 0.0042 	 0.0000 	 720.1102 	 9.0000 	 0.9641 	 0.2007 	 0.7291 	 4.0000 	 1.5117 	 0.0000 	 0.4029 
20.0000 	 0.6101 	 1.0000 	 0.3733 	 2.5295 	 1.5289 	 0.0000 	 769.5046 	 20.0000 	 0.4936 	 0.3947 	 0.5508 	 1.0000 	 2.2505 	 0.0000 	 0.3472 
6.0000 	 0.8735 	 0.3910 	 0.1985 	 41.4385 	 0.0291 	 0.0000 	 543.5770 	 6.0000 	 0.6596 	 0.0441 	 0.5220 	 1.0000 	 1.0479 	 0.0000 	 9.4203 
18.0000 	 0.2101 	 0.0010 	 0.0816 	 4.3867 	 0.0059 	 0.0000 	 229.5818 	 18.0000 	 0.4174 	 0.1568 	 0.0909 	 9.0000 	 2.2334 	 0.0000 	 1.0210 
5.0000 	 0.2262 	 0.0069 	 0.9514 	 1.7439 	 0.0463 	 0.0000 	 206.6584 	 5.0000 	 0.1652 	 0.4393 	 0.0473 	 10.0000 	 2.3337 	 0.0000 	 1.0186 
11.0000 	 0.9319 	 0.7954 	 0.2462 	 4.8098 	 0.0470 	 0.0000 	 614.5804 	 11.0000 	 0.5895 	 0.5039 	 0.7240 	 1.0000 	 1.8466 	 0.0000 	 1.3019 
24.0000 	 0.0468 	 0.0072 	 0.0123 	 1.0116 	 0.0028 	 0.0000 	 446.2432 	 24.0000 	 0.8148 	 0.4776 	 0.2244 	 5.0000 	 1.2729 	 0.0000 	 0.9645 
22.0000 	 0.0457 	 0.0025 	 0.1527 	 3.4817 	 0.0260 	 0.0000 	 434.2703 	 22.0000 	 0.4136 	 0.7345 	 0.9264 	 12.0000 	 0.2697 	 0.0000 	 0.4453 
15.0000 	 0.1809 	 0.0070 	 0.9395 	 1.0026 	 0.0490 	 0.0000 	 386.8952 	 15.0000 	 0.5648 	 0.6796 	 0.3181 	 7.0000 	 0.1464 	 0.0000 	 0.8539 
3.0000 	 0.6650 	 0.0229 	 0.0328 	 47.1376 	 0.0026 	 0.0000 	 289.9682 	 3.0000 	 0.2811 	 0.5263 	 0.9006 	 9.0000 	 0.3090 	 0.0000 	 0.9913 
19.0000 	 0.4141 	 0.0237 	 0.1648 	 7.9544 	 0.0822 	 0.0000 	 784.7326 	 19.0000 	 0.7713 	 0.0191 	 0.3244 	 12.0000 	 0.1362 	 0.0000 	 0.3876 
18.0000 	 0.1132 	 0.0053 	 0.1694 	 1.1197 	 0.0132 	 0.0000 	 362.3541 	 18.0000 	 0.8688 	 0.6938 	 0.3640 	 5.0000 	 1.7016 	 0.0000 	 0.9842 
22.0000 	 0.9321 	 0.0366 	 0.1062 	 12.4503 	 0.0178 	 0.0000 	 718.8969 	 22.0000 	 0.1374 	 0.7739 	 0.8970 	 13.0000 	 0.1783 	 0.0000 	 0.4194 
21.0000 	 0.2023 	 0.0034 	 1.0000 	 1.0000 	 0.0956 	 0.0000 	 469.3518 	 21.0000 	 0.7642 	 0.7884 	 0.1769 	 9.0000 	 1.7692 	 0.0000 	 0.1844 
21.0000 	 0.1026 	 0.0427 	 0.0035 	 16.3850 	 0.0074 	 0.0000 	 770.5917 	 21.0000 	 0.0119 	 0.0699 	 0.0970 	 7.0000 	 1.7513 	 0.0000 	 0.2433 
13.0000 	 0.2492 	 0.0014 	 0.3837 	 1.7988 	 0.0190 	 0.0000 	 396.1095 	 13.0000 	 0.9749 	 0.4181 	 0.9844 	 6.0000 	 2.8529 	 0.0000 	 0.6928 
22.0000 	 0.0263 	 0.0019 	 0.0076 	 6.6011 	 0.0021 	 0.0000 	 457.2585 	 22.0000 	 0.4535 	 0.0174 	 0.3078 	 7.0000 	 1.7212 	 0.0000 	 1.0002 
5.0000 	 0.2529 	 0.0036 	 0.8766 	 5.2030 	 0.0562 	 0.0000 	 217.5028 	 5.0000 	 0.9614 	 0.3682 	 0.8040 	 4.0000 	 1.2707 	 0.0000 	 0.9917 
18.0000 	 0.0382 	 0.0098 	 0.0121 	 1.9515 	 0.0052 	 0.0000 	 702.3723 	 18.0000 	 0.0920 	 0.0145 	 0.0921 	 3.0000 	 0.2911 	 0.0000 	 0.1814 
16.0000 	 0.9371 	 0.1400 	 0.0191 	 12.6728 	 0.0026 	 0.0000 	 676.7294 	 16.0000 	 0.5396 	 0.9079 	 0.9895 	 9.0000 	 2.1113 	 0.0000 	 0.5405 
15.0000 	 0.0899 	 0.0073 	 0.2160 	 1.2204 	 0.0275 	 0.0000 	 318.2104 	 15.0000 	 0.7367 	 0.1581 	 0.7220 	 8.0000 	 0.1092 	 0.0000 	 0.9719 
3.0000 	 0.5059 	 1.0000 	 0.6179 	 2.9194 	 0.0975 	 0.0000 	 421.5967 	 3.0000 	 0.7014 	 0.7544 	 0.7769 	 4.0000 	 2.9955 	 0.0000 	 0.8684 
17.0000 	 0.1125 	 0.0046 	 0.2310 	 1.1514 	 0.0262 	 0.0000 	 301.2041 	 17.0000 	 0.1147 	 0.0240 	 0.9496 	 15.0000 	 2.7201 	 0.0000 	 0.9866 
2.0000 	 0.4227 	 0.0202 	 0.4169 	 4.6182 	 0.0184 	 0.0000 	 324.8302 	 2.0000 	 0.3847 	 0.6455 	 0.5447 	 7.0000 	 0.4437 	 0.0000 	 0.7040 
16.0000 	 0.1835 	 0.1136 	 0.0457 	 2.6695 	 0.0459 	 0.0000 	 781.2554 	 16.0000 	 0.5693 	 0.5328 	 0.4831 	 7.0000 	 2.0108 	 0.0000 	 0.2970 
20.0000 	 0.3889 	 0.0011 	 0.0952 	 1.2831 	 0.0038 	 0.0000 	 267.2129 	 20.0000 	 0.2965 	 0.7187 	 0.1994 	 15.0000 	 2.7461 	 0.0000 	 0.8284 
21.0000 	 0.0720 	 0.0045 	 0.1335 	 1.3293 	 0.0147 	 0.0000 	 454.8986 	 21.0000 	 0.4500 	 0.2403 	 0.2273 	 7.0000 	 0.8806 	 0.0000 	 0.1266 
15.0000 	 0.5347 	 0.2629 	 1.0000 	 1.9946 	 3.3145 	 0.0000 	 612.5760 	 15.0000 	 0.7793 	 0.3830 	 0.9254 	 3.0000 	 2.3936 	 0.0000 	 5.2865 
14.0000 	 0.0362 	 0.4233 	 0.0012 	 1.0153 	 0.0032 	 0.0000 	 768.4875 	 14.0000 	 0.3009 	 0.2870 	 0.3370 	 1.0000 	 2.2054 	 0.0000 	 0.1739 
21.0000 	 0.4213 	 0.0015 	 0.1890 	 2.3179 	 0.0075 	 0.0000 	 237.2480 	 21.0000 	 0.0797 	 0.1727 	 0.2460 	 1.0000 	 0.5551 	 0.0000 	 0.9241 
17.0000 	 0.7137 	 0.2063 	 0.1202 	 5.1261 	 0.0695 	 0.0000 	 775.3582 	 17.0000 	 0.6049 	 0.5935 	 0.5588 	 10.0000 	 1.0732 	 0.0000 	 0.3279 
19.0000 	 0.5078 	 0.6245 	 0.5298 	 1.6236 	 2.7275 	 0.0000 	 748.0712 	 19.0000 	 0.0109 	 0.7584 	 0.1646 	 1.0000 	 2.9604 	 0.0000 	 0.3306 
5.0000 	 0.2502 	 0.0096 	 0.0248 	 1.0000 	 0.0013 	 0.0000 	 265.7961 	 5.0000 	 0.2746 	 0.6200 	 0.2613 	 2.0000 	 0.3377 	 0.0000 	 0.6818 
7.0000 	 0.1898 	 0.0096 	 0.0245 	 1.1105 	 0.0017 	 0.0000 	 275.9315 	 7.0000 	 0.6964 	 0.1267 	 0.0123 	 5.0000 	 0.2451 	 0.0000 	 0.9956 
10.0000 	 0.0334 	 0.0024 	 0.0536 	 11.0519 	 0.0147 	 0.0000 	 533.0137 	 10.0000 	 0.3752 	 0.3154 	 0.3385 	 11.0000 	 2.2939 	 0.0000 	 0.2691 
13.0000 	 0.7529 	 0.0184 	 0.4918 	 1.0000 	 0.0180 	 0.0000 	 725.0731 	 13.0000 	 0.2455 	 0.7145 	 0.2386 	 7.0000 	 1.0733 	 0.0000 	 4.8382 
5.0000 	 0.1118 	 0.0053 	 0.1959 	 2.5961 	 0.0140 	 0.0000 	 329.1087 	 5.0000 	 0.9236 	 0.6404 	 0.3038 	 14.0000 	 0.3931 	 0.0000 	 0.9868 
10.0000 	 0.9327 	 0.4775 	 0.0622 	 6.4014 	 0.0097 	 0.0000 	 650.4048 	 10.0000 	 0.1094 	 0.8848 	 0.4548 	 9.0000 	 1.0508 	 0.0000 	 7.4238 
7.0000 	 0.0081 	 0.0657 	 0.1619 	 2.1267 	 0.1302 	 0.0000 	 566.4528 	 7.0000 	 0.0813 	 0.7142 	 0.2560 	 14.0000 	 0.8040 	 0.0000 	 1.6661 
13.0000 	 0.0217 	 0.0358 	 0.0026 	 1.0000 	 0.0012 	 0.0000 	 533.7557 	 13.0000 	 0.0730 	 0.8635 	 0.7204 	 10.0000 	 0.1625 	 0.0000 	 0.3733 
3.0000 	 0.6027 	 0.2884 	 1.0000 	 14.5275 	 0.2274 	 0.0000 	 405.1431 	 3.0000 	 0.4147 	 0.4296 	 0.7388 	 7.0000 	 0.3960 	 0.0000 	 0.8996 
2.0000 	 0.4545 	 0.0090 	 0.0722 	 5.4720 	 0.0028 	 0.0000 	 346.6200 	 2.0000 	 0.3586 	 0.2233 	 0.0283 	 11.0000 	 1.8796 	 0.0000 	 0.4616 
7.0000 	 0.9300 	 0.1114 	 0.7113 	 31.2883 	 0.2460 	 0.0000 	 460.0082 	 7.0000 	 0.5546 	 0.7799 	 0.9689 	 10.0000 	 1.0563 	 0.0000 	 0.9914 
8.0000 	 0.0104 	 0.0480 	 0.0016 	 2.7744 	 0.0017 	 0.0000 	 593.9552 	 8.0000 	 0.2075 	 0.6455 	 0.8842 	 1.0000 	 0.4229 	 0.0000 	 0.9564 
5.0000 	 0.8183 	 0.2112 	 0.2664 	 16.7954 	 0.0435 	 0.0000 	 533.9907 	 5.0000 	 0.9151 	 0.7170 	 0.3058 	 10.0000 	 1.8866 	 0.0000 	 0.1085 
11.0000 	 0.4449 	 0.0050 	 0.0496 	 1.2133 	 0.0021 	 0.0000 	 175.0986 	 11.0000 	 0.7798 	 0.4308 	 0.9024 	 1.0000 	 2.1877 	 0.0000 	 1.0143 
6.0000 	 0.1849 	 0.0035 	 1.0000 	 3.3633 	 0.0866 	 0.0000 	 240.4782 	 6.0000 	 0.9189 	 0.8010 	 0.2306 	 5.0000 	 2.4259 	 0.0000 	 1.0108 
6.0000 	 0.8062 	 0.7083 	 0.0186 	 1.0053 	 0.0020 	 0.0000 	 514.4881 	 6.0000 	 0.9026 	 0.0567 	 0.3499 	 14.0000 	 2.4204 	 0.0000 	 0.4476 
11.0000 	 0.4592 	 0.0040 	 0.3744 	 1.0000 	 0.0102 	 0.0000 	 191.6281 	 11.0000 	 0.5784 	 0.8220 	 0.2472 	 13.0000 	 0.9459 	 0.0000 	 0.9777 
3.0000 	 0.6582 	 0.0494 	 0.0258 	 1.5843 	 0.0013 	 0.0000 	 362.1178 	 3.0000 	 0.2605 	 0.7660 	 0.1398 	 8.0000 	 2.7303 	 0.0000 	 0.6845 
2.0000 	 0.5914 	 0.7597 	 0.1651 	 1.0000 	 0.0196 	 0.0000 	 490.3163 	 2.0000 	 0.2652 	 0.1123 	 0.1039 	 8.0000 	 0.4788 	 0.0000 	 0.1105 
