24.0000 	 0.0200 	 0.0727 	 0.1158 	 44.2140 	 0.2009 	 8.8925 	 2.6401 	 4.2535 	 0.0000 	 1.8480 	 664.7123 	 24.0000 	 0.5607 	 0.5998 	 0.6440 	 9.8337 	 9.1536 	 3.9292 	 1.1617 	 -2.9311 	 0.0000 	 0.3877 	 0.0006 
28.0000 	 0.0577 	 0.1723 	 0.1480 	 45.5542 	 1.0499 	 6.7611 	 0.2464 	 6.6177 	 0.0000 	 1.9101 	 666.3409 	 28.0000 	 0.3498 	 0.4143 	 0.1232 	 9.8644 	 9.0890 	 9.3137 	 2.4879 	 -2.1864 	 0.0000 	 2.5167 	 0.0004 
30.0000 	 0.0020 	 0.0203 	 0.2104 	 11.8204 	 6.2033 	 0.7844 	 0.2598 	 6.6415 	 0.0000 	 1.8967 	 666.6115 	 30.0000 	 0.2083 	 0.5919 	 0.1707 	 13.4107 	 8.1112 	 2.6944 	 0.0049 	 1.1892 	 0.0000 	 0.2543 	 0.0061 
28.0000 	 0.0011 	 0.0812 	 0.0433 	 30.0813 	 3.3381 	 0.0286 	 3.1263 	 4.7983 	 0.0000 	 1.9070 	 666.4265 	 28.0000 	 0.1786 	 0.0623 	 0.5327 	 13.9194 	 2.6987 	 3.2963 	 1.5134 	 -0.6704 	 0.0000 	 1.3493 	 0.0003 
33.0000 	 0.2294 	 0.2358 	 0.3146 	 3.3601 	 8.6021 	 0.2232 	 0.7920 	 6.3495 	 0.0000 	 1.9077 	 666.4116 	 33.0000 	 0.9102 	 0.7321 	 0.3840 	 3.1234 	 3.3271 	 0.5553 	 0.5404 	 -2.2466 	 0.0000 	 0.1521 	 0.0006 
16.0000 	 0.6923 	 0.9409 	 0.7322 	 10.4367 	 4.3749 	 0.2266 	 1.5867 	 5.8536 	 0.0000 	 1.9072 	 666.2472 	 16.0000 	 0.7845 	 0.5142 	 0.9688 	 2.3822 	 3.4259 	 2.0060 	 1.1113 	 1.2242 	 0.0000 	 2.0268 	 0.0017 
32.0000 	 0.2817 	 0.6304 	 0.2614 	 7.7863 	 0.3039 	 10.0000 	 2.0645 	 4.8342 	 0.0000 	 1.8545 	 665.0143 	 32.0000 	 0.1133 	 0.1469 	 0.8451 	 13.0559 	 2.5375 	 7.1293 	 2.7160 	 1.4372 	 0.0000 	 1.9044 	 0.0008 
32.0000 	 0.0010 	 0.1625 	 0.0362 	 15.4432 	 0.1213 	 7.9803 	 2.2193 	 4.6819 	 0.0000 	 1.8583 	 664.9191 	 32.0000 	 0.0764 	 0.3950 	 0.4960 	 10.9469 	 7.0066 	 6.9606 	 1.4088 	 0.7885 	 0.0000 	 2.7624 	 0.0006 
23.0000 	 0.0100 	 0.0450 	 0.1611 	 17.2886 	 8.9477 	 9.7863 	 0.1695 	 6.7089 	 0.0000 	 1.9099 	 666.5004 	 23.0000 	 0.4160 	 0.0318 	 0.3399 	 1.4903 	 4.5487 	 3.1600 	 1.2739 	 2.9540 	 0.0000 	 2.1701 	 0.0004 
25.0000 	 0.0018 	 0.9953 	 0.0415 	 20.4205 	 0.0726 	 5.3166 	 3.4815 	 3.4198 	 0.0000 	 1.8343 	 664.5008 	 25.0000 	 0.9275 	 0.5568 	 0.0510 	 9.8138 	 6.2983 	 5.3688 	 0.3467 	 -2.1083 	 0.0000 	 0.6535 	 0.0005 
30.0000 	 0.0023 	 0.1730 	 0.1051 	 2.3779 	 8.9500 	 4.5657 	 0.1812 	 6.7132 	 0.0000 	 1.9050 	 666.6163 	 30.0000 	 0.7854 	 0.7861 	 0.8613 	 13.5718 	 1.5287 	 3.4318 	 2.4565 	 -1.5528 	 0.0000 	 2.0877 	 0.0018 
14.0000 	 0.0337 	 0.1051 	 0.1979 	 50.0000 	 5.8303 	 0.0617 	 2.0958 	 5.4741 	 0.0000 	 1.9094 	 666.4088 	 14.0000 	 0.9990 	 0.3671 	 0.4593 	 10.3359 	 0.9894 	 5.1227 	 1.1126 	 -1.8403 	 0.0000 	 0.3313 	 0.0004 
29.0000 	 0.0010 	 0.9926 	 0.0381 	 36.7388 	 0.0518 	 8.6973 	 4.1720 	 2.7003 	 0.0000 	 1.8372 	 664.3890 	 29.0000 	 0.7437 	 0.1960 	 0.1780 	 4.1649 	 2.7211 	 2.6363 	 2.7045 	 -1.5142 	 0.0000 	 1.5532 	 0.0007 
32.0000 	 0.2459 	 0.1284 	 0.2422 	 33.6853 	 0.1213 	 9.9605 	 4.2358 	 2.6313 	 0.0000 	 1.8390 	 664.3984 	 32.0000 	 0.3162 	 0.6516 	 0.3479 	 4.0370 	 3.4557 	 0.0067 	 2.0214 	 -0.7525 	 0.0000 	 2.4797 	 0.0006 
20.0000 	 0.0014 	 0.1549 	 0.0582 	 18.8080 	 0.5354 	 4.2642 	 0.2348 	 6.6191 	 0.0000 	 1.9050 	 666.3216 	 20.0000 	 0.6731 	 0.9682 	 0.2880 	 7.4255 	 1.5274 	 1.7324 	 0.8687 	 -1.9313 	 0.0000 	 2.4463 	 0.0004 
30.0000 	 0.0039 	 0.2215 	 0.0687 	 31.1045 	 3.2165 	 0.1956 	 0.5423 	 6.4173 	 0.0000 	 1.9096 	 666.4189 	 30.0000 	 0.4640 	 0.1198 	 0.3582 	 4.6450 	 5.2021 	 1.6010 	 0.8509 	 -0.3360 	 0.0000 	 0.6935 	 0.0004 
24.0000 	 0.7685 	 0.1613 	 0.7011 	 14.8464 	 0.7509 	 5.6963 	 0.9483 	 5.9560 	 0.0000 	 1.8868 	 665.7398 	 24.0000 	 0.8472 	 0.5079 	 0.9354 	 13.3472 	 1.8927 	 1.8538 	 0.3990 	 1.2897 	 0.0000 	 2.9413 	 0.0029 
13.0000 	 0.3670 	 0.4047 	 0.5341 	 5.3476 	 8.9325 	 0.1712 	 1.3315 	 6.0364 	 0.0000 	 1.9081 	 666.3517 	 13.0000 	 0.3066 	 0.5920 	 0.4821 	 14.8682 	 9.0475 	 2.4703 	 2.1922 	 2.8851 	 0.0000 	 2.0140 	 0.0006 
33.0000 	 0.0092 	 0.0417 	 0.1489 	 11.9742 	 5.5425 	 0.0344 	 3.4331 	 4.6253 	 0.0000 	 1.9115 	 666.4146 	 33.0000 	 0.4346 	 0.0916 	 0.2726 	 8.8812 	 8.9800 	 4.0122 	 1.8093 	 -0.3755 	 0.0000 	 1.8200 	 0.0005 
25.0000 	 0.1223 	 0.2792 	 0.2098 	 16.4294 	 0.5292 	 5.1595 	 1.0626 	 5.8375 	 0.0000 	 1.8908 	 665.6426 	 25.0000 	 0.6396 	 0.2091 	 0.8769 	 1.8036 	 0.7388 	 9.0065 	 0.7476 	 1.5562 	 0.0000 	 1.2601 	 0.0004 
32.0000 	 0.8248 	 0.5444 	 0.6876 	 6.3123 	 1.8101 	 3.0957 	 0.4245 	 6.4732 	 0.0000 	 1.9045 	 666.1893 	 32.0000 	 0.8984 	 0.8864 	 0.4501 	 2.2988 	 4.3361 	 6.5029 	 0.6701 	 1.2369 	 0.0000 	 0.2335 	 0.0025 
20.0000 	 0.0098 	 0.3305 	 0.1054 	 10.2815 	 7.1872 	 4.0625 	 0.1525 	 6.7163 	 0.0000 	 1.9088 	 666.4939 	 20.0000 	 0.9034 	 0.2353 	 0.9434 	 2.9706 	 0.5342 	 4.9366 	 1.0471 	 -2.1254 	 0.0000 	 2.5499 	 0.0003 
12.0000 	 0.0014 	 0.0834 	 0.2028 	 9.9806 	 7.5432 	 0.7801 	 0.1887 	 6.6844 	 0.0000 	 1.9101 	 666.4887 	 12.0000 	 0.1672 	 0.9820 	 0.4132 	 1.0432 	 1.5988 	 1.7430 	 2.4557 	 0.0451 	 0.0000 	 1.1258 	 0.0014 
29.0000 	 0.0010 	 0.0061 	 0.1907 	 50.0000 	 0.3213 	 7.2404 	 1.5290 	 5.3790 	 0.0000 	 1.8753 	 665.3084 	 29.0000 	 0.0673 	 0.5987 	 0.9375 	 13.2433 	 8.9430 	 2.9026 	 0.4917 	 2.3488 	 0.0000 	 1.9920 	 0.0044 
22.0000 	 0.0936 	 0.0790 	 0.2054 	 50.0000 	 8.8339 	 5.9496 	 0.1553 	 6.7149 	 0.0000 	 1.9086 	 666.4945 	 22.0000 	 0.5471 	 0.0835 	 0.2395 	 12.4972 	 9.7337 	 8.6494 	 0.1437 	 0.3206 	 0.0000 	 2.9277 	 0.0002 
18.0000 	 0.0015 	 0.3318 	 0.0631 	 13.7736 	 5.5186 	 0.0220 	 4.7428 	 3.8032 	 0.0000 	 1.9080 	 666.4132 	 18.0000 	 0.8341 	 0.9955 	 0.3984 	 7.6901 	 4.6033 	 3.2476 	 0.6568 	 -1.7567 	 0.0000 	 2.6141 	 0.0003 
9.0000 	 0.0011 	 0.0229 	 0.2437 	 49.9958 	 0.1324 	 9.9807 	 3.5265 	 3.3583 	 0.0000 	 1.8370 	 664.4660 	 9.0000 	 0.6991 	 0.9759 	 0.7579 	 4.8637 	 5.4764 	 3.6045 	 2.1815 	 -2.0028 	 0.0000 	 0.9525 	 0.0013 
30.0000 	 0.0010 	 0.1109 	 0.0144 	 1.0638 	 4.9916 	 0.0000 	 5.8293 	 3.1486 	 0.0000 	 1.8936 	 674.6212 	 30.0000 	 0.2233 	 0.0511 	 0.0962 	 6.0426 	 7.7048 	 3.2608 	 0.8168 	 1.7734 	 0.0000 	 0.5648 	 0.0211 
22.0000 	 0.0010 	 0.1054 	 0.1815 	 4.0044 	 0.3210 	 6.3938 	 1.5044 	 5.4013 	 0.0000 	 1.8797 	 665.3744 	 22.0000 	 0.0409 	 0.9609 	 0.4577 	 3.2919 	 4.4318 	 0.1008 	 0.0623 	 -1.8568 	 0.0000 	 0.9762 	 0.0018 
27.0000 	 0.1095 	 0.2154 	 0.2172 	 6.6109 	 7.8049 	 5.7296 	 0.1520 	 6.7187 	 0.0000 	 1.9107 	 666.4958 	 27.0000 	 0.6045 	 0.9251 	 0.4471 	 5.5258 	 2.8022 	 8.7353 	 0.8449 	 2.4310 	 0.0000 	 2.9374 	 0.0005 
8.0000 	 0.1063 	 0.0944 	 0.4182 	 49.5776 	 0.1220 	 2.4399 	 5.5044 	 1.3787 	 0.0000 	 1.8355 	 664.4301 	 8.0000 	 0.1928 	 0.8038 	 0.4128 	 8.7522 	 0.8867 	 9.3095 	 1.7881 	 -2.0738 	 0.0000 	 2.0569 	 0.0012 
31.0000 	 0.0085 	 0.9993 	 0.9937 	 3.6829 	 8.7300 	 6.4780 	 6.0906 	 0.7609 	 0.0000 	 1.8832 	 722.1649 	 31.0000 	 0.0281 	 0.2966 	 0.8175 	 1.2272 	 8.5886 	 3.9706 	 2.5876 	 -1.6437 	 0.0000 	 2.3966 	 0.0002 
32.0000 	 0.0019 	 0.3215 	 0.0345 	 23.6267 	 9.5670 	 5.0442 	 0.1541 	 6.7196 	 0.0000 	 1.9166 	 666.4887 	 32.0000 	 0.9798 	 0.3819 	 0.8503 	 11.4241 	 1.1285 	 1.8466 	 0.2680 	 2.0924 	 0.0000 	 0.3538 	 0.0003 
29.0000 	 0.0061 	 0.0524 	 0.1058 	 11.7222 	 9.9381 	 7.6905 	 0.1466 	 6.7185 	 0.0000 	 1.9100 	 666.4967 	 29.0000 	 0.5221 	 0.0391 	 0.2078 	 1.9311 	 6.3216 	 8.6614 	 0.0701 	 0.9191 	 0.0000 	 0.7485 	 0.0003 
16.0000 	 0.0064 	 0.5150 	 0.1285 	 8.0018 	 6.2795 	 0.1353 	 1.0396 	 6.1405 	 0.0000 	 1.9075 	 666.4074 	 16.0000 	 0.1113 	 0.7260 	 0.5802 	 10.2464 	 2.2409 	 9.9975 	 0.9665 	 -1.2153 	 0.0000 	 2.3085 	 0.0004 
7.0000 	 0.0030 	 0.0546 	 0.1900 	 46.8278 	 0.1869 	 3.3696 	 1.7818 	 5.1136 	 0.0000 	 1.8762 	 665.2210 	 7.0000 	 0.3009 	 0.2384 	 0.0720 	 14.4597 	 1.0364 	 7.3646 	 2.6106 	 0.5388 	 0.0000 	 1.4574 	 0.0006 
30.0000 	 0.0217 	 0.0425 	 0.2328 	 8.1145 	 0.2492 	 4.7236 	 1.9572 	 4.9409 	 0.0000 	 1.8668 	 665.1713 	 30.0000 	 0.7423 	 0.2730 	 0.5043 	 12.0320 	 1.4298 	 3.8001 	 2.3209 	 0.2091 	 0.0000 	 1.9798 	 0.0025 
5.0000 	 0.0113 	 0.2996 	 0.2230 	 13.9859 	 6.4977 	 3.4547 	 0.1698 	 6.7123 	 0.0000 	 1.9094 	 666.5021 	 5.0000 	 0.2466 	 0.6622 	 0.3068 	 14.7553 	 2.8132 	 0.4980 	 2.0692 	 -0.8058 	 0.0000 	 0.3117 	 0.0005 
15.0000 	 0.9446 	 0.0013 	 0.9209 	 1.0000 	 3.8420 	 7.4669 	 0.0004 	 5.6925 	 0.0000 	 2.5731 	 762.2202 	 15.0000 	 0.3760 	 0.6088 	 0.1422 	 4.4737 	 2.1792 	 7.5080 	 0.4055 	 2.7672 	 0.0000 	 0.7138 	 0.9278 
3.0000 	 0.0590 	 0.0010 	 0.0103 	 1.0000 	 2.3389 	 10.0000 	 2.2324 	 6.6650 	 0.0000 	 1.9100 	 733.2145 	 3.0000 	 0.7040 	 0.4560 	 0.4920 	 2.5396 	 9.9175 	 1.0890 	 2.3926 	 -0.9673 	 0.0000 	 2.7869 	 0.1117 
21.0000 	 0.0840 	 0.0253 	 0.2513 	 47.6118 	 4.4064 	 7.0985 	 0.1507 	 6.7222 	 0.0000 	 1.9083 	 666.4996 	 21.0000 	 0.9261 	 0.0036 	 0.4954 	 6.6258 	 6.4135 	 9.8739 	 2.6026 	 0.8377 	 0.0000 	 1.6184 	 0.0004 
2.0000 	 0.0051 	 0.1849 	 0.7134 	 19.8934 	 0.7842 	 2.7801 	 0.4835 	 6.3952 	 0.0000 	 1.9075 	 666.0308 	 2.0000 	 0.7442 	 0.0353 	 0.7104 	 8.5051 	 0.3785 	 7.6731 	 0.0397 	 -0.5035 	 0.0000 	 1.0686 	 0.0029 
12.0000 	 0.0300 	 0.3722 	 0.2134 	 21.5496 	 5.7373 	 3.9062 	 0.1465 	 6.7998 	 0.0000 	 1.9100 	 666.7674 	 12.0000 	 0.8271 	 0.2935 	 0.5415 	 4.4874 	 5.1860 	 7.8883 	 0.0275 	 -0.8961 	 0.0000 	 2.4624 	 0.0006 
28.0000 	 0.4476 	 0.7046 	 0.3636 	 18.7502 	 0.2534 	 9.9440 	 2.4497 	 4.4384 	 0.0000 	 1.8565 	 664.8060 	 28.0000 	 0.4467 	 0.4409 	 0.6227 	 12.4810 	 2.4828 	 4.0685 	 0.8631 	 2.2173 	 0.0000 	 1.9727 	 0.0009 
27.0000 	 0.0010 	 0.1310 	 0.0024 	 1.0000 	 1.0439 	 1.0447 	 0.1838 	 6.7347 	 0.0000 	 1.9151 	 674.5366 	 27.0000 	 0.3958 	 0.4735 	 0.2689 	 3.6533 	 5.0315 	 5.3102 	 1.7790 	 0.1659 	 0.0000 	 0.4674 	 0.0179 
12.0000 	 0.0010 	 0.0464 	 0.2174 	 18.0569 	 0.5872 	 3.0912 	 0.9821 	 5.9260 	 0.0000 	 1.9017 	 665.6535 	 12.0000 	 0.3158 	 0.5305 	 0.6188 	 6.0344 	 1.1116 	 5.8054 	 2.0725 	 -1.7046 	 0.0000 	 0.9653 	 0.0015 
31.0000 	 0.0054 	 0.0193 	 0.0991 	 50.0000 	 0.4774 	 9.9974 	 1.4561 	 5.4437 	 0.0000 	 1.8795 	 665.2789 	 31.0000 	 0.8137 	 0.5263 	 0.6147 	 14.8565 	 3.9277 	 4.9245 	 2.5587 	 1.7197 	 0.0000 	 0.4728 	 0.0004 
21.0000 	 0.1192 	 0.1370 	 0.3428 	 5.1314 	 0.2663 	 5.2255 	 2.3036 	 4.5939 	 0.0000 	 1.8564 	 664.9544 	 21.0000 	 0.1494 	 0.9142 	 0.1463 	 2.3741 	 7.2271 	 7.2606 	 2.8749 	 0.1229 	 0.0000 	 0.3577 	 0.0012 
31.0000 	 0.0010 	 0.1145 	 0.0017 	 1.0007 	 7.8295 	 8.9503 	 1.7572 	 6.7594 	 0.0000 	 1.8993 	 674.4509 	 31.0000 	 0.4651 	 0.6947 	 0.6780 	 7.1475 	 5.4305 	 5.3359 	 1.7970 	 1.1745 	 0.0000 	 0.3495 	 0.0183 
9.0000 	 0.0010 	 0.0247 	 0.2892 	 35.7735 	 5.4471 	 7.5637 	 0.1437 	 6.7177 	 0.0000 	 1.8986 	 666.5614 	 9.0000 	 0.0975 	 0.6879 	 0.8083 	 10.8761 	 7.3255 	 3.6389 	 1.2581 	 -2.9040 	 0.0000 	 1.5482 	 0.0029 
26.0000 	 0.0010 	 0.3275 	 0.1671 	 1.0000 	 9.6880 	 9.9971 	 0.1813 	 6.7049 	 0.0000 	 1.9064 	 666.7206 	 26.0000 	 0.9320 	 0.5060 	 0.0496 	 7.1905 	 9.2925 	 5.7054 	 0.2997 	 -1.1853 	 0.0000 	 1.1877 	 0.0020 
30.0000 	 0.0010 	 0.0284 	 0.0023 	 4.3003 	 0.4801 	 9.0006 	 0.3221 	 6.6860 	 0.0000 	 1.9312 	 674.3793 	 30.0000 	 0.6992 	 0.6832 	 0.3493 	 4.5518 	 0.1956 	 4.1508 	 1.2492 	 -0.5177 	 0.0000 	 0.5470 	 0.0213 
29.0000 	 0.0016 	 0.3712 	 0.0629 	 2.0438 	 9.9915 	 7.4075 	 0.1576 	 6.7100 	 0.0000 	 1.9086 	 666.5678 	 29.0000 	 0.8749 	 0.5256 	 0.4721 	 4.7606 	 4.9596 	 5.3930 	 1.2274 	 -0.5393 	 0.0000 	 0.3175 	 0.0008 
19.0000 	 0.5158 	 1.0000 	 0.5068 	 43.1366 	 4.3186 	 0.1170 	 1.8060 	 5.6651 	 0.0000 	 1.9088 	 666.3440 	 19.0000 	 0.0409 	 0.9079 	 0.5795 	 10.6887 	 1.7954 	 3.8928 	 2.2829 	 1.4023 	 0.0000 	 0.2268 	 0.0006 
9.0000 	 0.0028 	 0.0796 	 0.3263 	 8.1092 	 0.0902 	 0.9078 	 0.8329 	 5.9418 	 0.0000 	 1.9155 	 666.9137 	 9.0000 	 0.8968 	 0.5295 	 0.0108 	 8.5753 	 9.7512 	 2.6312 	 2.6964 	 1.8955 	 0.0000 	 2.6752 	 0.0082 
26.0000 	 0.0018 	 0.9995 	 0.0411 	 13.4195 	 6.3769 	 8.4681 	 0.1548 	 6.7166 	 0.0000 	 1.9092 	 666.4944 	 26.0000 	 0.5069 	 0.1906 	 0.0734 	 13.2012 	 7.5286 	 6.1895 	 1.6279 	 -2.7769 	 0.0000 	 2.7950 	 0.0002 
20.0000 	 0.0060 	 0.2466 	 0.1047 	 18.9162 	 9.0807 	 9.2703 	 0.1537 	 6.7187 	 0.0000 	 1.9114 	 666.4944 	 20.0000 	 0.6251 	 0.6679 	 0.5093 	 9.8592 	 8.9007 	 7.8789 	 2.2670 	 0.4207 	 0.0000 	 0.7852 	 0.0003 
27.0000 	 0.0044 	 0.1791 	 0.0740 	 5.5170 	 1.8052 	 0.2148 	 0.5048 	 6.4527 	 0.0000 	 1.9095 	 666.4880 	 27.0000 	 0.7259 	 0.8667 	 0.7218 	 1.0905 	 8.0447 	 0.6744 	 0.5791 	 -0.8360 	 0.0000 	 1.0336 	 0.0004 
6.0000 	 0.0010 	 0.2554 	 0.2538 	 40.7010 	 0.1195 	 9.9021 	 3.8756 	 3.0034 	 0.0000 	 1.8350 	 664.3632 	 6.0000 	 0.7165 	 0.1765 	 0.5100 	 8.9934 	 2.6715 	 3.3139 	 0.7910 	 1.9459 	 0.0000 	 0.8176 	 0.0010 
26.0000 	 0.0012 	 0.9966 	 0.0420 	 41.2040 	 0.0618 	 9.9999 	 3.6533 	 3.2219 	 0.0000 	 1.8413 	 664.4256 	 26.0000 	 0.1734 	 0.3128 	 0.0186 	 7.6268 	 2.1055 	 6.5314 	 2.6787 	 1.0978 	 0.0000 	 0.4759 	 0.0006 
27.0000 	 0.0014 	 0.9999 	 0.0402 	 22.9457 	 4.4306 	 4.9127 	 0.1545 	 6.7191 	 0.0000 	 1.9103 	 666.4975 	 27.0000 	 0.1268 	 0.4411 	 0.1969 	 6.7682 	 1.0844 	 9.2368 	 0.0475 	 -2.5572 	 0.0000 	 2.7535 	 0.0003 
5.0000 	 0.1178 	 0.2493 	 0.6105 	 25.9572 	 9.6484 	 5.8856 	 0.4334 	 6.7157 	 0.0000 	 1.9074 	 666.5252 	 5.0000 	 0.2791 	 0.3751 	 0.2797 	 12.5230 	 6.6051 	 8.9421 	 1.5366 	 2.6386 	 0.0000 	 2.8326 	 0.0005 
24.0000 	 0.0064 	 0.8426 	 0.0867 	 12.8715 	 6.6468 	 0.0718 	 1.5942 	 5.7837 	 0.0000 	 1.9089 	 666.4109 	 24.0000 	 0.8161 	 0.0190 	 0.6495 	 7.5054 	 6.6632 	 0.5412 	 2.1730 	 2.3723 	 0.0000 	 1.5043 	 0.0003 
3.0000 	 0.0025 	 0.2726 	 0.5407 	 8.5034 	 9.9810 	 4.8684 	 0.1168 	 6.7446 	 0.0000 	 1.9048 	 666.6242 	 3.0000 	 0.0853 	 0.4108 	 0.4044 	 10.1637 	 5.6894 	 2.8765 	 1.1350 	 -2.6379 	 0.0000 	 1.4191 	 0.0027 
28.0000 	 0.1892 	 0.1604 	 0.3284 	 4.8069 	 9.9886 	 6.5169 	 0.1648 	 6.7166 	 0.0000 	 1.9088 	 666.5065 	 28.0000 	 0.9576 	 0.2035 	 0.1476 	 12.8987 	 2.5367 	 4.2199 	 1.1825 	 0.1224 	 0.0000 	 2.3186 	 0.0005 
2.0000 	 0.0633 	 0.5874 	 0.8418 	 49.2241 	 0.9027 	 5.1594 	 2.2224 	 4.8006 	 0.0000 	 1.8382 	 665.6359 	 2.0000 	 0.6266 	 0.6823 	 0.9218 	 12.4010 	 3.9758 	 0.4578 	 0.6742 	 0.4168 	 0.0000 	 1.9225 	 0.0019 
29.0000 	 0.8615 	 0.5350 	 0.8200 	 5.9786 	 1.4103 	 0.3191 	 1.7663 	 5.5437 	 0.0000 	 1.9099 	 666.8823 	 29.0000 	 0.3489 	 0.3863 	 0.5484 	 4.1187 	 5.2034 	 2.8741 	 1.6268 	 2.7150 	 0.0000 	 2.3306 	 0.0126 
24.0000 	 0.0010 	 0.5792 	 0.0470 	 17.1040 	 0.6052 	 1.1779 	 0.2723 	 6.5966 	 0.0000 	 1.9104 	 666.3556 	 24.0000 	 0.9801 	 0.5246 	 0.9311 	 10.1249 	 2.1710 	 3.6246 	 0.4382 	 -2.9789 	 0.0000 	 1.2122 	 0.0003 
18.0000 	 0.5705 	 0.1248 	 0.5984 	 16.8492 	 0.3000 	 7.2358 	 2.2371 	 4.6576 	 0.0000 	 1.8588 	 664.9376 	 18.0000 	 0.6982 	 0.8517 	 0.9944 	 13.8701 	 5.0676 	 0.1894 	 2.6307 	 2.4224 	 0.0000 	 0.6668 	 0.0008 
26.0000 	 0.0010 	 0.0257 	 0.0013 	 5.7139 	 7.7402 	 4.4725 	 0.9875 	 6.7898 	 0.0000 	 1.9065 	 674.6639 	 26.0000 	 0.3450 	 0.0399 	 0.3704 	 2.8671 	 3.4765 	 8.2161 	 2.4483 	 -2.0483 	 0.0000 	 2.6748 	 0.0253 
23.0000 	 0.0949 	 0.5010 	 0.2008 	 5.2567 	 0.1727 	 5.7171 	 3.2924 	 3.5907 	 0.0000 	 1.8402 	 664.5186 	 23.0000 	 0.7453 	 0.8921 	 0.2239 	 4.4973 	 4.4054 	 4.4933 	 2.4452 	 0.1611 	 0.0000 	 1.6448 	 0.0009 
15.0000 	 0.0094 	 0.3614 	 0.1400 	 17.6430 	 6.7830 	 7.3548 	 0.1488 	 6.7184 	 0.0000 	 1.9092 	 666.4944 	 15.0000 	 0.7511 	 0.3241 	 0.4152 	 2.1055 	 1.5958 	 3.7100 	 2.3068 	 1.1553 	 0.0000 	 2.0504 	 0.0003 
28.0000 	 0.0342 	 0.3958 	 0.1204 	 26.0409 	 3.1820 	 0.0421 	 2.6362 	 5.0993 	 0.0000 	 1.9096 	 666.4235 	 28.0000 	 0.9796 	 0.5087 	 0.4275 	 9.4331 	 3.3187 	 1.8914 	 1.3109 	 1.5200 	 0.0000 	 1.4698 	 0.0003 
29.0000 	 0.2323 	 0.0895 	 0.2696 	 23.5992 	 9.7259 	 0.1820 	 0.7484 	 6.3569 	 0.0000 	 1.9087 	 666.4123 	 29.0000 	 0.7743 	 0.9049 	 0.9093 	 1.1216 	 7.6183 	 5.4225 	 2.9481 	 1.3702 	 0.0000 	 2.7063 	 0.0004 
28.0000 	 0.0256 	 0.5909 	 0.1084 	 47.3326 	 6.6432 	 1.2771 	 0.1697 	 6.7041 	 0.0000 	 1.9094 	 666.4857 	 28.0000 	 0.1397 	 0.7738 	 0.3482 	 12.4648 	 0.0766 	 7.9740 	 1.7686 	 -1.4879 	 0.0000 	 0.9860 	 0.0003 
27.0000 	 0.1025 	 0.0486 	 0.2784 	 14.1138 	 0.1737 	 10.0000 	 3.0861 	 3.8013 	 0.0000 	 1.8367 	 664.5623 	 27.0000 	 0.9019 	 0.6639 	 0.6177 	 3.0855 	 2.0071 	 1.0263 	 0.8910 	 -1.0124 	 0.0000 	 2.7927 	 0.0007 
15.0000 	 0.0821 	 0.5862 	 0.2491 	 5.5440 	 8.0058 	 0.0835 	 1.9135 	 5.6282 	 0.0000 	 1.9094 	 666.3965 	 15.0000 	 0.8520 	 0.5690 	 0.1124 	 8.6204 	 9.4302 	 0.7080 	 0.8456 	 1.6641 	 0.0000 	 2.6518 	 0.0003 
17.0000 	 0.0010 	 0.3944 	 0.2209 	 1.0001 	 1.1863 	 5.9598 	 0.4167 	 6.4882 	 0.0000 	 1.9036 	 666.8951 	 17.0000 	 0.9572 	 0.6057 	 0.7966 	 10.2097 	 6.7472 	 6.1995 	 1.1967 	 0.8054 	 0.0000 	 0.4133 	 0.0042 
23.0000 	 0.0025 	 0.0443 	 0.1168 	 12.5028 	 6.6542 	 7.9688 	 0.1429 	 6.7221 	 0.0000 	 1.9085 	 666.5172 	 23.0000 	 0.4427 	 0.1547 	 0.1233 	 2.4582 	 2.4663 	 8.1580 	 1.0481 	 -0.1401 	 0.0000 	 1.5084 	 0.0010 
13.0000 	 0.0014 	 0.1403 	 0.1276 	 10.1527 	 9.7764 	 3.9093 	 0.1557 	 6.7155 	 0.0000 	 1.9110 	 666.5030 	 13.0000 	 0.4666 	 0.8283 	 0.3823 	 4.1461 	 7.4902 	 4.1368 	 0.1302 	 -0.9615 	 0.0000 	 2.6039 	 0.0005 
25.0000 	 0.3611 	 0.3063 	 0.3430 	 17.5076 	 0.3043 	 7.9108 	 2.2764 	 4.6189 	 0.0000 	 1.8528 	 664.9033 	 25.0000 	 0.0571 	 0.7269 	 0.3550 	 7.4547 	 1.8350 	 2.4914 	 2.5988 	 0.9077 	 0.0000 	 1.3759 	 0.0007 
29.0000 	 0.0101 	 0.0247 	 0.1672 	 20.0032 	 0.1375 	 4.7248 	 4.1249 	 2.7469 	 0.0000 	 1.8419 	 664.3716 	 29.0000 	 0.9602 	 0.1015 	 0.2772 	 12.0840 	 6.9403 	 7.2896 	 0.7722 	 -2.0875 	 0.0000 	 0.4258 	 0.0007 
24.0000 	 0.0904 	 0.2303 	 0.2237 	 5.5403 	 9.4421 	 0.3016 	 0.4692 	 6.5321 	 0.0000 	 1.9076 	 666.4297 	 24.0000 	 0.0923 	 0.9488 	 0.4480 	 9.6582 	 6.5786 	 9.3958 	 0.9366 	 -1.6847 	 0.0000 	 1.1036 	 0.0004 
