30.0000 	 0.0508 	 0.0634 	 0.1174 	 1.0003 	 1.5327 	 9.7208 	 5.0854 	 4.3103 	 0.0000 	 2.2202 	 843.1984 	 30.0000 	 0.1078 	 0.6255 	 0.3304 	 12.4470 	 1.5576 	 8.2450 	 0.8357 	 -0.5340 	 0.0000 	 2.8805 	 0.0018 
31.0000 	 0.0837 	 0.0233 	 0.0913 	 3.1637 	 0.8810 	 3.6235 	 5.6603 	 4.2835 	 0.0000 	 2.2297 	 843.1444 	 31.0000 	 0.8107 	 0.1968 	 0.6522 	 12.2166 	 3.9581 	 7.8476 	 1.1947 	 -1.6439 	 0.0000 	 2.7147 	 0.0022 
27.0000 	 0.0171 	 0.0389 	 0.0389 	 1.3881 	 0.9029 	 3.4948 	 5.4680 	 4.2977 	 0.0000 	 2.2118 	 843.1853 	 27.0000 	 0.9207 	 0.6490 	 0.4577 	 6.5836 	 4.0630 	 2.8145 	 0.6173 	 1.0272 	 0.0000 	 1.1402 	 0.0040 
30.0000 	 0.0190 	 0.0551 	 0.0010 	 1.0001 	 2.6859 	 3.3025 	 2.7892 	 4.7147 	 0.0000 	 2.5923 	 856.7900 	 30.0000 	 0.0650 	 0.5045 	 0.9549 	 6.9168 	 4.8094 	 6.5099 	 0.7190 	 -0.1027 	 0.0000 	 1.0562 	 0.0011 
27.0000 	 0.0192 	 0.0412 	 0.0619 	 1.3971 	 1.4749 	 8.5323 	 5.2720 	 4.3013 	 0.0000 	 2.2233 	 843.2510 	 27.0000 	 0.2719 	 0.9287 	 0.9575 	 5.5359 	 7.1546 	 6.2728 	 0.4011 	 2.6745 	 0.0000 	 0.1018 	 0.0023 
29.0000 	 0.2217 	 0.0346 	 0.0052 	 11.9921 	 7.0947 	 1.7483 	 0.2371 	 4.7205 	 0.0000 	 2.5970 	 858.0161 	 29.0000 	 0.9797 	 0.9866 	 0.9266 	 8.8369 	 4.7627 	 8.3435 	 1.6675 	 -0.0808 	 0.0000 	 1.4134 	 0.0050 
29.0000 	 0.0068 	 0.0014 	 0.1185 	 23.1359 	 2.4777 	 9.2426 	 5.0809 	 4.3100 	 0.0000 	 2.2240 	 843.4930 	 29.0000 	 0.6783 	 0.3040 	 0.7428 	 10.0978 	 6.0159 	 5.3034 	 1.0518 	 1.0201 	 0.0000 	 0.2037 	 0.0064 
30.0000 	 0.1639 	 0.0164 	 0.0027 	 16.2057 	 9.1438 	 2.1038 	 5.3615 	 4.7272 	 0.0000 	 2.5958 	 857.8046 	 30.0000 	 0.0326 	 0.5658 	 0.6436 	 10.9049 	 6.3948 	 1.0441 	 1.8727 	 0.0518 	 0.0000 	 0.8178 	 0.0043 
28.0000 	 0.0181 	 0.0011 	 0.0137 	 50.0000 	 0.1502 	 9.9218 	 5.1485 	 4.3044 	 0.0000 	 2.2184 	 843.1414 	 28.0000 	 0.9929 	 0.6748 	 0.8432 	 8.4287 	 7.4004 	 4.3835 	 1.0479 	 -2.1106 	 0.0000 	 2.6071 	 0.0018 
32.0000 	 0.6876 	 0.0721 	 0.3358 	 3.9127 	 1.1899 	 3.8106 	 5.2720 	 4.2618 	 0.0000 	 2.2119 	 843.2242 	 32.0000 	 0.1552 	 0.2765 	 0.7601 	 13.2263 	 7.4466 	 3.1672 	 0.3474 	 -0.9928 	 0.0000 	 0.0283 	 0.0026 
26.0000 	 0.0067 	 0.0200 	 0.0747 	 1.9383 	 2.0324 	 6.3316 	 5.5294 	 4.3036 	 0.0000 	 2.2304 	 843.3280 	 26.0000 	 0.9995 	 0.4142 	 0.8774 	 5.7678 	 1.4565 	 9.9739 	 0.4466 	 -1.7507 	 0.0000 	 1.0842 	 0.0055 
22.0000 	 0.0134 	 0.0185 	 0.0878 	 3.7882 	 3.0670 	 6.0777 	 5.5424 	 4.3062 	 0.0000 	 2.2425 	 843.5394 	 22.0000 	 0.9043 	 0.6193 	 0.9133 	 9.5372 	 5.9250 	 9.9011 	 1.1930 	 -2.4096 	 0.0000 	 0.9828 	 0.0040 
31.0000 	 0.5443 	 0.6660 	 0.1529 	 1.0003 	 1.7035 	 1.8139 	 7.0996 	 4.1370 	 0.0000 	 2.2249 	 843.0041 	 31.0000 	 0.1217 	 0.5024 	 0.0849 	 14.7908 	 6.3821 	 5.2256 	 0.4341 	 -2.3807 	 0.0000 	 0.5630 	 0.0017 
29.0000 	 0.2841 	 0.1307 	 0.2220 	 1.0211 	 1.1701 	 9.2292 	 5.2601 	 4.3154 	 0.0000 	 2.2263 	 843.1353 	 29.0000 	 0.4755 	 0.1864 	 0.2134 	 10.3783 	 5.3560 	 6.8151 	 2.4132 	 -1.8990 	 0.0000 	 2.9565 	 0.0020 
28.0000 	 0.5397 	 0.0980 	 0.2554 	 2.6882 	 0.9885 	 5.1534 	 5.2096 	 4.2781 	 0.0000 	 2.2153 	 843.1644 	 28.0000 	 0.3592 	 0.6491 	 0.3989 	 3.5680 	 8.5081 	 7.7106 	 1.6494 	 -1.5112 	 0.0000 	 1.6002 	 0.0019 
29.0000 	 0.0782 	 0.0157 	 0.1523 	 4.7065 	 1.5495 	 9.9986 	 5.0433 	 4.3087 	 0.0000 	 2.2344 	 843.2111 	 29.0000 	 0.9377 	 0.3093 	 0.1078 	 5.6942 	 3.5320 	 2.4457 	 2.2096 	 -2.6529 	 0.0000 	 0.6022 	 0.0026 
31.0000 	 0.0164 	 0.0105 	 0.0025 	 4.8227 	 9.9454 	 9.3215 	 2.2360 	 4.7066 	 0.0000 	 2.5998 	 856.8038 	 31.0000 	 0.4522 	 0.7161 	 0.8461 	 8.8971 	 9.2547 	 9.3579 	 0.0972 	 -2.1930 	 0.0000 	 0.2349 	 0.0009 
21.0000 	 0.0207 	 0.0754 	 0.0396 	 1.0002 	 6.9782 	 2.5755 	 0.3173 	 4.6946 	 0.0000 	 2.5930 	 856.7433 	 21.0000 	 0.8966 	 0.7303 	 0.7794 	 3.5810 	 5.9578 	 5.5362 	 2.1119 	 1.5947 	 0.0000 	 0.2047 	 0.0013 
27.0000 	 0.2581 	 0.0025 	 0.2577 	 48.4038 	 1.4783 	 4.5014 	 5.7667 	 4.3176 	 0.0000 	 2.2369 	 843.1722 	 27.0000 	 0.6488 	 0.1902 	 0.1564 	 14.0739 	 5.9451 	 4.3468 	 1.8850 	 0.7727 	 0.0000 	 0.3457 	 0.0032 
25.0000 	 0.8516 	 0.0532 	 0.6164 	 11.5916 	 6.7341 	 0.8656 	 9.9887 	 3.6318 	 0.0000 	 2.2180 	 843.8305 	 25.0000 	 0.9957 	 0.8145 	 0.8554 	 10.6339 	 3.9178 	 0.1193 	 2.7402 	 0.7752 	 0.0000 	 0.9584 	 0.0094 
24.0000 	 0.0052 	 1.0000 	 0.0083 	 10.8238 	 1.0609 	 6.9580 	 5.1241 	 4.3048 	 0.0000 	 2.2203 	 843.0903 	 24.0000 	 0.4763 	 0.6182 	 0.8150 	 13.3250 	 6.3201 	 5.9380 	 2.5628 	 -0.8877 	 0.0000 	 2.7198 	 0.0005 
25.0000 	 0.0136 	 0.0597 	 0.1032 	 1.0028 	 2.9797 	 6.6745 	 5.0679 	 4.2887 	 0.0000 	 2.2250 	 843.6468 	 25.0000 	 0.5638 	 0.1674 	 0.9696 	 13.7270 	 5.6479 	 4.0948 	 0.9280 	 2.7160 	 0.0000 	 0.8351 	 0.0040 
27.0000 	 0.0326 	 0.0431 	 0.0571 	 1.5196 	 0.8714 	 8.0286 	 5.2691 	 4.3093 	 0.0000 	 2.2283 	 843.1540 	 27.0000 	 0.7144 	 0.4749 	 0.9712 	 8.3843 	 9.1407 	 0.0956 	 2.6892 	 -0.4454 	 0.0000 	 0.2935 	 0.0020 
30.0000 	 0.0199 	 0.0042 	 0.0195 	 12.6606 	 0.2158 	 8.2946 	 4.9098 	 4.2804 	 0.0000 	 2.2052 	 843.1637 	 30.0000 	 0.2370 	 0.7671 	 0.5533 	 1.9677 	 0.2020 	 6.6911 	 1.4119 	 2.0651 	 0.0000 	 1.2864 	 0.0020 
27.0000 	 0.2281 	 0.0826 	 0.0138 	 4.0196 	 7.9714 	 0.0240 	 1.7269 	 3.7153 	 0.0000 	 2.6106 	 857.7178 	 27.0000 	 0.0788 	 0.4390 	 0.1000 	 7.5097 	 7.4694 	 9.2289 	 0.1201 	 -1.9661 	 0.0000 	 1.0307 	 0.0096 
28.0000 	 0.0195 	 0.0357 	 0.0052 	 1.6553 	 9.9509 	 9.8298 	 4.2857 	 4.7056 	 0.0000 	 2.5978 	 856.7971 	 28.0000 	 0.0540 	 0.6435 	 0.6700 	 12.4538 	 6.1927 	 4.1443 	 1.4598 	 1.4199 	 0.0000 	 1.4111 	 0.0009 
27.0000 	 0.8322 	 0.7315 	 0.1993 	 4.4365 	 0.9592 	 3.0516 	 5.5930 	 4.2277 	 0.0000 	 2.2101 	 843.3541 	 27.0000 	 0.4881 	 0.4882 	 0.6710 	 8.5564 	 1.8278 	 6.8657 	 2.1711 	 -2.7527 	 0.0000 	 2.0677 	 0.0055 
29.0000 	 0.0952 	 0.1453 	 0.0025 	 1.0018 	 4.7920 	 5.1288 	 2.1169 	 4.7120 	 0.0000 	 2.5942 	 857.4439 	 29.0000 	 0.9921 	 0.3330 	 0.5145 	 7.3606 	 2.8240 	 9.3582 	 0.4324 	 -0.5584 	 0.0000 	 2.0079 	 0.0047 
25.0000 	 0.0012 	 0.5694 	 0.0029 	 21.2232 	 1.3593 	 2.2581 	 5.9216 	 4.2697 	 0.0000 	 2.2266 	 843.1175 	 25.0000 	 0.8958 	 0.1381 	 0.5165 	 13.7576 	 4.4399 	 1.3353 	 0.5397 	 -1.4705 	 0.0000 	 2.6408 	 0.0011 
27.0000 	 0.0150 	 0.0339 	 0.0659 	 1.6773 	 2.6185 	 2.7029 	 6.0104 	 4.3022 	 0.0000 	 2.2368 	 843.3219 	 27.0000 	 0.1600 	 0.1038 	 0.4411 	 7.2514 	 8.4054 	 1.3841 	 2.5277 	 2.0951 	 0.0000 	 1.6989 	 0.0034 
19.0000 	 0.3094 	 0.0352 	 0.3326 	 5.2720 	 3.8158 	 0.9645 	 10.0000 	 3.7407 	 0.0000 	 2.2176 	 843.6408 	 19.0000 	 0.8864 	 0.0887 	 0.2297 	 7.4542 	 9.7179 	 5.1350 	 1.6512 	 2.4921 	 0.0000 	 1.1883 	 0.0065 
28.0000 	 0.9387 	 0.1082 	 0.8973 	 13.9409 	 4.2319 	 5.5414 	 6.4207 	 4.2059 	 0.0000 	 2.1527 	 842.7989 	 28.0000 	 0.2673 	 0.9603 	 0.2292 	 8.8580 	 4.7809 	 6.1711 	 1.0193 	 -1.7523 	 0.0000 	 0.8288 	 0.0223 
22.0000 	 0.0168 	 0.0101 	 0.0380 	 6.8712 	 0.8280 	 7.7865 	 5.2617 	 4.3014 	 0.0000 	 2.2200 	 843.2041 	 22.0000 	 0.2124 	 0.1096 	 0.9533 	 9.7871 	 4.4390 	 7.9084 	 0.4780 	 2.3822 	 0.0000 	 2.6432 	 0.0018 
26.0000 	 0.4370 	 0.4839 	 0.1247 	 2.6471 	 1.0123 	 6.9902 	 5.1671 	 4.2838 	 0.0000 	 2.2135 	 843.1348 	 26.0000 	 0.6874 	 0.7311 	 0.3508 	 1.4052 	 9.8445 	 3.2544 	 2.4695 	 2.2559 	 0.0000 	 1.3525 	 0.0013 
25.0000 	 0.3110 	 0.0363 	 0.0186 	 12.2889 	 0.1797 	 1.2375 	 6.8742 	 4.1299 	 0.0000 	 2.4125 	 847.5981 	 25.0000 	 0.3464 	 0.1208 	 0.4776 	 14.9083 	 5.0011 	 2.1985 	 2.0348 	 -0.4446 	 0.0000 	 0.7213 	 0.0343 
27.0000 	 0.0153 	 0.0063 	 0.0708 	 9.0199 	 2.4395 	 4.5271 	 5.6387 	 4.2787 	 0.0000 	 2.2459 	 843.3906 	 27.0000 	 0.1570 	 0.4834 	 0.3019 	 3.3188 	 5.1999 	 2.0004 	 1.8526 	 1.9046 	 0.0000 	 0.1650 	 0.0033 
25.0000 	 0.0174 	 0.0612 	 0.1004 	 1.0244 	 2.7741 	 7.8929 	 5.3140 	 4.3187 	 0.0000 	 2.2290 	 843.4946 	 25.0000 	 0.7203 	 0.6937 	 0.4678 	 9.1167 	 1.6454 	 1.2327 	 0.6689 	 -1.7152 	 0.0000 	 0.9627 	 0.0026 
23.0000 	 0.0133 	 0.0433 	 0.1152 	 1.4830 	 6.6403 	 1.9863 	 9.9917 	 4.2515 	 0.0000 	 2.2357 	 843.7357 	 23.0000 	 0.4008 	 0.6625 	 0.0337 	 8.7165 	 5.3313 	 9.9389 	 1.8745 	 -1.0156 	 0.0000 	 1.8585 	 0.0044 
17.0000 	 0.2679 	 0.1149 	 0.1379 	 2.5090 	 0.5532 	 9.0032 	 5.0535 	 4.2605 	 0.0000 	 2.2160 	 843.4002 	 17.0000 	 0.7623 	 0.4454 	 0.9890 	 5.6924 	 7.0487 	 3.4335 	 0.5766 	 -2.3363 	 0.0000 	 0.9099 	 0.0078 
24.0000 	 0.0114 	 0.0043 	 0.0668 	 12.0798 	 4.6568 	 1.2547 	 9.9961 	 4.1782 	 0.0000 	 2.2642 	 843.6604 	 24.0000 	 0.6289 	 0.8800 	 0.3011 	 12.3894 	 3.6426 	 7.8978 	 0.0543 	 1.9190 	 0.0000 	 2.0010 	 0.0069 
20.0000 	 0.9068 	 0.0992 	 0.0841 	 41.6736 	 0.0830 	 5.1646 	 5.1170 	 3.8495 	 0.0000 	 1.9221 	 843.8658 	 20.0000 	 0.3070 	 0.3549 	 0.3455 	 9.8164 	 1.0390 	 8.3318 	 0.9391 	 2.6506 	 0.0000 	 1.1706 	 0.0192 
24.0000 	 0.0123 	 0.0027 	 0.0173 	 22.1045 	 0.3221 	 3.9369 	 5.0624 	 4.2814 	 0.0000 	 2.2202 	 843.2691 	 24.0000 	 0.2886 	 0.2861 	 0.6480 	 2.8299 	 7.7767 	 0.0772 	 1.3615 	 -2.0611 	 0.0000 	 1.4153 	 0.0041 
24.0000 	 0.1423 	 0.2306 	 0.0080 	 1.2560 	 10.0000 	 0.3392 	 2.4710 	 4.5594 	 0.0000 	 2.5759 	 856.9642 	 24.0000 	 0.0862 	 0.2715 	 0.0639 	 7.2931 	 6.2290 	 8.7331 	 2.3409 	 -1.7688 	 0.0000 	 1.3826 	 0.0079 
24.0000 	 0.0187 	 0.0576 	 0.0453 	 1.1506 	 1.0073 	 7.8736 	 5.1336 	 4.3192 	 0.0000 	 2.2410 	 843.2153 	 24.0000 	 0.6158 	 0.2414 	 0.4194 	 12.8869 	 1.2203 	 0.1014 	 0.1639 	 0.1967 	 0.0000 	 2.5944 	 0.0029 
22.0000 	 0.1448 	 1.0000 	 0.0420 	 6.6603 	 4.2688 	 5.8203 	 3.7445 	 4.8633 	 0.0000 	 2.5887 	 856.6715 	 22.0000 	 0.6328 	 0.4554 	 0.0130 	 13.1111 	 5.4258 	 4.4175 	 0.0880 	 -2.4961 	 0.0000 	 1.9032 	 0.0048 
23.0000 	 0.0211 	 0.0630 	 0.0234 	 1.1061 	 0.2866 	 9.5617 	 5.0749 	 4.2817 	 0.0000 	 2.2174 	 843.1371 	 23.0000 	 0.1720 	 0.3957 	 0.3003 	 2.9805 	 3.2731 	 6.3009 	 0.0702 	 2.3153 	 0.0000 	 0.5295 	 0.0020 
19.0000 	 0.0027 	 0.3503 	 0.0057 	 6.7357 	 0.9520 	 6.5635 	 5.2906 	 4.3059 	 0.0000 	 2.2161 	 843.1146 	 19.0000 	 0.8118 	 0.0305 	 0.2940 	 4.6917 	 3.1075 	 5.7557 	 0.3532 	 -0.3883 	 0.0000 	 0.8514 	 0.0008 
22.0000 	 0.0065 	 0.0067 	 0.0010 	 7.1877 	 7.2684 	 9.9986 	 1.1182 	 4.7196 	 0.0000 	 2.5959 	 856.9004 	 22.0000 	 0.7707 	 0.5710 	 0.1997 	 6.7948 	 6.5600 	 8.4630 	 0.6170 	 -2.8740 	 0.0000 	 1.0857 	 0.0026 
23.0000 	 0.0205 	 0.0255 	 0.0720 	 2.6895 	 2.3335 	 2.1207 	 6.3322 	 4.2899 	 0.0000 	 2.2433 	 843.2334 	 23.0000 	 0.4647 	 0.7241 	 0.8138 	 4.7212 	 8.2001 	 3.7131 	 0.0479 	 -1.1822 	 0.0000 	 0.4868 	 0.0028 
20.0000 	 0.1066 	 0.0253 	 0.1597 	 4.8276 	 2.4840 	 1.7954 	 8.0407 	 4.2470 	 0.0000 	 2.2369 	 843.1296 	 20.0000 	 0.0869 	 0.3391 	 0.8239 	 4.1666 	 3.8653 	 7.6651 	 0.6804 	 -2.1162 	 0.0000 	 0.3079 	 0.0020 
24.0000 	 0.7224 	 0.0819 	 0.1092 	 9.4397 	 8.0156 	 9.8333 	 0.8408 	 4.6671 	 0.0000 	 2.5748 	 857.9888 	 24.0000 	 0.8601 	 0.7326 	 0.0138 	 6.0417 	 8.1403 	 8.4929 	 1.8372 	 2.3149 	 0.0000 	 2.8176 	 0.0097 
24.0000 	 0.0263 	 0.0505 	 0.0551 	 1.3428 	 0.8769 	 7.1360 	 5.1766 	 4.2963 	 0.0000 	 2.2220 	 843.1512 	 24.0000 	 0.7113 	 0.8463 	 0.6807 	 7.4925 	 9.3877 	 9.8397 	 2.0649 	 0.7438 	 0.0000 	 2.5385 	 0.0020 
24.0000 	 0.0328 	 0.0574 	 0.0457 	 1.2820 	 0.8551 	 2.2323 	 6.2006 	 4.2814 	 0.0000 	 2.2257 	 843.1005 	 24.0000 	 0.2594 	 0.7538 	 0.1156 	 7.8607 	 4.9284 	 1.0424 	 0.1984 	 1.9324 	 0.0000 	 2.0184 	 0.0019 
22.0000 	 0.8336 	 0.4533 	 0.8352 	 1.0002 	 1.3637 	 1.3347 	 5.8041 	 2.8124 	 0.0000 	 1.8752 	 848.1190 	 22.0000 	 0.9212 	 0.4327 	 0.9827 	 12.3658 	 2.1373 	 2.8917 	 1.9301 	 2.1256 	 0.0000 	 2.2505 	 0.0302 
23.0000 	 0.1635 	 0.9851 	 0.0582 	 4.0592 	 1.0291 	 2.0434 	 5.9242 	 4.1463 	 0.0000 	 2.2146 	 843.2920 	 23.0000 	 0.2310 	 0.8803 	 0.1674 	 5.3830 	 7.1225 	 2.3242 	 2.4678 	 0.1648 	 0.0000 	 2.4681 	 0.0016 
17.0000 	 0.4904 	 0.1939 	 0.2537 	 2.3662 	 1.1505 	 2.9875 	 5.8408 	 4.2447 	 0.0000 	 2.2151 	 843.1255 	 17.0000 	 0.4544 	 0.8028 	 0.3315 	 6.1496 	 3.9758 	 0.2538 	 0.1591 	 -0.3525 	 0.0000 	 2.3209 	 0.0017 
23.0000 	 0.1553 	 0.1446 	 0.0027 	 2.3854 	 3.9934 	 9.9886 	 4.0037 	 4.7727 	 0.0000 	 2.6119 	 858.0633 	 23.0000 	 0.3180 	 0.1969 	 0.7346 	 13.0011 	 4.1533 	 6.9053 	 1.7840 	 -0.0108 	 0.0000 	 0.1279 	 0.0064 
25.0000 	 0.6098 	 1.0000 	 0.1679 	 3.8781 	 1.4458 	 3.4785 	 5.8886 	 4.2724 	 0.0000 	 2.2305 	 843.0828 	 25.0000 	 0.8804 	 0.3064 	 0.3173 	 2.4788 	 0.6729 	 4.4178 	 0.6207 	 2.3007 	 0.0000 	 2.4686 	 0.0021 
21.0000 	 0.0010 	 0.4556 	 0.0059 	 12.3977 	 4.6845 	 1.8853 	 8.5001 	 4.2643 	 0.0000 	 2.2358 	 843.3891 	 21.0000 	 0.0257 	 0.3919 	 0.1119 	 10.7438 	 4.9888 	 5.2802 	 0.3198 	 0.5162 	 0.0000 	 2.0025 	 0.0020 
23.0000 	 0.0513 	 0.1895 	 0.0100 	 11.6013 	 0.1388 	 7.0545 	 4.8326 	 4.2689 	 0.0000 	 2.2133 	 844.0641 	 23.0000 	 0.6282 	 0.8123 	 0.3811 	 9.3627 	 2.3122 	 0.9641 	 1.4262 	 1.0454 	 0.0000 	 2.5690 	 0.0040 
19.0000 	 0.0535 	 0.1382 	 0.0021 	 8.1655 	 4.9942 	 1.8134 	 0.0878 	 4.7058 	 0.0000 	 2.5991 	 857.7174 	 19.0000 	 0.9566 	 0.3611 	 0.4737 	 4.6513 	 1.9216 	 6.1709 	 0.7715 	 2.7615 	 0.0000 	 0.1740 	 0.0035 
22.0000 	 0.4191 	 0.4220 	 0.1285 	 2.7781 	 1.4156 	 1.6428 	 7.0033 	 4.0699 	 0.0000 	 2.2193 	 843.0424 	 22.0000 	 0.7740 	 0.7917 	 0.8814 	 3.4670 	 7.6477 	 4.7315 	 1.6899 	 -2.1642 	 0.0000 	 2.6142 	 0.0031 
20.0000 	 0.0999 	 0.1415 	 0.0010 	 1.9651 	 6.7776 	 0.3177 	 1.2986 	 4.6720 	 0.0000 	 2.5949 	 857.3951 	 20.0000 	 0.5300 	 0.7384 	 0.9601 	 5.7037 	 4.4960 	 8.0921 	 2.4774 	 0.6460 	 0.0000 	 1.6943 	 0.0075 
20.0000 	 0.0115 	 0.0035 	 0.0763 	 18.6816 	 1.5955 	 9.9992 	 4.7800 	 4.2953 	 0.0000 	 2.2099 	 843.6108 	 20.0000 	 0.1446 	 0.4941 	 0.1843 	 9.9935 	 9.6158 	 4.7087 	 1.6552 	 -2.2426 	 0.0000 	 0.8901 	 0.0065 
19.0000 	 0.2343 	 0.0793 	 0.0185 	 21.8596 	 0.1846 	 7.3767 	 3.6412 	 4.6281 	 0.0000 	 2.4728 	 851.1862 	 19.0000 	 0.0721 	 0.1998 	 0.0298 	 13.6180 	 2.1172 	 9.7211 	 2.3778 	 2.3588 	 0.0000 	 1.4819 	 0.0392 
20.0000 	 0.9294 	 0.2107 	 0.3114 	 12.1564 	 0.4679 	 5.1768 	 5.0050 	 4.1124 	 0.0000 	 2.1139 	 843.7981 	 20.0000 	 0.8025 	 0.4416 	 0.2619 	 13.4628 	 5.5332 	 3.9412 	 2.4796 	 2.6984 	 0.0000 	 1.6236 	 0.0343 
20.0000 	 0.0011 	 0.2423 	 0.0039 	 15.2433 	 1.8727 	 3.4647 	 5.7958 	 4.3078 	 0.0000 	 2.2389 	 843.2302 	 20.0000 	 0.0921 	 0.1402 	 0.2409 	 13.2656 	 4.2039 	 4.0234 	 0.2248 	 -2.1808 	 0.0000 	 2.5903 	 0.0015 
20.0000 	 0.0064 	 0.0074 	 0.0421 	 7.0234 	 1.2377 	 5.8620 	 5.3486 	 4.3116 	 0.0000 	 2.2245 	 843.2739 	 20.0000 	 0.4445 	 0.7623 	 0.0350 	 9.3040 	 4.3182 	 6.9213 	 0.2624 	 -1.8262 	 0.0000 	 0.0919 	 0.0031 
22.0000 	 0.0403 	 0.0190 	 0.0906 	 4.3693 	 1.3609 	 5.2718 	 5.4423 	 4.3065 	 0.0000 	 2.2175 	 843.1346 	 22.0000 	 0.5859 	 0.8320 	 0.9215 	 7.7082 	 7.7806 	 7.9366 	 2.8365 	 -0.0681 	 0.0000 	 0.1585 	 0.0015 
15.0000 	 0.7992 	 0.6835 	 0.5210 	 2.2582 	 8.1513 	 1.4740 	 0.6353 	 4.5841 	 0.0000 	 2.5789 	 857.0360 	 15.0000 	 0.8581 	 0.9430 	 0.7814 	 2.4215 	 9.1761 	 3.7322 	 0.6052 	 -1.9542 	 0.0000 	 1.9162 	 0.0049 
13.0000 	 0.2653 	 0.1284 	 0.2029 	 2.8217 	 1.7253 	 1.4191 	 7.5354 	 4.0666 	 0.0000 	 2.2315 	 843.1156 	 13.0000 	 0.4878 	 0.1310 	 0.5423 	 3.5365 	 3.1823 	 0.5271 	 0.9626 	 1.6280 	 0.0000 	 1.7821 	 0.0020 
21.0000 	 0.9104 	 0.9413 	 0.9236 	 1.2726 	 6.2687 	 5.3676 	 6.6337 	 4.2291 	 0.0000 	 2.2129 	 845.3447 	 21.0000 	 0.9040 	 0.4394 	 0.8797 	 14.5285 	 8.5290 	 5.2018 	 1.2044 	 2.7028 	 0.0000 	 2.3717 	 0.0233 
17.0000 	 0.0900 	 0.0157 	 0.0215 	 10.5782 	 0.8723 	 1.7392 	 1.2098 	 4.7490 	 0.0000 	 2.6118 	 856.9374 	 17.0000 	 0.2691 	 0.3637 	 0.3757 	 7.5465 	 7.7238 	 3.9536 	 1.2976 	 2.4741 	 0.0000 	 2.8913 	 0.0065 
19.0000 	 0.0264 	 0.0506 	 0.0656 	 1.8027 	 2.0119 	 1.8406 	 6.9099 	 4.2852 	 0.0000 	 2.2544 	 843.1521 	 19.0000 	 0.7829 	 0.2005 	 0.6902 	 6.6716 	 8.2112 	 1.2649 	 1.7125 	 0.5323 	 0.0000 	 0.6244 	 0.0067 
11.0000 	 0.0155 	 0.0360 	 0.0031 	 4.5214 	 8.5362 	 5.1463 	 0.9148 	 4.7112 	 0.0000 	 2.5919 	 856.7964 	 11.0000 	 0.6598 	 0.8995 	 0.5209 	 2.5789 	 8.2287 	 6.8452 	 0.3694 	 1.7045 	 0.0000 	 0.1957 	 0.0008 
15.0000 	 0.0010 	 0.9998 	 0.0132 	 7.6906 	 3.9287 	 4.4590 	 5.4147 	 4.2963 	 0.0000 	 2.2300 	 843.9501 	 15.0000 	 0.6034 	 0.1487 	 0.6987 	 7.1601 	 1.9435 	 6.1125 	 0.8530 	 -2.0998 	 0.0000 	 0.0548 	 0.0035 
21.0000 	 0.0238 	 0.0798 	 0.0868 	 1.0001 	 2.6523 	 3.0862 	 6.2823 	 4.2974 	 0.0000 	 2.2279 	 843.2749 	 21.0000 	 0.2255 	 0.5016 	 0.9779 	 6.8041 	 0.1146 	 1.0900 	 2.6871 	 2.5521 	 0.0000 	 1.5293 	 0.0040 
18.0000 	 0.0179 	 0.0272 	 0.0318 	 3.2791 	 0.5835 	 5.1084 	 5.3197 	 4.2839 	 0.0000 	 2.2237 	 843.1559 	 18.0000 	 0.4044 	 0.3866 	 0.9648 	 11.1661 	 0.9658 	 4.0665 	 1.6421 	 1.0676 	 0.0000 	 0.2827 	 0.0025 
20.0000 	 0.0651 	 0.5782 	 0.0363 	 5.2424 	 0.8359 	 8.0163 	 5.2486 	 4.2815 	 0.0000 	 2.2118 	 843.1755 	 20.0000 	 0.0531 	 0.8065 	 0.7650 	 8.0218 	 8.2317 	 9.8326 	 0.2828 	 1.1069 	 0.0000 	 2.8960 	 0.0011 
18.0000 	 0.0208 	 0.0401 	 0.0462 	 2.2693 	 1.0190 	 4.5123 	 5.4367 	 4.3148 	 0.0000 	 2.2240 	 843.1496 	 18.0000 	 0.2398 	 0.1685 	 0.4230 	 3.0544 	 4.9126 	 7.4423 	 1.8267 	 -0.3332 	 0.0000 	 2.6305 	 0.0025 
18.0000 	 0.8912 	 0.5862 	 0.5952 	 3.9280 	 3.6466 	 2.8314 	 4.2554 	 4.3272 	 0.0000 	 2.3577 	 848.8151 	 18.0000 	 0.9228 	 0.3707 	 0.9617 	 13.2653 	 1.8890 	 6.8298 	 2.1407 	 2.2743 	 0.0000 	 2.4041 	 0.0871 
21.0000 	 0.0196 	 0.0690 	 0.0465 	 1.0864 	 1.1373 	 4.1610 	 5.7886 	 4.3019 	 0.0000 	 2.2222 	 843.1815 	 21.0000 	 0.8593 	 0.4036 	 0.1537 	 7.5124 	 7.1443 	 0.7992 	 0.1331 	 -1.3510 	 0.0000 	 2.5565 	 0.0019 
18.0000 	 0.0067 	 0.0376 	 0.0317 	 1.4738 	 1.5402 	 1.7821 	 7.4471 	 4.3075 	 0.0000 	 2.2235 	 843.3355 	 18.0000 	 0.3818 	 0.6350 	 0.9665 	 4.4606 	 3.2225 	 8.9678 	 2.3076 	 1.0917 	 0.0000 	 0.0054 	 0.0035 
