31.0000 	 0.9568 	 3.2746 	 6.3261 	 1.2712 	 0.0000 	 0.0251 	 220.4914 	 31.0000 	 2.5668 	 4.7216 	 1.3248 	 3.2889 	 0.0000 	 0.6237 	 0.0291 
34.0000 	 0.6464 	 1.4862 	 -3.0505 	 0.9520 	 0.0000 	 0.0001 	 244.6830 	 34.0000 	 1.4529 	 7.6051 	 -9.8592 	 -1.4617 	 0.0000 	 0.2538 	 0.0095 
31.0000 	 1.0345 	 6.2321 	 7.9820 	 1.5740 	 0.0000 	 0.0259 	 222.7170 	 31.0000 	 2.1082 	 6.9033 	 -4.4600 	 -0.5572 	 0.0000 	 1.2954 	 0.0502 
32.0000 	 0.0411 	 11.0291 	 10.0195 	 -2.6794 	 0.0000 	 0.0003 	 306.4987 	 32.0000 	 1.8853 	 6.6276 	 -0.9445 	 4.3243 	 0.0000 	 1.5977 	 0.0000 
28.0000 	 0.1145 	 3.8770 	 8.7039 	 -0.3955 	 0.0000 	 5.9151 	 243.7992 	 28.0000 	 1.7288 	 1.7443 	 -5.6968 	 -3.9083 	 0.0000 	 0.7606 	 0.0000 
28.0000 	 0.7477 	 0.0000 	 100.0000 	 -30.0000 	 0.0000 	 0.0000 	 296.7249 	 28.0000 	 2.7566 	 6.0613 	 2.7187 	 1.5030 	 0.0000 	 2.6685 	 0.0061 
28.0000 	 0.8137 	 2.8479 	 3.7256 	 3.3069 	 0.0000 	 0.0001 	 202.7629 	 28.0000 	 0.6042 	 9.9740 	 -3.0788 	 1.4573 	 0.0000 	 0.5066 	 0.3637 
31.0000 	 0.9779 	 3.6467 	 6.5363 	 1.7962 	 0.0000 	 0.8565 	 219.7505 	 31.0000 	 1.5511 	 6.0282 	 4.8245 	 1.8624 	 0.0000 	 0.9738 	 0.0064 
28.0000 	 0.5502 	 0.0357 	 -2.4283 	 3.2485 	 0.0000 	 0.0010 	 256.3615 	 28.0000 	 2.9456 	 2.9138 	 -4.4808 	 -0.8125 	 0.0000 	 2.7211 	 0.0262 
36.0000 	 1.1027 	 8.3112 	 7.5788 	 2.6411 	 0.0000 	 0.0275 	 225.1312 	 36.0000 	 2.8644 	 7.6912 	 -9.7156 	 -4.0854 	 0.0000 	 2.4557 	 0.0123 
34.0000 	 1.0126 	 2.7449 	 5.9802 	 1.9050 	 0.0000 	 0.8749 	 219.5878 	 34.0000 	 1.2822 	 6.5226 	 -5.8438 	 2.5381 	 0.0000 	 1.1444 	 0.0069 
33.0000 	 1.0525 	 5.6329 	 7.8767 	 1.4952 	 0.0000 	 0.0344 	 222.1220 	 33.0000 	 2.8939 	 7.4186 	 -0.7392 	 -1.8043 	 0.0000 	 1.3595 	 0.0098 
34.0000 	 0.9964 	 2.6989 	 5.7993 	 1.5328 	 0.0000 	 0.3551 	 220.1360 	 34.0000 	 0.3565 	 0.5220 	 7.9002 	 3.7769 	 0.0000 	 2.8160 	 0.0082 
34.0000 	 1.0886 	 8.0103 	 8.5167 	 1.9188 	 0.0000 	 0.0000 	 223.9108 	 34.0000 	 1.2030 	 1.8066 	 8.1753 	 1.6771 	 0.0000 	 2.1458 	 0.0131 
36.0000 	 1.0979 	 7.6449 	 6.5611 	 3.7771 	 0.0000 	 0.2072 	 228.0115 	 36.0000 	 1.7466 	 1.4219 	 -5.4051 	 1.5331 	 0.0000 	 0.5502 	 0.0350 
32.0000 	 0.9249 	 6.6650 	 2.8613 	 1.1035 	 0.0000 	 0.0006 	 243.1593 	 32.0000 	 2.0010 	 4.6255 	 -5.6304 	 -1.0101 	 0.0000 	 2.3876 	 0.0222 
28.0000 	 0.9061 	 3.2556 	 6.2609 	 1.7277 	 0.0000 	 0.8298 	 219.2839 	 28.0000 	 0.8586 	 3.7236 	 0.6995 	 -1.8104 	 0.0000 	 1.1381 	 0.0052 
32.0000 	 0.9766 	 3.1257 	 6.1537 	 1.4813 	 0.0000 	 0.5553 	 219.6070 	 32.0000 	 1.1205 	 5.0739 	 -8.1593 	 -0.8296 	 0.0000 	 1.8131 	 0.0064 
32.0000 	 1.0191 	 4.4314 	 6.9545 	 2.0366 	 0.0000 	 1.0048 	 220.4747 	 32.0000 	 2.1899 	 1.7315 	 2.7165 	 4.7448 	 0.0000 	 1.5524 	 0.0069 
25.0000 	 0.8121 	 4.4385 	 7.4658 	 1.8945 	 0.0000 	 0.3412 	 229.4734 	 25.0000 	 1.9192 	 3.5443 	 -4.3659 	 3.7751 	 0.0000 	 2.8162 	 0.2376 
33.0000 	 0.6706 	 0.0598 	 4.8486 	 2.3157 	 0.0000 	 0.2550 	 206.4031 	 33.0000 	 2.5179 	 3.0414 	 9.1274 	 -1.9438 	 0.0000 	 2.7635 	 0.1312 
29.0000 	 0.0013 	 8.4863 	 -2.3633 	 -0.1660 	 0.0000 	 0.0002 	 302.6950 	 29.0000 	 1.8290 	 3.8290 	 5.8462 	 -4.7452 	 0.0000 	 2.3358 	 0.2442 
33.0000 	 0.0011 	 10.2793 	 14.4188 	 -3.3640 	 0.0000 	 6.0097 	 245.2337 	 33.0000 	 2.5323 	 2.7281 	 1.0992 	 -4.8989 	 0.0000 	 0.0144 	 0.0000 
32.0000 	 0.8230 	 7.3616 	 8.6511 	 -0.2237 	 0.0000 	 8.5599 	 237.1917 	 32.0000 	 1.5684 	 6.2769 	 -8.8512 	 -4.1457 	 0.0000 	 0.6669 	 0.0174 
32.0000 	 1.0118 	 4.6130 	 6.8473 	 1.8166 	 0.0000 	 0.0180 	 221.2242 	 32.0000 	 2.6316 	 7.1912 	 -2.4692 	 4.1454 	 0.0000 	 2.8862 	 0.0124 
29.0000 	 0.9129 	 0.9491 	 5.9703 	 4.0489 	 0.0000 	 1.5082 	 219.6496 	 29.0000 	 0.5269 	 6.8322 	 7.0774 	 1.5618 	 0.0000 	 1.9501 	 0.0106 
23.0000 	 0.7703 	 1.8119 	 5.6267 	 2.6141 	 0.0000 	 1.0622 	 218.6012 	 23.0000 	 0.6190 	 9.9395 	 -7.0600 	 4.3280 	 0.0000 	 1.9373 	 0.0053 
28.0000 	 0.7873 	 0.1128 	 5.5247 	 4.0870 	 0.0000 	 1.6145 	 222.4401 	 28.0000 	 2.1474 	 7.8523 	 6.3491 	 -3.4567 	 0.0000 	 1.2711 	 0.0224 
22.0000 	 0.7578 	 3.4454 	 5.7966 	 1.9428 	 0.0000 	 0.0001 	 219.2974 	 22.0000 	 1.2822 	 6.8317 	 -7.6329 	 -4.6098 	 0.0000 	 0.7155 	 0.0230 
21.0000 	 0.0779 	 3.6621 	 6.6602 	 -0.4590 	 0.0000 	 0.0008 	 297.5123 	 21.0000 	 2.0690 	 7.0876 	 -3.3007 	 0.6465 	 0.0000 	 0.1581 	 0.1057 
19.0000 	 0.0962 	 1.0156 	 9.2188 	 -0.5469 	 0.0000 	 0.0000 	 289.9214 	 19.0000 	 1.3061 	 9.9783 	 -9.3943 	 0.0975 	 0.0000 	 1.8678 	 0.1216 
26.0000 	 0.4740 	 6.9922 	 -0.3906 	 -0.0391 	 0.0000 	 0.0018 	 288.4753 	 26.0000 	 0.0581 	 0.7663 	 -2.1813 	 -2.4883 	 0.0000 	 0.2081 	 0.1001 
18.0000 	 0.0192 	 6.1914 	 -4.8047 	 -0.0977 	 0.0000 	 0.0000 	 298.6004 	 18.0000 	 1.4149 	 4.5154 	 -8.5499 	 -0.2844 	 0.0000 	 1.9940 	 0.1059 
16.0000 	 0.0043 	 5.5737 	 11.3306 	 -2.9712 	 0.0000 	 0.0006 	 306.4988 	 16.0000 	 2.3310 	 6.9551 	 2.1551 	 0.9143 	 0.0000 	 1.4597 	 0.0000 
21.0000 	 0.7276 	 2.6534 	 5.9038 	 1.7603 	 0.0000 	 0.7463 	 218.4172 	 21.0000 	 2.7124 	 9.9652 	 4.2738 	 1.9956 	 0.0000 	 1.4453 	 0.0062 
23.0000 	 0.8150 	 4.2455 	 7.2126 	 1.1737 	 0.0000 	 0.0016 	 220.5700 	 23.0000 	 0.2320 	 0.2627 	 -8.9151 	 -4.7000 	 0.0000 	 2.0270 	 0.0183 
29.0000 	 0.9018 	 1.9047 	 5.6575 	 2.5582 	 0.0000 	 1.0693 	 219.1922 	 29.0000 	 1.9447 	 2.4116 	 -9.4670 	 3.2073 	 0.0000 	 2.3519 	 0.0075 
27.0000 	 0.9211 	 5.0280 	 7.4209 	 1.2897 	 0.0000 	 0.5761 	 221.2185 	 27.0000 	 1.6517 	 0.2915 	 3.8830 	 2.5783 	 0.0000 	 1.6494 	 0.0087 
14.0000 	 0.5057 	 2.7579 	 6.4684 	 0.8656 	 0.0000 	 0.4830 	 219.7074 	 14.0000 	 2.4219 	 9.7568 	 -9.8074 	 4.0327 	 0.0000 	 1.1921 	 0.0140 
33.0000 	 0.8828 	 2.0999 	 4.5488 	 0.9786 	 0.0000 	 0.0000 	 226.7376 	 33.0000 	 1.9463 	 4.6496 	 8.0301 	 0.3830 	 0.0000 	 0.5051 	 0.0295 
36.0000 	 0.9911 	 1.4878 	 5.0334 	 2.0954 	 0.0000 	 0.3242 	 221.8868 	 36.0000 	 2.5249 	 3.5819 	 -6.1056 	 1.4336 	 0.0000 	 0.7510 	 0.0159 
34.0000 	 1.0938 	 11.8787 	 7.0043 	 12.4761 	 0.0000 	 1.5617 	 224.0727 	 34.0000 	 2.5310 	 8.2423 	 -8.2087 	 -4.7589 	 0.0000 	 1.8983 	 0.0258 
28.0000 	 0.0023 	 10.2997 	 14.3770 	 -3.3220 	 0.0000 	 6.0176 	 245.2335 	 28.0000 	 0.7706 	 9.9318 	 4.6248 	 -3.7407 	 0.0000 	 0.9888 	 0.0000 
30.0000 	 0.9237 	 2.7713 	 6.3245 	 1.1835 	 0.0000 	 0.4125 	 220.1384 	 30.0000 	 2.5779 	 1.1583 	 2.5870 	 -1.9721 	 0.0000 	 2.1501 	 0.0195 
26.0000 	 0.0010 	 11.3623 	 -7.6123 	 -0.2930 	 0.0000 	 0.0048 	 304.2411 	 26.0000 	 0.1731 	 0.3545 	 1.1014 	 -0.7494 	 0.0000 	 2.3224 	 0.1212 
23.0000 	 0.6805 	 4.8462 	 5.9912 	 3.1287 	 0.0000 	 0.0001 	 226.7086 	 23.0000 	 1.6467 	 4.2388 	 4.7599 	 -2.0297 	 0.0000 	 1.2836 	 0.2090 
30.0000 	 0.9095 	 2.6238 	 5.7965 	 1.5347 	 0.0000 	 0.0000 	 220.2036 	 30.0000 	 1.0517 	 5.7857 	 -0.7616 	 -2.1685 	 0.0000 	 1.0113 	 0.0111 
13.0000 	 0.4338 	 1.7208 	 9.0399 	 3.1874 	 0.0000 	 3.9824 	 243.6076 	 13.0000 	 0.7457 	 6.1541 	 -9.7162 	 -1.8028 	 0.0000 	 2.3896 	 0.0367 
33.0000 	 1.0079 	 4.8870 	 7.0276 	 1.8314 	 0.0000 	 0.0000 	 222.0260 	 33.0000 	 0.1720 	 9.9136 	 -6.4790 	 -0.4999 	 0.0000 	 1.7794 	 0.2881 
27.0000 	 0.8341 	 2.4524 	 5.6326 	 1.2275 	 0.0000 	 0.6008 	 220.1325 	 27.0000 	 0.5782 	 4.5565 	 -2.5457 	 3.3584 	 0.0000 	 0.7247 	 0.0085 
27.0000 	 0.7408 	 7.2914 	 15.1399 	 -3.2169 	 0.0000 	 5.9053 	 236.0696 	 27.0000 	 1.7420 	 0.5525 	 -3.3214 	 -1.4439 	 0.0000 	 2.3530 	 0.0061 
29.0000 	 0.9157 	 2.8203 	 5.8934 	 1.9920 	 0.0000 	 0.8418 	 219.2585 	 29.0000 	 0.9954 	 6.6609 	 0.7120 	 1.3172 	 0.0000 	 0.6200 	 0.0074 
19.0000 	 0.6844 	 3.3978 	 6.4568 	 1.0962 	 0.0000 	 0.0000 	 219.0362 	 19.0000 	 2.2430 	 7.4974 	 0.7464 	 3.0652 	 0.0000 	 0.8546 	 0.0093 
28.0000 	 0.9423 	 5.4268 	 7.5448 	 1.5678 	 0.0000 	 0.0008 	 221.5640 	 28.0000 	 0.1683 	 8.3911 	 0.8846 	 1.0667 	 0.0000 	 2.1640 	 0.0155 
28.0000 	 0.8744 	 2.4191 	 5.4387 	 1.9583 	 0.0000 	 0.0080 	 220.5450 	 28.0000 	 0.8273 	 3.9682 	 0.0338 	 1.2589 	 0.0000 	 2.4243 	 0.0142 
21.0000 	 0.7184 	 4.3939 	 5.4089 	 2.6565 	 0.0000 	 0.0000 	 226.9540 	 21.0000 	 2.5687 	 0.1850 	 5.7038 	 3.1645 	 0.0000 	 1.2887 	 0.0771 
18.0000 	 0.0803 	 7.6855 	 8.1445 	 -3.3887 	 0.0000 	 0.1272 	 300.9943 	 18.0000 	 2.0041 	 2.1552 	 -6.4617 	 4.5578 	 0.0000 	 1.6611 	 0.0963 
27.0000 	 0.9259 	 6.9403 	 6.8176 	 2.8114 	 0.0000 	 0.8128 	 222.7724 	 27.0000 	 0.9993 	 3.8961 	 4.2588 	 2.6367 	 0.0000 	 0.1588 	 0.0133 
12.0000 	 0.5273 	 16.5316 	 10.6263 	 2.6380 	 0.0000 	 0.0766 	 225.9017 	 12.0000 	 2.1156 	 8.5536 	 -1.3138 	 3.8530 	 0.0000 	 1.4336 	 0.0257 
24.0000 	 0.8264 	 0.0698 	 6.1340 	 5.4040 	 0.0000 	 1.8331 	 222.4728 	 24.0000 	 0.5661 	 1.1187 	 -9.2851 	 -2.9609 	 0.0000 	 0.2182 	 0.0363 
30.0000 	 0.9542 	 3.7355 	 6.5507 	 1.5542 	 0.0000 	 0.0016 	 220.3361 	 30.0000 	 2.8329 	 9.0142 	 7.8223 	 -4.4817 	 0.0000 	 0.4768 	 0.0083 
34.0000 	 0.0026 	 6.1914 	 -9.8047 	 -0.0977 	 0.0000 	 0.0000 	 305.1832 	 34.0000 	 1.8969 	 1.3068 	 3.3312 	 -3.9981 	 0.0000 	 0.0237 	 0.0889 
25.0000 	 0.8257 	 10.8691 	 7.4023 	 -0.2832 	 0.0000 	 0.0000 	 242.4657 	 25.0000 	 1.6098 	 9.6305 	 -8.9371 	 2.1778 	 0.0000 	 0.8159 	 0.0833 
9.0000 	 0.0010 	 10.4468 	 6.5198 	 -1.4224 	 0.0000 	 0.0099 	 306.4988 	 9.0000 	 1.8393 	 2.6781 	 1.7234 	 0.3470 	 0.0000 	 2.1481 	 0.0000 
19.0000 	 0.7567 	 9.8209 	 8.7179 	 2.2990 	 0.0000 	 0.8117 	 222.6027 	 19.0000 	 2.8066 	 2.8963 	 -7.0305 	 4.0432 	 0.0000 	 0.6446 	 0.0444 
25.0000 	 0.8460 	 3.4934 	 6.4432 	 2.0458 	 0.0000 	 1.0133 	 219.2860 	 25.0000 	 2.1541 	 3.2683 	 2.8172 	 2.9089 	 0.0000 	 0.4947 	 0.0069 
29.0000 	 0.9141 	 3.3055 	 6.2229 	 1.4012 	 0.0000 	 0.7755 	 219.7335 	 29.0000 	 0.6753 	 3.4222 	 -1.9735 	 4.3180 	 0.0000 	 1.4046 	 0.0066 
15.0000 	 0.5425 	 5.9390 	 8.0676 	 1.6077 	 0.0000 	 0.1625 	 226.5684 	 15.0000 	 0.5282 	 7.9370 	 7.7381 	 2.1214 	 0.0000 	 0.0987 	 0.0530 
27.0000 	 0.8768 	 2.7372 	 5.4654 	 2.7543 	 0.0000 	 0.0342 	 222.9117 	 27.0000 	 2.3067 	 7.5096 	 -1.5969 	 4.5926 	 0.0000 	 2.8117 	 0.0126 
25.0000 	 0.8302 	 3.7623 	 6.9002 	 1.0890 	 0.0000 	 0.0090 	 220.2785 	 25.0000 	 1.4836 	 3.4932 	 6.5346 	 -1.2421 	 0.0000 	 1.8754 	 0.1766 
26.0000 	 0.8994 	 5.6718 	 6.1714 	 3.5672 	 0.0000 	 0.1689 	 227.2471 	 26.0000 	 2.8267 	 1.0757 	 -5.6133 	 -3.6508 	 0.0000 	 0.2259 	 0.0243 
30.0000 	 0.9468 	 3.5153 	 6.5664 	 1.4494 	 0.0000 	 0.0000 	 220.2190 	 30.0000 	 2.3331 	 8.6122 	 -1.9193 	 -2.9778 	 0.0000 	 0.9656 	 0.0087 
32.0000 	 0.9748 	 3.1233 	 5.9773 	 1.5658 	 0.0000 	 0.0000 	 220.5273 	 32.0000 	 0.1401 	 3.9493 	 -8.5911 	 0.5764 	 0.0000 	 0.4071 	 0.0133 
23.0000 	 0.6770 	 2.3788 	 2.3584 	 2.3236 	 0.0000 	 0.0070 	 244.6407 	 23.0000 	 2.0026 	 0.4175 	 6.4892 	 2.3312 	 0.0000 	 1.4672 	 0.2764 
18.0000 	 0.0055 	 6.3696 	 -2.6978 	 -0.0269 	 0.0000 	 0.0001 	 304.7762 	 18.0000 	 2.9375 	 8.3357 	 4.6024 	 -3.7573 	 0.0000 	 0.4495 	 0.2229 
25.0000 	 0.9199 	 6.2405 	 9.1540 	 -0.5319 	 0.0000 	 0.0140 	 240.9740 	 25.0000 	 0.0647 	 7.9630 	 -2.9600 	 -4.5566 	 0.0000 	 1.8370 	 0.0762 
25.0000 	 0.0060 	 14.6942 	 -0.4596 	 -0.3281 	 0.0000 	 0.0000 	 306.4988 	 25.0000 	 2.5337 	 4.5686 	 -4.0005 	 -3.9327 	 0.0000 	 1.8561 	 0.0000 
8.0000 	 0.3069 	 2.8992 	 6.0578 	 1.4872 	 0.0000 	 0.1060 	 217.0746 	 8.0000 	 2.0884 	 8.9745 	 7.7420 	 -0.5099 	 0.0000 	 0.2289 	 0.0052 
26.0000 	 0.9073 	 4.7121 	 8.2465 	 0.9899 	 0.0000 	 0.0754 	 222.0294 	 26.0000 	 1.3212 	 8.0176 	 0.1945 	 -2.7953 	 0.0000 	 2.0947 	 0.0181 
25.0000 	 0.7692 	 1.6450 	 5.0608 	 1.6270 	 0.0000 	 0.0130 	 221.3515 	 25.0000 	 0.5796 	 0.8782 	 -3.8454 	 3.6373 	 0.0000 	 2.0531 	 0.0196 
21.0000 	 0.0093 	 7.9600 	 1.0118 	 -0.9140 	 0.0000 	 0.0406 	 297.9312 	 21.0000 	 1.2720 	 7.6473 	 5.4481 	 -4.3035 	 0.0000 	 2.9973 	 0.0021 
15.0000 	 0.5686 	 3.2010 	 6.5678 	 1.2712 	 0.0000 	 0.0002 	 218.6063 	 15.0000 	 1.8008 	 9.3395 	 3.9450 	 -0.1170 	 0.0000 	 0.6093 	 0.0131 
16.0000 	 0.3662 	 8.2910 	 -8.6914 	 0.1074 	 0.0000 	 3.2266 	 247.2483 	 16.0000 	 0.9579 	 1.4833 	 -0.8617 	 2.4086 	 0.0000 	 0.5725 	 0.0119 
31.0000 	 0.9862 	 3.9552 	 7.1224 	 1.0018 	 0.0000 	 0.0066 	 220.9617 	 31.0000 	 2.9949 	 9.7085 	 7.3105 	 3.6337 	 0.0000 	 1.9753 	 0.6884 
24.0000 	 0.7912 	 2.9493 	 6.1470 	 1.1521 	 0.0000 	 0.1505 	 219.6779 	 24.0000 	 1.9645 	 1.0337 	 -5.2954 	 -2.5553 	 0.0000 	 1.3384 	 0.0140 
26.0000 	 0.8667 	 3.6645 	 6.2160 	 1.5404 	 0.0000 	 1.0090 	 220.3245 	 26.0000 	 0.9314 	 1.4598 	 8.2528 	 -0.2344 	 0.0000 	 0.7991 	 0.0071 
25.0000 	 0.5587 	 0.5191 	 -0.8679 	 2.0496 	 0.0000 	 0.5979 	 209.8460 	 25.0000 	 1.4482 	 0.6013 	 4.6215 	 -2.2185 	 0.0000 	 0.0726 	 1.7525 
7.0000 	 0.2762 	 4.2332 	 6.7389 	 1.7163 	 0.0000 	 0.0021 	 217.8439 	 7.0000 	 0.9890 	 3.8513 	 4.7354 	 -0.0591 	 0.0000 	 2.7785 	 0.0079 
14.0000 	 0.0962 	 1.0156 	 9.2188 	 -0.5469 	 0.0000 	 0.0000 	 302.9674 	 14.0000 	 1.5712 	 2.7980 	 -9.5865 	 -4.6511 	 0.0000 	 1.9230 	 0.0653 
29.0000 	 1.0171 	 12.1180 	 9.9232 	 2.2116 	 0.0000 	 0.6476 	 224.8890 	 29.0000 	 2.5488 	 8.2985 	 -4.1760 	 1.8898 	 0.0000 	 1.2952 	 0.0098 
22.0000 	 0.0461 	 2.9834 	 11.9629 	 -1.9141 	 0.0000 	 4.0291 	 251.5234 	 22.0000 	 0.3184 	 2.9842 	 9.4259 	 -4.4205 	 0.0000 	 2.4485 	 0.0980 
24.0000 	 0.8354 	 1.4317 	 5.8849 	 5.2689 	 0.0000 	 1.2807 	 219.6948 	 24.0000 	 0.9257 	 5.4149 	 -8.5575 	 -3.9678 	 0.0000 	 0.1966 	 0.1483 
13.0000 	 0.5329 	 5.5841 	 6.9387 	 1.8161 	 0.0000 	 1.2412 	 221.0514 	 13.0000 	 1.2245 	 7.6787 	 0.4108 	 2.9070 	 0.0000 	 0.0463 	 0.0093 
13.0000 	 0.4967 	 2.7970 	 5.9880 	 1.5149 	 0.0000 	 0.0027 	 217.9891 	 13.0000 	 2.7816 	 7.5481 	 -6.5572 	 0.3873 	 0.0000 	 2.8671 	 0.0073 
5.0000 	 0.1613 	 1.7765 	 5.5676 	 2.6665 	 0.0000 	 1.0529 	 215.6662 	 5.0000 	 2.8579 	 7.1568 	 7.7729 	 -1.3952 	 0.0000 	 0.2099 	 0.0019 
11.0000 	 0.4348 	 3.0333 	 6.0083 	 1.7225 	 0.0000 	 0.0000 	 217.7641 	 11.0000 	 2.1322 	 1.0139 	 2.2720 	 0.3985 	 0.0000 	 0.7060 	 0.0116 
12.0000 	 0.4342 	 1.8571 	 5.1557 	 1.7856 	 0.0000 	 0.0008 	 218.7311 	 12.0000 	 1.6722 	 8.1065 	 -2.9101 	 0.5142 	 0.0000 	 2.6637 	 0.0098 
3.0000 	 0.0517 	 2.6173 	 11.8918 	 -0.1311 	 0.0000 	 5.0557 	 227.6138 	 3.0000 	 0.8790 	 2.4236 	 -8.2449 	 -4.7954 	 0.0000 	 0.9835 	 0.0067 
27.0000 	 0.8789 	 2.9521 	 5.7331 	 1.6913 	 0.0000 	 0.0085 	 220.5408 	 27.0000 	 2.8506 	 1.9164 	 -8.7678 	 2.8844 	 0.0000 	 0.4353 	 0.1128 
22.0000 	 0.8239 	 11.5855 	 8.8923 	 2.5603 	 0.0000 	 0.4075 	 224.9019 	 22.0000 	 2.4021 	 8.0855 	 -6.4206 	 -2.0730 	 0.0000 	 2.0285 	 0.0105 
10.0000 	 0.4009 	 3.8785 	 6.2744 	 1.8647 	 0.0000 	 0.0005 	 218.3329 	 10.0000 	 2.7183 	 5.0115 	 -3.6167 	 4.9714 	 0.0000 	 0.7898 	 0.0180 
22.0000 	 0.7536 	 2.8023 	 5.8148 	 1.7202 	 0.0000 	 0.0175 	 219.4602 	 22.0000 	 2.6078 	 7.8513 	 1.9731 	 -4.3946 	 0.0000 	 2.1460 	 0.0095 
20.0000 	 0.6156 	 6.1411 	 6.8701 	 1.2747 	 0.0000 	 0.0083 	 212.2542 	 20.0000 	 2.2641 	 9.8496 	 5.3983 	 -4.6065 	 0.0000 	 0.7629 	 1.7226 
21.0000 	 0.7264 	 2.4818 	 5.7136 	 1.8655 	 0.0000 	 0.7726 	 218.4286 	 21.0000 	 0.0494 	 9.3529 	 -8.0469 	 -1.9650 	 0.0000 	 1.0398 	 0.0046 
21.0000 	 0.7194 	 2.0284 	 5.5191 	 2.2513 	 0.0000 	 0.9081 	 218.4217 	 21.0000 	 0.3189 	 3.8637 	 2.2077 	 -1.5882 	 0.0000 	 2.2926 	 0.0049 
21.0000 	 0.7268 	 2.7876 	 5.9184 	 1.6404 	 0.0000 	 0.6746 	 218.4597 	 21.0000 	 2.6095 	 7.5786 	 -8.4898 	 -1.7849 	 0.0000 	 0.0578 	 0.0096 
26.0000 	 0.0010 	 2.0264 	 15.9295 	 -1.3137 	 0.0000 	 6.0154 	 245.2312 	 26.0000 	 2.3400 	 8.9087 	 -4.8583 	 -2.5919 	 0.0000 	 0.6388 	 0.0000 
19.0000 	 0.7145 	 5.3536 	 7.0885 	 1.8774 	 0.0000 	 0.0000 	 220.7121 	 19.0000 	 1.3988 	 6.6728 	 0.6987 	 -4.6580 	 0.0000 	 0.2353 	 0.0127 
19.0000 	 0.6782 	 2.4931 	 5.8854 	 2.0122 	 0.0000 	 0.9059 	 218.1069 	 19.0000 	 0.8040 	 7.3104 	 9.3816 	 -2.8865 	 0.0000 	 2.8925 	 0.0059 
19.0000 	 0.6860 	 3.4256 	 6.2561 	 1.1957 	 0.0000 	 0.0026 	 219.0196 	 19.0000 	 1.3263 	 4.5474 	 -4.4078 	 -3.1563 	 0.0000 	 0.8510 	 0.0189 
24.0000 	 0.7226 	 7.6749 	 1.6377 	 -0.1479 	 0.0000 	 0.0015 	 238.0212 	 24.0000 	 0.8733 	 6.9637 	 1.4345 	 3.0076 	 0.0000 	 1.2235 	 0.0260 
7.0000 	 0.2786 	 3.8377 	 6.3174 	 1.4614 	 0.0000 	 0.0004 	 217.7209 	 7.0000 	 2.7028 	 0.3048 	 -9.0100 	 -2.3611 	 0.0000 	 0.9146 	 0.1341 
18.0000 	 0.0015 	 12.3064 	 2.3885 	 -1.1678 	 0.0000 	 0.0000 	 306.4988 	 18.0000 	 1.4588 	 7.8469 	 8.5825 	 3.1946 	 0.0000 	 1.8108 	 0.0000 
20.0000 	 0.7105 	 3.4677 	 6.4530 	 1.1382 	 0.0000 	 0.0002 	 219.1409 	 20.0000 	 0.2944 	 5.4773 	 -6.3337 	 0.2847 	 0.0000 	 2.9219 	 0.0083 
5.0000 	 0.0344 	 14.2188 	 11.8359 	 -2.6953 	 0.0000 	 6.2596 	 243.8539 	 5.0000 	 2.6942 	 3.8168 	 -0.3030 	 -1.2209 	 0.0000 	 1.3687 	 0.5920 
7.0000 	 0.2627 	 1.4370 	 5.6247 	 3.3199 	 0.0000 	 1.1456 	 215.9829 	 7.0000 	 0.9864 	 1.2408 	 5.2331 	 2.7068 	 0.0000 	 1.5335 	 0.0023 
18.0000 	 0.6377 	 2.6849 	 5.8934 	 1.5005 	 0.0000 	 0.0000 	 218.8367 	 18.0000 	 0.9612 	 5.4923 	 -5.7966 	 -0.6567 	 0.0000 	 2.5942 	 0.0106 
25.0000 	 0.7178 	 0.0000 	 15.6884 	 -8.1166 	 0.0000 	 5.0604 	 233.9742 	 25.0000 	 0.5813 	 3.1830 	 9.9215 	 -4.9233 	 0.0000 	 2.6457 	 0.0091 
17.0000 	 0.6125 	 2.6206 	 5.7212 	 1.6687 	 0.0000 	 0.0086 	 218.7868 	 17.0000 	 2.5164 	 0.8720 	 1.0999 	 2.3927 	 0.0000 	 0.9727 	 0.0085 
3.0000 	 0.0506 	 4.2941 	 5.9460 	 -0.0931 	 0.0000 	 0.0040 	 231.2840 	 3.0000 	 2.8784 	 6.7083 	 -8.7200 	 1.7963 	 0.0000 	 0.6318 	 0.0409 
26.0000 	 0.8447 	 2.5668 	 5.8578 	 1.9591 	 0.0000 	 0.8436 	 218.9289 	 26.0000 	 2.7077 	 1.8863 	 -1.5587 	 1.3948 	 0.0000 	 2.4135 	 0.0052 
16.0000 	 0.6868 	 13.8404 	 9.9760 	 2.4072 	 0.0000 	 0.0111 	 226.4128 	 16.0000 	 0.7890 	 6.2150 	 -9.1745 	 -2.9271 	 0.0000 	 1.6842 	 0.0134 
27.0000 	 0.8494 	 2.9134 	 6.0732 	 1.2412 	 0.0000 	 0.0000 	 220.2978 	 27.0000 	 0.0528 	 6.9821 	 7.6491 	 -1.9794 	 0.0000 	 2.1413 	 0.0471 
15.0000 	 0.5608 	 2.5001 	 5.8549 	 1.9208 	 0.0000 	 0.8956 	 217.4862 	 15.0000 	 0.0671 	 1.7984 	 -3.4819 	 -2.7647 	 0.0000 	 2.1928 	 0.0052 
