32.0000 	 0.5780 	 0.8350 	 0.3318 	 1.5772 	 1.4914 	 0.0000 	 789.5139 	 32.0000 	 0.3823 	 0.5317 	 0.3229 	 2.0000 	 1.8168 	 0.0000 	 0.1801 
39.0000 	 0.1160 	 0.0016 	 0.0245 	 2.1652 	 0.0031 	 0.0000 	 429.7612 	 39.0000 	 0.1675 	 0.6097 	 0.9497 	 6.0000 	 1.6462 	 0.0000 	 0.9962 
34.0000 	 0.0605 	 0.6335 	 0.0010 	 1.5259 	 0.0051 	 0.0000 	 784.7489 	 34.0000 	 0.6756 	 0.7443 	 0.6022 	 4.0000 	 0.4908 	 0.0000 	 0.1614 
35.0000 	 0.2387 	 0.0010 	 0.0199 	 2.1977 	 0.0010 	 0.0000 	 289.0345 	 35.0000 	 0.1933 	 0.9136 	 0.1880 	 1.0000 	 1.9783 	 0.0000 	 0.9549 
36.0000 	 0.6064 	 0.0015 	 1.0000 	 1.4031 	 0.0409 	 0.0000 	 271.7634 	 36.0000 	 0.3815 	 0.1913 	 0.9115 	 13.0000 	 2.4334 	 0.0000 	 0.9797 
32.0000 	 0.9076 	 0.0512 	 0.0200 	 1.7816 	 0.0065 	 0.0000 	 784.3223 	 32.0000 	 0.4798 	 0.8868 	 0.5052 	 12.0000 	 0.7846 	 0.0000 	 0.3247 
35.0000 	 0.2263 	 0.0010 	 0.1572 	 1.7061 	 0.0056 	 0.0000 	 301.8991 	 35.0000 	 0.4163 	 0.0370 	 0.3562 	 9.0000 	 2.3159 	 0.0000 	 0.9786 
31.0000 	 0.5790 	 0.0124 	 0.3969 	 2.3248 	 0.0994 	 0.0000 	 795.8011 	 31.0000 	 0.4145 	 0.5215 	 0.2615 	 7.0000 	 2.1663 	 0.0000 	 0.3612 
32.0000 	 0.0255 	 0.0320 	 0.0010 	 1.0529 	 0.0010 	 0.0000 	 762.0201 	 32.0000 	 0.5807 	 0.8458 	 0.5033 	 14.0000 	 0.3656 	 0.0000 	 1.3084 
31.0000 	 0.0466 	 0.0187 	 0.0036 	 1.0000 	 0.0017 	 0.0000 	 752.7483 	 31.0000 	 0.1060 	 0.3557 	 0.2558 	 1.0000 	 0.0900 	 0.0000 	 0.3682 
33.0000 	 0.4133 	 0.0010 	 0.5469 	 1.3221 	 0.0159 	 0.0000 	 309.6431 	 33.0000 	 0.9087 	 0.4760 	 0.1694 	 3.0000 	 1.4047 	 0.0000 	 0.5850 
33.0000 	 0.3034 	 0.0010 	 1.0000 	 1.1260 	 0.0480 	 0.0000 	 369.3933 	 33.0000 	 0.5102 	 0.2587 	 0.3513 	 3.0000 	 2.5033 	 0.0000 	 0.4470 
32.0000 	 0.5090 	 0.0098 	 0.0295 	 2.1035 	 0.0039 	 0.0000 	 794.5032 	 32.0000 	 0.8074 	 0.1180 	 0.0925 	 1.0000 	 1.8339 	 0.0000 	 0.1317 
36.0000 	 0.2623 	 0.0017 	 0.5686 	 1.0069 	 0.0234 	 0.0000 	 302.8959 	 36.0000 	 0.3777 	 0.4478 	 0.7678 	 5.0000 	 2.5722 	 0.0000 	 0.8982 
33.0000 	 0.4164 	 0.0010 	 0.2054 	 1.0000 	 0.0099 	 0.0000 	 296.2747 	 33.0000 	 0.6754 	 0.4499 	 0.7416 	 12.0000 	 2.5371 	 0.0000 	 0.6014 
35.0000 	 0.1664 	 0.0011 	 0.3307 	 2.1811 	 0.0183 	 0.0000 	 307.7217 	 35.0000 	 0.7647 	 0.1740 	 0.4152 	 13.0000 	 1.4139 	 0.0000 	 1.0273 
33.0000 	 0.2625 	 0.1569 	 1.0000 	 1.0000 	 3.4228 	 0.0000 	 713.3613 	 33.0000 	 0.1377 	 0.1557 	 0.6548 	 1.0000 	 2.3924 	 0.0000 	 0.4220 
37.0000 	 0.0473 	 0.0033 	 0.5740 	 1.9215 	 0.1006 	 0.0000 	 415.3122 	 37.0000 	 0.5588 	 0.6949 	 0.6547 	 11.0000 	 1.6488 	 0.0000 	 0.9799 
32.0000 	 0.0473 	 0.0018 	 0.4766 	 3.0428 	 0.0783 	 0.0000 	 415.6750 	 32.0000 	 0.2932 	 0.6480 	 0.9188 	 2.0000 	 2.8071 	 0.0000 	 0.9908 
29.0000 	 0.2008 	 0.0014 	 0.3837 	 1.5187 	 0.0166 	 0.0000 	 350.9918 	 29.0000 	 0.3825 	 0.3029 	 0.4717 	 15.0000 	 0.1445 	 0.0000 	 0.6249 
34.0000 	 0.2046 	 0.0034 	 1.0000 	 1.0000 	 0.0780 	 0.0000 	 355.1494 	 34.0000 	 0.9525 	 0.4165 	 0.7772 	 1.0000 	 1.2949 	 0.0000 	 1.0297 
31.0000 	 0.0383 	 0.4755 	 0.0072 	 14.7167 	 0.0491 	 0.0000 	 792.0528 	 31.0000 	 0.8709 	 0.4786 	 0.6628 	 13.0000 	 2.6850 	 0.0000 	 0.1462 
31.0000 	 0.0460 	 0.0010 	 0.0391 	 7.2236 	 0.0079 	 0.0000 	 518.5755 	 31.0000 	 0.0654 	 0.1580 	 0.7960 	 15.0000 	 1.3186 	 0.0000 	 0.8004 
30.0000 	 0.1259 	 0.0625 	 0.0040 	 2.4733 	 0.0057 	 0.0000 	 783.7175 	 30.0000 	 0.9335 	 0.3537 	 0.1726 	 13.0000 	 1.0521 	 0.0000 	 0.3246 
34.0000 	 0.0978 	 0.0093 	 0.4399 	 1.6663 	 0.1762 	 0.0000 	 766.9968 	 34.0000 	 0.7202 	 0.5579 	 0.9564 	 1.0000 	 2.7648 	 0.0000 	 0.6306 
30.0000 	 0.4136 	 0.0011 	 0.9843 	 1.0953 	 0.0541 	 0.0000 	 255.2815 	 30.0000 	 0.0509 	 0.2196 	 0.2937 	 10.0000 	 2.3508 	 0.0000 	 0.7625 
28.0000 	 0.3156 	 0.0022 	 0.0523 	 1.0000 	 0.0022 	 0.0000 	 324.2306 	 28.0000 	 0.3052 	 0.8745 	 0.1435 	 3.0000 	 1.7755 	 0.0000 	 0.4796 
28.0000 	 0.1443 	 0.2025 	 0.0010 	 2.0714 	 0.0020 	 0.0000 	 783.5859 	 28.0000 	 0.3767 	 0.2941 	 0.7996 	 15.0000 	 1.9799 	 0.0000 	 0.2346 
27.0000 	 0.0280 	 0.0088 	 0.0224 	 1.6603 	 0.0098 	 0.0000 	 629.6157 	 27.0000 	 0.2204 	 0.2103 	 0.4133 	 6.0000 	 0.2205 	 0.0000 	 0.9986 
29.0000 	 0.0361 	 0.0200 	 0.0856 	 1.2793 	 0.0651 	 0.0000 	 755.8870 	 29.0000 	 0.5664 	 0.4509 	 0.9827 	 14.0000 	 1.6264 	 0.0000 	 0.5207 
34.0000 	 0.6407 	 0.0430 	 0.0021 	 4.7982 	 0.0011 	 0.0000 	 792.8903 	 34.0000 	 0.8939 	 0.2276 	 0.9136 	 9.0000 	 1.6043 	 0.0000 	 0.3100 
30.0000 	 0.2054 	 0.0946 	 0.0065 	 1.0000 	 0.0051 	 0.0000 	 790.1632 	 30.0000 	 0.8631 	 0.7103 	 0.5389 	 10.0000 	 2.8317 	 0.0000 	 0.2127 
30.0000 	 0.5731 	 0.0493 	 0.0359 	 5.9999 	 0.0218 	 0.0000 	 790.5066 	 30.0000 	 0.4960 	 0.9803 	 0.0758 	 13.0000 	 0.3364 	 0.0000 	 0.7042 
32.0000 	 0.3923 	 0.0010 	 0.0260 	 1.0000 	 0.0010 	 0.0000 	 245.5561 	 32.0000 	 0.1286 	 0.2798 	 0.0609 	 15.0000 	 0.8075 	 0.0000 	 0.9073 
31.0000 	 0.2317 	 0.0433 	 0.0038 	 15.9835 	 0.0071 	 0.0000 	 785.3039 	 31.0000 	 0.5383 	 0.9293 	 0.6937 	 11.0000 	 1.6018 	 0.0000 	 0.1330 
32.0000 	 0.0368 	 0.0010 	 0.0718 	 11.4016 	 0.0258 	 0.0000 	 688.7933 	 32.0000 	 0.7253 	 0.0900 	 0.3311 	 14.0000 	 2.6384 	 0.0000 	 3.5011 
30.0000 	 0.1294 	 0.0074 	 0.0037 	 18.9598 	 0.0044 	 0.0000 	 784.3026 	 30.0000 	 0.1005 	 0.4797 	 0.7095 	 14.0000 	 1.3245 	 0.0000 	 0.2304 
27.0000 	 0.1789 	 0.0010 	 0.9257 	 3.3610 	 0.0913 	 0.0000 	 487.3693 	 27.0000 	 0.2962 	 0.1232 	 0.4681 	 11.0000 	 2.6694 	 0.0000 	 0.6045 
26.0000 	 0.3313 	 0.0156 	 0.0802 	 1.6476 	 0.0267 	 0.0000 	 797.4464 	 26.0000 	 0.4569 	 0.5218 	 0.5769 	 4.0000 	 2.6386 	 0.0000 	 0.2392 
26.0000 	 0.9800 	 0.1864 	 0.0212 	 3.0126 	 0.0047 	 0.0000 	 716.1963 	 26.0000 	 0.4050 	 0.9964 	 0.2814 	 10.0000 	 0.8830 	 0.0000 	 0.6729 
24.0000 	 0.9443 	 0.0295 	 0.0138 	 4.8300 	 0.0015 	 0.0000 	 726.3240 	 24.0000 	 0.4481 	 0.2842 	 0.3962 	 9.0000 	 0.3625 	 0.0000 	 0.4412 
24.0000 	 0.9314 	 0.0840 	 0.8556 	 7.6871 	 0.4525 	 0.0000 	 772.6762 	 24.0000 	 0.9068 	 0.5039 	 0.7334 	 7.0000 	 2.9190 	 0.0000 	 0.1000 
25.0000 	 0.7924 	 0.1043 	 0.0205 	 1.8023 	 0.0083 	 0.0000 	 801.5312 	 25.0000 	 0.8689 	 0.6613 	 0.9344 	 9.0000 	 1.9202 	 0.0000 	 0.1254 
31.0000 	 0.0830 	 0.0028 	 0.4029 	 1.6968 	 0.0365 	 0.0000 	 364.8867 	 31.0000 	 0.3651 	 0.1620 	 0.8381 	 12.0000 	 1.8842 	 0.0000 	 0.9937 
26.0000 	 0.1091 	 0.0479 	 0.0021 	 4.4433 	 0.0031 	 0.0000 	 783.8643 	 26.0000 	 0.6848 	 0.8119 	 0.9796 	 1.0000 	 0.3536 	 0.0000 	 0.2338 
24.0000 	 0.0817 	 0.3892 	 0.0095 	 16.6352 	 0.0371 	 0.0000 	 792.1767 	 24.0000 	 0.6137 	 0.6017 	 0.5580 	 9.0000 	 2.2255 	 0.0000 	 0.0869 
30.0000 	 0.1351 	 0.0077 	 0.6380 	 2.1060 	 0.2769 	 0.0000 	 780.5057 	 30.0000 	 0.2794 	 0.7051 	 0.3249 	 14.0000 	 0.0617 	 0.0000 	 0.0961 
29.0000 	 0.0946 	 0.0041 	 0.0081 	 1.0236 	 0.0013 	 0.0000 	 438.0795 	 29.0000 	 0.2158 	 0.9236 	 0.2264 	 14.0000 	 0.1610 	 0.0000 	 0.9736 
28.0000 	 0.1634 	 0.0010 	 0.0075 	 3.0933 	 0.0010 	 0.0000 	 541.2277 	 28.0000 	 0.6401 	 0.6756 	 0.8598 	 10.0000 	 2.4425 	 0.0000 	 0.2534 
31.0000 	 0.0701 	 0.0040 	 0.0779 	 1.4039 	 0.0093 	 0.0000 	 490.2551 	 31.0000 	 0.1994 	 0.4328 	 0.0422 	 1.0000 	 1.2784 	 0.0000 	 0.9551 
27.0000 	 0.0259 	 0.8853 	 0.0107 	 8.7768 	 0.0831 	 0.0000 	 796.2201 	 27.0000 	 0.4916 	 0.7318 	 0.8124 	 7.0000 	 1.4175 	 0.0000 	 0.1871 
25.0000 	 0.9633 	 0.0196 	 0.0164 	 2.9454 	 0.0018 	 0.0000 	 752.3638 	 25.0000 	 0.2023 	 0.2788 	 0.4632 	 3.0000 	 0.5150 	 0.0000 	 2.6774 
27.0000 	 0.2844 	 0.2802 	 0.0052 	 1.7740 	 0.0080 	 0.0000 	 788.3317 	 27.0000 	 0.7629 	 0.9863 	 0.2566 	 13.0000 	 0.9348 	 0.0000 	 0.2245 
22.0000 	 0.1665 	 0.0558 	 0.2649 	 1.0000 	 0.1593 	 0.0000 	 791.2554 	 22.0000 	 0.3617 	 0.7794 	 0.3880 	 1.0000 	 1.4997 	 0.0000 	 1.8088 
28.0000 	 0.8644 	 0.0407 	 0.7176 	 11.0579 	 0.7085 	 0.0000 	 774.9026 	 28.0000 	 0.6449 	 0.0417 	 0.7034 	 9.0000 	 1.0155 	 0.0000 	 0.2643 
29.0000 	 0.1177 	 0.1042 	 0.0069 	 22.4572 	 0.0256 	 0.0000 	 788.1276 	 29.0000 	 0.4165 	 0.8506 	 0.9508 	 12.0000 	 0.4044 	 0.0000 	 0.2092 
32.0000 	 0.1711 	 0.0301 	 0.0012 	 13.3930 	 0.0021 	 0.0000 	 783.7689 	 32.0000 	 0.0796 	 0.9381 	 0.1639 	 2.0000 	 0.5528 	 0.0000 	 0.1536 
28.0000 	 0.7197 	 0.3066 	 0.1025 	 1.1727 	 0.0679 	 0.0000 	 794.5873 	 28.0000 	 0.6805 	 0.5837 	 0.2070 	 9.0000 	 0.2366 	 0.0000 	 0.3822 
30.0000 	 0.0323 	 0.0518 	 0.0010 	 1.0000 	 0.0013 	 0.0000 	 765.9084 	 30.0000 	 0.2144 	 0.8397 	 0.6244 	 6.0000 	 2.4601 	 0.0000 	 0.0889 
22.0000 	 0.6768 	 0.0017 	 0.3249 	 1.0078 	 0.0108 	 0.0000 	 184.2169 	 22.0000 	 0.2398 	 0.1216 	 0.4548 	 11.0000 	 2.1648 	 0.0000 	 0.9847 
31.0000 	 0.3826 	 0.1704 	 0.0076 	 3.4955 	 0.0091 	 0.0000 	 788.5651 	 31.0000 	 0.2437 	 0.6465 	 0.7418 	 7.0000 	 0.3150 	 0.0000 	 0.1868 
21.0000 	 0.2266 	 0.0026 	 0.0468 	 1.0037 	 0.0023 	 0.0000 	 382.7737 	 21.0000 	 0.4613 	 0.7596 	 0.0122 	 5.0000 	 0.3801 	 0.0000 	 1.0028 
26.0000 	 0.0138 	 0.0043 	 0.4001 	 5.6071 	 0.2010 	 0.0000 	 601.7927 	 26.0000 	 0.3642 	 0.1301 	 0.6469 	 8.0000 	 0.2233 	 0.0000 	 0.9924 
31.0000 	 0.1619 	 0.2365 	 0.0016 	 2.3918 	 0.0035 	 0.0000 	 784.6264 	 31.0000 	 0.5475 	 0.0301 	 0.6026 	 8.0000 	 0.1156 	 0.0000 	 0.1589 
22.0000 	 0.0435 	 0.0220 	 0.0538 	 2.6816 	 0.0517 	 0.0000 	 788.7251 	 22.0000 	 0.1676 	 0.0766 	 0.0700 	 7.0000 	 2.3061 	 0.0000 	 1.4107 
23.0000 	 0.2495 	 0.0010 	 0.9926 	 1.8505 	 0.0448 	 0.0000 	 420.6668 	 23.0000 	 0.9707 	 0.5827 	 0.4739 	 1.0000 	 1.5877 	 0.0000 	 0.4362 
23.0000 	 0.2485 	 0.0432 	 0.2131 	 1.0000 	 0.0868 	 0.0000 	 796.2217 	 23.0000 	 0.9576 	 0.7803 	 0.1687 	 1.0000 	 0.1206 	 0.0000 	 0.7231 
25.0000 	 0.0259 	 0.0108 	 0.0169 	 1.6931 	 0.0082 	 0.0000 	 655.0262 	 25.0000 	 0.7701 	 0.8470 	 0.0951 	 3.0000 	 1.8278 	 0.0000 	 0.7131 
28.0000 	 0.2052 	 0.0353 	 0.0401 	 2.3886 	 0.0329 	 0.0000 	 786.5559 	 28.0000 	 0.1918 	 0.5087 	 0.1024 	 15.0000 	 2.0236 	 0.0000 	 0.4312 
19.0000 	 0.1232 	 0.0020 	 1.0000 	 2.9001 	 0.1387 	 0.0000 	 384.6511 	 19.0000 	 0.1011 	 0.7209 	 0.5736 	 1.0000 	 0.5123 	 0.0000 	 1.1218 
22.0000 	 0.0333 	 0.0172 	 0.0041 	 3.9633 	 0.0049 	 0.0000 	 767.0699 	 22.0000 	 0.4213 	 0.5216 	 0.5193 	 3.0000 	 2.4342 	 0.0000 	 0.0898 
24.0000 	 0.5608 	 0.1683 	 0.0141 	 1.0251 	 0.0050 	 0.0000 	 797.1271 	 24.0000 	 0.7879 	 0.8078 	 0.5196 	 1.0000 	 2.6127 	 0.0000 	 0.3257 
24.0000 	 0.6130 	 0.0022 	 1.0000 	 1.0000 	 0.0284 	 0.0000 	 310.5770 	 24.0000 	 0.4023 	 0.8838 	 0.7581 	 13.0000 	 1.3992 	 0.0000 	 20.1612 
21.0000 	 0.0381 	 0.0140 	 0.0456 	 1.6279 	 0.0215 	 0.0000 	 723.1723 	 21.0000 	 0.6763 	 0.5984 	 0.4926 	 12.0000 	 2.4766 	 0.0000 	 0.0996 
21.0000 	 0.9435 	 0.3339 	 0.3614 	 3.8551 	 0.1598 	 0.0000 	 749.2223 	 21.0000 	 0.4474 	 0.8371 	 0.9672 	 7.0000 	 1.3397 	 0.0000 	 1.6391 
29.0000 	 0.1310 	 0.0015 	 0.0043 	 8.2693 	 0.0013 	 0.0000 	 763.4493 	 29.0000 	 0.2042 	 0.9398 	 0.9728 	 10.0000 	 0.2539 	 0.0000 	 2.0512 
25.0000 	 0.0477 	 0.0011 	 0.1296 	 8.1792 	 0.0183 	 0.0000 	 545.9405 	 25.0000 	 0.6638 	 0.6861 	 0.2362 	 15.0000 	 1.9941 	 0.0000 	 0.7008 
24.0000 	 0.7926 	 0.0502 	 0.5143 	 8.5944 	 0.5325 	 0.0000 	 785.8788 	 24.0000 	 0.7507 	 0.0759 	 0.4243 	 15.0000 	 1.1533 	 0.0000 	 0.6837 
18.0000 	 0.9403 	 0.3587 	 0.3645 	 3.5388 	 0.1072 	 0.0000 	 720.7312 	 18.0000 	 0.6144 	 0.9956 	 0.4692 	 6.0000 	 2.8578 	 0.0000 	 0.4780 
23.0000 	 0.2355 	 0.0014 	 0.4468 	 1.7710 	 0.0196 	 0.0000 	 300.4473 	 23.0000 	 0.7510 	 0.6741 	 0.6748 	 4.0000 	 1.5567 	 0.0000 	 0.9949 
20.0000 	 0.2875 	 0.0150 	 0.2784 	 7.6090 	 0.2218 	 0.0000 	 785.5729 	 20.0000 	 0.6519 	 0.9372 	 0.9677 	 13.0000 	 0.8139 	 0.0000 	 0.5341 
29.0000 	 0.2940 	 0.0404 	 0.0530 	 2.7801 	 0.0402 	 0.0000 	 789.0129 	 29.0000 	 0.8697 	 0.4048 	 0.0950 	 9.0000 	 0.7811 	 0.0000 	 0.3158 
24.0000 	 0.3617 	 0.0010 	 0.0191 	 1.4029 	 0.0010 	 0.0000 	 197.2187 	 24.0000 	 0.2667 	 0.7507 	 0.2586 	 6.0000 	 1.2590 	 0.0000 	 0.9878 
19.0000 	 0.1003 	 0.0024 	 0.5451 	 2.4418 	 0.0501 	 0.0000 	 416.7470 	 19.0000 	 0.3721 	 0.9137 	 0.8288 	 15.0000 	 2.0391 	 0.0000 	 0.5179 
20.0000 	 0.7059 	 0.0440 	 1.0000 	 17.7927 	 3.1390 	 0.0000 	 617.5575 	 20.0000 	 0.6811 	 0.0367 	 0.9206 	 13.0000 	 2.6379 	 0.0000 	 0.9899 
29.0000 	 0.3110 	 0.0010 	 0.1448 	 1.6252 	 0.0075 	 0.0000 	 242.6948 	 29.0000 	 0.7852 	 0.5385 	 0.4695 	 8.0000 	 1.0677 	 0.0000 	 0.9745 
19.0000 	 0.0710 	 0.0080 	 0.0119 	 1.0515 	 0.0020 	 0.0000 	 586.8926 	 19.0000 	 0.0441 	 0.9437 	 0.3530 	 2.0000 	 2.5536 	 0.0000 	 0.1063 
19.0000 	 0.9610 	 0.3393 	 0.0164 	 2.9652 	 0.0036 	 0.0000 	 736.8753 	 19.0000 	 0.5779 	 0.5524 	 0.3862 	 11.0000 	 1.3099 	 0.0000 	 0.1227 
16.0000 	 0.4952 	 0.0999 	 1.0000 	 5.1075 	 4.2758 	 0.0000 	 613.0050 	 16.0000 	 0.7301 	 0.1262 	 0.9341 	 8.0000 	 2.3138 	 0.0000 	 0.9484 
23.0000 	 0.0529 	 0.0299 	 0.1545 	 1.0000 	 0.0988 	 0.0000 	 774.3511 	 23.0000 	 0.2392 	 0.0814 	 0.5018 	 4.0000 	 2.7729 	 0.0000 	 1.0602 
26.0000 	 0.2850 	 0.0011 	 0.0911 	 2.0758 	 0.0036 	 0.0000 	 290.4528 	 26.0000 	 0.9958 	 0.2050 	 0.3656 	 6.0000 	 0.0249 	 0.0000 	 0.7073 
18.0000 	 0.9215 	 0.2327 	 0.0833 	 1.0585 	 0.0088 	 0.0000 	 718.1378 	 18.0000 	 0.1019 	 0.1340 	 0.2711 	 7.0000 	 2.8831 	 0.0000 	 0.3599 
17.0000 	 0.0555 	 0.0080 	 0.0058 	 11.3821 	 0.0064 	 0.0000 	 776.3175 	 17.0000 	 0.1925 	 0.6026 	 0.0158 	 3.0000 	 1.3280 	 0.0000 	 1.1300 
23.0000 	 0.3247 	 0.0010 	 1.0000 	 1.4448 	 0.0453 	 0.0000 	 198.0401 	 23.0000 	 0.1305 	 0.6546 	 0.3263 	 9.0000 	 0.5213 	 0.0000 	 0.9971 
21.0000 	 0.0192 	 0.0021 	 0.2163 	 10.0615 	 0.0828 	 0.0000 	 547.7388 	 21.0000 	 0.5213 	 0.3598 	 0.3216 	 12.0000 	 2.5652 	 0.0000 	 0.7039 
22.0000 	 0.1313 	 0.0367 	 0.0027 	 2.9878 	 0.0026 	 0.0000 	 786.3108 	 22.0000 	 0.2557 	 0.9644 	 0.6168 	 14.0000 	 2.3727 	 0.0000 	 0.1385 
28.0000 	 0.4305 	 0.0010 	 0.0673 	 1.7742 	 0.0037 	 0.0000 	 313.7799 	 28.0000 	 0.7126 	 0.5200 	 0.2418 	 12.0000 	 0.9654 	 0.0000 	 0.7774 
18.0000 	 0.6796 	 0.0032 	 0.8018 	 1.0000 	 0.0300 	 0.0000 	 224.4168 	 18.0000 	 0.4970 	 0.5473 	 0.6955 	 4.0000 	 2.4605 	 0.0000 	 0.9350 
18.0000 	 0.0404 	 0.0128 	 0.0110 	 1.0000 	 0.0023 	 0.0000 	 643.6461 	 18.0000 	 0.7160 	 0.4458 	 0.5516 	 10.0000 	 0.9461 	 0.0000 	 6.5842 
15.0000 	 0.1618 	 0.0017 	 0.7120 	 2.8736 	 0.0422 	 0.0000 	 392.5857 	 15.0000 	 0.3872 	 0.5494 	 0.4479 	 6.0000 	 1.2690 	 0.0000 	 0.6064 
17.0000 	 0.6277 	 0.0010 	 0.1974 	 1.3382 	 0.0062 	 0.0000 	 194.4032 	 17.0000 	 0.8276 	 0.8073 	 0.3741 	 4.0000 	 0.4602 	 0.0000 	 0.9805 
23.0000 	 0.3491 	 0.0027 	 1.0000 	 1.0000 	 0.0634 	 0.0000 	 318.6400 	 23.0000 	 0.3520 	 0.1688 	 0.0529 	 4.0000 	 1.8212 	 0.0000 	 0.9322 
20.0000 	 0.0283 	 0.3601 	 0.0013 	 3.6957 	 0.0067 	 0.0000 	 786.0936 	 20.0000 	 0.6852 	 0.6812 	 0.8708 	 9.0000 	 1.5089 	 0.0000 	 0.1617 
22.0000 	 0.7137 	 0.2063 	 0.1202 	 2.6048 	 0.0695 	 0.0000 	 792.5794 	 22.0000 	 0.9644 	 0.1487 	 0.9006 	 6.0000 	 1.9879 	 0.0000 	 0.0929 
14.0000 	 0.5960 	 0.0021 	 0.2627 	 2.1440 	 0.0080 	 0.0000 	 340.5346 	 14.0000 	 0.1227 	 0.3752 	 0.2521 	 3.0000 	 0.5599 	 0.0000 	 0.5208 
21.0000 	 0.9443 	 0.0521 	 0.0781 	 8.3205 	 0.0165 	 0.0000 	 731.3281 	 21.0000 	 0.4685 	 0.7509 	 0.0599 	 9.0000 	 0.3580 	 0.0000 	 0.2155 
18.0000 	 0.3028 	 0.0014 	 0.0768 	 2.1451 	 0.0043 	 0.0000 	 361.2755 	 18.0000 	 0.0793 	 0.4745 	 0.0315 	 15.0000 	 2.2580 	 0.0000 	 0.7128 
14.0000 	 0.0312 	 0.6216 	 0.0121 	 2.0011 	 0.0506 	 0.0000 	 794.6649 	 14.0000 	 0.3123 	 0.6376 	 0.9095 	 2.0000 	 0.1444 	 0.0000 	 0.1411 
20.0000 	 0.3333 	 0.0025 	 0.1141 	 1.0606 	 0.0059 	 0.0000 	 363.5513 	 20.0000 	 0.9151 	 0.4688 	 0.1891 	 11.0000 	 2.8837 	 0.0000 	 0.1973 
15.0000 	 0.3440 	 0.0014 	 0.9947 	 1.6670 	 0.0535 	 0.0000 	 236.9939 	 15.0000 	 0.2234 	 0.5581 	 0.9015 	 8.0000 	 2.2256 	 0.0000 	 0.8654 
25.0000 	 0.0356 	 0.0144 	 0.0087 	 1.0000 	 0.0031 	 0.0000 	 618.5922 	 25.0000 	 0.6207 	 0.7908 	 0.7839 	 5.0000 	 2.1275 	 0.0000 	 0.5652 
18.0000 	 0.3635 	 0.0016 	 0.0245 	 4.6606 	 0.0041 	 0.0000 	 761.5112 	 18.0000 	 0.9920 	 0.1737 	 0.2945 	 6.0000 	 0.9276 	 0.0000 	 0.0968 
15.0000 	 0.3016 	 0.0028 	 0.0715 	 1.3321 	 0.0043 	 0.0000 	 356.7935 	 15.0000 	 0.2006 	 0.6298 	 0.1649 	 13.0000 	 0.1549 	 0.0000 	 0.6861 
26.0000 	 0.0557 	 0.0010 	 0.2397 	 6.8320 	 0.0265 	 0.0000 	 472.6252 	 26.0000 	 0.6950 	 0.8424 	 0.8454 	 15.0000 	 2.0670 	 0.0000 	 0.9872 
14.0000 	 0.0640 	 0.0129 	 0.0945 	 1.1887 	 0.0212 	 0.0000 	 624.6338 	 14.0000 	 0.9893 	 0.7203 	 0.8617 	 5.0000 	 2.6352 	 0.0000 	 2.7846 
20.0000 	 0.2228 	 0.0010 	 0.1971 	 3.2508 	 0.0115 	 0.0000 	 347.6729 	 20.0000 	 0.7175 	 0.4007 	 0.9109 	 1.0000 	 2.2676 	 0.0000 	 0.9358 
11.0000 	 0.0863 	 0.0733 	 0.0049 	 8.0764 	 0.0079 	 0.0000 	 786.7147 	 11.0000 	 0.9419 	 0.2641 	 0.8861 	 7.0000 	 1.4351 	 0.0000 	 0.1797 
16.0000 	 0.4800 	 0.0013 	 0.0935 	 3.0513 	 0.0059 	 0.0000 	 331.3195 	 16.0000 	 0.8000 	 0.1333 	 0.5029 	 14.0000 	 0.2747 	 0.0000 	 0.7187 
26.0000 	 0.9538 	 0.2238 	 0.0422 	 1.5091 	 0.0061 	 0.0000 	 752.2713 	 26.0000 	 0.0010 	 0.8869 	 0.7139 	 13.0000 	 1.9997 	 0.0000 	 0.1645 
14.0000 	 0.2171 	 0.0261 	 0.0244 	 16.9146 	 0.0286 	 0.0000 	 787.1892 	 14.0000 	 0.4351 	 0.8315 	 0.0244 	 1.0000 	 0.9460 	 0.0000 	 0.2830 
15.0000 	 0.3557 	 0.0041 	 0.0799 	 1.0214 	 0.0024 	 0.0000 	 453.9820 	 15.0000 	 0.7860 	 0.8640 	 0.4523 	 2.0000 	 2.0775 	 0.0000 	 0.2096 
20.0000 	 0.5589 	 0.0010 	 0.0272 	 1.0213 	 0.0010 	 0.0000 	 219.4339 	 20.0000 	 0.5028 	 0.7534 	 0.7201 	 12.0000 	 1.1131 	 0.0000 	 0.9259 
13.0000 	 0.0365 	 0.0032 	 0.0057 	 7.8853 	 0.0019 	 0.0000 	 640.8875 	 13.0000 	 0.8745 	 0.8353 	 0.5938 	 14.0000 	 2.6929 	 0.0000 	 0.7037 
20.0000 	 0.0465 	 0.1985 	 0.0010 	 5.6087 	 0.0039 	 0.0000 	 784.8049 	 20.0000 	 0.8444 	 0.1291 	 0.9370 	 4.0000 	 0.0735 	 0.0000 	 0.1355 
9.0000 	 0.4093 	 0.0052 	 0.5602 	 1.2092 	 0.0259 	 0.0000 	 397.9195 	 9.0000 	 0.0218 	 0.6387 	 0.1157 	 11.0000 	 0.3078 	 0.0000 	 0.0892 
13.0000 	 0.1654 	 0.3226 	 0.0185 	 1.0169 	 0.0223 	 0.0000 	 788.0272 	 13.0000 	 0.0828 	 0.1351 	 0.7950 	 5.0000 	 1.6786 	 0.0000 	 0.4766 
