                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 71.0000 	 3.3396 	 20.4813 	 14.9454 	 0.0000 	 0.6939 	 876.0695 	 71.0000 	 1.2038 	 9.4064 	 4.3444 	 0.0000 	 1.9797 	 0.0101 
71.0000 	 3.3662 	 20.4616 	 14.9764 	 0.0000 	 0.7955 	 876.0713 	 71.0000 	 0.9395 	 6.0883 	 9.0596 	 0.0000 	 0.8892 	 0.0108 
38.0000 	 2.3445 	 18.9353 	 14.0059 	 0.0000 	 0.9218 	 876.5623 	 38.0000 	 2.5957 	 6.9892 	 -3.2366 	 0.0000 	 1.6447 	 0.0239 
38.0000 	 2.3675 	 19.2686 	 14.2445 	 0.0000 	 0.9702 	 876.5729 	 38.0000 	 2.4391 	 3.7671 	 -6.9347 	 0.0000 	 2.4527 	 0.0093 
40.0000 	 2.4251 	 19.5432 	 14.3553 	 0.0000 	 0.7941 	 876.4501 	 40.0000 	 0.0691 	 9.4136 	 -9.2252 	 0.0000 	 0.5438 	 0.0106 
37.0000 	 2.2948 	 18.8698 	 13.9073 	 0.0000 	 0.8199 	 876.5843 	 37.0000 	 0.4374 	 8.5675 	 2.9062 	 0.0000 	 2.8923 	 0.0143 
37.0000 	 2.3771 	 20.2959 	 14.8920 	 0.0000 	 0.8042 	 876.6188 	 37.0000 	 0.0911 	 9.6887 	 -3.5849 	 0.0000 	 0.9169 	 0.0096 
37.0000 	 2.3379 	 19.7600 	 14.4850 	 0.0000 	 0.7975 	 876.5899 	 37.0000 	 0.7940 	 3.3292 	 -5.7500 	 0.0000 	 0.8911 	 0.0098 
39.0000 	 2.4057 	 19.0193 	 14.1414 	 0.0000 	 1.1281 	 876.6121 	 39.0000 	 2.7445 	 5.1335 	 2.7238 	 0.0000 	 1.5199 	 0.0075 
40.0000 	 2.5381 	 20.0305 	 14.9516 	 0.0000 	 1.2423 	 876.7233 	 40.0000 	 2.0654 	 5.6024 	 9.2750 	 0.0000 	 2.8726 	 0.0081 
36.0000 	 2.3051 	 19.4143 	 14.3048 	 0.0000 	 0.8382 	 876.6305 	 36.0000 	 1.9531 	 1.4950 	 4.1407 	 0.0000 	 2.8782 	 0.0105 
36.0000 	 2.2983 	 19.5970 	 14.4156 	 0.0000 	 0.7727 	 876.6049 	 36.0000 	 2.4912 	 7.9141 	 -9.9519 	 0.0000 	 1.5172 	 0.0153 
37.0000 	 2.3533 	 19.7669 	 14.5499 	 0.0000 	 0.8572 	 876.5772 	 37.0000 	 1.1733 	 4.8485 	 8.4604 	 0.0000 	 1.3783 	 0.0096 
38.0000 	 2.4345 	 20.1895 	 14.8975 	 0.0000 	 0.9850 	 876.6323 	 38.0000 	 0.2112 	 3.7134 	 -2.8012 	 0.0000 	 1.5913 	 0.0114 
35.0000 	 0.0026 	 7.6164 	 5.5420 	 0.0000 	 3.2666 	 1328.2919 	 35.0000 	 0.4126 	 7.2055 	 9.4952 	 0.0000 	 1.6859 	 0.0000 
38.0000 	 2.4205 	 20.4225 	 14.9819 	 0.0000 	 0.8287 	 876.6161 	 38.0000 	 0.2712 	 7.6025 	 -2.4132 	 0.0000 	 0.4902 	 0.0103 
37.0000 	 2.3611 	 20.1162 	 14.7337 	 0.0000 	 0.7015 	 876.5892 	 37.0000 	 0.5377 	 5.9727 	 3.0760 	 0.0000 	 0.0160 	 0.0123 
71.0000 	 3.3925 	 20.7023 	 15.1609 	 0.0000 	 0.9539 	 876.1270 	 71.0000 	 2.5175 	 8.3239 	 -4.8234 	 0.0000 	 2.1783 	 0.0097 
37.0000 	 2.2847 	 18.8018 	 13.8406 	 0.0000 	 0.8126 	 876.6325 	 37.0000 	 0.2694 	 7.3104 	 -6.3102 	 0.0000 	 1.5216 	 0.0168 
35.0000 	 2.3073 	 18.2268 	 13.8675 	 0.0000 	 1.4023 	 876.8869 	 35.0000 	 1.2617 	 9.8350 	 -5.2727 	 0.0000 	 2.2461 	 0.0060 
37.0000 	 2.3389 	 19.1695 	 14.2083 	 0.0000 	 0.9841 	 876.5961 	 37.0000 	 1.7985 	 6.5382 	 -1.1074 	 0.0000 	 0.9374 	 0.0090 
35.0000 	 2.2478 	 18.9388 	 14.0305 	 0.0000 	 0.9530 	 876.6889 	 35.0000 	 1.9264 	 0.5079 	 1.9639 	 0.0000 	 1.6961 	 0.0119 
35.0000 	 3.0592 	 0.0000 	 5.3027 	 0.0000 	 3.0366 	 884.9216 	 35.0000 	 2.7523 	 2.7994 	 -9.7461 	 0.0000 	 0.7801 	 0.1064 
38.0000 	 2.3769 	 18.0720 	 13.6838 	 0.0000 	 1.3847 	 876.7362 	 38.0000 	 2.1763 	 1.9479 	 1.7217 	 0.0000 	 1.9466 	 0.0121 
36.0000 	 2.2996 	 19.2210 	 14.2262 	 0.0000 	 1.0154 	 876.6333 	 36.0000 	 0.7152 	 1.9252 	 3.0168 	 0.0000 	 2.3497 	 0.0151 
72.0000 	 3.4535 	 21.4579 	 15.6406 	 0.0000 	 0.8216 	 876.0402 	 72.0000 	 1.5711 	 7.5382 	 3.9867 	 0.0000 	 0.0405 	 0.0075 
37.0000 	 2.3331 	 19.2383 	 14.2399 	 0.0000 	 0.8940 	 876.5850 	 37.0000 	 1.5065 	 3.2661 	 -4.9546 	 0.0000 	 0.5248 	 0.0106 
72.0000 	 3.4136 	 20.8493 	 15.2317 	 0.0000 	 0.8141 	 876.0328 	 72.0000 	 2.5533 	 4.1424 	 3.5579 	 0.0000 	 2.6879 	 0.0108 
35.0000 	 2.2752 	 19.1630 	 14.2344 	 0.0000 	 1.0599 	 876.7204 	 35.0000 	 1.6911 	 4.2764 	 8.8459 	 0.0000 	 1.0214 	 0.0083 
69.0000 	 3.2764 	 20.4786 	 14.8950 	 0.0000 	 0.5699 	 876.1332 	 69.0000 	 0.4080 	 8.2551 	 6.3424 	 0.0000 	 2.5809 	 0.0179 
36.0000 	 2.2727 	 19.2031 	 14.1136 	 0.0000 	 0.7377 	 876.5941 	 36.0000 	 2.3509 	 4.4396 	 1.0646 	 0.0000 	 2.5620 	 0.0195 
35.0000 	 2.2375 	 19.1295 	 14.0833 	 0.0000 	 0.7576 	 876.6659 	 35.0000 	 0.1005 	 8.5928 	 6.5196 	 0.0000 	 1.1940 	 0.0112 
34.0000 	 2.1787 	 18.7609 	 13.8077 	 0.0000 	 0.8786 	 876.7848 	 34.0000 	 2.6963 	 1.5416 	 4.0167 	 0.0000 	 1.9528 	 0.0246 
70.0000 	 3.3536 	 20.1682 	 14.8798 	 0.0000 	 0.9613 	 876.1467 	 70.0000 	 2.8432 	 1.1255 	 -7.4371 	 0.0000 	 2.3413 	 0.0080 
34.0000 	 2.2126 	 18.9687 	 14.0442 	 0.0000 	 1.0111 	 876.7692 	 34.0000 	 2.3459 	 2.2986 	 0.5747 	 0.0000 	 0.5051 	 0.0104 
35.0000 	 2.2430 	 18.9101 	 13.9915 	 0.0000 	 0.9224 	 876.6646 	 35.0000 	 2.8699 	 0.3727 	 9.4575 	 0.0000 	 1.3824 	 0.0088 
69.0000 	 3.3485 	 21.1545 	 15.4282 	 0.0000 	 0.7088 	 876.0167 	 69.0000 	 2.5433 	 4.9892 	 0.9484 	 0.0000 	 1.7597 	 0.0101 
72.0000 	 3.4572 	 21.5144 	 15.6773 	 0.0000 	 0.7064 	 875.9982 	 72.0000 	 2.3605 	 4.6447 	 5.3389 	 0.0000 	 0.2344 	 0.0101 
35.0000 	 2.2796 	 20.2222 	 14.8486 	 0.0000 	 0.5105 	 877.2960 	 35.0000 	 2.7025 	 9.6353 	 4.4674 	 0.0000 	 0.0716 	 0.2288 
70.0000 	 3.3280 	 19.1040 	 14.2853 	 0.0000 	 1.2553 	 876.3296 	 70.0000 	 2.0296 	 3.2260 	 4.7757 	 0.0000 	 2.3708 	 0.0062 
34.0000 	 2.1559 	 18.5087 	 13.6334 	 0.0000 	 0.6881 	 876.8270 	 34.0000 	 1.9256 	 9.4977 	 -6.5081 	 0.0000 	 2.9790 	 0.0114 
34.0000 	 2.2851 	 19.6537 	 14.6305 	 0.0000 	 1.0580 	 876.8450 	 34.0000 	 1.0513 	 9.4330 	 -8.7532 	 0.0000 	 0.9652 	 0.0106 
35.0000 	 2.2288 	 18.9535 	 13.9696 	 0.0000 	 0.8405 	 876.6818 	 35.0000 	 1.1533 	 8.0771 	 1.9511 	 0.0000 	 1.4269 	 0.0091 
36.0000 	 2.2550 	 18.7849 	 13.8388 	 0.0000 	 0.8379 	 876.6830 	 36.0000 	 1.1465 	 9.7595 	 8.2899 	 0.0000 	 2.5738 	 0.0087 
39.0000 	 2.4607 	 19.7874 	 14.6970 	 0.0000 	 1.1085 	 876.6121 	 39.0000 	 2.8048 	 8.5260 	 -5.8200 	 0.0000 	 1.7294 	 0.0129 
35.0000 	 2.1850 	 16.7728 	 12.7748 	 0.0000 	 1.3685 	 877.1053 	 35.0000 	 0.7241 	 9.5731 	 -0.3798 	 0.0000 	 1.9045 	 0.0063 
31.0000 	 2.0832 	 18.5557 	 13.7440 	 0.0000 	 0.9297 	 876.9084 	 31.0000 	 2.6821 	 7.4688 	 7.9524 	 0.0000 	 1.9702 	 0.0107 
34.0000 	 2.1911 	 18.9086 	 13.9332 	 0.0000 	 0.8091 	 876.7128 	 34.0000 	 2.5210 	 7.2195 	 5.8602 	 0.0000 	 0.1728 	 0.0106 
69.0000 	 3.3215 	 21.0308 	 15.2888 	 0.0000 	 0.5749 	 876.0291 	 69.0000 	 1.1599 	 4.4522 	 3.9446 	 0.0000 	 1.7425 	 0.0136 
33.0000 	 2.1787 	 18.0340 	 13.6015 	 0.0000 	 1.2902 	 876.8942 	 33.0000 	 2.4024 	 2.2018 	 -6.3398 	 0.0000 	 1.0001 	 0.0069 
71.0000 	 3.3971 	 21.1870 	 15.4344 	 0.0000 	 0.6639 	 876.0031 	 71.0000 	 2.5285 	 3.1821 	 4.2517 	 0.0000 	 2.5742 	 0.0106 
34.0000 	 2.1740 	 18.5791 	 13.7089 	 0.0000 	 0.9193 	 876.7847 	 34.0000 	 1.7306 	 6.3808 	 -2.9084 	 0.0000 	 1.4883 	 0.0108 
33.0000 	 0.0030 	 10.2139 	 5.5400 	 0.0000 	 3.2654 	 1328.2920 	 33.0000 	 1.3837 	 0.8515 	 -7.4790 	 0.0000 	 2.3164 	 0.0000 
33.0000 	 2.1669 	 18.6263 	 13.8309 	 0.0000 	 1.0453 	 876.8219 	 33.0000 	 0.9741 	 4.8416 	 0.2077 	 0.0000 	 2.6556 	 0.0088 
34.0000 	 2.2442 	 19.7937 	 14.5850 	 0.0000 	 0.8822 	 876.8150 	 34.0000 	 1.1602 	 6.6242 	 -0.9354 	 0.0000 	 0.3965 	 0.0178 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          32.0000 	 2.1423 	 18.2868 	 13.6894 	 0.0000 	 1.1586 	 876.9168 	 32.0000 	 1.2892 	 4.1518 	 -2.8814 	 0.0000 	 2.8897 	 0.0074 
69.0000 	 3.3413 	 20.5535 	 15.1002 	 0.0000 	 0.9181 	 876.0758 	 69.0000 	 1.1982 	 2.2444 	 4.6452 	 0.0000 	 0.7868 	 0.0081 
30.0000 	 1.9958 	 17.7144 	 13.1762 	 0.0000 	 0.9771 	 877.0880 	 30.0000 	 2.4051 	 8.2481 	 3.2701 	 0.0000 	 0.7940 	 0.0093 
31.0000 	 2.0853 	 18.7026 	 13.8461 	 0.0000 	 0.9747 	 876.8978 	 31.0000 	 1.4594 	 1.6269 	 9.7473 	 0.0000 	 0.4809 	 0.0202 
69.0000 	 3.3225 	 20.7939 	 15.1395 	 0.0000 	 0.7673 	 876.0881 	 69.0000 	 1.0967 	 3.5039 	 8.2795 	 0.0000 	 2.1853 	 0.0083 
34.0000 	 2.2002 	 19.3586 	 14.1749 	 0.0000 	 0.6291 	 876.7412 	 34.0000 	 1.2247 	 0.6976 	 -3.1306 	 0.0000 	 2.0481 	 0.0113 
33.0000 	 2.1642 	 18.1675 	 13.6234 	 0.0000 	 1.1752 	 876.8593 	 33.0000 	 1.5494 	 6.3997 	 -5.7146 	 0.0000 	 1.2312 	 0.0086 
33.0000 	 2.1829 	 18.6652 	 13.8943 	 0.0000 	 1.0308 	 876.8287 	 33.0000 	 2.1736 	 7.4930 	 2.6407 	 0.0000 	 1.4294 	 0.0098 
31.0000 	 2.0424 	 17.2669 	 12.9908 	 0.0000 	 1.1682 	 877.1243 	 31.0000 	 2.9416 	 4.6705 	 -9.8889 	 0.0000 	 0.8258 	 0.0093 
70.0000 	 3.4560 	 21.7496 	 15.9073 	 0.0000 	 0.8614 	 876.0787 	 70.0000 	 2.6576 	 5.7348 	 -1.2709 	 0.0000 	 0.0096 	 0.0121 
30.0000 	 2.0350 	 18.0953 	 13.5123 	 0.0000 	 1.0726 	 877.0168 	 30.0000 	 1.5678 	 6.4179 	 -1.1353 	 0.0000 	 1.4108 	 0.0094 
31.0000 	 2.1050 	 19.1947 	 14.1536 	 0.0000 	 0.8018 	 876.8724 	 31.0000 	 1.1670 	 1.5648 	 9.9896 	 0.0000 	 2.2255 	 0.0107 
68.0000 	 3.2701 	 20.6375 	 15.0333 	 0.0000 	 0.6230 	 876.0591 	 68.0000 	 2.4631 	 5.1378 	 -8.7823 	 0.0000 	 1.0603 	 0.0103 
29.0000 	 2.0152 	 18.7660 	 13.8820 	 0.0000 	 0.9584 	 877.0586 	 29.0000 	 0.6494 	 8.4384 	 -4.9875 	 0.0000 	 2.5799 	 0.0279 
30.0000 	 2.0365 	 18.9659 	 13.9218 	 0.0000 	 0.7877 	 876.9986 	 30.0000 	 1.4586 	 9.5704 	 -3.5351 	 0.0000 	 1.0358 	 0.0103 
70.0000 	 3.3416 	 20.6525 	 15.0803 	 0.0000 	 0.7499 	 876.0363 	 70.0000 	 0.4016 	 2.3372 	 8.8651 	 0.0000 	 0.8884 	 0.0096 
68.0000 	 0.0011 	 8.6410 	 5.5417 	 0.0000 	 3.2650 	 1328.2920 	 68.0000 	 1.2858 	 3.9488 	 -6.3898 	 0.0000 	 1.6522 	 0.0000 
32.0000 	 2.1128 	 18.4075 	 13.6839 	 0.0000 	 1.0205 	 876.8818 	 32.0000 	 2.6922 	 3.7877 	 6.6353 	 0.0000 	 2.0066 	 0.0086 
30.0000 	 2.0623 	 17.8694 	 13.5041 	 0.0000 	 1.3117 	 877.0640 	 30.0000 	 1.7515 	 3.3630 	 7.7828 	 0.0000 	 0.2567 	 0.0078 
29.0000 	 2.0127 	 18.7910 	 13.8875 	 0.0000 	 0.9064 	 877.0599 	 29.0000 	 1.3324 	 6.9030 	 -5.4042 	 0.0000 	 1.9486 	 0.0074 
36.0000 	 2.3041 	 19.3168 	 14.2821 	 0.0000 	 0.9220 	 876.6417 	 36.0000 	 0.7133 	 5.5332 	 3.0411 	 0.0000 	 0.6347 	 0.0087 
36.0000 	 2.2335 	 18.0681 	 13.4477 	 0.0000 	 1.0087 	 876.7749 	 36.0000 	 2.1860 	 9.1776 	 -6.8096 	 0.0000 	 1.0235 	 0.0086 
33.0000 	 2.1538 	 18.8687 	 13.8922 	 0.0000 	 0.8037 	 876.7773 	 33.0000 	 2.4437 	 4.9735 	 0.4662 	 0.0000 	 1.8265 	 0.0119 
31.0000 	 2.0353 	 18.3794 	 13.4977 	 0.0000 	 0.6529 	 877.0086 	 31.0000 	 0.5397 	 4.4997 	 -4.5360 	 0.0000 	 1.6616 	 0.0111 
28.0000 	 2.0068 	 17.2876 	 13.3038 	 0.0000 	 1.5187 	 877.2782 	 28.0000 	 2.6357 	 1.0746 	 6.7882 	 0.0000 	 1.8357 	 0.0100 
70.0000 	 3.4868 	 21.2662 	 15.7420 	 0.0000 	 1.0967 	 876.2420 	 70.0000 	 0.8425 	 2.7611 	 -6.0820 	 0.0000 	 0.8714 	 0.0087 
71.0000 	 3.4264 	 21.3517 	 15.5900 	 0.0000 	 0.7985 	 876.0304 	 71.0000 	 1.8817 	 2.8448 	 4.2133 	 0.0000 	 0.6015 	 0.0096 
29.0000 	 2.2115 	 2.6123 	 6.2402 	 0.0000 	 3.0220 	 882.3737 	 29.0000 	 0.2694 	 6.3144 	 -3.8889 	 0.0000 	 2.1787 	 0.1123 
31.0000 	 2.0842 	 18.6290 	 13.8214 	 0.0000 	 1.0114 	 876.9544 	 31.0000 	 0.0732 	 7.8127 	 9.5460 	 0.0000 	 1.0952 	 0.0111 
69.0000 	 3.2905 	 19.7768 	 14.5833 	 0.0000 	 1.0030 	 876.1901 	 69.0000 	 0.6742 	 1.0345 	 1.1841 	 0.0000 	 2.3253 	 0.0081 
69.0000 	 3.2838 	 20.3562 	 14.8535 	 0.0000 	 0.7398 	 876.0969 	 69.0000 	 2.1516 	 6.0031 	 -5.4841 	 0.0000 	 0.9031 	 0.0104 
30.0000 	 2.0631 	 18.8023 	 13.9509 	 0.0000 	 1.0015 	 876.9829 	 30.0000 	 2.5265 	 2.3145 	 5.4934 	 0.0000 	 1.0633 	 0.0103 
32.0000 	 2.1337 	 19.1305 	 14.0997 	 0.0000 	 0.8416 	 876.8300 	 32.0000 	 1.8058 	 6.2138 	 -9.2134 	 0.0000 	 0.8421 	 0.0098 
30.0000 	 2.0805 	 18.6642 	 13.9401 	 0.0000 	 1.1036 	 877.0083 	 30.0000 	 1.4567 	 0.3188 	 -9.6640 	 0.0000 	 0.5183 	 0.0099 
28.0000 	 1.9410 	 17.8299 	 13.3070 	 0.0000 	 1.0233 	 877.1731 	 28.0000 	 2.0581 	 8.6178 	 1.6535 	 0.0000 	 0.8551 	 0.0079 
28.0000 	 1.9645 	 18.0734 	 13.5427 	 0.0000 	 1.1670 	 877.1794 	 28.0000 	 2.7723 	 3.6393 	 1.0972 	 0.0000 	 2.6432 	 0.0098 
30.0000 	 2.0318 	 18.6074 	 13.7275 	 0.0000 	 0.8826 	 876.9692 	 30.0000 	 2.8155 	 0.4999 	 -7.3117 	 0.0000 	 2.1069 	 0.0137 
27.0000 	 1.9763 	 18.0924 	 13.7204 	 0.0000 	 1.3158 	 877.3240 	 27.0000 	 1.2901 	 9.0320 	 -1.9456 	 0.0000 	 1.4389 	 0.0109 
68.0000 	 3.3158 	 21.1130 	 15.3726 	 0.0000 	 0.6805 	 876.0166 	 68.0000 	 1.8589 	 6.3841 	 7.5121 	 0.0000 	 0.0313 	 0.0097 
29.0000 	 2.0283 	 18.4285 	 13.7723 	 0.0000 	 1.0759 	 877.0776 	 29.0000 	 1.0937 	 7.7614 	 -5.0754 	 0.0000 	 1.1704 	 0.0090 
30.0000 	 2.0703 	 18.7046 	 13.9269 	 0.0000 	 1.0366 	 876.9904 	 30.0000 	 1.7949 	 8.1168 	 8.8885 	 0.0000 	 1.4658 	 0.0080 
29.0000 	 2.4130 	 1.2688 	 5.7158 	 0.0000 	 3.0673 	 887.7319 	 29.0000 	 0.5390 	 5.7318 	 4.5671 	 0.0000 	 0.6394 	 0.0090 
28.0000 	 1.9538 	 18.4069 	 13.6478 	 0.0000 	 0.8310 	 877.1402 	 28.0000 	 2.6181 	 3.5994 	 -7.4937 	 0.0000 	 2.1283 	 0.0098 
30.0000 	 2.1083 	 17.7223 	 13.6217 	 0.0000 	 1.5364 	 877.1492 	 30.0000 	 0.1744 	 3.1940 	 8.4266 	 0.0000 	 0.6886 	 0.0105 
31.0000 	 2.1189 	 17.8064 	 13.5731 	 0.0000 	 1.4170 	 877.0709 	 31.0000 	 1.9853 	 8.6574 	 3.1107 	 0.0000 	 1.8276 	 0.0130 
28.0000 	 1.9626 	 17.8222 	 13.4199 	 0.0000 	 1.2210 	 877.1848 	 28.0000 	 1.3198 	 3.3189 	 -9.9160 	 0.0000 	 1.0094 	 0.0096 
33.0000 	 2.1963 	 19.6018 	 14.4198 	 0.0000 	 0.8731 	 876.7984 	 33.0000 	 2.5347 	 9.9153 	 6.4054 	 0.0000 	 1.4342 	 0.0097 
70.0000 	 3.2095 	 19.7696 	 14.3123 	 0.0000 	 0.6622 	 876.5619 	 70.0000 	 2.3101 	 8.0585 	 -5.4151 	 0.0000 	 2.2675 	 0.0118 
33.0000 	 2.2549 	 17.2004 	 13.4158 	 0.0000 	 1.7503 	 877.2004 	 33.0000 	 1.5360 	 3.5556 	 -2.1151 	 0.0000 	 1.6519 	 0.0066 
29.0000 	 2.0435 	 18.2890 	 13.7691 	 0.0000 	 1.2867 	 877.1270 	 29.0000 	 1.6863 	 0.9020 	 3.0805 	 0.0000 	 1.8592 	 0.0088 
29.0000 	 1.9630 	 17.8540 	 13.2532 	 0.0000 	 0.9420 	 877.1430 	 29.0000 	 1.5596 	 6.1495 	 6.4457 	 0.0000 	 1.4305 	 0.0101 
68.0000 	 3.2863 	 20.7883 	 15.1575 	 0.0000 	 0.5999 	 876.0507 	 68.0000 	 1.1303 	 1.4129 	 0.6260 	 0.0000 	 0.0878 	 0.0166 
25.0000 	 1.8603 	 17.5391 	 13.3621 	 0.0000 	 1.3264 	 877.5085 	 25.0000 	 1.8985 	 2.8255 	 4.1130 	 0.0000 	 0.8962 	 0.0093 
26.0000 	 0.0013 	 14.9634 	 5.5420 	 0.0000 	 3.2670 	 1328.2920 	 26.0000 	 1.3435 	 0.8362 	 1.5015 	 0.0000 	 0.4412 	 0.0000 
67.0000 	 3.3495 	 21.7768 	 15.8570 	 0.0000 	 0.6623 	 876.0396 	 67.0000 	 1.1417 	 0.2231 	 2.6902 	 0.0000 	 2.2173 	 0.0089 
31.0000 	 2.1011 	 18.4201 	 13.7792 	 0.0000 	 1.1002 	 876.9277 	 31.0000 	 0.9296 	 3.1098 	 -3.4765 	 0.0000 	 1.0264 	 0.0089 
28.0000 	 2.1097 	 21.0693 	 15.5658 	 0.0000 	 1.0163 	 877.6781 	 28.0000 	 1.3789 	 8.9748 	 0.8490 	 0.0000 	 0.4443 	 0.0096 
27.0000 	 1.9571 	 18.8909 	 14.0536 	 0.0000 	 1.0301 	 877.2705 	 27.0000 	 0.8439 	 4.8905 	 -0.7260 	 0.0000 	 0.8916 	 0.0113 
26.0000 	 1.8676 	 18.0094 	 13.4318 	 0.0000 	 0.9895 	 877.3372 	 26.0000 	 2.0962 	 8.1668 	 -6.1957 	 0.0000 	 0.2534 	 0.0095 
29.0000 	 1.9905 	 18.6376 	 13.7536 	 0.0000 	 0.8360 	 877.0482 	 29.0000 	 2.9773 	 1.8281 	 5.7929 	 0.0000 	 2.0488 	 0.0125 
25.0000 	 1.8919 	 18.3185 	 13.8664 	 0.0000 	 1.3288 	 877.5352 	 25.0000 	 1.0787 	 0.7289 	 -7.9730 	 0.0000 	 0.0766 	 0.0089 
27.0000 	 1.9151 	 17.9967 	 13.4551 	 0.0000 	 1.0951 	 877.2402 	 27.0000 	 1.0267 	 9.5053 	 -5.4288 	 0.0000 	 2.8621 	 0.0085 
27.0000 	 1.9155 	 18.5123 	 13.6872 	 0.0000 	 0.9361 	 877.2616 	 27.0000 	 2.0126 	 0.9407 	 -1.9313 	 0.0000 	 0.3619 	 0.0115 
27.0000 	 1.9223 	 18.0940 	 13.5316 	 0.0000 	 1.0719 	 877.2269 	 27.0000 	 1.7448 	 6.6751 	 3.7915 	 0.0000 	 1.7976 	 0.0092 
70.0000 	 3.3903 	 21.3961 	 15.5827 	 0.0000 	 0.6997 	 876.0133 	 70.0000 	 0.4199 	 9.9293 	 -5.2698 	 0.0000 	 2.0292 	 0.0109 
67.0000 	 0.0062 	 0.0305 	 5.5428 	 0.0000 	 3.2667 	 1328.2920 	 67.0000 	 1.3009 	 7.6648 	 3.0751 	 0.0000 	 1.3393 	 0.0000 
28.0000 	 1.9515 	 18.6375 	 13.7444 	 0.0000 	 0.7626 	 877.1288 	 28.0000 	 2.6833 	 7.7335 	 7.1591 	 0.0000 	 1.8312 	 0.0103 
67.0000 	 3.2833 	 20.6316 	 15.1160 	 0.0000 	 0.8492 	 876.0511 	 67.0000 	 0.4596 	 1.4174 	 -3.8003 	 0.0000 	 1.6588 	 0.0133 
27.0000 	 1.9654 	 19.4595 	 14.3756 	 0.0000 	 0.8503 	 877.2890 	 27.0000 	 0.0021 	 9.8428 	 -8.9084 	 0.0000 	 1.7456 	 0.0113 
32.0000 	 2.1361 	 18.7154 	 13.8963 	 0.0000 	 1.0027 	 876.8469 	 32.0000 	 0.4875 	 9.4634 	 -6.6007 	 0.0000 	 2.9935 	 0.0089 
27.0000 	 1.9467 	 17.3232 	 13.2527 	 0.0000 	 1.4325 	 877.3331 	 27.0000 	 2.9244 	 8.2381 	 3.9881 	 0.0000 	 1.8385 	 0.0074 
70.0000 	 3.3630 	 20.8360 	 15.2186 	 0.0000 	 0.7813 	 876.0330 	 70.0000 	 1.1682 	 6.6177 	 2.0461 	 0.0000 	 0.5549 	 0.0113 
23.0000 	 1.7701 	 17.5209 	 13.3360 	 0.0000 	 1.3619 	 877.7557 	 23.0000 	 0.9879 	 4.0867 	 5.3679 	 0.0000 	 0.3766 	 0.0109 
66.0000 	 0.0011 	 18.0980 	 5.5420 	 0.0000 	 3.2668 	 1328.2919 	 66.0000 	 0.1332 	 6.5413 	 -5.0084 	 0.0000 	 2.6918 	 0.0000 
26.0000 	 1.9210 	 17.2353 	 13.2798 	 0.0000 	 1.5390 	 877.4544 	 26.0000 	 2.5386 	 6.1830 	 6.0308 	 0.0000 	 0.5312 	 0.0089 
68.0000 	 3.3238 	 20.3216 	 14.9946 	 0.0000 	 1.0309 	 876.1491 	 68.0000 	 2.7561 	 6.1097 	 -0.2839 	 0.0000 	 1.6617 	 0.0073 
25.0000 	 1.8450 	 17.3800 	 13.2171 	 0.0000 	 1.3265 	 877.4889 	 25.0000 	 0.1185 	 9.2767 	 -3.6548 	 0.0000 	 1.8761 	 0.0130 
25.0000 	 2.0233 	 1.8433 	 6.2402 	 0.0000 	 2.9231 	 888.4866 	 25.0000 	 2.4564 	 2.6688 	 0.4392 	 0.0000 	 1.2656 	 0.0084 
24.0000 	 1.8875 	 17.4970 	 13.6031 	 0.0000 	 1.6454 	 877.7813 	 24.0000 	 2.5332 	 4.5504 	 7.2959 	 0.0000 	 2.0204 	 0.0091 
33.0000 	 2.1445 	 18.8190 	 13.8256 	 0.0000 	 0.7478 	 876.8272 	 33.0000 	 2.8419 	 5.7724 	 7.3240 	 0.0000 	 1.5811 	 0.0105 
70.0000 	 3.3756 	 19.2364 	 14.4374 	 0.0000 	 1.2979 	 876.3810 	 70.0000 	 2.6028 	 2.5809 	 -2.8798 	 0.0000 	 2.9437 	 0.0093 
27.0000 	 1.9241 	 18.3216 	 13.6530 	 0.0000 	 1.0049 	 877.2320 	 27.0000 	 0.5676 	 5.7158 	 4.9289 	 0.0000 	 1.8157 	 0.0098 
25.0000 	 1.9794 	 1.6052 	 5.8562 	 0.0000 	 3.1102 	 887.2540 	 25.0000 	 2.2480 	 1.8369 	 -2.5987 	 0.0000 	 0.2909 	 0.0073 
28.0000 	 1.9447 	 15.3005 	 12.1886 	 0.0000 	 1.7659 	 877.7179 	 28.0000 	 1.3063 	 0.1467 	 -2.3363 	 0.0000 	 0.9382 	 0.0084 
25.0000 	 1.8299 	 17.1131 	 13.0164 	 0.0000 	 1.3549 	 877.5233 	 25.0000 	 1.5523 	 4.5325 	 -4.6540 	 0.0000 	 2.6962 	 0.0095 
26.0000 	 1.9352 	 17.0618 	 13.2440 	 0.0000 	 1.6060 	 877.4932 	 26.0000 	 2.4062 	 9.0740 	 0.5647 	 0.0000 	 2.6931 	 0.0101 
28.0000 	 2.0958 	 3.2837 	 6.6602 	 0.0000 	 2.9363 	 886.0603 	 28.0000 	 2.9768 	 3.6234 	 8.7986 	 0.0000 	 2.5637 	 0.0070 
