20.0000 	 0.1138 	 16.0352 	 12.4939 	 0.0000 	 2.3589 	 3.6273 	 813.4721 	 20.0000 	 0.3429 	 2.9487 	 -3.1733 	 0.0000 	 1.4331 	 1.2381 	 0.0000 
15.0000 	 0.0025 	 1.6174 	 12.5220 	 0.0000 	 -9.2483 	 3.6572 	 813.5176 	 15.0000 	 2.0137 	 2.6322 	 3.9018 	 0.0000 	 -2.7397 	 3.2974 	 0.0016 
3.0000 	 0.0318 	 82.0556 	 12.9834 	 0.0000 	 10.0000 	 3.3723 	 811.0214 	 3.0000 	 1.0608 	 8.0139 	 9.7360 	 0.0000 	 1.8269 	 1.0247 	 0.0021 
14.0000 	 0.0029 	 0.4785 	 12.4805 	 0.0000 	 8.4141 	 3.6230 	 813.4706 	 14.0000 	 1.1881 	 2.0033 	 -2.7906 	 0.0000 	 1.9468 	 9.6386 	 0.0000 
2.0000 	 0.0026 	 4.4214 	 12.4970 	 0.0000 	 -2.8294 	 3.6078 	 813.5246 	 2.0000 	 2.3797 	 4.2640 	 2.0954 	 0.0000 	 -1.0866 	 5.3873 	 0.0018 
9.0000 	 0.0310 	 16.1308 	 12.4839 	 0.0000 	 -5.3515 	 3.6204 	 813.4704 	 9.0000 	 1.0535 	 0.5333 	 5.2675 	 0.0000 	 -1.8595 	 0.1308 	 0.0000 
8.0000 	 0.0453 	 4.0748 	 12.4854 	 0.0000 	 -1.7419 	 3.6203 	 813.4703 	 8.0000 	 0.6105 	 5.7080 	 3.2314 	 0.0000 	 -0.8494 	 3.4939 	 0.0000 
3.0000 	 0.0033 	 6.6965 	 12.4858 	 0.0000 	 4.1470 	 3.6193 	 813.4715 	 3.0000 	 2.9407 	 7.3160 	 -6.6780 	 0.0000 	 -0.7217 	 2.7271 	 0.0000 
2.0000 	 0.0054 	 91.5914 	 12.8818 	 0.0000 	 9.9999 	 3.4518 	 811.5466 	 2.0000 	 0.8917 	 6.7415 	 -4.9856 	 0.0000 	 1.6823 	 4.3316 	 0.0019 
45.0000 	 0.0049 	 3.7354 	 12.4849 	 0.0000 	 2.5372 	 3.6199 	 813.4703 	 45.0000 	 2.4439 	 1.4908 	 -6.7533 	 0.0000 	 -1.0769 	 1.0751 	 0.0000 
45.0000 	 0.0012 	 14.0845 	 12.4860 	 0.0000 	 5.8302 	 3.6210 	 813.4703 	 45.0000 	 2.8966 	 3.1682 	 -6.3108 	 0.0000 	 1.3594 	 0.5705 	 0.0000 
48.0000 	 0.0070 	 1.5776 	 12.4843 	 0.0000 	 -7.0138 	 3.6211 	 813.4702 	 48.0000 	 1.0845 	 4.0998 	 7.2508 	 0.0000 	 0.4247 	 2.0541 	 0.0000 
44.0000 	 0.0018 	 1.0269 	 12.4859 	 0.0000 	 1.0342 	 3.6245 	 813.4707 	 44.0000 	 0.2471 	 4.7870 	 -0.8194 	 0.0000 	 2.8885 	 2.7197 	 0.0000 
47.0000 	 0.0631 	 2.3804 	 12.4365 	 0.0000 	 -2.0862 	 3.6061 	 813.5012 	 47.0000 	 2.6399 	 9.0393 	 5.7521 	 0.0000 	 1.9228 	 1.4290 	 0.0007 
50.0000 	 0.0023 	 6.2897 	 12.4844 	 0.0000 	 11.9898 	 3.6206 	 813.4703 	 50.0000 	 0.1995 	 1.1882 	 -2.7694 	 0.0000 	 -3.0425 	 0.6618 	 0.0000 
44.0000 	 0.0013 	 1.9820 	 12.4902 	 0.0000 	 -7.6793 	 3.6222 	 813.4706 	 44.0000 	 0.7450 	 6.9424 	 -7.1519 	 0.0000 	 2.4228 	 2.3787 	 0.0000 
50.0000 	 0.0506 	 0.6885 	 12.4847 	 0.0000 	 14.6427 	 3.6203 	 813.4703 	 50.0000 	 2.4755 	 6.6483 	 -9.6745 	 0.0000 	 4.5677 	 0.9047 	 0.0000 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  50.0000 	 0.0010 	 14.0585 	 12.4849 	 0.0000 	 4.1984 	 3.6208 	 813.4702 	 50.0000 	 1.5403 	 5.9448 	 6.6127 	 0.0000 	 -2.9229 	 1.3998 	 0.0000 
49.0000 	 0.0132 	 7.9447 	 12.4835 	 0.0000 	 3.7692 	 3.6220 	 813.4703 	 49.0000 	 2.4227 	 0.1971 	 -6.1193 	 0.0000 	 3.2482 	 0.9341 	 0.0000 
49.0000 	 0.0636 	 12.6791 	 12.4866 	 0.0000 	 -3.8809 	 3.6192 	 813.4704 	 49.0000 	 1.0254 	 7.9620 	 9.5930 	 0.0000 	 -3.2345 	 2.2368 	 0.0000 
50.0000 	 0.0050 	 8.6264 	 12.4670 	 0.0000 	 -20.3253 	 3.6385 	 813.4801 	 50.0000 	 0.7584 	 2.9619 	 3.2868 	 0.0000 	 -2.9710 	 1.6666 	 0.0012 
46.0000 	 0.0035 	 3.1773 	 12.4710 	 0.0000 	 5.2321 	 3.6199 	 813.4723 	 46.0000 	 2.0422 	 1.8199 	 9.8333 	 0.0000 	 0.0881 	 2.0952 	 0.0011 
50.0000 	 0.0022 	 13.1628 	 12.4854 	 0.0000 	 -5.2087 	 3.6182 	 813.4704 	 50.0000 	 2.7919 	 0.3040 	 -7.1358 	 0.0000 	 2.6146 	 0.7905 	 0.0000 
49.0000 	 0.3809 	 5.2610 	 12.5500 	 0.0000 	 -0.7307 	 3.6224 	 813.5221 	 49.0000 	 2.8050 	 2.9044 	 5.9104 	 0.0000 	 4.3375 	 2.6093 	 0.0041 
44.0000 	 0.0584 	 0.1760 	 12.4844 	 0.0000 	 -10.1866 	 3.6206 	 813.4703 	 44.0000 	 1.9098 	 3.6219 	 2.3601 	 0.0000 	 -4.7952 	 1.4833 	 0.0000 
42.0000 	 0.6469 	 0.9320 	 12.4860 	 0.0000 	 5.2631 	 3.6352 	 812.5322 	 42.0000 	 0.5824 	 7.3098 	 2.1115 	 0.0000 	 1.0699 	 0.4500 	 0.1474 
41.0000 	 0.0093 	 0.3174 	 12.4634 	 0.0000 	 6.8835 	 3.6046 	 813.4687 	 41.0000 	 0.0232 	 5.8093 	 -6.2990 	 0.0000 	 3.7558 	 1.0333 	 0.0078 
44.0000 	 0.0289 	 1.4295 	 12.4847 	 0.0000 	 -6.5629 	 3.6208 	 813.4703 	 44.0000 	 0.8282 	 0.1433 	 -4.2729 	 0.0000 	 1.0613 	 2.5037 	 0.0000 
42.0000 	 0.0224 	 8.8721 	 12.5293 	 0.0000 	 -0.4102 	 3.6328 	 813.4955 	 42.0000 	 1.2486 	 6.3972 	 -3.6888 	 0.0000 	 2.1599 	 0.5922 	 0.0000 
41.0000 	 0.0018 	 46.1330 	 12.4850 	 0.0000 	 -10.3823 	 3.6203 	 813.4703 	 41.0000 	 0.7230 	 1.5292 	 -8.0307 	 0.0000 	 -1.4066 	 2.8562 	 0.0000 
41.0000 	 0.0407 	 1.7749 	 12.4854 	 0.0000 	 26.1304 	 3.6211 	 813.4703 	 41.0000 	 1.3872 	 0.9893 	 -9.6711 	 0.0000 	 0.1224 	 1.1961 	 0.0000 
42.0000 	 0.0015 	 7.3357 	 12.4843 	 0.0000 	 -7.9852 	 3.6276 	 813.4713 	 42.0000 	 0.3503 	 5.5394 	 2.2406 	 0.0000 	 3.9281 	 2.3309 	 0.0000 
41.0000 	 0.0069 	 2.9767 	 12.4939 	 0.0000 	 4.4858 	 3.6098 	 813.4735 	 41.0000 	 0.6501 	 1.0619 	 6.6652 	 0.0000 	 -3.0448 	 0.7745 	 0.0018 
42.0000 	 0.0144 	 9.4318 	 12.4851 	 0.0000 	 8.5308 	 3.6206 	 813.4703 	 42.0000 	 1.1193 	 5.4145 	 6.9782 	 0.0000 	 1.7389 	 2.5083 	 0.0000 
42.0000 	 0.0016 	 2.0969 	 12.4831 	 0.0000 	 -27.7966 	 3.6202 	 813.4704 	 42.0000 	 2.0603 	 0.3742 	 -9.0740 	 0.0000 	 -1.2539 	 0.7585 	 0.0000 
41.0000 	 0.0021 	 6.7046 	 12.4838 	 0.0000 	 2.1996 	 3.6197 	 813.4703 	 41.0000 	 2.2326 	 2.9800 	 -4.9551 	 0.0000 	 -4.0959 	 0.0728 	 0.0000 
43.0000 	 0.1078 	 4.2215 	 12.4566 	 0.0000 	 3.2152 	 3.6728 	 813.4120 	 43.0000 	 1.4339 	 2.1582 	 -2.7185 	 0.0000 	 -1.5718 	 2.0407 	 0.0001 
42.0000 	 0.0074 	 1.3696 	 12.5073 	 0.0000 	 4.1797 	 3.6068 	 813.4800 	 42.0000 	 0.6411 	 9.0758 	 7.7820 	 0.0000 	 4.0729 	 0.2212 	 0.0000 
42.0000 	 0.0051 	 10.5316 	 12.4854 	 0.0000 	 3.9276 	 3.6210 	 813.4703 	 42.0000 	 1.6266 	 3.6848 	 -3.9660 	 0.0000 	 0.1897 	 2.4211 	 0.0000 
43.0000 	 0.8934 	 36.5342 	 12.5903 	 0.0000 	 7.3856 	 3.6016 	 813.3703 	 43.0000 	 1.2970 	 4.9658 	 3.1863 	 0.0000 	 -3.5723 	 1.3892 	 0.0022 
42.0000 	 0.1038 	 6.2805 	 12.4907 	 0.0000 	 -21.9610 	 3.6217 	 813.4524 	 42.0000 	 1.9947 	 0.7534 	 1.8306 	 0.0000 	 1.1954 	 2.8388 	 0.0006 
43.0000 	 0.0206 	 6.6924 	 12.4889 	 0.0000 	 9.6942 	 3.6198 	 813.4705 	 43.0000 	 0.8096 	 5.6515 	 -4.1235 	 0.0000 	 -3.8142 	 1.7359 	 0.0000 
43.0000 	 0.0095 	 6.9957 	 12.4835 	 0.0000 	 7.4468 	 3.6214 	 813.4703 	 43.0000 	 0.5936 	 8.0120 	 6.6818 	 0.0000 	 4.3889 	 2.9171 	 0.0000 
43.0000 	 0.0717 	 7.2388 	 12.5098 	 0.0000 	 4.4043 	 3.5988 	 813.4830 	 43.0000 	 1.0996 	 3.4739 	 -9.5467 	 0.0000 	 -2.7787 	 1.0379 	 0.0000 
44.0000 	 0.0356 	 2.1864 	 12.4840 	 0.0000 	 -12.4892 	 3.6206 	 813.4704 	 44.0000 	 1.2444 	 0.8012 	 -6.4447 	 0.0000 	 3.9628 	 0.2909 	 0.0000 
40.0000 	 0.0149 	 2.5879 	 12.3218 	 0.0000 	 -0.7996 	 3.6760 	 813.8141 	 40.0000 	 2.1738 	 1.1730 	 8.6477 	 0.0000 	 -1.7323 	 0.2181 	 0.0000 
39.0000 	 0.0016 	 22.7051 	 12.4902 	 0.0000 	 -0.4590 	 3.6489 	 813.4878 	 39.0000 	 1.2518 	 9.9884 	 1.3009 	 0.0000 	 1.8970 	 0.6524 	 0.0000 
39.0000 	 2.1943 	 7.1094 	 17.6562 	 0.0000 	 -2.5781 	 1.1953 	 811.9972 	 39.0000 	 1.3180 	 8.9904 	 7.4346 	 0.0000 	 -1.3071 	 0.9137 	 0.1019 
43.0000 	 2.0490 	 16.4616 	 19.0124 	 0.0000 	 0.4644 	 0.5468 	 779.9340 	 43.0000 	 1.5696 	 0.9387 	 -2.0451 	 0.0000 	 0.1572 	 2.5200 	 0.0360 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                  40.0000 	 0.0214 	 1.9173 	 12.4824 	 0.0000 	 -7.8559 	 3.6171 	 813.4706 	 40.0000 	 1.3660 	 5.1321 	 6.7847 	 0.0000 	 0.3334 	 1.5214 	 0.0000 
                                                                                                                                                                                                                                                                                                                 39.0000 	 0.5531 	 12.8716 	 12.5002 	 0.0000 	 -6.4861 	 3.5966 	 813.4971 	 39.0000 	 2.9564 	 1.2544 	 -5.6623 	 0.0000 	 0.3499 	 1.4291 	 0.0003 
38.0000 	 0.0062 	 0.2665 	 12.4851 	 0.0000 	 -24.8195 	 3.6197 	 813.4703 	 38.0000 	 0.0742 	 7.0704 	 -8.1378 	 0.0000 	 -3.5960 	 2.7056 	 0.0000 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        38.0000 	 1.4385 	 0.0000 	 13.2940 	 0.0000 	 7.7550 	 3.0333 	 809.2864 	 38.0000 	 1.4215 	 2.8143 	 4.6126 	 0.0000 	 4.6025 	 2.0347 	 0.0043 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            35.0000 	 0.0220 	 0.0031 	 12.4861 	 0.0000 	 28.8862 	 3.6205 	 813.4701 	 35.0000 	 1.6066 	 8.9230 	 -1.2900 	 0.0000 	 4.5364 	 2.0265 	 0.0000 
                                                                                                                                                      35.0000 	 0.8373 	 2.7328 	 12.6135 	 0.0000 	 9.0298 	 3.6245 	 813.4322 	 35.0000 	 1.0802 	 8.1131 	 8.0644 	 0.0000 	 0.5413 	 2.6953 	 0.0012 
34.0000 	 0.0011 	 66.1108 	 12.4854 	 0.0000 	 -22.0728 	 3.6207 	 813.4703 	 34.0000 	 0.3861 	 5.1663 	 3.0098 	 0.0000 	 2.4845 	 1.4128 	 0.0000 
39.0000 	 1.7466 	 34.7607 	 19.3140 	 0.0000 	 3.2043 	 0.3485 	 782.3261 	 39.0000 	 1.4036 	 7.6540 	 9.2549 	 0.0000 	 1.0965 	 1.6385 	 0.0520 
36.0000 	 0.0052 	 12.4313 	 12.4864 	 0.0000 	 3.8809 	 3.6205 	 813.4703 	 36.0000 	 2.7642 	 8.4986 	 7.3996 	 0.0000 	 4.9302 	 1.6430 	 0.0000 
37.0000 	 0.2531 	 2.3755 	 12.4121 	 0.0000 	 6.2891 	 3.5907 	 813.3652 	 37.0000 	 0.5868 	 2.1809 	 -9.1151 	 0.0000 	 -0.5992 	 1.1892 	 0.0399 
37.0000 	 0.0033 	 9.9844 	 12.4849 	 0.0000 	 8.9818 	 3.6201 	 813.4703 	 37.0000 	 2.5261 	 3.4906 	 -7.6408 	 0.0000 	 -0.7416 	 2.7514 	 0.0000 
36.0000 	 0.4243 	 0.0000 	 12.5735 	 0.0000 	 -0.8435 	 3.6628 	 813.5947 	 36.0000 	 2.5300 	 0.9165 	 7.4650 	 0.0000 	 -4.0172 	 2.3885 	 0.0000 
39.0000 	 0.2796 	 3.4002 	 12.4862 	 0.0000 	 0.7057 	 3.6252 	 813.4707 	 39.0000 	 1.5946 	 3.0881 	 9.8338 	 0.0000 	 -2.9813 	 2.5858 	 0.0002 
37.0000 	 0.0207 	 0.6820 	 12.4851 	 0.0000 	 25.9907 	 3.6204 	 813.4701 	 37.0000 	 1.0479 	 4.7672 	 9.1884 	 0.0000 	 -4.0829 	 1.0301 	 0.0000 
                                                                                                                                                        38.0000 	 0.0343 	 7.0467 	 12.4858 	 0.0000 	 -5.5889 	 3.6218 	 813.4703 	 38.0000 	 1.4388 	 8.4528 	 2.7826 	 0.0000 	 -1.6558 	 1.1930 	 0.0000 
38.0000 	 0.0010 	 8.9178 	 12.4847 	 0.0000 	 3.0273 	 3.6204 	 813.4703 	 38.0000 	 2.7103 	 5.1412 	 -0.8299 	 0.0000 	 3.6791 	 2.9169 	 0.0000 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            31.0000 	 0.0016 	 9.0608 	 12.4841 	 0.0000 	 3.0981 	 3.6220 	 813.4703 	 31.0000 	 0.8162 	 1.3397 	 8.9262 	 0.0000 	 2.2675 	 0.1694 	 0.0000 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    31.0000 	 1.2832 	 5.3704 	 13.4254 	 0.0000 	 29.3057 	 3.0114 	 809.3441 	 31.0000 	 2.7806 	 9.1830 	 1.8555 	 0.0000 	 -4.2001 	 0.2017 	 0.0062 
31.0000 	 0.0081 	 11.2656 	 12.4847 	 0.0000 	 -0.9900 	 3.6206 	 813.4703 	 31.0000 	 2.4823 	 8.6824 	 1.3195 	 0.0000 	 4.9515 	 0.1861 	 0.0000 
27.0000 	 0.0233 	 12.4991 	 12.4844 	 0.0000 	 -7.5883 	 3.6209 	 813.4703 	 27.0000 	 2.7240 	 5.7372 	 -3.9269 	 0.0000 	 3.1429 	 1.8425 	 0.0000 
28.0000 	 0.0091 	 22.0578 	 12.4902 	 0.0000 	 -21.8829 	 3.6225 	 813.4700 	 28.0000 	 0.2310 	 9.0218 	 2.5304 	 0.0000 	 0.1234 	 0.7839 	 0.0000 
26.0000 	 0.0013 	 22.0058 	 12.4847 	 0.0000 	 -1.6807 	 3.6204 	 813.4703 	 26.0000 	 1.8627 	 4.8862 	 -2.8663 	 0.0000 	 -2.1105 	 0.0141 	 0.0000 
29.0000 	 0.0844 	 2.6476 	 12.4843 	 0.0000 	 17.6653 	 3.6212 	 813.4316 	 29.0000 	 2.9789 	 3.9739 	 0.8575 	 0.0000 	 0.3367 	 1.3788 	 0.0004 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        37.0000 	 2.2203 	 7.8114 	 19.3801 	 0.0000 	 -1.7334 	 0.1701 	 779.2566 	 37.0000 	 1.4840 	 2.2016 	 -0.6800 	 0.0000 	 -3.8078 	 0.5752 	 0.1000 
32.0000 	 0.0656 	 9.1553 	 12.3730 	 0.0000 	 -6.0059 	 3.5552 	 794.3402 	 32.0000 	 0.7918 	 8.8771 	 -2.9461 	 0.0000 	 2.3395 	 1.7799 	 0.1212 
                                                                                                                                                       25.0000 	 0.0068 	 3.2065 	 12.4835 	 0.0000 	 3.6670 	 3.6219 	 813.4704 	 25.0000 	 2.2766 	 2.8426 	 -9.7195 	 0.0000 	 3.6030 	 2.8250 	 0.0000 
                                                                                                                                                         21.0000 	 0.0063 	 3.4367 	 12.4843 	 0.0000 	 -3.5911 	 3.6211 	 813.4703 	 21.0000 	 0.0270 	 5.9322 	 5.7018 	 0.0000 	 -3.0661 	 0.5686 	 0.0000 
24.0000 	 0.0109 	 10.6610 	 12.4884 	 0.0000 	 5.1611 	 3.6236 	 813.4707 	 24.0000 	 2.4825 	 9.4219 	 -9.2089 	 0.0000 	 3.0572 	 1.3244 	 0.0000 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          18.0000 	 0.0014 	 9.1320 	 12.4849 	 0.0000 	 -6.0760 	 3.6207 	 813.4703 	 18.0000 	 0.1573 	 6.4821 	 7.8021 	 0.0000 	 -2.2987 	 1.2688 	 0.0000 
31.0000 	 0.0012 	 7.8503 	 12.4844 	 0.0000 	 3.9250 	 3.6217 	 813.4703 	 31.0000 	 2.4573 	 1.1254 	 -7.2070 	 0.0000 	 -4.2815 	 2.4696 	 0.0000 
27.0000 	 0.0015 	 7.8600 	 12.5016 	 0.0000 	 -6.9691 	 3.6059 	 813.4780 	 27.0000 	 0.8531 	 8.3718 	 8.0459 	 0.0000 	 4.4830 	 2.1070 	 0.0000 
20.0000 	 0.0393 	 15.2963 	 12.4840 	 0.0000 	 -6.2313 	 3.6211 	 813.3304 	 20.0000 	 0.0461 	 0.9000 	 9.3932 	 0.0000 	 3.2663 	 1.1298 	 0.0023 
                                                                                                                                                       27.0000 	 1.5198 	 23.7608 	 19.3328 	 0.0000 	 1.6063 	 0.2390 	 776.8336 	 27.0000 	 2.2631 	 6.0956 	 -8.4592 	 0.0000 	 -0.8225 	 2.4569 	 0.0376 
38.0000 	 1.5182 	 18.3689 	 14.3950 	 0.0000 	 10.8203 	 2.9241 	 807.1947 	 38.0000 	 2.2667 	 8.7708 	 3.9283 	 0.0000 	 1.0889 	 2.0098 	 0.0040 
24.0000 	 0.0445 	 8.0957 	 12.5781 	 0.0000 	 -9.4727 	 3.6094 	 812.8121 	 24.0000 	 0.7412 	 5.6989 	 5.3008 	 0.0000 	 -2.0152 	 2.3228 	 0.0332 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    20.0000 	 0.0042 	 7.9324 	 12.4846 	 0.0000 	 1.8492 	 3.6207 	 813.4703 	 20.0000 	 1.3159 	 8.0800 	 -5.9784 	 0.0000 	 -1.8814 	 0.2274 	 0.0000 
                                                                                                                                                       21.0000 	 0.6373 	 10.3991 	 12.6723 	 0.0000 	 0.6036 	 3.5510 	 813.2372 	 21.0000 	 0.2970 	 3.6986 	 -0.4828 	 0.0000 	 0.1320 	 2.6739 	 0.0022 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            17.0000 	 0.0080 	 18.4189 	 12.4813 	 0.0000 	 -12.1047 	 3.6204 	 813.4704 	 17.0000 	 0.2256 	 2.2240 	 1.1628 	 0.0000 	 -1.8619 	 1.5344 	 0.0000 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       30.0000 	 1.4353 	 46.4633 	 16.9309 	 0.0000 	 9.5981 	 2.5647 	 804.7190 	 30.0000 	 2.4576 	 1.3167 	 5.5691 	 0.0000 	 -0.8424 	 0.4921 	 0.0073 
13.0000 	 0.0883 	 2.6462 	 12.4823 	 0.0000 	 2.4019 	 3.6227 	 813.4703 	 13.0000 	 0.7231 	 7.8449 	 -2.3417 	 0.0000 	 -1.3904 	 2.5237 	 0.0000 
19.0000 	 0.0109 	 0.3099 	 12.5040 	 0.0000 	 9.8722 	 3.6145 	 813.4752 	 19.0000 	 0.8611 	 2.9025 	 -7.2885 	 0.0000 	 1.0015 	 1.4143 	 0.0000 
                                                                                                                                                                                                                                                                                                              28.0000 	 0.0203 	 1.4697 	 12.3950 	 0.0000 	 -6.5771 	 3.6581 	 813.5851 	 28.0000 	 0.2067 	 8.1852 	 -6.1358 	 0.0000 	 -0.5872 	 2.0029 	 0.0000 
                                                                                                                                                       12.0000 	 0.0021 	 4.5779 	 12.4821 	 0.0000 	 -3.1704 	 3.6218 	 813.4704 	 12.0000 	 2.9923 	 5.6427 	 -0.4124 	 0.0000 	 -4.7063 	 2.8327 	 0.0000 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         17.0000 	 1.4476 	 8.0714 	 19.3477 	 0.0000 	 -1.5585 	 0.1738 	 780.3904 	 17.0000 	 1.4836 	 7.8901 	 9.1878 	 0.0000 	 -1.8002 	 1.1004 	 0.0711 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         24.0000 	 0.0013 	 1.0516 	 12.4841 	 0.0000 	 -3.5049 	 3.6199 	 813.4703 	 24.0000 	 0.3218 	 1.5841 	 -3.7167 	 0.0000 	 4.8700 	 1.8273 	 0.0000 
1.0000 	 0.0010 	 6.1089 	 13.1850 	 0.0000 	 -1.8408 	 3.4497 	 816.6411 	 1.0000 	 2.1465 	 8.3500 	 -0.6509 	 0.0000 	 0.4785 	 1.7986 	 0.0051 
14.0000 	 0.0022 	 0.5764 	 12.4832 	 0.0000 	 -3.9837 	 3.6247 	 813.4707 	 14.0000 	 0.7600 	 8.9426 	 6.2691 	 0.0000 	 1.4758 	 0.2982 	 0.0000 
3.0000 	 1.6592 	 3.1740 	 8.7632 	 0.0000 	 3.9355 	 3.4800 	 845.1567 	 3.0000 	 1.1076 	 1.4160 	 5.2804 	 0.0000 	 -0.9707 	 2.9409 	 0.1508 
15.0000 	 0.0041 	 1.5330 	 12.4777 	 0.0000 	 -3.8741 	 3.6185 	 813.4708 	 15.0000 	 1.3187 	 5.3430 	 -5.7803 	 0.0000 	 -4.3287 	 1.9164 	 0.0009 
16.0000 	 0.0346 	 18.4840 	 12.4842 	 0.0000 	 -11.5829 	 3.6193 	 813.4702 	 16.0000 	 0.6655 	 0.8535 	 -3.8776 	 0.0000 	 2.9330 	 0.9956 	 0.0000 
4.0000 	 0.0059 	 0.0852 	 12.4865 	 0.0000 	 4.9947 	 3.6213 	 813.4706 	 4.0000 	 1.4578 	 8.4877 	 -9.9780 	 0.0000 	 3.1203 	 0.1186 	 0.0001 
13.0000 	 6.0000 	 3.1115 	 9.5162 	 0.0000 	 0.7471 	 3.1969 	 850.6594 	 13.0000 	 1.1063 	 0.2572 	 -6.9597 	 0.0000 	 -1.8041 	 2.5834 	 0.0267 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         11.0000 	 0.5993 	 5.0000 	 13.5352 	 0.0000 	 -1.1670 	 3.3032 	 811.0896 	 11.0000 	 0.4761 	 9.5580 	 -4.1675 	 0.0000 	 -0.5682 	 0.7900 	 0.3147 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              5.0000 	 0.0116 	 6.9759 	 12.4873 	 0.0000 	 -7.0692 	 3.6226 	 813.4707 	 5.0000 	 0.4069 	 3.7325 	 6.7005 	 0.0000 	 -4.5233 	 2.5917 	 0.0000 
24.0000 	 1.5675 	 14.0062 	 19.3732 	 0.0000 	 -0.1004 	 0.1929 	 776.3784 	 24.0000 	 0.5537 	 8.1618 	 -4.7349 	 0.0000 	 -1.1052 	 2.1459 	 0.0432 
19.0000 	 0.0010 	 1.7754 	 12.4854 	 0.0000 	 -7.3904 	 3.6210 	 813.4703 	 19.0000 	 0.6843 	 9.7717 	 -3.2837 	 0.0000 	 -4.3376 	 1.0903 	 0.0000 
19.0000 	 0.0538 	 0.9647 	 12.4848 	 0.0000 	 -19.1671 	 3.6211 	 813.4703 	 19.0000 	 0.1726 	 2.7245 	 -3.3540 	 0.0000 	 3.4373 	 2.8814 	 0.0000 
4.0000 	 0.0011 	 5.6799 	 12.4805 	 0.0000 	 -5.4932 	 3.6200 	 813.4705 	 4.0000 	 2.9745 	 3.0660 	 6.1782 	 0.0000 	 0.3623 	 1.3740 	 0.0000 
41.0000 	 2.0728 	 15.8739 	 19.4833 	 0.0000 	 0.2761 	 0.1029 	 776.7776 	 41.0000 	 0.1772 	 6.5862 	 -6.8230 	 0.0000 	 -4.7414 	 1.9464 	 0.0530 
12.0000 	 0.0068 	 1.3190 	 12.5156 	 0.0000 	 -0.9612 	 3.6377 	 813.4871 	 12.0000 	 1.0634 	 1.6894 	 8.5800 	 0.0000 	 -1.0544 	 1.4465 	 0.0000 
5.0000 	 0.0185 	 0.0000 	 12.4851 	 0.0000 	 2.0172 	 3.6214 	 813.4708 	 5.0000 	 0.3550 	 3.9041 	 -1.7119 	 0.0000 	 -3.7278 	 0.7080 	 0.0000 
33.0000 	 1.7222 	 22.3561 	 19.3946 	 0.0000 	 1.3218 	 0.1711 	 776.5350 	 33.0000 	 2.6346 	 1.5409 	 -9.4062 	 0.0000 	 -0.5698 	 1.6790 	 0.0458 
16.0000 	 1.4022 	 7.5048 	 19.3771 	 0.0000 	 -1.7621 	 0.1551 	 780.9801 	 16.0000 	 1.0971 	 5.0844 	 5.2525 	 0.0000 	 2.0741 	 2.4969 	 0.0738 
16.0000 	 1.5312 	 4.8011 	 19.7686 	 0.0000 	 -2.9306 	 0.1278 	 787.7091 	 16.0000 	 1.4695 	 3.7337 	 7.5749 	 0.0000 	 -1.0654 	 2.9321 	 0.0491 
18.0000 	 0.0153 	 2.5961 	 12.4839 	 0.0000 	 4.2320 	 3.6215 	 813.4703 	 18.0000 	 0.9200 	 2.0940 	 -8.4957 	 0.0000 	 -0.0747 	 2.3950 	 0.0000 
16.0000 	 0.0230 	 0.0000 	 12.4817 	 0.0000 	 3.9700 	 3.6266 	 813.4712 	 16.0000 	 0.6889 	 7.9384 	 9.4598 	 0.0000 	 2.3720 	 2.9865 	 0.0000 
