48.0000 	 2.0054 	 6.8497 	 8.1134 	 0.0000 	 0.8981 	 729.9048 	 48.0000 	 0.5914 	 0.7414 	 4.7770 	 0.0000 	 0.4547 	 0.0150 
48.0000 	 2.0047 	 6.8623 	 8.1041 	 0.0000 	 0.8940 	 729.8403 	 48.0000 	 0.0682 	 0.0837 	 -6.7791 	 0.0000 	 2.1359 	 0.0196 
47.0000 	 1.9844 	 6.9370 	 8.1514 	 0.0000 	 0.8712 	 729.8564 	 47.0000 	 0.1805 	 6.9692 	 -1.6921 	 0.0000 	 0.3028 	 0.0134 
47.0000 	 1.9924 	 6.7992 	 8.0940 	 0.0000 	 0.9197 	 729.8837 	 47.0000 	 1.1355 	 6.1134 	 -4.3896 	 0.0000 	 2.9983 	 0.0162 
47.0000 	 1.9778 	 6.8001 	 8.0855 	 0.0000 	 0.8981 	 729.8654 	 47.0000 	 1.6094 	 0.5038 	 -9.0151 	 0.0000 	 0.5699 	 0.0133 
48.0000 	 1.9885 	 6.7483 	 8.0435 	 0.0000 	 0.9245 	 729.9074 	 48.0000 	 2.0043 	 7.5098 	 8.1998 	 0.0000 	 0.7597 	 0.0142 
48.0000 	 2.0094 	 6.9055 	 8.1351 	 0.0000 	 0.8984 	 729.8996 	 48.0000 	 2.6752 	 8.5782 	 8.8149 	 0.0000 	 1.7073 	 0.0222 
47.0000 	 1.9731 	 6.6805 	 8.0410 	 0.0000 	 0.9132 	 729.9299 	 47.0000 	 0.3337 	 3.1110 	 -1.3075 	 0.0000 	 0.3915 	 0.0177 
47.0000 	 1.9789 	 6.7437 	 8.0712 	 0.0000 	 0.9204 	 729.8314 	 47.0000 	 1.8684 	 6.4939 	 -4.5516 	 0.0000 	 1.2074 	 0.0177 
47.0000 	 1.9787 	 6.8541 	 8.1001 	 0.0000 	 0.8998 	 729.8558 	 47.0000 	 0.7992 	 1.9572 	 -7.8449 	 0.0000 	 2.9706 	 0.0249 
47.0000 	 1.9807 	 6.8387 	 8.1051 	 0.0000 	 0.9033 	 729.8432 	 47.0000 	 1.7762 	 9.0316 	 8.1520 	 0.0000 	 2.5104 	 0.0255 
47.0000 	 1.9869 	 6.8405 	 8.0993 	 0.0000 	 0.9062 	 729.8302 	 47.0000 	 0.9852 	 0.2210 	 2.6522 	 0.0000 	 2.4507 	 0.0169 
47.0000 	 1.9755 	 6.7390 	 8.0641 	 0.0000 	 0.9325 	 729.8969 	 47.0000 	 1.4495 	 7.8704 	 2.1530 	 0.0000 	 0.9771 	 0.0191 
48.0000 	 2.0148 	 6.9529 	 8.1699 	 0.0000 	 0.8841 	 729.9012 	 48.0000 	 2.8594 	 3.5479 	 -6.7353 	 0.0000 	 0.2220 	 0.0246 
48.0000 	 1.9996 	 6.8532 	 8.0997 	 0.0000 	 0.8897 	 729.8738 	 48.0000 	 1.9302 	 3.2825 	 -1.2572 	 0.0000 	 1.6500 	 0.0209 
47.0000 	 1.9761 	 6.8037 	 8.0778 	 0.0000 	 0.9021 	 729.8210 	 47.0000 	 2.8837 	 6.8511 	 4.8165 	 0.0000 	 1.8685 	 0.0143 
46.0000 	 1.9693 	 6.9583 	 8.1666 	 0.0000 	 0.8697 	 729.8646 	 46.0000 	 2.0835 	 4.7335 	 1.7982 	 0.0000 	 1.2441 	 0.0187 
46.0000 	 1.9597 	 6.8807 	 8.1239 	 0.0000 	 0.8690 	 729.8239 	 46.0000 	 1.6842 	 0.9230 	 -7.5363 	 0.0000 	 1.5040 	 0.0185 
46.0000 	 1.9461 	 6.7513 	 8.0789 	 0.0000 	 0.8968 	 729.8930 	 46.0000 	 1.7801 	 8.0658 	 3.4244 	 0.0000 	 1.5786 	 0.0164 
46.0000 	 1.9545 	 6.8818 	 8.1217 	 0.0000 	 0.8721 	 729.8280 	 46.0000 	 2.0863 	 6.7352 	 6.8982 	 0.0000 	 2.0818 	 0.0176 
48.0000 	 2.0125 	 6.7125 	 8.0816 	 0.0000 	 0.9234 	 729.9016 	 48.0000 	 2.3787 	 4.5682 	 2.9671 	 0.0000 	 0.0703 	 0.0146 
45.0000 	 1.9399 	 6.8560 	 8.1208 	 0.0000 	 0.8900 	 729.7948 	 45.0000 	 1.9550 	 1.7325 	 -0.0032 	 0.0000 	 0.8195 	 0.0152 
46.0000 	 1.9707 	 6.9388 	 8.1512 	 0.0000 	 0.8620 	 729.8508 	 46.0000 	 1.0422 	 7.2279 	 -4.7069 	 0.0000 	 1.3451 	 0.0175 
46.0000 	 1.9610 	 6.9459 	 8.1502 	 0.0000 	 0.8686 	 729.8396 	 46.0000 	 1.5548 	 8.5343 	 5.3969 	 0.0000 	 2.8423 	 0.0145 
45.0000 	 1.9379 	 6.8606 	 8.1157 	 0.0000 	 0.8918 	 729.7546 	 45.0000 	 2.0803 	 2.6979 	 -5.2553 	 0.0000 	 2.9898 	 0.0146 
46.0000 	 1.9741 	 6.8661 	 8.1444 	 0.0000 	 0.9047 	 729.8671 	 46.0000 	 0.3100 	 0.8346 	 -9.7242 	 0.0000 	 0.1729 	 0.0169 
45.0000 	 1.9237 	 6.8387 	 8.0885 	 0.0000 	 0.8761 	 729.8510 	 45.0000 	 0.1797 	 5.6612 	 9.7909 	 0.0000 	 0.2479 	 0.0147 
46.0000 	 1.9507 	 6.7683 	 8.0657 	 0.0000 	 0.9175 	 729.8417 	 46.0000 	 1.1358 	 5.4380 	 8.1531 	 0.0000 	 2.8607 	 0.0146 
46.0000 	 1.9522 	 6.7879 	 8.0762 	 0.0000 	 0.9186 	 729.8508 	 46.0000 	 0.6682 	 2.8108 	 5.0937 	 0.0000 	 2.8911 	 0.0166 
44.0000 	 0.0015 	 1.2645 	 6.1018 	 0.0000 	 1.6045 	 1000.4086 	 44.0000 	 2.1748 	 6.0797 	 -2.7278 	 0.0000 	 1.4294 	 0.0000 
44.0000 	 1.9012 	 6.8267 	 8.0721 	 0.0000 	 0.8855 	 729.7889 	 44.0000 	 0.3717 	 3.3723 	 -7.8938 	 0.0000 	 0.3905 	 0.0182 
46.0000 	 1.9650 	 6.7569 	 8.0849 	 0.0000 	 0.9410 	 729.8984 	 46.0000 	 1.0742 	 9.3394 	 7.6058 	 0.0000 	 0.7236 	 0.0165 
44.0000 	 0.0045 	 0.1891 	 6.1000 	 0.0000 	 1.6035 	 1000.4086 	 44.0000 	 2.4415 	 2.6255 	 3.5042 	 0.0000 	 1.0114 	 0.0000 
44.0000 	 0.0152 	 9.6086 	 6.1011 	 0.0000 	 1.6038 	 1000.4085 	 44.0000 	 0.4722 	 6.3871 	 3.1836 	 0.0000 	 1.7656 	 0.0000 
45.0000 	 1.9333 	 6.6877 	 8.0506 	 0.0000 	 0.9292 	 729.8297 	 45.0000 	 2.4281 	 3.4532 	 -1.8369 	 0.0000 	 2.0220 	 0.0160 
45.0000 	 1.9396 	 6.9884 	 8.1584 	 0.0000 	 0.8770 	 729.8263 	 45.0000 	 0.6794 	 5.6019 	 -7.1963 	 0.0000 	 1.8198 	 0.0188 
44.0000 	 1.9114 	 6.9551 	 8.1420 	 0.0000 	 0.8786 	 729.7695 	 44.0000 	 1.0190 	 8.9556 	 1.9930 	 0.0000 	 2.9566 	 0.0137 
44.0000 	 1.9195 	 6.8383 	 8.1194 	 0.0000 	 0.9012 	 729.7744 	 44.0000 	 2.3915 	 5.5095 	 1.5191 	 0.0000 	 1.1720 	 0.0171 
44.0000 	 1.9112 	 6.8374 	 8.1116 	 0.0000 	 0.8881 	 729.7780 	 44.0000 	 2.0949 	 1.9334 	 6.7063 	 0.0000 	 2.4957 	 0.0196 
45.0000 	 1.9503 	 6.9836 	 8.1747 	 0.0000 	 0.8740 	 729.8143 	 45.0000 	 0.5668 	 9.3958 	 -7.3459 	 0.0000 	 2.3783 	 0.0169 
44.0000 	 1.9110 	 6.6698 	 8.0504 	 0.0000 	 0.9219 	 729.8025 	 44.0000 	 0.5197 	 6.0936 	 -4.0223 	 0.0000 	 0.7160 	 0.0146 
45.0000 	 1.9432 	 6.8395 	 8.1151 	 0.0000 	 0.9075 	 729.8273 	 45.0000 	 2.8648 	 4.0572 	 1.2859 	 0.0000 	 0.7224 	 0.0160 
45.0000 	 1.9377 	 6.9031 	 8.1295 	 0.0000 	 0.8868 	 729.7873 	 45.0000 	 1.9782 	 2.8145 	 9.3578 	 0.0000 	 2.7022 	 0.0201 
42.0000 	 0.0020 	 9.2378 	 6.1013 	 0.0000 	 1.6039 	 1000.4085 	 42.0000 	 1.2734 	 8.6930 	 -7.3737 	 0.0000 	 1.5707 	 0.0000 
44.0000 	 1.9201 	 6.7866 	 8.0978 	 0.0000 	 0.9080 	 729.7549 	 44.0000 	 0.6513 	 5.2384 	 -9.7386 	 0.0000 	 2.0379 	 0.0170 
43.0000 	 0.0091 	 31.6123 	 6.1009 	 0.0000 	 1.6035 	 1000.4085 	 43.0000 	 0.7993 	 4.9127 	 -1.6918 	 0.0000 	 2.0814 	 0.0000 
43.0000 	 1.8929 	 6.8727 	 8.1287 	 0.0000 	 0.8870 	 729.7075 	 43.0000 	 1.5457 	 5.8012 	 -1.3181 	 0.0000 	 2.0498 	 0.0175 
43.0000 	 0.0092 	 0.0000 	 6.1017 	 0.0000 	 1.6033 	 1000.4080 	 43.0000 	 1.9670 	 3.3359 	 -5.6887 	 0.0000 	 1.4140 	 0.0000 
43.0000 	 1.8798 	 6.7605 	 8.0663 	 0.0000 	 0.8968 	 729.7372 	 43.0000 	 0.1143 	 3.0945 	 3.7553 	 0.0000 	 1.3465 	 0.0137 
44.0000 	 1.9080 	 6.8660 	 8.1048 	 0.0000 	 0.8993 	 729.7707 	 44.0000 	 0.1389 	 6.6338 	 0.2033 	 0.0000 	 1.0728 	 0.0186 
43.0000 	 1.9000 	 6.7262 	 8.0874 	 0.0000 	 0.9383 	 729.7990 	 43.0000 	 0.5368 	 3.6197 	 -0.8675 	 0.0000 	 2.3587 	 0.0155 
43.0000 	 1.8964 	 6.7598 	 8.1034 	 0.0000 	 0.9061 	 729.7563 	 43.0000 	 2.9370 	 3.0132 	 7.4829 	 0.0000 	 0.0702 	 0.0226 
41.0000 	 0.0012 	 3.2467 	 6.1003 	 0.0000 	 1.6030 	 1000.4086 	 41.0000 	 2.0995 	 9.7061 	 4.9244 	 0.0000 	 1.9896 	 0.0000 
41.0000 	 0.0052 	 7.7431 	 6.1012 	 0.0000 	 1.6030 	 1000.4086 	 41.0000 	 1.8839 	 5.3206 	 -6.2780 	 0.0000 	 0.3070 	 0.0000 
42.0000 	 1.8636 	 6.7797 	 8.0846 	 0.0000 	 0.8981 	 729.6793 	 42.0000 	 1.1850 	 5.7415 	 9.1450 	 0.0000 	 2.7013 	 0.0212 
43.0000 	 1.8799 	 6.6869 	 8.0385 	 0.0000 	 0.9250 	 729.7446 	 43.0000 	 1.8465 	 2.3771 	 -4.9425 	 0.0000 	 0.7790 	 0.0219 
45.0000 	 1.9334 	 6.8709 	 8.1175 	 0.0000 	 0.8903 	 729.7983 	 45.0000 	 1.7388 	 3.7406 	 -3.5410 	 0.0000 	 2.0577 	 0.0192 
45.0000 	 1.9476 	 6.8748 	 8.1417 	 0.0000 	 0.9082 	 729.8192 	 45.0000 	 2.5740 	 2.9005 	 7.7208 	 0.0000 	 1.4909 	 0.0152 
42.0000 	 1.8662 	 6.7426 	 8.0849 	 0.0000 	 0.9104 	 729.6965 	 42.0000 	 2.2843 	 1.7032 	 -8.9105 	 0.0000 	 2.1450 	 0.0161 
43.0000 	 1.8799 	 6.8382 	 8.0762 	 0.0000 	 0.9083 	 729.7276 	 43.0000 	 0.3084 	 1.1988 	 -2.1051 	 0.0000 	 1.8674 	 0.0178 
41.0000 	 0.0010 	 11.2036 	 6.1279 	 0.0000 	 1.6794 	 1000.8427 	 41.0000 	 1.7412 	 1.8525 	 -7.1235 	 0.0000 	 2.9209 	 0.0119 
42.0000 	 1.8738 	 6.8782 	 8.1474 	 0.0000 	 0.9090 	 729.7641 	 42.0000 	 2.1585 	 7.8810 	 4.2089 	 0.0000 	 2.0258 	 0.0173 
41.0000 	 1.8389 	 6.9225 	 8.1377 	 0.0000 	 0.8714 	 729.6308 	 41.0000 	 2.8964 	 2.7805 	 1.7103 	 0.0000 	 0.0846 	 0.0220 
41.0000 	 1.8208 	 6.8026 	 8.0493 	 0.0000 	 0.8950 	 729.7015 	 41.0000 	 2.3468 	 8.3154 	 -9.2884 	 0.0000 	 2.6922 	 0.0164 
41.0000 	 1.8363 	 6.7581 	 8.0725 	 0.0000 	 0.9091 	 729.6439 	 41.0000 	 1.8381 	 6.4465 	 9.2063 	 0.0000 	 0.1388 	 0.0170 
39.0000 	 1.7888 	 6.9309 	 8.1139 	 0.0000 	 0.8830 	 729.6113 	 39.0000 	 1.5328 	 1.0816 	 -8.0628 	 0.0000 	 0.3886 	 0.0147 
43.0000 	 1.8858 	 6.9921 	 8.1563 	 0.0000 	 0.8630 	 729.7869 	 43.0000 	 1.8016 	 7.0421 	 6.0116 	 0.0000 	 0.7787 	 0.0165 
41.0000 	 1.8437 	 6.9191 	 8.1425 	 0.0000 	 0.8940 	 729.7128 	 41.0000 	 2.3602 	 8.5618 	 7.6637 	 0.0000 	 1.9229 	 0.0219 
43.0000 	 1.8824 	 6.8067 	 8.0850 	 0.0000 	 0.9047 	 729.6770 	 43.0000 	 2.0395 	 1.7436 	 -0.4052 	 0.0000 	 1.1951 	 0.0280 
42.0000 	 1.8668 	 6.9755 	 8.1587 	 0.0000 	 0.8669 	 729.7223 	 42.0000 	 1.8648 	 3.2412 	 -6.0646 	 0.0000 	 1.9431 	 0.0171 
39.0000 	 1.7807 	 6.8096 	 8.0777 	 0.0000 	 0.8976 	 729.6152 	 39.0000 	 1.3398 	 6.9242 	 -4.1083 	 0.0000 	 0.8184 	 0.0154 
42.0000 	 1.8764 	 6.9972 	 8.1927 	 0.0000 	 0.8497 	 729.7576 	 42.0000 	 1.6174 	 0.3056 	 -8.5256 	 0.0000 	 0.5337 	 0.0148 
38.0000 	 1.7646 	 0.0000 	 5.8911 	 0.0000 	 1.6285 	 736.0760 	 38.0000 	 1.1148 	 6.8144 	 1.9651 	 0.0000 	 1.4426 	 0.0513 
39.0000 	 0.0061 	 1.9225 	 6.1010 	 0.0000 	 1.6042 	 1000.4085 	 39.0000 	 1.6692 	 8.5793 	 -1.4303 	 0.0000 	 1.7049 	 0.0000 
41.0000 	 1.8423 	 6.9084 	 8.1291 	 0.0000 	 0.8778 	 729.6189 	 41.0000 	 0.5607 	 7.8066 	 -9.6121 	 0.0000 	 1.8690 	 0.0210 
42.0000 	 1.8585 	 6.8984 	 8.1174 	 0.0000 	 0.8732 	 729.7078 	 42.0000 	 1.7688 	 1.2077 	 -7.9644 	 0.0000 	 2.8574 	 0.0140 
39.0000 	 1.7913 	 6.8872 	 8.1300 	 0.0000 	 0.8859 	 729.6234 	 39.0000 	 1.5772 	 2.6334 	 1.6923 	 0.0000 	 1.3477 	 0.0154 
42.0000 	 1.8616 	 6.7465 	 8.0715 	 0.0000 	 0.9176 	 729.7068 	 42.0000 	 0.0984 	 3.6291 	 3.7356 	 0.0000 	 2.2970 	 0.0182 
38.0000 	 0.0013 	 23.9904 	 6.1012 	 0.0000 	 1.6039 	 1000.4085 	 38.0000 	 0.9103 	 6.4445 	 1.4198 	 0.0000 	 0.3347 	 0.0000 
39.0000 	 1.7936 	 6.8341 	 8.1114 	 0.0000 	 0.9014 	 729.6114 	 39.0000 	 2.0818 	 2.5478 	 -5.3697 	 0.0000 	 1.4296 	 0.0233 
37.0000 	 1.7323 	 6.7774 	 8.0735 	 0.0000 	 0.8950 	 729.5525 	 37.0000 	 2.2667 	 4.2901 	 -1.7426 	 0.0000 	 2.3509 	 0.0188 
41.0000 	 1.8443 	 6.8503 	 8.1109 	 0.0000 	 0.9009 	 729.6830 	 41.0000 	 2.4143 	 2.3971 	 9.7657 	 0.0000 	 0.3310 	 0.0160 
39.0000 	 1.7969 	 6.8443 	 8.1280 	 0.0000 	 0.8912 	 729.6133 	 39.0000 	 2.8729 	 2.9285 	 1.3327 	 0.0000 	 2.7486 	 0.0154 
38.0000 	 0.0128 	 9.5974 	 6.1014 	 0.0000 	 1.6039 	 1000.4085 	 38.0000 	 0.2719 	 0.4589 	 5.0431 	 0.0000 	 1.1356 	 0.0000 
37.0000 	 1.7221 	 6.7337 	 8.0341 	 0.0000 	 0.8972 	 729.5579 	 37.0000 	 2.1151 	 0.0619 	 5.8448 	 0.0000 	 1.9750 	 0.0185 
37.0000 	 1.7317 	 6.8766 	 8.0999 	 0.0000 	 0.8782 	 729.5439 	 37.0000 	 1.8216 	 0.5150 	 6.4511 	 0.0000 	 1.8566 	 0.0156 
38.0000 	 1.7559 	 6.8063 	 8.0764 	 0.0000 	 0.9057 	 729.6047 	 38.0000 	 0.4678 	 3.7838 	 -0.9291 	 0.0000 	 1.0916 	 0.0215 
41.0000 	 1.8277 	 6.8668 	 8.0899 	 0.0000 	 0.8825 	 729.6785 	 41.0000 	 2.2194 	 8.4571 	 -5.3300 	 0.0000 	 2.1284 	 0.0148 
39.0000 	 1.7790 	 6.9559 	 8.1261 	 0.0000 	 0.8573 	 729.6380 	 39.0000 	 2.8460 	 0.4054 	 -9.4887 	 0.0000 	 2.5998 	 0.0155 
38.0000 	 1.7562 	 6.7342 	 8.0536 	 0.0000 	 0.9184 	 729.5897 	 38.0000 	 0.5424 	 5.8982 	 6.2597 	 0.0000 	 0.2860 	 0.0177 
37.0000 	 1.7312 	 6.6572 	 8.0449 	 0.0000 	 0.9184 	 729.5715 	 37.0000 	 1.1392 	 4.8154 	 8.7481 	 0.0000 	 1.5544 	 0.0157 
42.0000 	 1.8515 	 6.8086 	 8.0620 	 0.0000 	 0.8962 	 729.7410 	 42.0000 	 0.6295 	 8.4090 	 -1.5100 	 0.0000 	 2.5683 	 0.0164 
39.0000 	 1.7790 	 6.8064 	 8.0566 	 0.0000 	 0.8926 	 729.6332 	 39.0000 	 0.1634 	 1.4450 	 6.8669 	 0.0000 	 2.9685 	 0.0173 
42.0000 	 1.8620 	 6.7301 	 8.0705 	 0.0000 	 0.8910 	 729.7130 	 42.0000 	 2.4356 	 4.1458 	 9.2534 	 0.0000 	 1.4964 	 0.0167 
36.0000 	 1.7195 	 6.9286 	 8.1610 	 0.0000 	 0.8532 	 729.5306 	 36.0000 	 0.4611 	 6.4234 	 -8.8929 	 0.0000 	 0.0693 	 0.0170 
37.0000 	 1.7213 	 6.7865 	 8.0567 	 0.0000 	 0.8963 	 729.5632 	 37.0000 	 1.7089 	 2.2501 	 2.3626 	 0.0000 	 2.4606 	 0.0144 
36.0000 	 1.7088 	 6.8336 	 8.0943 	 0.0000 	 0.8959 	 729.5477 	 36.0000 	 2.1646 	 4.0424 	 -6.4219 	 0.0000 	 1.4807 	 0.0231 
39.0000 	 1.7840 	 6.8657 	 8.1009 	 0.0000 	 0.8704 	 729.6268 	 39.0000 	 2.6096 	 9.4114 	 -4.2364 	 0.0000 	 2.1388 	 0.0206 
36.0000 	 1.6980 	 6.7993 	 8.0617 	 0.0000 	 0.8977 	 729.4999 	 36.0000 	 0.2665 	 0.1072 	 -3.1107 	 0.0000 	 0.2715 	 0.0205 
38.0000 	 1.7576 	 6.6387 	 8.0228 	 0.0000 	 0.9292 	 729.5853 	 38.0000 	 1.2332 	 7.7875 	 -4.8068 	 0.0000 	 1.6237 	 0.0174 
36.0000 	 1.7056 	 6.9456 	 8.1315 	 0.0000 	 0.8574 	 729.5505 	 36.0000 	 2.2338 	 6.4336 	 -8.7540 	 0.0000 	 0.1022 	 0.0166 
39.0000 	 1.7928 	 6.7742 	 8.0930 	 0.0000 	 0.9094 	 729.6314 	 39.0000 	 1.6746 	 6.6995 	 -7.5067 	 0.0000 	 1.6846 	 0.0138 
35.0000 	 1.6789 	 6.7400 	 8.0560 	 0.0000 	 0.9119 	 729.4678 	 35.0000 	 1.3549 	 7.8597 	 3.6014 	 0.0000 	 1.0355 	 0.0188 
35.0000 	 1.6893 	 6.9211 	 8.1456 	 0.0000 	 0.8629 	 729.4735 	 35.0000 	 0.1996 	 7.9690 	 0.6220 	 0.0000 	 0.8027 	 0.0166 
38.0000 	 1.7693 	 6.9785 	 8.1545 	 0.0000 	 0.8719 	 729.6154 	 38.0000 	 1.2801 	 1.6601 	 -3.1469 	 0.0000 	 0.8231 	 0.0190 
37.0000 	 1.7280 	 6.8422 	 8.0910 	 0.0000 	 0.8801 	 729.5416 	 37.0000 	 0.6620 	 6.3210 	 -6.4471 	 0.0000 	 1.6243 	 0.0166 
37.0000 	 1.7395 	 6.8557 	 8.1094 	 0.0000 	 0.8924 	 729.5504 	 37.0000 	 2.8997 	 9.5295 	 -2.8409 	 0.0000 	 1.7423 	 0.0191 
34.0000 	 1.6430 	 6.7366 	 8.0404 	 0.0000 	 0.9009 	 729.4607 	 34.0000 	 1.2089 	 0.7224 	 -2.8230 	 0.0000 	 0.7847 	 0.0182 
38.0000 	 1.7728 	 6.8904 	 8.1382 	 0.0000 	 0.8699 	 729.5930 	 38.0000 	 1.8965 	 5.4737 	 -0.9834 	 0.0000 	 1.2637 	 0.0157 
37.0000 	 1.7256 	 6.8146 	 8.0697 	 0.0000 	 0.8996 	 729.5614 	 37.0000 	 2.6775 	 2.9962 	 -0.0825 	 0.0000 	 1.2390 	 0.0131 
36.0000 	 1.7125 	 6.9139 	 8.1328 	 0.0000 	 0.8714 	 729.5048 	 36.0000 	 1.0615 	 1.3929 	 -5.8051 	 0.0000 	 2.6285 	 0.0165 
34.0000 	 1.6502 	 6.7190 	 8.0443 	 0.0000 	 0.9021 	 729.4780 	 34.0000 	 1.4336 	 4.2373 	 0.9124 	 0.0000 	 1.5189 	 0.0146 
37.0000 	 1.7551 	 6.9790 	 8.1901 	 0.0000 	 0.8570 	 729.6225 	 37.0000 	 1.5527 	 0.3527 	 0.6676 	 0.0000 	 1.8935 	 0.0165 
37.0000 	 1.7444 	 6.8621 	 8.1341 	 0.0000 	 0.8946 	 729.5801 	 37.0000 	 0.9242 	 4.6848 	 -7.3381 	 0.0000 	 1.9462 	 0.0165 
35.0000 	 1.6855 	 6.8423 	 8.1137 	 0.0000 	 0.8909 	 729.4925 	 35.0000 	 0.6914 	 3.1217 	 -4.5071 	 0.0000 	 2.6304 	 0.0186 
34.0000 	 1.6555 	 6.8304 	 8.0903 	 0.0000 	 0.8804 	 729.4445 	 34.0000 	 1.0030 	 2.6062 	 -9.6686 	 0.0000 	 0.3202 	 0.0182 
34.0000 	 1.6508 	 6.9150 	 8.1157 	 0.0000 	 0.8539 	 729.4613 	 34.0000 	 0.7122 	 8.0380 	 3.2736 	 0.0000 	 1.2998 	 0.0178 
38.0000 	 0.0026 	 51.3409 	 6.1014 	 0.0000 	 1.6040 	 1000.4085 	 38.0000 	 0.5480 	 1.2709 	 -8.6458 	 0.0000 	 2.3746 	 0.0000 
35.0000 	 1.6833 	 6.8180 	 8.1056 	 0.0000 	 0.8878 	 729.4964 	 35.0000 	 0.6799 	 3.2513 	 -4.0543 	 0.0000 	 2.9565 	 0.0204 
35.0000 	 1.6782 	 6.8788 	 8.0988 	 0.0000 	 0.8637 	 729.5116 	 35.0000 	 1.7580 	 9.2013 	 -2.7117 	 0.0000 	 2.9140 	 0.0185 
36.0000 	 1.7111 	 6.9472 	 8.1530 	 0.0000 	 0.8656 	 729.5428 	 36.0000 	 2.1917 	 8.7270 	 -3.6557 	 0.0000 	 2.0654 	 0.0147 
36.0000 	 1.6939 	 6.9039 	 8.0934 	 0.0000 	 0.8662 	 729.5640 	 36.0000 	 2.0433 	 7.6296 	 -5.8198 	 0.0000 	 2.7514 	 0.0163 
33.0000 	 1.6169 	 6.7227 	 8.0427 	 0.0000 	 0.8947 	 729.4119 	 33.0000 	 2.3438 	 4.5440 	 2.8364 	 0.0000 	 0.2244 	 0.0152 
33.0000 	 0.0178 	 8.4171 	 6.1013 	 0.0000 	 1.6040 	 1000.4085 	 33.0000 	 0.2004 	 2.4494 	 4.3556 	 0.0000 	 2.6530 	 0.0000 
36.0000 	 1.7111 	 6.9039 	 8.1263 	 0.0000 	 0.8696 	 729.5231 	 36.0000 	 1.5777 	 3.6598 	 0.8444 	 0.0000 	 0.9852 	 0.0177 
34.0000 	 1.6626 	 6.9020 	 8.1332 	 0.0000 	 0.8612 	 729.4465 	 34.0000 	 1.9159 	 3.9808 	 2.2200 	 0.0000 	 0.7268 	 0.0177 
38.0000 	 1.7542 	 6.8107 	 8.0759 	 0.0000 	 0.8965 	 729.5816 	 38.0000 	 0.0547 	 0.2925 	 2.8717 	 0.0000 	 0.5150 	 0.0172 
36.0000 	 1.7101 	 6.7395 	 8.0725 	 0.0000 	 0.9012 	 729.4881 	 36.0000 	 1.9818 	 3.8442 	 3.3581 	 0.0000 	 0.5315 	 0.0161 
33.0000 	 1.6246 	 6.8557 	 8.1004 	 0.0000 	 0.8659 	 729.3933 	 33.0000 	 0.9747 	 8.9132 	 9.6357 	 0.0000 	 0.6543 	 0.0157 
35.0000 	 1.6710 	 6.6802 	 8.0237 	 0.0000 	 0.9170 	 729.5042 	 35.0000 	 0.7428 	 6.8484 	 6.4838 	 0.0000 	 1.6878 	 0.0159 
31.0000 	 1.5675 	 6.8248 	 8.0909 	 0.0000 	 0.8783 	 729.3594 	 31.0000 	 0.4284 	 8.8568 	 5.8214 	 0.0000 	 0.2059 	 0.0170 
36.0000 	 1.7197 	 6.8391 	 8.1196 	 0.0000 	 0.8981 	 729.5435 	 36.0000 	 0.2760 	 2.8312 	 -1.7388 	 0.0000 	 1.7885 	 0.0187 
32.0000 	 1.6078 	 6.9345 	 8.1528 	 0.0000 	 0.8568 	 729.3957 	 32.0000 	 1.0612 	 1.7191 	 9.9500 	 0.0000 	 0.6403 	 0.0169 
32.0000 	 1.5793 	 6.1362 	 7.8160 	 0.0000 	 1.1468 	 731.0534 	 32.0000 	 0.7633 	 2.4967 	 -4.1387 	 0.0000 	 0.7193 	 0.0274 
33.0000 	 1.6257 	 6.7744 	 8.0834 	 0.0000 	 0.8930 	 729.4194 	 33.0000 	 1.1957 	 5.8297 	 0.7215 	 0.0000 	 0.3634 	 0.0182 
34.0000 	 1.6576 	 6.8742 	 8.1203 	 0.0000 	 0.8906 	 729.4690 	 34.0000 	 2.0881 	 4.0566 	 -7.6989 	 0.0000 	 2.6392 	 0.0165 
31.0000 	 1.5709 	 6.6663 	 8.0446 	 0.0000 	 0.9215 	 729.3933 	 31.0000 	 2.7859 	 6.7534 	 -2.5710 	 0.0000 	 1.2924 	 0.0151 
35.0000 	 1.6720 	 6.8532 	 8.0785 	 0.0000 	 0.8740 	 729.4938 	 35.0000 	 2.0826 	 6.2757 	 7.1771 	 0.0000 	 2.1074 	 0.0172 
34.0000 	 1.6387 	 6.6870 	 8.0116 	 0.0000 	 0.9066 	 729.4942 	 34.0000 	 0.9242 	 3.9974 	 -9.0367 	 0.0000 	 0.7167 	 0.0166 
33.0000 	 1.6255 	 6.8052 	 8.0824 	 0.0000 	 0.8856 	 729.4170 	 33.0000 	 1.9979 	 1.3561 	 -2.9140 	 0.0000 	 2.6902 	 0.0158 
32.0000 	 1.5965 	 6.8831 	 8.1118 	 0.0000 	 0.8673 	 729.3970 	 32.0000 	 0.5129 	 9.7649 	 -3.6372 	 0.0000 	 0.6222 	 0.0169 
31.0000 	 1.5745 	 6.9024 	 8.1303 	 0.0000 	 0.8642 	 729.3122 	 31.0000 	 2.4361 	 2.8002 	 -7.1766 	 0.0000 	 2.2853 	 0.0163 
34.0000 	 1.6552 	 6.6819 	 8.0536 	 0.0000 	 0.9128 	 729.4731 	 34.0000 	 2.1720 	 2.0362 	 -4.7901 	 0.0000 	 0.4513 	 0.0196 
