26.0000 	 1.5966 	 1.7356 	 3.5337 	 -1.1424 	 0.0000 	 1.1541 	 674.0946 	 26.0000 	 0.2718 	 0.9590 	 5.1951 	 -0.4919 	 0.0000 	 2.6722 	 0.0021 
23.0000 	 1.4769 	 1.7417 	 3.4991 	 -1.0920 	 0.0000 	 1.1549 	 674.1413 	 23.0000 	 2.7462 	 8.8198 	 -1.7527 	 -2.7006 	 0.0000 	 1.9118 	 0.0019 
26.0000 	 1.5329 	 2.0981 	 3.3362 	 -1.6248 	 0.0000 	 1.2583 	 675.3508 	 26.0000 	 1.8204 	 2.5637 	 -7.8639 	 -0.2395 	 0.0000 	 1.4195 	 0.0058 
28.0000 	 2.3177 	 1.3574 	 5.1562 	 -0.4443 	 0.0000 	 0.0002 	 697.1347 	 28.0000 	 2.4769 	 9.7926 	 0.2534 	 4.5440 	 0.0000 	 2.8340 	 0.0309 
28.0000 	 1.6731 	 1.6656 	 3.5657 	 -1.2034 	 0.0000 	 1.1615 	 674.0807 	 28.0000 	 0.1737 	 9.5047 	 -6.8338 	 1.8585 	 0.0000 	 2.3161 	 0.0017 
25.0000 	 1.5708 	 1.7330 	 3.5598 	 -1.0918 	 0.0000 	 1.1319 	 674.1057 	 25.0000 	 2.0406 	 1.0653 	 -8.0907 	 1.0826 	 0.0000 	 0.9725 	 0.0015 
25.0000 	 1.2595 	 8.3789 	 3.2031 	 -23.5449 	 0.0000 	 1.5691 	 689.0895 	 25.0000 	 1.2038 	 3.8273 	 3.9904 	 -3.7105 	 0.0000 	 2.1561 	 0.9972 
25.0000 	 1.6742 	 2.3999 	 3.8513 	 -0.2728 	 0.0000 	 0.0000 	 680.8111 	 25.0000 	 1.6247 	 6.5547 	 -5.5173 	 4.9305 	 0.0000 	 1.3746 	 0.0150 
24.0000 	 1.5278 	 1.6963 	 3.5646 	 -1.1362 	 0.0000 	 1.1436 	 674.1094 	 24.0000 	 2.4298 	 2.2951 	 -6.2142 	 -4.8352 	 0.0000 	 0.3138 	 0.0023 
24.0000 	 1.5267 	 1.7276 	 3.5336 	 -1.0674 	 0.0000 	 1.1414 	 674.1120 	 24.0000 	 2.9221 	 6.8824 	 4.2612 	 -2.2166 	 0.0000 	 1.9830 	 0.0021 
25.0000 	 1.3691 	 1.6962 	 3.3101 	 -4.3080 	 0.0000 	 1.3944 	 677.9873 	 25.0000 	 2.4424 	 7.7725 	 0.0774 	 0.0812 	 0.0000 	 1.2644 	 0.0666 
25.0000 	 1.5774 	 1.6326 	 3.5895 	 -1.1617 	 0.0000 	 1.1582 	 674.1088 	 25.0000 	 2.2686 	 3.6731 	 -1.4692 	 -2.8822 	 0.0000 	 2.1517 	 0.0019 
23.0000 	 1.4847 	 1.7001 	 3.5384 	 -1.1440 	 0.0000 	 1.1501 	 674.1257 	 23.0000 	 1.1787 	 5.8877 	 -2.5663 	 0.4702 	 0.0000 	 2.3794 	 0.0023 
25.0000 	 1.5616 	 1.7051 	 3.5366 	 -1.1325 	 0.0000 	 1.1531 	 674.0970 	 25.0000 	 2.3660 	 4.9996 	 6.5937 	 -3.0103 	 0.0000 	 0.0750 	 0.0016 
19.0000 	 1.4184 	 2.3490 	 3.8141 	 -0.2424 	 0.0000 	 0.0001 	 679.0615 	 19.0000 	 0.1148 	 5.0285 	 6.5788 	 4.2027 	 0.0000 	 1.3095 	 0.0126 
24.0000 	 1.6037 	 2.4558 	 3.7107 	 -0.2538 	 0.0000 	 0.0000 	 680.5481 	 24.0000 	 2.8118 	 8.6977 	 8.9520 	 4.3933 	 0.0000 	 2.5360 	 0.0145 
23.0000 	 1.5534 	 2.4836 	 3.7108 	 -0.2997 	 0.0000 	 0.0041 	 680.3429 	 23.0000 	 1.6198 	 5.1531 	 -7.5016 	 2.7859 	 0.0000 	 0.7264 	 0.0180 
26.0000 	 1.6021 	 1.7010 	 3.5611 	 -1.1540 	 0.0000 	 1.1388 	 674.0958 	 26.0000 	 0.1439 	 2.1633 	 -3.4683 	 4.9392 	 0.0000 	 1.4177 	 0.0021 
19.0000 	 1.3970 	 2.3957 	 3.7297 	 -0.2682 	 0.0000 	 0.0032 	 679.0712 	 19.0000 	 0.9675 	 7.4872 	 -2.1300 	 0.2620 	 0.0000 	 1.2734 	 0.0137 
23.0000 	 1.4854 	 1.7148 	 3.5471 	 -1.1045 	 0.0000 	 1.1328 	 674.1298 	 23.0000 	 2.6716 	 7.0195 	 5.3861 	 -3.3859 	 0.0000 	 2.5980 	 0.0025 
22.0000 	 1.4406 	 0.0749 	 3.6691 	 -6.4914 	 0.0000 	 1.3744 	 676.2308 	 22.0000 	 2.4160 	 4.8783 	 0.4561 	 2.8444 	 0.0000 	 2.4324 	 0.0026 
23.0000 	 1.5700 	 2.4356 	 3.7482 	 -0.2597 	 0.0000 	 0.0000 	 680.1977 	 23.0000 	 1.8085 	 1.4094 	 -2.4531 	 0.8587 	 0.0000 	 0.2819 	 0.0188 
20.0000 	 1.3595 	 1.7752 	 3.5038 	 -1.0347 	 0.0000 	 1.1246 	 674.2197 	 20.0000 	 2.6627 	 9.0044 	 -0.4887 	 -1.5665 	 0.0000 	 0.7035 	 0.0025 
17.0000 	 1.3088 	 2.3599 	 3.7485 	 -0.2513 	 0.0000 	 0.0000 	 678.4807 	 17.0000 	 2.2599 	 3.5501 	 -8.9575 	 1.1977 	 0.0000 	 2.4959 	 0.0109 
20.0000 	 1.3630 	 1.7447 	 3.5257 	 -1.0455 	 0.0000 	 1.1271 	 674.2159 	 20.0000 	 1.0764 	 6.9865 	 -1.9399 	 -0.8473 	 0.0000 	 0.7504 	 0.0027 
20.0000 	 1.3625 	 0.0000 	 2.3738 	 6.8845 	 0.0000 	 2.1276 	 692.1380 	 20.0000 	 0.4427 	 2.3417 	 1.0973 	 -3.0363 	 0.0000 	 2.4593 	 0.0017 
22.0000 	 1.4505 	 1.7318 	 3.5347 	 -1.0304 	 0.0000 	 1.1329 	 674.1463 	 22.0000 	 2.5746 	 6.1604 	 -8.4930 	 1.0208 	 0.0000 	 0.8784 	 0.0019 
20.0000 	 1.3650 	 1.6796 	 3.5447 	 -1.1191 	 0.0000 	 1.1466 	 674.2205 	 20.0000 	 0.8184 	 2.2264 	 5.1305 	 -4.9061 	 0.0000 	 1.8754 	 0.0029 
24.0000 	 1.5348 	 1.6880 	 3.5754 	 -1.1440 	 0.0000 	 1.1431 	 674.1120 	 24.0000 	 2.2408 	 4.5040 	 5.2320 	 3.9102 	 0.0000 	 1.7919 	 0.0021 
18.0000 	 1.3508 	 2.3913 	 3.7116 	 -0.2389 	 0.0000 	 0.0000 	 678.7535 	 18.0000 	 2.3023 	 8.6299 	 -9.5094 	 2.7048 	 0.0000 	 2.3746 	 0.0113 
21.0000 	 1.4117 	 1.5165 	 3.6198 	 -1.3444 	 0.0000 	 1.1845 	 674.2702 	 21.0000 	 1.2634 	 1.2651 	 4.0282 	 1.5608 	 0.0000 	 2.9403 	 0.0051 
21.0000 	 1.4969 	 2.4018 	 3.7968 	 -0.2594 	 0.0000 	 0.0000 	 679.6284 	 21.0000 	 0.8081 	 0.0970 	 8.2585 	 -3.1953 	 0.0000 	 2.6980 	 0.0144 
21.0000 	 1.4772 	 2.4124 	 3.6831 	 -0.2319 	 0.0000 	 0.0000 	 679.6324 	 21.0000 	 2.6907 	 9.3342 	 -9.6862 	 3.1321 	 0.0000 	 1.1211 	 0.0211 
21.0000 	 1.4078 	 1.7313 	 3.5295 	 -1.0471 	 0.0000 	 1.1349 	 674.1759 	 21.0000 	 0.5484 	 6.9948 	 3.3546 	 -3.3744 	 0.0000 	 2.1630 	 0.0029 
16.0000 	 1.1857 	 1.8080 	 3.5075 	 -0.8921 	 0.0000 	 1.0848 	 674.4990 	 16.0000 	 1.9705 	 7.3350 	 -9.9907 	 3.4153 	 0.0000 	 0.4324 	 0.0062 
16.0000 	 3.7979 	 5.3159 	 12.3297 	 0.2979 	 0.0000 	 0.0000 	 706.4025 	 16.0000 	 0.1115 	 2.9492 	 -4.0131 	 -1.6721 	 0.0000 	 1.8453 	 0.0658 
20.0000 	 1.2934 	 0.0698 	 3.6105 	 -7.8553 	 0.0000 	 1.3931 	 676.6954 	 20.0000 	 1.7411 	 5.4896 	 0.6146 	 1.9709 	 0.0000 	 2.7236 	 0.0058 
20.0000 	 1.3651 	 1.7734 	 3.5198 	 -0.9988 	 0.0000 	 1.1105 	 674.2107 	 20.0000 	 2.5501 	 5.2302 	 -9.7614 	 0.4524 	 0.0000 	 0.3681 	 0.0030 
18.0000 	 1.2815 	 1.7283 	 3.5505 	 -1.0211 	 0.0000 	 1.1151 	 674.3230 	 18.0000 	 2.7098 	 4.9015 	 -2.1051 	 2.0832 	 0.0000 	 1.2014 	 0.0041 
19.0000 	 1.3255 	 1.7000 	 3.5557 	 -1.0725 	 0.0000 	 1.1349 	 674.2631 	 19.0000 	 2.7646 	 2.5825 	 -8.4307 	 -1.7389 	 0.0000 	 0.4111 	 0.0034 
15.0000 	 1.1417 	 1.7096 	 3.5567 	 -1.0074 	 0.0000 	 1.1097 	 674.6345 	 15.0000 	 0.1077 	 3.4195 	 -5.8278 	 -4.7710 	 0.0000 	 1.7535 	 0.0057 
23.0000 	 1.4859 	 1.7454 	 3.5268 	 -1.0877 	 0.0000 	 1.1322 	 674.1243 	 23.0000 	 2.2273 	 6.8283 	 -1.3967 	 4.0604 	 0.0000 	 0.1050 	 0.0028 
16.0000 	 1.2373 	 2.3975 	 3.6220 	 -0.2349 	 0.0000 	 0.0004 	 678.2039 	 16.0000 	 1.7044 	 9.7169 	 -7.8783 	 -3.2759 	 0.0000 	 1.1162 	 0.0128 
18.0000 	 1.2890 	 1.6892 	 3.5838 	 -1.0906 	 0.0000 	 1.1179 	 674.3422 	 18.0000 	 2.4766 	 8.7668 	 8.0197 	 -3.8452 	 0.0000 	 2.1077 	 0.0038 
13.0000 	 3.0000 	 0.3076 	 6.4551 	 -1.1816 	 0.0000 	 0.0048 	 718.7895 	 13.0000 	 2.1259 	 4.8290 	 -7.4886 	 1.2505 	 0.0000 	 1.8887 	 0.0911 
18.0000 	 1.2717 	 2.4940 	 3.2914 	 -0.1551 	 0.0000 	 0.0547 	 679.3795 	 18.0000 	 2.6319 	 5.6745 	 4.7484 	 -2.3699 	 0.0000 	 2.7307 	 0.0156 
18.0000 	 1.2756 	 1.7077 	 3.5297 	 -1.0515 	 0.0000 	 1.1381 	 674.3254 	 18.0000 	 1.8614 	 1.6914 	 2.6963 	 0.7245 	 0.0000 	 1.3645 	 0.0038 
14.0000 	 1.1087 	 1.5658 	 3.6359 	 -0.9875 	 0.0000 	 1.1010 	 674.8893 	 14.0000 	 1.5872 	 6.4966 	 0.7084 	 3.4655 	 0.0000 	 1.9821 	 0.0065 
18.0000 	 1.2818 	 1.7511 	 3.5235 	 -0.9400 	 0.0000 	 1.1120 	 674.3220 	 18.0000 	 0.6183 	 2.7903 	 8.5899 	 -2.4598 	 0.0000 	 0.9299 	 0.0041 
18.0000 	 1.3639 	 2.3725 	 3.7714 	 -0.2420 	 0.0000 	 0.0000 	 678.7576 	 18.0000 	 1.4639 	 9.3734 	 6.3062 	 3.8808 	 0.0000 	 0.0562 	 0.0110 
16.0000 	 1.1836 	 0.0000 	 2.3703 	 11.0169 	 0.0000 	 2.1304 	 692.3810 	 16.0000 	 1.2530 	 4.9509 	 -2.9606 	 -1.5643 	 0.0000 	 0.8728 	 0.0040 
17.0000 	 1.3000 	 2.3900 	 3.6924 	 -0.2437 	 0.0000 	 0.0010 	 678.4681 	 17.0000 	 0.1458 	 3.0639 	 -0.0419 	 2.2402 	 0.0000 	 0.1020 	 0.0141 
17.0000 	 1.2265 	 0.0000 	 2.3719 	 -9.3727 	 0.0000 	 2.1257 	 692.3256 	 17.0000 	 0.4760 	 9.1253 	 4.7967 	 -3.3650 	 0.0000 	 0.8867 	 0.0034 
17.0000 	 1.2390 	 1.7626 	 3.5261 	 -0.9278 	 0.0000 	 1.1062 	 674.4046 	 17.0000 	 0.0789 	 6.1352 	 8.1637 	 -2.2373 	 0.0000 	 2.4426 	 0.0042 
17.0000 	 1.2523 	 1.7327 	 3.5865 	 -0.9079 	 0.0000 	 1.0839 	 674.4160 	 17.0000 	 2.6174 	 7.8730 	 -2.0120 	 -0.6158 	 0.0000 	 1.3365 	 0.0039 
18.0000 	 1.3273 	 2.3994 	 3.6002 	 -0.2377 	 0.0000 	 0.0000 	 678.8055 	 18.0000 	 2.7440 	 1.0139 	 -1.9969 	 -3.2389 	 0.0000 	 1.5824 	 0.0126 
25.0000 	 1.5746 	 1.3328 	 3.6312 	 -1.4710 	 0.0000 	 1.2516 	 674.3468 	 25.0000 	 2.8658 	 7.3094 	 2.2298 	 1.8566 	 0.0000 	 2.8254 	 0.0024 
17.0000 	 1.2432 	 0.0000 	 2.3745 	 6.5936 	 0.0000 	 2.1191 	 692.3201 	 17.0000 	 0.7605 	 7.8737 	 -1.4986 	 4.5345 	 0.0000 	 2.7171 	 0.0038 
15.0000 	 1.1771 	 2.3516 	 3.6099 	 -0.2511 	 0.0000 	 0.0008 	 678.0312 	 15.0000 	 0.7247 	 1.9865 	 -0.9748 	 -3.3018 	 0.0000 	 2.9648 	 0.0120 
17.0000 	 1.2393 	 1.7182 	 3.5671 	 -0.9795 	 0.0000 	 1.1106 	 674.4097 	 17.0000 	 2.8064 	 8.2648 	 -4.2725 	 -2.7688 	 0.0000 	 2.2026 	 0.0046 
17.0000 	 1.2377 	 1.7054 	 3.5576 	 -1.0139 	 0.0000 	 1.1163 	 674.4048 	 17.0000 	 2.1348 	 2.1772 	 -5.2249 	 -4.8381 	 0.0000 	 0.4169 	 0.0039 
15.0000 	 1.2007 	 2.3336 	 3.7111 	 -0.2324 	 0.0000 	 0.0374 	 677.9584 	 15.0000 	 1.5280 	 1.4617 	 -3.4837 	 0.4256 	 0.0000 	 0.0662 	 0.0097 
15.0000 	 1.1372 	 1.8231 	 3.4944 	 -0.8378 	 0.0000 	 1.0737 	 674.6191 	 15.0000 	 1.0522 	 3.4121 	 7.3780 	 -1.8957 	 0.0000 	 1.6558 	 0.0088 
11.0000 	 0.9735 	 2.2657 	 3.7246 	 -0.2546 	 0.0000 	 0.0000 	 677.7099 	 11.0000 	 1.5218 	 2.6885 	 -5.1068 	 -3.7437 	 0.0000 	 2.1031 	 0.0145 
8.0000 	 0.7863 	 2.1499 	 3.8965 	 -0.2696 	 0.0000 	 0.0338 	 679.0258 	 8.0000 	 1.2039 	 4.4761 	 7.9293 	 1.8971 	 0.0000 	 0.8713 	 0.0292 
14.0000 	 1.1472 	 2.3254 	 3.6943 	 -0.2285 	 0.0000 	 0.0001 	 677.7703 	 14.0000 	 2.7439 	 1.3293 	 5.2005 	 -1.2286 	 0.0000 	 0.7659 	 0.0115 
12.0000 	 1.0386 	 2.2897 	 3.7314 	 -0.2583 	 0.0000 	 0.0905 	 677.6012 	 12.0000 	 2.5151 	 8.3051 	 2.2226 	 3.1667 	 0.0000 	 1.9553 	 0.0176 
12.0000 	 1.0388 	 2.2868 	 3.7239 	 -0.2519 	 0.0000 	 0.0391 	 677.6275 	 12.0000 	 1.2315 	 4.8596 	 8.6311 	 -4.3035 	 0.0000 	 1.4903 	 0.0087 
18.0000 	 1.3510 	 2.3821 	 3.7302 	 -0.2554 	 0.0000 	 0.0000 	 678.7497 	 18.0000 	 0.4891 	 4.9824 	 6.2999 	 -1.9920 	 0.0000 	 1.2729 	 0.0137 
9.0000 	 0.8398 	 2.2141 	 3.7237 	 -0.2225 	 0.0000 	 0.0002 	 678.3810 	 9.0000 	 2.2265 	 6.9150 	 -0.8853 	 -2.5541 	 0.0000 	 0.9382 	 0.0203 
6.0000 	 0.6537 	 2.0265 	 4.1947 	 -0.3147 	 0.0000 	 0.0063 	 681.4185 	 6.0000 	 2.2479 	 2.7807 	 -9.0155 	 1.1958 	 0.0000 	 1.3567 	 0.0902 
13.0000 	 1.1035 	 2.2694 	 3.7674 	 -0.2395 	 0.0000 	 0.0000 	 677.7021 	 13.0000 	 1.2103 	 9.1923 	 -6.2611 	 -2.7235 	 0.0000 	 2.2262 	 0.0084 
14.0000 	 1.1310 	 2.3475 	 3.5962 	 -0.2157 	 0.0000 	 0.0000 	 677.8011 	 14.0000 	 0.1187 	 1.7614 	 4.4531 	 1.7006 	 0.0000 	 0.2471 	 0.0129 
14.0000 	 1.1316 	 2.3311 	 3.6201 	 -0.2147 	 0.0000 	 0.0000 	 677.7985 	 14.0000 	 0.2255 	 7.0172 	 -9.9206 	 1.7986 	 0.0000 	 1.2175 	 0.0092 
12.0000 	 0.9814 	 1.6759 	 3.5547 	 -0.9590 	 0.0000 	 1.1091 	 675.2539 	 12.0000 	 1.8056 	 1.8813 	 2.9415 	 -1.8524 	 0.0000 	 1.6975 	 0.0102 
13.0000 	 1.1125 	 2.2377 	 3.8303 	 -0.2731 	 0.0000 	 0.1457 	 677.6663 	 13.0000 	 0.2511 	 0.6688 	 3.3319 	 0.2122 	 0.0000 	 0.0756 	 0.0091 
9.0000 	 1.5287 	 6.5692 	 3.2783 	 7.3221 	 0.0000 	 2.0929 	 706.0562 	 9.0000 	 0.7555 	 1.3167 	 -9.1067 	 2.7740 	 0.0000 	 2.6515 	 0.0784 
21.0000 	 3.3045 	 4.4728 	 9.8040 	 0.2796 	 0.0000 	 0.0001 	 703.1527 	 21.0000 	 2.2649 	 1.6642 	 -8.8513 	 0.8004 	 0.0000 	 1.6067 	 0.0248 
12.0000 	 1.0174 	 2.3303 	 3.5890 	 -0.2220 	 0.0000 	 0.0001 	 677.6555 	 12.0000 	 0.3656 	 5.8259 	 6.5802 	 -4.5589 	 0.0000 	 1.7359 	 0.0100 
13.0000 	 1.0978 	 2.2922 	 3.7317 	 -0.2328 	 0.0000 	 0.0000 	 677.6674 	 13.0000 	 2.3931 	 1.8077 	 -7.7355 	 0.2676 	 0.0000 	 1.3196 	 0.0113 
13.0000 	 1.0280 	 1.8053 	 3.4911 	 -0.8368 	 0.0000 	 1.0587 	 675.0186 	 13.0000 	 2.8956 	 9.3903 	 0.9776 	 -1.2837 	 0.0000 	 2.8661 	 0.0075 
15.0000 	 1.1528 	 1.4610 	 3.6421 	 -1.2571 	 0.0000 	 1.1884 	 674.7869 	 15.0000 	 0.2276 	 8.8593 	 -0.9631 	 3.1301 	 0.0000 	 1.0403 	 0.0080 
11.0000 	 0.9280 	 1.4532 	 3.6531 	 -1.2177 	 0.0000 	 1.1723 	 675.7408 	 11.0000 	 0.7664 	 7.9750 	 1.5652 	 -4.1216 	 0.0000 	 2.9762 	 0.0107 
5.0000 	 0.3760 	 2.9050 	 3.1387 	 -3.1869 	 0.0000 	 1.2799 	 687.6852 	 5.0000 	 0.2875 	 3.4864 	 -3.1999 	 -3.0466 	 0.0000 	 1.6888 	 0.0318 
9.0000 	 0.8637 	 2.1373 	 3.8661 	 -0.2187 	 0.0000 	 0.0001 	 678.4177 	 9.0000 	 1.3666 	 9.2988 	 7.2147 	 -4.0371 	 0.0000 	 0.8268 	 0.0216 
16.0000 	 1.1203 	 0.4522 	 3.6976 	 -5.2940 	 0.0000 	 1.3294 	 676.8244 	 16.0000 	 0.3400 	 7.7210 	 7.9778 	 3.0697 	 0.0000 	 2.9541 	 0.0108 
12.0000 	 1.0330 	 2.2886 	 3.6879 	 -0.2325 	 0.0000 	 0.0000 	 677.6208 	 12.0000 	 0.2159 	 9.6298 	 -7.3786 	 3.8081 	 0.0000 	 1.6905 	 0.0175 
9.0000 	 0.8420 	 2.2257 	 3.7171 	 -0.2477 	 0.0000 	 0.0001 	 678.3652 	 9.0000 	 1.7382 	 4.8987 	 0.6354 	 -0.1771 	 0.0000 	 1.8675 	 0.0194 
9.0000 	 0.6350 	 10.2482 	 -0.3963 	 -1.6035 	 0.0000 	 0.0000 	 726.6967 	 9.0000 	 0.1689 	 4.1477 	 1.1739 	 0.6640 	 0.0000 	 1.5513 	 0.0971 
9.0000 	 0.8380 	 2.2097 	 3.7230 	 -0.2572 	 0.0000 	 0.0002 	 678.3839 	 9.0000 	 2.5596 	 5.8351 	 -6.0913 	 0.6874 	 0.0000 	 2.6646 	 0.0318 
4.0000 	 0.4266 	 1.2423 	 4.1538 	 -0.9275 	 0.0000 	 1.0563 	 683.4349 	 4.0000 	 1.2586 	 7.0528 	 -7.7386 	 -4.1191 	 0.0000 	 0.1229 	 0.0565 
6.0000 	 0.6458 	 1.8875 	 4.1283 	 -0.3558 	 0.0000 	 0.4884 	 680.8575 	 6.0000 	 0.7941 	 0.8826 	 9.0125 	 -1.7385 	 0.0000 	 2.5985 	 0.0524 
1.0000 	 0.0532 	 1.1145 	 5.6671 	 -0.9902 	 0.0000 	 0.0009 	 701.8603 	 1.0000 	 1.0149 	 1.0716 	 7.4531 	 -2.2353 	 0.0000 	 1.2210 	 0.3158 
15.0000 	 1.1983 	 2.3403 	 3.6810 	 -0.2049 	 0.0000 	 0.0000 	 678.0085 	 15.0000 	 0.4271 	 2.2263 	 1.6051 	 0.3711 	 0.0000 	 2.9243 	 0.0132 
6.0000 	 0.5654 	 1.3138 	 3.6493 	 -1.0961 	 0.0000 	 1.2014 	 679.6663 	 6.0000 	 0.9631 	 5.0695 	 -6.4127 	 -2.9508 	 0.0000 	 0.5242 	 0.0445 
11.0000 	 0.8640 	 2.4167 	 2.9369 	 -0.3954 	 0.0000 	 0.6408 	 678.3403 	 11.0000 	 0.2474 	 2.0718 	 -9.0214 	 -1.0437 	 0.0000 	 1.2330 	 0.0135 
9.0000 	 0.8092 	 1.6982 	 3.6051 	 -0.7542 	 0.0000 	 1.0405 	 676.7091 	 9.0000 	 1.1353 	 7.0649 	 9.3552 	 -2.4563 	 0.0000 	 0.2612 	 0.0252 
8.0000 	 0.7513 	 1.0855 	 3.7976 	 -1.4452 	 0.0000 	 1.2066 	 677.6030 	 8.0000 	 0.7337 	 3.4838 	 6.3595 	 0.8214 	 0.0000 	 1.6604 	 0.0232 
11.0000 	 1.6959 	 8.3724 	 4.0114 	 4.8944 	 0.0000 	 2.1220 	 706.1659 	 11.0000 	 2.8952 	 6.3053 	 -5.1466 	 4.3804 	 0.0000 	 0.8031 	 0.0292 
19.0000 	 1.3078 	 0.0644 	 3.6536 	 -6.8783 	 0.0000 	 1.3736 	 676.3881 	 19.0000 	 0.0044 	 7.5949 	 -6.7479 	 3.3820 	 0.0000 	 2.3650 	 0.0035 
6.0000 	 0.5663 	 0.5873 	 3.7663 	 -2.4128 	 0.0000 	 1.3134 	 679.6736 	 6.0000 	 0.4581 	 4.7241 	 5.5128 	 -2.4090 	 0.0000 	 1.4288 	 0.0414 
10.0000 	 0.9147 	 2.2212 	 3.7534 	 -0.2401 	 0.0000 	 0.0000 	 677.9217 	 10.0000 	 2.3210 	 4.5230 	 8.0954 	 3.2521 	 0.0000 	 2.6344 	 0.0200 
6.0000 	 0.5833 	 1.0211 	 3.7422 	 -1.3105 	 0.0000 	 1.2663 	 679.6761 	 6.0000 	 2.1689 	 6.2318 	 -6.3409 	 4.4231 	 0.0000 	 2.5111 	 0.0257 
10.0000 	 0.8708 	 1.8036 	 3.5580 	 -0.7104 	 0.0000 	 0.9968 	 676.1046 	 10.0000 	 2.7664 	 9.4444 	 -4.4420 	 4.2410 	 0.0000 	 1.0939 	 0.0174 
10.0000 	 0.8933 	 2.2756 	 3.6172 	 -0.2409 	 0.0000 	 0.0191 	 677.9470 	 10.0000 	 2.1539 	 5.5546 	 7.9453 	 4.4212 	 0.0000 	 0.6508 	 0.0173 
10.0000 	 0.9079 	 2.2329 	 3.7096 	 -0.2331 	 0.0000 	 0.0000 	 677.9268 	 10.0000 	 2.8389 	 5.8600 	 -7.1875 	 2.3389 	 0.0000 	 0.5213 	 0.0143 
8.0000 	 0.7923 	 2.1735 	 3.8924 	 -0.2507 	 0.0000 	 0.0008 	 679.1003 	 8.0000 	 1.7449 	 6.9214 	 -4.3745 	 3.9651 	 0.0000 	 1.4057 	 0.0417 
5.0000 	 0.3973 	 0.6260 	 3.6136 	 -5.4313 	 0.0000 	 1.4090 	 684.1064 	 5.0000 	 1.7468 	 7.6672 	 4.5132 	 0.3735 	 0.0000 	 2.9747 	 0.0294 
2.0000 	 0.2112 	 1.6571 	 5.1493 	 -0.4460 	 0.0000 	 0.0001 	 690.8808 	 2.0000 	 2.5312 	 3.8302 	 -1.8680 	 1.0837 	 0.0000 	 1.5619 	 0.2378 
6.0000 	 0.5877 	 1.1705 	 3.7918 	 -1.2134 	 0.0000 	 1.1925 	 679.5534 	 6.0000 	 1.9326 	 8.6463 	 -0.9051 	 -4.0284 	 0.0000 	 2.2314 	 0.0267 
8.0000 	 0.6756 	 0.0851 	 3.7167 	 -7.0532 	 0.0000 	 1.2531 	 679.5691 	 8.0000 	 1.2764 	 4.5050 	 9.3278 	 2.1821 	 0.0000 	 0.6995 	 0.1061 
8.0000 	 0.7540 	 0.0705 	 2.3378 	 0.8455 	 0.0000 	 2.1197 	 693.6320 	 8.0000 	 1.0331 	 9.6441 	 -1.1196 	 -3.2207 	 0.0000 	 2.9247 	 0.0153 
18.0000 	 1.2852 	 1.7246 	 3.5458 	 -0.9942 	 0.0000 	 1.1136 	 674.3164 	 18.0000 	 0.9536 	 2.7601 	 -1.9123 	 0.7704 	 0.0000 	 1.7803 	 0.0041 
7.0000 	 0.5138 	 1.4963 	 3.4058 	 -9.2081 	 0.0000 	 1.4144 	 685.9085 	 7.0000 	 1.6279 	 2.0217 	 2.2338 	 -4.0557 	 0.0000 	 0.4306 	 0.1072 
3.0000 	 0.3780 	 1.7365 	 4.9487 	 -0.3430 	 0.0000 	 0.0000 	 687.5785 	 3.0000 	 0.3317 	 5.7040 	 -5.6153 	 3.4508 	 0.0000 	 1.4935 	 0.1582 
4.0000 	 0.4002 	 0.4033 	 3.8340 	 -2.3952 	 0.0000 	 1.3277 	 682.7838 	 4.0000 	 0.7471 	 9.7212 	 -0.5986 	 1.0723 	 0.0000 	 2.7726 	 0.0439 
8.0000 	 0.7261 	 1.5816 	 3.5686 	 -0.8422 	 0.0000 	 1.1227 	 677.4735 	 8.0000 	 1.6054 	 3.0914 	 -5.2409 	 -0.4342 	 0.0000 	 2.8904 	 0.0257 
7.0000 	 0.7621 	 1.9824 	 4.2747 	 -0.3294 	 0.0000 	 0.1539 	 680.0747 	 7.0000 	 1.8128 	 3.7685 	 1.2917 	 2.6424 	 0.0000 	 1.3772 	 0.0674 
6.0000 	 0.6324 	 2.0708 	 4.0700 	 -0.3305 	 0.0000 	 0.0000 	 681.4911 	 6.0000 	 1.8140 	 0.1740 	 -7.3751 	 -2.9358 	 0.0000 	 1.6969 	 0.0663 
1.0000 	 0.0492 	 1.4017 	 5.6464 	 -0.5420 	 0.0000 	 0.0000 	 696.0462 	 1.0000 	 0.8859 	 9.1357 	 -1.8068 	 0.6729 	 0.0000 	 1.1395 	 0.2525 
7.0000 	 0.7251 	 2.0954 	 4.0177 	 -0.2615 	 0.0000 	 0.0000 	 680.0084 	 7.0000 	 0.3276 	 8.7299 	 -3.1943 	 -3.1293 	 0.0000 	 0.1253 	 0.0389 
15.0000 	 1.0149 	 0.8759 	 3.5452 	 -6.0978 	 0.0000 	 1.5568 	 680.7673 	 15.0000 	 2.9310 	 8.5028 	 -0.1199 	 -4.3540 	 0.0000 	 1.1658 	 0.0144 
1.0000 	 0.0193 	 0.5274 	 4.1071 	 -1.6857 	 0.0000 	 1.3109 	 689.4939 	 1.0000 	 0.5706 	 0.5157 	 -8.7923 	 3.2608 	 0.0000 	 1.4960 	 0.1292 
