44.0000 	 0.1072 	 11.5731 	 10.0642 	 0.0000 	 -4.4890 	 3.4621 	 800.8428 	 44.0000 	 1.0247 	 3.3425 	 9.4294 	 0.0000 	 -3.4109 	 1.3162 	 0.0000 
40.0000 	 0.0109 	 3.5398 	 10.8916 	 0.0000 	 -2.0112 	 3.4509 	 800.8456 	 40.0000 	 2.8190 	 0.0682 	 6.1999 	 0.0000 	 -1.9726 	 0.5643 	 0.0034 
34.0000 	 0.0031 	 7.9031 	 8.9665 	 0.0000 	 -2.1529 	 3.4660 	 800.8453 	 34.0000 	 0.5182 	 3.4381 	 6.1667 	 0.0000 	 -1.1862 	 2.8690 	 0.0238 
35.0000 	 0.0017 	 3.6876 	 12.2450 	 0.0000 	 -9.2670 	 3.4594 	 800.8427 	 35.0000 	 1.3953 	 8.3630 	 -6.9592 	 0.0000 	 -3.8904 	 1.5965 	 0.0000 
34.0000 	 0.0054 	 10.6821 	 9.2275 	 0.0000 	 -3.1516 	 3.4679 	 800.8530 	 34.0000 	 0.7698 	 3.8253 	 0.9850 	 0.0000 	 -1.1544 	 1.4526 	 0.0000 
37.0000 	 0.0020 	 11.1410 	 7.3486 	 0.0000 	 -2.1075 	 3.4417 	 800.8522 	 37.0000 	 0.1499 	 6.4451 	 9.0625 	 0.0000 	 2.1485 	 1.0734 	 0.0003 
41.0000 	 0.0060 	 8.3952 	 10.3094 	 0.0000 	 -3.6127 	 3.4593 	 800.8441 	 41.0000 	 1.0079 	 9.0883 	 7.5410 	 0.0000 	 -1.3224 	 1.7434 	 0.0000 
36.0000 	 0.0011 	 7.0386 	 8.0701 	 0.0000 	 -1.5375 	 3.4555 	 800.8540 	 36.0000 	 1.6633 	 2.1772 	 4.4485 	 0.0000 	 2.9942 	 1.7594 	 0.0000 
34.0000 	 0.0033 	 0.7699 	 11.9657 	 0.0000 	 -1.1328 	 3.4623 	 800.8617 	 34.0000 	 2.3218 	 0.8198 	 -4.0458 	 0.0000 	 0.2112 	 1.6095 	 0.0000 
37.0000 	 0.0478 	 12.1235 	 6.8850 	 0.0000 	 -2.1039 	 3.4580 	 800.8461 	 37.0000 	 2.8076 	 9.9826 	 -3.8838 	 0.0000 	 -4.1606 	 1.5714 	 0.0000 
36.0000 	 0.0401 	 1.5946 	 11.9736 	 0.0000 	 -2.3698 	 3.4589 	 800.8424 	 36.0000 	 2.3947 	 8.0745 	 -2.4503 	 0.0000 	 0.3323 	 0.4467 	 0.0000 
35.0000 	 1.4573 	 3.0588 	 10.6179 	 0.0000 	 0.3397 	 0.3986 	 779.5421 	 35.0000 	 0.2002 	 8.6467 	 -8.0118 	 0.0000 	 -4.2477 	 2.2996 	 0.0169 
31.0000 	 0.0010 	 7.3650 	 7.6813 	 0.0000 	 -1.4835 	 3.4620 	 800.8617 	 31.0000 	 0.3874 	 7.5792 	 -1.4688 	 0.0000 	 3.6832 	 1.6466 	 0.0000 
33.0000 	 0.1918 	 5.4816 	 11.4692 	 0.0000 	 -4.6667 	 3.4600 	 800.8427 	 33.0000 	 0.7400 	 6.6529 	 6.9040 	 0.0000 	 -2.1315 	 0.9485 	 0.0000 
40.0000 	 1.2621 	 2.7826 	 7.2891 	 0.0000 	 0.4360 	 0.0440 	 782.8379 	 40.0000 	 1.1939 	 3.6757 	 5.3468 	 0.0000 	 0.3167 	 2.8450 	 0.0225 
34.0000 	 0.1038 	 12.5119 	 7.8642 	 0.0000 	 -2.6174 	 3.4600 	 800.8434 	 34.0000 	 1.7286 	 0.1009 	 6.9025 	 0.0000 	 -1.6216 	 2.6031 	 0.0000 
36.0000 	 1.5597 	 3.1812 	 11.2098 	 0.0000 	 0.3014 	 0.1284 	 779.2589 	 36.0000 	 0.7669 	 3.5722 	 1.0243 	 0.0000 	 3.3943 	 0.2347 	 0.0276 
37.0000 	 1.4817 	 2.9637 	 10.4315 	 0.0000 	 0.3445 	 0.8375 	 779.9530 	 37.0000 	 0.3091 	 9.3520 	 2.0814 	 0.0000 	 -0.3533 	 1.4371 	 0.0137 
33.0000 	 0.0053 	 21.7146 	 8.9243 	 0.0000 	 -5.8365 	 3.4608 	 800.8427 	 33.0000 	 2.2580 	 6.3933 	 1.1577 	 0.0000 	 4.7535 	 0.5829 	 0.0000 
39.0000 	 0.2957 	 13.9961 	 10.5095 	 0.0000 	 -6.6982 	 3.6018 	 801.3191 	 39.0000 	 0.1712 	 0.1365 	 -9.7571 	 0.0000 	 -1.5007 	 1.5956 	 0.0000 
42.0000 	 1.8790 	 3.1653 	 12.6944 	 0.0000 	 0.2013 	 0.5885 	 781.3913 	 42.0000 	 1.7520 	 2.0461 	 9.2457 	 0.0000 	 -0.9676 	 1.8836 	 0.0171 
32.0000 	 0.0018 	 9.2627 	 7.4902 	 0.0000 	 -1.7676 	 3.3750 	 800.2242 	 32.0000 	 1.6300 	 7.5825 	 3.8922 	 0.0000 	 -3.7936 	 2.6030 	 0.0872 
46.0000 	 0.0228 	 3.8742 	 11.2331 	 0.0000 	 -2.7455 	 3.4596 	 800.8427 	 46.0000 	 2.7613 	 3.2288 	 -8.7024 	 0.0000 	 -1.1779 	 0.2305 	 0.0000 
36.0000 	 0.0050 	 4.7251 	 9.3955 	 0.0000 	 -1.4521 	 3.4614 	 800.8605 	 36.0000 	 0.6247 	 7.5136 	 3.2776 	 0.0000 	 1.0583 	 1.6673 	 0.0000 
32.0000 	 0.0257 	 4.8727 	 12.0135 	 0.0000 	 -7.7245 	 3.4580 	 800.8424 	 32.0000 	 0.9496 	 8.0489 	 -8.2362 	 0.0000 	 -1.5097 	 2.5718 	 0.0000 
30.0000 	 0.3445 	 1.8178 	 12.3843 	 0.0000 	 -7.1330 	 3.4589 	 800.8431 	 30.0000 	 1.7773 	 4.1335 	 -0.7460 	 0.0000 	 0.1736 	 2.4307 	 0.0000 
27.0000 	 1.3807 	 3.0652 	 11.7578 	 0.0000 	 0.2441 	 0.4537 	 781.9149 	 27.0000 	 0.6678 	 3.0575 	 -1.7254 	 0.0000 	 -4.7902 	 0.5632 	 0.1287 
39.0000 	 1.0814 	 4.8430 	 2.7259 	 0.0000 	 0.1543 	 0.3374 	 800.8187 	 39.0000 	 2.1130 	 9.4937 	 4.5076 	 0.0000 	 -3.8802 	 2.9826 	 0.0248 
37.0000 	 0.1722 	 22.7966 	 9.2810 	 0.0000 	 -6.8127 	 3.4657 	 800.8466 	 37.0000 	 0.0484 	 6.2203 	 -4.1840 	 0.0000 	 3.9021 	 1.5095 	 0.0000 
34.0000 	 0.2491 	 5.6604 	 11.6908 	 0.0000 	 -5.9605 	 3.4601 	 800.8428 	 34.0000 	 2.4251 	 4.0495 	 -9.7682 	 0.0000 	 1.9369 	 0.0200 	 0.0000 
35.0000 	 0.0862 	 8.9738 	 9.5332 	 0.0000 	 -2.8852 	 3.4593 	 800.8428 	 35.0000 	 2.5318 	 8.3972 	 0.5099 	 0.0000 	 -3.1397 	 0.6335 	 0.0000 
30.0000 	 0.0017 	 1.5137 	 11.3521 	 0.0000 	 -1.1706 	 3.4605 	 800.8728 	 30.0000 	 0.2337 	 2.7293 	 -7.4677 	 0.0000 	 0.1058 	 1.9844 	 0.0000 
31.0000 	 0.0494 	 13.9916 	 10.6212 	 0.0000 	 -6.9185 	 3.4600 	 800.8427 	 31.0000 	 2.5775 	 6.0849 	 9.4363 	 0.0000 	 -2.5159 	 2.0799 	 0.0000 
35.0000 	 0.0033 	 11.7551 	 3.1884 	 0.0000 	 -1.2410 	 3.4751 	 800.9916 	 35.0000 	 0.8999 	 2.7071 	 5.4410 	 0.0000 	 -1.4767 	 0.7833 	 0.0037 
31.0000 	 0.0747 	 12.4718 	 6.7699 	 0.0000 	 -2.1234 	 3.4616 	 800.8492 	 31.0000 	 1.6759 	 6.9064 	 -9.5186 	 0.0000 	 1.5808 	 0.7408 	 0.0000 
35.0000 	 0.0098 	 4.5540 	 10.9488 	 0.0000 	 -2.6849 	 3.4595 	 800.8427 	 35.0000 	 0.7432 	 8.0636 	 6.0749 	 0.0000 	 -4.2667 	 2.0579 	 0.0000 
28.0000 	 1.2999 	 3.0759 	 10.7455 	 0.0000 	 0.3398 	 0.4852 	 780.4118 	 28.0000 	 0.9029 	 7.4360 	 -2.4906 	 0.0000 	 -2.4931 	 0.1981 	 0.0217 
29.0000 	 0.0032 	 17.1837 	 8.1735 	 0.0000 	 -3.8415 	 3.4594 	 800.8426 	 29.0000 	 0.7881 	 1.6417 	 7.5881 	 0.0000 	 -4.5697 	 1.3560 	 0.0000 
37.0000 	 0.0320 	 3.6117 	 12.3401 	 0.0000 	 -11.7855 	 3.4641 	 800.8043 	 37.0000 	 0.9395 	 1.5141 	 -6.1990 	 0.0000 	 -4.9740 	 1.8686 	 0.0004 
26.0000 	 0.0014 	 8.6242 	 3.5314 	 0.0000 	 -0.9392 	 3.4806 	 801.6706 	 26.0000 	 1.5742 	 3.1590 	 8.2159 	 0.0000 	 -2.0828 	 2.1797 	 0.0000 
36.0000 	 1.5887 	 3.2481 	 11.3071 	 0.0000 	 0.2979 	 0.3404 	 779.5293 	 36.0000 	 0.7399 	 6.6078 	 -9.2818 	 0.0000 	 -3.5435 	 1.9898 	 0.0260 
39.0000 	 0.0010 	 3.2665 	 9.7973 	 0.0000 	 -1.1472 	 3.4601 	 800.8927 	 39.0000 	 0.5101 	 7.4811 	 3.7679 	 0.0000 	 2.0953 	 1.1871 	 0.0000 
27.0000 	 0.2794 	 6.6426 	 10.7624 	 0.0000 	 -3.5297 	 3.4582 	 800.8428 	 27.0000 	 2.4778 	 4.9280 	 2.1162 	 0.0000 	 4.8246 	 2.7824 	 0.0000 
38.0000 	 0.1073 	 8.8086 	 9.0625 	 0.0000 	 -2.3047 	 3.5552 	 790.1825 	 38.0000 	 0.3765 	 1.6461 	 -5.4239 	 0.0000 	 -1.4461 	 1.7655 	 0.3119 
35.0000 	 0.0017 	 2.9507 	 12.1875 	 0.0000 	 -6.6034 	 3.4349 	 800.8589 	 35.0000 	 2.2542 	 9.2278 	 -1.4342 	 0.0000 	 -3.8132 	 2.7255 	 0.0003 
35.0000 	 1.4062 	 2.9484 	 10.0237 	 0.0000 	 0.3998 	 0.5439 	 779.7827 	 35.0000 	 2.0645 	 0.5213 	 -8.7396 	 0.0000 	 3.6433 	 0.7487 	 0.0159 
36.0000 	 1.5318 	 3.1767 	 10.8980 	 0.0000 	 0.3180 	 0.2761 	 779.2957 	 36.0000 	 1.2884 	 4.1364 	 0.1048 	 0.0000 	 -3.4019 	 1.6439 	 0.0254 
41.0000 	 0.0027 	 8.2967 	 8.5784 	 0.0000 	 -2.0405 	 3.4600 	 800.8433 	 41.0000 	 2.8894 	 6.0549 	 6.9866 	 0.0000 	 1.8618 	 0.7642 	 0.0000 
30.0000 	 0.0016 	 4.6360 	 8.7851 	 0.0000 	 -1.1993 	 3.4743 	 800.9237 	 30.0000 	 0.9295 	 4.5852 	 2.2724 	 0.0000 	 -3.5379 	 2.6245 	 0.0000 
34.0000 	 0.1021 	 7.2211 	 9.1554 	 0.0000 	 -2.0694 	 3.4614 	 800.8480 	 34.0000 	 0.4209 	 5.5021 	 -7.2253 	 0.0000 	 -4.4277 	 2.1871 	 0.0000 
32.0000 	 0.5786 	 0.0000 	 12.6497 	 0.0000 	 3.1126 	 3.4410 	 800.8476 	 32.0000 	 0.4907 	 5.2398 	 2.9748 	 0.0000 	 -3.4533 	 2.7766 	 0.0055 
32.0000 	 1.4396 	 3.1916 	 10.9674 	 0.0000 	 0.3274 	 0.0776 	 779.4624 	 32.0000 	 1.9865 	 2.7722 	 9.1175 	 0.0000 	 -3.7970 	 2.4997 	 0.0232 
31.0000 	 1.0977 	 2.2846 	 7.9121 	 0.0000 	 0.5720 	 0.3766 	 781.9548 	 31.0000 	 1.6068 	 5.9468 	 -8.8011 	 0.0000 	 -2.2070 	 0.2448 	 0.0433 
25.0000 	 0.0317 	 5.4688 	 11.8457 	 0.0000 	 -7.6758 	 3.5493 	 801.1117 	 25.0000 	 0.0884 	 2.3633 	 1.1630 	 0.0000 	 -2.4286 	 1.8935 	 0.0000 
32.0000 	 0.0014 	 14.4285 	 7.7762 	 0.0000 	 -2.9636 	 3.4584 	 800.8427 	 32.0000 	 1.5643 	 2.0294 	 -7.1951 	 0.0000 	 1.5438 	 1.5877 	 0.0000 
26.0000 	 0.0445 	 9.8779 	 9.8242 	 0.0000 	 -3.7256 	 3.5229 	 801.2651 	 26.0000 	 1.2211 	 8.1882 	 -7.9821 	 0.0000 	 -4.1098 	 2.6522 	 0.0042 
38.0000 	 1.5850 	 3.1128 	 11.0010 	 0.0000 	 0.3271 	 0.5782 	 779.4986 	 38.0000 	 2.3415 	 5.0294 	 9.6695 	 0.0000 	 1.4265 	 2.3780 	 0.0164 
30.0000 	 0.0015 	 3.6970 	 10.3125 	 0.0000 	 -1.5850 	 3.4594 	 800.8486 	 30.0000 	 2.3117 	 5.5675 	 5.2815 	 0.0000 	 2.9729 	 1.5485 	 0.0000 
38.0000 	 1.4731 	 2.9917 	 9.8542 	 0.0000 	 0.4090 	 0.0048 	 779.0914 	 38.0000 	 2.8332 	 7.9770 	 -4.6337 	 0.0000 	 -2.1614 	 2.6677 	 0.0616 
34.0000 	 1.4686 	 3.1028 	 10.8212 	 0.0000 	 0.3471 	 0.3191 	 779.4664 	 34.0000 	 2.1061 	 0.6465 	 7.3646 	 0.0000 	 -1.0944 	 2.5981 	 0.0219 
30.0000 	 0.2133 	 9.3119 	 11.0746 	 0.0000 	 -5.9362 	 3.4597 	 800.8427 	 30.0000 	 1.0780 	 6.1971 	 -0.5196 	 0.0000 	 -1.8988 	 0.0156 	 0.0000 
21.0000 	 0.0011 	 18.0401 	 1.8801 	 0.0000 	 -1.6748 	 3.4592 	 800.8727 	 21.0000 	 2.4703 	 4.3153 	 0.3745 	 0.0000 	 1.8096 	 2.0051 	 0.0000 
30.0000 	 0.0630 	 18.4754 	 9.4697 	 0.0000 	 -5.8174 	 3.4596 	 800.8426 	 30.0000 	 2.7627 	 8.3319 	 -2.9334 	 0.0000 	 0.9926 	 1.1333 	 0.0000 
24.0000 	 0.2970 	 0.5516 	 12.5973 	 0.0000 	 -11.1791 	 3.4574 	 800.8564 	 24.0000 	 0.2814 	 9.2798 	 -8.8847 	 0.0000 	 2.7577 	 1.8974 	 0.0000 
30.0000 	 5.9929 	 7.7734 	 10.4199 	 0.0000 	 10.3125 	 3.8218 	 847.7729 	 30.0000 	 0.1777 	 3.7866 	 -5.4846 	 0.0000 	 -3.0835 	 1.8192 	 0.1839 
34.0000 	 0.0014 	 11.4104 	 5.5304 	 0.0000 	 -1.6039 	 3.4602 	 800.8559 	 34.0000 	 1.2170 	 5.0648 	 -9.8654 	 0.0000 	 -1.1755 	 0.1586 	 0.0000 
27.0000 	 0.0092 	 10.8792 	 9.3370 	 0.0000 	 -3.2757 	 3.4734 	 800.8492 	 27.0000 	 1.6625 	 6.8218 	 -1.9742 	 0.0000 	 -3.4340 	 1.8664 	 0.0017 
34.0000 	 0.0010 	 10.3366 	 5.9865 	 0.0000 	 -1.5520 	 3.4591 	 800.8581 	 34.0000 	 2.6981 	 7.5221 	 -5.2796 	 0.0000 	 -3.2383 	 0.4296 	 0.0000 
36.0000 	 0.0121 	 4.9168 	 12.2439 	 0.0000 	 -11.7322 	 3.4709 	 800.8499 	 36.0000 	 0.5280 	 5.4198 	 -2.0258 	 0.0000 	 3.2131 	 1.9600 	 0.0011 
44.0000 	 0.0016 	 7.8400 	 7.4008 	 0.0000 	 -1.4936 	 3.4640 	 800.8557 	 44.0000 	 2.3451 	 0.2197 	 -5.5928 	 0.0000 	 -4.1777 	 2.9550 	 0.0000 
28.0000 	 0.0628 	 14.5156 	 9.8420 	 0.0000 	 -5.1720 	 3.4589 	 800.8432 	 28.0000 	 0.3929 	 4.3825 	 7.1360 	 0.0000 	 0.6436 	 1.2484 	 0.0002 
38.0000 	 1.4650 	 3.0118 	 9.8212 	 0.0000 	 0.3894 	 0.4098 	 779.6034 	 38.0000 	 1.0503 	 0.7375 	 0.6505 	 0.0000 	 1.0524 	 1.1165 	 0.0196 
28.0000 	 1.4389 	 1.8685 	 12.9601 	 0.0000 	 0.5985 	 1.3275 	 786.4987 	 28.0000 	 0.6067 	 8.3550 	 3.8815 	 0.0000 	 1.3375 	 0.4881 	 0.0177 
27.0000 	 0.0129 	 4.9273 	 11.7338 	 0.0000 	 -5.4187 	 3.4598 	 800.8427 	 27.0000 	 1.0823 	 4.8629 	 -7.3815 	 0.0000 	 -2.5864 	 1.4670 	 0.0000 
28.0000 	 1.4578 	 3.2715 	 12.1853 	 0.0000 	 0.2390 	 0.4050 	 780.9922 	 28.0000 	 2.5000 	 9.3271 	 9.1904 	 0.0000 	 -1.5606 	 2.9068 	 0.0308 
29.0000 	 0.0127 	 8.0595 	 7.9610 	 0.0000 	 -1.7208 	 3.4602 	 800.8555 	 29.0000 	 0.2984 	 1.3878 	 3.6343 	 0.0000 	 -1.7131 	 2.3532 	 0.0000 
33.0000 	 0.0022 	 0.0790 	 12.5865 	 0.0000 	 -1.3539 	 3.4585 	 800.8432 	 33.0000 	 2.2218 	 2.0136 	 2.3671 	 0.0000 	 4.1577 	 0.6324 	 0.0000 
27.0000 	 0.0092 	 8.2344 	 9.5094 	 0.0000 	 -2.6271 	 3.4597 	 800.8427 	 27.0000 	 0.8236 	 2.0195 	 -2.2993 	 0.0000 	 4.6624 	 0.9909 	 0.0000 
29.0000 	 1.4405 	 3.0588 	 12.0834 	 0.0000 	 0.2808 	 0.0391 	 780.4105 	 29.0000 	 2.7423 	 3.5518 	 6.5568 	 0.0000 	 3.8022 	 0.6484 	 0.0299 
23.0000 	 0.0046 	 3.4306 	 12.4026 	 0.0000 	 -14.2098 	 3.4598 	 800.8427 	 23.0000 	 1.6891 	 2.8718 	 1.0636 	 0.0000 	 -0.8553 	 0.3855 	 0.0000 
27.0000 	 1.4272 	 1.8682 	 13.0442 	 0.0000 	 0.6427 	 1.2411 	 786.5534 	 27.0000 	 1.6763 	 1.6149 	 -3.9295 	 0.0000 	 1.8540 	 2.0900 	 0.0139 
33.0000 	 0.0275 	 6.7871 	 10.2246 	 0.0000 	 -2.8320 	 3.5083 	 800.9041 	 33.0000 	 0.4359 	 2.3353 	 -9.7779 	 0.0000 	 4.6688 	 1.0108 	 0.0000 
29.0000 	 0.1794 	 7.1912 	 10.9656 	 0.0000 	 -4.3515 	 3.5135 	 800.9180 	 29.0000 	 1.8012 	 1.7223 	 9.6381 	 0.0000 	 3.4813 	 2.6078 	 0.0000 
35.0000 	 1.3252 	 3.0615 	 8.8721 	 0.0000 	 0.3735 	 0.4585 	 781.2625 	 35.0000 	 1.0957 	 5.5122 	 -3.7697 	 0.0000 	 3.5473 	 2.3355 	 0.0191 
29.0000 	 0.0114 	 3.1811 	 12.3188 	 0.0000 	 -10.2283 	 3.4682 	 800.8467 	 29.0000 	 0.3345 	 4.6915 	 -3.4545 	 0.0000 	 -0.5989 	 0.5874 	 0.0000 
33.0000 	 0.0129 	 4.6996 	 10.1543 	 0.0000 	 -1.8878 	 3.4597 	 800.8451 	 33.0000 	 1.5026 	 0.4446 	 -4.1642 	 0.0000 	 -2.0850 	 1.6221 	 0.0000 
22.0000 	 1.1180 	 3.1699 	 10.6831 	 0.0000 	 0.3172 	 0.4248 	 782.6937 	 22.0000 	 1.3298 	 8.4166 	 3.5056 	 0.0000 	 -4.5505 	 0.1944 	 0.0284 
26.0000 	 0.0927 	 13.5071 	 5.1362 	 0.0000 	 -1.7986 	 3.4599 	 800.8990 	 26.0000 	 2.1168 	 8.6059 	 6.7240 	 0.0000 	 -4.6556 	 2.8961 	 0.0000 
32.0000 	 0.0092 	 5.5326 	 9.8781 	 0.0000 	 -2.0026 	 3.4595 	 800.8442 	 32.0000 	 2.1896 	 5.9360 	 -8.0303 	 0.0000 	 -3.0233 	 2.8958 	 0.0000 
20.0000 	 0.1281 	 1.9257 	 12.2652 	 0.0000 	 -5.0678 	 3.4582 	 800.8428 	 20.0000 	 2.6939 	 1.7441 	 8.6276 	 0.0000 	 2.2962 	 2.0472 	 0.0000 
21.0000 	 0.0010 	 8.2519 	 6.5799 	 0.0000 	 -1.3964 	 3.4684 	 776.1285 	 21.0000 	 2.0785 	 9.1232 	 -2.5182 	 0.0000 	 -3.2791 	 1.0550 	 0.1005 
38.0000 	 2.0423 	 3.7265 	 13.5764 	 0.0000 	 0.2436 	 0.0690 	 788.3114 	 38.0000 	 0.5212 	 2.8776 	 -8.8374 	 0.0000 	 -2.3695 	 1.9645 	 0.2674 
24.0000 	 0.0010 	 4.4011 	 10.1495 	 0.0000 	 -1.7639 	 3.4606 	 800.8461 	 24.0000 	 1.0583 	 4.8195 	 -8.9457 	 0.0000 	 0.8168 	 0.2719 	 0.0000 
32.0000 	 0.0334 	 9.0553 	 11.2298 	 0.0000 	 -5.8098 	 3.4386 	 799.9539 	 32.0000 	 0.1091 	 5.6574 	 -1.3823 	 0.0000 	 1.5783 	 2.5408 	 0.0000 
29.0000 	 0.0323 	 4.0665 	 12.2391 	 0.0000 	 -10.0286 	 3.4598 	 800.8427 	 29.0000 	 2.9360 	 9.4032 	 2.8431 	 0.0000 	 -4.4718 	 0.0778 	 0.0000 
26.0000 	 0.0016 	 11.0855 	 3.8608 	 0.0000 	 -1.2614 	 3.4857 	 801.0072 	 26.0000 	 1.1730 	 9.4201 	 3.5299 	 0.0000 	 -1.5149 	 0.3291 	 0.0000 
25.0000 	 0.0104 	 9.8651 	 7.6219 	 0.0000 	 -1.9658 	 3.4610 	 800.8481 	 25.0000 	 2.9204 	 4.4961 	 -9.0027 	 0.0000 	 3.8505 	 2.6111 	 0.0000 
32.0000 	 1.1512 	 0.9018 	 10.4180 	 0.0000 	 0.8996 	 2.6664 	 790.5190 	 32.0000 	 1.8766 	 1.0023 	 -1.6762 	 0.0000 	 2.1782 	 0.6263 	 0.0072 
39.0000 	 0.0141 	 15.2592 	 9.0386 	 0.0000 	 -4.2327 	 3.4597 	 800.8427 	 39.0000 	 0.9506 	 6.7857 	 7.0131 	 0.0000 	 3.0695 	 0.8834 	 0.0000 
35.0000 	 0.0112 	 0.0481 	 12.6298 	 0.0000 	 -3.4182 	 3.4564 	 800.8430 	 35.0000 	 0.5071 	 5.4984 	 -1.4507 	 0.0000 	 1.1751 	 1.6629 	 0.0007 
24.0000 	 0.0018 	 10.2907 	 8.7593 	 0.0000 	 -2.6789 	 3.4459 	 800.2271 	 24.0000 	 0.6936 	 8.1569 	 8.4140 	 0.0000 	 -0.3238 	 1.2881 	 0.0987 
24.0000 	 0.0104 	 11.0645 	 5.2471 	 0.0000 	 -1.4952 	 3.4604 	 800.9175 	 24.0000 	 0.2680 	 7.0238 	 4.1050 	 0.0000 	 -2.0464 	 0.5411 	 0.0000 
35.0000 	 0.7854 	 6.4436 	 5.8996 	 0.0000 	 -0.8014 	 3.3724 	 802.6837 	 35.0000 	 2.5282 	 9.8207 	 6.0324 	 0.0000 	 4.4126 	 1.4596 	 0.0042 
25.0000 	 0.0463 	 9.7277 	 10.4211 	 0.0000 	 -4.4457 	 3.4927 	 800.8826 	 25.0000 	 0.2654 	 1.6672 	 5.2731 	 0.0000 	 -0.6628 	 1.5531 	 0.0003 
32.0000 	 0.5764 	 0.0000 	 12.6603 	 0.0000 	 -18.2075 	 3.4611 	 800.8530 	 32.0000 	 2.6971 	 3.6614 	 -3.8338 	 0.0000 	 -2.6583 	 1.0620 	 0.0015 
20.0000 	 0.0123 	 11.6146 	 9.3396 	 0.0000 	 -3.5150 	 3.4595 	 800.8427 	 20.0000 	 0.8410 	 4.3029 	 2.2401 	 0.0000 	 4.5047 	 1.4483 	 0.0000 
31.0000 	 0.0940 	 9.6521 	 11.1426 	 0.0000 	 -6.9141 	 3.4918 	 799.9669 	 31.0000 	 2.1079 	 4.2000 	 -5.8702 	 0.0000 	 -1.6315 	 0.6919 	 0.1697 
31.0000 	 0.0327 	 3.4628 	 11.1007 	 0.0000 	 -2.2422 	 3.4610 	 800.8432 	 31.0000 	 0.7554 	 5.1878 	 0.2619 	 0.0000 	 -4.4389 	 2.0646 	 0.0000 
21.0000 	 0.0643 	 5.2952 	 11.7908 	 0.0000 	 -6.2053 	 3.4590 	 800.8426 	 21.0000 	 0.5899 	 2.5064 	 -3.7602 	 0.0000 	 2.1898 	 2.7791 	 0.0000 
25.0000 	 0.0011 	 3.2200 	 10.5861 	 0.0000 	 -1.5629 	 3.4601 	 800.8500 	 25.0000 	 2.4994 	 5.7294 	 -3.4534 	 0.0000 	 -0.3482 	 0.1162 	 0.0000 
30.0000 	 0.0025 	 5.7080 	 10.6250 	 0.0000 	 -2.9395 	 3.7119 	 802.2694 	 30.0000 	 0.9137 	 7.2420 	 8.0001 	 0.0000 	 1.0140 	 0.3237 	 0.0003 
18.0000 	 0.0010 	 2.4686 	 11.0631 	 0.0000 	 -1.5612 	 3.4609 	 800.8523 	 18.0000 	 0.9020 	 8.2188 	 -8.4964 	 0.0000 	 2.8166 	 1.7269 	 0.0000 
19.0000 	 0.5432 	 0.0000 	 12.2598 	 0.0000 	 10.0346 	 3.4938 	 803.4425 	 19.0000 	 2.9703 	 5.7849 	 -3.7955 	 0.0000 	 -4.6866 	 1.8891 	 0.0493 
21.0000 	 0.0014 	 3.8266 	 10.0989 	 0.0000 	 -1.5079 	 3.5051 	 800.9062 	 21.0000 	 0.4966 	 7.8990 	 2.6940 	 0.0000 	 -1.3594 	 2.9431 	 0.0022 
33.0000 	 0.0325 	 2.4130 	 12.2494 	 0.0000 	 -6.0663 	 3.4616 	 800.8428 	 33.0000 	 0.1642 	 9.6566 	 5.2292 	 0.0000 	 -2.7021 	 2.0924 	 0.0002 
25.0000 	 1.3319 	 3.0190 	 12.2821 	 0.0000 	 0.2625 	 0.4604 	 781.4195 	 25.0000 	 2.4131 	 6.5369 	 -4.2260 	 0.0000 	 -4.9189 	 1.2502 	 0.1155 
15.0000 	 0.9624 	 3.1183 	 12.3535 	 0.0000 	 0.2676 	 0.2387 	 787.1722 	 15.0000 	 0.5579 	 4.6622 	 8.2286 	 0.0000 	 4.5430 	 2.0497 	 0.0408 
29.0000 	 1.4948 	 1.8750 	 13.0844 	 0.0000 	 0.6129 	 1.3200 	 786.2485 	 29.0000 	 0.0075 	 3.8736 	 -7.3853 	 0.0000 	 2.3453 	 1.4661 	 0.0150 
26.0000 	 1.5662 	 3.1384 	 13.5645 	 0.0000 	 0.3247 	 0.0732 	 785.9620 	 26.0000 	 1.5490 	 3.9999 	 8.3248 	 0.0000 	 4.1649 	 1.7597 	 0.0194 
23.0000 	 0.0050 	 37.3608 	 4.1104 	 0.0000 	 -4.3916 	 3.4811 	 800.8617 	 23.0000 	 1.8338 	 0.1081 	 -7.3583 	 0.0000 	 -1.1140 	 0.9926 	 0.0000 
33.0000 	 1.5159 	 3.2556 	 11.4567 	 0.0000 	 0.2686 	 0.1339 	 779.1819 	 33.0000 	 1.3633 	 6.2379 	 -0.2868 	 0.0000 	 2.4206 	 0.2195 	 0.0401 
27.0000 	 0.0021 	 12.8391 	 9.3802 	 0.0000 	 -3.9332 	 3.4595 	 800.8427 	 27.0000 	 0.1238 	 9.9821 	 7.5400 	 0.0000 	 -2.4822 	 2.7346 	 0.0000 
22.0000 	 0.0213 	 10.5332 	 5.6516 	 0.0000 	 -1.5030 	 3.4656 	 800.9513 	 22.0000 	 0.1313 	 7.2178 	 6.3729 	 0.0000 	 -2.6292 	 1.3271 	 0.0000 
20.0000 	 0.0996 	 6.8067 	 9.7502 	 0.0000 	 -2.3579 	 3.4677 	 800.8498 	 20.0000 	 0.7115 	 1.0111 	 2.6034 	 0.0000 	 3.5280 	 2.4010 	 0.0004 
