15.0000 	 0.1552 	 0.0040 	 0.0419 	 4.9602 	 0.0049 	 0.0000 	 0.3073 	 855.0328 	 15.0000 	 0.4532 	 0.6610 	 0.1566 	 2.6569 	 1.8079 	 0.0000 	 0.0682 	 0.2472 
23.0000 	 0.4087 	 0.0522 	 0.0512 	 1.6492 	 0.0120 	 0.0000 	 0.0000 	 846.9415 	 23.0000 	 0.4892 	 0.4875 	 0.5316 	 1.5630 	 3.6054 	 0.0000 	 0.3679 	 0.1633 
34.0000 	 0.2900 	 0.6681 	 0.0187 	 1.4535 	 0.0258 	 0.0000 	 0.3683 	 849.1000 	 34.0000 	 0.3202 	 0.5413 	 0.8957 	 7.8088 	 3.4903 	 0.0000 	 0.4086 	 0.2915 
21.0000 	 0.3460 	 0.0018 	 0.7955 	 8.9642 	 0.0759 	 0.0000 	 0.0036 	 855.5210 	 21.0000 	 0.4849 	 0.4537 	 0.6182 	 14.1513 	 2.0825 	 0.0000 	 0.5320 	 0.1560 
35.0000 	 0.3262 	 0.0054 	 0.0025 	 32.1315 	 0.0012 	 0.0000 	 0.0000 	 844.1285 	 35.0000 	 0.2586 	 0.2475 	 0.2937 	 1.3714 	 4.3904 	 0.0000 	 0.1314 	 0.0853 
29.0000 	 0.0580 	 0.0580 	 0.0996 	 8.0786 	 1.6403 	 0.0000 	 4.2949 	 880.8022 	 29.0000 	 0.4222 	 0.7407 	 0.9846 	 3.9313 	 1.4158 	 0.0000 	 1.9412 	 0.1029 
28.0000 	 0.1367 	 0.0399 	 0.0054 	 1.0000 	 0.0017 	 0.0000 	 0.5257 	 848.5728 	 28.0000 	 0.3847 	 0.8082 	 0.7990 	 8.0885 	 1.3539 	 0.0000 	 2.7067 	 0.3138 
28.0000 	 0.1123 	 0.0024 	 0.0333 	 4.0507 	 0.0045 	 0.0000 	 0.5015 	 856.0646 	 28.0000 	 0.4044 	 0.2485 	 0.0910 	 9.9019 	 3.1179 	 0.0000 	 1.5159 	 0.1874 
24.0000 	 0.0751 	 0.0886 	 0.0193 	 2.0618 	 0.0208 	 0.0000 	 0.2397 	 834.8806 	 24.0000 	 0.6468 	 0.7679 	 0.8233 	 2.7611 	 1.3206 	 0.0000 	 2.0694 	 0.4130 
25.0000 	 0.7216 	 0.0605 	 0.1026 	 2.6332 	 0.0218 	 0.0000 	 0.0767 	 848.8433 	 25.0000 	 0.7032 	 0.4057 	 0.6992 	 13.4585 	 2.6641 	 0.0000 	 1.8375 	 0.1635 
18.0000 	 0.2037 	 0.0071 	 0.0244 	 7.2797 	 0.0054 	 0.0000 	 0.0556 	 846.5376 	 18.0000 	 0.8212 	 0.8914 	 0.1865 	 3.1004 	 2.1344 	 0.0000 	 1.8046 	 0.6229 
26.0000 	 0.2632 	 0.0217 	 0.0107 	 6.7914 	 0.0047 	 0.0000 	 0.1082 	 845.3400 	 26.0000 	 0.7655 	 0.9161 	 0.1278 	 5.3108 	 0.0297 	 0.0000 	 1.3676 	 0.0800 
30.0000 	 0.0633 	 0.0029 	 0.0239 	 7.4323 	 0.0070 	 0.0000 	 0.7829 	 847.8121 	 30.0000 	 0.7204 	 0.2298 	 0.0024 	 6.6642 	 4.7046 	 0.0000 	 1.7813 	 0.1663 
27.0000 	 0.0620 	 0.0043 	 0.0824 	 9.1734 	 0.0346 	 0.0000 	 0.9151 	 841.4403 	 27.0000 	 0.2353 	 0.0389 	 0.7747 	 8.0545 	 1.8525 	 0.0000 	 1.5925 	 0.4232 
14.0000 	 0.1637 	 0.0241 	 0.0296 	 3.9116 	 0.0502 	 0.0000 	 4.4043 	 895.1845 	 14.0000 	 0.5304 	 0.4251 	 0.8477 	 8.0714 	 2.3028 	 0.0000 	 0.4787 	 0.6414 
23.0000 	 0.2595 	 0.1099 	 0.0302 	 1.1096 	 0.0116 	 0.0000 	 0.0084 	 846.6340 	 23.0000 	 0.3341 	 0.6150 	 0.5453 	 8.5107 	 0.3313 	 0.0000 	 1.1026 	 0.1794 
30.0000 	 0.0810 	 0.0054 	 0.0201 	 14.4812 	 0.0121 	 0.0000 	 1.1897 	 837.1797 	 30.0000 	 0.0801 	 0.2498 	 0.5310 	 3.0127 	 2.0529 	 0.0000 	 2.9567 	 0.3202 
21.0000 	 0.8576 	 0.0136 	 0.0398 	 1.6688 	 0.0018 	 0.0000 	 0.1374 	 858.6810 	 21.0000 	 0.0567 	 0.8208 	 0.5625 	 9.9540 	 4.5743 	 0.0000 	 0.7801 	 0.4018 
25.0000 	 0.2917 	 0.0564 	 0.0024 	 2.4931 	 0.0010 	 0.0000 	 0.2294 	 844.5913 	 25.0000 	 0.8790 	 0.0981 	 0.5079 	 10.2252 	 4.1790 	 0.0000 	 1.8689 	 0.1566 
24.0000 	 0.3778 	 0.4464 	 0.0257 	 2.1689 	 0.0226 	 0.0000 	 0.0015 	 847.6697 	 24.0000 	 0.6622 	 0.3711 	 0.1472 	 14.5363 	 2.6152 	 0.0000 	 1.3288 	 0.0588 
26.0000 	 0.0814 	 0.0048 	 0.0477 	 9.3658 	 0.0341 	 0.0000 	 4.1034 	 873.7892 	 26.0000 	 0.0945 	 0.5143 	 0.6829 	 4.1212 	 2.6093 	 0.0000 	 1.6283 	 0.7784 
22.0000 	 0.0699 	 0.0129 	 0.2097 	 2.5243 	 0.0669 	 0.0000 	 0.8101 	 847.2376 	 22.0000 	 0.6177 	 0.9419 	 0.7104 	 9.6229 	 2.9284 	 0.0000 	 1.8409 	 0.1474 
24.0000 	 0.0796 	 0.0153 	 0.0122 	 1.5071 	 0.0033 	 0.0000 	 0.4264 	 848.4581 	 24.0000 	 0.7071 	 0.7595 	 0.4568 	 5.6020 	 3.2311 	 0.0000 	 1.2522 	 0.1039 
18.0000 	 0.6649 	 0.2084 	 0.9068 	 3.5353 	 1.8894 	 0.0000 	 3.3633 	 840.9402 	 18.0000 	 0.6648 	 0.2086 	 0.9056 	 3.5337 	 1.8903 	 0.0000 	 1.8628 	 0.2246 
9.0000 	 0.1495 	 0.0040 	 0.0422 	 8.3354 	 0.0054 	 0.0000 	 0.7017 	 854.7779 	 9.0000 	 0.8317 	 0.0348 	 0.8945 	 14.7480 	 4.5539 	 0.0000 	 0.7155 	 0.1434 
25.0000 	 0.1174 	 0.0078 	 0.2595 	 2.9573 	 0.0596 	 0.0000 	 1.5396 	 856.4445 	 25.0000 	 0.3866 	 0.9930 	 0.7501 	 12.3735 	 1.8757 	 0.0000 	 0.8077 	 0.3404 
21.0000 	 0.2246 	 0.0010 	 0.0554 	 4.5656 	 0.0027 	 0.0000 	 0.8729 	 863.4345 	 21.0000 	 0.8736 	 0.5725 	 0.9422 	 6.6554 	 3.8089 	 0.0000 	 1.2278 	 0.5170 
20.0000 	 0.5184 	 0.1210 	 0.1032 	 1.3841 	 0.0285 	 0.0000 	 0.0066 	 847.3371 	 20.0000 	 0.1921 	 0.6933 	 0.7593 	 7.1138 	 4.7269 	 0.0000 	 2.3301 	 0.1346 
32.0000 	 0.1033 	 1.0000 	 0.0100 	 20.6210 	 0.0272 	 0.0000 	 0.0000 	 826.3633 	 32.0000 	 0.9224 	 0.5956 	 0.1621 	 4.6885 	 0.0242 	 0.0000 	 0.3496 	 0.3240 
23.0000 	 0.0645 	 0.0385 	 0.0491 	 1.4364 	 0.0238 	 0.0000 	 0.3964 	 836.3962 	 23.0000 	 0.1753 	 0.1895 	 0.6687 	 12.7839 	 3.6412 	 0.0000 	 1.4349 	 1.0821 
31.0000 	 0.0977 	 0.1974 	 0.0787 	 15.5361 	 0.3439 	 0.0000 	 2.6029 	 898.9188 	 31.0000 	 0.1657 	 0.5029 	 0.1786 	 10.1745 	 2.0258 	 0.0000 	 2.7058 	 0.3001 
19.0000 	 0.1519 	 0.1703 	 0.0012 	 2.4249 	 0.0010 	 0.0000 	 0.0289 	 848.4370 	 19.0000 	 0.4504 	 0.8128 	 0.4808 	 8.4901 	 1.0009 	 0.0000 	 0.3836 	 0.1890 
8.0000 	 0.8563 	 0.6994 	 0.2345 	 2.5167 	 0.0412 	 0.0000 	 4.0635 	 877.6767 	 8.0000 	 0.3127 	 0.4944 	 0.2818 	 6.6533 	 3.0570 	 0.0000 	 2.9144 	 0.2819 
26.0000 	 0.0717 	 0.0127 	 0.7053 	 1.4564 	 0.1531 	 0.0000 	 1.1351 	 857.2387 	 26.0000 	 0.1747 	 0.6501 	 0.3531 	 14.5002 	 1.6724 	 0.0000 	 2.0698 	 1.1462 
19.0000 	 0.4790 	 0.0433 	 0.3228 	 2.5702 	 0.0756 	 0.0000 	 0.0000 	 848.2034 	 19.0000 	 0.4251 	 0.6867 	 0.7622 	 4.2877 	 1.5108 	 0.0000 	 0.8190 	 0.0922 
34.0000 	 0.2785 	 0.5122 	 0.0011 	 1.3729 	 0.0012 	 0.0000 	 0.0652 	 845.1806 	 34.0000 	 0.0964 	 0.7802 	 0.0322 	 8.6563 	 0.7040 	 0.0000 	 0.9570 	 0.0477 
24.0000 	 0.3106 	 0.0758 	 0.0134 	 1.6158 	 0.0046 	 0.0000 	 0.0001 	 844.9941 	 24.0000 	 0.0563 	 0.4272 	 0.2088 	 3.5288 	 4.8400 	 0.0000 	 1.8072 	 0.0862 
22.0000 	 0.1677 	 0.4341 	 0.0010 	 1.3353 	 0.0011 	 0.0000 	 0.0000 	 846.1081 	 22.0000 	 0.2482 	 0.7302 	 0.3305 	 7.2213 	 3.5555 	 0.0000 	 1.9916 	 0.1529 
23.0000 	 0.1436 	 0.0016 	 0.7311 	 13.4456 	 0.1508 	 0.0000 	 0.9938 	 858.5005 	 23.0000 	 0.4235 	 0.1954 	 0.9935 	 13.5830 	 2.8560 	 0.0000 	 2.0259 	 0.0984 
3.0000 	 0.4031 	 0.0251 	 0.0526 	 1.7769 	 0.0023 	 0.0000 	 0.7805 	 858.2258 	 3.0000 	 0.1870 	 0.5494 	 0.1844 	 3.8905 	 0.5269 	 0.0000 	 2.7197 	 0.3335 
17.0000 	 0.1091 	 0.4398 	 0.0047 	 1.7408 	 0.0065 	 0.0000 	 0.3522 	 834.8682 	 17.0000 	 0.6247 	 0.0656 	 0.6881 	 7.3991 	 4.5911 	 0.0000 	 1.1943 	 0.4916 
17.0000 	 0.2519 	 0.0047 	 0.4523 	 9.1551 	 0.0835 	 0.0000 	 0.0428 	 850.7315 	 17.0000 	 0.5463 	 0.5862 	 0.9731 	 13.5326 	 4.4996 	 0.0000 	 0.4576 	 0.1101 
29.0000 	 0.3418 	 0.0015 	 0.8258 	 3.5423 	 0.0498 	 0.0000 	 0.9913 	 856.0774 	 29.0000 	 0.9691 	 0.0871 	 0.5109 	 13.7267 	 3.1274 	 0.0000 	 0.6933 	 0.1908 
23.0000 	 0.3365 	 0.0108 	 0.2890 	 5.0394 	 0.0604 	 0.0000 	 0.0052 	 848.5833 	 23.0000 	 0.9481 	 0.6651 	 0.8530 	 8.0963 	 4.7550 	 0.0000 	 2.6036 	 0.1566 
16.0000 	 0.1890 	 0.0032 	 0.6900 	 10.6080 	 0.0915 	 0.0000 	 0.4072 	 855.5940 	 16.0000 	 0.3252 	 0.1065 	 0.9974 	 11.2968 	 4.6567 	 0.0000 	 2.2860 	 0.4051 
20.0000 	 0.3341 	 0.3786 	 0.0392 	 4.6915 	 0.0371 	 0.0000 	 0.0000 	 848.3206 	 20.0000 	 0.5370 	 0.9234 	 0.1686 	 4.4305 	 0.6585 	 0.0000 	 1.5867 	 0.1158 
22.0000 	 0.2192 	 0.0625 	 0.0786 	 1.8815 	 0.1935 	 0.0000 	 3.6475 	 856.5247 	 22.0000 	 0.2774 	 0.2707 	 0.3301 	 9.6556 	 4.0279 	 0.0000 	 0.9539 	 0.3183 
2.0000 	 0.0982 	 0.0356 	 0.0299 	 4.1021 	 0.0046 	 0.0000 	 1.0266 	 853.4480 	 2.0000 	 0.0133 	 0.0450 	 0.6098 	 11.0554 	 3.8969 	 0.0000 	 2.6253 	 0.2921 
28.0000 	 0.0912 	 0.5281 	 0.0086 	 1.0220 	 0.0178 	 0.0000 	 0.0000 	 825.7100 	 28.0000 	 0.2559 	 0.7543 	 0.1619 	 4.7038 	 0.8178 	 0.0000 	 0.2524 	 0.2558 
18.0000 	 0.1271 	 0.1301 	 0.0039 	 1.3219 	 0.0026 	 0.0000 	 1.0799 	 848.0898 	 18.0000 	 0.4135 	 0.5138 	 0.4771 	 10.3870 	 2.2873 	 0.0000 	 0.9630 	 0.0733 
33.0000 	 0.7345 	 0.1680 	 0.0929 	 1.0474 	 0.0244 	 0.0000 	 0.1170 	 847.9447 	 33.0000 	 0.8897 	 0.0683 	 0.9601 	 7.0345 	 3.6667 	 0.0000 	 0.0278 	 0.1029 
20.0000 	 0.3271 	 0.0072 	 0.2132 	 2.3536 	 0.0192 	 0.0000 	 0.0124 	 853.5459 	 20.0000 	 0.2720 	 0.7247 	 0.1732 	 5.8274 	 1.3392 	 0.0000 	 2.7168 	 0.1471 
21.0000 	 0.0328 	 0.0065 	 0.1760 	 2.8161 	 0.0832 	 0.0000 	 3.8408 	 887.4645 	 21.0000 	 0.6388 	 0.8010 	 0.3443 	 11.8593 	 4.5041 	 0.0000 	 1.9502 	 0.0975 
30.0000 	 0.2645 	 0.2184 	 0.0041 	 5.0363 	 0.0048 	 0.0000 	 0.0060 	 845.6095 	 30.0000 	 0.1868 	 0.6389 	 0.9329 	 8.9183 	 2.5451 	 0.0000 	 2.6977 	 0.0997 
21.0000 	 0.8118 	 1.0000 	 0.9709 	 1.0298 	 9.3817 	 0.0000 	 3.9153 	 842.4636 	 21.0000 	 0.8639 	 0.3667 	 0.8159 	 6.2947 	 3.6493 	 0.0000 	 2.5717 	 0.0034 
16.0000 	 0.4534 	 0.1773 	 0.1030 	 1.0574 	 0.0303 	 0.0000 	 0.0000 	 847.0654 	 16.0000 	 0.2243 	 0.8094 	 0.8817 	 4.9333 	 3.5618 	 0.0000 	 2.6188 	 0.2406 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                13.0000 	 0.1981 	 0.0437 	 0.0041 	 47.0170 	 0.0015 	 0.0000 	 2.0156 	 832.4719 	 13.0000 	 0.9545 	 0.6773 	 0.8624 	 3.7699 	 3.0631 	 0.0000 	 1.8007 	 0.5368 
13.0000 	 0.0965 	 0.0471 	 0.0069 	 1.2270 	 0.0020 	 0.0000 	 0.6857 	 849.6936 	 13.0000 	 0.6712 	 0.0796 	 0.5499 	 5.6496 	 2.5602 	 0.0000 	 0.5552 	 0.1201 
18.0000 	 0.7924 	 0.4729 	 0.3876 	 28.0361 	 4.3407 	 0.0000 	 4.8281 	 879.0103 	 18.0000 	 0.7912 	 0.4732 	 0.3880 	 7.2375 	 4.3347 	 0.0000 	 2.5777 	 0.0334 
19.0000 	 0.0850 	 0.0898 	 0.0071 	 1.0779 	 0.0040 	 0.0000 	 2.4734 	 858.9822 	 19.0000 	 0.9228 	 0.1045 	 0.8936 	 10.7967 	 1.8326 	 0.0000 	 2.6088 	 0.0803 
15.0000 	 0.3702 	 0.9998 	 0.5413 	 1.6739 	 3.0425 	 0.0000 	 3.5249 	 844.9579 	 15.0000 	 0.3705 	 0.7883 	 0.6871 	 1.1434 	 3.5924 	 0.0000 	 1.9153 	 0.0190 
27.0000 	 0.0940 	 0.5151 	 0.0061 	 1.2323 	 0.0122 	 0.0000 	 0.7794 	 830.0237 	 27.0000 	 0.5597 	 0.7781 	 0.1148 	 8.0855 	 2.4065 	 0.0000 	 2.0162 	 0.2162 
32.0000 	 0.5485 	 0.1505 	 0.0212 	 9.8989 	 0.0174 	 0.0000 	 0.0000 	 848.2861 	 32.0000 	 0.6178 	 0.8148 	 0.1514 	 14.1222 	 1.0580 	 0.0000 	 1.1022 	 0.0579 
24.0000 	 0.9583 	 0.0445 	 0.0032 	 3.0763 	 0.0507 	 0.0000 	 9.0921 	 947.7613 	 24.0000 	 0.9042 	 0.6887 	 0.7350 	 6.5143 	 0.6806 	 0.0000 	 1.5280 	 0.1893 
20.0000 	 0.2812 	 0.0123 	 0.0486 	 1.0000 	 0.0038 	 0.0000 	 0.0492 	 855.1261 	 20.0000 	 0.7781 	 0.2603 	 0.2283 	 5.6291 	 2.9048 	 0.0000 	 2.1261 	 0.2353 
18.0000 	 0.0580 	 0.0243 	 0.0174 	 5.0354 	 0.0124 	 0.0000 	 0.2465 	 831.0429 	 18.0000 	 0.3214 	 0.2435 	 0.1648 	 14.7081 	 0.9780 	 0.0000 	 0.7475 	 0.4771 
15.0000 	 0.1799 	 0.0275 	 0.0011 	 38.6865 	 0.0010 	 0.0000 	 0.2468 	 846.1538 	 15.0000 	 0.6303 	 0.9293 	 0.6874 	 9.7275 	 3.2299 	 0.0000 	 1.9123 	 0.3163 
10.0000 	 0.4619 	 0.0010 	 0.7830 	 50.0000 	 0.0785 	 0.0000 	 0.0590 	 854.0021 	 10.0000 	 0.8963 	 0.9820 	 0.8150 	 10.7625 	 0.5240 	 0.0000 	 0.8147 	 0.1993 
27.0000 	 0.4089 	 0.0218 	 0.0090 	 10.3762 	 0.0038 	 0.0000 	 0.0000 	 844.8093 	 27.0000 	 0.0699 	 0.5938 	 0.3996 	 8.9153 	 4.3545 	 0.0000 	 0.5685 	 0.1091 
16.0000 	 0.0632 	 0.0022 	 0.0059 	 9.8672 	 0.0011 	 0.0000 	 0.9298 	 859.3021 	 16.0000 	 0.5563 	 0.4909 	 0.4516 	 5.0457 	 2.8999 	 0.0000 	 2.4888 	 0.5360 

16.0000 	 0.5648 	 0.0010 	 1.0000 	 2.3154 	 0.0193 	 0.0000 	 3.1170 	 881.7516 	 16.0000 	 0.7840 	 0.6858 	 0.3973 	 10.7573 	 3.4954 	 0.0000 	 0.5591 	 0.3154 
11.0000 	 0.0733 	 0.0487 	 0.0447 	 6.5077 	 0.0368 	 0.0000 	 0.5751 	 836.4305 	 11.0000 	 0.6980 	 0.8520 	 0.3439 	 8.8584 	 4.3672 	 0.0000 	 1.3694 	 0.6862 
11.0000 	 0.5959 	 0.1142 	 0.9858 	 4.7080 	 1.0681 	 0.0000 	 1.0662 	 832.1272 	 11.0000 	 0.6468 	 0.1414 	 0.9220 	 6.9671 	 1.1105 	 0.0000 	 1.9093 	 0.0866 
17.0000 	 0.0710 	 0.0757 	 0.0334 	 5.9170 	 0.0505 	 0.0000 	 1.7756 	 851.6340 	 17.0000 	 0.2877 	 0.1093 	 0.8111 	 10.6812 	 4.0222 	 0.0000 	 1.8065 	 0.2177 
32.0000 	 0.2882 	 0.8039 	 0.0132 	 15.5071 	 0.0190 	 0.0000 	 0.0000 	 847.2838 	 32.0000 	 0.2934 	 0.4396 	 0.0201 	 10.3650 	 3.0105 	 0.0000 	 1.7651 	 0.0620 
14.0000 	 0.1078 	 0.0093 	 0.0517 	 2.5885 	 0.0083 	 0.0000 	 2.1411 	 865.8868 	 14.0000 	 0.6022 	 0.8350 	 0.6798 	 7.2092 	 2.3357 	 0.0000 	 1.6606 	 0.1502 
18.0000 	 0.0390 	 0.0087 	 0.0161 	 2.0024 	 0.0051 	 0.0000 	 2.9370 	 885.8088 	 18.0000 	 0.2435 	 0.8329 	 0.2580 	 4.6125 	 2.9435 	 0.0000 	 2.2672 	 0.2436 
22.0000 	 0.0845 	 0.0027 	 0.0059 	 6.6493 	 0.0012 	 0.0000 	 1.4276 	 857.8951 	 22.0000 	 0.3610 	 0.8440 	 0.4698 	 13.1763 	 2.4735 	 0.0000 	 1.9939 	 0.4110 
17.0000 	 0.0962 	 0.0119 	 0.0237 	 7.6422 	 0.0099 	 0.0000 	 0.0000 	 838.1111 	 17.0000 	 0.7132 	 0.1248 	 0.6574 	 8.0779 	 0.0634 	 0.0000 	 0.4220 	 0.2045 
19.0000 	 0.0929 	 0.2198 	 0.0047 	 2.3504 	 0.0065 	 0.0000 	 1.1706 	 837.9521 	 19.0000 	 0.3219 	 0.4215 	 0.3010 	 6.6238 	 3.8190 	 0.0000 	 2.4221 	 0.1074 
10.0000 	 0.0720 	 0.1993 	 0.0235 	 2.8588 	 0.0256 	 0.0000 	 1.8053 	 845.3239 	 10.0000 	 0.5879 	 0.5821 	 0.3365 	 12.5991 	 2.4706 	 0.0000 	 0.6971 	 0.0858 
14.0000 	 0.1902 	 0.3056 	 0.0031 	 1.5348 	 0.0021 	 0.0000 	 0.0000 	 845.1641 	 14.0000 	 0.3423 	 0.4195 	 0.4030 	 11.5403 	 0.1070 	 0.0000 	 0.5507 	 0.0687 
7.0000 	 0.0712 	 0.0157 	 0.2335 	 6.7812 	 0.0703 	 0.0000 	 0.0544 	 842.7517 	 7.0000 	 0.9211 	 0.8013 	 0.0453 	 13.9133 	 2.6774 	 0.0000 	 0.1285 	 0.3924 
13.0000 	 0.6582 	 0.0494 	 0.0258 	 1.5843 	 0.0013 	 0.0000 	 3.9434 	 897.1510 	 13.0000 	 0.3375 	 0.8619 	 0.0590 	 14.2130 	 1.1946 	 0.0000 	 0.2809 	 0.2581 
15.0000 	 0.3310 	 0.0021 	 0.4310 	 29.7316 	 0.0807 	 0.0000 	 0.2110 	 849.6722 	 15.0000 	 0.8443 	 0.7594 	 0.6792 	 10.6121 	 4.1708 	 0.0000 	 2.6615 	 0.1436 
14.0000 	 0.0739 	 0.0031 	 0.1236 	 6.7228 	 0.0210 	 0.0000 	 0.7041 	 850.8014 	 14.0000 	 0.0825 	 0.0602 	 0.3250 	 8.5832 	 2.6479 	 0.0000 	 1.2520 	 0.6429 
6.0000 	 0.0064 	 0.0010 	 0.2329 	 1.0432 	 0.0083 	 0.0000 	 5.0229 	 887.6051 	 6.0000 	 0.2054 	 0.8500 	 0.1616 	 13.7135 	 1.6183 	 0.0000 	 0.8883 	 0.1051 
20.0000 	 0.1033 	 0.3415 	 0.0045 	 1.6527 	 0.0067 	 0.0000 	 0.9576 	 827.0479 	 20.0000 	 0.9176 	 0.2808 	 0.9843 	 1.4443 	 3.1095 	 0.0000 	 2.5936 	 1.8734 
19.0000 	 0.0813 	 0.0248 	 1.0000 	 7.2634 	 3.5795 	 0.0000 	 2.5007 	 836.0552 	 19.0000 	 0.0731 	 0.0799 	 0.6051 	 8.2241 	 3.1189 	 0.0000 	 2.7880 	 0.6224 
23.0000 	 0.4067 	 0.0018 	 0.2818 	 4.2316 	 0.0150 	 0.0000 	 0.0006 	 856.6530 	 23.0000 	 0.5552 	 0.5367 	 0.4215 	 4.6877 	 1.5549 	 0.0000 	 0.7704 	 0.2245 
13.0000 	 0.1053 	 0.0041 	 0.3723 	 7.6994 	 0.2327 	 0.0000 	 5.3094 	 892.6787 	 13.0000 	 0.0376 	 0.7594 	 0.7472 	 13.3953 	 4.7847 	 0.0000 	 2.9099 	 0.0654 
17.0000 	 0.0905 	 0.0050 	 0.4579 	 9.0091 	 0.1413 	 0.0000 	 1.0760 	 852.0747 	 17.0000 	 0.7698 	 0.7701 	 0.1771 	 8.9136 	 2.6260 	 0.0000 	 0.4701 	 0.3233 
12.0000 	 0.7564 	 0.0306 	 0.3585 	 1.7888 	 0.0247 	 0.0000 	 0.6009 	 857.9528 	 12.0000 	 0.3563 	 0.9625 	 0.4150 	 1.3205 	 3.6942 	 0.0000 	 0.5069 	 0.2285 
4.0000 	 0.5268 	 0.0950 	 0.9038 	 2.9185 	 0.2483 	 0.0000 	 4.4150 	 863.1240 	 4.0000 	 0.3436 	 0.7998 	 0.6459 	 11.1746 	 3.9549 	 0.0000 	 2.9644 	 0.2625 
7.0000 	 0.1735 	 0.0068 	 0.1045 	 19.4259 	 0.0345 	 0.0000 	 3.3445 	 873.7038 	 7.0000 	 0.7606 	 0.0092 	 0.3420 	 1.7598 	 1.1126 	 0.0000 	 2.6989 	 0.1878 
27.0000 	 0.0838 	 0.0771 	 0.0077 	 1.1905 	 0.0054 	 0.0000 	 0.2437 	 832.0738 	 27.0000 	 0.8300 	 0.0232 	 0.7977 	 11.2076 	 3.7995 	 0.0000 	 2.6100 	 0.3065 
9.0000 	 0.3715 	 0.0605 	 0.2146 	 5.1683 	 0.0678 	 0.0000 	 0.0000 	 848.8699 	 9.0000 	 0.6789 	 0.6767 	 0.7061 	 8.7589 	 1.6933 	 0.0000 	 0.5765 	 0.1115 
17.0000 	 0.4437 	 0.0065 	 0.0597 	 7.0594 	 0.0078 	 0.0000 	 0.0000 	 851.1787 	 17.0000 	 0.8580 	 0.9053 	 0.4551 	 9.8532 	 2.3518 	 0.0000 	 1.2151 	 0.1961 
1.0000 	 0.8173 	 0.8837 	 0.0659 	 1.1055 	 0.0034 	 0.0000 	 4.2436 	 875.8754 	 1.0000 	 0.8616 	 0.7466 	 0.7606 	 9.2161 	 2.7642 	 0.0000 	 0.3374 	 0.5608 
5.0000 	 0.3061 	 0.0227 	 0.2111 	 7.3329 	 0.0352 	 0.0000 	 0.0343 	 848.4022 	 5.0000 	 0.2302 	 0.2074 	 0.7339 	 13.2819 	 3.4021 	 0.0000 	 1.2104 	 0.1774 
16.0000 	 0.0050 	 0.0011 	 0.0010 	 2.5881 	 0.0016 	 0.0000 	 3.7386 	 944.1792 	 16.0000 	 0.5422 	 0.4480 	 0.7649 	 7.1021 	 2.3961 	 0.0000 	 1.9641 	 0.0356 
25.0000 	 0.0988 	 0.0515 	 0.0050 	 6.6314 	 0.0063 	 0.0000 	 1.3252 	 834.1337 	 25.0000 	 0.1114 	 0.6290 	 0.9720 	 3.4862 	 3.4165 	 0.0000 	 1.7729 	 0.5575 
9.0000 	 0.7089 	 0.0369 	 0.6029 	 14.4166 	 0.1722 	 0.0000 	 3.8877 	 866.9028 	 9.0000 	 0.0926 	 0.8682 	 0.0693 	 4.1600 	 1.2583 	 0.0000 	 1.0884 	 0.2333 
29.0000 	 0.1034 	 0.2338 	 0.0025 	 1.0239 	 0.0034 	 0.0000 	 0.8864 	 844.6346 	 29.0000 	 0.3465 	 0.5299 	 0.5668 	 7.4367 	 3.5539 	 0.0000 	 2.1778 	 0.3034 
28.0000 	 0.0612 	 0.0335 	 0.0216 	 1.7550 	 0.0130 	 0.0000 	 1.0116 	 841.2634 	 28.0000 	 0.5011 	 0.4105 	 0.8347 	 14.6995 	 4.7754 	 0.0000 	 1.8397 	 0.0925 
10.0000 	 0.1589 	 0.0053 	 0.2046 	 15.7495 	 0.0484 	 0.0000 	 0.2141 	 849.0603 	 10.0000 	 0.6343 	 0.4170 	 0.4077 	 11.2906 	 4.6295 	 0.0000 	 1.2371 	 0.3871 
14.0000 	 0.1505 	 0.0090 	 0.0063 	 1.5638 	 0.0099 	 0.0000 	 5.2578 	 898.6934 	 14.0000 	 0.7898 	 0.8442 	 0.7026 	 8.9718 	 3.8782 	 0.0000 	 0.3154 	 0.0091 
27.0000 	 0.0824 	 0.0013 	 0.0134 	 21.0082 	 0.0041 	 0.0000 	 0.3895 	 841.4830 	 27.0000 	 0.5702 	 0.1046 	 0.1141 	 13.4554 	 3.2655 	 0.0000 	 1.3932 	 1.3329 
26.0000 	 0.9998 	 0.0241 	 0.5666 	 43.8342 	 0.0023 	 0.0000 	 5.2414 	 870.1756 	 26.0000 	 0.5719 	 0.3387 	 0.4908 	 1.6015 	 4.8418 	 0.0000 	 2.0083 	 1.2812 
12.0000 	 0.7338 	 0.0313 	 0.0237 	 1.4500 	 0.0014 	 0.0000 	 0.1399 	 856.4177 	 12.0000 	 0.1696 	 0.4596 	 0.7848 	 8.6905 	 2.1563 	 0.0000 	 2.5051 	 0.1137 
9.0000 	 0.3011 	 0.1154 	 0.0150 	 1.3859 	 0.0034 	 0.0000 	 0.2500 	 848.1162 	 9.0000 	 0.2673 	 0.4109 	 0.6698 	 7.5381 	 0.0615 	 0.0000 	 2.9486 	 0.1794 
