27.0000 	 0.9409 	 3.7241 	 5.4713 	 1.1190 	 0.0000 	 0.0000 	 315.0016 	 27.0000 	 2.0094 	 7.0024 	 7.8726 	 2.8064 	 0.0000 	 2.1075 	 0.0071 
25.0000 	 0.8771 	 0.3756 	 5.1009 	 4.9150 	 0.0000 	 1.7879 	 314.0758 	 25.0000 	 1.2370 	 0.2599 	 2.6596 	 0.4425 	 0.0000 	 1.9018 	 0.0025 
30.0000 	 1.0065 	 1.6926 	 4.9503 	 3.0878 	 0.0000 	 1.5220 	 314.0244 	 30.0000 	 2.4128 	 2.1052 	 -4.0133 	 -3.5584 	 0.0000 	 0.0442 	 0.0105 
28.0000 	 0.9294 	 8.8159 	 6.5649 	 4.3091 	 0.0000 	 0.9881 	 332.8136 	 28.0000 	 0.3510 	 7.8695 	 6.0859 	 3.3188 	 0.0000 	 0.1672 	 0.0732 
28.0000 	 0.7230 	 3.5352 	 -7.6172 	 1.6211 	 0.0000 	 0.0001 	 333.6539 	 28.0000 	 1.5793 	 1.6829 	 -8.5546 	 -1.2827 	 0.0000 	 0.8674 	 0.2411 
24.0000 	 0.0010 	 1.4397 	 14.5369 	 -0.9601 	 0.0000 	 6.3741 	 353.6699 	 24.0000 	 1.4535 	 6.1436 	 7.9011 	 -4.9705 	 0.0000 	 1.2538 	 0.0000 
28.0000 	 0.9554 	 3.2070 	 5.3363 	 1.3990 	 0.0000 	 0.8994 	 314.3244 	 28.0000 	 2.2024 	 0.9244 	 -6.8660 	 -0.6163 	 0.0000 	 1.7046 	 0.0054 
28.0000 	 0.9941 	 4.5635 	 6.1756 	 1.1404 	 0.0000 	 0.0000 	 315.7984 	 28.0000 	 0.7966 	 7.1178 	 -7.8735 	 -0.0379 	 0.0000 	 1.8857 	 0.0068 
24.0000 	 0.8623 	 2.7803 	 5.0542 	 1.7630 	 0.0000 	 1.0731 	 314.0562 	 24.0000 	 2.4757 	 8.5151 	 8.5577 	 3.0105 	 0.0000 	 1.3849 	 0.0058 
26.0000 	 0.9205 	 3.8500 	 5.4627 	 1.1886 	 0.0000 	 0.0000 	 315.0876 	 26.0000 	 0.9708 	 3.1485 	 -2.6174 	 2.0870 	 0.0000 	 1.3254 	 0.0083 
28.0000 	 0.9462 	 2.1555 	 4.9474 	 2.1760 	 0.0000 	 1.3603 	 313.9003 	 28.0000 	 1.4033 	 0.8042 	 -1.2549 	 3.2691 	 0.0000 	 2.4634 	 0.0024 
25.0000 	 0.8840 	 2.0749 	 4.9670 	 2.4075 	 0.0000 	 1.3883 	 313.8836 	 25.0000 	 0.0739 	 6.8201 	 2.6091 	 -4.5736 	 0.0000 	 1.5016 	 0.0054 
29.0000 	 0.9920 	 3.8126 	 5.6561 	 1.0881 	 0.0000 	 0.0005 	 315.0696 	 29.0000 	 1.1968 	 2.8300 	 -9.5678 	 -0.1660 	 0.0000 	 2.5233 	 0.0061 
22.0000 	 0.8142 	 2.9948 	 5.1579 	 1.6569 	 0.0000 	 1.0180 	 314.1314 	 22.0000 	 1.1424 	 1.9736 	 -4.4044 	 -1.4741 	 0.0000 	 0.2414 	 0.0030 
29.0000 	 1.0198 	 5.4492 	 5.8984 	 0.4883 	 0.0000 	 0.0048 	 306.7375 	 29.0000 	 1.3578 	 4.3628 	 -1.5264 	 1.5183 	 0.0000 	 2.4527 	 0.2948 
27.0000 	 1.0111 	 7.4792 	 5.3896 	 3.7765 	 0.0000 	 0.0050 	 334.0947 	 27.0000 	 0.6154 	 7.5520 	 -3.1374 	 1.9489 	 0.0000 	 2.0080 	 0.0472 
24.0000 	 0.8666 	 3.0266 	 5.2406 	 1.6139 	 0.0000 	 1.0763 	 314.1281 	 24.0000 	 2.9120 	 5.5724 	 3.2671 	 3.3221 	 0.0000 	 2.4675 	 0.0041 
24.0000 	 0.8647 	 3.6135 	 5.4187 	 1.1185 	 0.0000 	 0.0001 	 314.9575 	 24.0000 	 0.2274 	 3.0138 	 8.7450 	 -4.4437 	 0.0000 	 1.5735 	 0.0083 
24.0000 	 0.8603 	 2.4901 	 5.0191 	 1.8977 	 0.0000 	 1.3252 	 313.9944 	 24.0000 	 0.1205 	 9.6608 	 -1.8253 	 0.2049 	 0.0000 	 2.1169 	 0.0093 
29.0000 	 0.9795 	 3.8517 	 5.2112 	 1.2108 	 0.0000 	 0.0077 	 315.5663 	 29.0000 	 1.4880 	 2.0741 	 7.5520 	 -3.8112 	 0.0000 	 1.4054 	 0.0081 
26.0000 	 0.7227 	 7.7259 	 64.1274 	 1.7410 	 0.0000 	 0.2445 	 455.8077 	 26.0000 	 0.9508 	 2.4027 	 6.1687 	 -0.2332 	 0.0000 	 0.5988 	 0.0009 
23.0000 	 0.8799 	 4.6552 	 6.2156 	 1.1558 	 0.0000 	 0.0036 	 315.8698 	 23.0000 	 1.3583 	 8.4416 	 -6.1588 	 -0.9986 	 0.0000 	 1.1973 	 0.0115 
25.0000 	 0.8885 	 3.5706 	 5.4980 	 1.0339 	 0.0000 	 0.0026 	 314.9200 	 25.0000 	 2.5023 	 4.6772 	 -9.3530 	 0.4019 	 0.0000 	 1.4369 	 0.0418 
27.0000 	 0.9240 	 3.3852 	 5.1546 	 1.1860 	 0.0000 	 0.3598 	 314.8679 	 27.0000 	 0.3314 	 3.2659 	 -7.2687 	 -1.0348 	 0.0000 	 1.6884 	 0.0061 
23.0000 	 0.8748 	 4.5266 	 5.9243 	 1.1821 	 0.0000 	 0.0000 	 315.8354 	 23.0000 	 2.2989 	 8.3674 	 -3.7224 	 4.5443 	 0.0000 	 1.1415 	 0.0069 
27.0000 	 0.8966 	 0.1199 	 5.3107 	 5.9418 	 0.0000 	 1.8501 	 314.7632 	 27.0000 	 0.2173 	 8.5753 	 0.4674 	 -1.9695 	 0.0000 	 1.1824 	 0.2801 
21.0000 	 0.8254 	 3.1676 	 5.2001 	 3.6031 	 0.0000 	 1.8108 	 316.4732 	 21.0000 	 2.1496 	 2.3829 	 3.2482 	 4.3986 	 0.0000 	 1.8417 	 0.0112 
23.0000 	 0.8311 	 3.3908 	 5.0873 	 1.1393 	 0.0000 	 0.0003 	 315.0811 	 23.0000 	 2.8666 	 6.8733 	 5.2648 	 3.0161 	 0.0000 	 2.5928 	 0.0058 
25.0000 	 0.8860 	 3.5886 	 5.2995 	 1.1555 	 0.0000 	 0.0019 	 314.9717 	 25.0000 	 0.2821 	 8.5838 	 -1.6827 	 4.7166 	 0.0000 	 0.1467 	 0.0066 
21.0000 	 0.7970 	 3.6620 	 5.5587 	 1.0628 	 0.0000 	 0.0000 	 315.0254 	 21.0000 	 2.8308 	 3.2395 	 6.9260 	 0.8658 	 0.0000 	 2.1910 	 0.0201 
23.0000 	 0.8451 	 3.7803 	 5.3902 	 1.5492 	 0.0000 	 0.9767 	 314.8100 	 23.0000 	 0.4347 	 4.5999 	 -1.9434 	 3.9330 	 0.0000 	 2.2080 	 0.1493 
24.0000 	 0.8541 	 0.9147 	 4.4471 	 3.3025 	 0.0000 	 1.3689 	 314.9822 	 24.0000 	 2.2045 	 3.5212 	 -5.5085 	 -4.0766 	 0.0000 	 2.3775 	 0.0202 
22.0000 	 0.8107 	 2.7422 	 5.0576 	 1.7700 	 0.0000 	 1.1323 	 314.0450 	 22.0000 	 1.9455 	 7.5264 	 -6.3547 	 -2.2165 	 0.0000 	 0.5995 	 0.0030 
22.0000 	 0.0027 	 8.4425 	 3.9007 	 -0.3065 	 0.0000 	 0.0004 	 465.9268 	 22.0000 	 0.6114 	 1.7214 	 -1.4021 	 -1.1957 	 0.0000 	 2.7383 	 0.0000 
23.0000 	 0.8487 	 3.1799 	 5.2932 	 1.6575 	 0.0000 	 1.0604 	 314.1633 	 23.0000 	 0.7347 	 8.3416 	 -5.9783 	 2.6569 	 0.0000 	 0.3569 	 0.0036 
26.0000 	 0.9213 	 3.2324 	 3.3008 	 2.1582 	 0.0000 	 0.1804 	 325.4445 	 26.0000 	 1.5634 	 1.2741 	 -9.5069 	 -3.5952 	 0.0000 	 2.4926 	 0.0816 
21.0000 	 0.7679 	 3.5461 	 6.7365 	 0.8524 	 0.0000 	 0.5377 	 316.4295 	 21.0000 	 2.3035 	 4.9319 	 1.5610 	 -1.6390 	 0.0000 	 2.5449 	 1.1654 
26.0000 	 0.9256 	 3.8040 	 5.7211 	 1.0103 	 0.0000 	 0.2161 	 315.2181 	 26.0000 	 0.1688 	 3.0216 	 8.9835 	 -0.5580 	 0.0000 	 0.4678 	 0.0067 
19.0000 	 0.7292 	 2.1453 	 4.9673 	 2.2651 	 0.0000 	 1.3787 	 313.9940 	 19.0000 	 1.1988 	 8.2564 	 7.4737 	 3.9436 	 0.0000 	 2.9122 	 0.0027 
20.0000 	 0.7688 	 3.6824 	 5.7240 	 1.0117 	 0.0000 	 0.1988 	 315.0888 	 20.0000 	 0.7113 	 2.4361 	 1.8010 	 1.1042 	 0.0000 	 0.8214 	 0.0058 
23.0000 	 0.9580 	 5.4053 	 7.8711 	 0.9668 	 0.0000 	 0.0256 	 318.1628 	 23.0000 	 0.3133 	 0.6026 	 0.5936 	 2.4833 	 0.0000 	 1.1045 	 0.2310 
20.0000 	 0.7459 	 3.2895 	 5.1796 	 1.0409 	 0.0000 	 0.0619 	 315.4822 	 20.0000 	 0.2851 	 5.1616 	 -2.2263 	 -1.8716 	 0.0000 	 2.0546 	 0.2229 
17.0000 	 0.7503 	 4.2859 	 5.1465 	 3.0969 	 0.0000 	 3.7393 	 308.6217 	 17.0000 	 0.0836 	 7.0984 	 7.1669 	 -1.7259 	 0.0000 	 0.1104 	 2.6504 
21.0000 	 0.8849 	 1.2933 	 7.3375 	 5.3743 	 0.0000 	 3.1799 	 324.5229 	 21.0000 	 1.8688 	 4.9537 	 4.9766 	 -3.9195 	 0.0000 	 0.5377 	 0.0114 
24.0000 	 0.8657 	 2.6530 	 5.0874 	 1.9362 	 0.0000 	 1.2124 	 313.9948 	 24.0000 	 1.9458 	 4.6094 	 -4.0463 	 4.9099 	 0.0000 	 2.8592 	 0.0103 
20.0000 	 0.4452 	 0.8190 	 -9.3056 	 1.9147 	 0.0000 	 0.0000 	 390.8372 	 20.0000 	 1.9952 	 9.5599 	 -1.4988 	 -1.7385 	 0.0000 	 0.9993 	 0.0795 
19.0000 	 0.7350 	 3.6235 	 5.4753 	 1.0811 	 0.0000 	 0.0000 	 315.0305 	 19.0000 	 2.2660 	 6.4791 	 -9.5561 	 4.3297 	 0.0000 	 0.1239 	 0.0075 
20.0000 	 0.7348 	 2.8543 	 4.5941 	 1.3153 	 0.0000 	 0.3434 	 315.5472 	 20.0000 	 2.5378 	 2.5849 	 -2.1256 	 0.4042 	 0.0000 	 0.3011 	 0.0136 
21.0000 	 0.7985 	 3.8515 	 5.6535 	 1.1073 	 0.0000 	 0.0000 	 315.0322 	 21.0000 	 1.1721 	 5.9912 	 4.0577 	 -3.4531 	 0.0000 	 0.1532 	 0.0077 
23.0000 	 0.8318 	 1.9690 	 4.9610 	 2.3854 	 0.0000 	 1.4287 	 313.8847 	 23.0000 	 1.3849 	 3.2173 	 -3.8810 	 -2.5774 	 0.0000 	 0.3650 	 0.0024 
22.0000 	 0.0361 	 3.7370 	 12.3388 	 -1.0025 	 0.0000 	 6.3820 	 353.6962 	 22.0000 	 0.8984 	 5.1648 	 -2.9324 	 -3.1023 	 0.0000 	 0.0776 	 0.0000 
14.0000 	 0.5809 	 2.5208 	 5.1148 	 3.1010 	 0.0000 	 1.2234 	 316.1158 	 14.0000 	 0.6930 	 6.0679 	 7.2625 	 3.8031 	 0.0000 	 2.9251 	 0.0213 
19.0000 	 0.6916 	 2.1490 	 3.6467 	 1.7468 	 0.0000 	 0.0003 	 318.9627 	 19.0000 	 1.7543 	 0.2858 	 -0.7493 	 0.7557 	 0.0000 	 1.8123 	 0.0216 
19.0000 	 0.7477 	 4.0046 	 5.9333 	 1.0602 	 0.0000 	 0.0097 	 315.2380 	 19.0000 	 1.9796 	 6.7518 	 4.6680 	 -1.4074 	 0.0000 	 0.8842 	 0.0096 
17.0000 	 0.4976 	 0.8835 	 2.1899 	 1.4862 	 0.0000 	 0.0016 	 339.0681 	 17.0000 	 2.6486 	 7.8202 	 0.2540 	 1.1120 	 0.0000 	 0.6867 	 0.0273 
14.0000 	 0.6256 	 3.7109 	 3.7891 	 4.4336 	 0.0000 	 0.0161 	 285.5183 	 14.0000 	 1.0376 	 2.2758 	 8.7788 	 2.2800 	 0.0000 	 1.8640 	 0.2694 
21.0000 	 0.7855 	 3.4548 	 5.2930 	 1.1182 	 0.0000 	 0.0005 	 315.0115 	 21.0000 	 0.6505 	 1.5310 	 3.4350 	 -0.7705 	 0.0000 	 0.5323 	 0.0094 
19.0000 	 0.7293 	 1.8269 	 4.9380 	 2.5818 	 0.0000 	 1.4663 	 313.9816 	 19.0000 	 2.6214 	 8.1417 	 1.6143 	 -0.5733 	 0.0000 	 1.8827 	 0.0033 
13.0000 	 0.5456 	 2.5034 	 5.0564 	 2.0482 	 0.0000 	 1.2792 	 314.5576 	 13.0000 	 0.7026 	 2.6692 	 9.6399 	 -4.0922 	 0.0000 	 0.5718 	 0.0035 
13.0000 	 0.6712 	 7.0264 	 5.8398 	 1.5039 	 0.0000 	 0.0004 	 317.6176 	 13.0000 	 1.6546 	 1.8195 	 -1.8180 	 -2.7282 	 0.0000 	 1.0634 	 0.2673 
18.0000 	 0.7399 	 4.9548 	 6.0249 	 1.3290 	 0.0000 	 0.0000 	 316.5631 	 18.0000 	 1.6605 	 7.0432 	 -8.9266 	 -0.1995 	 0.0000 	 2.6514 	 0.0106 
21.0000 	 0.8289 	 4.9349 	 6.4135 	 1.1720 	 0.0000 	 0.0081 	 316.2676 	 21.0000 	 1.6460 	 4.1157 	 -7.5068 	 -0.7674 	 0.0000 	 1.2936 	 0.0074 
18.0000 	 0.7035 	 2.4348 	 5.0455 	 2.0293 	 0.0000 	 1.2927 	 314.0771 	 18.0000 	 0.6183 	 3.6314 	 -0.8939 	 -1.6380 	 0.0000 	 2.9264 	 0.0031 
11.0000 	 0.4909 	 2.6270 	 5.5273 	 2.0312 	 0.0000 	 1.0512 	 317.1987 	 11.0000 	 0.8097 	 7.6684 	 -4.5345 	 2.4557 	 0.0000 	 1.9359 	 0.4590 
11.0000 	 0.5141 	 5.4001 	 7.0223 	 1.1212 	 0.0000 	 0.0000 	 317.6390 	 11.0000 	 0.9067 	 6.3677 	 -7.1598 	 -1.2799 	 0.0000 	 0.6889 	 0.0085 
18.0000 	 0.7038 	 3.4498 	 5.3993 	 1.0675 	 0.0000 	 0.0014 	 315.1084 	 18.0000 	 1.8351 	 3.0085 	 -4.3551 	 3.9915 	 0.0000 	 2.3100 	 0.0083 
19.0000 	 0.7284 	 1.8788 	 4.9236 	 2.4877 	 0.0000 	 1.4383 	 313.9810 	 19.0000 	 0.7887 	 5.2993 	 1.3129 	 -3.2701 	 0.0000 	 2.1963 	 0.0023 
15.0000 	 0.6148 	 3.6136 	 5.5501 	 1.0559 	 0.0000 	 0.0000 	 315.2639 	 15.0000 	 1.6804 	 3.9722 	 9.4250 	 -3.9558 	 0.0000 	 0.2313 	 0.0065 
19.0000 	 0.6017 	 22.6983 	 8.3168 	 -3.0003 	 0.0000 	 6.1671 	 343.2129 	 19.0000 	 0.3543 	 6.5866 	 -4.0165 	 2.5389 	 0.0000 	 1.6997 	 0.0144 
16.0000 	 0.6727 	 3.9221 	 5.7816 	 1.8403 	 0.0000 	 1.1313 	 314.9590 	 16.0000 	 0.4070 	 2.6916 	 4.0545 	 -4.8101 	 0.0000 	 2.0721 	 0.0067 
10.0000 	 0.4394 	 3.7108 	 4.9670 	 1.3527 	 0.0000 	 0.0000 	 317.0836 	 10.0000 	 1.9034 	 6.6388 	 5.3481 	 3.6242 	 0.0000 	 2.0321 	 0.0543 
10.0000 	 0.4363 	 3.7001 	 5.6803 	 1.0512 	 0.0000 	 0.0000 	 316.2192 	 10.0000 	 2.1509 	 4.3663 	 6.2714 	 -0.9310 	 0.0000 	 0.8428 	 0.0062 
15.0000 	 0.5917 	 2.9254 	 3.4913 	 2.9132 	 0.0000 	 0.0000 	 329.4912 	 15.0000 	 0.3478 	 9.5618 	 5.1930 	 4.0236 	 0.0000 	 0.5301 	 0.1162 
17.0000 	 0.6926 	 4.0015 	 5.7733 	 1.1275 	 0.0000 	 0.0082 	 315.2563 	 17.0000 	 2.2197 	 4.2507 	 4.4487 	 0.3578 	 0.0000 	 2.6411 	 0.0284 
15.0000 	 0.6259 	 1.3884 	 4.9779 	 4.1363 	 0.0000 	 1.7006 	 308.8235 	 15.0000 	 2.1675 	 3.8517 	 -7.0512 	 -3.4264 	 0.0000 	 0.9725 	 0.0837 
18.0000 	 0.7023 	 2.1303 	 4.9937 	 2.3419 	 0.0000 	 1.4015 	 314.0345 	 18.0000 	 0.7736 	 4.7010 	 -7.0132 	 1.6284 	 0.0000 	 1.9991 	 0.0032 
12.0000 	 0.4594 	 0.4686 	 4.0624 	 4.2188 	 0.0000 	 0.0000 	 346.1548 	 12.0000 	 0.9503 	 7.5072 	 -5.1561 	 -4.6148 	 0.0000 	 1.0826 	 0.1252 
10.0000 	 0.4445 	 4.0317 	 5.6453 	 1.1534 	 0.0000 	 0.0001 	 316.3310 	 10.0000 	 0.6021 	 7.9165 	 6.2749 	 -2.3511 	 0.0000 	 0.5335 	 0.0109 
14.0000 	 0.5854 	 3.7115 	 5.3616 	 1.1871 	 0.0000 	 0.0059 	 315.4270 	 14.0000 	 0.9778 	 3.3866 	 9.7379 	 -1.8925 	 0.0000 	 1.7272 	 0.0079 
20.0000 	 0.7490 	 3.2445 	 5.0267 	 1.1664 	 0.0000 	 0.0000 	 315.1307 	 20.0000 	 0.3972 	 7.1768 	 -6.2053 	 -0.0561 	 0.0000 	 1.3556 	 0.0066 
19.0000 	 0.7089 	 0.4331 	 4.8620 	 3.8772 	 0.0000 	 1.5883 	 314.7344 	 19.0000 	 1.8713 	 9.2080 	 4.9932 	 -4.3508 	 0.0000 	 2.1426 	 0.0061 
13.0000 	 0.5537 	 3.7703 	 5.6224 	 1.0846 	 0.0000 	 0.0000 	 315.4925 	 13.0000 	 1.4074 	 1.5215 	 -3.2878 	 4.7048 	 0.0000 	 1.3485 	 0.0068 
15.0000 	 0.6114 	 2.2185 	 5.0076 	 2.2327 	 0.0000 	 1.3768 	 314.2684 	 15.0000 	 2.2094 	 1.6020 	 -8.4009 	 -3.0775 	 0.0000 	 0.6893 	 0.0035 
12.0000 	 0.4939 	 0.6853 	 6.3652 	 6.9850 	 0.0000 	 2.5376 	 322.7083 	 12.0000 	 1.9871 	 5.9150 	 -0.9627 	 -2.4229 	 0.0000 	 0.8005 	 0.0320 
12.0000 	 0.5091 	 2.0953 	 5.0575 	 2.4179 	 0.0000 	 1.4612 	 314.7133 	 12.0000 	 2.9374 	 2.6246 	 7.8484 	 -1.2207 	 0.0000 	 0.0562 	 0.0038 
8.0000 	 0.3683 	 2.5602 	 5.4276 	 5.7892 	 0.0000 	 1.8593 	 313.2599 	 8.0000 	 2.1453 	 4.0442 	 -0.1433 	 -3.8374 	 0.0000 	 1.8328 	 0.0256 
11.0000 	 0.5288 	 4.1846 	 6.2109 	 0.6592 	 0.0000 	 0.0013 	 325.3912 	 11.0000 	 1.0293 	 9.0679 	 -7.8674 	 -1.1673 	 0.0000 	 0.1396 	 0.0292 
18.0000 	 0.6429 	 2.2754 	 4.0270 	 1.3276 	 0.0000 	 0.0000 	 317.8723 	 18.0000 	 2.9755 	 1.4111 	 4.1641 	 -1.0282 	 0.0000 	 1.6246 	 0.0703 
13.0000 	 0.5554 	 4.0197 	 5.7331 	 1.0880 	 0.0000 	 0.0003 	 315.7003 	 13.0000 	 0.8714 	 5.2521 	 -6.0901 	 2.1427 	 0.0000 	 1.6270 	 0.0068 
6.0000 	 0.2521 	 4.0456 	 6.0247 	 1.0262 	 0.0000 	 0.0126 	 318.7658 	 6.0000 	 2.0366 	 2.1480 	 9.9181 	 -2.5829 	 0.0000 	 1.4240 	 0.0138 
9.0000 	 0.4011 	 4.0025 	 5.9562 	 1.0130 	 0.0000 	 0.0333 	 316.7013 	 9.0000 	 2.1947 	 8.8875 	 5.2796 	 -4.1425 	 0.0000 	 1.9005 	 0.0079 
12.0000 	 0.5084 	 1.8832 	 4.9830 	 2.6065 	 0.0000 	 1.4712 	 314.7099 	 12.0000 	 2.7943 	 5.1642 	 -8.1508 	 3.5980 	 0.0000 	 0.0301 	 0.0041 
18.0000 	 0.6917 	 3.2358 	 4.7699 	 1.2687 	 0.0000 	 0.0000 	 315.4811 	 18.0000 	 2.9353 	 5.1565 	 6.6913 	 1.3235 	 0.0000 	 1.2846 	 0.0079 
9.0000 	 0.3943 	 2.7873 	 5.2597 	 2.0672 	 0.0000 	 1.3274 	 315.6654 	 9.0000 	 0.5722 	 5.0025 	 -8.6057 	 4.2553 	 0.0000 	 2.3551 	 0.0050 
10.0000 	 0.4405 	 3.8825 	 5.8506 	 1.0580 	 0.0000 	 0.0005 	 316.2249 	 10.0000 	 2.9154 	 6.6573 	 5.2037 	 0.7998 	 0.0000 	 0.7965 	 0.0078 
16.0000 	 0.6412 	 1.8755 	 4.9595 	 2.5741 	 0.0000 	 1.4647 	 314.1646 	 16.0000 	 2.8009 	 8.2286 	 -6.4086 	 4.8233 	 0.0000 	 1.0516 	 0.0028 
11.0000 	 0.4686 	 0.4759 	 5.1174 	 4.5781 	 0.0000 	 1.8532 	 315.2463 	 11.0000 	 1.2316 	 1.3744 	 0.4456 	 -3.1592 	 0.0000 	 1.5507 	 0.0094 
5.0000 	 0.1981 	 0.6433 	 5.4644 	 7.1316 	 0.0000 	 1.8345 	 319.7194 	 5.0000 	 1.0350 	 4.3285 	 -4.1418 	 4.3560 	 0.0000 	 2.4470 	 0.0198 
10.0000 	 0.0097 	 3.8379 	 3.9648 	 -0.1270 	 0.0000 	 0.0004 	 465.9268 	 10.0000 	 0.7102 	 4.4292 	 -7.6444 	 2.9019 	 0.0000 	 0.0140 	 0.0000 
12.0000 	 0.4782 	 1.8730 	 4.3255 	 1.8898 	 0.0000 	 0.0004 	 321.9697 	 12.0000 	 1.3628 	 5.4838 	 -9.2558 	 2.0640 	 0.0000 	 1.4642 	 0.0803 
15.0000 	 0.4508 	 1.3168 	 1.5961 	 1.4838 	 0.0000 	 0.9602 	 343.7257 	 15.0000 	 2.8712 	 0.9061 	 9.9187 	 -2.4051 	 0.0000 	 1.1425 	 0.0780 
8.0000 	 0.3534 	 3.9472 	 5.8725 	 1.0553 	 0.0000 	 0.0000 	 317.0958 	 8.0000 	 0.2397 	 5.8465 	 -5.7303 	 1.3082 	 0.0000 	 0.4323 	 0.0097 
9.0000 	 0.3999 	 3.0831 	 5.4203 	 2.0932 	 0.0000 	 1.3191 	 315.7345 	 9.0000 	 0.3630 	 0.5442 	 -5.6239 	 2.4667 	 0.0000 	 0.3768 	 0.0061 
9.0000 	 0.4210 	 5.1379 	 6.5431 	 1.2231 	 0.0000 	 0.4327 	 317.4743 	 9.0000 	 0.3007 	 8.4202 	 -1.3147 	 -0.2175 	 0.0000 	 0.3574 	 0.0079 
16.0000 	 0.6561 	 3.9575 	 5.7815 	 1.0159 	 0.0000 	 0.0000 	 315.5358 	 16.0000 	 2.6777 	 7.0377 	 -9.6251 	 3.8940 	 0.0000 	 0.5453 	 0.0092 
8.0000 	 0.3475 	 3.6802 	 5.4376 	 1.1280 	 0.0000 	 0.0000 	 317.2103 	 8.0000 	 2.2612 	 2.7975 	 -2.6735 	 3.8083 	 0.0000 	 0.3438 	 0.0227 
8.0000 	 0.0041 	 4.2800 	 8.4475 	 -1.1028 	 0.0000 	 0.0001 	 465.9269 	 8.0000 	 2.8846 	 5.3850 	 -2.1671 	 0.5570 	 0.0000 	 1.7031 	 0.0000 
4.0000 	 0.1387 	 3.0619 	 5.5217 	 2.8000 	 0.0000 	 1.5564 	 320.9658 	 4.0000 	 1.0023 	 2.0242 	 5.7574 	 -0.5069 	 0.0000 	 2.8697 	 0.0128 
10.0000 	 0.4824 	 6.8713 	 7.3804 	 1.5381 	 0.0000 	 0.0000 	 322.9650 	 10.0000 	 1.4551 	 2.3484 	 -9.1117 	 -2.9791 	 0.0000 	 0.4900 	 0.3401 
1.0000 	 0.0010 	 20.2344 	 100.0000 	 -14.5020 	 0.0000 	 0.0000 	 463.4309 	 1.0000 	 2.2112 	 4.7059 	 -6.7387 	 -1.9502 	 0.0000 	 1.8325 	 0.1024 
6.0000 	 0.2507 	 4.0157 	 5.9505 	 1.0454 	 0.0000 	 0.0003 	 318.8085 	 6.0000 	 0.5744 	 1.9575 	 2.6344 	 -0.1628 	 0.0000 	 2.3195 	 0.0128 
6.0000 	 0.2511 	 2.8658 	 5.3429 	 2.3993 	 0.0000 	 1.4409 	 317.7803 	 6.0000 	 0.0706 	 5.9173 	 8.8062 	 -0.8557 	 0.0000 	 2.3114 	 0.0078 
6.0000 	 0.2522 	 2.9856 	 5.4087 	 2.2871 	 0.0000 	 1.4243 	 317.7863 	 6.0000 	 0.2903 	 4.7529 	 -1.3202 	 2.4640 	 0.0000 	 2.1296 	 0.0071 
12.0000 	 0.5208 	 3.9691 	 5.7505 	 1.0906 	 0.0000 	 0.0000 	 315.7392 	 12.0000 	 1.6623 	 0.7578 	 9.3803 	 -3.3002 	 0.0000 	 1.1093 	 0.0092 
7.0000 	 0.3435 	 12.2354 	 8.0581 	 2.1757 	 0.0000 	 0.0002 	 329.7369 	 7.0000 	 0.9499 	 8.0754 	 -9.1874 	 4.8657 	 0.0000 	 1.2681 	 0.0165 
6.0000 	 0.2542 	 3.5215 	 5.5939 	 1.9090 	 0.0000 	 1.2533 	 317.8620 	 6.0000 	 0.9778 	 7.3919 	 -2.5649 	 3.3583 	 0.0000 	 1.3904 	 0.0099 
5.0000 	 0.1979 	 4.2239 	 6.0356 	 1.0824 	 0.0000 	 0.0000 	 320.1122 	 5.0000 	 1.5300 	 0.6198 	 1.0867 	 -0.0073 	 0.0000 	 2.0919 	 0.0114 
14.0000 	 0.6104 	 4.4927 	 6.4690 	 1.0370 	 0.0000 	 0.0148 	 316.0525 	 14.0000 	 0.2723 	 1.9024 	 4.4525 	 0.4014 	 0.0000 	 1.7885 	 0.0087 
4.0000 	 0.1384 	 4.4408 	 6.0945 	 1.1138 	 0.0000 	 0.0345 	 322.1999 	 4.0000 	 0.4045 	 0.4984 	 -1.9301 	 1.9157 	 0.0000 	 0.7305 	 0.0107 
6.0000 	 0.2264 	 2.6317 	 5.0140 	 1.6280 	 0.0000 	 0.0014 	 325.0713 	 6.0000 	 0.8044 	 7.6214 	 2.6780 	 -3.5759 	 0.0000 	 2.3088 	 0.0340 
5.0000 	 0.1949 	 2.2992 	 5.2867 	 3.0968 	 0.0000 	 1.5909 	 319.0692 	 5.0000 	 2.4225 	 0.4979 	 8.4527 	 2.9241 	 0.0000 	 0.7255 	 0.0090 
12.0000 	 0.5073 	 3.4784 	 5.1609 	 1.1887 	 0.0000 	 0.0000 	 315.8237 	 12.0000 	 2.7264 	 0.9081 	 3.9342 	 -3.4688 	 0.0000 	 0.0621 	 0.0072 
3.0000 	 0.1060 	 21.7920 	 9.1113 	 6.0693 	 0.0000 	 1.4273 	 344.1936 	 3.0000 	 2.2295 	 9.3707 	 -8.2148 	 -2.3648 	 0.0000 	 1.3009 	 0.4910 
14.0000 	 0.5911 	 4.1070 	 5.0673 	 1.4518 	 0.0000 	 0.0022 	 307.8569 	 14.0000 	 1.4604 	 1.0427 	 0.6231 	 -3.0654 	 0.0000 	 2.1872 	 0.3876 
