17.0000 	 0.8205 	 1.6047 	 9.9891 	 4.5705 	 4.3501 	 0.0000 	 1.5531 	 715.0783 	 17.0000 	 1.5090 	 7.5013 	 3.4204 	 0.7844 	 -0.2035 	 0.0000 	 0.2277 	 0.0035 
11.0000 	 0.5884 	 1.5482 	 9.0727 	 4.5874 	 4.3293 	 0.0000 	 1.5581 	 716.3868 	 11.0000 	 2.8489 	 9.1904 	 4.5611 	 0.5121 	 -1.7019 	 0.0000 	 0.3301 	 0.0061 
17.0000 	 0.8176 	 1.6278 	 9.4708 	 4.5796 	 4.3408 	 0.0000 	 1.5512 	 715.0778 	 17.0000 	 1.1969 	 9.3042 	 7.8991 	 0.4581 	 2.8332 	 0.0000 	 0.7687 	 0.0037 
4.0000 	 0.1927 	 1.2551 	 8.5880 	 4.6333 	 4.2127 	 0.0000 	 1.5981 	 724.0464 	 4.0000 	 0.6012 	 6.6558 	 8.0913 	 2.0250 	 0.7224 	 0.0000 	 1.6051 	 0.0144 
14.0000 	 0.0017 	 4.4580 	 4.3385 	 4.8436 	 3.1690 	 0.0000 	 2.6400 	 818.7874 	 14.0000 	 0.5449 	 5.0483 	 2.5813 	 1.6994 	 -0.0721 	 0.0000 	 1.1237 	 0.0000 
20.0000 	 0.9159 	 1.6514 	 7.4312 	 4.6580 	 4.2910 	 0.0000 	 1.5349 	 714.7799 	 20.0000 	 2.2064 	 2.0106 	 0.8159 	 1.3198 	 -2.3267 	 0.0000 	 1.9518 	 0.0027 
17.0000 	 0.8199 	 1.6546 	 6.4406 	 4.7717 	 4.2148 	 0.0000 	 1.5174 	 715.0739 	 17.0000 	 0.6173 	 9.7017 	 4.3388 	 2.6840 	 1.9128 	 0.0000 	 1.5515 	 0.0042 
12.0000 	 0.6335 	 1.6095 	 6.6704 	 4.7072 	 4.2536 	 0.0000 	 1.5291 	 716.0623 	 12.0000 	 0.4900 	 4.6235 	 9.9397 	 2.5006 	 -1.6039 	 0.0000 	 1.7501 	 0.0052 
16.0000 	 0.7878 	 1.7157 	 3.0123 	 5.3011 	 3.8371 	 0.0000 	 1.4638 	 715.3148 	 16.0000 	 1.5440 	 2.0752 	 0.5037 	 0.4622 	 0.4230 	 0.0000 	 1.7370 	 0.0043 
10.0000 	 0.0025 	 9.7022 	 6.6213 	 7.7044 	 0.3100 	 0.0000 	 2.6405 	 818.7875 	 10.0000 	 2.0817 	 1.0938 	 5.6799 	 1.0363 	 -1.3613 	 0.0000 	 1.4898 	 0.0000 
11.0000 	 0.5987 	 1.5962 	 3.1574 	 5.2740 	 3.8247 	 0.0000 	 1.4654 	 716.6135 	 11.0000 	 1.1996 	 9.0358 	 1.7754 	 0.1009 	 -2.4113 	 0.0000 	 1.6307 	 0.0075 
12.0000 	 0.6298 	 1.5979 	 9.9789 	 4.5707 	 4.3424 	 0.0000 	 1.5428 	 716.0516 	 12.0000 	 2.3014 	 3.7465 	 9.5281 	 1.9242 	 -2.2814 	 0.0000 	 1.0647 	 0.0078 
14.0000 	 0.7179 	 1.5814 	 7.7196 	 4.6635 	 4.2982 	 0.0000 	 1.5390 	 715.5445 	 14.0000 	 1.4239 	 6.2400 	 1.8992 	 0.9441 	 2.9252 	 0.0000 	 2.7063 	 0.0053 
9.0000 	 0.4980 	 1.5159 	 7.8216 	 4.6581 	 4.2690 	 0.0000 	 1.5546 	 717.3419 	 9.0000 	 0.3493 	 2.5022 	 3.6703 	 0.6025 	 1.5152 	 0.0000 	 1.1972 	 0.0072 
18.0000 	 0.8700 	 1.6493 	 1.6419 	 6.3933 	 3.0672 	 0.0000 	 1.3552 	 715.7609 	 18.0000 	 2.6335 	 6.4501 	 8.1368 	 1.5362 	 1.3248 	 0.0000 	 0.1776 	 0.0037 
20.0000 	 0.9222 	 1.6920 	 3.3873 	 5.2101 	 3.8950 	 0.0000 	 1.4768 	 714.8376 	 20.0000 	 0.4177 	 0.7948 	 2.9011 	 2.1528 	 -2.7133 	 0.0000 	 1.4257 	 0.0029 
9.0000 	 0.4976 	 1.4866 	 10.0000 	 4.5839 	 4.3070 	 0.0000 	 1.5642 	 717.3120 	 9.0000 	 1.0402 	 3.3401 	 4.3940 	 1.6711 	 2.7205 	 0.0000 	 1.6442 	 0.0089 
10.0000 	 0.5481 	 1.5588 	 6.7801 	 4.6915 	 4.2698 	 0.0000 	 1.5379 	 716.8151 	 10.0000 	 1.6744 	 5.1716 	 9.4350 	 1.7097 	 -2.9043 	 0.0000 	 2.0658 	 0.0072 
9.0000 	 0.4953 	 1.5404 	 9.3334 	 4.5810 	 4.3343 	 0.0000 	 1.5592 	 717.3119 	 9.0000 	 2.4315 	 8.3127 	 2.2829 	 0.1523 	 0.1898 	 0.0000 	 1.5158 	 0.0073 
11.0000 	 0.5935 	 1.5959 	 4.7624 	 4.8960 	 4.1490 	 0.0000 	 1.5338 	 716.4826 	 11.0000 	 0.5615 	 3.8641 	 4.9838 	 0.7173 	 -0.1006 	 0.0000 	 0.2226 	 0.0063 
13.0000 	 0.6770 	 1.5654 	 10.0000 	 4.5720 	 4.3524 	 0.0000 	 1.5530 	 715.7752 	 13.0000 	 1.0639 	 9.1414 	 2.3610 	 2.9879 	 -2.7661 	 0.0000 	 1.5025 	 0.0056 
7.0000 	 0.3886 	 1.4839 	 9.9573 	 4.5858 	 4.3242 	 0.0000 	 1.5542 	 718.8370 	 7.0000 	 2.8292 	 3.8014 	 4.2349 	 0.4038 	 1.0305 	 0.0000 	 1.4168 	 0.0088 
6.0000 	 0.3296 	 1.4351 	 7.6131 	 4.6825 	 4.2263 	 0.0000 	 1.5518 	 720.0832 	 6.0000 	 1.5466 	 7.5319 	 7.9450 	 2.1605 	 -1.7728 	 0.0000 	 0.1010 	 0.0128 
9.0000 	 0.0013 	 8.3813 	 8.9603 	 9.9227 	 -1.9092 	 0.0000 	 2.6403 	 818.7875 	 9.0000 	 1.7321 	 8.8087 	 4.0999 	 2.3219 	 0.6647 	 0.0000 	 1.6045 	 0.0000 
16.0000 	 0.7939 	 1.6520 	 3.7228 	 5.0775 	 3.9980 	 0.0000 	 1.4849 	 715.2390 	 16.0000 	 1.4250 	 0.5056 	 1.3154 	 2.4165 	 -1.3259 	 0.0000 	 1.6590 	 0.0035 
18.0000 	 0.8565 	 1.6010 	 8.3314 	 4.6261 	 4.3105 	 0.0000 	 1.5440 	 714.9623 	 18.0000 	 2.7824 	 0.6310 	 5.5739 	 1.5114 	 -1.4164 	 0.0000 	 0.8013 	 0.0034 
9.0000 	 0.5042 	 1.5850 	 2.5912 	 5.4973 	 3.7175 	 0.0000 	 1.4495 	 717.8659 	 9.0000 	 2.5209 	 6.4930 	 4.2248 	 1.6484 	 2.6125 	 0.0000 	 1.9680 	 0.0074 
7.0000 	 0.3896 	 1.4534 	 9.9106 	 4.5724 	 4.3280 	 0.0000 	 1.5812 	 718.8580 	 7.0000 	 0.3623 	 3.2114 	 5.6108 	 1.1837 	 -2.7675 	 0.0000 	 1.2953 	 0.0089 
6.0000 	 0.3317 	 1.4403 	 5.8677 	 4.7813 	 4.1733 	 0.0000 	 1.5481 	 720.1641 	 6.0000 	 1.9514 	 8.7740 	 5.3629 	 1.6378 	 -2.7169 	 0.0000 	 0.7784 	 0.0122 
9.0000 	 0.4969 	 1.5021 	 9.1571 	 4.6278 	 4.2803 	 0.0000 	 1.5485 	 717.3318 	 9.0000 	 1.4209 	 8.6253 	 4.4488 	 2.0687 	 -0.5777 	 0.0000 	 0.4409 	 0.0078 
6.0000 	 0.3279 	 1.4583 	 7.3365 	 4.6721 	 4.2407 	 0.0000 	 1.5595 	 720.0847 	 6.0000 	 1.9616 	 0.5929 	 2.4973 	 1.8475 	 2.2386 	 0.0000 	 1.0319 	 0.0137 
7.0000 	 0.3975 	 1.4359 	 4.9581 	 4.8180 	 4.1711 	 0.0000 	 1.5617 	 719.1182 	 7.0000 	 0.9828 	 9.2960 	 6.0959 	 1.0722 	 -1.6461 	 0.0000 	 2.7655 	 0.0091 
16.0000 	 0.7889 	 1.5871 	 8.0477 	 4.6353 	 4.3087 	 0.0000 	 1.5389 	 715.2027 	 16.0000 	 2.4485 	 6.4953 	 0.5415 	 1.8247 	 1.7479 	 0.0000 	 2.4274 	 0.0042 
15.0000 	 0.7564 	 1.6329 	 4.8924 	 4.8604 	 4.1534 	 0.0000 	 1.5127 	 715.3672 	 15.0000 	 1.7964 	 0.7110 	 1.6703 	 1.2173 	 -1.9131 	 0.0000 	 0.5559 	 0.0045 
14.0000 	 0.7141 	 1.6068 	 9.5699 	 4.5488 	 4.3862 	 0.0000 	 1.5560 	 715.5580 	 14.0000 	 1.7223 	 0.4224 	 8.4113 	 0.3742 	 -2.8398 	 0.0000 	 2.0365 	 0.0071 
10.0000 	 0.5466 	 1.5435 	 7.1211 	 4.7594 	 4.2060 	 0.0000 	 1.5372 	 716.8505 	 10.0000 	 2.0257 	 2.6198 	 9.8823 	 0.5017 	 -1.6570 	 0.0000 	 2.4357 	 0.0073 
10.0000 	 0.0014 	 1.3229 	 8.7493 	 2.0111 	 6.0051 	 0.0000 	 2.6400 	 818.7876 	 10.0000 	 2.0576 	 1.3050 	 3.0910 	 2.6548 	 -0.3327 	 0.0000 	 0.5079 	 0.0001 
10.0000 	 0.5491 	 1.6480 	 2.7257 	 5.4158 	 3.7562 	 0.0000 	 1.4576 	 717.1658 	 10.0000 	 2.6471 	 6.1070 	 7.5911 	 2.4068 	 0.1397 	 0.0000 	 0.0702 	 0.0060 
2.0000 	 0.0403 	 1.1359 	 8.9283 	 4.5606 	 4.1324 	 0.0000 	 1.8112 	 734.0424 	 2.0000 	 2.2325 	 2.5549 	 6.4475 	 0.9907 	 2.1116 	 0.0000 	 2.5145 	 0.0177 
4.0000 	 0.1912 	 1.3249 	 4.4850 	 4.9999 	 3.9168 	 0.0000 	 1.5475 	 724.6490 	 4.0000 	 0.1688 	 4.6575 	 3.8328 	 0.0628 	 1.9940 	 0.0000 	 1.9992 	 0.0117 
8.0000 	 0.0072 	 7.9201 	 5.5581 	 8.3406 	 -0.3276 	 0.0000 	 2.6400 	 818.7875 	 8.0000 	 1.4616 	 9.1393 	 2.1935 	 0.5747 	 1.5344 	 0.0000 	 0.8480 	 0.0000 
11.0000 	 0.5884 	 1.5863 	 7.8156 	 4.7022 	 4.2398 	 0.0000 	 1.5414 	 716.4121 	 11.0000 	 0.4079 	 0.4811 	 8.2158 	 2.8059 	 -0.3393 	 0.0000 	 1.9271 	 0.0053 
8.0000 	 0.4493 	 1.4596 	 6.5425 	 4.7887 	 4.1740 	 0.0000 	 1.5640 	 718.1138 	 8.0000 	 0.8243 	 1.7527 	 8.5084 	 0.1569 	 -0.8082 	 0.0000 	 0.6787 	 0.0073 
1.0000 	 0.0016 	 0.9791 	 9.1082 	 4.2281 	 4.0798 	 0.0000 	 2.2671 	 746.3171 	 1.0000 	 2.5679 	 5.8364 	 8.9715 	 2.0550 	 -2.1793 	 0.0000 	 1.2854 	 0.0210 
8.0000 	 0.4419 	 1.5066 	 9.6757 	 4.5985 	 4.3150 	 0.0000 	 1.5645 	 717.9639 	 8.0000 	 2.6292 	 6.3704 	 6.9335 	 2.5724 	 1.3161 	 0.0000 	 1.7643 	 0.0128 
5.0000 	 0.2613 	 8.9390 	 1.1096 	 3.6281 	 6.8293 	 0.0000 	 2.6685 	 736.8609 	 5.0000 	 0.0827 	 9.0412 	 8.9697 	 2.2581 	 1.0777 	 0.0000 	 1.9972 	 0.0104 
13.0000 	 0.6986 	 1.6945 	 1.1370 	 7.4609 	 2.5450 	 0.0000 	 1.2442 	 717.4735 	 13.0000 	 1.6274 	 1.7395 	 1.7273 	 2.1176 	 -1.3049 	 0.0000 	 1.2651 	 0.0058 
3.0000 	 0.1136 	 1.2949 	 10.0000 	 4.3063 	 4.5226 	 0.0000 	 1.6930 	 728.1790 	 3.0000 	 0.1577 	 9.3078 	 9.2465 	 1.4413 	 2.6950 	 0.0000 	 1.3150 	 0.0142 
3.0000 	 0.1143 	 1.2126 	 10.0000 	 4.6284 	 4.1772 	 0.0000 	 1.6403 	 727.5721 	 3.0000 	 0.2650 	 2.7428 	 1.4960 	 0.3753 	 -2.8909 	 0.0000 	 1.1783 	 0.0207 
6.0000 	 0.3273 	 1.4528 	 6.5567 	 4.6636 	 4.2398 	 0.0000 	 1.5859 	 720.1596 	 6.0000 	 2.1774 	 7.1787 	 4.9513 	 1.6980 	 -1.2270 	 0.0000 	 2.1470 	 0.0106 
15.0000 	 0.7495 	 3.6620 	 0.7552 	 9.9948 	 2.4701 	 0.0000 	 1.4679 	 719.9888 	 15.0000 	 2.5304 	 6.3013 	 4.6699 	 0.7177 	 -0.8098 	 0.0000 	 2.8436 	 0.0050 
2.0000 	 0.0363 	 9.9991 	 0.8026 	 0.3791 	 7.5962 	 0.0000 	 2.7366 	 746.0879 	 2.0000 	 2.5114 	 9.7766 	 8.1609 	 0.2788 	 -2.8426 	 0.0000 	 1.3907 	 0.0099 
10.0000 	 0.5457 	 1.5538 	 8.4887 	 4.6053 	 4.3360 	 0.0000 	 1.5495 	 716.8062 	 10.0000 	 0.0126 	 9.7245 	 0.4790 	 2.2848 	 -0.7044 	 0.0000 	 2.1140 	 0.0070 
7.0000 	 0.3871 	 1.5046 	 9.1964 	 4.5292 	 4.3687 	 0.0000 	 1.5631 	 718.8847 	 7.0000 	 0.5527 	 7.6010 	 2.0780 	 1.8803 	 1.2131 	 0.0000 	 1.1111 	 0.0105 
6.0000 	 0.3290 	 1.4064 	 10.0000 	 4.5967 	 4.2885 	 0.0000 	 1.5696 	 719.9825 	 6.0000 	 2.1111 	 4.2744 	 3.1031 	 2.9112 	 -2.0169 	 0.0000 	 1.2303 	 0.0105 
11.0000 	 0.5938 	 1.5282 	 8.9902 	 4.5884 	 4.3345 	 0.0000 	 1.5550 	 716.3711 	 11.0000 	 2.9498 	 1.7487 	 0.3662 	 0.0233 	 0.4827 	 0.0000 	 0.5906 	 0.0075 
5.0000 	 0.2592 	 1.4104 	 10.0000 	 4.5238 	 4.3487 	 0.0000 	 1.5893 	 721.6489 	 5.0000 	 2.8744 	 5.9263 	 2.1084 	 1.3155 	 -0.9335 	 0.0000 	 1.9057 	 0.0093 
4.0000 	 0.1926 	 1.2766 	 9.9742 	 4.5476 	 4.2813 	 0.0000 	 1.6398 	 724.0053 	 4.0000 	 2.1086 	 9.1266 	 7.1157 	 2.1317 	 -2.0508 	 0.0000 	 0.2993 	 0.0120 
8.0000 	 0.4442 	 3.2312 	 1.2107 	 5.5201 	 4.8756 	 0.0000 	 2.1585 	 727.1588 	 8.0000 	 1.8756 	 5.1958 	 7.1853 	 1.3456 	 2.5181 	 0.0000 	 0.3069 	 0.0093 
6.0000 	 0.3252 	 1.4969 	 6.7249 	 4.7509 	 4.1783 	 0.0000 	 1.5520 	 720.1483 	 6.0000 	 2.9916 	 9.3162 	 6.8289 	 2.3437 	 -0.7502 	 0.0000 	 1.7473 	 0.0106 
4.0000 	 0.1902 	 1.3125 	 9.9999 	 4.5857 	 4.2797 	 0.0000 	 1.6094 	 723.9793 	 4.0000 	 0.7993 	 1.0244 	 3.5436 	 2.0727 	 -1.2481 	 0.0000 	 1.6294 	 0.0192 
4.0000 	 0.1907 	 1.2988 	 6.4534 	 4.7948 	 4.0853 	 0.0000 	 1.5896 	 724.2346 	 4.0000 	 1.1307 	 4.8101 	 5.0813 	 1.5384 	 0.4801 	 0.0000 	 2.6000 	 0.0156 
7.0000 	 0.4935 	 1.3810 	 1.0013 	 8.6443 	 2.2438 	 0.0000 	 0.0153 	 737.5646 	 7.0000 	 0.3403 	 3.4802 	 0.0674 	 0.9155 	 -1.9017 	 0.0000 	 0.0666 	 0.0499 
10.0000 	 0.5396 	 1.6055 	 7.6969 	 4.6334 	 4.3028 	 0.0000 	 1.5533 	 716.8328 	 10.0000 	 0.6060 	 3.2582 	 1.5316 	 1.3124 	 -1.2400 	 0.0000 	 2.7630 	 0.0065 
6.0000 	 0.3273 	 1.4891 	 5.0194 	 4.8975 	 4.0846 	 0.0000 	 1.5632 	 720.3325 	 6.0000 	 1.6455 	 7.5576 	 3.9604 	 2.4478 	 1.5008 	 0.0000 	 2.9334 	 0.0117 
3.0000 	 0.1065 	 3.1754 	 0.4158 	 4.4857 	 5.0475 	 0.0000 	 2.6405 	 739.2991 	 3.0000 	 1.5499 	 9.1498 	 0.8455 	 1.5610 	 1.7123 	 0.0000 	 1.5606 	 0.0098 
1.0000 	 0.0017 	 6.3885 	 0.0635 	 6.4479 	 3.6258 	 0.0000 	 2.7154 	 754.6239 	 1.0000 	 0.4230 	 4.5931 	 4.3215 	 1.8864 	 2.1189 	 0.0000 	 2.1611 	 0.0240 
12.0000 	 0.6423 	 1.6425 	 2.7864 	 5.3812 	 3.7923 	 0.0000 	 1.4565 	 716.2874 	 12.0000 	 2.0173 	 6.6824 	 0.0079 	 2.1822 	 1.3838 	 0.0000 	 1.6838 	 0.0056 
1.0000 	 0.0088 	 9.9964 	 5.8099 	 9.9994 	 7.4054 	 0.0000 	 2.6262 	 772.5695 	 1.0000 	 0.6103 	 5.8748 	 5.2078 	 0.0326 	 -2.3263 	 0.0000 	 1.7667 	 0.1215 
9.0000 	 0.4948 	 1.5356 	 10.0000 	 4.5822 	 4.3249 	 0.0000 	 1.5579 	 717.2912 	 9.0000 	 0.9669 	 5.3718 	 9.0026 	 1.0344 	 0.9114 	 0.0000 	 2.1959 	 0.0067 
6.0000 	 0.3115 	 9.9981 	 8.6264 	 1.3393 	 7.5903 	 0.0000 	 2.7393 	 738.4552 	 6.0000 	 2.7862 	 1.6388 	 5.1860 	 1.7217 	 -1.6912 	 0.0000 	 0.0823 	 0.0063 
8.0000 	 0.4422 	 1.5046 	 9.5846 	 4.5799 	 4.3301 	 0.0000 	 1.5552 	 717.9865 	 8.0000 	 1.6236 	 3.3230 	 3.7991 	 2.2465 	 2.5885 	 0.0000 	 0.8663 	 0.0072 
5.0000 	 0.2598 	 1.4055 	 9.7716 	 4.5529 	 4.3255 	 0.0000 	 1.5997 	 721.6190 	 5.0000 	 2.9294 	 8.2413 	 1.0199 	 2.9500 	 0.8928 	 0.0000 	 2.6678 	 0.0121 
1.0000 	 0.0016 	 1.0401 	 9.9999 	 3.5914 	 4.6644 	 0.0000 	 2.3488 	 746.3115 	 1.0000 	 0.9017 	 4.7101 	 3.7635 	 1.9426 	 0.5079 	 0.0000 	 2.6540 	 0.0172 
1.0000 	 0.0016 	 1.0747 	 6.1378 	 3.6014 	 4.6683 	 0.0000 	 2.4035 	 746.5883 	 1.0000 	 2.6468 	 1.9654 	 2.5687 	 2.8617 	 2.1391 	 0.0000 	 2.4185 	 0.0310 
1.0000 	 0.7973 	 8.5176 	 1.4310 	 1.3877 	 7.6649 	 0.0000 	 2.7562 	 780.8154 	 1.0000 	 0.7425 	 3.8701 	 9.4765 	 1.2494 	 -2.3622 	 0.0000 	 1.0201 	 0.4938 
10.0000 	 0.5423 	 1.5541 	 7.1688 	 4.6694 	 4.2654 	 0.0000 	 1.5455 	 716.8375 	 10.0000 	 0.8214 	 0.8827 	 1.3757 	 0.0387 	 -1.3796 	 0.0000 	 0.3668 	 0.0059 
3.0000 	 0.1139 	 1.2161 	 8.4821 	 4.6926 	 4.1073 	 0.0000 	 1.6255 	 727.7183 	 3.0000 	 0.0067 	 5.9483 	 0.2459 	 0.3009 	 2.0392 	 0.0000 	 0.8961 	 0.0217 
3.0000 	 0.1093 	 2.7521 	 0.4502 	 4.2098 	 5.2560 	 0.0000 	 2.6387 	 739.3778 	 3.0000 	 1.1660 	 6.4211 	 0.6458 	 0.7902 	 -2.8119 	 0.0000 	 0.9229 	 0.0147 
7.0000 	 0.3861 	 1.4945 	 9.9960 	 4.6048 	 4.2997 	 0.0000 	 1.5666 	 718.8514 	 7.0000 	 2.6639 	 9.2999 	 0.6039 	 2.0454 	 0.0738 	 0.0000 	 1.0081 	 0.0104 
1.0000 	 0.0018 	 1.2589 	 4.9254 	 1.1165 	 6.8963 	 0.0000 	 2.7173 	 751.7881 	 1.0000 	 2.6470 	 8.1155 	 3.9660 	 2.0210 	 2.6645 	 0.0000 	 0.1022 	 0.0183 
2.0000 	 0.0366 	 5.7327 	 3.6961 	 0.2763 	 7.6396 	 0.0000 	 2.7419 	 746.2989 	 2.0000 	 1.4203 	 5.9876 	 2.0868 	 1.0835 	 -1.2120 	 0.0000 	 0.4330 	 0.0127 
1.0000 	 0.0016 	 9.9999 	 6.1260 	 0.2227 	 7.6651 	 0.0000 	 2.7434 	 754.8807 	 1.0000 	 1.9281 	 4.2334 	 6.6421 	 1.4350 	 2.9055 	 0.0000 	 1.5966 	 0.0215 
7.0000 	 0.3813 	 1.5760 	 10.0000 	 4.5317 	 4.3725 	 0.0000 	 1.5538 	 718.9511 	 7.0000 	 2.0224 	 2.0157 	 2.3432 	 0.8321 	 -0.3789 	 0.0000 	 2.3015 	 0.0101 
6.0000 	 0.3086 	 7.3783 	 0.4364 	 2.2067 	 6.5811 	 0.0000 	 2.7163 	 735.8557 	 6.0000 	 1.2699 	 6.4624 	 5.1718 	 2.6692 	 0.2498 	 0.0000 	 0.6827 	 0.0074 
4.0000 	 0.1889 	 1.3260 	 7.7704 	 4.6721 	 4.1663 	 0.0000 	 1.6166 	 724.0832 	 4.0000 	 1.3682 	 6.7245 	 9.1323 	 2.8007 	 1.5722 	 0.0000 	 1.3987 	 0.0141 
4.0000 	 0.1764 	 7.2241 	 0.7237 	 1.2703 	 7.3895 	 0.0000 	 2.7742 	 739.5476 	 4.0000 	 1.5152 	 7.8741 	 8.1591 	 2.5292 	 -2.9013 	 0.0000 	 1.8131 	 0.0141 
7.0000 	 0.3882 	 1.4475 	 9.9935 	 4.6150 	 4.2772 	 0.0000 	 1.5639 	 718.8423 	 7.0000 	 2.4031 	 6.4237 	 1.3879 	 1.7387 	 -1.0700 	 0.0000 	 1.9129 	 0.0157 
1.0000 	 0.0017 	 1.0058 	 9.9998 	 4.0660 	 4.2798 	 0.0000 	 2.2353 	 746.1070 	 1.0000 	 1.2169 	 3.6999 	 8.1711 	 1.8544 	 -2.3970 	 0.0000 	 2.3963 	 0.0216 
5.0000 	 0.2641 	 1.3426 	 6.6424 	 4.7011 	 4.1986 	 0.0000 	 1.6183 	 721.8177 	 5.0000 	 1.5651 	 6.4052 	 9.8525 	 0.8059 	 0.1360 	 0.0000 	 1.0096 	 0.0110 
1.0000 	 0.0010 	 10.0000 	 10.0000 	 0.0000 	 7.7390 	 0.0000 	 2.7389 	 756.8312 	 1.0000 	 1.1660 	 3.7773 	 1.7599 	 2.3979 	 2.3179 	 0.0000 	 1.8392 	 0.0171 
5.0000 	 0.2614 	 1.3752 	 9.7121 	 4.6107 	 4.2643 	 0.0000 	 1.5945 	 721.6181 	 5.0000 	 0.6431 	 6.1577 	 8.4848 	 0.8684 	 -1.2738 	 0.0000 	 0.3016 	 0.0108 
3.0000 	 0.1154 	 1.2192 	 8.5028 	 4.6174 	 4.2422 	 0.0000 	 1.6545 	 727.7522 	 3.0000 	 0.0815 	 7.0483 	 7.7595 	 1.6950 	 1.5820 	 0.0000 	 1.1826 	 0.0149 
3.0000 	 0.4370 	 0.1868 	 1.5271 	 6.4083 	 3.1970 	 0.0000 	 0.0006 	 795.4062 	 3.0000 	 0.5821 	 1.7691 	 3.6000 	 2.8344 	 0.1623 	 0.0000 	 0.2518 	 0.8291 
2.0000 	 0.0373 	 1.1299 	 5.1319 	 3.6736 	 4.7497 	 0.0000 	 2.2559 	 736.2192 	 2.0000 	 0.5074 	 6.7807 	 7.2713 	 1.2328 	 0.6513 	 0.0000 	 2.2070 	 0.0141 
2.0000 	 0.0370 	 7.3696 	 5.5060 	 0.2756 	 7.6759 	 0.0000 	 2.7594 	 746.3876 	 2.0000 	 0.6078 	 3.5503 	 4.7295 	 2.7174 	 2.5038 	 0.0000 	 0.9844 	 0.0136 
49.0000 	 0.0360 	 9.0137 	 9.8239 	 2.7060 	 5.3076 	 0.0000 	 2.6405 	 818.7875 	 49.0000 	 2.3034 	 0.7948 	 4.1025 	 1.4108 	 -0.1877 	 0.0000 	 2.3372 	 0.0000 
50.0000 	 1.6051 	 1.6433 	 9.0237 	 4.6226 	 4.3088 	 0.0000 	 1.5481 	 714.2733 	 50.0000 	 1.5054 	 5.1942 	 2.3181 	 0.2657 	 -2.8100 	 0.0000 	 2.5343 	 0.0013 
48.0000 	 0.0023 	 1.4598 	 7.2874 	 0.0767 	 7.9362 	 0.0000 	 2.6397 	 818.7874 	 48.0000 	 1.6870 	 9.6355 	 3.5439 	 2.7613 	 -0.1329 	 0.0000 	 0.9061 	 0.0000 
49.0000 	 1.5905 	 1.6531 	 7.5982 	 4.7163 	 4.2487 	 0.0000 	 1.5319 	 714.2622 	 49.0000 	 1.8571 	 8.9413 	 7.8259 	 1.7307 	 -2.7861 	 0.0000 	 1.0735 	 0.0011 
49.0000 	 1.5854 	 1.7027 	 5.9603 	 4.8302 	 4.1708 	 0.0000 	 1.5155 	 714.2577 	 49.0000 	 0.0028 	 5.8464 	 0.7851 	 1.0941 	 -2.0875 	 0.0000 	 2.6840 	 0.0014 
49.0000 	 1.5874 	 1.6501 	 9.2049 	 4.6342 	 4.3012 	 0.0000 	 1.5398 	 714.2697 	 49.0000 	 0.6673 	 6.8939 	 8.1866 	 0.1996 	 -1.6702 	 0.0000 	 2.3637 	 0.0014 
47.0000 	 1.5490 	 1.6514 	 9.6496 	 4.6111 	 4.3232 	 0.0000 	 1.5422 	 714.2727 	 47.0000 	 2.7071 	 1.3354 	 1.0708 	 0.7188 	 -0.2618 	 0.0000 	 2.3399 	 0.0012 
49.0000 	 1.5868 	 1.6985 	 4.9577 	 4.9188 	 4.1019 	 0.0000 	 1.5080 	 714.2761 	 49.0000 	 0.4694 	 9.3879 	 8.7361 	 2.3411 	 1.7339 	 0.0000 	 1.7287 	 0.0019 
48.0000 	 1.5673 	 1.6800 	 7.3425 	 4.7154 	 4.2517 	 0.0000 	 1.5252 	 714.2565 	 48.0000 	 0.3303 	 0.9429 	 3.5566 	 1.1197 	 -1.9231 	 0.0000 	 1.9476 	 0.0015 
46.0000 	 0.0013 	 5.0736 	 6.2035 	 0.2673 	 7.7458 	 0.0000 	 2.6405 	 818.7875 	 46.0000 	 0.9006 	 2.9608 	 5.8120 	 2.2691 	 1.3103 	 0.0000 	 0.1160 	 0.0000 
49.0000 	 1.5816 	 1.6968 	 8.0698 	 4.6577 	 4.3018 	 0.0000 	 1.5355 	 714.2645 	 49.0000 	 2.8578 	 7.3124 	 0.5565 	 1.6335 	 0.1443 	 0.0000 	 0.9881 	 0.0018 
44.0000 	 1.4929 	 1.6601 	 8.6097 	 4.6478 	 4.2987 	 0.0000 	 1.5354 	 714.2729 	 44.0000 	 0.3567 	 0.7879 	 8.5159 	 1.7857 	 -1.1225 	 0.0000 	 2.0265 	 0.0015 
45.0000 	 1.5066 	 1.6630 	 9.7575 	 4.6166 	 4.3176 	 0.0000 	 1.5406 	 714.2786 	 45.0000 	 1.6697 	 5.5197 	 3.9656 	 2.4996 	 -2.4955 	 0.0000 	 0.7417 	 0.0013 
45.0000 	 0.0078 	 6.3162 	 3.6746 	 3.1608 	 4.7769 	 0.0000 	 2.6302 	 817.9545 	 45.0000 	 0.3492 	 0.9284 	 8.4039 	 0.5606 	 1.1422 	 0.0000 	 0.5555 	 0.0001 
46.0000 	 1.5321 	 1.6440 	 9.3224 	 4.6333 	 4.3053 	 0.0000 	 1.5370 	 714.2752 	 46.0000 	 0.8317 	 6.9828 	 8.7653 	 0.5789 	 2.5070 	 0.0000 	 0.0629 	 0.0015 
