35.0000 	 2.6860 	 2.6152 	 7.6342 	 0.0000 	 0.2564 	 816.5030 	 35.0000 	 1.0104 	 11.1970 	 -3.1917 	 0.0000 	 8.8637 	 0.1756 
3.0000 	 0.4981 	 2.6587 	 9.3561 	 0.0000 	 1.2820 	 863.5058 	 3.0000 	 0.3604 	 15.5957 	 1.5635 	 0.0000 	 4.5768 	 0.1139 
4.0000 	 0.6647 	 2.0752 	 7.5045 	 0.0000 	 0.0955 	 830.1218 	 4.0000 	 1.7045 	 14.7738 	 -2.5294 	 0.0000 	 4.5484 	 0.3691 
2.0000 	 0.4624 	 2.4204 	 9.2509 	 0.0000 	 0.1241 	 831.3269 	 2.0000 	 0.1710 	 15.7321 	 -0.0967 	 0.0000 	 2.8614 	 0.7228 
1.0000 	 0.0556 	 2.2913 	 3.6646 	 0.0000 	 2.0654 	 844.2969 	 1.0000 	 2.1840 	 17.5794 	 2.2342 	 0.0000 	 6.4087 	 0.9955 
29.0000 	 2.2447 	 3.2617 	 7.4219 	 0.0000 	 0.0000 	 800.5822 	 29.0000 	 0.8536 	 12.5844 	 -2.2517 	 0.0000 	 8.7487 	 0.1308 
43.0000 	 2.8661 	 2.4754 	 7.2214 	 0.0000 	 0.0379 	 814.7690 	 43.0000 	 2.8099 	 18.4554 	 -0.7408 	 0.0000 	 2.7777 	 0.0583 
44.0000 	 2.5210 	 2.7081 	 6.4354 	 0.0000 	 0.0283 	 818.1080 	 44.0000 	 1.1102 	 10.0734 	 -2.0290 	 0.0000 	 3.2297 	 0.0488 
30.0000 	 2.0540 	 1.9537 	 -0.2937 	 0.0000 	 11.4770 	 830.4232 	 30.0000 	 0.1126 	 18.8413 	 -1.6697 	 0.0000 	 9.8894 	 0.9957 
36.0000 	 2.4492 	 4.5056 	 1.8604 	 0.0000 	 9.2554 	 866.4344 	 36.0000 	 1.9647 	 3.2662 	 1.9553 	 0.0000 	 6.5294 	 0.9982 
39.0000 	 2.7729 	 2.4584 	 7.2987 	 0.0000 	 0.0000 	 814.6708 	 39.0000 	 2.4212 	 13.9192 	 -0.9479 	 0.0000 	 4.9755 	 0.0425 
36.0000 	 2.4672 	 4.6401 	 10.7867 	 0.0000 	 9.5992 	 869.7704 	 36.0000 	 2.5064 	 4.9029 	 1.1097 	 0.0000 	 7.3255 	 0.9747 
23.0000 	 2.2954 	 2.4044 	 5.6528 	 0.0000 	 3.8346 	 816.8749 	 23.0000 	 1.5091 	 12.6795 	 1.0725 	 0.0000 	 2.4656 	 0.7982 
39.0000 	 2.1896 	 2.9981 	 7.4171 	 0.0000 	 2.2878 	 827.5863 	 39.0000 	 2.9086 	 4.1995 	 1.6935 	 0.0000 	 5.5266 	 1.0128 
39.0000 	 2.5648 	 3.0371 	 7.0117 	 0.0000 	 2.0605 	 823.2134 	 39.0000 	 0.7677 	 10.7675 	 -3.4195 	 0.0000 	 9.2262 	 0.9944 
39.0000 	 5.9996 	 24.0048 	 87.7341 	 0.0000 	 27.5766 	 1211.5490 	 39.0000 	 0.6080 	 8.4801 	 1.9914 	 0.0000 	 6.3602 	 0.9917 
38.0000 	 2.2666 	 8.8978 	 5.0883 	 0.0000 	 0.0000 	 1021.4441 	 38.0000 	 0.1953 	 8.6567 	 -4.9338 	 0.0000 	 8.2672 	 0.1703 
30.0000 	 3.3313 	 5.5322 	 1.0254 	 0.0000 	 11.2695 	 900.9144 	 30.0000 	 1.3914 	 5.5315 	 1.0232 	 0.0000 	 8.7682 	 0.9946 
31.0000 	 2.7189 	 2.2363 	 7.7243 	 0.0000 	 8.2373 	 819.3543 	 31.0000 	 2.4645 	 7.8363 	 -3.7310 	 0.0000 	 8.2445 	 0.9927 
29.0000 	 1.8921 	 4.7754 	 -4.1602 	 0.0000 	 7.0605 	 882.0037 	 29.0000 	 0.1017 	 18.0000 	 -0.4120 	 0.0000 	 1.7053 	 1.0058 
24.0000 	 2.1178 	 2.4120 	 7.2414 	 0.0000 	 0.0000 	 815.2559 	 24.0000 	 2.5531 	 9.7146 	 -2.5490 	 0.0000 	 4.2113 	 0.0419 
41.0000 	 3.0250 	 2.5129 	 7.6064 	 0.0000 	 0.0000 	 814.8939 	 41.0000 	 2.5152 	 15.5953 	 1.8619 	 0.0000 	 2.1649 	 0.1839 
36.0000 	 2.6803 	 2.5085 	 7.3715 	 0.0000 	 0.0000 	 814.7295 	 36.0000 	 1.1412 	 4.9514 	 3.9767 	 0.0000 	 0.9519 	 0.0423 
18.0000 	 1.7464 	 2.3304 	 7.0312 	 0.0000 	 0.1103 	 816.3833 	 18.0000 	 1.8782 	 14.7709 	 -2.1447 	 0.0000 	 8.3658 	 0.1004 
36.0000 	 2.0766 	 8.2290 	 6.1362 	 0.0000 	 11.1735 	 980.2640 	 36.0000 	 1.5626 	 8.5273 	 3.1590 	 0.0000 	 6.6380 	 0.9916 
41.0000 	 2.8080 	 2.3401 	 4.9731 	 0.0000 	 9.2456 	 819.9625 	 41.0000 	 0.7061 	 16.6211 	 -1.0957 	 0.0000 	 9.6752 	 0.9930 
23.0000 	 2.6333 	 2.5686 	 8.9554 	 0.0000 	 0.2218 	 820.0618 	 23.0000 	 2.5251 	 16.8345 	 -4.8949 	 0.0000 	 4.4053 	 0.1060 
38.0000 	 1.2992 	 3.2422 	 -2.8906 	 0.0000 	 16.2109 	 963.9856 	 38.0000 	 2.2995 	 19.3143 	 -1.3508 	 0.0000 	 2.8009 	 0.9897 
17.0000 	 1.3070 	 2.2754 	 6.3379 	 0.0000 	 0.2612 	 831.4213 	 17.0000 	 1.1667 	 3.3066 	 2.8000 	 0.0000 	 3.5788 	 0.4497 
24.0000 	 2.2238 	 2.5322 	 7.5598 	 0.0000 	 0.0211 	 815.8533 	 24.0000 	 1.7816 	 11.8077 	 3.6401 	 0.0000 	 2.5743 	 0.0401 
40.0000 	 3.6209 	 2.8505 	 6.3408 	 0.0000 	 7.4488 	 827.4154 	 40.0000 	 0.0804 	 17.0040 	 2.8034 	 0.0000 	 3.7567 	 0.9928 
35.0000 	 2.4221 	 2.5696 	 6.9849 	 0.0000 	 0.0000 	 813.5644 	 35.0000 	 1.4921 	 9.0835 	 -2.0722 	 0.0000 	 3.5534 	 0.2343 
29.0000 	 2.0482 	 2.5780 	 -1.0635 	 0.0000 	 9.3446 	 825.9219 	 29.0000 	 2.2332 	 2.3515 	 2.4999 	 0.0000 	 0.2504 	 0.9953 
28.0000 	 2.4322 	 2.4619 	 7.6667 	 0.0000 	 0.1989 	 816.1043 	 28.0000 	 2.8073 	 10.9262 	 -1.9207 	 0.0000 	 2.5950 	 0.1247 
38.0000 	 2.9340 	 2.8008 	 8.2764 	 0.0000 	 0.5645 	 822.0099 	 38.0000 	 2.3353 	 0.7436 	 -4.8648 	 0.0000 	 9.3794 	 0.5912 
35.0000 	 2.0353 	 2.5559 	 5.4335 	 0.0000 	 0.9471 	 831.4037 	 35.0000 	 0.1947 	 17.7295 	 -1.1042 	 0.0000 	 7.1082 	 0.5407 
39.0000 	 2.8562 	 2.5464 	 7.6246 	 0.0000 	 0.0334 	 815.0086 	 39.0000 	 1.6594 	 4.7036 	 2.6765 	 0.0000 	 9.9242 	 0.0390 
18.0000 	 2.8310 	 3.5107 	 13.8361 	 0.0000 	 5.1517 	 895.7379 	 18.0000 	 2.4834 	 14.7371 	 -3.3363 	 0.0000 	 9.5949 	 0.8496 
41.0000 	 2.2854 	 2.8469 	 7.8052 	 0.0000 	 7.1228 	 826.0170 	 41.0000 	 0.6433 	 19.8463 	 1.1249 	 0.0000 	 7.0178 	 0.9928 
13.0000 	 1.9031 	 2.6400 	 9.3650 	 0.0000 	 1.3880 	 845.6930 	 13.0000 	 1.7659 	 5.7790 	 0.8448 	 0.0000 	 4.6899 	 2.7365 
41.0000 	 1.7231 	 3.7967 	 1.1109 	 0.0000 	 6.5572 	 881.4932 	 41.0000 	 1.7196 	 1.0981 	 -1.5566 	 0.0000 	 5.1453 	 0.9947 
40.0000 	 2.0821 	 2.7100 	 3.9819 	 0.0000 	 10.8044 	 829.2612 	 40.0000 	 1.9221 	 17.2657 	 1.4465 	 0.0000 	 6.1506 	 0.9958 
38.0000 	 5.7058 	 3.4933 	 13.2153 	 0.0000 	 4.0536 	 842.5290 	 38.0000 	 2.4424 	 7.7642 	 4.1677 	 0.0000 	 8.3754 	 0.9762 
23.0000 	 2.7651 	 3.7939 	 5.5664 	 0.0000 	 4.1846 	 850.3748 	 23.0000 	 0.7820 	 10.0026 	 -0.2588 	 0.0000 	 6.0097 	 0.9928 
10.0000 	 2.0813 	 3.4470 	 4.9994 	 0.0000 	 11.5265 	 854.9009 	 10.0000 	 0.8977 	 15.0182 	 4.5012 	 0.0000 	 0.5218 	 0.9633 
40.0000 	 2.3742 	 2.6179 	 6.3321 	 0.0000 	 0.0000 	 817.8769 	 40.0000 	 0.8138 	 17.6793 	 -4.3842 	 0.0000 	 6.0811 	 0.0454 
38.0000 	 4.5389 	 4.6509 	 6.6992 	 0.0000 	 6.8323 	 870.8394 	 38.0000 	 1.0795 	 11.9141 	 -0.1336 	 0.0000 	 2.7858 	 0.6237 
39.0000 	 1.5558 	 4.6558 	 4.6765 	 0.0000 	 3.1991 	 979.0700 	 39.0000 	 1.4586 	 10.6977 	 2.7615 	 0.0000 	 7.0658 	 2.8451 
34.0000 	 2.0680 	 2.1094 	 7.6562 	 0.0000 	 2.4219 	 827.4627 	 34.0000 	 2.6494 	 2.9620 	 4.6568 	 0.0000 	 0.3829 	 0.9787 
37.0000 	 5.3505 	 16.4389 	 41.5613 	 0.0000 	 5.2328 	 1140.1757 	 37.0000 	 1.7193 	 0.3903 	 3.3323 	 0.0000 	 2.7183 	 0.2723 
7.0000 	 0.7168 	 1.9434 	 5.0977 	 0.0000 	 2.1973 	 836.3332 	 7.0000 	 2.2804 	 7.1790 	 -3.2617 	 0.0000 	 4.7755 	 0.7043 
17.0000 	 1.6422 	 2.1853 	 7.0813 	 0.0000 	 0.6728 	 826.3395 	 17.0000 	 0.7938 	 2.7872 	 -4.9551 	 0.0000 	 9.2533 	 0.1695 
4.0000 	 1.1753 	 2.3846 	 9.6666 	 0.0000 	 2.0019 	 840.8580 	 4.0000 	 2.6637 	 14.3613 	 -4.9719 	 0.0000 	 6.8559 	 0.9764 
24.0000 	 1.3403 	 3.2663 	 -2.9852 	 0.0000 	 14.5520 	 861.2208 	 24.0000 	 1.1141 	 19.2259 	 0.2415 	 0.0000 	 8.8054 	 0.9939 
1.0000 	 0.0757 	 1.6797 	 5.2344 	 0.0000 	 4.6484 	 849.2502 	 1.0000 	 0.1122 	 18.5003 	 -3.5884 	 0.0000 	 9.2493 	 0.9850 
36.0000 	 2.4673 	 2.2832 	 6.9475 	 0.0000 	 0.2228 	 817.6264 	 36.0000 	 2.0537 	 3.8746 	 -1.1360 	 0.0000 	 9.1938 	 0.2846 
25.0000 	 2.4073 	 2.8510 	 6.2299 	 0.0000 	 3.9839 	 822.7072 	 25.0000 	 0.1223 	 1.0611 	 4.0522 	 0.0000 	 9.4665 	 0.9929 
18.0000 	 1.6381 	 2.3223 	 6.6674 	 0.0000 	 0.2318 	 817.9492 	 18.0000 	 0.7615 	 1.5516 	 -4.1923 	 0.0000 	 7.1763 	 0.2005 
38.0000 	 2.0894 	 2.7728 	 7.3986 	 0.0000 	 8.0979 	 828.3034 	 38.0000 	 2.5744 	 5.7712 	 -1.9215 	 0.0000 	 6.2329 	 0.9921 
31.0000 	 1.2815 	 6.7383 	 -5.2734 	 0.0000 	 8.4180 	 1178.9857 	 31.0000 	 1.7395 	 9.3404 	 2.6394 	 0.0000 	 0.1051 	 0.0958 
13.0000 	 1.3261 	 2.7051 	 -0.6445 	 0.0000 	 9.1309 	 827.2552 	 13.0000 	 2.2127 	 9.1698 	 -1.7700 	 0.0000 	 8.4935 	 0.9653 
17.0000 	 1.5944 	 2.3227 	 6.6296 	 0.0000 	 0.0000 	 817.0601 	 17.0000 	 0.4155 	 6.2596 	 -2.5621 	 0.0000 	 6.7665 	 0.2346 
10.0000 	 1.8006 	 2.9442 	 9.7848 	 0.0000 	 3.3081 	 839.0066 	 10.0000 	 0.9500 	 7.3694 	 0.3905 	 0.0000 	 0.3957 	 0.9738 
22.0000 	 1.7616 	 4.5746 	 8.4631 	 0.0000 	 2.2410 	 899.6229 	 22.0000 	 2.1785 	 11.2357 	 -2.4660 	 0.0000 	 8.5344 	 7.2258 
35.0000 	 2.5644 	 2.4650 	 7.2057 	 0.0000 	 0.0000 	 814.7087 	 35.0000 	 1.7581 	 5.0798 	 4.0730 	 0.0000 	 5.6863 	 0.0315 
23.0000 	 1.1656 	 11.2860 	 5.1613 	 0.0000 	 7.0239 	 1112.0822 	 23.0000 	 2.9209 	 0.5574 	 -4.6728 	 0.0000 	 5.9797 	 0.9886 
7.0000 	 1.1221 	 2.4008 	 8.1194 	 0.0000 	 0.2672 	 825.2770 	 7.0000 	 1.2017 	 19.4066 	 3.7823 	 0.0000 	 2.3144 	 0.3748 
13.0000 	 1.5928 	 2.2058 	 8.3252 	 0.0000 	 3.9194 	 827.1642 	 13.0000 	 2.5252 	 15.1763 	 -1.9234 	 0.0000 	 1.6667 	 0.5828 
37.0000 	 2.3387 	 6.9727 	 11.7578 	 0.0000 	 4.4336 	 1009.7206 	 37.0000 	 0.6556 	 18.5403 	 1.3250 	 0.0000 	 3.7733 	 0.4447 
33.0000 	 1.2844 	 6.3194 	 -5.9290 	 0.0000 	 13.2142 	 1025.0145 	 33.0000 	 0.1188 	 5.6640 	 -4.9793 	 0.0000 	 6.5319 	 0.9921 
4.0000 	 0.5509 	 2.8455 	 8.2788 	 0.0000 	 2.2620 	 887.2583 	 4.0000 	 1.9465 	 18.7206 	 2.0477 	 0.0000 	 7.0100 	 0.1279 
36.0000 	 1.9991 	 2.7482 	 3.6438 	 0.0000 	 2.3811 	 831.0227 	 36.0000 	 0.9204 	 18.6916 	 3.7024 	 0.0000 	 8.2070 	 0.9865 
1.0000 	 0.1103 	 2.7022 	 9.4565 	 0.0000 	 0.3809 	 838.2689 	 1.0000 	 1.7935 	 2.5229 	 3.8770 	 0.0000 	 4.8975 	 0.4956 
37.0000 	 2.4788 	 3.1104 	 7.0247 	 0.0000 	 0.9934 	 834.1403 	 37.0000 	 2.5322 	 10.6342 	 2.9574 	 0.0000 	 9.7215 	 0.9554 
33.0000 	 2.5889 	 2.4439 	 7.4428 	 0.0000 	 0.0711 	 814.9699 	 33.0000 	 1.2162 	 16.9164 	 4.6515 	 0.0000 	 6.9891 	 0.0740 
10.0000 	 0.7622 	 4.3958 	 -2.7124 	 0.0000 	 7.8296 	 909.2285 	 10.0000 	 0.6795 	 17.9474 	 2.7873 	 0.0000 	 9.3564 	 0.9928 
19.0000 	 2.1574 	 2.8468 	 13.0015 	 0.0000 	 5.3227 	 824.4173 	 19.0000 	 0.8544 	 17.0260 	 4.2917 	 0.0000 	 0.7479 	 0.9901 
7.0000 	 1.0655 	 2.9395 	 -0.0195 	 0.0000 	 6.9434 	 840.5707 	 7.0000 	 2.9642 	 11.4586 	 2.4783 	 0.0000 	 6.1647 	 0.9915 
37.0000 	 2.4561 	 3.1821 	 2.1628 	 0.0000 	 2.9736 	 825.8886 	 37.0000 	 1.0096 	 7.3132 	 0.8276 	 0.0000 	 5.3408 	 0.9987 
28.0000 	 2.0439 	 3.3961 	 9.1020 	 0.0000 	 3.0627 	 883.7153 	 28.0000 	 1.2701 	 10.6409 	 -1.3562 	 0.0000 	 8.3398 	 0.5070 
4.0000 	 0.3583 	 6.2178 	 16.0963 	 0.0000 	 7.6304 	 986.3707 	 4.0000 	 2.3336 	 16.0709 	 2.8596 	 0.0000 	 9.2048 	 0.9935 
38.0000 	 2.9393 	 2.5728 	 7.8593 	 0.0000 	 0.0000 	 815.0763 	 38.0000 	 1.7880 	 3.9132 	 1.1046 	 0.0000 	 2.9805 	 0.4113 
1.0000 	 0.0379 	 5.8105 	 10.3809 	 0.0000 	 5.0000 	 971.1531 	 1.0000 	 2.0697 	 13.6155 	 2.9420 	 0.0000 	 3.9918 	 0.3564 
18.0000 	 2.1472 	 4.5508 	 11.2891 	 0.0000 	 1.4746 	 880.7375 	 18.0000 	 0.3388 	 9.7195 	 -0.2263 	 0.0000 	 9.5229 	 0.7033 
33.0000 	 1.9979 	 2.6185 	 5.4548 	 0.0000 	 1.5202 	 824.7060 	 33.0000 	 2.1084 	 16.5486 	 -3.9507 	 0.0000 	 3.8366 	 0.9641 
35.0000 	 3.0658 	 2.7216 	 8.4700 	 0.0000 	 0.0116 	 817.3813 	 35.0000 	 2.0991 	 7.5412 	 -3.1145 	 0.0000 	 8.8855 	 0.0485 
16.0000 	 1.1421 	 2.6974 	 3.9441 	 0.0000 	 3.4528 	 836.3142 	 16.0000 	 2.8863 	 1.2433 	 4.8692 	 0.0000 	 8.8404 	 0.9916 
34.0000 	 4.2558 	 2.5992 	 10.1828 	 0.0000 	 0.0000 	 823.0623 	 34.0000 	 1.4280 	 18.3544 	 2.8761 	 0.0000 	 2.9264 	 0.0691 
17.0000 	 1.3863 	 2.5964 	 6.8115 	 0.0000 	 0.6396 	 811.7492 	 17.0000 	 2.9097 	 16.0074 	 4.2919 	 0.0000 	 9.7384 	 1.4057 
12.0000 	 1.1685 	 4.8633 	 10.6152 	 0.0000 	 6.0156 	 899.4267 	 12.0000 	 2.1218 	 2.8550 	 -1.6452 	 0.0000 	 3.4784 	 0.9703 
33.0000 	 2.6342 	 2.4711 	 7.5214 	 0.0000 	 0.0399 	 814.4015 	 33.0000 	 2.1244 	 15.9340 	 -0.3795 	 0.0000 	 6.9265 	 0.1419 
34.0000 	 1.3926 	 3.1368 	 1.6947 	 0.0000 	 22.1975 	 898.0020 	 34.0000 	 0.3136 	 9.7207 	 -2.4771 	 0.0000 	 0.8546 	 0.9941 
11.0000 	 1.4968 	 2.2840 	 7.7692 	 0.0000 	 0.0687 	 819.5304 	 11.0000 	 1.5157 	 16.9870 	 -2.5777 	 0.0000 	 4.2896 	 0.0982 
36.0000 	 3.3759 	 2.7779 	 4.1743 	 0.0000 	 4.2224 	 828.5962 	 36.0000 	 1.5502 	 19.8670 	 -0.4830 	 0.0000 	 6.5661 	 0.9877 
36.0000 	 2.7898 	 2.6069 	 7.9059 	 0.0000 	 0.3319 	 817.4661 	 36.0000 	 1.4299 	 13.8634 	 -0.0809 	 0.0000 	 7.9078 	 0.2027 
13.0000 	 1.5451 	 2.2770 	 7.3763 	 0.0000 	 0.0012 	 817.8501 	 13.0000 	 2.3759 	 17.9730 	 0.0969 	 0.0000 	 2.1345 	 0.1121 
25.0000 	 2.0965 	 2.4247 	 7.0817 	 0.0000 	 0.0000 	 815.2017 	 25.0000 	 0.1544 	 17.8725 	 0.9506 	 0.0000 	 8.0207 	 0.0354 
6.0000 	 1.1027 	 2.7956 	 6.4656 	 0.0000 	 4.9180 	 840.3705 	 6.0000 	 0.1532 	 14.1578 	 -2.6923 	 0.0000 	 9.2396 	 0.9859 
31.0000 	 2.6729 	 2.5669 	 7.9744 	 0.0000 	 0.0675 	 815.7776 	 31.0000 	 0.5352 	 16.9842 	 -1.8815 	 0.0000 	 9.9738 	 0.0664 
31.0000 	 1.8466 	 3.3096 	 9.8393 	 0.0000 	 6.9144 	 841.9966 	 31.0000 	 2.1908 	 19.6850 	 -0.1008 	 0.0000 	 0.9152 	 0.9872 
34.0000 	 1.2687 	 3.8688 	 -4.2197 	 0.0000 	 5.5073 	 951.0511 	 34.0000 	 2.6158 	 18.2526 	 3.4720 	 0.0000 	 4.7366 	 0.9930 
5.0000 	 1.0421 	 2.0520 	 8.2300 	 0.0000 	 0.0000 	 826.6549 	 5.0000 	 1.7812 	 16.3878 	 2.2113 	 0.0000 	 3.5122 	 0.1008 
35.0000 	 1.8076 	 4.1575 	 4.3264 	 0.0000 	 4.7765 	 893.8439 	 35.0000 	 0.1615 	 5.9287 	 2.5698 	 0.0000 	 2.6858 	 0.8686 
10.0000 	 1.1646 	 2.1289 	 7.7539 	 0.0000 	 1.3281 	 823.1276 	 10.0000 	 0.8017 	 12.2161 	 4.6759 	 0.0000 	 5.1819 	 0.7528 
33.0000 	 2.1108 	 2.1191 	 4.9023 	 0.0000 	 5.9668 	 868.2649 	 33.0000 	 0.1171 	 7.8301 	 -3.5014 	 0.0000 	 9.2641 	 0.9441 
33.0000 	 2.4913 	 2.4848 	 7.2367 	 0.0000 	 0.0260 	 814.7887 	 33.0000 	 0.4586 	 1.2678 	 -1.5612 	 0.0000 	 2.4755 	 0.0402 
33.0000 	 2.6062 	 2.4639 	 7.4716 	 0.0000 	 0.0526 	 814.7991 	 33.0000 	 1.3568 	 0.7599 	 -2.1831 	 0.0000 	 7.3733 	 0.0463 
38.0000 	 2.6185 	 2.5476 	 6.9574 	 0.0000 	 0.1874 	 815.4882 	 38.0000 	 0.8176 	 10.7713 	 3.9644 	 0.0000 	 4.4744 	 0.5681 
31.0000 	 2.4715 	 2.4454 	 7.3497 	 0.0000 	 0.0000 	 814.8706 	 31.0000 	 1.4247 	 14.3389 	 2.3442 	 0.0000 	 0.9738 	 0.0431 
34.0000 	 2.5808 	 2.4374 	 7.3212 	 0.0000 	 0.0000 	 813.7885 	 34.0000 	 2.7877 	 18.8952 	 -0.9769 	 0.0000 	 1.4035 	 0.0814 
30.0000 	 2.0122 	 6.0404 	 1.7220 	 0.0000 	 6.8037 	 943.9254 	 30.0000 	 1.6908 	 8.1406 	 2.6816 	 0.0000 	 2.9364 	 0.9383 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           30.0000 	 2.0959 	 2.1037 	 4.8103 	 0.0000 	 1.2646 	 849.9836 	 30.0000 	 1.6045 	 11.4681 	 -4.4388 	 0.0000 	 5.9984 	 1.8179 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        29.0000 	 5.8402 	 3.4912 	 30.3979 	 0.0000 	 8.6609 	 857.4345 	 29.0000 	 0.2315 	 10.7970 	 -4.8012 	 0.0000 	 3.0445 	 0.9900 
30.0000 	 2.2850 	 2.4808 	 6.9947 	 0.0000 	 0.0000 	 815.1420 	 30.0000 	 0.2613 	 4.7093 	 4.5584 	 0.0000 	 2.1353 	 0.0341 
29.0000 	 2.0599 	 3.4747 	 -0.6578 	 0.0000 	 9.1619 	 836.4409 	 29.0000 	 2.6748 	 8.2178 	 -4.5296 	 0.0000 	 1.9604 	 0.9924 
32.0000 	 2.0619 	 2.8476 	 9.4120 	 0.0000 	 4.2135 	 825.9687 	 32.0000 	 2.1961 	 3.8185 	 -4.0818 	 0.0000 	 8.3019 	 1.6950 
25.0000 	 2.6433 	 3.2120 	 6.8440 	 0.0000 	 4.6210 	 840.3167 	 25.0000 	 1.2045 	 2.4296 	 1.0693 	 0.0000 	 1.5708 	 0.9824 
30.0000 	 3.5374 	 2.6373 	 9.5976 	 0.0000 	 0.0000 	 820.9569 	 30.0000 	 1.9916 	 11.5513 	 -0.1803 	 0.0000 	 8.1547 	 0.1572 
27.0000 	 2.2237 	 7.0642 	 2.2266 	 0.0000 	 6.2268 	 988.9604 	 27.0000 	 0.5751 	 14.5469 	 -4.0704 	 0.0000 	 0.0682 	 0.9272 
16.0000 	 1.7251 	 2.3933 	 7.4056 	 0.0000 	 0.3102 	 818.3769 	 16.0000 	 2.8827 	 16.4832 	 -1.3798 	 0.0000 	 0.7664 	 0.4250 
27.0000 	 2.2403 	 2.4499 	 7.2306 	 0.0000 	 0.0752 	 815.1716 	 27.0000 	 1.1472 	 2.0751 	 -1.6505 	 0.0000 	 7.6624 	 0.0559 
29.0000 	 2.3421 	 2.1500 	 7.0524 	 0.0000 	 0.1373 	 818.4011 	 29.0000 	 0.6993 	 8.2713 	 1.6302 	 0.0000 	 5.3843 	 0.1167 
25.0000 	 1.7136 	 3.0127 	 11.1523 	 0.0000 	 6.2256 	 905.6107 	 25.0000 	 0.4009 	 14.9519 	 1.0465 	 0.0000 	 4.8857 	 0.8922 
32.0000 	 1.7914 	 3.1348 	 0.9961 	 0.0000 	 8.3887 	 841.0993 	 32.0000 	 1.6887 	 12.6256 	 -1.6998 	 0.0000 	 9.0301 	 0.9982 
24.0000 	 1.8467 	 2.4107 	 6.2978 	 0.0000 	 11.3874 	 819.5690 	 24.0000 	 2.7661 	 17.8659 	 -4.0175 	 0.0000 	 9.9304 	 0.9951 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     29.0000 	 2.1253 	 5.3418 	 3.5156 	 0.0000 	 6.7578 	 886.2549 	 29.0000 	 0.7470 	 14.8517 	 -3.2663 	 0.0000 	 3.5308 	 1.0591 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              24.0000 	 2.1140 	 2.3594 	 7.2258 	 0.0000 	 0.0564 	 815.3744 	 24.0000 	 1.9485 	 15.2834 	 -3.8907 	 0.0000 	 6.7032 	 0.0405 
29.0000 	 1.9546 	 2.8052 	 7.4304 	 0.0000 	 0.7285 	 837.9704 	 29.0000 	 2.3132 	 2.9943 	 -1.3727 	 0.0000 	 1.7399 	 0.7172 
6.0000 	 0.9716 	 1.8408 	 5.1660 	 0.0000 	 3.1250 	 834.9747 	 6.0000 	 1.6655 	 6.6349 	 -4.6785 	 0.0000 	 3.2181 	 0.9899 
24.0000 	 1.4393 	 2.6818 	 -9.3669 	 0.0000 	 10.9192 	 907.4301 	 24.0000 	 1.1449 	 13.6816 	 1.6190 	 0.0000 	 3.7631 	 0.9279 
26.0000 	 2.6573 	 2.5912 	 8.4144 	 0.0000 	 0.0000 	 817.3029 	 26.0000 	 0.6996 	 1.6836 	 -2.2296 	 0.0000 	 6.2833 	 0.0544 
5.0000 	 1.0655 	 2.9378 	 9.9802 	 0.0000 	 6.9425 	 836.9716 	 5.0000 	 2.1623 	 0.7490 	 2.8139 	 0.0000 	 3.0265 	 0.9923 
19.0000 	 1.1588 	 2.1318 	 4.9327 	 0.0000 	 8.1064 	 859.1146 	 19.0000 	 2.8008 	 9.2676 	 0.0505 	 0.0000 	 4.8938 	 0.9881 
23.0000 	 1.4870 	 1.8724 	 5.7904 	 0.0000 	 7.3011 	 841.4357 	 23.0000 	 2.7365 	 7.1080 	 3.6129 	 0.0000 	 4.4621 	 1.0030 
32.0000 	 2.5847 	 2.5002 	 7.5508 	 0.0000 	 0.0001 	 814.9270 	 32.0000 	 0.7726 	 19.3615 	 3.4379 	 0.0000 	 0.9220 	 0.0406 
26.0000 	 2.2443 	 3.7214 	 4.2897 	 0.0000 	 6.0640 	 849.3040 	 26.0000 	 2.7706 	 18.2372 	 -2.3618 	 0.0000 	 1.1114 	 0.9862 
16.0000 	 5.0119 	 3.4668 	 15.1562 	 0.0000 	 4.5215 	 845.5561 	 16.0000 	 2.9579 	 9.0053 	 -0.7144 	 0.0000 	 8.6195 	 0.9924 
27.0000 	 2.1371 	 2.4951 	 6.9537 	 0.0000 	 0.0000 	 815.0829 	 27.0000 	 0.1853 	 17.3791 	 -4.2752 	 0.0000 	 7.3970 	 0.1800 
                                                                                                                                   21.0000 	 1.1206 	 3.7805 	 1.1499 	 0.0000 	 11.5845 	 912.1794 	 21.0000 	 2.4597 	 0.2117 	 -4.1359 	 0.0000 	 8.1419 	 0.9768 
                                                                                                                                                                                                                                                                        12.0000 	 1.4622 	 2.2289 	 7.3367 	 0.0000 	 0.0022 	 818.3990 	 12.0000 	 2.5331 	 1.0651 	 1.3570 	 0.0000 	 7.0323 	 0.0867 
